
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.8462584e+06; maximum gradient component mag -3.1295e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 70  0.01749 -1.02857e+00 | 71  0.03095 -1.45477e+00 | 72 -0.01556 -4.46206e-01
 73 -0.00106 -9.73056e-01 | 74  0.00208 -1.42542e+00 | 75 -0.03563 -9.78122e-01
 76 -0.02256 -9.53351e-01 | 77 -0.02349 -9.97795e-01 | 78  0.00412 -6.76741e-01
 79  0.00296 -5.78884e-01 | 80  0.00066 -4.68664e-01 | 81 -0.03487 -3.50942e-01
 82  0.00921 -4.50034e-01 | 83  0.01959 -3.01165e-01 | 84 -0.02376  3.74114e-01
 85  0.00506  4.17304e-02 | 86 -0.02491 -3.14214e-02 | 87 -0.02820  1.16853e-02
 88  0.00176 -5.14783e-02 | 89 -0.00284  8.25108e-02 | 90 -0.00959  3.57895e-02
 91  0.00156 -6.43208e-02 | 92 -0.00950  1.26092e-01 | 93  0.03468  4.52922e-01
 94 -0.07626  3.27882e-01 | 95 -0.02327  1.50648e-01 | 96  0.00542  4.72056e-01
 97 -0.01443  3.26004e-01 | 98  0.02004  6.07942e-01 | 99 -0.07127 -4.77999e-02
100  0.00708  4.89237e-01 |101 -0.02482  1.32713e-01 |102 -0.02520  6.68150e-01
103 -0.00160  3.72507e-01 |104  0.00031  2.30277e-01 |105  0.00056  2.38477e-01
106  0.00000  2.55459e+03 |107  0.00883 -4.75765e-01 |108 -0.40806  5.69086e-01
109 -0.00809 -1.25604e+00 |110 -0.12919  2.87860e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 26; phase 5
Function value 6.1498526e+02; maximum gradient component mag -1.2781e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44957 -1.25963e+02 |  2 -0.40495 -1.27814e+03 |  3 -0.41759 -6.92403e+02
  4 -0.37001  1.19300e-01 |  5 -0.54255 -1.54902e+01 |  6  0.74915 -6.19003e+02
  7  0.00004 -1.28942e-02 |  8  0.00001 -4.24408e-03 |  9  0.00002 -5.65927e-03
 10  0.00002 -7.54608e-03 | 11  0.00012  3.33530e+01 | 12  0.00013  3.33505e+01
 13  0.00015  3.33470e+01 | 14  0.00016  3.33425e+01 | 15  0.00019  3.33366e+01
 16  0.00022  3.33287e+01 | 17  0.00020  3.33182e+01 | 18  0.00024  3.33045e+01
 19  0.00028  3.32867e+01 | 20  0.00034  3.32635e+01 | 21  0.00042  3.32336e+01
 22  0.00041  3.31953e+01 | 23  0.00050  3.31467e+01 | 24  0.00060  3.30858e+01
 25  0.00072  3.30104e+01 | 26  0.00111  3.29166e+01 | 27  0.00117  3.28057e+01
 28  0.00115  3.26766e+01 | 29  0.00583  3.24727e+01 | 30  0.00206  3.24030e+01
 31  0.00255  3.23384e+01 | 32  0.00399  3.23494e+01 | 33  0.00437  3.21716e+01
 34  0.00313  3.19496e+01 | 35  0.00104  3.15369e+01 | 36  0.00574  3.15089e+01
 37  0.00326  3.25340e+01 | 38 -0.00675  3.15875e+01 | 39 -0.00515  3.09119e+01
 40  0.00590  3.06182e+01 | 41  0.00436  3.00866e+01 | 42  0.00060  2.90569e+01
 43  0.02678  2.78798e+01 | 44  0.01466  2.99448e+01 | 45  0.00748  2.88879e+01
 46  0.00770  2.77312e+01 | 47  0.00945  2.67790e+01 | 48  0.00495  2.77766e+01
 49  0.00584  2.56863e+01 | 50  0.00055  2.45012e+01 | 51  0.00714  2.21731e+01
 52  0.02180  2.38213e+01 | 53 -0.01385  2.55380e+01 | 54 -0.01449  2.37164e+01
 55  0.00811  2.01519e+01 | 56  0.00888  1.78520e+01 | 57  0.01691  1.16789e+01
 58  0.02067  1.57493e+01 | 59 -0.00741  1.70544e+01 | 60  0.01169  1.09258e+01
 61  0.01642  8.62290e+00 | 62  0.00461  7.22129e+00 | 63  0.01198  4.91963e+00
 64  0.01622 -4.99328e+00 | 65  0.00170 -1.29254e+00 | 66  0.01368 -7.86437e+00
 67  0.01354 -5.64873e+00 | 68  0.01735 -1.79143e+01 | 69  0.01835 -2.21173e+01
 70  0.01988 -2.83687e+01 | 71  0.03673 -5.11741e+01 | 72 -0.01109 -1.11000e+01
 73  0.00365 -3.50463e+01 | 74  0.00560 -4.09764e+01 | 75 -0.03392 -2.29827e+01
 76 -0.01713 -2.70985e+01 | 77 -0.01744 -3.50585e+01 | 78  0.00790 -1.09502e+01
 79  0.00732 -3.82595e+01 | 80  0.00510  1.16107e+01 | 81 -0.03259 -1.21352e+01
 82  0.01012 -2.71749e+01 | 83  0.02394 -3.09093e+00 | 84 -0.02398 -1.93151e+01
 85  0.00603 -3.42797e+01 | 86 -0.02609 -1.83681e+01 | 87 -0.02691 -1.28347e+01
 88 -0.00160 -1.07832e+02 | 89 -0.00330 -4.53350e+01 | 90 -0.01040  2.58725e+00
 91  0.00137 -3.14330e+01 | 92 -0.01270 -4.26826e+01 | 93  0.03251 -1.14556e+02
 94 -0.07458  4.25328e+01 | 95 -0.02192 -7.83416e-01 | 96  0.00257 -5.75504e+01
 97 -0.01484 -1.09843e+01 | 98  0.01778 -2.78316e+01 | 99 -0.07563 -1.27612e+01
100  0.00535 -2.03517e+01 |101 -0.02743 -2.30670e+01 |102 -0.02913  8.92603e+00
103 -0.00268  3.87680e+01 |104 -0.00008  3.34286e+01 |105  0.00009  3.33608e+01
106 -0.01045 -4.79297e+02 |107 -0.02023 -8.62947e+01 |108 -0.41677  1.26523e+02
109 -0.05604 -3.55629e+00 |110  0.02121  9.43524e-01 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 6.1278749e+02; maximum gradient component mag -8.8972e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45009 -7.92951e+01 |  2 -0.40405 -8.89722e+02 |  3 -0.41771 -4.49482e+02
  4 -0.36609 -3.17813e+00 |  5 -0.56083 -2.10689e+01 |  6  0.75319 -5.08144e+02
  7  0.00006  2.38166e-02 |  8  0.00002  7.72123e-03 |  9  0.00003  1.03309e-02
 10  0.00003  1.38367e-02 | 11 -0.00061  2.10316e+01 | 12 -0.00059  2.10334e+01
 13 -0.00058  2.10358e+01 | 14 -0.00056  2.10391e+01 | 15 -0.00053  2.10435e+01
 16 -0.00049  2.10494e+01 | 17 -0.00050  2.10595e+01 | 18 -0.00045  2.10711e+01
 19 -0.00039  2.10870e+01 | 20 -0.00030  2.11084e+01 | 21 -0.00020  2.11371e+01
 22 -0.00017  2.11764e+01 | 23 -0.00003  2.12278e+01 | 24  0.00014  2.12950e+01
 25  0.00034  2.13821e+01 | 26  0.00083  2.14958e+01 | 27  0.00102  2.16397e+01
 28  0.00114  2.18126e+01 | 29  0.00601  2.20376e+01 | 30  0.00220  2.19696e+01
 31  0.00244  2.15359e+01 | 32  0.00351  2.09148e+01 | 33  0.00416  2.10989e+01
 34  0.00332  2.17672e+01 | 35  0.00208  2.30445e+01 | 36  0.00581  2.14167e+01
 37  0.00092  1.86626e+01 | 38 -0.00721  2.09377e+01 | 39 -0.00496  2.06246e+01
 40  0.00559  2.04325e+01 | 41  0.00439  2.08613e+01 | 42  0.00283  2.33007e+01
 43  0.02663  1.93766e+01 | 44  0.01446  1.87857e+01 | 45  0.00713  1.92897e+01
 46  0.00843  2.00123e+01 | 47  0.01015  1.93730e+01 | 48  0.00318  1.66789e+01
 49  0.00568  1.59689e+01 | 50  0.00498  2.34439e+01 | 51  0.00719  1.47389e+01
 52  0.01808  1.15817e+01 | 53 -0.01482  1.60310e+01 | 54 -0.01455  1.37088e+01
 55  0.00792  1.30727e+01 | 56  0.01328  1.70770e+01 | 57  0.00811 -4.50549e+00
 58  0.01927  7.51546e+00 | 59 -0.00878  6.80691e+00 | 60  0.00613  2.34153e-01
 61  0.02241  1.04761e+01 | 62  0.00109 -7.84075e-01 | 63  0.01167  2.15469e+00
 64  0.01367 -1.31689e+01 | 65  0.00493  1.39133e-01 | 66  0.01225 -1.06844e+01
 67  0.00939 -1.29113e+01 | 68  0.02096 -3.13344e+00 | 69  0.01458 -3.42094e+01
 70  0.02091 -2.26673e+01 | 71  0.04075 -1.99038e+01 | 72 -0.01091 -1.35201e+01
 73  0.00132 -4.37762e+01 | 74  0.00551 -4.11919e+01 | 75 -0.03173 -1.09444e+01
 76 -0.01842 -4.15432e+01 | 77 -0.01665 -2.51142e+01 | 78  0.00678 -4.27259e+01
 79  0.00547 -6.47478e+01 | 80  0.00354 -2.90067e+01 | 81 -0.03408 -3.01532e+01
 82  0.00915 -4.85239e+01 | 83  0.01839 -1.13319e+02 | 84 -0.02142  1.34469e+01
 85  0.00494 -4.26148e+01 | 86 -0.02821 -5.75715e+01 | 87 -0.02841 -3.10168e+01
 88  0.00045 -4.47349e+01 | 89 -0.00366 -3.29609e+01 | 90 -0.01136 -1.70869e+01
 91 -0.00226 -8.25242e+01 | 92 -0.01259 -2.78258e+01 | 93  0.03238 -8.18078e+01
 94 -0.07778  6.72731e+00 | 95 -0.02313 -1.54714e+01 | 96  0.00456 -1.58797e+01
 97 -0.01384 -9.08907e+00 | 98  0.02000 -1.29670e+01 | 99 -0.06714  1.94121e+01
100  0.01044  1.35726e+01 |101 -0.01825  2.04558e+01 |102 -0.02048  3.20549e+01
103 -0.00561  1.76489e+01 |104 -0.00067  2.13392e+01 |105 -0.00064  2.10264e+01
106 -0.01207 -5.31669e+02 |107  0.00217 -3.75403e+01 |108 -0.40884  5.90939e+01
109 -0.05696 -4.69347e+00 |110  0.02256  9.40702e-01 |
110 variables; iteration 60; function evaluation 77; phase 5
Function value 6.0994569e+02; maximum gradient component mag -5.9173e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44998 -5.84150e+01 |  2 -0.40946 -5.91726e+02 |  3 -0.41017 -2.88398e+02
  4 -0.37851 -3.21771e+00 |  5 -0.51160 -7.94020e+00 |  6  0.76511 -3.49715e+02
  7  0.00004 -9.03540e-04 |  8  0.00001 -4.38342e-04 |  9  0.00002 -5.45239e-04
 10  0.00002 -6.59846e-04 | 11 -0.00046  1.43234e+01 | 12 -0.00045  1.43214e+01
 13 -0.00044  1.43187e+01 | 14 -0.00042  1.43153e+01 | 15 -0.00040  1.43107e+01
 16 -0.00037  1.43049e+01 | 17 -0.00039  1.42987e+01 | 18 -0.00036  1.42897e+01
 19 -0.00031  1.42787e+01 | 20 -0.00026  1.42656e+01 | 21 -0.00018  1.42508e+01
 22 -0.00019  1.42341e+01 | 23 -0.00010  1.42187e+01 | 24  0.00003  1.42086e+01
 25  0.00018  1.42114e+01 | 26  0.00064  1.42404e+01 | 27  0.00082  1.43155e+01
 28  0.00098  1.44529e+01 | 29  0.00598  1.47230e+01 | 30  0.00222  1.47064e+01
 31  0.00223  1.41066e+01 | 32  0.00241  1.26785e+01 | 33  0.00263  1.26194e+01
 34  0.00261  1.38956e+01 | 35  0.00166  1.48346e+01 | 36  0.00583  1.46179e+01
 37  0.00110  1.22185e+01 | 38 -0.00616  1.54193e+01 | 39 -0.00479  1.45993e+01
 40  0.00547  1.34463e+01 | 41  0.00415  1.34967e+01 | 42  0.00296  1.68654e+01
 43  0.02616  1.34642e+01 | 44  0.01282  1.13070e+01 | 45  0.00636  1.21052e+01
 46  0.00743  1.33208e+01 | 47  0.00949  1.35608e+01 | 48  0.00375  1.21941e+01
 49  0.00555  1.08441e+01 | 50  0.00476  1.63424e+01 | 51  0.00075  6.25743e-01
 52  0.02239  1.35715e+01 | 53 -0.01558  8.23629e+00 | 54 -0.01559  7.85457e+00
 55  0.00759  8.48432e+00 | 56  0.00847  7.34623e+00 | 57  0.01804  3.66413e+00
 58  0.01462 -1.11200e+00 | 59 -0.00943  1.56275e+00 | 60  0.00814 -1.67386e+00
 61  0.01514  1.72354e+00 | 62  0.00825  4.75158e+00 | 63  0.00844 -5.09548e+00
 64  0.01758 -5.82552e+00 | 65  0.00255 -6.09592e+00 | 66  0.01396 -9.05592e+00
 67  0.00968 -1.26766e+01 | 68  0.02081 -7.88362e+00 | 69  0.01875 -1.85144e+01
 70  0.01994 -2.59712e+01 | 71  0.03955 -2.24060e+01 | 72 -0.00911 -3.51989e+00
 73  0.00247 -3.24314e+01 | 74  0.00557 -3.41467e+01 | 75 -0.02967 -2.94239e+00
 76 -0.01828 -4.19577e+01 | 77 -0.01629 -2.43880e+01 | 78  0.00588 -5.22993e+01
 79  0.00796 -2.31070e+01 | 80  0.00098 -5.34018e+01 | 81 -0.03350 -2.37872e+01
 82  0.00760 -5.76122e+01 | 83  0.02133 -3.50018e+01 | 84 -0.02718 -4.42067e+01
 85  0.00327 -6.75865e+01 | 86 -0.02515  2.43859e+01 | 87 -0.02763 -7.91792e+00
 88 -0.00107 -4.31658e+01 | 89 -0.00310 -8.79358e+00 | 90 -0.01377 -3.09170e+01
 91  0.00129  2.36605e+00 | 92 -0.01319 -1.13486e+01 | 93  0.03275 -4.18619e+01
 94 -0.08029 -1.06156e+00 | 95 -0.02218  1.92350e+00 | 96  0.00346 -1.61258e+01
 97 -0.01306  1.67056e+00 | 98  0.01970 -4.55711e+00 | 99 -0.06689  1.29012e+01
100  0.01026  8.77460e+00 |101 -0.01681  1.50848e+01 |102 -0.02173  1.13481e+01
103 -0.00051  1.90319e+01 |104 -0.00060  1.44131e+01 |105 -0.00049  1.43297e+01
106 -0.01525 -5.70321e+02 |107 -0.01673 -2.25146e+01 |108 -0.41718  3.04822e+01
109 -0.08456  4.77078e-02 |110  0.07973  1.52405e-01 |
110 variables; iteration 80; function evaluation 116; phase 5
Function value 6.0730842e+02; maximum gradient component mag -1.2966e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44794  2.99403e-01 |  2 -0.41595 -3.20509e+00 |  3 -0.40327 -2.02344e+00
  4 -0.39206  1.44245e+00 |  5 -0.47541  2.16334e-01 |  6  0.79898 -1.29661e+01
  7  0.00004  8.70341e-03 |  8  0.00001  2.89900e-03 |  9  0.00002  3.85520e-03
 10  0.00003  5.12368e-03 | 11 -0.00006  2.05865e-02 | 12 -0.00005  2.29767e-02
 13 -0.00004  2.61106e-02 | 14 -0.00002  3.01998e-02 | 15  0.00001  3.55062e-02
 16  0.00005  4.23300e-02 | 17  0.00004  5.09321e-02 | 18  0.00008  6.21780e-02
 19  0.00014  7.63052e-02 | 20  0.00021  9.37558e-02 | 21  0.00030  1.14794e-01
 22  0.00032  1.41599e-01 | 23  0.00043  1.71180e-01 | 24  0.00057  2.02653e-01
 25  0.00074  2.31530e-01 | 26  0.00119  2.48779e-01 | 27  0.00131  2.37428e-01
 28  0.00135  1.83248e-01 | 29  0.00609  7.13048e-02 | 30  0.00240  1.81048e-01
 31  0.00290  5.01458e-01 | 32  0.00412  9.37786e-01 | 33  0.00445  1.44954e+00
 34  0.00303  5.57074e-01 | 35  0.00143 -6.94594e-02 | 36  0.00495 -8.23620e-01
 37  0.00151 -6.68299e-01 | 38 -0.00577  1.78663e+00 | 39 -0.00512  8.87081e-02
 40  0.00594  7.82788e-01 | 41  0.00490  1.17994e+00 | 42  0.00051 -4.67184e-01
 43  0.02471 -3.91152e-01 | 44  0.01201 -8.96721e-01 | 45  0.00630  3.04067e-01
 46  0.00581 -3.14166e-01 | 47  0.00742 -1.14177e-01 | 48  0.00218 -5.30630e-01
 49  0.00534  3.48476e-01 | 50  0.00080 -1.07908e+00 | 51  0.00945  1.61813e+00
 52  0.01634 -1.09314e+00 | 53 -0.01385  2.97763e-01 | 54 -0.01321  2.67873e+00
 55  0.00639  1.23828e-01 | 56  0.00740 -4.21603e-01 | 57  0.01824 -8.48739e-01
 58  0.01733  8.61535e-01 | 59 -0.00606  9.29676e-01 | 60  0.01069 -9.50590e-01
 61  0.01121 -1.62044e+00 | 62  0.00486 -1.06126e+00 | 63  0.01036 -9.73243e-02
 64  0.01775 -4.36152e-01 | 65  0.00470 -3.96630e-01 | 66  0.01403 -5.69762e-01
 67  0.01099 -1.31793e-01 | 68  0.01962 -1.41769e+00 | 69  0.01998  1.72372e-01
 70  0.02185  1.27360e-01 | 71  0.03667 -2.61790e+00 | 72 -0.01203 -1.35933e+00
 73  0.00396  7.38323e-02 | 74  0.00605 -4.80746e-01 | 75 -0.03075 -1.06059e+00
 76 -0.01518  1.29784e+00 | 77 -0.01513 -2.80440e-01 | 78  0.00693 -4.91208e-01
 79  0.00765 -1.85194e+00 | 80  0.00104  5.19774e-02 | 81 -0.03297  8.26711e-01
 82  0.00804 -3.10217e-01 | 83  0.01988 -3.28613e+00 | 84 -0.02721  2.13705e+00
 85  0.00354  1.69999e+00 | 86 -0.02875 -3.02851e+00 | 87 -0.02891 -8.51634e-01
 88 -0.00163  1.27788e+00 | 89 -0.00524 -1.75416e+00 | 90 -0.01466 -3.72502e-01
 91 -0.00131 -1.66635e+00 | 92 -0.01465 -4.43830e-01 | 93  0.03148  2.00287e-01
 94 -0.08149  3.73096e-02 | 95 -0.02309 -8.02612e-01 | 96  0.00311  8.96386e-01
 97 -0.01381  4.55027e-01 | 98  0.01947 -2.10289e-02 | 99 -0.06612  7.13204e-01
100  0.01137  2.05708e-01 |101 -0.01438  9.06447e-01 |102 -0.01972  5.13418e-01
103 -0.00290 -9.93845e-01 |104 -0.00022  4.93370e-02 |105 -0.00010  1.31795e-02
106 -0.02188  6.26893e-01 |107 -0.02287 -1.29741e+00 |108 -0.41934  1.97221e+00
109 -0.12038  3.18004e-02 |110  0.26251  3.17789e-03 |
110 variables; iteration 100; function evaluation 152; phase 5
Function value 6.0724676e+02; maximum gradient component mag -2.1520e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44755 -9.11449e-02 |  2 -0.41726 -1.44589e+00 |  3 -0.40191 -6.31504e-01
  4 -0.39512  2.84581e-03 |  5 -0.46803 -1.29190e-02 |  6  0.80740 -6.56679e-01
  7  0.00004  2.02932e-03 |  8  0.00001  7.18921e-04 |  9  0.00002  9.49253e-04
 10  0.00002  1.24775e-03 | 11  0.00031  3.66955e-02 | 12  0.00032  3.66396e-02
 13  0.00033  3.65122e-02 | 14  0.00035  3.62749e-02 | 15  0.00037  3.58968e-02
 16  0.00040  3.54046e-02 | 17  0.00039  3.51468e-02 | 18  0.00042  3.44228e-02
 19  0.00047  3.40151e-02 | 20  0.00053  3.47702e-02 | 21  0.00061  3.78100e-02
 22  0.00061  3.99838e-02 | 23  0.00071  4.67811e-02 | 24  0.00083  5.33578e-02
 25  0.00098  5.43511e-02 | 26  0.00141  4.20618e-02 | 27  0.00153  1.76408e-02
 28  0.00163  5.23594e-02 | 29  0.00640 -2.18022e-02 | 30  0.00267  3.94377e-02
 31  0.00293  1.79950e-02 | 32  0.00380 -4.38264e-03 | 33  0.00378  3.93803e-02
 34  0.00298  3.50263e-02 | 35  0.00188  7.22574e-02 | 36  0.00576  4.50764e-03
 37  0.00212  2.67379e-02 | 38 -0.00647  4.93481e-02 | 39 -0.00487  4.60922e-02
 40  0.00570  1.10901e-02 | 41  0.00445  8.37995e-02 | 42  0.00106 -1.99000e-02
 43  0.02502  4.59288e-02 | 44  0.01248  3.88288e-02 | 45  0.00617  2.36641e-02
 46  0.00607  2.81393e-02 | 47  0.00749  3.61008e-02 | 48  0.00248  4.76827e-02
 49  0.00525  3.81263e-02 | 50  0.00168  2.08979e-02 | 51  0.00841  2.23779e-02
 52  0.01674  9.50244e-03 | 53 -0.01392  2.59348e-02 | 54 -0.01441  2.53943e-02
 55  0.00619  2.99806e-02 | 56  0.00754  3.48908e-02 | 57  0.01882  1.69232e-02
 58  0.01643  7.74351e-03 | 59 -0.00655  2.36737e-02 | 60  0.01104  1.52613e-02
 61  0.01177  7.49524e-03 | 62  0.00532  1.42922e-02 | 63  0.01006  2.60061e-02
 64  0.01768  9.07359e-03 | 65  0.00468  5.61968e-03 | 66  0.01389  7.55426e-03
 67  0.01047 -5.36138e-03 | 68  0.01987 -1.86667e-02 | 69  0.01967 -1.83625e-02
 70  0.02150 -2.83423e-02 | 71  0.03669 -6.77144e-02 | 72 -0.01213 -2.66188e-02
 73  0.00355 -3.93091e-02 | 74  0.00574 -5.60879e-02 | 75 -0.03069 -2.98520e-02
 76 -0.01538 -2.48598e-02 | 77 -0.01515 -4.42325e-02 | 78  0.00677 -8.33556e-02
 79  0.00763 -1.06948e-01 | 80  0.00065 -8.13579e-02 | 81 -0.03328 -3.39658e-02
 82  0.00778 -1.02799e-01 | 83  0.01975 -1.69247e-01 | 84 -0.02789 -3.56372e-02
 85  0.00307 -1.00570e-01 | 86 -0.02900 -8.58775e-02 | 87 -0.02914 -6.54140e-02
 88 -0.00206 -8.50967e-02 | 89 -0.00546 -1.09778e-01 | 90 -0.01507 -6.48849e-02
 91 -0.00156 -1.08439e-01 | 92 -0.01500 -5.74687e-02 | 93  0.03108 -1.44881e-01
 94 -0.08199  8.00988e-03 | 95 -0.02322 -3.62147e-02 | 96  0.00278 -2.71372e-02
 97 -0.01408 -2.06643e-02 | 98  0.01925 -2.55553e-02 | 99 -0.06611  2.08980e-02
100  0.01137  3.24984e-02 |101 -0.01413  3.25516e-02 |102 -0.01966  5.30160e-02
103 -0.00207  2.23908e-02 |104  0.00012  2.43031e-02 |105  0.00028  3.65777e-02
106 -0.02318 -2.15196e+00 |107 -0.02438 -4.64795e-02 |108 -0.41999  4.71025e-02
109 -0.12731 -8.37698e-03 |110  0.30953  2.27918e-03 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44755  1.40606e-03 |  2 -0.41728 -1.07579e-01 |  3 -0.40190 -4.55737e-02
  4 -0.39515  1.45377e-04 |  5 -0.46797 -1.32834e-03 |  6  0.80748 -4.31975e-02
  7  0.00004 -7.71112e-05 |  8  0.00001 -4.02603e-05 |  9  0.00002 -5.02015e-05
 10  0.00002 -6.09252e-05 | 11  0.00031  2.05386e-03 | 12  0.00032  2.06612e-03
 13  0.00033  2.08115e-03 | 14  0.00035  2.09685e-03 | 15  0.00037  2.10797e-03
 16  0.00040  2.10633e-03 | 17  0.00039  2.12785e-03 | 18  0.00042  2.10857e-03
 19  0.00047  2.07107e-03 | 20  0.00053  2.06109e-03 | 21  0.00061  2.16019e-03
 22  0.00061  2.23006e-03 | 23  0.00070  2.49169e-03 | 24  0.00082  2.65159e-03
 25  0.00097  2.63333e-03 | 26  0.00141  2.82720e-03 | 27  0.00154  2.70846e-03
 28  0.00162  2.38764e-03 | 29  0.00644 -1.04861e-03 | 30  0.00267  1.97512e-03
 31  0.00294  1.61744e-03 | 32  0.00383  1.13789e-03 | 33  0.00377  2.43017e-03
 34  0.00298  2.42751e-03 | 35  0.00185  3.53860e-03 | 36  0.00578  1.18319e-03
 37  0.00213  2.05638e-03 | 38 -0.00648  2.60099e-03 | 39 -0.00488  2.47534e-03
 40  0.00571  1.23371e-03 | 41  0.00442  3.61344e-03 | 42  0.00109  4.93485e-04
 43  0.02500  2.44845e-03 | 44  0.01248  2.30126e-03 | 45  0.00618  2.05909e-03
 46  0.00608  2.06446e-03 | 47  0.00748  1.75754e-03 | 48  0.00247  2.58178e-03
 49  0.00525  2.22019e-03 | 50  0.00168  1.88796e-03 | 51  0.00841  1.46929e-03
 52  0.01675  1.36612e-03 | 53 -0.01391  1.72147e-03 | 54 -0.01441  1.61145e-03
 55  0.00618  2.06236e-03 | 56  0.00754  2.07919e-03 | 57  0.01882  1.37123e-03
 58  0.01643  1.05862e-03 | 59 -0.00655  1.50596e-03 | 60  0.01104  1.50439e-03
 61  0.01178  1.14036e-03 | 62  0.00532  1.35390e-03 | 63  0.01005  1.32851e-03
 64  0.01768  7.00220e-04 | 65  0.00469  6.76539e-04 | 66  0.01389  5.68889e-04
 67  0.01047  2.45592e-04 | 68  0.01987 -3.32843e-04 | 69  0.01967 -5.92379e-04
 70  0.02150 -1.10863e-03 | 71  0.03669 -2.70845e-03 | 72 -0.01213 -6.46968e-04
 73  0.00355 -1.49756e-03 | 74  0.00574 -2.60724e-03 | 75 -0.03069 -6.67429e-04
 76 -0.01538 -8.49871e-04 | 77 -0.01515 -1.25555e-03 | 78  0.00677 -5.13951e-03
 79  0.00763 -7.58464e-03 | 80  0.00065 -6.42442e-03 | 81 -0.03328 -3.33028e-03
 82  0.00778 -7.06726e-03 | 83  0.01975 -1.32483e-02 | 84 -0.02789 -4.30174e-03
 85  0.00307 -1.14536e-02 | 86 -0.02900 -4.86268e-03 | 87 -0.02914 -5.78478e-03
 88 -0.00206 -5.78298e-03 | 89 -0.00546 -8.77362e-03 | 90 -0.01507 -5.08998e-03
 91 -0.00156 -8.66412e-03 | 92 -0.01500 -3.27015e-03 | 93  0.03108 -1.03230e-02
 94 -0.08199  1.95160e-05 | 95 -0.02322 -3.31238e-03 | 96  0.00278 -1.10616e-03
 97 -0.01408 -3.29461e-03 | 98  0.01925 -2.92303e-04 | 99 -0.06611  1.02903e-03
100  0.01138  5.01217e-03 |101 -0.01413  3.24172e-03 |102 -0.01966  7.00061e-03
103 -0.00206  2.02781e-03 |104  0.00013  3.28849e-03 |105  0.00028  2.02214e-03
106 -0.02319 -6.46383e-02 |107 -0.02439 -4.41843e-03 |108 -0.41999  4.86967e-03
109 -0.12738 -1.96693e-03 |110  0.31010  2.27479e-03 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
110 variables; iteration 109; function evaluation 197
Function value 6.0725e+02; maximum gradient component mag -1.0758e-01
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44755  1.40606e-03 |  2 -0.41728 -1.07579e-01 |  3 -0.40190 -4.55737e-02
  4 -0.39515  1.45377e-04 |  5 -0.46797 -1.32834e-03 |  6  0.80748 -4.31975e-02
  7  0.00004 -7.71112e-05 |  8  0.00001 -4.02603e-05 |  9  0.00002 -5.02015e-05
 10  0.00002 -6.09252e-05 | 11  0.00031  2.05386e-03 | 12  0.00032  2.06612e-03
 13  0.00033  2.08115e-03 | 14  0.00035  2.09685e-03 | 15  0.00037  2.10797e-03
 16  0.00040  2.10633e-03 | 17  0.00039  2.12785e-03 | 18  0.00042  2.10857e-03
 19  0.00047  2.07107e-03 | 20  0.00053  2.06109e-03 | 21  0.00061  2.16019e-03
 22  0.00061  2.23006e-03 | 23  0.00070  2.49169e-03 | 24  0.00082  2.65159e-03
 25  0.00097  2.63333e-03 | 26  0.00141  2.82720e-03 | 27  0.00154  2.70846e-03
 28  0.00162  2.38764e-03 | 29  0.00644 -1.04861e-03 | 30  0.00267  1.97512e-03
 31  0.00294  1.61744e-03 | 32  0.00383  1.13789e-03 | 33  0.00377  2.43017e-03
 34  0.00298  2.42751e-03 | 35  0.00185  3.53860e-03 | 36  0.00578  1.18319e-03
 37  0.00213  2.05638e-03 | 38 -0.00648  2.60099e-03 | 39 -0.00488  2.47534e-03
 40  0.00571  1.23371e-03 | 41  0.00442  3.61344e-03 | 42  0.00109  4.93485e-04
 43  0.02500  2.44845e-03 | 44  0.01248  2.30126e-03 | 45  0.00618  2.05909e-03
 46  0.00608  2.06446e-03 | 47  0.00748  1.75754e-03 | 48  0.00247  2.58178e-03
 49  0.00525  2.22019e-03 | 50  0.00168  1.88796e-03 | 51  0.00841  1.46929e-03
 52  0.01675  1.36612e-03 | 53 -0.01391  1.72147e-03 | 54 -0.01441  1.61145e-03
 55  0.00618  2.06236e-03 | 56  0.00754  2.07919e-03 | 57  0.01882  1.37123e-03
 58  0.01643  1.05862e-03 | 59 -0.00655  1.50596e-03 | 60  0.01104  1.50439e-03
 61  0.01178  1.14036e-03 | 62  0.00532  1.35390e-03 | 63  0.01005  1.32851e-03
