
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.5693889e+02; maximum gradient component mag 1.3768e+04
 52 -0.00549 -3.43852e+00 | 53  0.02055 -1.07051e+01 | 54 -0.00110 -5.02225e+00
 55 -0.00021 -4.33870e+00 | 56  0.00118 -4.48021e+00 | 57  0.00921 -7.07198e+00
 58  0.01323 -8.29698e+00 | 59  0.03588 -1.12106e+01 | 60  0.00360 -5.25376e+00
 61 -0.00101 -3.05453e+00 | 62  0.00081 -3.59551e+00 | 63  0.00019 -3.44526e+00
 64  0.00444 -4.13325e+00 | 65  0.00139 -3.90287e+00 | 66 -0.00178 -3.24367e+00
 67  0.00309 -2.97326e+00 | 68 -0.00860 -1.57331e+00 | 69  0.01251 -4.49239e+00
 70 -0.00644 -2.11365e+00 | 71 -0.03852  3.56934e+00 | 72 -0.01328 -8.21385e-01
 73 -0.02556  2.38555e+00 | 74 -0.01849  3.35095e+00 | 75  0.07514 -2.61597e+01
 76 -0.03255  5.03537e+00 | 77  0.00203  3.42971e+00 | 78  0.02422 -5.85989e+00
 79  0.03654 -3.64754e+00 | 80 -0.02455  4.05562e+00 | 81  0.00588  6.23614e+00
 82  0.02460  3.60417e+00 | 83  0.00188  2.54940e+00 | 84  0.00174  7.29530e+00
 85 -0.02080  6.91694e+00 | 86 -0.01440  7.56663e+00 | 87 -0.04437  9.96506e+00
 88  0.02029  2.11570e+00 | 89 -0.00099  5.94393e+00 | 90  0.01885  6.50535e+00
 91 -0.01802  1.07525e+01 | 92 -0.00479  5.54920e+00 | 93 -0.00333  7.50510e+00
 94 -0.01039  8.31680e+00 | 95 -0.02376  7.45900e+00 | 96 -0.02990  1.26848e+01
 97 -0.01489  1.11219e+01 | 98 -0.01890  1.07317e+01 | 99  0.02781  1.02140e+01
100  0.03163  9.64598e+00 |101 -0.01057  1.41531e+01 |102  0.00329  1.26243e+01
103 -0.00046  1.08271e+01 |104 -0.00019  1.12318e+01 |105 -0.07944 -2.07532e+01
106 -0.46173  1.68852e+01 |107 -0.31608 -5.58557e-01 |108 -0.27195  3.44250e+00

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.7690205e+02; maximum gradient component mag -4.2974e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40675 -1.05285e+01 |  2 -0.41312 -4.29742e+02 |  3 -0.43362 -1.82891e+02
  4 -0.41222  2.99513e+01 |  5 -0.41222 -3.23313e+01 |  6  0.61204 -3.79089e+02
  7 -0.00074 -3.32953e+00 |  8 -0.00013 -6.92968e-01 |  9  0.00134 -1.82929e+00
 10 -0.00020 -1.04754e+00 | 11 -0.00025 -1.28489e+00 | 12 -0.00039  9.85110e+00
 13 -0.00040  9.57826e+00 | 14 -0.00043  9.22406e+00 | 15 -0.00043  8.83552e+00
 16 -0.00037  8.39423e+00 | 17 -0.00037  7.79383e+00 | 18 -0.00039  6.93358e+00
 19 -0.00029  5.97486e+00 | 20  0.00230  5.74320e+00 | 21  0.00176  5.34556e+00
 22  0.00218  3.10478e+00 | 23  0.00347  1.58328e+00 | 24  0.00444 -9.86241e-02
 25  0.00324 -5.85095e-01 | 26 -0.00120 -7.84289e-01 | 27 -0.00492 -1.35170e+00
 28 -0.00539 -1.80535e+00 | 29 -0.00276 -2.66777e+00 | 30 -0.00521 -2.34387e+00
 31 -0.00217 -5.11689e+00 | 32 -0.00039 -5.13000e+00 | 33 -0.00056 -4.68984e+00
 34 -0.00027 -5.36572e+00 | 35 -0.00147 -6.55554e+00 | 36 -0.00206 -9.00989e+00
 37  0.00352 -8.01236e+00 | 38  0.00374 -8.19188e+00 | 39 -0.00210 -7.01627e+00
 40  0.00677 -9.93788e+00 | 41 -0.00362 -7.37322e+00 | 42 -0.00096 -7.10966e+00
 43  0.00276 -8.44916e+00 | 44  0.00823 -1.09232e+01 | 45 -0.00008 -8.14463e+00
 46 -0.00107 -6.71591e+00 | 47 -0.00210 -6.34729e+00 | 48 -0.00306 -6.58040e+00
 49 -0.00670 -4.65187e+00 | 50  0.02107 -1.48951e+01 | 51  0.00056 -7.10732e+00
 52  0.00090 -6.35022e+00 | 53 -0.00230 -5.50626e+00 | 54 -0.00549 -3.39954e+00
 55  0.02056 -1.06661e+01 | 56 -0.00109 -4.98327e+00 | 57 -0.00021 -4.29972e+00
 58  0.00118 -4.44123e+00 | 59  0.00921 -7.03300e+00 | 60  0.01323 -8.25801e+00
 61  0.03588 -1.11716e+01 | 62  0.00360 -5.21478e+00 | 63 -0.00101 -3.01555e+00
 64  0.00081 -3.55653e+00 | 65  0.00019 -3.40628e+00 | 66  0.00444 -4.09427e+00
 67  0.00139 -3.86389e+00 | 68 -0.00178 -3.20469e+00 | 69  0.00309 -2.93428e+00
 70 -0.00860 -1.53434e+00 | 71  0.01252 -4.45342e+00 | 72 -0.00644 -2.07467e+00
 73 -0.03852  3.60825e+00 | 74 -0.01328 -7.82413e-01 | 75 -0.02556  2.42450e+00
 76 -0.01849  3.38991e+00 | 77  0.07514 -2.61210e+01 | 78 -0.03255  5.07430e+00
 79  0.00203  3.46869e+00 | 80  0.02422 -5.82094e+00 | 81  0.03654 -3.60862e+00
 82 -0.02455  4.09457e+00 | 83  0.00588  6.27512e+00 | 84  0.02460  3.64312e+00
 85  0.00188  2.58838e+00 | 86  0.00174  7.33428e+00 | 87 -0.02080  6.95590e+00
 88 -0.01440  7.60560e+00 | 89 -0.04437  1.00040e+01 | 90  0.02029  2.15466e+00
 91 -0.00099  5.98291e+00 | 92  0.01885  6.54432e+00 | 93 -0.01802  1.07915e+01
 94 -0.00479  5.58818e+00 | 95 -0.00333  7.54408e+00 | 96 -0.01039  8.35578e+00
 97 -0.02376  7.49795e+00 | 98 -0.02990  1.27237e+01 | 99 -0.01489  1.11609e+01
100 -0.01890  1.07706e+01 |101  0.02781  1.02529e+01 |102  0.03163  9.68492e+00
103 -0.01057  1.41921e+01 |104  0.00329  1.26633e+01 |105 -0.00046  1.08661e+01
106 -0.00019  1.12708e+01 |107  0.00000 -1.56208e+02 |108 -0.07944 -2.07532e+01
109 -0.46173  1.68852e+01 |110 -0.31608 -5.58557e-01 |111 -0.27195  3.44250e+00

Intermediate statistics: 111 variables; iteration 20; function evaluation 24; phase 5
Function value 5.7578602e+02; maximum gradient component mag -6.0654e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40572 -2.53508e+01 |  2 -0.41996 -6.06542e+02 |  3 -0.42448 -2.57230e+02
  4 -0.42812  3.59435e+01 |  5 -0.35950 -1.63718e+01 |  6  0.61443 -5.01566e+02
  7 -0.00072 -4.33011e+00 |  8 -0.00011 -8.86520e-01 |  9  0.00100 -2.64209e+00
 10 -0.00017 -1.34663e+00 | 11 -0.00022 -1.65544e+00 | 12 -0.00046  1.08089e+01
 13 -0.00044  1.04747e+01 | 14 -0.00044  1.00306e+01 | 15 -0.00039  9.55498e+00
 16 -0.00027  9.02186e+00 | 17 -0.00023  8.26099e+00 | 18 -0.00030  7.10872e+00
 19 -0.00026  5.81976e+00 | 20  0.00269  5.78529e+00 | 21  0.00224  5.36163e+00
 22  0.00180  1.92274e+00 | 23  0.00241 -3.93221e-01 | 24  0.00279 -2.83803e+00
 25  0.00261 -2.86369e+00 | 26 -0.00038 -2.35448e+00 | 27 -0.00438 -3.30332e+00
 28 -0.00501 -3.98767e+00 | 29 -0.00266 -5.23786e+00 | 30 -0.00509 -4.81236e+00
 31 -0.00241 -8.70810e+00 | 32  0.00020 -8.20957e+00 | 33  0.00001 -7.65414e+00
 34  0.00046 -8.46990e+00 | 35 -0.00102 -1.02158e+01 | 36 -0.00259 -1.40096e+01
 37  0.00339 -1.23795e+01 | 38  0.00384 -1.24283e+01 | 39 -0.00165 -1.08390e+01
 40  0.00698 -1.46878e+01 | 41 -0.00346 -1.15162e+01 | 42 -0.00014 -1.08238e+01
 43  0.00170 -1.35655e+01 | 44  0.00746 -1.66608e+01 | 45 -0.00058 -1.28846e+01
 46 -0.00062 -1.05422e+01 | 47 -0.00137 -9.91472e+00 | 48 -0.00300 -1.06210e+01
 49 -0.00578 -7.72583e+00 | 50  0.02016 -2.21541e+01 | 51  0.00034 -1.15596e+01
 52  0.00083 -1.04224e+01 | 53 -0.00233 -9.26434e+00 | 54 -0.00539 -6.58133e+00
 55  0.02036 -1.64422e+01 | 56 -0.00061 -8.51913e+00 | 57  0.00108 -7.17092e+00
 58  0.00142 -7.93447e+00 | 59  0.00848 -1.19452e+01 | 60  0.01241 -1.36343e+01
 61  0.03759 -1.63110e+01 | 62  0.00393 -8.83176e+00 | 63  0.00021 -5.57740e+00
 64  0.00159 -6.58328e+00 | 65  0.00075 -6.50652e+00 | 66  0.00298 -8.58960e+00
 67 -0.00004 -8.10561e+00 | 68 -0.00187 -6.53194e+00 | 69  0.00292 -6.09833e+00
 70 -0.00892 -3.99355e+00 | 71  0.01291 -5.47838e+00 | 72 -0.00570 -4.59158e+00
 73 -0.03855  3.34463e+00 | 74 -0.01326 -1.35640e+00 | 75 -0.02556  2.04651e+00
 76 -0.01845  1.42652e+00 | 77  0.07481 -6.66243e+01 | 78 -0.03126  1.18613e+01
 79  0.00166  1.55526e+01 | 80  0.02406 -1.22515e+01 | 81  0.03628  3.35068e-01
 82 -0.02397  1.16543e+01 | 83  0.00523  2.23590e+00 | 84  0.02473 -2.88476e+00
 85  0.00154  3.01036e+00 | 86  0.00179  7.44518e+00 | 87 -0.02170  8.91634e+00
 88 -0.01445  9.40395e+00 | 89 -0.04502  1.02768e+01 | 90  0.02062 -4.65288e+00
 91 -0.00159  2.24037e+00 | 92  0.01883  3.56502e+00 | 93 -0.01817  1.64027e+01
 94 -0.00503 -5.06185e-01 | 95 -0.00379  9.18074e+00 | 96 -0.01069  5.07841e+00
 97 -0.02477  6.20838e+00 | 98 -0.02996  1.33756e+01 | 99 -0.01583  1.12302e+01
100 -0.01872  1.47528e+01 |101  0.02730  1.33941e+01 |102  0.03118  4.66445e+00
103 -0.01250  1.02319e+01 |104  0.00349  1.46429e+01 |105 -0.00076  1.19545e+01
106 -0.00034  1.25977e+01 |107 -0.00113 -2.09610e+02 |108 -0.08575 -2.55021e+01
109 -0.46679  1.46841e+01 |110 -0.33628 -4.65395e+00 |111 -0.27849  4.86749e+00
111 variables; iteration 40; function evaluation 46; phase 5
Function value 5.7519232e+02; maximum gradient component mag -4.6560e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40423 -1.81392e+01 |  2 -0.42248 -4.65603e+02 |  3 -0.42129 -1.98871e+02
  4 -0.44644  1.23490e+01 |  5 -0.33326 -1.06642e+01 |  6  0.61548 -3.99322e+02
  7 -0.00025 -2.88308e+00 |  8 -0.00005 -6.34594e-01 |  9  0.00184 -1.14948e+00
 10 -0.00007 -9.46181e-01 | 11 -0.00008 -1.15227e+00 | 12 -0.00012  1.00630e+01
 13 -0.00011  9.79102e+00 | 14 -0.00010  9.45576e+00 | 15 -0.00007  9.06247e+00
 16 -0.00001  8.59342e+00 | 17  0.00005  8.02071e+00 | 18  0.00017  7.33676e+00
 19  0.00040  6.56555e+00 | 20  0.00231  5.41517e+00 | 21  0.00113  4.34974e+00
 22  0.00219  3.45228e+00 | 23  0.00325  2.27072e+00 | 24  0.00413  9.23733e-01
 25  0.00266 -5.46438e-01 | 26 -0.00131 -1.55535e+00 | 27 -0.00461 -1.53074e+00
 28 -0.00522 -1.93375e+00 | 29 -0.00272 -2.68298e+00 | 30 -0.00506 -2.28546e+00
 31 -0.00096 -3.84360e+00 | 32 -0.00045 -5.62338e+00 | 33 -0.00055 -5.13636e+00
 34 -0.00021 -5.87694e+00 | 35 -0.00049 -6.09585e+00 | 36  0.00069 -6.44811e+00
 37  0.00341 -8.00494e+00 | 38  0.00352 -8.41809e+00 | 39 -0.00158 -7.09154e+00
 40  0.00696 -1.02915e+01 | 41 -0.00261 -6.87698e+00 | 42 -0.00075 -7.83619e+00
 43  0.00250 -8.16782e+00 | 44  0.00861 -1.04038e+01 | 45 -0.00028 -8.57132e+00
 46 -0.00123 -7.63720e+00 | 47 -0.00197 -7.26811e+00 | 48 -0.00224 -6.36107e+00
 49 -0.00646 -5.79368e+00 | 50  0.02083 -1.60018e+01 | 51  0.00076 -7.50495e+00
 52  0.00043 -7.44052e+00 | 53 -0.00243 -6.28322e+00 | 54 -0.00548 -4.05054e+00
 55  0.01970 -1.32221e+01 | 56 -0.00080 -6.05544e+00 | 57  0.00002 -6.16839e+00
 58  0.00125 -5.59505e+00 | 59  0.00985 -7.01817e+00 | 60  0.01308 -9.24919e+00
 61  0.03388 -1.47161e+01 | 62  0.00425 -6.39751e+00 | 63 -0.00024 -4.32651e+00
 64  0.00162 -4.34100e+00 | 65  0.00146 -2.74205e+00 | 66  0.00332 -4.54254e+00
 67  0.00057 -3.94984e+00 | 68 -0.00144 -2.79236e+00 | 69  0.00369 -1.10143e+00
 70 -0.00972 -4.98606e+00 | 71  0.01073 -1.09956e+01 | 72 -0.00547 -3.96834e+00
 73 -0.03942  8.05910e-01 | 74 -0.01219  4.08002e+00 | 75 -0.02488  5.22575e+00
 76 -0.01943 -3.64955e+00 | 77  0.07603 -3.45215e+01 | 78 -0.03093  1.21275e+01
 79  0.00060  2.96906e+00 | 80  0.02467 -2.39197e+00 | 81  0.03574 -6.92607e+00
 82 -0.02424  7.44409e+00 | 83  0.00493  3.24323e+00 | 84  0.02518  3.15385e+00
 85  0.00173  1.30235e+01 | 86  0.00194  9.63019e+00 | 87 -0.02254  1.10225e+00
 88 -0.01506 -4.19130e-01 | 89 -0.04624 -2.85466e+00 | 90  0.02095 -4.04334e+00
 91 -0.00193  2.30575e-02 | 92  0.01869 -3.90162e+00 | 93 -0.01844  1.58576e+01
 94 -0.00465  9.78984e-01 | 95 -0.00435  1.75031e+00 | 96 -0.01044  5.50571e+00
 97 -0.02522  4.54786e+00 | 98 -0.02869  2.44646e+01 | 99 -0.01618  1.02368e+01
100 -0.01849  1.30030e+01 |101  0.02693  8.76006e+00 |102  0.03130  1.66510e+00
103 -0.01232  1.63185e+01 |104  0.00320  1.29753e+01 |105 -0.00019  1.12131e+01
106 -0.00008  1.13870e+01 |107 -0.00168 -1.63351e+02 |108 -0.08446 -2.03330e+01
109 -0.46505  2.06400e+01 |110 -0.35217 -5.64087e+00 |111 -0.28356  1.74324e+01
111 variables; iteration 60; function evaluation 77; phase 5
Function value 5.7471716e+02; maximum gradient component mag 1.7101e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39750  1.71013e+02 |  2 -0.42633  8.29053e+01 |  3 -0.41813  6.48237e+01
  4 -0.48087 -3.93657e+00 |  5 -0.29414  1.89496e+00 |  6  0.61792 -4.18457e+01
  7  0.00107  1.44046e+00 |  8  0.00013  1.46374e-01 |  9  0.00474  3.95989e+00
 10  0.00025  3.00244e-01 | 11  0.00034  4.12717e-01 | 12  0.00100  3.44362e+00
 13  0.00094  3.31446e+00 | 14  0.00096  3.26359e+00 | 15  0.00089  3.06535e+00
 16  0.00079  2.75629e+00 | 17  0.00087  2.70660e+00 | 18  0.00132  3.12651e+00
 19  0.00169  3.27043e+00 | 20  0.00281  1.89620e+00 | 21  0.00212  2.45282e+00
 22  0.00213  1.25578e+00 | 23  0.00258  6.38108e-01 | 24  0.00501  2.97790e+00
 25  0.00213  2.54634e-01 | 26  0.00036  2.56398e+00 | 27 -0.00526 -8.11761e-01
 28 -0.00570 -3.60796e-01 | 29 -0.00252  8.45071e-01 | 30 -0.00500  6.58750e-01
 31 -0.00230 -1.42682e+00 | 32  0.00050  1.34679e+00 | 33  0.00044  1.44902e+00
 34  0.00089  1.47684e+00 | 35 -0.00005  6.21364e-01 | 36  0.00410  5.41825e+00
 37 -0.00117 -6.39494e+00 | 38  0.00514  2.40902e+00 | 39 -0.00220 -1.17439e+00
 40  0.00540 -3.50568e+00 | 41 -0.00332 -1.12536e+00 | 42  0.00138  2.88804e+00
 43  0.00253  8.26122e-01 | 44  0.00928  1.38299e+00 | 45 -0.00113 -2.01666e+00
 46 -0.00027  1.47136e+00 | 47 -0.00095  1.42293e+00 | 48 -0.00206  8.46730e-01
 49 -0.00688 -6.60103e-01 | 50  0.02183 -2.20496e-01 | 51  0.00015 -6.80586e-01
 52  0.00023 -2.30185e-01 | 53 -0.00276 -1.98853e-01 | 54 -0.00520  2.13589e+00
 55  0.02337  8.72038e+00 | 56 -0.00222 -1.45632e+00 | 57  0.00002  2.38186e-01
 58  0.00115  1.06171e+00 | 59  0.01254  6.27339e+00 | 60  0.01229 -1.20982e+00
 61  0.03460  3.16965e+00 | 62  0.00125 -4.37700e+00 | 63 -0.00327 -4.24616e+00
 64  0.00079 -5.40539e-01 | 65  0.00265  5.85830e+00 | 66  0.00147 -7.18893e-01
 67 -0.00233 -2.91574e+00 | 68 -0.00322 -1.38822e+00 | 69  0.00265  2.90677e+00
 70 -0.00931  1.22338e+00 | 71  0.01126  1.38941e+00 | 72 -0.00473  2.95374e+00
 73 -0.03672  7.93048e+00 | 74 -0.01373 -1.03163e+00 | 75 -0.02518  1.92247e+00
 76 -0.01812  2.48502e+00 | 77  0.07746  2.39159e+01 | 78 -0.03155  4.69392e-01
 79 -0.00064 -8.99314e+00 | 80  0.02533  1.42168e+01 | 81  0.03469 -1.63651e+01
 82 -0.02426  3.55600e+00 | 83  0.00352 -1.35274e+01 | 84  0.02555  9.10605e+00
 85  0.00020 -1.04804e+01 | 86  0.00195  6.30430e+00 | 87 -0.02352 -7.52976e+00
 88 -0.01413  1.01307e+01 | 89 -0.04633 -4.71269e+00 | 90  0.02206  1.11266e+01
 91 -0.00246 -8.57790e+00 | 92  0.01959  8.66813e+00 | 93 -0.01996 -9.03680e+00
 94 -0.00320  1.46759e+01 | 95 -0.00509 -1.05262e+01 | 96 -0.00980  7.26856e+00
 97 -0.02615 -9.02674e+00 | 98 -0.03005  4.51935e-01 | 99 -0.01751 -9.20957e+00
100 -0.01803  7.81145e+00 |101  0.02543 -1.67663e+01 |102  0.03257  1.38418e+01
103 -0.01524 -1.30508e+01 |104  0.00243  3.80779e+00 |105  0.00194  5.04536e+00
106  0.00093  3.49151e+00 |107 -0.00310 -8.52974e+01 |108 -0.09090 -5.09429e+00
109 -0.47013  1.02014e+01 |110 -0.42107 -2.17747e+01 |111 -0.31245  9.67516e+01
111 variables; iteration 80; function evaluation 116; phase 5
Function value 5.7369766e+02; maximum gradient component mag 1.0677e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40065  6.07818e+01 |  2 -0.42729  1.06768e+02 |  3 -0.41451  4.91975e+01
  4 -0.48238  5.67434e+00 |  5 -0.29855  9.60494e-01 |  6  0.61753  7.42666e+01
  7 -0.00048 -3.28826e-01 |  8 -0.00015 -1.39025e-01 |  9  0.00078 -1.98356e+00
 10 -0.00023 -2.27428e-01 | 11 -0.00027 -2.77110e-01 | 12 -0.00015 -2.60143e+00
 13 -0.00009 -2.49741e+00 | 14 -0.00004 -2.41366e+00 | 15  0.00002 -2.31919e+00
 16  0.00007 -2.27825e+00 | 17  0.00009 -2.28090e+00 | 18  0.00020 -2.23872e+00
 19  0.00016 -2.52569e+00 | 20  0.00214 -2.33820e+00 | 21  0.00096 -2.30701e+00
 22  0.00347  5.44308e-01 | 23  0.00209 -2.53401e+00 | 24  0.00201 -3.49555e+00
 25  0.00152 -2.49557e+00 | 26 -0.00117 -1.42777e+00 | 27 -0.00363  4.45719e-01
 28 -0.00497 -4.22117e-01 | 29 -0.00276 -6.85487e-01 | 30 -0.00545 -1.26376e+00
 31 -0.00085 -3.20216e-02 | 32  0.00012  2.96290e-01 | 33 -0.00017 -7.17275e-02
 34  0.00040  3.35034e-01 | 35 -0.00041 -2.05889e-01 | 36  0.00172  1.92463e+00
 37  0.00413  1.61838e+00 | 38  0.00511  2.81249e+00 | 39 -0.00044  1.91251e+00
 40  0.00839  2.53821e+00 | 41 -0.00157  1.73147e+00 | 42  0.00032  1.60079e+00
 43  0.00343  2.73503e+00 | 44  0.00926  2.09892e+00 | 45 -0.00142 -2.48468e+00
 46 -0.00121  6.22795e-02 | 47 -0.00176  2.50179e-01 | 48 -0.00264 -1.23306e-01
 49 -0.00677 -4.89972e-01 | 50  0.02240  3.58644e+00 | 51  0.00105  1.26704e+00
 52  0.00075  1.31230e+00 | 53 -0.00259  6.09291e-01 | 54 -0.00593  7.86760e-01
 55  0.01755 -2.87261e+00 | 56  0.00051  2.83711e+00 | 57  0.00139  2.44673e+00
 58  0.00240  2.90902e+00 | 59  0.00914  6.27285e-01 | 60  0.01349  2.34443e+00
 61  0.03232  2.55949e+00 | 62  0.00727  5.08953e+00 | 63  0.00006  1.38611e+00
 64  0.00046 -1.21446e+00 | 65  0.00096  1.81952e+00 | 66  0.00196  5.48770e-01
 67  0.00105  3.15774e+00 | 68 -0.00366 -2.21707e+00 | 69  0.00208  1.01875e+00
 70 -0.00925  5.51487e-01 | 71  0.01095  1.49262e+00 | 72 -0.00477  2.15364e+00
 73 -0.03903 -1.37235e+00 | 74 -0.01292  1.97800e+00 | 75 -0.02565 -4.36946e-01
 76 -0.01839  4.07079e-01 | 77  0.07642  4.48652e+00 | 78 -0.03114  4.25288e-01
 79 -0.00054 -7.31086e-01 | 80  0.02496  2.21136e+00 | 81  0.03505  1.53491e+00
 82 -0.02404  4.58427e-01 | 83  0.00396 -6.86270e-01 | 84  0.02541  1.51055e+00
 85  0.00054 -1.29278e+00 | 86  0.00184 -6.10860e-01 | 87 -0.02319 -2.54525e+00
 88 -0.01462 -2.43169e+00 | 89 -0.04614 -3.09911e+00 | 90  0.02182  8.45622e-01
 91 -0.00235 -2.88506e+00 | 92  0.01959  5.46130e-01 | 93 -0.01953 -1.77336e+00
 94 -0.00379 -2.41619e+00 | 95 -0.00472 -2.36586e+00 | 96 -0.00982 -7.31695e-01
 97 -0.02563 -2.30829e+00 | 98 -0.02927  4.53026e-01 | 99 -0.01705 -3.16580e+00
100 -0.01797 -1.90955e+00 |101  0.02608 -3.36716e+00 |102  0.03247 -1.89603e+00
103 -0.01377 -1.88594e+00 |104  0.00262 -2.06825e+00 |105 -0.00091 -3.94411e+00
106 -0.00024 -2.90913e+00 |107 -0.00287  4.21115e+01 |108 -0.09716  2.54274e+00
109 -0.47466 -3.07246e+00 |110 -0.50154 -2.17298e+01 |111 -0.35033  4.60170e+01
111 variables; iteration 100; function evaluation 151; phase 5
Function value 5.7337833e+02; maximum gradient component mag -2.0743e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40395  3.22313e+01 |  2 -0.42957 -2.07432e+02 |  3 -0.40902 -9.03008e+01
  4 -0.48898  2.33994e+00 |  5 -0.28545 -2.95683e+00 |  6  0.61780 -1.66302e+02
  7  0.00015 -8.10168e-01 |  8  0.00034  2.87312e-01 |  9  0.00270  5.72938e-01
 10  0.00047  3.70390e-01 | 11  0.00053  3.81674e-01 | 12 -0.00061  3.71710e+00
 13 -0.00053  3.70024e+00 | 14 -0.00042  3.70689e+00 | 15 -0.00010  3.99279e+00
 16  0.00053  4.64793e+00 | 17  0.00111  5.19763e+00 | 18  0.00172  5.66076e+00
 19  0.00170  5.00271e+00 | 20  0.00398  5.08582e+00 | 21  0.00203  3.53575e+00
 22  0.00186  1.80916e+00 | 23  0.00428  3.67474e+00 | 24  0.00521  3.41291e+00
 25  0.00464  3.50212e+00 | 26 -0.00078  1.18776e-02 | 27 -0.00276  2.30406e+00
 28 -0.00526 -5.36254e-01 | 29 -0.00219  1.52253e-01 | 30 -0.00434  8.02689e-01
 31 -0.00174 -2.13208e+00 | 32 -0.00025 -1.76853e+00 | 33  0.00043 -4.73078e-01
 34  0.00039 -1.41685e+00 | 35  0.00109 -3.57053e-02 | 36 -0.00003 -3.18427e+00
 37  0.00189 -4.67295e+00 | 38  0.00200 -5.32183e+00 | 39 -0.00059 -1.10809e+00
 40  0.00744 -3.44436e+00 | 41 -0.00389 -4.69141e+00 | 42 -0.00091 -3.57943e+00
 43 -0.00036 -6.33412e+00 | 44  0.00985 -1.87825e+00 | 45  0.00112 -3.16431e-01
 46 -0.00026 -1.52642e+00 | 47 -0.00064 -9.39373e-01 | 48 -0.00139 -8.35180e-01
 49 -0.00582 -1.11554e+00 | 50  0.02232 -4.37991e+00 | 51  0.00043 -3.10415e+00
 52  0.00063 -2.36822e+00 | 53 -0.00312 -3.43866e+00 | 54 -0.00571 -1.15828e+00
 55  0.02121 -1.39758e+00 | 56 -0.00176 -3.64715e+00 | 57 -0.00062 -3.66956e+00
 58  0.00047 -2.83359e+00 | 59  0.01061 -9.61822e-01 | 60  0.01274 -3.66750e+00
 61  0.03308 -5.81134e+00 | 62  0.00362 -3.99449e+00 | 63 -0.00077 -2.57540e+00
 64  0.00245 -3.22178e-01 | 65  0.00076 -1.60746e+00 | 66  0.00072 -3.95189e+00
 67 -0.00089 -2.55383e+00 | 68 -0.00061  1.37408e+00 | 69  0.00171 -2.61888e+00
 70 -0.00933 -1.15832e+00 | 71  0.01101 -2.98892e+00 | 72 -0.00503 -2.47040e+00
 73 -0.03878  1.61627e+00 | 74 -0.01350 -1.37227e+00 | 75 -0.02579  9.61285e-01
 76 -0.01863  6.70956e-01 | 77  0.07659 -1.43843e+01 | 78 -0.03128  6.22560e-01
 79 -0.00083 -3.74095e-01 | 80  0.02494 -1.82011e+00 | 81  0.03487 -5.34543e+00
 82 -0.02427  1.11113e+00 | 83  0.00376 -1.49016e+00 | 84  0.02541 -1.88278e+00
 85  0.00045 -3.58989e-01 | 86  0.00186  1.25910e+00 | 87 -0.02339  1.76621e+00
 88 -0.01453  2.96395e+00 | 89 -0.04617  3.53330e+00 | 90  0.02178  8.86218e-01
 91 -0.00244  1.67293e+00 | 92  0.01955  1.41251e+00 | 93 -0.01965  2.46229e+00
 94 -0.00373  4.03209e+00 | 95 -0.00484  2.75107e+00 | 96 -0.01000  3.64962e+00
 97 -0.02583  3.87297e+00 | 98 -0.02963  3.89484e+00 | 99 -0.01731  4.36480e+00
100 -0.01800  5.50873e+00 |101  0.02593  4.04971e+00 |102  0.03268  6.91003e+00
103 -0.01401  5.24141e+00 |104  0.00319  6.75706e+00 |105  0.00016  5.44359e+00
106 -0.00056  4.32729e+00 |107 -0.00294 -6.57954e+01 |108 -0.09975 -7.56516e+00
109 -0.47591  6.73094e+00 |110 -0.55987 -2.86202e+01 |111 -0.38309  5.02802e+01
111 variables; iteration 120; function evaluation 191; phase 5
Function value 5.7280613e+02; maximum gradient component mag -1.2925e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41099  1.69004e+01 |  2 -0.43200 -1.29254e+02 |  3 -0.40023 -6.07883e+01
  4 -0.49388  1.14860e+00 |  5 -0.27648 -2.79160e+00 |  6  0.61667 -1.14381e+02
  7 -0.00072 -1.96444e+00 |  8 -0.00037 -7.61036e-01 |  9  0.00143 -1.32875e+00
 10 -0.00039 -8.96957e-01 | 11 -0.00033 -8.82623e-01 | 12  0.00010  3.12657e+00
 13  0.00034  3.36943e+00 | 14  0.00079  3.92225e+00 | 15  0.00129  4.49462e+00
 16  0.00100  3.79511e+00 | 17  0.00067  3.00720e+00 | 18 -0.00061  6.56769e-01
 19  0.00077  2.18528e+00 | 20  0.00228  1.22817e+00 | 21  0.00093  6.90984e-01
 22  0.00174  5.35350e-01 | 23  0.00204 -4.82260e-01 | 24  0.00278 -9.00101e-01
 25  0.00189 -1.40009e+00 | 26 -0.00199 -2.97855e+00 | 27 -0.00418 -8.25558e-01
 28 -0.00521 -1.02763e+00 | 29 -0.00254 -8.78220e-01 | 30 -0.00528 -1.19083e+00
