
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3240180e+06; maximum gradient component mag -3.3892e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 58  0.01491  5.37334e-01 | 59 -0.00552 -4.74718e-01 | 60 -0.00696 -2.27393e+00
 61  0.00390 -2.09695e+00 | 62  0.00079 -9.48876e-01 | 63 -0.00439 -1.32240e+00
 64  0.00676 -1.53019e+00 | 65 -0.00586 -2.21138e+00 | 66  0.00289 -1.79905e+00
 67  0.01379 -3.01199e+00 | 68 -0.00402 -2.92221e+00 | 69  0.00158 -6.70773e+00
 70  0.00603 -5.10462e+00 | 71  0.01916 -1.01035e+01 | 72  0.03136 -1.25572e+01
 73 -0.00870 -3.80919e+00 | 74 -0.00257 -9.14370e+00 | 75 -0.00708 -5.00002e+00
 76 -0.04205 -3.22703e+00 | 77 -0.02862 -3.31964e+00 | 78 -0.02724 -2.29777e+00
 79  0.00521 -3.66232e+00 | 80  0.00509  5.53568e-01 | 81  0.00965 -9.28409e-01
 82 -0.02240 -2.14821e+00 | 83  0.01181 -2.88682e-01 | 84  0.02989 -3.68206e-01
 85 -0.02118  1.89896e+00 | 86  0.00361  4.27370e+00 | 87 -0.02662 -6.49293e-01
 88 -0.04547  5.29009e+00 | 89 -0.00306  6.61323e-01 | 90  0.00248  4.14404e+00
 91 -0.00111 -1.32023e+00 | 92  0.02110  5.59919e+00 | 93 -0.00079 -1.56402e+00
 94  0.03264  1.20369e+01 | 95 -0.05842  3.34203e+00 | 96 -0.03840  1.38114e+00
 97  0.00236  2.22826e+00 | 98 -0.02183  1.65695e+00 | 99  0.02351  5.66414e+00
100 -0.05554  9.46923e-01 |101  0.01408 -1.12974e+00 |102 -0.01060  2.44668e+00
103 -0.02076 -3.89727e-01 |104 -0.00454  2.75929e+00 |105  0.00033  1.29640e+00
106  0.00052  1.34654e+00 |107  0.00000  2.51784e+03 |108 -0.05530 -4.08383e+00
109 -0.43026  7.40862e+00 |110 -0.05072 -9.50038e+00 |111 -0.15432  2.53116e+01

Intermediate statistics: 111 variables; iteration 20; function evaluation 24; phase 5
Function value 6.0650692e+02; maximum gradient component mag -1.1505e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44826 -1.30835e+02 |  2 -0.40276 -1.15052e+03 |  3 -0.41440 -5.72820e+02
  4 -0.39886 -4.63019e+01 |  5 -0.51182 -2.70971e+01 |  6  0.75121 -7.26317e+02
  7  0.00071 -2.98735e-01 |  8  0.00000 -6.98140e-02 |  9  0.00001 -9.33336e-02
 10  0.00001 -1.24583e-01 | 11  0.00001 -1.65998e-01 | 12 -0.00132  2.02043e+01
 13 -0.00133  2.01215e+01 | 14 -0.00133  2.00125e+01 | 15 -0.00133  1.98696e+01
 16 -0.00134  1.96830e+01 | 17 -0.00135  1.94415e+01 | 18 -0.00135  1.91314e+01
 19 -0.00136  1.87381e+01 | 20 -0.00137  1.82468e+01 | 21 -0.00073  1.76179e+01
 22 -0.00009  1.68583e+01 | 23 -0.00151  1.60874e+01 | 24 -0.00170  1.51268e+01
 25  0.00171  1.37104e+01 | 26 -0.00072  1.28447e+01 | 27  0.00483  1.12766e+01
 28  0.00675  9.49242e+00 | 29  0.01030  8.75918e+00 | 30 -0.00735  1.11044e+01
 31  0.00856  7.32726e+00 | 32  0.00351  7.22066e+00 | 33  0.00325  7.77260e+00
 34  0.00395  6.57534e+00 | 35  0.00559  5.93959e+00 | 36  0.00329  4.77395e+00
 37  0.00414  5.00674e+00 | 38  0.00760  3.04384e+00 | 39 -0.00555  5.73367e+00
 40 -0.01242  8.79410e+00 | 41 -0.00183  4.43740e+00 | 42 -0.00097  3.39933e+00
 43 -0.00127  3.91872e+00 | 44  0.00603  2.40394e+00 | 45  0.01715 -1.52213e+00
 46  0.00037  9.40414e-01 | 47  0.00310  1.16901e+00 | 48  0.00696 -7.34931e-01
 49  0.00069 -1.37841e+00 | 50  0.01422 -5.09897e+00 | 51  0.00318 -3.69569e+00
 52  0.01339 -8.56064e+00 | 53 -0.00129 -5.78445e+00 | 54 -0.01635  1.69218e+00
 55 -0.00157 -1.74316e+00 | 56 -0.00373 -7.92090e+00 | 57  0.00020 -9.41999e+00
 58  0.01147 -1.86686e+01 | 59 -0.00909 -8.52947e+00 | 60 -0.00752 -7.61785e+00
 61  0.00316 -1.81245e+01 | 62 -0.00615 -1.89392e+01 | 63 -0.00670 -1.74367e+01
 64  0.00375 -2.60483e+01 | 65 -0.00812 -1.81084e+01 | 66 -0.00005 -2.76122e+01
 67  0.01645 -3.90530e+01 | 68 -0.00291 -2.51468e+01 | 69  0.01059 -2.54080e+01
 70  0.00896 -3.82801e+01 | 71  0.02549 -4.94842e+01 | 72  0.03987 -7.30590e+01
 73 -0.00166 -3.32693e+01 | 74  0.00609 -5.11129e+01 | 75 -0.00278 -5.69990e+01
 76 -0.03621 -1.57993e+01 | 77 -0.01779  4.26994e+00 | 78 -0.01656 -2.64830e+00
 79  0.00827 -7.12121e+01 | 80  0.01318 -8.54211e+00 | 81  0.00847 -1.43871e+02
 82 -0.01660 -1.40921e+01 | 83  0.00981 -1.43988e+02 | 84  0.03442 -7.37412e+01
 85 -0.01959 -2.15523e+01 | 86  0.00866 -2.56055e+01 | 87 -0.02556 -3.23708e+01
 88 -0.04108 -1.56245e+01 | 89 -0.00607 -1.27831e+02 | 90  0.00594 -3.39417e+01
 91 -0.00184 -5.20303e+01 | 92  0.02589  5.05793e+00 | 93 -0.00368 -7.96039e+01
 94  0.03898  3.55590e+01 | 95 -0.05624  1.13088e+01 | 96 -0.03236  1.86780e+00
 97  0.00222 -5.14335e+01 | 98 -0.01301  3.86698e+01 | 99  0.02443 -6.48639e+01
100 -0.05023  5.28951e-01 |101  0.01556 -5.77803e+01 |102  0.00229  5.64875e+01
103 -0.01156  8.57619e+01 |104 -0.00581  2.08963e+01 |105 -0.00139  2.05071e+01
106 -0.00131  2.04551e+01 |107 -0.01241 -6.90026e+02 |108 -0.07501 -6.59335e+01
109 -0.43800  9.96030e+01 |110 -0.09139 -6.12040e+00 |111 -0.04793  3.07048e+00
111 variables; iteration 40; function evaluation 45; phase 5
Function value 6.0240105e+02; maximum gradient component mag -1.3483e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44604 -1.44619e+02 |  2 -0.40255 -1.33674e+03 |  3 -0.41732 -7.10046e+02
  4 -0.39781 -2.89462e+01 |  5 -0.51231 -2.49288e+01 |  6  0.76113 -7.58010e+02
  7  0.00079 -9.58005e-02 |  8  0.00001 -3.54530e-02 |  9  0.00001 -4.74498e-02
 10  0.00002 -6.34213e-02 | 11  0.00002 -8.46345e-02 | 12 -0.00055  3.26396e+01
 13 -0.00055  3.25881e+01 | 14 -0.00055  3.25197e+01 | 15 -0.00055  3.24293e+01
 16 -0.00055  3.23100e+01 | 17 -0.00055  3.21534e+01 | 18 -0.00055  3.19494e+01
 19 -0.00055  3.16868e+01 | 20 -0.00056  3.13548e+01 | 21  0.00007  3.09286e+01
 22  0.00071  3.04232e+01 | 23 -0.00070  2.99276e+01 | 24 -0.00088  2.93182e+01
 25  0.00256  2.84128e+01 | 26  0.00012  2.77491e+01 | 27  0.00609  2.74195e+01
 28  0.00734  2.52332e+01 | 29  0.01107  2.53377e+01 | 30 -0.00703  2.58461e+01
 31  0.00935  2.38958e+01 | 32  0.00426  2.36092e+01 | 33  0.00400  2.39475e+01
 34  0.00414  2.20696e+01 | 35  0.00576  2.16524e+01 | 36  0.00285  1.98057e+01
 37  0.00480  2.11161e+01 | 38  0.00684  1.75487e+01 | 39 -0.00615  1.97159e+01
 40 -0.01475  1.84624e+01 | 41 -0.00286  1.73627e+01 | 42 -0.00249  1.58484e+01
 43 -0.00222  1.67978e+01 | 44  0.00449  1.39021e+01 | 45  0.01376  7.45026e+00
 46 -0.00252  1.08269e+01 | 47  0.00238  1.40468e+01 | 48  0.00752  1.37874e+01
 49  0.00019  1.23082e+01 | 50  0.01065  1.94368e+00 | 51  0.00348  9.36107e+00
 52  0.01346  4.94618e+00 | 53 -0.00117  8.36857e+00 | 54 -0.01645  1.39957e+01
 55 -0.00584  1.20660e+00 | 56 -0.00426  3.30001e+00 | 57  0.00100  3.05669e+00
 58  0.01296 -4.52009e+00 | 59 -0.00663  6.52224e+00 | 60 -0.00852  5.39676e-01
 61  0.00280 -7.48061e+00 | 62 -0.00594 -7.62731e+00 | 63 -0.00564 -5.70214e+00
 64  0.00509 -1.48427e+01 | 65 -0.00837 -1.00778e+01 | 66  0.00169 -1.74149e+01
 67  0.01744 -3.12221e+01 | 68 -0.00185 -1.59045e+01 | 69  0.01292 -1.54202e+01
 70  0.01273 -2.24956e+01 | 71  0.02356 -6.13801e+01 | 72  0.03436 -1.02842e+02
 73 -0.00404 -4.38658e+01 | 74  0.00309 -6.46842e+01 | 75  0.00059 -3.47156e+01
 76 -0.03815 -2.27924e+01 | 77 -0.01895 -1.23624e+01 | 78 -0.01831 -3.25676e+01
 79  0.00977 -6.79013e+01 | 80  0.01123 -5.58326e+01 | 81  0.01225 -7.44329e+01
 82 -0.01755 -2.69024e+01 | 83  0.01382 -8.11340e+01 | 84  0.03330 -1.07126e+02
 85 -0.01691  7.91047e+00 | 86  0.00716 -5.45822e+01 | 87 -0.02351 -1.31959e+01
 88 -0.03933  9.49402e+00 | 89 -0.00175 -6.20328e+01 | 90  0.00441 -5.32605e+01
 91  0.00012 -3.52204e+01 | 92  0.02241 -6.19672e+01 | 93 -0.00114 -4.29314e+01
 94  0.03517 -5.31154e+01 | 95 -0.05917 -1.33163e+01 | 96 -0.03066  2.75683e+01
 97  0.00507 -9.48120e+00 | 98 -0.01551  5.73841e+00 | 99  0.02776 -1.34165e+01
100 -0.04604  3.69626e+01 |101  0.02073  1.24900e+01 |102  0.00155  4.94410e+01
103 -0.01228  4.81944e+01 |104 -0.00722  3.00157e+01 |105 -0.00063  3.28496e+01
106 -0.00056  3.27935e+01 |107 -0.01530 -1.34828e+03 |108 -0.07378 -5.52664e+01
109 -0.43744  7.37809e+01 |110 -0.06897 -2.29046e+00 |111 -0.04150  3.19478e+00
111 variables; iteration 60; function evaluation 72; phase 5
Function value 5.9938080e+02; maximum gradient component mag -1.2241e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44568 -1.24297e+02 |  2 -0.40488 -1.02105e+03 |  3 -0.41503 -5.45808e+02
  4 -0.39986 -9.10168e+00 |  5 -0.49299 -1.19727e+01 |  6  0.76938 -5.78737e+02
  7  0.00080 -4.30276e-02 |  8 -0.00001 -5.83624e-02 |  9 -0.00002 -7.82616e-02
 10 -0.00003 -1.04888e-01 | 11 -0.00003 -1.40484e-01 | 12 -0.00064  2.86327e+01
 13 -0.00064  2.85851e+01 | 14 -0.00065  2.85213e+01 | 15 -0.00066  2.84360e+01
 16 -0.00068  2.83218e+01 | 17 -0.00071  2.81690e+01 | 18 -0.00075  2.79646e+01
 19 -0.00081  2.76919e+01 | 20 -0.00090  2.73310e+01 | 21 -0.00039  2.68394e+01
 22  0.00006  2.62146e+01 | 23 -0.00155  2.55793e+01 | 24 -0.00195  2.47854e+01
 25  0.00115  2.35803e+01 | 26 -0.00163  2.26329e+01 | 27  0.00398  2.22666e+01
 28  0.00451  1.94837e+01 | 29  0.00801  1.94410e+01 | 30 -0.00816  2.21845e+01
 31  0.00732  1.96994e+01 | 32  0.00220  1.94462e+01 | 33  0.00178  1.95564e+01
 34  0.00251  1.88435e+01 | 35  0.00251  1.69533e+01 | 36  0.00261  1.88533e+01
 37  0.00254  1.75087e+01 | 38  0.00605  1.70157e+01 | 39 -0.00606  1.97006e+01
 40 -0.01357  2.01282e+01 | 41 -0.00278  1.78757e+01 | 42 -0.00258  1.65170e+01
 43 -0.00227  1.74358e+01 | 44  0.00414  1.49161e+01 | 45  0.01553  1.40694e+01
 46 -0.00123  1.40950e+01 | 47  0.00341  1.73982e+01 | 48  0.00495  1.28384e+01
 49  0.00116  1.54826e+01 | 50  0.01213  7.53506e+00 | 51  0.00352  1.18157e+01
 52  0.01506  1.19196e+01 | 53 -0.00239  9.48125e+00 | 54 -0.01879  1.08484e+01
 55  0.00146  1.93972e+01 | 56 -0.00189  1.05487e+01 | 57 -0.00366  1.92597e+00
 58  0.01478  4.98784e+00 | 59 -0.01003  5.22214e+00 | 60 -0.00795  6.49676e+00
 61  0.00856  7.47811e+00 | 62 -0.00276  2.41167e+00 | 63 -0.00793 -2.48772e+00
 64  0.00449 -8.08717e+00 | 65 -0.00290  6.30846e+00 | 66  0.00322 -6.59942e+00
 67  0.01616 -1.84298e+01 | 68 -0.00130 -7.49082e+00 | 69  0.00613 -1.93169e+01
 70  0.00963 -2.31796e+01 | 71  0.02524 -3.97825e+01 | 72  0.03871 -6.48255e+01
 73 -0.00109 -1.99391e+01 | 74  0.00607 -3.36035e+01 | 75 -0.00079 -3.09248e+01
 76 -0.03641 -1.32482e+01 | 77 -0.02116 -3.48272e+01 | 78 -0.01791 -3.12855e+01
 79  0.01073 -5.51511e+01 | 80  0.01069 -6.84895e+01 | 81  0.01424 -2.82241e+01
 82 -0.01723 -2.54941e+01 | 83  0.01596 -3.37086e+01 | 84  0.03435 -7.62129e+01
 85 -0.01869 -2.07240e+01 | 86  0.00773 -4.63292e+01 | 87 -0.02331 -1.52215e+01
 88 -0.03988  2.55497e+00 | 89  0.00096 -9.59286e+00 | 90  0.00590 -2.95674e+01
 91  0.00144 -1.88221e+01 | 92  0.02310 -5.15242e+01 | 93  0.00150 -2.77537e+00
 94  0.03492 -5.99313e+01 | 95 -0.05648  7.27565e+00 | 96 -0.03179  1.26596e+01
 97  0.00671  4.62287e+00 | 98 -0.01534 -9.81110e-01 | 99  0.02953  1.21641e+01
100 -0.04636  2.86729e+01 |101  0.02276  3.41320e+01 |102 -0.00060  1.56136e+01
103 -0.01399  1.51791e+01 |104 -0.00463  3.05723e+01 |105 -0.00079  2.86703e+01
106 -0.00062  2.87731e+01 |107 -0.01787 -1.22414e+03 |108 -0.07223 -3.10887e+01
109 -0.43749  3.46666e+01 |110 -0.07290 -1.68522e+00 |111 -0.02114  1.94832e+00
111 variables; iteration 80; function evaluation 106; phase 5
Function value 5.9312565e+02; maximum gradient component mag -2.4416e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44416 -1.69758e+01 |  2 -0.41341 -1.66007e+02 |  3 -0.40511 -8.02083e+01
  4 -0.41249  1.46622e+00 |  5 -0.45637 -5.32149e-01 |  6  0.82052 -9.98484e+01
  7  0.00047 -4.17409e-01 |  8 -0.00002 -2.17078e-02 |  9 -0.00003 -2.85894e-02
 10 -0.00003 -3.73680e-02 | 11 -0.00005 -4.83878e-02 | 12 -0.00165  4.38426e+00
 13 -0.00173  4.27663e+00 | 14 -0.00182  4.14090e+00 | 15 -0.00194  3.97318e+00
 16 -0.00209  3.77221e+00 | 17 -0.00226  3.54199e+00 | 18 -0.00244  3.29523e+00
 19 -0.00263  3.05773e+00 | 20 -0.00281  2.86117e+00 | 21 -0.00234  2.71345e+00
 22 -0.00191  2.53949e+00 | 23 -0.00361  2.22184e+00 | 24 -0.00406  1.88877e+00
 25 -0.00063  1.93487e+00 | 26 -0.00291  2.43307e+00 | 27  0.00442  6.18062e+00
 28  0.00255  1.10573e+00 | 29  0.00925  6.84030e+00 | 30 -0.01233 -1.42734e+00
 31  0.00465  1.21750e+00 | 32  0.00198  4.50644e+00 | 33  0.00432  8.41467e+00
 34 -0.00157 -1.22626e+00 | 35 -0.00722 -1.02293e+01 | 36  0.00218  5.51064e+00
 37  0.00406  6.92389e+00 | 38  0.00736  8.50178e+00 | 39 -0.00381  1.05042e+01
 40 -0.02304 -1.28143e+01 | 41 -0.00945 -5.34664e+00 | 42 -0.00342  3.28745e+00
 43 -0.00115  7.78689e+00 | 44  0.01126  1.59409e+01 | 45  0.00683 -1.19649e+01
 46  0.00352  1.09242e+01 | 47 -0.00478 -4.76475e+00 | 48  0.01084  1.20707e+01
 49 -0.00282 -1.03276e+00 | 50  0.01176 -4.26938e+00 | 51  0.00602  5.37188e+00
 52  0.01255  5.02954e+00 | 53 -0.00011  5.01615e+00 | 54 -0.01638  2.66095e+00
 55 -0.00132  1.97331e+00 | 56 -0.00018  6.36326e+00 | 57  0.00399  4.84300e+00
 58  0.01275  1.85990e+00 | 59 -0.01676 -1.66748e+01 | 60 -0.00518  3.57359e+00
 61  0.00544  5.56640e+00 | 62 -0.00934 -9.10740e+00 | 63 -0.00897 -6.01594e+00
 64  0.00714  5.59645e-01 | 65 -0.00676 -2.96442e+00 | 66 -0.00000 -6.78194e+00
 67  0.01845  9.34312e-01 | 68  0.00010  2.81633e+00 | 69  0.00554 -8.63538e+00
 70  0.01171 -2.99700e+00 | 71  0.02706 -7.39014e+00 | 72  0.04066 -1.07803e+01
 73 -0.00223 -5.88119e+00 | 74  0.00424 -8.53105e+00 | 75 -0.00056 -5.02013e+00
 76 -0.03446 -1.69897e+00 | 77 -0.01847 -1.11000e+01 | 78 -0.01525 -7.57704e+00
 79  0.01289 -6.62264e+00 | 80  0.01365 -8.89889e+00 | 81  0.01529  4.95933e+00
 82 -0.01472 -3.02521e+00 | 83  0.01760  7.23351e+00 | 84  0.03609 -7.59640e+00
 85 -0.01801 -1.99720e+00 | 86  0.00933 -7.12725e+00 | 87 -0.02196  3.54753e+00
 88 -0.03907  2.74573e+00 | 89  0.00241  1.34190e+01 | 90  0.00780  3.01380e+00
 91  0.00271  4.86481e+00 | 92  0.02510 -2.70652e+00 | 93  0.00270  1.00445e+01
 94  0.03667 -6.73120e+00 | 95 -0.05527  4.93251e+00 | 96 -0.03070  4.54895e+00
 97  0.00904  7.16577e+00 | 98 -0.01185  5.71043e-01 | 99  0.03171  9.08165e+00
100 -0.04421  5.95681e+00 |101  0.02586  1.15617e+01 |102  0.00418  9.71316e-01
103 -0.01004 -2.10161e+00 |104 -0.00298  9.65849e+00 |105 -0.00105  5.42322e+00
106 -0.00141  4.73479e+00 |107 -0.02771 -2.44157e+02 |108 -0.07848 -1.50082e+00
109 -0.44023 -1.72264e+00 |110 -0.11308 -3.52486e-01 |111  0.11058  6.39632e-02
111 variables; iteration 100; function evaluation 143; phase 5
Function value 5.9077393e+02; maximum gradient component mag -3.1479e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44320 -1.16066e+01 |  2 -0.41720 -1.56054e+02 |  3 -0.40106 -6.73400e+01
  4 -0.41938 -2.87022e+00 |  5 -0.44207 -2.47908e+00 |  6  0.87364 -5.31561e+01
  7  0.00073  1.63789e-02 |  8 -0.00002 -9.98126e-03 |  9 -0.00002 -1.33431e-02
 10 -0.00003 -1.78082e-02 | 11 -0.00004 -2.37227e-02 | 12 -0.00075  2.87968e+00
 13 -0.00075  2.90219e+00 | 14 -0.00075  2.92959e+00 | 15 -0.00075  2.96189e+00
 16 -0.00075  2.99833e+00 | 17 -0.00077  3.03727e+00 | 18 -0.00079  3.07752e+00
 19 -0.00083  3.12204e+00 | 20 -0.00088  3.18836e+00 | 21 -0.00028  3.31985e+00
 22  0.00031  3.49307e+00 | 23 -0.00128  3.44011e+00 | 24 -0.00178  3.11080e+00
 25  0.00175  3.45199e+00 | 26 -0.00117  3.04342e+00 | 27  0.00448  4.62078e+00
 28  0.00478  2.98470e+00 | 29  0.00754  2.66928e+00 | 30 -0.00848  3.36184e+00
 31  0.00577  1.86538e+00 | 32  0.00219  3.69048e+00 | 33  0.00124  2.74850e+00
 34  0.00125  1.97368e+00 | 35  0.00201  2.57926e+00 | 36  0.00005  1.74752e+00
 37  0.00116  1.10703e+00 | 38  0.00586  4.86237e+00 | 39 -0.00694  3.20350e+00
 40 -0.01406  1.43394e+00 | 41 -0.00366  3.12927e+00 | 42 -0.00499  9.22483e-02
 43 -0.00405  1.15651e+00 | 44  0.00463  2.85696e+00 | 45  0.01448  1.85724e+00
 46 -0.00082  3.82043e+00 | 47  0.00130  4.12981e+00 | 48  0.00464  2.16597e+00
 49  0.00015  2.64716e+00 | 50  0.01586  2.28219e+00 | 51  0.00435  1.87105e+00
 52  0.01049  2.83854e+00 | 53 -0.00203  1.71303e+00 | 54 -0.01596  1.84534e+00
 55 -0.00026  2.04583e+00 | 56 -0.00447 -6.67908e-01 | 57  0.00333  3.05251e+00
 58  0.01109  8.86689e-01 | 59 -0.00647  1.67533e+00 | 60 -0.00575  1.42605e+00
 61 -0.00009  1.63588e-01 | 62 -0.00448  5.58497e-01 | 63 -0.00638  6.94657e-01
 64  0.00502 -1.87755e+00 | 65 -0.00580  3.44212e-02 | 66  0.00238  7.03950e-01
 67  0.01430 -5.90568e-01 | 68 -0.00374 -4.38563e-01 | 69  0.00621 -1.65174e+00
 70  0.00984 -2.88048e+00 | 71  0.02552 -5.44604e+00 | 72  0.03788 -9.36260e+00
 73 -0.00381 -3.77803e+00 | 74  0.00184 -6.19719e+00 | 75 -0.00273 -6.56749e+00
 76 -0.03575 -2.94156e+00 | 77 -0.01853 -2.94041e+00 | 78 -0.01572 -4.39349e+00
 79  0.01185 -8.79737e+00 | 80  0.01272 -9.63216e+00 | 81  0.01341 -1.22378e+01
 82 -0.01542 -4.27611e+00 | 83  0.01589 -1.19610e+01 | 84  0.03486 -1.45645e+01
 85 -0.01955 -3.39265e+00 | 86  0.00833 -6.97144e+00 | 87 -0.02363 -4.04062e+00
 88 -0.04026 -2.04473e+00 | 89  0.00048 -9.10804e+00 | 90  0.00644 -8.08499e+00
 91  0.00103 -6.16038e+00 | 92  0.02392 -8.22659e+00 | 93  0.00088 -6.40182e+00
 94  0.03555 -7.71224e+00 | 95 -0.05691  1.74543e-01 | 96 -0.03175 -4.87108e-01
 97  0.00801 -3.03063e+00 | 98 -0.01167  6.77744e-01 | 99  0.03066 -3.40697e+00
100 -0.04431  1.70657e+00 |101  0.02540  5.08160e-02 |102  0.00529  4.14728e+00
103 -0.00911  5.95948e+00 |104 -0.00614  1.15433e+00 |105 -0.00112  2.40431e+00
106 -0.00076  2.80210e+00 |107 -0.03335 -3.14789e+02 |108 -0.07932 -4.24340e+00
109 -0.43953  6.88976e+00 |110 -0.13536 -4.27529e-01 |111  0.25512  3.43097e-03
111 variables; iteration 120; function evaluation 182; phase 5
Function value 5.9018927e+02; maximum gradient component mag -1.5231e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44269 -5.00345e+00 |  2 -0.41927 -6.26627e+01 |  3 -0.39891 -2.69471e+01
  4 -0.42261 -1.63323e-01 |  5 -0.43320 -7.61576e-01 |  6  0.93681 -1.16167e+01
  7 -0.00056 -1.96577e+00 |  8 -0.00021 -2.97669e-01 |  9 -0.00024 -3.42341e-01
 10 -0.00026 -3.69332e-01 | 11 -0.00027 -3.61442e-01 | 12 -0.00015  1.75560e+00
 13 -0.00027  1.59034e+00 | 14 -0.00041  1.40884e+00 | 15 -0.00054  1.25315e+00
 16 -0.00066  1.10635e+00 | 17 -0.00091  7.88957e-01 | 18 -0.00139  1.48718e-01
 19 -0.00160 -6.39945e-02 | 20 -0.00093  1.14909e+00 | 21 -0.00021  1.49570e+00
 22  0.00030  1.58372e+00 | 23 -0.00170  9.07489e-01 | 24 -0.00129  2.02874e+00
 25  0.00294  3.48417e+00 | 26 -0.00131  1.02596e+00 | 27  0.00227 -3.85739e-01
 28  0.00546  2.54494e+00 | 29  0.00728  9.27857e-01 | 30 -0.00870  1.46809e+00
 31  0.00673  1.94927e+00 | 32  0.00171  1.54076e+00 | 33  0.00138  1.53673e+00
 34  0.00214  1.99249e+00 | 35  0.00229  1.86800e+00 | 36  0.00075  1.61123e+00
 37  0.00096 -6.70289e-01 | 38  0.00516  2.56633e+00 | 39 -0.00700  1.51071e+00
 40 -0.01280  1.86068e+00 | 41 -0.00356  2.03236e+00 | 42 -0.00376  9.98479e-01
 43 -0.00290  1.75886e+00 | 44  0.00463  1.30125e+00 | 45  0.01508  1.58432e+00
 46 -0.00220  5.95434e-01 | 47 -0.00029  7.29529e-01 | 48  0.00572  2.85466e+00
 49 -0.00057  4.27547e-01 | 50  0.01625  1.30542e+00 | 51  0.00513  1.92226e+00
 52  0.00956  1.41154e+00 | 53 -0.00208  9.72449e-01 | 54 -0.01546  1.35626e+00
 55  0.00017  1.22270e+00 | 56 -0.00300  1.10952e+00 | 57  0.00241  9.29899e-01
 58  0.01106  9.93456e-01 | 59 -0.00655  7.05918e-01 | 60 -0.00572  7.67174e-01
 61  0.00016  1.44271e+00 | 62 -0.00468  8.00918e-01 | 63 -0.00676  5.87114e-01
 64  0.00570  5.41549e-01 | 65 -0.00573  4.40329e-01 | 66  0.00105 -2.36213e-01
 67  0.01288 -1.37921e-01 | 68 -0.00475 -3.86325e-01 | 69  0.00543 -5.45717e-01
 70  0.00931 -9.72341e-01 | 71  0.02506 -2.07283e+00 | 72  0.03724 -3.35757e+00
 73 -0.00456 -1.53099e+00 | 74  0.00098 -2.22429e+00 | 75 -0.00320 -2.47335e+00
 76 -0.03587 -1.15121e+00 | 77 -0.01880 -2.43757e+00 | 78 -0.01572 -2.45617e+00
 79  0.01181 -4.12118e+00 | 80  0.01268 -4.29423e+00 | 81  0.01338 -3.51495e+00
 82 -0.01546 -2.24898e+00 | 83  0.01594 -3.64094e+00 | 84  0.03468 -6.32950e+00
 85 -0.01999 -1.91859e+00 | 86  0.00805 -4.07908e+00 | 87 -0.02382 -1.44414e+00
 88 -0.04044 -9.93811e-01 | 89  0.00058 -2.09051e+00 | 90  0.00638 -3.06817e+00
 91  0.00091 -2.19995e+00 | 92  0.02368 -4.29667e+00 | 93  0.00089 -1.58215e+00
 94  0.03520 -4.86275e+00 | 95 -0.05713  3.05784e-01 | 96 -0.03181 -3.65837e-01
 97  0.00829 -9.45854e-01 | 98 -0.01140 -6.09770e-01 | 99  0.03097 -6.52047e-01
100 -0.04381  8.30037e-01 |101  0.02611  1.05471e+00 |102  0.00592  7.62348e-01
103 -0.00868  1.10112e+00 |104 -0.00469  1.73420e+00 |105  0.00062  3.01881e+00
106 -0.00001  1.90425e+00 |107 -0.03778 -1.52308e+02 |108 -0.08123 -6.82746e-01
109 -0.44045  4.95836e-01 |110 -0.14642 -1.80919e-01 |111  0.44982  2.71563e-03
111 variables; iteration 140; function evaluation 216; phase 5
Function value 5.9008219e+02; maximum gradient component mag -6.8186e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44253 -2.39746e-01 |  2 -0.41989 -2.40232e+00 |  3 -0.39826 -1.12690e+00
  4 -0.42374  6.02114e-02 |  5 -0.43047  5.99994e-04 |  6  0.98956 -4.30573e-01
  7  0.00058 -2.07983e-01 |  8 -0.00014 -1.91408e-01 |  9  0.00012  2.09450e-01
 10  0.00006  1.34510e-01 | 11  0.00002  8.01029e-02 | 12 -0.00036 -5.36248e-02
 13 -0.00011  3.49822e-01 | 14 -0.00021  2.27955e-01 | 15 -0.00047 -1.39605e-01
 16 -0.00031  1.72855e-01 | 17 -0.00056 -1.42728e-01 | 18 -0.00042  1.70887e-01
 19 -0.00064 -4.81387e-02 | 20 -0.00079 -1.04324e-01 | 21 -0.00019  6.03569e-02
 22  0.00031  1.38508e-01 | 23 -0.00132  4.69584e-02 | 24 -0.00157  1.31852e-01
 25  0.00180  2.53407e-01 | 26 -0.00102  6.72912e-02 | 27  0.00339 -7.67922e-02
 28  0.00479  2.13697e-01 | 29  0.00757  7.21630e-02 | 30 -0.00869  1.00042e-01
 31  0.00643  1.55086e-01 | 32  0.00166  1.23252e-01 | 33  0.00134  1.33372e-01
 34  0.00181  1.80900e-01 | 35  0.00200  1.67131e-01 | 36  0.00062  1.44066e-01
