
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2451372e+02; maximum gradient component mag 8.1055e+03
 55  0.00500 -4.77399e-02 | 56  0.00808 -1.67733e-02 | 57  0.00623  3.02923e-02
 58 -0.01088 -9.15195e-02 | 59  0.00670 -1.76649e-02 | 60  0.01073 -1.90005e-03
 61  0.01518 -7.43593e-02 | 62 -0.00322 -1.56049e-02 | 63  0.01509 -1.54154e-01
 64 -0.00574 -8.19842e-03 | 65 -0.00093 -3.23025e-02 | 66  0.01232 -1.03841e-01
 67  0.02141  7.07592e-02 | 68  0.03122 -1.64835e-01 | 69  0.01963 -2.46844e-02
 70 -0.02831  4.95737e-02 | 71  0.01575 -2.89216e-02 | 72 -0.02202 -1.20219e-01
 73  0.00999  6.11783e-02 | 74  0.02013 -1.47911e-02 | 75 -0.00259 -2.17215e-01
 76  0.03100 -1.53734e-01 | 77 -0.03894  9.02617e-02 | 78 -0.02808 -1.71589e-01
 79 -0.00859  9.49170e-02 | 80 -0.00251 -1.95145e-01 | 81 -0.05019  1.50039e-01
 82 -0.00959 -8.12199e-02 | 83  0.05877 -8.15081e-02 | 84 -0.02827  3.61196e-01
 85  0.03173 -2.43614e-02 | 86 -0.00574  4.45433e-02 | 87 -0.01913  4.79361e-01
 88 -0.01961  2.06351e-01 | 89 -0.03729  1.54651e-01 | 90 -0.02256 -3.24804e-02
 91  0.01162  1.29015e-01 | 92  0.00534 -2.53023e-01 | 93  0.00490  4.99211e-02
 94 -0.01580  4.66245e-01 | 95 -0.00739  1.24337e-01 | 96  0.00774 -2.10343e-02
 97 -0.02841  1.40971e-01 | 98  0.00293  6.39797e-03 | 99  0.02253  9.84413e-02
100 -0.05404  3.40167e-01 |101  0.05698  1.73307e-01 |102  0.00989  7.45264e-02
103  0.00001  1.66168e-01 |104  0.00006  1.65367e-01 |105 -0.04704 -3.39302e-01
106 -0.43250  4.18097e-01 |107 -0.29207  4.30891e-02 |108 -0.21985 -1.11147e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.6588787e+02; maximum gradient component mag 5.0227e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42758 -3.71176e-01 |  2 -0.42045 -6.55135e+00 |  3 -0.40808 -2.61586e+00
  4 -0.41222  1.07528e+00 |  5 -0.41222  3.85095e+01 |  6  0.61547 -6.07886e+00
  7  0.00647 -9.24989e-02 |  8  0.00003 -6.43742e-03 |  9  0.00003 -7.86639e-03
 10  0.00004 -9.61012e-03 | 11  0.00005 -1.17379e-02 | 12  0.00012  1.46389e-01
 13  0.00028  1.42400e-01 | 14  0.00013  1.33732e-01 | 15  0.00017  1.26666e-01
 16  0.00015  1.20436e-01 | 17  0.00015  1.15380e-01 | 18  0.00014  1.08951e-01
 19  0.00010  1.00736e-01 | 20  0.00026  9.19691e-02 | 21 -0.00010  8.37986e-02
 22 -0.00032  7.48361e-02 | 23 -0.00061  6.75196e-02 | 24 -0.00091  6.08636e-02
 25 -0.00087  6.46580e-02 | 26  0.00035  7.72564e-02 | 27  0.00536  3.87467e-02
 28  0.00435 -4.51354e-02 | 29 -0.00370  2.29141e-02 | 30  0.00955 -5.61990e-02
 31  0.00403 -1.09900e-01 | 32  0.00273 -1.05939e-01 | 33  0.00238 -1.34628e-01
 34  0.00222 -1.32596e-01 | 35  0.00399  5.32833e-02 | 36  0.00627 -1.49148e-01
 37 -0.00293 -1.28883e-01 | 38 -0.00542 -6.25256e-02 | 39  0.00290 -1.02205e-01
 40 -0.00962 -1.15358e-01 | 41 -0.00586 -9.31766e-02 | 42 -0.00445 -1.34512e-01
 43 -0.00819 -1.16458e-01 | 44 -0.00487 -1.13302e-01 | 45  0.00268 -9.55114e-02
 46  0.00035 -1.07604e-01 | 47  0.01274 -1.20650e-01 | 48  0.00549 -1.77577e-01
 49 -0.01303 -1.13392e-01 | 50 -0.00837 -2.23270e-01 | 51 -0.00248 -1.53883e-01
 52 -0.00152 -1.11803e-01 | 53 -0.00371 -1.52942e-02 | 54  0.00875 -5.60217e-02
 55  0.01215 -2.81170e-01 | 56 -0.00192 -9.70660e-02 | 57  0.00500 -4.89224e-02
 58  0.00808 -1.79558e-02 | 59  0.00623  2.91098e-02 | 60 -0.01088 -9.27019e-02
 61  0.00670 -1.88474e-02 | 62  0.01073 -3.08246e-03 | 63  0.01518 -7.55415e-02
 64 -0.00322 -1.67875e-02 | 65  0.01509 -1.55336e-01 | 66 -0.00574 -9.38095e-03
 67 -0.00093 -3.34851e-02 | 68  0.01232 -1.05023e-01 | 69  0.02141  6.95773e-02
 70  0.03122 -1.66016e-01 | 71  0.01963 -2.58664e-02 | 72 -0.02831  4.83923e-02
 73  0.01575 -3.01038e-02 | 74 -0.02202 -1.21401e-01 | 75  0.00999  5.99959e-02
 76  0.02013 -1.59731e-02 | 77 -0.00259 -2.18397e-01 | 78  0.03100 -1.54916e-01
 79 -0.03894  8.90813e-02 | 80 -0.02808 -1.72770e-01 | 81 -0.00859  9.37345e-02
 82 -0.00251 -1.96328e-01 | 83 -0.05019  1.48860e-01 | 84 -0.00959 -8.24023e-02
 85  0.05877 -8.26856e-02 | 86 -0.02827  3.60015e-01 | 87  0.03173 -2.55425e-02
 88 -0.00574  4.33608e-02 | 89 -0.01913  4.78179e-01 | 90 -0.01961  2.05169e-01
 91 -0.03729  1.53471e-01 | 92 -0.02256 -3.36623e-02 | 93  0.01162  1.27832e-01
 94  0.00534 -2.54205e-01 | 95  0.00490  4.87386e-02 | 96 -0.01580  4.65063e-01
 97 -0.00739  1.23155e-01 | 98  0.00774 -2.22168e-02 | 99 -0.02841  1.39790e-01
100  0.00293  5.21540e-03 |101  0.02253  9.72595e-02 |102 -0.05404  3.38988e-01
103  0.05698  1.72130e-01 |104  0.00989  7.33439e-02 |105  0.00001  1.64985e-01
106  0.00006  1.64184e-01 |107  0.00000  5.02275e+02 |108 -0.04704 -3.39302e-01
109 -0.43250  4.18097e-01 |110 -0.29207  4.30891e-02 |111 -0.21985 -1.11147e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 23; phase 5
Function value 5.6426154e+02; maximum gradient component mag -2.1088e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42521 -3.22512e+01 |  2 -0.41614 -2.10877e+02 |  3 -0.41580 -5.45662e+01
  4 -0.39384  1.00247e+00 |  5 -0.47674  1.49637e+00 |  6  0.61591 -1.43917e+02
  7  0.00648 -1.29434e+00 |  8  0.00003 -2.42881e-01 |  9  0.00004 -2.95942e-01
 10  0.00005 -3.60310e-01 | 11  0.00005 -4.38269e-01 | 12  0.00010  2.90887e+00
 13  0.00027  2.79324e+00 | 14  0.00012  2.65214e+00 | 15  0.00016  2.48558e+00
 16  0.00013  2.29101e+00 | 17  0.00012  2.06280e+00 | 18  0.00010  1.79359e+00
 19  0.00005  1.47670e+00 | 20  0.00017  1.10047e+00 | 21 -0.00024  6.84219e-01
 22 -0.00055  1.97608e-01 | 23 -0.00097 -3.50375e-01 | 24 -0.00141 -9.59090e-01
 25 -0.00154 -1.61950e+00 | 26 -0.00033 -2.26856e+00 | 27  0.00587 -2.60160e+00
 28  0.00488 -2.54495e+00 | 29 -0.00422 -2.66554e+00 | 30  0.00830 -4.54531e+00
 31  0.00443 -3.78168e+00 | 32  0.00196 -4.67543e+00 | 33  0.00158 -4.64895e+00
 34  0.00163 -4.98877e+00 | 35  0.00385 -5.20056e+00 | 36  0.00593 -6.15526e+00
 37 -0.00364 -5.50405e+00 | 38 -0.00600 -5.49532e+00 | 39  0.00324 -6.50777e+00
 40 -0.01026 -5.33139e+00 | 41 -0.00712 -6.41188e+00 | 42 -0.00462 -6.56159e+00
 43 -0.00903 -6.32315e+00 | 44 -0.00586 -7.65944e+00 | 45  0.00159 -8.96494e+00
 46 -0.00063 -8.41457e+00 | 47  0.01562 -8.76232e+00 | 48  0.00493 -8.26849e+00
 49 -0.01371 -6.15176e+00 | 50 -0.00890 -7.44984e+00 | 51 -0.00284 -7.87321e+00
 52 -0.00102 -7.40051e+00 | 53 -0.00489 -7.69529e+00 | 54  0.00893 -9.60708e+00
 55  0.01212 -1.06878e+01 | 56 -0.00244 -7.51495e+00 | 57  0.00462 -8.62737e+00
 58  0.00878 -8.47212e+00 | 59  0.00606 -8.42320e+00 | 60 -0.01102 -6.46768e+00
 61  0.00523 -9.62567e+00 | 62  0.01080 -9.77762e+00 | 63  0.01569 -9.61422e+00
 64 -0.00467 -7.80821e+00 | 65  0.01294 -1.26529e+01 | 66 -0.00587 -7.19734e+00
 67 -0.00084 -8.09058e+00 | 68  0.01109 -1.15909e+01 | 69  0.02033 -1.48532e+01
 70  0.03006 -1.90083e+01 | 71  0.01903 -1.42069e+01 | 72 -0.02854 -4.92111e+00
 73  0.01581 -1.37248e+01 | 74 -0.02187 -5.27152e+00 | 75  0.01044 -2.80447e+00
 76  0.02148  7.63205e+00 | 77 -0.00119  7.91752e+00 | 78  0.03134 -1.20971e+01
 79 -0.03714  1.73876e+01 | 80 -0.02671  1.12123e+01 | 81 -0.00777  4.61407e+00
 82 -0.00230  2.20278e+00 | 83 -0.04851  1.80077e+01 | 84 -0.01029  6.18081e+00
 85  0.06030  1.00683e+02 | 86 -0.02850  1.32485e+01 | 87  0.03171  2.44607e+01
 88 -0.00631 -4.69131e-01 | 89 -0.01863  1.04500e+01 | 90 -0.01982  7.03143e+00
 91 -0.03541  2.46784e+01 | 92 -0.02205  1.10098e+01 | 93  0.01318  3.60959e+01
 94  0.00523  1.50385e+01 | 95  0.00571  5.88492e+00 | 96 -0.01626 -3.49592e+00
 97 -0.00567  1.08688e+01 | 98  0.00879  5.33287e+00 | 99 -0.02606  1.29438e+01
100  0.00286 -1.63232e+01 |101  0.02481  9.64934e+00 |102 -0.05655 -1.44751e+01
103  0.05997  1.06822e+01 |104  0.00937  1.11648e+00 |105 -0.00001  3.44946e+00
106  0.00004  3.44314e+00 |107 -0.00159  1.01039e+02 |108 -0.04390 -8.50815e+00
109 -0.43086  8.70564e+00 |110 -0.30063  8.67010e+00 |111 -0.23599 -1.84970e+01
111 variables; iteration 40; function evaluation 44; phase 5
Function value 5.6397701e+02; maximum gradient component mag -2.2973e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42431 -4.45141e+01 |  2 -0.41471 -2.29733e+02 |  3 -0.41840 -8.76795e+01
  4 -0.39384 -2.18547e+00 |  5 -0.48475  5.54373e-02 |  6  0.61576 -1.69743e+02
  7  0.00651 -9.72206e-01 |  8  0.00003 -1.96744e-01 |  9  0.00003 -2.39860e-01
 10  0.00004 -2.92204e-01 | 11  0.00004 -3.55658e-01 | 12  0.00011  3.84655e+00
 13  0.00027  3.75253e+00 | 14  0.00012  3.64312e+00 | 15  0.00016  3.50907e+00
 16  0.00012  3.34920e+00 | 17  0.00011  3.15817e+00 | 18  0.00008  2.93284e+00
 19  0.00002  2.67034e+00 | 20  0.00013  2.36171e+00 | 21 -0.00029  2.02863e+00
 22 -0.00060  1.65586e+00 | 23 -0.00100  1.25691e+00 | 24 -0.00140  8.43626e-01
 25 -0.00146  4.25579e-01 | 26 -0.00021 -4.71585e-02 | 27  0.00558 -9.55861e-01
 28  0.00435 -1.13501e+00 | 29 -0.00430 -6.15229e-01 | 30  0.00863 -1.53572e+00
 31  0.00433 -1.50745e+00 | 32  0.00202 -2.05135e+00 | 33  0.00168 -1.99587e+00
 34  0.00162 -2.42152e+00 | 35  0.00349 -3.02442e+00 | 36  0.00565 -3.69324e+00
 37 -0.00368 -2.85647e+00 | 38 -0.00603 -2.88551e+00 | 39  0.00312 -3.96030e+00
 40 -0.01041 -2.85722e+00 | 41 -0.00705 -3.40844e+00 | 42 -0.00462 -3.73554e+00
 43 -0.00903 -3.44021e+00 | 44 -0.00570 -4.50611e+00 | 45  0.00148 -5.81173e+00
 46 -0.00069 -5.41875e+00 | 47  0.01592 -5.26088e+00 | 48  0.00374 -6.65221e+00
 49 -0.01378 -3.49440e+00 | 50 -0.00897 -4.66747e+00 | 51 -0.00280 -4.81858e+00
 52 -0.00140 -5.02267e+00 | 53 -0.00491 -4.61625e+00 | 54  0.00881 -6.60186e+00
 55  0.01174 -7.89098e+00 | 56 -0.00253 -4.77025e+00 | 57  0.00451 -5.74121e+00
 58  0.00841 -5.94782e+00 | 59  0.00590 -5.45435e+00 | 60 -0.01099 -3.59674e+00
 61  0.00572 -5.60343e+00 | 62  0.01017 -7.47171e+00 | 63  0.01567 -6.38496e+00
 64 -0.00452 -4.47588e+00 | 65  0.01410 -5.87454e+00 | 66 -0.00576 -4.00753e+00
 67 -0.00047 -4.49499e+00 | 68  0.01144 -7.29510e+00 | 69  0.02033 -1.08294e+01
 70  0.03094 -1.09023e+01 | 71  0.01946 -8.75816e+00 | 72 -0.02881 -3.64059e+00
 73  0.01643 -8.03170e+00 | 74 -0.02163 -2.96822e+00 | 75  0.01033 -2.14878e+00
 76  0.02124  4.28649e+00 | 77 -0.00187 -1.60092e+00 | 78  0.03174 -9.21778e+00
 79 -0.03761  1.02414e+01 | 80 -0.02666  6.67124e+00 | 81 -0.00803 -3.92740e+00
 82 -0.00082  2.28118e+01 | 83 -0.04951  3.40162e+00 | 84 -0.01049 -3.63199e+00
 85  0.05932  4.34305e+01 | 86 -0.02760  1.55313e+01 | 87  0.03146  1.15294e+01
 88 -0.00617 -7.22618e+00 | 89 -0.01828  1.41872e+01 | 90 -0.02032 -6.59648e+00
 91 -0.03634  8.28406e+00 | 92 -0.02231 -4.36560e-01 | 93  0.01275  2.01552e+01
 94  0.00535  9.59173e+00 | 95  0.00575  5.40118e+00 | 96 -0.01546  2.64826e+00
 97 -0.00558  1.14425e+01 | 98  0.00903  3.53840e+00 | 99 -0.02676  3.19899e+00
100  0.00343 -1.46957e+01 |101  0.02476  9.45857e+00 |102 -0.05475 -7.65439e+00
103  0.06019  1.57730e+01 |104  0.00966  2.63199e+00 |105  0.00000  4.27303e+00
106  0.00006  4.27912e+00 |107 -0.00181  4.04135e+00 |108 -0.04365 -9.34221e+00
109 -0.43089  9.00896e+00 |110 -0.30994  3.07742e+00 |111 -0.24070 -1.14631e+01
111 variables; iteration 60; function evaluation 74; phase 5
Function value 5.6378436e+02; maximum gradient component mag -6.9168e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.18713e+01 |  2 -0.41265 -6.91678e+01 |  3 -0.42247 -2.98582e+01
  4 -0.39288 -1.07353e+00 |  5 -0.49864 -8.59982e-01 |  6  0.61571 -5.34535e+01
  7  0.00645 -2.06471e-01 |  8  0.00002 -3.95415e-02 |  9  0.00002 -4.82104e-02
 10  0.00002 -5.87457e-02 | 11  0.00003 -7.15341e-02 | 12  0.00007  1.30271e+00
 13  0.00023  1.28387e+00 | 14  0.00008  1.26088e+00 | 15  0.00011  1.23360e+00
 16  0.00007  1.20143e+00 | 17  0.00005  1.16312e+00 | 18  0.00001  1.11735e+00
 19 -0.00006  1.06312e+00 | 20  0.00004  9.98529e-01 | 21 -0.00040  9.27706e-01
 22 -0.00073  8.46568e-01 | 23 -0.00116  7.56221e-01 | 24 -0.00159  6.57752e-01
 25 -0.00168  5.75756e-01 | 26 -0.00036  6.33988e-01 | 27  0.00560  3.46320e-01
 28  0.00431  4.08212e-01 | 29 -0.00447  3.85343e-01 | 30  0.00804 -2.63611e-01
 31  0.00427  3.93807e-01 | 32  0.00178  4.24999e-02 | 33  0.00145  5.95835e-02
 34  0.00143 -5.39971e-02 | 35  0.00336 -1.92230e-01 | 36  0.00547 -3.53881e-01
 37 -0.00389 -1.49486e-01 | 38 -0.00617 -2.01814e-01 | 39  0.00297 -5.16529e-01
 40 -0.01069 -2.92667e-01 | 41 -0.00748 -5.14209e-01 | 42 -0.00480 -4.42522e-01
 43 -0.00929 -3.07757e-01 | 44 -0.00541 -1.67294e-01 | 45  0.00146 -8.38000e-01
 46 -0.00022 -3.68274e-01 | 47  0.01423 -1.81431e+00 | 48  0.00417 -8.46596e-01
 49 -0.01388 -2.41511e-01 | 50 -0.00866 -2.25582e-01 | 51 -0.00295 -7.11461e-01
 52 -0.00132 -6.52400e-01 | 53 -0.00512 -6.77919e-01 | 54  0.00894 -1.01252e+00
 55  0.01198 -1.38261e+00 | 56 -0.00250 -6.15936e-01 | 57  0.00462 -8.49396e-01
 58  0.00855 -8.04110e-01 | 59  0.00579 -6.76476e-01 | 60 -0.01069  7.17281e-03
 61  0.00550 -9.90100e-01 | 62  0.01096 -1.38531e+00 | 63  0.01560 -4.17023e-01
 64 -0.00434 -3.37387e-01 | 65  0.01357 -8.29596e-01 | 66 -0.00553 -3.57807e-01
 67 -0.00052 -8.67534e-01 | 68  0.01176 -7.57426e-01 | 69  0.02129 -1.12575e+00
 70  0.03101 -1.63162e+00 | 71  0.01952 -1.75275e+00 | 72 -0.02768  8.53016e-01
 73  0.01669 -1.51117e+00 | 74 -0.02111  1.65720e-01 | 75  0.00996 -1.11912e+00
 76  0.02044 -1.09010e+00 | 77 -0.00176 -6.62698e-01 | 78  0.03200 -2.07010e+00
 79 -0.03801  1.34855e+00 | 80 -0.02686 -4.15658e-01 | 81 -0.00755 -2.70845e-02
 82 -0.00185  2.14238e-01 | 83 -0.04943  6.11262e-01 | 84 -0.00993 -4.60734e-01
 85  0.05841 -3.34440e+00 | 86 -0.02858  4.02954e-01 | 87  0.03106 -8.92232e-01
 88 -0.00527 -4.12722e-01 | 89 -0.01884  8.89422e-01 | 90 -0.01952  3.63439e-01
 91 -0.03654  1.28617e+00 | 92 -0.02179 -1.13705e-01 | 93  0.01230  5.40617e-01
 94  0.00501  7.70702e-02 | 95  0.00577  9.89909e-01 | 96 -0.01537  7.10567e-01
 97 -0.00577  1.61962e+00 | 98  0.00914  7.89275e-01 | 99 -0.02669  1.09073e+00
100  0.00501  7.89102e-01 |101  0.02458  1.73524e+00 |102 -0.05201  1.14287e+00
103  0.05995  2.00002e+00 |104  0.00987  8.81966e-01 |105 -0.00001  1.39294e+00
106  0.00004  1.38892e+00 |107 -0.00195 -2.44161e+01 |108 -0.04175 -3.10738e+00
109 -0.42995  3.48868e+00 |110 -0.31329 -4.20183e-04 |111 -0.24400 -7.57361e-01
111 variables; iteration 80; function evaluation 109; phase 5
Function value 5.6378087e+02; maximum gradient component mag -3.8856e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42209 -5.36859e-01 |  2 -0.41226 -3.88560e+00 |  3 -0.42335 -1.77083e+00
  4 -0.39268 -7.82552e-02 |  5 -0.50066 -6.27443e-02 |  6  0.61567 -3.15148e+00
  7  0.00642 -1.30902e-02 |  8  0.00001 -2.58917e-03 |  9  0.00001 -3.15402e-03
 10  0.00002 -3.83870e-03 | 11  0.00002 -4.66725e-03 | 12  0.00006  7.73661e-02
 13  0.00022  7.61626e-02 | 14  0.00006  7.47262e-02 | 15  0.00009  7.30048e-02
 16  0.00005  7.09686e-02 | 17  0.00002  6.85386e-02 | 18 -0.00002  6.56459e-02
 19 -0.00009  6.22347e-02 | 20  0.00000  5.81989e-02 | 21 -0.00044  5.38840e-02
 22 -0.00077  4.94247e-02 | 23 -0.00121  4.60693e-02 | 24 -0.00164  4.54934e-02
 25 -0.00174  4.42256e-02 | 26 -0.00053  2.54243e-02 | 27  0.00554  2.30521e-02
 28  0.00413 -8.05078e-03 | 29 -0.00455  1.49834e-02 | 30  0.00818  2.04317e-03
 31  0.00404  8.05675e-03 | 32  0.00171  3.57468e-03 | 33  0.00138  7.13626e-03
 34  0.00138 -8.15535e-04 | 35  0.00333 -1.31004e-02 | 36  0.00544 -1.46342e-02
 37 -0.00394 -8.64228e-03 | 38 -0.00617 -9.73076e-04 | 39  0.00299 -2.03733e-02
 40 -0.01066 -1.03299e-03 | 41 -0.00739 -3.54271e-05 | 42 -0.00478 -9.99605e-03
 43 -0.00933 -1.22115e-02 | 44 -0.00557 -2.05973e-02 | 45  0.00151 -1.37363e-02
 46 -0.00041 -2.05982e-02 | 47  0.01474 -4.84394e-02 | 48  0.00409 -6.69149e-02
 49 -0.01392 -7.33318e-03 | 50 -0.00874 -4.13467e-03 | 51 -0.00288 -2.32701e-02
 52 -0.00129 -3.06211e-02 | 53 -0.00502 -6.72891e-03 | 54  0.00900 -4.15153e-02
 55  0.01215 -5.51374e-02 | 56 -0.00245 -2.89333e-02 | 57  0.00471 -4.12705e-02
 58  0.00856 -3.00307e-02 | 59  0.00577 -2.94749e-03 | 60 -0.01077 -7.40635e-03
 61  0.00568 -2.41354e-02 | 62  0.01142 -2.06846e-02 | 63  0.01518 -3.34161e-02
 64 -0.00437 -3.55711e-02 | 65  0.01348 -5.55722e-02 | 66 -0.00548  6.20363e-04
 67 -0.00026 -2.62570e-03 | 68  0.01168 -5.20144e-02 | 69  0.02126 -7.24872e-02
 70  0.03098 -7.98824e-02 | 71  0.01966 -4.22951e-02 | 72 -0.02795 -2.33377e-02
 73  0.01680 -5.78281e-02 | 74 -0.02114 -2.47390e-02 | 75  0.00998 -6.73068e-02
 76  0.02041 -1.20702e-01 | 77 -0.00172 -4.14887e-02 | 78  0.03201 -1.06904e-01
 79 -0.03807 -2.41483e-02 | 80 -0.02679  1.15722e-02 | 81 -0.00752  6.87859e-03
 82 -0.00188 -9.30298e-02 | 83 -0.04941  2.71696e-02 | 84 -0.00989 -1.02656e-02
 85  0.05844 -3.40464e-01 | 86 -0.02858 -1.05094e-02 | 87  0.03104 -9.48238e-02
 88 -0.00522  2.20171e-02 | 89 -0.01885  4.40634e-03 | 90 -0.01951  3.36498e-02
 91 -0.03655  4.51052e-02 | 92 -0.02171  5.56432e-02 | 93  0.01231 -3.06598e-02
 94  0.00501 -7.49936e-03 | 95  0.00579  4.85724e-02 | 96 -0.01537  5.68026e-02
 97 -0.00577  5.44123e-02 | 98  0.00915  5.34669e-02 | 99 -0.02667  9.59209e-02
100  0.00505  9.55355e-02 |101  0.02455  8.20159e-02 |102 -0.05198  9.02935e-02
103  0.05994  7.66837e-02 |104  0.01006  7.62268e-02 |105 -0.00001  8.29916e-02
106  0.00004  8.29427e-02 |107 -0.00194 -1.78027e+00 |108 -0.04118 -1.90197e-01
109 -0.42971  2.22139e-01 |110 -0.31411  1.50766e-02 |111 -0.24517 -5.10994e-02
111 variables; iteration 100; function evaluation 145; phase 5
Function value 5.6378086e+02; maximum gradient component mag -5.1662e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42208 -4.50907e-04 |  2 -0.41226 -5.16622e-03 |  3 -0.42336 -2.27502e-03
  4 -0.39268 -8.84464e-05 |  5 -0.50065 -1.01613e-04 |  6  0.61567 -4.20647e-03
  7  0.00642 -4.91307e-05 |  8  0.00001 -1.63909e-06 |  9  0.00001 -1.71951e-06
 10  0.00002 -1.73695e-06 | 11  0.00002 -1.65838e-06 | 12  0.00006  8.36136e-05
 13  0.00022  8.46499e-05 | 14  0.00006  8.05468e-05 | 15  0.00009  8.11413e-05
 16  0.00004  8.52395e-05 | 17  0.00002  9.36579e-05 | 18 -0.00002  1.03600e-04
 19 -0.00010  1.10776e-04 | 20  0.00000  1.07442e-04 | 21 -0.00044  7.30961e-05
 22 -0.00078  2.89233e-05 | 23 -0.00121  1.11704e-04 | 24 -0.00164  1.50176e-04
 25 -0.00174  4.80904e-05 | 26 -0.00052  6.64215e-05 | 27  0.00554  7.23093e-05
 28  0.00414  2.94335e-05 | 29 -0.00454  3.18794e-05 | 30  0.00818  4.47583e-05
 31  0.00404  3.64990e-05 | 32  0.00171 -9.00041e-06 | 33  0.00138  1.73929e-05
 34  0.00138  5.74836e-05 | 35  0.00333 -3.68241e-05 | 36  0.00544 -7.57127e-05
 37 -0.00393 -2.91749e-08 | 38 -0.00617 -2.06363e-05 | 39  0.00299 -9.09909e-05
 40 -0.01066 -5.39127e-06 | 41 -0.00739  8.14105e-06 | 42 -0.00479 -8.40618e-05
 43 -0.00933  3.74397e-06 | 44 -0.00557 -9.43169e-05 | 45  0.00150 -1.31067e-06
 46 -0.00042 -4.85101e-05 | 47  0.01473 -6.45356e-05 | 48  0.00411 -7.70495e-05
 49 -0.01392 -9.44660e-05 | 50 -0.00874 -1.25035e-05 | 51 -0.00288  9.27646e-06
 52 -0.00129 -8.50143e-05 | 53 -0.00503  5.21554e-05 | 54  0.00899 -4.90410e-05
 55  0.01215 -6.11918e-05 | 56 -0.00245 -1.50857e-04 | 57  0.00472 -6.67593e-05
 58  0.00855 -9.96261e-06 | 59  0.00576 -1.75739e-05 | 60 -0.01077 -1.35347e-05
 61  0.00567 -3.69469e-05 | 62  0.01141 -9.11452e-06 | 63  0.01518 -2.56220e-05
 64 -0.00436 -7.96062e-06 | 65  0.01349 -8.58623e-05 | 66 -0.00548 -8.48124e-07
 67 -0.00027  1.09263e-06 | 68  0.01168 -6.76675e-05 | 69  0.02127 -1.01781e-04
 70  0.03098 -1.13169e-04 | 71  0.01965 -5.57839e-05 | 72 -0.02794 -4.40248e-05
 73  0.01680 -7.87914e-05 | 74 -0.02114 -3.82592e-05 | 75  0.00998 -9.37620e-05
 76  0.02042 -1.60568e-04 | 77 -0.00172 -5.31643e-05 | 78  0.03201 -1.42660e-04
 79 -0.03807 -4.35300e-05 | 80 -0.02680  2.27881e-05 | 81 -0.00753  9.28025e-06
 82 -0.00188 -1.32051e-04 | 83 -0.04941  3.56032e-05 | 84 -0.00989 -2.98185e-06
 85  0.05844 -4.50305e-04 | 86 -0.02858 -8.19526e-06 | 87  0.03104 -1.30058e-04
 88 -0.00522  3.84121e-05 | 89 -0.01885  3.96264e-07 | 90 -0.01951  5.39063e-05
 91 -0.03655  5.43704e-05 | 92 -0.02171  8.82894e-05 | 93  0.01231 -4.26696e-05
 94  0.00501  9.41745e-07 | 95  0.00579  5.93364e-05 | 96 -0.01537  8.12686e-05
 97 -0.00577  6.98778e-05 | 98  0.00915  7.93581e-05 | 99 -0.02667  1.37951e-04
100  0.00505  1.34073e-04 |101  0.02455  1.07597e-04 |102 -0.05198  1.29015e-04
103  0.05994  9.68729e-05 |104  0.01006  9.70123e-05 |105 -0.00001  1.12131e-04
106  0.00004  8.34313e-05 |107 -0.00194 -2.32697e-03 |108 -0.04118 -2.57362e-04
109 -0.42971  3.04143e-04 |110 -0.31413  8.38967e-06 |111 -0.24518 -2.94209e-05
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42208 -2.02886e-04 |  2 -0.41226 -2.65713e-03 |  3 -0.42336 -1.15909e-03
  4 -0.39268 -4.36738e-05 |  5 -0.50065 -5.35861e-05 |  6  0.61567 -2.16258e-03
  7  0.00642 -1.35376e-05 |  8  0.00001 -2.04330e-06 |  9  0.00001 -2.43477e-06
 10  0.00002 -2.89358e-06 | 11  0.00002 -3.42809e-06 | 12  0.00006  5.03174e-05
 13  0.00022  4.97165e-05 | 14  0.00006  4.81940e-05 | 15  0.00009  4.71693e-05
 16  0.00004  4.65475e-05 | 17  0.00002  4.68194e-05 | 18 -0.00002  4.82482e-05
 19 -0.00010  5.07483e-05 | 20  0.00000  5.14051e-05 | 21 -0.00044  3.39226e-05
 22 -0.00078 -1.82905e-06 | 23 -0.00121  6.17833e-05 | 24 -0.00164  9.38123e-05
 25 -0.00174  1.52246e-05 | 26 -0.00052  3.97133e-05 | 27  0.00554  4.60248e-05
 28  0.00414  2.58300e-05 | 29 -0.00454 -2.14733e-05 | 30  0.00818  2.29356e-05
 31  0.00404  1.74388e-05 | 32  0.00171 -3.70503e-06 | 33  0.00138  9.03866e-06
 34  0.00138  2.37690e-05 | 35  0.00333 -1.89596e-05 | 36  0.00544 -3.39026e-05
