
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2805001e+06; maximum gradient component mag -5.3346e+07
 58  0.00423 -7.53986e-01 | 59 -0.00187 -6.42939e-01 | 60  0.01168 -1.32701e+00
 61 -0.00937 -3.50669e-01 | 62  0.00178 -8.30458e-01 | 63  0.01412 -1.34435e+00
 64  0.00324 -8.11388e-01 | 65 -0.00404 -3.55500e-01 | 66 -0.00508 -4.46897e-01
 67 -0.01307 -3.62264e-01 | 68 -0.00850 -1.53459e-01 | 69  0.02278 -1.29358e+00
 70  0.00002 -3.69743e-01 | 71 -0.03124  4.85281e-01 | 72  0.03960 -1.61892e+00
 73  0.02877 -1.11318e+00 | 74  0.02021 -5.11789e-01 | 75 -0.02377  2.98869e-01
 76  0.00450  1.96013e-01 | 77 -0.01407 -4.84826e-02 | 78  0.00115 -5.73898e-01
 79 -0.01714  1.03174e+00 | 80 -0.00709  9.53368e-01 | 81 -0.01705  7.77410e-01
 82 -0.03393  7.77865e-01 | 83  0.02036  1.29080e-01 | 84 -0.00107  1.59055e-01
 85  0.00570  4.78602e-01 | 86  0.01824  1.23545e-01 | 87 -0.03678  8.54349e-01
 88 -0.03169  9.68801e-01 | 89 -0.00273  1.00343e+00 | 90 -0.03565  9.77317e-01
 91 -0.03638  1.13532e+00 | 92 -0.04974  1.48313e+00 | 93  0.00911  1.23026e+00
 94  0.00434  8.94940e-01 | 95 -0.04232  1.55584e+00 | 96  0.02342  5.74721e-01
 97  0.00365  1.30532e+00 | 98  0.00858  1.61359e+00 | 99  0.02207  1.85696e+00
100  0.01983  1.35588e+00 |101 -0.01399  1.75212e+00 |102  0.02075  1.53994e+00
103  0.00008  1.65264e+00 |104  0.00020  1.64456e+00 |105 -0.03693 -3.41036e+00
106 -0.42277  4.11001e+00 |107 -0.41787  2.41398e-01 |108 -0.29615 -5.03523e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.7885406e+02; maximum gradient component mag -2.0221e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42512 -4.20852e+00 |  2 -0.41812 -5.76684e+01 |  3 -0.41633 -2.42842e+01
  4 -0.41222  1.78470e+01 |  5 -0.41222  3.96094e+01 |  6  0.64296 -4.74601e+01
  7  0.00022 -3.36406e-01 |  8 -0.00004 -7.10900e-02 |  9 -0.00005 -8.66738e-02
 10 -0.00006 -1.05597e-01 | 11 -0.00007 -1.28551e-01 | 12  0.00011  1.41098e+00
 13  0.00010  1.37710e+00 | 14  0.00009  1.33947e+00 | 15  0.00007  1.28614e+00
 16  0.00006  1.22468e+00 | 17  0.00006  1.15576e+00 | 18  0.00007  1.07219e+00
 19  0.00012  9.74349e-01 | 20  0.00021  8.58560e-01 | 21  0.00082  7.17112e-01
 22  0.00068  5.76340e-01 | 23  0.00112  4.31588e-01 | 24  0.00202  3.15675e-01
 25  0.00216  1.22686e-01 | 26  0.00537 -1.80467e-01 | 27  0.00794 -3.39569e-01
 28  0.00328 -3.16005e-01 | 29 -0.00251 -2.04504e-01 | 30 -0.00148 -2.31225e-01
 31  0.00139 -4.35151e-01 | 32  0.00204 -6.37759e-01 | 33  0.00155 -5.21867e-01
 34  0.00073 -5.87141e-01 | 35 -0.00012 -6.31210e-01 | 36 -0.00157 -6.41001e-01
 37 -0.00340 -6.49711e-01 | 38 -0.00566 -5.87334e-01 | 39 -0.00332 -6.85758e-01
 40  0.00796 -1.29172e+00 | 41 -0.00194 -6.64789e-01 | 42  0.00285 -1.21191e+00
 43  0.01590 -1.25201e+00 | 44  0.01365 -1.62628e+00 | 45 -0.00146 -6.69579e-01
 46  0.00605 -1.19183e+00 | 47  0.00519 -1.15782e+00 | 48  0.00618 -1.02681e+00
 49 -0.00014 -9.41069e-01 | 50  0.00315 -9.98965e-01 | 51  0.00327 -1.02472e+00
 52  0.00760 -1.18471e+00 | 53  0.00332 -9.61193e-01 | 54  0.01196 -1.37657e+00
 55 -0.00752 -3.69732e-01 | 56  0.01668 -1.45148e+00 | 57  0.00924 -1.09191e+00
 58  0.00511 -1.11726e+00 | 59  0.00903 -1.05786e+00 | 60  0.00423 -7.07485e-01
 61 -0.00187 -6.06094e-01 | 62  0.01168 -1.25232e+00 | 63 -0.00937 -3.14304e-01
 64  0.00178 -7.85518e-01 | 65  0.01412 -1.27071e+00 | 66  0.00324 -7.63698e-01
 67 -0.00404 -3.24283e-01 | 68 -0.00508 -4.15844e-01 | 69 -0.01307 -3.45173e-01
 70 -0.00850 -1.32430e-01 | 71  0.02278 -1.22225e+00 | 72  0.00002 -3.48090e-01
 73 -0.03124  4.69280e-01 | 74  0.03960 -1.52788e+00 | 75  0.02877 -1.05330e+00
 76  0.02021 -4.74660e-01 | 77 -0.02377  2.81645e-01 | 78  0.00450  2.09260e-01
 79 -0.01407 -5.96712e-02 | 80  0.00115 -5.67313e-01 | 81 -0.01714  1.01533e+00
 82 -0.00709  9.44755e-01 | 83 -0.01705  7.55971e-01 | 84 -0.03392  7.42378e-01
 85  0.02036  1.38281e-01 | 86 -0.00107  1.44866e-01 | 87  0.00570  4.63616e-01
 88  0.01824  1.17300e-01 | 89 -0.03678  8.08075e-01 | 90 -0.03169  9.25213e-01
 91 -0.00273  9.68438e-01 | 92 -0.03565  9.25660e-01 | 93 -0.03638  1.07973e+00
 94 -0.04974  1.42446e+00 | 95  0.00911  1.18517e+00 | 96  0.00434  8.45451e-01
 97 -0.04232  1.48906e+00 | 98  0.02342  5.19158e-01 | 99  0.00365  1.24067e+00
100  0.00858  1.54672e+00 |101  0.02207  1.78647e+00 |102  0.01983  1.28344e+00
103 -0.01399  1.67992e+00 |104  0.02075  1.46463e+00 |105  0.00008  1.58390e+00
106  0.00020  1.57493e+00 |107  0.00000 -2.02209e+02 |108 -0.03693 -3.24247e+00
109 -0.42277  3.90165e+00 |110 -0.41787  2.27778e-01 |111 -0.29615 -4.70406e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 27; phase 5
Function value 5.7720208e+02; maximum gradient component mag -5.1074e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42226 -4.80078e+01 |  2 -0.41157 -5.10743e+02 |  3 -0.42660 -2.25492e+02
  4 -0.39565  9.68534e+00 |  5 -0.47561  1.28145e+01 |  6  0.64084 -4.68634e+02
  7  0.00013 -3.05203e+00 |  8 -0.00006 -6.67457e-01 |  9 -0.00007 -8.13110e-01
 10 -0.00009 -9.89610e-01 | 11 -0.00011 -1.20313e+00 | 12  0.00011  1.41381e+01
 13  0.00009  1.38266e+01 | 14  0.00006  1.34575e+01 | 15  0.00003  1.30044e+01
 16 -0.00000  1.24690e+01 | 17 -0.00003  1.18424e+01 | 18 -0.00003  1.11052e+01
 19  0.00000  1.02500e+01 | 20  0.00010  9.26651e+00 | 21  0.00075  8.09883e+00
 22  0.00071  6.91159e+00 | 23  0.00127  5.55933e+00 | 24  0.00221  4.06146e+00
 25  0.00221  2.47666e+00 | 26  0.00545  2.78670e-01 | 27  0.00831 -1.48763e+00
 28  0.00374 -1.22366e+00 | 29 -0.00260 -2.34830e-01 | 30 -0.00134 -4.14862e-01
 31  0.00132 -2.42250e+00 | 32  0.00179 -4.16985e+00 | 33  0.00116 -3.63408e+00
 34  0.00033 -4.28498e+00 | 35 -0.00026 -4.69468e+00 | 36 -0.00164 -4.89070e+00
 37 -0.00371 -4.97768e+00 | 38 -0.00609 -4.69234e+00 | 39 -0.00383 -5.73232e+00
 40  0.00757 -1.05248e+01 | 41 -0.00276 -6.61549e+00 | 42  0.00226 -8.81522e+00
 43  0.01660 -1.35769e+01 | 44  0.01323 -1.40635e+01 | 45 -0.00079 -7.04560e+00
 46  0.00662 -1.04674e+01 | 47  0.00469 -1.06962e+01 | 48  0.00700 -1.08132e+01
 49 -0.00058 -8.85894e+00 | 50  0.00360 -1.00938e+01 | 51  0.00354 -1.02156e+01
 52  0.00819 -1.21970e+01 | 53  0.00180 -1.08806e+01 | 54  0.01232 -1.44696e+01
 55 -0.00723 -6.14286e+00 | 56  0.01596 -1.62367e+01 | 57  0.01074 -1.21722e+01
 58  0.00496 -1.13461e+01 | 59  0.00959 -1.23709e+01 | 60  0.00463 -1.06138e+01
 61 -0.00226 -8.37686e+00 | 62  0.01070 -1.43393e+01 | 63 -0.01045 -5.59411e+00
 64  0.00064 -9.52575e+00 | 65  0.01354 -1.45340e+01 | 66  0.00356 -9.27126e+00
 67 -0.00383 -6.25838e+00 | 68 -0.00554 -5.83236e+00 | 69 -0.01301 -2.53963e+00
 70 -0.00851 -2.80481e+00 | 71  0.02266 -1.26979e+01 | 72 -0.00064 -3.28510e+00
 73 -0.03132  4.51896e+00 | 74  0.03923 -2.01788e+01 | 75  0.02884 -1.38962e+01
 76  0.02015 -1.01572e+01 | 77 -0.02334  1.99379e-01 | 78  0.00481 -3.25495e+00
 79 -0.01377  4.64303e+00 | 80  0.00069 -6.29993e+00 | 81 -0.01667  9.33046e+00
 82 -0.00683  2.28487e+00 | 83 -0.01670  3.26143e+00 | 84 -0.03340  8.00575e+00
 85  0.02103  1.42099e+01 | 86 -0.00075  5.28710e+00 | 87  0.00618  7.49721e+00
 88  0.01757 -2.56804e+01 | 89 -0.03558  1.25816e+01 | 90 -0.03093  1.05451e+01
 91 -0.00221  2.14625e+01 | 92 -0.03541  9.68998e+00 | 93 -0.03587  1.25600e+01
 94 -0.04978  1.15399e+01 | 95  0.01041  4.47297e+01 | 96  0.00393  2.25225e+00
 97 -0.04224  9.09178e+00 | 98  0.02270 -1.17185e+00 | 99  0.00387  1.71249e+01
100  0.00839  8.77872e+00 |101  0.02278  3.41326e+01 |102  0.01899  1.23271e+01
103 -0.01473  9.89866e+00 |104  0.02080  1.55573e+01 |105  0.00013  1.56432e+01
106  0.00025  1.56134e+01 |107  0.00110 -2.15590e+02 |108 -0.03003 -3.42850e+01
109 -0.41952  4.77713e+01 |110 -0.41472  8.63787e+00 |111 -0.30178 -2.49950e+01
111 variables; iteration 40; function evaluation 47; phase 5
Function value 5.7694728e+02; maximum gradient component mag -3.8847e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42245 -3.30456e+01 |  2 -0.41040 -3.88471e+02 |  3 -0.42826 -1.71710e+02
  4 -0.39219  7.02537e+00 |  5 -0.49030  7.98575e+00 |  6  0.64054 -3.50237e+02
  7  0.00014 -2.21259e+00 |  8 -0.00006 -4.84930e-01 |  9 -0.00007 -5.90699e-01
 10 -0.00009 -7.18836e-01 | 11 -0.00010 -8.73795e-01 | 12  0.00009  1.05823e+01
 13  0.00007  1.03557e+01 | 14  0.00004  1.00867e+01 | 15  0.00001  9.75847e+00
 16 -0.00002  9.37068e+00 | 17 -0.00004  8.91624e+00 | 18 -0.00004  8.38212e+00
 19 -0.00000  7.76144e+00 | 20  0.00011  7.04477e+00 | 21  0.00076  6.18644e+00
 22  0.00072  5.29494e+00 | 23  0.00127  4.26412e+00 | 24  0.00218  3.13213e+00
 25  0.00221  2.02696e+00 | 26  0.00550  4.19069e-01 | 27  0.00835 -8.88143e-01
 28  0.00381 -7.30232e-01 | 29 -0.00252  7.49417e-02 | 30 -0.00136 -1.51489e-01
 31  0.00140 -1.52568e+00 | 32  0.00188 -2.80166e+00 | 33  0.00125 -2.38361e+00
 34  0.00043 -2.86808e+00 | 35 -0.00019 -3.23841e+00 | 36 -0.00160 -3.42177e+00
 37 -0.00364 -3.43487e+00 | 38 -0.00606 -3.24259e+00 | 39 -0.00389 -4.10726e+00
 40  0.00750 -7.74778e+00 | 41 -0.00291 -4.82710e+00 | 42  0.00168 -7.05268e+00
 43  0.01738 -8.84925e+00 | 44  0.01293 -1.08211e+01 | 45 -0.00073 -4.94874e+00
 46  0.00678 -7.56174e+00 | 47  0.00452 -8.07307e+00 | 48  0.00696 -8.02518e+00
 49 -0.00050 -6.40612e+00 | 50  0.00343 -7.54601e+00 | 51  0.00334 -7.76787e+00
 52  0.00837 -8.80203e+00 | 53  0.00166 -8.11133e+00 | 54  0.01229 -1.09401e+01
 55 -0.00737 -4.62772e+00 | 56  0.01566 -1.23808e+01 | 57  0.01128 -8.40629e+00
 58  0.00438 -9.28288e+00 | 59  0.00958 -9.29853e+00 | 60  0.00434 -8.09839e+00
 61 -0.00228 -6.26295e+00 | 62  0.01078 -1.05561e+01 | 63 -0.01079 -4.47991e+00
 64  0.00031 -7.43961e+00 | 65  0.01344 -1.06213e+01 | 66  0.00365 -6.80081e+00
 67 -0.00364 -4.27559e+00 | 68 -0.00542 -3.91771e+00 | 69 -0.01291 -1.68008e+00
 70 -0.00880 -2.72047e+00 | 71  0.02224 -1.07259e+01 | 72 -0.00120 -4.05231e+00
 73 -0.03134  3.68209e+00 | 74  0.03944 -1.38023e+01 | 75  0.02948 -4.53365e+00
 76  0.01994 -1.02460e+01 | 77 -0.02334 -2.38959e+00 | 78  0.00498 -8.48514e-01
 79 -0.01398 -1.73321e+00 | 80  0.00065 -5.15469e+00 | 81 -0.01686  2.95028e+00
 82 -0.00716 -4.26816e+00 | 83 -0.01649  4.66918e+00 | 84 -0.03303  9.56726e+00
 85  0.02086  7.05685e+00 | 86 -0.00050  7.14379e+00 | 87  0.00615  4.07487e+00
 88  0.01805 -1.67191e+01 | 89 -0.03557  5.51911e+00 | 90 -0.03094  5.90714e+00
 91 -0.00237  1.50241e+01 | 92 -0.03534  7.70205e+00 | 93 -0.03583  9.43611e+00
 94 -0.04960  1.06254e+01 | 95  0.01003  3.01262e+01 | 96  0.00413  2.71432e+00
 97 -0.04198  7.88619e+00 | 98  0.02288  4.09338e-01 | 99  0.00383  1.18505e+01
100  0.00914  1.49835e+01 |101  0.02271  2.67008e+01 |102  0.01910  1.11788e+01
103 -0.01497  2.41276e+00 |104  0.02097  1.22728e+01 |105  0.00011  1.16830e+01
106  0.00023  1.16570e+01 |107  0.00141 -1.54850e+02 |108 -0.03093 -2.67169e+01
109 -0.42008  3.54645e+01 |110 -0.40550  6.42421e+00 |111 -0.29771 -1.47652e+01
111 variables; iteration 60; function evaluation 75; phase 5
Function value 5.7673760e+02; maximum gradient component mag -1.8293e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42116 -1.83185e+01 |  2 -0.40843 -1.82926e+02 |  3 -0.43160 -8.01099e+01
  4 -0.39044  1.62972e-01 |  5 -0.51374 -8.65420e-01 |  6  0.64004 -1.46330e+02
  7  0.00003 -1.03518e+00 |  8 -0.00008 -2.19212e-01 |  9 -0.00010 -2.67684e-01
 10 -0.00012 -3.26765e-01 | 11 -0.00014 -3.98734e-01 | 12  0.00012  4.52731e+00
 13  0.00009  4.42147e+00 | 14  0.00005  4.29955e+00 | 15 -0.00001  4.13640e+00
 16 -0.00006  3.94508e+00 | 17 -0.00011  3.72664e+00 | 18 -0.00015  3.46836e+00
 19 -0.00014  3.17606e+00 | 20 -0.00005  2.85607e+00 | 21  0.00062  2.51078e+00
 22  0.00067  2.22759e+00 | 23  0.00132  1.90409e+00 | 24  0.00218  1.36945e+00
 25  0.00211  8.31366e-01 | 26  0.00562  4.20792e-01 | 27  0.00796 -7.99224e-01
 28  0.00413  5.15242e-02 | 29 -0.00280 -3.28350e-01 | 30 -0.00142 -1.22229e-01
 31  0.00099 -1.14939e+00 | 32  0.00156 -1.52722e+00 | 33  0.00070 -1.62524e+00
 34 -0.00016 -1.92692e+00 | 35 -0.00049 -1.73923e+00 | 36 -0.00174 -1.57194e+00
 37 -0.00408 -1.96402e+00 | 38 -0.00650 -1.84718e+00 | 39 -0.00401 -1.61003e+00
 40  0.00771 -2.84363e+00 | 41 -0.00309 -1.99570e+00 | 42  0.00239 -2.32133e+00
 43  0.01618 -3.83762e+00 | 44  0.01342 -4.26607e+00 | 45 -0.00158 -3.27873e+00
 46  0.00617 -3.92105e+00 | 47  0.00584 -1.55454e+00 | 48  0.00744 -2.50630e+00
 49 -0.00106 -3.22742e+00 | 50  0.00335 -3.12579e+00 | 51  0.00437 -1.83547e+00
 52  0.00770 -4.22652e+00 | 53  0.00149 -3.18578e+00 | 54  0.01301 -3.37657e+00
 55 -0.00758 -2.14612e+00 | 56  0.01597 -4.53085e+00 | 57  0.01060 -3.37216e+00
 58  0.00674 -9.69005e-01 | 59  0.00995 -3.02216e+00 | 60  0.00462 -2.65944e+00
 61 -0.00244 -2.66539e+00 | 62  0.01000 -5.36971e+00 | 63 -0.01022 -5.90730e-01
 64  0.00021 -2.89861e+00 | 65  0.01392 -2.75503e+00 | 66  0.00389 -2.55210e+00
 67 -0.00407 -2.20749e+00 | 68 -0.00474  1.58101e-01 | 69 -0.01361 -2.27764e+00
 70 -0.00700  5.57987e+00 | 71  0.02222 -3.93892e+00 | 72 -0.00254 -6.73410e+00
 73 -0.03228 -1.55819e+00 | 74  0.03958 -6.02102e+00 | 75  0.02878 -6.82944e+00
 76  0.02030 -3.46922e+00 | 77 -0.02233  1.11677e+00 | 78  0.00497 -2.68811e+00
 79 -0.01362  3.26109e+00 | 80  0.00086  2.84954e-01 | 81 -0.01680  1.01965e+00
 82 -0.00671  6.35993e-01 | 83 -0.01648 -1.75675e-01 | 84 -0.03334  1.74085e+00
 85  0.02066  3.54232e-01 | 86 -0.00059  1.23601e+00 | 87  0.00608  1.08257e+00
 88  0.01884 -2.56311e+00 | 89 -0.03498  3.97067e+00 | 90 -0.03046  3.83956e+00
 91 -0.00267  3.72819e+00 | 92 -0.03490  6.44558e+00 | 93 -0.03582  2.48626e+00
 94 -0.04987  1.10618e+00 | 95  0.00941  7.12794e+00 | 96  0.00450  3.31456e+00
 97 -0.04155  6.89827e+00 | 98  0.02303  6.77219e-01 | 99  0.00374  4.75310e+00
100  0.00832 -3.61319e+00 |101  0.02186  5.25961e+00 |102  0.01920  8.10441e+00
103 -0.01434  5.58410e+00 |104  0.02036  4.72423e+00 |105  0.00020  5.06876e+00
106  0.00031  5.02254e+00 |107  0.00173 -5.39433e+01 |108 -0.02906 -1.03566e+01
109 -0.41953  1.32392e+01 |110 -0.41085  6.72674e-01 |111 -0.30107 -2.78916e+00
111 variables; iteration 80; function evaluation 109; phase 5
Function value 5.7670038e+02; maximum gradient component mag -8.6669e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42036 -6.25969e+00 |  2 -0.40764 -8.66692e+01 |  3 -0.43316 -3.82631e+01
  4 -0.39018 -1.06162e+00 |  5 -0.51917 -1.50885e+00 |  6  0.63996 -6.91456e+01
  7  0.00009 -4.17947e-01 |  8 -0.00007 -9.19710e-02 |  9 -0.00009 -1.11975e-01
 10 -0.00011 -1.36178e-01 | 11 -0.00013 -1.65406e-01 | 12  0.00001  2.03659e+00
 13 -0.00002  1.99431e+00 | 14 -0.00006  1.94345e+00 | 15 -0.00010  1.88311e+00
 16 -0.00013  1.81105e+00 | 17 -0.00017  1.72521e+00 | 18 -0.00018  1.62324e+00
 19 -0.00016  1.50254e+00 | 20 -0.00006  1.36191e+00 | 21  0.00061  1.20270e+00
 22  0.00063  1.06847e+00 | 23  0.00122  8.59086e-01 | 24  0.00207  5.80640e-01
 25  0.00209  4.28724e-01 | 26  0.00541  8.78730e-02 | 27  0.00823 -1.62399e-01
 28  0.00382 -1.60992e-01 | 29 -0.00260  3.67306e-02 | 30 -0.00141 -4.02377e-02
 31  0.00133 -2.71114e-01 | 32  0.00171 -6.49972e-01 | 33  0.00114 -4.02666e-01
 34  0.00033 -5.27262e-01 | 35 -0.00029 -6.91761e-01 | 36 -0.00163 -6.13224e-01
 37 -0.00375 -6.59587e-01 | 38 -0.00621 -6.33328e-01 | 39 -0.00406 -7.99528e-01
 40  0.00763 -1.42960e+00 | 41 -0.00308 -9.38509e-01 | 42  0.00222 -1.28967e+00
 43  0.01585 -2.13097e+00 | 44  0.01355 -1.92647e+00 | 45 -0.00091 -1.04163e+00
 46  0.00676 -1.54295e+00 | 47  0.00471 -1.52186e+00 | 48  0.00693 -1.72171e+00
 49 -0.00060 -1.22854e+00 | 50  0.00338 -1.55815e+00 | 51  0.00345 -1.61750e+00
 52  0.00812 -1.86180e+00 | 53  0.00154 -1.51625e+00 | 54  0.01254 -2.13745e+00
 55 -0.00735 -9.15135e-01 | 56  0.01586 -2.38702e+00 | 57  0.01049 -1.97674e+00
 58  0.00520 -1.73993e+00 | 59  0.00960 -1.94220e+00 | 60  0.00431 -1.58051e+00
 61 -0.00225 -1.23718e+00 | 62  0.01080 -2.01960e+00 | 63 -0.01082 -8.86865e-01
 64  0.00031 -1.32900e+00 | 65  0.01330 -2.18076e+00 | 66  0.00389 -1.44031e+00
 67 -0.00376 -9.60254e-01 | 68 -0.00556 -8.59291e-01 | 69 -0.01285 -3.46557e-01
 70 -0.00876 -5.82187e-01 | 71  0.02223 -2.08578e+00 | 72 -0.00102 -3.82327e-01
 73 -0.03136  6.76090e-01 | 74  0.03979 -2.56637e+00 | 75  0.02929 -1.58676e+00
 76  0.02049 -1.12099e+00 | 77 -0.02214  5.63166e-01 | 78  0.00516 -2.96778e-01
 79 -0.01369  2.84214e-01 | 80  0.00084 -1.74463e-01 | 81 -0.01675  5.93572e-01
 82 -0.00671  3.00027e-01 | 83 -0.01635  8.07649e-01 | 84 -0.03330  1.14792e+00
 85  0.02065 -2.52158e-01 | 86 -0.00059  5.50173e-01 | 87  0.00610  5.79182e-01
 88  0.01898  3.71815e-01 | 89 -0.03493  1.42943e+00 | 90 -0.03048  1.38746e+00
 91 -0.00272  1.06461e+00 | 92 -0.03514  1.58509e+00 | 93 -0.03576  1.79921e+00
 94 -0.04957  1.96648e+00 | 95  0.00927  1.29740e+00 | 96  0.00448  1.60328e+00
 97 -0.04172  2.05220e+00 | 98  0.02318  1.76255e+00 | 99  0.00371  2.03185e+00
100  0.00891  2.32407e+00 |101  0.02188  2.21262e+00 |102  0.01884  2.21762e+00
103 -0.01445  2.29273e+00 |104  0.02035  2.30566e+00 |105  0.00002  2.23658e+00
106  0.00016  2.23650e+00 |107  0.00182 -2.03873e+01 |108 -0.02819 -4.47743e+00
109 -0.41929  5.55399e+00 |110 -0.41114 -5.24577e-02 |111 -0.30193  5.65003e-02
111 variables; iteration 100; function evaluation 145; phase 5
Function value 5.7669970e+02; maximum gradient component mag 4.5511e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42023  3.41604e-01 |  2 -0.40751  4.55108e+00 |  3 -0.43342  2.18238e+00
  4 -0.39021  5.47266e-02 |  5 -0.51915  5.07371e-02 |  6  0.63992  3.78498e+00
  7  0.00007  3.69948e-02 |  8 -0.00008  7.24475e-03 |  9 -0.00009  8.85885e-03
 10 -0.00011  1.08307e-02 | 11 -0.00014  1.32399e-02 | 12  0.00001 -1.09523e-01
 13 -0.00002 -1.06248e-01 | 14 -0.00006 -1.02624e-01 | 15 -0.00010 -9.74029e-02
 16 -0.00014 -9.14119e-02 | 17 -0.00017 -8.50603e-02 | 18 -0.00019 -7.80429e-02
 19 -0.00017 -7.14644e-02 | 20 -0.00008 -6.68519e-02 | 21  0.00058 -6.33175e-02
 22  0.00056 -6.00920e-02 | 23  0.00115 -4.00029e-02 | 24  0.00204 -2.40407e-02
 25  0.00203  1.74539e-03 | 26  0.00535 -3.78288e-03 | 27  0.00812 -1.80465e-02
 28  0.00377  1.37073e-02 | 29 -0.00266  5.57276e-04 | 30 -0.00145  9.48255e-03
 31  0.00125  1.24013e-02 | 32  0.00175  5.03740e-02 | 33  0.00105  2.24618e-02
 34  0.00026  2.88712e-02 | 35 -0.00029  5.73777e-02 | 36 -0.00171  4.03959e-02
 37 -0.00379  5.61862e-02 | 38 -0.00623  6.30881e-02 | 39 -0.00408  5.27716e-02
 40  0.00757  9.18724e-02 | 41 -0.00309  6.34448e-02 | 42  0.00223  5.26490e-02
 43  0.01583  9.52987e-02 | 44  0.01349  1.15098e-01 | 45 -0.00096  8.49526e-02
 46  0.00671  7.81682e-02 | 47  0.00471  8.75736e-02 | 48  0.00693  8.89164e-02
 49 -0.00064  7.96701e-02 | 50  0.00338  8.68562e-02 | 51  0.00351  1.15084e-01
 52  0.00815  1.33481e-01 | 53  0.00158  8.50161e-02 | 54  0.01251  8.97448e-02
 55 -0.00740  2.36907e-02 | 56  0.01589  1.48877e-01 | 57  0.01052  1.27324e-01
 58  0.00527  8.38598e-02 | 59  0.00963  9.45013e-02 | 60  0.00432  9.21813e-02
 61 -0.00221  7.73666e-02 | 62  0.01084  9.08779e-02 | 63 -0.01072  2.75108e-02
 64  0.00036  8.80709e-02 | 65  0.01338  1.11793e-01 | 66  0.00395  7.87212e-02
 67 -0.00372  2.98169e-02 | 68 -0.00549  4.43303e-02 | 69 -0.01282  1.32214e-02
 70 -0.00868  2.48453e-02 | 71  0.02230  9.30130e-02 | 72 -0.00101  1.21634e-02
 73 -0.03133 -4.48161e-02 | 74  0.03984  1.27182e-01 | 75  0.02932  7.51927e-02
 76  0.02052  4.52929e-02 | 77 -0.02211 -3.87421e-02 | 78  0.00518  9.50152e-03
 79 -0.01367 -2.99009e-02 | 80  0.00086 -8.06289e-03 | 81 -0.01674 -3.82642e-02
 82 -0.00670 -2.83498e-02 | 83 -0.01634 -4.92788e-02 | 84 -0.03330 -6.82772e-02
 85  0.02067 -5.08523e-04 | 86 -0.00058 -4.34066e-02 | 87  0.00611 -4.05817e-02
 88  0.01898 -2.46524e-02 | 89 -0.03492 -8.26764e-02 | 90 -0.03046 -8.37469e-02
 91 -0.00270 -6.76591e-02 | 92 -0.03513 -8.16819e-02 | 93 -0.03575 -9.31459e-02
 94 -0.04957 -1.04392e-01 | 95  0.00929 -7.75077e-02 | 96  0.00448 -8.56365e-02
 97 -0.04171 -1.02953e-01 | 98  0.02318 -9.44837e-02 | 99  0.00371 -1.05528e-01
100  0.00889 -1.22623e-01 |101  0.02187 -1.17327e-01 |102  0.01882 -1.15992e-01
103 -0.01446 -1.38662e-01 |104  0.02033 -1.18685e-01 |105  0.00004 -1.25308e-01
106  0.00018 -1.24746e-01 |107  0.00184  8.40195e-01 |108 -0.02801  2.55723e-01
109 -0.41922 -3.19383e-01 |110 -0.41109  1.51941e-03 |111 -0.30204 -1.52221e-03
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42023  1.25987e-04 |  2 -0.40751  1.97235e-03 |  3 -0.43343  8.50667e-04
  4 -0.39021  2.22847e-05 |  5 -0.51915  3.49978e-05 |  6  0.63992  1.56515e-03
  7  0.00007  1.47226e-05 |  8 -0.00008  1.11245e-05 |  9 -0.00009  1.56030e-05
 10 -0.00011  1.90942e-05 | 11 -0.00014  1.96025e-05 | 12  0.00001 -3.16664e-05
 13 -0.00002 -3.19787e-05 | 14 -0.00006 -4.05470e-05 | 15 -0.00010 -5.11580e-05
 16 -0.00014 -5.13472e-05 | 17 -0.00018 -3.99125e-05 | 18 -0.00020 -3.33118e-05
 19 -0.00018 -2.73144e-05 | 20 -0.00008 -4.49818e-06 | 21  0.00058 -1.63101e-05
 22  0.00056 -3.51686e-05 | 23  0.00115 -1.87296e-06 | 24  0.00204 -9.32417e-06
 25  0.00202 -3.03705e-05 | 26  0.00535  2.27248e-06 | 27  0.00815  1.45482e-05
 28  0.00377  1.46004e-05 | 29 -0.00266  3.01205e-05 | 30 -0.00145  3.66221e-07
 31  0.00126 -5.91819e-05 | 32  0.00174 -1.03943e-05 | 33  0.00106 -1.75577e-05
 34  0.00027 -1.01165e-05 | 35 -0.00030  2.07717e-05 | 36 -0.00171  1.40928e-05
 37 -0.00380  1.67987e-05 | 38 -0.00624  2.44100e-05 | 39 -0.00408  1.38045e-05
