
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.0348186e+06; maximum gradient component mag -8.8978e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 58 -0.00575 -8.21128e-03 | 59 -0.00356  9.65856e-04 | 60 -0.00725 -3.06720e-02
 61 -0.00881 -1.63847e-02 | 62  0.00396  2.01265e-02 | 63 -0.00599 -4.22568e-03
 64 -0.00044 -3.04070e-02 | 65  0.00966 -1.88080e-02 | 66 -0.00707  2.13021e-02
 67  0.00255 -1.92519e-02 | 68  0.00621 -1.34911e-02 | 69  0.02343 -2.91983e-02
 70  0.03307 -3.68708e-02 | 71 -0.00771 -8.41711e-03 | 72 -0.00432 -1.18541e-02
 73 -0.00692 -1.13384e-02 | 74 -0.03746  6.31682e-03 | 75 -0.02034  3.02736e-04
 76 -0.01725 -2.72596e-03 | 77  0.01089 -1.80514e-02 | 78  0.01221 -1.83823e-02
 79  0.01259 -1.42083e-02 | 80 -0.01503  3.55180e-03 | 81  0.01617 -1.01693e-02
 82  0.03458 -2.84994e-02 | 83 -0.02199  7.07549e-03 | 84  0.00779 -6.14164e-03
 85 -0.02468  1.15677e-02 | 86 -0.04124  1.19357e-02 | 87  0.00105  8.01926e-03
 88  0.00719  2.52132e-03 | 89  0.00149  1.03752e-02 | 90  0.02515  3.31458e-04
 91  0.00277  1.44416e-02 | 92  0.03591 -3.13325e-03 | 93 -0.05709  2.36031e-02
 94 -0.03119  2.38578e-02 | 95  0.00957  2.33312e-02 | 96 -0.00909  2.22859e-02
 97  0.03102  2.09903e-02 | 98 -0.04330  2.73134e-02 | 99  0.02749  2.96976e-02
100  0.00683  2.95540e-02 |101 -0.00782  3.18750e-02 |102 -0.00256  3.63752e-02
103 -0.00002  2.98685e-02 |104  0.00012  3.26772e-02 |105 -0.05729 -5.88711e-02
106 -0.42734  7.33119e-02 |107 -0.30196  4.04741e-03 |108 -0.26650 -1.39079e-02

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.8714931e+02; maximum gradient component mag -1.7392e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42255 -8.41667e-02 |  2 -0.41906 -1.20314e+00 |  3 -0.41590 -4.80291e-01
  4 -0.41222  3.70409e+01 |  5 -0.41222  3.01894e+01 |  6  0.64060 -9.19438e-01
  7  0.00052 -1.22635e-02 |  8 -0.00005  2.67801e-03 |  9 -0.00006  3.11813e-03
 10 -0.00007  3.58515e-03 | 11 -0.00009  4.04708e-03 | 12  0.00000  2.60085e-02
 13 -0.00002  2.56423e-02 | 14 -0.00005  2.50731e-02 | 15 -0.00009  2.42493e-02
 16 -0.00014  2.32098e-02 | 17 -0.00020  2.20731e-02 | 18 -0.00027  2.09565e-02
 19 -0.00035  1.99526e-02 | 20 -0.00046  1.90815e-02 | 21  0.00004  1.76149e-02
 22  0.00054  1.51597e-02 | 23 -0.00093  1.33661e-02 | 24 -0.00101  8.64732e-03
 25  0.00270  1.15072e-04 | 26  0.00039  1.18079e-02 | 27  0.00524  1.28422e-02
 28  0.00649  7.86392e-03 | 29  0.01004 -5.95514e-03 | 30 -0.00454  1.75156e-03
 31  0.00783 -9.71472e-03 | 32  0.00251 -9.85983e-04 | 33  0.00212 -9.95016e-04
 34  0.00242 -4.08864e-03 | 35  0.00229 -6.61810e-03 | 36  0.00103 -1.95191e-03
 37  0.00378 -7.28351e-03 | 38  0.00484 -1.24344e-02 | 39 -0.00597 -1.28007e-02
 40 -0.01004  3.37254e-03 | 41 -0.00279 -5.01491e-03 | 42 -0.00261 -3.06877e-03
 43 -0.00129 -6.23127e-03 | 44  0.00823 -2.65502e-02 | 45  0.01676 -1.92880e-02
 46 -0.00068 -1.27777e-02 | 47  0.00109 -2.37762e-02 | 48  0.00619  3.86013e-03
 49  0.00023 -2.56266e-02 | 50  0.01881 -2.74851e-02 | 51  0.00572 -3.00437e-02
 52  0.00751 -2.55495e-02 | 53 -0.00401 -1.85823e-02 | 54 -0.01578 -3.42726e-02
 55  0.00086 -1.56632e-02 | 56 -0.00397 -1.82451e-02 | 57  0.00253 -9.58209e-03
 58  0.00747 -2.74101e-02 | 59 -0.00739 -2.33930e-02 | 60 -0.00575 -8.15178e-03
 61 -0.00356  1.02536e-03 | 62 -0.00725 -3.06125e-02 | 63 -0.00881 -1.63252e-02
 64  0.00396  2.01860e-02 | 65 -0.00599 -4.16618e-03 | 66 -0.00044 -3.03475e-02
 67  0.00966 -1.87485e-02 | 68 -0.00707  2.13616e-02 | 69  0.00255 -1.91924e-02
 70  0.00621 -1.34316e-02 | 71  0.02343 -2.91389e-02 | 72  0.03307 -3.68113e-02
 73 -0.00771 -8.35762e-03 | 74 -0.00432 -1.17946e-02 | 75 -0.00692 -1.12789e-02
 76 -0.03746  6.37622e-03 | 77 -0.02034  3.62209e-04 | 78 -0.01725 -2.66648e-03
 79  0.01089 -1.79919e-02 | 80  0.01221 -1.83228e-02 | 81  0.01259 -1.41488e-02
 82 -0.01503  3.61129e-03 | 83  0.01617 -1.01098e-02 | 84  0.03458 -2.84400e-02
 85 -0.02199  7.13496e-03 | 86  0.00779 -6.08214e-03 | 87 -0.02468  1.16272e-02
 88 -0.04124  1.19951e-02 | 89  0.00105  8.07877e-03 | 90  0.00719  2.58081e-03
 91  0.00149  1.04347e-02 | 92  0.02515  3.90914e-04 | 93  0.00277  1.45011e-02
 94  0.03591 -3.07384e-03 | 95 -0.05709  2.36623e-02 | 96 -0.03119  2.39172e-02
 97  0.00957  2.33907e-02 | 98 -0.00909  2.23454e-02 | 99  0.03102  2.10497e-02
100 -0.04330  2.73728e-02 |101  0.02749  2.97570e-02 |102  0.00683  2.96135e-02
103 -0.00782  3.19345e-02 |104 -0.00256  3.64347e-02 |105 -0.00002  2.99280e-02
106  0.00012  3.27367e-02 |107  0.00000 -1.73925e+02 |108 -0.05729 -5.88711e-02
109 -0.42734  7.33119e-02 |110 -0.30196  4.04741e-03 |111 -0.26650 -1.39079e-02

Intermediate statistics: 111 variables; iteration 20; function evaluation 21; phase 5
Function value 5.8667163e+02; maximum gradient component mag 1.4671e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42382  9.21704e+00 |  2 -0.41659  1.46712e+02 |  3 -0.41807  6.93266e+01
  4 -0.40611  2.59197e+01 |  5 -0.44662  1.21309e+01 |  6  0.63879  1.15853e+02
  7  0.00044  1.44016e+00 |  8 -0.00006  3.23701e-01 |  9 -0.00008  3.94143e-01
 10 -0.00009  4.79414e-01 | 11 -0.00012  5.82422e-01 | 12 -0.00014 -7.92122e+00
 13 -0.00018 -7.77265e+00 | 14 -0.00022 -7.59448e+00 | 15 -0.00026 -7.38164e+00
 16 -0.00032 -7.12843e+00 | 17 -0.00039 -6.82879e+00 | 18 -0.00048 -6.47670e+00
 19 -0.00059 -6.06714e+00 | 20 -0.00072 -5.59708e+00 | 21 -0.00024 -5.03173e+00
 22  0.00021 -4.39932e+00 | 23 -0.00131 -3.85589e+00 | 24 -0.00145 -3.18981e+00
 25  0.00224 -2.12882e+00 | 26  0.00003 -1.65047e+00 | 27  0.00491 -4.67004e-01
 28  0.00630  7.06844e-02 | 29  0.00969  5.17752e-01 | 30 -0.00465 -6.61968e-01
 31  0.00732  8.13720e-01 | 32  0.00210  8.68376e-01 | 33  0.00181  5.92077e-01
 34  0.00226  1.07223e+00 | 35  0.00213  1.41771e+00 | 36  0.00058  1.52264e+00
 37  0.00335  2.21175e+00 | 38  0.00474  2.32592e+00 | 39 -0.00621  1.19607e+00
 40 -0.01025  6.16603e-01 | 41 -0.00289  1.76799e+00 | 42 -0.00272  1.85538e+00
 43 -0.00143  2.23955e+00 | 44  0.00824  4.21523e+00 | 45  0.01657  4.64641e+00
 46 -0.00081  2.22376e+00 | 47  0.00063  2.17214e+00 | 48  0.00573  2.90094e+00
 49 -0.00015  2.39382e+00 | 50  0.01823  5.11315e+00 | 51  0.00575  2.77694e+00
 52  0.00837  3.20864e+00 | 53 -0.00380  1.69808e+00 | 54 -0.01572 -1.97901e-01
 55  0.00083  2.22736e+00 | 56 -0.00398  2.06249e+00 | 57  0.00255  2.78727e+00
 58  0.00813  3.35949e+00 | 59 -0.00710  1.23390e+00 | 60 -0.00517  1.36906e+00
 61 -0.00279  2.21924e+00 | 62 -0.00694  1.71233e+00 | 63 -0.00839  1.23495e+00
 64  0.00418  3.04393e+00 | 65 -0.00558  1.89791e+00 | 66  0.00006  2.10107e+00
 67  0.01073  3.66036e+00 | 68 -0.00636  8.20386e-01 | 69  0.00301  5.38193e-01
 70  0.00683  3.96795e+00 | 71  0.02386  7.46157e+00 | 72  0.03359  8.85866e+00
 73 -0.00707  1.36257e-01 | 74 -0.00366  1.70603e+00 | 75 -0.00637  5.92698e+00
 76 -0.03770 -3.70145e+00 | 77 -0.02051 -7.87404e+00 | 78 -0.01709 -6.52754e+00
 79  0.01067 -9.04511e+00 | 80  0.01201 -9.86536e+00 | 81  0.01221 -1.62437e+01
 82 -0.01482 -8.78951e+00 | 83  0.01586 -2.32950e+01 | 84  0.03379 -4.08594e+01
 85 -0.02170 -1.64035e+01 | 86  0.00754 -2.60832e+01 | 87 -0.02462 -1.68488e+01
 88 -0.04070 -1.26556e+01 | 89  0.00081 -2.29559e+01 | 90  0.00684 -2.47822e+01
 91  0.00139 -2.26381e+01 | 92  0.02426 -3.89692e+01 | 93  0.00260 -1.96691e+01
 94  0.03504 -4.82839e+01 | 95 -0.05683 -1.13214e+01 | 96 -0.03094 -1.29847e+01
 97  0.00937 -6.90580e+00 | 98 -0.00991 -2.12165e+01 | 99  0.03069 -1.19877e+01
100 -0.04415 -1.35946e+01 |101  0.02706 -7.74283e-01 |102  0.00536 -1.34515e+01
103 -0.01062 -2.85217e+01 |104 -0.00208 -6.44741e+00 |105 -0.00012 -8.57865e+00
106  0.00001 -8.61179e+00 |107  0.00090 -5.90906e+01 |108 -0.05504  2.89585e+00
109 -0.42559  3.80515e+00 |110 -0.29722 -7.00680e+00 |111 -0.26336  1.76841e+01
111 variables; iteration 40; function evaluation 42; phase 5
Function value 5.8637538e+02; maximum gradient component mag -3.4554e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42261 -2.41649e+01 |  2 -0.41408 -3.45543e+02 |  3 -0.42216 -1.52892e+02
  4 -0.40713  1.66403e+00 |  5 -0.46081 -2.90403e+00 |  6  0.63808 -2.81555e+02
  7  0.00065 -1.64394e+00 |  8 -0.00006 -4.17236e-01 |  9 -0.00007 -5.06405e-01
 10 -0.00009 -6.13586e-01 | 11 -0.00010 -7.41921e-01 | 12 -0.00009  7.01552e+00
 13 -0.00011  6.83756e+00 | 14 -0.00013  6.62517e+00 | 15 -0.00016  6.37239e+00
 16 -0.00019  6.07158e+00 | 17 -0.00024  5.71394e+00 | 18 -0.00030  5.29234e+00
 19 -0.00038  4.79926e+00 | 20 -0.00048  4.23353e+00 | 21  0.00003  3.55908e+00
 22  0.00052  2.81454e+00 | 23 -0.00097  2.18564e+00 | 24 -0.00109  1.40436e+00
 25  0.00261  1.14543e-01 | 26  0.00039 -4.92414e-01 | 27  0.00518 -2.06939e+00
 28  0.00646 -3.13901e+00 | 29  0.01033 -3.47409e+00 | 30 -0.00596 -2.91337e+00
 31  0.00912 -2.07043e+00 | 32  0.00253 -3.47526e+00 | 33  0.00219 -3.20540e+00
 34  0.00252 -3.99469e+00 | 35  0.00223 -4.58449e+00 | 36  0.00010 -5.05566e+00
 37  0.00294 -5.85409e+00 | 38  0.00548 -5.59967e+00 | 39 -0.00642 -3.93563e+00
 40 -0.01010 -3.02759e+00 | 41 -0.00308 -5.18480e+00 | 42 -0.00314 -5.39942e+00
 43 -0.00150 -4.83315e+00 | 44  0.00769 -7.49442e+00 | 45  0.01577 -1.13419e+01
 46 -0.00206 -6.34445e+00 | 47 -0.00025 -5.76953e+00 | 48  0.00765 -2.94521e+00
 49 -0.00147 -4.99326e+00 | 50  0.01703 -1.03619e+01 | 51  0.00600 -5.23692e+00
 52  0.00866 -6.24187e+00 | 53 -0.00355 -2.31237e+00 | 54 -0.01478  4.65196e-01
 55 -0.00080 -7.70019e+00 | 56 -0.00459 -3.38886e+00 | 57  0.00230 -4.25682e+00
 58  0.00837 -5.42770e+00 | 59 -0.00624 -4.47307e-01 | 60 -0.00502 -2.57832e+00
 61 -0.00301 -3.20758e+00 | 62 -0.00666 -7.65196e-01 | 63 -0.00673  1.53885e+00
 64  0.00376 -4.40724e+00 | 65 -0.00637 -2.77510e+00 | 66 -0.00193 -6.60114e+00
 67  0.00831 -9.51858e+00 | 68 -0.00524  1.49634e+00 | 69  0.00466  1.21826e+00
 70  0.00625 -7.56745e-01 | 71  0.02239 -9.04875e+00 | 72  0.03438 -3.02786e+00
 73 -0.00781 -4.33270e+00 | 74 -0.00365 -2.51789e+00 | 75 -0.00763 -2.99834e+00
 76 -0.03714  6.28418e+00 | 77 -0.02022 -6.52369e-01 | 78 -0.01697 -8.87043e-01
 79  0.01057 -7.20181e+00 | 80  0.01224 -3.86174e+00 | 81  0.01222 -1.00987e+01
 82 -0.01458  1.80136e+00 | 83  0.01611 -1.01241e+01 | 84  0.03477 -1.24783e+01
 85 -0.02109  1.88771e+00 | 86  0.00804 -7.22394e+00 | 87 -0.02455 -4.89758e+00
 88 -0.04076 -1.08222e+00 | 89  0.00134  4.89383e+00 | 90  0.00704 -5.97936e+00
 91  0.00129 -1.11990e+01 | 92  0.02544  2.41868e+00 | 93  0.00287 -1.35281e+00
 94  0.03596 -1.01564e+01 | 95 -0.05557  1.41886e+01 | 96 -0.03077  3.38069e+00
 97  0.00910  4.62523e+00 | 98 -0.00901  3.42525e+00 | 99  0.03073  5.99515e+00
100 -0.04342  6.54662e+00 |101  0.02708  1.33678e+01 |102  0.00594  7.87241e+00
103 -0.00919  1.73720e+00 |104 -0.00328  7.32892e+00 |105 -0.00033  7.56255e+00
106 -0.00005  7.78487e+00 |107  0.00156 -1.02735e+02 |108 -0.05623 -1.76439e+01
109 -0.42678  2.53247e+01 |110 -0.29545 -3.09174e+00 |111 -0.26464  4.27032e+00
111 variables; iteration 60; function evaluation 72; phase 5
Function value 5.8629551e+02; maximum gradient component mag -6.5384e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42261 -4.31587e+00 |  2 -0.41368 -6.53839e+01 |  3 -0.42272 -2.74275e+01
  4 -0.40753 -1.03042e-01 |  5 -0.46402 -1.03546e+00 |  6  0.63800 -5.06161e+01
  7  0.00059 -1.76158e-01 |  8 -0.00006 -7.72188e-02 |  9 -0.00007 -9.28219e-02
 10 -0.00009 -1.11168e-01 | 11 -0.00011 -1.32514e-01 | 12 -0.00004  1.42061e+00
 13 -0.00006  1.39476e+00 | 14 -0.00009  1.36438e+00 | 15 -0.00013  1.32861e+00
 16 -0.00017  1.28570e+00 | 17 -0.00022  1.23330e+00 | 18 -0.00029  1.17012e+00
 19 -0.00038  1.09422e+00 | 20 -0.00049  1.00663e+00 | 21  0.00000  9.05074e-01
 22  0.00048  7.96885e-01 | 23 -0.00104  7.05418e-01 | 24 -0.00119  5.77238e-01
 25  0.00248  3.24422e-01 | 26  0.00025  1.36484e-01 | 27  0.00527  7.69249e-02
 28  0.00666 -2.60711e-01 | 29  0.01027 -2.17410e-01 | 30 -0.00523 -5.38334e-01
 31  0.00773 -3.80442e-01 | 32  0.00222 -5.14728e-01 | 33  0.00203 -3.49123e-01
 34  0.00257 -4.17238e-01 | 35  0.00239 -5.46372e-01 | 36  0.00064 -4.31984e-01
 37  0.00324 -8.88038e-01 | 38  0.00545 -5.47583e-01 | 39 -0.00614 -1.16378e-01
 40 -0.01018 -2.92980e-01 | 41 -0.00291 -9.49034e-01 | 42 -0.00289 -1.02793e+00
 43 -0.00147 -5.64271e-01 | 44  0.00802 -1.00343e+00 | 45  0.01692 -1.72757e+00
 46 -0.00150 -1.46369e+00 | 47  0.00061 -3.09941e-01 | 48  0.00572 -6.47516e-01
 49 -0.00084 -3.88629e-01 | 50  0.01779 -1.69862e+00 | 51  0.00565 -1.05576e+00
 52  0.00937 -2.62608e-01 | 53 -0.00412 -2.46479e-01 | 54 -0.01546  5.14750e-01
 55  0.00072 -7.48661e-01 | 56 -0.00459 -3.79433e-01 | 57  0.00183 -1.08029e+00
 58  0.00804 -1.36328e+00 | 59 -0.00755 -5.84653e-01 | 60 -0.00524 -5.38851e-01
 61 -0.00311 -6.69579e-01 | 62 -0.00740  1.72789e-01 | 63 -0.00927 -1.12522e+00
 64  0.00356 -1.09918e+00 | 65 -0.00608  5.61539e-01 | 66 -0.00054 -1.06410e+00
 67  0.01049 -1.22067e+00 | 68 -0.00661  1.82401e-01 | 69  0.00370  2.41112e-01
 70  0.00566 -5.01124e-01 | 71  0.02272 -2.08377e+00 | 72  0.03334 -7.69589e-01
 73 -0.00673  8.11586e-01 | 74 -0.00369 -1.04586e+00 | 75 -0.00757 -7.92837e-01
 76 -0.03800 -2.40372e-01 | 77 -0.02012  1.41954e-01 | 78 -0.01694 -9.07834e-02
 79  0.01068 -1.21719e+00 | 80  0.01217 -1.09148e+00 | 81  0.01247 -1.35642e+00
 82 -0.01468  2.20480e-01 | 83  0.01636 -1.36957e+00 | 84  0.03490 -1.63934e+00
 85 -0.02099  5.21819e-01 | 86  0.00825 -4.97785e-01 | 87 -0.02411 -1.75358e-01
 88 -0.04035  3.33924e-01 | 89  0.00124  5.94388e-01 | 90  0.00730 -3.55204e-01
 91  0.00192 -4.51784e-01 | 92  0.02520  1.71674e-01 | 93  0.00307  1.75484e-02
 94  0.03621 -6.67401e-01 | 95 -0.05625  1.56573e+00 | 96 -0.03052  1.27901e+00
 97  0.00913  7.13622e-01 | 98 -0.00883  9.86076e-01 | 99  0.03076  9.98241e-01
100 -0.04327  1.46786e+00 |101  0.02701  1.80876e+00 |102  0.00602  1.24217e+00
103 -0.00843  9.71555e-01 |104 -0.00284  1.61485e+00 |105 -0.00020  1.33848e+00
106  0.00004  1.49427e+00 |107  0.00167 -2.61551e+01 |108 -0.05741 -3.31025e+00
109 -0.42750  4.42410e+00 |110 -0.29278 -4.63994e-01 |111 -0.26378  6.13221e-01
111 variables; iteration 80; function evaluation 111; phase 5
Function value 5.8629175e+02; maximum gradient component mag -5.6478e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42264 -3.96161e-02 |  2 -0.41344 -5.64778e-01 |  3 -0.42305 -2.19027e-01
  4 -0.40750 -1.26786e-02 |  5 -0.46460 -1.05163e-02 |  6  0.63787 -4.47445e-01
  7  0.00048 -4.83940e-03 |  8 -0.00006 -7.50984e-04 |  9 -0.00007 -9.24309e-04
 10 -0.00009 -1.13846e-03 | 11 -0.00011 -1.40372e-03 | 12 -0.00002  1.26593e-02
 13 -0.00005  1.22364e-02 | 14 -0.00009  1.17261e-02 | 15 -0.00013  1.11145e-02
 16 -0.00019  1.03936e-02 | 17 -0.00025  9.55927e-03 | 18 -0.00033  8.59931e-03
 19 -0.00043  7.51079e-03 | 20 -0.00056  6.27441e-03 | 21 -0.00008  4.75838e-03
 22  0.00037  3.02122e-03 | 23 -0.00117  1.55023e-03 | 24 -0.00133 -9.34937e-05
 25  0.00235 -2.29267e-03 | 26  0.00018 -2.57137e-03 | 27  0.00507 -5.11554e-03
 28  0.00661 -5.62393e-03 | 29  0.01008 -8.94985e-03 | 30 -0.00496 -5.08437e-03
 31  0.00761 -1.47304e-02 | 32  0.00221 -1.47628e-02 | 33  0.00196 -8.40756e-03
 34  0.00249 -8.51014e-03 | 35  0.00235 -9.07614e-03 | 36  0.00052 -5.77709e-03
 37  0.00331 -1.49498e-02 | 38  0.00524 -1.36508e-02 | 39 -0.00638 -1.15138e-02
 40 -0.01026 -7.91462e-03 | 41 -0.00274 -5.45515e-03 | 42 -0.00267 -5.26034e-03
 43 -0.00156 -1.09897e-02 | 44  0.00797 -1.69465e-02 | 45  0.01705 -2.07972e-02
 46 -0.00101 -6.58951e-04 | 47  0.00036 -9.71412e-03 | 48  0.00559 -1.60383e-02
 49 -0.00097 -8.33307e-03 | 50  0.01792 -1.19023e-02 | 51  0.00581 -1.18220e-02
 52  0.00893 -1.22081e-02 | 53 -0.00425 -1.45083e-02 | 54 -0.01581 -3.68667e-03
 55  0.00071 -4.94962e-03 | 56 -0.00464 -6.82056e-03 | 57  0.00203 -9.07418e-03
 58  0.00830 -7.09487e-03 | 59 -0.00745 -7.81974e-03 | 60 -0.00518  3.30939e-03
 61 -0.00297 -7.07284e-03 | 62 -0.00770 -8.07900e-04 | 63 -0.00884 -7.64363e-03
 64  0.00372 -4.56341e-03 | 65 -0.00645 -1.70615e-03 | 66 -0.00023  5.22697e-04
 67  0.01072 -7.27985e-04 | 68 -0.00675 -5.29020e-03 | 69  0.00352 -3.40186e-03
 70  0.00567 -1.33599e-02 | 71  0.02292 -1.12031e-02 | 72  0.03323 -1.18632e-02
 73 -0.00690  1.79828e-03 | 74 -0.00346  1.35495e-03 | 75 -0.00748 -1.53830e-03
 76 -0.03787  2.83395e-03 | 77 -0.02013 -1.00480e-03 | 78 -0.01694  2.28560e-03
 79  0.01072  4.17266e-04 | 80  0.01219 -5.67006e-03 | 81  0.01253  2.56934e-03
 82 -0.01469  8.12568e-03 | 83  0.01643  4.51395e-03 | 84  0.03492 -5.51372e-03
 85 -0.02095 -9.42665e-04 | 86  0.00827  2.65822e-03 | 87 -0.02403  1.60681e-02
 88 -0.04029  1.13417e-02 | 89  0.00126  3.42429e-03 | 90  0.00733  7.40669e-03
 91  0.00200  8.60269e-03 | 92  0.02520  6.02900e-03 | 93  0.00315  1.57102e-02
 94  0.03625  8.12948e-03 | 95 -0.05623  1.68788e-02 | 96 -0.03052  1.71028e-02
 97  0.00916  1.69117e-02 | 98 -0.00883  2.12917e-02 | 99  0.03079  1.61704e-02
100 -0.04328  1.41217e-02 |101  0.02703  1.62821e-02 |102  0.00603  2.33394e-02
103 -0.00832  1.71959e-02 |104 -0.00283  1.42172e-02 |105 -0.00003  1.63803e-02
106  0.00011  1.50722e-02 |107  0.00177 -1.42487e-01 |108 -0.05728 -2.96878e-02
109 -0.42747  3.90652e-02 |110 -0.29166  1.01434e-02 |111 -0.26341 -6.19126e-03
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42264 -8.78646e-04 |  2 -0.41344 -1.22038e-02 |  3 -0.42306 -5.41669e-03
  4 -0.40749 -1.17849e-04 |  5 -0.46461 -1.65433e-04 |  6  0.63787 -9.87085e-03
  7  0.00048 -6.12130e-05 |  8 -0.00006 -2.18143e-05 |  9 -0.00007 -2.63131e-05
 10 -0.00009 -3.16300e-05 | 11 -0.00011 -3.78470e-05 | 12 -0.00002  2.57029e-04
 13 -0.00005  2.47739e-04 | 14 -0.00009  2.37106e-04 | 15 -0.00013  2.25112e-04
 16 -0.00019  2.11705e-04 | 17 -0.00025  1.96894e-04 | 18 -0.00033  1.80984e-04
 19 -0.00043  1.64505e-04 | 20 -0.00056  1.48317e-04 | 21 -0.00008  1.31266e-04
 22  0.00037  1.10512e-04 | 23 -0.00116  8.76547e-05 | 24 -0.00133  4.80576e-05
 25  0.00235 -3.33969e-05 | 26  0.00018 -3.20932e-05 | 27  0.00507 -7.38134e-05
 28  0.00661 -1.18007e-04 | 29  0.01008 -2.41986e-04 | 30 -0.00496 -9.44454e-05
 31  0.00761 -1.59891e-04 | 32  0.00221 -1.66670e-04 | 33  0.00196 -1.55106e-04
 34  0.00249 -1.68969e-04 | 35  0.00235 -1.94399e-04 | 36  0.00052 -1.80767e-04
 37  0.00331 -2.16635e-04 | 38  0.00524 -2.34283e-04 | 39 -0.00638 -9.73170e-05
 40 -0.01026 -9.17783e-05 | 41 -0.00274 -2.31297e-04 | 42 -0.00267 -2.18913e-04
 43 -0.00156 -2.23691e-04 | 44  0.00797 -2.44820e-04 | 45  0.01705 -3.70307e-04
 46 -0.00101 -1.75780e-04 | 47  0.00036 -1.56654e-04 | 48  0.00560 -2.32823e-04
 49 -0.00098 -1.66538e-04 | 50  0.01792 -3.26151e-04 | 51  0.00581 -2.20282e-04
 52  0.00893 -2.30104e-04 | 53 -0.00424 -1.08500e-04 | 54 -0.01581 -3.58646e-05
 55  0.00071 -1.29641e-04 | 56 -0.00464 -1.75555e-04 | 57  0.00204 -1.78101e-04
 58  0.00830 -2.08090e-04 | 59 -0.00745 -1.10452e-04 | 60 -0.00519 -1.17614e-04
 61 -0.00297 -7.85190e-05 | 62 -0.00771 -9.94730e-05 | 63 -0.00884 -7.80823e-05
 64  0.00372 -1.40078e-04 | 65 -0.00645 -3.16581e-05 | 66 -0.00024 -1.04299e-04
 67  0.01072 -1.80360e-04 | 68 -0.00674 -2.66743e-05 | 69  0.00352 -9.20864e-05
 70  0.00567 -4.78392e-05 | 71  0.02292 -1.93618e-04 | 72  0.03323 -2.55410e-04
 73 -0.00690 -1.32518e-05 | 74 -0.00346 -5.96911e-05 | 75 -0.00748 -3.20081e-05
 76 -0.03787  1.26768e-04 | 77 -0.02013  4.56698e-05 | 78 -0.01694  4.29893e-05
 79  0.01072 -7.86754e-05 | 80  0.01219 -9.71095e-05 | 81  0.01253 -6.63580e-05
 82 -0.01469  9.18242e-05 | 83  0.01643 -5.78675e-05 | 84  0.03492 -1.73134e-04
 85 -0.02095  1.58653e-04 | 86  0.00827  7.31157e-06 | 87 -0.02403  1.21692e-04
 88 -0.04029  1.61711e-04 | 89  0.00126  1.73483e-04 | 90  0.00733  6.90927e-05
 91  0.00200  1.03924e-04 | 92  0.02520  7.71465e-05 | 93  0.00315  1.53890e-04
 94  0.03625  2.11380e-05 | 95 -0.05623  2.97681e-04 | 96 -0.03052  2.40438e-04
 97  0.00916  2.37749e-04 | 98 -0.00883  2.21170e-04 | 99  0.03079  2.79418e-04
100 -0.04328  3.02906e-04 |101  0.02703  3.75707e-04 |102  0.00603  2.89795e-04
103 -0.00832  2.94757e-04 |104 -0.00283  3.12072e-04 |105 -0.00003  2.83383e-04
106  0.00011  2.97915e-04 |107  0.00177 -2.96220e-03 |108 -0.05727 -6.30900e-04
109 -0.42747  8.16243e-04 |110 -0.29168  5.49045e-05 |111 -0.26342 -2.68416e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 96; function evaluation 177
Function value 5.8629e+02; maximum gradient component mag -1.2204e-02
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42264 -8.78646e-04 |  2 -0.41344 -1.22038e-02 |  3 -0.42306 -5.41669e-03
  4 -0.40749 -1.17849e-04 |  5 -0.46461 -1.65433e-04 |  6  0.63787 -9.87085e-03
  7  0.00048 -6.12130e-05 |  8 -0.00006 -2.18143e-05 |  9 -0.00007 -2.63131e-05
 10 -0.00009 -3.16300e-05 | 11 -0.00011 -3.78470e-05 | 12 -0.00002  2.57029e-04
 13 -0.00005  2.47739e-04 | 14 -0.00009  2.37106e-04 | 15 -0.00013  2.25112e-04
 16 -0.00019  2.11705e-04 | 17 -0.00025  1.96894e-04 | 18 -0.00033  1.80984e-04
 19 -0.00043  1.64505e-04 | 20 -0.00056  1.48317e-04 | 21 -0.00008  1.31266e-04
 22  0.00037  1.10512e-04 | 23 -0.00116  8.76547e-05 | 24 -0.00133  4.80576e-05
 25  0.00235 -3.33969e-05 | 26  0.00018 -3.20932e-05 | 27  0.00507 -7.38134e-05
 28  0.00661 -1.18007e-04 | 29  0.01008 -2.41986e-04 | 30 -0.00496 -9.44454e-05
