
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.0706588e+06; maximum gradient component mag -2.1671e+08
 64  0.01943 -1.70979e-01 | 65 -0.00305 -2.46224e-02 | 66 -0.00323 -3.51800e-01
 67  0.00001  1.02534e-01 | 68  0.00895 -4.07896e-02 | 69  0.01170 -8.75359e-02
 70  0.00167  1.94602e-02 | 71  0.02025 -2.18108e-01 | 72  0.00353  6.44168e-02
 73  0.00508 -3.83620e-02 | 74 -0.00899  3.01536e-02 | 75 -0.02154  1.26047e-01
 76 -0.01682  1.44580e-01 | 77  0.05584 -4.14213e-01 | 78 -0.01388  1.35912e-01
 79 -0.04587  2.72417e-01 | 80  0.00617  4.15233e-02 | 81 -0.03582  2.26201e-01
 82  0.02578 -4.62147e-03 | 83 -0.01427  2.55941e-01 | 84  0.00255  1.46124e-01
 85  0.02275  8.03176e-02 | 86  0.00644  2.06094e-01 | 87  0.02346  1.26581e-01
 88  0.03410  8.31946e-02 | 89 -0.00034  2.72710e-01 | 90  0.04110  1.07520e-01
 91 -0.00550  1.90862e-01 | 92 -0.01960  2.28103e-01 | 93 -0.01092  3.02714e-01
 94 -0.02546  2.97256e-01 | 95  0.02056  2.78946e-01 | 96 -0.06074  3.95311e-01
 97  0.00529  4.39268e-01 | 98  0.01292  3.04638e-01 | 99 -0.02372  3.63581e-01
100 -0.00535  2.84954e-01 |101 -0.04801  3.79697e-01 |102  0.01497  2.62258e-01
103 -0.00031  4.82415e-01 |104  0.00000  4.22089e-01 |105 -0.00376 -8.44610e-01
106 -0.40337  1.35826e+00 |107 -0.27409  1.99267e-01 |108 -0.22201 -5.94794e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.9091112e+02; maximum gradient component mag 2.9375e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43038 -1.24431e+00 |  2 -0.42340 -1.28732e+01 |  3 -0.40328 -5.23488e+00
  4 -0.41222  5.62203e+01 |  5 -0.41222  5.55844e+01 |  6  0.63419 -1.22521e+01
  7 -0.00012 -9.20178e-02 |  8 -0.00003 -2.10176e-02 |  9 -0.00003 -2.63910e-02
 10 -0.00003 -3.33073e-02 | 11 -0.00004 -4.22778e-02 | 12 -0.00007  3.33228e-01
 13 -0.00005  3.44909e-01 | 14 -0.00004  3.49604e-01 | 15 -0.00002  3.37303e-01
 16 -0.00000  3.14081e-01 | 17  0.00006  3.06541e-01 | 18  0.00019  3.11050e-01
 19  0.00364  2.29010e-01 | 20  0.00046  1.69278e-01 | 21  0.00073  1.54049e-01
 22  0.00113  1.21652e-01 | 23  0.00307  1.69017e-01 | 24  0.00203 -2.63456e-02
 25  0.00197 -9.30837e-02 | 26  0.00089 -1.35409e-01 | 27  0.00073 -1.06209e-01
 28 -0.00417 -1.31340e-01 | 29 -0.00645 -1.02337e-01 | 30 -0.00223 -2.19760e-01
 31 -0.00099 -1.03901e-01 | 32 -0.00035 -2.45674e-01 | 33  0.00035 -2.07507e-01
 34  0.00015 -1.18921e-01 | 35  0.00159 -2.69564e-01 | 36  0.00544 -3.70834e-01
 37  0.01159 -4.98666e-01 | 38  0.00307 -4.37996e-01 | 39  0.00069 -2.97817e-01
 40 -0.00784 -2.84070e-01 | 41 -0.00150 -2.66038e-01 | 42 -0.00317 -1.19634e-01
 43 -0.00339 -2.08949e-01 | 44  0.00239 -4.01707e-01 | 45  0.00533 -3.59644e-01
 46  0.00722 -2.34452e-01 | 47  0.01159 -3.77758e-01 | 48  0.00290 -1.60880e-01
 49 -0.00057 -2.37693e-01 | 50  0.00705 -3.06068e-01 | 51  0.01187 -3.79067e-01
 52  0.00646 -1.68614e-01 | 53  0.00235 -2.62760e-01 | 54 -0.00510 -1.64680e-01
 55 -0.00774 -2.50106e-01 | 56 -0.00684  5.02891e-02 | 57 -0.00780 -8.28527e-02
 58 -0.00848 -8.13875e-02 | 59 -0.00764 -4.64205e-02 | 60  0.01405 -4.75294e-01
 61 -0.00288 -1.38333e-01 | 62  0.00474 -2.17137e-01 | 63 -0.00262 -3.41186e-02
 64  0.00535 -4.05616e-02 | 65 -0.01840 -3.13387e-01 | 66  0.01943 -1.69492e-01
 67 -0.00305 -2.31351e-02 | 68 -0.00323 -3.50312e-01 | 69  0.00001  1.04021e-01
 70  0.00895 -3.93025e-02 | 71  0.01170 -8.60489e-02 | 72  0.00167  2.09474e-02
 73  0.02025 -2.16622e-01 | 74  0.00353  6.59041e-02 | 75  0.00508 -3.68748e-02
 76 -0.00899  3.16407e-02 | 77 -0.02154  1.27534e-01 | 78 -0.01682  1.46067e-01
 79  0.05584 -4.12732e-01 | 80 -0.01388  1.37399e-01 | 81 -0.04587  2.73901e-01
 82  0.00617  4.30105e-02 | 83 -0.03582  2.27686e-01 | 84  0.02578 -3.13543e-03
 85 -0.01427  2.57428e-01 | 86  0.00255  1.47611e-01 | 87  0.02275  8.18039e-02
 88  0.00644  2.07581e-01 | 89  0.02346  1.28067e-01 | 90  0.03410  8.46797e-02
 91 -0.00034  2.74197e-01 | 92  0.04110  1.09005e-01 | 93 -0.00550  1.92349e-01
 94 -0.01960  2.29589e-01 | 95 -0.01092  3.04201e-01 | 96 -0.02546  2.98742e-01
 97  0.02056  2.80433e-01 | 98 -0.06074  3.96791e-01 | 99  0.00529  4.40755e-01
100  0.01292  3.06125e-01 |101 -0.02372  3.65067e-01 |102 -0.00535  2.86442e-01
103 -0.04801  3.81180e-01 |104  0.01497  2.63745e-01 |105 -0.00031  4.83902e-01
106  0.00000  4.23576e-01 |107  0.00000  2.93749e+02 |108 -0.00376 -8.44610e-01
109 -0.40337  1.35826e+00 |110 -0.27409  1.99267e-01 |111 -0.22201 -5.94794e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 22; phase 5
Function value 5.8951029e+02; maximum gradient component mag -6.4924e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42869 -6.95538e+01 |  2 -0.41651 -6.49242e+02 |  3 -0.41457 -3.23371e+02
  4 -0.40073  3.56057e+01 |  5 -0.47383  2.21559e+01 |  6  0.63268 -5.35088e+02
  7 -0.00021 -3.92666e+00 |  8 -0.00004 -8.69950e-01 |  9 -0.00005 -1.06165e+00
 10 -0.00006 -1.29499e+00 | 11 -0.00007 -1.57873e+00 | 12 -0.00008  1.62645e+01
 13 -0.00007  1.58882e+01 | 14 -0.00006  1.54205e+01 | 15 -0.00005  1.48324e+01
 16 -0.00004  1.41165e+01 | 17  0.00001  1.32921e+01 | 18  0.00014  1.23292e+01
 19  0.00357  1.07049e+01 | 20  0.00039  9.66370e+00 | 21  0.00067  8.09870e+00
 22  0.00112  6.29063e+00 | 23  0.00327  4.11394e+00 | 24  0.00269  2.24669e+00
 25  0.00304  2.34793e-01 | 26  0.00099 -1.85905e+00 | 27  0.00033 -3.64907e+00
 28 -0.00406 -3.25211e+00 | 29 -0.00666 -3.28185e+00 | 30 -0.00226 -5.24031e+00
 31 -0.00135 -7.46407e+00 | 32 -0.00092 -1.00589e+01 | 33 -0.00045 -9.87026e+00
 34 -0.00099 -1.10223e+01 | 35  0.00060 -1.28109e+01 | 36  0.00655 -1.50043e+01
 37  0.01323 -1.93264e+01 | 38  0.00200 -1.59520e+01 | 39  0.00070 -1.47599e+01
 40 -0.00769 -1.06398e+01 | 41 -0.00211 -1.41379e+01 | 42 -0.00401 -1.33811e+01
 43 -0.00337 -1.30736e+01 | 44  0.00166 -1.62427e+01 | 45  0.00528 -1.63546e+01
 46  0.00677 -1.70239e+01 | 47  0.01076 -1.94709e+01 | 48  0.00242 -1.41201e+01
 49 -0.00109 -1.22466e+01 | 50  0.00673 -1.57684e+01 | 51  0.01257 -1.75829e+01
 52  0.00854 -1.43057e+01 | 53  0.00141 -1.34371e+01 | 54 -0.00530 -9.95926e+00
 55 -0.00784 -8.25812e+00 | 56 -0.00693 -7.78465e+00 | 57 -0.00820 -7.42687e+00
 58 -0.00875 -6.54729e+00 | 59 -0.00813 -6.50264e+00 | 60  0.01445 -1.42215e+01
 61 -0.00228 -5.20982e+00 | 62  0.00456 -8.09476e+00 | 63 -0.00340 -4.71793e+00
 64  0.00516 -7.34918e+00 | 65 -0.01805  1.89545e+00 | 66  0.01877 -1.10997e+01
 67 -0.00385 -1.95808e+00 | 68 -0.00377 -1.78522e+00 | 69  0.00024 -2.86223e+00
 70  0.00881 -5.89437e+00 | 71  0.01083 -3.54343e+00 | 72  0.00073 -2.56907e+00
 73  0.01957 -8.07092e+00 | 74  0.00319 -2.16019e+00 | 75  0.00536 -5.76324e+00
 76 -0.00918 -1.11829e+00 | 77 -0.02111  4.57246e+00 | 78 -0.01700  3.73288e+00
 79  0.05433 -6.16952e+01 | 80 -0.01281  1.47132e+01 | 81 -0.04532  1.43765e+01
 82  0.00590  6.22371e+00 | 83 -0.03568  1.38650e+01 | 84  0.02640  2.26123e+01
 85 -0.01378  1.51901e+01 | 86  0.00346  2.23491e+01 | 87  0.02296  8.25169e+00
 88  0.00705  2.45376e+01 | 89  0.02335  1.35758e+01 | 90  0.03593  5.87970e+01
 91 -0.00059  6.26679e+00 | 92  0.04235  4.02464e+01 | 93 -0.00501  2.00405e+01
 94 -0.01933  1.96013e+01 | 95 -0.01236 -1.58737e+01 | 96 -0.02495  1.92837e+01
 97  0.02081  2.62408e+01 | 98 -0.06025  2.08407e+01 | 99  0.00271 -4.84426e+01
100  0.01359  2.00154e+01 |101 -0.02277  2.86606e+01 |102 -0.00353  3.47026e+01
103 -0.04528  3.82042e+01 |104  0.01686  2.25571e+01 |105 -0.00027  1.84046e+01
106  0.00004  1.82362e+01 |107  0.00055  1.09995e+02 |108  0.00118 -5.68179e+01
109 -0.40014  1.00645e+02 |110 -0.28021 -4.23714e+00 |111 -0.23196  5.34360e+00
111 variables; iteration 40; function evaluation 42; phase 5
Function value 5.8861772e+02; maximum gradient component mag 8.5486e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42599  2.21798e+01 |  2 -0.41559  8.54858e+02 |  3 -0.41793  3.63926e+02
  4 -0.40306  1.97887e+01 |  5 -0.49678  1.98248e+01 |  6  0.63344  7.27148e+02
  7 -0.00048  5.07069e+00 |  8 -0.00011  1.12063e+00 |  9 -0.00013  1.36979e+00
 10 -0.00015  1.67419e+00 | 11 -0.00016  2.04601e+00 | 12  0.00012 -1.99893e+01
 13  0.00004 -1.95541e+01 | 14 -0.00004 -1.89887e+01 | 15 -0.00007 -1.82340e+01
 16 -0.00007 -1.72970e+01 | 17 -0.00009 -1.62641e+01 | 18 -0.00008 -1.50881e+01
 19  0.00344 -1.29193e+01 | 20  0.00033 -1.15448e+01 | 21  0.00048 -9.64032e+00
 22  0.00079 -7.48952e+00 | 23  0.00247 -5.02896e+00 | 24  0.00173 -2.89264e+00
 25  0.00193 -1.22444e-01 | 26  0.00016  2.07447e+00 | 27 -0.00018  4.51990e+00
 28 -0.00437  4.66252e+00 | 29 -0.00699  4.41163e+00 | 30 -0.00229  7.55066e+00
 31 -0.00144  1.03855e+01 | 32 -0.00089  1.32436e+01 | 33 -0.00033  1.28097e+01
 34 -0.00091  1.37852e+01 | 35 -0.00027  1.39474e+01 | 36  0.00531  1.94871e+01
 37  0.01487  3.23332e+01 | 38  0.00165  1.87586e+01 | 39  0.00077  1.96934e+01
 40 -0.00838  1.32365e+01 | 41 -0.00203  1.83715e+01 | 42 -0.00378  1.75175e+01
 43 -0.00284  1.86464e+01 | 44  0.00252  2.16677e+01 | 45  0.00479  2.14539e+01
 46  0.00716  2.34031e+01 | 47  0.01046  2.35890e+01 | 48  0.00271  1.88847e+01
 49 -0.00105  1.56909e+01 | 50  0.00744  2.13281e+01 | 51  0.01063  1.98061e+01
 52  0.00886  2.28128e+01 | 53  0.00040  1.36723e+01 | 54 -0.00510  1.28105e+01
 55 -0.00780  1.03570e+01 | 56 -0.00749  9.59454e+00 | 57 -0.00803  9.54718e+00
 58 -0.00824  8.57658e+00 | 59 -0.00754  7.42021e+00 | 60  0.01432  1.67400e+01
 61 -0.00302  5.96615e+00 | 62  0.00426  8.52351e+00 | 63 -0.00382  3.26874e+00
 64  0.00492  6.24022e+00 | 65 -0.01827 -2.96854e+00 | 66  0.01840  1.13573e+01
 67 -0.00417  5.21381e-01 | 68 -0.00365  2.02185e-01 | 69  0.00120  2.70729e+00
 70  0.00885  1.40433e+00 | 71  0.01123  6.09218e+00 | 72  0.00124 -5.92036e-01
 73  0.02193  1.99255e+01 | 74  0.00511  9.22510e+00 | 75  0.00656  1.55289e+00
 76 -0.00777  1.46838e+00 | 77 -0.01970 -3.25541e+00 | 78 -0.01672 -1.12497e+01
 79  0.05541  9.27120e+00 | 80 -0.01388 -1.46042e+01 | 81 -0.04428 -1.05278e+01
 82  0.00575 -3.76103e+00 | 83 -0.03411  1.22983e+00 | 84  0.02581  7.58816e+00
 85 -0.01332 -9.63204e+00 | 86  0.00326  2.12747e+00 | 87  0.02353 -1.98388e+00
 88  0.00562 -9.69218e+00 | 89  0.02356 -6.56013e+00 | 90  0.03412  8.96419e+00
 91  0.00006 -1.67757e+01 | 92  0.04156  7.64145e+00 | 93 -0.00518 -1.77424e+01
 94 -0.01982 -1.90520e+01 | 95 -0.01031 -2.19599e+01 | 96 -0.02640 -3.17727e+01
 97  0.02108 -1.43285e+01 | 98 -0.06130 -2.71037e+01 | 99  0.00520 -4.23431e+01
100  0.01311 -2.46633e+01 |101 -0.02313 -2.82095e+01 |102 -0.00488 -2.73549e+01
103 -0.04528 -1.05870e+01 |104  0.01504 -2.36747e+01 |105 -0.00043 -2.29895e+01
106  0.00022 -2.26349e+01 |107 -0.00040  2.61499e+02 |108  0.01035  4.51586e+01
109 -0.39730 -6.19426e+01 |110 -0.28034  8.13489e+00 |111 -0.23719 -1.79731e+01
111 variables; iteration 60; function evaluation 72; phase 5
Function value 5.8842194e+02; maximum gradient component mag 2.6896e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42486  1.23998e+01 |  2 -0.41465  2.68963e+02 |  3 -0.41973  1.13265e+02
  4 -0.40447  2.17159e+00 |  5 -0.50681  4.00498e+00 |  6  0.63351  2.17731e+02
  7 -0.00032  1.69289e+00 |  8 -0.00006  3.80246e-01 |  9 -0.00008  4.62740e-01
 10 -0.00009  5.62383e-01 | 11 -0.00011  6.82533e-01 | 12 -0.00030 -6.37052e+00
 13 -0.00029 -6.14701e+00 | 14 -0.00027 -5.89619e+00 | 15 -0.00025 -5.61220e+00
 16 -0.00022 -5.27913e+00 | 17 -0.00017 -4.90193e+00 | 18 -0.00008 -4.49216e+00
 19  0.00342 -3.79673e+00 | 20  0.00030 -3.35500e+00 | 21  0.00051 -2.76162e+00
 22  0.00091 -2.08709e+00 | 23  0.00283 -1.33776e+00 | 24  0.00233 -6.38912e-01
 25  0.00252  1.00522e-01 | 26  0.00061  9.88233e-01 | 27  0.00000  1.56643e+00
 28 -0.00435  1.38669e+00 | 29 -0.00693  1.41137e+00 | 30 -0.00252  2.03342e+00
 31 -0.00166  2.96952e+00 | 32 -0.00105  3.96481e+00 | 33 -0.00049  3.87544e+00
 34 -0.00088  4.41964e+00 | 35  0.00108  5.58878e+00 | 36  0.00626  6.61162e+00
 37  0.01123  6.52065e+00 | 38  0.00222  6.44516e+00 | 39  0.00061  6.10023e+00
 40 -0.00815  4.16643e+00 | 41 -0.00238  5.36537e+00 | 42 -0.00428  5.02990e+00
 43 -0.00362  5.18492e+00 | 44  0.00215  7.02137e+00 | 45  0.00444  6.22599e+00
 46  0.00656  6.83216e+00 | 47  0.01096  7.89985e+00 | 48  0.00230  5.71509e+00
 49 -0.00113  5.04743e+00 | 50  0.00685  5.98884e+00 | 51  0.01250  7.23760e+00
 52  0.00694  4.86311e+00 | 53  0.00143  5.11264e+00 | 54 -0.00544  3.89445e+00
 55 -0.00816  2.43342e+00 | 56 -0.00708  3.20461e+00 | 57 -0.00817  2.99928e+00
 58 -0.00873  1.92300e+00 | 59 -0.00813  1.25462e+00 | 60  0.01545  7.25000e+00
 61 -0.00251  1.87564e+00 | 62  0.00444  2.36758e+00 | 63 -0.00344  9.86757e-01
 64  0.00576  2.82969e+00 | 65 -0.01810 -9.80111e-01 | 66  0.01902  3.97862e+00
 67 -0.00339  1.63797e+00 | 68 -0.00374 -4.71113e-01 | 69  0.00103  7.27613e-01
 70  0.00974  2.11477e+00 | 71  0.01051  6.70545e-01 | 72  0.00139 -1.05554e-01
 73  0.02010  3.05580e+00 | 74  0.00388  1.04228e+00 | 75  0.00690  8.11533e-01
 76 -0.00826 -1.27378e+00 | 77 -0.01982 -2.19418e+00 | 78 -0.01615 -2.43755e+00
 79  0.05567  7.53155e+00 | 80 -0.01319 -2.34830e+00 | 81 -0.04440 -4.64754e+00
 82  0.00582 -1.39072e+00 | 83 -0.03504 -4.43426e+00 | 84  0.02561 -1.41022e-01
 85 -0.01333 -3.42401e+00 | 86  0.00267 -3.16055e+00 | 87  0.02340 -1.95649e+00
 88  0.00551 -3.94584e+00 | 89  0.02343 -2.89445e+00 | 90  0.03344 -2.27772e+00
 91  0.00022 -4.32118e+00 | 92  0.04111 -2.66771e+00 | 93 -0.00510 -5.02281e+00
 94 -0.01965 -5.80325e+00 | 95 -0.01012 -5.64327e+00 | 96 -0.02508 -6.22040e+00
 97  0.02112 -6.05137e+00 | 98 -0.06021 -6.57432e+00 | 99  0.00627 -6.86702e+00
100  0.01354 -6.96175e+00 |101 -0.02245 -6.90151e+00 |102 -0.00418 -7.26970e+00
103 -0.04641 -6.83014e+00 |104  0.01499 -7.22889e+00 |105 -0.00052 -7.10338e+00
106 -0.00020 -7.23084e+00 |107 -0.00080  6.10143e+01 |108  0.01036  1.54804e+01
109 -0.39784 -2.45307e+01 |110 -0.28382  1.21665e+00 |111 -0.23835 -2.52491e+00
111 variables; iteration 80; function evaluation 108; phase 5
Function value 5.8841577e+02; maximum gradient component mag 3.4622e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42484  2.84960e+00 |  2 -0.41477  3.46223e+01 |  3 -0.41956  1.42015e+01
  4 -0.40445  4.35449e-01 |  5 -0.50691  5.99674e-01 |  6  0.63354  2.76704e+01
  7 -0.00037  1.96975e-01 |  8 -0.00008  4.13504e-02 |  9 -0.00010  5.14515e-02
 10 -0.00011  6.34555e-02 | 11 -0.00013  7.74780e-02 | 12 -0.00022 -8.07730e-01
 13 -0.00024 -7.84855e-01 | 14 -0.00026 -7.60350e-01 | 15 -0.00027 -7.36174e-01
 16 -0.00028 -7.09323e-01 | 17 -0.00025 -6.65483e-01 | 18 -0.00015 -6.01291e-01
 19  0.00330 -5.27086e-01 | 20  0.00014 -4.82388e-01 | 21  0.00039 -3.90105e-01
 22  0.00081 -2.99344e-01 | 23  0.00285 -1.78871e-01 | 24  0.00239 -9.80678e-02
 25  0.00265 -4.19753e-03 | 26  0.00054  9.71683e-02 | 27 -0.00003  1.78043e-01
 28 -0.00430  1.80737e-01 | 29 -0.00693  1.67172e-01 | 30 -0.00239  2.69648e-01
 31 -0.00161  3.51857e-01 | 32 -0.00106  4.49580e-01 | 33 -0.00052  4.48887e-01
 34 -0.00098  5.29115e-01 | 35  0.00072  6.32519e-01 | 36  0.00610  8.13997e-01
 37  0.01220  1.08454e+00 | 38  0.00200  8.03981e-01 | 39  0.00051  7.38521e-01
 40 -0.00801  5.62085e-01 | 41 -0.00230  6.98174e-01 | 42 -0.00420  6.52706e-01
 43 -0.00358  6.61729e-01 | 44  0.00166  7.05627e-01 | 45  0.00463  7.76072e-01
 46  0.00650  8.02386e-01 | 47  0.01071  9.27327e-01 | 48  0.00217  6.85189e-01
 49 -0.00133  5.79333e-01 | 50  0.00698  8.89082e-01 | 51  0.01244  9.10399e-01
 52  0.00765  7.68460e-01 | 53  0.00131  6.74931e-01 | 54 -0.00557  4.15643e-01
 55 -0.00783  3.76377e-01 | 56 -0.00712  3.95834e-01 | 57 -0.00833  3.47915e-01
 58 -0.00855  3.12665e-01 | 59 -0.00770  3.28081e-01 | 60  0.01479  6.51091e-01
 61 -0.00236  2.53798e-01 | 62  0.00471  4.03680e-01 | 63 -0.00321  1.94626e-01
 64  0.00555  3.07862e-01 | 65 -0.01793 -5.13701e-02 | 66  0.01898  4.85621e-01
 67 -0.00390  1.25572e-01 | 68 -0.00346  5.74570e-02 | 69  0.00094  3.51848e-02
 70  0.00959  1.52734e-01 | 71  0.01066  2.07964e-01 | 72  0.00141  4.70100e-02
 73  0.02002  3.53157e-01 | 74  0.00373  2.19257e-02 | 75  0.00686  2.59209e-02
 76 -0.00827 -1.76103e-01 | 77 -0.01984 -2.97568e-01 | 78 -0.01614 -3.00600e-01
 79  0.05564  8.65225e-01 | 80 -0.01321 -3.23369e-01 | 81 -0.04439 -5.46099e-01
 82  0.00582 -1.48058e-01 | 83 -0.03504 -5.24642e-01 | 84  0.02561  4.23173e-02
 85 -0.01335 -4.68638e-01 | 86  0.00269 -3.13311e-01 | 87  0.02339 -2.41638e-01
 88  0.00554 -3.62277e-01 | 89  0.02343 -3.41866e-01 | 90  0.03344 -2.03532e-01
 91  0.00020 -5.87652e-01 | 92  0.04111 -2.12988e-01 | 93 -0.00512 -6.44871e-01
 94 -0.01963 -6.73734e-01 | 95 -0.01013 -7.43723e-01 | 96 -0.02506 -7.36698e-01
 97  0.02113 -7.06691e-01 | 98 -0.06021 -8.10500e-01 | 99  0.00628 -8.81942e-01
100  0.01357 -7.89006e-01 |101 -0.02246 -9.24371e-01 |102 -0.00416 -8.76978e-01
103 -0.04644 -9.08940e-01 |104  0.01501 -8.87092e-01 |105 -0.00046 -8.76816e-01
106 -0.00005 -8.68798e-01 |107 -0.00083  7.57415e+00 |108  0.01114  1.91705e+00
109 -0.39746 -2.75655e+00 |110 -0.28427 -4.73505e-02 |111 -0.23831  1.58179e-01
111 variables; iteration 100; function evaluation 142; phase 5
Function value 5.8841566e+02; maximum gradient component mag 4.6450e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42490  3.84381e-01 |  2 -0.41481  4.64504e+00 |  3 -0.41945  1.88582e+00
  4 -0.40444  5.85074e-02 |  5 -0.50686  8.56120e-02 |  6  0.63355  3.69896e+00
  7 -0.00037  2.41474e-02 |  8 -0.00008  1.54646e-03 |  9 -0.00010  2.23553e-03
 10 -0.00011  3.55355e-03 | 11 -0.00013  5.70103e-03 | 12 -0.00021 -1.04640e-01
 13 -0.00023 -1.05944e-01 | 14 -0.00025 -1.04147e-01 | 15 -0.00026 -9.92685e-02
 16 -0.00026 -9.29199e-02 | 17 -0.00023 -8.76925e-02 | 18 -0.00014 -8.34843e-02
 19  0.00331 -6.89481e-02 | 20  0.00017 -5.29284e-02 | 21  0.00040 -5.05868e-02
 22  0.00081 -5.01842e-02 | 23  0.00287 -8.05305e-03 | 24  0.00241 -3.04525e-03
 25  0.00267 -2.43063e-03 | 26  0.00055  1.18924e-02 | 27 -0.00002  2.50377e-02
 28 -0.00431  9.15942e-03 | 29 -0.00692  1.91602e-02 | 30 -0.00239  4.08506e-02
 31 -0.00161  1.74001e-02 | 32 -0.00101  8.48049e-02 | 33 -0.00050  6.13727e-02
 34 -0.00099  6.00143e-02 | 35  0.00071  7.81162e-02 | 36  0.00610  1.14631e-01
 37  0.01217  1.62327e-01 | 38  0.00197  1.03800e-01 | 39  0.00052  1.08253e-01
 40 -0.00803  6.71942e-02 | 41 -0.00230  8.81969e-02 | 42 -0.00420  9.17840e-02
 43 -0.00357  9.64783e-02 | 44  0.00169  9.33688e-02 | 45  0.00465  1.08968e-01
 46  0.00652  1.01082e-01 | 47  0.01071  1.10051e-01 | 48  0.00218  9.63107e-02
 49 -0.00133  6.33435e-02 | 50  0.00692  1.06368e-01 | 51  0.01244  1.21153e-01
 52  0.00766  1.06083e-01 | 53  0.00128  8.35347e-02 | 54 -0.00555  5.93808e-02
 55 -0.00783  4.86772e-02 | 56 -0.00711  6.25349e-02 | 57 -0.00832  5.57560e-02
 58 -0.00857  2.06960e-02 | 59 -0.00772  5.65516e-02 | 60  0.01479  7.82728e-02
 61 -0.00235  4.77652e-02 | 62  0.00469  6.12480e-02 | 63 -0.00322  1.94360e-02
 64  0.00554  4.16287e-02 | 65 -0.01795 -5.33942e-03 | 66  0.01899  6.83997e-02
 67 -0.00393  1.58858e-02 | 68 -0.00347  7.46071e-03 | 69  0.00095  4.97524e-03
 70  0.00959  1.34432e-02 | 71  0.01064  2.87075e-02 | 72  0.00140  7.63845e-03
 73  0.02000  4.68254e-02 | 74  0.00372  1.29373e-03 | 75  0.00685  4.01474e-03
 76 -0.00827 -2.51522e-02 | 77 -0.01985 -4.14016e-02 | 78 -0.01614 -3.61978e-02
 79  0.05564  1.15621e-01 | 80 -0.01320 -4.27117e-02 | 81 -0.04440 -7.13191e-02
 82  0.00582 -2.05820e-02 | 83 -0.03504 -7.02397e-02 | 84  0.02561  5.15818e-03
 85 -0.01335 -6.34899e-02 | 86  0.00268 -4.20028e-02 | 87  0.02339 -3.32289e-02
 88  0.00554 -4.84573e-02 | 89  0.02342 -4.66323e-02 | 90  0.03344 -2.70772e-02
 91  0.00019 -7.91434e-02 | 92  0.04111 -2.78397e-02 | 93 -0.00512 -8.73316e-02
 94 -0.01963 -8.85783e-02 | 95 -0.01014 -9.96831e-02 | 96 -0.02507 -9.60618e-02
 97  0.02113 -9.47857e-02 | 98 -0.06021 -1.11122e-01 | 99  0.00628 -1.17385e-01
100  0.01357 -1.05619e-01 |101 -0.02246 -1.21869e-01 |102 -0.00415 -1.14128e-01
103 -0.04645 -1.24354e-01 |104  0.01501 -1.17579e-01 |105 -0.00047 -1.23456e-01
106 -0.00006 -1.10674e-01 |107 -0.00083  9.81173e-01 |108  0.01096  2.55317e-01
109 -0.39753 -3.61862e-01 |110 -0.28415 -6.18199e-03 |111 -0.23819  2.03622e-02

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.8841565e+02; maximum gradient component mag -1.9658e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42491 -1.73353e-03 |  2 -0.41482 -1.96581e-02 |  3 -0.41943 -8.69571e-03
  4 -0.40444 -2.57322e-04 |  5 -0.50686 -1.98765e-04 |  6  0.63355 -1.62737e-02
  7 -0.00037 -1.04624e-04 |  8 -0.00008 -3.21570e-05 |  9 -0.00009 -3.64926e-05
 10 -0.00011 -4.11966e-05 | 11 -0.00013 -4.62459e-05 | 12 -0.00021  4.30342e-04
 13 -0.00023  4.33081e-04 | 14 -0.00025  4.34043e-04 | 15 -0.00026  4.29299e-04
 16 -0.00025  4.14187e-04 | 17 -0.00023  3.87909e-04 | 18 -0.00014  3.55833e-04
 19  0.00331  3.02752e-04 | 20  0.00016  2.40575e-04 | 21  0.00040  2.27414e-04
 22  0.00082  1.93507e-04 | 23  0.00286  8.76702e-05 | 24  0.00241  2.07064e-05
 25  0.00268  1.50893e-05 | 26  0.00055 -8.76145e-05 | 27 -0.00002 -7.39848e-05
 28 -0.00430 -1.56847e-04 | 29 -0.00692 -1.68053e-04 | 30 -0.00239 -1.42426e-04
 31 -0.00159 -1.38424e-04 | 32 -0.00102 -2.77818e-04 | 33 -0.00050 -2.68620e-04
 34 -0.00098 -3.68206e-04 | 35  0.00071 -5.26181e-04 | 36  0.00610 -5.90424e-04
 37  0.01215 -3.44761e-04 | 38  0.00197 -3.63293e-04 | 39  0.00052 -4.56993e-04
 40 -0.00802 -3.08961e-04 | 41 -0.00230 -4.17051e-04 | 42 -0.00420 -3.25464e-04
 43 -0.00358 -3.67021e-04 | 44  0.00170 -5.06069e-04 | 45  0.00465 -4.48359e-04
