
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.0839025e+02; maximum gradient component mag 6.5045e+03
 49 -0.00236 -2.50632e-01 | 50 -0.00147 -2.43977e-01 | 51 -0.00365 -2.00071e-01
 52  0.00896 -2.97027e-01 | 53  0.01257 -3.51267e-01 | 54 -0.00184 -1.89343e-01
 55  0.00505 -2.25182e-01 | 56  0.00817 -2.73656e-01 | 57  0.00640 -2.45723e-01
 58 -0.01057 -4.04074e-02 | 59  0.00673 -2.38125e-01 | 60  0.01073 -2.40116e-01
 61  0.01518 -3.08664e-01 | 62 -0.00313 -1.02025e-01 | 63  0.01530 -2.88589e-01
 64 -0.00572  9.06867e-03 | 65 -0.00095 -6.98205e-02 | 66  0.01229 -2.72310e-01
 67  0.02140 -3.66920e-01 | 68  0.03135 -4.64101e-01 | 69  0.01970 -3.16655e-01
 70 -0.02827  4.85419e-02 | 71  0.01575 -3.26230e-01 | 72 -0.02199  3.47142e-02
 73  0.00995 -2.65395e-01 | 74  0.02011 -3.97749e-01 | 75 -0.00257 -1.26844e-01
 76  0.03101 -4.19085e-01 | 77 -0.03894  1.79116e-01 | 78 -0.02807  1.43707e-01
 79 -0.00862  4.00263e-02 | 80 -0.00250  4.00202e-02 | 81 -0.05017  2.64585e-01
 82 -0.00952  6.06423e-02 | 83  0.05889 -5.73008e-01 | 84 -0.02813  2.38591e-01
 85  0.03191 -1.52075e-02 | 86 -0.00564  2.28300e-01 | 87 -0.01911  2.30283e-01
 88 -0.01962  2.50850e-01 | 89 -0.03732  3.20598e-01 | 90 -0.02255  2.74841e-01
 91  0.01166  2.34422e-01 | 92  0.00548  2.99594e-01 | 93  0.00509  3.11709e-01
 94 -0.01562  3.74851e-01 | 95 -0.00719  3.98226e-01 | 96  0.00794  3.83973e-01
 97 -0.02823  4.37070e-01 | 98  0.00312  3.76074e-01 | 99  0.02271  4.77086e-01
100 -0.05397  4.14088e-01 |101  0.05713  4.63170e-01 |102  0.00994  4.45791e-01
103  0.00000  4.31147e-01 |104  0.00005  4.32561e-01 |105 -0.04740 -9.90287e-01
106 -0.43263  1.15010e+00 |107 -0.29180 -1.33020e-01 |108 -0.21949  3.24671e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.6593211e+02; maximum gradient component mag 4.9416e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42763 -1.19668e+00 |  2 -0.42054 -2.02565e+01 |  3 -0.40794 -8.66244e+00
  4 -0.41222  1.18826e+00 |  5 -0.41222  3.80914e+01 |  6  0.61770 -1.62326e+01
  7  0.00645 -9.33832e-02 |  8  0.00002 -1.74148e-02 |  9  0.00002 -2.11799e-02
 10  0.00003 -2.57323e-02 | 11  0.00003 -3.12285e-02 | 12  0.00009  3.90472e-01
 13  0.00025  3.82203e-01 | 14  0.00010  3.72596e-01 | 15  0.00013  3.60362e-01
 16  0.00009  3.45274e-01 | 17  0.00008  3.28493e-01 | 18  0.00006  3.09198e-01
 19  0.00001  2.84580e-01 | 20  0.00015  2.56001e-01 | 21 -0.00022  2.26804e-01
 22 -0.00046  1.95170e-01 | 23 -0.00078  1.62557e-01 | 24 -0.00110  1.25024e-01
 25 -0.00108  9.42755e-02 | 26  0.00010  6.67565e-02 | 27  0.00505 -6.06372e-02
 28  0.00411 -1.90398e-02 | 29 -0.00395  1.19827e-02 | 30  0.00929 -6.77141e-02
 31  0.00376 -1.24983e-01 | 32  0.00246 -1.05197e-01 | 33  0.00215 -8.90350e-02
 34  0.00196 -1.29442e-01 | 35  0.00357 -1.95222e-01 | 36  0.00594 -2.94267e-01
 37 -0.00314 -1.69574e-01 | 38 -0.00560 -1.59131e-01 | 39  0.00273 -2.94632e-01
 40 -0.00968 -1.87572e-01 | 41 -0.00597 -1.77465e-01 | 42 -0.00453 -2.51344e-01
 43 -0.00823 -2.10172e-01 | 44 -0.00477 -2.20540e-01 | 45  0.00284 -3.49208e-01
 46  0.00035 -3.04148e-01 | 47  0.01268 -4.39869e-01 | 48  0.00556 -3.49222e-01
 49 -0.01283 -1.26697e-01 | 50 -0.00805 -2.27124e-01 | 51 -0.00236 -2.52365e-01
 52 -0.00147 -2.45710e-01 | 53 -0.00365 -2.01804e-01 | 54  0.00896 -2.98760e-01
 55  0.01257 -3.53000e-01 | 56 -0.00184 -1.91077e-01 | 57  0.00505 -2.26915e-01
 58  0.00817 -2.75390e-01 | 59  0.00640 -2.47456e-01 | 60 -0.01057 -4.21408e-02
 61  0.00673 -2.39859e-01 | 62  0.01073 -2.41849e-01 | 63  0.01518 -3.10397e-01
 64 -0.00313 -1.03759e-01 | 65  0.01530 -2.90322e-01 | 66 -0.00572  7.33516e-03
 67 -0.00095 -7.15541e-02 | 68  0.01229 -2.74043e-01 | 69  0.02140 -3.68653e-01
 70  0.03135 -4.65832e-01 | 71  0.01970 -3.18388e-01 | 72 -0.02827  4.68100e-02
 73  0.01575 -3.27963e-01 | 74 -0.02199  3.29817e-02 | 75  0.00995 -2.67128e-01
 76  0.02011 -3.99481e-01 | 77 -0.00257 -1.28578e-01 | 78  0.03101 -4.20816e-01
 79 -0.03894  1.77386e-01 | 80 -0.02807  1.41975e-01 | 81 -0.00862  3.82929e-02
 82 -0.00250  3.82867e-02 | 83 -0.05017  2.62857e-01 | 84 -0.00952  5.89089e-02
 85  0.05889 -5.74734e-01 | 86 -0.02813  2.36859e-01 | 87  0.03191 -1.69389e-02
 88 -0.00564  2.26567e-01 | 89 -0.01911  2.28550e-01 | 90 -0.01962  2.49118e-01
 91 -0.03732  3.18867e-01 | 92 -0.02255  2.73108e-01 | 93  0.01166  2.32688e-01
 94  0.00548  2.97861e-01 | 95  0.00509  3.09975e-01 | 96 -0.01562  3.73118e-01
 97 -0.00719  3.96492e-01 | 98  0.00794  3.82239e-01 | 99 -0.02823  4.35338e-01
100  0.00312  3.74341e-01 |101  0.02271  4.75353e-01 |102 -0.05397  4.12360e-01
103  0.05713  4.61443e-01 |104  0.00994  4.44058e-01 |105  0.00000  4.29413e-01
106  0.00005  4.30828e-01 |107  0.00000  4.94163e+02 |108 -0.04740 -9.90287e-01
109 -0.43263  1.15010e+00 |110 -0.29180 -1.33020e-01 |111 -0.21949  3.24671e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 23; phase 5
Function value 5.6437540e+02; maximum gradient component mag 1.5823e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42525 -2.50568e+01 |  2 -0.41667 -1.36498e-01 |  3 -0.41515  3.41566e+01
  4 -0.39462  4.74156e+00 |  5 -0.47171  6.98790e+00 |  6  0.61846  3.16380e+01
  7  0.00646 -5.37259e-01 |  8  0.00002 -1.06356e-01 |  9  0.00002 -1.29415e-01
 10  0.00003 -1.57328e-01 | 11  0.00003 -1.91052e-01 | 12  0.00004 -1.47965e+00
 13  0.00020 -1.52866e+00 | 14  0.00005 -1.58584e+00 | 15  0.00008 -1.65607e+00
 16  0.00004 -1.74014e+00 | 17  0.00003 -1.83834e+00 | 18 -0.00000 -1.95298e+00
 19 -0.00007 -2.09198e+00 | 20  0.00004 -2.25958e+00 | 21 -0.00039 -2.44922e+00
 22 -0.00071 -2.67988e+00 | 23 -0.00115 -2.95558e+00 | 24 -0.00161 -3.28902e+00
 25 -0.00175 -3.66507e+00 | 26 -0.00056 -3.98428e+00 | 27  0.00548 -3.80478e+00
 28  0.00464 -3.35157e+00 | 29 -0.00444 -4.00664e+00 | 30  0.00813 -5.02858e+00
 31  0.00416 -4.23121e+00 | 32  0.00179 -4.86545e+00 | 33  0.00146 -4.81873e+00
 34  0.00147 -4.90048e+00 | 35  0.00347 -4.94107e+00 | 36  0.00569 -5.28118e+00
 37 -0.00374 -5.11340e+00 | 38 -0.00613 -5.21843e+00 | 39  0.00304 -5.36171e+00
 40 -0.01020 -4.97037e+00 | 41 -0.00705 -5.58467e+00 | 42 -0.00468 -5.55656e+00
 43 -0.00898 -5.53496e+00 | 44 -0.00571 -6.64205e+00 | 45  0.00185 -7.24437e+00
 46 -0.00054 -6.84010e+00 | 47  0.01525 -5.59721e+00 | 48  0.00518 -5.74804e+00
 49 -0.01342 -5.49302e+00 | 50 -0.00851 -6.39726e+00 | 51 -0.00267 -6.23170e+00
 52 -0.00102 -5.72724e+00 | 53 -0.00474 -6.45579e+00 | 54  0.00905 -7.25245e+00
 55  0.01256 -7.74913e+00 | 56 -0.00233 -6.18194e+00 | 57  0.00465 -6.78985e+00
 58  0.00872 -6.46411e+00 | 59  0.00614 -6.83610e+00 | 60 -0.01077 -6.25163e+00
 61  0.00525 -8.02078e+00 | 62  0.01058 -7.78484e+00 | 63  0.01554 -6.84425e+00
 64 -0.00458 -7.10006e+00 | 65  0.01320 -1.01639e+01 | 66 -0.00592 -6.38396e+00
 67 -0.00102 -6.89820e+00 | 68  0.01104 -9.14734e+00 | 69  0.02014 -1.19244e+01
 70  0.03011 -1.43192e+01 | 71  0.01905 -1.06063e+01 | 72 -0.02858 -5.63806e+00
 73  0.01572 -1.04685e+01 | 74 -0.02194 -5.35597e+00 | 75  0.01039 -4.30626e-01
 76  0.02124  9.22385e+00 | 77 -0.00131  8.27552e+00 | 78  0.03148 -1.56681e+00
 79 -0.03718  1.56268e+01 | 80 -0.02685  9.67508e+00 | 81 -0.00750  1.18623e+01
 82 -0.00213  7.94917e+00 | 83 -0.04844  1.60043e+01 | 84 -0.01027  6.33145e+00
 85  0.06048  1.11794e+02 | 86 -0.02850  1.15374e+01 | 87  0.03208  3.40866e+01
 88 -0.00615  2.61566e+00 | 89 -0.01857  9.40311e+00 | 90 -0.01982  6.34302e+00
 91 -0.03552  2.02972e+01 | 92 -0.02215  8.57259e+00 | 93  0.01291  2.55332e+01
 94  0.00533  1.28961e+01 | 95  0.00608  8.23022e+00 | 96 -0.01595 -4.77646e+00
 97 -0.00539  8.15357e+00 | 98  0.00919  5.28703e+00 | 99 -0.02566  1.04464e+01
100  0.00343 -1.62808e+01 |101  0.02525  6.33326e+00 |102 -0.05726 -2.27998e+01
103  0.06039  5.95601e+00 |104  0.00931 -3.93871e+00 |105 -0.00005 -1.24485e+00
106  0.00000 -1.24801e+00 |107 -0.00177  1.58227e+02 |108 -0.04387  2.17901e+00
109 -0.43072 -3.02921e+00 |110 -0.30020  1.11207e+01 |111 -0.23592 -2.24948e+01
111 variables; iteration 40; function evaluation 44; phase 5
Function value 5.6403301e+02; maximum gradient component mag -1.4945e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42421 -4.20457e+01 |  2 -0.41469 -1.49447e+02 |  3 -0.41864 -5.83543e+01
  4 -0.39448 -2.84560e+00 |  5 -0.48468  8.52699e-01 |  6  0.61809 -1.02674e+02
  7  0.00643 -6.14466e-01 |  8  0.00001 -1.22505e-01 |  9  0.00002 -1.49262e-01
 10  0.00002 -1.81718e-01 | 11  0.00002 -2.21023e-01 | 12  0.00006  2.33590e+00
 13  0.00021  2.27814e+00 | 14  0.00006  2.21041e+00 | 15  0.00008  2.12776e+00
 16  0.00004  2.02936e+00 | 17  0.00002  1.91268e+00 | 18 -0.00002  1.77531e+00
 19 -0.00010  1.61355e+00 | 20 -0.00001  1.42207e+00 | 21 -0.00044  1.21245e+00
 22 -0.00078  9.71472e-01 | 23 -0.00121  7.03463e-01 | 24 -0.00166  4.09564e-01
 25 -0.00176  1.10127e-01 | 26 -0.00051 -1.20913e-01 | 27  0.00546 -4.12827e-01
 28  0.00423 -4.43257e-01 | 29 -0.00456 -4.30872e-01 | 30  0.00804 -1.47170e+00
 31  0.00375 -1.21276e+00 | 32  0.00166 -1.35250e+00 | 33  0.00134 -1.30493e+00
 34  0.00131 -1.51986e+00 | 35  0.00321 -1.83117e+00 | 36  0.00541 -2.18710e+00
 37 -0.00392 -1.74818e+00 | 38 -0.00620 -1.76869e+00 | 39  0.00303 -2.24657e+00
 40 -0.01036 -1.50821e+00 | 41 -0.00723 -2.12838e+00 | 42 -0.00471 -2.19963e+00
 43 -0.00915 -2.14861e+00 | 44 -0.00572 -3.15215e+00 | 45  0.00172 -3.64298e+00
 46 -0.00014 -2.72620e+00 | 47  0.01509 -3.21959e+00 | 48  0.00483 -2.76612e+00
 49 -0.01360 -2.08912e+00 | 50 -0.00841 -2.53555e+00 | 51 -0.00257 -2.58543e+00
 52 -0.00099 -2.37410e+00 | 53 -0.00471 -2.58075e+00 | 54  0.00904 -4.12133e+00
 55  0.01202 -5.38147e+00 | 56 -0.00236 -2.73419e+00 | 57  0.00477 -3.21823e+00
 58  0.00867 -3.36072e+00 | 59  0.00602 -3.44708e+00 | 60 -0.01048 -1.89657e+00
 61  0.00534 -4.16116e+00 | 62  0.01079 -4.39733e+00 | 63  0.01513 -4.39458e+00
 64 -0.00445 -3.00717e+00 | 65  0.01545 -4.50302e-01 | 66 -0.00510 -1.05882e+00
 67 -0.00019 -1.94557e+00 | 68  0.01132 -5.05983e+00 | 69  0.01957 -1.02390e+01
 70  0.03152 -5.47220e+00 | 71  0.01962 -5.38219e+00 | 72 -0.02941 -4.87307e+00
 73  0.01641 -5.74185e+00 | 74 -0.02147 -1.71760e+00 | 75  0.01029 -1.16527e+00
 76  0.02043 -4.19103e+00 | 77 -0.00264 -1.09556e+01 | 78  0.03203 -1.19795e+00
 79 -0.03792  4.90672e+00 | 80 -0.02666  5.57663e+00 | 81 -0.00739  8.30419e+00
 82 -0.00188  2.27359e+00 | 83 -0.04968 -8.51063e-01 | 84 -0.01037 -5.45920e+00
 85  0.05929  3.50234e+01 | 86 -0.02707  1.72113e+01 | 87  0.03175  1.36126e+01
 88 -0.00640 -1.33827e+01 | 89 -0.01823  1.23066e+01 | 90 -0.02108 -1.90520e+01
 91 -0.03659  3.20670e+00 | 92 -0.02253 -5.36782e+00 | 93  0.01239  8.48096e+00
 94  0.00623  2.20049e+01 | 95  0.00603  6.15287e+00 | 96 -0.01506  3.94305e+00
 97 -0.00538  9.09979e+00 | 98  0.00965  9.67914e+00 | 99 -0.02669 -7.53251e-01
100  0.00410 -1.05639e+01 |101  0.02504  8.56413e+00 |102 -0.05476 -9.92094e+00
103  0.06030  1.09203e+01 |104  0.00966  1.03170e+00 |105 -0.00002  2.60331e+00
106  0.00003  2.60357e+00 |107 -0.00189  1.34347e+00 |108 -0.04354 -6.07740e+00
109 -0.43066  6.09314e+00 |110 -0.30963  2.74556e+00 |111 -0.24043 -9.97371e+00
111 variables; iteration 60; function evaluation 73; phase 5
Function value 5.6388580e+02; maximum gradient component mag -1.0864e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42295 -2.10046e+01 |  2 -0.41313 -1.08636e+02 |  3 -0.42164 -4.40879e+01
  4 -0.39327 -2.44964e+00 |  5 -0.49639 -1.66560e+00 |  6  0.61801 -8.09860e+01
  7  0.00643 -2.84509e-01 |  8  0.00001 -5.52351e-02 |  9  0.00002 -6.67417e-02
 10  0.00002 -8.04823e-02 | 11  0.00002 -9.68240e-02 | 12 -0.00004  1.88007e+00
 13  0.00012  1.85782e+00 | 14 -0.00004  1.83275e+00 | 15 -0.00000  1.80147e+00
 16 -0.00004  1.76370e+00 | 17 -0.00006  1.72337e+00 | 18 -0.00009  1.67969e+00
 19 -0.00016  1.61953e+00 | 20 -0.00005  1.54245e+00 | 21 -0.00050  1.44556e+00
 22 -0.00085  1.30709e+00 | 23 -0.00134  1.11332e+00 | 24 -0.00188  8.22297e-01
 25 -0.00220  3.44855e-01 | 26 -0.00128 -2.32465e-01 | 27  0.00582  1.21061e+00
 28  0.00423  8.45812e-01 | 29 -0.00464  6.69110e-01 | 30  0.00888  1.54242e+00
 31  0.00317 -5.59409e-01 | 32  0.00165  3.41230e-01 | 33  0.00135  4.07388e-01
 34  0.00147  4.87871e-01 | 35  0.00358  5.87328e-01 | 36  0.00584  5.94168e-01
 37 -0.00394  8.32785e-02 | 38 -0.00609  1.78898e-01 | 39  0.00331  1.55232e-01
 40 -0.00995  1.08217e+00 | 41 -0.00693  5.00059e-01 | 42 -0.00419  6.58353e-01
 43 -0.00838  1.25693e+00 | 44 -0.00556 -9.25284e-01 | 45  0.00214 -4.74951e-01
 46 -0.00173 -2.99656e+00 | 47  0.01495 -1.16549e+00 | 48  0.00486 -7.10552e-02
 49 -0.01386 -6.85360e-01 | 50 -0.00901 -1.95131e+00 | 51 -0.00297 -1.12485e+00
 52 -0.00075  5.12028e-02 | 53 -0.00469 -2.93565e-01 | 54  0.00859 -2.82508e+00
 55  0.01089 -5.59475e+00 | 56 -0.00287 -1.72649e+00 | 57  0.00446 -1.75547e+00
 58  0.00816 -2.22614e+00 | 59  0.00548 -2.32908e+00 | 60 -0.01156 -2.67928e+00
 61  0.00587 -1.09322e+00 | 62  0.01153 -1.47178e+00 | 63  0.01451 -2.90929e+00
 64 -0.00496 -2.17414e+00 | 65  0.01401 -1.02369e+00 | 66 -0.00618 -1.67834e+00
 67 -0.00030 -6.75723e-01 | 68  0.01275  8.27808e-01 | 69  0.02128 -1.88836e+00
 70  0.03174 -3.97395e-01 | 71  0.01913 -4.31493e+00 | 72 -0.02691  2.96472e+00
 73  0.01654 -2.52580e+00 | 74 -0.02031  3.59173e+00 | 75  0.00989 -2.28831e+00
 76  0.01986 -9.23171e+00 | 77 -0.00220 -6.66391e+00 | 78  0.03199 -3.05942e+00
 79 -0.03783  4.80038e+00 | 80 -0.02684  7.49553e-01 | 81 -0.00755  1.13822e+00
 82 -0.00188 -2.03336e-01 | 83 -0.04925  3.26475e+00 | 84 -0.00996 -1.59248e+00
 85  0.05861 -3.82157e-01 | 86 -0.02832  2.11444e+00 | 87  0.03129  6.05934e-01
 88 -0.00544 -3.57143e+00 | 89 -0.01876  2.06655e+00 | 90 -0.01951  1.21602e+00
 91 -0.03647  3.19903e+00 | 92 -0.02226 -5.26272e+00 | 93  0.01232  1.39396e+00
 94  0.00522  2.78553e+00 | 95  0.00592  1.73093e+00 | 96 -0.01547 -2.03769e+00
 97 -0.00566  1.96861e+00 | 98  0.00929  1.65806e+00 | 99 -0.02698 -3.76497e+00
100  0.00550  6.02240e+00 |101  0.02473  2.78505e+00 |102 -0.05207  1.19254e+00
103  0.06009  3.59479e+00 |104  0.00995  1.62259e+00 |105 -0.00011  2.01819e+00
106 -0.00007  1.99784e+00 |107 -0.00193 -3.15666e+01 |108 -0.04227 -4.93643e+00
109 -0.43005  6.29870e+00 |110 -0.31244  1.25482e+00 |111 -0.24342 -4.17003e+00
111 variables; iteration 80; function evaluation 108; phase 5
Function value 5.6384753e+02; maximum gradient component mag -1.3444e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42214 -1.78537e+00 |  2 -0.41242 -1.34441e+01 |  3 -0.42311 -5.84266e+00
  4 -0.39285 -2.23354e-01 |  5 -0.49995 -2.08857e-01 |  6  0.61790 -1.06019e+01
  7  0.00637 -5.23684e-02 |  8  0.00000 -1.02653e-02 |  9  0.00000 -1.25283e-02
 10  0.00000 -1.52853e-02 | 11 -0.00000 -1.86430e-02 | 12  0.00004  2.77883e-01
 13  0.00019  2.73521e-01 | 14  0.00003  2.68273e-01 | 15  0.00005  2.61728e-01
 16 -0.00000  2.53739e-01 | 17 -0.00003  2.43847e-01 | 18 -0.00009  2.31784e-01
 19 -0.00018  2.17664e-01 | 20 -0.00010  2.01350e-01 | 21 -0.00055  1.84794e-01
 22 -0.00090  1.67855e-01 | 23 -0.00135  1.52160e-01 | 24 -0.00180  1.38763e-01
 25 -0.00194  8.68544e-02 | 26 -0.00069  1.32485e-01 | 27  0.00528  2.91257e-02
 28  0.00385 -2.73264e-02 | 29 -0.00477  5.71388e-02 | 30  0.00793  1.31201e-02
 31  0.00374 -1.01599e-02 | 32  0.00143 -4.03629e-03 | 33  0.00111  9.51910e-03
 34  0.00111 -4.34977e-03 | 35  0.00304 -3.83308e-02 | 36  0.00523  3.68956e-02
 37 -0.00415 -4.49611e-02 | 38 -0.00633 -3.25033e-02 | 39  0.00285 -1.10392e-01
 40 -0.01070 -2.35576e-02 | 41 -0.00749 -5.40762e-02 | 42 -0.00486 -7.76483e-02
 43 -0.00936 -5.17467e-02 | 44 -0.00547 -6.25770e-02 | 45  0.00165 -2.35326e-01
 46 -0.00042 -1.84694e-01 | 47  0.01472 -2.40254e-01 | 48  0.00418 -1.55380e-01
 49 -0.01375 -7.70746e-02 | 50 -0.00844 -1.17803e-02 | 51 -0.00275 -7.27205e-02
 52 -0.00130 -2.19256e-01 | 53 -0.00492 -8.87579e-02 | 54  0.00927 -1.11185e-01
 55  0.01251 -1.90621e-01 | 56 -0.00236 -5.99790e-02 | 57  0.00476 -1.66307e-01
 58  0.00871 -1.25637e-01 | 59  0.00597 -1.74933e-01 | 60 -0.01052 -7.34386e-02
 61  0.00575 -1.13824e-01 | 62  0.01144 -1.64253e-01 | 63  0.01520 -1.89591e-01
 64 -0.00430 -1.64754e-01 | 65  0.01369 -1.93881e-01 | 66 -0.00549 -4.99939e-02
 67 -0.00029 -4.92750e-02 | 68  0.01170 -1.26438e-01 | 69  0.02134 -2.24971e-01
 70  0.03112 -3.16483e-01 | 71  0.01976 -2.37770e-01 | 72 -0.02788  3.62378e-02
 73  0.01682 -2.45437e-01 | 74 -0.02115 -1.20394e-02 | 75  0.00997 -2.26002e-01
 76  0.02041 -3.09532e-01 | 77 -0.00171 -1.13141e-01 | 78  0.03202 -4.05596e-01
 79 -0.03807  9.11516e-02 | 80 -0.02681 -3.18553e-03 | 81 -0.00757 -2.13713e-02
 82 -0.00190 -1.21258e-01 | 83 -0.04941  1.43409e-01 | 84 -0.00984 -3.98797e-02
 85  0.05853 -8.40021e-01 | 86 -0.02845  3.19863e-02 | 87  0.03119 -2.50104e-01
 88 -0.00515  1.65573e-02 | 89 -0.01883  9.41514e-02 | 90 -0.01953  1.25123e-01
 91 -0.03659  2.16545e-01 | 92 -0.02174  9.86883e-02 | 93  0.01232  5.48427e-02
 94  0.00510  7.72991e-03 | 95  0.00593  1.56855e-01 | 96 -0.01520  1.66215e-01
 97 -0.00561  2.52372e-01 | 98  0.00930  1.69309e-01 | 99 -0.02653  2.82592e-01
100  0.00518  2.42756e-01 |101  0.02467  3.08801e-01 |102 -0.05190  2.84852e-01
103  0.06001  3.45318e-01 |104  0.01004  2.50379e-01 |105 -0.00001  2.96304e-01
106  0.00004  2.97125e-01 |107 -0.00194 -5.08176e+00 |108 -0.04157 -6.36054e-01
109 -0.42986  7.28546e-01 |110 -0.31406 -3.84341e-03 |111 -0.24503 -8.68996e-02
111 variables; iteration 100; function evaluation 144; phase 5
Function value 5.6384746e+02; maximum gradient component mag 8.0591e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42208  2.18389e-03 |  2 -0.41237  8.05907e-03 |  3 -0.42321  4.48418e-03
  4 -0.39282  2.04305e-04 |  5 -0.50015 -5.77317e-05 |  6  0.61789  6.75898e-03
  7  0.00638  2.45502e-05 |  8  0.00000  5.78035e-06 |  9  0.00000  7.23892e-06
 10  0.00000  9.09923e-06 | 11 -0.00000  1.14684e-05 | 12  0.00003 -1.28121e-04
 13  0.00018 -1.22815e-04 | 14  0.00002 -1.16531e-04 | 15  0.00004 -1.09408e-04
 16 -0.00001 -1.01975e-04 | 17 -0.00004 -9.38914e-05 | 18 -0.00010 -8.25410e-05
 19 -0.00018 -6.09971e-05 | 20 -0.00010  2.74673e-06 | 21 -0.00056  1.32947e-04
 22 -0.00091  2.42992e-04 | 23 -0.00136  5.69150e-06 | 24 -0.00181 -4.09410e-04
 25 -0.00193 -1.31486e-04 | 26 -0.00073 -1.50054e-04 | 27  0.00529 -7.55710e-05
 28  0.00388  4.53398e-06 | 29 -0.00477  2.61615e-04 | 30  0.00792 -4.38443e-04
 31  0.00375 -3.78983e-05 | 32  0.00142 -2.59535e-04 | 33  0.00110  2.40163e-04
 34  0.00110 -6.72582e-05 | 35  0.00303  2.49813e-04 | 36  0.00515 -7.73806e-06
 37 -0.00415  3.34348e-04 | 38 -0.00634 -1.31106e-04 | 39  0.00286 -1.40901e-04
 40 -0.01071  1.91509e-04 | 41 -0.00749  1.56070e-04 | 42 -0.00486 -4.51899e-04
 43 -0.00936 -4.18082e-05 | 44 -0.00548 -7.40173e-05 | 45  0.00170  3.41437e-04
 46 -0.00038  6.04109e-04 | 47  0.01473  8.30851e-05 | 48  0.00418 -4.37810e-04
 49 -0.01374 -3.26373e-04 | 50 -0.00847 -3.47921e-04 | 51 -0.00277  2.29714e-04
 52 -0.00123  6.81854e-04 | 53 -0.00493  6.41885e-04 | 54  0.00924  1.65650e-04
 55  0.01251  5.90918e-04 | 56 -0.00237 -3.93814e-04 | 57  0.00479  1.08816e-04
 58  0.00869  1.52910e-05 | 59  0.00600  3.59407e-04 | 60 -0.01050  3.38254e-04
 61  0.00575  2.11090e-04 | 62  0.01145  2.02457e-05 | 63  0.01520  1.39283e-04
 64 -0.00424  5.40177e-04 | 65  0.01370  7.91559e-06 | 66 -0.00548  2.45872e-04
 67 -0.00030  3.29499e-06 | 68  0.01169  1.39386e-05 | 69  0.02135  1.80960e-04
 70  0.03112 -3.19844e-05 | 71  0.01976  3.26351e-04 | 72 -0.02788 -2.90665e-04
 73  0.01683  1.86273e-04 | 74 -0.02114 -3.59100e-04 | 75  0.00998  1.34125e-04
 76  0.02042  8.88774e-04 | 77 -0.00171  6.10014e-04 | 78  0.03202  1.23391e-04
 79 -0.03807 -3.96200e-04 | 80 -0.02681 -1.53757e-04 | 81 -0.00757 -1.00006e-04
 82 -0.00189 -1.21220e-04 | 83 -0.04940 -2.52897e-04 | 84 -0.00983  2.07644e-04
 85  0.05854 -7.93629e-04 | 86 -0.02844 -2.70978e-04 | 87  0.03119 -3.13224e-04
 88 -0.00514  2.38751e-04 | 89 -0.01883 -2.63038e-04 | 90 -0.01953 -5.17725e-05
 91 -0.03659 -2.27197e-04 | 92 -0.02173  3.58040e-04 | 93  0.01233 -1.88648e-04
 94  0.00510 -4.28287e-04 | 95  0.00593 -2.02477e-04 | 96 -0.01520  1.89606e-04
 97 -0.00561 -4.82810e-05 | 98  0.00930 -1.87621e-04 | 99 -0.02653  4.59938e-04
100  0.00518 -5.80370e-04 |101  0.02467 -1.77727e-04 |102 -0.05191  2.89408e-05
103  0.06001 -2.35550e-04 |104  0.01005 -1.32779e-04 |105 -0.00002 -1.42012e-04
106  0.00003 -1.48030e-04 |107 -0.00194  2.22530e-03 |108 -0.04150  4.72551e-04
109 -0.42982 -6.28872e-04 |110 -0.31414 -3.24248e-04 |111 -0.24516  7.95853e-04

 - final statistics:
111 variables; iteration 116; function evaluation 174
Function value 5.6385e+02; maximum gradient component mag 9.6091e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42208  2.10512e-05 |  2 -0.41237  9.60914e-05 |  3 -0.42321  4.57639e-05
  4 -0.39282  2.56350e-06 |  5 -0.50015  6.39210e-07 |  6  0.61789  7.84128e-05
  7  0.00638 -1.95574e-07 |  8  0.00000  5.72045e-07 |  9  0.00000  6.81118e-07
 10  0.00000  7.99587e-07 | 11 -0.00000  9.31546e-07 | 12  0.00003 -2.38758e-07
 13  0.00018  2.35878e-06 | 14  0.00002  3.91048e-06 | 15  0.00004  3.10851e-06
 16 -0.00001 -4.01563e-07 | 17 -0.00004 -1.09677e-06 | 18 -0.00010  1.48344e-05
 19 -0.00018  4.85398e-05 | 20 -0.00010  1.02593e-05 | 21 -0.00056 -1.44732e-05
 22 -0.00091 -1.83239e-05 | 23 -0.00136  4.84755e-06 | 24 -0.00181  5.81984e-07
