
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.0012873e+02; maximum gradient component mag -6.7996e+03
 46 -0.00541 -7.13479e+00 | 47  0.01119 -1.58705e+01 | 48  0.00297 -8.26778e+00
 49  0.00448 -1.43021e+01 | 50 -0.00194 -1.22740e+01 | 51 -0.00517 -9.14728e+00
 52 -0.00326 -8.44293e+00 | 53  0.00452 -1.73377e+01 | 54 -0.00023 -1.16636e+01
 55  0.00137 -1.45886e+01 | 56  0.01001 -1.19221e+01 | 57 -0.00096 -1.16016e+01
 58  0.01475 -1.53803e+01 | 59  0.00082 -1.14933e+01 | 60  0.01285 -1.26850e+01
 61 -0.00162 -7.70417e+00 | 62 -0.00238 -8.11799e+00 | 63  0.01187 -1.26124e+01
 64 -0.00627 -5.58791e+00 | 65  0.01341 -1.17920e+01 | 66  0.02171 -1.68825e+01
 67  0.02121 -1.17316e+01 | 68  0.02057 -1.25775e+01 | 69 -0.02163  1.95917e+00
 70  0.00003 -4.33073e+00 | 71  0.00128 -6.54355e+00 | 72  0.00434 -6.60183e+00
 73 -0.00774 -3.62103e+00 | 74  0.00899 -5.87117e+00 | 75 -0.01175 -1.53686e+00
 76 -0.00036 -3.53473e+00 | 77 -0.00232 -1.74739e+00 | 78  0.03629 -1.58960e+01
 79 -0.01795  8.51934e+00 | 80  0.02422 -7.87803e+00 | 81 -0.01039  8.71382e+00
 82  0.00164 -3.42690e+00 | 83 -0.03370  8.91873e+00 | 84 -0.01754  7.73703e+00
 85 -0.01693  6.11231e+00 | 86 -0.01492  1.06744e+01 | 87 -0.00662  8.66682e+00
 88 -0.02951  1.19705e+01 | 89  0.04882 -1.01769e+00 | 90  0.00255  1.33542e+01
 91  0.02525  9.53298e+00 | 92 -0.02744  1.44585e+01 | 93  0.02652  1.27557e+01
 94 -0.01078  7.85070e+00 | 95  0.06813  7.85218e+00 | 96 -0.00833  1.19259e+01
 97  0.00338  1.65872e+01 | 98 -0.00672  2.06390e+01 | 99 -0.04450  1.22609e+01
100  0.01273  1.73103e+01 |101 -0.00124  2.04652e+01 |102 -0.01759  1.63087e+01
103 -0.00025  1.78893e+01 |104 -0.00015  1.78800e+01 |105 -0.09381 -3.22480e+01
106 -0.44301  3.93305e+01 |107 -0.25327 -8.51333e-01 |108 -0.20146 -3.30990e+00

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.9399237e+02; maximum gradient component mag -7.2732e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43125 -7.47575e+01 |  2 -0.43525 -7.27324e+02 |  3 -0.38791 -3.08530e+02
  4 -0.41222  5.50508e+01 |  5 -0.41222 -4.11965e+00 |  6  0.63229 -5.50038e+02
  7 -0.00098 -4.64588e+00 |  8 -0.00012 -8.83967e-01 |  9 -0.00017 -1.12076e+00
 10 -0.00024 -1.41640e+00 | 11 -0.00033 -1.77651e+00 | 12 -0.00040  1.59568e+01
 13 -0.00046  1.55362e+01 | 14 -0.00051  1.50784e+01 | 15 -0.00042  1.45776e+01
 16 -0.00055  1.39945e+01 | 17 -0.00068  1.31604e+01 | 18 -0.00064  1.18540e+01
 19  0.00061  1.00495e+01 | 20 -0.00181  9.02707e+00 | 21  0.00033  8.05063e+00
 22 -0.00156  7.05024e+00 | 23 -0.00254  4.72714e+00 | 24 -0.00341  2.36827e+00
 25 -0.00339  9.38128e-01 | 26 -0.00190 -6.42297e-01 | 27 -0.00181 -1.69952e+00
 28 -0.00412 -2.08876e+00 | 29 -0.00669 -1.54974e+00 | 30 -0.01150  1.32392e+00
 31 -0.00484 -1.84309e+00 | 32 -0.00364 -3.70340e+00 | 33 -0.00371 -3.01164e+00
 34 -0.00316 -3.81957e+00 | 35 -0.00305 -4.33659e+00 | 36 -0.00455 -3.98316e+00
 37 -0.00484 -4.09574e+00 | 38 -0.00261 -5.35557e+00 | 39 -0.00575 -5.21406e+00
 40  0.00716 -1.02903e+01 | 41  0.00807 -1.11495e+01 | 42 -0.00203 -7.93636e+00
 43 -0.00467 -5.63251e+00 | 44 -0.01175 -4.28333e+00 | 45 -0.01110 -5.92454e+00
 46  0.01593 -1.50078e+01 | 47 -0.00426 -5.04289e+00 | 48 -0.00541 -7.01987e+00
 49  0.01120 -1.58268e+01 | 50  0.00298 -8.17711e+00 | 51  0.00448 -1.41501e+01
 52 -0.00194 -1.21770e+01 | 53 -0.00517 -9.03977e+00 | 54 -0.00326 -8.37807e+00
 55  0.00452 -1.71746e+01 | 56 -0.00023 -1.15274e+01 | 57  0.00137 -1.44524e+01
 58  0.01002 -1.18889e+01 | 59 -0.00096 -1.15009e+01 | 60  0.01476 -1.53589e+01
 61  0.00083 -1.13649e+01 | 62  0.01286 -1.25817e+01 | 63 -0.00162 -7.62463e+00
 64 -0.00238 -8.07144e+00 | 65  0.01187 -1.25262e+01 | 66 -0.00627 -5.51875e+00
 67  0.01341 -1.16692e+01 | 68  0.02171 -1.67997e+01 | 69  0.02121 -1.16629e+01
 70  0.02057 -1.24914e+01 | 71 -0.02163  2.00578e+00 | 72  0.00003 -4.27192e+00
 73  0.00128 -6.47829e+00 | 74  0.00434 -6.54043e+00 | 75 -0.00774 -3.56307e+00
 76  0.00899 -5.80758e+00 | 77 -0.01174 -1.48270e+00 | 78 -0.00036 -3.45585e+00
 79 -0.00232 -1.68522e+00 | 80  0.03629 -1.58024e+01 | 81 -0.01795  8.54742e+00
 82  0.02422 -7.80496e+00 | 83 -0.01039  8.74046e+00 | 84  0.00164 -3.34454e+00
 85 -0.03370  8.96086e+00 | 86 -0.01754  7.77842e+00 | 87 -0.01692  6.15856e+00
 88 -0.01492  1.07010e+01 | 89 -0.00662  8.69669e+00 | 90 -0.02951  1.19942e+01
 91  0.04882 -9.43392e-01 | 92  0.00255  1.33830e+01 | 93  0.02525  9.56905e+00
 94 -0.02744  1.44791e+01 | 95  0.02652  1.27873e+01 | 96 -0.01078  7.88483e+00
 97  0.06813  7.90961e+00 | 98 -0.00833  1.19559e+01 | 99  0.00338  1.66050e+01
100 -0.00672  2.06468e+01 |101 -0.04449  1.22935e+01 |102  0.01273  1.73358e+01
103 -0.00124  2.04714e+01 |104 -0.01759  1.63218e+01 |105 -0.00024  1.78948e+01
106 -0.00015  1.78829e+01 |107  0.00000 -5.67337e+02 |108 -0.09381 -3.21618e+01
109 -0.44301  3.92370e+01 |110 -0.25327 -8.36054e-01 |111 -0.20146 -3.30235e+00

Intermediate statistics: 111 variables; iteration 20; function evaluation 23; phase 5
Function value 5.9278486e+02; maximum gradient component mag -5.0711e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43308 -1.26373e+02 |  2 -0.43712 -5.07114e+02 |  3 -0.38283 -2.20966e+02
  4 -0.43846 -4.12286e+00 |  5 -0.38092  3.01436e+00 |  6  0.63152 -4.50435e+02
  7 -0.00062 -3.21350e+00 |  8 -0.00008 -6.29634e-01 |  9 -0.00012 -7.92437e-01
 10 -0.00016 -9.94745e-01 | 11 -0.00021 -1.24093e+00 | 12 -0.00029  1.43869e+01
 13 -0.00033  1.40873e+01 | 14 -0.00036  1.37544e+01 | 15 -0.00028  1.33818e+01
 16 -0.00040  1.29471e+01 | 17 -0.00049  1.23497e+01 | 18 -0.00031  1.14589e+01
 19  0.00117  1.02409e+01 | 20 -0.00117  9.50901e+00 | 21  0.00085  8.68943e+00
 22 -0.00107  7.91549e+00 | 23 -0.00179  6.33218e+00 | 24 -0.00245  4.68810e+00
 25 -0.00255  3.54468e+00 | 26 -0.00117  2.30375e+00 | 27 -0.00151  1.25352e+00
 28 -0.00353  1.02798e+00 | 29 -0.00602  1.56789e+00 | 30 -0.01126  3.60357e+00
 31 -0.00449  1.21273e+00 | 32 -0.00319 -1.47622e-01 | 33 -0.00327  3.57607e-01
 34 -0.00268 -2.44742e-01 | 35 -0.00249 -6.04696e-01 | 36 -0.00396 -3.19410e-01
 37 -0.00425 -4.10103e-01 | 38 -0.00196 -1.39606e+00 | 39 -0.00479 -9.73697e-01
 40  0.00768 -5.14632e+00 | 41  0.00816 -6.09139e+00 | 42 -0.00119 -3.38387e+00
 43 -0.00449 -2.00554e+00 | 44 -0.01123 -7.47400e-01 | 45 -0.01065 -1.81203e+00
 46  0.01595 -9.26803e+00 | 47 -0.00415 -1.65863e+00 | 48 -0.00490 -2.76766e+00
 49  0.01209 -9.44682e+00 | 50  0.00176 -4.60528e+00 | 51  0.00468 -8.60777e+00
 52 -0.00056 -6.65884e+00 | 53 -0.00470 -4.43607e+00 | 54 -0.00326 -4.38917e+00
 55  0.00552 -1.02861e+01 | 56  0.00020 -6.46084e+00 | 57  0.00308 -7.79071e+00
 58  0.00813 -8.40767e+00 | 59  0.00021 -6.19967e+00 | 60  0.01449 -1.00856e+01
 61  0.00139 -6.30841e+00 | 62  0.01030 -9.32359e+00 | 63 -0.00146 -4.03711e+00
 64 -0.00255 -4.65685e+00 | 65  0.01126 -8.11529e+00 | 66 -0.00600 -2.31216e+00
 67  0.01400 -6.63746e+00 | 68  0.02116 -1.19284e+01 | 69  0.02055 -9.45426e+00
 70  0.02007 -9.84626e+00 | 71 -0.02202  2.69595e+00 | 72 -0.00025 -1.37730e+00
 73  0.00136 -1.49548e+00 | 74  0.00358 -5.85357e+00 | 75 -0.00919 -6.37045e+00
 76  0.00641 -2.43856e+01 | 77 -0.01277 -7.25010e+00 | 78 -0.00076 -1.27349e+00
 79 -0.00261  1.65604e+00 | 80  0.03618 -1.59016e+01 | 81 -0.01784  8.77613e+00
 82  0.02404 -1.20816e+01 | 83 -0.01038  9.47787e+00 | 84  0.00059 -2.02120e+01
 85 -0.03366  8.45121e+00 | 86 -0.01787  2.99252e+00 | 87 -0.01698  3.14947e+00
 88 -0.01510  6.89434e+00 | 89 -0.00675  6.81454e+00 | 90 -0.02944  7.86192e+00
 91  0.04892 -5.35599e+00 | 92  0.00234  1.43841e+00 | 93  0.02544  1.06538e+01
 94 -0.02800  6.83066e+00 | 95  0.02621  1.27071e+01 | 96 -0.01049  9.57976e+00
 97  0.06792  7.19453e+00 | 98 -0.00879  5.94625e+00 | 99  0.00300  2.06400e+01
100 -0.00816  1.37056e+01 |101 -0.04521  1.44063e+01 |102  0.01101  1.18162e+01
103 -0.00253  2.02937e+01 |104 -0.01738  1.44825e+01 |105 -0.00017  1.57924e+01
106 -0.00011  1.57633e+01 |107  0.00161 -2.48930e+02 |108 -0.11020 -2.96685e+01
109 -0.45316  3.51850e+01 |110 -0.21585 -3.61552e+00 |111 -0.15838 -6.55733e+00
111 variables; iteration 40; function evaluation 44; phase 5
Function value 5.9270343e+02; maximum gradient component mag -5.9577e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43331 -1.70340e+02 |  2 -0.43611 -5.95773e+02 |  3 -0.38466 -2.64769e+02
  4 -0.43715 -9.06940e+00 |  5 -0.38685 -3.12315e-01 |  6  0.63120 -4.89233e+02
  7 -0.00024 -2.78907e+00 |  8 -0.00005 -6.11054e-01 |  9 -0.00006 -7.49458e-01
 10 -0.00008 -9.17975e-01 | 11 -0.00010 -1.12183e+00 | 12 -0.00029  1.55449e+01
 13 -0.00031  1.52580e+01 | 14 -0.00033  1.49173e+01 | 15 -0.00026  1.45092e+01
 16 -0.00040  1.40293e+01 | 17 -0.00045  1.34454e+01 | 18 -0.00014  1.27193e+01
 19  0.00155  1.17654e+01 | 20 -0.00076  1.10289e+01 | 21  0.00102  9.79686e+00
 22 -0.00100  8.83042e+00 | 23 -0.00142  7.61065e+00 | 24 -0.00176  6.33928e+00
 25 -0.00193  4.99167e+00 | 26 -0.00071  3.42928e+00 | 27 -0.00101  2.29853e+00
 28 -0.00311  2.00606e+00 | 29 -0.00569  2.45507e+00 | 30 -0.01114  4.20162e+00
 31 -0.00455  1.42338e+00 | 32 -0.00319  1.01227e-01 | 33 -0.00328  6.15326e-01
 34 -0.00272 -8.32665e-02 | 35 -0.00260 -5.63612e-01 | 36 -0.00421 -4.62110e-01
 37 -0.00450 -5.92324e-01 | 38 -0.00203 -1.42711e+00 | 39 -0.00479 -8.46882e-01
 40  0.00778 -5.28179e+00 | 41  0.00874 -5.72036e+00 | 42 -0.00067 -2.80646e+00
 43 -0.00448 -2.12221e+00 | 44 -0.01098 -4.30332e-01 | 45 -0.01053 -1.90285e+00
 46  0.01552 -1.08358e+01 | 47 -0.00525 -3.35097e+00 | 48 -0.00510 -3.25855e+00
 49  0.01286 -9.70655e+00 | 50  0.00055 -6.72183e+00 | 51  0.00594 -7.98611e+00
 52  0.00055 -5.78630e+00 | 53 -0.00431 -4.45604e+00 | 54 -0.00348 -5.52778e+00
 55  0.00472 -1.32099e+01 | 56  0.00013 -7.68384e+00 | 57  0.00311 -9.06918e+00
 58  0.00692 -1.13398e+01 | 59  0.00025 -7.29294e+00 | 60  0.01447 -1.17887e+01
 61  0.00178 -7.21307e+00 | 62  0.00985 -1.15993e+01 | 63 -0.00224 -6.05349e+00
 64 -0.00261 -5.90609e+00 | 65  0.01098 -1.01472e+01 | 66 -0.00628 -3.63038e+00
 67  0.01295 -9.73561e+00 | 68  0.02022 -1.59097e+01 | 69  0.02017 -1.19149e+01
 70  0.01972 -1.18751e+01 | 71 -0.02219  2.53214e+00 | 72 -0.00058 -3.06879e+00
 73  0.00039 -6.22507e+00 | 74  0.00375 -5.00407e+00 | 75 -0.00880 -4.16285e+00
 76  0.00615 -2.57077e+01 | 77 -0.01303 -7.12636e+00 | 78 -0.00115 -1.19851e+00
 79 -0.00198  5.59632e+00 | 80  0.03551 -2.66503e+01 | 81 -0.01722  1.11882e+01
 82  0.02384 -9.99329e+00 | 83 -0.00971  1.31251e+01 | 84  0.00065 -1.42547e+01
 85 -0.03324  8.27651e+00 | 86 -0.01824  2.66840e+00 | 87 -0.01675  8.82507e-01
 88 -0.01557  6.96367e+00 | 89 -0.00622  8.95306e+00 | 90 -0.03000  7.88798e+00
 91  0.04915 -5.67088e+00 | 92  0.00191  2.07317e+00 | 93  0.02577  9.93827e+00
 94 -0.02841  7.32330e+00 | 95  0.02641  7.86795e+00 | 96 -0.01087  1.03553e+01
 97  0.06818  6.43620e+00 | 98 -0.00902  7.29021e+00 | 99  0.00343  1.98557e+01
100 -0.00848  1.49776e+01 |101 -0.04439  1.71108e+01 |102  0.01064  1.32667e+01
103 -0.00147  2.32287e+01 |104 -0.01738  1.52313e+01 |105 -0.00025  1.68937e+01
106 -0.00018  1.68845e+01 |107  0.00216 -2.68760e+02 |108 -0.10716 -2.87619e+01
109 -0.45113  3.60752e+01 |110 -0.18811  2.29132e+00 |111 -0.14629 -9.44320e+00
111 variables; iteration 60; function evaluation 77; phase 5
Function value 5.9241695e+02; maximum gradient component mag 1.7386e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43273 -5.85937e+00 |  2 -0.43699  1.73864e+02 |  3 -0.38290  7.37373e+01
  4 -0.43809 -1.77686e+00 |  5 -0.39202  1.96699e+00 |  6  0.63163  1.29117e+02
  7  0.00000  8.14111e-01 |  8 -0.00004  1.14577e-01 |  9 -0.00004  1.60909e-01
 10 -0.00003  2.21008e-01 | 11 -0.00002  2.94465e-01 | 12 -0.00012 -3.73825e+00
 13 -0.00014 -3.67460e+00 | 14 -0.00017 -3.61857e+00 | 15 -0.00012 -3.57096e+00
 16 -0.00028 -3.51119e+00 | 17 -0.00033 -3.37957e+00 | 18  0.00007 -3.12078e+00
 19  0.00185 -2.79055e+00 | 20 -0.00049 -2.64324e+00 | 21  0.00120 -2.48579e+00
 22 -0.00080 -2.24102e+00 | 23 -0.00114 -1.80796e+00 | 24 -0.00146 -1.43874e+00
 25 -0.00163 -1.12040e+00 | 26 -0.00034 -6.37849e-01 | 27 -0.00058 -4.11168e-01
 28 -0.00260 -1.63823e-01 | 29 -0.00531 -2.96327e-01 | 30 -0.01123 -1.00276e+00
 31 -0.00411  9.43279e-02 | 32 -0.00290  2.48891e-01 | 33 -0.00304  1.02442e-01
 34 -0.00251  2.99718e-01 | 35 -0.00242  4.43051e-01 | 36 -0.00405  4.75733e-01
 37 -0.00438  5.43438e-01 | 38 -0.00198  7.11368e-01 | 39 -0.00488  4.03718e-01
 40  0.00800  1.84283e+00 | 41  0.00871  1.64796e+00 | 42 -0.00086  1.04066e+00
 43 -0.00461  6.31339e-01 | 44 -0.01114  2.35453e-01 | 45 -0.00950  1.90931e+00
 46  0.01586  3.65011e+00 | 47 -0.00496  1.55610e+00 | 48 -0.00533  1.05428e+00
 49  0.01244  3.36462e+00 | 50  0.00116  2.11955e+00 | 51  0.00533  2.24545e+00
 52 -0.00041  1.88024e+00 | 53 -0.00516  1.38546e+00 | 54 -0.00370  2.20658e+00
 55  0.00609  2.75058e+00 | 56 -0.00012  2.42655e+00 | 57  0.00329  3.31674e+00
 58  0.00678  2.49527e+00 | 59 -0.00028  2.17168e+00 | 60  0.01415  5.56122e+00
 61  0.00078  2.13251e+00 | 62  0.01087  5.00139e+00 | 63 -0.00285  1.65080e+00
 64 -0.00289  1.65453e+00 | 65  0.01084  4.16079e+00 | 66 -0.00668  1.42953e+00
 67  0.01192  2.86290e+00 | 68  0.02077  3.70656e+00 | 69  0.01869  2.09613e+00
 70  0.01945  5.34204e+00 | 71 -0.02126  5.46332e+00 | 72 -0.00229 -9.89832e-01
 73  0.00052  2.79257e+00 | 74  0.00274  1.40307e+00 | 75 -0.00882  2.48880e+00
 76  0.00779  3.80980e+00 | 77 -0.01262  2.45035e+00 | 78 -0.00143  1.77946e+00
 79 -0.00243 -6.26963e-01 | 80  0.03560  4.83697e+00 | 81 -0.01797 -5.04290e+00
 82  0.02363  2.94887e+00 | 83 -0.01050 -3.35587e+00 | 84  0.00139  2.19767e+00
 85 -0.03340 -2.04821e+00 | 86 -0.01813  9.45683e-01 | 87 -0.01646 -1.14782e-01
 88 -0.01607 -4.99330e+00 | 89 -0.00633 -1.84578e+00 | 90 -0.02994 -1.22913e+00
 91  0.04909  9.78237e-01 | 92  0.00208 -2.74049e+00 | 93  0.02555 -2.05544e+00
 94 -0.02808 -3.64881e+00 | 95  0.02630 -2.43966e+00 | 96 -0.01078 -1.32651e+00
 97  0.06789 -2.23538e+00 | 98 -0.00837  2.17962e-01 | 99  0.00289 -5.59144e+00
100 -0.00915 -8.93086e+00 |101 -0.04458 -3.95473e+00 |102  0.01027 -4.55379e+00
103 -0.00232 -6.82484e+00 |104 -0.01745 -4.61920e+00 |105 -0.00015 -4.06522e+00
106 -0.00004 -4.00438e+00 |107  0.00250  4.21652e+01 |108 -0.11077  7.51005e+00
109 -0.45387 -8.52818e+00 |110 -0.17506  3.27392e+00 |111 -0.12257 -4.65374e+00
111 variables; iteration 80; function evaluation 117; phase 5
Function value 5.9231053e+02; maximum gradient component mag 7.1600e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43315 -1.77376e+00 |  2 -0.43717  7.16002e+01 |  3 -0.38223  2.83277e+01
  4 -0.43918 -4.97110e-01 |  5 -0.39017  1.15705e+00 |  6  0.63153  5.30195e+01
  7  0.00003  4.65273e-01 |  8 -0.00036 -4.62313e-01 |  9 -0.00022 -2.23435e-01
 10 -0.00004  8.48388e-02 | 11  0.00015  4.02039e-01 | 12 -0.00012 -1.35506e+00
 13 -0.00019 -1.40981e+00 | 14 -0.00035 -1.60665e+00 | 15 -0.00037 -1.73246e+00
 16 -0.00037 -1.47493e+00 | 17 -0.00010 -9.45441e-01 | 18  0.00014 -1.03683e+00
 19  0.00138 -1.69043e+00 | 20 -0.00062 -1.12974e+00 | 21  0.00188  1.32609e-01
 22 -0.00045 -2.87606e-01 | 23 -0.00133 -8.94331e-01 | 24 -0.00176 -8.87251e-01
 25 -0.00147 -2.36970e-02 | 26 -0.00022  1.73938e-01 | 27 -0.00002  9.72569e-01
 28 -0.00266  1.26157e-01 | 29 -0.00583 -8.00880e-01 | 30 -0.01157 -9.59479e-01
 31 -0.00363  1.15527e+00 | 32 -0.00281  4.62016e-01 | 33 -0.00284  5.62221e-01
 34 -0.00225  7.34031e-01 | 35 -0.00219  7.67288e-01 | 36 -0.00378  8.62774e-01
 37 -0.00419  7.53926e-01 | 38 -0.00196  4.98453e-01 | 39 -0.00505 -6.11424e-02
 40  0.00805  1.08358e+00 | 41  0.00857  5.57387e-01 | 42 -0.00031  1.43949e+00
 43 -0.00486 -1.68455e-01 | 44 -0.01034  1.63092e+00 | 45 -0.00975  1.12263e+00
 46  0.01562  1.50790e+00 | 47 -0.00554 -3.55520e-03 | 48 -0.00538  4.01583e-01
 49  0.01233  1.58238e+00 | 50  0.00113  1.02253e+00 | 51  0.00532  9.37508e-01
 52  0.00012  1.63419e+00 | 53 -0.00487  1.02002e+00 | 54 -0.00381  9.39633e-01
 55  0.00613  1.12904e+00 | 56 -0.00047  5.47923e-01 | 57  0.00321  1.76319e+00
 58  0.00735  1.77207e+00 | 59 -0.00007  1.27746e+00 | 60  0.01347  1.61272e+00
 61  0.00110  1.31561e+00 | 62  0.01042  2.33233e+00 | 63 -0.00268  7.64814e-01
 64 -0.00293  5.38548e-01 | 65  0.01055  1.55151e+00 | 66 -0.00688  2.77007e-01
 67  0.01245  2.21932e+00 | 68  0.02097  2.23898e+00 | 69  0.01926  1.63782e+00
 70  0.01919  1.51863e+00 | 71 -0.02290 -3.02065e-01 | 72 -0.00150  1.00022e+00
 73  0.00024  7.05048e-01 | 74  0.00296  1.07507e+00 | 75 -0.00911  2.83279e-01
 76  0.00769  7.20328e-01 | 77 -0.01280 -4.06869e-02 | 78 -0.00143  3.95629e-01
 79 -0.00236 -2.64947e-01 | 80  0.03559  1.57840e+00 | 81 -0.01765 -3.01622e-01
 82  0.02359  7.95617e-01 | 83 -0.01032 -5.19172e-01 | 84  0.00126 -1.99658e-01
 85 -0.03337 -1.28044e+00 | 86 -0.01833 -8.41252e-01 | 87 -0.01653 -1.44079e+00
 88 -0.01582 -1.23606e-01 | 89 -0.00632 -1.34387e+00 | 90 -0.03008 -1.03595e+00
 91  0.04909 -6.19120e-01 | 92  0.00216 -5.74936e-01 | 93  0.02557 -1.39024e+00
 94 -0.02804 -1.19280e+00 | 95  0.02630 -1.97285e+00 | 96 -0.01100 -1.30137e+00
 97  0.06796 -1.27029e+00 | 98 -0.00867 -1.71357e+00 | 99  0.00301 -1.90976e+00
100 -0.00864 -8.95074e-01 |101 -0.04456 -2.07790e+00 |102  0.01037 -1.67613e+00
103 -0.00204 -2.34779e+00 |104 -0.01819 -3.14543e+00 |105 -0.00049 -2.02755e+00
106 -0.00012 -1.55913e+00 |107  0.00250  1.06700e+01 |108 -0.11321  3.53533e+00
109 -0.45553 -4.40722e+00 |110 -0.16247  1.12348e+00 |111 -0.05793 -7.33292e-01
111 variables; iteration 100; function evaluation 153; phase 5
Function value 5.9228456e+02; maximum gradient component mag -1.6330e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43328 -1.34774e+00 |  2 -0.43707 -1.63299e+01 |  3 -0.38224 -5.86472e+00
  4 -0.43900 -2.06056e-01 |  5 -0.39060 -2.89447e-01 |  6  0.63136 -1.39020e+01
  7 -0.00007 -6.90034e-02 |  8  0.00003  6.07564e-02 |  9  0.00000  1.79698e-02
 10 -0.00003 -2.93757e-02 | 11 -0.00006 -6.93700e-02 | 12 -0.00025  4.03562e-01
 13 -0.00025  4.04822e-01 | 14 -0.00026  4.03844e-01 | 15 -0.00018  3.76509e-01
 16 -0.00032  3.34652e-01 | 17 -0.00034  3.38633e-01 | 18  0.00002  3.33698e-01
 19  0.00166  1.75911e-01 | 20 -0.00058  2.64244e-01 | 21  0.00122  2.34012e-01
 22 -0.00081  1.44621e-01 | 23 -0.00106  3.62589e-01 | 24 -0.00154  9.51977e-02
 25 -0.00175 -4.99380e-02 | 26 -0.00044 -3.95980e-03 | 27 -0.00070 -1.11828e-01
 28 -0.00302 -5.04212e-01 | 29 -0.00542 -1.59080e-02 | 30 -0.01115  6.16432e-02
 31 -0.00438 -1.99172e-01 | 32 -0.00298 -1.39507e-01 | 33 -0.00318 -2.47074e-01
 34 -0.00270 -3.70645e-01 | 35 -0.00251 -2.18513e-01 | 36 -0.00404 -2.09325e-02
 37 -0.00440 -5.77242e-02 | 38 -0.00202 -2.00741e-01 | 39 -0.00480 -1.02858e-01
 40  0.00790 -2.79384e-01 | 41  0.00883 -3.04828e-01 | 42 -0.00074 -1.28426e-01
 43 -0.00426  1.52392e-01 | 44 -0.01100 -1.12929e-01 | 45 -0.01014 -2.15139e-01
 46  0.01575 -3.13071e-01 | 47 -0.00524 -4.29437e-01 | 48 -0.00513 -1.03105e-01
 49  0.01227 -4.48081e-01 | 50  0.00128 -1.46842e-01 | 51  0.00571 -2.20279e-01
 52 -0.00024 -4.85959e-01 | 53 -0.00494 -3.74876e-01 | 54 -0.00371 -2.45790e-01
 55  0.00638 -2.29451e-01 | 56 -0.00008 -4.13879e-01 | 57  0.00288 -5.84060e-01
 58  0.00723 -5.82972e-01 | 59  0.00004 -1.82711e-01 | 60  0.01366 -4.00735e-01
 61  0.00118 -2.24179e-01 | 62  0.01005 -4.64245e-01 | 63 -0.00220  1.21915e-01
 64 -0.00259 -1.22105e-01 | 65  0.01066 -2.88321e-01 | 66 -0.00651 -5.98503e-02
 67  0.01217 -4.34901e-01 | 68  0.02090 -5.41451e-01 | 69  0.01943 -3.65840e-01
 70  0.01932 -2.86476e-01 | 71 -0.02271  1.32766e-01 | 72 -0.00153 -2.26496e-01
 73  0.00038 -5.36650e-02 | 74  0.00300 -1.93331e-01 | 75 -0.00901  5.17594e-02
 76  0.00783  1.85578e-02 | 77 -0.01272  2.09363e-01 | 78 -0.00138  2.26314e-01
 79 -0.00232 -9.65415e-02 | 80  0.03562 -1.71190e-01 | 81 -0.01764 -7.55009e-02
 82  0.02361  1.12373e-02 | 83 -0.01029 -6.70709e-03 | 84  0.00131  2.21215e-01
 85 -0.03332  2.24605e-01 | 86 -0.01828  4.20471e-01 | 87 -0.01648  2.16728e-01
 88 -0.01587  1.44827e-01 | 89 -0.00629  1.67809e-01 | 90 -0.03007  3.85682e-01
 91  0.04911 -3.03899e-02 | 92  0.00215  2.38119e-01 | 93  0.02561  1.42692e-01
 94 -0.02805  3.90496e-01 | 95  0.02634  3.19811e-01 | 96 -0.01100  4.01655e-01
 97  0.06798  3.16367e-02 | 98 -0.00861  4.91074e-01 | 99  0.00303  2.78817e-01
100 -0.00871  2.48033e-01 |101 -0.04455  3.65034e-01 |102  0.01034  4.84742e-01
103 -0.00203  2.76860e-01 |104 -0.01752  4.51522e-01 |105 -0.00023  5.17592e-01
106 -0.00021  4.38615e-01 |107  0.00256 -5.85196e+00 |108 -0.11282 -9.93288e-01
109 -0.45524  1.31279e+00 |110 -0.15926  1.89751e-01 |111  0.01790 -9.88883e-02
111 variables; iteration 120; function evaluation 191; phase 5
Function value 5.9228023e+02; maximum gradient component mag -7.5485e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43330 -3.95376e-02 |  2 -0.43713 -7.54845e-01 |  3 -0.38213 -2.79466e-01
  4 -0.43914 -5.36770e-03 |  5 -0.39033 -1.25975e-02 |  6  0.63141 -6.15582e-01
  7 -0.00009 -1.26409e-02 |  8 -0.00002 -6.90423e-03 |  9 -0.00002  1.57419e-03
 10 -0.00002  1.73228e-03 | 11 -0.00003 -4.45836e-03 | 12 -0.00025  1.48826e-02
 13 -0.00026  1.75365e-02 | 14 -0.00027  1.66760e-02 | 15 -0.00019  8.06290e-03
 16 -0.00031  1.01320e-02 | 17 -0.00033  1.71871e-02 | 18  0.00001  3.63775e-03
