
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1036971e+02; maximum gradient component mag 1.4602e+04
 70 -0.01021 -1.50934e-02 | 71 -0.00442 -1.68843e-02 | 72 -0.00471 -2.58979e-02
 73 -0.03773 -8.58811e-04 | 74 -0.00799 -9.00093e-03 | 75 -0.02492 -3.69481e-04
 76  0.02049 -3.70426e-02 | 77  0.01353 -5.55657e-02 | 78  0.00246 -2.97624e-02
 79 -0.01926 -2.31714e-02 | 80  0.00300 -1.42078e-02 | 81  0.03047 -5.31923e-02
 82 -0.02507 -9.35176e-03 | 83 -0.00408 -1.88934e-02 | 84 -0.01131 -5.74643e-03
 85 -0.03073 -1.28891e-02 | 86  0.01016 -4.04938e-03 | 87 -0.00641 -8.53429e-03
 88 -0.00992  1.47038e-02 | 89  0.00268 -8.91852e-04 | 90 -0.00061  1.62007e-02
 91  0.04146 -2.33981e-02 | 92 -0.07311  1.79273e-03 | 93 -0.04047  9.59773e-03
 94 -0.00217  1.86096e-02 | 95 -0.01474  1.38392e-02 | 96  0.02182  1.24780e-02
 97 -0.04260  8.40587e-03 | 98  0.00931  2.88884e-02 | 99 -0.00613  3.47445e-03
100 -0.02455  2.23515e-02 |101  0.01743  4.20721e-02 |102 -0.00007  2.97691e-03
103  0.00013 -2.40072e-03 |104 -0.06233 -3.89998e-02 |105 -0.42637  4.24586e-02
106 -0.26967  3.23802e-02 |107 -0.25590 -6.66124e-02 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.5390096e+02; maximum gradient component mag -1.8893e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41490 -1.22615e-01 |  2 -0.41815 -9.34390e-01 |  3 -0.41855 -3.33116e-01
  4 -0.41222  3.17182e+01 |  5 -0.41222  3.01422e+01 |  6  0.61490 -5.99084e-01
  7  0.00014  3.96984e-03 |  8  0.00003 -1.23618e-04 |  9  0.00004 -7.64520e-05
 10  0.00004  1.75517e-05 | 11  0.00019 -1.98002e-03 | 12  0.00020 -1.88580e-03
 13  0.00022 -1.76690e-03 | 14  0.00023 -1.61691e-03 | 15  0.00025 -1.42760e-03
 16  0.00028 -1.18966e-03 | 17  0.00030 -7.64872e-04 | 18  0.00034 -3.76634e-04
 19  0.00038  9.99684e-05 | 20  0.00103  6.62956e-04 | 21  0.00050  1.35109e-03
 22  0.00057  2.14418e-03 | 23  0.00066  3.01680e-03 | 24  0.00076  3.95566e-03
 25  0.00089  4.97689e-03 | 26  0.00103  6.24685e-03 | 27  0.00117  8.32175e-03
 28  0.00177  1.25460e-02 | 29  0.00561  2.27856e-02 | 30  0.00190  3.56129e-02
 31  0.00244  5.09403e-02 | 32  0.00729  4.25022e-02 | 33  0.00410  1.87676e-02
 34  0.00191  3.75647e-02 | 35  0.00249 -2.50367e-02 | 36  0.00746  5.13978e-02
 37  0.00181 -1.93913e-03 | 38 -0.00498  1.01764e-02 | 39 -0.00444 -5.70358e-02
 40  0.00094 -1.20294e-02 | 41  0.00305  3.07976e-03 | 42  0.00341 -1.32479e-02
 43  0.02727 -1.53147e-02 | 44  0.01585  1.75283e-02 | 45  0.00466  1.34770e-02
 46  0.00810  4.61503e-03 | 47  0.00589 -2.02667e-02 | 48  0.00348 -2.27549e-02
 49  0.00831  7.47661e-02 | 50  0.00142  4.87730e-02 | 51  0.00967  3.51102e-03
 52  0.01304 -1.39600e-02 | 53 -0.01136  6.14470e-02 | 54 -0.01128 -1.68250e-02
 55  0.00134 -5.17715e-02 | 56  0.01001 -3.10209e-02 | 57  0.01253 -4.21120e-02
 58  0.01401 -3.78931e-02 | 59 -0.00471  9.17770e-02 | 60  0.00155 -2.76736e-02
 61 -0.00445  2.60540e-02 | 62 -0.00912  3.57366e-02 | 63 -0.00441  9.29427e-02
 64  0.00328  1.49310e-02 | 65 -0.00219  1.78709e-02 | 66  0.04137 -9.96000e-02
 67 -0.01184 -3.45823e-02 | 68  0.02527 -2.18177e-02 | 69 -0.00572 -2.42200e-02
 70  0.01535 -2.82460e-02 | 71  0.02702 -4.03736e-02 | 72 -0.01021 -1.50543e-02
 73 -0.00442 -1.68453e-02 | 74 -0.00471 -2.58588e-02 | 75 -0.03773 -8.19802e-04
 76 -0.00799 -8.96186e-03 | 77 -0.02492 -3.30433e-04 | 78  0.02049 -3.70035e-02
 79  0.01353 -5.55266e-02 | 80  0.00246 -2.97234e-02 | 81 -0.01926 -2.31323e-02
 82  0.00300 -1.41687e-02 | 83  0.03047 -5.31532e-02 | 84 -0.02507 -9.31271e-03
 85 -0.00408 -1.88543e-02 | 86 -0.01131 -5.70736e-03 | 87 -0.03073 -1.28501e-02
 88  0.01016 -4.01031e-03 | 89 -0.00641 -8.49521e-03 | 90 -0.00992  1.47429e-02
 91  0.00268 -8.52774e-04 | 92 -0.00061  1.62398e-02 | 93  0.04146 -2.33591e-02
 94 -0.07311  1.83155e-03 | 95 -0.04047  9.63673e-03 | 96 -0.00217  1.86486e-02
 97 -0.01474  1.38782e-02 | 98  0.02182  1.25171e-02 | 99 -0.04260  8.44486e-03
100  0.00931  2.89275e-02 |101 -0.00613  3.51352e-03 |102 -0.02455  2.23905e-02
103  0.01743  4.21112e-02 |104 -0.00007  3.01599e-03 |105  0.00013 -2.36164e-03
106  0.00000 -1.88927e+02 |107 -0.06233 -3.89998e-02 |108 -0.42637  4.24586e-02
109 -0.26967  3.23802e-02 |110 -0.25590 -6.66124e-02 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 23; phase 5
Function value 5.5323012e+02; maximum gradient component mag -1.0443e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41626 -1.65552e+01 |  2 -0.41346 -2.33245e+01 |  3 -0.42396 -1.64353e+01
  4 -0.40390  1.86168e+01 |  5 -0.45861  6.67825e+00 |  6  0.61231 -2.52021e+01
  7  0.00011  1.37006e-03 |  8  0.00002 -6.07577e-04 |  9  0.00003 -6.75644e-04
 10  0.00004 -7.26156e-04 | 11  0.00018  1.44785e+00 | 12  0.00019  1.44773e+00
 13  0.00020  1.44759e+00 | 14  0.00021  1.44741e+00 | 15  0.00023  1.44719e+00
 16  0.00025  1.44693e+00 | 17  0.00027  1.44670e+00 | 18  0.00030  1.44629e+00
 19  0.00033  1.44575e+00 | 20  0.00097  1.44496e+00 | 21  0.00043  1.44406e+00
 22  0.00048  1.44267e+00 | 23  0.00055  1.44080e+00 | 24  0.00063  1.43826e+00
 25  0.00073  1.43502e+00 | 26  0.00084  1.43144e+00 | 27  0.00095  1.42915e+00
 28  0.00151  1.43140e+00 | 29  0.00532  1.44601e+00 | 30  0.00167  1.48251e+00
 31  0.00230  1.54172e+00 | 32  0.00725  1.58445e+00 | 33  0.00399  1.54743e+00
 34  0.00141  1.46048e+00 | 35  0.00184  1.37816e+00 | 36  0.00748  1.64975e+00
 37  0.00171  1.57545e+00 | 38 -0.00534  1.56226e+00 | 39 -0.00461  1.54351e+00
 40  0.00086  1.67207e+00 | 41  0.00285  1.70570e+00 | 42  0.00322  1.73236e+00
 43  0.02806  1.96838e+00 | 44  0.01580  2.26246e+00 | 45  0.00447  1.92492e+00
 46  0.00805  2.02998e+00 | 47  0.00578  2.01930e+00 | 48  0.00305  1.96979e+00
 49  0.00731  2.01387e+00 | 50  0.00019  1.90600e+00 | 51  0.00962  2.29179e+00
 52  0.01384  2.50043e+00 | 53 -0.01180  2.30342e+00 | 54 -0.01140  2.22543e+00
 55  0.00140  2.49804e+00 | 56  0.00931  2.57733e+00 | 57  0.01172  2.70795e+00
 58  0.01477  3.10964e+00 | 59 -0.00416  2.94987e+00 | 60  0.00232  3.14321e+00
 61 -0.00509  2.85912e+00 | 62 -0.00955  2.82142e+00 | 63 -0.00440  2.95742e+00
 64  0.00298  3.43876e+00 | 65 -0.00233  3.17134e+00 | 66  0.04175  5.11049e+00
 67 -0.01183  3.06868e+00 | 68  0.02571  4.25684e+00 | 69 -0.00580  3.67764e+00
 70  0.01516  4.60167e+00 | 71  0.02720  5.42015e+00 | 72 -0.00980  3.56629e+00
 73 -0.00393  3.82763e+00 | 74 -0.00477  3.85617e+00 | 75 -0.03754  2.03628e+00
 76 -0.00765  8.14616e-01 | 77 -0.02481  1.07004e+00 | 78  0.02165  1.93191e+01
 79  0.01358 -1.91126e+00 | 80  0.00300 -1.02435e+01 | 81 -0.01890 -1.80407e+00
 82  0.00343 -1.00413e+01 | 83  0.02961 -3.42893e+01 | 84 -0.02415 -2.86865e+00
 85 -0.00406 -9.35621e+00 | 86 -0.01071 -3.75977e+00 | 87 -0.02998 -1.88001e+00
 88  0.01111  4.33296e+00 | 89 -0.00635 -5.57026e+00 | 90 -0.00895  8.42224e-01
 91  0.00260 -3.35168e+00 | 92  0.00018  8.66770e-02 | 93  0.03983 -5.89203e+01
 94 -0.07197 -1.59857e+00 | 95 -0.04066 -2.18993e+00 | 96 -0.00124  2.26879e+01
 97 -0.01515  7.50058e-01 | 98  0.02323  3.73007e+01 | 99 -0.04295  1.23444e+00
100  0.00931 -7.54315e+00 |101 -0.00699 -2.27929e+00 |102 -0.02473 -5.60900e+00
103  0.01760  2.63636e+00 |104 -0.00006  1.47073e+00 |105  0.00013  1.44841e+00
106  0.00099 -1.04433e+02 |107 -0.06274 -4.30316e+00 |108 -0.42631  5.96470e+00
109 -0.25704 -7.99831e+00 |110 -0.25105  1.52425e+01 |
110 variables; iteration 40; function evaluation 43; phase 5
Function value 5.5306558e+02; maximum gradient component mag -1.2989e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41599 -1.76517e+01 |  2 -0.41268 -1.29891e+02 |  3 -0.42494 -6.10867e+01
  4 -0.40649  3.93418e+00 |  5 -0.46340  1.70500e-01 |  6  0.61190 -1.08495e+02
  7  0.00012 -7.51129e-03 |  8  0.00003 -2.26527e-03 |  9  0.00003 -2.72392e-03
 10  0.00004 -3.26202e-03 | 11  0.00017  2.98400e+00 | 12  0.00018  2.98299e+00
 13  0.00019  2.98176e+00 | 14  0.00021  2.98026e+00 | 15  0.00023  2.97844e+00
 16  0.00025  2.97624e+00 | 17  0.00027  2.97356e+00 | 18  0.00030  2.97020e+00
 19  0.00033  2.96606e+00 | 20  0.00097  2.96066e+00 | 21  0.00044  2.95461e+00
 22  0.00050  2.94653e+00 | 23  0.00057  2.93640e+00 | 24  0.00066  2.92352e+00
 25  0.00076  2.90714e+00 | 26  0.00088  2.88662e+00 | 27  0.00099  2.86281e+00
 28  0.00155  2.83619e+00 | 29  0.00537  2.80570e+00 | 30  0.00173  2.82356e+00
 31  0.00239  2.86686e+00 | 32  0.00740  2.90026e+00 | 33  0.00415  2.83016e+00
 34  0.00154  2.73307e+00 | 35  0.00193  2.58812e+00 | 36  0.00758  2.59140e+00
 37  0.00194  2.70861e+00 | 38 -0.00531  2.46202e+00 | 39 -0.00443  2.56854e+00
 40  0.00104  2.44771e+00 | 41  0.00308  2.45042e+00 | 42  0.00384  2.93342e+00
 43  0.02844  1.52093e+00 | 44  0.01499  4.87114e-01 | 45  0.00469  1.92266e+00
 46  0.00826  1.70249e+00 | 47  0.00580  1.31506e+00 | 48  0.00316  1.33973e+00
 49  0.00727  9.20912e-01 | 50  0.00038  1.34886e+00 | 51  0.00875 -4.85245e-01
 52  0.01487  1.49038e+00 | 53 -0.01225  4.55165e-01 | 54 -0.01127  1.14842e+00
 55  0.00147  3.26948e-01 | 56  0.00963  1.06203e-01 | 57  0.01050 -2.19469e+00
 58  0.01551 -2.00084e-01 | 59 -0.00420 -7.23913e-02 | 60  0.00220 -8.38748e-01
 61 -0.00565 -1.12649e+00 | 62 -0.00981 -5.90541e-01 | 63 -0.00439 -7.70770e-01
 64  0.00269 -1.44768e+00 | 65 -0.00236 -1.06338e+00 | 66  0.04152 -5.58025e+00
 67 -0.01204 -8.48048e-01 | 68  0.02599 -2.82153e+00 | 69 -0.00572 -9.13583e-02
 70  0.01464 -4.09805e+00 | 71  0.02690 -5.13157e+00 | 72 -0.00991 -1.57141e+00
 73 -0.00448 -4.37762e+00 | 74 -0.00530 -3.91411e+00 | 75 -0.03705  2.34259e+00
 76 -0.00844 -1.04985e+01 | 77 -0.02471  5.75978e-01 | 78  0.02097 -3.00786e+00
 79  0.01393  6.03435e-02 | 80  0.00327 -7.41142e+00 | 81 -0.01873 -1.16067e+00
 82  0.00300 -2.24735e+01 | 83  0.03059 -1.04059e+01 | 84 -0.02407 -4.54468e+00
 85 -0.00393 -7.77619e+00 | 86 -0.01071 -4.10560e+00 | 87 -0.02974  8.95560e-01
 88  0.01097  3.45409e-01 | 89 -0.00675 -1.10800e+01 | 90 -0.00883  4.23870e+00
 91  0.00241 -3.40282e+00 | 92  0.00069  1.65916e+01 | 93  0.04052 -2.57216e+01
 94 -0.07184  2.56023e-01 | 95 -0.04095 -9.73459e-01 | 96 -0.00234  2.36249e+00
 97 -0.01513  5.01999e+00 | 98  0.02215  1.41852e+01 | 99 -0.04212  1.03494e+01
100  0.00956  4.25371e+00 |101 -0.00738 -2.14982e+00 |102 -0.02397  4.03756e+00
103  0.01701  2.95482e+00 |104 -0.00007  3.00614e+00 |105  0.00012  2.98860e+00
106  0.00141 -7.59532e+01 |107 -0.06400 -7.75933e+00 |108 -0.42715  1.02960e+01
109 -0.25352 -4.66070e+00 |110 -0.25005  9.26908e+00 |
110 variables; iteration 60; function evaluation 75; phase 5
Function value 5.5300317e+02; maximum gradient component mag -2.6514e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41490 -1.63919e+00 |  2 -0.41191 -2.65143e+01 |  3 -0.42660 -1.15639e+01
  4 -0.40723 -3.11880e-01 |  5 -0.46646 -4.24266e-01 |  6  0.61161 -2.15980e+01
  7  0.00011 -7.60199e-03 |  8  0.00003 -1.27475e-03 |  9  0.00003 -1.58676e-03
 10  0.00004 -1.98237e-03 | 11  0.00021  5.55017e-01 | 12  0.00022  5.54454e-01
 13  0.00023  5.53767e-01 | 14  0.00025  5.52929e-01 | 15  0.00026  5.51909e-01
 16  0.00028  5.50668e-01 | 17  0.00030  5.49244e-01 | 18  0.00033  5.47548e-01
 19  0.00036  5.45557e-01 | 20  0.00100  5.43137e-01 | 21  0.00046  5.40627e-01
 22  0.00051  5.37854e-01 | 23  0.00058  5.34827e-01 | 24  0.00067  5.31719e-01
 25  0.00077  5.28609e-01 | 26  0.00088  5.25359e-01 | 27  0.00099  5.21173e-01
 28  0.00155  5.13803e-01 | 29  0.00535  4.96158e-01 | 30  0.00168  4.74471e-01
 31  0.00229  4.43823e-01 | 32  0.00726  4.29394e-01 | 33  0.00403  4.28523e-01
 34  0.00145  4.48127e-01 | 35  0.00194  5.07663e-01 | 36  0.00754  4.38791e-01
 37  0.00174  3.95645e-01 | 38 -0.00529  4.97835e-01 | 39 -0.00447  4.92819e-01
 40  0.00093  3.63600e-01 | 41  0.00281  2.12103e-01 | 42  0.00323  2.19988e-01
 43  0.02841  5.02914e-02 | 44  0.01548  4.76040e-02 | 45  0.00447  1.16704e-01
 46  0.00814  1.64838e-01 | 47  0.00589  1.43915e-01 | 48  0.00316  2.23159e-01
 49  0.00727  2.43782e-02 | 50  0.00018  8.12705e-02 | 51  0.00971 -6.00417e-02
 52  0.01405 -6.12746e-02 | 53 -0.01205 -9.56967e-02 | 54 -0.01139 -1.78120e-02
 55  0.00144 -1.92643e-01 | 56  0.00928 -2.90468e-01 | 57  0.01155 -5.55582e-01
 58  0.01482 -4.90225e-01 | 59 -0.00422 -3.61621e-01 | 60  0.00228 -5.18936e-01
 61 -0.00525 -2.55820e-01 | 62 -0.00976 -4.60452e-01 | 63 -0.00442 -4.97044e-01
 64  0.00276 -4.65276e-01 | 65 -0.00238 -5.14619e-01 | 66  0.04156 -1.71874e+00
 67 -0.01197 -4.79655e-01 | 68  0.02568 -1.38910e+00 | 69 -0.00624 -8.02614e-01
 70  0.01480 -1.35740e+00 | 71  0.02693 -1.63590e+00 | 72 -0.00990 -6.77054e-01
 73 -0.00403 -8.04863e-01 | 74 -0.00513 -1.01752e+00 | 75 -0.03761 -4.58592e-01
 76 -0.00763 -6.75843e-01 | 77 -0.02488 -3.00816e-01 | 78  0.02093 -1.62926e+00
 79  0.01370 -1.21852e+00 | 80  0.00351 -6.28897e-01 | 81 -0.01874 -3.87883e-01
 82  0.00383 -5.56430e-01 | 83  0.03067 -1.13632e+00 | 84 -0.02377  5.38464e-02
 85 -0.00365 -2.41246e-01 | 86 -0.01055 -2.44419e-01 | 87 -0.02982  2.53898e-04
 88  0.01085 -5.16701e-01 | 89 -0.00619  3.05007e-01 | 90 -0.00901 -1.40897e-01
 91  0.00251 -2.57008e-01 | 92  0.00003  9.69786e-02 | 93  0.04120  3.31310e-01
 94 -0.07167  4.26775e-01 | 95 -0.04070  2.91877e-01 | 96 -0.00239  4.16943e-01
 97 -0.01549  2.54268e-01 | 98  0.02162  1.46088e-01 | 99 -0.04326  3.11935e-01
100  0.00925  5.93755e-01 |101 -0.00726  3.76260e-01 |102 -0.02432  3.64737e-01
103  0.01708  7.05824e-01 |104 -0.00005  5.48975e-01 |105  0.00016  5.57556e-01
106  0.00159 -1.17092e+01 |107 -0.06290 -1.37750e+00 |108 -0.42676  1.68071e+00
109 -0.25437  4.57830e-02 |110 -0.25148 -4.91767e-03 |
110 variables; iteration 80; function evaluation 111; phase 5
Function value 5.5300294e+02; maximum gradient component mag -1.5216e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41487 -9.81500e-02 |  2 -0.41185 -1.52161e+00 |  3 -0.42670 -6.55609e-01
  4 -0.40716 -1.74578e-02 |  5 -0.46664 -2.58116e-02 |  6  0.61156 -1.22403e+00
  7  0.00011 -2.21554e-04 |  8  0.00003  1.05662e-05 |  9  0.00003  8.38412e-06
 10  0.00004  3.30451e-06 | 11  0.00019  3.13956e-02 | 12  0.00020  3.12918e-02
 13  0.00022  3.11658e-02 | 14  0.00023  3.10133e-02 | 15  0.00025  3.08299e-02
 16  0.00027  3.06114e-02 | 17  0.00028  3.03797e-02 | 18  0.00031  3.00877e-02
 19  0.00035  2.97573e-02 | 20  0.00098  2.93790e-02 | 21  0.00044  2.90064e-02
 22  0.00050  2.86414e-02 | 23  0.00057  2.82441e-02 | 24  0.00065  2.77634e-02
 25  0.00074  2.70030e-02 | 26  0.00086  2.56100e-02 | 27  0.00096  2.32546e-02
 28  0.00152  2.08603e-02 | 29  0.00533  2.58796e-02 | 30  0.00168  3.85052e-02
 31  0.00230  2.91778e-02 | 32  0.00725  3.52041e-03 | 33  0.00403  2.06997e-02
 34  0.00144  3.07477e-02 | 35  0.00187  2.50993e-02 | 36  0.00750  2.14551e-02
 37  0.00172  1.26300e-02 | 38 -0.00537  1.39532e-02 | 39 -0.00456  1.37944e-02
 40  0.00091  4.54654e-02 | 41  0.00285  9.50352e-03 | 42  0.00326  1.32570e-02
 43  0.02842  6.02025e-04 | 44  0.01552  2.91308e-03 | 45  0.00450  1.72895e-02
 46  0.00810  5.76141e-03 | 47  0.00586 -3.89906e-03 | 48  0.00308  1.14432e-02
 49  0.00727  9.17883e-03 | 50  0.00016  1.59053e-02 | 51  0.00969 -8.78766e-03
 52  0.01397 -1.75260e-02 | 53 -0.01200 -2.16943e-03 | 54 -0.01139  8.79087e-03
 55  0.00144 -9.47778e-03 | 56  0.00925 -1.03038e-02 | 57  0.01164 -9.68908e-03
 58  0.01478 -6.26601e-03 | 59 -0.00419 -1.88951e-02 | 60  0.00233 -2.47557e-02
 61 -0.00532 -1.93429e-02 | 62 -0.00972 -4.75539e-02 | 63 -0.00440 -1.17945e-02
 64  0.00271 -3.02733e-02 | 65 -0.00240 -3.63439e-02 | 66  0.04160 -8.84988e-02
 67 -0.01195 -3.03041e-02 | 68  0.02572 -7.19850e-02 | 69 -0.00618 -3.88581e-02
 70  0.01487 -6.84590e-02 | 71  0.02696 -8.93628e-02 | 72 -0.00988 -3.42377e-02
 73 -0.00402 -4.05820e-02 | 74 -0.00509 -5.33246e-02 | 75 -0.03757 -2.04901e-02
 76 -0.00762 -4.00988e-02 | 77 -0.02488 -1.98993e-02 | 78  0.02096 -9.31777e-02
 79  0.01372 -6.63450e-02 | 80  0.00352 -4.02388e-02 | 81 -0.01872 -2.14706e-02
 82  0.00384 -3.80169e-02 | 83  0.03069 -6.74817e-02 | 84 -0.02376 -2.90746e-03
 85 -0.00364 -1.88522e-02 | 86 -0.01053 -1.51258e-02 | 87 -0.02980  9.47130e-04
 88  0.01087 -2.95106e-02 | 89 -0.00620  6.16808e-03 | 90 -0.00899 -5.12276e-03
 91  0.00253 -1.08834e-02 | 92  0.00004  6.09951e-03 | 93  0.04120  1.03891e-02
 94 -0.07166  2.61505e-02 | 95 -0.04067  2.05838e-02 | 96 -0.00238  1.99934e-02
 97 -0.01547  1.84862e-02 | 98  0.02164  1.19391e-02 | 99 -0.04322  2.58516e-02
100  0.00926  3.38332e-02 |101 -0.00723  2.74444e-02 |102 -0.02428  2.52390e-02
103  0.01701  3.58873e-02 |104 -0.00006  3.11767e-02 |105  0.00015  3.18636e-02
106  0.00160 -7.02840e-01 |107 -0.06269 -7.63180e-02 |108 -0.42665  9.67877e-02
109 -0.25443 -1.02417e-03 |110 -0.25153  6.06241e-03 |

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 6
Function value 5.5300294e+02; maximum gradient component mag 1.8990e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41487  1.20974e-04 |  2 -0.41184  1.89902e-03 |  3 -0.42671  8.89888e-04
  4 -0.40716  1.32630e-05 |  5 -0.46665  2.23128e-05 |  6  0.61155  1.66926e-03
  7  0.00011  9.54342e-07 |  8  0.00002 -1.40395e-07 |  9  0.00003 -1.37959e-07
 10  0.00004 -1.19565e-07 | 11  0.00019 -4.34291e-05 | 12  0.00020 -4.29615e-05
 13  0.00022 -4.24128e-05 | 14  0.00023 -4.17755e-05 | 15  0.00025 -4.10462e-05
 16  0.00027 -4.02272e-05 | 17  0.00028 -3.93873e-05 | 18  0.00031 -3.84271e-05
 19  0.00035 -3.74329e-05 | 20  0.00098 -3.64011e-05 | 21  0.00044 -3.54887e-05
 22  0.00050 -3.46239e-05 | 23  0.00057 -3.37359e-05 | 24  0.00065 -3.28306e-05
 25  0.00075 -3.21426e-05 | 26  0.00086 -3.26932e-05 | 27  0.00097 -3.59769e-05
 28  0.00153 -4.41509e-05 | 29  0.00533 -3.90983e-05 | 30  0.00167 -7.61103e-06
 31  0.00230 -3.81617e-05 | 32  0.00727 -2.11345e-05 | 33  0.00404 -6.76815e-05
 34  0.00143 -3.31694e-05 | 35  0.00187 -4.86122e-05 | 36  0.00750 -2.54894e-05
 37  0.00173 -2.63969e-05 | 38 -0.00537 -1.50643e-05 | 39 -0.00456 -2.66651e-05
 40  0.00090 -6.30899e-05 | 41  0.00286 -2.32073e-05 | 42  0.00326 -3.74482e-05
 43  0.02842 -1.68449e-05 | 44  0.01553 -1.17840e-05 | 45  0.00450  2.86398e-05
 46  0.00810 -1.52100e-05 | 47  0.00586 -1.36072e-05 | 48  0.00307 -1.74595e-05
 49  0.00726 -1.25120e-05 | 50  0.00015  3.55827e-05 | 51  0.00970 -2.97050e-06
 52  0.01397 -1.05489e-05 | 53 -0.01200  1.81748e-05 | 54 -0.01139 -1.93244e-05
 55  0.00144  1.86642e-05 | 56  0.00924  1.04673e-05 | 57  0.01163  4.40866e-05
 58  0.01477  3.75988e-05 | 59 -0.00418  2.82698e-05 | 60  0.00233  5.28131e-05
 61 -0.00532  4.28364e-06 | 62 -0.00971  3.36922e-05 | 63 -0.00441  3.37291e-05
 64  0.00271  2.98165e-05 | 65 -0.00239  2.80257e-05 | 66  0.04160  1.41889e-04
 67 -0.01195  3.10538e-05 | 68  0.02572  1.04553e-04 | 69 -0.00618  5.54318e-05
 70  0.01487  9.60629e-05 | 71  0.02696  1.15547e-04 | 72 -0.00988  5.48394e-05
 73 -0.00402  6.81230e-05 | 74 -0.00508  5.48895e-05 | 75 -0.03757  1.81400e-05
 76 -0.00762  4.81935e-05 | 77 -0.02488  2.41007e-05 | 78  0.02096  9.47716e-05
 79  0.01372  8.96736e-05 | 80  0.00352  4.91817e-05 | 81 -0.01872  2.83793e-05
 82  0.00384  4.29787e-05 | 83  0.03069  1.05789e-04 | 84 -0.02376  2.74055e-06
 85 -0.00364  2.32550e-05 | 86 -0.01053  1.27258e-05 | 87 -0.02980  9.89363e-06
 88  0.01088  2.63810e-05 | 89 -0.00620 -9.90702e-06 | 90 -0.00899  5.88428e-06
 91  0.00253  9.12612e-06 | 92  0.00004 -3.97230e-06 | 93  0.04120  1.49656e-05
 94 -0.07166 -2.93899e-05 | 95 -0.04067 -1.84476e-05 | 96 -0.00238 -3.54954e-05
 97 -0.01547 -2.74696e-05 | 98  0.02164 -3.60935e-05 | 99 -0.04322 -1.74347e-05
100  0.00926 -4.35912e-05 |101 -0.00723 -3.44290e-05 |102 -0.02428 -5.38480e-05
103  0.01701 -5.75109e-05 |104 -0.00006 -4.13330e-05 |105  0.00015 -4.57369e-05
106  0.00000  0.00000e+00 |107  0.00161  5.10550e-04 |108 -0.06268  1.10767e-04
109 -0.42665 -1.38785e-04 |110 -0.25443 -5.51513e-07 |111 -0.25153  1.81718e-05
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
