
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.5732343e+02; maximum gradient component mag 1.3268e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 58 -0.01512  1.92450e-01 | 59 -0.00843 -5.22514e-02 | 60 -0.00105 -2.29432e-01
 61 -0.00724 -2.69754e-01 | 62  0.00973 -1.00452e+00 | 63  0.01276 -1.76731e-01
 64  0.01704 -1.00367e+00 | 65  0.02654 -1.36893e+00 | 66  0.00368 -6.29749e-01
 67  0.00612 -7.89161e-01 | 68  0.02495 -1.28052e+00 | 69 -0.00580 -6.51016e-01
 70 -0.00712 -5.67104e-01 | 71  0.03590 -2.05344e+00 | 72 -0.01520 -4.40683e-01
 73 -0.02383 -3.77928e-01 | 74  0.01735 -1.56387e+00 | 75 -0.00615 -4.93668e-01
 76 -0.05877  4.34781e-01 | 77  0.01511 -8.12802e-01 | 78 -0.00563 -5.06029e-01
 79 -0.00541 -1.96281e-01 | 80 -0.01530  8.84996e-02 | 81 -0.02360  3.60971e-01
 82  0.00401 -3.19085e-01 | 83 -0.03099  5.39431e-01 | 84 -0.01942  3.82365e-01
 85  0.00531  1.28285e-01 | 86 -0.01593  1.02047e-01 | 87 -0.02822  5.21367e-01
 88 -0.00764  9.79403e-02 | 89 -0.03373  6.06046e-01 | 90 -0.02817  6.55886e-01
 91  0.00094  4.83193e-01 | 92  0.01536  3.86185e-01 | 93 -0.03608  7.71237e-01
 94  0.01030  6.81679e-01 | 95 -0.01677  1.10561e+00 | 96  0.01339  7.47972e-01
 97 -0.00847  9.72115e-01 | 98 -0.01557  9.82993e-01 | 99 -0.02389  9.40170e-01
100  0.01803  5.16604e-01 |101  0.06336  9.87213e-01 |102 -0.00699  9.31160e-01
103  0.00033  1.08125e+00 |104  0.00042  1.14647e+00 |105 -0.04470 -2.10751e+00
106 -0.43077  2.29525e+00 |107 -0.25023 -6.07440e-02 |108 -0.22944 -1.73730e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.5854926e+02; maximum gradient component mag -1.8549e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42716 -2.84244e+00 |  2 -0.42508 -4.60371e+01 |  3 -0.39921 -1.80114e+01
  4 -0.41222 -2.72082e+01 |  5 -0.41222  1.62351e+01 |  6  0.61379 -3.49303e+01
  7  0.00107 -2.47404e-01 |  8  0.00018 -1.44319e-01 |  9  0.00022 -1.67412e-01
 10  0.00028 -1.91347e-01 | 11  0.00036 -2.14583e-01 | 12  0.00076  7.37508e-01
 13  0.00086  6.77400e-01 | 14  0.00103  6.78209e-01 | 15  0.00124  6.67668e-01
 16  0.00163  6.56450e-01 | 17  0.00182  6.49594e-01 | 18  0.00222  6.22098e-01
 19  0.00272  5.59323e-01 | 20  0.00338  4.80831e-01 | 21  0.00429  4.30425e-01
 22  0.00555  4.23832e-01 | 23  0.00683 -7.60188e-02 | 24  0.00873 -2.04834e-01
 25  0.01017  3.55100e-02 | 26  0.01238  1.95221e-02 | 27  0.01039 -5.16407e-01
 28  0.00525 -1.93828e-01 | 29  0.00838 -4.60396e-01 | 30 -0.00106 -2.01464e-01
 31  0.00899 -4.44878e-01 | 32  0.01180 -2.64068e-01 | 33  0.00961 -4.71496e-01
 34  0.01787  2.85023e-02 | 35  0.01108 -4.46355e-01 | 36  0.00851 -7.91029e-01
 37  0.00847 -7.25521e-01 | 38  0.00353 -4.04385e-01 | 39 -0.00162 -4.51206e-01
 40  0.00473 -1.43012e-01 | 41  0.00579 -1.72395e-01 | 42  0.00235 -7.09546e-02
 43  0.00335 -1.95444e-01 | 44 -0.00559 -4.53683e-01 | 45 -0.00616  2.86029e-01
 46 -0.00032 -5.39919e-01 | 47  0.00011 -1.83838e-01 | 48  0.00148 -1.17237e-01
 49  0.00523 -3.61661e-01 | 50  0.00774  3.72182e-01 | 51 -0.00696 -4.64320e-02
 52 -0.00706 -1.23243e-01 | 53 -0.00907 -1.84595e-01 | 54 -0.01134  6.90132e-01
 55  0.00181 -1.90564e-01 | 56  0.00176 -4.30195e-01 | 57  0.00547 -1.36200e-01
 58  0.00542 -1.81231e-01 | 59  0.00637  2.33732e-01 | 60 -0.01512  1.89699e-01
 61 -0.00843 -5.50030e-02 | 62 -0.00105 -2.32184e-01 | 63 -0.00724 -2.72506e-01
 64  0.00973 -1.00727e+00 | 65  0.01276 -1.79482e-01 | 66  0.01704 -1.00642e+00
 67  0.02654 -1.37168e+00 | 68  0.00368 -6.32500e-01 | 69  0.00612 -7.91913e-01
 70  0.02495 -1.28327e+00 | 71 -0.00580 -6.53768e-01 | 72 -0.00712 -5.69856e-01
 73  0.03590 -2.05619e+00 | 74 -0.01520 -4.43434e-01 | 75 -0.02383 -3.80678e-01
 76  0.01735 -1.56662e+00 | 77 -0.00615 -4.96420e-01 | 78 -0.05877  4.32041e-01
 79  0.01511 -8.15553e-01 | 80 -0.00563 -5.08781e-01 | 81 -0.00541 -1.99033e-01
 82 -0.01530  8.57486e-02 | 83 -0.02360  3.58221e-01 | 84  0.00401 -3.21837e-01
 85 -0.03099  5.36682e-01 | 86 -0.01942  3.79615e-01 | 87  0.00531  1.25533e-01
 88 -0.01593  9.92956e-02 | 89 -0.02822  5.18617e-01 | 90 -0.00764  9.51887e-02
 91 -0.03373  6.03298e-01 | 92 -0.02817  6.53137e-01 | 93  0.00094  4.80441e-01
 94  0.01536  3.83434e-01 | 95 -0.03608  7.68489e-01 | 96  0.01030  6.78928e-01
 97 -0.01677  1.10286e+00 | 98  0.01339  7.45221e-01 | 99 -0.00847  9.69363e-01
100 -0.01557  9.80242e-01 |101 -0.02389  9.37420e-01 |102  0.01803  5.13853e-01
103  0.06336  9.84475e-01 |104 -0.00699  9.28408e-01 |105  0.00033  1.07850e+00
106  0.00042  1.14372e+00 |107  0.00000 -1.85493e+02 |108 -0.04470 -2.10751e+00
109 -0.43077  2.29525e+00 |110 -0.25023 -6.07440e-02 |111 -0.22944 -1.73730e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 24; phase 5
Function value 5.5752945e+02; maximum gradient component mag -6.4869e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42745 -6.06476e+01 |  2 -0.41723 -6.48692e+02 |  3 -0.41021 -2.79161e+02
  4 -0.39258 -3.71135e+01 |  5 -0.48184 -1.48600e+01 |  6  0.60938 -5.27837e+02
  7  0.00102 -2.44320e+00 |  8  0.00018 -6.01636e-01 |  9  0.00022 -7.27087e-01
 10  0.00028 -8.76320e-01 | 11  0.00035 -1.05297e+00 | 12  0.00081  1.24043e+01
 13  0.00091  1.21247e+01 | 14  0.00106  1.18423e+01 | 15  0.00125  1.14936e+01
 16  0.00162  1.10712e+01 | 17  0.00178  1.05818e+01 | 18  0.00216  9.97940e+00
 19  0.00265  9.24497e+00 | 20  0.00331  8.37846e+00 | 21  0.00426  7.39402e+00
 22  0.00565  6.28138e+00 | 23  0.00734  4.68400e+00 | 24  0.00974  3.14625e+00
 25  0.01132  1.83214e+00 | 26  0.01299  2.42499e-01 | 27  0.01093 -6.21710e-01
 28  0.00542  1.53733e-01 | 29  0.00892 -7.34006e-01 | 30 -0.00076  1.55165e+00
 31  0.00929 -1.33858e+00 | 32  0.01208 -2.75538e+00 | 33  0.00991 -1.96072e+00
 34  0.01764 -4.29725e+00 | 35  0.01078 -3.33902e+00 | 36  0.00857 -3.22540e+00
 37  0.00904 -3.33929e+00 | 38  0.00396 -1.95236e+00 | 39 -0.00117 -8.04319e-01
 40  0.00606 -1.83773e+00 | 41  0.00619 -2.25246e+00 | 42  0.00182 -1.23098e+00
 43  0.00419 -1.19173e+00 | 44 -0.00574  6.95675e-01 | 45 -0.00560  1.95363e+00
 46 -0.00032  6.59502e-02 | 47 -0.00024  6.25600e-01 | 48  0.00130  6.79689e-01
 49  0.00514 -1.67730e-02 | 50  0.00779  6.25742e-01 | 51 -0.00735  2.34085e+00
 52 -0.00777  2.26670e+00 | 53 -0.00913  2.57942e+00 | 54 -0.01184  3.76084e+00
 55  0.00149  8.94733e-01 | 56  0.00142 -3.48789e-01 | 57  0.00639 -1.22112e+00
 58  0.00543 -1.73185e+00 | 59  0.00659 -1.88305e+00 | 60 -0.01506  2.20566e+00
 61 -0.00846 -4.80121e-01 | 62 -0.00117 -2.87296e+00 | 63 -0.00808 -1.96640e+00
 64  0.01064 -7.46904e+00 | 65  0.01309 -7.78029e+00 | 66  0.01672 -1.15982e+01
 67  0.02614 -1.65501e+01 | 68  0.00408 -7.97905e+00 | 69  0.00594 -9.52656e+00
 70  0.02426 -1.83732e+01 | 71 -0.00581 -7.08279e+00 | 72 -0.00680 -8.59970e+00
 73  0.03506 -3.58086e+01 | 74 -0.01520 -8.38237e+00 | 75 -0.02453 -6.61379e+00
 76  0.01681 -2.49994e+01 | 77 -0.00652 -1.37165e+01 | 78 -0.05941  3.66151e+00
 79  0.01409 -4.21744e+01 | 80 -0.00593 -2.00487e+01 | 81 -0.00561 -1.11152e+01
 82 -0.01597 -9.71886e+00 | 83 -0.02346  1.82910e+00 | 84  0.00299 -2.72291e+01
 85 -0.03071  7.22535e-01 | 86 -0.01936 -1.90535e+00 | 87  0.00499 -7.55878e+00
 88 -0.01580 -2.39218e+00 | 89 -0.02713  5.28308e+00 | 90 -0.00827 -1.31769e+01
 91 -0.03320  2.05793e+01 | 92 -0.02826  9.12043e+00 | 93  0.00179  2.59851e+01
 94  0.01465 -7.60376e+00 | 95 -0.03601  7.39304e+00 | 96  0.01045  9.48987e+00
 97 -0.01633  1.94025e+01 | 98  0.01295  1.46404e+01 | 99 -0.00800  1.45507e+01
100 -0.01683  1.16587e+01 |101 -0.02496  9.81438e-02 |102  0.01768  2.11922e+01
103  0.06340  2.29062e+01 |104 -0.00692  1.36438e+01 |105  0.00036  1.37531e+01
106  0.00045  1.38023e+01 |107  0.00223 -2.42111e+02 |108 -0.04011 -2.99534e+01
109 -0.42872  3.45049e+01 |110 -0.24248 -7.22442e+00 |111 -0.23177  4.60343e+00
111 variables; iteration 40; function evaluation 44; phase 5
Function value 5.5735067e+02; maximum gradient component mag -2.0397e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42810 -1.72943e+01 |  2 -0.41720 -2.03965e+02 |  3 -0.40969 -8.20036e+01
  4 -0.38495 -6.49489e+00 |  5 -0.48547 -4.58340e+00 |  6  0.60890 -1.61730e+02
  7  0.00107 -6.42448e-01 |  8  0.00021 -1.79326e-01 |  9  0.00026 -2.13221e-01
 10  0.00032 -2.52252e-01 | 11  0.00040 -2.96926e-01 | 12  0.00083  3.88512e+00
 13  0.00094  3.80869e+00 | 14  0.00109  3.73465e+00 | 15  0.00127  3.64142e+00
 16  0.00164  3.52621e+00 | 17  0.00179  3.38795e+00 | 18  0.00216  3.21840e+00
 19  0.00265  3.02182e+00 | 20  0.00332  2.78896e+00 | 21  0.00423  2.46692e+00
 22  0.00545  1.97184e+00 | 23  0.00739  1.69666e+00 | 24  0.00957  1.01178e+00
 25  0.01103  6.44600e-01 | 26  0.01280  2.43303e-01 | 27  0.01121  3.57893e-01
 28  0.00562  5.82474e-01 | 29  0.00905  2.30323e-01 | 30 -0.00059  8.82026e-01
 31  0.00944  8.24589e-03 | 32  0.01217 -3.32425e-01 | 33  0.01004 -1.98515e-01
 34  0.01795 -4.75590e-01 | 35  0.01106 -5.23959e-01 | 36  0.00906 -3.20655e-01
 37  0.00932 -4.46860e-01 | 38  0.00400 -3.14655e-01 | 39 -0.00106  5.53447e-02
 40  0.00588 -2.77919e-01 | 41  0.00636 -2.62643e-01 | 42  0.00244  5.17056e-01
 43  0.00382 -5.99980e-01 | 44 -0.00586 -3.59926e-01 | 45 -0.00598  1.99161e-01
 46 -0.00022 -1.54421e-01 | 47 -0.00019  7.48643e-02 | 48  0.00113 -1.68572e-01
 49  0.00508 -4.33660e-01 | 50  0.00729 -7.49469e-01 | 51 -0.00746  5.31442e-02
 52 -0.00794 -8.75879e-02 | 53 -0.00923  3.81301e-01 | 54 -0.01263 -6.45288e-02
 55  0.00064 -1.77338e+00 | 56  0.00142 -8.61591e-01 | 57  0.00515 -2.51353e+00
 58  0.00534 -1.54901e+00 | 59  0.00519 -3.16637e+00 | 60 -0.01512  6.43654e-01
 61 -0.00883 -1.30958e+00 | 62 -0.00166 -2.43541e+00 | 63 -0.00845 -2.06415e+00
 64  0.01037 -3.28124e+00 | 65  0.01254 -3.74155e+00 | 66  0.01627 -5.99515e+00
 67  0.02591 -7.46578e+00 | 68  0.00453 -2.08294e+00 | 69  0.00645 -2.01246e+00
 70  0.02518 -1.33805e+00 | 71 -0.00613 -3.12513e+00 | 72 -0.00546  1.95907e+00
 73  0.03617 -7.30883e+00 | 74 -0.01501 -1.89343e+00 | 75 -0.02255  8.37460e+00
 76  0.01749 -9.36717e-01 | 77 -0.00669 -9.76046e+00 | 78 -0.05934  3.28432e+00
 79  0.01481 -1.00337e+01 | 80 -0.00545 -2.38434e+00 | 81 -0.00542 -4.19128e+00
 82 -0.01577 -1.16642e+00 | 83 -0.02313  7.31704e+00 | 84  0.00327 -1.13096e+01
 85 -0.03046  2.69968e+00 | 86 -0.01988 -7.08359e+00 | 87  0.00509 -2.81465e+00
 88 -0.01578 -2.55933e-01 | 89 -0.02719  1.02924e+00 | 90 -0.00757  6.82820e-02
 91 -0.03359  6.59457e+00 | 92 -0.02835  5.53088e+00 | 93  0.00128  5.53483e+00
 94  0.01506 -1.43289e+00 | 95 -0.03606 -2.35616e+00 | 96  0.01030  1.66760e+00
 97 -0.01678  1.53091e-01 | 98  0.01259 -5.71848e-02 | 99 -0.00798  4.00859e+00
100 -0.01704  1.05817e+00 |101 -0.02413  1.66457e+00 |102  0.01654  4.15291e+00
103  0.06257  2.42573e+00 |104 -0.00697  4.28644e+00 |105  0.00032  4.31539e+00
106  0.00039  4.34432e+00 |107  0.00224 -1.04992e+02 |108 -0.03911 -8.10516e+00
109 -0.42835  9.04692e+00 |110 -0.24246  1.87975e-01 |111 -0.23222 -1.41718e+00
111 variables; iteration 60; function evaluation 69; phase 5
Function value 5.5732211e+02; maximum gradient component mag -3.0683e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42827 -3.04330e+00 |  2 -0.41710 -3.06831e+01 |  3 -0.40970 -1.12086e+01
  4 -0.38371 -3.28211e-01 |  5 -0.48618 -8.37816e-01 |  6  0.60886 -2.17381e+01
  7  0.00102  9.32933e-03 |  8  0.00017 -7.49729e-02 |  9  0.00022 -8.52628e-02
 10  0.00027 -9.45538e-02 | 11  0.00034 -1.01120e-01 | 12  0.00082  6.29040e-01
 13  0.00091  5.96382e-01 | 14  0.00107  6.24633e-01 | 15  0.00125  6.48000e-01
 16  0.00162  6.78448e-01 | 17  0.00180  7.21793e-01 | 18  0.00218  7.58524e-01
 19  0.00267  7.80055e-01 | 20  0.00335  8.24565e-01 | 21  0.00437  9.65607e-01
 22  0.00584  1.18910e+00 | 23  0.00790  1.49051e+00 | 24  0.00997  1.10457e+00
 25  0.01038 -1.90233e-01 | 26  0.01261  4.57672e-01 | 27  0.01189  1.93626e+00
 28  0.00555  9.31818e-01 | 29  0.00903  8.74383e-01 | 30 -0.00069  7.07161e-01
 31  0.00961  1.08066e+00 | 32  0.01130 -1.45600e-01 | 33  0.00978  4.67633e-01
 34  0.01700  1.08090e-01 | 35  0.01122  1.07517e+00 | 36  0.00954  1.65871e+00
 37  0.00881  2.74078e-01 | 38  0.00377  3.80642e-01 | 39 -0.00128  4.25504e-01
 40  0.00602  1.16951e+00 | 41  0.00616  5.95095e-01 | 42  0.00188  5.03977e-01
 43  0.00419  9.14472e-01 | 44 -0.00568  2.04280e-01 | 45 -0.00590  5.39642e-01
 46 -0.00035  2.52069e-03 | 47 -0.00026  2.01579e-01 | 48  0.00140  5.09512e-01
 49  0.00513  7.97174e-02 | 50  0.00753  2.97427e-01 | 51 -0.00718  2.13280e-01
 52 -0.00759  2.00044e-01 | 53 -0.00921  4.06177e-02 | 54 -0.01264 -5.70003e-01
 55  0.00093 -7.50125e-01 | 56  0.00150 -1.39962e-01 | 57  0.00605 -2.69336e-01
 58  0.00521 -7.62068e-01 | 59  0.00515 -2.23200e+00 | 60 -0.01491  9.27436e-01
 61 -0.00858 -3.58995e-01 | 62 -0.00124 -5.58583e-01 | 63 -0.00819 -8.14428e-01
 64  0.01062 -3.11305e-01 | 65  0.01295 -6.11270e-02 | 66  0.01710 -8.23245e-01
 67  0.02679 -8.05648e-01 | 68  0.00418 -5.67046e-01 | 69  0.00562 -2.22535e+00
 70  0.02459 -9.31879e-02 | 71 -0.00601 -1.40313e+00 | 72 -0.00673 -6.91011e-01
 73  0.03595 -2.52460e+00 | 74 -0.01475  2.69194e-01 | 75 -0.02387  6.64298e-01
 76  0.01693 -3.86629e+00 | 77 -0.00648 -4.74170e+00 | 78 -0.05963  7.04425e-01
 79  0.01483 -2.96267e+00 | 80 -0.00535  2.64363e+00 | 81 -0.00534 -5.02086e-02
 82 -0.01618 -6.17216e+00 | 83 -0.02341  2.73564e+00 | 84  0.00356 -1.68983e+00
 85 -0.03056  1.70925e+00 | 86 -0.01950 -6.23204e-01 | 87  0.00504 -2.13238e+00
 88 -0.01560  3.33123e+00 | 89 -0.02717  4.23170e-01 | 90 -0.00765 -7.52255e-01
 91 -0.03373  2.56288e+00 | 92 -0.02864  8.71048e-01 | 93  0.00103 -1.50713e+00
 94  0.01502 -2.29363e+00 | 95 -0.03573  3.55530e-01 | 96  0.01013 -2.47921e+00
 97 -0.01698 -6.15636e+00 | 98  0.01289  3.36273e+00 | 99 -0.00794  1.06872e+00
100 -0.01688 -7.44459e-01 |101 -0.02395 -6.01529e-01 |102  0.01644 -1.54765e+00
103  0.06292  3.37051e+00 |104 -0.00707  5.12321e-01 |105  0.00037  8.04852e-01
106  0.00047  8.59293e-01 |107  0.00232 -3.00467e+01 |108 -0.03899 -1.02084e+00
109 -0.42823  1.32942e+00 |110 -0.24182  1.86341e-01 |111 -0.23191 -1.17774e-01
111 variables; iteration 80; function evaluation 102; phase 5
Function value 5.5730857e+02; maximum gradient component mag -3.0852e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42824 -2.65014e-01 |  2 -0.41684 -3.08523e+00 |  3 -0.41002 -1.15269e+00
  4 -0.38350 -1.01679e-02 |  5 -0.48690 -7.11683e-02 |  6  0.60864 -2.21832e+00
  7  0.00100 -3.63563e-02 |  8  0.00022 -7.07581e-03 |  9  0.00027 -1.11163e-02
 10  0.00033 -1.65793e-02 | 11  0.00040 -2.34954e-02 | 12  0.00079  5.83531e-02
 13  0.00089  5.04374e-02 | 14  0.00103  5.03664e-02 | 15  0.00121  5.13202e-02
 16  0.00156  5.57008e-02 | 17  0.00171  6.36764e-02 | 18  0.00207  6.76645e-02
 19  0.00255  6.67026e-02 | 20  0.00320  6.10340e-02 | 21  0.00416  1.09923e-01
 22  0.00562  3.17829e-01 | 23  0.00717 -1.01197e-01 | 24  0.00957 -3.47638e-02
 25  0.01089 -1.54391e-01 | 26  0.01284  1.19080e-01 | 27  0.01100  9.78995e-02
 28  0.00534  3.48416e-02 | 29  0.00883  9.33754e-03 | 30 -0.00072  1.33834e-01
 31  0.00930  9.25419e-02 | 32  0.01194  9.32456e-02 | 33  0.00982 -5.73319e-02
 34  0.01734 -3.68324e-02 | 35  0.01083 -2.99987e-04 | 36  0.00877  7.45114e-02
 37  0.00905  8.73830e-02 | 38  0.00391  1.03124e-01 | 39 -0.00130 -4.62657e-02
 40  0.00563  9.25935e-02 | 41  0.00612  4.19153e-02 | 42  0.00184 -1.20749e-03
 43  0.00395  1.27388e-01 | 44 -0.00552  1.89636e-01 | 45 -0.00611 -5.74353e-02
 46 -0.00010  9.81828e-02 | 47 -0.00014  5.85306e-02 | 48  0.00131  8.82273e-02
 49  0.00528  1.25903e-01 | 50  0.00749  1.64341e-01 | 51 -0.00715 -2.25498e-02
 52 -0.00753  4.95524e-02 | 53 -0.00918 -7.39982e-02 | 54 -0.01231  5.47946e-02
 55  0.00110 -5.69896e-02 | 56  0.00157 -1.93552e-02 | 57  0.00614 -6.55638e-02
 58  0.00554 -8.58331e-02 | 59  0.00602 -1.02031e-01 | 60 -0.01528  1.33302e-01
 61 -0.00847 -1.12928e-01 | 62 -0.00106 -6.65098e-02 | 63 -0.00796 -2.18635e-01
 64  0.01063  1.10293e-01 | 65  0.01278 -2.53824e-02 | 66  0.01725 -8.12073e-02
 67  0.02679 -1.34697e-01 | 68  0.00411 -1.41987e-01 | 69  0.00624 -8.81179e-02
 70  0.02438 -8.27411e-02 | 71 -0.00575 -9.41692e-02 | 72 -0.00667 -7.40393e-02
 73  0.03613 -2.02747e-01 | 74 -0.01483 -3.66558e-03 | 75 -0.02400  9.82177e-03
 76  0.01713 -2.64208e-01 | 77 -0.00617 -2.79684e-01 | 78 -0.05971  2.78467e-02
 79  0.01490 -2.10778e-01 | 80 -0.00550  1.29106e-01 | 81 -0.00536 -3.04951e-02
 82 -0.01584 -3.56302e-01 | 83 -0.02357  1.31365e-01 | 84  0.00362 -1.20390e-01
 85 -0.03065  8.28164e-02 | 86 -0.01944 -4.70020e-02 | 87  0.00510 -1.52675e-01
 88 -0.01579  1.66419e-01 | 89 -0.02718  2.23203e-02 | 90 -0.00759 -4.85734e-02
 91 -0.03386  1.33800e-01 | 92 -0.02867  4.44969e-02 | 93  0.00107 -1.12340e-01
 94  0.01513 -1.28894e-01 | 95 -0.03572  3.85159e-02 | 96  0.01027 -1.29158e-01
 97 -0.01663 -3.15925e-01 | 98  0.01273  1.84306e-01 | 99 -0.00796  7.11188e-02
100 -0.01680 -2.32675e-02 |101 -0.02391 -4.01164e-03 |102  0.01655 -8.03800e-02
103  0.06274  2.08415e-01 |104 -0.00704  5.15473e-02 |105  0.00021  4.05270e-02
106  0.00027  3.74272e-02 |107  0.00240 -2.80459e+00 |108 -0.03903 -1.04771e-01
109 -0.42829  1.34023e-01 |110 -0.24197  8.77700e-03 |111 -0.23207 -2.61358e-03
111 variables; iteration 100; function evaluation 139; phase 5
Function value 5.5730840e+02; maximum gradient component mag -8.3189e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42824 -5.42523e-02 |  2 -0.41682 -8.31889e-01 |  3 -0.41005 -3.25332e-01
  4 -0.38348 -2.98299e-03 |  5 -0.48698 -1.41839e-02 |  6  0.60862 -6.52792e-01
  7  0.00102  2.22549e-04 |  8  0.00023  8.87325e-04 |  9  0.00028  1.42428e-03
 10  0.00034  2.14210e-03 | 11  0.00041  3.01021e-03 | 12  0.00078  1.52585e-02
 13  0.00090  1.63032e-02 | 14  0.00104  1.54970e-02 | 15  0.00121  1.44450e-02
 16  0.00156  1.29035e-02 | 17  0.00170  1.15759e-02 | 18  0.00206  1.16517e-02
 19  0.00254  1.22559e-02 | 20  0.00319  1.19540e-02 | 21  0.00412  2.51376e-02
 22  0.00543  8.32814e-03 | 23  0.00728  1.51574e-02 | 24  0.00962  3.98106e-03
 25  0.01104  2.83305e-03 | 26  0.01277 -1.41919e-03 | 27  0.01095 -5.39648e-03
 28  0.00535  7.49049e-03 | 29  0.00885  4.68034e-03 | 30 -0.00077  1.13302e-02
 31  0.00926 -2.15796e-03 | 32  0.01189 -8.78360e-04 | 33  0.00989  8.08951e-04
 34  0.01740 -1.65810e-03 | 35  0.01086  4.32636e-03 | 36  0.00874 -1.21378e-03
 37  0.00902  2.30608e-03 | 38  0.00386 -3.16837e-04 | 39 -0.00125  4.14427e-03
 40  0.00560  4.01334e-03 | 41  0.00612  1.32064e-03 | 42  0.00187  4.15253e-03
 43  0.00389 -4.25666e-04 | 44 -0.00561 -3.33524e-03 | 45 -0.00607  1.03169e-03
 46 -0.00014  1.99100e-03 | 47 -0.00016  1.27299e-04 | 48  0.00128  3.65878e-03
 49  0.00523  7.60699e-03 | 50  0.00741  3.62328e-03 | 51 -0.00712  4.47055e-03
 52 -0.00754  8.39726e-03 | 53 -0.00914 -6.03778e-03 | 54 -0.01233  4.01426e-03
 55  0.00111 -5.61902e-03 | 56  0.00158 -8.25715e-04 | 57  0.00617 -2.88921e-03
 58  0.00557 -1.20886e-02 | 59  0.00605 -9.28147e-03 | 60 -0.01535 -7.68928e-04
 61 -0.00841 -3.74574e-03 | 62 -0.00102  8.96148e-03 | 63 -0.00783  1.12458e-02
 64  0.01056 -6.48645e-03 | 65  0.01277 -1.02238e-02 | 66  0.01727 -1.92148e-02
 67  0.02682 -3.21146e-02 | 68  0.00416 -1.41991e-02 | 69  0.00625 -1.70443e-02
 70  0.02438 -3.07968e-02 | 71 -0.00574 -1.34870e-02 | 72 -0.00666 -1.53434e-02
 73  0.03614 -4.40423e-02 | 74 -0.01483 -1.01537e-02 | 75 -0.02400 -9.23533e-03
 76  0.01714 -3.55932e-02 | 77 -0.00615 -2.20915e-02 | 78 -0.05972  7.37333e-04
 79  0.01491 -2.67241e-02 | 80 -0.00551 -6.61764e-03 | 81 -0.00536 -1.28630e-02
 82 -0.01582 -1.82452e-02 | 83 -0.02358 -1.29754e-03 | 84  0.00362 -1.67849e-02
 85 -0.03066  8.34834e-04 | 86 -0.01944 -4.99571e-03 | 87  0.00511 -1.44453e-02
 88 -0.01580  2.58428e-03 | 89 -0.02717  2.03448e-03 | 90 -0.00759 -2.24204e-03
 91 -0.03387  5.72580e-03 | 92 -0.02868  4.99887e-03 | 93  0.00107 -3.69558e-03
 94  0.01514 -1.94102e-03 | 95 -0.03572  1.12408e-02 | 96  0.01028  2.51376e-03
 97 -0.01661  1.07758e-03 | 98  0.01272  1.22568e-02 | 99 -0.00796  1.21113e-02
100 -0.01679  1.27102e-02 |101 -0.02391  1.74984e-02 |102  0.01656  1.02004e-02
103  0.06273  2.23233e-02 |104 -0.00704  1.59189e-02 |105  0.00022  1.79291e-02
106  0.00028  1.79513e-02 |107  0.00241 -4.82737e-01 |108 -0.03903 -3.52246e-02
109 -0.42829  4.14684e-02 |110 -0.24196 -1.60205e-03 |111 -0.23207  2.62208e-03
111 variables; iteration 120; function evaluation 173; phase 5
Function value 5.5730840e+02; maximum gradient component mag -2.1500e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42824 -1.23902e-04 |  2 -0.41681 -2.15004e-03 |  3 -0.41006 -8.50851e-04
  4 -0.38348 -2.62912e-06 |  5 -0.48699 -3.03295e-05 |  6  0.60861 -1.72690e-03
  7  0.00102  5.90871e-06 |  8  0.00022 -8.70271e-06 |  9  0.00027 -1.23788e-05
 10  0.00034 -8.70202e-06 | 11  0.00041  1.13064e-05 | 12  0.00078  4.02933e-05
 13  0.00090  5.74256e-05 | 14  0.00104  4.51056e-05 | 15  0.00121  2.87343e-05
 16  0.00156  3.05535e-05 | 17  0.00170  4.77071e-05 | 18  0.00206  1.97804e-05
 19  0.00254  1.68557e-05 | 20  0.00319  2.86593e-05 | 21  0.00411  2.65623e-06
 22  0.00543  1.65990e-05 | 23  0.00727  5.38378e-06 | 24  0.00963  1.76505e-05
 25  0.01105  2.11892e-05 | 26  0.01278  1.22617e-05 | 27  0.01096 -7.08633e-06
 28  0.00535 -1.48782e-06 | 29  0.00885  8.42395e-06 | 30 -0.00078  6.01640e-06
 31  0.00926  1.42952e-06 | 32  0.01189  4.57404e-07 | 33  0.00989 -6.85307e-06
 34  0.01740 -3.11989e-06 | 35  0.01086 -2.10746e-05 | 36  0.00874 -2.19396e-05
 37  0.00901 -9.71838e-06 | 38  0.00386  1.09524e-05 | 39 -0.00125  3.98859e-06
