
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.9679123e+06; maximum gradient component mag -4.1380e+07
 55  0.01091 -6.28949e+00 | 56  0.00293 -2.89472e+00 | 57  0.00448 -2.91736e+00
 58 -0.02366  3.58845e+00 | 59 -0.00775  5.03407e-01 | 60 -0.00590  4.41306e-01
 61 -0.00886  1.61393e+00 | 62  0.01081 -2.12013e+00 | 63  0.00784 -9.07008e-01
 64 -0.00611  2.77735e+00 | 65 -0.00319  2.96411e+00 | 66 -0.00628  3.40366e+00
 67  0.01865 -1.93769e+00 | 68  0.00830  1.07952e+00 | 69 -0.02464  6.95106e+00
 70 -0.00644  4.27581e+00 | 71  0.02343 -2.20514e+00 | 72 -0.00035  3.72961e+00
 73 -0.02803  8.29898e+00 | 74 -0.00761  5.57880e+00 | 75  0.02541 -1.60146e+00
 76  0.02022 -8.90540e-01 | 77 -0.02292  8.82524e+00 | 78 -0.01406  7.61624e+00
 79  0.03832  7.71972e-01 | 80 -0.00898  7.90218e+00 | 81 -0.02078  9.49072e+00
 82 -0.01614  9.44167e+00 | 83  0.01957  6.24942e+00 | 84  0.01806  5.56079e+00
 85 -0.00670  9.69243e+00 | 86 -0.00882  1.02544e+01 | 87  0.03522  8.58623e+00
 88  0.00324  9.88390e+00 | 89 -0.03805  1.30456e+01 | 90  0.00811  1.09900e+01
 91 -0.00963  1.24145e+01 | 92 -0.03011  1.33592e+01 | 93 -0.02101  1.33010e+01
 94 -0.01152  1.30695e+01 | 95 -0.03024  1.48759e+01 | 96 -0.01369  1.42601e+01
 97 -0.02116  1.55435e+01 | 98  0.00607  1.51998e+01 | 99  0.02821  1.40654e+01
100 -0.05209  1.53850e+01 |101 -0.01311  1.63890e+01 |102  0.01136  1.51132e+01
103  0.00029  1.55686e+01 |104  0.00034  1.55214e+01 |105 -0.06788 -2.97288e+01
106 -0.43877  3.45440e+01 |107 -0.16193 -3.12934e-01 |108 -0.14472 -3.11480e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.4253663e+02; maximum gradient component mag -6.1834e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43060 -3.89497e+01 |  2 -0.42833 -6.18343e+02 |  3 -0.39890 -2.53713e+02
  4 -0.41222 -5.18185e+01 |  5 -0.41222 -2.31429e+00 |  6  0.64148 -4.84932e+02
  7 -0.00025 -5.46797e+00 |  8 -0.00002 -1.15681e+00 |  9 -0.00003 -1.41418e+00
 10 -0.00004 -1.72866e+00 | 11 -0.00006 -2.11281e+00 | 12  0.00021  1.28819e+01
 13  0.00018  1.23129e+01 | 14  0.00031  1.16307e+01 | 15  0.00008  1.07939e+01
 16  0.00009  9.92972e+00 | 17 -0.00001  8.72971e+00 | 18  0.00005  7.51935e+00
 19  0.00011  6.17886e+00 | 20  0.00019  4.47974e+00 | 21  0.00035  2.54244e+00
 22  0.00107  2.95676e-01 | 23  0.00183 -2.29860e+00 | 24  0.00513 -5.27996e+00
 25  0.00528 -1.04236e+01 | 26  0.00882 -1.45657e+01 | 27  0.00426 -1.03155e+01
 28  0.00134 -1.35684e+01 | 29 -0.00487 -1.13370e+01 | 30 -0.00632 -1.05892e+01
 31 -0.00138 -1.73139e+01 | 32  0.00758 -1.42395e+01 | 33  0.00378 -1.50926e+01
 34  0.00325 -1.59374e+01 | 35  0.00057 -1.72708e+01 | 36 -0.00064 -1.73641e+01
 37 -0.00155 -1.69079e+01 | 38  0.00141 -1.64092e+01 | 39  0.00788 -1.66900e+01
 40  0.00817 -1.98935e+01 | 41 -0.00003 -1.42322e+01 | 42 -0.00047 -1.77919e+01
 43  0.02417 -2.00332e+01 | 44  0.01836 -2.18411e+01 | 45  0.00227 -1.35705e+01
 46  0.00835 -1.08877e+01 | 47  0.00970 -1.42462e+01 | 48  0.00435 -1.15773e+01
 49  0.00069 -9.14831e+00 | 50  0.01463 -1.36263e+01 | 51  0.00138 -6.93721e+00
 52  0.00306 -6.42088e+00 | 53  0.01479 -1.20396e+01 | 54  0.01217 -7.86026e+00
 55  0.00529 -5.53355e+00 | 56  0.00006 -3.47126e+00 | 57  0.01091 -6.26063e+00
 58  0.00293 -2.86586e+00 | 59  0.00448 -2.88850e+00 | 60 -0.02366  3.61729e+00
 61 -0.00775  5.32265e-01 | 62 -0.00590  4.70166e-01 | 63 -0.00886  1.64279e+00
 64  0.01081 -2.09128e+00 | 65  0.00784 -8.78149e-01 | 66 -0.00611  2.80621e+00
 67 -0.00319  2.99297e+00 | 68 -0.00628  3.43252e+00 | 69  0.01865 -1.90884e+00
 70  0.00830  1.10838e+00 | 71 -0.02464  6.97990e+00 | 72 -0.00644  4.30467e+00
 73  0.02343 -2.17630e+00 | 74 -0.00035  3.75847e+00 | 75 -0.02803  8.32782e+00
 76 -0.00761  5.60766e+00 | 77  0.02541 -1.57262e+00 | 78  0.02022 -8.61694e-01
 79 -0.02292  8.85408e+00 | 80 -0.01406  7.64509e+00 | 81  0.03832  8.00781e-01
 82 -0.00898  7.93104e+00 | 83 -0.02078  9.51956e+00 | 84 -0.01614  9.47052e+00
 85  0.01957  6.27827e+00 | 86  0.01806  5.58964e+00 | 87 -0.00670  9.72129e+00
 88 -0.00882  1.02832e+01 | 89  0.03522  8.61504e+00 | 90  0.00324  9.91276e+00
 91 -0.03805  1.30744e+01 | 92  0.00811  1.10189e+01 | 93 -0.00963  1.24434e+01
 94 -0.03011  1.33880e+01 | 95 -0.02101  1.33298e+01 | 96 -0.01152  1.30983e+01
 97 -0.03023  1.49047e+01 | 98 -0.01369  1.42889e+01 | 99 -0.02116  1.55723e+01
100  0.00607  1.52286e+01 |101  0.02821  1.40942e+01 |102 -0.05209  1.54138e+01
103 -0.01311  1.64179e+01 |104  0.01136  1.51421e+01 |105  0.00029  1.55974e+01
106  0.00034  1.55503e+01 |107  0.00000  2.54166e+02 |108 -0.06788 -2.97288e+01
109 -0.43877  3.45440e+01 |110 -0.16193 -3.12934e-01 |111 -0.14472 -3.11480e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 24; phase 5
Function value 5.4175875e+02; maximum gradient component mag 2.8864e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43162  5.13656e+01 |  2 -0.42828  1.32216e+02 |  3 -0.39922  4.55200e+01
  4 -0.39405  5.58210e+00 |  5 -0.43744 -5.07986e-02 |  6  0.64259  2.36843e+02
  7  0.00014  1.12501e+00 |  8  0.00003  2.55286e-01 |  9  0.00004  3.10655e-01
 10  0.00005  3.77573e-01 | 11  0.00005  4.58250e-01 | 12  0.00031 -7.24510e+00
 13  0.00031 -7.12772e+00 | 14  0.00048 -6.98259e+00 | 15  0.00032 -6.81917e+00
 16  0.00033 -6.60035e+00 | 17  0.00032 -6.36632e+00 | 18  0.00036 -6.05893e+00
 19  0.00035 -5.69182e+00 | 20  0.00044 -5.28361e+00 | 21  0.00061 -4.81244e+00
 22  0.00133 -4.24300e+00 | 23  0.00222 -3.60182e+00 | 24  0.00540 -2.60863e+00
 25  0.00743 -1.88401e+00 | 26  0.01124 -5.60720e-01 | 27  0.00352 -3.25257e-01
 28  0.00249 -6.03498e-01 | 29 -0.00378 -1.10426e+00 | 30 -0.00520 -1.33840e+00
 31  0.00161 -4.52631e-01 | 32  0.00491  1.78079e+00 | 33  0.00344  9.09812e-01
 34  0.00295  1.16351e+00 | 35  0.00140  9.54534e-01 | 36  0.00041  9.30316e-01
 37 -0.00052  9.25585e-01 | 38  0.00141  1.48205e+00 | 39  0.00641  2.61168e+00
 40  0.00891  2.87582e+00 | 41 -0.00008  1.25085e+00 | 42  0.00203  8.83079e-01
 43  0.02041  4.95472e+00 | 44  0.01947  4.83879e+00 | 45  0.00318  1.94772e+00
 46  0.00609  2.55109e+00 | 47  0.00932  2.95269e+00 | 48  0.00412  2.26384e+00
 49  0.00037  1.67418e+00 | 50  0.01417  3.91177e+00 | 51  0.00021  1.28449e+00
 52  0.00146  1.32858e+00 | 53  0.01449  3.19608e+00 | 54  0.01080  3.44096e+00
 55  0.00477  2.15389e+00 | 56 -0.00067  7.32771e-01 | 57  0.01022  2.60882e+00
 58  0.00194  1.66738e+00 | 59  0.00371  2.18261e+00 | 60 -0.02377 -1.27853e+00
 61 -0.00845 -6.40972e-02 | 62 -0.00656  1.71584e-01 | 63 -0.00948 -4.39002e-01
 64  0.01005  2.29957e+00 | 65  0.00786  2.24835e+00 | 66 -0.00664 -3.03662e-01
 67 -0.00412  1.69455e-01 | 68 -0.00671 -2.02106e-01 | 69  0.01843  4.05916e+00
 70  0.00843  3.25354e+00 | 71 -0.02441 -1.36599e+00 | 72 -0.00657  3.22725e-01
 73  0.02312  3.85664e+00 | 74 -0.00070  2.06629e-01 | 75 -0.02804 -1.84652e+00
 76 -0.00788 -2.91205e+00 | 77  0.02568  6.31592e+00 | 78  0.02097  1.80021e+01
 79 -0.02305 -2.93604e-01 | 80 -0.01384  1.80488e+00 | 81  0.03783 -3.35328e+00
 82 -0.00856  8.44062e+00 | 83 -0.02095  4.05250e-01 | 84 -0.01606  2.50493e+00
 85  0.01930  7.39005e+00 | 86  0.01874  2.44615e+01 | 87 -0.00720 -4.45402e+00
 88 -0.00868  4.37147e+00 | 89  0.03539  2.62075e+01 | 90  0.00404  2.02798e+01
 91 -0.03840 -4.00540e+00 | 92  0.00857  1.43956e+01 | 93 -0.00989 -3.11697e+00
 94 -0.02988 -4.36594e-01 | 95 -0.02141 -1.06050e+01 | 96 -0.01096  4.60276e+00
 97 -0.03059 -1.17895e+01 | 98 -0.01291  2.34369e+00 | 99 -0.02139 -1.35268e+01
100  0.00693 -3.07198e-01 |101  0.02840 -1.43013e+01 |102 -0.05104 -5.03287e+00
103 -0.01258 -7.82136e+00 |104  0.01161 -5.94005e+00 |105  0.00018 -7.79068e+00
106  0.00025 -7.79155e+00 |107 -0.00107  2.88640e+02 |108 -0.06619  1.55691e+01
109 -0.43804 -2.16863e+01 |110 -0.17578 -4.06021e+00 |111 -0.14515  7.93282e+00
111 variables; iteration 40; function evaluation 46; phase 5
Function value 5.4168462e+02; maximum gradient component mag 2.7184e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43063  3.19049e+01 |  2 -0.42742  2.04632e+02 |  3 -0.40132  8.32053e+01
  4 -0.39188  3.55124e+00 |  5 -0.44328 -9.79051e-01 |  6  0.64267  2.71844e+02
  7  0.00014  1.54791e+00 |  8  0.00004  3.59060e-01 |  9  0.00005  4.36447e-01
 10  0.00005  5.29692e-01 | 11  0.00006  6.41662e-01 | 12  0.00037 -8.03708e+00
 13  0.00038 -7.87673e+00 | 14  0.00054 -7.67950e+00 | 15  0.00037 -7.46119e+00
 16  0.00038 -7.16413e+00 | 17  0.00035 -6.85958e+00 | 18  0.00038 -6.44941e+00
 19  0.00037 -5.95787e+00 | 20  0.00044 -5.42754e+00 | 21  0.00058 -4.81839e+00
 22  0.00130 -4.07347e+00 | 23  0.00219 -3.22428e+00 | 24  0.00548 -1.83698e+00
 25  0.00753 -9.41042e-01 | 26  0.01128  6.68738e-01 | 27  0.00358  1.06325e+00
 28  0.00244  6.45851e-01 | 29 -0.00378  4.19578e-02 | 30 -0.00514 -1.52044e-01
 31  0.00138  6.35196e-01 | 32  0.00522  4.10067e+00 | 33  0.00351  2.68401e+00
 34  0.00295  2.92946e+00 | 35  0.00128  2.54485e+00 | 36  0.00037  2.65448e+00
 37 -0.00045  2.80300e+00 | 38  0.00131  3.16853e+00 | 39  0.00608  4.05007e+00
 40  0.00899  5.27497e+00 | 41  0.00001  3.15514e+00 | 42  0.00179  2.29490e+00
 43  0.02066  7.63490e+00 | 44  0.01877  6.41315e+00 | 45  0.00357  4.51394e+00
 46  0.00650  5.03115e+00 | 47  0.00959  5.32665e+00 | 48  0.00436  4.46946e+00
 49  0.00067  3.77971e+00 | 50  0.01371  4.88682e+00 | 51  0.00043  3.15487e+00
 52  0.00177  3.40644e+00 | 53  0.01501  5.92577e+00 | 54  0.01040  4.66807e+00
 55  0.00413  2.07219e+00 | 56 -0.00048  2.17980e+00 | 57  0.01059  4.57519e+00
 58  0.00166  2.28686e+00 | 59  0.00269  9.74788e-01 | 60 -0.02355 -2.98684e-01
 61 -0.00820  1.25160e+00 | 62 -0.00615  1.83100e+00 | 63 -0.00911  9.32082e-01
 64  0.00902  7.95514e-01 | 65  0.00768  2.70199e+00 | 66 -0.00655  3.13184e-01
 67 -0.00435  3.34608e-01 | 68 -0.00682  1.47130e-02 | 69  0.01840  4.88289e+00
 70  0.00754  3.20312e-01 | 71 -0.02458 -1.95678e+00 | 72 -0.00668  2.74524e-01
 73  0.02314  5.79566e+00 | 74 -0.00064  1.43898e+00 | 75 -0.02828 -2.70599e+00
 76 -0.00801 -3.65231e+00 | 77  0.02541  3.70519e+00 | 78  0.02059  1.48944e+01
 79 -0.02296 -1.27553e+00 | 80 -0.01405 -3.01156e-01 | 81  0.03800 -2.84535e+00
 82 -0.00894  3.63721e+00 | 83 -0.02080 -2.01949e+00 | 84 -0.01633 -1.06014e+00
 85  0.01949  6.83125e+00 | 86  0.01848  2.04039e+01 | 87 -0.00699 -5.79196e+00
 88 -0.00875  3.30012e+00 | 89  0.03545  2.16481e+01 | 90  0.00375  1.50682e+01
 91 -0.03823 -5.62595e+00 | 92  0.00864  1.64131e+01 | 93 -0.00983 -6.82964e+00
 94 -0.03005 -2.92897e+00 | 95 -0.02136 -1.46019e+01 | 96 -0.01102  4.23707e+00
 97 -0.03040 -1.42103e+01 | 98 -0.01321 -1.76913e+00 | 99 -0.02098 -1.24760e+01
100  0.00686 -2.00314e+00 |101  0.02862 -1.64544e+01 |102 -0.05108 -6.10714e+00
103 -0.01208 -9.33681e+00 |104  0.01326 -5.11352e+00 |105  0.00025 -8.78465e+00
106  0.00032 -8.79726e+00 |107 -0.00100  2.57384e+02 |108 -0.06766  1.52220e+01
109 -0.43903 -2.37692e+01 |110 -0.18279  4.19344e+00 |111 -0.16942  1.85050e-01
111 variables; iteration 60; function evaluation 74; phase 5
Function value 5.4148506e+02; maximum gradient component mag -2.5546e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43124 -2.30210e+01 |  2 -0.42773 -2.55457e+02 |  3 -0.40006 -9.92022e+01
  4 -0.39174 -3.48375e+00 |  5 -0.43990 -5.83887e+00 |  6  0.64266 -1.98770e+02
  7  0.00014 -1.84406e+00 |  8  0.00003 -4.09050e-01 |  9  0.00003 -4.98779e-01
 10  0.00004 -6.07742e-01 | 11  0.00004 -7.39845e-01 | 12  0.00028  5.47124e+00
 13  0.00028  5.27956e+00 | 14  0.00045  5.04800e+00 | 15  0.00029  4.77497e+00
 16  0.00029  4.46112e+00 | 17  0.00029  4.07548e+00 | 18  0.00033  3.63812e+00
 19  0.00032  3.13335e+00 | 20  0.00041  2.53965e+00 | 21  0.00059  1.86291e+00
 22  0.00134  1.06824e+00 | 23  0.00226  1.98660e-01 | 24  0.00558 -8.03486e-01
 25  0.00793 -1.86285e+00 | 26  0.01115 -3.91346e+00 | 27  0.00331 -3.11503e+00
 28  0.00267 -3.42546e+00 | 29 -0.00364 -2.69070e+00 | 30 -0.00502 -2.45107e+00
 31  0.00243 -3.57679e+00 | 32  0.00430 -5.68956e+00 | 33  0.00352 -4.62464e+00
 34  0.00309 -4.81087e+00 | 35  0.00189 -4.55699e+00 | 36  0.00090 -4.55801e+00
 37 -0.00004 -4.48079e+00 | 38  0.00163 -5.02210e+00 | 39  0.00624 -6.17383e+00
 40  0.00917 -6.19559e+00 | 41  0.00016 -4.33087e+00 | 42  0.00305 -4.14114e+00
 43  0.01983 -8.62089e+00 | 44  0.01964 -7.45325e+00 | 45  0.00336 -4.14312e+00
 46  0.00564 -4.98075e+00 | 47  0.00937 -5.15148e+00 | 48  0.00408 -4.10001e+00
 49  0.00025 -3.50326e+00 | 50  0.01398 -5.82796e+00 | 51 -0.00001 -3.06276e+00
 52  0.00128 -2.98297e+00 | 53  0.01466 -4.58103e+00 | 54  0.01037 -3.80589e+00
 55  0.00426 -3.53716e+00 | 56 -0.00072 -1.84155e+00 | 57  0.01011 -3.17433e+00
 58  0.00163 -2.04026e+00 | 59  0.00294 -2.99930e+00 | 60 -0.02373  1.26849e+00
 61 -0.00857 -2.53558e-01 | 62 -0.00662 -1.79617e-01 | 63 -0.00946  2.36303e-01
 64  0.00939 -2.93192e+00 | 65  0.00755 -1.79911e+00 | 66 -0.00689  3.11516e-01
 67 -0.00471 -2.19071e-01 | 68 -0.00693  5.89610e-01 | 69  0.01794 -2.68575e+00
 70  0.00778 -2.17226e+00 | 71 -0.02490  1.33765e+00 | 72 -0.00679  1.00711e+00
 73  0.02313 -2.75449e+00 | 74 -0.00084 -8.15877e-02 | 75 -0.02820  2.28245e+00
 76 -0.00773  6.19678e-01 | 77  0.02568 -2.21987e+00 | 78  0.02038 -1.52398e+00
 79 -0.02280  4.40095e+00 | 80 -0.01410  1.66867e-01 | 81  0.03839 -2.32173e+00
 82 -0.00896  3.49428e+00 | 83 -0.02073  3.50880e+00 | 84 -0.01642  1.31414e+00
 85  0.01943  1.96138e+00 | 86  0.01783  2.10876e+00 | 87 -0.00682  4.09618e+00
 88 -0.00923  1.89678e+00 | 89  0.03495  1.48749e+00 | 90  0.00312  4.13238e+00
 91 -0.03836  2.82751e+00 | 92  0.00812  4.68411e+00 | 93 -0.00954  5.03912e+00
 94 -0.03001  4.77925e+00 | 95 -0.02064  5.52696e+00 | 96 -0.01110  5.33546e+00
 97 -0.02964  6.63476e+00 | 98 -0.01314  3.03784e+00 | 99 -0.02039  5.42786e+00
100  0.00716  5.82924e+00 |101  0.02951  6.30663e+00 |102 -0.05063  7.16228e+00
103 -0.01141  8.00735e+00 |104  0.01239  7.07465e+00 |105  0.00016  6.38690e+00
106  0.00023  6.37917e+00 |107 -0.00194 -5.22236e+01 |108 -0.06511 -1.30807e+01
109 -0.43703  1.42673e+01 |110 -0.19022  3.50359e+00 |111 -0.17160 -2.16071e+00
111 variables; iteration 80; function evaluation 109; phase 5
Function value 5.4144723e+02; maximum gradient component mag -6.2347e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43038 -6.70433e+00 |  2 -0.42807 -6.23465e+01 |  3 -0.40039 -2.45598e+01
  4 -0.39194 -8.58245e-01 |  5 -0.43660 -8.38443e-01 |  6  0.64331 -5.13529e+01
  7  0.00029 -4.03666e-01 |  8  0.00006 -8.52600e-02 |  9  0.00008 -1.04271e-01
 10  0.00009 -1.27502e-01 | 11  0.00011 -1.55873e-01 | 12  0.00042  1.48948e+00
 13  0.00044  1.44566e+00 | 14  0.00062  1.39278e+00 | 15  0.00048  1.33162e+00
 16  0.00051  1.26081e+00 | 17  0.00053  1.17773e+00 | 18  0.00061  1.08497e+00
 19  0.00063  9.83088e-01 | 20  0.00077  8.71901e-01 | 21  0.00102  7.57612e-01
 22  0.00182  6.12382e-01 | 23  0.00266  2.47794e-01 | 24  0.00575 -1.58229e-01
 25  0.00785 -5.66025e-01 | 26  0.01173 -6.30117e-01 | 27  0.00343 -8.08562e-01
 28  0.00297 -6.60368e-01 | 29 -0.00339 -5.18703e-01 | 30 -0.00468 -3.84346e-01
 31  0.00235 -8.18061e-01 | 32  0.00485 -1.21938e+00 | 33  0.00367 -1.05191e+00
 34  0.00309 -1.24631e+00 | 35  0.00180 -1.10543e+00 | 36  0.00061 -1.43605e+00
 37 -0.00009 -1.05572e+00 | 38  0.00172 -1.16291e+00 | 39  0.00622 -1.82474e+00
 40  0.00934 -1.19433e+00 | 41  0.00029 -7.64637e-01 | 42  0.00241 -1.53438e+00
 43  0.02023 -2.34157e+00 | 44  0.01915 -2.06604e+00 | 45  0.00331 -9.80186e-01
 46  0.00564 -1.37661e+00 | 47  0.00907 -1.36525e+00 | 48  0.00387 -9.66353e-01
 49  0.00011 -9.56863e-01 | 50  0.01394 -1.67037e+00 | 51 -0.00015 -9.22001e-01
 52  0.00117 -9.57831e-01 | 53  0.01422 -1.53168e+00 | 54  0.00999 -1.25920e+00
 55  0.00472 -4.28077e-01 | 56 -0.00089 -5.70477e-01 | 57  0.00977 -9.16140e-01
 58  0.00142 -5.61160e-01 | 59  0.00314 -5.82764e-01 | 60 -0.02382  4.12743e-01
 61 -0.00894 -3.15391e-01 | 62 -0.00705 -2.67090e-01 | 63 -0.00969  1.22964e-02
 64  0.00952 -7.12879e-01 | 65  0.00753 -4.56608e-01 | 66 -0.00728 -1.37588e-01
 67 -0.00488 -2.66661e-01 | 68 -0.00720 -1.01344e-01 | 69  0.01779 -8.83309e-01
 70  0.00796 -2.23646e-01 | 71 -0.02464  7.43674e-01 | 72 -0.00715 -3.80627e-01
 73  0.02315 -6.84134e-01 | 74 -0.00088 -1.27464e-01 | 75 -0.02816  4.82966e-01
 76 -0.00748  5.63349e-01 | 77  0.02583 -7.92083e-01 | 78  0.02046 -7.20719e-01
 79 -0.02314  2.41671e-01 | 80 -0.01366  1.27770e+00 | 81  0.03830 -3.55926e-01
 82 -0.00900 -4.20879e-02 | 83 -0.02101  8.78667e-01 | 84 -0.01608  9.87302e-01
 85  0.01921  1.71276e-01 | 86  0.01789 -4.19360e-01 | 87 -0.00710  7.48911e-01
 88 -0.00900  9.28728e-01 | 89  0.03476 -3.20738e-01 | 90  0.00306  2.62847e-01
 91 -0.03839  2.12202e+00 | 92  0.00817  3.29898e-03 | 93 -0.00980  1.14369e+00
 94 -0.02985  1.28231e+00 | 95 -0.02085  1.41938e+00 | 96 -0.01095  1.06786e+00
 97 -0.02990  1.34835e+00 | 98 -0.01272  2.38608e+00 | 99 -0.02053  2.09189e+00
100  0.00741  1.55655e+00 |101  0.02926  1.86339e+00 |102 -0.05077  1.42109e+00
103 -0.01200  1.37580e+00 |104  0.01192  1.21581e+00 |105  0.00022  1.69715e+00
106  0.00030  1.69412e+00 |107 -0.00239 -2.18781e+01 |108 -0.06300 -3.04219e+00
109 -0.43591  3.66228e+00 |110 -0.20923 -2.40496e-02 |111 -0.18429 -7.53989e-02
111 variables; iteration 100; function evaluation 147; phase 5
Function value 5.4144598e+02; maximum gradient component mag -7.9849e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43020 -3.62040e-01 |  2 -0.42797 -7.98493e+00 |  3 -0.40070 -3.22103e+00
  4 -0.39181 -6.23862e-02 |  5 -0.43715 -1.30799e-01 |  6  0.64331 -6.10897e+00
  7  0.00029 -5.21025e-02 |  8  0.00006 -1.10398e-02 |  9  0.00007 -1.34913e-02
 10  0.00009 -1.64874e-02 | 11  0.00011 -2.01492e-02 | 12  0.00041  1.75554e-01
 13  0.00043  1.69403e-01 | 14  0.00062  1.61967e-01 | 15  0.00047  1.53423e-01
 16  0.00050  1.43312e-01 | 17  0.00052  1.31546e-01 | 18  0.00058  1.17975e-01
 19  0.00059  1.02519e-01 | 20  0.00072  8.44664e-02 | 21  0.00093  6.12346e-02
 22  0.00170  3.47929e-02 | 23  0.00264  7.33551e-03 | 24  0.00583 -1.24488e-02
 25  0.00802 -5.29192e-02 | 26  0.01168 -1.01798e-01 | 27  0.00356 -1.01729e-01
 28  0.00295 -1.01108e-01 | 29 -0.00339 -8.76988e-02 | 30 -0.00473 -8.10395e-02
 31  0.00233 -1.13813e-01 | 32  0.00487 -1.77288e-01 | 33  0.00367 -1.56206e-01
 34  0.00318 -1.53326e-01 | 35  0.00177 -1.60634e-01 | 36  0.00081 -1.52079e-01
 37 -0.00014 -1.47292e-01 | 38  0.00166 -1.75978e-01 | 39  0.00647 -1.99673e-01
 40  0.00911 -2.02052e-01 | 41  0.00005 -1.55024e-01 | 42  0.00265 -1.39022e-01
 43  0.02044 -2.77140e-01 | 44  0.01918 -2.37100e-01 | 45  0.00324 -1.39804e-01
 46  0.00575 -1.54913e-01 | 47  0.00906 -1.75888e-01 | 48  0.00375 -1.53153e-01
 49  0.00012 -1.11454e-01 | 50  0.01402 -1.78631e-01 | 51 -0.00011 -1.01554e-01
 52  0.00123 -1.01042e-01 | 53  0.01432 -1.66328e-01 | 54  0.01004 -1.25872e-01
 55  0.00454 -9.92935e-02 | 56 -0.00090 -6.33104e-02 | 57  0.00975 -1.05757e-01
 58  0.00136 -6.69792e-02 | 59  0.00307 -7.70061e-02 | 60 -0.02395  1.90275e-02
 61 -0.00891 -1.43973e-02 | 62 -0.00706 -2.89379e-02 | 63 -0.00978 -8.76020e-03
 64  0.00952 -7.13233e-02 | 65  0.00746 -5.83589e-02 | 66 -0.00726 -9.63574e-03
 67 -0.00481 -1.71445e-04 | 68 -0.00718  4.33175e-03 | 69  0.01780 -7.40987e-02
 70  0.00790 -3.55679e-02 | 71 -0.02475  5.88063e-02 | 72 -0.00704  2.53491e-02
 73  0.02310 -1.00404e-01 | 74 -0.00088 -3.03098e-03 | 75 -0.02816  7.65184e-02
 76 -0.00753  2.67733e-02 | 77  0.02584 -6.62314e-02 | 78  0.02045 -3.38618e-02
 79 -0.02311  9.49630e-02 | 80 -0.01371  6.87984e-02 | 81  0.03829 -5.90116e-02
 82 -0.00897  8.39960e-02 | 83 -0.02101  1.05947e-01 | 84 -0.01609  1.02662e-01
 85  0.01922  4.38310e-02 | 86  0.01792  5.67695e-02 | 87 -0.00708  1.09747e-01
 88 -0.00900  1.15481e-01 | 89  0.03478  5.34375e-02 | 90  0.00308  1.11562e-01
 91 -0.03845  1.47082e-01 | 92  0.00821  1.20899e-01 | 93 -0.00979  1.46474e-01
 94 -0.02985  1.57187e-01 | 95 -0.02085  1.69369e-01 | 96 -0.01095  1.64206e-01
 97 -0.02988  1.85387e-01 | 98 -0.01280  1.62920e-01 | 99 -0.02057  1.86232e-01
100  0.00740  1.85049e-01 |101  0.02923  2.02120e-01 |102 -0.05076  2.05085e-01
103 -0.01198  2.10752e-01 |104  0.01210  2.05078e-01 |105  0.00021  2.05445e-01
106  0.00029  2.04212e-01 |107 -0.00236 -1.45900e+00 |108 -0.06287 -3.72201e-01
109 -0.43588  4.32786e-01 |110 -0.20993 -3.89697e-02 |111 -0.18541  3.94901e-02
111 variables; iteration 120; function evaluation 185; phase 5
Function value 5.4144598e+02; maximum gradient component mag 2.9042e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43021  1.80392e-02 |  2 -0.42798  2.90424e-01 |  3 -0.40069  1.19565e-01
  4 -0.39183  3.40834e-03 |  5 -0.43711  3.36845e-03 |  6  0.64331  2.28762e-01
  7  0.00029  1.43047e-03 |  8  0.00006  3.61927e-04 |  9  0.00007  3.75827e-04
 10  0.00009  4.42039e-04 | 11  0.00011  6.22870e-04 | 12  0.00041 -7.25314e-03
 13  0.00043 -5.02821e-03 | 14  0.00062 -3.67783e-03 | 15  0.00048 -3.92990e-03
 16  0.00050 -5.23690e-03 | 17  0.00052 -6.52840e-03 | 18  0.00059 -5.43971e-03
 19  0.00060 -8.59853e-04 | 20  0.00073 -4.27818e-03 | 21  0.00094 -2.73274e-03
 22  0.00171 -2.06803e-03 | 23  0.00265  6.50861e-04 | 24  0.00583  1.11265e-03
 25  0.00802  2.36535e-03 | 26  0.01168  4.10604e-03 | 27  0.00358  7.42739e-03
 28  0.00296  2.86831e-03 | 29 -0.00338  3.21542e-03 | 30 -0.00472  7.87383e-03
 31  0.00233  5.96996e-03 | 32  0.00489  7.04525e-03 | 33  0.00369  8.33277e-03
 34  0.00318  8.78962e-03 | 35  0.00178  6.03116e-03 | 36  0.00081  6.26062e-03
 37 -0.00014  5.85810e-03 | 38  0.00168  8.24723e-03 | 39  0.00648  9.20532e-03
 40  0.00911  8.03900e-03 | 41  0.00006  4.85687e-03 | 42  0.00264  6.35056e-03
