
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.4126124e+06; maximum gradient component mag -1.2923e+07
 55  0.01395 -1.34929e+00 | 56  0.00342 -2.18246e-01 | 57  0.00258  9.73690e-01
 58 -0.00229 -3.34798e-01 | 59 -0.01274  7.02650e-01 | 60  0.00257  1.34389e+00
 61  0.00689  1.92169e+00 | 62  0.00255  2.70133e+00 | 63 -0.00793  1.82871e+00
 64  0.03342  3.26860e+00 | 65  0.01548  3.83640e+00 | 66  0.00297  2.50716e+00
 67  0.01710  6.70577e+00 | 68  0.01041  4.60124e+00 | 69  0.00135  3.84675e+00
 70  0.01888  6.75255e+00 | 71 -0.00094  7.14554e+00 | 72 -0.01742  3.06184e+00
 73 -0.00666  2.40244e+00 | 74 -0.03699  4.26215e+00 | 75 -0.01718  6.74678e+00
 76  0.01818  7.52446e+00 | 77  0.01956  1.00491e+01 | 78  0.03355  6.34313e+00
 79  0.01164 -1.72865e-01 | 80 -0.01261  1.64614e+00 | 81  0.01943 -3.86905e+00
 82 -0.00305 -3.80234e+00 | 83 -0.01502 -2.36299e+00 | 84 -0.00615 -3.44947e+00
 85 -0.01390 -2.22436e-01 | 86 -0.01170 -1.60977e+00 | 87  0.00214 -4.76290e-01
 88 -0.00195 -6.28699e+00 | 89 -0.04763 -3.15698e+00 | 90 -0.01964 -3.29976e+00
 91 -0.01182 -3.10580e+00 | 92  0.00581 -6.78504e+00 | 93 -0.03934 -1.00158e+00
 94 -0.02919 -2.98081e+00 | 95 -0.02238 -1.94106e+00 | 96  0.00839  1.10963e+00
 97  0.01275  9.49391e-01 | 98  0.05480 -7.59003e+00 | 99 -0.02351 -1.78408e-01
100 -0.01176 -3.21808e+00 |101  0.00195 -1.76675e+00 |102 -0.01123 -1.90448e+00
103 -0.00545 -2.23696e-01 |104 -0.00025 -8.75426e-01 |105  0.00000 -9.72296e-01
106  0.00000  2.61053e+03 |107 -0.00143 -6.86557e-01 |108 -0.40857  3.74359e+00
109  0.09097  5.61905e+00 |110 -0.04443 -1.13073e+01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 26; phase 5
Function value 5.6509412e+02; maximum gradient component mag -2.7579e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44022 -1.06603e+02 |  2 -0.41341 -2.75788e+03 |  3 -0.40285 -1.31182e+03
  4 -0.37882  2.45666e+00 |  5 -0.52163 -2.45981e+01 |  6  0.76579 -1.16608e+03
  7  0.00001  2.06874e-03 |  8  0.00000  7.05519e-04 |  9  0.00001  9.47697e-04
 10  0.00001  1.27760e-03 | 11 -0.00072  5.27955e+01 | 12 -0.00072  5.27914e+01
 13 -0.00072  5.27859e+01 | 14 -0.00072  5.27783e+01 | 15 -0.00071  5.27679e+01
 16 -0.00071  5.27538e+01 | 17 -0.00071  5.27336e+01 | 18 -0.00071  5.27061e+01
 19 -0.00071  5.26681e+01 | 20 -0.00070  5.26152e+01 | 21 -0.00070  5.25415e+01
 22 -0.00070  5.24384e+01 | 23 -0.00070  5.22930e+01 | 24 -0.00065  5.20862e+01
 25 -0.00074  5.17965e+01 | 26 -0.00076  5.13945e+01 | 27 -0.00081  5.08843e+01
 28 -0.00064  5.04618e+01 | 29  0.00033  5.09097e+01 | 30  0.00289  5.29196e+01
 31  0.00198  5.01524e+01 | 32  0.00378  5.23840e+01 | 33  0.00622  5.68211e+01
 34  0.00054  5.30082e+01 | 35 -0.00244  5.28148e+01 | 36 -0.00355  5.43871e+01
 37 -0.00804  5.04456e+01 | 38  0.00013  5.07505e+01 | 39 -0.00529  5.12779e+01
 40 -0.00116  4.93540e+01 | 41  0.00435  5.40701e+01 | 42 -0.00481  4.93932e+01
 43  0.02068  5.44187e+01 | 44 -0.01110  4.44695e+01 | 45 -0.00130  5.00076e+01
 46  0.00504  5.01467e+01 | 47 -0.00101  4.85680e+01 | 48 -0.00908  4.64558e+01
 49  0.00948  4.86618e+01 | 50  0.02630  4.04806e+01 | 51 -0.00277  3.52736e+01
 52  0.02931  4.43086e+01 | 53  0.01373  5.12651e+01 | 54 -0.01336  4.62057e+01
 55  0.01059  3.57531e+01 | 56  0.00383  3.70973e+01 | 57  0.00402  3.94911e+01
 58 -0.00143  3.50234e+01 | 59 -0.01339  3.48548e+01 | 60  0.00530  3.03738e+01
 61  0.01294  2.79949e+01 | 62  0.00652  2.84635e+01 | 63 -0.00780  2.39677e+01
 64  0.03200 -7.26752e+00 | 65  0.01516  6.73182e+00 | 66  0.00823  1.25170e+01
 67  0.01226 -5.03766e+00 | 68  0.01729 -5.87934e+00 | 69  0.00212 -7.88677e+00
 70  0.02298 -2.61471e+01 | 71  0.00533 -8.18478e+00 | 72 -0.01404 -6.81419e+00
 73  0.00221 -1.52928e+01 | 74 -0.03291  5.45910e+00 | 75 -0.01092 -2.02233e+01
 76  0.02511 -7.18957e+01 | 77  0.02265 -1.16249e+02 | 78  0.03514 -1.52043e+02
 79  0.01222 -1.39917e+02 | 80 -0.01102 -4.45337e+01 | 81  0.01816 -2.27903e+02
 82 -0.00307 -1.19645e+02 | 83 -0.01652 -1.27780e+02 | 84 -0.00778 -1.39527e+02
 85 -0.01782 -1.66343e+02 | 86 -0.01262 -1.25874e+02 | 87 -0.00389 -2.70547e+02
 88 -0.00683 -1.95188e+02 | 89 -0.04959 -6.13838e+01 | 90 -0.02237 -9.90275e+01
 91 -0.01505 -1.75544e+02 | 92  0.00272 -1.86324e+02 | 93 -0.04062 -5.98419e+01
 94 -0.02789  1.37653e+01 | 95 -0.02359 -6.03440e+01 | 96  0.00554 -8.36253e+01
 97  0.00709 -1.38569e+02 | 98  0.05241 -1.15773e+02 | 99 -0.02787 -2.40271e+01
100 -0.00946  9.56492e+01 |101  0.00375  1.45985e+01 |102 -0.00709  1.24969e+02
103 -0.00935  5.41546e+01 |104 -0.00092  5.29185e+01 |105 -0.00072  5.28067e+01
106 -0.01061 -1.08920e+03 |107 -0.02589 -1.37203e+02 |108 -0.41606  1.83458e+02
109 -0.05129 -9.18776e+00 |110  0.01628  7.61016e-01 |
110 variables; iteration 40; function evaluation 48; phase 5
Function value 5.6377626e+02; maximum gradient component mag -2.3276e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44223 -1.70961e+02 |  2 -0.41305 -2.32758e+03 |  3 -0.40099 -1.12124e+03
  4 -0.37970 -1.75151e+00 |  5 -0.51246 -1.36328e+01 |  6  0.76555 -1.05195e+03
  7  0.00001  8.48478e-04 |  8  0.00000  2.83345e-04 |  9  0.00000  3.78458e-04
 10  0.00001  5.07552e-04 | 11 -0.00058  4.78844e+01 | 12 -0.00058  4.78821e+01
 13 -0.00058  4.78788e+01 | 14 -0.00057  4.78744e+01 | 15 -0.00057  4.78684e+01
 16 -0.00056  4.78602e+01 | 17 -0.00056  4.78485e+01 | 18 -0.00055  4.78326e+01
 19 -0.00054  4.78107e+01 | 20 -0.00052  4.77803e+01 | 21 -0.00050  4.77382e+01
 22 -0.00048  4.76799e+01 | 23 -0.00045  4.75982e+01 | 24 -0.00034  4.74831e+01
 25 -0.00035  4.73236e+01 | 26 -0.00027  4.71046e+01 | 27 -0.00018  4.68296e+01
 28  0.00010  4.66023e+01 | 29  0.00089  4.68221e+01 | 30  0.00271  4.78078e+01
 31  0.00270  4.63557e+01 | 32  0.00379  4.74922e+01 | 33  0.00501  4.99003e+01
 34  0.00095  4.81918e+01 | 35 -0.00217  4.79545e+01 | 36 -0.00378  4.88481e+01
 37 -0.00737  4.64910e+01 | 38  0.00074  4.67431e+01 | 39 -0.00535  4.67008e+01
 40 -0.00055  4.58094e+01 | 41  0.00387  4.83900e+01 | 42 -0.00391  4.58725e+01
 43  0.02059  4.93426e+01 | 44 -0.01037  4.17888e+01 | 45 -0.00126  4.59660e+01
 46  0.00486  4.57019e+01 | 47 -0.00063  4.47662e+01 | 48 -0.00841  4.33067e+01
 49  0.00883  4.40959e+01 | 50  0.02755  3.91395e+01 | 51  0.00023  3.59072e+01
 52  0.02886  4.13988e+01 | 53  0.01262  4.48717e+01 | 54 -0.01404  4.13722e+01
 55  0.01226  3.52868e+01 | 56  0.00471  3.54861e+01 | 57  0.00406  3.63511e+01
 58 -0.00048  3.33619e+01 | 59 -0.01398  3.17293e+01 | 60  0.00340  2.71018e+01
 61  0.01427  2.81822e+01 | 62  0.00508  2.51107e+01 | 63 -0.00653  2.38436e+01
 64  0.03192 -4.29110e+00 | 65  0.01291  6.16228e+00 | 66  0.01362  1.85821e+01
 67  0.01203 -4.82661e+00 | 68  0.01591 -7.32080e+00 | 69 -0.00082 -1.40647e+01
 70  0.02336 -1.98850e+01 | 71  0.00393 -9.56155e+00 | 72 -0.01802 -1.55291e+01
 73  0.00258 -1.13062e+01 | 74 -0.03793 -9.83715e+00 | 75 -0.01129 -1.54406e+01
 76  0.02477 -5.52098e+01 | 77  0.02179 -1.11889e+02 | 78  0.03468 -1.40807e+02
 79  0.01604 -6.03120e+01 | 80 -0.01160 -4.44525e+01 | 81  0.01909 -1.84078e+02
 82 -0.00290 -1.02753e+02 | 83 -0.01708 -1.18676e+02 | 84 -0.00802 -1.30426e+02
 85 -0.01656 -1.30571e+02 | 86 -0.01296 -1.15413e+02 | 87 -0.00386 -2.43480e+02
 88 -0.00690 -1.82759e+02 | 89 -0.04637 -2.46037e+01 | 90 -0.02232 -9.24301e+01
 91 -0.01526 -1.57075e+02 | 92  0.00240 -1.85484e+02 | 93 -0.04041 -5.09974e+01
 94 -0.02928 -9.29708e+00 | 95 -0.02219 -3.71180e+01 | 96  0.00534 -8.90919e+01
 97  0.00663 -1.29982e+02 | 98  0.05198 -1.17740e+02 | 99 -0.02813 -2.68607e+01
100 -0.01112  6.32539e+01 |101  0.00121 -1.01587e+01 |102 -0.01033  7.78093e+01
103 -0.00735  5.18399e+01 |104 -0.00068  4.80901e+01 |105 -0.00058  4.78910e+01
106 -0.01093 -1.15824e+03 |107 -0.04476 -1.35350e+02 |108 -0.42400  1.81487e+02
109 -0.02406  1.27952e+01 |110  0.17070 -1.15903e-02 |
110 variables; iteration 60; function evaluation 74; phase 5
Function value 5.5561068e+02; maximum gradient component mag -1.1035e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44730 -1.42233e+02 |  2 -0.40798 -1.10347e+03 |  3 -0.40238 -5.81476e+02
  4 -0.36867 -1.02155e+01 |  5 -0.55325 -1.38146e+01 |  6  0.76384 -6.90747e+02
  7  0.00001  1.76282e-03 |  8  0.00000  6.19152e-04 |  9  0.00000  8.40278e-04
 10  0.00001  1.14179e-03 | 11 -0.00101  2.99156e+01 | 12 -0.00101  2.99140e+01
 13 -0.00101  2.99118e+01 | 14 -0.00101  2.99089e+01 | 15 -0.00101  2.99049e+01
 16 -0.00100  2.98995e+01 | 17 -0.00099  2.98917e+01 | 18 -0.00099  2.98810e+01
 19 -0.00098  2.98663e+01 | 20 -0.00096  2.98458e+01 | 21 -0.00094  2.98170e+01
 22 -0.00092  2.97762e+01 | 23 -0.00089  2.97183e+01 | 24 -0.00079  2.96347e+01
 25 -0.00082  2.95160e+01 | 26 -0.00075  2.93494e+01 | 27 -0.00067  2.91403e+01
 28 -0.00041  2.89957e+01 | 29  0.00040  2.93195e+01 | 30  0.00216  3.01816e+01
 31  0.00352  3.04413e+01 | 32  0.00420  3.04519e+01 | 33  0.00315  2.93049e+01
 34 -0.00000  2.93466e+01 | 35 -0.00327  2.93521e+01 | 36 -0.00418  3.15637e+01
 37 -0.00883  2.79448e+01 | 38  0.00086  3.07512e+01 | 39 -0.00788  2.58557e+01
 40 -0.00115  2.83303e+01 | 41  0.00271  2.93524e+01 | 42 -0.00633  2.61674e+01
 43  0.01933  3.05269e+01 | 44 -0.01063  2.50038e+01 | 45 -0.00252  2.79889e+01
 46  0.00373  2.77689e+01 | 47 -0.00159  2.66322e+01 | 48 -0.01081  2.35493e+01
 49  0.00617  2.15241e+01 | 50  0.02454  1.89639e+01 | 51  0.00184  2.32204e+01
 52  0.02668  2.12405e+01 | 53  0.01228  2.61662e+01 | 54 -0.01901  1.42756e+01
 55  0.01025  1.59398e+01 | 56  0.00435  1.90261e+01 | 57  0.00203  1.71985e+01
 58 -0.00013  1.87046e+01 | 59 -0.01775  8.42549e+00 | 60 -0.00398  1.15342e+00
 61  0.01448  1.07689e+01 | 62  0.00207  4.33531e+00 | 63 -0.00468  1.14703e+01
 64  0.03955 -5.28532e+00 | 65  0.00578 -1.63848e+01 | 66  0.00491 -5.99311e+00
 67  0.01635 -1.37168e+01 | 68  0.01170 -2.88788e+01 | 69  0.00161 -2.32319e+01
 70  0.02102 -4.29824e+01 | 71  0.00240 -2.93511e+01 | 72 -0.01117 -1.63997e+01
 73  0.00086 -3.89036e+01 | 74 -0.03074 -9.43071e+00 | 75 -0.01082 -3.59314e+01
 76  0.02522 -8.79117e+01 | 77  0.02680 -6.10017e+01 | 78  0.03396 -1.14623e+02
 79  0.01717 -6.59640e+01 | 80 -0.01430 -4.68828e+01 | 81  0.02412 -8.53201e+01
 82 -0.00353 -5.30277e+01 | 83 -0.01178 -6.53064e+01 | 84 -0.00723 -5.49633e+01
 85 -0.01318 -6.78927e+01 | 86 -0.01355 -4.59784e+01 | 87  0.00290 -1.01186e+02
 88 -0.00495 -6.62490e+01 | 89 -0.04610 -2.28761e+01 | 90 -0.02272 -3.22954e+01
 91 -0.01096 -5.92156e+01 | 92  0.00374 -6.26121e+01 | 93 -0.03896 -3.54920e+01
 94 -0.03216 -1.15974e+01 | 95 -0.02005 -1.94052e+01 | 96  0.00507 -1.82962e+01
 97  0.01546  1.89096e+00 | 98  0.05271 -3.95586e+01 | 99 -0.01800  1.87357e+01
100 -0.01353  2.14661e+00 |101  0.00770  6.68619e+00 |102 -0.01128  3.83958e+01
103 -0.00740  2.91736e+01 |104 -0.00122  2.99323e+01 |105 -0.00102  2.99199e+01
106 -0.01460 -1.04179e+03 |107 -0.03402 -6.14372e+01 |108 -0.42013  8.65386e+01
109 -0.13414 -4.01940e+00 |110  0.18047  6.25055e-03 |
110 variables; iteration 80; function evaluation 112; phase 5
Function value 5.4792147e+02; maximum gradient component mag -7.1912e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44565 -4.89125e+01 |  2 -0.41797 -4.72046e+02 |  3 -0.38997 -2.00570e+02
  4 -0.38591 -1.51157e+01 |  5 -0.50413 -1.11938e+01 |  6  0.80897 -2.28090e+02
  7  0.00000 -1.06013e-02 |  8  0.00000 -3.76297e-03 |  9  0.00000 -5.12212e-03
 10  0.00000 -6.97346e-03 | 11 -0.00131  1.02768e+01 | 12 -0.00130  1.02887e+01
 13 -0.00128  1.03047e+01 | 14 -0.00126  1.03264e+01 | 15 -0.00124  1.03556e+01
 16 -0.00120  1.03947e+01 | 17 -0.00116  1.04486e+01 | 18 -0.00109  1.05198e+01
 19 -0.00101  1.06134e+01 | 20 -0.00090  1.07341e+01 | 21 -0.00075  1.08846e+01
 22 -0.00058  1.10634e+01 | 23 -0.00038  1.12478e+01 | 24 -0.00011  1.13833e+01
 25 -0.00005  1.13450e+01 | 26 -0.00010  1.09376e+01 | 27 -0.00040  1.00693e+01
 28 -0.00059  9.16280e+00 | 29 -0.00073  8.03399e+00 | 30 -0.00071  6.47888e+00
 31  0.00099  7.75987e+00 | 32  0.00021  6.42148e+00 | 33  0.00138  8.98396e+00
 34 -0.00263  7.19547e+00 | 35 -0.00583  6.68490e+00 | 36 -0.00447  1.26311e+01
 37 -0.00862  9.54789e+00 | 38 -0.00325  5.08772e+00 | 39 -0.01629 -8.32042e+00
 40  0.00138  1.35944e+01 | 41 -0.00330  2.29413e+00 | 42 -0.00455  1.04491e+01
 43  0.02060  1.64991e+01 | 44 -0.01212  3.94579e+00 | 45  0.00524  2.22225e+01
 46  0.00439  1.20013e+01 | 47 -0.00511  4.32987e+00 | 48 -0.00685  1.34714e+01
 49  0.00631  6.80051e+00 | 50  0.02715  8.00321e+00 | 51  0.00155  5.62361e+00
 52  0.02183  2.67349e+00 | 53  0.00454  8.69911e-01 | 54 -0.01145  1.52755e+01
 55  0.01015  3.17707e+00 | 56  0.00073  1.47575e+00 | 57  0.00270  6.14384e+00
 58 -0.00515 -3.17862e+00 | 59 -0.01007  1.08370e+01 | 60  0.00085 -2.87022e+00
 61  0.00305 -7.90931e+00 | 62  0.00338 -4.85724e-01 | 63 -0.00623  1.25534e+00
 64  0.03483 -9.96946e+00 | 65  0.01692 -5.45141e+00 | 66  0.00085 -1.17615e+01
 67  0.01154 -1.87688e+01 | 68  0.01784 -8.54126e+00 | 69  0.00523 -9.65240e+00
 70  0.02221 -2.60739e+01 | 71  0.00277 -2.04049e+01 | 72 -0.01285 -1.63663e+01
 73  0.00069 -2.30469e+01 | 74 -0.03263 -1.25835e+01 | 75 -0.00930 -1.78599e+01
 76  0.02720 -3.83131e+01 | 77  0.02709 -4.89851e+01 | 78  0.03460 -4.84542e+01
 79  0.01648 -4.35243e+01 | 80 -0.01462 -1.88343e+01 | 81  0.02365 -4.20260e+01
 82 -0.00555 -3.36986e+01 | 83 -0.00996  2.10516e+00 | 84 -0.00920 -2.67897e+01
 85 -0.01099  4.58394e-01 | 86 -0.01542 -2.82599e+01 | 87  0.00511  9.81808e+00
 88 -0.00627 -1.44346e+01 | 89 -0.04607  5.69826e-01 | 90 -0.02382 -1.42640e+01
 91 -0.00873  9.23529e+00 | 92  0.00353 -6.48409e+00 | 93 -0.03496  2.30699e+01
 94 -0.03203 -5.31524e+00 | 95 -0.01840  9.07671e+00 | 96  0.00550  1.02160e+00
 97  0.01445 -5.18839e+00 | 98  0.05311  1.44065e+00 | 99 -0.01700  1.38945e+01
100 -0.01000  2.25816e+01 |101  0.01521  2.76120e+01 |102 -0.00852 -5.65083e+00
103 -0.00394  1.39136e+01 |104 -0.00151  1.02445e+01 |105 -0.00134  1.02436e+01
106 -0.02427 -7.19115e+02 |107 -0.03603 -1.05426e+01 |108 -0.42158  1.64981e+01
109 -0.19806  1.73003e+00 |110  0.63247  4.82351e-03 |
110 variables; iteration 100; function evaluation 147; phase 5
Function value 5.4545950e+02; maximum gradient component mag -2.8970e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44455 -7.22725e+00 |  2 -0.42243 -1.74704e+02 |  3 -0.38476 -7.59189e+01
  4 -0.39231  2.29690e+00 |  5 -0.47810 -3.63413e-01 |  6  0.85275 -6.60329e+01
  7  0.00002  1.49196e-02 |  8  0.00001  5.43393e-03 |  9  0.00001  7.41746e-03
 10  0.00001  1.01202e-02 | 11 -0.00100  2.97578e+00 | 12 -0.00099  2.98996e+00
 13 -0.00097  3.00943e+00 | 14 -0.00095  3.03618e+00 | 15 -0.00092  3.07306e+00
 16 -0.00087  3.12399e+00 | 17 -0.00081  3.19820e+00 | 18 -0.00073  3.30087e+00
 19 -0.00061  3.44487e+00 | 20 -0.00045  3.64555e+00 | 21 -0.00023  3.91823e+00
 22  0.00006  4.26456e+00 | 23  0.00039  4.65088e+00 | 24  0.00076  4.93484e+00
 25  0.00077  4.81567e+00 | 26  0.00046  4.00824e+00 | 27 -0.00003  2.85282e+00
 28  0.00109  3.95531e+00 | 29  0.00034  1.96903e+00 | 30  0.00311  4.59244e+00
 31  0.00335  3.92557e+00 | 32  0.00283  3.17792e+00 | 33  0.00274  3.97919e+00
 34  0.00232  7.30361e+00 | 35 -0.00154  5.70431e+00 | 36 -0.00495  3.67680e+00
 37 -0.00663  4.43119e+00 | 38  0.00084  4.03704e+00 | 39 -0.00373  6.75746e+00
 40 -0.00018  4.42188e+00 | 41  0.00282  5.73613e+00 | 42 -0.00374  3.83423e+00
 43  0.01723  2.47919e+00 | 44 -0.00725  6.19261e+00 | 45 -0.00457 -2.64705e-01
 46  0.00210  2.38728e+00 | 47 -0.00105  5.18213e+00 | 48 -0.00956  2.48452e+00
 49  0.00724  4.04623e+00 | 50  0.02639  2.84980e+00 | 51  0.00356  3.47508e+00
 52  0.02260  3.39085e+00 | 53  0.00831  4.71338e+00 | 54 -0.01627  1.19450e+00
 55  0.01115  2.67607e+00 | 56  0.00321  2.93537e+00 | 57  0.00026  1.03058e+00
 58 -0.00037  4.25895e+00 | 59 -0.01397  2.90389e-01 | 60  0.00403  3.44671e+00
 61  0.00956  4.28962e+00 | 62  0.00271  1.75102e+00 | 63 -0.00544  3.89736e+00
 64  0.03439  4.23951e-01 | 65  0.01373 -3.08292e-01 | 66  0.00408  2.10718e+00
 67  0.01518 -1.64002e-01 | 68  0.01411 -2.57097e+00 | 69  0.00377 -2.00460e+00
 70  0.02178 -2.71518e+00 | 71  0.00226 -1.55954e+00 | 72 -0.01353 -8.18665e-01
 73 -0.00166 -3.76223e+00 | 74 -0.03349 -3.11340e-01 | 75 -0.01143 -4.81957e+00
 76  0.02525 -1.27254e+01 | 77  0.02652 -9.21133e+00 | 78  0.03324 -1.31854e+01
 79  0.01579 -6.62267e+00 | 80 -0.01593 -3.78469e+00 | 81  0.02243 -1.26905e+01
 82 -0.00611 -3.05233e+00 | 83 -0.01385 -1.42390e+01 | 84 -0.01041 -4.88012e+00
 85 -0.01381 -1.41391e+01 | 86 -0.01620 -1.94518e+00 | 87  0.00090 -2.31584e+01
 88 -0.00854 -9.56551e+00 | 89 -0.04835 -4.45447e+00 | 90 -0.02509 -2.35430e+00
 91 -0.01165 -1.45128e+01 | 92  0.00151 -1.01382e+01 | 93 -0.03874 -1.02549e+01
 94 -0.03304  1.17603e+00 | 95 -0.02063 -5.86515e+00 | 96  0.00392 -3.63480e+00
 97  0.01352 -3.07291e+00 | 98  0.05137 -8.06188e+00 | 99 -0.01935 -8.44541e-01
100 -0.01214 -8.82857e-01 |101  0.01379 -2.50886e+00 |102 -0.00744  1.11070e+01
103 -0.00620  2.93362e+00 |104 -0.00141  2.57757e+00 |105 -0.00103  2.93718e+00
106 -0.02918 -2.89698e+02 |107 -0.04683 -5.32119e+00 |108 -0.42620  5.50071e+00
109 -0.22628 -2.03808e+00 |110  1.10832 -1.82788e-02 |
110 variables; iteration 120; function evaluation 189; phase 5
Function value 5.4498377e+02; maximum gradient component mag -5.2637e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44405 -2.94664e+00 |  2 -0.42492 -2.30957e+01 |  3 -0.38183 -9.53312e+00
  4 -0.39752 -5.65632e-01 |  5 -0.46688 -4.92498e-01 |  6  0.89999 -5.42630e+00
  7  0.00002  2.10533e-02 |  8  0.00001  9.11623e-03 |  9  0.00001  1.19773e-02
 10  0.00002  1.55238e-02 | 11 -0.00015  2.05020e-01 | 12 -0.00012  2.45674e-01
 13 -0.00008  2.90016e-01 | 14 -0.00005  3.33503e-01 | 15 -0.00002  3.69757e-01
 16  0.00000  3.93610e-01 | 17  0.00003  4.10510e-01 | 18  0.00007  4.45955e-01
 19  0.00015  5.26793e-01 | 20  0.00021  5.67831e-01 | 21  0.00011  3.52873e-01
 22  0.00023  4.44933e-01 | 23  0.00056  8.07502e-01 | 24  0.00059  5.80848e-01
 25  0.00100  1.06039e+00 | 26  0.00109  8.51217e-01 | 27  0.00109  4.50837e-01
 28  0.00169  7.47787e-01 | 29  0.00175 -3.39423e-03 | 30  0.00304  4.59640e-01
 31  0.00358  3.18986e-01 | 32  0.00352  3.39543e-01 | 33  0.00280  2.91151e-01
 34  0.00064  8.88595e-01 | 35 -0.00260  5.32267e-02 | 36 -0.00459  2.98824e-01
 37 -0.00665  3.11484e-01 | 38  0.00101  3.86522e-01 | 39 -0.00511  1.25928e-01
 40 -0.00006  7.09047e-01 | 41  0.00163  1.22762e-01 | 42 -0.00332  5.47076e-01
 43  0.01806  5.71165e-01 | 44 -0.00832  1.31988e-01 | 45 -0.00169  6.92177e-01
 46  0.00296  3.43657e-01 | 47 -0.00177  5.86924e-01 | 48 -0.00854  4.76705e-01
 49  0.00705  3.25851e-01 | 50  0.02687  5.12070e-01 | 51  0.00370  3.24951e-02
 52  0.02195  8.80799e-03 | 53  0.00747  4.69466e-01 | 54 -0.01497  6.11837e-01
 55  0.01123  1.18858e-01 | 56  0.00296 -1.03517e-01 | 57  0.00121 -5.33000e-02
 58 -0.00107 -9.88478e-02 | 59 -0.01243  2.97471e-01 | 60  0.00306 -1.28614e-01
 61  0.00722 -3.95223e-01 | 62  0.00251 -1.97668e-02 | 63 -0.00639  3.64982e-01
 64  0.03365 -6.00962e-01 | 65  0.01390 -6.91742e-02 | 66  0.00223 -7.59854e-01
 67  0.01448 -6.20672e-01 | 68  0.01406 -5.31187e-01 | 69  0.00373 -5.45617e-01
 70  0.02090 -1.29577e+00 | 71  0.00129 -1.04233e+00 | 72 -0.01441 -8.47160e-01
 73 -0.00258 -1.19107e+00 | 74 -0.03429 -6.71806e-01 | 75 -0.01178 -1.00677e+00
 76  0.02496 -2.04482e+00 | 77  0.02612 -2.52398e+00 | 78  0.03277 -2.39711e+00
 79  0.01499 -2.05320e+00 | 80 -0.01661 -8.24125e-01 | 81  0.02172 -1.86903e+00
 82 -0.00708 -1.34715e+00 | 83 -0.01414  1.34088e-01 | 84 -0.01132 -9.81694e-01
 85 -0.01397  5.87340e-02 | 86 -0.01710 -9.54496e-01 | 87  0.00070  5.57270e-01
 88 -0.00929 -3.57134e-01 | 89 -0.04890  1.56797e-01 | 90 -0.02566 -3.74299e-01
 91 -0.01166  5.43923e-01 | 92  0.00111 -2.26387e-02 | 93 -0.03836  1.02901e+00
 94 -0.03326 -8.62327e-02 | 95 -0.02063  5.20584e-01 | 96  0.00389  1.36246e-01
 97  0.01324 -2.65680e-02 | 98  0.05131  2.13579e-01 | 99 -0.01908  6.30782e-01
100 -0.01136  8.52638e-01 |101  0.01548  1.01322e+00 |102 -0.00662 -3.43735e-01
103 -0.00505  5.98747e-01 |104 -0.00021  3.49018e-01 |105 -0.00026  4.85586e-02
106 -0.03364 -5.26369e+01 |107 -0.04900 -3.31432e-01 |108 -0.42694  7.70289e-01
109 -0.24234  1.37018e-01 |110  1.70814 -1.84377e-03 |
110 variables; iteration 140; function evaluation 235; phase 5
Function value 5.4497915e+02; maximum gradient component mag -3.4620e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44401 -4.47203e-02 |  2 -0.42513 -5.07693e-03 |  3 -0.38155 -6.83098e-03
  4 -0.39787 -3.93811e-03 |  5 -0.46580  1.05093e-02 |  6  0.90426 -1.19149e-03
  7  0.00001 -2.97908e-04 |  8  0.00000 -9.49449e-05 |  9  0.00000 -1.44657e-03
 10  0.00000 -2.06711e-03 | 11  0.00008  1.14159e-03 | 12  0.00008  2.32829e-03
 13  0.00009  7.32205e-05 | 14  0.00009  2.06367e-03 | 15  0.00010  1.07457e-03
 16  0.00011  1.64069e-03 | 17  0.00012  1.56840e-03 | 18  0.00014  1.93331e-03
 19  0.00017  2.08850e-03 | 20  0.00020  2.07459e-03 | 21  0.00025  1.68092e-03
 22  0.00031  1.88099e-03 | 23  0.00039  2.88671e-03 | 24  0.00058  2.36174e-03
 25  0.00067  4.09546e-03 | 26  0.00089  3.14943e-03 | 27  0.00116  1.65094e-03
 28  0.00156  2.34499e-03 | 29  0.00212  1.77709e-04 | 30  0.00310  2.29754e-03
 31  0.00373  9.52835e-04 | 32  0.00365  1.76855e-03 | 33  0.00296  1.85506e-03
 34  0.00042  3.59353e-03 | 35 -0.00228  3.82768e-04 | 36 -0.00443  2.50824e-03
 37 -0.00650  1.52493e-03 | 38  0.00111  1.55563e-03 | 39 -0.00488  4.76470e-04
 40 -0.00017  2.75697e-03 | 41  0.00187  1.15122e-03 | 42 -0.00331  2.26231e-03
