
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3467046e+06; maximum gradient component mag -4.8366e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 58 -0.01362  4.55589e-01 | 59 -0.00470  4.87167e-01 | 60  0.00309  1.13511e+00
 61 -0.00578  8.12342e-01 | 62  0.01209  3.05848e+00 | 63  0.01192 -7.82599e-01
 64  0.02214  3.18677e+00 | 65  0.03144  3.02647e+00 | 66  0.00551  1.66204e+00
 67  0.01057  2.27684e+00 | 68  0.02344  5.90655e+00 | 69 -0.00678  3.61427e+00
 70 -0.00809  2.84693e+00 | 71  0.03564  4.76278e+00 | 72 -0.01487  3.47832e+00
 73 -0.02650  1.09704e+00 | 74  0.01253  3.74491e+00 | 75 -0.01215  1.90090e-01
 76 -0.06541 -5.83411e-01 | 77  0.01060  2.01253e+00 | 78 -0.00984 -7.42273e-01
 79 -0.00536 -1.84184e+00 | 80 -0.01846 -2.38930e-01 | 81 -0.02329  6.17802e-02
 82  0.00079 -3.72172e-01 | 83 -0.02985  4.53830e-02 | 84 -0.02100 -7.27701e-01
 85  0.00616 -8.29312e-01 | 86 -0.01746 -1.64129e+00 | 87 -0.02537 -4.03651e+00
 88 -0.00848 -4.71532e+00 | 89 -0.03312 -1.21904e+00 | 90 -0.03318 -6.81484e-01
 91  0.00042 -3.25754e-01 | 92  0.01311 -4.42101e+00 | 93 -0.03444 -1.51531e+00
 94  0.00625 -2.70169e+00 | 95 -0.01682 -1.13408e+00 | 96  0.00668 -4.11869e+00
 97 -0.01040 -4.64783e+00 | 98 -0.02538 -1.81037e+00 | 99 -0.02887  8.18643e-01
100  0.00716  5.88182e-01 |101  0.05785 -8.06515e-02 |102 -0.00748 -4.59340e-01
103  0.00040 -1.02225e+00 |104  0.00045 -1.04126e+00 |105 -0.03551  1.38339e+00
106 -0.42980 -2.31302e+00 |107  0.10677  5.00973e+00 |108 -0.07391 -1.27298e+01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.8948148e+02; maximum gradient component mag 2.1460e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43831  4.95569e+00 |  2 -0.40985  9.49943e+01 |  3 -0.40785  4.59343e+01
  4 -0.41222 -6.51635e+01 |  5 -0.41222  4.22033e+01 |  6  0.72235  2.42776e+01
  7  0.00015  4.30305e-02 |  8  0.00005  1.27713e-02 |  9  0.00007  1.73387e-02
 10  0.00009  2.36522e-02 | 11  0.00012  3.24638e-02 | 12  0.00058 -9.76204e-01
 13  0.00063 -9.74020e-01 | 14  0.00070 -9.69238e-01 | 15  0.00078 -9.58974e-01
 16  0.00104 -9.37419e-01 | 17  0.00109 -8.93872e-01 | 18  0.00136 -8.10057e-01
 19  0.00176 -6.55516e-01 | 20  0.00238 -3.83046e-01 | 21  0.00332  2.23939e-02
 22  0.00450  2.58289e-01 | 23  0.00600  1.18546e-01 | 24  0.00709 -1.72482e+00
 25  0.01051 -3.45815e-01 | 26  0.01484  9.73079e-01 | 27  0.01108 -5.44981e-01
 28  0.00431 -6.46009e-01 | 29  0.00715  2.44210e-01 | 30 -0.00348  2.01724e-01
 31  0.00950 -2.04223e-01 | 32  0.01287  3.62026e-02 | 33  0.01113 -2.39933e-03
 34  0.02086  1.64602e+00 | 35  0.01374  4.43647e-01 | 36  0.01060 -8.53842e-02
 37  0.01042  2.18727e-01 | 38  0.00536  2.28633e-01 | 39 -0.00159  7.36599e-01
 40  0.00391  3.36693e-01 | 41  0.00947  4.26767e-01 | 42  0.00496 -6.38511e-01
 43  0.00548 -2.34778e-01 | 44 -0.00388 -2.18839e-01 | 45 -0.00596 -6.58015e-01
 46  0.00198 -4.59562e-01 | 47  0.00215  2.83998e-02 | 48  0.00325  8.12102e-02
 49  0.00916 -3.10847e-01 | 50  0.01156  8.50989e-01 | 51 -0.00211 -2.01795e-01
 52 -0.00327 -7.76285e-01 | 53 -0.00628 -8.50010e-01 | 54 -0.00947 -5.94854e-01
 55  0.00325  1.10649e+00 | 56  0.00437 -3.42570e-01 | 57  0.00960  1.21163e+00
 58  0.01229  1.76349e-01 | 59  0.00930  4.62250e-01 | 60 -0.01361  5.19498e-01
 61 -0.00470  5.51089e-01 | 62  0.00309  1.19904e+00 | 63 -0.00578  8.76263e-01
 64  0.01209  3.12239e+00 | 65  0.01192 -7.18687e-01 | 66  0.02214  3.25065e+00
 67  0.03144  3.09032e+00 | 68  0.00551  1.72596e+00 | 69  0.01057  2.34075e+00
 70  0.02344  5.97043e+00 | 71 -0.00678  3.67819e+00 | 72 -0.00808  2.91085e+00
 73  0.03564  4.82661e+00 | 74 -0.01487  3.54223e+00 | 75 -0.02650  1.16091e+00
 76  0.01253  3.80882e+00 | 77 -0.01215  2.54002e-01 | 78 -0.06541 -5.19825e-01
 79  0.01060  2.07644e+00 | 80 -0.00983 -6.78357e-01 | 81 -0.00536 -1.77792e+00
 82 -0.01845 -1.75034e-01 | 83 -0.02328  1.25661e-01 | 84  0.00079 -3.08249e-01
 85 -0.02985  1.09236e-01 | 86 -0.02100 -6.63813e-01 | 87  0.00616 -7.65392e-01
 88 -0.01746 -1.57739e+00 | 89 -0.02536 -3.97264e+00 | 90 -0.00848 -4.65140e+00
 91 -0.03312 -1.15520e+00 | 92 -0.03318 -6.17648e-01 | 93  0.00042 -2.61830e-01
 94  0.01311 -4.35710e+00 | 95 -0.03444 -1.45148e+00 | 96  0.00625 -2.63777e+00
 97 -0.01682 -1.07018e+00 | 98  0.00668 -4.05477e+00 | 99 -0.01040 -4.58391e+00
100 -0.02538 -1.74650e+00 |101 -0.02887  8.82501e-01 |102  0.00716  6.52101e-01
103  0.05785 -1.69919e-02 |104 -0.00748 -3.95421e-01 |105  0.00040 -9.58329e-01
106  0.00045 -9.77341e-01 |107  0.00000  2.14605e+03 |108 -0.03551  1.38339e+00
109 -0.42980 -2.31302e+00 |110  0.10677  5.00973e+00 |111 -0.07391 -1.27298e+01

Intermediate statistics: 111 variables; iteration 20; function evaluation 28; phase 5
Function value 5.7211340e+02; maximum gradient component mag -1.7203e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44407 -1.49531e+02 |  2 -0.40989 -1.72032e+03 |  3 -0.40348 -7.26724e+02
  4 -0.37842 -7.10758e+01 |  5 -0.53334 -3.72958e+01 |  6  0.73132 -9.61470e+02
  7  0.00002 -7.12961e-01 |  8  0.00001 -2.39444e-01 |  9  0.00001 -3.18176e-01
 10  0.00001 -4.22286e-01 | 11  0.00002 -5.59678e-01 | 12  0.00049  3.75712e+01
 13  0.00049  3.73141e+01 | 14  0.00049  3.69776e+01 | 15  0.00049  3.65405e+01
 16  0.00063  3.59736e+01 | 17  0.00053  3.52664e+01 | 18  0.00061  3.43790e+01
 19  0.00078  3.32981e+01 | 20  0.00115  3.20185e+01 | 21  0.00182  3.04857e+01
 22  0.00272  2.82491e+01 | 23  0.00403  2.50860e+01 | 24  0.00507  1.97479e+01
 25  0.00937  1.76856e+01 | 26  0.01222  1.40246e+01 | 27  0.00725  9.80782e+00
 28  0.00020  9.22550e+00 | 29  0.00380  7.65652e+00 | 30 -0.00740  1.16906e+01
 31  0.00467  3.65761e+00 | 32  0.00798 -8.84908e-01 | 33  0.00684  1.24394e+00
 34  0.01457 -4.19018e+00 | 35  0.00695 -1.73314e+00 | 36  0.00442 -9.24129e-01
 37  0.00555 -6.01454e-01 | 38  0.00170  2.65840e+00 | 39 -0.00561  6.47070e+00
 40  0.00120  4.85754e+00 | 41  0.00702  3.25822e+00 | 42 -0.00106  3.54547e+00
 43  0.00335  5.12317e+00 | 44 -0.00715  1.04121e+01 | 45 -0.00822  1.32578e+01
 46 -0.00093  9.94619e+00 | 47 -0.00093  9.84927e+00 | 48  0.00009  1.02952e+01
 49  0.00752  9.68506e+00 | 50  0.00980  1.22019e+01 | 51 -0.00357  1.52706e+01
 52 -0.00604  1.24623e+01 | 53 -0.00755  1.31629e+01 | 54 -0.01098  1.47871e+01
 55  0.00147  1.28872e+01 | 56  0.00183  8.32262e+00 | 57  0.01003  5.62174e+00
 58  0.01416  2.82112e+00 | 59  0.00994  1.23214e+00 | 60 -0.01365  1.17751e+01
 61 -0.00504  4.19149e+00 | 62  0.00325 -4.04570e+00 | 63 -0.00825 -1.91703e+00
 64  0.01600 -1.32723e+01 | 65  0.01273 -2.06938e+01 | 66  0.02049 -3.06940e+01
 67  0.03318 -4.99412e+01 | 68  0.00538 -2.48592e+01 | 69  0.01434 -3.26964e+01
 70  0.02520 -5.67497e+01 | 71 -0.00527 -2.79627e+01 | 72 -0.00608 -3.41322e+01
 73  0.04376 -9.65952e+01 | 74 -0.00996 -3.32063e+01 | 75 -0.02304 -3.21872e+01
 76  0.02115 -6.04001e+01 | 77 -0.00272 -3.19459e+01 | 78 -0.05786  1.50234e+01
 79  0.01722  1.09853e+01 | 80 -0.00378 -4.80619e+01 | 81 -0.00449 -8.58318e+01
 82 -0.01596 -5.81313e+01 | 83 -0.02207 -2.85955e+01 | 84  0.00395 -6.46641e+01
 85 -0.02757  1.67092e-01 | 86 -0.02019 -6.73567e+01 | 87  0.00483 -1.06936e+02
 88 -0.01678 -6.76315e+01 | 89 -0.02397 -1.46737e+01 | 90 -0.00552 -3.75431e+01
 91 -0.03461 -3.19963e+01 | 92 -0.02984  1.90081e+00 | 93  0.00006 -5.08082e+01
 94  0.01653 -2.59501e+01 | 95 -0.03174  3.95336e+01 | 96  0.00954 -2.71120e+01
 97 -0.01503  1.59020e+01 | 98  0.01094  1.70561e-01 | 99 -0.00540  4.61255e+01
100 -0.02073  2.27634e+01 |101 -0.01959  1.25082e+02 |102  0.00626 -1.43896e+01
103  0.05724  2.74680e+01 |104 -0.00890  3.77833e+01 |105  0.00046  3.84183e+01
106  0.00050  3.83677e+01 |107 -0.01048 -6.63770e+02 |108 -0.04985 -1.22001e+02
109 -0.43102  1.81928e+02 |110 -0.02121 -5.44894e+00 |111  0.03366  4.63692e-01
111 variables; iteration 40; function evaluation 48; phase 5
Function value 5.7156142e+02; maximum gradient component mag -1.4350e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44425 -1.78880e+02 |  2 -0.40838 -1.43495e+03 |  3 -0.40577 -6.18970e+02
  4 -0.37671 -7.35274e+01 |  5 -0.54018 -3.31324e+01 |  6  0.73107 -8.49954e+02
  7  0.00001 -6.53637e-01 |  8  0.00000 -2.21232e-01 |  9  0.00000 -2.93788e-01
 10  0.00000 -3.89573e-01 | 11  0.00000 -5.15688e-01 | 12  0.00068  3.34638e+01
 13  0.00067  3.32149e+01 | 14  0.00065  3.28907e+01 | 15  0.00064  3.24728e+01
 16  0.00076  3.19369e+01 | 17  0.00064  3.12796e+01 | 18  0.00070  3.04719e+01
 19  0.00086  2.95110e+01 | 20  0.00121  2.83878e+01 | 21  0.00182  2.69912e+01
 22  0.00261  2.48767e+01 | 23  0.00395  2.20683e+01 | 24  0.00688  1.92252e+01
 25  0.00839  1.44173e+01 | 26  0.00978  9.97567e+00 | 27  0.00727  8.60230e+00
 28  0.00109  9.12649e+00 | 29  0.00310  6.11956e+00 | 30 -0.00757  1.00995e+01
 31  0.00506  3.57378e+00 | 32  0.00780 -8.34761e-01 | 33  0.00666  1.05857e+00
 34  0.01480 -3.28292e+00 | 35  0.00702 -1.34787e+00 | 36  0.00484 -3.35641e-01
 37  0.00543 -4.12196e-01 | 38  0.00088  1.82730e+00 | 39 -0.00560  6.09886e+00
 40  0.00124  4.61949e+00 | 41  0.00552  1.77443e+00 | 42  0.00079  5.34239e+00
 43  0.00283  4.48810e+00 | 44 -0.00723  9.64757e+00 | 45 -0.00835  1.19772e+01
 46 -0.00076  9.45335e+00 | 47 -0.00077  9.50408e+00 | 48  0.00068  1.04408e+01
 49  0.00746  9.44134e+00 | 50  0.00972  1.16892e+01 | 51 -0.00357  1.41807e+01
 52 -0.00555  1.23954e+01 | 53 -0.00768  1.21895e+01 | 54 -0.01153  1.30386e+01
 55  0.00055  1.06261e+01 | 56  0.00391  1.06516e+01 | 57  0.00971  5.91920e+00
 58  0.01325  3.02814e+00 | 59  0.01037  3.39684e+00 | 60 -0.01375  1.13793e+01
 61 -0.00469  5.41207e+00 | 62  0.00314 -1.81062e+00 | 63 -0.00520  3.43300e+00
 64  0.01414 -1.14244e+01 | 65  0.01217 -1.77991e+01 | 66  0.02108 -2.43697e+01
 67  0.03419 -3.95064e+01 | 68  0.00800 -1.65634e+01 | 69  0.01441 -2.46018e+01
 70  0.02481 -4.95986e+01 | 71 -0.00807 -3.18542e+01 | 72 -0.00524 -2.79658e+01
 73  0.04298 -8.36369e+01 | 74 -0.01033 -2.91325e+01 | 75 -0.02250 -2.40708e+01
 76  0.02086 -4.50294e+01 | 77 -0.00322 -2.52426e+01 | 78 -0.05899  8.81743e+00
 79  0.01700  6.36451e+00 | 80 -0.00482 -5.51320e+01 | 81 -0.00379 -7.21839e+01
 82 -0.01657 -5.80678e+01 | 83 -0.02147 -1.97153e+01 | 84  0.00460 -3.47299e+01
 85 -0.02771 -6.53494e+00 | 86 -0.01988 -5.38700e+01 | 87  0.00520 -1.00411e+02
 88 -0.01695 -6.14931e+01 | 89 -0.02289 -3.78387e+00 | 90 -0.00533 -2.37521e+01
 91 -0.03406 -3.08515e+01 | 92 -0.02985  7.23715e+00 | 93  0.00020 -5.78035e+01
 94  0.01612 -2.41131e+01 | 95 -0.03191  2.84772e+01 | 96  0.00969 -1.74197e+01
 97 -0.01597 -1.38076e+01 | 98  0.00991 -1.64657e+01 | 99 -0.00446  5.23198e+01
100 -0.02117  1.78407e+01 |101 -0.01974  1.08425e+02 |102  0.00627 -1.16733e+01
103  0.05674 -6.14258e+00 |104 -0.00897  3.27139e+01 |105  0.00069  3.42844e+01
106  0.00073  3.42390e+01 |107 -0.01057 -6.43950e+02 |108 -0.04577 -1.00255e+02
109 -0.42970  1.52087e+02 |110  0.00713  7.48249e+00 |111  0.08610  3.70450e-04
111 variables; iteration 60; function evaluation 76; phase 5
Function value 5.6541063e+02; maximum gradient component mag -1.1192e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44471 -9.67038e+01 |  2 -0.40813 -1.02965e+03 |  3 -0.40710 -5.16283e+02
  4 -0.36631 -4.86746e-01 |  5 -0.54027 -1.29816e+01 |  6  0.74346 -6.28062e+02
  7  0.00003 -2.36134e-01 |  8  0.00001 -8.16680e-02 |  9  0.00001 -1.07880e-01
 10  0.00001 -1.42046e-01 | 11  0.00002 -1.86293e-01 | 12  0.00013  2.68606e+01
 13  0.00011  2.67402e+01 | 14  0.00009  2.65891e+01 | 15  0.00008  2.64029e+01
 16  0.00021  2.61746e+01 | 17  0.00009  2.59009e+01 | 18  0.00013  2.55488e+01
 19  0.00017  2.50373e+01 | 20  0.00013  2.41434e+01 | 21 -0.00006  2.26066e+01
 22  0.00055  2.15557e+01 | 23  0.00278  2.16765e+01 | 24  0.00486  1.99620e+01
 25  0.01066  2.29170e+01 | 26  0.00714  1.49114e+01 | 27  0.00829  1.95184e+01
 28 -0.00105  1.56733e+01 | 29  0.00304  1.70277e+01 | 30 -0.00758  1.82427e+01
 31  0.00651  1.74963e+01 | 32  0.00600  1.17875e+01 | 33  0.00434  1.19363e+01
 34  0.01327  1.18885e+01 | 35  0.00589  1.18245e+01 | 36  0.00663  1.57555e+01
 37  0.00539  1.35955e+01 | 38  0.00181  1.54657e+01 | 39 -0.00500  1.64362e+01
 40  0.00239  1.64633e+01 | 41  0.00105  7.56965e+00 | 42  0.00048  1.46850e+01
 43  0.00232  1.35598e+01 | 44 -0.00800  1.44116e+01 | 45 -0.00948  1.39519e+01
 46 -0.00156  1.37192e+01 | 47 -0.00121  1.45628e+01 | 48 -0.00016  1.40765e+01
 49  0.00540  1.15957e+01 | 50  0.00850  1.29928e+01 | 51 -0.00639  1.23698e+01
 52 -0.00438  1.69415e+01 | 53 -0.00974  1.10908e+01 | 54 -0.01177  1.34419e+01
 55 -0.00156  5.84200e+00 | 56  0.00031  6.41351e+00 | 57  0.00676  4.99620e+00
 58  0.01056  3.51555e+00 | 59  0.00715  1.97445e+00 | 60 -0.01483  9.79862e+00
 61 -0.00436  7.51704e+00 | 62  0.00346  2.69812e+00 | 63 -0.00865  1.08793e+00
 64  0.01402 -5.07344e+00 | 65  0.01602 -4.68451e+00 | 66  0.02412 -1.29495e+01
 67  0.03583 -2.50205e+01 | 68  0.00882 -1.26778e+01 | 69  0.00830 -3.21372e+01
 70  0.02711 -3.62843e+01 | 71 -0.00193 -1.31238e+01 | 72 -0.00095 -1.60274e+01
 73  0.04240 -8.18055e+01 | 74 -0.00905 -2.68046e+01 | 75 -0.01959 -1.74189e+01
 76  0.01992 -7.77236e+01 | 77 -0.00260 -4.46064e+01 | 78 -0.05861 -6.69440e+00
 79  0.01448 -9.30724e+01 | 80 -0.00223 -4.69846e+01 | 81 -0.00196 -3.14083e+01
 82 -0.01312 -2.85348e+01 | 83 -0.02147 -2.37787e+01 | 84  0.00508 -5.96682e+01
 85 -0.02913 -2.96644e+01 | 86 -0.01612 -2.40289e+01 | 87  0.00733 -4.38990e+01
 88 -0.01249 -1.34986e+01 | 89 -0.02382 -2.28854e+01 | 90 -0.00402 -2.82340e+01
 91 -0.03213 -4.86611e+00 | 92 -0.02877 -1.91049e+00 | 93  0.00185 -2.26186e+01
 94  0.01703 -3.05470e+01 | 95 -0.03376 -5.13711e-01 | 96  0.01166 -1.21885e+01
 97 -0.01447  9.77921e+00 | 98  0.01303  4.58701e+00 | 99 -0.00648  1.78724e+00
100 -0.01811  1.43019e+01 |101 -0.02599  7.25407e+00 |102  0.01612  3.15395e+01
103  0.06144  3.18337e+01 |104 -0.00805  2.70739e+01 |105  0.00016  2.72655e+01
106  0.00020  2.72629e+01 |107 -0.01646 -1.11917e+03 |108 -0.04665 -3.22613e+01
109 -0.43408  2.87648e+01 |110 -0.06985 -4.30384e+00 |111  0.16429  2.51161e-02
111 variables; iteration 80; function evaluation 112; phase 5
Function value 5.5970932e+02; maximum gradient component mag -1.4323e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44227 -7.39275e+00 |  2 -0.41847 -1.43231e+02 |  3 -0.39508 -5.70405e+01
  4 -0.38814 -5.77554e+00 |  5 -0.47645 -3.00405e+00 |  6  0.78847 -7.85880e+01
  7  0.00002 -2.23222e-02 |  8  0.00001 -6.79628e-03 |  9  0.00001 -8.96607e-03
 10  0.00002 -1.17520e-02 | 11  0.00002 -1.52217e-02 | 12 -0.00081  2.33188e+00
 13 -0.00078  2.36395e+00 | 14 -0.00073  2.40167e+00 | 15 -0.00067  2.44558e+00
 16 -0.00046  2.49648e+00 | 17 -0.00048  2.54797e+00 | 18 -0.00035  2.57060e+00
 19 -0.00026  2.43609e+00 | 20 -0.00031  1.88769e+00 | 21  0.00004  1.64622e+00
 22  0.00147  2.51088e+00 | 23  0.00024 -1.29599e+00 | 24  0.00325  1.59553e-01
 25  0.00434 -4.50203e-01 | 26  0.00763  1.63886e+00 | 27  0.00481  1.53179e+00
 28 -0.00280 -6.28702e-01 | 29  0.00053  8.01058e-01 | 30 -0.01040 -4.25120e-01
 31 -0.00088 -4.42111e+00 | 32  0.00224 -3.81973e+00 | 33  0.00485  1.80232e+00
 34  0.01249  2.24438e+00 | 35  0.00292 -2.70686e+00 | 36 -0.00040 -4.46713e+00
 37  0.00294 -1.58879e-01 | 38 -0.00226 -1.37800e+00 | 39 -0.00657  1.20364e+00
 40 -0.00178 -1.51843e+00 | 41  0.00271  5.85812e-01 | 42 -0.00299 -2.28456e+00
 43 -0.00067 -2.32548e+00 | 44 -0.00985 -3.05221e+00 | 45 -0.00700  3.79867e+00
 46 -0.00309 -1.12644e+00 | 47 -0.00363 -2.03646e+00 | 48 -0.00074  2.58639e-01
 49  0.00672  2.49166e+00 | 50  0.01048  4.94719e+00 | 51 -0.00546  2.35057e+00
 52 -0.00362  5.98809e+00 | 53 -0.00920 -1.41030e+00 | 54 -0.01351 -5.21389e+00
 55  0.00235 -5.16982e-01 | 56  0.00309  9.29366e-01 | 57  0.00691 -1.29332e+00
 58  0.00783 -3.87716e+00 | 59  0.00931  4.09394e-01 | 60 -0.01274  3.04243e+00
 61 -0.00673 -1.17119e+00 | 62  0.00319  1.39894e+00 | 63 -0.00638 -7.22611e-01
 64  0.01254 -3.14027e+00 | 65  0.01468 -2.51798e+00 | 66  0.02075 -5.48799e+00
 67  0.03099 -8.90263e+00 | 68  0.00896 -5.54468e-01 | 69  0.01303 -3.99047e+00
 70  0.03002  3.91298e-01 | 71 -0.00284 -6.93757e+00 | 72 -0.00138 -3.98089e-01
 73  0.04288 -1.31046e+01 | 74 -0.00708  4.93301e+00 | 75 -0.01953 -4.87616e+00
 76  0.02250 -7.00360e+00 | 77 -0.00100 -4.99059e+00 | 78 -0.05556  9.37542e-01
 79  0.01833  2.59272e+00 | 80 -0.00088 -3.84335e+00 | 81 -0.00090 -1.76041e+00
 82 -0.01178 -7.76902e+00 | 83 -0.01975 -1.68346e+00 | 84  0.00768  3.41464e-02
 85 -0.02680  1.94433e+00 | 86 -0.01499  2.23544e-01 | 87  0.00907 -1.81630e+00
 88 -0.01192 -2.82962e+00 | 89 -0.02284  1.28753e+00 | 90 -0.00303  1.19527e+00
 91 -0.03039  3.28284e+00 | 92 -0.02696 -2.24846e+00 | 93  0.00396  7.60257e-01
 94  0.01886  2.21711e-01 | 95 -0.03196  3.31423e+00 | 96  0.01358  3.03188e+00
 97 -0.01273  4.93516e+00 | 98  0.01564  9.98024e-01 | 99 -0.00372  8.18432e+00
100 -0.01448 -1.67306e-01 |101 -0.02078  1.24088e+01 |102  0.01847 -6.93593e-01
103  0.06461  3.33487e+00 |104 -0.00817  3.02362e+00 |105 -0.00103  2.14520e+00
106 -0.00094  2.20541e+00 |107 -0.02657 -1.23405e+02 |108 -0.04839 -6.77436e+00
109 -0.43312  1.15786e+01 |110 -0.11061 -1.12922e+00 |111  0.59080  4.19777e-03
111 variables; iteration 100; function evaluation 152; phase 5
Function value 5.5866517e+02; maximum gradient component mag -3.3757e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44155 -1.58848e+00 |  2 -0.42238 -1.62625e+01 |  3 -0.39086 -9.96389e+00
  4 -0.39406  1.64683e+00 |  5 -0.45608  4.57961e-01 |  6  0.83509 -8.52497e+00
  7 -0.00001 -2.68464e-02 |  8 -0.00001 -1.32287e-02 |  9 -0.00001 -1.71962e-02
 10 -0.00001 -2.20466e-02 | 11 -0.00001 -2.76357e-02 | 12  0.00017  6.95592e-01
 13  0.00018  6.97347e-01 | 14  0.00019  6.95167e-01 | 15  0.00020  6.88818e-01
 16  0.00035  6.79600e-01 | 17  0.00025  6.65195e-01 | 18  0.00029  6.12642e-01
 19  0.00030  4.16715e-01 | 20  0.00032  9.03820e-02 | 21  0.00097  4.50948e-01
 22  0.00107 -4.51771e-01 | 23  0.00245 -7.05729e-02 | 24  0.00501  1.24307e+00
 25  0.00576  7.66157e-01 | 26  0.00671  2.00709e-02 | 27  0.00333 -1.03082e+00
 28 -0.00286 -1.27248e+00 | 29  0.00028  2.62773e-01 | 30 -0.01057 -1.37603e+00
 31  0.00248  6.08963e-01 | 32  0.00491  4.93687e-01 | 33  0.00327  4.03039e-02
 34  0.00999 -1.98394e-01 | 35  0.00435 -9.53809e-02 | 36  0.00262  2.71812e-01
 37  0.00234 -6.55521e-01 | 38 -0.00130  6.24156e-02 | 39 -0.00606  7.20559e-01
 40 -0.00090 -1.37043e+00 | 41  0.00141 -8.74651e-01 | 42 -0.00050  1.25168e+00
 43  0.00086  3.49154e-03 | 44 -0.00657  7.81575e-01 | 45 -0.00722 -4.40027e-01
 46 -0.00164  2.67896e-01 | 47 -0.00164  3.40332e-01 | 48 -0.00125 -1.70905e+00
 49  0.00664  1.17604e+00 | 50  0.00902 -5.93922e-01 | 51 -0.00605  3.84025e-01
 52 -0.00647 -2.32842e-01 | 53 -0.00733  4.55899e-01 | 54 -0.00914  1.02859e+00
 55  0.00446  5.85021e-01 | 56  0.00323  7.60050e-01 | 57  0.00720  3.77356e-01
 58  0.00967  9.85912e-01 | 59  0.00883 -1.81409e-01 | 60 -0.01328  5.95585e-01
 61 -0.00695 -5.13887e-01 | 62  0.00098  2.46302e-02 | 63 -0.00737 -1.33040e+00
 64  0.01217 -5.48264e-02 | 65  0.01409  4.27596e-01 | 66  0.02032  5.38307e-01
 67  0.03012 -7.37633e-01 | 68  0.00666  1.17438e+00 | 69  0.01125 -6.41593e-01
 70  0.02743 -1.42452e+00 | 71 -0.00247  8.44614e-01 | 72 -0.00394 -5.98007e-01
 73  0.04125 -7.38326e-01 | 74 -0.01095 -2.11336e+00 | 75 -0.02025  1.70158e-01
 76  0.02115 -1.92229e+00 | 77 -0.00209 -8.83333e-01 | 78 -0.05605 -2.73606e-01
 79  0.01750 -2.46270e+00 | 80 -0.00175 -6.52100e-01 | 81 -0.00188 -2.76904e-01
 82 -0.01197  7.31038e-01 | 83 -0.02043  2.22496e-01 | 84  0.00696 -7.45632e-01
 85 -0.02777 -5.17582e-01 | 86 -0.01586 -3.23998e-01 | 87  0.00839  2.93686e-01
 88 -0.01242  1.12962e+00 | 89 -0.02402 -1.88412e-01 | 90 -0.00395  1.00595e-03
 91 -0.03109 -3.42804e-01 | 92 -0.02676  1.53893e+00 | 93  0.00351  5.09080e-01
 94  0.01831  3.08143e-01 | 95 -0.03274 -2.70402e-01 | 96  0.01308  3.25226e-02
 97 -0.01340 -9.73158e-02 | 98  0.01581  7.49408e-01 | 99 -0.00451 -8.17090e-01
100 -0.01347  7.95507e-01 |101 -0.02133 -1.44399e+00 |102  0.02003  1.26290e+00
103  0.06544  5.48697e-01 |104 -0.00747  9.93707e-01 |105  0.00004  5.73080e-01
106  0.00014  6.52283e-01 |107 -0.03310 -3.37567e+01 |108 -0.05293  2.17020e-01
109 -0.43530 -1.33001e+00 |110 -0.13242  2.17588e-02 |111  1.09474 -2.09425e-02
111 variables; iteration 120; function evaluation 186; phase 5
Function value 5.5863713e+02; maximum gradient component mag -1.8741e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44142 -7.26022e-01 |  2 -0.42290 -8.28798e+00 |  3 -0.39024 -3.98611e+00
  4 -0.39523  1.85849e-01 |  5 -0.45369 -3.41735e-02 |  6  0.84192 -3.77436e+00
  7  0.00012  1.77951e-01 |  8  0.00002  2.33949e-02 |  9  0.00002  3.48979e-02
 10  0.00004  5.33228e-02 | 11  0.00006  8.34234e-02 | 12  0.00024  4.91448e-01
 13  0.00021  4.34014e-01 | 14  0.00016  3.49717e-01 | 15  0.00011  2.53158e-01
 16  0.00022  1.78184e-01 | 17  0.00010  1.29123e-01 | 18 -0.00005 -2.07044e-01
 19  0.00061  6.01087e-01 | 20  0.00048  5.35462e-02 | 21  0.00096  1.51297e-01
 22  0.00163  1.26218e-01 | 23  0.00274  1.15169e-01 | 24  0.00450  3.16234e-01
 25  0.00559  4.02805e-01 | 26  0.00703  3.97202e-01 | 27  0.00429  3.53681e-01
 28 -0.00179  3.14109e-01 | 29  0.00044  3.84066e-01 | 30 -0.00955  1.97664e-01
 31  0.00244  5.14102e-01 | 32  0.00488  4.63501e-01 | 33  0.00350  3.72727e-01
 34  0.01035  3.75431e-01 | 35  0.00462  3.08661e-01 | 36  0.00269  3.47762e-01
 37  0.00292  1.86416e-01 | 38 -0.00109  3.11363e-01 | 39 -0.00613  3.47350e-01
 40  0.00010  1.71155e-01 | 41  0.00210  2.17617e-01 | 42 -0.00090  5.38175e-01
