
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6735501e+02; maximum gradient component mag 9.3585e+03
 52 -0.00359 -8.20018e+00 | 53  0.01010 -1.38096e+01 | 54 -0.00439 -8.39271e+00
 55  0.00379 -1.28347e+01 | 56 -0.00937 -6.85874e+00 | 57 -0.01342 -6.39279e+00
 58 -0.00482 -8.72633e+00 | 59 -0.00670 -7.14238e+00 | 60 -0.00978 -6.19457e+00
 61 -0.00403 -7.04782e+00 | 62  0.01381 -1.50038e+01 | 63 -0.00347 -7.34344e+00
 64 -0.00850 -4.27094e+00 | 65  0.01165 -9.39697e+00 | 66 -0.00138 -4.09144e+00
 67  0.01721 -1.38097e+01 | 68 -0.01436 -2.91249e+00 | 69 -0.00901 -2.96939e+00
 70 -0.02612 -4.88753e-01 | 71 -0.01257 -2.40747e+00 | 72 -0.03593  3.03411e+00
 73  0.01858 -9.98673e+00 | 74  0.01045 -6.73040e+00 | 75 -0.00896 -6.20166e-01
 76  0.01212 -2.93595e+00 | 77 -0.00484  2.28048e+00 | 78  0.01925 -2.32735e+00
 79  0.03182 -4.16808e+00 | 80  0.02124 -2.40152e-01 | 81 -0.00873  5.39489e+00
 82  0.00710  4.98768e+00 | 83  0.02523  1.41639e+00 | 84 -0.01508  6.98994e+00
 85 -0.00727  6.74386e+00 | 86 -0.02140  8.84996e+00 | 87  0.02525  5.05681e+00
 88 -0.01901  8.68349e+00 | 89 -0.05203  1.19080e+01 | 90  0.01975  7.85033e+00
 91 -0.01054  9.94150e+00 | 92  0.04241  7.74101e+00 | 93  0.00107  1.15309e+01
 94  0.05264  9.48904e+00 | 95 -0.00143  1.22169e+01 | 96 -0.01184  1.34610e+01
 97  0.01357  1.34665e+01 | 98  0.01455  1.42822e+01 | 99  0.04471  1.36680e+01
100 -0.04677  1.36261e+01 |101 -0.00855  1.33807e+01 |102  0.00785  1.37986e+01
103 -0.00021  1.39273e+01 |104  0.00008  1.41103e+01 |105 -0.04342 -2.72627e+01
106 -0.42090  3.54783e+01 |107 -0.29982 -7.60271e-01 |108 -0.26325  2.88661e+00

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.7159692e+02; maximum gradient component mag -5.0905e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41298 -2.93991e+01 |  2 -0.41258 -5.09049e+02 |  3 -0.43327 -2.26911e+02
  4 -0.41222  4.21102e+00 |  5 -0.41222  3.12988e+01 |  6  0.62551 -4.37305e+02
  7 -0.00019 -3.21757e+00 |  8 -0.00014 -8.63727e-01 |  9 -0.00016 -1.03219e+00
 10 -0.00017 -1.22568e+00 | 11 -0.00018 -1.44648e+00 | 12 -0.00030  1.21523e+01
 13 -0.00028  1.18881e+01 | 14 -0.00025  1.15655e+01 | 15 -0.00026  1.11316e+01
 16 -0.00032  1.05287e+01 | 17 -0.00044  9.75580e+00 | 18 -0.00053  8.92197e+00
 19 -0.00051  8.13640e+00 | 20 -0.00047  7.25916e+00 | 21 -0.00058  6.03052e+00
 22  0.00309  3.93343e+00 | 23 -0.00061  2.98803e+00 | 24 -0.00091  1.25992e+00
 25 -0.00233 -1.07809e-01 | 26 -0.00240 -1.42280e+00 | 27 -0.00384 -2.09468e+00
 28 -0.00418 -2.64580e+00 | 29 -0.00317 -3.11663e+00 | 30  0.02685 -1.28136e+01
 31  0.00014 -4.51035e+00 | 32  0.00011 -6.67940e+00 | 33  0.00031 -4.92622e+00
 34 -0.00112 -5.65885e+00 | 35 -0.00204 -6.12226e+00 | 36 -0.00440 -5.38662e+00
 37 -0.00340 -5.68439e+00 | 38 -0.00008 -7.34810e+00 | 39  0.00046 -7.74809e+00
 40  0.00394 -8.75486e+00 | 41  0.00013 -6.52213e+00 | 42  0.00168 -8.34204e+00
 43 -0.00106 -7.31710e+00 | 44 -0.01204 -4.86312e+00 | 45 -0.01004 -5.01219e+00
 46 -0.01032 -5.20714e+00 | 47 -0.00555 -6.14584e+00 | 48 -0.00902 -6.36101e+00
 49  0.00418 -8.45882e+00 | 50  0.00377 -1.08278e+01 | 51  0.01093 -1.18535e+01
 52 -0.00560 -8.48262e+00 | 53 -0.00968 -5.48705e+00 | 54 -0.00359 -8.16874e+00
 55  0.01010 -1.37781e+01 | 56 -0.00438 -8.36127e+00 | 57  0.00379 -1.28032e+01
 58 -0.00937 -6.82731e+00 | 59 -0.01342 -6.36136e+00 | 60 -0.00482 -8.69489e+00
 61 -0.00669 -7.11094e+00 | 62 -0.00978 -6.16314e+00 | 63 -0.00403 -7.01639e+00
 64  0.01381 -1.49724e+01 | 65 -0.00347 -7.31201e+00 | 66 -0.00850 -4.23951e+00
 67  0.01165 -9.36554e+00 | 68 -0.00138 -4.06000e+00 | 69  0.01721 -1.37782e+01
 70 -0.01436 -2.88106e+00 | 71 -0.00901 -2.93796e+00 | 72 -0.02612 -4.57342e-01
 73 -0.01257 -2.37604e+00 | 74 -0.03593  3.06550e+00 | 75  0.01858 -9.95530e+00
 76  0.01045 -6.69896e+00 | 77 -0.00896 -5.88732e-01 | 78  0.01212 -2.90452e+00
 79 -0.00483  2.31192e+00 | 80  0.01925 -2.29592e+00 | 81  0.03182 -4.13669e+00
 82  0.02124 -2.08733e-01 | 83 -0.00873  5.42632e+00 | 84  0.00710  5.01912e+00
 85  0.02523  1.44780e+00 | 86 -0.01508  7.02137e+00 | 87 -0.00727  6.77529e+00
 88 -0.02140  8.88138e+00 | 89  0.02525  5.08822e+00 | 90 -0.01901  8.71491e+00
 91 -0.05203  1.19394e+01 | 92  0.01975  7.88175e+00 | 93 -0.01054  9.97293e+00
 94  0.04241  7.77238e+00 | 95  0.00107  1.15623e+01 | 96  0.05264  9.52037e+00
 97 -0.00143  1.22483e+01 | 98 -0.01184  1.34925e+01 | 99  0.01358  1.34980e+01
100  0.01455  1.43136e+01 |101  0.04471  1.36994e+01 |102 -0.04677  1.36575e+01
103 -0.00855  1.34121e+01 |104  0.00785  1.38301e+01 |105 -0.00021  1.39587e+01
106  0.00008  1.41418e+01 |107  0.00000  2.26275e+02 |108 -0.04342 -2.72627e+01
109 -0.42090  3.54783e+01 |110 -0.29982 -7.60271e-01 |111 -0.26325  2.88661e+00

Intermediate statistics: 111 variables; iteration 20; function evaluation 24; phase 5
Function value 5.6944166e+02; maximum gradient component mag 6.2642e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41119 -3.22985e+01 |  2 -0.40500  5.08531e+02 |  3 -0.44670  2.01953e+02
  4 -0.38092  4.25373e+01 |  5 -0.51446  2.35684e+01 |  6  0.62545  6.26419e+02
  7 -0.00050  5.92274e+00 |  8 -0.00026  1.07834e+00 |  9 -0.00030  1.34193e+00
 10 -0.00034  1.67670e+00 | 11 -0.00036  2.10087e+00 | 12 -0.00061 -1.36053e+01
 13 -0.00059 -1.29047e+01 | 14 -0.00057 -1.20750e+01 | 15 -0.00061 -1.11644e+01
 16 -0.00073 -1.02293e+01 | 17 -0.00093 -9.23511e+00 | 18 -0.00109 -7.96047e+00
 19 -0.00108 -6.17939e+00 | 20 -0.00102 -4.09419e+00 | 21 -0.00114 -2.15158e+00
 22  0.00251  7.32508e-01 | 23 -0.00109  2.10651e+00 | 24 -0.00148  4.07004e+00
 25 -0.00317  5.62026e+00 | 26 -0.00337  7.67085e+00 | 27 -0.00458  8.97963e+00
 28 -0.00473  1.01922e+01 | 29 -0.00386  1.09290e+01 | 30  0.02631  2.71038e+01
 31 -0.00018  1.40719e+01 | 32 -0.00055  1.41021e+01 | 33 -0.00053  1.45100e+01
 34 -0.00254  1.37121e+01 | 35 -0.00353  1.34351e+01 | 36 -0.00557  1.32458e+01
 37 -0.00439  1.42374e+01 | 38 -0.00011  1.58323e+01 | 39  0.00036  1.66378e+01
 40  0.00378  1.86109e+01 | 41 -0.00095  1.78459e+01 | 42  0.00144  1.77758e+01
 43 -0.00167  1.72597e+01 | 44 -0.01307  1.04879e+01 | 45 -0.01047  1.24194e+01
 46 -0.01120  1.18421e+01 | 47 -0.00631  1.45641e+01 | 48 -0.00998  1.07094e+01
 49  0.00446  2.00265e+01 | 50  0.00509  1.81119e+01 | 51  0.01232  2.47035e+01
 52 -0.00684  1.17082e+01 | 53 -0.01027  1.21964e+01 | 54 -0.00452  1.48773e+01
 55  0.00922  2.25186e+01 | 56 -0.00457  1.46166e+01 | 57  0.00495  1.81395e+01
 58 -0.00939  1.28468e+01 | 59 -0.01307  9.13343e+00 | 60 -0.00409  1.37875e+01
 61 -0.00669  1.27500e+01 | 62 -0.00966  9.75705e+00 | 63 -0.00347  1.22698e+01
 64  0.01405  1.85543e+01 | 65 -0.00361  9.63006e+00 | 66 -0.00688  8.64865e+00
 67  0.01448  1.96574e+01 | 68  0.00139  1.45328e+01 | 69  0.01857  1.92613e+01
 70 -0.01291  5.17788e+00 | 71 -0.00670  8.95962e+00 | 72 -0.02536  7.18879e-01
 73 -0.01264  2.94049e+00 | 74 -0.03500 -3.37289e+00 | 75  0.02032  1.72458e+01
 76  0.01115  1.35349e+01 | 77 -0.00731  4.29597e+00 | 78  0.01301  1.51853e+01
 79 -0.00371 -7.68343e+00 | 80  0.02078  1.65549e+01 | 81  0.03239  1.19945e+01
 82  0.02154  1.54299e+01 | 83 -0.00791 -3.96660e-01 | 84  0.00686  5.84482e+00
 85  0.02513 -1.41353e+00 | 86 -0.01567 -8.35308e+00 | 87 -0.00640 -2.09076e+00
 88 -0.02077 -1.01063e+01 | 89  0.02518 -5.03968e+00 | 90 -0.01848 -8.44794e+00
 91 -0.05106 -9.57599e+00 | 92  0.01961 -1.59249e+01 | 93 -0.00971 -1.86780e+01
 94  0.04168 -1.60563e+01 | 95  0.00188 -9.87730e+00 | 96  0.05201 -1.69673e+01
 97 -0.00009 -8.78042e+00 | 98 -0.01124 -2.04783e+01 | 99  0.01465 -1.40616e+01
100  0.01458 -2.63738e+01 |101  0.04606 -6.52670e+00 |102 -0.04863 -2.85103e+01
103 -0.00767 -2.50815e+01 |104  0.00775 -1.63536e+01 |105 -0.00031 -1.60476e+01
106  0.00006 -1.57881e+01 |107 -0.00069  3.18392e+02 |108 -0.03489  3.71459e+01
109 -0.41658 -4.67963e+01 |110 -0.30542 -1.48514e+01 |111 -0.26914  2.43362e+01
111 variables; iteration 40; function evaluation 46; phase 5
Function value 5.6890800e+02; maximum gradient component mag -2.9671e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40697 -3.73420e+01 |  2 -0.40179 -2.96711e+02 |  3 -0.45195 -1.56755e+02
  4 -0.38756 -3.36396e+00 |  5 -0.53910  1.87027e-01 |  6  0.62522 -2.66154e+02
  7 -0.00062 -2.41957e+00 |  8 -0.00009 -4.69964e-01 |  9 -0.00012 -5.76021e-01
 10 -0.00015 -7.08928e-01 | 11 -0.00019 -8.76569e-01 | 12 -0.00027  7.51186e+00
 13 -0.00036  7.23609e+00 | 14 -0.00046  6.89927e+00 | 15 -0.00058  6.52071e+00
 16 -0.00068  6.13018e+00 | 17 -0.00077  5.71688e+00 | 18 -0.00092  5.17104e+00
 19 -0.00118  4.37726e+00 | 20 -0.00149  3.44761e+00 | 21 -0.00165  2.58851e+00
 22  0.00216  1.29359e+00 | 23 -0.00142  6.43079e-01 | 24 -0.00168 -3.92091e-01
 25 -0.00350 -1.31157e+00 | 26 -0.00389 -2.27680e+00 | 27 -0.00511 -2.74594e+00
 28 -0.00525 -3.03976e+00 | 29 -0.00440 -3.16075e+00 | 30  0.02588 -9.71266e+00
 31 -0.00076 -4.25692e+00 | 32 -0.00078 -5.68634e+00 | 33 -0.00156 -4.51735e+00
 34 -0.00352 -4.84815e+00 | 35 -0.00433 -5.10238e+00 | 36 -0.00631 -4.54862e+00
 37 -0.00522 -4.81681e+00 | 38 -0.00054 -6.47589e+00 | 39  0.00012 -5.87594e+00
 40  0.00356 -6.50733e+00 | 41 -0.00204 -4.13876e+00 | 42  0.00130 -5.57450e+00
 43 -0.00206 -4.09689e+00 | 44 -0.01313 -2.71528e+00 | 45 -0.01043 -2.88088e+00
 46 -0.01114 -2.47468e+00 | 47 -0.00620 -2.63787e+00 | 48 -0.00981 -3.53627e+00
 49  0.00395 -5.35313e+00 | 50  0.00536 -7.48303e+00 | 51  0.01367 -5.02007e+00
 52 -0.00620 -3.21510e+00 | 53 -0.00942 -5.74972e-01 | 54 -0.00385 -2.26473e+00
 55  0.00759 -1.04949e+01 | 56 -0.00464 -4.20996e+00 | 57  0.00492 -8.51270e+00
 58 -0.00947 -2.53747e+00 | 59 -0.01281 -3.71959e+00 | 60 -0.00456 -6.43598e+00
 61 -0.00795 -4.87441e+00 | 62 -0.01096 -5.32322e+00 | 63 -0.00421 -4.32969e+00
 64  0.01579 -4.65496e+00 | 65 -0.00424 -4.33940e+00 | 66 -0.00837 -4.96425e+00
 67  0.01262 -8.19865e+00 | 68  0.00009 -2.95532e+00 | 69  0.01950 -2.18539e+00
 70 -0.01261  8.11639e-01 | 71 -0.00613  1.04265e+00 | 72 -0.02507  1.76736e+00
 73 -0.01279 -1.59371e+00 | 74 -0.03504  1.97452e-01 | 75  0.01960 -1.27586e+01
 76  0.01139  8.63507e-01 | 77 -0.00738 -2.07004e+00 | 78  0.01400  2.66834e+01
 79 -0.00260  8.73517e+00 | 80  0.01987 -1.07068e+01 | 81  0.03193 -3.82006e+00
 82  0.02157  1.30260e+01 | 83 -0.00881 -8.74017e+00 | 84  0.00618  1.50322e-01
 85  0.02490  2.60645e+00 | 86 -0.01541  5.88605e+00 | 87 -0.00690  1.95667e-01
 88 -0.02020  8.54062e+00 | 89  0.02500  6.71097e+00 | 90 -0.01873  2.12534e-01
 91 -0.05106  9.90359e+00 | 92  0.01964 -1.37005e-02 | 93 -0.00957 -1.82520e+00
 94  0.04173  5.17117e+00 | 95  0.00196  6.33971e+00 | 96  0.05234  9.23445e+00
 97  0.00009  5.81522e+00 | 98 -0.01050  1.51402e+00 | 99  0.01547  1.89521e+01
100  0.01616  7.57838e+00 |101  0.04658  1.09865e+01 |102 -0.04569  5.55390e+00
103 -0.00615  6.76823e+00 |104  0.00835  8.59606e+00 |105 -0.00031  8.49328e+00
106 -0.00011  8.46640e+00 |107 -0.00136 -6.57084e+01 |108 -0.02869 -1.46529e+01
109 -0.41386  2.86192e+01 |110 -0.30973  4.98052e+00 |111 -0.27376 -1.86423e+01
111 variables; iteration 60; function evaluation 77; phase 5
Function value 5.6878960e+02; maximum gradient component mag 8.1170e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40700  5.15458e+00 |  2 -0.40152  8.11699e+01 |  3 -0.45218  3.77944e+01
  4 -0.38610  1.15046e+00 |  5 -0.54830  1.42064e+00 |  6  0.62534  6.73306e+01
  7 -0.00073  5.63150e-01 |  8 -0.00017  1.14532e-01 |  9 -0.00021  1.41414e-01
 10 -0.00025  1.74740e-01 | 11 -0.00030  2.15824e-01 | 12 -0.00050 -1.88363e+00
 13 -0.00057 -1.82054e+00 | 14 -0.00066 -1.74650e+00 | 15 -0.00076 -1.66144e+00
 16 -0.00089 -1.56378e+00 | 17 -0.00104 -1.44931e+00 | 18 -0.00121 -1.31423e+00
 19 -0.00140 -1.16061e+00 | 20 -0.00159 -9.91036e-01 | 21 -0.00173 -7.99383e-01
 22  0.00205 -4.88177e-01 | 23 -0.00149 -3.50399e-01 | 24 -0.00172 -1.12594e-01
 25 -0.00344  7.53372e-02 | 26 -0.00375  2.90281e-01 | 27 -0.00496  4.20170e-01
 28 -0.00515  5.30905e-01 | 29 -0.00438  6.33344e-01 | 30  0.02563  2.19821e+00
 31 -0.00077  8.92022e-01 | 32 -0.00039  9.55354e-01 | 33 -0.00148  9.21827e-01
 34 -0.00327  8.94387e-01 | 35 -0.00395  9.63685e-01 | 36 -0.00611  9.36442e-01
 37 -0.00503  1.05702e+00 | 38  0.00010  1.27429e+00 | 39  0.00035  1.33147e+00
 40  0.00355  1.50476e+00 | 41 -0.00273  1.25899e+00 | 42  0.00114  1.39529e+00
 43 -0.00270  1.22378e+00 | 44 -0.01338  6.62264e-01 | 45 -0.01095  7.86535e-01
 46 -0.01171  8.51531e-01 | 47 -0.00719  9.63037e-01 | 48 -0.00981  8.55034e-01
 49  0.00358  1.63570e+00 | 50  0.00599  1.60934e+00 | 51  0.01180  2.04036e+00
 52 -0.00664  9.78213e-01 | 53 -0.01093  8.29336e-01 | 54 -0.00504  1.16397e+00
 55  0.00843  1.86526e+00 | 56 -0.00493  1.16538e+00 | 57  0.00608  1.65939e+00
 58 -0.00999  8.86594e-01 | 59 -0.01230  7.80888e-01 | 60 -0.00362  1.49103e+00
 61 -0.00710  1.04617e+00 | 62 -0.00932  8.80379e-01 | 63 -0.00359  1.01420e+00
 64  0.01466  1.82757e+00 | 65 -0.00368  8.94495e-01 | 66 -0.00663  5.53775e-01
 67  0.01406  1.47951e+00 | 68  0.00030  6.78303e-01 | 69  0.01863  1.80653e+00
 70 -0.01278  8.04016e-02 | 71 -0.00662  2.63170e-01 | 72 -0.02509 -2.62247e-01
 73 -0.01270  1.16576e-01 | 74 -0.03449 -5.38958e-01 | 75  0.02029  1.14537e+00
 76  0.01079  7.00018e-01 | 77 -0.00704 -4.46653e-01 | 78  0.01248  3.86617e-01
 79 -0.00301 -2.71634e-01 | 80  0.02046  2.81368e-01 | 81  0.03197  5.63393e-01
 82  0.02099 -5.48558e-02 | 83 -0.00811 -9.53298e-01 | 84  0.00626 -4.67889e-01
 85  0.02482 -4.63939e-02 | 86 -0.01548 -1.38320e+00 | 87 -0.00668 -1.08783e+00
 88 -0.02041 -1.59819e+00 | 89  0.02481 -5.62743e-01 | 90 -0.01823 -1.37513e+00
 91 -0.05127 -1.61974e+00 | 92  0.01987 -1.05330e+00 | 93 -0.00905 -1.74034e+00
 94  0.04160 -9.81863e-01 | 95  0.00205 -1.64930e+00 | 96  0.05207 -1.13334e+00
 97  0.00021 -2.09673e+00 | 98 -0.00982 -1.70278e+00 | 99  0.01491 -2.02642e+00
100  0.01627 -1.89208e+00 |101  0.04651 -2.29988e+00 |102 -0.04504 -2.14970e+00
103 -0.00596 -2.36023e+00 |104  0.00809 -2.11788e+00 |105 -0.00034 -2.14493e+00
106 -0.00014 -2.13220e+00 |107 -0.00139  1.98533e+01 |108 -0.03392  4.03330e+00
109 -0.41648 -4.43753e+00 |110 -0.30861  5.68348e-01 |111 -0.27295 -1.34782e+00
111 variables; iteration 80; function evaluation 115; phase 5
Function value 5.6878862e+02; maximum gradient component mag 2.1286e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40708  1.81790e+00 |  2 -0.40165  2.12861e+01 |  3 -0.45193  1.01907e+01
  4 -0.38610  7.70319e-02 |  5 -0.54858  2.37071e-01 |  6  0.62537  1.82514e+01
  7 -0.00070  1.51678e-01 |  8 -0.00014  5.68545e-02 |  9 -0.00018  6.10039e-02
 10 -0.00022  6.41120e-02 | 11 -0.00027  6.77448e-02 | 12 -0.00048 -5.10689e-01
 13 -0.00056 -5.01007e-01 | 14 -0.00064 -4.77608e-01 | 15 -0.00073 -4.46503e-01
 16 -0.00085 -4.11683e-01 | 17 -0.00099 -3.67483e-01 | 18 -0.00115 -3.26970e-01
 19 -0.00135 -3.22369e-01 | 20 -0.00156 -3.14378e-01 | 21 -0.00169 -2.55992e-01
 22  0.00211 -1.47841e-01 | 23 -0.00141 -9.29911e-02 | 24 -0.00163 -1.40326e-02
 25 -0.00335  4.01401e-02 | 26 -0.00365  1.06108e-01 | 27 -0.00487  1.15357e-01
 28 -0.00509  1.09592e-01 | 29 -0.00436  8.68468e-02 | 30  0.02571  5.55030e-01
 31 -0.00073  1.82532e-01 | 32 -0.00023  3.10331e-01 | 33 -0.00146  1.99748e-01
 34 -0.00313  3.52291e-01 | 35 -0.00390  2.50193e-01 | 36 -0.00616  1.00508e-01
 37 -0.00512  8.89060e-02 | 38  0.00015  3.33230e-01 | 39  0.00036  2.96810e-01
 40  0.00355  3.49007e-01 | 41 -0.00279  2.46372e-01 | 42  0.00115  3.29176e-01
 43 -0.00266  3.36319e-01 | 44 -0.01328  2.90332e-01 | 45 -0.01099  6.48262e-02
 46 -0.01173  1.74448e-01 | 47 -0.00716  2.45564e-01 | 48 -0.00983  1.58693e-01
 49  0.00356  4.42687e-01 | 50  0.00598  3.58709e-01 | 51  0.01172  4.12055e-01
 52 -0.00661  3.23445e-01 | 53 -0.01095  2.13219e-01 | 54 -0.00504  3.53828e-01
 55  0.00846  5.89559e-01 | 56 -0.00494  3.30152e-01 | 57  0.00604  3.47998e-01
 58 -0.00998  2.92632e-01 | 59 -0.01233  1.76701e-01 | 60 -0.00387  1.37250e-01
 61 -0.00719  2.41101e-01 | 62 -0.00945  1.69231e-01 | 63 -0.00364  3.20037e-01
 64  0.01461  4.66409e-01 | 65 -0.00384  8.64294e-02 | 66 -0.00670  8.23090e-02
 67  0.01400  4.14595e-01 | 68  0.00036  3.46560e-01 | 69  0.01852  3.75721e-01
 70 -0.01278  9.17788e-02 | 71 -0.00662  1.81613e-01 | 72 -0.02512 -6.12939e-02
 73 -0.01275  6.78618e-02 | 74 -0.03454 -1.74598e-01 | 75  0.02027  4.65915e-01
 76  0.01075  1.57209e-01 | 77 -0.00702  1.41438e-01 | 78  0.01246  8.97268e-02
 79 -0.00305 -2.37635e-01 | 80  0.02046  2.27437e-01 | 81  0.03195  2.26441e-01
 82  0.02100  2.78232e-01 | 83 -0.00812 -1.15338e-01 | 84  0.00625 -4.04651e-03
 85  0.02479 -4.77997e-02 | 86 -0.01544 -1.01146e-01 | 87 -0.00671 -2.94494e-01
 88 -0.02037 -1.26824e-01 | 89  0.02479 -2.22922e-01 | 90 -0.01823 -3.69033e-01
 91 -0.05131 -5.19471e-01 | 92  0.01986 -2.02874e-01 | 93 -0.00906 -4.07879e-01
 94  0.04160 -1.41008e-01 | 95  0.00203 -4.99214e-01 | 96  0.05206 -2.37587e-01
 97  0.00023 -3.35182e-01 | 98 -0.00985 -6.80480e-01 | 99  0.01489 -6.91432e-01
100  0.01627 -5.38857e-01 |101  0.04651 -4.42021e-01 |102 -0.04501 -5.82092e-01
103 -0.00595 -4.36268e-01 |104  0.00807 -5.90044e-01 |105 -0.00032 -5.60762e-01
106 -0.00013 -5.57056e-01 |107 -0.00140  6.30625e+00 |108 -0.03464  1.43381e+00
109 -0.41690 -2.39409e+00 |110 -0.30870 -2.06664e-01 |111 -0.27288  3.91325e-01
111 variables; iteration 100; function evaluation 157; phase 5
Function value 5.6878844e+02; maximum gradient component mag -6.2733e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40711 -4.75730e-03 |  2 -0.40169 -6.27330e-02 |  3 -0.45186 -2.95526e-02
  4 -0.38605 -6.13094e-04 |  5 -0.54846 -9.55595e-04 |  6  0.62538 -5.24269e-02
  7 -0.00069 -3.76309e-04 |  8 -0.00015 -4.75474e-04 |  9 -0.00019 -9.55309e-05
 10 -0.00023 -7.58492e-06 | 11 -0.00027 -1.53611e-04 | 12 -0.00047  1.19263e-03
 13 -0.00054  1.37259e-03 | 14 -0.00063  1.74024e-03 | 15 -0.00073  1.62237e-03
 16 -0.00085  1.22265e-03 | 17 -0.00100  7.21177e-04 | 18 -0.00116  6.08081e-04
 19 -0.00134  1.12850e-03 | 20 -0.00152  8.47114e-04 | 21 -0.00166  6.17156e-04
 22  0.00214  4.20439e-04 | 23 -0.00139  2.35051e-04 | 24 -0.00162 -4.30425e-04
 25 -0.00334  3.29496e-05 | 26 -0.00365 -1.63217e-04 | 27 -0.00487 -4.57479e-04
 28 -0.00506 -6.47724e-04 | 29 -0.00431  3.70717e-04 | 30  0.02575 -1.81903e-03
 31 -0.00069 -7.22316e-04 | 32 -0.00024 -7.35976e-04 | 33 -0.00143 -7.78633e-04
 34 -0.00320 -8.62329e-04 | 35 -0.00390 -1.12410e-03 | 36 -0.00607 -9.90699e-04
 37 -0.00501 -1.02025e-03 | 38  0.00015 -9.35933e-04 | 39  0.00039 -8.50229e-04
 40  0.00358 -1.12673e-03 | 41 -0.00276 -1.03048e-03 | 42  0.00117 -7.03386e-04
 43 -0.00268 -9.89981e-04 | 44 -0.01333 -6.50373e-04 | 45 -0.01091 -4.56622e-04
 46 -0.01172 -8.73602e-04 | 47 -0.00716 -9.04480e-04 | 48 -0.00980 -1.78379e-04
 49  0.00353 -1.29479e-03 | 50  0.00602 -8.18418e-04 | 51  0.01175 -1.65237e-03
 52 -0.00667 -8.81118e-04 | 53 -0.01097 -4.72574e-04 | 54 -0.00508 -9.50252e-04
 55  0.00842 -1.64219e-03 | 56 -0.00498 -8.44756e-04 | 57  0.00608 -1.50691e-03
 58 -0.01003 -8.28677e-04 | 59 -0.01234 -2.47246e-04 | 60 -0.00381 -9.33514e-04
 61 -0.00722 -6.58530e-04 | 62 -0.00946 -7.90575e-04 | 63 -0.00371 -4.31465e-04
 64  0.01459 -1.53996e-03 | 65 -0.00381 -6.57867e-04 | 66 -0.00670 -2.70220e-04
 67  0.01396 -1.41095e-03 | 68  0.00026 -4.78620e-04 | 69  0.01852 -1.34060e-03
 70 -0.01281 -1.09351e-04 | 71 -0.00666 -2.83645e-04 | 72 -0.02515  2.18916e-04
 73 -0.01278 -1.18195e-04 | 74 -0.03456  4.62698e-04 | 75  0.02025 -1.07261e-03
 76  0.01074 -4.50219e-04 | 77 -0.00705  4.04698e-05 | 78  0.01246 -2.21798e-04
 79 -0.00305  4.73165e-04 | 80  0.02044 -3.48060e-04 | 81  0.03195 -4.71427e-04
 82  0.02099 -3.28003e-04 | 83 -0.00813  5.91074e-04 | 84  0.00624  2.67637e-04
 85  0.02479  1.90484e-04 | 86 -0.01545  7.18650e-04 | 87 -0.00670  9.83864e-04
 88 -0.02040  8.97096e-04 | 89  0.02480  5.96170e-04 | 90 -0.01823  1.14417e-03
 91 -0.05130  1.41378e-03 | 92  0.01986  8.22891e-04 | 93 -0.00905  1.30178e-03
 94  0.04160  6.04180e-04 | 95  0.00203  1.40683e-03 | 96  0.05206  7.69311e-04
 97  0.00022  1.32977e-03 | 98 -0.00984  1.69714e-03 | 99  0.01490  1.81471e-03
100  0.01626  1.44073e-03 |101  0.04651  1.80447e-03 |102 -0.04501  1.62050e-03
103 -0.00595  1.64091e-03 |104  0.00808  1.54751e-03 |105 -0.00033  2.35174e-03
106 -0.00014  1.49671e-03 |107 -0.00140 -1.52211e-02 |108 -0.03449 -3.53661e-03
109 -0.41678  4.82541e-03 |110 -0.30863  4.96494e-05 |111 -0.27284 -1.49911e-04
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40711 -1.09938e-04 |  2 -0.40169 -1.38211e-03 |  3 -0.45186 -6.45661e-04
  4 -0.38605 -9.81922e-06 |  5 -0.54846 -1.97128e-05 |  6  0.62538 -1.16498e-03
  7 -0.00069 -1.51281e-05 |  8 -0.00015 -4.18263e-06 |  9 -0.00019 -5.39824e-06
 10 -0.00023  1.18297e-06 | 11 -0.00027  1.92211e-06 | 12 -0.00047  3.36526e-05
 13 -0.00054  3.16542e-05 | 14 -0.00063  3.28333e-05 | 15 -0.00073  2.40349e-05
 16 -0.00085  1.99028e-05 | 17 -0.00100  2.50890e-05 | 18 -0.00116  2.00316e-05
 19 -0.00134  1.36060e-05 | 20 -0.00152  2.30775e-05 | 21 -0.00166  8.45304e-06
 22  0.00214  1.13206e-05 | 23 -0.00139  1.07920e-05 | 24 -0.00162  7.41828e-06
 25 -0.00334 -1.97990e-05 | 26 -0.00365 -1.48307e-05 | 27 -0.00487  1.28808e-05
