
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2465418e+06; maximum gradient component mag -4.4425e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 67 -0.00850  3.27824e+00 | 68  0.01419  8.65951e+00 | 69  0.01226  5.51339e+00
 70 -0.00508  2.86563e+00 | 71 -0.02471 -1.96805e+00 | 72 -0.00051  2.42385e+00
 73  0.04508  1.18366e+01 | 74 -0.00993  2.20633e+00 | 75  0.01081  6.01900e+00
 76  0.01217  4.81381e+00 | 77 -0.00207  2.04659e+00 | 78  0.01113 -6.26530e-02
 79  0.00062 -4.92619e-01 | 80 -0.01451  1.14694e+00 | 81  0.01123 -9.21601e-01
 82 -0.00785 -3.47726e-01 | 83  0.03257  2.35138e+00 | 84 -0.00322 -2.32782e+00
 85  0.01449  3.86223e-01 | 86 -0.00068 -1.92498e+00 | 87 -0.01546 -7.22155e+00
 88 -0.00137  1.74432e+00 | 89  0.01520 -3.63278e+00 | 90 -0.05980 -3.98989e+00
 91 -0.00434 -6.12351e+00 | 92  0.03154 -4.41141e+00 | 93 -0.01482 -7.48344e+00
 94  0.01432 -4.26016e+00 | 95 -0.01790 -7.11183e+00 | 96  0.01869 -5.77032e+00
 97  0.01428 -1.15499e+01 | 98 -0.04341 -6.98305e+00 | 99 -0.00883 -8.74944e+00
100 -0.01539 -8.96543e+00 |101 -0.01496 -1.14693e+01 |102 -0.00550 -8.85171e+00
103  0.00004 -7.42199e+00 |104  0.00009 -7.61564e+00 |105 -0.09522  1.65237e+01
106 -0.43961 -1.74892e+01 |107 -0.29027  6.46127e+00 |108 -0.22130 -1.05442e+01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.8828232e+02; maximum gradient component mag 3.2814e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43163 -4.99814e+00 |  2 -0.41582  3.28143e+02 |  3 -0.41732  1.30324e+02
  4 -0.41222 -1.51717e+01 |  5 -0.41222  1.83000e+01 |  6  0.64089  2.25003e+02
  7  0.00178  1.27438e+00 |  8  0.00002  1.39789e-01 |  9  0.00002  1.61186e-01
 10  0.00002  1.87506e-01 | 11  0.00037 -3.86964e-01 | 12  0.00041 -6.80111e+00
 13  0.00046 -6.65891e+00 | 14  0.00104 -6.48530e+00 | 15  0.00054 -6.36336e+00
 16  0.00060 -6.16506e+00 | 17  0.00064 -5.85675e+00 | 18  0.00067 -5.51669e+00
 19  0.00117 -4.93378e+00 | 20  0.00066 -4.49090e+00 | 21  0.00058 -3.71718e+00
 22  0.00052 -2.70590e+00 | 23  0.00046 -1.67249e+00 | 24  0.00053 -1.24523e+00
 25  0.00119 -3.99120e-01 | 26  0.00554  1.26150e+00 | 27  0.00210  9.21844e-01
 28  0.00157  1.70096e+00 | 29 -0.00428  1.11309e+00 | 30 -0.00550  1.96170e-01
 31  0.00851  3.86811e+00 | 32  0.00173  3.06822e+00 | 33  0.00107  2.50284e+00
 34  0.00058  2.72859e+00 | 35  0.00289  3.41839e+00 | 36  0.00082  3.31900e+00
 37  0.00279  5.15466e+00 | 38 -0.00296  3.51694e+00 | 39 -0.00571  2.85602e+00
 40  0.01718  7.57133e+00 | 41  0.00376  2.16187e+00 | 42  0.00830  6.25167e+00
 43  0.00063  3.18502e+00 | 44  0.00126  2.00249e+00 | 45  0.00598  3.58638e+00
 46  0.00400  4.96956e+00 | 47  0.00311  4.17451e+00 | 48 -0.00166  5.28764e+00
 49  0.00074  4.23173e+00 | 50  0.00242  4.40707e+00 | 51 -0.00685  3.27271e+00
 52 -0.00783  2.35979e+00 | 53 -0.00935  2.64532e+00 | 54 -0.01778  1.32887e+00
 55 -0.00083  3.32678e+00 | 56 -0.01124  2.15435e+00 | 57 -0.00896  1.12963e+00
 58  0.00312  1.81469e+00 | 59  0.00941  4.91797e+00 | 60 -0.01859  2.52225e+00
 61 -0.00376  3.83291e+00 | 62  0.00505  3.17106e+00 | 63  0.02547  7.22496e+00
 64  0.01108  5.02491e+00 | 65 -0.00561 -8.14304e-01 | 66  0.00441  4.35276e+00
 67  0.00140  3.03668e+00 | 68 -0.01345 -8.68843e-02 | 69 -0.00850  3.34971e+00
 70  0.01419  8.73097e+00 | 71  0.01227  5.58485e+00 | 72 -0.00508  2.93711e+00
 73 -0.02470 -1.89663e+00 | 74 -0.00051  2.49532e+00 | 75  0.04508  1.19079e+01
 76 -0.00992  2.27779e+00 | 77  0.01081  6.09047e+00 | 78  0.01217  4.88528e+00
 79 -0.00207  2.11807e+00 | 80  0.01113  8.81406e-03 | 81  0.00062 -4.21141e-01
 82 -0.01451  1.21840e+00 | 83  0.01123 -8.50134e-01 | 84 -0.00785 -2.76253e-01
 85  0.03257  2.42276e+00 | 86 -0.00321 -2.25634e+00 | 87  0.01449  4.57682e-01
 88 -0.00067 -1.85350e+00 | 89 -0.01546 -7.15009e+00 | 90 -0.00137  1.81579e+00
 91  0.01520 -3.56132e+00 | 92 -0.05980 -3.91873e+00 | 93 -0.00434 -6.05204e+00
 94  0.03154 -4.34001e+00 | 95 -0.01482 -7.41198e+00 | 96  0.01432 -4.18869e+00
 97 -0.01790 -7.04038e+00 | 98  0.01869 -5.69887e+00 | 99  0.01428 -1.14785e+01
100 -0.04341 -6.91174e+00 |101 -0.00883 -8.67797e+00 |102 -0.01539 -8.89398e+00
103 -0.01496 -1.13978e+01 |104 -0.00550 -8.78024e+00 |105  0.00004 -7.35051e+00
106  0.00009 -7.54416e+00 |107  0.00000  2.18428e+00 |108 -0.09522  1.65237e+01
109 -0.43961 -1.74892e+01 |110 -0.29027  6.46127e+00 |111 -0.22130 -1.05442e+01

Intermediate statistics: 111 variables; iteration 20; function evaluation 25; phase 5
Function value 5.8801159e+02; maximum gradient component mag -1.2743e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43175 -1.76337e+01 |  2 -0.41278 -1.27435e+02 |  3 -0.42120 -6.61169e+01
  4 -0.40264 -9.95249e+00 |  5 -0.44323  1.37233e-01 |  6  0.63961 -1.27052e+02
  7  0.00191 -1.41742e+00 |  8  0.00007 -4.04774e-01 |  9  0.00008 -4.99813e-01
 10  0.00010 -6.14666e-01 | 11  0.00057 -1.20862e+00 | 12  0.00048  4.27415e+00
 13  0.00054  4.14046e+00 | 14  0.00113  3.96815e+00 | 15  0.00065  3.72847e+00
 16  0.00072  3.46416e+00 | 17  0.00077  3.20482e+00 | 18  0.00079  2.88201e+00
 19  0.00124  2.61013e+00 | 20  0.00069  2.19719e+00 | 21  0.00051  1.90039e+00
 22  0.00035  1.68827e+00 | 23  0.00023  1.43163e+00 | 24  0.00044  6.81866e-01
 25  0.00125  1.80041e-01 | 26  0.00567 -3.26977e-01 | 27  0.00239 -7.80169e-01
 28  0.00167 -6.86000e-01 | 29 -0.00429 -2.25715e-01 | 30 -0.00554 -5.96697e-01
 31  0.00830 -1.32881e+00 | 32  0.00148 -1.35707e+00 | 33  0.00081 -1.22913e+00
 34  0.00033 -1.43727e+00 | 35  0.00265 -1.83798e+00 | 36  0.00060 -1.73047e+00
 37  0.00245 -9.94090e-01 | 38 -0.00342 -1.07810e+00 | 39 -0.00611 -1.00466e+00
 40  0.01680 -3.25040e+00 | 41  0.00441 -3.40599e+00 | 42  0.00866 -1.42130e+00
 43  0.00072 -1.90296e+00 | 44  0.00172 -2.89328e+00 | 45  0.00615 -2.94636e+00
 46  0.00374 -1.35595e+00 | 47  0.00324 -1.64519e+00 | 48 -0.00211  2.14983e-01
 49  0.00047 -1.22669e+00 | 50  0.00201 -1.68873e+00 | 51 -0.00719 -3.36352e-01
 52 -0.00789 -7.39543e-01 | 53 -0.00923 -6.15728e-02 | 54 -0.01792  4.89784e-01
 55 -0.00088 -1.19285e+00 | 56 -0.01139  3.10290e-01 | 57 -0.00945 -7.94387e-01
 58  0.00319 -2.43208e+00 | 59  0.00961 -1.05840e+00 | 60 -0.01920  2.65717e+00
 61 -0.00466  1.33223e+00 | 62  0.00474 -6.44512e-01 | 63  0.02614 -2.09577e+00
 64  0.01096 -1.01095e-01 | 65 -0.00507 -1.10965e+00 | 66  0.00555  1.28187e+00
 67  0.00166  5.90240e-01 | 68 -0.01404  5.25084e-01 | 69 -0.00863  2.65776e+00
 70  0.01440  1.81293e+00 | 71  0.01238  1.56821e-01 | 72 -0.00530  2.02994e+00
 73 -0.02469  1.69942e+00 | 74 -0.00080  9.35653e-01 | 75  0.04518 -1.77873e+00
 76 -0.01025  3.54960e-01 | 77  0.01145  8.68066e+00 | 78  0.01248  6.39716e+00
 79 -0.00172  6.62919e+00 | 80  0.01122 -5.62566e-02 | 81  0.00094  3.31127e+00
 82 -0.01413  1.11214e+01 | 83  0.01085 -9.00931e+00 | 84 -0.00748  5.61253e+00
 85  0.03257 -5.78326e+00 | 86 -0.00300  2.35713e+00 | 87  0.01463  2.53080e+00
 88 -0.00040  2.99636e+00 | 89 -0.01563 -7.18037e+00 | 90 -0.00058  1.67117e+01
 91  0.01526 -2.98823e+00 | 92 -0.05994  4.90346e+00 | 93 -0.00458 -6.02059e+00
 94  0.03116 -9.49177e+00 | 95 -0.01457 -2.54022e-01 | 96  0.01455  7.02558e+00
 97 -0.01761  3.15634e+00 | 98  0.01892  5.93167e+00 | 99  0.01429 -5.82104e+00
100 -0.04298  5.15443e+00 |101 -0.00848  7.85030e+00 |102 -0.01549  4.96289e+00
103 -0.01477  1.86702e+00 |104 -0.00550  4.00850e+00 |105  0.00005  4.99268e+00
106  0.00012  4.84228e+00 |107  0.00056 -1.01386e+02 |108 -0.09809 -7.08091e+00
109 -0.44149  8.46670e+00 |110 -0.28655  5.61442e+00 |111 -0.22258 -7.78470e+00
111 variables; iteration 40; function evaluation 46; phase 5
Function value 5.8800303e+02; maximum gradient component mag -1.0750e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43217 -1.44598e+01 |  2 -0.41282 -1.06508e+02 |  3 -0.42091 -5.62146e+01
  4 -0.40261 -8.80342e+00 |  5 -0.44338  4.37779e-01 |  6  0.63958 -1.07502e+02
  7  0.00204 -1.05110e+00 |  8  0.00014 -2.65420e-01 |  9  0.00017 -3.27137e-01
 10  0.00020 -4.02277e-01 | 11  0.00086 -6.96906e-01 | 12  0.00054  3.77341e+00
 13  0.00061  3.67036e+00 | 14  0.00121  3.53818e+00 | 15  0.00076  3.36790e+00
 16  0.00086  3.17020e+00 | 17  0.00091  2.96138e+00 | 18  0.00095  2.70577e+00
 19  0.00140  2.45973e+00 | 20  0.00087  2.13360e+00 | 21  0.00066  1.85664e+00
 22  0.00043  1.61486e+00 | 23  0.00025  1.33492e+00 | 24  0.00052  7.54641e-01
 25  0.00130  2.97241e-01 | 26  0.00569 -1.41252e-01 | 27  0.00244 -5.27583e-01
 28  0.00171 -4.47062e-01 | 29 -0.00429 -9.87631e-02 | 30 -0.00537 -2.27415e-01
 31  0.00828 -9.88467e-01 | 32  0.00151 -1.01680e+00 | 33  0.00084 -9.12963e-01
 34  0.00037 -1.08868e+00 | 35  0.00267 -1.44512e+00 | 36  0.00060 -1.39962e+00
 37  0.00220 -9.99833e-01 | 38 -0.00348 -8.92130e-01 | 39 -0.00612 -7.71854e-01
 40  0.01670 -2.75662e+00 | 41  0.00422 -3.23873e+00 | 42  0.00918 -2.77373e-01
 43  0.00075 -1.52820e+00 | 44  0.00185 -2.34587e+00 | 45  0.00645 -2.03207e+00
 46  0.00354 -1.30723e+00 | 47  0.00313 -1.48851e+00 | 48 -0.00258 -2.98204e-01
 49  0.00036 -1.14562e+00 | 50  0.00192 -1.50414e+00 | 51 -0.00731 -3.54347e-01
 52 -0.00788 -5.63528e-01 | 53 -0.00926  9.57072e-03 | 54 -0.01794  4.71860e-01
 55 -0.00099 -1.18817e+00 | 56 -0.01147  2.61016e-01 | 57 -0.00935 -5.41883e-01
 58  0.00322 -2.08239e+00 | 59  0.00963 -7.98098e-01 | 60 -0.01924  2.49878e+00
 61 -0.00481  1.14419e+00 | 62  0.00464 -5.81183e-01 | 63  0.02622 -1.52738e+00
 64  0.01107  3.00363e-01 | 65 -0.00512 -1.17506e+00 | 66  0.00502  5.31013e-01
 67  0.00186  9.59386e-01 | 68 -0.01420  1.12712e-01 | 69 -0.00867  2.58325e+00
 70  0.01429  1.78905e+00 | 71  0.01232  1.63320e-01 | 72 -0.00545  1.48400e+00
 73 -0.02483  1.07252e+00 | 74 -0.00088  7.96732e-01 | 75  0.04516 -6.30083e-01
 76 -0.01022  7.74939e-01 | 77  0.01138  8.68996e+00 | 78  0.01244  6.96250e+00
 79 -0.00172  5.61498e+00 | 80  0.01114 -2.67505e-01 | 81  0.00103  3.58888e+00
 82 -0.01423  1.03854e+01 | 83  0.01099 -6.67269e+00 | 84 -0.00755  5.74796e+00
 85  0.03263 -5.73075e+00 | 86 -0.00305  1.98722e+00 | 87  0.01468  1.76628e+00
 88 -0.00045  2.58391e+00 | 89 -0.01547 -5.90790e+00 | 90 -0.00069  1.56545e+01
 91  0.01530 -3.87225e+00 | 92 -0.06005  3.85651e+00 | 93 -0.00447 -5.57436e+00
 94  0.03109 -1.00703e+01 | 95 -0.01451 -1.27492e+00 | 96  0.01446  5.85041e+00
 97 -0.01744  4.18118e+00 | 98  0.01878  4.04660e+00 | 99  0.01436 -6.36306e+00
100 -0.04303  4.57142e+00 |101 -0.00841  7.00398e+00 |102 -0.01556  4.26403e+00
103 -0.01458  1.74354e+00 |104 -0.00559  3.27316e+00 |105  0.00004  4.28114e+00
106  0.00016  4.22542e+00 |107  0.00066 -9.15945e+01 |108 -0.09926 -6.20897e+00
109 -0.44212  7.20924e+00 |110 -0.28035  5.95870e+00 |111 -0.21839 -6.80839e+00
111 variables; iteration 60; function evaluation 75; phase 5
Function value 5.8794406e+02; maximum gradient component mag 2.5005e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43249 -3.06229e-01 |  2 -0.41307  2.50047e+01 |  3 -0.42026  8.71771e+00
  4 -0.40021 -1.94772e+00 |  5 -0.44635  7.79366e-01 |  6  0.63954  1.33117e+01
  7  0.00196 -1.77565e-01 |  8  0.00009 -1.30687e-01 |  9  0.00011 -1.58832e-01
 10  0.00013 -1.89842e-01 | 11  0.00074 -4.87719e-01 | 12  0.00053 -2.70469e-01
 13  0.00060 -2.81447e-01 | 14  0.00119 -2.93909e-01 | 15  0.00074 -3.19357e-01
 16  0.00085 -3.25944e-01 | 17  0.00091 -3.11857e-01 | 18  0.00097 -2.92009e-01
 19  0.00140 -2.59539e-01 | 20  0.00090 -2.32333e-01 | 21  0.00068 -1.80851e-01
 22  0.00044 -4.64775e-02 | 23  0.00030  1.60934e-01 | 24  0.00067  2.04256e-01
 25  0.00156  3.88335e-01 | 26  0.00563  2.26980e-01 | 27  0.00285  6.32472e-01
 28  0.00189  5.47775e-01 | 29 -0.00420  3.54076e-01 | 30 -0.00517  2.50044e-01
 31  0.00815  4.37291e-01 | 32  0.00157  4.66844e-01 | 33  0.00103  5.19070e-01
 34  0.00058  5.30685e-01 | 35  0.00291  5.98518e-01 | 36  0.00091  7.01033e-01
 37  0.00257  1.42763e+00 | 38 -0.00348  4.22876e-01 | 39 -0.00610  3.27483e-01
 40  0.01683  8.54811e-01 | 41  0.00511  2.07181e-02 | 42  0.00791  3.36743e-01
 43  0.00064 -2.08956e-01 | 44  0.00255  6.71654e-01 | 45  0.00665  3.97482e-01
 46  0.00358  6.49313e-01 | 47  0.00315  3.86682e-01 | 48 -0.00300  3.22547e-01
 49  0.00016  1.89791e-01 | 50  0.00210  5.45093e-01 | 51 -0.00753  1.78450e-01
 52 -0.00777  4.95817e-01 | 53 -0.00928  6.74033e-01 | 54 -0.01797  3.66732e-01
 55 -0.00131 -8.69385e-01 | 56 -0.01166  1.73525e-01 | 57 -0.00903  4.32132e-01
 58  0.00370  1.08611e-01 | 59  0.00946  5.72052e-01 | 60 -0.01967  7.16646e-01
 61 -0.00521  5.94130e-01 | 62  0.00485  5.60025e-01 | 63  0.02600  8.45232e-01
 64  0.01079  7.43737e-01 | 65 -0.00458 -2.64044e-01 | 66  0.00434 -5.92265e-02
 67  0.00174  1.18465e+00 | 68 -0.01378  6.41058e-01 | 69 -0.00855  2.58119e+00
 70  0.01365  1.25954e-01 | 71  0.01227  7.49088e-01 | 72 -0.00538  1.52805e+00
 73 -0.02509 -1.22042e+00 | 74 -0.00119 -3.20397e-01 | 75  0.04498  2.73833e+00
 76 -0.01021  2.44312e-01 | 77  0.01076  1.47982e+00 | 78  0.01210  1.50327e+00
 79 -0.00205  2.18410e+00 | 80  0.01123  7.73421e-01 | 81  0.00087  1.37584e+00
 82 -0.01466  2.23541e+00 | 83  0.01111 -1.86782e+00 | 84 -0.00756  3.09715e+00
 85  0.03268 -1.47507e+00 | 86 -0.00284  2.25067e+00 | 87  0.01461  1.00117e-01
 88 -0.00042  2.04636e-01 | 89 -0.01522 -2.91335e+00 | 90 -0.00126  3.17231e+00
 91  0.01536 -1.61382e+00 | 92 -0.06009 -2.09854e-02 | 93 -0.00433 -2.32261e+00
 94  0.03140 -3.36895e+00 | 95 -0.01438 -1.27486e+00 | 96  0.01420 -2.59082e+00
 97 -0.01753  5.65837e-01 | 98  0.01881  1.74305e+00 | 99  0.01452 -3.25182e+00
100 -0.04312 -1.80962e-01 |101 -0.00871 -2.72453e-01 |102 -0.01565 -3.92073e-01
103 -0.01464 -1.01662e+00 |104 -0.00528 -3.79083e-01 |105  0.00010 -1.12826e-01
106  0.00018 -2.39761e-01 |107  0.00080 -9.59602e+00 |108 -0.09793  1.03289e+00
109 -0.44126 -1.26887e+00 |110 -0.28384  1.53881e+00 |111 -0.21919 -1.71639e+00
111 variables; iteration 80; function evaluation 113; phase 5
Function value 5.8793594e+02; maximum gradient component mag 4.6134e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43262  3.44022e-02 |  2 -0.41323  4.61340e-01 |  3 -0.41992  2.08345e-01
  4 -0.39943  7.05919e-03 |  5 -0.44702  6.41604e-03 |  6  0.63958  3.75990e-01
  7  0.00216  3.81153e-03 |  8  0.00019  2.13844e-03 |  9  0.00023  2.38574e-03
 10  0.00028  2.58922e-03 | 11  0.00109  2.37918e-03 | 12  0.00060 -1.03688e-02
 13  0.00068 -9.93715e-03 | 14  0.00129 -9.49981e-03 | 15  0.00087 -9.12900e-03
 16  0.00100 -8.52043e-03 | 17  0.00107 -7.69503e-03 | 18  0.00113 -6.63101e-03
 19  0.00156 -5.71337e-03 | 20  0.00107 -4.59407e-03 | 21  0.00083 -3.48436e-03
 22  0.00053 -1.52169e-03 | 23  0.00029 -1.71294e-03 | 24  0.00067 -5.12184e-03
 25  0.00148 -2.21394e-03 | 26  0.00572 -3.03768e-03 | 27  0.00268  3.35638e-03
 28  0.00180  4.49003e-03 | 29 -0.00420  5.48629e-04 | 30 -0.00512  2.24793e-03
 31  0.00819  9.70174e-03 | 32  0.00157  6.19915e-03 | 33  0.00098  5.36162e-03
 34  0.00053  2.71585e-03 | 35  0.00284  3.54865e-03 | 36  0.00078  4.10854e-03
 37  0.00200  7.77307e-03 | 38 -0.00346  4.86092e-03 | 39 -0.00605  7.17672e-03
 40  0.01674  1.13934e-02 | 41  0.00545  1.13361e-02 | 42  0.00805  1.05592e-02
 43  0.00108  6.19872e-03 | 44  0.00244  8.81865e-03 | 45  0.00679  5.33338e-03
 46  0.00350  4.56335e-03 | 47  0.00322  8.76210e-03 | 48 -0.00293  5.63697e-03
 49  0.00030  1.75962e-03 | 50  0.00211  8.76131e-03 | 51 -0.00740 -4.91748e-03
 52 -0.00781  2.97581e-03 | 53 -0.00940  8.79435e-03 | 54 -0.01797  2.90020e-03
 55 -0.00075  6.89490e-03 | 56 -0.01158 -2.52520e-03 | 57 -0.00910  2.86465e-03
 58  0.00388  5.60251e-04 | 59  0.00943  9.11585e-04 | 60 -0.01985  3.65469e-03
 61 -0.00535  1.00383e-02 | 62  0.00477  4.22558e-03 | 63  0.02591  1.85861e-02
 64  0.01067  4.60426e-04 | 65 -0.00431  6.95481e-03 | 66  0.00457  5.16413e-03
 67  0.00125 -4.61611e-03 | 68 -0.01393 -5.26766e-03 | 69 -0.00945 -4.15140e-03
 70  0.01379  6.31937e-03 | 71  0.01217  3.97242e-03 | 72 -0.00576 -3.20742e-03
 73 -0.02478 -7.60465e-04 | 74 -0.00114  1.43106e-03 | 75  0.04476  1.05765e-02
 76 -0.01025 -4.39499e-04 | 77  0.01064  3.95700e-04 | 78  0.01201 -4.25908e-05
 79 -0.00221 -5.71839e-03 | 80  0.01122 -7.20306e-05 | 81  0.00078 -4.68730e-03
 82 -0.01480 -9.25800e-03 | 83  0.01117  5.62421e-03 | 84 -0.00778 -1.13583e-02
 85  0.03272  8.17651e-03 | 86 -0.00297 -9.52808e-03 | 87  0.01459 -2.74350e-03
 88 -0.00043 -4.75891e-03 | 89 -0.01509  4.84534e-04 | 90 -0.00145 -1.32051e-02
 91  0.01538  1.74313e-04 | 92 -0.06012 -9.70627e-03 | 93 -0.00428 -1.66300e-03
 94  0.03151  5.76243e-03 | 95 -0.01435 -7.15923e-03 | 96  0.01432 -2.22294e-03
 97 -0.01760 -1.31399e-02 | 98  0.01871 -1.42507e-02 | 99  0.01462 -2.44099e-03
100 -0.04313 -1.18480e-02 |101 -0.00874 -1.36298e-02 |102 -0.01564 -1.28419e-02
103 -0.01461 -1.24690e-02 |104 -0.00523 -1.01107e-02 |105  0.00002 -1.48858e-02
106  0.00019 -1.36118e-02 |107  0.00082  1.74520e-01 |108 -0.09770  2.22353e-02
109 -0.44109 -2.80478e-02 |110 -0.28486 -2.86386e-03 |111 -0.21929  2.44384e-03
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43262  4.10118e-05 |  2 -0.41323  5.39084e-04 |  3 -0.41992  2.41603e-04
  4 -0.39943  3.71538e-06 |  5 -0.44702  7.42762e-06 |  6  0.63958  4.32130e-04
  7  0.00216  1.02809e-05 |  8  0.00019  3.37200e-06 |  9  0.00023  3.32213e-06
 10  0.00028  2.76367e-06 | 11  0.00109 -1.85724e-06 | 12  0.00060 -1.21698e-05
 13  0.00068 -1.23591e-05 | 14  0.00129 -1.22874e-05 | 15  0.00087 -1.09890e-05
 16  0.00100 -9.22333e-06 | 17  0.00107 -8.47675e-06 | 18  0.00113 -9.08171e-06
 19  0.00156 -7.07475e-06 | 20  0.00107 -6.98390e-06 | 21  0.00083 -2.54209e-06
 22  0.00053  2.01322e-06 | 23  0.00029 -1.64504e-06 | 24  0.00068 -4.26674e-06
 25  0.00149  2.27549e-06 | 26  0.00572 -1.00110e-06 | 27  0.00268  2.70648e-06
 28  0.00180  7.38129e-06 | 29 -0.00420  4.89401e-06 | 30 -0.00512 -3.85174e-06
 31  0.00819  6.51877e-06 | 32  0.00157  9.72635e-06 | 33  0.00098  3.31078e-06
 34  0.00053 -4.81050e-07 | 35  0.00285  4.27163e-06 | 36  0.00078  1.02755e-05
 37  0.00200  1.11612e-05 | 38 -0.00346  1.76006e-05 | 39 -0.00605  1.95061e-05
 40  0.01674  2.34772e-06 | 41  0.00545  7.11613e-06 | 42  0.00805  1.03765e-05
 43  0.00108  1.06220e-05 | 44  0.00243  9.54818e-06 | 45  0.00679  5.42386e-06
 46  0.00350  8.07768e-06 | 47  0.00322  9.72086e-06 | 48 -0.00293  4.35202e-06
 49  0.00030  1.68665e-05 | 50  0.00211  9.06568e-06 | 51 -0.00740 -3.79226e-06
 52 -0.00781 -8.44351e-06 | 53 -0.00940  1.25524e-05 | 54 -0.01797  1.32030e-06
 55 -0.00075  6.19159e-06 | 56 -0.01158 -6.23288e-08 | 57 -0.00910 -1.60015e-06
 58  0.00388  3.75149e-06 | 59  0.00943  1.64210e-06 | 60 -0.01985  4.64439e-07
 61 -0.00535  4.62953e-06 | 62  0.00477  7.21323e-06 | 63  0.02591  2.04368e-05
 64  0.01067  4.92622e-07 | 65 -0.00431  5.05945e-06 | 66  0.00456 -7.04749e-07
 67  0.00125  3.72391e-07 | 68 -0.01393 -6.00446e-06 | 69 -0.00945 -2.68130e-06
 70  0.01379  7.86743e-06 | 71  0.01217  4.29547e-06 | 72 -0.00576 -3.01865e-06
 73 -0.02478 -3.22923e-06 | 74 -0.00114  1.86434e-06 | 75  0.04476  1.55247e-05
 76 -0.01025  3.97378e-07 | 77  0.01064  3.15609e-06 | 78  0.01201 -3.62692e-07
 79 -0.00221 -4.50438e-06 | 80  0.01122 -2.99984e-07 | 81  0.00078 -5.09159e-06
 82 -0.01480 -8.08645e-06 | 83  0.01117  5.01864e-06 | 84 -0.00778 -9.87682e-06
 85  0.03272  7.31331e-06 | 86 -0.00297 -1.00433e-05 | 87  0.01459 -4.04455e-06
 88 -0.00043 -7.25397e-06 | 89 -0.01509 -2.60633e-06 | 90 -0.00145 -1.37612e-05
 91  0.01538 -8.59734e-07 | 92 -0.06012 -9.71919e-06 | 93 -0.00428 -2.46687e-06
 94  0.03151  3.48532e-06 | 95 -0.01435 -9.46876e-06 | 96  0.01432 -6.63140e-06
 97 -0.01760 -1.36824e-05 | 98  0.01871 -1.40224e-05 | 99  0.01462 -4.72958e-06
100 -0.04313 -1.21285e-05 |101 -0.00874 -1.48500e-05 |102 -0.01564 -1.41177e-05
103 -0.01461 -1.47718e-05 |104 -0.00523 -1.28925e-05 |105  0.00003 -1.51561e-05
106  0.00019 -1.37554e-05 |107  0.00082  2.03741e-04 |108 -0.09770  2.59847e-05
109 -0.44109 -3.22094e-05 |110 -0.28485 -3.54375e-06 |111 -0.21928  3.64464e-06
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 99; function evaluation 177
Function value 5.8794e+02; maximum gradient component mag 5.3908e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43262  4.10118e-05 |  2 -0.41323  5.39084e-04 |  3 -0.41992  2.41603e-04
  4 -0.39943  3.71538e-06 |  5 -0.44702  7.42762e-06 |  6  0.63958  4.32130e-04
  7  0.00216  1.02809e-05 |  8  0.00019  3.37200e-06 |  9  0.00023  3.32213e-06
 10  0.00028  2.76367e-06 | 11  0.00109 -1.85724e-06 | 12  0.00060 -1.21698e-05
 13  0.00068 -1.23591e-05 | 14  0.00129 -1.22874e-05 | 15  0.00087 -1.09890e-05
 16  0.00100 -9.22333e-06 | 17  0.00107 -8.47675e-06 | 18  0.00113 -9.08171e-06
 19  0.00156 -7.07475e-06 | 20  0.00107 -6.98390e-06 | 21  0.00083 -2.54209e-06
 22  0.00053  2.01322e-06 | 23  0.00029 -1.64504e-06 | 24  0.00068 -4.26674e-06
 25  0.00149  2.27549e-06 | 26  0.00572 -1.00110e-06 | 27  0.00268  2.70648e-06
 28  0.00180  7.38129e-06 | 29 -0.00420  4.89401e-06 | 30 -0.00512 -3.85174e-06
 31  0.00819  6.51877e-06 | 32  0.00157  9.72635e-06 | 33  0.00098  3.31078e-06
 34  0.00053 -4.81050e-07 | 35  0.00285  4.27163e-06 | 36  0.00078  1.02755e-05
 37  0.00200  1.11612e-05 | 38 -0.00346  1.76006e-05 | 39 -0.00605  1.95061e-05
 40  0.01674  2.34772e-06 | 41  0.00545  7.11613e-06 | 42  0.00805  1.03765e-05
 43  0.00108  1.06220e-05 | 44  0.00243  9.54818e-06 | 45  0.00679  5.42386e-06
 46  0.00350  8.07768e-06 | 47  0.00322  9.72086e-06 | 48 -0.00293  4.35202e-06
 49  0.00030  1.68665e-05 | 50  0.00211  9.06568e-06 | 51 -0.00740 -3.79226e-06
