
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3688507e+02; maximum gradient component mag 1.1799e+04
 58  0.00759  8.87234e-02 | 59  0.00489  8.55294e-02 | 60  0.00091  4.56396e-02
 61  0.01274  1.90513e-01 | 62  0.01919  8.29557e-02 | 63  0.01329  1.62653e-01
 64 -0.00287  1.12554e-02 | 65 -0.01061  1.31132e-02 | 66  0.03397  2.55952e-01
 67 -0.00309  4.33097e-02 | 68 -0.01677 -1.04507e-02 | 69 -0.02586 -3.29804e-02
 70  0.01045  1.11660e-01 | 71 -0.00064  8.76953e-02 | 72 -0.00155  3.31049e-02
 73  0.01201  1.14743e-01 | 74  0.00003  8.66792e-02 | 75  0.00421  6.99220e-02
 76 -0.01013 -6.07574e-03 | 77  0.02006  8.41485e-02 | 78  0.03545  1.24902e-01
 79 -0.01405 -7.95200e-02 | 80  0.00026 -1.89364e-02 | 81  0.00392 -2.57612e-02
 82 -0.00301 -4.05069e-02 | 83  0.01848 -7.21309e-03 | 84 -0.00311 -4.57066e-02
 85 -0.04351 -1.64521e-01 | 86  0.03510  2.80809e-02 | 87 -0.00699 -1.43081e-01
 88 -0.02769 -1.34989e-01 | 89 -0.03194 -1.59008e-01 | 90 -0.00231 -1.16211e-01
 91 -0.00426 -1.23844e-01 | 92 -0.02168 -1.67779e-01 | 93 -0.00420 -1.38377e-01
 94 -0.01352 -1.60348e-01 | 95 -0.01528 -1.98342e-01 | 96  0.02188 -1.59803e-01
 97  0.01485 -1.72045e-01 | 98 -0.02548 -1.96825e-01 | 99 -0.01430 -2.46552e-01
100 -0.05194 -2.08468e-01 |101  0.04129 -2.29875e-01 |102 -0.00168 -2.05089e-01
103 -0.00017 -2.29196e-01 |104  0.00006 -2.15492e-01 |105 -0.05237  3.96978e-01
106 -0.42112 -5.70091e-01 |107 -0.31729  6.27346e-02 |108 -0.26331 -4.27298e-02

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.7859914e+02; maximum gradient component mag -7.5565e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41705  5.25093e-01 |  2 -0.42102  8.05468e+00 |  3 -0.41072  3.37251e+00
  4 -0.41222  5.14950e+01 |  5 -0.41222  1.11189e+01 |  6  0.61960  6.76119e+00
  7 -0.00016  6.19704e-02 |  8 -0.00003  1.34140e-02 |  9 -0.00004  1.63064e-02
 10 -0.00003  1.88298e-02 | 11 -0.00005  2.39586e-02 | 12  0.00000 -1.78921e-01
 13 -0.00000 -1.77472e-01 | 14 -0.00001 -1.80362e-01 | 15  0.00005 -1.73651e-01
 16  0.00001 -1.57397e-01 | 17  0.00031 -1.40751e-01 | 18  0.00012 -1.30649e-01
 19  0.00076 -1.09997e-01 | 20  0.00044 -9.86012e-02 | 21  0.00073 -7.60197e-02
 22  0.00161 -4.89787e-02 | 23  0.00187 -6.06510e-02 | 24  0.00176 -4.41995e-02
 25  0.00099 -6.99989e-04 | 26 -0.00118 -8.05575e-02 | 27 -0.00205  1.06495e-01
 28 -0.00316  1.35644e-01 | 29 -0.00301 -3.98450e-02 | 30  0.00857  6.38145e-02
 31 -0.00137  9.35930e-02 | 32  0.00024  7.65093e-02 | 33  0.00026  6.62623e-02
 34  0.00387  8.14014e-02 | 35  0.00199  9.24009e-02 | 36  0.00110  7.44890e-02
 37  0.00059  2.95170e-02 | 38  0.00073  4.78306e-02 | 39  0.00528  1.93909e-01
 40  0.00538  1.20697e-01 | 41  0.00025  1.00730e-01 | 42  0.00677  1.00593e-01
 43  0.01744  1.54620e-01 | 44 -0.00192 -8.18598e-05 | 45 -0.00042  2.76530e-01
 46 -0.00156  2.17129e-01 | 47  0.00479  1.74975e-01 | 48  0.00811  1.59351e-01
 49  0.00663  1.33527e-01 | 50 -0.00302  2.96156e-01 | 51 -0.01124  7.14552e-02
 52 -0.00925  3.65951e-02 | 53  0.00312  1.28580e-01 | 54 -0.01281 -1.68350e-02
 55 -0.01805  1.21309e-01 | 56  0.00737  1.33849e-01 | 57 -0.00546  8.02360e-03
 58  0.00903  6.13403e-02 | 59  0.02036  2.78115e-01 | 60  0.00759  8.86814e-02
 61  0.00489  8.54875e-02 | 62  0.00091  4.55977e-02 | 63  0.01274  1.90471e-01
 64  0.01919  8.29138e-02 | 65  0.01329  1.62611e-01 | 66 -0.00287  1.12135e-02
 67 -0.01061  1.30713e-02 | 68  0.03397  2.55910e-01 | 69 -0.00309  4.32678e-02
 70 -0.01677 -1.04926e-02 | 71 -0.02586 -3.30223e-02 | 72  0.01045  1.11618e-01
 73 -0.00064  8.76534e-02 | 74 -0.00155  3.30630e-02 | 75  0.01201  1.14701e-01
 76  0.00003  8.66373e-02 | 77  0.00421  6.98801e-02 | 78 -0.01013 -6.11765e-03
 79  0.02006  8.41066e-02 | 80  0.03545  1.24860e-01 | 81 -0.01405 -7.95619e-02
 82  0.00026 -1.89783e-02 | 83  0.00392 -2.58032e-02 | 84 -0.00301 -4.05489e-02
 85  0.01848 -7.25500e-03 | 86 -0.00311 -4.57485e-02 | 87 -0.04351 -1.64563e-01
 88  0.03510  2.80391e-02 | 89 -0.00699 -1.43123e-01 | 90 -0.02769 -1.35031e-01
 91 -0.03194 -1.59050e-01 | 92 -0.00231 -1.16253e-01 | 93 -0.00426 -1.23886e-01
 94 -0.02168 -1.67821e-01 | 95 -0.00420 -1.38419e-01 | 96 -0.01352 -1.60390e-01
 97 -0.01528 -1.98384e-01 | 98  0.02188 -1.59845e-01 | 99  0.01485 -1.72087e-01
100 -0.02548 -1.96867e-01 |101 -0.01430 -2.46594e-01 |102 -0.05194 -2.08510e-01
103  0.04129 -2.29917e-01 |104 -0.00168 -2.05131e-01 |105 -0.00017 -2.29238e-01
106  0.00006 -2.15533e-01 |107  0.00000 -7.55649e+01 |108 -0.05237  3.96978e-01
109 -0.42112 -5.70091e-01 |110 -0.31729  6.27346e-02 |111 -0.26331 -4.27298e-02

Intermediate statistics: 111 variables; iteration 20; function evaluation 24; phase 5
Function value 5.7831098e+02; maximum gradient component mag -1.7215e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41416  2.13407e+01 |  2 -0.42182 -1.72150e+02 |  3 -0.41110 -7.67663e+01
  4 -0.42346  2.94816e+01 |  5 -0.40244  4.47069e+00 |  6  0.62059 -1.21752e+02
  7 -0.00013 -8.87084e-01 |  8 -0.00003 -1.96766e-01 |  9 -0.00003 -2.39800e-01
 10 -0.00002 -2.92697e-01 | 11 -0.00004 -3.55211e-01 | 12  0.00001  3.68292e+00
 13  0.00000  3.58784e+00 | 14  0.00000  3.47058e+00 | 15  0.00007  3.33565e+00
 16  0.00003  3.18115e+00 | 17  0.00033  2.99005e+00 | 18  0.00014  2.76807e+00
 19  0.00078  2.49305e+00 | 20  0.00046  2.19299e+00 | 21  0.00075  1.83634e+00
 22  0.00161  1.41245e+00 | 23  0.00185  9.54416e-01 | 24  0.00173  5.31823e-01
 25  0.00099  2.10844e-01 | 26 -0.00110 -4.74380e-02 | 27 -0.00201 -2.39122e-01
 28 -0.00314 -3.85350e-01 | 29 -0.00297 -5.43604e-01 | 30  0.00865 -1.31815e+00
 31 -0.00133 -7.50900e-01 | 32  0.00032 -1.24823e+00 | 33  0.00034 -1.08428e+00
 34  0.00395 -1.59218e+00 | 35  0.00205 -1.58255e+00 | 36  0.00116 -1.63001e+00
 37  0.00066 -1.70644e+00 | 38  0.00080 -1.78807e+00 | 39  0.00533 -2.19124e+00
 40  0.00544 -2.20920e+00 | 41  0.00031 -1.86603e+00 | 42  0.00677 -2.74637e+00
 43  0.01739 -3.84231e+00 | 44 -0.00183 -1.53754e+00 | 45 -0.00048 -2.00320e+00
 46 -0.00155 -1.86317e+00 | 47  0.00479 -2.78557e+00 | 48  0.00809 -3.08067e+00
 49  0.00681 -2.52360e+00 | 50 -0.00307 -1.69989e+00 | 51 -0.01114 -1.04036e+00
 52 -0.00912 -1.47736e+00 | 53  0.00303 -2.92971e+00 | 54 -0.01265 -3.45102e-01
 55 -0.01811 -4.77979e-01 | 56  0.00740 -2.33533e+00 | 57 -0.00534 -1.21186e+00
 58  0.00896 -2.78672e+00 | 59  0.02055 -2.55515e+00 | 60  0.00752 -1.86450e+00
 61  0.00488 -1.37981e+00 | 62  0.00095 -1.15623e+00 | 63  0.01268 -2.15493e+00
 64  0.01927 -2.65120e+00 | 65  0.01327 -2.01253e+00 | 66 -0.00270 -6.87426e-01
 67 -0.01055 -4.09922e-01 | 68  0.03384 -4.77061e+00 | 69 -0.00294  5.06874e-01
 70 -0.01711 -5.78717e-01 | 71 -0.02575  1.15160e+00 | 72  0.01066 -9.18124e-01
 73 -0.00048 -3.15564e-01 | 74 -0.00148  1.57101e-01 | 75  0.01200 -2.07287e+00
 76  0.00028  5.45932e-01 | 77  0.00420 -1.50527e+00 | 78 -0.00954  2.87891e+00
 79  0.01992  6.31818e-01 | 80  0.03539 -5.03748e+00 | 81 -0.01428  1.84911e+00
 82  0.00033 -3.63194e-01 | 83  0.00364  1.03739e+00 | 84 -0.00292  5.96328e-01
 85  0.01817 -1.75879e+00 | 86 -0.00303  2.51304e+00 | 87 -0.04369  3.31947e+00
 88  0.03524  7.63186e-01 | 89 -0.00733  1.19905e+00 | 90 -0.02765  2.75284e+00
 91 -0.03231  2.21382e+00 | 92 -0.00221  7.21884e-01 | 93 -0.00441  5.66754e+00
 94 -0.02171  2.81155e+00 | 95 -0.00441  5.16823e+00 | 96 -0.01325  5.30004e+00
 97 -0.01585 -2.10343e+00 | 98  0.02221  6.01114e+00 | 99  0.01468  6.96976e+00
100 -0.02534  4.70946e+00 |101 -0.01423  1.15024e+01 |102 -0.05191  2.96599e+00
103  0.04085  5.87867e+00 |104 -0.00183  4.63152e+00 |105 -0.00016  4.10869e+00
106  0.00005  4.10999e+00 |107 -0.00040 -7.92716e+01 |108 -0.05466 -1.28481e+01
109 -0.42227  1.59369e+01 |110 -0.33171 -7.33984e+00 |111 -0.26925  1.89987e+01
111 variables; iteration 40; function evaluation 45; phase 5
Function value 5.7824401e+02; maximum gradient component mag -8.9339e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41455  1.73642e+01 |  2 -0.42230 -8.93386e+01 |  3 -0.41000 -4.10248e+01
  4 -0.42697  2.01956e+01 |  5 -0.39772  4.27806e+00 |  6  0.62054 -6.22319e+01
  7 -0.00011 -4.39004e-01 |  8 -0.00002 -9.80394e-02 |  9 -0.00003 -1.19470e-01
 10 -0.00001 -1.45975e-01 | 11 -0.00003 -1.76900e-01 | 12  0.00002  1.93289e+00
 13  0.00002  1.88465e+00 | 14  0.00002  1.82409e+00 | 15  0.00009  1.75644e+00
 16  0.00006  1.68116e+00 | 17  0.00036  1.58761e+00 | 18  0.00018  1.47614e+00
 19  0.00082  1.34013e+00 | 20  0.00050  1.18409e+00 | 21  0.00078  9.95167e-01
 22  0.00162  7.55067e-01 | 23  0.00181  4.35221e-01 | 24  0.00167  1.88092e-01
 25  0.00105  1.95731e-01 | 26 -0.00098  1.18350e-01 | 27 -0.00198 -6.98835e-02
 28 -0.00314 -1.75845e-01 | 29 -0.00299 -3.22948e-01 | 30  0.00876 -5.05003e-01
 31 -0.00125 -2.73390e-01 | 32  0.00040 -5.35170e-01 | 33  0.00041 -4.65747e-01
 34  0.00400 -7.61654e-01 | 35  0.00207 -7.87930e-01 | 36  0.00120 -7.99721e-01
 37  0.00072 -8.10760e-01 | 38  0.00096 -6.96447e-01 | 39  0.00540 -1.01471e+00
 40  0.00546 -1.11264e+00 | 41  0.00064 -4.93212e-01 | 42  0.00697 -1.19649e+00
 43  0.01700 -2.48476e+00 | 44 -0.00181 -6.88365e-01 | 45 -0.00048 -9.95586e-01
 46 -0.00140 -7.07863e-01 | 47  0.00504 -1.13619e+00 | 48  0.00774 -2.10139e+00
 49  0.00686 -1.18956e+00 | 50 -0.00312 -9.51173e-01 | 51 -0.01124 -7.48909e-01
 52 -0.00911 -7.81830e-01 | 53  0.00369 -4.53208e-01 | 54 -0.01316 -8.91335e-01
 55 -0.01809 -2.19310e-01 | 56  0.00748 -1.09076e+00 | 57 -0.00508 -3.09786e-01
 58  0.00786 -3.19842e+00 | 59  0.02107 -2.68518e-01 | 60  0.00747 -1.02535e+00
 61  0.00490 -6.33044e-01 | 62  0.00112 -2.78760e-01 | 63  0.01277 -8.61961e-01
 64  0.01918 -1.50283e+00 | 65  0.01316 -1.40768e+00 | 66 -0.00273 -5.71100e-01
 67 -0.01065 -4.91460e-01 | 68  0.03372 -2.63925e+00 | 69 -0.00300  6.19254e-01
 70 -0.01667  9.72867e-01 | 71 -0.02588  5.08501e-01 | 72  0.01057 -2.73734e-01
 73 -0.00077 -9.00914e-01 | 74 -0.00156 -6.13182e-02 | 75  0.01217  4.23241e-01
 76  0.00035  1.56500e+00 | 77  0.00411 -2.34548e+00 | 78 -0.00948  3.02826e+00
 79  0.01977 -7.25255e-01 | 80  0.03549 -2.50549e+00 | 81 -0.01440 -4.79146e-01
 82  0.00049  1.64251e+00 | 83  0.00370  3.07954e+00 | 84 -0.00281  1.30727e+00
 85  0.01820 -3.60555e-01 | 86 -0.00309  1.86483e-01 | 87 -0.04381  8.03177e-01
 88  0.03525  6.40280e-01 | 89 -0.00738  5.34344e-02 | 90 -0.02779 -6.44723e-01
 91 -0.03248 -1.35475e+00 | 92 -0.00223 -1.27907e+00 | 93 -0.00449  4.18234e+00
 94 -0.02162  1.91922e+00 | 95 -0.00452  2.15935e+00 | 96 -0.01340  9.75636e-01
 97 -0.01584 -1.90323e+00 | 98  0.02237  8.26170e+00 | 99  0.01461  5.69900e+00
100 -0.02544  2.09046e+00 |101 -0.01462  5.16396e+00 |102 -0.05182  1.62665e+00
103  0.04063  3.54352e+00 |104 -0.00192  2.38391e+00 |105 -0.00016  2.13393e+00
106  0.00006  2.14458e+00 |107 -0.00035 -4.79520e+01 |108 -0.05466 -7.12600e+00
109 -0.42229  9.29621e+00 |110 -0.33177 -4.79246e+00 |111 -0.26861  1.46458e+01
111 variables; iteration 60; function evaluation 71; phase 5
Function value 5.7817468e+02; maximum gradient component mag 3.8990e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41408  6.04813e+00 |  2 -0.42245  3.89897e+01 |  3 -0.40951  1.61764e+01
  4 -0.43251  1.97133e+00 |  5 -0.39682  9.89262e-01 |  6  0.62038  3.10443e+01
  7 -0.00013  1.73589e-01 |  8 -0.00003  3.78241e-02 |  9 -0.00003  4.60737e-02
 10 -0.00002  5.60426e-02 | 11 -0.00004  6.81281e-02 | 12  0.00002 -8.90469e-01
 13  0.00002 -8.73232e-01 | 14  0.00002 -8.52974e-01 | 15  0.00008 -8.28249e-01
 16  0.00005 -7.98929e-01 | 17  0.00034 -7.64062e-01 | 18  0.00015 -7.26359e-01
 19  0.00078 -6.80089e-01 | 20  0.00046 -6.32043e-01 | 21  0.00074 -5.72322e-01
 22  0.00159 -4.93578e-01 | 23  0.00186 -3.90010e-01 | 24  0.00174 -3.04044e-01
 25  0.00092 -2.99720e-01 | 26 -0.00111 -1.84965e-01 | 27 -0.00187  1.96843e-01
 28 -0.00312  1.34459e-02 | 29 -0.00270  4.66381e-01 | 30  0.00870  1.77092e-01
 31 -0.00128  1.21125e-01 | 32  0.00035  1.64467e-01 | 33  0.00037  1.31716e-01
 34  0.00400  2.47557e-01 | 35  0.00210  2.59100e-01 | 36  0.00122  2.79212e-01
 37  0.00074  3.04246e-01 | 38  0.00080  2.24831e-01 | 39  0.00527  2.02824e-01
 40  0.00558  6.78754e-01 | 41 -0.00001 -2.53496e-01 | 42  0.00636 -2.95535e-01
 43  0.01735  5.90971e-01 | 44 -0.00174  7.49623e-01 | 45 -0.00044  5.31107e-01
 46 -0.00150  5.37530e-01 | 47  0.00464  2.17409e-01 | 48  0.00801  4.12345e-01
 49  0.00683  8.09868e-01 | 50 -0.00341 -9.12318e-02 | 51 -0.01120  1.83343e-01
 52 -0.00866  1.02834e+00 | 53  0.00297 -5.86162e-02 | 54 -0.01274  4.80826e-01
 55 -0.01738  1.86518e+00 | 56  0.00743  7.06850e-01 | 57 -0.00543  9.99193e-02
 58  0.00978  1.54825e+00 | 59  0.02021  8.04451e-01 | 60  0.00745  3.89019e-01
 61  0.00507  8.08462e-01 | 62  0.00089  1.70434e-01 | 63  0.01240 -1.32609e-02
 64  0.01942  1.15933e+00 | 65  0.01404  2.54818e+00 | 66 -0.00233  9.17662e-01
 67 -0.01019  8.92490e-01 | 68  0.03459  3.52083e+00 | 69 -0.00343  9.50229e-02
 70 -0.01695 -3.89751e-01 | 71 -0.02570  4.71666e-01 | 72  0.01018 -6.27818e-01
 73 -0.00071  5.46948e-01 | 74 -0.00133  1.22883e+00 | 75  0.01184 -8.33711e-01
 76  0.00017  3.24734e-01 | 77  0.00440  1.25356e+00 | 78 -0.00956 -3.27905e-01
 79  0.01951 -1.01017e-02 | 80  0.03569  8.74067e-01 | 81 -0.01446 -5.04905e-01
 82  0.00042 -1.18644e+00 | 83  0.00347 -3.63557e-02 | 84 -0.00272 -5.92124e-01
 85  0.01803 -4.18543e-01 | 86 -0.00290  1.87797e-01 | 87 -0.04389 -5.54051e-01
 88  0.03536  7.17868e-01 | 89 -0.00743 -3.00350e-01 | 90 -0.02741 -9.14166e-01
 91 -0.03244  3.32215e-02 | 92 -0.00196 -1.32065e-01 | 93 -0.00474 -4.27005e-01
 94 -0.02149 -9.32039e-01 | 95 -0.00475 -7.88288e-01 | 96 -0.01324 -1.14986e+00
 97 -0.01594 -1.34564e+00 | 98  0.02208 -3.63062e-01 | 99  0.01413 -9.37748e-01
100 -0.02538 -8.84375e-01 |101 -0.01524 -9.01353e-01 |102 -0.05174 -8.58732e-01
103  0.03985 -1.01105e+00 |104 -0.00191 -9.96729e-01 |105 -0.00014 -9.76822e-01
106  0.00007 -9.73421e-01 |107 -0.00031  5.34300e+00 |108 -0.05496  1.75251e+00
109 -0.42262 -2.16189e+00 |110 -0.34159  3.33516e-01 |111 -0.27266  9.41164e-01
111 variables; iteration 80; function evaluation 108; phase 5
Function value 5.7816567e+02; maximum gradient component mag -5.2619e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41367  1.07596e-01 |  2 -0.42312 -5.26190e+00 |  3 -0.40843 -2.04539e+00
  4 -0.43563 -7.66020e-02 |  5 -0.39205 -1.33913e-01 |  6  0.62061 -5.02916e+00
  7 -0.00010 -2.92222e-02 |  8 -0.00002 -6.33215e-03 |  9 -0.00002 -7.71368e-03
 10 -0.00000 -9.45448e-03 | 11 -0.00003 -1.14108e-02 | 12  0.00005  1.39058e-01
 13  0.00005  1.35858e-01 | 14  0.00005  1.31832e-01 | 15  0.00013  1.27621e-01
 16  0.00009  1.23063e-01 | 17  0.00040  1.17337e-01 | 18  0.00022  1.10756e-01
 19  0.00086  1.03296e-01 | 20  0.00055  9.79570e-02 | 21  0.00085  9.84958e-02
 22  0.00171  9.40953e-02 | 23  0.00192 -2.64696e-03 | 24  0.00178 -4.62924e-02
 25  0.00111  7.32021e-02 | 26 -0.00097 -3.76177e-03 | 27 -0.00191  1.41793e-02
 28 -0.00312 -1.21828e-01 | 29 -0.00301 -1.99324e-01 | 30  0.00889  1.00525e-01
 31 -0.00125 -7.18957e-02 | 32  0.00045 -5.53715e-02 | 33  0.00047 -4.87716e-02
 34  0.00408 -6.95723e-02 | 35  0.00217 -7.15028e-02 | 36  0.00128 -7.62785e-02
 37  0.00080 -7.05435e-02 | 38  0.00095 -1.48089e-02 | 39  0.00556  6.16175e-02
 40  0.00546 -2.08132e-01 | 41  0.00047 -1.40182e-03 | 42  0.00698 -2.30972e-03
 43  0.01744 -1.71859e-01 | 44 -0.00197 -2.34765e-01 | 45 -0.00047 -1.51347e-01
 46 -0.00149 -3.81968e-02 | 47  0.00494 -6.39867e-02 | 48  0.00823 -4.93290e-02
 49  0.00691  2.09473e-03 | 50 -0.00302  2.00902e-02 | 51 -0.01108 -6.11072e-02
 52 -0.00899 -6.12630e-02 | 53  0.00331 -2.18304e-02 | 54 -0.01284 -1.13155e-01
 55 -0.01812 -1.50423e-01 | 56  0.00762  2.59331e-01 | 57 -0.00517  2.92571e-02
 58  0.00908 -2.60961e-01 | 59  0.02036 -1.91851e-01 | 60  0.00755 -3.48165e-02
 61  0.00484 -9.61557e-02 | 62  0.00094 -9.12385e-02 | 63  0.01266 -1.18454e-01
 64  0.01925 -1.12470e-01 | 65  0.01328 -3.63969e-01 | 66 -0.00249  3.50066e-02
 67 -0.01048 -9.21856e-02 | 68  0.03361 -4.16576e-01 | 69 -0.00314  1.17569e-01
 70 -0.01685  7.95738e-02 | 71 -0.02590  3.56760e-02 | 72  0.01048  9.12714e-02
 73 -0.00076 -6.26759e-02 | 74 -0.00153 -1.39118e-01 | 75  0.01208  1.48890e-01
 76  0.00018 -6.54125e-03 | 77  0.00442 -9.80421e-02 | 78 -0.00944  6.18100e-02
 79  0.01938 -2.46625e-01 | 80  0.03579  6.88298e-02 | 81 -0.01459 -7.78184e-03
 82  0.00055  2.14468e-01 | 83  0.00331 -1.44434e-01 | 84 -0.00261  1.38877e-01
 85  0.01790 -1.54301e-01 | 86 -0.00287  4.95965e-02 | 87 -0.04407 -5.34414e-03
 88  0.03541  3.96086e-02 | 89 -0.00760 -3.86333e-02 | 90 -0.02734  1.53030e-01
 91 -0.03265 -5.15282e-02 | 92 -0.00188  1.20412e-01 | 93 -0.00494 -1.36446e-01
 94 -0.02137  1.99163e-01 | 95 -0.00492 -6.11013e-02 | 96 -0.01311  1.84847e-01
 97 -0.01611  6.76209e-02 | 98  0.02216  1.69111e-01 | 99  0.01395 -3.76558e-02
100 -0.02533  2.12235e-01 |101 -0.01548 -1.85722e-02 |102 -0.05169  2.16574e-01
103  0.03948 -8.66174e-02 |104 -0.00186  1.88482e-01 |105 -0.00013  1.51956e-01
106  0.00008  1.52446e-01 |107 -0.00046 -2.33190e+00 |108 -0.05568 -2.25754e-01
109 -0.42305  3.70498e-01 |110 -0.35252  1.60246e-01 |111 -0.27688 -4.40840e-02
111 variables; iteration 100; function evaluation 147; phase 5
Function value 5.7816547e+02; maximum gradient component mag -1.8120e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41365 -1.43963e-02 |  2 -0.42319 -1.81203e-01 |  3 -0.40833 -7.78393e-02
  4 -0.43584 -2.54358e-03 |  5 -0.39161 -2.97815e-03 |  6  0.62063 -1.50299e-01
  7 -0.00010 -1.64368e-03 |  8 -0.00002 -3.56801e-04 |  9 -0.00002 -4.34159e-04
 10 -0.00000 -5.17160e-04 | 11 -0.00003 -6.39244e-04 | 12  0.00005  4.07469e-03
 13  0.00005  3.96632e-03 | 14  0.00005  3.88649e-03 | 15  0.00012  3.69003e-03
 16  0.00009  3.40108e-03 | 17  0.00040  3.13692e-03 | 18  0.00022  2.99045e-03
 19  0.00086  2.86728e-03 | 20  0.00054  2.50719e-03 | 21  0.00083  1.68434e-03
 22  0.00169  1.24374e-03 | 23  0.00195  1.37539e-03 | 24  0.00182  3.99405e-04
 25  0.00107 -2.44468e-05 | 26 -0.00096 -9.61854e-05 | 27 -0.00192  4.52706e-04
 28 -0.00306 -1.55316e-03 | 29 -0.00289 -1.77132e-04 | 30  0.00881 -1.61122e-03
 31 -0.00122 -1.13700e-03 | 32  0.00046 -1.65910e-03 | 33  0.00048 -1.55419e-03
 34  0.00410 -2.21066e-03 | 35  0.00218 -2.26166e-03 | 36  0.00130 -2.28601e-03
 37  0.00081 -2.35551e-03 | 38  0.00092 -2.53852e-03 | 39  0.00548 -3.90858e-03
 40  0.00553 -2.22949e-03 | 41  0.00044 -2.33415e-03 | 42  0.00692 -2.83078e-03
 43  0.01746 -4.40588e-03 | 44 -0.00187 -2.66317e-03 | 45 -0.00043 -2.21704e-03
 46 -0.00151 -3.38503e-03 | 47  0.00491 -3.44440e-03 | 48  0.00819 -4.09030e-03
 49  0.00685 -4.56719e-03 | 50 -0.00307 -2.46806e-03 | 51 -0.01107 -1.47735e-03
 52 -0.00898 -1.87421e-03 | 53  0.00326 -3.16490e-03 | 54 -0.01280 -7.28843e-04
 55 -0.01806 -4.15317e-04 | 56  0.00743 -4.21916e-03 | 57 -0.00521 -2.15881e-03
 58  0.00918 -3.18286e-03 | 59  0.02038 -3.82372e-03 | 60  0.00753 -2.32404e-03
 61  0.00486 -2.58656e-03 | 62  0.00097 -1.09314e-03 | 63  0.01268 -2.29068e-03
 64  0.01925 -3.71625e-03 | 65  0.01339 -2.65493e-03 | 66 -0.00252 -1.21913e-03
 67 -0.01045 -8.50700e-04 | 68  0.03369 -5.58879e-03 | 69 -0.00322 -1.04924e-03
 70 -0.01686  2.27085e-04 | 71 -0.02591  6.32021e-04 | 72  0.01043 -2.36263e-03
 73 -0.00076 -1.09107e-03 | 74 -0.00151 -8.44912e-04 | 75  0.01205 -1.99900e-03
 76  0.00018 -6.77256e-04 | 77  0.00443 -8.72246e-04 | 78 -0.00944  5.55198e-05
 79  0.01938 -9.25827e-04 | 80  0.03579 -3.54701e-03 | 81 -0.01460  1.54246e-03
 82  0.00054  2.01109e-04 | 83  0.00330  9.70031e-04 | 84 -0.00261  8.55428e-04
 85  0.01789  4.48124e-04 | 86 -0.00287  1.29151e-03 | 87 -0.04408  3.24594e-03
 88  0.03541 -1.04496e-03 | 89 -0.00761  2.47989e-03 | 90 -0.02735  2.56292e-03
 91 -0.03265  3.50974e-03 | 92 -0.00187  2.16945e-03 | 93 -0.00495  3.27306e-03
 94 -0.02138  3.16349e-03 | 95 -0.00492  3.78748e-03 | 96 -0.01311  3.30999e-03
 97 -0.01611  4.33827e-03 | 98  0.02216  3.23977e-03 | 99  0.01395  4.52660e-03
100 -0.02533  4.50158e-03 |101 -0.01547  5.28693e-03 |102 -0.05169  4.68687e-03
103  0.03949  5.63806e-03 |104 -0.00188  4.35806e-03 |105 -0.00013  4.72742e-03
106  0.00008  4.92180e-03 |107 -0.00048 -3.92148e-02 |108 -0.05576 -9.53837e-03
109 -0.42308  1.29502e-02 |110 -0.35323 -3.20327e-04 |111 -0.27714 -6.22356e-04
111 variables; iteration 120; function evaluation 183; phase 5
Function value 5.7816547e+02; maximum gradient component mag -2.4224e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41365 -1.81076e-05 |  2 -0.42319 -2.42245e-04 |  3 -0.40833 -1.05667e-04
  4 -0.43584  7.20513e-07 |  5 -0.39161 -2.88770e-06 |  6  0.62063 -1.97771e-04
  7 -0.00010  2.03214e-07 |  8 -0.00002  6.19696e-06 |  9 -0.00002  6.33202e-06
 10 -0.00000  5.71710e-06 | 11 -0.00003  6.27666e-06 | 12  0.00005  6.78262e-06
 13  0.00005  6.55994e-06 | 14  0.00005  4.25423e-06 | 15  0.00012  1.02250e-05
 16  0.00009  3.45500e-05 | 17  0.00040  3.96622e-05 | 18  0.00022 -1.41159e-05
 19  0.00086 -2.26315e-05 | 20  0.00054  3.22932e-05 | 21  0.00083 -2.51293e-05
 22  0.00169 -1.27350e-05 | 23  0.00195 -1.01550e-05 | 24  0.00182 -9.64763e-06
 25  0.00107 -3.03192e-06 | 26 -0.00096  2.72281e-05 | 27 -0.00192 -9.68292e-07
 28 -0.00306  1.58137e-05 | 29 -0.00289 -1.33420e-05 | 30  0.00881  1.04654e-06
 31 -0.00122 -4.88784e-05 | 32  0.00046 -1.54864e-05 | 33  0.00048 -5.61803e-06
 34  0.00410 -1.45319e-06 | 35  0.00218 -2.65047e-05 | 36  0.00130  4.16470e-05
