
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8836255e+02; maximum gradient component mag 1.5650e+04
 67 -0.00810  4.52334e-01 | 68  0.01347  4.58557e-01 | 69  0.02381  5.34776e-01
 70 -0.01187  1.71177e-01 | 71 -0.00676  1.19602e-01 | 72 -0.00554  4.80695e-01
 73 -0.03761 -6.00482e-02 | 74 -0.00730  2.35726e-01 | 75 -0.02328  3.12318e-01
 76  0.02183  2.07877e-01 | 77  0.01503  2.68489e-01 | 78  0.00414  1.64061e-01
 79 -0.01729  5.81492e-02 | 80  0.00517 -9.44206e-02 | 81  0.03281  3.30705e-01
 82 -0.02287  3.01972e-02 | 83 -0.00104  1.79839e-01 | 84 -0.00838  6.97781e-02
 85 -0.02727 -2.78325e-02 | 86  0.01409 -2.66074e-02 | 87 -0.00144  1.37574e-01
 88 -0.00436 -6.08770e-02 | 89  0.00927 -2.57406e-01 | 90  0.00632 -1.92942e-01
 91  0.04918  1.90927e-01 | 92 -0.06822 -3.14290e-01 | 93 -0.03262 -5.76074e-02
 94  0.00444 -2.11614e-01 | 95 -0.00737 -2.75358e-01 | 96  0.02846 -2.63184e-01
 97 -0.03629 -5.91380e-02 | 98  0.01554 -2.50016e-01 | 99 -0.00013 -1.01968e-01
100 -0.02101  2.10373e-02 |101  0.01811 -2.57266e-01 |102  0.00002 -1.63902e-01
103  0.00024 -1.64326e-01 |104 -0.05886  4.47120e-01 |105 -0.42411 -6.62305e-01
106 -0.31537  2.19152e-01 |107 -0.27721 -4.13457e-01 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.5475982e+02; maximum gradient component mag -1.0385e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40560 -1.19548e+00 |  2 -0.42182  3.95380e+00 |  3 -0.41990  8.57555e-01
  4 -0.41222  5.03673e+01 |  5 -0.41222  2.29884e+01 |  6  0.62202  5.27239e+00
  7  0.00013 -9.86981e-03 |  8  0.00003 -5.80095e-04 |  9  0.00004 -8.21801e-04
 10  0.00004 -1.17297e-03 | 11  0.00029 -1.63350e-01 | 12  0.00030 -1.63121e-01
 13  0.00032 -1.62842e-01 | 14  0.00034 -1.62502e-01 | 15  0.00036 -1.62090e-01
 16  0.00038 -1.61589e-01 | 17  0.00040 -1.61180e-01 | 18  0.00044 -1.60478e-01
 19  0.00048 -1.59593e-01 | 20  0.00112 -1.58355e-01 | 21  0.00059 -1.57114e-01
 22  0.00065 -1.55617e-01 | 23  0.00073 -1.54289e-01 | 24  0.00082 -1.53549e-01
 25  0.00091 -1.53683e-01 | 26  0.00103 -1.54519e-01 | 27  0.00112 -1.54992e-01
 28  0.00165 -1.55849e-01 | 29  0.00539 -1.56480e-01 | 30  0.00159 -1.57755e-01
 31  0.00200 -1.49039e-01 | 32  0.00669 -1.35761e-01 | 33  0.00336 -1.28854e-01
 34  0.00107 -1.04148e-01 | 35  0.00180 -8.74634e-02 | 36  0.00656 -5.34096e-02
 37  0.00049  4.30260e-02 | 38 -0.00588 -7.76596e-02 | 39 -0.00530  1.15525e-02
 40 -0.00072  3.81416e-02 | 41  0.00114 -3.97607e-02 | 42  0.00152 -1.58741e-01
 43  0.02358  1.19914e-02 | 44  0.01268 -2.74078e-02 | 45  0.00124  1.87665e-01
 46  0.00452  6.99660e-02 | 47  0.00229  8.18650e-02 | 48 -0.00054  3.88170e-02
 49  0.00498  9.15416e-02 | 50 -0.00171  1.35528e-01 | 51  0.00666  1.57371e-02
 52  0.00782  5.67254e-02 | 53 -0.01385  2.27401e-02 | 54 -0.01302 -9.84769e-02
 55 -0.00262  1.28408e-01 | 56  0.00549  1.07941e-01 | 57  0.00946  5.11455e-02
 58  0.00939  1.56181e-01 | 59 -0.00692  6.33151e-02 | 60 -0.00350  7.77333e-02
 61 -0.00868  8.62866e-02 | 62 -0.01187  7.11437e-02 | 63 -0.00754  1.69704e-01
 64  0.00100  3.66124e-01 | 65 -0.00582  2.30389e-02 | 66  0.03506  3.97170e-01
 67 -0.01471  2.09313e-02 | 68  0.02170  1.54229e-01 | 69 -0.00810  4.49053e-01
 70  0.01347  4.55518e-01 | 71  0.02381  5.31412e-01 | 72 -0.01187  1.69695e-01
 73 -0.00676  1.18490e-01 | 74 -0.00554  4.77263e-01 | 75 -0.03761 -6.02613e-02
 76 -0.00730  2.33800e-01 | 77 -0.02328  3.09696e-01 | 78  0.02183  2.06539e-01
 79  0.01503  2.66441e-01 | 80  0.00414  1.62616e-01 | 81 -0.01729  5.71057e-02
 82  0.00517 -9.41877e-02 | 83  0.03281  3.28373e-01 | 84 -0.02287  2.93237e-02
 85 -0.00104  1.78012e-01 | 86 -0.00838  6.86658e-02 | 87 -0.02727 -2.84903e-02
 88  0.01409 -2.70259e-02 | 89 -0.00144  1.35877e-01 | 90 -0.00436 -6.12285e-02
 91  0.00927 -2.56476e-01 | 92  0.00632 -1.92462e-01 | 93  0.04918  1.88938e-01
 94 -0.06822 -3.13262e-01 | 95 -0.03262 -5.82293e-02 | 96  0.00444 -2.11160e-01
 97 -0.00737 -2.74570e-01 | 98  0.02846 -2.62444e-01 | 99 -0.03629 -5.98185e-02
100  0.01554 -2.49404e-01 |101 -0.00013 -1.02380e-01 |102 -0.02101  1.98087e-02
103  0.01811 -2.56558e-01 |104  0.00002 -1.63492e-01 |105  0.00024 -1.64318e-01
106  0.00000 -1.03854e+03 |107 -0.05886  4.44766e-01 |108 -0.42411 -6.58740e-01
109 -0.31537  2.17708e-01 |110 -0.27721 -4.10772e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 5.5234169e+02; maximum gradient component mag -1.2082e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41551 -1.57390e+02 |  2 -0.41616 -1.20817e+03 |  3 -0.42024 -5.38363e+02
  4 -0.40443  3.32020e+00 |  5 -0.45547 -1.55561e+01 |  6  0.61558 -1.17511e+03
  7  0.00012 -8.66479e-01 |  8  0.00003 -1.90387e-01 |  9  0.00003 -2.32417e-01
 10  0.00004 -2.83625e-01 | 11  0.00047  3.86302e+01 | 12  0.00048  3.85547e+01
 13  0.00050  3.84630e+01 | 14  0.00051  3.83519e+01 | 15  0.00053  3.82175e+01
 16  0.00056  3.80555e+01 | 17  0.00057  3.78605e+01 | 18  0.00060  3.76267e+01
 19  0.00064  3.73476e+01 | 20  0.00128  3.69977e+01 | 21  0.00074  3.66246e+01
 22  0.00079  3.61654e+01 | 23  0.00085  3.56314e+01 | 24  0.00092  3.50167e+01
 25  0.00100  3.43175e+01 | 26  0.00108  3.35338e+01 | 27  0.00115  3.26729e+01
 28  0.00165  3.16909e+01 | 29  0.00536  3.02013e+01 | 30  0.00161  2.96760e+01
 31  0.00209  2.84858e+01 | 32  0.00687  2.71645e+01 | 33  0.00346  2.63638e+01
 34  0.00078  2.53337e+01 | 35  0.00130  2.38051e+01 | 36  0.00683  2.11265e+01
 37  0.00081  2.07244e+01 | 38 -0.00605  2.11290e+01 | 39 -0.00537  1.94335e+01
 40 -0.00057  1.60395e+01 | 41  0.00102  1.33305e+01 | 42  0.00112  1.10970e+01
 43  0.02612 -3.00877e+00 | 44  0.01258 -4.91183e-01 | 45  0.00125  4.06339e+00
 46  0.00442 -2.11751e-01 | 47  0.00206 -1.47486e+00 | 48 -0.00048 -2.56819e+00
 49  0.00348 -9.21698e+00 | 50 -0.00413 -6.68109e+00 | 51  0.00469 -1.52014e+01
 52  0.01373 -1.83675e+01 | 53 -0.01442 -4.94302e+00 | 54 -0.01298 -7.04559e+00
 55 -0.00171 -1.75027e+01 | 56  0.00328 -2.84069e+01 | 57  0.00164 -3.48324e+01
 58  0.01813 -3.62682e+01 | 59 -0.00615 -2.14306e+01 | 60  0.00050 -2.63115e+01
 61 -0.01034 -2.43028e+01 | 62 -0.01373 -2.20353e+01 | 63 -0.00668 -2.59880e+01
 64  0.00022 -3.55975e+01 | 65 -0.00487 -2.73211e+01 | 66  0.02994 -8.99182e+01
 67 -0.01412 -1.82009e+01 | 68  0.02174 -6.31086e+01 | 69 -0.00889 -2.64901e+01
 70  0.01178 -5.22783e+01 | 71  0.02296 -7.21423e+01 | 72 -0.01224 -2.54478e+01
 73 -0.00664 -3.28226e+01 | 74 -0.00652 -3.30172e+01 | 75 -0.03827 -2.71315e+00
 76 -0.00837 -3.44361e+01 | 77 -0.02446 -1.74280e+01 | 78  0.02144 -7.76257e+01
 79  0.01658 -3.99346e+01 | 80  0.00583 -3.01321e+01 | 81 -0.01444  6.67798e+00
 82  0.00611 -3.89897e+01 | 83  0.03444 -5.73364e+01 | 84 -0.02052  2.37683e+00
 85  0.00109 -2.91962e+00 | 86 -0.00694 -6.91872e+00 | 87 -0.02450  2.03897e+01
 88  0.01484 -3.62129e+01 | 89  0.00014  6.61099e+00 | 90 -0.00323  3.72053e-01
 91  0.01010  5.88690e+00 | 92  0.00655 -8.96108e+00 | 93  0.04871 -5.33880e+01
 94 -0.06600  2.63581e+01 | 95 -0.03385  2.32979e+01 | 96  0.00273  1.17651e+00
 97 -0.00957  1.82255e+01 | 98  0.02636 -5.04155e+00 | 99 -0.03687  3.86748e+01
100  0.01283  1.11604e+01 |101 -0.00272  3.29374e+01 |102 -0.02339  2.69889e+01
103  0.01872  3.99569e+01 |104  0.00023  3.90040e+01 |105  0.00042  3.89762e+01
106  0.00369 -1.08305e+03 |107 -0.06428 -7.36281e+01 |108 -0.42641  1.04042e+02
109 -0.27857  2.40068e+01 |110 -0.25977 -4.47295e+01 |
110 variables; iteration 40; function evaluation 44; phase 5
Function value 5.5141596e+02; maximum gradient component mag -1.6665e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41459 -1.38459e+02 |  2 -0.41732 -1.66655e+03 |  3 -0.41950 -7.20295e+02
  4 -0.41123 -1.34471e+01 |  5 -0.44484 -2.19135e+01 |  6  0.61636 -1.42621e+03
  7  0.00012 -1.16764e+00 |  8  0.00003 -2.59425e-01 |  9  0.00003 -3.16498e-01
 10  0.00004 -3.85938e-01 | 11  0.00062  4.54778e+01 | 12  0.00063  4.53730e+01
 13  0.00064  4.52457e+01 | 14  0.00065  4.50916e+01 | 15  0.00067  4.49052e+01
 16  0.00069  4.46803e+01 | 17  0.00070  4.44103e+01 | 18  0.00073  4.40861e+01
 19  0.00076  4.36991e+01 | 20  0.00138  4.32136e+01 | 21  0.00083  4.26963e+01
 22  0.00087  4.20605e+01 | 23  0.00093  4.13221e+01 | 24  0.00098  4.04744e+01
 25  0.00105  3.95133e+01 | 26  0.00112  3.84389e+01 | 27  0.00117  3.72591e+01
 28  0.00166  3.59151e+01 | 29  0.00534  3.38801e+01 | 30  0.00156  3.31484e+01
 31  0.00198  3.15129e+01 | 32  0.00671  2.97214e+01 | 33  0.00338  2.87975e+01
 34  0.00083  2.75745e+01 | 35  0.00125  2.53152e+01 | 36  0.00645  2.13626e+01
 37  0.00060  2.12434e+01 | 38 -0.00652  2.12594e+01 | 39 -0.00605  1.87276e+01
 40 -0.00108  1.45168e+01 | 41  0.00073  1.12334e+01 | 42  0.00130  8.62343e+00
 43  0.02315 -1.29836e+01 | 44  0.01248 -6.05167e+00 | 45  0.00130 -4.25630e-01
 46  0.00489 -5.65592e+00 | 47  0.00273 -7.01725e+00 | 48 -0.00059 -8.79557e+00
 49  0.00416 -1.65286e+01 | 50 -0.00134 -1.19088e+01 | 51  0.00112 -2.67594e+01
 52  0.01401 -3.15442e+01 | 53 -0.01372 -1.07523e+01 | 54 -0.01272 -1.40484e+01
 55 -0.00061 -2.79518e+01 | 56  0.00170 -4.18884e+01 | 57  0.00229 -4.81785e+01
 58  0.01734 -5.53455e+01 | 59 -0.00634 -3.28033e+01 | 60  0.00177 -4.00775e+01
 61 -0.01086 -3.60624e+01 | 62 -0.01062 -3.08437e+01 | 63 -0.00808 -4.00003e+01
 64 -0.00188 -5.31099e+01 | 65 -0.00369 -4.05220e+01 | 66  0.02946 -1.17621e+02
 67 -0.01448 -2.87758e+01 | 68  0.02163 -8.64205e+01 | 69 -0.01163 -4.25252e+01
 70  0.01193 -7.03611e+01 | 71  0.02189 -9.77712e+01 | 72 -0.01431 -3.95193e+01
 73 -0.00477 -3.64777e+01 | 74 -0.00719 -4.55745e+01 | 75 -0.03935 -1.06943e+01
 76 -0.00838 -4.23178e+01 | 77 -0.02611 -3.60682e+01 | 78  0.02171 -8.45312e+01
 79  0.01604 -6.05883e+01 | 80  0.00596 -3.87465e+01 | 81 -0.01519 -7.44563e+00
 82  0.00682 -3.42955e+01 | 83  0.03461 -7.09790e+01 | 84 -0.01974  9.41304e+00
 85  0.00018 -2.48104e+01 | 86 -0.00688 -9.50235e+00 | 87 -0.02440  2.10892e+01
 88  0.01539 -2.41416e+01 | 89  0.00090  1.92643e+01 | 90 -0.00271  1.15639e+01
 91  0.00995  4.65463e+00 | 92  0.00706  6.93707e+00 | 93  0.04941 -2.30210e+01
 94 -0.06622  3.38504e+01 | 95 -0.03179  5.55264e+01 | 96  0.00324  2.61936e+01
 97 -0.00804  4.92319e+01 | 98  0.02710  2.80688e+01 | 99 -0.03778  4.30209e+01
100  0.01368  4.17792e+01 |101 -0.00337  4.08088e+01 |102 -0.02238  4.61012e+01
103  0.01837  4.69257e+01 |104  0.00036  4.59420e+01 |105  0.00058  4.59575e+01
106  0.00524 -6.13331e+02 |107 -0.06576 -9.02596e+01 |108 -0.42767  1.20954e+02
109 -0.27121  2.81844e+00 |110 -0.25676 -9.19315e+00 |
110 variables; iteration 60; function evaluation 73; phase 5
Function value 5.5097475e+02; maximum gradient component mag -7.7807e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41290 -5.00883e+01 |  2 -0.41615 -7.78066e+02 |  3 -0.42267 -3.39164e+02
  4 -0.41223 -1.23492e+01 |  5 -0.45344 -1.48610e+01 |  6  0.61655 -5.74193e+02
  7  0.00013 -4.77554e-01 |  8  0.00002 -1.10957e-01 |  9  0.00003 -1.35057e-01
 10  0.00004 -1.64233e-01 | 11  0.00049  1.74811e+01 | 12  0.00050  1.74299e+01
 13  0.00050  1.73678e+01 | 14  0.00051  1.72926e+01 | 15  0.00052  1.72017e+01
 16  0.00053  1.70920e+01 | 17  0.00053  1.69622e+01 | 18  0.00055  1.68055e+01
 19  0.00056  1.66190e+01 | 20  0.00117  1.63858e+01 | 21  0.00061  1.61390e+01
 22  0.00063  1.58393e+01 | 23  0.00066  1.54949e+01 | 24  0.00070  1.51057e+01
 25  0.00075  1.46719e+01 | 26  0.00081  1.41946e+01 | 27  0.00085  1.36747e+01
 28  0.00134  1.30898e+01 | 29  0.00502  1.22148e+01 | 30  0.00126  1.18952e+01
 31  0.00171  1.11983e+01 | 32  0.00650  1.04850e+01 | 33  0.00326  1.02794e+01
 34  0.00075  9.89661e+00 | 35  0.00107  8.69135e+00 | 36  0.00628  6.84779e+00
 37  0.00059  7.27771e+00 | 38 -0.00676  6.57225e+00 | 39 -0.00634  5.20159e+00
 40 -0.00108  4.03146e+00 | 41  0.00075  2.80306e+00 | 42  0.00122  1.76273e+00
 43  0.02429 -7.43401e+00 | 44  0.01326 -2.91544e+00 | 45  0.00179 -1.22568e+00
 46  0.00511 -3.47236e+00 | 47  0.00302 -3.84094e+00 | 48  0.00042 -4.02158e+00
 49  0.00559 -6.47248e+00 | 50 -0.00133 -5.39282e+00 | 51  0.00732 -1.16464e+01
 52  0.00888 -1.61906e+01 | 53 -0.01341 -5.57822e+00 | 54 -0.01270 -7.51066e+00
 55 -0.00211 -1.39654e+01 | 56  0.00615 -1.82185e+01 | 57  0.00693 -2.42793e+01
 58  0.01181 -2.54402e+01 | 59 -0.00709 -1.79662e+01 | 60 -0.00314 -2.12319e+01
 61 -0.00956 -1.79908e+01 | 62 -0.01248 -1.61786e+01 | 63 -0.00932 -2.22634e+01
 64 -0.00297 -3.00031e+01 | 65 -0.00775 -2.29399e+01 | 66  0.03300 -5.64715e+01
 67 -0.01713 -1.85146e+01 | 68  0.01922 -4.61614e+01 | 69 -0.01161 -2.56151e+01
 70  0.01053 -3.78922e+01 | 71  0.02218 -4.87268e+01 | 72 -0.01295 -1.96932e+01
 73 -0.00511 -1.54287e+01 | 74 -0.00699 -2.34930e+01 | 75 -0.03838 -6.73871e+00
 76 -0.00806 -2.14578e+01 | 77 -0.02370 -5.33092e+00 | 78  0.02257 -2.82946e+01
 79  0.01596 -2.81381e+01 | 80  0.00644 -1.64690e+01 | 81 -0.01499 -5.01139e-01
 82  0.00786 -7.81001e-01 | 83  0.03531 -1.29246e+01 | 84 -0.01973  1.64056e+00
 85  0.00137  7.66824e-01 | 86 -0.00578  5.77340e+00 | 87 -0.02587 -4.72795e+00
 88  0.01649  4.65762e+00 | 89  0.00047  9.09188e+00 | 90 -0.00204  9.02538e+00
 91  0.01056  9.18312e+00 | 92  0.00822  1.47725e+01 | 93  0.05028  1.53541e+01
 94 -0.06549  1.44763e+01 | 95 -0.03357  1.44990e+01 | 96  0.00338  5.82281e+00
 97 -0.00904  1.71472e+01 | 98  0.02729  1.21039e+01 | 99 -0.03792  1.82023e+01
100  0.01393  1.53142e+01 |101 -0.00270  2.27187e+01 |102 -0.02070  3.05557e+01
103  0.01574  1.39678e+01 |104  0.00023  1.76587e+01 |105  0.00047  1.77153e+01
106  0.00583 -2.54956e+02 |107 -0.06594 -3.56123e+01 |108 -0.42804  4.41370e+01
109 -0.26658 -1.19095e+01 |110 -0.25549  2.44976e+01 |
110 variables; iteration 80; function evaluation 110; phase 5
Function value 5.5072871e+02; maximum gradient component mag -4.8721e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41427 -2.36724e+00 |  2 -0.41450 -4.87213e+01 |  3 -0.42367 -1.78468e+01
  4 -0.40922 -2.07416e-01 |  5 -0.45735 -7.76064e-01 |  6  0.61437 -4.04654e+01
  7  0.00008 -3.53700e-02 |  8  0.00002 -8.57985e-03 |  9  0.00002 -1.04516e-02
 10  0.00003 -1.27090e-02 | 11  0.00011  1.17620e+00 | 12  0.00012  1.17539e+00
 13  0.00013  1.17491e+00 | 14  0.00014  1.17506e+00 | 15  0.00015  1.17624e+00
 16  0.00017  1.17899e+00 | 17  0.00019  1.18381e+00 | 18  0.00022  1.19158e+00
 19  0.00026  1.20237e+00 | 20  0.00089  1.21646e+00 | 21  0.00035  1.22961e+00
 22  0.00040  1.24113e+00 | 23  0.00045  1.24613e+00 | 24  0.00051  1.24171e+00
 25  0.00056  1.22788e+00 | 26  0.00062  1.20823e+00 | 27  0.00067  1.18915e+00
 28  0.00115  1.17132e+00 | 29  0.00483  1.15144e+00 | 30  0.00108  1.13525e+00
 31  0.00153  1.08574e+00 | 32  0.00627  9.85980e-01 | 33  0.00293  9.74512e-01
 34  0.00035  9.91835e-01 | 35  0.00081  9.92432e-01 | 36  0.00609  8.94686e-01
 37  0.00026  9.35427e-01 | 38 -0.00664  9.67808e-01 | 39 -0.00584  1.23732e+00
 40 -0.00110  1.04690e+00 | 41  0.00044  8.56794e-01 | 42  0.00095  1.14107e+00
 43  0.02379 -2.34332e-01 | 44  0.01237  8.20205e-01 | 45  0.00119  1.08005e+00
 46  0.00388  3.26027e-01 | 47  0.00146 -1.93425e-02 | 48 -0.00037  1.15511e+00
 49  0.00376  3.18501e-01 | 50 -0.00305  8.21030e-01 | 51  0.00519 -5.45269e-01
 52  0.00884 -5.81932e-01 | 53 -0.01495 -1.68082e-01 | 54 -0.01377  2.37689e-01
 55 -0.00327 -8.05946e-01 | 56  0.00341 -1.60042e+00 | 57  0.00971  2.78742e+00
 58  0.00873 -3.16740e+00 | 59 -0.00697 -3.33455e-01 | 60 -0.00373 -2.61696e+00
 61 -0.00890  5.59314e-01 | 62 -0.01328 -6.17984e-01 | 63 -0.00853 -1.65573e+00
 64 -0.00086 -1.71489e+00 | 65 -0.00730 -2.28315e+00 | 66  0.03561 -2.10439e-02
 67 -0.01577 -1.55721e+00 | 68  0.02132 -2.74812e+00 | 69 -0.00886 -1.26118e+00
 70  0.01220 -1.78674e+00 | 71  0.02401 -3.05318e+00 | 72 -0.01172 -1.52389e+00
 73 -0.00587 -2.67016e+00 | 74 -0.00603 -1.89629e+00 | 75 -0.03792 -3.30559e-01
 76 -0.00739 -1.26985e+00 | 77 -0.02384 -1.38894e+00 | 78  0.02298 -3.49168e+00
 79  0.01684 -2.08021e+00 | 80  0.00731 -1.68280e+00 | 81 -0.01470 -1.85680e+00
 82  0.00815 -2.28427e+00 | 83  0.03565 -3.64856e+00 | 84 -0.01891 -2.07191e-01
 85  0.00173 -2.11042e+00 | 86 -0.00534 -1.16186e+00 | 87 -0.02423  1.25878e+00
 88  0.01705 -9.46911e-01 | 89  0.00079 -4.15623e-01 | 90 -0.00144  2.01124e-01
 91  0.01088 -2.53609e-01 | 92  0.00858  5.50351e-01 | 93  0.05047 -1.07059e+00
 94 -0.06445  1.61697e+00 | 95 -0.03339  7.02022e-01 | 96  0.00410  2.00602e+00
 97 -0.00930  7.41105e-01 | 98  0.02766  1.54836e+00 | 99 -0.03818  1.43171e+00
100  0.01403  1.53380e+00 |101 -0.00355  1.30070e+00 |102 -0.02203  1.87939e-02
103  0.01718  6.53115e-01 |104 -0.00013  1.18872e+00 |105  0.00007  1.18474e+00
106  0.00661 -2.51127e+01 |107 -0.06363 -2.57474e+00 |108 -0.42684  3.50531e+00
109 -0.26016  7.55509e-02 |110 -0.25347 -7.05133e-01 |
110 variables; iteration 100; function evaluation 146; phase 5
Function value 5.5070961e+02; maximum gradient component mag -3.4465e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41445 -2.29834e+00 |  2 -0.41400 -3.44653e+01 |  3 -0.42423 -1.47267e+01
  4 -0.40889 -2.18064e-01 |  5 -0.45903 -4.88228e-01 |  6  0.61407 -3.03059e+01
  7  0.00001 -1.33160e-01 |  8  0.00002 -8.40709e-03 |  9  0.00002 -1.21087e-02
 10  0.00002 -1.74732e-02 | 11  0.00022  9.87650e-01 | 12  0.00022  9.68222e-01
 13  0.00021  9.43334e-01 | 14  0.00020  9.12453e-01 | 15  0.00019  8.76003e-01
 16  0.00018  8.36163e-01 | 17  0.00017  7.96192e-01 | 18  0.00017  7.65099e-01
 19  0.00019  7.53233e-01 | 20  0.00083  7.72527e-01 | 21  0.00031  8.18301e-01
 22  0.00039  8.84023e-01 | 23  0.00047  9.36786e-01 | 24  0.00053  9.46382e-01
 25  0.00056  9.03865e-01 | 26  0.00059  8.29500e-01 | 27  0.00059  7.57201e-01
 28  0.00104  6.95789e-01 | 29  0.00473  7.06348e-01 | 30  0.00097  6.68344e-01
 31  0.00136  5.36347e-01 | 32  0.00620  5.64145e-01 | 33  0.00271  3.28171e-01
 34  0.00024  5.34980e-01 | 35  0.00069  5.49189e-01 | 36  0.00605  5.75195e-01
 37  0.00032  7.58687e-01 | 38 -0.00678  5.10507e-01 | 39 -0.00606  6.02682e-01
 40 -0.00181 -3.55646e-01 | 41  0.00003 -3.67153e-02 | 42  0.00054  2.83012e-01
 43  0.02394 -2.59756e-01 | 44  0.01188 -2.47546e-01 | 45  0.00060 -1.14637e-01
 46  0.00372 -1.71532e-01 | 47  0.00151 -2.16226e-01 | 48 -0.00106 -2.61030e-01
 49  0.00344 -3.80635e-01 | 50 -0.00357 -1.40329e-01 | 51  0.00527 -5.42275e-01
 52  0.00874 -9.15216e-01 | 53 -0.01497 -2.74869e-01 | 54 -0.01406 -3.83482e-01
 55 -0.00309 -6.65575e-01 | 56  0.00401 -8.25141e-01 | 57  0.00724 -8.65399e-01
 58  0.00994 -1.56718e+00 | 59 -0.00727 -8.90128e-01 | 60 -0.00257 -9.28386e-01
 61 -0.00951 -6.60037e-01 | 62 -0.01326 -6.50011e-01 | 63 -0.00818 -1.01273e+00
 64 -0.00063 -1.10500e+00 | 65 -0.00643 -7.92686e-01 | 66  0.03449 -2.63377e+00
 67 -0.01517 -6.13506e-01 | 68  0.02158 -1.77572e+00 | 69 -0.00872 -7.58420e-01
 70  0.01228 -1.36140e+00 | 71  0.02429 -1.91588e+00 | 72 -0.01146 -7.12672e-01
 73 -0.00539 -8.34182e-01 | 74 -0.00583 -8.22807e-01 | 75 -0.03780 -6.82169e-02
 76 -0.00730 -7.73850e-01 | 77 -0.02373 -3.55629e-01 | 78  0.02313 -1.55118e+00
 79  0.01694 -1.07380e+00 | 80  0.00748 -7.02564e-01 | 81 -0.01449 -2.08649e-01
 82  0.00833 -7.53804e-01 | 83  0.03579 -1.43718e+00 | 84 -0.01874  1.66786e-01
 85  0.00189 -3.86277e-01 | 86 -0.00518 -1.47769e-01 | 87 -0.02422  5.14731e-01
 88  0.01718 -2.06538e-01 | 89  0.00088  1.67424e-01 | 90 -0.00131  3.41132e-01
 91  0.01094  1.40234e-01 | 92  0.00868  3.85831e-01 | 93  0.05054 -1.62255e-01
 94 -0.06433  9.02281e-01 | 95 -0.03335  7.88205e-01 | 96  0.00412  1.08962e+00
 97 -0.00929  8.04861e-01 | 98  0.02770  9.82094e-01 | 99 -0.03821  9.08229e-01
100  0.01408  1.01577e+00 |101 -0.00359  7.98975e-01 |102 -0.02184  6.55208e-01
103  0.01748  8.93800e-01 |104 -0.00005  9.42659e-01 |105  0.00022  1.04770e+00
106  0.00677 -8.01504e+00 |107 -0.06373 -1.93121e+00 |108 -0.42694  2.41129e+00
109 -0.25841 -2.27944e-03 |110 -0.25282 -2.29296e-01 |
110 variables; iteration 120; function evaluation 184; phase 5
Function value 5.5070907e+02; maximum gradient component mag -1.3012e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41444 -8.54993e-03 |  2 -0.41392 -1.30118e-01 |  3 -0.42436 -5.64210e-02
  4 -0.40887 -1.27868e-03 |  5 -0.45929 -1.95710e-03 |  6  0.61406 -1.09773e-01
  7  0.00008 -8.96764e-04 |  8  0.00002  8.12641e-05 |  9  0.00002  9.66612e-05
 10  0.00003  7.78285e-05 | 11  0.00020  3.74426e-03 | 12  0.00020  3.56557e-03
 13  0.00021  3.25329e-03 | 14  0.00022  2.90529e-03 | 15  0.00023  2.74187e-03
 16  0.00025  2.98900e-03 | 17  0.00025  3.42509e-03 | 18  0.00027  4.00965e-03
 19  0.00029  3.75977e-03 | 20  0.00091  2.64508e-03 | 21  0.00035  2.47967e-03
 22  0.00038  3.56524e-03 | 23  0.00041  3.03573e-03 | 24  0.00045  1.46569e-03
 25  0.00050  3.46886e-03 | 26  0.00055  3.68423e-03 | 27  0.00058  2.46742e-03
 28  0.00105  2.69166e-03 | 29  0.00471  2.30330e-03 | 30  0.00095  2.86172e-03
 31  0.00141  1.76545e-03 | 32  0.00620  1.95741e-03 | 33  0.00286  2.24046e-03
 34  0.00023  1.96684e-03 | 35  0.00064  1.49709e-03 | 36  0.00593  1.91804e-03
 37  0.00008  1.32759e-03 | 38 -0.00685  1.35298e-03 | 39 -0.00622  1.31996e-03
 40 -0.00145  5.18507e-04 | 41  0.00015  7.92441e-04 | 42  0.00042  2.54188e-04
 43  0.02387 -1.33228e-03 | 44  0.01188 -1.20642e-03 | 45  0.00060 -5.88426e-04
 46  0.00368 -9.26008e-04 | 47  0.00148 -1.06357e-03 | 48 -0.00108 -1.20431e-03
 49  0.00339 -1.74010e-03 | 50 -0.00371 -1.61202e-03 | 51  0.00519 -1.66460e-03
 52  0.00879 -3.93810e-03 | 53 -0.01501 -1.25879e-03 | 54 -0.01407 -1.55640e-03
 55 -0.00312 -2.96706e-03 | 56  0.00392 -2.73512e-03 | 57  0.00705 -5.60221e-03
