
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.7984571e+02; maximum gradient component mag 1.4073e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 55  0.00693  1.76315e-02 | 56  0.00669 -2.68652e-02 | 57  0.00850 -3.08105e-01
 58 -0.01292 -1.41385e-02 | 59 -0.00723 -2.54247e-03 | 60  0.00013  1.59343e-03
 61 -0.00595 -3.88837e-02 | 62  0.01078 -1.63152e-01 | 63  0.01342 -2.05532e-01
 64  0.01656 -3.28107e-01 | 65  0.02606 -3.94730e-01 | 66  0.00347 -1.17531e-01
 67  0.00504 -1.95439e-01 | 68  0.02500 -2.03753e-01 | 69 -0.00597  7.28525e-02
 70 -0.00750 -8.42557e-02 | 71  0.03506 -3.75652e-01 | 72 -0.01589  4.96141e-02
 73 -0.02378  3.33890e-02 | 74  0.01755 -2.47776e-01 | 75 -0.00565 -2.02059e-02
 76 -0.05761  2.26900e-01 | 77  0.01586 -2.22907e-01 | 78 -0.00471  2.14013e-01
 79 -0.00496 -4.92291e-03 | 80 -0.01386 -5.15720e-02 | 81 -0.02261  5.35506e-02
 82  0.00599 -5.89866e-02 | 83 -0.02974  6.20821e-02 | 84 -0.01726  3.91326e-02
 85  0.00730  1.48224e-02 | 86 -0.01295  2.46141e-01 | 87 -0.02615  3.74478e-01
 88 -0.00440  1.67895e-01 | 89 -0.03065  2.59344e-01 | 90 -0.02373  2.24961e-01
 91  0.00490  1.95804e-01 | 92  0.02013  2.03271e-01 | 93 -0.03187  1.84098e-01
 94  0.01591  2.19998e-01 | 95 -0.01226  4.24390e-01 | 96  0.01945  1.30572e-01
 97 -0.00392  2.63895e-01 | 98 -0.00935  3.93881e-01 | 99 -0.01915  3.67130e-01
100  0.02389  4.06082e-01 |101  0.06798  3.35142e-01 |102 -0.00646  3.29384e-01
103  0.00021  3.16695e-01 |104  0.00026  3.14526e-01 |105 -0.04675 -7.05909e-01
106 -0.43153  8.95625e-01 |107 -0.31285 -4.58015e-03 |108 -0.25976  2.32029e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.5991935e+02; maximum gradient component mag -9.1408e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42035 -7.24251e-01 |  2 -0.42811 -1.40116e+01 |  3 -0.39958 -5.79141e+00
  4 -0.41222 -1.64408e+01 |  5 -0.41222  5.59599e+00 |  6  0.61449 -1.15900e+01
  7  0.00038 -6.63628e-02 |  8  0.00008 -2.46700e-02 |  9  0.00010 -2.96854e-02
 10  0.00012 -3.54465e-02 | 11  0.00015 -4.18460e-02 | 12  0.00048  3.09813e-01
 13  0.00052  2.96537e-01 | 14  0.00059  2.85901e-01 | 15  0.00067  2.76191e-01
 16  0.00091  2.57680e-01 | 17  0.00092  2.32313e-01 | 18  0.00111  1.94025e-01
 19  0.00136  1.23166e-01 | 20  0.00177  1.03561e-01 | 21  0.00235  7.40213e-02
 22  0.00315  2.89115e-02 | 23  0.00422 -1.88244e-02 | 24  0.00548 -7.81933e-02
 25  0.00591 -1.31394e-01 | 26  0.00734 -1.87137e-01 | 27  0.00568 -2.03196e-01
 28  0.00073 -2.01233e-01 | 29  0.00377 -1.81252e-01 | 30 -0.00495 -2.02858e-01
 31  0.00405 -2.38075e-01 | 32  0.00609 -2.92032e-01 | 33  0.00439 -2.68865e-01
 34  0.01110 -3.21788e-01 | 35  0.00534 -2.96362e-01 | 36  0.00351 -2.38774e-01
 37  0.00366 -2.47714e-01 | 38 -0.00081 -2.91807e-01 | 39 -0.00449 -2.12746e-01
 40  0.00189 -3.25123e-01 | 41  0.00152 -2.35193e-01 | 42 -0.00080 -1.40359e-01
 43  0.00107 -2.49168e-01 | 44 -0.00610 -1.06004e-01 | 45 -0.00574 -8.35201e-02
 46 -0.00142 -1.78095e-01 | 47 -0.00099 -1.53986e-02 | 48  0.00091 -1.02020e-01
 49  0.00523 -2.01262e-01 | 50  0.00934 -5.79587e-02 | 51 -0.00673 -3.89946e-02
 52 -0.00604  2.73016e-03 | 53 -0.00728  5.75881e-02 | 54 -0.00930  1.12241e-01
 55  0.00558 -9.94582e-02 | 56  0.00350 -1.30508e-02 | 57  0.00693  1.80648e-02
 58  0.00669 -2.64319e-02 | 59  0.00850 -3.07671e-01 | 60 -0.01292 -1.37052e-02
 61 -0.00723 -2.10917e-03 | 62  0.00013  2.02675e-03 | 63 -0.00595 -3.84504e-02
 64  0.01078 -1.62719e-01 | 65  0.01342 -2.05099e-01 | 66  0.01656 -3.27673e-01
 67  0.02606 -3.94297e-01 | 68  0.00347 -1.17098e-01 | 69  0.00504 -1.95006e-01
 70  0.02500 -2.03320e-01 | 71 -0.00597  7.32858e-02 | 72 -0.00750 -8.38224e-02
 73  0.03506 -3.75219e-01 | 74 -0.01589  5.00473e-02 | 75 -0.02378  3.38220e-02
 76  0.01755 -2.47343e-01 | 77 -0.00565 -1.97726e-02 | 78 -0.05761  2.27332e-01
 79  0.01586 -2.22473e-01 | 80 -0.00471  2.14446e-01 | 81 -0.00496 -4.48960e-03
 82 -0.01386 -5.11387e-02 | 83 -0.02261  5.39837e-02 | 84  0.00599 -5.85533e-02
 85 -0.02974  6.25149e-02 | 86 -0.01726  3.95658e-02 | 87  0.00730  1.52557e-02
 88 -0.01295  2.46574e-01 | 89 -0.02615  3.74911e-01 | 90 -0.00440  1.68328e-01
 91 -0.03065  2.59777e-01 | 92 -0.02373  2.25394e-01 | 93  0.00490  1.96238e-01
 94  0.02013  2.03704e-01 | 95 -0.03187  1.84531e-01 | 96  0.01591  2.20431e-01
 97 -0.01226  4.24823e-01 | 98  0.01945  1.31005e-01 | 99 -0.00392  2.64328e-01
100 -0.00935  3.94314e-01 |101 -0.01915  3.67563e-01 |102  0.02389  4.06515e-01
103  0.06798  3.35573e-01 |104 -0.00646  3.29818e-01 |105  0.00021  3.17129e-01
106  0.00026  3.14960e-01 |107  0.00000 -9.14075e+02 |108 -0.04675 -7.05909e-01
109 -0.43153  8.95625e-01 |110 -0.31285 -4.58015e-03 |111 -0.25976  2.32029e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 24; phase 5
Function value 5.5710050e+02; maximum gradient component mag -2.9277e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42772 -2.87566e+02 |  2 -0.42240 -2.92773e+03 |  3 -0.40320 -1.18866e+03
  4 -0.38981 -3.96188e+01 |  5 -0.46275 -4.65273e+01 |  6  0.60703 -2.50713e+03
  7  0.00025 -1.63532e+01 |  8  0.00006 -3.59444e+00 |  9  0.00008 -4.38289e+00
 10  0.00010 -5.34029e+00 | 11  0.00012 -6.50147e+00 | 12  0.00131  7.27461e+01
 13  0.00136  7.10400e+01 | 14  0.00143  6.89849e+01 | 15  0.00151  6.65133e+01
 16  0.00175  6.35101e+01 | 17  0.00175  5.99997e+01 | 18  0.00192  5.57829e+01
 19  0.00217  5.07984e+01 | 20  0.00255  4.49535e+01 | 21  0.00313  3.81315e+01
 22  0.00405  3.02513e+01 | 23  0.00554  2.12695e+01 | 24  0.00785  1.12824e+01
 25  0.00971  1.73949e+00 | 26  0.01167 -8.65188e+00 | 27  0.00887 -1.29877e+01
 28  0.00161 -9.87785e+00 | 29  0.00526 -1.58635e+01 | 30 -0.00451 -2.63390e+00
 31  0.00398 -2.02600e+01 | 32  0.00746 -3.07532e+01 | 33  0.00514 -2.35468e+01
 34  0.01268 -3.82897e+01 | 35  0.00520 -2.93583e+01 | 36  0.00300 -2.73215e+01
 37  0.00541 -2.89524e+01 | 38  0.00195 -2.12311e+01 | 39 -0.00442 -1.44185e+01
 40  0.00550 -2.38170e+01 | 41  0.00521 -2.16140e+01 | 42 -0.00206 -1.52675e+01
 43  0.00445 -1.70376e+01 | 44 -0.00580 -4.25999e+00 | 45 -0.00380 -2.40060e+00
 46 -0.00034 -5.49703e+00 | 47 -0.00176 -2.91579e+00 | 48  0.00059 -2.86691e+00
 49  0.00768 -6.76513e+00 | 50  0.01068 -1.15176e+01 | 51 -0.00610  9.76519e+00
 52 -0.00644  9.58430e+00 | 53 -0.00643  1.15974e+01 | 54 -0.00910  1.36964e+01
 55  0.00580 -4.15135e+00 | 56  0.00302 -1.24931e+00 | 57  0.00876 -6.39911e+00
 58  0.01017 -7.39744e+00 | 59  0.00967 -1.24435e+01 | 60 -0.01202  1.21545e+01
 61 -0.00655  4.22370e+00 | 62 -0.00000 -6.21168e+00 | 63 -0.00772  1.06499e+00
 64  0.01377 -2.34301e+01 | 65  0.01465 -2.82787e+01 | 66  0.01668 -3.46603e+01
 67  0.02130 -5.38385e+01 | 68  0.00249 -1.67589e+01 | 69  0.00496 -2.21011e+01
 70  0.02151 -6.63582e+01 | 71 -0.00738 -1.08430e+01 | 72 -0.00830 -1.05202e+01
 73  0.03153 -1.11220e+02 | 74 -0.01722 -5.94007e+00 | 75 -0.02593  1.11575e+00
 76  0.01509 -7.72624e+01 | 77 -0.00750 -3.11671e+01 | 78 -0.06148  1.86160e+01
 79  0.01366 -9.87934e+01 | 80 -0.00510 -2.92878e+01 | 81 -0.00570 -4.02489e+01
 82 -0.01433 -1.21529e+01 | 83 -0.02258  1.76121e+00 | 84  0.00567 -4.25853e+01
 85 -0.02902  1.71060e+01 | 86 -0.01591  1.44532e+01 | 87  0.00752 -3.12988e+01
 88 -0.01205  9.97229e+00 | 89 -0.02431  2.87811e+01 | 90 -0.00351  1.01757e+01
 91 -0.03064  2.88140e+01 | 92 -0.02404  3.29214e+01 | 93  0.00493  1.07535e+01
 94  0.02065  1.60431e+01 | 95 -0.03194  4.58880e+01 | 96  0.01505  2.14080e+01
 97 -0.01345  4.07800e+01 | 98  0.01630  2.28831e+01 | 99 -0.00632  4.28034e+01
100 -0.01511  4.61608e+01 |101 -0.02543  3.69426e+01 |102  0.01719  5.82321e+01
103  0.06119  4.70067e+01 |104 -0.00535  8.14510e+01 |105  0.00101  8.06374e+01
106  0.00106  8.06346e+01 |107  0.00544 -1.45609e+03 |108 -0.04169 -1.19621e+02
109 -0.42989  1.35401e+02 |110 -0.27140  1.27708e+01 |111 -0.24356 -3.70074e+01
111 variables; iteration 40; function evaluation 45; phase 5
Function value 5.5673386e+02; maximum gradient component mag -1.5366e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42970 -2.09347e+02 |  2 -0.42308 -1.53658e+03 |  3 -0.40120 -6.30628e+02
  4 -0.39169 -2.41382e+01 |  5 -0.45676 -2.36657e+01 |  6  0.60672 -1.29236e+03
  7  0.00045 -7.55680e+00 |  8  0.00008 -1.68485e+00 |  9  0.00011 -2.05223e+00
 10  0.00013 -2.49730e+00 | 11  0.00017 -3.03554e+00 | 12  0.00065  3.87792e+01
 13  0.00066  3.79208e+01 | 14  0.00067  3.68796e+01 | 15  0.00068  3.56242e+01
 16  0.00084  3.41174e+01 | 17  0.00078  3.23823e+01 | 18  0.00092  3.03477e+01
 19  0.00120  2.80445e+01 | 20  0.00155  2.52573e+01 | 21  0.00211  2.20401e+01
 22  0.00294  1.82998e+01 | 23  0.00425  1.41509e+01 | 24  0.00658  1.01417e+01
 25  0.00774  6.05353e+00 | 26  0.00857  9.00022e-01 | 27  0.00678 -1.05382e+00
 28  0.00136  3.51271e-01 | 29  0.00414 -2.59968e+00 | 30 -0.00385  4.88161e+00
 31  0.00327 -4.98346e+00 | 32  0.01025 -6.17336e+00 | 33  0.00322 -6.15492e+00
 34  0.02763 -4.30990e+00 | 35  0.00147 -1.06017e+01 | 36  0.00134 -8.63428e+00
 37  0.00897 -4.46840e+00 | 38 -0.00079 -4.95622e+00 | 39 -0.00396 -1.31262e+00
 40  0.00436 -4.48920e+00 | 41  0.00278 -4.51515e+00 | 42 -0.00120 -2.56307e+00
 43  0.00259 -2.36719e+00 | 44 -0.00550  3.32556e+00 | 45 -0.00523  3.62739e+00
 46 -0.00022  3.36250e+00 | 47 -0.00034  4.83355e+00 | 48  0.00192  5.17288e+00
 49  0.00755  3.77180e+00 | 50  0.01127  1.84422e+00 | 51 -0.00420  1.24488e+01
 52 -0.00366  1.29281e+01 | 53 -0.00678  1.08635e+01 | 54 -0.00855  1.22048e+01
 55  0.00616  3.62002e+00 | 56  0.00383  4.69367e+00 | 57  0.00875  2.81664e+00
 58  0.00816  1.39168e+00 | 59  0.00966 -1.03010e+00 | 60 -0.01217  1.06910e+01
 61 -0.00596  7.50364e+00 | 62  0.00066  2.15049e+00 | 63 -0.00714  4.33970e+00
 64  0.01147 -7.38466e+00 | 65  0.01253 -1.13899e+01 | 66  0.01647 -1.27514e+01
 67  0.02372 -2.35972e+01 | 68  0.00502 -1.60417e+00 | 69  0.00393 -9.44513e+00
 70  0.02243 -3.25261e+01 | 71 -0.00784 -5.37697e+00 | 72 -0.01082 -9.89237e+00
 73  0.03221 -5.95450e+01 | 74 -0.01662 -3.01694e-01 | 75 -0.02622 -1.41410e+00
 76  0.01552 -4.11109e+01 | 77 -0.00821 -2.84509e+01 | 78 -0.06133  2.30354e+00
 79  0.01408 -6.80265e+01 | 80 -0.00550 -2.57146e+01 | 81 -0.00515 -3.07117e+01
 82 -0.01433 -1.24079e+01 | 83 -0.02189  1.34935e+00 | 84  0.00547 -3.56341e+01
 85 -0.02892  7.70898e-01 | 86 -0.01661 -1.20407e+00 | 87  0.00791 -2.65033e+01
 88 -0.01267 -6.47729e+00 | 89 -0.02402  1.17132e+01 | 90 -0.00354  5.46109e-01
 91 -0.02987  1.56254e+01 | 92 -0.02377  1.74709e+01 | 93  0.00521 -5.97127e+00
 94  0.02076  6.35650e+00 | 95 -0.03176  1.48005e+01 | 96  0.01572  1.49945e+01
 97 -0.01307  9.92749e+00 | 98  0.01656  4.46399e-01 | 99 -0.00532  1.77523e+01
100 -0.01524  8.71175e+00 |101 -0.02401  8.69767e+00 |102  0.01796  2.61004e+01
103  0.06290  1.82633e+01 |104 -0.00603  4.29769e+01 |105  0.00058  4.27787e+01
106  0.00062  4.27730e+01 |107  0.00580 -9.81070e+02 |108 -0.04633 -5.91305e+01
109 -0.43189  6.08320e+01 |110 -0.25425  1.48373e+01 |111 -0.23380 -2.95545e+01
111 variables; iteration 60; function evaluation 71; phase 5
Function value 5.5556337e+02; maximum gradient component mag -7.0467e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42734 -2.09648e+01 |  2 -0.42053 -7.04666e+02 |  3 -0.40529 -2.54072e+02
  4 -0.38360 -1.95588e+00 |  5 -0.48103 -1.87400e+01 |  6  0.60661 -5.23498e+02
  7  0.00058 -3.37915e+00 |  8  0.00013 -7.42619e-01 |  9  0.00016 -9.04760e-01
 10  0.00019 -1.10132e+00 | 11  0.00024 -1.33938e+00 | 12  0.00023  1.24537e+01
 13  0.00023  1.20033e+01 | 14  0.00023  1.14624e+01 | 15  0.00026  1.08265e+01
 16  0.00046  1.01082e+01 | 17  0.00047  9.33246e+00 | 18  0.00073  8.48504e+00
 19  0.00115  7.58305e+00 | 20  0.00171  6.46848e+00 | 21  0.00256  5.22331e+00
 22  0.00386  3.86763e+00 | 23  0.00576  2.41367e+00 | 24  0.00746 -2.36974e-02
 25  0.00666 -3.98193e+00 | 26  0.00743 -6.78661e+00 | 27  0.00566 -7.74041e+00
 28  0.00262 -4.30915e+00 | 29  0.00540 -6.16822e+00 | 30 -0.00456 -4.32571e+00
 31  0.00516 -7.60841e+00 | 32  0.00953 -7.56545e+00 | 33  0.00646 -7.21249e+00
 34  0.01312 -1.04857e+01 | 35  0.00347 -1.25034e+01 | 36  0.00319 -1.05433e+01
 37  0.00787 -6.37842e+00 | 38 -0.00078 -9.42594e+00 | 39 -0.00280 -5.49831e+00
 40  0.00089 -1.25703e+01 | 41  0.00029 -1.12515e+01 | 42  0.00299 -2.77561e+00
 43  0.00026 -1.01211e+01 | 44 -0.00601 -5.01257e+00 | 45 -0.00451 -3.42257e+00
 46 -0.00145 -5.36932e+00 | 47 -0.00147 -4.54815e+00 | 48  0.00117 -3.68817e+00
 49  0.00685 -3.73056e+00 | 50  0.01008 -5.93775e+00 | 51 -0.00519  6.85250e-01
 52 -0.00510  6.39244e-01 | 53 -0.00736 -1.18011e+00 | 54 -0.00968 -7.76435e-01
 55  0.00513 -5.14485e+00 | 56  0.00319 -3.82978e+00 | 57  0.00911 -3.49714e+00
 58  0.00735 -5.62094e+00 | 59  0.00874 -7.21661e+00 | 60 -0.01316 -1.98630e+00
 61 -0.00745 -3.27775e+00 | 62 -0.00096 -6.48718e+00 | 63 -0.00772 -4.73020e+00
 64  0.00912 -1.29660e+01 | 65  0.01240 -1.21977e+01 | 66  0.01261 -1.72960e+01
 67  0.02580 -1.57689e+01 | 68  0.00032 -1.25064e+01 | 69  0.00284 -1.47280e+01
 70  0.02142 -2.53172e+01 | 71 -0.00834 -1.02235e+01 | 72 -0.00852 -7.07279e+00
 73  0.03404 -2.80125e+01 | 74 -0.01727 -8.98093e+00 | 75 -0.02531 -4.16505e+00
 76  0.01651 -1.48129e+01 | 77 -0.00647 -4.95352e+00 | 78 -0.05916  8.65304e+00
 79  0.01490 -1.55720e+01 | 80 -0.00506 -8.03280e+00 | 81 -0.00470 -4.88121e+00
 82 -0.01456 -5.91186e+00 | 83 -0.02249 -3.04686e+00 | 84  0.00599 -2.14461e+00
 85 -0.02888  2.13170e+00 | 86 -0.01760 -1.20824e+01 | 87  0.00781 -9.80124e-01
 88 -0.01232  3.47325e+00 | 89 -0.02382  1.38340e+01 | 90 -0.00394 -4.93446e-01
 91 -0.03071  1.66098e-02 | 92 -0.02461  2.24692e+00 | 93  0.00517  1.40653e+00
 94  0.02063  9.64218e+00 | 95 -0.03109  9.68205e+00 | 96  0.01626  1.37249e+01
 97 -0.01206  8.35645e+00 | 98  0.01909  2.43584e+01 | 99 -0.00291  2.42796e+01
100 -0.01127  1.97408e+01 |101 -0.01893  2.99569e+01 |102  0.02151  1.84964e+01
103  0.06727  3.04041e+01 |104 -0.00561  1.63450e+01 |105  0.00027  1.46807e+01
106  0.00032  1.46825e+01 |107  0.00691 -3.28047e+02 |108 -0.04333 -2.86999e+01
109 -0.43007  3.27395e+01 |110 -0.26023 -1.05566e+01 |111 -0.23830  1.49746e+01
111 variables; iteration 80; function evaluation 105; phase 5
Function value 5.5511592e+02; maximum gradient component mag -8.2591e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42809 -4.53259e+01 |  2 -0.41887 -8.25915e+02 |  3 -0.40708 -3.29389e+02
  4 -0.38529 -8.83524e+00 |  5 -0.47929 -1.27725e+01 |  6  0.60508 -7.05824e+02
  7  0.00035 -5.35352e+00 |  8  0.00006 -1.20871e+00 |  9  0.00007 -1.47509e+00
 10  0.00009 -1.79585e+00 | 11  0.00011 -2.17983e+00 | 12  0.00096  1.91203e+01
 13  0.00097  1.85028e+01 | 14  0.00100  1.77835e+01 | 15  0.00106  1.69576e+01
 16  0.00129  1.59732e+01 | 17  0.00125  1.47793e+01 | 18  0.00132  1.32373e+01
 19  0.00148  1.14768e+01 | 20  0.00209  9.85690e+00 | 21  0.00315  8.19360e+00
 22  0.00332  4.64149e+00 | 23  0.00490  1.90463e+00 | 24  0.00767 -4.23796e-01
 25  0.00709 -5.04141e+00 | 26  0.00865 -8.05735e+00 | 27  0.00698 -9.18620e+00
 28  0.00146 -8.18340e+00 | 29  0.00735 -7.24452e+00 | 30 -0.00437 -5.81886e+00
 31  0.00435 -1.18584e+01 | 32  0.00580 -1.55907e+01 | 33  0.00516 -1.23058e+01
 34  0.01046 -1.79954e+01 | 35  0.00741 -1.27362e+01 | 36  0.00784 -1.00711e+01
 37  0.00279 -1.56062e+01 | 38 -0.00006 -1.18143e+01 | 39 -0.00577 -1.15119e+01
 40  0.00358 -1.21365e+01 | 41  0.00387 -1.04288e+01 | 42  0.00091 -7.81048e+00
 43  0.00208 -1.02604e+01 | 44 -0.00570 -5.82285e+00 | 45 -0.00559 -6.51196e+00
 46 -0.00149 -6.69893e+00 | 47 -0.00132 -5.28926e+00 | 48  0.00002 -6.13742e+00
 49  0.00622 -6.27547e+00 | 50  0.00950 -8.52280e+00 | 51 -0.00666 -1.33260e+00
 52 -0.00702 -1.74832e+00 | 53 -0.00757 -6.96165e-01 | 54 -0.01005  1.00555e-02
 55  0.00506 -4.68320e+00 | 56  0.00246 -4.65252e+00 | 57  0.00664 -6.71515e+00
 58  0.00743 -6.16906e+00 | 59  0.00975 -5.14487e+00 | 60 -0.01312  5.07511e-01
 61 -0.00741 -1.76662e+00 | 62 -0.00108 -5.63638e+00 | 63 -0.00848 -3.87884e+00
 64  0.00919 -1.22490e+01 | 65  0.01218 -1.18717e+01 | 66  0.01557 -1.30442e+01
 67  0.02416 -1.93987e+01 | 68  0.00213 -7.95266e+00 | 69  0.00440 -9.46793e+00
 70  0.02284 -1.84847e+01 | 71 -0.00757 -4.92715e+00 | 72 -0.00819 -3.74610e+00
 73  0.03416 -3.00454e+01 | 74 -0.01611 -1.82617e+00 | 75 -0.02512 -7.94478e-02
 76  0.01618 -1.89282e+01 | 77 -0.00685 -7.68917e+00 | 78 -0.05980  9.31298e+00
 79  0.01490 -1.43498e+01 | 80 -0.00499 -5.61580e+00 | 81 -0.00439 -2.70598e+00
 82 -0.01428  3.21119e-01 | 83 -0.02197  4.58874e+00 | 84  0.00584 -5.48441e+00
 85 -0.02850  6.86929e+00 | 86 -0.01652  4.89325e+00 | 87  0.00817 -7.81395e-01
 88 -0.01221  4.42310e+00 | 89 -0.02377  7.65317e+00 | 90 -0.00330  7.52935e+00
 91 -0.02982  1.23350e+01 | 92 -0.02402  1.33072e+01 | 93  0.00582  1.06660e+01
 94  0.02061  6.56643e+00 | 95 -0.03040  1.80105e+01 | 96  0.01587  1.01180e+01
 97 -0.01154  1.94685e+01 | 98  0.01783  1.32936e+01 | 99 -0.00377  1.75661e+01
100 -0.01259  2.11820e+01 |101 -0.02064  2.37755e+01 |102  0.01974  2.22093e+01
103  0.06522  2.11453e+01 |104 -0.00747  1.96204e+01 |105  0.00059  2.15385e+01
106  0.00066  2.15551e+01 |107  0.00822 -2.20612e+02 |108 -0.04215 -3.89383e+01
109 -0.42950  4.57897e+01 |110 -0.24760 -3.72584e+00 |111 -0.23373  2.55006e+00
111 variables; iteration 100; function evaluation 141; phase 5
Function value 5.5500243e+02; maximum gradient component mag -7.8636e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42856 -4.90087e+01 |  2 -0.41797 -7.86357e+02 |  3 -0.40813 -3.23150e+02
  4 -0.38501 -8.48450e+00 |  5 -0.48151 -1.02868e+01 |  6  0.60454 -6.82510e+02
  7  0.00038 -5.70242e+00 |  8  0.00007 -1.27389e+00 |  9  0.00009 -1.54479e+00
 10  0.00013 -1.86362e+00 | 11  0.00018 -2.24109e+00 | 12  0.00037  1.72966e+01
 13  0.00047  1.67803e+01 | 14  0.00064  1.62258e+01 | 15  0.00081  1.55050e+01
 16  0.00108  1.45198e+01 | 17  0.00111  1.33380e+01 | 18  0.00139  1.20041e+01
 19  0.00181  1.04731e+01 | 20  0.00160  7.63728e+00 | 21  0.00242  5.53369e+00
 22  0.00262  1.87783e+00 | 23  0.00433 -8.93547e-01 | 24  0.00616 -4.43437e+00
 25  0.00781 -7.08179e+00 | 26  0.00771 -1.17984e+01 | 27  0.00706 -1.19727e+01
 28  0.00233 -1.00172e+01 | 29  0.00469 -1.29483e+01 | 30 -0.00427 -8.08622e+00
 31  0.00427 -1.47500e+01 | 32  0.00743 -1.72012e+01 | 33  0.00505 -1.52319e+01
 34  0.01219 -1.96756e+01 | 35  0.00472 -1.79946e+01 | 36  0.00259 -1.75705e+01
 37  0.00536 -1.59089e+01 | 38  0.00022 -1.38934e+01 | 39 -0.00354 -1.09712e+01
 40  0.00329 -1.48497e+01 | 41  0.00230 -1.43155e+01 | 42 -0.00268 -1.36989e+01
 43  0.00302 -1.11220e+01 | 44 -0.00555 -6.79145e+00 | 45 -0.00500 -6.46751e+00
 46 -0.00073 -6.83629e+00 | 47 -0.00139 -6.29904e+00 | 48  0.00053 -6.35830e+00
 49  0.00535 -8.12870e+00 | 50  0.00941 -9.02140e+00 | 51 -0.00666 -1.89350e+00
 52 -0.00651 -1.35020e+00 | 53 -0.00768 -9.55371e-01 | 54 -0.00997  3.23637e-01
 55  0.00455 -4.84364e+00 | 56  0.00253 -4.13120e+00 | 57  0.00760 -5.18062e+00
 58  0.00719 -5.91882e+00 | 59  0.00798 -7.27905e+00 | 60 -0.01323  1.14857e+00
 61 -0.00751 -1.32265e+00 | 62 -0.00044 -3.89158e+00 | 63 -0.00741 -1.19282e+00
 64  0.01032 -8.65566e+00 | 65  0.01245 -9.32112e+00 | 66  0.01607 -1.03040e+01
 67  0.02547 -1.48716e+01 | 68  0.00280 -4.89262e+00 | 69  0.00541 -5.26241e+00
 70  0.02317 -1.41364e+01 | 71 -0.00697 -1.43090e+00 | 72 -0.00802 -1.74458e+00
 73  0.03478 -2.27772e+01 | 74 -0.01575  7.08647e-01 | 75 -0.02471  3.25416e+00
 76  0.01641 -1.31213e+01 | 77 -0.00660 -2.52067e+00 | 78 -0.05972  1.10060e+01
 79  0.01508 -8.76233e+00 | 80 -0.00487 -9.08444e-01 | 81 -0.00417  1.46810e-01
 82 -0.01423  3.59120e+00 | 83 -0.02178  6.53719e+00 | 84  0.00584 -1.27728e+00
 85 -0.02824  9.12716e+00 | 86 -0.01651  7.21817e+00 | 87  0.00837  2.29979e+00
 88 -0.01214  7.49923e+00 | 89 -0.02335  1.07131e+01 | 90 -0.00332  8.24412e+00
 91 -0.02956  1.38391e+01 | 92 -0.02410  1.34519e+01 | 93  0.00601  1.13365e+01
 94  0.02068  9.30692e+00 | 95 -0.03023  1.68085e+01 | 96  0.01599  1.29486e+01
 97 -0.01139  1.76194e+01 | 98  0.01786  1.53182e+01 | 99 -0.00349  1.82489e+01
100 -0.01286  1.94475e+01 |101 -0.02064  2.05685e+01 |102  0.01935  1.98340e+01
103  0.06542  2.09656e+01 |104 -0.00649  2.06243e+01 |105  0.00009  2.00142e+01
106  0.00019  2.00805e+01 |107  0.00861 -1.65323e+02 |108 -0.04118 -3.77150e+01
109 -0.42902  4.48071e+01 |110 -0.24011 -1.24493e+00 |111 -0.23067  1.15414e+00
111 variables; iteration 120; function evaluation 179; phase 5
Function value 5.5496457e+02; maximum gradient component mag -3.8923e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42858 -2.33910e+01 |  2 -0.41724 -3.89232e+02 |  3 -0.40910 -1.60348e+02
  4 -0.38377 -4.39393e+00 |  5 -0.48662 -5.88452e+00 |  6  0.60434 -3.40840e+02
  7  0.00031 -2.96005e+00 |  8  0.00007 -6.48887e-01 |  9  0.00017 -6.64126e-01
 10  0.00011 -9.60302e-01 | 11  0.00006 -1.27823e+00 | 12  0.00059  8.79271e+00
 13  0.00066  8.54416e+00 | 14  0.00041  7.71349e+00 | 15  0.00059  7.44533e+00
 16  0.00075  6.81214e+00 | 17  0.00074  6.19581e+00 | 18  0.00092  5.44490e+00
 19  0.00067  3.83769e+00 | 20  0.00215  4.34479e+00 | 21  0.00210  2.20666e+00
 22  0.00359  1.52752e+00 | 23  0.00536  3.29804e-01 | 24  0.00601 -3.00215e+00
 25  0.00591 -5.89734e+00 | 26  0.00851 -6.11911e+00 | 27  0.00529 -8.35981e+00
 28  0.00043 -7.09987e+00 | 29  0.00456 -6.99973e+00 | 30 -0.00420 -4.13652e+00
 31  0.00398 -8.46024e+00 | 32  0.00757 -8.43033e+00 | 33  0.00455 -8.59113e+00
