
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.5349401e+02; maximum gradient component mag 1.2984e+04
 70 -0.01055  9.14793e-02 | 71 -0.00475  1.23220e-01 | 72 -0.00497  1.23345e-01
 73 -0.03789  3.67673e-02 | 74 -0.00808  1.07899e-01 | 75 -0.02488  5.65442e-02
 76  0.02070  1.79665e-01 | 77  0.01391  1.62121e-01 | 78  0.00300  1.02687e-01
 79 -0.01868  4.89516e-02 | 80  0.00361  7.01225e-02 | 81  0.03117  1.71407e-01
 82 -0.02435  1.23912e-02 | 83 -0.00329  3.86664e-02 | 84 -0.01054  5.48139e-03
 85 -0.02992 -1.34639e-02 | 86  0.01109  1.95326e-02 | 87 -0.00533  8.94495e-03
 88 -0.00871 -3.09850e-02 | 89  0.00401 -1.51678e-02 | 90  0.00079 -3.20287e-02
 91  0.04296  1.52961e-02 | 92 -0.07192 -7.62360e-02 | 93 -0.03931 -6.91223e-02
 94 -0.00120 -6.94871e-02 | 95 -0.01383 -7.17696e-02 | 96  0.02271 -7.56796e-02
 97 -0.04187 -8.82505e-02 | 98  0.00998 -9.34769e-02 | 99 -0.00566 -8.58408e-02
100 -0.02427 -9.93712e-02 |101  0.01746 -9.89004e-02 |102 -0.00000 -6.96813e-02
103  0.00020 -7.16730e-02 |104 -0.06243  1.95969e-01 |105 -0.42637 -2.55314e-01
106 -0.27035  3.21862e-02 |107 -0.25625 -8.05836e-03 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.5332862e+02; maximum gradient component mag -2.0678e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41474  1.43187e-01 |  2 -0.41833  3.50085e+00 |  3 -0.41845  1.48130e+00
  4 -0.41222  3.18713e+01 |  5 -0.41222  2.99422e+01 |  6  0.61913  3.08827e+00
  7  0.00012 -2.03874e-02 |  8  0.00003 -4.52676e-03 |  9  0.00003 -5.52615e-03
 10  0.00004 -6.74364e-03 | 11  0.00026 -7.18213e-02 | 12  0.00027 -7.19419e-02
 13  0.00028 -7.20808e-02 | 14  0.00030 -7.22381e-02 | 15  0.00032 -7.24120e-02
 16  0.00035 -7.25976e-02 | 17  0.00037 -7.28267e-02 | 18  0.00040 -7.30711e-02
 19  0.00044 -7.33182e-02 | 20  0.00109 -7.35806e-02 | 21  0.00056 -7.37522e-02
 22  0.00063 -7.39141e-02 | 23  0.00071 -7.39842e-02 | 24  0.00081 -7.39615e-02
 25  0.00093 -7.38690e-02 | 26  0.00107 -7.37834e-02 | 27  0.00120 -7.40606e-02
 28  0.00178 -7.42579e-02 | 29  0.00559 -7.30268e-02 | 30  0.00187 -7.24589e-02
 31  0.00237 -6.86233e-02 | 32  0.00720 -6.78021e-02 | 33  0.00402 -6.73398e-02
 34  0.00180 -6.35402e-02 | 35  0.00242 -5.45904e-02 | 36  0.00731 -3.97326e-02
 37  0.00168 -2.79216e-02 | 38 -0.00511 -4.74032e-02 | 39 -0.00455 -3.08425e-02
 40  0.00068 -3.59755e-02 | 41  0.00271 -3.44251e-02 | 42  0.00305 -4.12339e-02
 43  0.02669  3.20993e-02 | 44  0.01534 -9.21123e-03 | 45  0.00408 -2.54035e-02
 46  0.00745  4.37516e-03 | 47  0.00525 -1.44422e-02 | 48  0.00288  8.72040e-03
 49  0.00768 -1.71154e-02 | 50  0.00079 -8.15781e-04 | 51  0.00901  4.03615e-02
 52  0.01228  4.63977e-02 | 53 -0.01184 -3.32959e-02 | 54 -0.01162 -1.23590e-02
 55  0.00069  5.30586e-02 | 56  0.00912  3.17419e-02 | 57  0.01180  6.31884e-02
 58  0.01332  1.00634e-01 | 59 -0.00518  2.17555e-02 | 60  0.00079  7.32707e-02
 61 -0.00521  5.46606e-02 | 62 -0.00974  2.57944e-02 | 63 -0.00505  1.06174e-01
 64  0.00270  1.00104e-01 | 65 -0.00296  4.99076e-02 | 66  0.04006  2.83875e-01
 67 -0.01241  7.24831e-02 | 68  0.02450  1.94719e-01 | 69 -0.00622  9.36919e-02
 70  0.01481  1.63128e-01 | 71  0.02645  2.29817e-01 | 72 -0.01055  9.05117e-02
 73 -0.00475  1.21974e-01 | 74 -0.00497  1.22095e-01 | 75 -0.03789  3.62678e-02
 76 -0.00808  1.06786e-01 | 77 -0.02488  5.58713e-02 | 78  0.02070  1.77929e-01
 79  0.01391  1.60521e-01 | 80  0.00300  1.01616e-01 | 81 -0.01868  4.83393e-02
 82  0.00361  6.93339e-02 | 83  0.03117  1.69742e-01 | 84 -0.02435  1.21026e-02
 85 -0.00329  3.81451e-02 | 86 -0.01054  5.25288e-03 | 87 -0.02992 -1.35344e-02
 88  0.01109  1.91870e-02 | 89 -0.00533  8.68200e-03 | 90 -0.00871 -3.08928e-02
 91  0.00401 -1.52224e-02 | 92  0.00079 -3.19274e-02 | 93  0.04296  1.49831e-02
 94 -0.07192 -7.57608e-02 | 95 -0.03931 -6.87028e-02 | 96 -0.00120 -6.90713e-02
 97 -0.01383 -7.13302e-02 | 98  0.02271 -7.52056e-02 | 99 -0.04187 -8.76685e-02
100  0.00998 -9.28446e-02 |101 -0.00566 -8.52819e-02 |102 -0.02427 -9.86907e-02
103  0.01746 -9.82240e-02 |104 -0.00000 -6.92681e-02 |105  0.00020 -7.11987e-02
106  0.00000 -2.06784e+02 |107 -0.06243  1.94277e-01 |108 -0.42637 -2.53106e-01
109 -0.27035  3.19617e-02 |110 -0.25625 -8.13333e-03 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 23; phase 5
Function value 5.5266107e+02; maximum gradient component mag -1.5131e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41625 -2.69504e+01 |  2 -0.41375 -9.11466e+01 |  3 -0.42356 -4.67889e+01
  4 -0.40504  1.42090e+01 |  5 -0.45702  5.23568e+00 |  6  0.61656 -9.37715e+01
  7  0.00010 -3.88891e-02 |  8  0.00002 -8.61419e-03 |  9  0.00003 -1.05173e-02
 10  0.00003 -1.28363e-02 | 11  0.00026  4.02691e+00 | 12  0.00027  4.02501e+00
 13  0.00029  4.02271e+00 | 14  0.00030  4.01992e+00 | 15  0.00032  4.01656e+00
 16  0.00034  4.01250e+00 | 17  0.00035  4.00754e+00 | 18  0.00038  4.00158e+00
 19  0.00042  3.99443e+00 | 20  0.00105  3.98538e+00 | 21  0.00051  3.97561e+00
 22  0.00056  3.96329e+00 | 23  0.00063  3.94872e+00 | 24  0.00070  3.93150e+00
 25  0.00079  3.91133e+00 | 26  0.00090  3.88815e+00 | 27  0.00100  3.86259e+00
 28  0.00154  3.83574e+00 | 29  0.00533  3.80336e+00 | 30  0.00165  3.81003e+00
 31  0.00224  3.82111e+00 | 32  0.00717  3.82890e+00 | 33  0.00391  3.78806e+00
 34  0.00132  3.66843e+00 | 35  0.00179  3.61121e+00 | 36  0.00732  3.71097e+00
 37  0.00160  3.69871e+00 | 38 -0.00546  3.67580e+00 | 39 -0.00472  3.65716e+00
 40  0.00061  3.59026e+00 | 41  0.00252  3.54656e+00 | 42  0.00286  3.49916e+00
 43  0.02741  3.16560e+00 | 44  0.01532  3.67515e+00 | 45  0.00390  3.33590e+00
 46  0.00739  3.34223e+00 | 47  0.00513  3.27425e+00 | 48  0.00248  3.22604e+00
 49  0.00673  2.94213e+00 | 50 -0.00039  2.90089e+00 | 51  0.00893  2.98097e+00
 52  0.01309  2.92528e+00 | 53 -0.01223  3.28934e+00 | 54 -0.01173  3.14370e+00
 55  0.00074  2.89286e+00 | 56  0.00845  2.56803e+00 | 57  0.01098  2.45803e+00
 58  0.01411  2.59488e+00 | 59 -0.00465  2.92423e+00 | 60  0.00154  2.77052e+00
 61 -0.00581  2.71611e+00 | 62 -0.01017  2.72423e+00 | 63 -0.00504  2.52103e+00
 64  0.00242  2.62655e+00 | 65 -0.00311  2.38543e+00 | 66  0.04042  1.31559e+00
 67 -0.01240  2.79086e+00 | 68  0.02491  1.47661e+00 | 69 -0.00628  2.86093e+00
 70  0.01459  2.03408e+00 | 71  0.02661  1.52636e+00 | 72 -0.01018  2.43572e+00
 73 -0.00429  2.01220e+00 | 74 -0.00506  2.03855e+00 | 75 -0.03771  1.95433e+00
 76 -0.00775 -8.79975e-01 | 77 -0.02477  3.96386e-01 | 78  0.02198  1.88904e+01
 79  0.01408 -3.01476e+00 | 80  0.00344 -1.55758e+01 | 81 -0.01833 -3.09042e+00
 82  0.00407 -1.20327e+01 | 83  0.03033 -3.85473e+01 | 84 -0.02335 -2.36908e+00
 85 -0.00320 -9.78877e+00 | 86 -0.01000 -6.50216e+00 | 87 -0.02917 -2.17923e+00
 88  0.01210  2.92093e+00 | 89 -0.00524 -6.23502e+00 | 90 -0.00777 -9.78276e-01
 91  0.00396 -3.84424e+00 | 92  0.00165  1.03603e+00 | 93  0.04129 -6.37452e+01
 94 -0.07069  4.23540e-01 | 95 -0.03947 -4.95985e-01 | 96 -0.00009  2.74612e+01
 97 -0.01418  2.59268e+00 | 98  0.02404  3.54015e+01 | 99 -0.04218  3.40720e+00
100  0.00987 -7.84420e+00 |101 -0.00653 -1.01712e-01 |102 -0.02439 -2.27562e+00
103  0.01767  4.88461e+00 |104  0.00002  4.04682e+00 |105  0.00022  4.03560e+00
106  0.00099 -1.51314e+02 |107 -0.06294 -4.37459e+00 |108 -0.42663  4.44383e+00
109 -0.25712 -5.93141e+00 |110 -0.25112  9.52816e+00 |
110 variables; iteration 40; function evaluation 43; phase 5
Function value 5.5247195e+02; maximum gradient component mag -1.9692e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41589 -2.24088e+01 |  2 -0.41286 -1.96917e+02 |  3 -0.42472 -8.97116e+01
  4 -0.40716  3.88474e-01 |  5 -0.46318 -1.72046e+00 |  6  0.61618 -1.67325e+02
  7  0.00012 -4.34999e-02 |  8  0.00003 -9.46541e-03 |  9  0.00003 -1.15682e-02
 10  0.00004 -1.41373e-02 | 11  0.00025  4.85853e+00 | 12  0.00026  4.85480e+00
 13  0.00027  4.85025e+00 | 14  0.00029  4.84473e+00 | 15  0.00030  4.83802e+00
 16  0.00033  4.82988e+00 | 17  0.00034  4.82008e+00 | 18  0.00037  4.80822e+00
 19  0.00041  4.79394e+00 | 20  0.00105  4.77585e+00 | 21  0.00051  4.75629e+00
 22  0.00057  4.73184e+00 | 23  0.00064  4.70283e+00 | 24  0.00072  4.66856e+00
 25  0.00082  4.62829e+00 | 26  0.00093  4.58124e+00 | 27  0.00103  4.52746e+00
 28  0.00159  4.46329e+00 | 29  0.00538  4.36627e+00 | 30  0.00170  4.33377e+00
 31  0.00232  4.27858e+00 | 32  0.00729  4.22980e+00 | 33  0.00404  4.16816e+00
 34  0.00143  4.05827e+00 | 35  0.00187  3.92587e+00 | 36  0.00740  3.66142e+00
 37  0.00170  3.70287e+00 | 38 -0.00548  3.54728e+00 | 39 -0.00469  3.46374e+00
 40  0.00068  3.20147e+00 | 41  0.00261  3.02730e+00 | 42  0.00327  3.28439e+00
 43  0.02790  1.55926e+00 | 44  0.01457  8.03079e-01 | 45  0.00401  2.03742e+00
 46  0.00751  1.65291e+00 | 47  0.00512  1.29863e+00 | 48  0.00245  1.15626e+00
 49  0.00668  6.00257e-01 | 50 -0.00028  1.03979e+00 | 51  0.00824 -9.61669e-01
 52  0.01386  7.88674e-02 | 53 -0.01252  5.50436e-01 | 54 -0.01171  6.25313e-01
 55  0.00070 -7.44981e-01 | 56  0.00863 -1.53358e+00 | 57  0.00988 -3.73990e+00
 58  0.01472 -2.47522e+00 | 59 -0.00464 -1.37228e+00 | 60  0.00137 -2.59474e+00
 61 -0.00633 -2.44759e+00 | 62 -0.01041 -1.85421e+00 | 63 -0.00510 -2.62395e+00
 64  0.00172 -4.54128e+00 | 65 -0.00329 -3.34934e+00 | 66  0.03972 -1.19758e+01
 67 -0.01262 -2.12965e+00 | 68  0.02583 -4.65571e+00 | 69 -0.00623 -1.65124e+00
 70  0.01403 -7.62961e+00 | 71  0.02601 -1.09907e+01 | 72 -0.01025 -3.43889e+00
 73 -0.00504 -7.64738e+00 | 74 -0.00552 -5.63664e+00 | 75 -0.03740  1.09284e+00
 76 -0.00821 -8.57340e+00 | 77 -0.02459  9.15456e-01 | 78  0.02120 -6.25384e+00
 79  0.01437 -2.36524e+00 | 80  0.00408 -4.14117e+00 | 81 -0.01825 -3.44405e+00
 82  0.00378 -2.10334e+01 | 83  0.03132 -1.38175e+01 | 84 -0.02316 -2.20928e+00
 85 -0.00290 -4.91719e+00 | 86 -0.00983 -3.33890e+00 | 87 -0.02909 -1.31601e+00
 88  0.01191 -1.59368e+00 | 89 -0.00536 -6.76750e+00 | 90 -0.00777 -9.62699e-01
 91  0.00355 -8.92681e+00 | 92  0.00212  1.63763e+01 | 93  0.04226 -2.11805e+01
 94 -0.07042  2.82602e+00 | 95 -0.03980 -2.69978e-01 | 96 -0.00116  7.09904e+00
 97 -0.01453  1.76977e+00 | 98  0.02297  1.24513e+01 | 99 -0.04108  1.40954e+01
100  0.01019  5.01642e+00 |101 -0.00655  3.18942e+00 |102 -0.02372  5.23658e+00
103  0.01732  5.26076e+00 |104 -0.00000  4.87871e+00 |105  0.00020  4.87550e+00
106  0.00148 -9.38142e+01 |107 -0.06434 -1.04282e+01 |108 -0.42735  1.34090e+01
109 -0.25374 -4.08750e+00 |110 -0.25025  6.52732e+00 |
110 variables; iteration 60; function evaluation 73; phase 5
Function value 5.5242993e+02; maximum gradient component mag -1.4141e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41512 -1.14393e+01 |  2 -0.41241 -1.41407e+02 |  3 -0.42580 -6.24444e+01
  4 -0.40731 -1.39663e+00 |  5 -0.46537 -2.40369e+00 |  6  0.61608 -1.17246e+02
  7  0.00010 -6.36290e-02 |  8  0.00002 -1.45482e-02 |  9  0.00003 -1.77205e-02
 10  0.00003 -2.15665e-02 | 11  0.00028  3.24058e+00 | 12  0.00029  3.23660e+00
 13  0.00030  3.23177e+00 | 14  0.00031  3.22593e+00 | 15  0.00033  3.21887e+00
 16  0.00035  3.21036e+00 | 17  0.00036  3.19988e+00 | 18  0.00039  3.18739e+00
 19  0.00042  3.17241e+00 | 20  0.00106  3.15355e+00 | 21  0.00051  3.13331e+00
 22  0.00056  3.10821e+00 | 23  0.00063  3.07910e+00 | 24  0.00071  3.04586e+00
 25  0.00080  3.00887e+00 | 26  0.00090  2.96923e+00 | 27  0.00100  2.92766e+00
 28  0.00156  2.88565e+00 | 29  0.00536  2.82452e+00 | 30  0.00168  2.78338e+00
 31  0.00223  2.65263e+00 | 32  0.00710  2.47074e+00 | 33  0.00386  2.44364e+00
 34  0.00132  2.47749e+00 | 35  0.00178  2.43711e+00 | 36  0.00760  2.61925e+00
 37  0.00172  2.46691e+00 | 38 -0.00534  2.48919e+00 | 39 -0.00463  2.25693e+00
 40  0.00091  2.34915e+00 | 41  0.00271  2.00748e+00 | 42  0.00213  4.24602e-01
 43  0.02777  5.06497e-01 | 44  0.01553  1.69437e+00 | 45  0.00385  9.38900e-01
 46  0.00741  7.26547e-01 | 47  0.00549  1.09391e+00 | 48  0.00262  8.30731e-01
 49  0.00670  8.83134e-02 | 50 -0.00063 -4.71181e-02 | 51  0.00937  7.74542e-02
 52  0.01318 -9.40222e-01 | 53 -0.01222  5.17826e-01 | 54 -0.01184 -2.89693e-01
 55  0.00067 -1.02297e+00 | 56  0.00823 -1.88598e+00 | 57  0.01168 -1.18782e+00
 58  0.01353 -3.57819e+00 | 59 -0.00523 -2.80256e+00 | 60  0.00159 -2.15460e+00
 61 -0.00563 -1.20077e+00 | 62 -0.01029 -1.66283e+00 | 63 -0.00493 -2.11943e+00
 64  0.00142 -4.95804e+00 | 65 -0.00342 -3.33352e+00 | 66  0.03980 -9.73244e+00
 67 -0.01261 -2.32626e+00 | 68  0.02453 -7.64058e+00 | 69 -0.00657 -2.54358e+00
 70  0.01413 -5.97461e+00 | 71  0.02642 -7.11583e+00 | 72 -0.00991 -1.69548e+00
 73 -0.00502 -6.62729e+00 | 74 -0.00516 -2.35513e+00 | 75 -0.03774 -7.52255e-01
 76 -0.00778 -3.78319e+00 | 77 -0.02491 -2.41756e+00 | 78  0.02113 -7.12428e+00
 79  0.01422 -3.40608e+00 | 80  0.00403 -4.45392e+00 | 81 -0.01816 -2.09971e+00
 82  0.00432 -6.90003e+00 | 83  0.03139 -7.82156e+00 | 84 -0.02307 -1.38523e+00
 85 -0.00283 -2.43168e+00 | 86 -0.00975 -1.36597e+00 | 87 -0.02903 -7.28311e-01
 88  0.01186 -1.67506e+00 | 89 -0.00517 -2.54236e+00 | 90 -0.00771  8.46371e-01
 91  0.00381 -2.58079e+00 | 92  0.00157  2.82747e+00 | 93  0.04269 -4.61698e+00
 94 -0.07041  2.38157e+00 | 95 -0.03953  1.69525e+00 | 96 -0.00135  2.63303e+00
 97 -0.01451  1.95071e+00 | 98  0.02267  4.54381e+00 | 99 -0.04223  4.22673e+00
100  0.01005  3.84861e+00 |101 -0.00658  3.74666e+00 |102 -0.02381  4.45931e+00
103  0.01696  2.91949e+00 |104  0.00003  3.26767e+00 |105  0.00023  3.25884e+00
106  0.00160 -5.49129e+01 |107 -0.06307 -7.24757e+00 |108 -0.42674  9.86257e+00
109 -0.25465 -1.76922e+00 |110 -0.25131  2.49376e+00 |
110 variables; iteration 80; function evaluation 111; phase 5
Function value 5.5242036e+02; maximum gradient component mag -2.4653e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41496 -1.02042e-02 |  2 -0.41208 -2.46530e-01 |  3 -0.42636 -1.05448e-01
  4 -0.40733 -3.53366e-03 |  5 -0.46591 -3.52470e-03 |  6  0.61580 -1.95589e-01
  7  0.00011  6.93688e-04 |  8  0.00002  1.72441e-04 |  9  0.00003  2.09273e-04
 10  0.00004  2.53419e-04 | 11  0.00024  3.28253e-03 | 12  0.00025  3.28279e-03
 13  0.00026  3.28334e-03 | 14  0.00028  3.28428e-03 | 15  0.00029  3.28593e-03
 16  0.00031  3.28860e-03 | 17  0.00033  3.30160e-03 | 18  0.00036  3.31369e-03
 19  0.00039  3.33086e-03 | 20  0.00103  3.35528e-03 | 21  0.00048  3.38332e-03
 22  0.00054  3.41668e-03 | 23  0.00060  3.43796e-03 | 24  0.00068  3.42796e-03
 25  0.00077  3.36596e-03 | 26  0.00088  3.28295e-03 | 27  0.00097  3.38770e-03
 28  0.00152  4.43929e-03 | 29  0.00531  9.26500e-03 | 30  0.00164  1.38297e-02
 31  0.00223  4.04455e-03 | 32  0.00717  1.05929e-03 | 33  0.00392 -3.07569e-03
 34  0.00132  1.27652e-02 | 35  0.00174  2.07253e-04 | 36  0.00733  1.04872e-02
 37  0.00154 -2.00527e-04 | 38 -0.00554  6.35661e-03 | 39 -0.00477 -1.76828e-02
 40  0.00057 -4.63980e-03 | 41  0.00246 -2.38670e-03 | 42  0.00283  5.15703e-03
 43  0.02772 -1.70938e-03 | 44  0.01497 -5.46912e-03 | 45  0.00388  3.59884e-03
 46  0.00737 -6.32513e-03 | 47  0.00515 -2.46133e-04 | 48  0.00242  6.00821e-03
 49  0.00664 -1.17088e-02 | 50 -0.00049 -6.12731e-03 | 51  0.00894  3.43110e-03
 52  0.01315  7.57313e-03 | 53 -0.01246 -4.51213e-03 | 54 -0.01179  4.48440e-04
 55  0.00067  5.12142e-04 | 56  0.00830 -3.11982e-03 | 57  0.01082 -3.47590e-03
 58  0.01401 -1.44057e-03 | 59 -0.00466 -2.38032e-03 | 60  0.00149 -2.08281e-03
 61 -0.00608 -2.59559e-03 | 62 -0.01035 -1.22098e-02 | 63 -0.00506 -5.23274e-05
 64  0.00210 -3.14810e-03 | 65 -0.00317 -1.30961e-02 | 66  0.04020 -1.11958e-02
 67 -0.01256 -1.20480e-02 | 68  0.02491 -9.47638e-03 | 69 -0.00668 -7.14784e-03
 70  0.01431 -1.08887e-02 | 71  0.02640 -1.55216e-02 | 72 -0.01023 -6.05310e-03
 73 -0.00433 -1.81358e-03 | 74 -0.00534 -1.09118e-02 | 75 -0.03773 -3.16103e-03
 76 -0.00772 -5.84454e-03 | 77 -0.02483 -2.50003e-03 | 78  0.02122 -1.57113e-02
 79  0.01416 -1.52460e-02 | 80  0.00415 -4.21511e-03 | 81 -0.01806 -1.19196e-03
 82  0.00456  2.71400e-03 | 83  0.03149 -6.14203e-03 | 84 -0.02292  1.06033e-03
 85 -0.00275 -1.65153e-03 | 86 -0.00965 -3.72256e-04 | 87 -0.02890  3.63027e-03
 88  0.01193 -4.05878e-03 | 89 -0.00501  5.94027e-03 | 90 -0.00765 -1.01292e-03
 91  0.00398  6.44198e-03 | 92  0.00157 -3.01266e-03 | 93  0.04282  1.31113e-02
 94 -0.07032  5.80214e-03 | 95 -0.03946  6.09349e-03 | 96 -0.00133  1.75711e-03
 97 -0.01451  5.52480e-03 | 98  0.02261 -2.52099e-03 | 99 -0.04246  2.22585e-03
100  0.00999  4.77401e-03 |101 -0.00675  4.23542e-03 |102 -0.02395  1.70305e-03
103  0.01707  7.32663e-03 |104 -0.00001  3.41707e-03 |105  0.00020  3.28299e-03
106  0.00170 -9.83572e-02 |107 -0.06303 -1.18993e-02 |108 -0.42677  1.58042e-02
109 -0.25397  1.84337e-03 |110 -0.25129 -1.18657e-03 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41496 -1.59250e-04 |  2 -0.41208 -4.29038e-03 |  3 -0.42636 -1.85019e-03
  4 -0.40733 -5.14273e-05 |  5 -0.46591 -6.90690e-05 |  6  0.61580 -3.44304e-03
  7  0.00011  1.86815e-05 |  8  0.00002 -3.96662e-06 |  9  0.00003 -4.24642e-06
 10  0.00004 -4.28996e-06 | 11  0.00024  9.96527e-06 | 12  0.00025  1.28826e-05
 13  0.00026  1.63134e-05 | 14  0.00028  2.03165e-05 | 15  0.00029  2.49475e-05
 16  0.00032  3.02557e-05 | 17  0.00033  3.69506e-05 | 18  0.00036  4.34929e-05
 19  0.00039  5.08501e-05 | 20  0.00103  5.96595e-05 | 21  0.00048  6.87596e-05
 22  0.00054  8.04914e-05 | 23  0.00060  9.38170e-05 | 24  0.00068  1.06925e-04
 25  0.00077  1.14389e-04 | 26  0.00088  1.08972e-04 | 27  0.00097  9.46026e-05
 28  0.00152  9.90321e-05 | 29  0.00530  1.38355e-04 | 30  0.00163 -4.29608e-05
 31  0.00223  1.06797e-04 | 32  0.00717  8.40595e-05 | 33  0.00392  6.38032e-05
 34  0.00131  1.58637e-04 | 35  0.00174  8.99474e-05 | 36  0.00732  5.61074e-05
 37  0.00154  9.73181e-05 | 38 -0.00554  5.48345e-05 | 39 -0.00476  5.23230e-05
 40  0.00057  3.61667e-06 | 41  0.00246  8.72827e-05 | 42  0.00283  7.01583e-05
 43  0.02772 -9.48095e-05 | 44  0.01497  2.19535e-05 | 45  0.00388 -1.71900e-04
 46  0.00738 -5.57622e-07 | 47  0.00515  1.21668e-05 | 48  0.00241 -2.15869e-05
 49  0.00665 -7.39481e-05 | 50 -0.00049 -2.63464e-05 | 51  0.00894 -5.62893e-05
 52  0.01314 -4.48364e-05 | 53 -0.01246 -1.96733e-05 | 54 -0.01179  2.75201e-05
 55  0.00067 -3.27857e-05 | 56  0.00830 -3.25443e-05 | 57  0.01082 -6.77694e-05
 58  0.01400 -5.29716e-05 | 59 -0.00466 -7.09060e-07 | 60  0.00149 -1.29538e-04
 61 -0.00608 -2.09398e-04 | 62 -0.01035 -9.08997e-05 | 63 -0.00507 -8.71803e-05
 64  0.00210 -6.68152e-05 | 65 -0.00316 -6.75319e-05 | 66  0.04019 -2.94892e-04
 67 -0.01255 -6.52171e-05 | 68  0.02490 -1.90907e-04 | 69 -0.00668 -1.27631e-04
 70  0.01431 -1.94132e-04 | 71  0.02640 -2.79293e-04 | 72 -0.01023 -1.16315e-04
 73 -0.00434 -3.31389e-05 | 74 -0.00534 -2.00178e-04 | 75 -0.03773 -5.95536e-05
 76 -0.00772 -1.07364e-04 | 77 -0.02483 -4.68455e-05 | 78  0.02122 -2.73708e-04
 79  0.01416 -2.80148e-04 | 80  0.00415 -7.59731e-05 | 81 -0.01806 -2.49348e-05
 82  0.00456  5.97318e-05 | 83  0.03149 -1.09382e-04 | 84 -0.02292  1.79641e-05
 85 -0.00275 -2.90632e-05 | 86 -0.00965 -6.43546e-06 | 87 -0.02890  6.12410e-05
 88  0.01193 -7.05079e-05 | 89 -0.00501  1.07435e-04 | 90 -0.00765 -2.21749e-05
 91  0.00398  1.20493e-04 | 92  0.00157 -6.55393e-05 | 93  0.04282  2.34226e-04
 94 -0.07032  9.66823e-05 | 95 -0.03946  1.04341e-04 | 96 -0.00133  2.76011e-05
 97 -0.01451  9.50320e-05 | 98  0.02261 -5.29012e-05 | 99 -0.04246  2.85509e-05
100  0.00999  7.70464e-05 |101 -0.00675  6.70551e-05 |102 -0.02395  2.67500e-05
103  0.01707  1.06374e-04 |104 -0.00001  7.01330e-05 |105  0.00020 -4.53327e-06
106  0.00170 -1.62526e-03 |107 -0.06303 -2.23256e-04 |108 -0.42677  2.71829e-04
109 -0.25397  4.53407e-05 |110 -0.25129 -2.99595e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
110 variables; iteration 96; function evaluation 169
Function value 5.5242e+02; maximum gradient component mag -4.2904e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41496 -1.59250e-04 |  2 -0.41208 -4.29038e-03 |  3 -0.42636 -1.85019e-03
  4 -0.40733 -5.14273e-05 |  5 -0.46591 -6.90690e-05 |  6  0.61580 -3.44304e-03
  7  0.00011  1.86815e-05 |  8  0.00002 -3.96662e-06 |  9  0.00003 -4.24642e-06
 10  0.00004 -4.28996e-06 | 11  0.00024  9.96527e-06 | 12  0.00025  1.28826e-05
 13  0.00026  1.63134e-05 | 14  0.00028  2.03165e-05 | 15  0.00029  2.49475e-05
 16  0.00032  3.02557e-05 | 17  0.00033  3.69506e-05 | 18  0.00036  4.34929e-05
 19  0.00039  5.08501e-05 | 20  0.00103  5.96595e-05 | 21  0.00048  6.87596e-05
 22  0.00054  8.04914e-05 | 23  0.00060  9.38170e-05 | 24  0.00068  1.06925e-04
 25  0.00077  1.14389e-04 | 26  0.00088  1.08972e-04 | 27  0.00097  9.46026e-05
 28  0.00152  9.90321e-05 | 29  0.00530  1.38355e-04 | 30  0.00163 -4.29608e-05
 31  0.00223  1.06797e-04 | 32  0.00717  8.40595e-05 | 33  0.00392  6.38032e-05
 34  0.00131  1.58637e-04 | 35  0.00174  8.99474e-05 | 36  0.00732  5.61074e-05
 37  0.00154  9.73181e-05 | 38 -0.00554  5.48345e-05 | 39 -0.00476  5.23230e-05
 40  0.00057  3.61667e-06 | 41  0.00246  8.72827e-05 | 42  0.00283  7.01583e-05
 43  0.02772 -9.48095e-05 | 44  0.01497  2.19535e-05 | 45  0.00388 -1.71900e-04
 46  0.00738 -5.57622e-07 | 47  0.00515  1.21668e-05 | 48  0.00241 -2.15869e-05
 49  0.00665 -7.39481e-05 | 50 -0.00049 -2.63464e-05 | 51  0.00894 -5.62893e-05
 52  0.01314 -4.48364e-05 | 53 -0.01246 -1.96733e-05 | 54 -0.01179  2.75201e-05
 55  0.00067 -3.27857e-05 | 56  0.00830 -3.25443e-05 | 57  0.01082 -6.77694e-05
 58  0.01400 -5.29716e-05 | 59 -0.00466 -7.09060e-07 | 60  0.00149 -1.29538e-04
 61 -0.00608 -2.09398e-04 | 62 -0.01035 -9.08997e-05 | 63 -0.00507 -8.71803e-05
