
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.7804045e+02; maximum gradient component mag 1.7036e+04
 55 -0.00335 -3.76145e-02 | 56 -0.00389 -1.94889e-01 | 57 -0.01222  1.33763e-02
 58 -0.00285 -4.14578e-02 | 59  0.00244 -4.57527e-02 | 60  0.00907 -8.76608e-02
 61 -0.01024 -5.49230e-02 | 62  0.01137 -2.92405e-01 | 63 -0.00544 -2.70942e-01
 64  0.00545 -1.07467e-01 | 65  0.00619 -9.61538e-02 | 66  0.01761 -2.66579e-01
 67 -0.00685 -1.79508e-01 | 68  0.02843 -2.75500e-01 | 69 -0.01340 -1.20352e-01
 70 -0.00232 -1.68996e-01 | 71  0.00807 -2.48043e-01 | 72 -0.03205 -9.24045e-02
 73 -0.01450 -1.30419e-01 | 74  0.01422 -2.73935e-01 | 75  0.02387 -2.62350e-01
 76  0.02576 -2.93348e-01 | 77  0.02348 -2.72154e-01 | 78  0.00021 -1.05986e-01
 79  0.02863 -2.55803e-01 | 80 -0.01044 -1.64437e-01 | 81 -0.00850 -1.92849e-01
 82 -0.00985 -1.97914e-01 | 83 -0.02018 -7.24388e-02 | 84 -0.01083 -3.51887e-01
 85 -0.00914 -1.46377e-01 | 86 -0.00225 -2.73449e-01 | 87 -0.03067 -1.30170e-02
 88 -0.01803 -1.65494e-01 | 89 -0.02673 -2.77665e-02 | 90  0.01472 -1.37628e-01
 91 -0.03704  2.21026e-01 | 92 -0.02276  4.01014e-01 | 93 -0.01789  1.49773e-01
 94  0.01193 -2.11323e-02 | 95  0.02366  2.80895e-01 | 96  0.05722  4.87473e-02
 97 -0.01981  1.10801e-01 | 98 -0.00443  1.82872e-01 | 99  0.02731  1.38670e-01
100 -0.00074  6.01443e-02 |101 -0.00368  1.00894e-02 |102 -0.00018  1.09179e-01
103  0.00001  1.04359e-01 |104 -0.02914 -5.29392e-01 |105 -0.41406  8.98315e-01
106 -0.28041  1.62781e-01 |107 -0.23177 -2.48926e-01 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.4075472e+02; maximum gradient component mag 2.7027e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42811 -3.30593e-01 |  2 -0.43074 -5.10755e+00 |  3 -0.38917 -2.31135e+00
  4 -0.41222  3.20242e+01 |  5 -0.41222  4.77135e+01 |  6  0.60432 -5.14422e+00
  7 -0.00000 -5.22784e-03 |  8 -0.00000 -1.19934e-03 |  9 -0.00000 -1.46046e-03
 10 -0.00000 -1.77557e-03 | 11  0.00001  1.07077e-01 | 12  0.00001  1.08129e-01
 13  0.00001  1.09390e-01 | 14  0.00001  1.10895e-01 | 15  0.00001  1.12681e-01
 16  0.00002  1.14787e-01 | 17  0.00002  1.16927e-01 | 18  0.00002  1.19500e-01
 19  0.00003  1.22383e-01 | 20  0.00004  1.25562e-01 | 21  0.00005  1.29008e-01
 22  0.00007  1.32525e-01 | 23  0.00010  1.36048e-01 | 24  0.00019  1.38491e-01
 25  0.00018  1.40441e-01 | 26  0.00026  1.37054e-01 | 27  0.00032  1.24296e-01
 28  0.00042  9.42288e-02 | 29  0.00054  5.02766e-02 | 30  0.00092  9.38152e-02
 31  0.00078  1.94202e-01 | 32  0.00008  1.20223e-01 | 33 -0.00116  1.10093e-01
 34 -0.00327  1.84123e-01 | 35 -0.00510  1.03860e-01 | 36 -0.00628  1.78656e-01
 37 -0.00708  1.59036e-02 | 38  0.00080  1.06266e-01 | 39 -0.00299  1.49288e-01
 40 -0.00219  3.27545e-02 | 41 -0.00083  4.42886e-02 | 42 -0.00265  1.12767e-01
 43  0.01784  8.89437e-02 | 44 -0.00476  1.53996e-01 | 45 -0.00345  7.95953e-02
 46 -0.00004  7.95387e-02 | 47 -0.00407  3.92450e-02 | 48 -0.00712 -4.76845e-03
 49  0.00840 -1.15642e-02 | 50  0.02490 -4.15492e-02 | 51  0.00329  1.20012e-01
 52  0.01629  6.08131e-02 | 53  0.00433  1.32618e-03 | 54 -0.01412  1.03938e-01
 55  0.00775  3.61676e-03 | 56 -0.00195 -1.30095e-01 | 57 -0.00335 -3.98660e-02
 58 -0.00389 -1.97141e-01 | 59 -0.01222  1.11252e-02 | 60 -0.00285 -4.37093e-02
 61  0.00244 -4.80042e-02 | 62  0.00907 -8.99121e-02 | 63 -0.01024 -5.71743e-02
 64  0.01137 -2.94656e-01 | 65 -0.00544 -2.73193e-01 | 66  0.00545 -1.09718e-01
 67  0.00619 -9.84052e-02 | 68  0.01761 -2.68829e-01 | 69 -0.00685 -1.81759e-01
 70  0.02843 -2.77749e-01 | 71 -0.01340 -1.22603e-01 | 72 -0.00232 -1.71247e-01
 73  0.00807 -2.50294e-01 | 74 -0.03205 -9.46532e-02 | 75 -0.01450 -1.32670e-01
 76  0.01422 -2.76186e-01 | 77  0.02387 -2.64600e-01 | 78  0.02576 -2.95598e-01
 79  0.02348 -2.74404e-01 | 80  0.00021 -1.08237e-01 | 81  0.02863 -2.58052e-01
 82 -0.01044 -1.66688e-01 | 83 -0.00850 -1.95100e-01 | 84 -0.00985 -2.00165e-01
 85 -0.02018 -7.46892e-02 | 86 -0.01083 -3.54139e-01 | 87 -0.00914 -1.48628e-01
 88 -0.00225 -2.75700e-01 | 89 -0.03067 -1.52659e-02 | 90 -0.01803 -1.67744e-01
 91 -0.02673 -3.00160e-02 | 92  0.01472 -1.39879e-01 | 93 -0.03704  2.18778e-01
 94 -0.02276  3.98764e-01 | 95 -0.01789  1.47522e-01 | 96  0.01193 -2.33834e-02
 97  0.02366  2.78645e-01 | 98  0.05722  4.65049e-02 | 99 -0.01981  1.08551e-01
100 -0.00443  1.80620e-01 |101  0.02731  1.36421e-01 |102 -0.00074  5.78927e-02
103 -0.00368  7.83785e-03 |104 -0.00018  1.06927e-01 |105  0.00001  1.02108e-01
106  0.00000  2.70274e+02 |107 -0.02914 -5.29392e-01 |108 -0.41406  8.98315e-01
109 -0.28041  1.62781e-01 |110 -0.23177 -2.48926e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 5.3902513e+02; maximum gradient component mag 2.4663e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42795 -2.54548e+01 |  2 -0.42462  1.38814e+02 |  3 -0.39829  3.81086e+01
  4 -0.39265  2.21691e+01 |  5 -0.48495  2.30292e+01 |  6  0.60167  1.11594e+02
  7 -0.00005 -1.21879e-02 |  8 -0.00001 -2.76394e-03 |  9 -0.00001 -3.36975e-03
 10 -0.00002 -4.10403e-03 | 11 -0.00010 -2.88236e+00 | 12 -0.00011 -2.88109e+00
 13 -0.00011 -2.87958e+00 | 14 -0.00011 -2.87779e+00 | 15 -0.00012 -2.87569e+00
 16 -0.00013 -2.87325e+00 | 17 -0.00013 -2.87029e+00 | 18 -0.00014 -2.86685e+00
 19 -0.00014 -2.86279e+00 | 20 -0.00015 -2.85796e+00 | 21 -0.00015 -2.85211e+00
 22 -0.00015 -2.84584e+00 | 23 -0.00014 -2.83769e+00 | 24 -0.00005 -2.82851e+00
 25 -0.00008 -2.81555e+00 | 26 -0.00000 -2.80346e+00 | 27  0.00008 -2.79424e+00
 28  0.00022 -2.79463e+00 | 29  0.00041 -2.79466e+00 | 30  0.00091 -2.63985e+00
 31  0.00085 -2.41039e+00 | 32 -0.00004 -2.55603e+00 | 33 -0.00173 -2.68514e+00
 34 -0.00420 -2.64124e+00 | 35 -0.00600 -2.70585e+00 | 36 -0.00719 -2.59886e+00
 37 -0.00826 -2.85683e+00 | 38  0.00012 -2.75540e+00 | 39 -0.00349 -2.26703e+00
 40 -0.00222 -2.28328e+00 | 41 -0.00119 -2.11319e+00 | 42 -0.00398 -2.11586e+00
 43  0.01768 -2.17354e+00 | 44 -0.00509 -1.54729e+00 | 45 -0.00351 -1.71559e+00
 46  0.00053 -1.20170e+00 | 47 -0.00381 -1.16102e+00 | 48 -0.00744 -1.11757e+00
 49  0.00805 -1.01377e+00 | 50  0.02292 -2.98031e-01 | 51  0.00233 -7.70169e-01
 52  0.01752  6.72097e-01 | 53  0.00381  1.35743e-01 | 54 -0.01453 -5.37360e-02
 55  0.00678  6.39923e-01 | 56 -0.00162  4.72846e-01 | 57 -0.00329  8.99170e-01
 58 -0.00384  4.85833e-01 | 59 -0.01246  7.74240e-01 | 60 -0.00351  1.40081e+00
 61  0.00348  2.54453e+00 | 62  0.00966  3.81631e+00 | 63 -0.01076  1.46089e+00
 64  0.01023  4.05078e+00 | 65 -0.00718  1.98387e+00 | 66  0.00638  3.98575e+00
 67  0.00646  4.92010e+00 | 68  0.01700  5.43002e+00 | 69 -0.00649  2.91947e+00
 70  0.02899  6.48402e+00 | 71 -0.01310  2.60486e+00 | 72 -0.00237  3.50441e+00
 73  0.00811  3.64374e+00 | 74 -0.03157  1.21705e+00 | 75 -0.01340  2.06911e+00
 76  0.01502  4.84895e+00 | 77  0.02427  1.16314e+01 | 78  0.02549 -3.41720e+00
 79  0.02422  1.82909e+01 | 80  0.00046  5.79089e-01 | 81  0.02862  1.44103e+01
 82 -0.00939  1.05073e+01 | 83 -0.00757  1.05940e+01 | 84 -0.00900  9.68617e+00
 85 -0.01942  8.03381e+00 | 86 -0.01017  3.70024e+00 | 87 -0.00765  1.25396e+01
 88 -0.00178  1.69453e+00 | 89 -0.03083  4.28158e-01 | 90 -0.01821 -1.06725e+01
 91 -0.02633  8.20700e-01 | 92  0.01526  1.32365e+01 | 93 -0.03663  9.86753e-01
 94 -0.02366 -2.84862e+01 | 95 -0.01768 -3.47538e+00 | 96  0.01118 -2.58258e+01
 97  0.02381 -8.00276e+00 | 98  0.05801  7.14791e+00 | 99 -0.01916 -6.71538e+00
100 -0.00360 -4.60916e+00 |101  0.02860  3.39528e+00 |102  0.00164  1.08272e+01
103 -0.00349 -3.27663e+00 |104 -0.00027 -2.86933e+00 |105 -0.00009 -2.88845e+00
106  0.00042  2.46627e+02 |107 -0.02589  7.49837e+00 |108 -0.41273 -1.15124e+01
109 -0.28361  1.91069e+00 |110 -0.23924 -8.62119e+00 |
110 variables; iteration 40; function evaluation 48; phase 5
Function value 5.3866298e+02; maximum gradient component mag 3.8914e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42610  5.81427e+00 |  2 -0.42320  3.89136e+02 |  3 -0.40214  1.46591e+02
  4 -0.39150  8.71266e+00 |  5 -0.50821  9.94130e+00 |  6  0.60265  3.26781e+02
  7 -0.00003  6.65737e-02 |  8 -0.00001  1.45283e-02 |  9 -0.00001  1.77531e-02
 10 -0.00001  2.16948e-02 | 11 -0.00036 -8.64353e+00 | 12 -0.00036 -8.63625e+00
 13 -0.00036 -8.62740e+00 | 14 -0.00036 -8.61664e+00 | 15 -0.00037 -8.60357e+00
 16 -0.00037 -8.58772e+00 | 17 -0.00037 -8.56845e+00 | 18 -0.00037 -8.54520e+00
 19 -0.00037 -8.51715e+00 | 20 -0.00037 -8.48339e+00 | 21 -0.00036 -8.44288e+00
 22 -0.00035 -8.39461e+00 | 23 -0.00033 -8.33716e+00 | 24 -0.00023 -8.26924e+00
 25 -0.00023 -8.19002e+00 | 26 -0.00013 -8.09856e+00 | 27 -0.00000 -7.99434e+00
 28  0.00020 -7.87792e+00 | 29  0.00047 -7.73714e+00 | 30  0.00106 -7.45064e+00
 31  0.00106 -7.06652e+00 | 32  0.00015 -7.05527e+00 | 33 -0.00157 -6.88210e+00
 34 -0.00416 -6.78899e+00 | 35 -0.00566 -6.37916e+00 | 36 -0.00682 -6.12161e+00
 37 -0.00748 -5.47403e+00 | 38  0.00124 -4.64841e+00 | 39 -0.00305 -5.47695e+00
 40 -0.00134 -4.72216e+00 | 41 -0.00077 -4.74364e+00 | 42 -0.00427 -5.60121e+00
 43  0.01823 -3.67764e+00 | 44 -0.00459 -3.70298e+00 | 45 -0.00281 -3.41281e+00
 46  0.00105 -2.91753e+00 | 47 -0.00386 -3.62640e+00 | 48 -0.00776 -3.85059e+00
 49  0.00824 -1.53759e+00 | 50  0.02248  7.47276e-01 | 51  0.00178 -2.04385e+00
 52  0.01750  1.60864e+00 | 53  0.00333  3.74188e-01 | 54 -0.01382  1.25215e+00
 55  0.00642  2.50172e+00 | 56 -0.00124  2.37117e+00 | 57 -0.00400  1.52310e+00
 58 -0.00381  2.70711e+00 | 59 -0.01186  3.79340e+00 | 60 -0.00344  5.33552e+00
 61  0.00401  7.65547e+00 | 62  0.00835  8.53626e+00 | 63 -0.01114  4.72924e+00
 64  0.00926  1.07901e+01 | 65 -0.00777  7.16165e+00 | 66  0.00673  1.19773e+01
 67  0.00664  1.47982e+01 | 68  0.01548  1.26275e+01 | 69 -0.00533  1.34350e+01
 70  0.02882  2.12612e+01 | 71 -0.01374  7.21487e+00 | 72 -0.00129  1.72794e+01
 73  0.00833  1.78246e+01 | 74 -0.03189  3.04678e+00 | 75 -0.01342  4.70582e+00
 76  0.01514  1.56111e+01 | 77  0.02354  1.52009e+01 | 78  0.02565  1.59147e+01
 79  0.02424  4.03108e+01 | 80  0.00028  1.94914e+00 | 81  0.02795  2.78679e+01
 82 -0.00966  5.81165e+00 | 83 -0.00878  2.73394e+00 | 84 -0.00987 -4.80074e+00
 85 -0.01992  8.00324e+00 | 86 -0.01014  5.89246e+00 | 87 -0.00784  1.85574e+01
 88 -0.00183  4.40310e+00 | 89 -0.03198 -5.44683e+00 | 90 -0.01791 -6.48240e+00
 91 -0.02608  4.18847e+00 | 92  0.01511  2.87292e+00 | 93 -0.03587  5.71470e+00
 94 -0.02145  9.70149e-01 | 95 -0.01718 -5.83660e-01 | 96  0.01282 -5.23632e+00
 97  0.02333 -1.75321e+01 | 98  0.05820 -4.22149e+00 | 99 -0.01881 -9.39360e+00
100 -0.00203  1.42211e+00 |101  0.02852 -3.84189e+00 |102  0.00066 -1.56824e+01
103 -0.00382 -8.85382e+00 |104 -0.00052 -8.61719e+00 |105 -0.00035 -8.67663e+00
106 -0.00028  1.92051e+02 |107 -0.02010  1.94298e+01 |108 -0.40988 -2.65279e+01
109 -0.28277  5.27871e+00 |110 -0.24098 -6.66304e+00 |
110 variables; iteration 60; function evaluation 75; phase 5
Function value 5.3856409e+02; maximum gradient component mag 4.2861e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42520  2.07943e+00 |  2 -0.42311  4.28614e+01 |  3 -0.40271  1.64890e+01
  4 -0.39152  6.11971e-01 |  5 -0.51351  7.05036e-01 |  6  0.60297  3.58294e+01
  7 -0.00007 -3.87972e-02 |  8 -0.00001 -8.94388e-03 |  9 -0.00002 -1.08975e-02
 10 -0.00002 -1.32701e-02 | 11  0.00006 -7.92856e-01 | 12  0.00005 -7.96855e-01
 13  0.00004 -8.01698e-01 | 14  0.00003 -8.07552e-01 | 15  0.00002 -8.14605e-01
 16  0.00001 -8.23079e-01 | 17 -0.00000 -8.31545e-01 | 18 -0.00001 -8.41834e-01
 19 -0.00003 -8.53298e-01 | 20 -0.00004 -8.65671e-01 | 21 -0.00005 -8.78497e-01
 22 -0.00006 -8.92170e-01 | 23 -0.00006 -9.04184e-01 | 24  0.00002 -9.14270e-01
 25 -0.00001 -9.18931e-01 | 26  0.00007 -9.19913e-01 | 27  0.00018 -9.16036e-01
 28  0.00036 -9.14832e-01 | 29  0.00060 -9.18362e-01 | 30  0.00109 -8.80038e-01
 31  0.00095 -7.99273e-01 | 32  0.00013 -6.45286e-01 | 33 -0.00154 -4.07586e-01
 34 -0.00414 -3.93670e-01 | 35 -0.00590 -5.73434e-01 | 36 -0.00726 -7.90427e-01
 37 -0.00824 -8.66170e-01 | 38  0.00043 -6.51556e-01 | 39 -0.00339 -7.12129e-01
 40 -0.00198 -7.86820e-01 | 41 -0.00135 -8.69259e-01 | 42 -0.00419 -6.43548e-01
 43  0.01795 -9.32514e-01 | 44 -0.00493 -1.57185e-01 | 45 -0.00336 -6.98898e-01
 46  0.00059 -6.81553e-01 | 47 -0.00370 -3.55176e-01 | 48 -0.00748 -3.38326e-01
 49  0.00812 -4.20365e-01 | 50  0.02264  3.58631e-01 | 51  0.00235 -2.15020e-01
 52  0.01778  5.29168e-01 | 53  0.00329 -1.97828e-02 | 54 -0.01476  1.87993e-01
 55  0.00645  3.65052e-01 | 56 -0.00149 -7.62032e-03 | 57 -0.00364  9.73668e-02
 58 -0.00369  1.64181e-01 | 59 -0.01246  2.51640e-01 | 60 -0.00375  5.49229e-01
 61  0.00370  4.09421e-01 | 62  0.00837  4.36136e-01 | 63 -0.01111  2.15155e-01
 64  0.00923  1.24221e+00 | 65 -0.00791  6.12502e-01 | 66  0.00678  8.94983e-01
 67  0.00528  7.58849e-01 | 68  0.01635  1.23567e+00 | 69 -0.00616  2.23294e+00
 70  0.02912  1.95769e+00 | 71 -0.01273  3.08117e+00 | 72 -0.00234  1.15988e+00
 73  0.00817  2.04381e+00 | 74 -0.03147  1.50599e-01 | 75 -0.01253  8.29136e-01
 76  0.01541  1.67349e+00 | 77  0.02395  2.59862e+00 | 78  0.02584  2.35498e+00
 79  0.02332  3.06476e+00 | 80  0.00063  1.02183e+00 | 81  0.02758  2.85996e+00
 82 -0.00969  7.35704e-01 | 83 -0.00847  1.38820e+00 | 84 -0.00944  7.12384e-01
 85 -0.02027 -7.15415e-02 | 86 -0.01020  5.42052e-01 | 87 -0.00859  1.23976e+00
 88 -0.00197  5.51221e-01 | 89 -0.03166  1.46624e-01 | 90 -0.01772 -1.35080e-01
 91 -0.02653 -6.84800e-01 | 92  0.01500  3.03624e-02 | 93 -0.03658 -4.26417e-04
 94 -0.02179 -6.87770e-01 | 95 -0.01737 -6.84078e-01 | 96  0.01273 -8.03621e-01
 97  0.02425 -8.36070e-02 | 98  0.05822 -4.95634e-01 | 99 -0.01847 -9.75285e-01
100 -0.00249  2.23112e-01 |101  0.02839 -9.51453e-01 |102  0.00119 -1.49996e+00
103 -0.00358 -9.29631e-01 |104 -0.00016 -8.34893e-01 |105  0.00009 -7.74444e-01
106 -0.00053  1.77924e+01 |107 -0.01955  2.16872e+00 |108 -0.40973 -2.91397e+00
109 -0.28786 -8.34342e-03 |110 -0.24359  9.35474e-02 |
110 variables; iteration 80; function evaluation 111; phase 5
Function value 5.3856208e+02; maximum gradient component mag 3.7915e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42518  2.61180e-01 |  2 -0.42314  3.79148e+00 |  3 -0.40269  1.48066e+00
  4 -0.39154  4.61129e-02 |  5 -0.51362  5.72233e-02 |  6  0.60297  3.14584e+00
  7 -0.00004  2.20117e-03 |  8 -0.00001  4.23392e-04 |  9 -0.00001  5.22216e-04
 10 -0.00001  6.45359e-04 | 11 -0.00000 -7.65660e-02 | 12 -0.00001 -7.64471e-02
 13 -0.00001 -7.62923e-02 | 14 -0.00002 -7.60897e-02 | 15 -0.00002 -7.58227e-02
 16 -0.00003 -7.54691e-02 | 17 -0.00003 -7.50446e-02 | 18 -0.00004 -7.44933e-02
 19 -0.00004 -7.38135e-02 | 20 -0.00005 -7.30053e-02 | 21 -0.00005 -7.20927e-02
 22 -0.00005 -7.10728e-02 | 23 -0.00003 -7.01312e-02 | 24  0.00006 -6.93912e-02
 25  0.00004 -6.91527e-02 | 26  0.00013 -6.95216e-02 | 27  0.00023 -7.05301e-02
 28  0.00042 -7.21451e-02 | 29  0.00067 -7.15020e-02 | 30  0.00114 -6.74950e-02
 31  0.00095 -7.27406e-02 | 32  0.00003 -7.93648e-02 | 33 -0.00176 -3.35865e-02
 34 -0.00436 -4.62884e-02 | 35 -0.00602 -8.40174e-02 | 36 -0.00723 -6.84129e-02
 37 -0.00817 -6.80803e-02 | 38  0.00040 -8.81747e-02 | 39 -0.00337 -5.75904e-02
 40 -0.00190 -6.04643e-02 | 41 -0.00119 -4.43645e-02 | 42 -0.00418 -5.41294e-02
 43  0.01819 -7.37203e-02 | 44 -0.00512 -6.23814e-02 | 45 -0.00322 -3.01753e-02
 46  0.00075 -5.01967e-02 | 47 -0.00371 -1.38029e-02 | 48 -0.00751 -4.07333e-02
 49  0.00823 -2.73021e-02 | 50  0.02247  1.76631e-02 | 51  0.00241 -2.83643e-02
 52  0.01757  4.92592e-02 | 53  0.00332  2.29458e-02 | 54 -0.01494 -5.88666e-03
 55  0.00637  2.40287e-02 | 56 -0.00138  2.21858e-02 | 57 -0.00359  1.44335e-02
 58 -0.00363  3.38895e-02 | 59 -0.01249  2.43502e-02 | 60 -0.00382  3.18931e-02
 61  0.00386  7.35151e-02 | 62  0.00859  4.54082e-02 | 63 -0.01098  3.30383e-02
 64  0.00919  1.09949e-01 | 65 -0.00789  4.86481e-02 | 66  0.00689  8.81779e-02
 67  0.00543  9.59323e-02 | 68  0.01651  1.37426e-01 | 69 -0.00651  1.40131e-01
 70  0.02928  2.01930e-01 | 71 -0.01335  1.73785e-01 | 72 -0.00229  1.10906e-01
 73  0.00812  1.69237e-01 | 74 -0.03138  3.44976e-02 | 75 -0.01250  8.63767e-02
 76  0.01545  1.73877e-01 | 77  0.02395  2.28709e-01 | 78  0.02585  2.15086e-01
 79  0.02329  2.29279e-01 | 80  0.00066  1.06356e-01 | 81  0.02757  2.35765e-01
 82 -0.00966  7.34653e-02 | 83 -0.00849  1.05569e-01 | 84 -0.00943  7.06572e-02
 85 -0.02022  2.42113e-02 | 86 -0.01018  4.78821e-02 | 87 -0.00862  7.46227e-02
 88 -0.00196  4.76564e-02 | 89 -0.03167  7.27006e-03 | 90 -0.01771 -7.55400e-03
 91 -0.02648 -3.58389e-02 | 92  0.01501 -1.67265e-03 | 93 -0.03661 -2.97055e-02
 94 -0.02177 -6.47388e-02 | 95 -0.01735 -5.76129e-02 | 96  0.01275 -6.84141e-02
 97  0.02423 -2.31243e-02 | 98  0.05821 -5.48336e-02 | 99 -0.01845 -7.88688e-02
100 -0.00255 -4.87496e-02 |101  0.02840 -8.11792e-02 |102  0.00123 -1.00974e-01
103 -0.00355 -7.19116e-02 |104 -0.00020 -7.77515e-02 |105  0.00001 -7.70120e-02
106 -0.00053  1.53169e+00 |107 -0.01969  1.94408e-01 |108 -0.40979 -2.64267e-01
109 -0.28783  7.21224e-03 |110 -0.24361  2.17720e-03 |
110 variables; iteration 100; function evaluation 145; phase 5
Function value 5.3856207e+02; maximum gradient component mag 8.2123e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42519  6.07159e-04 |  2 -0.42314  8.21230e-03 |  3 -0.40268  3.21582e-03
  4 -0.39154  1.05911e-04 |  5 -0.51362  1.16597e-04 |  6  0.60297  6.83361e-03
  7 -0.00004  5.72107e-05 |  8 -0.00001  1.57728e-05 |  9 -0.00001  1.93084e-05
 10 -0.00001  2.35785e-05 | 11 -0.00000 -2.85777e-04 | 12 -0.00001 -2.77627e-04
 13 -0.00001 -2.67166e-04 | 14 -0.00002 -2.53943e-04 | 15 -0.00002 -2.37758e-04
 16 -0.00003 -2.18969e-04 | 17 -0.00003 -2.03699e-04 | 18 -0.00004 -1.89380e-04
 19 -0.00005 -1.81190e-04 | 20 -0.00005 -1.81798e-04 | 21 -0.00005 -1.88626e-04
 22 -0.00005 -1.95602e-04 | 23 -0.00004 -1.70956e-04 | 24  0.00005 -8.46945e-05
 25  0.00003  3.77700e-05 | 26  0.00012  2.48864e-05 | 27  0.00023 -2.66639e-04
 28  0.00042  1.10354e-04 | 29  0.00067 -3.68765e-04 | 30  0.00114 -2.92919e-04
 31  0.00096 -3.13472e-04 | 32  0.00004  6.93318e-05 | 33 -0.00178 -4.99906e-05
 34 -0.00437 -5.09576e-05 | 35 -0.00601 -1.11067e-04 | 36 -0.00723 -1.22798e-04
 37 -0.00816 -1.02349e-04 | 38  0.00042 -8.19110e-05 | 39 -0.00337 -1.39350e-04
 40 -0.00190 -3.76450e-04 | 41 -0.00120 -7.47335e-05 | 42 -0.00417 -2.87210e-04
 43  0.01821 -1.68205e-04 | 44 -0.00511 -1.89852e-04 | 45 -0.00323 -1.06847e-04
 46  0.00076  5.21493e-05 | 47 -0.00373 -1.15766e-04 | 48 -0.00751 -2.71438e-04
 49  0.00824 -4.58791e-05 | 50  0.02247  4.03516e-04 | 51  0.00242 -1.40045e-04
 52  0.01755 -2.43181e-05 | 53  0.00332  1.34220e-04 | 54 -0.01494  2.31601e-05
 55  0.00636 -6.24296e-05 | 56 -0.00138  4.81839e-05 | 57 -0.00359  2.38040e-04
 58 -0.00363  6.21652e-05 | 59 -0.01249  9.91054e-05 | 60 -0.00382 -2.17712e-04
 61  0.00385  2.08419e-04 | 62  0.00861  1.43753e-04 | 63 -0.01097  5.69024e-05
 64  0.00918  2.38143e-04 | 65 -0.00788  8.46328e-05 | 66  0.00690  1.97333e-04
 67  0.00544  2.10047e-04 | 68  0.01652  2.99904e-04 | 69 -0.00652  2.93567e-04
 70  0.02929  4.40244e-04 | 71 -0.01337  3.61980e-04 | 72 -0.00228  2.41516e-04
 73  0.00812  3.63009e-04 | 74 -0.03138  7.83516e-05 | 75 -0.01249  1.86806e-04
 76  0.01545  3.80688e-04 | 77  0.02395  4.97525e-04 | 78  0.02585  4.69863e-04
 79  0.02329  4.93999e-04 | 80  0.00066  2.32270e-04 | 81  0.02757  5.12043e-04
 82 -0.00966  1.59921e-04 | 83 -0.00849  2.30309e-04 | 84 -0.00943  1.54895e-04
 85 -0.02022  6.02213e-05 | 86 -0.01018  1.04062e-04 | 87 -0.00862  1.59817e-04
 88 -0.00196  1.04986e-04 | 89 -0.03167  1.87118e-05 | 90 -0.01771 -1.43405e-05
 91 -0.02648 -7.25544e-05 | 92  0.01501 -3.65750e-06 | 93 -0.03661 -6.84595e-05
 94 -0.02177 -1.41709e-04 | 95 -0.01735 -1.23998e-04 | 96  0.01275 -1.46377e-04
 97  0.02423 -4.98696e-05 | 98  0.05821 -1.21444e-04 | 99 -0.01845 -1.68345e-04
100 -0.00256 -1.22711e-04 |101  0.02840 -1.74520e-04 |102  0.00124 -2.14743e-04
103 -0.00356 -1.61003e-04 |104 -0.00020  5.40550e-04 |105  0.00001 -3.14121e-04
106 -0.00053  3.33171e-03 |107 -0.01971  4.26114e-04 |108 -0.40980 -5.67695e-04
109 -0.28783  7.11795e-06 |110 -0.24361  2.52565e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42519  2.35525e-05 |  2 -0.42314  3.15855e-04 |  3 -0.40268  1.23509e-04
  4 -0.39154  3.59307e-06 |  5 -0.51362  4.74037e-06 |  6  0.60297  2.62553e-04
  7 -0.00004  3.19844e-06 |  8 -0.00001 -8.65174e-07 |  9 -0.00001 -9.21214e-07
 10 -0.00001 -9.19552e-07 | 11 -0.00000 -9.91584e-06 | 12 -0.00001 -1.10864e-05
 13 -0.00001 -1.22060e-05 | 14 -0.00002 -1.30974e-05 | 15 -0.00002 -1.34712e-05
 16 -0.00003 -1.29545e-05 | 17 -0.00003 -1.16981e-05 | 18 -0.00004 -9.71453e-06
 19 -0.00005 -7.63952e-06 | 20 -0.00005 -6.26710e-06 | 21 -0.00005 -5.59231e-06
 22 -0.00005 -4.61595e-06 | 23 -0.00004  6.89759e-07 | 24  0.00005  5.71452e-06
 25  0.00003 -1.08181e-05 | 26  0.00012 -2.83057e-06 | 27  0.00023 -1.61846e-05
 28  0.00042  1.03877e-06 | 29  0.00067 -9.03231e-06 | 30  0.00114 -8.16256e-06
 31  0.00096 -7.82012e-06 | 32  0.00004 -3.27584e-07 | 33 -0.00178 -2.97105e-06
 34 -0.00437 -2.75668e-06 | 35 -0.00601 -5.19717e-06 | 36 -0.00723  5.26458e-06
