
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1171147e+02; maximum gradient component mag 8.7402e+03
 52  0.00930  1.23498e-02 | 53  0.01371  1.06690e-02 | 54 -0.00294  7.03959e-03
 55  0.00400  1.68434e-02 | 56  0.00750  8.75034e-03 | 57  0.00655 -2.59846e-02
 58 -0.00947 -8.08876e-03 | 59  0.00601  1.64682e-02 | 60  0.01009  5.06112e-03
 61  0.01302 -1.85717e-02 | 62 -0.00343 -1.43927e-02 | 63  0.01558  1.69548e-02
 64 -0.00642  2.36079e-04 | 65 -0.00203  6.05191e-03 | 66  0.01139  8.45545e-03
 67  0.02179  2.03474e-02 | 68  0.03226  2.03129e-02 | 69  0.02008  1.70731e-02
 70 -0.02796 -4.13853e-02 | 71  0.01648  1.58994e-02 | 72 -0.02163 -2.68153e-02
 73  0.01077 -2.99946e-03 | 74  0.02116 -2.82735e-02 | 75 -0.00108  7.29603e-02
 76  0.03263  5.23244e-02 | 77 -0.03781 -1.19898e-02 | 78 -0.02658 -1.13298e-02
 79 -0.00722 -1.48206e-02 | 80 -0.00126  2.47778e-02 | 81 -0.04875 -2.13009e-02
 82 -0.00844  1.14555e-02 | 83  0.06039  3.92952e-02 | 84 -0.02721  2.55235e-03
 85  0.03332 -5.06648e-03 | 86 -0.00473 -1.16796e-02 | 87 -0.01821 -2.60403e-02
 88 -0.01878  6.31503e-02 | 89 -0.03616 -3.34038e-02 | 90 -0.02142 -3.83077e-02
 91  0.01338 -1.27167e-03 | 92  0.00747 -3.20636e-02 | 93  0.00795 -3.37351e-02
 94 -0.01261  5.89446e-03 | 95 -0.00347 -2.98513e-02 | 96  0.01189  1.41095e-04
 97 -0.02432 -2.55438e-02 | 98  0.00797 -1.74788e-02 | 99  0.02759  7.70208e-03
100 -0.05000 -3.15872e-02 |101  0.06287 -4.64328e-02 |102  0.01053 -2.63678e-02
103 -0.00014 -2.28147e-02 |104 -0.00009 -2.48637e-02 |105 -0.05330  5.10903e-02
106 -0.43511 -6.37366e-02 |107 -0.34049  1.36988e-02 |108 -0.24900 -3.59431e-02

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.6613370e+02; maximum gradient component mag -2.9920e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42284 -1.55340e-01 |  2 -0.42391  5.62820e-01 |  3 -0.40648  1.92611e-01
  4 -0.41222  2.09494e+01 |  5 -0.41222  3.07342e+01 |  6  0.62008  7.18340e-01
  7  0.00605 -3.31112e-03 |  8 -0.00006  1.73474e-03 |  9 -0.00008  2.12930e-03
 10 -0.00009  2.61447e-03 | 11 -0.00011  3.21073e-03 | 12 -0.00023 -1.71629e-02
 13 -0.00011 -1.61988e-02 | 14 -0.00031 -1.50838e-02 | 15 -0.00033 -1.38717e-02
 16 -0.00043 -1.27401e-02 | 17 -0.00052 -1.14691e-02 | 18 -0.00064 -9.90441e-03
 19 -0.00081 -9.36742e-03 | 20 -0.00080 -9.81257e-03 | 21 -0.00133 -1.17702e-02
 22 -0.00173 -1.16130e-02 | 23 -0.00221 -1.81872e-02 | 24 -0.00267 -2.56245e-02
 25 -0.00277 -1.71656e-02 | 26 -0.00171 -7.80870e-03 | 27  0.00294  8.81637e-03
 28  0.00138  1.11795e-02 | 29 -0.00611  3.82857e-03 | 30  0.00627  5.92412e-03
 31  0.00149  7.14648e-03 | 32 -0.00036 -3.76528e-03 | 33 -0.00063 -1.72335e-03
 34 -0.00089  5.63080e-03 | 35  0.00060  2.62740e-02 | 36  0.00287  4.34345e-02
 37 -0.00561  6.33272e-03 | 38 -0.00752  1.41413e-02 | 39  0.00088  1.83701e-02
 40 -0.01106  7.58135e-03 | 41 -0.00790  5.94958e-03 | 42 -0.00605  3.21197e-03
 43 -0.00957  5.19660e-04 | 44 -0.00482  2.58145e-02 | 45  0.00329  5.14099e-02
 46 -0.00043  1.07346e-02 | 47  0.01100  2.70381e-02 | 48  0.00366  3.20748e-02
 49 -0.01282  2.06469e-02 | 50 -0.00723 -5.29009e-02 | 51 -0.00318  2.59018e-03
 52 -0.00267  1.62220e-02 | 53 -0.00438  4.58047e-03 | 54  0.00930  1.37962e-02
 55  0.01371  1.21153e-02 | 56 -0.00294  8.48620e-03 | 57  0.00400  1.82900e-02
 58  0.00750  1.01969e-02 | 59  0.00655 -2.45381e-02 | 60 -0.00947 -6.64229e-03
 61  0.00601  1.79148e-02 | 62  0.01009  6.50756e-03 | 63  0.01302 -1.71253e-02
 64 -0.00343 -1.29461e-02 | 65  0.01558  1.84009e-02 | 66 -0.00642  1.68263e-03
 67 -0.00203  7.49853e-03 | 68  0.01139  9.90185e-03 | 69  0.02179  2.17932e-02
 70  0.03226  2.17576e-02 | 71  0.02008  1.85190e-02 | 72 -0.02796 -3.99401e-02
 73  0.01648  1.73455e-02 | 74 -0.02163 -2.53696e-02 | 75  0.01077 -1.55304e-03
 76  0.02116 -2.68276e-02 | 77 -0.00108  7.44069e-02 | 78  0.03263  5.37691e-02
 79 -0.03781 -1.05457e-02 | 80 -0.02658 -9.88442e-03 | 81 -0.00722 -1.33741e-02
 82 -0.00126  2.62244e-02 | 83 -0.04875 -1.98585e-02 | 84 -0.00844  1.29020e-02
 85  0.06039  4.07353e-02 | 86 -0.02721  3.99765e-03 | 87  0.03332 -3.62183e-03
 88 -0.00473 -1.02330e-02 | 89 -0.01821 -2.45943e-02 | 90 -0.01878  6.45963e-02
 91 -0.03616 -3.19595e-02 | 92 -0.02142 -3.68619e-02 | 93  0.01338  1.74636e-04
 94  0.00747 -3.06171e-02 | 95  0.00795 -3.22886e-02 | 96 -0.01261  7.34080e-03
 97 -0.00347 -2.84047e-02 | 98  0.01189  1.58747e-03 | 99 -0.02432 -2.40982e-02
100  0.00797 -1.60323e-02 |101  0.02759  9.14734e-03 |102 -0.05000 -3.01450e-02
103  0.06287 -4.49932e-02 |104  0.01053 -2.49213e-02 |105 -0.00014 -2.13680e-02
106 -0.00009 -2.34171e-02 |107  0.00000 -2.99195e+02 |108 -0.05330  5.10903e-02
109 -0.43511 -6.37366e-02 |110 -0.34049  1.36988e-02 |111 -0.24900 -3.59431e-02

Intermediate statistics: 111 variables; iteration 20; function evaluation 22; phase 5
Function value 5.6503125e+02; maximum gradient component mag -8.6423e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42260 -8.85752e+01 |  2 -0.41670 -8.64234e+02 |  3 -0.41700 -3.76934e+02
  4 -0.39260  1.66732e+01 |  5 -0.47636 -2.64544e+00 |  6  0.61683 -7.37054e+02
  7  0.00615 -4.77757e+00 |  8 -0.00004 -9.56799e-01 |  9 -0.00005 -1.16596e+00
 10 -0.00007 -1.41967e+00 | 11 -0.00008 -1.72688e+00 | 12 -0.00011  2.08112e+01
 13  0.00002  2.03583e+01 | 14 -0.00017  1.98274e+01 | 15 -0.00018  1.91821e+01
 16 -0.00028  1.84163e+01 | 17 -0.00037  1.75063e+01 | 18 -0.00049  1.64359e+01
 19 -0.00066  1.51870e+01 | 20 -0.00068  1.37165e+01 | 21 -0.00126  1.21198e+01
 22 -0.00175  1.03235e+01 | 23 -0.00235  8.38301e+00 | 24 -0.00295  6.35153e+00
 25 -0.00319  4.24077e+00 | 26 -0.00207  1.92211e+00 | 27  0.00391 -1.16616e+00
 28  0.00214 -2.23185e+00 | 29 -0.00634 -3.41127e-01 | 30  0.00527 -6.22344e+00
 31  0.00232 -5.09869e+00 | 32 -0.00086 -7.03925e+00 | 33 -0.00111 -6.39289e+00
 34 -0.00106 -7.61119e+00 | 35  0.00092 -9.55673e+00 | 36  0.00295 -1.20597e+01
 37 -0.00592 -8.73992e+00 | 38 -0.00768 -8.54887e+00 | 39  0.00169 -1.37753e+01
 40 -0.01135 -8.28171e+00 | 41 -0.00891 -1.05776e+01 | 42 -0.00571 -1.13582e+01
 43 -0.01022 -9.94817e+00 | 44 -0.00538 -1.22238e+01 | 45  0.00263 -1.66888e+01
 46 -0.00103 -1.41479e+01 | 47  0.01536 -2.06189e+01 | 48  0.00301 -1.67832e+01
 49 -0.01323 -7.46846e+00 | 50 -0.00723 -1.01412e+01 | 51 -0.00319 -1.19192e+01
 52 -0.00180 -1.12968e+01 | 53 -0.00543 -1.01455e+01 | 54  0.00998 -1.65543e+01
 55  0.01442 -1.81037e+01 | 56 -0.00327 -8.32280e+00 | 57  0.00392 -1.09873e+01
 58  0.00864 -1.19519e+01 | 59  0.00664 -1.09499e+01 | 60 -0.00913 -2.54891e+00
 61  0.00465 -9.50508e+00 | 62  0.01057 -1.03732e+01 | 63  0.01352 -1.15031e+01
 64 -0.00467 -3.48482e+00 | 65  0.01412 -1.16336e+01 | 66 -0.00601 -2.38338e-01
 67 -0.00145 -1.52113e+00 | 68  0.01065 -7.01636e+00 | 69  0.02142 -1.12615e+01
 70  0.03200 -1.70673e+01 | 71  0.02013 -1.00832e+01 | 72 -0.02784  7.19834e+00
 73  0.01694 -8.78689e+00 | 74 -0.02128  5.45768e+00 | 75  0.01014 -9.03633e+00
 76  0.02065 -1.58501e+01 | 77 -0.00138 -6.77611e+00 | 78  0.03264 -2.64914e+01
 79 -0.03786  2.51342e+00 | 80 -0.02641  1.96173e+00 | 81 -0.00644  1.25582e+01
 82 -0.00116 -2.04157e+00 | 83 -0.04879  8.73462e+00 | 84 -0.00831  7.77150e+00
 85  0.05952 -6.61719e+01 | 86 -0.02656  1.12425e+01 | 87  0.03279 -2.45123e+01
 88 -0.00354  1.12443e+01 | 89 -0.01759  1.46197e+01 | 90 -0.01861  1.18425e+01
 91 -0.03623  9.86495e+00 | 92 -0.02117  9.75805e+00 | 93  0.01355  7.09710e+00
 94  0.00659 -8.58725e-02 | 95  0.00883  3.03007e+01 | 96 -0.01253  2.03001e+01
 97 -0.00292  2.49641e+01 | 98  0.01142  1.19822e+01 | 99 -0.02529  8.52933e+00
100  0.00724  1.73816e+01 |101  0.02636  1.18996e+01 |102 -0.04876  3.10762e+01
103  0.06108  7.95621e+00 |104  0.01100  2.37493e+01 |105 -0.00005  2.29146e+01
106 -0.00001  2.29016e+01 |107  0.00177 -4.70468e+02 |108 -0.04787 -4.73224e+01
109 -0.43209  5.80787e+01 |110 -0.32621  5.71673e+00 |111 -0.25011 -1.47105e+01
111 variables; iteration 40; function evaluation 43; phase 5
Function value 5.6488980e+02; maximum gradient component mag -7.6228e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42308 -6.93992e+01 |  2 -0.41655 -7.62281e+02 |  3 -0.41686 -3.25856e+02
  4 -0.39326  1.19494e+01 |  5 -0.47870 -4.11167e+00 |  6  0.61644 -6.44759e+02
  7  0.00612 -4.22976e+00 |  8 -0.00005 -8.47493e-01 |  9 -0.00006 -1.03273e+00
 10 -0.00008 -1.25736e+00 | 11 -0.00009 -1.52931e+00 | 12 -0.00020  1.81417e+01
 13 -0.00008  1.77380e+01 | 14 -0.00027  1.72651e+01 | 15 -0.00029  1.66912e+01
 16 -0.00039  1.60117e+01 | 17 -0.00049  1.52064e+01 | 18 -0.00061  1.42622e+01
 19 -0.00078  1.31675e+01 | 20 -0.00080  1.18876e+01 | 21 -0.00135  1.05114e+01
 22 -0.00181  8.96904e+00 | 23 -0.00237  7.31563e+00 | 24 -0.00293  5.57898e+00
 25 -0.00315  3.74971e+00 | 26 -0.00209  1.65346e+00 | 27  0.00354 -1.45603e+00
 28  0.00188 -2.36354e+00 | 29 -0.00645 -4.57870e-01 | 30  0.00584 -4.86252e+00
 31  0.00251 -4.04392e+00 | 32 -0.00076 -6.09014e+00 | 33 -0.00100 -5.50564e+00
 34 -0.00102 -6.63072e+00 | 35  0.00091 -8.37071e+00 | 36  0.00299 -1.05349e+01
 37 -0.00579 -7.51094e+00 | 38 -0.00770 -7.49930e+00 | 39  0.00172 -1.20415e+01
 40 -0.01144 -7.31981e+00 | 41 -0.00843 -8.71526e+00 | 42 -0.00579 -1.00130e+01
 43 -0.01000 -8.44762e+00 | 44 -0.00513 -1.03085e+01 | 45  0.00258 -1.45091e+01
 46 -0.00158 -1.28315e+01 | 47  0.01661 -1.66627e+01 | 48  0.00258 -1.51959e+01
 49 -0.01311 -6.35401e+00 | 50 -0.00717 -8.64551e+00 | 51 -0.00302 -1.01844e+01
 52 -0.00182 -9.81895e+00 | 53 -0.00510 -8.42868e+00 | 54  0.01016 -1.41728e+01
 55  0.01429 -1.58003e+01 | 56 -0.00284 -6.74321e+00 | 57  0.00401 -9.43253e+00
 58  0.00863 -1.03717e+01 | 59  0.00658 -9.72800e+00 | 60 -0.00935 -2.46894e+00
 61  0.00524 -7.57075e+00 | 62  0.01092 -8.53222e+00 | 63  0.01362 -9.96204e+00
 64 -0.00436 -2.66665e+00 | 65  0.01418 -1.01521e+01 | 66 -0.00671 -9.98024e-01
 67 -0.00167 -1.57253e+00 | 68  0.01075 -5.94069e+00 | 69  0.02134 -1.00347e+01
 70  0.03148 -1.66092e+01 | 71  0.01996 -9.46227e+00 | 72 -0.02779  6.42103e+00
 73  0.01701 -7.05261e+00 | 74 -0.02179  2.96417e+00 | 75  0.01031 -6.15176e+00
 76  0.02079 -1.21887e+01 | 77 -0.00148 -6.76236e+00 | 78  0.03262 -2.43887e+01
 79 -0.03768  3.34841e+00 | 80 -0.02627  3.44970e+00 | 81 -0.00653  1.01336e+01
 82 -0.00121 -2.83004e+00 | 83 -0.04873  7.43330e+00 | 84 -0.00832  6.66144e+00
 85  0.05979 -5.31014e+01 | 86 -0.02636  1.11967e+01 | 87  0.03306 -1.85719e+01
 88 -0.00353  9.37025e+00 | 89 -0.01766  1.03325e+01 | 90 -0.01861  1.01513e+01
 91 -0.03609  9.97647e+00 | 92 -0.02113  8.88862e+00 | 93  0.01351  4.92500e+00
 94  0.00674  2.09611e+00 | 95  0.00864  2.33370e+01 | 96 -0.01266  1.64166e+01
 97 -0.00310  1.93850e+01 | 98  0.01160  1.37854e+01 | 99 -0.02511  8.42732e+00
100  0.00723  1.61106e+01 |101  0.02646  1.17868e+01 |102 -0.04963  2.45599e+01
103  0.06114  8.51349e+00 |104  0.01019  1.96272e+01 |105 -0.00012  2.00155e+01
106 -0.00008  2.00100e+01 |107  0.00214 -3.78077e+02 |108 -0.04959 -4.21855e+01
109 -0.43306  4.98166e+01 |110 -0.32000  5.06752e+00 |111 -0.24624 -9.67482e+00
111 variables; iteration 60; function evaluation 72; phase 5
Function value 5.6466827e+02; maximum gradient component mag -3.7762e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42242 -2.57711e+01 |  2 -0.41488 -3.77619e+02 |  3 -0.41951 -1.57392e+02
  4 -0.39569 -4.29750e+00 |  5 -0.48940 -6.42831e+00 |  6  0.61580 -3.05661e+02
  7  0.00615 -2.01451e+00 |  8 -0.00003 -3.86086e-01 |  9 -0.00004 -4.72019e-01
 10 -0.00005 -5.76887e-01 | 11 -0.00007 -7.04719e-01 | 12 -0.00023  8.64661e+00
 13 -0.00011  8.43451e+00 | 14 -0.00032  8.18756e+00 | 15 -0.00035  7.89080e+00
 16 -0.00045  7.54504e+00 | 17 -0.00055  7.14363e+00 | 18 -0.00067  6.68454e+00
 19 -0.00082  6.16809e+00 | 20 -0.00081  5.57742e+00 | 21 -0.00134  4.94632e+00
 22 -0.00177  4.22540e+00 | 23 -0.00232  3.42919e+00 | 24 -0.00290  2.55272e+00
 25 -0.00320  1.55342e+00 | 26 -0.00209  5.87289e-01 | 27  0.00359 -9.70738e-01
 28  0.00269 -4.97232e-01 | 29 -0.00621 -2.00432e-01 | 30  0.00585 -2.92981e+00
 31  0.00198 -2.37147e+00 | 32 -0.00032 -2.80475e+00 | 33 -0.00052 -2.47502e+00
 34 -0.00083 -3.43754e+00 | 35  0.00068 -4.86486e+00 | 36  0.00312 -5.50097e+00
 37 -0.00561 -3.92063e+00 | 38 -0.00748 -3.92081e+00 | 39  0.00161 -6.85633e+00
 40 -0.01172 -4.73583e+00 | 41 -0.00920 -5.98359e+00 | 42 -0.00585 -5.77881e+00
 43 -0.01038 -5.41845e+00 | 44 -0.00510 -5.58529e+00 | 45  0.00291 -7.39163e+00
 46 -0.00100 -7.14638e+00 | 47  0.01395 -1.02466e+01 | 48  0.00353 -8.09243e+00
 49 -0.01319 -3.79370e+00 | 50 -0.00705 -4.73308e+00 | 51 -0.00265 -5.31452e+00
 52 -0.00247 -6.49232e+00 | 53 -0.00509 -4.76630e+00 | 54  0.00969 -8.55247e+00
 55  0.01355 -9.99291e+00 | 56 -0.00278 -4.04926e+00 | 57  0.00357 -6.17557e+00
 58  0.00856 -6.03619e+00 | 59  0.00648 -5.76826e+00 | 60 -0.00948 -2.15268e+00
 61  0.00513 -4.59868e+00 | 62  0.00943 -6.42233e+00 | 63  0.01522 -4.07089e+00
 64 -0.00534 -3.53692e+00 | 65  0.01508 -3.77416e+00 | 66 -0.00654 -9.52910e-01
 67 -0.00174 -1.66322e+00 | 68  0.01057 -4.00741e+00 | 69  0.02065 -7.28778e+00
 70  0.03164 -8.34192e+00 | 71  0.02020 -4.56409e+00 | 72 -0.02695  4.78579e+00
 73  0.01666 -5.90761e+00 | 74 -0.02078  3.33160e+00 | 75  0.01022 -3.59356e+00
 76  0.02089 -5.90790e+00 | 77 -0.00111 -2.01043e+00 | 78  0.03291 -7.80925e+00
 79 -0.03736  4.34986e+00 | 80 -0.02601  3.91697e+00 | 81 -0.00707  3.59220e-02
 82 -0.00102  8.55206e-01 | 83 -0.04844  6.11717e+00 | 84 -0.00839  1.92813e+00
 85  0.06044 -8.82993e+00 | 86 -0.02641  4.97335e+00 | 87  0.03343 -1.35209e+00
 88 -0.00357  3.51231e+00 | 89 -0.01771  5.17252e+00 | 90 -0.01866  5.14971e+00
 91 -0.03605  6.12286e+00 | 92 -0.02084  6.56936e+00 | 93  0.01345  4.29268e+00
 94  0.00698  5.21064e+00 | 95  0.00804  5.12089e+00 | 96 -0.01282  7.07816e+00
 97 -0.00339  7.19108e+00 | 98  0.01165  7.97136e+00 | 99 -0.02448  9.29617e+00
100  0.00741  9.28960e+00 |101  0.02669  1.00305e+01 |102 -0.05028  1.04953e+01
103  0.06161  1.11212e+01 |104  0.01005  9.29742e+00 |105 -0.00010  9.63478e+00
106 -0.00006  9.62790e+00 |107  0.00290 -1.16146e+02 |108 -0.04659 -1.74250e+01
109 -0.43196  1.95910e+01 |110 -0.31786 -9.96715e-01 |111 -0.24509  1.42385e+00
111 variables; iteration 80; function evaluation 106; phase 5
Function value 5.6463463e+02; maximum gradient component mag -6.4638e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42205 -4.14335e+00 |  2 -0.41372 -6.46381e+01 |  3 -0.42146 -2.80785e+01
  4 -0.39456 -8.19678e-01 |  5 -0.49386 -1.00963e+00 |  6  0.61528 -5.40119e+01
  7  0.00600 -3.99170e-01 |  8 -0.00008 -8.34142e-02 |  9 -0.00009 -1.01366e-01
 10 -0.00012 -1.23006e-01 | 11 -0.00014 -1.49019e-01 | 12 -0.00032  1.47254e+00
 13 -0.00021  1.43923e+00 | 14 -0.00041  1.40017e+00 | 15 -0.00043  1.35259e+00
 16 -0.00054  1.29584e+00 | 17 -0.00064  1.22775e+00 | 18 -0.00078  1.14679e+00
 19 -0.00096  1.05171e+00 | 20 -0.00099  9.39025e-01 | 21 -0.00156  8.15628e-01
 22 -0.00205  6.74248e-01 | 23 -0.00263  5.18921e-01 | 24 -0.00322  3.57906e-01
 25 -0.00346  2.14278e-01 | 26 -0.00241  1.32831e-02 | 27  0.00330 -2.15289e-01
 28  0.00169 -4.13259e-01 | 29 -0.00668 -2.28301e-01 | 30  0.00572 -5.33810e-01
 31  0.00144 -5.01774e-01 | 32 -0.00091 -5.93218e-01 | 33 -0.00111 -5.08185e-01
 34 -0.00125 -7.74244e-01 | 35  0.00053 -1.06339e+00 | 36  0.00273 -1.17786e+00
 37 -0.00598 -8.45922e-01 | 38 -0.00781 -8.29106e-01 | 39  0.00154 -1.32155e+00
 40 -0.01144 -8.24580e-01 | 41 -0.00874 -1.17108e+00 | 42 -0.00583 -1.02156e+00
 43 -0.01012 -1.00002e+00 | 44 -0.00532 -1.09650e+00 | 45  0.00261 -1.35925e+00
 46 -0.00076 -1.28151e+00 | 47  0.01367 -2.00365e+00 | 48  0.00377 -1.45136e+00
 49 -0.01325 -8.08685e-01 | 50 -0.00718 -9.14875e-01 | 51 -0.00295 -1.08386e+00
 52 -0.00184 -1.10398e+00 | 53 -0.00507 -9.50386e-01 | 54  0.00995 -1.62045e+00
 55  0.01420 -1.55649e+00 | 56 -0.00270 -6.34583e-01 | 57  0.00427 -1.00530e+00
 58  0.00856 -1.21683e+00 | 59  0.00681 -9.32795e-01 | 60 -0.00923 -3.22437e-01
 61  0.00528 -9.34363e-01 | 62  0.01072 -9.40037e-01 | 63  0.01422 -9.75410e-01
 64 -0.00409 -2.35339e-01 | 65  0.01454 -8.66158e-01 | 66 -0.00628 -2.56089e-01
 67 -0.00129 -2.80466e-01 | 68  0.01089 -9.25740e-01 | 69  0.02152 -9.37316e-01
 70  0.03191 -1.57304e+00 | 71  0.02040 -9.69325e-01 | 72 -0.02743  6.90343e-01
 73  0.01729 -7.99283e-01 | 74 -0.02098  9.57593e-02 | 75  0.01048 -5.03478e-01
 76  0.02109 -7.79403e-01 | 77 -0.00085  4.36715e-02 | 78  0.03301 -1.08734e+00
 79 -0.03723  8.50136e-01 | 80 -0.02601  6.10290e-01 | 81 -0.00691  2.21800e-01
 82 -0.00100  2.87170e-01 | 83 -0.04837  1.10083e+00 | 84 -0.00829  4.80580e-01
 85  0.06054 -8.75132e-01 | 86 -0.02631  9.16328e-01 | 87  0.03357  2.19934e-01
 88 -0.00345  7.48124e-01 | 89 -0.01758  1.05047e+00 | 90 -0.01861  1.07152e+00
 91 -0.03590  1.41805e+00 | 92 -0.02083  1.16960e+00 | 93  0.01356  1.05204e+00
 94  0.00699  1.22164e+00 | 95  0.00818  1.02239e+00 | 96 -0.01283  1.35814e+00
 97 -0.00328  1.40102e+00 | 98  0.01157  1.44438e+00 | 99 -0.02447  1.81117e+00
100  0.00725  1.53167e+00 |101  0.02658  1.76349e+00 |102 -0.05077  1.31620e+00
103  0.06145  1.90471e+00 |104  0.01014  1.72123e+00 |105 -0.00022  1.62229e+00
106 -0.00016  1.63040e+00 |107  0.00320 -1.60354e+01 |108 -0.04473 -3.07158e+00
109 -0.43105  3.41776e+00 |110 -0.31515 -1.62440e-01 |111 -0.24510  3.27187e-01
111 variables; iteration 100; function evaluation 144; phase 5
Function value 5.6463413e+02; maximum gradient component mag -3.4269e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42203 -2.78470e-03 |  2 -0.41363 -3.42686e-02 |  3 -0.42159 -1.66062e-02
  4 -0.39446 -8.96678e-05 |  5 -0.49415 -1.77575e-04 |  6  0.61525 -3.20996e-02
  7  0.00598  1.04746e-04 |  8 -0.00008  6.08932e-04 |  9 -0.00010  5.92186e-04
 10 -0.00012  5.49181e-04 | 11 -0.00014  4.84246e-04 | 12 -0.00031  1.29211e-04
 13 -0.00020  4.81678e-04 | 14 -0.00041  8.49100e-04 | 15 -0.00044  1.08000e-03
 16 -0.00055  1.01067e-03 | 17 -0.00066  6.55382e-04 | 18 -0.00080  3.15065e-04
 19 -0.00099  3.46269e-04 | 20 -0.00103  7.46502e-04 | 21 -0.00161  1.03382e-03
 22 -0.00210  6.75523e-04 | 23 -0.00269  4.71330e-04 | 24 -0.00327  3.81939e-04
 25 -0.00353 -2.15466e-04 | 26 -0.00248 -1.96225e-05 | 27  0.00318 -2.73985e-04
 28  0.00165 -3.20499e-04 | 29 -0.00671  1.03733e-03 | 30  0.00561 -2.02288e-04
 31  0.00130 -3.10829e-04 | 32 -0.00104 -4.86858e-04 | 33 -0.00126  2.78489e-04
 34 -0.00130 -4.41168e-04 | 35  0.00055 -9.73757e-05 | 36  0.00270 -1.46021e-04
 37 -0.00603 -1.44272e-03 | 38 -0.00786 -7.15222e-04 | 39  0.00150 -1.63164e-04
 40 -0.01147 -3.80613e-04 | 41 -0.00865 -1.33141e-03 | 42 -0.00590 -8.17301e-06
 43 -0.01010 -7.71275e-04 | 44 -0.00536 -8.02391e-04 | 45  0.00253 -8.95128e-04
 46 -0.00078 -1.76022e-03 | 47  0.01367 -1.32023e-03 | 48  0.00377 -1.33348e-03
 49 -0.01321 -9.02725e-04 | 50 -0.00720 -1.03782e-03 | 51 -0.00294 -1.21852e-03
 52 -0.00180 -3.87134e-04 | 53 -0.00502  5.24093e-04 | 54  0.01003 -1.29719e-03
 55  0.01419 -1.26157e-03 | 56 -0.00275 -2.55687e-04 | 57  0.00431 -7.05394e-04
 58  0.00866 -9.86928e-04 | 59  0.00681 -8.81468e-04 | 60 -0.00922 -4.45427e-04
 61  0.00540  4.61005e-04 | 62  0.01077 -1.42387e-03 | 63  0.01427 -1.86180e-03
 64 -0.00408 -3.26359e-04 | 65  0.01456 -1.05737e-03 | 66 -0.00617  4.99439e-04
 67 -0.00122 -9.32201e-04 | 68  0.01111 -2.12560e-04 | 69  0.02156 -7.69012e-04
 70  0.03202 -7.10240e-04 | 71  0.02049 -4.20040e-04 | 72 -0.02746 -1.54995e-05
 73  0.01734 -6.16698e-04 | 74 -0.02088  5.87019e-04 | 75  0.01051 -3.27551e-04
 76  0.02111 -5.89292e-04 | 77 -0.00084 -3.28831e-04 | 78  0.03302 -9.45178e-04
 79 -0.03723  3.70012e-04 | 80 -0.02600  4.03434e-04 | 81 -0.00690  7.33643e-04
 82 -0.00100  1.90139e-04 | 83 -0.04836  7.00097e-04 | 84 -0.00828  6.61465e-04
 85  0.06054 -1.22190e-03 | 86 -0.02630  8.42211e-04 | 87  0.03357 -7.48651e-06
 88 -0.00344  6.52463e-04 | 89 -0.01757  7.89610e-04 | 90 -0.01861  7.55733e-04
 91 -0.03591  7.37877e-04 | 92 -0.02083  7.49936e-04 | 93  0.01356  8.04610e-04
 94  0.00698  3.95823e-04 | 95  0.00819  1.38333e-03 | 96 -0.01283  9.00068e-04
 97 -0.00328  1.16918e-03 | 98  0.01157  7.98764e-04 | 99 -0.02448  5.46863e-04
100  0.00725  8.99639e-04 |101  0.02657  7.33049e-04 |102 -0.05070  1.62319e-03
103  0.06144  7.20260e-04 |104  0.01012  7.96200e-04 |105 -0.00019  5.72092e-04
106 -0.00013  2.75545e-03 |107  0.00322 -1.02975e-02 |108 -0.04458 -2.01757e-03
109 -0.43097  2.62214e-03 |110 -0.31512  2.01811e-04 |111 -0.24518 -4.61784e-04

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.6463413e+02; maximum gradient component mag -7.4504e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42203 -6.67989e-05 |  2 -0.41363 -6.44180e-04 |  3 -0.42159 -3.76908e-04
  4 -0.39446  2.68608e-06 |  5 -0.49415  7.39600e-06 |  6  0.61525 -7.45037e-04
  7  0.00598 -5.25129e-06 |  8 -0.00008  1.65789e-05 |  9 -0.00010  1.72301e-05
 10 -0.00012  1.61544e-05 | 11 -0.00014  1.31787e-05 | 12 -0.00031  1.42993e-05
 13 -0.00020  3.16892e-05 | 14 -0.00041  4.33544e-05 | 15 -0.00044  4.29004e-05
 16 -0.00055  3.83102e-05 | 17 -0.00066  4.71976e-05 | 18 -0.00080  5.25495e-05
 19 -0.00099  1.04940e-05 | 20 -0.00103 -2.10749e-05 | 21 -0.00161  2.02549e-05
 22 -0.00210  3.28227e-05 | 23 -0.00269  7.82142e-05 | 24 -0.00327 -1.21679e-04
