
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.6941870e+02; maximum gradient component mag 1.2949e+04
 61 -0.00719  1.86150e-01 | 62  0.01010  1.56635e-01 | 63  0.01237 -7.80810e-01
 64  0.01704 -6.39147e-01 | 65  0.02643 -1.15412e+00 | 66  0.00377 -2.63330e-01
 67  0.00602 -8.97920e-01 | 68  0.02500 -8.60963e-01 | 69 -0.00571 -3.69354e-01
 70 -0.00709 -4.18034e-01 | 71  0.03598 -1.42378e+00 | 72 -0.01504  2.17873e-01
 73 -0.02377 -2.55277e-01 | 74  0.01744 -8.65689e-01 | 75 -0.00608 -3.92500e-01
 76 -0.05873  2.82250e-01 | 77  0.01515 -3.09666e-01 | 78 -0.00558 -9.12523e-02
 79 -0.00541  9.60534e-05 | 80 -0.01532 -2.76258e-02 | 81 -0.02364  2.25849e-01
 82  0.00398 -9.48313e-02 | 83 -0.03108  1.63023e-01 | 84 -0.01951  8.67963e-02
 85  0.00521  9.38207e-02 | 86 -0.01603  2.58538e-01 | 87 -0.02836  4.45046e-01
 88 -0.00776  2.23937e-01 | 89 -0.03389  4.84879e-01 | 90 -0.02835  3.56913e-01
 91  0.00074  4.12605e-01 | 92  0.01515  2.91150e-01 | 93 -0.03631  5.48131e-01
 94  0.01005  2.88296e-01 | 95 -0.01700  7.11580e-01 | 96  0.01318  5.18285e-01
 97 -0.00867  4.66688e-01 | 98 -0.01572  7.41840e-01 | 99 -0.02402  8.09778e-01
100  0.01800  8.02822e-01 |101  0.06326  7.06725e-01 |102 -0.00705  6.41907e-01
103  0.00023  7.16172e-01 |104  0.00028  7.19172e-01 |105 -0.04458 -1.54809e+00
106 -0.43071  2.01331e+00 |107 -0.25010 -4.07426e-01 |108 -0.22916  6.26509e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.5869814e+02; maximum gradient component mag -1.7354e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42724 -1.22737e+00 |  2 -0.42509 -3.21996e+01 |  3 -0.39912 -1.20693e+01
  4 -0.41222 -2.70573e+01 |  5 -0.41222  1.63958e+01 |  6  0.61275 -2.61503e+01
  7  0.00109 -2.48239e-01 |  8  0.00024 -5.01367e-02 |  9  0.00030 -6.10401e-02
 10  0.00036 -7.44057e-02 | 11  0.00044 -9.09323e-02 | 12  0.00083  6.18255e-01
 13  0.00093  5.57729e-01 | 14  0.00106  4.92599e-01 | 15  0.00125  4.49588e-01
 16  0.00163  4.19649e-01 | 17  0.00180  3.76536e-01 | 18  0.00218  3.10200e-01
 19  0.00270  2.64960e-01 | 20  0.00336  1.88429e-01 | 21  0.00428  1.37286e-01
 22  0.00550  6.89873e-02 | 23  0.00714  3.91470e-02 | 24  0.00901 -1.63197e-01
 25  0.01015 -3.24339e-01 | 26  0.01236 -3.68810e-01 | 27  0.01067 -5.02560e-01
 28  0.00542 -3.24163e-01 | 29  0.00861 -5.09010e-01 | 30 -0.00081 -1.81918e-01
 31  0.00930 -4.06843e-01 | 32  0.01203 -3.40936e-01 | 33  0.00999 -3.52636e-01
 34  0.01762 -6.89196e-01 | 35  0.01107 -8.44694e-01 | 36  0.00906 -4.21875e-01
 37  0.00879 -6.27049e-01 | 38  0.00361 -5.95456e-01 | 39 -0.00129 -1.57672e-01
 40  0.00489 -2.09495e-02 | 41  0.00585 -3.14333e-01 | 42  0.00246 -7.23223e-02
 43  0.00352  7.23641e-03 | 44 -0.00555 -3.58372e-01 | 45 -0.00633  1.32678e-01
 46 -0.00002 -3.15692e-02 | 47  0.00016 -1.15060e-01 | 48  0.00144 -1.03789e-01
 49  0.00546  2.28647e-01 | 50  0.00720 -3.83034e-01 | 51 -0.00691  2.02968e-01
 52 -0.00697  2.76915e-01 | 53 -0.00890  4.00996e-01 | 54 -0.01166  3.68529e-01
 55  0.00165 -2.88694e-02 | 56  0.00184  4.94424e-02 | 57  0.00530 -4.76203e-04
 58  0.00534  1.10574e-01 | 59  0.00595 -1.47736e-01 | 60 -0.01533  4.57360e-02
 61 -0.00855  6.69793e-02 | 62 -0.00121 -1.32357e-01 | 63 -0.00719  1.82678e-01
 64  0.01010  1.58493e-01 | 65  0.01237 -7.77452e-01 | 66  0.01704 -6.33555e-01
 67  0.02643 -1.15896e+00 | 68  0.00377 -2.60649e-01 | 69  0.00602 -8.95846e-01
 70  0.02500 -8.58690e-01 | 71 -0.00571 -3.68561e-01 | 72 -0.00709 -4.16830e-01
 73  0.03598 -1.42000e+00 | 74 -0.01504  2.17478e-01 | 75 -0.02377 -2.54455e-01
 76  0.01744 -8.63465e-01 | 77 -0.00608 -3.91333e-01 | 78 -0.05873  2.81614e-01
 79  0.01515 -3.08751e-01 | 80 -0.00558 -9.09289e-02 | 81 -0.00541  1.35868e-04
 82 -0.01532 -2.74489e-02 | 83 -0.02364  2.25357e-01 | 84  0.00398 -9.44882e-02
 85 -0.03108  1.62836e-01 | 86 -0.01951  8.67544e-02 | 87  0.00521  9.36589e-02
 88 -0.01603  2.57929e-01 | 89 -0.02836  4.43859e-01 | 90 -0.00776  2.23294e-01
 91 -0.03389  4.83723e-01 | 92 -0.02835  3.56141e-01 | 93  0.00074  4.11688e-01
 94  0.01515  2.90255e-01 | 95 -0.03631  5.46811e-01 | 96  0.01005  2.87573e-01
 97 -0.01700  7.09613e-01 | 98  0.01318  5.17011e-01 | 99 -0.00867  4.65366e-01
100 -0.01572  7.40070e-01 |101 -0.02402  8.07798e-01 |102  0.01800  8.00784e-01
103  0.06326  7.04857e-01 |104 -0.00705  6.39727e-01 |105  0.00023  7.12309e-01
106  0.00028  7.15214e-01 |107  0.00000 -1.73537e+02 |108 -0.04458 -1.54455e+00
109 -0.43071  2.00843e+00 |110 -0.25010 -4.06547e-01 |111 -0.22916  6.25203e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 22; phase 5
Function value 5.5794139e+02; maximum gradient component mag -3.7239e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42612 -3.40305e+01 |  2 -0.41784 -3.72392e+02 |  3 -0.41065 -1.85242e+02
  4 -0.40070 -4.60801e+01 |  5 -0.46818 -8.38888e+00 |  6  0.60938 -3.03989e+02
  7  0.00094 -1.60552e+00 |  8  0.00021 -3.42557e-01 |  9  0.00026 -4.17615e-01
 10  0.00032 -5.09046e-01 | 11  0.00039 -6.20599e-01 | 12  0.00084  7.08605e+00
 13  0.00091  6.85313e+00 | 14  0.00099  6.58726e+00 | 15  0.00115  6.33442e+00
 16  0.00150  6.06997e+00 | 17  0.00165  5.74687e+00 | 18  0.00198  5.33447e+00
 19  0.00248  4.91419e+00 | 20  0.00314  4.38744e+00 | 21  0.00411  3.86141e+00
 22  0.00550  3.26389e+00 | 23  0.00750  2.69366e+00 | 24  0.00977  1.75473e+00
 25  0.01105  7.95775e-01 | 26  0.01270 -2.55507e-01 | 27  0.01074 -7.94482e-01
 28  0.00530 -2.49178e-01 | 29  0.00879 -7.35100e-01 | 30 -0.00073  7.58115e-01
 31  0.00931 -9.74968e-01 | 32  0.01222 -1.57083e+00 | 33  0.01007 -1.18928e+00
 34  0.01726 -3.11451e+00 | 35  0.01028 -2.90588e+00 | 36  0.00883 -1.93234e+00
 37  0.00902 -2.10509e+00 | 38  0.00364 -1.49138e+00 | 39 -0.00093 -1.15680e-02
 40  0.00637  7.19761e-02 | 41  0.00602 -1.28996e+00 | 42  0.00183 -6.74686e-01
 43  0.00448  2.53243e-01 | 44 -0.00619  1.18369e-02 | 45 -0.00577  1.91665e+00
 46 -0.00010  5.29621e-01 | 47 -0.00028  3.81110e-01 | 48  0.00126  5.34340e-01
 49  0.00538  9.63608e-01 | 50  0.00681 -2.03472e-01 | 51 -0.00743  1.56244e+00
 52 -0.00768  1.73262e+00 | 53 -0.00878  2.69961e+00 | 54 -0.01207  2.78655e+00
 55  0.00130  1.51636e+00 | 56  0.00167  6.96113e-01 | 57  0.00653  6.25697e-01
 58  0.00521  3.71407e-02 | 59  0.00634 -4.23896e-02 | 60 -0.01541  1.86224e+00
 61 -0.00836  6.53978e-01 | 62 -0.00115 -7.67862e-01 | 63 -0.00767  1.07578e-01
 64  0.01180 -8.81139e-01 | 65  0.01266 -3.91972e+00 | 66  0.01703 -5.59558e+00
 67  0.02618 -8.88353e+00 | 68  0.00487 -2.94303e+00 | 69  0.00559 -5.41277e+00
 70  0.02482 -8.50263e+00 | 71 -0.00542 -2.66424e+00 | 72 -0.00628 -3.81965e+00
 73  0.03535 -2.12682e+01 | 74 -0.01486 -4.19585e+00 | 75 -0.02439 -5.02231e+00
 76  0.01685 -1.85776e+01 | 77 -0.00653 -1.09509e+01 | 78 -0.05890  3.56170e+00
 79  0.01452 -2.76625e+01 | 80 -0.00558 -8.87113e+00 | 81 -0.00552 -5.85665e+00
 82 -0.01568 -3.16019e+00 | 83 -0.02361 -4.04147e-01 | 84  0.00323 -1.70458e+01
 85 -0.03095 -2.87054e+00 | 86 -0.01916  4.73360e+00 | 87  0.00495 -6.07914e+00
 88 -0.01563  3.15855e+00 | 89 -0.02754  8.24907e-01 | 90 -0.00819 -6.11684e+00
 91 -0.03356  1.08322e+01 | 92 -0.02831  4.79114e+00 | 93  0.00157  1.99130e+01
 94  0.01444 -8.43244e+00 | 95 -0.03673 -4.65371e+00 | 96  0.01030  7.04259e+00
 97 -0.01696  5.82984e+00 | 98  0.01293  1.04617e+01 | 99 -0.00871 -5.77976e-01
100 -0.01658  7.26243e+00 |101 -0.02527 -1.02424e+01 |102  0.01886  2.75683e+01
103  0.06332  7.46833e+00 |104 -0.00704  7.94810e+00 |105  0.00029  7.81432e+00
106  0.00035  7.81869e+00 |107  0.00150 -2.41993e+02 |108 -0.03923 -1.78579e+01
109 -0.42817  2.27531e+01 |110 -0.24338 -5.25473e+00 |111 -0.23115  1.10811e+01
111 variables; iteration 40; function evaluation 44; phase 5
Function value 5.5754003e+02; maximum gradient component mag -3.0020e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42776 -2.01293e+01 |  2 -0.41738 -3.00197e+02 |  3 -0.40962 -1.27640e+02
  4 -0.38798 -1.38919e+01 |  5 -0.48150 -5.43224e+00 |  6  0.60808 -2.50796e+02
  7  0.00111 -9.80632e-01 |  8  0.00024 -2.15598e-01 |  9  0.00030 -2.62727e-01
 10  0.00036 -3.19909e-01 | 11  0.00044 -3.89209e-01 | 12  0.00084  5.94631e+00
 13  0.00096  5.83546e+00 | 14  0.00111  5.70583e+00 | 15  0.00129  5.55715e+00
 16  0.00166  5.37990e+00 | 17  0.00183  5.17272e+00 | 18  0.00221  4.92479e+00
 19  0.00272  4.62831e+00 | 20  0.00340  4.27403e+00 | 21  0.00434  3.83097e+00
 22  0.00565  3.27707e+00 | 23  0.00746  2.62171e+00 | 24  0.00987  1.99889e+00
 25  0.01136  1.43035e+00 | 26  0.01302  6.11196e-01 | 27  0.01131  4.80294e-01
 28  0.00577  8.57814e-01 | 29  0.00923  4.30779e-01 | 30 -0.00043  1.43167e+00
 31  0.00970  2.20371e-01 | 32  0.01264 -1.39535e-01 | 33  0.01048  1.06171e-01
 34  0.01775 -1.38761e+00 | 35  0.01107 -9.87868e-01 | 36  0.00931 -4.33393e-01
 37  0.00952 -6.31343e-01 | 38  0.00422 -2.20718e-01 | 39 -0.00095  2.76622e-01
 40  0.00608 -4.57990e-02 | 41  0.00653 -2.32093e-01 | 42  0.00238  4.25023e-01
 43  0.00404 -1.83911e-01 | 44 -0.00601 -5.38130e-02 | 45 -0.00626  4.11816e-01
 46 -0.00020  2.79341e-01 | 47 -0.00024  3.91158e-01 | 48  0.00111  2.52226e-01
 49  0.00501 -2.19345e-02 | 50  0.00720 -9.61011e-02 | 51 -0.00751  8.93205e-01
 52 -0.00790  9.12830e-01 | 53 -0.00913  1.58212e+00 | 54 -0.01264  1.03953e+00
 55  0.00077 -4.55357e-01 | 56  0.00132 -3.40151e-01 | 57  0.00543 -1.60922e+00
 58  0.00497 -1.58515e+00 | 59  0.00545 -2.24523e+00 | 60 -0.01516  1.44169e+00
 61 -0.00886 -8.05233e-01 | 62 -0.00173 -2.34734e+00 | 63 -0.00851 -1.91609e+00
 64  0.01045 -3.66468e+00 | 65  0.01340 -2.46863e+00 | 66  0.01642 -6.64135e+00
 67  0.02587 -9.10039e+00 | 68  0.00479 -2.45012e+00 | 69  0.00617 -4.23828e+00
 70  0.02367 -1.19024e+01 | 71 -0.00548 -2.19506e+00 | 72 -0.00486  2.28049e+00
 73  0.03581 -1.52721e+01 | 74 -0.01458 -1.66150e+00 | 75 -0.02301  4.01733e+00
 76  0.01716 -1.04598e+01 | 77 -0.00615 -5.87428e+00 | 78 -0.05944  1.94463e+00
 79  0.01474 -1.48503e+01 | 80 -0.00545 -5.06006e+00 | 81 -0.00566 -8.97280e+00
 82 -0.01589 -5.00308e+00 | 83 -0.02387 -4.88987e+00 | 84  0.00331 -1.30037e+01
 85 -0.03053  5.01933e+00 | 86 -0.01936  8.75246e-01 | 87  0.00481 -7.04390e+00
 88 -0.01544  5.92294e+00 | 89 -0.02763 -1.80669e+00 | 90 -0.00759  2.00604e+00
 91 -0.03392  5.20867e+00 | 92 -0.02860  4.07198e+00 | 93  0.00108  8.02620e+00
 94  0.01465 -6.09174e+00 | 95 -0.03643 -1.18764e+00 | 96  0.00981 -3.12929e+00
 97 -0.01704  3.65274e+00 | 98  0.01244  2.10487e+00 | 99 -0.00847  3.35852e+00
100 -0.01698  4.95013e+00 |101 -0.02473  7.45865e-02 |102  0.01703  1.14095e+01
103  0.06240  4.90293e+00 |104 -0.00698  6.61580e+00 |105  0.00025  6.43094e+00
106  0.00031  6.43309e+00 |107  0.00212 -1.53381e+02 |108 -0.03931 -1.35009e+01
109 -0.42841  1.64336e+01 |110 -0.24437 -2.72061e+00 |111 -0.23236  4.08153e+00
111 variables; iteration 60; function evaluation 75; phase 5
Function value 5.5748274e+02; maximum gradient component mag -5.2340e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42804 -3.78512e+00 |  2 -0.41715 -5.23405e+01 |  3 -0.40980 -2.14865e+01
  4 -0.38450 -2.28917e+00 |  5 -0.48531 -1.34213e+00 |  6  0.60794 -3.78035e+01
  7  0.00108 -1.13467e-01 |  8  0.00024 -2.48084e-02 |  9  0.00029 -3.02680e-02
 10  0.00035 -3.68637e-02 | 11  0.00043 -4.47957e-02 | 12  0.00077  8.66746e-01
 13  0.00089  8.64908e-01 | 14  0.00105  8.60537e-01 | 15  0.00123  8.44863e-01
 16  0.00159  8.18635e-01 | 17  0.00174  7.88077e-01 | 18  0.00211  7.49588e-01
 19  0.00258  6.90487e-01 | 20  0.00323  6.14115e-01 | 21  0.00416  5.39617e-01
 22  0.00554  5.44908e-01 | 23  0.00760  7.26448e-01 | 24  0.00987  5.05709e-01
 25  0.01117  2.59973e-01 | 26  0.01321  5.31204e-01 | 27  0.01120  2.19901e-01
 28  0.00553  1.70984e-01 | 29  0.00919  3.37515e-01 | 30 -0.00050  4.24220e-01
 31  0.00952  1.59186e-01 | 32  0.01185 -3.49498e-01 | 33  0.00993 -1.75221e-01
 34  0.01785  1.35721e-01 | 35  0.01179  8.72304e-01 | 36  0.00889 -1.05920e-01
 37  0.00932  9.26820e-02 | 38  0.00429  4.11705e-01 | 39 -0.00100  2.75732e-01
 40  0.00586  2.88612e-01 | 41  0.00632  1.50131e-01 | 42  0.00204  1.95965e-01
 43  0.00399  1.48121e-01 | 44 -0.00570  2.90798e-02 | 45 -0.00613  1.86959e-01
 46 -0.00015  1.25510e-01 | 47 -0.00015  1.43697e-01 | 48  0.00118 -8.59590e-03
 49  0.00509  3.40610e-02 | 50  0.00778  1.25746e+00 | 51 -0.00724  3.34136e-01
 52 -0.00768  2.91061e-01 | 53 -0.00921  3.96677e-01 | 54 -0.01259 -5.36380e-03
 55  0.00096 -1.35314e-02 | 56  0.00137 -6.13140e-02 | 57  0.00607  6.45574e-02
 58  0.00518 -3.43908e-01 | 59  0.00574 -4.70718e-01 | 60 -0.01518  7.46933e-01
 61 -0.00860 -5.46412e-02 | 62 -0.00128 -3.30994e-01 | 63 -0.00807 -3.94615e-01
 64  0.01049 -5.02638e-01 | 65  0.01297 -1.74035e-02 | 66  0.01699 -1.13318e+00
 67  0.02657 -1.44064e+00 | 68  0.00433 -2.31505e-01 | 69  0.00598 -1.35073e+00
 70  0.02412 -3.11236e+00 | 71 -0.00559 -2.69578e-01 | 72 -0.00646 -1.32917e-01
 73  0.03607 -2.97697e+00 | 74 -0.01496 -1.26872e+00 | 75 -0.02392 -2.10786e-01
 76  0.01710 -3.29886e+00 | 77 -0.00624 -2.72301e+00 | 78 -0.05955  7.80266e-01
 79  0.01491 -3.13961e+00 | 80 -0.00543  3.99934e-01 | 81 -0.00543 -1.61751e+00
 82 -0.01584 -4.60308e-01 | 83 -0.02363 -5.08682e-01 | 84  0.00352 -2.02058e+00
 85 -0.03076 -2.80012e-01 | 86 -0.01951  4.09718e-01 | 87  0.00493 -1.85920e+00
 88 -0.01573  3.33353e+00 | 89 -0.02745 -1.10951e+00 | 90 -0.00775  7.63325e-01
 91 -0.03403  6.79405e-01 | 92 -0.02879  9.51864e-01 | 93  0.00087  1.93683e-01
 94  0.01486 -8.01337e-01 | 95 -0.03601  4.93741e-02 | 96  0.00999 -5.99392e-01
 97 -0.01676  2.15407e+00 | 98  0.01248 -3.53262e-01 | 99 -0.00810  2.03656e+00
100 -0.01694  2.86270e-01 |101 -0.02414 -1.14226e+00 |102  0.01647  2.28957e-02
103  0.06277  2.36908e+00 |104 -0.00705  9.97174e-01 |105  0.00018  9.28154e-01
106  0.00024  9.29149e-01 |107  0.00220 -4.20887e+01 |108 -0.03903 -1.97486e+00
109 -0.42827  2.41412e+00 |110 -0.24293  1.16502e-02 |111 -0.23237  3.37100e-01
111 variables; iteration 80; function evaluation 108; phase 5
Function value 5.5747662e+02; maximum gradient component mag -5.9626e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42820 -3.73356e-01 |  2 -0.41688 -5.96259e+00 |  3 -0.41000 -2.34871e+00
  4 -0.38355  2.71290e-02 |  5 -0.48659 -8.51803e-02 |  6  0.60764 -4.76803e+00
  7  0.00107 -1.72046e-02 |  8  0.00023 -4.25760e-03 |  9  0.00029 -5.16657e-03
 10  0.00035 -6.25716e-03 | 11  0.00043 -7.55901e-03 | 12  0.00079  1.14741e-01
 13  0.00091  1.12445e-01 | 14  0.00105  1.09870e-01 | 15  0.00124  1.07215e-01
 16  0.00159  1.04214e-01 | 17  0.00175  1.00827e-01 | 18  0.00212  9.70305e-02
 19  0.00261  9.08144e-02 | 20  0.00328  8.17300e-02 | 21  0.00422  7.15698e-02
 22  0.00556  6.57130e-02 | 23  0.00742  4.81800e-02 | 24  0.00982  4.62009e-02
 25  0.01127  4.34818e-02 | 26  0.01303  1.43096e-02 | 27  0.01121 -1.22138e-03
 28  0.00559  1.65869e-02 | 29  0.00911  1.21233e-02 | 30 -0.00056  3.22736e-02
 31  0.00953 -1.03201e-02 | 32  0.01223  2.51005e-02 | 33  0.01019  1.22789e-03
 34  0.01776 -2.30353e-02 | 35  0.01118 -1.92532e-02 | 36  0.00903 -2.18893e-02
 37  0.00931 -6.01064e-04 | 38  0.00410 -5.19864e-03 | 39 -0.00107  1.06427e-02
 40  0.00574 -1.67955e-03 | 41  0.00632 -7.75599e-03 | 42  0.00202  1.50261e-02
 43  0.00398  1.12635e-03 | 44 -0.00559  2.13579e-02 | 45 -0.00611  4.80835e-02
 46 -0.00011  1.81943e-02 | 47 -0.00012  1.96576e-02 | 48  0.00128  1.95956e-02
 49  0.00516  3.54013e-02 | 50  0.00723 -2.45376e-02 | 51 -0.00722  4.58970e-02
 52 -0.00767  3.54554e-02 | 53 -0.00929  2.25983e-02 | 54 -0.01251  1.73569e-02
 55  0.00090  4.34932e-03 | 56  0.00142  8.58556e-03 | 57  0.00598 -1.84620e-02
 58  0.00536 -9.08213e-03 | 59  0.00583 -5.88013e-02 | 60 -0.01550 -7.86784e-03
 61 -0.00859 -3.61624e-02 | 62 -0.00120 -5.65437e-02 | 63 -0.00793  2.77253e-03
 64  0.01045 -7.87724e-02 | 65  0.01269 -1.33318e-01 | 66  0.01721 -1.09497e-01
 67  0.02679 -1.31420e-01 | 68  0.00414 -9.17694e-02 | 69  0.00625 -9.74206e-02
 70  0.02444 -1.61771e-01 | 71 -0.00569 -9.18985e-02 | 72 -0.00662 -1.18224e-01
 73  0.03620 -3.00312e-01 | 74 -0.01479 -7.41437e-02 | 75 -0.02395 -6.91322e-02
 76  0.01722 -2.03077e-01 | 77 -0.00609 -8.83635e-02 | 78 -0.05967 -1.68545e-02
 79  0.01495 -1.57348e-01 | 80 -0.00550 -1.37305e-01 | 81 -0.00538 -7.60765e-02
 82 -0.01584 -7.09192e-02 | 83 -0.02362 -9.41616e-03 | 84  0.00357 -9.33936e-02
 85 -0.03074 -1.99065e-02 | 86 -0.01954 -6.50399e-02 | 87  0.00499 -6.93117e-02
 88 -0.01595 -1.28482e-01 | 89 -0.02734  4.90902e-02 | 90 -0.00777 -5.89090e-02
 91 -0.03405  3.35302e-02 | 92 -0.02887  7.25767e-03 | 93  0.00085 -2.76344e-02
 94  0.01490  1.06600e-02 | 95 -0.03598  1.01470e-01 | 96  0.01002  5.96278e-02
 97 -0.01685  5.60300e-02 | 98  0.01250  8.29772e-02 | 99 -0.00817  9.31922e-02
100 -0.01694  1.15102e-01 |101 -0.02404  1.78239e-01 |102  0.01647  1.08288e-01
103  0.06263  1.07220e-01 |104 -0.00706  1.17121e-01 |105  0.00021  1.23480e-01
106  0.00026  1.23542e-01 |107  0.00235 -2.89667e+00 |108 -0.03900 -2.59365e-01
109 -0.42829  3.03248e-01 |110 -0.24241 -2.68727e-02 |111 -0.23225  2.42190e-02
111 variables; iteration 100; function evaluation 145; phase 5
Function value 5.5747661e+02; maximum gradient component mag -3.0186e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42820 -2.18454e-04 |  2 -0.41687 -3.01861e-03 |  3 -0.41002 -1.19895e-03
  4 -0.38357  5.28521e-05 |  5 -0.48663 -2.14830e-05 |  6  0.60763 -2.53444e-03
  7  0.00107  2.10003e-04 |  8  0.00023  9.29163e-05 |  9  0.00029  1.17614e-04
 10  0.00035  1.48086e-04 | 11  0.00043  1.84577e-04 | 12  0.00079 -5.07633e-05
 13  0.00091 -1.72868e-05 | 14  0.00105  4.89505e-05 | 15  0.00123  6.48515e-05
 16  0.00159  8.13237e-06 | 17  0.00175 -9.02345e-05 | 18  0.00212 -2.15543e-04
 19  0.00261 -2.15339e-05 | 20  0.00328  1.77453e-04 | 21  0.00422  2.39937e-04
 22  0.00555 -6.75391e-05 | 23  0.00742 -2.33055e-05 | 24  0.00981  1.80993e-05
 25  0.01126  1.06245e-04 | 26  0.01303  1.55153e-04 | 27  0.01121  2.70711e-04
 28  0.00559 -2.75643e-05 | 29  0.00911 -2.39868e-04 | 30 -0.00056  2.66038e-04
 31  0.00954 -1.12529e-04 | 32  0.01220 -1.35364e-04 | 33  0.01019 -9.72080e-05
 34  0.01776 -1.49856e-04 | 35  0.01118 -1.58832e-04 | 36  0.00904 -4.04219e-05
 37  0.00930  1.93246e-05 | 38  0.00410  2.05469e-04 | 39 -0.00107  1.75921e-04
 40  0.00574 -8.47821e-06 | 41  0.00632 -1.44757e-04 | 42  0.00202  7.32817e-05
 43  0.00398  1.35830e-04 | 44 -0.00559  1.83896e-04 | 45 -0.00613  3.51060e-05
 46 -0.00011  4.85744e-05 | 47 -0.00012 -1.64610e-04 | 48  0.00128  8.73269e-05
 49  0.00515 -1.27055e-04 | 50  0.00724  9.96181e-08 | 51 -0.00723 -2.48259e-04
 52 -0.00768  1.47816e-04 | 53 -0.00929 -3.09506e-05 | 54 -0.01251  4.36296e-05
 55  0.00089 -1.25348e-05 | 56  0.00142  9.81914e-05 | 57  0.00598  1.90148e-05
 58  0.00536  2.68815e-04 | 59  0.00584 -6.04541e-05 | 60 -0.01550  2.53174e-05
 61 -0.00857 -6.37412e-06 | 62 -0.00118 -1.22507e-04 | 63 -0.00794 -7.99087e-05
 64  0.01046  8.16428e-06 | 65  0.01271 -4.02963e-05 | 66  0.01721 -7.97414e-05
 67  0.02678 -3.01539e-05 | 68  0.00415 -3.68622e-05 | 69  0.00626 -2.01812e-05
 70  0.02443 -5.21925e-05 | 71 -0.00568 -2.59281e-05 | 72 -0.00661 -4.42622e-05
 73  0.03621 -1.19623e-04 | 74 -0.01478 -1.51220e-05 | 75 -0.02394 -1.62866e-05
 76  0.01722 -6.72403e-05 | 77 -0.00609 -1.03275e-05 | 78 -0.05967 -3.71523e-06
 79  0.01495 -4.09757e-05 | 80 -0.00549 -6.14179e-05 | 81 -0.00538 -1.23523e-05
 82 -0.01584 -1.39977e-05 | 83 -0.02362  1.82128e-05 | 84  0.00357 -1.83645e-05
 85 -0.03074 -1.66180e-06 | 86 -0.01953 -2.86683e-05 | 87  0.00499 -1.52496e-05
 88 -0.01594 -9.79011e-05 | 89 -0.02734  4.82540e-05 | 90 -0.00777 -3.46461e-05
 91 -0.03405  3.04450e-05 | 92 -0.02886  5.87237e-06 | 93  0.00085 -1.62782e-05
 94  0.01490  1.90745e-05 | 95 -0.03598  7.00982e-05 | 96  0.01002  4.92213e-05
 97 -0.01685  2.47418e-05 | 98  0.01250  5.73070e-05 | 99 -0.00817  4.89694e-05
100 -0.01695  6.92717e-05 |101 -0.02404  1.16251e-04 |102  0.01647  5.57366e-05
103  0.06264  3.84682e-05 |104 -0.00706 -4.58749e-04 |105  0.00021  1.28523e-04
106  0.00026  1.07522e-04 |107  0.00235 -1.21020e-03 |108 -0.03899 -1.39397e-04
109 -0.42828  1.63379e-04 |110 -0.24237 -1.90624e-05 |111 -0.23224  2.90682e-06

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.5747661e+02; maximum gradient component mag -3.7300e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42820 -2.71231e-05 |  2 -0.41687 -3.73005e-04 |  3 -0.41002 -1.46399e-04
  4 -0.38357  7.72630e-06 |  5 -0.48663 -2.35484e-06 |  6  0.60763 -3.12218e-04
  7  0.00107  2.32397e-05 |  8  0.00023  4.27975e-06 |  9  0.00029  5.75776e-06
 10  0.00035  7.76771e-06 | 11  0.00043  1.04802e-05 | 12  0.00079 -1.03336e-06
 13  0.00091  1.94145e-07 | 14  0.00105  4.78452e-06 | 15  0.00123  6.37188e-06
 16  0.00159  7.17659e-07 | 17  0.00175 -1.22817e-05 | 18  0.00212 -3.69023e-05
 19  0.00261 -1.86684e-05 | 20  0.00328  3.36611e-05 | 21  0.00422  2.55941e-05
 22  0.00555 -1.00071e-05 | 23  0.00742  1.97446e-06 | 24  0.00981 -4.46261e-07
 25  0.01126  1.20370e-05 | 26  0.01303  1.98461e-05 | 27  0.01121  4.38966e-05
 28  0.00559  6.39506e-06 | 29  0.00911 -2.92080e-05 | 30 -0.00056  3.13246e-05
 31  0.00954 -8.92196e-06 | 32  0.01220 -1.68623e-05 | 33  0.01019 -1.28904e-05
 34  0.01776 -2.12626e-05 | 35  0.01118 -2.57993e-05 | 36  0.00904 -2.08768e-05
 37  0.00930  1.16424e-06 | 38  0.00410  2.95263e-05 | 39 -0.00107  2.01407e-05
 40  0.00574 -4.83366e-06 | 41  0.00632 -1.69572e-05 | 42  0.00202  2.59733e-05
 43  0.00398  3.18389e-05 | 44 -0.00559  3.07631e-05 | 45 -0.00613  1.09870e-05
