
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6809405e+02; maximum gradient component mag 1.3697e+04
 67 -0.00609  7.94070e-03 | 68  0.01495  3.03737e-02 | 69  0.02660  4.56081e-02
 70 -0.01046  3.08385e-02 | 71 -0.00466  5.15835e-02 | 72 -0.00490  4.34757e-02
 73 -0.03785  1.70936e-02 | 74 -0.00806  4.68197e-02 | 75 -0.02489  2.57061e-02
 76  0.02064  2.21823e-02 | 77  0.01380  3.61182e-02 | 78  0.00285  2.18231e-02
 79 -0.01884  1.49858e-02 | 80  0.00345 -2.41565e-02 | 81  0.03098  3.80328e-02
 82 -0.02454  1.24519e-02 | 83 -0.00350 -1.26981e-02 | 84 -0.01075 -2.32166e-02
 85 -0.03014 -1.95932e-02 | 86  0.01084 -2.22951e-02 | 87 -0.00562  2.06076e-02
 88 -0.00903 -1.81232e-02 | 89  0.00365 -2.33966e-02 | 90  0.00042 -4.03549e-03
 91  0.04257 -1.85617e-03 | 92 -0.07223 -1.84142e-02 | 93 -0.03962 -1.33888e-02
 94 -0.00146 -2.26579e-02 | 95 -0.01407 -7.71316e-03 | 96  0.02247 -1.21084e-02
 97 -0.04207 -2.35544e-02 | 98  0.00980 -1.33118e-02 | 99 -0.00579 -5.51611e-03
100 -0.02434 -2.90354e-02 |101  0.01745 -1.67761e-02 |102 -0.00002 -1.55903e-02
103  0.00018 -1.60859e-02 |104 -0.06239  3.42316e-02 |105 -0.42637 -3.87375e-02
106 -0.27014  7.80778e-02 |107 -0.25615 -1.23724e-01 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.5347350e+02; maximum gradient component mag -2.0351e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41478 -2.67590e-01 |  2 -0.41828  1.11980e-01 |  3 -0.41849 -6.46425e-02
  4 -0.41222  3.18007e+01 |  5 -0.41222  2.99713e+01 |  6  0.61801  4.78039e-01
  7  0.00014  4.94151e-03 |  8  0.00003  9.75793e-04 |  9  0.00004  1.20094e-03
 10  0.00005  1.47988e-03 | 11  0.00024 -1.59521e-02 | 12  0.00025 -1.59155e-02
 13  0.00026 -1.58711e-02 | 14  0.00028 -1.58176e-02 | 15  0.00030 -1.57533e-02
 16  0.00033 -1.56775e-02 | 17  0.00035 -1.55652e-02 | 18  0.00038 -1.54425e-02
 19  0.00043 -1.52958e-02 | 20  0.00107 -1.51070e-02 | 21  0.00054 -1.49113e-02
 22  0.00061 -1.46508e-02 | 23  0.00070 -1.43290e-02 | 24  0.00080 -1.38997e-02
 25  0.00092 -1.32712e-02 | 26  0.00106 -1.22624e-02 | 27  0.00120 -1.05615e-02
 28  0.00178 -7.69846e-03 | 29  0.00560 -2.55338e-03 | 30  0.00188  7.44970e-04
 31  0.00239 -7.29918e-04 | 32  0.00722 -1.21083e-02 | 33  0.00403 -2.84937e-02
 34  0.00182 -1.81675e-02 | 35  0.00245 -7.59020e-03 | 36  0.00737  3.29744e-02
 37  0.00171 -5.19592e-03 | 38 -0.00507 -1.06039e-03 | 39 -0.00454 -4.49485e-02
 40  0.00075 -9.15903e-03 | 41  0.00281 -1.91286e-03 | 42  0.00315 -2.50364e-02
 43  0.02684  1.63816e-02 | 44  0.01548  1.14467e-02 | 45  0.00424 -2.31042e-03
 46  0.00763  1.27823e-02 | 47  0.00542 -2.18393e-02 | 48  0.00302 -2.46616e-02
 49  0.00784 -2.69962e-02 | 50  0.00095  1.97959e-03 | 51  0.00918 -5.21504e-03
 52  0.01247 -1.44036e-02 | 53 -0.01168  3.82309e-02 | 54 -0.01153 -3.98093e-02
 55  0.00083 -6.02445e-02 | 56  0.00934 -5.20836e-02 | 57  0.01199 -8.11534e-03
 58  0.01351  2.91113e-02 | 59 -0.00502  8.62457e-02 | 60  0.00099  8.65093e-03
 61 -0.00498  5.48034e-02 | 62 -0.00956  3.41085e-02 | 63 -0.00486  1.00133e-01
 64  0.00287  4.34338e-02 | 65 -0.00275  1.37750e-02 | 66  0.04036 -2.83280e-02
 67 -0.01226  2.04501e-02 | 68  0.02471  7.27638e-02 | 69 -0.00609  7.91010e-03
 70  0.01495  3.03431e-02 | 71  0.02660  4.55775e-02 | 72 -0.01046  3.08079e-02
 73 -0.00466  5.15529e-02 | 74 -0.00490  4.34451e-02 | 75 -0.03785  1.70631e-02
 76 -0.00806  4.67890e-02 | 77 -0.02489  2.56755e-02 | 78  0.02064  2.21518e-02
 79  0.01380  3.60876e-02 | 80  0.00285  2.17925e-02 | 81 -0.01884  1.49552e-02
 82  0.00345 -2.41871e-02 | 83  0.03098  3.80022e-02 | 84 -0.02454  1.24213e-02
 85 -0.00350 -1.27287e-02 | 86 -0.01075 -2.32472e-02 | 87 -0.03014 -1.96238e-02
 88  0.01084 -2.23257e-02 | 89 -0.00562  2.05770e-02 | 90 -0.00903 -1.81538e-02
 91  0.00365 -2.34272e-02 | 92  0.00042 -4.06609e-03 | 93  0.04257 -1.88671e-03
 94 -0.07223 -1.84446e-02 | 95 -0.03962 -1.34194e-02 | 96 -0.00146 -2.26885e-02
 97 -0.01407 -7.74376e-03 | 98  0.02247 -1.21390e-02 | 99 -0.04207 -2.35850e-02
100  0.00980 -1.33424e-02 |101 -0.00579 -5.54672e-03 |102 -0.02434 -2.90660e-02
103  0.01745 -1.68067e-02 |104 -0.00002 -1.56209e-02 |105  0.00018 -1.61165e-02
106  0.00000 -2.03513e+02 |107 -0.06239  3.42316e-02 |108 -0.42637 -3.87375e-02
109 -0.27014  7.80778e-02 |110 -0.25615 -1.23724e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 23; phase 5
Function value 5.5280250e+02; maximum gradient component mag -1.3692e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41620 -2.29551e+01 |  2 -0.41363 -6.05133e+01 |  3 -0.42377 -3.33499e+01
  4 -0.40478  1.54956e+01 |  5 -0.45744  5.89415e+00 |  6  0.61543 -6.54736e+01
  7  0.00012 -6.77829e-03 |  8  0.00003 -1.60184e-03 |  9  0.00003 -1.94814e-03
 10  0.00004 -2.36644e-03 | 11  0.00024  2.99882e+00 | 12  0.00025  2.99785e+00
 13  0.00026  2.99667e+00 | 14  0.00027  2.99523e+00 | 15  0.00029  2.99349e+00
 16  0.00031  2.99136e+00 | 17  0.00033  2.98876e+00 | 18  0.00036  2.98561e+00
 19  0.00039  2.98177e+00 | 20  0.00103  2.97686e+00 | 21  0.00048  2.97143e+00
 22  0.00054  2.96447e+00 | 23  0.00060  2.95611e+00 | 24  0.00068  2.94610e+00
 25  0.00078  2.93432e+00 | 26  0.00088  2.92103e+00 | 27  0.00098  2.90751e+00
 28  0.00154  2.89544e+00 | 29  0.00533  2.88498e+00 | 30  0.00166  2.90221e+00
 31  0.00226  2.92510e+00 | 32  0.00719  2.94073e+00 | 33  0.00392  2.89670e+00
 34  0.00134  2.79536e+00 | 35  0.00180  2.75979e+00 | 36  0.00737  2.92822e+00
 37  0.00162  2.87706e+00 | 38 -0.00543  2.86779e+00 | 39 -0.00471  2.82401e+00
 40  0.00067  2.85947e+00 | 41  0.00260  2.85456e+00 | 42  0.00295  2.82735e+00
 43  0.02757  2.72961e+00 | 44  0.01545  3.18604e+00 | 45  0.00406  2.82325e+00
 46  0.00756  2.87601e+00 | 47  0.00530  2.81874e+00 | 48  0.00262  2.76871e+00
 49  0.00687  2.60739e+00 | 50 -0.00024  2.55800e+00 | 51  0.00909  2.74402e+00
 52  0.01326  2.80558e+00 | 53 -0.01210  2.99537e+00 | 54 -0.01166  2.81294e+00
 55  0.00087  2.74131e+00 | 56  0.00866  2.62290e+00 | 57  0.01118  2.63759e+00
 58  0.01428  2.90191e+00 | 59 -0.00449  3.04180e+00 | 60  0.00174  2.97963e+00
 61 -0.00559  2.88602e+00 | 62 -0.00999  2.84889e+00 | 63 -0.00485  2.77661e+00
 64  0.00258  3.02785e+00 | 65 -0.00289  2.74869e+00 | 66  0.04073  2.83104e+00
 67 -0.01224  2.94868e+00 | 68  0.02512  2.62997e+00 | 69 -0.00616  3.21003e+00
 70  0.01474  3.03239e+00 | 71  0.02676  3.04789e+00 | 72 -0.01008  2.87146e+00
 73 -0.00419  2.69542e+00 | 74 -0.00499  2.68959e+00 | 75 -0.03766  1.96313e+00
 76 -0.00773 -1.73588e-01 | 77 -0.02478  7.48020e-01 | 78  0.02191  2.00429e+01
 79  0.01395 -2.06601e+00 | 80  0.00332 -1.38428e+01 | 81 -0.01849 -2.69615e+00
 82  0.00391 -1.11001e+01 | 83  0.03015 -3.64431e+01 | 84 -0.02356 -2.36670e+00
 85 -0.00343 -9.36690e+00 | 86 -0.01019 -5.73202e+00 | 87 -0.02939 -2.16027e+00
 88  0.01184  3.49522e+00 | 89 -0.00553 -5.92848e+00 | 90 -0.00806 -3.89865e-01
 91  0.00361 -3.54919e+00 | 92  0.00129  9.63829e-01 | 93  0.04089 -6.25569e+01
 94 -0.07102 -3.34467e-01 | 95 -0.03978 -1.10541e+00 | 96 -0.00036  2.64528e+01
 97 -0.01443  2.01786e+00 | 98  0.02384  3.58663e+01 | 99 -0.04239  2.52673e+00
100  0.00973 -8.32692e+00 |101 -0.00666 -1.07584e+00 |102 -0.02446 -3.47173e+00
103  0.01764  3.94626e+00 |104 -0.00001  3.01531e+00 |105  0.00019  3.00322e+00
106  0.00099 -1.36919e+02 |107 -0.06287 -3.90874e+00 |108 -0.42652  4.29588e+00
109 -0.25701 -6.28401e+00 |110 -0.25112  1.08159e+01 |
110 variables; iteration 40; function evaluation 43; phase 5
Function value 5.5262189e+02; maximum gradient component mag -1.4351e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41614 -2.01347e+01 |  2 -0.41295 -1.43512e+02 |  3 -0.42447 -6.66104e+01
  4 -0.40695  2.67851e+00 |  5 -0.46244 -2.73319e-01 |  6  0.61506 -1.22350e+02
  7  0.00012 -1.94069e-02 |  8  0.00003 -4.38113e-03 |  9  0.00003 -5.34127e-03
 10  0.00004 -6.50774e-03 | 11  0.00022  3.65543e+00 | 12  0.00023  3.65332e+00
 13  0.00024  3.65074e+00 | 14  0.00026  3.64762e+00 | 15  0.00028  3.64382e+00
 16  0.00030  3.63922e+00 | 17  0.00032  3.63353e+00 | 18  0.00035  3.62666e+00
 19  0.00038  3.61831e+00 | 20  0.00102  3.60763e+00 | 21  0.00048  3.59586e+00
 22  0.00054  3.58073e+00 | 23  0.00061  3.56244e+00 | 24  0.00069  3.54024e+00
 25  0.00079  3.51347e+00 | 26  0.00090  3.48166e+00 | 27  0.00100  3.44573e+00
 28  0.00156  3.40528e+00 | 29  0.00535  3.35115e+00 | 30  0.00169  3.35194e+00
 31  0.00232  3.35261e+00 | 32  0.00730  3.35205e+00 | 33  0.00404  3.27990e+00
 34  0.00142  3.15731e+00 | 35  0.00184  3.04871e+00 | 36  0.00743  2.97906e+00
 37  0.00179  3.09481e+00 | 38 -0.00542  2.91421e+00 | 39 -0.00462  2.89088e+00
 40  0.00079  2.76267e+00 | 41  0.00276  2.70317e+00 | 42  0.00337  2.97673e+00
 43  0.02787  1.51383e+00 | 44  0.01495  1.30117e+00 | 45  0.00423  2.10830e+00
 46  0.00773  1.86534e+00 | 47  0.00532  1.51749e+00 | 48  0.00275  1.57339e+00
 49  0.00689  1.10616e+00 | 50 -0.00011  1.38782e+00 | 51  0.00844 -2.06546e-01
 52  0.01414  1.19302e+00 | 53 -0.01241  8.62600e-01 | 54 -0.01164  1.04750e+00
 55  0.00096  2.89579e-01 | 56  0.00890 -1.69465e-01 | 57  0.01011 -2.18986e+00
 58  0.01490 -6.38759e-01 | 59 -0.00463 -3.58468e-01 | 60  0.00172 -8.67082e-01
 61 -0.00598 -9.21116e-01 | 62 -0.01021 -5.94863e-01 | 63 -0.00486 -9.94912e-01
 64  0.00189 -2.66680e+00 | 65 -0.00307 -1.64289e+00 | 66  0.04016 -7.40637e+00
 67 -0.01250 -9.60088e-01 | 68  0.02579 -2.06922e+00 | 69 -0.00594  3.80167e-01
 70  0.01420 -4.64509e+00 | 71  0.02635 -6.45458e+00 | 72 -0.01018 -1.77741e+00
 73 -0.00492 -5.57004e+00 | 74 -0.00546 -3.84230e+00 | 75 -0.03728  2.19599e+00
 76 -0.00827 -7.65787e+00 | 77 -0.02467  1.03817e+00 | 78  0.02121 -1.67838e+00
 79  0.01428  4.31045e-01 | 80  0.00364 -1.00646e+01 | 81 -0.01846 -3.79335e+00
 82  0.00387 -1.38246e+01 | 83  0.03095 -1.60745e+01 | 84 -0.02349 -4.45298e+00
 85 -0.00316 -5.11038e+00 | 86 -0.01004 -3.46809e+00 | 87 -0.02931 -1.22626e+00
 88  0.01174  4.15613e-01 | 89 -0.00590 -1.08092e+01 | 90 -0.00788  4.37023e+00
 91  0.00343 -3.64529e+00 | 92  0.00136  5.97493e+00 | 93  0.04176 -2.50155e+01
 94 -0.07077  1.51732e+00 | 95 -0.04007 -6.19351e-01 | 96 -0.00132  8.08654e+00
 97 -0.01473  1.55316e+00 | 98  0.02288  1.47994e+01 | 99 -0.04135  1.23335e+01
100  0.01001  2.48226e+00 |101 -0.00670  1.44809e+00 |102 -0.02374  3.97403e+00
103  0.01693  3.23820e+00 |104 -0.00002  3.68067e+00 |105  0.00017  3.66505e+00
106  0.00144 -8.62516e+01 |107 -0.06483 -7.88932e+00 |108 -0.42759  9.66003e+00
109 -0.25291 -3.77660e+00 |110 -0.24972  7.16994e+00 |
110 variables; iteration 60; function evaluation 77; phase 5
Function value 5.5256705e+02; maximum gradient component mag -3.2156e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41497 -1.91666e+00 |  2 -0.41210 -3.21558e+01 |  3 -0.42631 -1.38834e+01
  4 -0.40735 -3.96761e-01 |  5 -0.46594 -5.54873e-01 |  6  0.61473 -2.62494e+01
  7  0.00011 -1.03971e-02 |  8  0.00002 -2.28128e-03 |  9  0.00003 -2.78828e-03
 10  0.00004 -3.40787e-03 | 11  0.00024  6.79999e-01 | 12  0.00025  6.79189e-01
 13  0.00026  6.78205e-01 | 14  0.00027  6.77010e-01 | 15  0.00029  6.75561e-01
 16  0.00031  6.73810e-01 | 17  0.00033  6.71830e-01 | 18  0.00036  6.69407e-01
 19  0.00039  6.66549e-01 | 20  0.00103  6.63017e-01 | 21  0.00048  6.59338e-01
 22  0.00054  6.55053e-01 | 23  0.00061  6.50164e-01 | 24  0.00068  6.44723e-01
 25  0.00078  6.38655e-01 | 26  0.00089  6.31690e-01 | 27  0.00099  6.23202e-01
 28  0.00154  6.11273e-01 | 29  0.00533  5.89363e-01 | 30  0.00165  5.73453e-01
 31  0.00225  5.53768e-01 | 32  0.00721  5.45637e-01 | 33  0.00396  5.31470e-01
 34  0.00137  5.36030e-01 | 35  0.00183  5.50730e-01 | 36  0.00739  4.63844e-01
 37  0.00159  4.28496e-01 | 38 -0.00544  5.21933e-01 | 39 -0.00465  5.02038e-01
 40  0.00065  3.44926e-01 | 41  0.00249  1.99704e-01 | 42  0.00299  3.33536e-01
 43  0.02786 -4.48232e-02 | 44  0.01506 -1.36989e-02 | 45  0.00401  1.06109e-01
 46  0.00760  1.23743e-01 | 47  0.00532  3.87580e-02 | 48  0.00264  1.24064e-01
 49  0.00682 -4.53469e-02 | 50 -0.00030  1.18536e-02 | 51  0.00920 -1.01427e-01
 52  0.01339 -2.58997e-01 | 53 -0.01231  9.31512e-03 | 54 -0.01169 -1.13719e-01
 55  0.00090 -2.57376e-01 | 56  0.00855 -4.93074e-01 | 57  0.01103 -5.95797e-01
 58  0.01426 -6.47950e-01 | 59 -0.00447 -2.84954e-01 | 60  0.00169 -6.11695e-01
 61 -0.00581 -3.79330e-01 | 62 -0.01020 -5.08259e-01 | 63 -0.00490 -6.14221e-01
 64  0.00227 -7.50969e-01 | 65 -0.00295 -6.70751e-01 | 66  0.04049 -2.19586e+00
 67 -0.01240 -5.55359e-01 | 68  0.02509 -1.61945e+00 | 69 -0.00659 -8.21380e-01
 70  0.01441 -1.46692e+00 | 71  0.02651 -1.88682e+00 | 72 -0.01013 -6.56293e-01
 73 -0.00427 -9.11063e-01 | 74 -0.00531 -1.07189e+00 | 75 -0.03771 -3.53442e-01
 76 -0.00771 -8.72153e-01 | 77 -0.02486 -4.87469e-01 | 78  0.02112 -1.94439e+00
 79  0.01403 -1.43825e+00 | 80  0.00397 -8.57337e-01 | 81 -0.01826 -4.36648e-01
 82  0.00435 -6.99907e-01 | 83  0.03126 -1.42501e+00 | 84 -0.02316 -1.29256e-01
 85 -0.00300 -4.41851e-01 | 86 -0.00991 -2.53478e-01 | 87 -0.02916  3.57257e-02
 88  0.01163 -5.61156e-01 | 89 -0.00533  5.12523e-02 | 90 -0.00803 -4.31741e-02
 91  0.00358 -7.12216e-02 | 92  0.00114  6.42400e-02 | 93  0.04239  2.05531e-01
 94 -0.07068  6.02149e-01 | 95 -0.03979  5.19179e-01 | 96 -0.00162  4.02975e-01
 97 -0.01477  5.04870e-01 | 98  0.02233  2.90042e-01 | 99 -0.04266  6.15109e-01
100  0.00978  7.55824e-01 |101 -0.00688  6.97820e-01 |102 -0.02406  6.61555e-01
103  0.01705  6.95968e-01 |104 -0.00002  6.78740e-01 |105  0.00019  6.83688e-01
106  0.00167 -1.25740e+01 |107 -0.06308 -1.64087e+00 |108 -0.42681  2.14425e+00
109 -0.25408 -1.37820e-01 |110 -0.25130  3.26634e-01 |
110 variables; iteration 80; function evaluation 112; phase 5
Function value 5.5256685e+02; maximum gradient component mag -4.3664e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41495 -2.69176e-01 |  2 -0.41202 -4.36640e+00 |  3 -0.42644 -1.88922e+00
  4 -0.40729 -5.00406e-02 |  5 -0.46610 -7.34377e-02 |  6  0.61468 -3.55331e+00
  7  0.00011 -1.94631e-03 |  8  0.00002 -4.55720e-04 |  9  0.00003 -5.54935e-04
 10  0.00004 -6.75175e-04 | 11  0.00023  9.23311e-02 | 12  0.00024  9.21348e-02
 13  0.00025  9.18993e-02 | 14  0.00027  9.16178e-02 | 15  0.00028  9.12834e-02
 16  0.00031  9.08884e-02 | 17  0.00032  9.04480e-02 | 18  0.00035  8.99176e-02
 19  0.00038  8.93081e-02 | 20  0.00102  8.85758e-02 | 21  0.00047  8.78291e-02
 22  0.00053  8.69606e-02 | 23  0.00060  8.59627e-02 | 24  0.00067  8.48090e-02
 25  0.00077  8.34599e-02 | 26  0.00087  8.19316e-02 | 27  0.00097  8.03906e-02
 28  0.00153  7.95017e-02 | 29  0.00532  8.02775e-02 | 30  0.00165  8.08434e-02
 31  0.00225  6.92490e-02 | 32  0.00720  6.68421e-02 | 33  0.00395  6.33423e-02
 34  0.00135  7.34227e-02 | 35  0.00178  6.68339e-02 | 36  0.00737  5.87603e-02
 37  0.00159  5.08186e-02 | 38 -0.00549  6.21236e-02 | 39 -0.00471  5.35302e-02
 40  0.00067  6.14808e-02 | 41  0.00256  3.00471e-02 | 42  0.00295  4.60211e-02
 43  0.02791  1.20665e-02 | 44  0.01512  3.48202e-03 | 45  0.00404  1.63323e-02
 46  0.00757  1.28181e-02 | 47  0.00533 -1.69018e-03 | 48  0.00260  1.23757e-02
 49  0.00681 -4.26501e-03 | 50 -0.00032  1.13466e-03 | 51  0.00915 -1.70712e-02
 52  0.01337 -4.10094e-02 | 53 -0.01234 -5.88576e-03 | 54 -0.01167  8.99952e-03
 55  0.00088 -3.21691e-02 | 56  0.00855 -6.10850e-02 | 57  0.01104 -7.02425e-02
 58  0.01422 -7.50670e-02 | 59 -0.00453 -5.60418e-02 | 60  0.00173 -5.15864e-02
 61 -0.00587 -6.15325e-02 | 62 -0.01018 -6.85895e-02 | 63 -0.00490 -8.76978e-02
 64  0.00226 -1.06648e-01 | 65 -0.00295 -7.73363e-02 | 66  0.04055 -2.87115e-01
 67 -0.01240 -7.71422e-02 | 68  0.02511 -2.13792e-01 | 69 -0.00655 -1.06173e-01
 70  0.01445 -1.91037e-01 | 71  0.02654 -2.49312e-01 | 72 -0.01014 -8.74549e-02
 73 -0.00426 -1.19440e-01 | 74 -0.00528 -1.38522e-01 | 75 -0.03769 -4.30163e-02
 76 -0.00770 -1.16831e-01 | 77 -0.02485 -6.58945e-02 | 78  0.02114 -2.58869e-01
 79  0.01404 -1.90053e-01 | 80  0.00398 -1.18371e-01 | 81 -0.01824 -5.78116e-02
 82  0.00436 -1.02546e-01 | 83  0.03127 -1.98391e-01 | 84 -0.02315 -2.00633e-02
 85 -0.00299 -6.14434e-02 | 86 -0.00989 -3.44526e-02 | 87 -0.02914  4.76113e-03
 88  0.01165 -7.34962e-02 | 89 -0.00533 -4.94264e-04 | 90 -0.00801 -3.53459e-03
 91  0.00359 -8.87023e-03 | 92  0.00116  1.03885e-02 | 93  0.04239  1.54048e-02
 94 -0.07067  8.15803e-02 | 95 -0.03979  7.08046e-02 | 96 -0.00161  5.26568e-02
 97 -0.01477  6.89963e-02 | 98  0.02235  4.75110e-02 | 99 -0.04266  8.73226e-02
100  0.00979  1.01659e-01 |101 -0.00688  9.78011e-02 |102 -0.02405  9.39021e-02
103  0.01705  9.60166e-02 |104 -0.00002  9.23317e-02 |105  0.00019  9.32550e-02
106  0.00168 -1.71427e+00 |107 -0.06296 -2.20245e-01 |108 -0.42675  2.88721e-01
109 -0.25405 -1.87297e-02 |110 -0.25133  4.11158e-02 |
110 variables; iteration 100; function evaluation 147; phase 5
Function value 5.5256685e+02; maximum gradient component mag -2.5622e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41494 -1.58544e-04 |  2 -0.41201 -2.56221e-03 |  3 -0.42646 -1.10976e-03
  4 -0.40728 -2.89032e-05 |  5 -0.46613 -4.28749e-05 |  6  0.61467 -2.08829e-03
  7  0.00011  2.36552e-05 |  8  0.00002  9.05562e-06 |  9  0.00003  1.06910e-05
 10  0.00004  1.25225e-05 | 11  0.00023  3.60209e-05 | 12  0.00024  4.05749e-05
 13  0.00025  4.54672e-05 | 14  0.00027  5.05503e-05 | 15  0.00028  5.55999e-05
 16  0.00030  6.03248e-05 | 17  0.00032  6.46368e-05 | 18  0.00035  6.79990e-05
 19  0.00038  7.01184e-05 | 20  0.00102  7.08149e-05 | 21  0.00047  7.00952e-05
 22  0.00053  6.83182e-05 | 23  0.00060  6.48654e-05 | 24  0.00067  5.90706e-05
 25  0.00077  4.99301e-05 | 26  0.00088  3.89222e-05 | 27  0.00097  3.33479e-05
 28  0.00153  5.09284e-05 | 29  0.00531  2.29325e-05 | 30  0.00164  4.07684e-05
 31  0.00225  6.99773e-06 | 32  0.00720  5.50112e-05 | 33  0.00396  3.26873e-05
 34  0.00135  3.43331e-05 | 35  0.00178  6.25783e-05 | 36  0.00737  5.24735e-05
 37  0.00159  1.53293e-05 | 38 -0.00549  3.87241e-05 | 39 -0.00470  3.56694e-05
 40  0.00066  1.77554e-05 | 41  0.00257  2.39588e-05 | 42  0.00295  2.31610e-05
 43  0.02791  5.08928e-06 | 44  0.01512  1.28137e-06 | 45  0.00404  1.75055e-05
 46  0.00757  1.04620e-05 | 47  0.00534 -5.32279e-07 | 48  0.00259  1.21568e-05
 49  0.00681 -1.60801e-06 | 50 -0.00032  9.54645e-06 | 51  0.00914 -9.18812e-06
 52  0.01337 -2.40224e-05 | 53 -0.01234  2.94106e-08 | 54 -0.01168  7.61727e-06
 55  0.00088 -2.75605e-05 | 56  0.00855 -3.60569e-05 | 57  0.01103 -4.34641e-05
 58  0.01421 -4.74001e-05 | 59 -0.00453 -3.43375e-05 | 60  0.00172 -1.96210e-05
 61 -0.00588 -4.52419e-05 | 62 -0.01018 -3.48699e-05 | 63 -0.00489 -5.25227e-05
 64  0.00226 -6.24027e-05 | 65 -0.00296 -4.14454e-05 | 66  0.04056 -1.69144e-04
 67 -0.01240 -4.40966e-05 | 68  0.02512 -1.25245e-04 | 69 -0.00655 -6.17793e-05
 70  0.01445 -1.11481e-04 | 71  0.02654 -1.46017e-04 | 72 -0.01014 -5.16169e-05
 73 -0.00426 -7.01120e-05 | 74 -0.00528 -8.05726e-05 | 75 -0.03769 -2.47498e-05
 76 -0.00770 -6.84444e-05 | 77 -0.02485 -3.84573e-05 | 78  0.02115 -1.50615e-04
 79  0.01404 -1.11091e-04 | 80  0.00398 -6.94842e-05 | 81 -0.01824 -3.37248e-05
 82  0.00437 -6.02735e-05 | 83  0.03128 -1.16763e-04 | 84 -0.02315 -1.16178e-05
 85 -0.00299 -3.58689e-05 | 86 -0.00989 -1.98446e-05 | 87 -0.02914  2.84053e-06
 88  0.01165 -4.23257e-05 | 89 -0.00533 -4.98518e-07 | 90 -0.00800 -1.47255e-06
 91  0.00359 -4.75907e-06 | 92  0.00116  6.61580e-06 | 93  0.04239  7.64908e-06
 94 -0.07067  4.80202e-05 | 95 -0.03979  4.17787e-05 | 96 -0.00161  3.14869e-05
 97 -0.01477  4.09559e-05 | 98  0.02235  2.91553e-05 | 99 -0.04266  5.15283e-05
100  0.00979  5.99113e-05 |101 -0.00689  5.78134e-05 |102 -0.02405  5.61375e-05
103  0.01705  5.70679e-05 |104 -0.00002  4.27996e-05 |105  0.00019  7.95419e-06
106  0.00168 -9.96926e-04 |107 -0.06294 -1.29644e-04 |108 -0.42674  1.69420e-04
109 -0.25404 -1.10145e-05 |110 -0.25134  2.35282e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41494 -2.48737e-05 |  2 -0.41201 -3.99946e-04 |  3 -0.42646 -1.73787e-04
  4 -0.40728 -4.37803e-06 |  5 -0.46613 -6.67031e-06 |  6  0.61467 -3.27422e-04
  7  0.00011  5.21462e-06 |  8  0.00002  1.14909e-06 |  9  0.00003  1.47853e-06
 10  0.00004  1.89269e-06 | 11  0.00023  3.67028e-06 | 12  0.00024  4.42132e-06
 13  0.00025  5.41584e-06 | 14  0.00027  6.65008e-06 | 15  0.00028  8.06324e-06
 16  0.00030  9.51379e-06 | 17  0.00032  1.08241e-05 | 18  0.00035  1.17434e-05
 19  0.00038  1.18844e-05 | 20  0.00102  1.09138e-05 | 21  0.00047  9.04071e-06
 22  0.00053  6.40976e-06 | 23  0.00060  4.01716e-06 | 24  0.00067  3.64645e-06
 25  0.00077  6.70228e-06 | 26  0.00088  9.82639e-06 | 27  0.00097  8.09894e-06
 28  0.00153  1.14805e-05 | 29  0.00531 -4.52766e-06 | 30  0.00164  5.26768e-06
 31  0.00225  1.55098e-07 | 32  0.00720  7.56077e-06 | 33  0.00396  4.10079e-06
 34  0.00135  1.22012e-05 | 35  0.00178  1.47877e-05 | 36  0.00737  4.21842e-06
 37  0.00159  3.18042e-06 | 38 -0.00549  6.19357e-06 | 39 -0.00470  5.65048e-06
 40  0.00066  2.09141e-06 | 41  0.00257  5.93020e-06 | 42  0.00295  3.63955e-06
 43  0.02791  7.40513e-07 | 44  0.01512  5.58345e-07 | 45  0.00404  2.23844e-06
 46  0.00757  1.96276e-06 | 47  0.00534  6.26380e-07 | 48  0.00259  1.76509e-06
 49  0.00681 -1.15489e-07 | 50 -0.00032  1.40385e-06 | 51  0.00914 -1.22718e-06
 52  0.01337 -3.57425e-06 | 53 -0.01234  1.15865e-07 | 54 -0.01168  1.23028e-06
 55  0.00088 -3.96011e-06 | 56  0.00855 -5.87834e-06 | 57  0.01103 -6.69425e-06
 58  0.01421 -7.38453e-06 | 59 -0.00453 -5.21500e-06 | 60  0.00172 -3.08233e-06
 61 -0.00588 -6.99870e-06 | 62 -0.01018 -5.40870e-06 | 63 -0.00489 -8.04232e-06
