
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4055593e+02; maximum gradient component mag -1.2022e+04
 52 -0.00599 -9.41284e-03 | 53 -0.00464 -2.64678e-03 | 54 -0.00658  5.32807e-03
 55  0.01117 -6.86456e-03 | 56 -0.00173  2.79743e-03 | 57  0.00118 -1.36454e-02
 58  0.00153 -9.90368e-03 | 59  0.01946 -9.85016e-03 | 60 -0.01325 -2.91200e-02
 61  0.00915 -1.40374e-02 | 62 -0.00597 -1.77089e-02 | 63 -0.00570  8.91539e-03
 64  0.00273  1.99038e-02 | 65  0.01001 -1.05863e-02 | 66 -0.00060 -5.52798e-03
 67 -0.00443 -7.65058e-03 | 68  0.00902 -1.79129e-02 | 69  0.03458 -1.23830e-02
 70  0.00981 -1.26055e-02 | 71  0.01050 -5.95035e-03 | 72 -0.01522  3.17501e-04
 73 -0.00444 -5.86022e-03 | 74  0.04179 -1.00703e-02 | 75  0.06627 -1.37051e-02
 76  0.01105 -1.05089e-03 | 77 -0.00885  3.18053e-03 | 78 -0.01322 -6.42794e-03
 79 -0.01227  4.36025e-03 | 80 -0.01176 -5.57064e-03 | 81 -0.01253 -7.99167e-03
 82  0.03071 -2.54980e-02 | 83 -0.04322  2.89679e-03 | 84  0.04430 -2.80857e-02
 85  0.00899 -1.93066e-02 | 86 -0.02273 -6.17037e-03 | 87  0.03506 -1.95027e-02
 88  0.01033 -1.29081e-02 | 89 -0.01591 -1.33590e-02 | 90 -0.00713 -1.49013e-02
 91 -0.01942 -4.71296e-04 | 92 -0.01235 -7.27332e-03 | 93 -0.01874  5.42575e-03
 94  0.06572 -4.05874e-02 | 95  0.01655 -2.51107e-02 | 96 -0.02042 -5.66832e-03
 97 -0.04184  6.96782e-03 | 98  0.01036  9.53225e-03 | 99 -0.02117  1.53917e-02
100 -0.00817  1.52710e-02 |101 -0.03924  1.23770e-02 |102  0.00194  8.24326e-03
103 -0.04499  9.44314e-03 |104  0.00393 -3.88728e-04 |105 -0.00028  4.91258e-03
106  0.00002  5.70805e-03 |107  0.00000 -2.49915e+02 |108 -0.03626 -2.62711e-02
109 -0.41466  4.71251e-02 |110 -0.23353  1.80031e-02 |111 -0.21583 -6.03325e-02

Intermediate statistics: 111 variables; iteration 20; function evaluation 24; phase 5
Function value 5.6073410e+02; maximum gradient component mag -2.6728e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42602 -2.20012e+01 |  2 -0.42346 -1.52366e+02 |  3 -0.40677 -9.42520e+01
  4 -0.40595  6.30944e+01 |  5 -0.45503  2.36978e+01 |  6  0.61818 -8.39931e+01
  7  0.00056 -6.02728e-02 |  8  0.00012 -1.23789e-02 |  9  0.00015 -1.54785e-02
 10  0.00018 -1.93829e-02 | 11  0.00022 -2.42826e-02 | 12  0.00026  3.40150e+00
 13  0.00102  3.39599e+00 | 14  0.00039  3.38729e+00 | 15  0.00047  3.37776e+00
 16  0.00057  3.36630e+00 | 17  0.00087  3.35260e+00 | 18  0.00103  3.33631e+00
 19  0.00100  3.31882e+00 | 20  0.00113  3.30245e+00 | 21  0.00184  3.29131e+00
 22  0.00151  3.31087e+00 | 23  0.00166  3.33397e+00 | 24  0.00194  3.30821e+00
 25 -0.00038  3.19643e+00 | 26 -0.00225  3.05210e+00 | 27  0.00089  3.03515e+00
 28  0.00212  3.45709e+00 | 29 -0.00280  3.16175e+00 | 30 -0.00633  3.10776e+00
 31 -0.00096  3.13698e+00 | 32  0.00018  3.07006e+00 | 33 -0.00010  3.03868e+00
 34 -0.00001  2.96771e+00 | 35 -0.00045  2.91431e+00 | 36 -0.00219  2.88592e+00
 37 -0.00138  2.72219e+00 | 38  0.00319  2.51667e+00 | 39  0.01779  3.00069e+00
 40 -0.00971  2.52204e+00 | 41  0.00231  2.79585e+00 | 42  0.01099  3.45909e+00
 43  0.00284  2.67821e+00 | 44 -0.01110  2.68850e+00 | 45 -0.01249  2.35126e+00
 46  0.00273  2.33100e+00 | 47 -0.00739  2.42195e+00 | 48 -0.00807  2.29288e+00
 49 -0.00206  2.31351e+00 | 50 -0.00907  2.20958e+00 | 51 -0.00912  2.20710e+00
 52 -0.00607  2.10281e+00 | 53 -0.00453  2.02251e+00 | 54 -0.00712  1.48331e+00
 55  0.01072  1.38488e+00 | 56 -0.00214  1.45335e+00 | 57  0.00212  1.80753e+00
 58  0.00119  1.06253e+00 | 59  0.02061  7.50000e-01 | 60 -0.01333  1.52172e+00
 61  0.01000  9.36404e-01 | 62 -0.00599  1.00204e+00 | 63 -0.00538  8.68857e-01
 64  0.00305  3.92631e-01 | 65  0.00947 -4.73835e-01 | 66 -0.00164 -3.10714e-01
 67 -0.00421 -7.64148e-03 | 68  0.01004 -7.84860e-01 | 69  0.03404 -3.91052e+00
 70  0.01048 -8.19656e-01 | 71  0.01132 -6.85158e-01 | 72 -0.01560 -2.95292e-01
 73 -0.00448 -1.81321e+00 | 74  0.04172 -8.98289e+00 | 75  0.06490 -2.64233e+01
 76  0.01106 -5.70703e+00 | 77 -0.00826 -1.37541e+00 | 78 -0.01287  2.34661e+00
 79 -0.01097  1.00060e+01 | 80 -0.01208  9.71617e-01 | 81 -0.01110  1.09521e+01
 82  0.02982 -1.74449e+01 | 83 -0.04208  2.89959e+00 | 84  0.04230 -5.32168e+01
 85  0.00958  7.70907e+00 | 86 -0.02265  2.14886e+00 | 87  0.03469 -2.30525e+01
 88  0.01027 -6.21711e+00 | 89 -0.01467  9.10331e+00 | 90 -0.00745  2.02814e+00
 91 -0.01820  1.70911e+01 | 92 -0.01217  9.02879e+00 | 93 -0.01685  1.95641e+01
 94  0.06449 -3.33077e+01 | 95  0.01663  1.63414e+00 | 96 -0.02030  6.16161e+00
 97 -0.04050  1.19569e+01 | 98  0.01140  2.71247e+01 | 99 -0.01995  1.49325e+01
100 -0.00843  6.80449e+00 |101 -0.03884  3.46278e+00 |102  0.00142  4.01639e+00
103 -0.04481 -1.04704e+00 |104  0.00346  3.27367e+00 |105 -0.00031  3.43482e+00
106 -0.00000  3.42836e+00 |107  0.00093 -2.67284e+02 |108 -0.03350 -8.71931e+00
109 -0.41337  8.68557e+00 |110 -0.21943 -2.31956e+00 |111 -0.21428  8.97406e+00
111 variables; iteration 40; function evaluation 47; phase 5
Function value 5.5996579e+02; maximum gradient component mag -3.5422e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42400 -2.66857e+01 |  2 -0.42161 -3.54222e+02 |  3 -0.40979 -1.45147e+02
  4 -0.42063 -5.05773e+00 |  5 -0.46754 -5.53475e+00 |  6  0.61606 -2.75789e+02
  7  0.00059 -2.44899e-01 |  8  0.00012 -5.50801e-02 |  9  0.00015 -6.66687e-02
 10  0.00019 -8.05639e-02 | 11  0.00023 -9.72004e-02 | 12  0.00036  7.14502e+00
 13  0.00111  7.11833e+00 | 14  0.00049  7.09162e+00 | 15  0.00057  7.05694e+00
 16  0.00068  7.01549e+00 | 17  0.00098  6.96503e+00 | 18  0.00115  6.90581e+00
 19  0.00113  6.83655e+00 | 20  0.00128  6.75318e+00 | 21  0.00201  6.64969e+00
 22  0.00169  6.53855e+00 | 23  0.00187  6.41336e+00 | 24  0.00217  6.27308e+00
 25 -0.00023  6.09855e+00 | 26 -0.00223  5.86010e+00 | 27  0.00105  5.95726e+00
 28  0.00283  6.48488e+00 | 29 -0.00303  5.38664e+00 | 30 -0.00626  5.75689e+00
 31 -0.00079  5.71693e+00 | 32  0.00036  5.55368e+00 | 33  0.00007  5.53841e+00
 34  0.00014  5.38280e+00 | 35 -0.00030  5.23409e+00 | 36 -0.00205  5.14018e+00
 37 -0.00130  4.89391e+00 | 38  0.00338  4.73471e+00 | 39  0.01815  4.19436e+00
 40 -0.00952  4.93756e+00 | 41  0.00358  5.75281e+00 | 42  0.01099  3.21582e+00
 43  0.00247  3.20840e+00 | 44 -0.01097  4.31787e+00 | 45 -0.01217  4.39296e+00
 46  0.00294  3.11138e+00 | 47 -0.00717  3.52524e+00 | 48 -0.00810  2.86542e+00
 49 -0.00181  2.32267e+00 | 50 -0.00861  3.50170e+00 | 51 -0.00891  2.63966e+00
 52 -0.00575  2.26948e+00 | 53 -0.00407  1.92669e+00 | 54 -0.00722  1.02218e+00
 55  0.01025 -2.51020e+00 | 56 -0.00188  1.42342e-01 | 57  0.00201 -1.67335e+00
 58  0.00054 -2.55091e+00 | 59  0.02096 -5.58714e+00 | 60 -0.01324 -1.36213e-01
 61  0.01028 -4.52046e+00 | 62 -0.00637 -3.08535e+00 | 63 -0.00515 -2.97393e+00
 64  0.00289 -5.66099e+00 | 65  0.00780 -1.08119e+01 | 66 -0.00218 -6.18297e+00
 67 -0.00471 -6.61613e+00 | 68  0.00972 -1.00257e+01 | 69  0.03397 -1.57474e+01
 70  0.01110 -6.60395e+00 | 71  0.01286 -4.15256e+00 | 72 -0.01516 -2.16927e+00
 73 -0.00314 -1.52627e+00 | 74  0.04213 -1.99068e+01 | 75  0.06543 -3.45993e+01
 76  0.01188 -5.98545e+00 | 77 -0.00864 -1.09772e+01 | 78 -0.01244  2.98366e+00
 79 -0.01280 -2.70642e+01 | 80 -0.01212 -1.26508e+00 | 81 -0.01126  8.29612e+00
 82  0.03000 -1.97875e+01 | 83 -0.04263 -5.43003e+00 | 84  0.04380 -2.39978e+01
 85  0.00912 -8.29055e+00 | 86 -0.02378 -1.67094e+01 | 87  0.03499 -1.52145e+01
 88  0.01074 -6.46222e+00 | 89 -0.01329  2.98203e+01 | 90 -0.00707  9.62785e+00
 91 -0.01854  1.22960e+01 | 92 -0.01321 -7.10901e+00 | 93 -0.01772  5.07691e+00
 94  0.06494 -2.02721e+01 | 95  0.01627 -5.00520e+00 | 96 -0.02108 -1.95133e+00
 97 -0.04152  2.75064e+00 | 98  0.00986  2.68470e+00 | 99 -0.02234 -1.11408e+01
100 -0.01036 -6.84744e+00 |101 -0.03980  1.43819e+01 |102  0.00135  2.59034e+01
103 -0.04618  4.29836e+00 |104  0.00352  8.08870e+00 |105 -0.00027  7.24468e+00
106  0.00008  7.26359e+00 |107  0.00212 -2.18151e+02 |108 -0.02767 -1.67679e+01
109 -0.41110  2.34942e+01 |110 -0.21840 -3.96333e+00 |111 -0.21580  4.87609e+00
111 variables; iteration 60; function evaluation 77; phase 5
Function value 5.5981935e+02; maximum gradient component mag -3.8651e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42378 -2.36188e+00 |  2 -0.42116 -3.86508e+01 |  3 -0.41056 -1.47461e+01
  4 -0.41995 -2.73189e-01 |  5 -0.46906 -5.69487e-01 |  6  0.61568 -2.95903e+01
  7  0.00055 -1.37287e-02 |  8  0.00012 -3.52433e-03 |  9  0.00014 -4.22975e-03
 10  0.00018 -5.06628e-03 | 11  0.00022 -6.06018e-03 | 12  0.00029  7.54974e-01
 13  0.00104  7.53368e-01 | 14  0.00042  7.51734e-01 | 15  0.00049  7.49526e-01
 16  0.00059  7.46724e-01 | 17  0.00088  7.43045e-01 | 18  0.00105  7.38273e-01
 19  0.00101  7.32161e-01 | 20  0.00115  7.24390e-01 | 21  0.00187  7.14753e-01
 22  0.00156  7.06967e-01 | 23  0.00174  6.99609e-01 | 24  0.00205  6.92788e-01
 25 -0.00032  6.72515e-01 | 26 -0.00226  6.26793e-01 | 27  0.00084  5.88822e-01
 28  0.00231  7.04193e-01 | 29 -0.00281  7.21319e-01 | 30 -0.00619  7.65302e-01
 31 -0.00091  6.59195e-01 | 32  0.00023  6.46752e-01 | 33 -0.00006  6.46165e-01
 34  0.00002  6.35937e-01 | 35 -0.00041  6.25528e-01 | 36 -0.00213  6.23925e-01
 37 -0.00133  6.10549e-01 | 38  0.00322  5.15946e-01 | 39  0.01778  4.40222e-01
 40 -0.00974  4.12670e-01 | 41  0.00254  6.70655e-01 | 42  0.01136  6.30614e-01
 43  0.00271  4.18618e-01 | 44 -0.01116  3.80941e-01 | 45 -0.01240  4.70311e-01
 46  0.00277  3.56254e-01 | 47 -0.00739  3.06571e-01 | 48 -0.00808  2.71311e-01
 49 -0.00190  1.75533e-01 | 50 -0.00896  5.60640e-01 | 51 -0.00903  3.39197e-01
 52 -0.00594  3.08745e-01 | 53 -0.00433  3.00327e-01 | 54 -0.00713  2.15602e-01
 55  0.01055 -5.82111e-01 | 56 -0.00219 -1.90538e-01 | 57  0.00226 -2.17715e-01
 58  0.00130  6.63446e-02 | 59  0.02116 -2.71147e-01 | 60 -0.01336  3.56192e-02
 61  0.01031 -4.52983e-01 | 62 -0.00591 -2.69295e-01 | 63 -0.00514 -3.12359e-01
 64  0.00344 -1.48888e-01 | 65  0.00976 -2.95442e-01 | 66 -0.00165 -6.66404e-01
 67 -0.00388 -6.16862e-01 | 68  0.01047 -9.97680e-01 | 69  0.03417 -1.31408e+00
 70  0.01073 -9.87607e-01 | 71  0.01170 -1.11748e+00 | 72 -0.01563 -6.14526e-01
 73 -0.00417 -7.85026e-01 | 74  0.04217 -2.31106e+00 | 75  0.06560 -4.04868e+00
 76  0.01141 -1.36954e+00 | 77 -0.00795 -4.93909e-01 | 78 -0.01310 -6.66145e-01
 79 -0.01147 -5.32608e-01 | 80 -0.01247 -7.81112e-01 | 81 -0.01182 -6.44566e-01
 82  0.03019 -1.90349e+00 | 83 -0.04200  9.79404e-02 | 84  0.04394 -2.33416e+00
 85  0.00923 -1.11754e+00 | 86 -0.02245 -2.66146e-01 | 87  0.03516 -1.67213e+00
 88  0.01077 -1.04715e+00 | 89 -0.01486 -1.77105e-01 | 90 -0.00768 -5.30022e-01
 91 -0.01914 -2.94522e-01 | 92 -0.01272  1.30381e-01 | 93 -0.01785 -9.20715e-03
 94  0.06522 -1.79703e+00 | 95  0.01659 -3.37266e-01 | 96 -0.02062  4.09996e-01
 97 -0.04114  6.52261e-01 | 98  0.00986  2.22146e-02 | 99 -0.02123  6.93797e-01
100 -0.00969  2.77522e-01 |101 -0.04012  1.04444e+00 |102 -0.00002  9.49121e-01
103 -0.04581  7.85903e-01 |104  0.00314  8.32181e-01 |105 -0.00032  7.61236e-01
106  0.00003  7.62251e-01 |107  0.00230 -2.33980e+01 |108 -0.02648 -1.79190e+00
109 -0.41059  2.55718e+00 |110 -0.21695 -3.68709e-03 |111 -0.21618 -1.37445e-01
111 variables; iteration 80; function evaluation 112; phase 5
Function value 5.5981853e+02; maximum gradient component mag -1.4609e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42373 -1.16358e-01 |  2 -0.42105 -1.46090e+00 |  3 -0.41076 -5.18433e-01
  4 -0.41991 -3.90744e-02 |  5 -0.46944 -3.61581e-02 |  6  0.61560 -8.65694e-01
  7  0.00055  1.47960e-02 |  8  0.00012 -1.87330e-04 |  9  0.00014  4.31283e-05
 10  0.00017  4.45312e-04 | 11  0.00021  1.09944e-03 | 12  0.00028  2.11126e-02
 13  0.00103  2.20692e-02 | 14  0.00040  2.31487e-02 | 15  0.00048  2.44878e-02
 16  0.00057  2.56163e-02 | 17  0.00087  2.58356e-02 | 18  0.00102  2.38926e-02
 19  0.00099  1.99169e-02 | 20  0.00112  1.69017e-02 | 21  0.00185  2.14106e-02
 22  0.00154  2.30700e-02 | 23  0.00172  2.66420e-02 | 24  0.00202  2.96349e-02
 25 -0.00034  1.54074e-02 | 26 -0.00227 -4.10955e-04 | 27  0.00084 -2.90827e-03
 28  0.00225  2.58262e-02 | 29 -0.00289  2.10992e-02 | 30 -0.00628  1.72832e-02
 31 -0.00095  1.71532e-02 | 32  0.00018  2.17125e-02 | 33 -0.00011  1.86836e-02
 34 -0.00003  1.45215e-02 | 35 -0.00045  2.52060e-02 | 36 -0.00218  3.02213e-02
 37 -0.00138  2.38293e-02 | 38  0.00320  9.29245e-03 | 39  0.01776  1.97960e-02
 40 -0.00968  1.68041e-02 | 41  0.00240  5.02854e-03 | 42  0.01122  5.76748e-03
 43  0.00271  1.61652e-02 | 44 -0.01113  3.17659e-02 | 45 -0.01243  2.79649e-05
 46  0.00276  1.51546e-02 | 47 -0.00737  7.80674e-03 | 48 -0.00805  4.62552e-03
 49 -0.00186  8.10925e-03 | 50 -0.00908  1.37450e-02 | 51 -0.00906  1.61578e-02
 52 -0.00597  1.32278e-02 | 53 -0.00438  1.30955e-03 | 54 -0.00718 -9.82954e-03
 55  0.01075  1.35689e-02 | 56 -0.00206  7.10348e-03 | 57  0.00235 -1.45535e-02
 58  0.00119 -9.83615e-05 | 59  0.02107 -1.42519e-02 | 60 -0.01338 -1.03171e-02
 61  0.01035 -1.13370e-02 | 62 -0.00586 -2.77251e-04 | 63 -0.00509 -1.08427e-02
 64  0.00331 -1.52145e-02 | 65  0.00965 -3.95777e-03 | 66 -0.00153 -3.85487e-03
 67 -0.00378 -1.58269e-02 | 68  0.01061 -2.49835e-02 | 69  0.03411 -3.18262e-02
 70  0.01079 -4.36382e-02 | 71  0.01177 -5.45424e-02 | 72 -0.01555 -1.03972e-02
 73 -0.00412 -3.65170e-02 | 74  0.04220 -1.05826e-01 | 75  0.06566 -9.74163e-02
 76  0.01146 -5.41071e-02 | 77 -0.00793 -3.67524e-02 | 78 -0.01307 -4.49420e-02
 79 -0.01144  1.13063e-02 | 80 -0.01244 -2.43899e-02 | 81 -0.01180 -6.79606e-02
 82  0.03021 -4.41379e-02 | 83 -0.04198 -8.17643e-03 | 84  0.04396 -2.89519e-02
 85  0.00926 -3.12602e-02 | 86 -0.02243  2.87711e-02 | 87  0.03518 -3.32476e-02
 88  0.01081 -1.00054e-02 | 89 -0.01484 -6.91937e-02 | 90 -0.00766 -9.03989e-03
 91 -0.01911 -3.81061e-02 | 92 -0.01272 -4.51218e-03 | 93 -0.01782 -1.89868e-02
 94  0.06524 -4.35783e-03 | 95  0.01662  1.90059e-02 | 96 -0.02061  1.37541e-02
 97 -0.04113  1.18821e-02 | 98  0.00989 -1.51852e-03 | 99 -0.02121  1.39376e-02
100 -0.00966  6.18886e-02 |101 -0.04012 -1.61417e-02 |102 -0.00002 -7.46853e-03
103 -0.04579  3.47418e-02 |104  0.00310  1.71242e-02 |105 -0.00033  2.25308e-02
106  0.00002  2.05133e-02 |107  0.00231 -1.39277e+00 |108 -0.02610 -4.31187e-02
109 -0.41043  4.05419e-02 |110 -0.21703 -1.20164e-02 |111 -0.21627  2.35225e-02
111 variables; iteration 100; function evaluation 148; phase 5
Function value 5.5981853e+02; maximum gradient component mag -4.5045e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42373 -3.24211e-04 |  2 -0.42103 -4.50445e-03 |  3 -0.41080 -1.60095e-03
  4 -0.41989 -1.16107e-04 |  5 -0.46951 -1.08076e-04 |  6  0.61558 -2.67735e-03
  7  0.00054 -2.43389e-05 |  8  0.00012  1.98220e-05 |  9  0.00014  2.10920e-05
 10  0.00017  2.10942e-05 | 11  0.00021  1.90462e-05 | 12  0.00027  8.11747e-05
 13  0.00103  7.72844e-05 | 14  0.00040  7.15281e-05 | 15  0.00047  6.55141e-05
 16  0.00057  6.19760e-05 | 17  0.00086  6.14108e-05 | 18  0.00102  6.27452e-05
 19  0.00099  7.59535e-05 | 20  0.00113  1.03201e-04 | 21  0.00185 -6.80832e-06
 22  0.00154 -3.62464e-05 | 23  0.00172  6.80562e-05 | 24  0.00202  5.66753e-05
 25 -0.00034  2.57879e-05 | 26 -0.00226 -6.85777e-05 | 27  0.00085  3.99194e-05
 28  0.00225  5.47635e-05 | 29 -0.00289  2.01353e-04 | 30 -0.00628 -1.00216e-04
 31 -0.00095  5.64496e-07 | 32  0.00018  1.25275e-05 | 33 -0.00011  5.67614e-05
 34 -0.00003 -1.64842e-05 | 35 -0.00046  5.66201e-05 | 36 -0.00219  2.09485e-04
 37 -0.00139  1.21114e-04 | 38  0.00320  1.73858e-05 | 39  0.01775 -2.42677e-05
 40 -0.00968 -4.02275e-05 | 41  0.00241  5.89362e-05 | 42  0.01122  7.47128e-05
 43  0.00271  1.88222e-04 | 44 -0.01114  1.57933e-04 | 45 -0.01243  6.98918e-06
 46  0.00275  1.32401e-04 | 47 -0.00737  6.85447e-05 | 48 -0.00805  7.56876e-05
 49 -0.00186  5.48167e-06 | 50 -0.00908  7.52062e-05 | 51 -0.00906  5.56692e-05
 52 -0.00598 -7.52317e-05 | 53 -0.00438  9.41158e-05 | 54 -0.00717  1.03320e-05
 55  0.01075  6.25717e-05 | 56 -0.00207  5.90885e-06 | 57  0.00236 -1.04490e-04
 58  0.00119 -8.12326e-05 | 59  0.02107 -2.85074e-05 | 60 -0.01338 -6.44273e-05
 61  0.01036  6.91169e-05 | 62 -0.00586 -4.40587e-05 | 63 -0.00509 -2.08897e-05
 64  0.00331 -6.61755e-05 | 65  0.00965 -5.55452e-06 | 66 -0.00153 -3.60897e-05
 67 -0.00378 -6.79753e-05 | 68  0.01061 -4.97987e-05 | 69  0.03411 -9.84706e-05
 70  0.01079 -1.33272e-04 | 71  0.01178 -1.62025e-04 | 72 -0.01555 -3.07296e-05
 73 -0.00411 -1.16604e-04 | 74  0.04221 -3.15953e-04 | 75  0.06566 -2.97669e-04
 76  0.01146 -1.58947e-04 | 77 -0.00793 -1.09910e-04 | 78 -0.01307 -1.36243e-04
 79 -0.01144  3.48406e-05 | 80 -0.01244 -7.29007e-05 | 81 -0.01179 -2.08564e-04
 82  0.03021 -1.30511e-04 | 83 -0.04198 -2.16734e-05 | 84  0.04396 -8.47453e-05
 85  0.00927 -9.48471e-05 | 86 -0.02243  8.67447e-05 | 87  0.03518 -1.05503e-04
 88  0.01081 -2.97447e-05 | 89 -0.01483 -2.12977e-04 | 90 -0.00766 -2.22027e-05
 91 -0.01910 -1.19873e-04 | 92 -0.01272 -4.61397e-06 | 93 -0.01782 -5.84423e-05
 94  0.06524 -1.04524e-05 | 95  0.01662  5.83798e-05 | 96 -0.02061  4.98741e-05
 97 -0.04112  4.31725e-05 | 98  0.00989  3.69685e-07 | 99 -0.02121  4.07831e-05
100 -0.00966  1.96504e-04 |101 -0.04012 -4.67743e-05 |102 -0.00003 -2.31353e-05
103 -0.04579  1.04739e-04 |104  0.00310  6.87998e-05 |105 -0.00033  5.48519e-05
106  0.00002  5.10750e-05 |107  0.00232 -4.25850e-03 |108 -0.02601 -1.58636e-04
109 -0.41039  1.35966e-04 |110 -0.21700 -4.36641e-05 |111 -0.21628  8.87626e-05
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42373 -1.43141e-04 |  2 -0.42103 -2.04639e-03 |  3 -0.41080 -7.27201e-04
  4 -0.41989 -5.16143e-05 |  5 -0.46951 -4.95343e-05 |  6  0.61558 -1.21941e-03
  7  0.00054 -1.35362e-05 |  8  0.00012  1.62979e-05 |  9  0.00014  1.66603e-05
 10  0.00017  1.56265e-05 | 11  0.00021  1.25364e-05 | 12  0.00027  3.93901e-05
 13  0.00103  3.43895e-05 | 14  0.00040  2.90451e-05 | 15  0.00047  2.46976e-05
 16  0.00057  2.40649e-05 | 17  0.00086  2.45694e-05 | 18  0.00102  1.76418e-05
 19  0.00099  1.59971e-05 | 20  0.00113  6.01425e-05 | 21  0.00185  5.16827e-06
 22  0.00154 -3.04573e-05 | 23  0.00172  3.41674e-05 | 24  0.00202  3.78563e-05
 25 -0.00034  6.63421e-06 | 26 -0.00226 -2.99084e-05 | 27  0.00085  2.79239e-05
 28  0.00225  1.60701e-05 | 29 -0.00289  9.40502e-05 | 30 -0.00628 -3.35164e-05
 31 -0.00095 -5.23906e-06 | 32  0.00018 -9.86981e-07 | 33 -0.00011  4.32427e-05
 34 -0.00003 -1.85264e-05 | 35 -0.00046  4.56982e-05 | 36 -0.00219  1.18338e-04
 37 -0.00139  4.45380e-05 | 38  0.00320  1.10606e-05 | 39  0.01775  8.68025e-07
 40 -0.00968  6.73276e-06 | 41  0.00241  2.22537e-05 | 42  0.01122  2.25600e-05
 43  0.00270  4.82284e-05 | 44 -0.01114  6.92663e-05 | 45 -0.01243 -1.74419e-06
 46  0.00275  5.90362e-05 | 47 -0.00737  2.70918e-05 | 48 -0.00805  3.36833e-05
 49 -0.00186  7.52103e-07 | 50 -0.00908  3.18780e-05 | 51 -0.00906  7.17307e-06
 52 -0.00598 -1.04122e-05 | 53 -0.00438  3.53521e-05 | 54 -0.00717  6.89292e-06
 55  0.01075  2.74286e-05 | 56 -0.00207 -3.38223e-06 | 57  0.00236 -3.96420e-05
 58  0.00119 -2.26260e-05 | 59  0.02107 -1.31977e-05 | 60 -0.01338 -2.48897e-05
 61  0.01036  3.00687e-05 | 62 -0.00586 -2.88409e-05 | 63 -0.00509 -4.71618e-06
 64  0.00331 -3.12149e-05 | 65  0.00965 -2.82189e-06 | 66 -0.00153 -1.67943e-05
 67 -0.00378 -2.44149e-05 | 68  0.01061 -2.61815e-05 | 69  0.03411 -4.39945e-05
 70  0.01079 -6.05914e-05 | 71  0.01178 -7.33632e-05 | 72 -0.01555 -1.39753e-05
 73 -0.00411 -5.34807e-05 | 74  0.04221 -1.42954e-04 | 75  0.06566 -1.35998e-04
 76  0.01146 -7.17563e-05 | 77 -0.00793 -4.96028e-05 | 78 -0.01307 -6.15351e-05
 79 -0.01144  1.58883e-05 | 80 -0.01244 -3.29069e-05 | 81 -0.01179 -9.41883e-05
 82  0.03021 -5.87392e-05 | 83 -0.04198 -9.13517e-06 | 84  0.04396 -3.79744e-05
 85  0.00927 -4.27548e-05 | 86 -0.02243  3.90909e-05 | 87  0.03518 -4.74215e-05
 88  0.01081 -1.33189e-05 | 89 -0.01483 -9.63311e-05 | 90 -0.00766 -9.38535e-06
 91 -0.01910 -5.43211e-05 | 92 -0.01272 -8.43538e-07 | 93 -0.01782 -2.59292e-05
 94  0.06524 -3.57705e-06 | 95  0.01662  2.66643e-05 | 96 -0.02061  2.35288e-05
 97 -0.04112  2.07471e-05 | 98  0.00989  7.52738e-07 | 99 -0.02121  1.85293e-05
100 -0.00966  8.97859e-05 |101 -0.04012 -2.04479e-05 |102 -0.00003 -1.04092e-05
103 -0.04579  4.75081e-05 |104  0.00310  3.14214e-05 |105 -0.00033  1.71026e-05
106  0.00002  1.64541e-05 |107  0.00232 -1.93074e-03 |108 -0.02601 -7.48550e-05
109 -0.41039  6.24397e-05 |110 -0.21699 -2.00673e-05 |111 -0.21628  4.17928e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 106; function evaluation 189
Function value 5.5982e+02; maximum gradient component mag -2.0464e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42373 -1.43141e-04 |  2 -0.42103 -2.04639e-03 |  3 -0.41080 -7.27201e-04
  4 -0.41989 -5.16143e-05 |  5 -0.46951 -4.95343e-05 |  6  0.61558 -1.21941e-03
  7  0.00054 -1.35362e-05 |  8  0.00012  1.62979e-05 |  9  0.00014  1.66603e-05
 10  0.00017  1.56265e-05 | 11  0.00021  1.25364e-05 | 12  0.00027  3.93901e-05
 13  0.00103  3.43895e-05 | 14  0.00040  2.90451e-05 | 15  0.00047  2.46976e-05
 16  0.00057  2.40649e-05 | 17  0.00086  2.45694e-05 | 18  0.00102  1.76418e-05
 19  0.00099  1.59971e-05 | 20  0.00113  6.01425e-05 | 21  0.00185  5.16827e-06
 22  0.00154 -3.04573e-05 | 23  0.00172  3.41674e-05 | 24  0.00202  3.78563e-05
 25 -0.00034  6.63421e-06 | 26 -0.00226 -2.99084e-05 | 27  0.00085  2.79239e-05
 28  0.00225  1.60701e-05 | 29 -0.00289  9.40502e-05 | 30 -0.00628 -3.35164e-05
