2014	1007	4	3	0	1	-1	-1	50	0.000	0.002	0.012	0.010	0.046	0.072	0.129	0.156	0.104	0.069	0.027	0.016	0.012	0.008	0.008	0.003	0.001	0.002	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.001	0.016	0.012	0.032	0.040	0.049	0.053	0.024	0.017	0.025	0.022	0.016	0.005	0.002	0.003	0.003	0.001	0.000	0.000	0.000	0.000
2015	1007	4	3	0	1	-1	-1	50	0.000	0.000	0.005	0.029	0.024	0.076	0.060	0.112	0.114	0.078	0.039	0.012	0.012	0.011	0.008	0.001	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.006	0.005	0.017	0.027	0.045	0.087	0.063	0.043	0.032	0.039	0.016	0.021	0.008	0.002	0.001	0.002	0.000	0.002	0.000	0.000	0.000
2016	1007	4	3	0	1	-1	-1	50	0.000	0.001	0.005	0.038	0.036	0.040	0.075	0.069	0.083	0.089	0.051	0.026	0.021	0.007	0.009	0.004	0.001	0.001	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.004	0.010	0.010	0.010	0.040	0.031	0.057	0.088	0.055	0.034	0.031	0.026	0.021	0.015	0.005	0.005	0.000	0.001	0.000	0.000	0.000	0.000
2017	1007	4	3	0	1	-1	-1	50	0.000	0.000	0.003	0.036	0.113	0.064	0.033	0.061	0.058	0.052	0.075	0.044	0.035	0.020	0.008	0.002	0.004	0.003	0.002	0.000	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.004	0.021	0.015	0.016	0.019	0.046	0.032	0.074	0.048	0.032	0.033	0.007	0.013	0.007	0.010	0.006	0.001	0.001	0.002	0.000	0.001
2018	1007	4	3	0	1	-1	-1	50	0.000	0.001	0.011	0.054	0.190	0.105	0.048	0.043	0.048	0.056	0.040	0.045	0.022	0.011	0.003	0.001	0.000	0.000	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.008	0.004	0.046	0.036	0.028	0.025	0.032	0.036	0.026	0.041	0.014	0.009	0.006	0.002	0.004	0.000	0.000	0.001	0.000	0.000	0.001	0.000
2019	1007	4	3	0	1	-1	-1	50	0.000	0.002	0.013	0.096	0.075	0.188	0.101	0.044	0.025	0.058	0.029	0.028	0.024	0.018	0.005	0.003	0.003	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.001	0.015	0.026	0.067	0.031	0.021	0.014	0.029	0.020	0.019	0.012	0.016	0.004	0.001	0.004	0.002	0.000	0.001	0.000	0.001	0.000	0.000
2020	1007	4	3	0	1	-1	-1	50	0.000	0.000	0.028	0.054	0.121	0.115	0.151	0.110	0.040	0.031	0.041	0.029	0.018	0.018	0.005	0.003	0.001	0.001	0.002	0.001	0.000	0.001	0.002	0.000	0.000	0.000	0.003	0.005	0.026	0.020	0.037	0.038	0.012	0.014	0.012	0.010	0.017	0.016	0.009	0.002	0.001	0.001	0.003	0.002	0.001	0.000	0.000	0.000
2021	1007	4	3	0	1	-1	-1	50	0.000	0.000	0.012	0.108	0.080	0.122	0.063	0.138	0.043	0.024	0.019	0.019	0.011	0.007	0.004	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.025	0.010	0.052	0.037	0.063	0.046	0.020	0.020	0.012	0.013	0.027	0.008	0.006	0.005	0.001	0.003	0.001	0.000	0.000	0.000	0.000
2022	1007	4	3	0	1	-1	-1	50	0.000	0.000	0.013	0.096	0.161	0.065	0.091	0.050	0.078	0.040	0.008	0.010	0.005	0.004	0.002	0.002	0.003	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.005	0.034	0.048	0.033	0.058	0.041	0.053	0.019	0.007	0.025	0.010	0.008	0.013	0.012	0.005	0.001	0.000	0.000	0.000	0.000	0.000	0.000
# Survey sex-specific updated 2023
1993	7	6	3	0	2	-1	-1	692	0.0000	0.0000	0.0000	0.0022	0.0107	0.0091	0.0348	0.0736	0.1362	0.0810	0.0776	0.0543	0.0343	0.0287	0.0176	0.0090	0.0070	0.0035	0.0055	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0021	0.0056	0.0111	0.0174	0.0284	0.0604	0.0456	0.0647	0.0664	0.0477	0.0253	0.0188	0.0125	0.0008	0.0040	0.0039	0.0000	0.0000	0.0000	0.0000	0.0000
1994	7	6	3	0	2	-1	-1	962	0.0000	0.0000	0.0000	0.0026	0.0135	0.0344	0.0373	0.0688	0.1008	0.1050	0.0631	0.0481	0.0340	0.0194	0.0119	0.0081	0.0035	0.0018	0.0038	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0005	0.0083	0.0150	0.0212	0.0461	0.0706	0.0604	0.0559	0.0569	0.0444	0.0286	0.0149	0.0107	0.0022	0.0054	0.0032	0.0000	0.0000	0.0000	0.0000	0.0000
1995	7	6	3	0	2	-1	-1	1086	0.0000	0.0000	0.0000	0.0026	0.0115	0.0312	0.0636	0.0645	0.0846	0.0931	0.1003	0.0511	0.0337	0.0206	0.0135	0.0065	0.0034	0.0016	0.0019	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0009	0.0118	0.0323	0.0553	0.0528	0.0518	0.0479	0.0451	0.0360	0.0318	0.0211	0.0152	0.0077	0.0024	0.0019	0.0025	0.0000	0.0000	0.0000	0.0000	0.0000
1996	7	6	3	0	2	-1	-1	2970	0.0000	0.0000	0.0000	0.0034	0.0080	0.0189	0.0529	0.0965	0.0537	0.0708	0.0842	0.0656	0.0499	0.0341	0.0260	0.0192	0.0091	0.0067	0.0079	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0013	0.0037	0.0085	0.0255	0.0501	0.0327	0.0403	0.0507	0.0439	0.0349	0.0313	0.0253	0.0185	0.0120	0.0081	0.0065	0.0000	0.0000	0.0000	0.0000	0.0000
1997	7	6	3	0	2	-1	-1	3685	0.0000	0.0000	0.0000	0.0013	0.0038	0.0160	0.0243	0.0616	0.1334	0.0672	0.0646	0.0590	0.0482	0.0237	0.0209	0.0171	0.0095	0.0080	0.0073	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0008	0.0024	0.0064	0.0169	0.0391	0.0868	0.0384	0.0441	0.0450	0.0438	0.0293	0.0272	0.0204	0.0135	0.0072	0.0129	0.0000	0.0000	0.0000	0.0000	0.0000
1998	7	6	3	0	1	-1	-1	1640	0.0000	0.0000	0.0000	0.0009	0.0057	0.0116	0.0172	0.0257	0.0472	0.1223	0.0602	0.0442	0.0524	0.0361	0.0218	0.0142	0.0157	0.0133	0.0089	0.0052	0.0035	0.0014	0.0023	0.0037	0.0000	0.0000	0.0000	0.0004	0.0024	0.0032	0.0066	0.0157	0.0345	0.0786	0.0429	0.0326	0.0387	0.0377	0.0307	0.0321	0.0319	0.0257	0.0252	0.0167	0.0079	0.0058	0.0060	0.0110
1999	7	6	3	0	2	-1	-1	3225	0.0000	0.0000	0.0000	0.0018	0.0048	0.0140	0.0224	0.0378	0.0470	0.0877	0.1129	0.0577	0.0490	0.0343	0.0232	0.0129	0.0103	0.0064	0.0110	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0014	0.0026	0.0067	0.0124	0.0235	0.0363	0.0719	0.1018	0.0464	0.0396	0.0344	0.0307	0.0187	0.0143	0.0122	0.0137	0.0000	0.0000	0.0000	0.0000	0.0000
2000	7	6	3	0	2	-1	-1	3888	0.0000	0.0000	0.0000	0.0025	0.0089	0.0105	0.0209	0.0361	0.0460	0.0600	0.0919	0.1132	0.0466	0.0317	0.0257	0.0193	0.0119	0.0073	0.0185	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0014	0.0037	0.0060	0.0145	0.0187	0.0337	0.0455	0.0733	0.0830	0.0375	0.0316	0.0324	0.0226	0.0168	0.0100	0.0182	0.0000	0.0000	0.0000	0.0000	0.0000
2001	7	6	3	0	2	-1	-1	3769	0.0000	0.0000	0.0000	0.0029	0.0067	0.0161	0.0173	0.0233	0.0324	0.0519	0.0553	0.0855	0.0952	0.0589	0.0343	0.0191	0.0141	0.0091	0.0122	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0021	0.0045	0.0093	0.0097	0.0158	0.0229	0.0321	0.0541	0.0757	0.0770	0.0454	0.0393	0.0297	0.0212	0.0134	0.0135	0.0000	0.0000	0.0000	0.0000	0.0000
2002	7	6	3	0	1	-1	-1	4056	0.0000	0.0000	0.0000	0.0018	0.0096	0.0295	0.0409	0.0260	0.0314	0.0352	0.0439	0.0436	0.0677	0.0767	0.0443	0.0258	0.0160	0.0140	0.0104	0.0065	0.0064	0.0041	0.0032	0.0059	0.0000	0.0000	0.0000	0.0021	0.0046	0.0138	0.0246	0.0164	0.0217	0.0220	0.0287	0.0326	0.0466	0.0711	0.0367	0.0250	0.0229	0.0238	0.0146	0.0114	0.0107	0.0096	0.0058	0.0125
2003	7	6	3	0	1	-1	-1	3253	0.0000	0.0000	0.0000	0.0035	0.0128	0.0274	0.0493	0.0634	0.0379	0.0291	0.0394	0.0373	0.0453	0.0521	0.0552	0.0327	0.0175	0.0126	0.0093	0.0091	0.0037	0.0047	0.0033	0.0059	0.0000	0.0000	0.0000	0.0018	0.0042	0.0141	0.0314	0.0294	0.0221	0.0199	0.0268	0.0252	0.0331	0.0457	0.0489	0.0349	0.0213	0.0168	0.0190	0.0134	0.0112	0.0067	0.0070	0.0159
2004	7	6	3	0	1	-1	-1	4025	0.0000	0.0000	0.0000	0.0069	0.0137	0.0241	0.0407	0.0638	0.0530	0.0319	0.0346	0.0277	0.0310	0.0368	0.0354	0.0312	0.0176	0.0100	0.0070	0.0059	0.0036	0.0026	0.0018	0.0046	0.0000	0.0000	0.0000	0.0031	0.0078	0.0122	0.0258	0.0483	0.0429	0.0219	0.0249	0.0303	0.0346	0.0369	0.0496	0.0514	0.0332	0.0196	0.0188	0.0148	0.0127	0.0064	0.0067	0.0145
2005	7	6	3	0	1	-1	-1	3190	0.0000	0.0000	0.0000	0.0032	0.0167	0.0263	0.0310	0.0427	0.0634	0.0669	0.0399	0.0353	0.0333	0.0305	0.0341	0.0310	0.0229	0.0131	0.0072	0.0067	0.0050	0.0018	0.0028	0.0061	0.0000	0.0000	0.0000	0.0016	0.0066	0.0148	0.0162	0.0258	0.0403	0.0387	0.0257	0.0244	0.0217	0.0269	0.0312	0.0409	0.0440	0.0335	0.0223	0.0158	0.0154	0.0097	0.0068	0.0176
2006	7	6	3	0	1	-1	-1	4002	0.0000	0.0000	0.0000	0.0026	0.0175	0.0485	0.0580	0.0440	0.0522	0.0672	0.0570	0.0330	0.0233	0.0214	0.0217	0.0182	0.0188	0.0159	0.0065	0.0046	0.0037	0.0022	0.0014	0.0061	0.0000	0.0000	0.0000	0.0012	0.0084	0.0217	0.0272	0.0259	0.0323	0.0474	0.0419	0.0224	0.0238	0.0272	0.0244	0.0261	0.0324	0.0360	0.0210	0.0146	0.0116	0.0092	0.0058	0.0159
2007	7	6	3	0	1	-1	-1	4575	0.0000	0.0000	0.0000	0.0019	0.0100	0.0395	0.0718	0.0645	0.0497	0.0545	0.0596	0.0525	0.0269	0.0153	0.0163	0.0128	0.0115	0.0099	0.0078	0.0038	0.0024	0.0012	0.0014	0.0050	0.0000	0.0000	0.0000	0.0010	0.0045	0.0196	0.0327	0.0358	0.0360	0.0398	0.0454	0.0367	0.0198	0.0216	0.0246	0.0259	0.0241	0.0261	0.0292	0.0190	0.0113	0.0072	0.0065	0.0152
2008	7	6	3	0	1	-1	-1	4084	0.0000	0.0000	0.0000	0.0005	0.0067	0.0174	0.0558	0.0911	0.0799	0.0529	0.0467	0.0526	0.0420	0.0259	0.0187	0.0121	0.0099	0.0075	0.0073	0.0072	0.0055	0.0024	0.0019	0.0063	0.0000	0.0000	0.0000	0.0004	0.0035	0.0098	0.0241	0.0437	0.0460	0.0318	0.0337	0.0414	0.0328	0.0220	0.0188	0.0171	0.0150	0.0152	0.0183	0.0220	0.0170	0.0102	0.0063	0.0208
2009	7	6	3	0	1	-1	-1	4335	0.0000	0.0000	0.0000	0.0026	0.0087	0.0275	0.0506	0.0828	0.1134	0.0754	0.0510	0.0389	0.0301	0.0198	0.0127	0.0079	0.0062	0.0044	0.0056	0.0052	0.0038	0.0017	0.0012	0.0058	0.0000	0.0000	0.0000	0.0008	0.0047	0.0156	0.0237	0.0401	0.0547	0.0496	0.0323	0.0311	0.0344	0.0248	0.0177	0.0141	0.0143	0.0124	0.0139	0.0156	0.0150	0.0061	0.0069	0.0165
2010	7	6	3	0	1	-1	-1	4019	0.0000	0.0000	0.0000	0.0010	0.0067	0.0207	0.0498	0.0626	0.0904	0.1067	0.0755	0.0367	0.0301	0.0237	0.0164	0.0075	0.0044	0.0046	0.0025	0.0033	0.0023	0.0028	0.0024	0.0055	0.0000	0.0000	0.0000	0.0012	0.0032	0.0104	0.0272	0.0347	0.0489	0.0565	0.0481	0.0300	0.0256	0.0255	0.0258	0.0158	0.0137	0.0102	0.0101	0.0113	0.0095	0.0114	0.0081	0.0168
2011	7	6	3	0	1	-1	-1	4353	0.0000	0.0000	0.0000	0.0006	0.0070	0.0218	0.0448	0.0644	0.0740	0.0848	0.0929	0.0569	0.0327	0.0196	0.0150	0.0099	0.0052	0.0034	0.0019	0.0023	0.0024	0.0025	0.0017	0.0048	0.0000	0.0000	0.0000	0.0006	0.0038	0.0092	0.0213	0.0368	0.0406	0.0511	0.0598	0.0457	0.0294	0.0285	0.0268	0.0203	0.0127	0.0096	0.0093	0.0068	0.0079	0.0075	0.0082	0.0157
2012	7	6	3	0	1	-1	-1	3348	0.0000	0.0000	0.0000	0.0012	0.0065	0.0294	0.0482	0.0607	0.0856	0.0795	0.0916	0.0724	0.0430	0.0188	0.0139	0.0092	0.0063	0.0036	0.0021	0.0025	0.0017	0.0011	0.0020	0.0039	0.0000	0.0000	0.0000	0.0006	0.0050	0.0121	0.0200	0.0344	0.0432	0.0464	0.0547	0.0460	0.0297	0.0233	0.0180	0.0198	0.0128	0.0079	0.0081	0.0057	0.0041	0.0056	0.0055	0.0138
2013	7	6	3	0	1	-1	-1	3605	0.0000	0.0000	0.0000	0.0006	0.0034	0.0147	0.0559	0.0729	0.0707	0.0794	0.0666	0.0720	0.0579	0.0318	0.0189	0.0163	0.0085	0.0049	0.0030	0.0021	0.0021	0.0013	0.0029	0.0056	0.0000	0.0000	0.0000	0.0005	0.0014	0.0055	0.0188	0.0325	0.0387	0.0459	0.0457	0.0511	0.0422	0.0266	0.0209	0.0172	0.0165	0.0099	0.0049	0.0059	0.0036	0.0045	0.0037	0.0126
2014	7	6	3	0	1	-1	-1	4620	0.0000	0.0000	0.0000	0.0003	0.0048	0.0121	0.0395	0.0958	0.0987	0.0844	0.0787	0.0582	0.0479	0.0342	0.0148	0.0095	0.0065	0.0044	0.0022	0.0013	0.0008	0.0009	0.0006	0.0038	0.0000	0.0000	0.0000	0.0004	0.0025	0.0063	0.0158	0.0408	0.0465	0.0455	0.0444	0.0349	0.0372	0.0350	0.0217	0.0149	0.0135	0.0073	0.0077	0.0061	0.0024	0.0026	0.0024	0.0124
2015	7	6	3	0	1	-1	-1	4170	0.0000	0.0000	0.0000	0.0009	0.0035	0.0192	0.0280	0.0664	0.1174	0.1014	0.0796	0.0581	0.0364	0.0301	0.0172	0.0102	0.0045	0.0034	0.0025	0.0015	0.0006	0.0010	0.0010	0.0038	0.0000	0.0000	0.0000	0.0005	0.0017	0.0094	0.0128	0.0294	0.0565	0.0538	0.0442	0.0379	0.0321	0.0405	0.0293	0.0164	0.0106	0.0095	0.0081	0.0043	0.0027	0.0026	0.0018	0.0094
2016	7	6	3	0	1	-1	-1	4429	0.0000	0.0000	0.0000	0.0024	0.0052	0.0067	0.0280	0.0328	0.0604	0.1104	0.1056	0.0641	0.0488	0.0417	0.0248	0.0183	0.0094	0.0041	0.0026	0.0026	0.0005	0.0012	0.0007	0.0038	0.0000	0.0000	0.0000	0.0009	0.0017	0.0038	0.0182	0.0194	0.0377	0.0701	0.0631	0.0418	0.0325	0.0326	0.0263	0.0245	0.0159	0.0078	0.0073	0.0053	0.0032	0.0025	0.0015	0.0097
2017	7	6	3	0	1	-1	-1	3405	0.0000	0.0000	0.0000	0.0042	0.0084	0.0104	0.0130	0.0466	0.0511	0.0745	0.1203	0.0939	0.0577	0.0420	0.0215	0.0177	0.0130	0.0056	0.0040	0.0023	0.0017	0.0012	0.0006	0.0042	0.0000	0.0000	0.0000	0.0009	0.0037	0.0039	0.0081	0.0262	0.0275	0.0414	0.0639	0.0492	0.0387	0.0330	0.0231	0.0206	0.0219	0.0136	0.0086	0.0056	0.0048	0.0022	0.0012	0.0078
2018	7	6	3	0	1	-1	-1	3899	0.0000	0.0000	0.0000	0.0036	0.0227	0.0277	0.0215	0.0216	0.0426	0.0506	0.0794	0.0948	0.0745	0.0585	0.0247	0.0177	0.0105	0.0077	0.0048	0.0032	0.0016	0.0012	0.0008	0.0036	0.0000	0.0000	0.0000	0.0015	0.0081	0.0111	0.0114	0.0165	0.0348	0.0328	0.0473	0.0627	0.0454	0.0383	0.0251	0.0221	0.0201	0.0141	0.0110	0.0059	0.0039	0.0051	0.0018	0.0076
2019	7	6	3	0	1	-1	-1	3819	0.0000	0.0000	0.0000	0.0063	0.0136	0.0569	0.0509	0.0350	0.0319	0.0463	0.0538	0.0614	0.0772	0.0510	0.0292	0.0183	0.0125	0.0067	0.0054	0.0018	0.0021	0.0018	0.0005	0.0029	0.0000	0.0000	0.0000	0.0032	0.0072	0.0238	0.0181	0.0170	0.0199	0.0305	0.0356	0.0447	0.0573	0.0509	0.0309	0.0228	0.0196	0.0139	0.0151	0.0046	0.0038	0.0035	0.0040	0.0081
2020	7	6	3	0	1	-1	-1	3247	0.0000	0.0000	0.0000	0.0037	0.0152	0.0232	0.0756	0.0613	0.0453	0.0348	0.0539	0.0569	0.0615	0.0866	0.0431	0.0300	0.0193	0.0114	0.0102	0.0043	0.0033	0.0028	0.0019	0.0035	0.0000	0.0000	0.0000	0.0015	0.0067	0.0109	0.0235	0.0171	0.0150	0.0158	0.0240	0.0248	0.0373	0.0487	0.0286	0.0250	0.0146	0.0120	0.0154	0.0066	0.0059	0.0036	0.0041	0.0109
2021	7	6	3	0	1	-1	-1	3382	0.0000	0.0000	0.0000	0.0100	0.0192	0.0392	0.0522	0.1059	0.0660	0.0405	0.0359	0.0433	0.0364	0.0480	0.0403	0.0295	0.0222	0.0118	0.0117	0.0052	0.0034	0.0023	0.0007	0.0048	0.0000	0.0000	0.0000	0.0042	0.0049	0.0134	0.0163	0.0283	0.0191	0.0145	0.0156	0.0235	0.0216	0.0410	0.0367	0.0301	0.0244	0.0140	0.0198	0.0091	0.0066	0.0056	0.0051	0.0179
2022	7	6	3	0	1	-1	-1	2443	0.0000	0.0000	0.0000	0.0082	0.0309	0.0341	0.0656	0.0617	0.0897	0.0592	0.0401	0.0325	0.0263	0.0461	0.0290	0.0276	0.0210	0.0117	0.0163	0.0047	0.0038	0.0034	0.0007	0.0121	0.0000	0.0000	0.0000	0.0046	0.0096	0.0136	0.0195	0.0207	0.0240	0.0160	0.0172	0.0158	0.0139	0.0287	0.0233	0.0339	0.0314	0.0195	0.0273	0.0117	0.0070	0.0064	0.0075	0.0238
2023	7	6	3	0	1	-1	-1	2826	0.0000	0.0000	0.0000	0.0037	0.0213	0.0401	0.0487	0.0471	0.0644	0.0720	0.0706	0.0412	0.0235	0.0607	0.0151	0.0178	0.0272	0.0126	0.0308	0.0046	0.0048	0.0020	0.0011	0.0134	0.0000	0.0000	0.0000	0.0015	0.0067	0.0118	0.0111	0.0148	0.0238	0.0267	0.0264	0.0165	0.0150	0.0363	0.0176	0.0205	0.0368	0.0188	0.0450	0.0068	0.0077	0.0087	0.0033	0.0219
# End age data
-9999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

0 # Use mean length-at-age observations: 0=no, 1=read data
0 # Number of environmental variables
0 # Number of size-frequency methods
0 # Use tag data: 0=no, 1=yes
0 # Use morph composition data: 0=no, 1=yes
0 # Use direct selectivity observations: 0=no, 1=yes
999 # End of data file
