
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.0799174e+06; maximum gradient component mag -2.0401e+07
 61 -0.00826  7.66639e-02 | 62  0.03285  1.83804e+00 | 63  0.01410  1.71228e+00
 64  0.00190  9.37121e-01 | 65  0.01388 -4.11170e-01 | 66  0.00979  1.13314e+00
 67  0.00085  1.36374e+00 | 68  0.01800  2.46530e+00 | 69 -0.00191  1.93746e+00
 70 -0.01770  1.13442e+00 | 71 -0.00641  6.80776e-01 | 72 -0.03711  1.69133e+00
 73 -0.01672  5.03726e-01 | 74  0.01984  4.35333e+00 | 75  0.02100  8.06993e+00
 76  0.03328  2.29406e+00 | 77  0.01291  4.07106e+00 | 78 -0.01434 -1.18239e+01
 79  0.02117  5.65078e+00 | 80 -0.00337  2.27011e+00 | 81 -0.01356  3.06464e+00
 82 -0.00649  3.36930e+00 | 83 -0.01236  4.10935e+00 | 84 -0.01192  6.40409e+00
 85  0.00393  9.03386e+00 | 86 -0.00213  4.20241e+00 | 87 -0.04603  2.52893e+00
 88 -0.02020 -3.54945e+00 | 89 -0.01019 -5.88695e+00 | 90  0.00607 -1.56945e+00
 91 -0.03721  6.10589e+00 | 92 -0.02953 -4.88441e+00 | 93 -0.02024 -1.95523e+00
 94  0.00831 -9.54450e-02 | 95  0.01524  2.12099e+00 | 96  0.05544  2.96581e-01
 97 -0.02221 -1.14526e+00 | 98 -0.01302 -1.09160e+01 | 99  0.00391  5.54565e+00
100 -0.01368 -6.31612e+00 |101 -0.00547 -6.86564e-01 |102 -0.00022 -1.00810e+00
103  0.00003 -9.94748e-01 |104 -0.01950  4.14388e+00 |105 -0.41600 -1.18508e+01
106 -0.01500  7.12773e+00 |107 -0.07935 -9.40826e+00 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.7363144e+02; maximum gradient component mag 2.5798e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44115 -3.75714e+00 |  2 -0.41276  4.72565e+01 |  3 -0.39961  2.01042e+01
  4 -0.41222 -4.07847e+01 |  5 -0.41222  4.99413e+01 |  6  0.72366  1.79287e+01
  7  0.00001  6.14994e-03 |  8  0.00000  2.10357e-03 |  9  0.00001  2.81651e-03
 10  0.00001  3.77210e-03 | 11  0.00004 -9.28709e-01 | 12  0.00004 -9.28949e-01
 13  0.00004 -9.29284e-01 | 14  0.00005 -9.29756e-01 | 15  0.00005 -9.30431e-01
 16  0.00006 -9.31403e-01 | 17  0.00007 -9.32944e-01 | 18  0.00008 -9.35194e-01
 19  0.00009 -9.38600e-01 | 20  0.00011 -9.43808e-01 | 21  0.00014 -9.51822e-01
 22  0.00017 -9.63815e-01 | 23  0.00022 -9.82062e-01 | 24  0.00035 -1.00869e+00
 25  0.00036 -1.04301e+00 | 26  0.00050 -1.07584e+00 | 27  0.00067 -1.07451e+00
 28  0.00105 -9.46046e-01 | 29  0.00171 -6.19542e-01 | 30  0.00247 -7.82864e-01
 31  0.00208 -2.31119e+00 | 32  0.00341 -7.37476e-01 | 33  0.00465  1.06547e+00
 34  0.00125 -1.20805e+00 | 35 -0.00176 -1.29222e+00 | 36 -0.00365  6.36890e-03
 37 -0.00623 -8.55355e-01 | 38  0.00137 -4.91912e-01 | 39 -0.00376  1.56230e-01
 40 -0.00026 -7.32581e-01 | 41  0.00254 -8.72482e-02 | 42 -0.00168  8.48334e-01
 43  0.01813 -2.40423e-02 | 44 -0.00859 -3.63988e+00 | 45 -0.00103  6.04978e-02
 46  0.00289 -4.71996e-01 | 47 -0.00245 -1.76826e+00 | 48 -0.00964 -2.41803e+00
 49  0.00907  7.87267e-01 | 50  0.02925 -6.83389e-01 | 51  0.00390 -7.05151e-01
 52  0.02147 -6.45429e-01 | 53  0.00875 -1.02225e+00 | 54 -0.01380 -2.19931e+00
 55  0.01364 -1.28812e+00 | 56  0.00305 -9.13102e-01 | 57  0.00212 -4.64079e-02
 58 -0.00099  7.70529e-01 | 59 -0.01285 -5.85120e-01 | 60  0.00226  1.53613e-01
 61  0.00625  5.44188e-01 | 62  0.00008 -2.10217e+00 | 63 -0.00826  1.43344e-01
 64  0.03285  1.90463e+00 | 65  0.01411  1.77895e+00 | 66  0.00190  1.00381e+00
 67  0.01388 -3.44501e-01 | 68  0.00979  1.19982e+00 | 69  0.00085  1.43043e+00
 70  0.01800  2.53196e+00 | 71 -0.00191  2.00414e+00 | 72 -0.01770  1.20107e+00
 73 -0.00641  7.47458e-01 | 74 -0.03711  1.75790e+00 | 75 -0.01671  5.70388e-01
 76  0.01985  4.41998e+00 | 77  0.02101  8.13658e+00 | 78  0.03328  2.36065e+00
 79  0.01291  4.13773e+00 | 80 -0.01434 -1.17573e+01 | 81  0.02117  5.71742e+00
 82 -0.00337  2.33679e+00 | 83 -0.01356  3.13131e+00 | 84 -0.00649  3.43598e+00
 85 -0.01236  4.17603e+00 | 86 -0.01192  6.47076e+00 | 87  0.00393  9.10054e+00
 88 -0.00213  4.26909e+00 | 89 -0.04603  2.59544e+00 | 90 -0.02020 -3.48279e+00
 91 -0.01019 -5.82027e+00 | 92  0.00607 -1.50277e+00 | 93 -0.03721  6.17246e+00
 94 -0.02953 -4.81779e+00 | 95 -0.02024 -1.88858e+00 | 96  0.00831 -2.87654e-02
 97  0.01525  2.18765e+00 | 98  0.05544  3.63014e-01 | 99 -0.02221 -1.07862e+00
100 -0.01302 -1.08493e+01 |101  0.00392  5.61234e+00 |102 -0.01368 -6.24945e+00
103 -0.00547 -6.19882e-01 |104 -0.00022 -9.41413e-01 |105  0.00003 -9.28063e-01
106  0.00000  2.57979e+03 |107 -0.01950  4.14388e+00 |108 -0.41600 -1.18508e+01
109 -0.01500  7.12773e+00 |110 -0.07935 -9.40826e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 5.5674948e+02; maximum gradient component mag -2.4683e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44165 -1.02111e+02 |  2 -0.41741 -2.46825e+03 |  3 -0.39588 -1.12543e+03
  4 -0.38167  5.09286e+00 |  5 -0.51424 -2.67963e+01 |  6  0.74435 -1.07674e+03
  7  0.00001 -2.77284e-03 |  8  0.00000 -9.65082e-04 |  9  0.00001 -1.31565e-03
 10  0.00001 -1.78995e-03 | 11 -0.00044  4.46423e+01 | 12 -0.00044  4.46373e+01
 13 -0.00044  4.46304e+01 | 14 -0.00044  4.46212e+01 | 15 -0.00044  4.46087e+01
 16 -0.00043  4.45919e+01 | 17 -0.00043  4.45691e+01 | 18 -0.00043  4.45383e+01
 19 -0.00042  4.44964e+01 | 20 -0.00042  4.44394e+01 | 21 -0.00041  4.43617e+01
 22 -0.00041  4.42567e+01 | 23 -0.00040  4.41147e+01 | 24 -0.00032  4.39255e+01
 25 -0.00037  4.36882e+01 | 26 -0.00029  4.34208e+01 | 27 -0.00013  4.32055e+01
 28  0.00038  4.32753e+01 | 29  0.00142  4.38455e+01 | 30  0.00231  4.34728e+01
 31  0.00099  4.03459e+01 | 32  0.00391  4.44924e+01 | 33  0.00618  4.89826e+01
 34 -0.00030  4.37642e+01 | 35 -0.00349  4.28068e+01 | 36 -0.00439  4.44485e+01
 37 -0.00846  4.09268e+01 | 38  0.00087  4.27953e+01 | 39 -0.00498  4.27776e+01
 40 -0.00050  4.16921e+01 | 41  0.00334  4.39183e+01 | 42 -0.00367  4.20034e+01
 43  0.01993  4.25994e+01 | 44 -0.01149  3.43121e+01 | 45 -0.00096  4.12843e+01
 46  0.00460  4.01807e+01 | 47 -0.00164  3.80293e+01 | 48 -0.01211  3.17942e+01
 49  0.01104  4.21372e+01 | 50  0.02608  3.07510e+01 | 51  0.00078  3.06285e+01
 52  0.02936  3.50967e+01 | 53  0.01111  3.67193e+01 | 54 -0.01472  3.43415e+01
 55  0.01106  2.66414e+01 | 56  0.00373  2.68834e+01 | 57  0.00342  2.82410e+01
 58  0.00154  2.83683e+01 | 59 -0.01322  2.44289e+01 | 60  0.00567  2.05326e+01
 61  0.01259  1.73089e+01 | 62  0.00099  1.17042e+01 | 63 -0.00849  1.27299e+01
 64  0.03278 -1.56402e+01 | 65  0.01367 -3.66498e+00 | 66  0.00766  2.83824e+00
 67  0.00430 -2.41403e+01 | 68  0.01672 -1.66657e+01 | 69  0.00148 -1.62239e+01
 70  0.02114 -3.55736e+01 | 71  0.00269 -1.99959e+01 | 72 -0.01464 -1.28512e+01
 73  0.00057 -2.37906e+01 | 74 -0.03459 -4.54486e+00 | 75 -0.01341 -3.76701e+01
 76  0.02502 -7.89235e+01 | 77  0.02320 -1.20468e+02 | 78  0.03572 -8.87309e+01
 79  0.01288 -1.28601e+02 | 80 -0.01080 -7.72236e+00 | 81  0.02041 -1.77273e+02
 82 -0.00407 -9.47883e+01 | 83 -0.01401 -9.42265e+01 | 84 -0.00779 -9.51975e+01
 85 -0.01587 -1.36028e+02 | 86 -0.01330 -9.59915e+01 | 87 -0.00158 -2.21631e+02
 88 -0.00679 -1.44630e+02 | 89 -0.04807 -4.82786e+01 | 90 -0.02249 -6.65227e+01
 91 -0.01192 -1.29622e+02 | 92  0.00237 -1.60788e+02 | 93 -0.03907 -5.43243e+01
 94 -0.02869  1.51177e+01 | 95 -0.02110 -5.11273e+01 | 96  0.00592 -6.02992e+01
 97  0.00894 -1.37843e+02 | 98  0.05393 -5.09935e+01 | 99 -0.02445 -1.39540e+01
100 -0.01054  7.56793e+01 |101  0.00408 -1.67959e+01 |102 -0.00866  1.14630e+02
103 -0.00870  4.62006e+01 |104 -0.00067  4.45870e+01 |105 -0.00044  4.46571e+01
106 -0.00976 -6.68153e+02 |107 -0.05031 -1.17643e+02 |108 -0.42702  1.42584e+02
109 -0.12216 -2.06730e+01 |110  0.02254  7.01151e-01 |
110 variables; iteration 40; function evaluation 48; phase 5
Function value 5.5537930e+02; maximum gradient component mag -2.0355e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44432 -2.35193e+02 |  2 -0.41579 -2.03552e+03 |  3 -0.39596 -9.71643e+02
  4 -0.38009 -3.72214e+00 |  5 -0.51112 -1.36840e+01 |  6  0.74364 -1.00232e+03
  7  0.00001  1.62269e-03 |  8  0.00000  5.41113e-04 |  9  0.00001  7.04657e-04
 10  0.00001  9.19776e-04 | 11 -0.00030  4.19096e+01 | 12 -0.00030  4.19054e+01
 13 -0.00030  4.18997e+01 | 14 -0.00030  4.18920e+01 | 15 -0.00030  4.18815e+01
 16 -0.00030  4.18674e+01 | 17 -0.00029  4.18481e+01 | 18 -0.00029  4.18219e+01
 19 -0.00029  4.17860e+01 | 20 -0.00028  4.17368e+01 | 21 -0.00028  4.16691e+01
 22 -0.00027  4.15767e+01 | 23 -0.00027  4.14506e+01 | 24 -0.00019  4.12810e+01
 25 -0.00024  4.10680e+01 | 26 -0.00017  4.08328e+01 | 27 -0.00001  4.06647e+01
 28  0.00051  4.08160e+01 | 29  0.00160  4.15162e+01 | 30  0.00247  4.11770e+01
 31  0.00100  3.78014e+01 | 32  0.00417  4.21922e+01 | 33  0.00674  4.68934e+01
 34 -0.00009  4.10677e+01 | 35 -0.00334  4.02513e+01 | 36 -0.00412  4.22697e+01
 37 -0.00813  3.89636e+01 | 38  0.00115  4.09190e+01 | 39 -0.00485  4.08092e+01
 40 -0.00029  3.99785e+01 | 41  0.00366  4.21666e+01 | 42 -0.00341  4.02925e+01
 43  0.02004  4.11251e+01 | 44 -0.01046  3.43250e+01 | 45 -0.00044  4.06596e+01
 46  0.00512  3.98646e+01 | 47 -0.00120  3.73868e+01 | 48 -0.01167  3.11508e+01
 49  0.01102  4.10959e+01 | 50  0.02685  3.18659e+01 | 51  0.00160  3.16137e+01
 52  0.02951  3.65461e+01 | 53  0.01182  3.71242e+01 | 54 -0.01421  3.40724e+01
 55  0.01189  2.85568e+01 | 56  0.00445  2.91373e+01 | 57  0.00422  3.04852e+01
 58  0.00208  3.06605e+01 | 59 -0.01257  2.66596e+01 | 60  0.00632  2.46503e+01
 61  0.01243  2.15959e+01 | 62  0.00227  1.64690e+01 | 63 -0.00758  1.68746e+01
 64  0.03477 -3.89509e+00 | 65  0.01443  3.86601e+00 | 66  0.00631  8.06849e+00
 67  0.00716 -1.46491e+01 | 68  0.01593 -9.43787e+00 | 69 -0.00058 -1.66844e+01
 70  0.01888 -3.40322e+01 | 71  0.00046 -1.95622e+01 | 72 -0.01741 -1.60287e+01
 73 -0.00105 -2.22311e+01 | 74 -0.03585 -4.25191e+00 | 75 -0.01126 -1.55433e+01
 76  0.02414 -6.55772e+01 | 77  0.02166 -1.23544e+02 | 78  0.03532 -8.21823e+01
 79  0.01400 -9.23319e+01 | 80 -0.01142 -1.25839e+01 | 81  0.02113 -1.38205e+02
 82 -0.00404 -8.48334e+01 | 83 -0.01222 -5.73714e+01 | 84 -0.00697 -7.43665e+01
 85 -0.01587 -1.17460e+02 | 86 -0.01490 -1.20001e+02 | 87 -0.00056 -1.83846e+02
 88 -0.00726 -1.52284e+02 | 89 -0.04606 -2.29821e+01 | 90 -0.02366 -9.18906e+01
 91 -0.01233 -1.18396e+02 | 92  0.00155 -1.84305e+02 | 93 -0.04066 -6.66412e+01
 94 -0.02971 -5.94562e+00 | 95 -0.02157 -5.03851e+01 | 96  0.00529 -7.85913e+01
 97  0.00873 -1.29845e+02 | 98  0.05354 -6.34378e+01 | 99 -0.02439 -1.18853e+01
100 -0.01087  6.58391e+01 |101  0.00127 -3.44809e+01 |102 -0.01422  3.66244e+01
103 -0.00677  4.46739e+01 |104 -0.00054  4.18360e+01 |105 -0.00030  4.19218e+01
106 -0.01021 -9.44625e+02 |107 -0.05381 -1.01600e+02 |108 -0.42887  1.23565e+02
109 -0.09384  7.12626e+00 |110  0.22050  9.23883e-04 |
110 variables; iteration 60; function evaluation 79; phase 5
Function value 5.4830726e+02; maximum gradient component mag -7.7241e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44558 -7.50850e+01 |  2 -0.41400 -7.46471e+02 |  3 -0.39558 -3.71345e+02
  4 -0.38103 -1.80390e+01 |  5 -0.52602 -1.54210e+01 |  6  0.74968 -5.01455e+02
  7  0.00001 -5.18045e-03 |  8  0.00000 -1.77983e-03 |  9  0.00000 -2.38747e-03
 10  0.00000 -3.20189e-03 | 11 -0.00086  2.04246e+01 | 12 -0.00086  2.04228e+01
 13 -0.00085  2.04204e+01 | 14 -0.00085  2.04172e+01 | 15 -0.00085  2.04129e+01
 16 -0.00084  2.04070e+01 | 17 -0.00083  2.03989e+01 | 18 -0.00082  2.03879e+01
 19 -0.00081  2.03728e+01 | 20 -0.00079  2.03518e+01 | 21 -0.00077  2.03223e+01
 22 -0.00074  2.02807e+01 | 23 -0.00071  2.02212e+01 | 24 -0.00059  2.01355e+01
 25 -0.00060  2.00159e+01 | 26 -0.00050  1.98587e+01 | 27 -0.00037  1.96916e+01
 28 -0.00002  1.96192e+01 | 29  0.00065  1.97221e+01 | 30  0.00181  1.97977e+01
 31  0.00474  2.26996e+01 | 32  0.00304  1.98633e+01 | 33  0.00087  1.76046e+01
 34 -0.00100  1.91899e+01 | 35 -0.00322  2.02607e+01 | 36 -0.00587  1.93124e+01
 37 -0.00894  1.78992e+01 | 38  0.00029  1.95956e+01 | 39 -0.00631  1.83319e+01
 40 -0.00164  1.77203e+01 | 41  0.00044  1.67429e+01 | 42 -0.00492  1.83825e+01
 43  0.01906  1.96606e+01 | 44 -0.00823  1.91914e+01 | 45 -0.00404  1.54874e+01
 46  0.00226  1.60926e+01 | 47 -0.00235  1.61499e+01 | 48 -0.00966  1.57842e+01
 49  0.00546  1.09958e+01 | 50  0.02477  1.03736e+01 | 51 -0.00022  1.03470e+01
 52  0.02513  1.09616e+01 | 53  0.00603  8.32655e+00 | 54 -0.01654  1.07910e+01
 55  0.00974  7.33548e+00 | 56  0.00377  1.02898e+01 | 57  0.00215  9.82106e+00
 58  0.00129  1.25718e+01 | 59 -0.01350  7.67158e+00 | 60  0.00114  1.18381e+00
 61  0.01112  3.70823e+00 | 62 -0.00229 -5.47916e+00 | 63 -0.00351  8.24013e+00
 64  0.02759 -2.78454e+01 | 65  0.01120 -1.40254e+01 | 66 -0.00112 -1.43471e+01
 67  0.01683 -1.09245e+01 | 68  0.01594 -1.58908e+01 | 69  0.00271 -1.76941e+01
 70  0.02126 -3.28767e+01 | 71  0.00429 -1.90224e+01 | 72 -0.01740 -2.99363e+01
 73  0.00032 -3.08903e+01 | 74 -0.03614 -2.40123e+01 | 75 -0.00992 -2.25571e+01
 76  0.02582 -5.64801e+01 | 77  0.02683 -4.72346e+01 | 78  0.03363 -8.77815e+01
 79  0.01422 -9.49057e+01 | 80 -0.01615 -5.17041e+01 | 81  0.02385 -6.05025e+01
 82 -0.00515 -4.63119e+01 | 83 -0.01134 -3.69792e+01 | 84 -0.00891 -4.68303e+01
 85 -0.01087 -1.55938e+01 | 86 -0.01426 -2.94409e+01 | 87  0.00440 -3.84589e+01
 88 -0.00565 -3.45723e+01 | 89 -0.04571 -7.48656e+00 | 90 -0.02346 -2.53287e+01
 91 -0.00812 -1.09921e+00 | 92  0.00422 -2.03827e+01 | 93 -0.03471  1.48957e+01
 94 -0.03222 -1.92745e+01 | 95 -0.01698  1.36630e+01 | 96  0.00621 -1.40947e+00
 97  0.01603  4.69213e-01 | 98  0.05347 -2.54408e+01 | 99 -0.01589  2.20086e+01
100 -0.01084  1.69732e+01 |101  0.01445  3.99726e+01 |102 -0.00899  1.63732e+01
103 -0.00581  2.10190e+01 |104 -0.00105  2.03965e+01 |105 -0.00086  2.04298e+01
106 -0.01520 -7.72408e+02 |107 -0.04272 -3.35218e+01 |108 -0.42423  4.71080e+01
109 -0.18054 -1.01803e+00 |110  0.33501  1.96221e-03 |
110 variables; iteration 80; function evaluation 115; phase 5
Function value 5.4390449e+02; maximum gradient component mag -9.1641e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44426 -5.39403e+00 |  2 -0.42364 -9.16406e+01 |  3 -0.38332 -3.41277e+01
  4 -0.39418 -7.29004e-01 |  5 -0.47431 -1.70387e-01 |  6  0.78945 -5.06348e+01
  7  0.00001 -1.03906e-03 |  8  0.00000 -3.45571e-04 |  9  0.00000 -4.51898e-04
 10  0.00001 -5.90137e-04 | 11 -0.00029  1.91024e+00 | 12 -0.00028  1.91338e+00
 13 -0.00028  1.91765e+00 | 14 -0.00027  1.92350e+00 | 15 -0.00025  1.93155e+00
 16 -0.00024  1.94270e+00 | 17 -0.00021  1.95848e+00 | 18 -0.00018  1.98070e+00
 19 -0.00013  2.01244e+00 | 20 -0.00007  2.05824e+00 | 21  0.00002  2.12482e+00
 22  0.00014  2.22106e+00 | 23  0.00032  2.35857e+00 | 24  0.00062  2.54541e+00
 25  0.00085  2.76083e+00 | 26  0.00117  2.91535e+00 | 27  0.00137  2.83005e+00
 28  0.00149  2.42222e+00 | 29  0.00193  2.25588e+00 | 30  0.00295  2.35027e+00
 31  0.00226  4.69820e-01 | 32  0.00336  2.23666e+00 | 33  0.00228  1.74705e+00
 34 -0.00003  2.15362e+00 | 35 -0.00216  2.99561e+00 | 36 -0.00442  2.71461e+00
 37 -0.00639  2.79032e+00 | 38  0.00164  3.20622e+00 | 39 -0.00559  3.98616e-01
 40 -0.00032  2.06150e+00 | 41  0.00222  2.82385e+00 | 42 -0.00360  1.75454e+00
 43  0.01773  7.16893e-01 | 44 -0.00822  8.56687e-01 | 45 -0.00222  1.18552e+00
 46  0.00266  1.16540e+00 | 47 -0.00111  2.81130e+00 | 48 -0.00841  1.75338e+00
 49  0.00814  2.36902e+00 | 50  0.02753  2.34372e+00 | 51  0.00479  2.71076e+00
 52  0.02111 -1.11963e+00 | 53  0.00716 -8.55059e-02 | 54 -0.01523  7.35825e-02
 55  0.00823 -4.46319e+00 | 56  0.00387  1.62775e+00 | 57  0.00019 -1.41446e+00
 58 -0.00004  2.05221e+00 | 59 -0.01092  3.37093e+00 | 60  0.00207 -1.45033e+00
 61  0.00617 -1.66072e+00 | 62  0.00287  1.01681e+00 | 63 -0.00696  1.62135e-01
 64  0.03389 -8.04859e-01 | 65  0.01325 -5.65399e-01 | 66  0.00087 -2.17688e+00
 67  0.01412 -4.06786e-01 | 68  0.01286 -2.97048e+00 | 69  0.00310 -1.83816e+00
 70  0.02005 -4.17140e+00 | 71  0.00023 -3.23397e+00 | 72 -0.01458 -4.49056e-01
 73 -0.00326 -3.12287e+00 | 74 -0.03423  9.05361e-01 | 75 -0.01243 -2.92352e+00
 76  0.02440 -7.58757e+00 | 77  0.02562 -8.59581e+00 | 78  0.03286 -5.59149e+00
 79  0.01553  1.89951e+00 | 80 -0.01603  4.95751e-01 | 81  0.02213 -6.09842e+00
 82 -0.00638 -1.84243e+00 | 83 -0.01346 -2.80622e+00 | 84 -0.01039 -1.34563e+00
 85 -0.01338 -5.26988e+00 | 86 -0.01616 -2.50533e+00 | 87  0.00164 -6.68748e+00
 88 -0.00820 -3.79907e+00 | 89 -0.04798 -1.63152e+00 | 90 -0.02473 -1.23968e+00
 91 -0.01093 -6.56695e+00 | 92  0.00206 -5.18510e+00 | 93 -0.03771 -3.63804e+00
 94 -0.03228  2.37835e+00 | 95 -0.01979 -3.79504e+00 | 96  0.00482 -1.85679e+00
 97  0.01442 -3.39622e+00 | 98  0.05245 -3.37760e-02 | 99 -0.01869 -9.12414e-01
100 -0.01132  2.41211e+00 |101  0.01422 -2.39145e+00 |102 -0.00770  3.49892e+00
103 -0.00558  1.91449e+00 |104 -0.00036  2.06301e+00 |105 -0.00030  1.90133e+00
106 -0.02241 -4.58430e+01 |107 -0.04481 -3.07061e-01 |108 -0.42480  1.11216e+00
109 -0.22811 -1.01049e+00 |110  0.83107  1.15582e-02 |
110 variables; iteration 100; function evaluation 152; phase 5
Function value 5.4361068e+02; maximum gradient component mag -3.7486e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44379 -7.84440e-02 |  2 -0.42555 -7.78900e-01 |  3 -0.38109 -3.95558e-01
  4 -0.39816  1.71561e-02 |  5 -0.46605 -2.65725e-02 |  6  0.80801 -7.99609e-01
  7  0.00001  2.16257e-03 |  8  0.00000  7.53949e-04 |  9  0.00001  1.00851e-03
 10  0.00001  1.34736e-03 | 11  0.00007  4.41689e-03 | 12  0.00007  6.35678e-03
 13  0.00008  8.86911e-03 | 14  0.00009  1.20737e-02 | 15  0.00010  1.60838e-02
 16  0.00011  2.09492e-02 | 17  0.00013  2.66426e-02 | 18  0.00015  3.26599e-02
 19  0.00018  3.80034e-02 | 20  0.00022  4.06904e-02 | 21  0.00026  3.75669e-02
 22  0.00032  2.54959e-02 | 23  0.00039  4.70958e-03 | 24  0.00056 -1.02691e-02
 25  0.00066  1.24358e-02 | 26  0.00092  6.03234e-02 | 27  0.00116  3.12275e-02
 28  0.00154  1.70554e-02 | 29  0.00209  3.07582e-02 | 30  0.00303  5.57830e-02
 31  0.00356  2.65790e-02 | 32  0.00341  3.75205e-02 | 33  0.00265  7.72448e-02
 34  0.00014  1.28324e-01 | 35 -0.00247  1.05228e-01 | 36 -0.00458 -5.87695e-03
 37 -0.00649  5.80686e-02 | 38  0.00129  5.29431e-02 | 39 -0.00451  8.74561e-02
 40 -0.00024 -8.09720e-02 | 41  0.00186  9.45337e-02 | 42 -0.00313  8.87705e-02
 43  0.01852  5.57616e-02 | 44 -0.00753  8.73209e-02 | 45 -0.00169  1.80463e-02
 46  0.00317  1.10409e-01 | 47 -0.00168  1.73488e-02 | 48 -0.00815  5.26624e-02
 49  0.00769  5.27961e-02 | 50  0.02693 -4.42678e-03 | 51  0.00416  6.11941e-02
 52  0.02242  1.64906e-01 | 53  0.00775  4.19842e-02 | 54 -0.01458  7.18217e-02
 55  0.01149  2.20117e-01 | 56  0.00326  5.22415e-02 | 57  0.00157  1.39722e-01
 58 -0.00048  4.99038e-02 | 59 -0.01194 -7.71357e-03 | 60  0.00311  1.13210e-01
 61  0.00710  1.43929e-01 | 62  0.00208  5.16237e-02 | 63 -0.00686  4.49868e-02
 64  0.03318  2.46457e-02 | 65  0.01257  6.04464e-02 | 66  0.00137  1.47736e-01
 67  0.01321  6.10022e-02 | 68  0.01298  9.32290e-02 | 69  0.00287  4.29161e-02
 70  0.01967  4.92259e-02 | 71 -0.00002  3.23632e-02 | 72 -0.01552 -4.90705e-02
 73 -0.00390  7.64460e-03 | 74 -0.03526 -6.77928e-02 | 75 -0.01276  1.13433e-01
 76  0.02407 -1.63174e-02 | 77  0.02550  1.20930e-03 | 78  0.03239 -1.63796e-01
 79  0.01464 -4.27247e-01 | 80 -0.01677 -2.20335e-01 | 81  0.02155 -1.99365e-01
 82 -0.00708 -1.86432e-01 | 83 -0.01422 -1.83166e-01 | 84 -0.01119 -2.64515e-01
 85 -0.01379 -8.72902e-02 | 86 -0.01680 -1.35516e-01 | 87  0.00094 -2.02284e-01
 88 -0.00898 -1.83589e-01 | 89 -0.04857 -8.35900e-02 | 90 -0.02527 -1.69653e-01
 91 -0.01119 -5.09427e-02 | 92  0.00160 -1.56922e-01 | 93 -0.03781  1.06951e-02
 94 -0.03266 -1.90935e-01 | 95 -0.01986 -9.16163e-03 | 96  0.00465 -3.85284e-02
 97  0.01426 -9.17816e-02 | 98  0.05215 -2.39324e-01 | 99 -0.01850  2.59159e-02
100 -0.01104 -5.65020e-03 |101  0.01560  1.45607e-01 |102 -0.00675  6.25391e-03
103 -0.00521  3.04400e-02 |104 -0.00008 -1.87501e-03 |105  0.00005 -1.59234e-03
106 -0.02553 -3.74856e+00 |107 -0.05311  1.30399e-01 |108 -0.42866 -6.16019e-01
109 -0.24308  7.10371e-03 |110  1.13275 -1.48429e-02 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44378 -1.28200e-01 |  2 -0.42558  1.10551e+00 |  3 -0.38106  4.59991e-01
  4 -0.39824 -1.81526e-02 |  5 -0.46581  2.61072e-02 |  6  0.80831  4.32707e-01
  7  0.00001  4.01275e-04 |  8  0.00000  1.44320e-04 |  9  0.00001  1.92060e-04
 10  0.00001  2.54819e-04 | 11  0.00010 -1.75230e-02 | 12  0.00010 -1.70405e-02
 13  0.00011 -1.64304e-02 | 14  0.00011 -1.56792e-02 | 15  0.00012 -1.47884e-02
 16  0.00013 -1.37974e-02 | 17  0.00015 -1.28183e-02 | 18  0.00017 -1.20884e-02
 19  0.00019 -1.19961e-02 | 20  0.00023 -1.30156e-02 | 21  0.00027 -1.52910e-02
 22  0.00033 -1.76482e-02 | 23  0.00042 -1.71645e-02 | 24  0.00061 -1.34208e-02
 25  0.00069 -1.56137e-02 | 26  0.00092 -1.11012e-02 | 27  0.00117 -2.18467e-02
 28  0.00156 -2.00106e-02 | 29  0.00210 -1.66912e-02 | 30  0.00303 -1.59812e-02
 31  0.00358 -1.54219e-02 | 32  0.00342 -1.52742e-02 | 33  0.00263 -1.71439e-02
 34  0.00008 -2.15857e-02 | 35 -0.00250 -2.70308e-02 | 36 -0.00454 -1.68072e-02
 37 -0.00649 -2.25344e-02 | 38  0.00128 -1.84223e-02 | 39 -0.00453 -2.06926e-02
 40 -0.00015 -8.15938e-03 | 41  0.00183 -2.11085e-02 | 42 -0.00315 -1.77457e-02
 43  0.01852 -1.48503e-02 | 44 -0.00755 -2.51653e-02 | 45 -0.00167 -1.22210e-02
 46  0.00313 -1.19759e-02 | 47 -0.00166 -1.28749e-02 | 48 -0.00815 -1.79938e-02
 49  0.00770 -7.81388e-03 | 50  0.02696 -1.01928e-02 | 51  0.00417 -1.32222e-02
