
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4874887e+02; maximum gradient component mag 1.4094e+04
 70 -0.01184  4.82943e-02 | 71 -0.00662  6.01927e-02 | 72 -0.00556  6.66649e-02
 73 -0.03762  9.82317e-03 | 74 -0.00733  5.31888e-02 | 75 -0.02334  2.02989e-02
 76  0.02187  1.11687e-01 | 77  0.01524  7.32933e-02 | 78  0.00434  5.40198e-02
 79 -0.01702  8.85799e-03 | 80  0.00537  4.29131e-02 | 81  0.03312  8.82787e-02
 82 -0.02261  3.19257e-04 | 83 -0.00076  1.19192e-02 | 84 -0.00817  4.82100e-03
 85 -0.02702 -2.24177e-02 | 86  0.01427  1.27703e-02 | 87 -0.00123 -1.47743e-02
 88 -0.00422 -1.34155e-02 | 89  0.00944 -1.54467e-02 | 90  0.00641 -1.93160e-02
 91  0.04930 -1.79734e-03 | 92 -0.06804 -5.48430e-02 | 93 -0.03273 -5.06871e-02
 94  0.00428 -4.14769e-02 | 95 -0.00757 -5.48165e-02 | 96  0.02824 -5.03168e-02
 97 -0.03654 -6.50499e-02 | 98  0.01520 -5.75318e-02 | 99 -0.00052 -6.27520e-02
100 -0.02135 -6.24128e-02 |101  0.01808 -6.21562e-02 |102  0.00002 -6.07125e-02
103  0.00024 -5.98500e-02 |104 -0.05912  1.03197e-01 |105 -0.42430 -1.25347e-01
106 -0.31162  1.44391e-03 |107 -0.27544 -7.39448e-03 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.5408315e+02; maximum gradient component mag -9.3525e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40646  1.25084e-01 |  2 -0.42148  2.39439e+00 |  3 -0.41972  9.69916e-01
  4 -0.41222  4.74856e+01 |  5 -0.41222  2.36266e+01 |  6  0.62427  1.91024e+00
  7  0.00013 -3.03205e-03 |  8  0.00003 -9.55622e-04 |  9  0.00004 -1.14499e-03
 10  0.00004 -1.36579e-03 | 11  0.00029 -5.92347e-02 | 12  0.00030 -5.91115e-02
 13  0.00032 -5.89695e-02 | 14  0.00033 -5.88073e-02 | 15  0.00035 -5.86239e-02
 16  0.00038 -5.84179e-02 | 17  0.00040 -5.81356e-02 | 18  0.00043 -5.78582e-02
 19  0.00047 -5.75362e-02 | 20  0.00112 -5.72199e-02 | 21  0.00058 -5.66588e-02
 22  0.00064 -5.60147e-02 | 23  0.00072 -5.51416e-02 | 24  0.00080 -5.39481e-02
 25  0.00090 -5.23370e-02 | 26  0.00101 -5.02385e-02 | 27  0.00111 -4.82279e-02
 28  0.00164 -4.55552e-02 | 29  0.00537 -4.21446e-02 | 30  0.00159 -4.09791e-02
 31  0.00199 -3.67512e-02 | 32  0.00668 -3.48974e-02 | 33  0.00335 -3.84321e-02
 34  0.00105 -3.55279e-02 | 35  0.00176 -3.28239e-02 | 36  0.00650 -2.42226e-02
 37  0.00042 -3.00781e-02 | 38 -0.00592 -2.80614e-02 | 39 -0.00540 -2.41750e-02
 40 -0.00082 -2.01852e-02 | 41  0.00109 -8.34914e-03 | 42  0.00151 -2.45038e-02
 43  0.02357  2.00379e-02 | 44  0.01271  5.27472e-03 | 45  0.00113  4.34207e-03
 46  0.00445  9.55594e-03 | 47  0.00223  1.00006e-02 | 48 -0.00051  1.07953e-02
 49  0.00493  3.36593e-02 | 50 -0.00182  2.38796e-02 | 51  0.00657  3.51804e-02
 52  0.00793  4.57784e-02 | 53 -0.01387  2.00806e-02 | 54 -0.01301  3.25429e-02
 55 -0.00265  4.55877e-02 | 56  0.00546  6.27005e-02 | 57  0.00937  6.51873e-02
 58  0.00946  7.82943e-02 | 59 -0.00695  4.05544e-02 | 60 -0.00338  5.70507e-02
 61 -0.00865  5.13341e-02 | 62 -0.01192  5.96724e-02 | 63 -0.00758  8.08177e-02
 64  0.00084  7.99890e-02 | 65 -0.00580  4.14497e-02 | 66  0.03503  1.71423e-01
 67 -0.01471  3.03337e-02 | 68  0.02171  1.14285e-01 | 69 -0.00818  5.58249e-02
 70  0.01338  1.03581e-01 | 71  0.02386  1.37203e-01 | 72 -0.01184  4.82660e-02
 73 -0.00662  6.01645e-02 | 74 -0.00556  6.66366e-02 | 75 -0.03762  9.79495e-03
 76 -0.00733  5.31605e-02 | 77 -0.02334  2.02706e-02 | 78  0.02187  1.11658e-01
 79  0.01524  7.32650e-02 | 80  0.00434  5.39916e-02 | 81 -0.01702  8.82973e-03
 82  0.00537  4.28849e-02 | 83  0.03312  8.82505e-02 | 84 -0.02261  2.91006e-04
 85 -0.00076  1.18909e-02 | 86 -0.00817  4.79273e-03 | 87 -0.02702 -2.24460e-02
 88  0.01427  1.27420e-02 | 89 -0.00123 -1.48025e-02 | 90 -0.00422 -1.34438e-02
 91  0.00944 -1.54749e-02 | 92  0.00641 -1.93443e-02 | 93  0.04930 -1.82553e-03
 94 -0.06804 -5.48711e-02 | 95 -0.03273 -5.07153e-02 | 96  0.00428 -4.15051e-02
 97 -0.00757 -5.48447e-02 | 98  0.02824 -5.03450e-02 | 99 -0.03654 -6.50781e-02
100  0.01520 -5.75601e-02 |101 -0.00052 -6.27803e-02 |102 -0.02135 -6.24411e-02
103  0.01808 -6.21844e-02 |104  0.00002 -6.07407e-02 |105  0.00024 -5.98782e-02
106  0.00000 -9.35249e+02 |107 -0.05912  1.03197e-01 |108 -0.42430 -1.25347e-01
109 -0.31162  1.44391e-03 |110 -0.27544 -7.39448e-03 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 5.5189943e+02; maximum gradient component mag -1.1350e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41600 -1.39409e+02 |  2 -0.41596 -1.13503e+03 |  3 -0.41997 -4.91638e+02
  4 -0.40517 -2.39311e+00 |  5 -0.45739 -1.68175e+01 |  6  0.61817 -1.11222e+03
  7  0.00012 -8.40325e-01 |  8  0.00003 -1.85795e-01 |  9  0.00003 -2.26730e-01
 10  0.00004 -2.76566e-01 | 11  0.00045  3.67751e+01 | 12  0.00046  3.67013e+01
 13  0.00048  3.66119e+01 | 14  0.00049  3.65035e+01 | 15  0.00051  3.63724e+01
 16  0.00053  3.62142e+01 | 17  0.00055  3.60240e+01 | 18  0.00058  3.57957e+01
 19  0.00062  3.55232e+01 | 20  0.00125  3.51813e+01 | 21  0.00071  3.48168e+01
 22  0.00076  3.43682e+01 | 23  0.00082  3.38467e+01 | 24  0.00089  3.32467e+01
 25  0.00097  3.25649e+01 | 26  0.00105  3.18010e+01 | 27  0.00111  3.09614e+01
 28  0.00161  3.00044e+01 | 29  0.00532  2.85527e+01 | 30  0.00158  2.80437e+01
 31  0.00206  2.68850e+01 | 32  0.00685  2.55963e+01 | 33  0.00344  2.48083e+01
 34  0.00073  2.37868e+01 | 35  0.00122  2.22928e+01 | 36  0.00677  1.96766e+01
 37  0.00075  1.92230e+01 | 38 -0.00612  1.96822e+01 | 39 -0.00544  1.80117e+01
 40 -0.00062  1.46940e+01 | 41  0.00096  1.20897e+01 | 42  0.00107  9.95143e+00
 43  0.02610 -3.85692e+00 | 44  0.01251 -1.46286e+00 | 45  0.00128  3.06035e+00
 46  0.00442 -1.07268e+00 | 47  0.00207 -2.28070e+00 | 48 -0.00054 -3.48351e+00
 49  0.00343 -9.89886e+00 | 50 -0.00411 -7.33142e+00 | 51  0.00478 -1.56029e+01
 52  0.01338 -1.90187e+01 | 53 -0.01446 -5.65541e+00 | 54 -0.01303 -7.66633e+00
 55 -0.00165 -1.78608e+01 | 56  0.00328 -2.84800e+01 | 57  0.00190 -3.47089e+01
 58  0.01757 -3.62113e+01 | 59 -0.00611 -2.16196e+01 | 60  0.00025 -2.66537e+01
 61 -0.01045 -2.45471e+01 | 62 -0.01375 -2.20951e+01 | 63 -0.00679 -2.59947e+01
 64  0.00012 -3.51448e+01 | 65 -0.00517 -2.73427e+01 | 66  0.03019 -8.79346e+01
 67 -0.01427 -1.82685e+01 | 68  0.02148 -6.19150e+01 | 69 -0.00905 -2.65130e+01
 70  0.01153 -5.14807e+01 | 71  0.02285 -7.07492e+01 | 72 -0.01230 -2.52812e+01
 73 -0.00664 -3.25975e+01 | 74 -0.00670 -3.32533e+01 | 75 -0.03836 -3.22017e+00
 76 -0.00841 -3.37171e+01 | 77 -0.02446 -1.61933e+01 | 78  0.02195 -6.29515e+01
 79  0.01630 -4.44941e+01 | 80  0.00618 -2.65334e+01 | 81 -0.01461  2.68845e+00
 82  0.00668 -2.78758e+01 | 83  0.03492 -4.55729e+01 | 84 -0.02030  9.56623e-01
 85  0.00098 -6.97553e+00 | 86 -0.00655 -2.66936e+00 | 87 -0.02448  1.87064e+01
 88  0.01532 -2.66549e+01 | 89  0.00013  4.85390e+00 | 90 -0.00277  6.18013e+00
 91  0.01020  6.89886e+00 | 92  0.00696 -2.61681e+00 | 93  0.04877 -5.14178e+01
 94 -0.06565  2.53251e+01 | 95 -0.03387  2.28246e+01 | 96  0.00310  9.58182e+00
 97 -0.00966  1.80120e+01 | 98  0.02659 -1.64368e-01 | 99 -0.03720  3.53328e+01
100  0.01333  2.13203e+01 |101 -0.00316  2.89205e+01 |102 -0.02351  2.32525e+01
103  0.01864  3.78272e+01 |104  0.00021  3.71310e+01 |105  0.00040  3.71124e+01
106  0.00360 -9.31601e+02 |107 -0.06441 -6.58005e+01 |108 -0.42675  9.17517e+01
109 -0.27383  2.18176e+01 |110 -0.25786 -4.57342e+01 |
110 variables; iteration 40; function evaluation 44; phase 5
Function value 5.5133118e+02; maximum gradient component mag -1.3485e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41546 -1.25318e+02 |  2 -0.41687 -1.34849e+03 |  3 -0.41948 -5.79840e+02
  4 -0.40972 -1.06344e+01 |  5 -0.44953 -1.92450e+01 |  6  0.61891 -1.17968e+03
  7  0.00012 -9.62974e-01 |  8  0.00003 -2.12828e-01 |  9  0.00003 -2.59729e-01
 10  0.00004 -3.16833e-01 | 11  0.00051  3.80337e+01 | 12  0.00052  3.79474e+01
 13  0.00053  3.78427e+01 | 14  0.00055  3.77159e+01 | 15  0.00056  3.75626e+01
 16  0.00058  3.73775e+01 | 17  0.00060  3.71553e+01 | 18  0.00062  3.68887e+01
 19  0.00065  3.65705e+01 | 20  0.00128  3.61715e+01 | 21  0.00073  3.57463e+01
 22  0.00077  3.52239e+01 | 23  0.00082  3.46171e+01 | 24  0.00088  3.39200e+01
 25  0.00095  3.31292e+01 | 26  0.00102  3.22448e+01 | 27  0.00107  3.12747e+01
 28  0.00156  3.01704e+01 | 29  0.00525  2.85021e+01 | 30  0.00148  2.79044e+01
 31  0.00193  2.65748e+01 | 32  0.00667  2.51015e+01 | 33  0.00330  2.42912e+01
 34  0.00071  2.32649e+01 | 35  0.00121  2.15196e+01 | 36  0.00655  1.83682e+01
 37  0.00057  1.80517e+01 | 38 -0.00645  1.82032e+01 | 39 -0.00591  1.61750e+01
 40 -0.00096  1.26809e+01 | 41  0.00093  1.01309e+01 | 42  0.00147  8.06423e+00
 43  0.02380 -9.95863e+00 | 44  0.01265 -4.30527e+00 | 45  0.00090 -1.65083e-01
 46  0.00482 -4.00010e+00 | 47  0.00252 -5.24436e+00 | 48 -0.00068 -6.91574e+00
 49  0.00422 -1.29562e+01 | 50 -0.00240 -9.66091e+00 | 51  0.00229 -2.18079e+01
 52  0.01452 -2.40300e+01 | 53 -0.01355 -8.00123e+00 | 54 -0.01256 -1.07567e+01
 55 -0.00159 -2.27934e+01 | 56  0.00170 -3.49743e+01 | 57  0.00457 -4.02458e+01
 58  0.01424 -4.47267e+01 | 59 -0.00712 -2.75752e+01 | 60  0.00191 -3.18415e+01
 61 -0.01109 -3.01832e+01 | 62 -0.01111 -2.47022e+01 | 63 -0.00800 -3.26856e+01
 64 -0.00144 -4.35051e+01 | 65 -0.00297 -3.15608e+01 | 66  0.02877 -9.89709e+01
 67 -0.01431 -2.30056e+01 | 68  0.02108 -7.13670e+01 | 69 -0.01063 -3.40335e+01
 70  0.01161 -5.77327e+01 | 71  0.02294 -7.84925e+01 | 72 -0.01335 -3.09183e+01
 73 -0.00533 -3.08561e+01 | 74 -0.00672 -3.57658e+01 | 75 -0.03937 -8.81379e+00
 76 -0.00753 -2.76454e+01 | 77 -0.02616 -3.33493e+01 | 78  0.02210 -6.63857e+01
 79  0.01590 -5.34669e+01 | 80  0.00632 -2.92218e+01 | 81 -0.01526 -6.70642e+00
 82  0.00715 -2.42879e+01 | 83  0.03477 -5.50013e+01 | 84 -0.01957  8.79588e+00
 85  0.00020 -2.23828e+01 | 86 -0.00651 -5.41996e+00 | 87 -0.02474  1.52376e+01
 88  0.01563 -2.08700e+01 | 89  0.00116  2.20371e+01 | 90 -0.00235  1.20970e+01
 91  0.01022  7.81815e+00 | 92  0.00737  5.90332e+00 | 93  0.04925 -2.88399e+01
 94 -0.06643  2.23636e+01 | 95 -0.03291  3.78729e+01 | 96  0.00320  1.71051e+01
 97 -0.00880  3.47604e+01 | 98  0.02692  1.45058e+01 | 99 -0.03773  3.60544e+01
100  0.01358  2.95572e+01 |101 -0.00296  3.70516e+01 |102 -0.02236  3.55523e+01
103  0.01827  3.90181e+01 |104  0.00027  3.84252e+01 |105  0.00047  3.84285e+01
106  0.00453 -6.24712e+02 |107 -0.06622 -7.39615e+01 |108 -0.42786  9.92433e+01
109 -0.26744  8.73103e+00 |110 -0.25515 -1.96831e+01 |
110 variables; iteration 60; function evaluation 73; phase 5
Function value 5.5088212e+02; maximum gradient component mag -7.5463e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41298 -4.64493e+01 |  2 -0.41558 -7.54625e+02 |  3 -0.42326 -3.30443e+02
  4 -0.41113 -1.12430e+01 |  5 -0.45633 -1.49086e+01 |  6  0.61920 -5.71159e+02
  7  0.00011 -5.06756e-01 |  8  0.00002 -1.11769e-01 |  9  0.00003 -1.36415e-01
 10  0.00003 -1.66434e-01 | 11  0.00037  1.74199e+01 | 12  0.00038  1.73758e+01
 13  0.00039  1.73223e+01 | 14  0.00041  1.72575e+01 | 15  0.00042  1.71789e+01
 16  0.00044  1.70840e+01 | 17  0.00046  1.69702e+01 | 18  0.00048  1.68333e+01
 19  0.00051  1.66696e+01 | 20  0.00114  1.64640e+01 | 21  0.00059  1.62438e+01
 22  0.00063  1.59734e+01 | 23  0.00068  1.56579e+01 | 24  0.00073  1.52944e+01
 25  0.00079  1.48811e+01 | 26  0.00086  1.44185e+01 | 27  0.00090  1.39121e+01
 28  0.00139  1.33347e+01 | 29  0.00507  1.24661e+01 | 30  0.00131  1.21469e+01
 31  0.00178  1.14637e+01 | 32  0.00656  1.07310e+01 | 33  0.00328  1.04661e+01
 34  0.00079  1.01401e+01 | 35  0.00125  9.17650e+00 | 36  0.00650  7.35132e+00
 37  0.00065  7.52126e+00 | 38 -0.00650  7.17808e+00 | 39 -0.00582  6.20632e+00
 40 -0.00096  4.40487e+00 | 41  0.00108  3.46817e+00 | 42  0.00108  1.78024e+00
 43  0.02434 -7.28896e+00 | 44  0.01301 -3.22861e+00 | 45  0.00121 -1.85959e+00
 46  0.00479 -3.76315e+00 | 47  0.00258 -4.29957e+00 | 48 -0.00006 -4.59200e+00
 49  0.00492 -7.27795e+00 | 50 -0.00223 -6.30170e+00 | 51  0.00683 -1.19341e+01
 52  0.00926 -1.57648e+01 | 53 -0.01345 -5.34348e+00 | 54 -0.01274 -7.26348e+00
 55 -0.00324 -1.51150e+01 | 56  0.00450 -1.95578e+01 | 57  0.00834 -2.29222e+01
 58  0.00930 -2.74669e+01 | 59 -0.00769 -1.83480e+01 | 60 -0.00203 -1.97619e+01
 61 -0.00949 -1.74140e+01 | 62 -0.01184 -1.46086e+01 | 63 -0.00942 -2.16689e+01
 64 -0.00247 -2.81118e+01 | 65 -0.00577 -1.94779e+01 | 66  0.03195 -5.64683e+01
 67 -0.01665 -1.71631e+01 | 68  0.01965 -4.35475e+01 | 69 -0.01019 -2.07317e+01
 70  0.01092 -3.49296e+01 | 71  0.02265 -4.54885e+01 | 72 -0.01225 -1.70336e+01
 73 -0.00620 -1.96837e+01 | 74 -0.00646 -1.96241e+01 | 75 -0.03806 -4.15492e+00
 76 -0.00755 -1.55907e+01 | 77 -0.02402 -8.47025e+00 | 78  0.02248 -3.17381e+01
 79  0.01634 -2.29739e+01 | 80  0.00643 -1.90204e+01 | 81 -0.01511 -3.77992e+00
 82  0.00759 -9.37690e+00 | 83  0.03546 -1.34701e+01 | 84 -0.01961  1.39180e+00
 85  0.00126 -4.28430e+00 | 86 -0.00596 -8.42147e-02 | 87 -0.02537 -1.49301e+00
 88  0.01652  1.85968e+00 | 89  0.00053  7.07835e+00 | 90 -0.00193  9.22714e+00
 91  0.01063  7.95433e+00 | 92  0.00816  1.14608e+01 | 93  0.05045  1.53654e+01
 94 -0.06616  7.63064e+00 | 95 -0.03325  1.66975e+01 | 96  0.00373  1.42741e+01
 97 -0.00902  1.78632e+01 | 98  0.02735  1.43747e+01 | 99 -0.03844  1.46531e+01
100  0.01366  1.22700e+01 |101 -0.00276  2.37497e+01 |102 -0.02120  2.72427e+01
103  0.01662  1.60364e+01 |104  0.00011  1.75769e+01 |105  0.00033  1.76212e+01
106  0.00535 -2.07798e+02 |107 -0.06623 -3.68917e+01 |108 -0.42827  4.51633e+01
109 -0.26650 -9.91222e+00 |110 -0.25568  2.09122e+01 |
110 variables; iteration 80; function evaluation 108; phase 5
Function value 5.5073146e+02; maximum gradient component mag -2.4297e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41441 -1.56202e+01 |  2 -0.41452 -2.42974e+02 |  3 -0.42354 -1.03517e+02
  4 -0.40926 -2.21014e+00 |  5 -0.45708 -3.49815e+00 |  6  0.61735 -2.08168e+02
  7  0.00044  3.51743e-01 |  8  0.00013  1.22745e-01 |  9  0.00015  1.46410e-01
 10  0.00018  1.73479e-01 | 11  0.00009  6.37614e+00 | 12  0.00010  6.35581e+00
 13  0.00010  6.33074e+00 | 14  0.00011  6.30015e+00 | 15  0.00012  6.26347e+00
 16  0.00013  6.22054e+00 | 17  0.00014  6.17627e+00 | 18  0.00016  6.12764e+00
 19  0.00019  6.08107e+00 | 20  0.00083  6.04085e+00 | 21  0.00031  6.01344e+00
 22  0.00040  5.99685e+00 | 23  0.00049  5.96591e+00 | 24  0.00057  5.88344e+00
 25  0.00060  5.70115e+00 | 26  0.00057  5.39606e+00 | 27  0.00049  5.04258e+00
 28  0.00085  4.66152e+00 | 29  0.00458  4.43676e+00 | 30  0.00093  4.49582e+00
 31  0.00164  4.62178e+00 | 32  0.00654  4.51331e+00 | 33  0.00326  4.46285e+00
 34  0.00082  4.54954e+00 | 35  0.00086  3.65553e+00 | 36  0.00661  3.73894e+00
 37  0.00055  3.43167e+00 | 38 -0.00613  3.89521e+00 | 39 -0.00706  8.78789e-01
 40 -0.00084  2.56318e+00 | 41  0.00031  1.32121e+00 | 42  0.00001  2.99432e-02
 43  0.02397 -2.41005e+00 | 44  0.01258 -4.17520e-01 | 45  0.00094 -1.96360e-01
 46  0.00489  2.02595e-01 | 47  0.00039 -3.32561e+00 | 48 -0.00009 -4.28711e-01
 49  0.00344 -3.18220e+00 | 50 -0.00342 -2.25124e+00 | 51  0.00519 -4.65806e+00
 52  0.00809 -6.75019e+00 | 53 -0.01462 -1.64157e+00 | 54 -0.01409 -2.85019e+00
 55 -0.00262 -4.06958e+00 | 56  0.00450 -5.71822e+00 | 57  0.00937 -4.78486e+00
 58  0.00889 -1.04036e+01 | 59 -0.00782 -6.84715e+00 | 60 -0.00231 -6.26840e+00
 61 -0.00886 -4.49472e+00 | 62 -0.01377 -6.06282e+00 | 63 -0.00892 -7.79248e+00
 64 -0.00064 -7.76392e+00 | 65 -0.00641 -6.06797e+00 | 66  0.03483 -1.66905e+01
 67 -0.01587 -5.48656e+00 | 68  0.02135 -1.31632e+01 | 69 -0.00882 -5.61502e+00
 70  0.01191 -1.11543e+01 | 71  0.02414 -1.35975e+01 | 72 -0.01184 -5.80520e+00
 73 -0.00567 -6.57781e+00 | 74 -0.00603 -6.56076e+00 | 75 -0.03799 -1.27920e+00
 76 -0.00748 -6.04643e+00 | 77 -0.02384 -2.49976e+00 | 78  0.02299 -1.07879e+01
 79  0.01680 -8.57375e+00 | 80  0.00733 -4.78233e+00 | 81 -0.01463 -1.48395e+00
 82  0.00819 -3.80437e+00 | 83  0.03565 -9.70225e+00 | 84 -0.01889  8.39122e-01
 85  0.00179 -1.41909e+00 | 86 -0.00529  3.55785e-01 | 87 -0.02430  2.72552e+00
 88  0.01705 -9.35992e-01 | 89  0.00079  1.17280e+00 | 90 -0.00145  2.25626e+00
 91  0.01087  1.81789e+00 | 92  0.00857  3.00237e+00 | 93  0.05045 -8.24786e-01
 94 -0.06439  6.59762e+00 | 95 -0.03341  5.19785e+00 | 96  0.00405  5.25497e+00
 97 -0.00931  5.15002e+00 | 98  0.02764  5.61033e+00 | 99 -0.03816  6.58299e+00
100  0.01406  7.32865e+00 |101 -0.00359  6.01306e+00 |102 -0.02194  6.21605e+00
103  0.01740  6.36441e+00 |104  0.00000  6.68164e+00 |105  0.00006  6.46012e+00
106  0.00595 -6.11548e+01 |107 -0.06351 -1.25213e+01 |108 -0.42681  1.68049e+01
109 -0.25966 -1.33849e-01 |110 -0.25322 -7.65549e-01 |
110 variables; iteration 100; function evaluation 147; phase 5
Function value 5.5070914e+02; maximum gradient component mag -8.7451e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41445 -5.74739e-01 |  2 -0.41394 -8.74513e+00 |  3 -0.42432 -3.64655e+00
  4 -0.40887 -4.60868e-02 |  5 -0.45920 -1.09191e-01 |  6  0.61708 -7.76503e+00
  7  0.00003 -7.98043e-02 |  8 -0.00000 -3.55016e-02 |  9 -0.00000 -4.20523e-02
 10 -0.00000 -4.93546e-02 | 11  0.00019  2.43384e-01 | 12  0.00020  2.44667e-01
 13  0.00021  2.46205e-01 | 14  0.00022  2.47913e-01 | 15  0.00024  2.49590e-01
 16  0.00025  2.50836e-01 | 17  0.00026  2.50520e-01 | 18  0.00028  2.48026e-01
 19  0.00030  2.42789e-01 | 20  0.00091  2.34690e-01 | 21  0.00035  2.28761e-01
 22  0.00038  2.27650e-01 | 23  0.00042  2.37331e-01 | 24  0.00048  2.50891e-01
 25  0.00052  2.46582e-01 | 26  0.00055  2.05572e-01 | 27  0.00056  1.57090e-01
 28  0.00102  1.39652e-01 | 29  0.00474  2.25486e-01 | 30  0.00100  2.39145e-01
 31  0.00148  2.55460e-01 | 32  0.00623  1.98159e-01 | 33  0.00285  1.31104e-01
 34  0.00018  5.94288e-02 | 35  0.00062  8.96988e-02 | 36  0.00592  7.18075e-02
 37  0.00001 -2.53193e-02 | 38 -0.00687  7.20377e-02 | 39 -0.00627  2.08346e-03
 40 -0.00143  9.01217e-02 | 41  0.00016  6.19039e-02 | 42  0.00045  7.61212e-02
 43  0.02387 -8.66508e-02 | 44  0.01192  1.28502e-02 | 45  0.00066  7.01034e-02
 46  0.00371 -1.10785e-02 | 47  0.00154  2.72543e-02 | 48 -0.00105 -1.19277e-02
 49  0.00341 -1.03900e-01 | 50 -0.00371 -9.97017e-02 | 51  0.00520 -1.63670e-01
 52  0.00877 -2.57959e-01 | 53 -0.01502 -1.19561e-01 | 54 -0.01405 -7.61340e-02
 55 -0.00317 -2.72228e-01 | 56  0.00389 -3.12252e-01 | 57  0.00712 -2.01538e-01
 58  0.00999 -5.37796e-01 | 59 -0.00721 -1.56696e-01 | 60 -0.00260 -2.64272e-01
 61 -0.00956 -1.43758e-01 | 62 -0.01331 -2.10010e-01 | 63 -0.00809 -1.75085e-01
 64 -0.00063 -2.96132e-01 | 65 -0.00648 -2.34125e-01 | 66  0.03455 -6.38468e-01
 67 -0.01518 -1.90813e-01 | 68  0.02158 -4.64065e-01 | 69 -0.00871 -1.89806e-01
 70  0.01228 -3.56554e-01 | 71  0.02431 -5.21996e-01 | 72 -0.01145 -2.14238e-01
 73 -0.00538 -2.07435e-01 | 74 -0.00583 -2.48245e-01 | 75 -0.03780 -1.90550e-02
 76 -0.00730 -2.85768e-01 | 77 -0.02371  1.46678e-02 | 78  0.02314 -3.60080e-01
 79  0.01694 -3.21177e-01 | 80  0.00750 -1.41181e-01 | 81 -0.01447  4.06249e-02
 82  0.00835 -1.27767e-01 | 83  0.03580 -4.31893e-01 | 84 -0.01873  6.11644e-02
 85  0.00191 -8.89563e-03 | 86 -0.00515  3.54475e-02 | 87 -0.02423  1.52852e-01
 88  0.01719 -3.75506e-02 | 89  0.00088  5.52426e-02 | 90 -0.00130  6.18627e-02
 91  0.01094  2.53379e-02 | 92  0.00870  1.04739e-01 | 93  0.05054 -8.72914e-02
 94 -0.06432  2.70547e-01 | 95 -0.03335  2.04149e-01 | 96  0.00412  1.93246e-01
 97 -0.00930  1.93237e-01 | 98  0.02770  2.59362e-01 | 99 -0.03822  2.08009e-01
100  0.01409  3.34916e-01 |101 -0.00358  1.46672e-01 |102 -0.02180  1.95833e-01
103  0.01748  1.88717e-01 |104 -0.00007  2.09184e-01 |105  0.00016  2.39016e-01
106  0.00610 -1.95800e+00 |107 -0.06356 -4.70806e-01 |108 -0.42685  6.29480e-01
109 -0.25819  9.50126e-03 |110 -0.25276 -9.45150e-02 |
110 variables; iteration 120; function evaluation 185; phase 5
Function value 5.5070907e+02; maximum gradient component mag 4.7497e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41444  3.27396e-04 |  2 -0.41392  4.74974e-03 |  3 -0.42436  2.17112e-03
  4 -0.40887  7.19903e-05 |  5 -0.45929  8.09316e-05 |  6  0.61707  3.85320e-03
  7  0.00008 -1.02777e-04 |  8  0.00002  1.44313e-06 |  9  0.00002  3.30607e-05
 10  0.00003  7.50923e-05 | 11  0.00020 -2.26368e-04 | 12  0.00020 -2.06264e-04
 13  0.00021 -1.71949e-04 | 14  0.00022 -1.22875e-04 | 15  0.00023 -6.27835e-05
 16  0.00025 -3.81060e-06 | 17  0.00025  3.88429e-05 | 18  0.00027  3.02940e-05
 19  0.00029 -6.82126e-05 | 20  0.00091 -2.15076e-04 | 21  0.00035 -2.27668e-04
 22  0.00038 -6.92021e-05 | 23  0.00041 -8.47246e-05 | 24  0.00045 -2.97494e-04
 25  0.00050  1.06833e-04 | 26  0.00055  1.56150e-04 | 27  0.00058 -2.75383e-04
 28  0.00105 -1.65902e-04 | 29  0.00471  8.22680e-06 | 30  0.00095 -1.23470e-04
 31  0.00141 -9.29959e-05 | 32  0.00620 -9.68942e-05 | 33  0.00286 -1.61614e-04
 34  0.00023  4.06568e-05 | 35  0.00064 -8.81516e-05 | 36  0.00593 -7.71563e-05
 37  0.00008 -1.06053e-04 | 38 -0.00685 -7.36712e-05 | 39 -0.00622 -1.11705e-04
 40 -0.00145 -2.51956e-05 | 41  0.00015  2.06996e-05 | 42  0.00042  1.51839e-05
 43  0.02387  3.60321e-05 | 44  0.01188  8.03041e-05 | 45  0.00060  5.85950e-05
 46  0.00368  6.11832e-05 | 47  0.00148  7.97601e-05 | 48 -0.00108  7.27610e-05
 49  0.00339  6.57473e-05 | 50 -0.00371  7.18952e-05 | 51  0.00519  1.42829e-04
 52  0.00879  2.76237e-05 | 53 -0.01501  2.83941e-05 | 54 -0.01407  7.43773e-05
 55 -0.00312  1.23219e-04 | 56  0.00392  1.83142e-05 | 57  0.00705  2.02710e-04
 58  0.01011  1.05172e-04 | 59 -0.00723  1.33246e-04 | 60 -0.00259  1.49638e-04
