
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6945238e+02; maximum gradient component mag 1.6693e+04
 64 -0.00620  2.45662e-01 | 65 -0.00478  7.37800e-01 | 66 -0.00252  6.42354e-01
 67  0.01747 -5.38126e+00 | 68  0.00839 -1.54077e+00 | 69 -0.00563  8.14514e-01
 70 -0.00614  1.20852e+00 | 71 -0.02369  4.35693e+00 | 72 -0.01746  4.79569e+00
 73  0.01825 -2.30038e+00 | 74  0.01052  1.11248e+00 | 75  0.02609 -9.69630e-01
 76  0.03458 -3.54852e+00 | 77 -0.00379  5.88299e+00 | 78 -0.00092  5.09608e+00
 79  0.03383 -2.12041e+00 | 80  0.01514  3.04037e+00 | 81 -0.01206  9.06653e+00
 82  0.00304  6.56268e+00 | 83 -0.01040  7.93008e+00 | 84 -0.01345  8.26650e+00
 85  0.01708  7.41598e+00 | 86 -0.03718  1.11689e+01 | 87 -0.00699  9.74319e+00
 88 -0.02731  1.12500e+01 | 89  0.00068  1.04103e+01 | 90  0.00063  1.05448e+01
 91  0.01344  1.13271e+01 | 92 -0.01168  1.09568e+01 | 93  0.04645  9.20627e+00
 94  0.01031  1.25063e+01 | 95  0.02084  1.37794e+01 | 96 -0.05344  1.31488e+01
 97  0.01090  1.46259e+01 | 98 -0.01944  1.36049e+01 | 99  0.00321  1.46855e+01
100  0.00375  1.54482e+01 |101 -0.03203  1.57331e+01 |102  0.01950  1.40140e+01
103  0.00010  1.42119e+01 |104  0.00015  1.42687e+01 |105 -0.01337 -3.17396e+01
106 -0.40388  4.42977e+01 |107 -0.23011 -2.36811e+00 |108 -0.19185  3.89903e+00

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.7277418e+02; maximum gradient component mag -5.5795e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43117 -3.48513e+01 |  2 -0.41593 -5.57949e+02 |  3 -0.41832 -2.39151e+02
  4 -0.41222 -5.12578e+01 |  5 -0.41222 -4.06599e+01 |  6  0.61954 -4.68294e+02
  7  0.00036 -4.53356e+00 |  8  0.00007 -1.01392e+00 |  9  0.00009 -1.23536e+00
 10  0.00011 -1.50376e+00 | 11  0.00014 -1.82866e+00 | 12  0.00037  1.24035e+01
 13  0.00041  1.19119e+01 | 14  0.00049  1.13529e+01 | 15  0.00065  1.07607e+01
 16  0.00127  9.88971e+00 | 17  0.00088  8.85408e+00 | 18  0.00134  7.59398e+00
 19  0.00335  6.11233e+00 | 20  0.00210  4.98742e+00 | 21  0.00250  2.91938e+00
 22  0.00327  9.75148e-01 | 23  0.00361 -1.32223e+00 | 24  0.00357 -3.47499e+00
 25  0.00313 -5.28746e+00 | 26  0.00134 -6.75551e+00 | 27  0.00340 -9.03949e+00
 28 -0.00010 -9.04018e+00 | 29 -0.00449 -7.82339e+00 | 30 -0.00083 -8.03990e+00
 31  0.00454 -1.13505e+01 | 32  0.00172 -1.45635e+01 | 33  0.00266 -1.34707e+01
 34  0.00266 -1.38190e+01 | 35  0.00296 -1.32154e+01 | 36  0.00170 -1.31536e+01
 37 -0.00079 -1.27640e+01 | 38  0.00662 -1.46865e+01 | 39  0.00669 -1.84665e+01
 40 -0.00366 -1.13094e+01 | 41  0.00911 -1.58525e+01 | 42  0.01337 -1.83343e+01
 43 -0.00050 -1.30251e+01 | 44 -0.00506 -1.04509e+01 | 45 -0.01081 -8.55115e+00
 46 -0.00252 -1.17712e+01 | 47  0.00112 -1.23046e+01 | 48  0.00243 -1.42358e+01
 49  0.00021 -1.20292e+01 | 50 -0.01542 -6.95413e+00 | 51 -0.00410 -9.95103e+00
 52 -0.00191 -1.05157e+01 | 53 -0.00355 -9.36128e+00 | 54 -0.01427 -5.10993e+00
 55 -0.00665 -6.94888e+00 | 56 -0.00746 -5.61931e+00 | 57 -0.01090 -3.42706e+00
 58 -0.00780 -3.76265e+00 | 59  0.02843 -1.60594e+01 | 60 -0.01253 -1.04883e+00
 61 -0.00808 -1.84441e+00 | 62 -0.01082 -9.47999e-01 | 63 -0.00860 -1.22551e+00
 64 -0.00398 -1.82553e+00 | 65  0.00941 -4.24987e+00 | 66 -0.00619  5.66647e-01
 67 -0.00477  1.05879e+00 | 68 -0.00251  9.63351e-01 | 69  0.01747 -5.06037e+00
 70  0.00840 -1.21980e+00 | 71 -0.00562  1.13550e+00 | 72 -0.00613  1.52951e+00
 73 -0.02369  4.67771e+00 | 74 -0.01745  5.11657e+00 | 75  0.01826 -1.97951e+00
 76  0.01053  1.43344e+00 | 77  0.02610 -6.48899e-01 | 78  0.03458 -3.22799e+00
 79 -0.00378  6.20399e+00 | 80 -0.00092  5.41708e+00 | 81  0.03384 -1.79986e+00
 82  0.01515  3.36128e+00 | 83 -0.01205  9.38748e+00 | 84  0.00305  6.88368e+00
 85 -0.01040  8.25104e+00 | 86 -0.01344  8.58743e+00 | 87  0.01709  7.73686e+00
 88 -0.03717  1.14893e+01 | 89 -0.00699  1.00642e+01 | 90 -0.02730  1.15707e+01
 91  0.00069  1.07313e+01 | 92  0.00063  1.08658e+01 | 93  0.01345  1.16480e+01
 94 -0.01167  1.12777e+01 | 95  0.04646  9.52641e+00 | 96  0.01032  1.28273e+01
 97  0.02084  1.41002e+01 | 98 -0.05343  1.34687e+01 | 99  0.01091  1.49469e+01
100 -0.01943  1.39258e+01 |101  0.00321  1.50065e+01 |102  0.00376  1.57692e+01
103 -0.03203  1.60537e+01 |104  0.01950  1.43348e+01 |105  0.00010  1.45329e+01
106  0.00015  1.45897e+01 |107  0.00000 -1.64510e+02 |108 -0.01337 -3.17396e+01
109 -0.40388  4.42977e+01 |110 -0.23011 -2.36811e+00 |111 -0.19185  3.89903e+00

Intermediate statistics: 111 variables; iteration 20; function evaluation 24; phase 5
Function value 5.7216510e+02; maximum gradient component mag -1.4526e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43087 -2.17584e+01 |  2 -0.42170 -1.45261e+03 |  3 -0.41094 -5.98382e+02
  4 -0.41397 -1.52630e+01 |  5 -0.36794 -3.77042e+01 |  6  0.62188 -1.16592e+03
  7  0.00017 -1.38332e+01 |  8  0.00003 -3.06951e+00 |  9  0.00004 -3.73977e+00
 10  0.00005 -4.55209e+00 | 11  0.00007 -5.53517e+00 | 12  0.00010  2.63827e+01
 13  0.00012  2.49375e+01 | 14  0.00018  2.32299e+01 | 15  0.00031  2.12555e+01
 16  0.00090  1.86695e+01 | 17  0.00046  1.57688e+01 | 18  0.00086  1.21563e+01
 19  0.00278  7.52970e+00 | 20  0.00145  3.71396e+00 | 21  0.00168 -1.93809e+00
 22  0.00230 -7.98383e+00 | 23  0.00255 -1.45823e+01 | 24  0.00261 -2.10482e+01
 25  0.00235 -2.69125e+01 | 26  0.00068 -3.11640e+01 | 27  0.00286 -3.81093e+01
 28 -0.00116 -3.73924e+01 | 29 -0.00490 -3.38099e+01 | 30 -0.00123 -3.58342e+01
 31  0.00400 -4.58428e+01 | 32  0.00134 -4.94046e+01 | 33  0.00188 -4.67034e+01
 34  0.00168 -4.78833e+01 | 35  0.00245 -4.82146e+01 | 36  0.00265 -4.76156e+01
 37  0.00010 -4.49976e+01 | 38  0.00609 -5.24844e+01 | 39  0.00652 -5.54666e+01
 40 -0.00371 -3.92141e+01 | 41  0.00667 -5.29317e+01 | 42  0.01154 -5.84338e+01
 43  0.00063 -4.18088e+01 | 44 -0.00554 -3.43098e+01 | 45 -0.01089 -2.81170e+01
 46 -0.00234 -3.62978e+01 | 47  0.00330 -3.87554e+01 | 48  0.00250 -3.98218e+01
 49  0.00060 -3.51349e+01 | 50 -0.01523 -1.96909e+01 | 51 -0.00410 -2.78926e+01
 52 -0.00192 -2.85959e+01 | 53 -0.00378 -2.48709e+01 | 54 -0.01386 -1.39506e+01
 55 -0.00577 -1.64113e+01 | 56 -0.00681 -1.51760e+01 | 57 -0.00993 -9.24360e+00
 58 -0.00687 -9.10930e+00 | 59  0.02905 -3.53058e+01 | 60 -0.01241 -2.26233e+00
 61 -0.00764 -3.42829e+00 | 62 -0.00965 -1.21340e+00 | 63 -0.00780 -7.90084e-01
 64 -0.00358 -1.30502e+00 | 65  0.00991 -6.60721e+00 | 66 -0.00617  3.19816e+00
 67 -0.00447  4.06321e+00 | 68 -0.00231  4.83725e+00 | 69  0.01848 -4.14672e+00
 70  0.00880  1.88270e+00 | 71 -0.00497  8.92565e+00 | 72 -0.00457  9.89334e+00
 73 -0.02254  1.53904e+01 | 74 -0.01686  1.44035e+01 | 75  0.01992  7.16502e+00
 76  0.01133  1.37611e+01 | 77  0.02703  6.77085e+00 | 78  0.03503  3.45645e+00
 79 -0.00378  2.04324e+01 | 80 -0.00139  1.68102e+01 | 81  0.03360  5.36002e-02
 82  0.01511  1.83145e+01 | 83 -0.01326  2.49964e+01 | 84  0.00333  2.82249e+01
 85 -0.01079  2.64394e+01 | 86 -0.01316  2.84123e+01 | 87  0.01697  3.86527e+01
 88 -0.03725  3.38801e+01 | 89 -0.00692  3.20933e+01 | 90 -0.02801  2.94849e+01
 91  0.00056  3.42114e+01 | 92  0.00094  3.35881e+01 | 93  0.01304  3.55154e+01
 94 -0.01154  3.56048e+01 | 95  0.04664  3.95237e+01 | 96  0.01027  3.88469e+01
 97  0.02067  4.56808e+01 | 98 -0.05369  3.58286e+01 | 99  0.01043  3.19292e+01
100 -0.02017  2.90626e+01 |101  0.00287  3.27091e+01 |102  0.00364  3.00996e+01
103 -0.03425  2.27773e+01 |104  0.01926  3.37461e+01 |105 -0.00007  3.29862e+01
106 -0.00002  3.30605e+01 |107 -0.00102 -2.97414e+02 |108 -0.01456 -7.45332e+01
109 -0.40482  1.02931e+02 |110 -0.23844 -3.02359e+00 |111 -0.19113  1.04436e+01
111 variables; iteration 40; function evaluation 45; phase 5
Function value 5.7213782e+02; maximum gradient component mag -1.3870e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43253 -4.57828e+01 |  2 -0.42235 -1.38701e+03 |  3 -0.40865 -5.71644e+02
  4 -0.41644 -1.74301e+01 |  5 -0.36220 -3.48698e+01 |  6  0.62154 -1.12116e+03
  7  0.00012 -1.33256e+01 |  8  0.00002 -2.94925e+00 |  9  0.00003 -3.59301e+00
 10  0.00004 -4.37315e+00 | 11  0.00006 -5.31719e+00 | 12  0.00004  2.54836e+01
 13  0.00007  2.41053e+01 | 14  0.00012  2.24586e+01 | 15  0.00020  2.05079e+01
 16  0.00079  1.80308e+01 | 17  0.00039  1.52994e+01 | 18  0.00081  1.18654e+01
 19  0.00266  7.35210e+00 | 20  0.00120  3.57790e+00 | 21  0.00148 -1.78842e+00
 22  0.00200 -7.65788e+00 | 23  0.00221 -1.40244e+01 | 24  0.00232 -2.02113e+01
 25  0.00225 -2.57445e+01 | 26  0.00070 -2.97778e+01 | 27  0.00301 -3.63614e+01
 28 -0.00132 -3.58336e+01 | 29 -0.00479 -3.22343e+01 | 30 -0.00115 -3.40197e+01
 31  0.00438 -4.35776e+01 | 32  0.00109 -4.72295e+01 | 33  0.00140 -4.46724e+01
 34  0.00096 -4.58137e+01 | 35  0.00261 -4.58306e+01 | 36  0.00389 -4.49128e+01
 37  0.00072 -4.24160e+01 | 38  0.00668 -4.95715e+01 | 39  0.00644 -5.29361e+01
 40 -0.00333 -3.68658e+01 | 41  0.00547 -5.04918e+01 | 42  0.00967 -5.58035e+01
 43  0.00216 -3.91711e+01 | 44 -0.00561 -3.23033e+01 | 45 -0.01127 -2.65048e+01
 46 -0.00244 -3.40731e+01 | 47  0.00462 -3.57149e+01 | 48  0.00206 -3.73198e+01
 49  0.00126 -3.26817e+01 | 50 -0.01505 -1.77615e+01 | 51 -0.00401 -2.56498e+01
 52 -0.00172 -2.63171e+01 | 53 -0.00337 -2.26160e+01 | 54 -0.01339 -1.22034e+01
 55 -0.00581 -1.50586e+01 | 56 -0.00618 -1.30308e+01 | 57 -0.00976 -7.94161e+00
 58 -0.00678 -7.91349e+00 | 59  0.02832 -3.37823e+01 | 60 -0.01228 -1.26763e+00
 61 -0.00723 -2.18277e+00 | 62 -0.00907  2.67672e-02 | 63 -0.00783  4.10645e-02
 64 -0.00328 -4.03939e-01 | 65  0.00948 -6.23413e+00 | 66 -0.00622  3.65279e+00
 67 -0.00442  4.47517e+00 | 68 -0.00266  5.01405e+00 | 69  0.01907 -2.43854e+00
 70  0.00884  2.87634e+00 | 71 -0.00476  9.39462e+00 | 72 -0.00482  9.04828e+00
 73 -0.02261  1.49531e+01 | 74 -0.01705  1.34909e+01 | 75  0.01929  3.71078e+00
 76  0.01064  9.70080e+00 | 77  0.02670  4.04239e+00 | 78  0.03488  3.52359e+00
 79 -0.00358  2.25189e+01 | 80 -0.00172  1.40669e+01 | 81  0.03369 -3.97824e-01
 82  0.01495  1.49278e+01 | 83 -0.01316  2.50971e+01 | 84  0.00346  2.90486e+01
 85 -0.01063  2.56521e+01 | 86 -0.01335  2.55784e+01 | 87  0.01711  3.78866e+01
 88 -0.03730  3.16629e+01 | 89 -0.00654  3.60074e+01 | 90 -0.02826  2.70849e+01
 91  0.00072  3.35565e+01 | 92  0.00073  3.08543e+01 | 93  0.01295  2.96758e+01
 94 -0.01167  3.39521e+01 | 95  0.04670  3.62803e+01 | 96  0.01014  3.63745e+01
 97  0.02060  3.80367e+01 | 98 -0.05410  3.21944e+01 | 99  0.01041  2.85420e+01
100 -0.01990  3.12993e+01 |101  0.00308  3.29317e+01 |102  0.00366  2.94199e+01
103 -0.03364  2.33641e+01 |104  0.01930  3.22724e+01 |105 -0.00007  3.18889e+01
106 -0.00005  3.19174e+01 |107 -0.00081 -2.94096e+02 |108 -0.01588 -7.36938e+01
109 -0.40499  1.04464e+02 |110 -0.21917  1.45022e+00 |111 -0.17124  4.64658e+00
111 variables; iteration 60; function evaluation 70; phase 5
Function value 5.7194777e+02; maximum gradient component mag -2.4131e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43235 -3.19179e+00 |  2 -0.42197 -2.41315e+02 |  3 -0.40929 -1.04525e+02
  4 -0.41429 -1.72225e+00 |  5 -0.35809 -5.45158e+00 |  6  0.62123 -1.93170e+02
  7  0.00030 -2.29731e+00 |  8  0.00007 -5.00245e-01 |  9  0.00009 -6.10247e-01
 10  0.00011 -7.44027e-01 | 11  0.00014 -9.06626e-01 | 12  0.00032  4.49557e+00
 13  0.00036  4.24830e+00 | 14  0.00042  3.95629e+00 | 15  0.00051  3.62783e+00
 16  0.00111  3.18270e+00 | 17  0.00073  2.66185e+00 | 18  0.00116  2.01835e+00
 19  0.00306  1.26521e+00 | 20  0.00162  6.77378e-01 | 21  0.00207 -2.39143e-01
 22  0.00265 -1.19999e+00 | 23  0.00309 -2.17657e+00 | 24  0.00302 -3.33888e+00
 25  0.00240 -4.48457e+00 | 26  0.00069 -5.18991e+00 | 27  0.00271 -6.29760e+00
 28 -0.00081 -5.94510e+00 | 29 -0.00468 -5.37929e+00 | 30 -0.00238 -6.69078e+00
 31  0.00339 -7.52253e+00 | 32  0.00189 -8.69189e+00 | 33  0.00239 -8.35155e+00
 34  0.00229 -8.37746e+00 | 35  0.00224 -8.26547e+00 | 36  0.00230 -7.44258e+00
 37  0.00011 -6.93342e+00 | 38  0.00479 -9.64722e+00 | 39  0.00802 -9.30979e+00
 40 -0.00446 -7.35380e+00 | 41  0.00687 -9.45120e+00 | 42  0.01237 -9.73656e+00
 43  0.00052 -7.22587e+00 | 44 -0.00566 -6.04566e+00 | 45 -0.01088 -4.82736e+00
 46 -0.00232 -6.52167e+00 | 47  0.00161 -7.40008e+00 | 48  0.00276 -7.23509e+00
 49  0.00111 -5.76926e+00 | 50 -0.01488 -3.55323e+00 | 51 -0.00397 -5.15641e+00
 52 -0.00141 -5.09562e+00 | 53 -0.00345 -4.78172e+00 | 54 -0.01348 -2.65414e+00
 55 -0.00588 -2.91511e+00 | 56 -0.00626 -3.07114e+00 | 57 -0.00963 -1.57054e+00
 58 -0.00682 -2.08207e+00 | 59  0.02810 -6.82015e+00 | 60 -0.01224 -1.10438e+00
 61 -0.00734 -1.06527e+00 | 62 -0.00915 -5.74999e-01 | 63 -0.00761 -4.36388e-01
 64 -0.00352 -9.56810e-01 | 65  0.00959 -1.94761e+00 | 66 -0.00617  4.84897e-02
 67 -0.00447  1.75218e-01 | 68 -0.00255  7.01602e-01 | 69  0.01873  1.41232e-01
 70  0.00900  1.35621e+00 | 71 -0.00535  3.26783e-01 | 72 -0.00434  2.74203e+00
 73 -0.02284  1.09679e+00 | 74 -0.01678  2.32721e+00 | 75  0.01961  3.28042e+00
 76  0.01095  5.37465e+00 | 77  0.02683  1.73708e-01 | 78  0.03498  7.59132e-01
 79 -0.00404  4.09610e+00 | 80 -0.00099  6.36007e+00 | 81  0.03371 -1.58779e+00
 82  0.01542  6.86674e+00 | 83 -0.01352  5.45964e+00 | 84  0.00341  6.57103e+00
 85 -0.01087  5.83521e+00 | 86 -0.01349 -6.63618e-01 | 87  0.01645  7.79193e+00
 88 -0.03704  8.55717e+00 | 89 -0.00729  3.35961e+00 | 90 -0.02767  8.17626e+00
 91  0.00015  4.16250e+00 | 92  0.00084  3.79392e+00 | 93  0.01264  5.74521e+00
 94 -0.01143  7.57554e+00 | 95  0.04632  6.00173e+00 | 96  0.01049  1.19920e+01
 97  0.02009  6.60280e+00 | 98 -0.05403  5.77921e+00 | 99  0.01016  7.70580e+00
100 -0.01976  6.85616e+00 |101  0.00222  1.51535e+00 |102  0.00376  4.50365e+00
103 -0.03390  3.59063e+00 |104  0.02045  6.82685e+00 |105  0.00013  5.60080e+00
106  0.00015  5.61521e+00 |107 -0.00047 -4.39964e+01 |108 -0.01407 -1.12641e+01
109 -0.40432  1.74340e+01 |110 -0.24147 -1.95443e+00 |111 -0.19201  3.43292e+00
111 variables; iteration 80; function evaluation 103; phase 5
Function value 5.7192761e+02; maximum gradient component mag -1.0459e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43273 -6.09338e+00 |  2 -0.42227 -1.04587e+02 |  3 -0.40849 -4.60167e+01
  4 -0.41445 -8.60811e-01 |  5 -0.35583 -1.58523e+00 |  6  0.62110 -9.02848e+01
  7  0.00038 -8.82413e-01 |  8  0.00008 -2.03849e-01 |  9  0.00010 -2.47748e-01
 10  0.00012 -3.00558e-01 | 11  0.00016 -3.63759e-01 | 12  0.00028  2.34307e+00
 13  0.00033  2.24564e+00 | 14  0.00040  2.12937e+00 | 15  0.00048  1.97478e+00
 16  0.00111  1.81275e+00 | 17  0.00080  1.68292e+00 | 18  0.00131  1.48682e+00
 19  0.00310  1.02568e+00 | 20  0.00156  6.72033e-01 | 21  0.00188  7.95159e-02
 22  0.00253 -1.78485e-01 | 23  0.00297 -5.16131e-01 | 24  0.00292 -1.02162e+00
 25  0.00238 -1.48139e+00 | 26  0.00072 -1.71828e+00 | 27  0.00259 -2.35398e+00
 28 -0.00103 -2.23238e+00 | 29 -0.00486 -1.94994e+00 | 30 -0.00221 -2.45502e+00
 31  0.00318 -2.90603e+00 | 32  0.00225 -3.02245e+00 | 33  0.00284 -2.83072e+00
 34  0.00265 -2.84195e+00 | 35  0.00233 -3.03345e+00 | 36  0.00189 -2.91676e+00
 37 -0.00035 -2.72663e+00 | 38  0.00549 -3.18033e+00 | 39  0.00803 -3.48792e+00
 40 -0.00420 -2.64472e+00 | 41  0.00719 -3.45046e+00 | 42  0.01220 -3.76944e+00
 43  0.00055 -2.72518e+00 | 44 -0.00564 -2.24229e+00 | 45 -0.01103 -1.80498e+00
 46 -0.00212 -2.21660e+00 | 47  0.00182 -2.87236e+00 | 48  0.00308 -2.46975e+00
 49  0.00084 -2.45100e+00 | 50 -0.01478 -9.91865e-01 | 51 -0.00382 -1.76061e+00
 52 -0.00136 -1.83518e+00 | 53 -0.00322 -1.60740e+00 | 54 -0.01325 -5.34889e-01
 55 -0.00597 -9.75701e-01 | 56 -0.00599 -8.15224e-01 | 57 -0.00974 -4.64729e-01
 58 -0.00663 -4.55671e-01 | 59  0.02838 -2.32108e+00 | 60 -0.01197  8.63167e-02
 61 -0.00713  1.86689e-02 | 62 -0.00894  2.28874e-01 | 63 -0.00756  1.48513e-01
 64 -0.00322  4.73300e-02 | 65  0.00982 -1.89205e-01 | 66 -0.00608  4.52260e-01
 67 -0.00437  4.98615e-01 | 68 -0.00271  4.63785e-01 | 69  0.01834 -2.18931e-01
 70  0.00853  3.33737e-01 | 71 -0.00511  6.48714e-01 | 72 -0.00487  7.43720e-01
 73 -0.02250  1.47146e+00 | 74 -0.01684  1.32253e+00 | 75  0.01921  5.67398e-01
 76  0.01039  9.52947e-01 | 77  0.02680  5.11528e-01 | 78  0.03490  2.36623e-01
 79 -0.00408  1.76868e+00 | 80 -0.00124  1.39919e+00 | 81  0.03387  8.87407e-01
 82  0.01526  1.24218e+00 | 83 -0.01360  1.64966e+00 | 84  0.00333  1.21437e+00
 85 -0.01092  1.73271e+00 | 86 -0.01304  2.09321e+00 | 87  0.01637  1.14128e+00
 88 -0.03728  2.15226e+00 | 89 -0.00716  1.74632e+00 | 90 -0.02791  2.03771e+00
 91  0.00023  1.88151e+00 | 92  0.00099  2.01493e+00 | 93  0.01267  2.07742e+00
 94 -0.01158  2.35892e+00 | 95  0.04636  1.68145e+00 | 96  0.01007  2.07505e+00
 97  0.02008  2.30435e+00 | 98 -0.05407  2.71987e+00 | 99  0.01006  2.79893e+00
100 -0.01987  2.63031e+00 |101  0.00239  2.77226e+00 |102  0.00384  2.86662e+00
103 -0.03366  2.79616e+00 |104  0.02008  2.77598e+00 |105  0.00013  2.86742e+00
106  0.00012  2.83642e+00 |107 -0.00035 -1.19989e+01 |108 -0.01555 -6.14669e+00
109 -0.40486  8.78699e+00 |110 -0.23929 -3.99740e-01 |111 -0.19083  4.68907e-01
111 variables; iteration 100; function evaluation 140; phase 5
Function value 5.7192639e+02; maximum gradient component mag -1.1435e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43284 -9.39780e-01 |  2 -0.42250 -1.14349e+01 |  3 -0.40804 -4.72316e+00
  4 -0.41456 -1.72888e-01 |  5 -0.35560 -2.39675e-01 |  6  0.62119 -9.62438e+00
  7  0.00031 -1.14515e-01 |  8  0.00007 -2.42622e-02 |  9  0.00009 -2.95986e-02
 10  0.00011 -3.60975e-02 | 11  0.00014 -4.40265e-02 | 12  0.00027  2.39745e-01
 13  0.00032  2.28782e-01 | 14  0.00038  2.15474e-01 | 15  0.00047  2.01013e-01
 16  0.00108  1.80229e-01 | 17  0.00073  1.51969e-01 | 18  0.00119  1.25563e-01
 19  0.00308  1.12833e-01 | 20  0.00158  8.50111e-02 | 21  0.00203  2.94316e-02
 22  0.00254 -3.36498e-02 | 23  0.00289 -6.42923e-02 | 24  0.00285 -1.35003e-01
 25  0.00233 -1.77759e-01 | 26  0.00063 -1.87783e-01 | 27  0.00258 -2.61193e-01
 28 -0.00107 -2.37804e-01 | 29 -0.00494 -2.45201e-01 | 30 -0.00208 -2.51248e-01
 31  0.00315 -3.37523e-01 | 32  0.00215 -3.49098e-01 | 33  0.00273 -3.33476e-01
 34  0.00250 -3.36742e-01 | 35  0.00229 -3.36944e-01 | 36  0.00176 -3.56316e-01
 37 -0.00047 -3.28781e-01 | 38  0.00533 -3.79040e-01 | 39  0.00796 -3.80225e-01
 40 -0.00410 -2.77130e-01 | 41  0.00720 -3.78435e-01 | 42  0.01212 -4.33220e-01
 43  0.00059 -2.75887e-01 | 44 -0.00560 -2.46646e-01 | 45 -0.01099 -1.92665e-01
 46 -0.00218 -2.61203e-01 | 47  0.00203 -2.93103e-01 | 48  0.00302 -2.88091e-01
 49  0.00098 -2.56290e-01 | 50 -0.01482 -1.32574e-01 | 51 -0.00376 -1.97149e-01
 52 -0.00125 -1.45642e-01 | 53 -0.00310 -1.55785e-01 | 54 -0.01331 -8.60584e-02
 55 -0.00595 -1.08420e-01 | 56 -0.00593 -8.72792e-02 | 57 -0.00963 -2.58477e-02
 58 -0.00653 -6.07111e-03 | 59  0.02838 -2.76519e-01 | 60 -0.01190  2.13342e-02
 61 -0.00706  1.40281e-02 | 62 -0.00890  7.22792e-03 | 63 -0.00746  3.00287e-02
 64 -0.00309  2.72728e-02 | 65  0.00983 -3.34452e-02 | 66 -0.00602  3.94957e-02
 67 -0.00431  4.41502e-02 | 68 -0.00262  7.89545e-02 | 69  0.01837 -2.45882e-02
 70  0.00853  1.87817e-02 | 71 -0.00503  1.07674e-01 | 72 -0.00484  9.41258e-02
 73 -0.02253  1.44755e-01 | 74 -0.01685  1.31861e-01 | 75  0.01916  3.23859e-02
 76  0.01035  6.96103e-02 | 77  0.02677  3.20584e-02 | 78  0.03488  2.03796e-02
 79 -0.00412  1.21736e-01 | 80 -0.00126  1.47147e-01 | 81  0.03384  3.92657e-02
 82  0.01524  8.87349e-02 | 83 -0.01363  1.88247e-01 | 84  0.00334  1.81662e-01
 85 -0.01093  1.88017e-01 | 86 -0.01307  1.94270e-01 | 87  0.01636  1.65199e-01
 88 -0.03728  2.28818e-01 | 89 -0.00717  2.32817e-01 | 90 -0.02791  2.43386e-01
 91  0.00023  2.27560e-01 | 92  0.00098  2.28892e-01 | 93  0.01265  2.09439e-01
 94 -0.01161  2.50349e-01 | 95  0.04635  2.20600e-01 | 96  0.01007  2.70100e-01
 97  0.02008  2.54685e-01 | 98 -0.05408  2.83068e-01 | 99  0.01005  2.46252e-01
100 -0.01984  2.90918e-01 |101  0.00241  3.05671e-01 |102  0.00387  2.88310e-01
103 -0.03362  2.91712e-01 |104  0.02013  2.80611e-01 |105  0.00009  2.88096e-01
106  0.00009  2.89588e-01 |107 -0.00039 -1.95374e+00 |108 -0.01573 -6.43886e-01
109 -0.40492  9.42342e-01 |110 -0.23904  4.05497e-02 |111 -0.19026 -8.89303e-02
111 variables; iteration 120; function evaluation 179; phase 5
Function value 5.7192638e+02; maximum gradient component mag -2.8282e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43285 -2.17277e-02 |  2 -0.42251 -2.82823e-01 |  3 -0.40801 -1.16474e-01
  4 -0.41458 -4.11360e-03 |  5 -0.35557 -5.94032e-03 |  6  0.62119 -2.37297e-01
  7  0.00031 -2.91683e-03 |  8  0.00007 -6.38988e-04 |  9  0.00009 -8.15247e-04
 10  0.00011 -1.04608e-03 | 11  0.00014 -1.33943e-03 | 12  0.00027  6.12818e-03
 13  0.00032  5.66634e-03 | 14  0.00038  5.21083e-03 | 15  0.00047  4.57466e-03
 16  0.00108  4.43419e-03 | 17  0.00073  4.50743e-03 | 18  0.00120  2.75303e-03
 19  0.00307  1.77524e-03 | 20  0.00157  1.46623e-03 | 21  0.00202 -1.07765e-04
 22  0.00255 -1.28396e-03 | 23  0.00288 -2.41182e-03 | 24  0.00285 -3.54586e-03
 25  0.00233 -4.75524e-03 | 26  0.00061 -5.50372e-03 | 27  0.00257 -7.67319e-03
 28 -0.00109 -7.44808e-03 | 29 -0.00494 -6.58928e-03 | 30 -0.00208 -7.31303e-03
 31  0.00315 -8.96791e-03 | 32  0.00214 -8.83625e-03 | 33  0.00273 -8.13636e-03
 34  0.00249 -8.46395e-03 | 35  0.00228 -9.28920e-03 | 36  0.00177 -9.81259e-03
 37 -0.00046 -9.29730e-03 | 38  0.00533 -9.86445e-03 | 39  0.00795 -1.02756e-02
 40 -0.00410 -7.59942e-03 | 41  0.00720 -9.56669e-03 | 42  0.01212 -1.11430e-02
 43  0.00057 -7.70573e-03 | 44 -0.00559 -6.17344e-03 | 45 -0.01099 -4.67694e-03
