
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1124865e+06; maximum gradient component mag -1.0724e+07
 55 -0.00239 -2.25406e+00 | 56 -0.00823  7.63515e-01 | 57 -0.00979 -2.01127e-01
 58 -0.01257  1.37266e+00 | 59 -0.00372  3.21500e+00 | 60  0.00139  1.14648e+00
 61 -0.00227  1.56490e+00 | 62  0.00364  4.54356e+00 | 63 -0.00182 -6.29696e-04
 64  0.00501  3.95630e+00 | 65 -0.00633  4.54923e+00 | 66 -0.00244  5.12052e+00
 67 -0.00355  3.00281e+00 | 68  0.01148  9.47698e+00 | 69  0.00852  5.08341e+00
 70 -0.02451 -6.06481e-01 | 71  0.01626  7.47099e+00 | 72  0.00216  4.80672e+00
 73 -0.02718  4.16799e+00 | 74 -0.01765  2.31987e+00 | 75  0.01370  5.75397e+00
 76  0.01856  1.12940e+01 | 77  0.03341  3.86925e+00 | 78  0.02613  2.50343e+00
 79 -0.00944 -8.25630e-01 | 80  0.02471  2.14324e+00 | 81  0.00315 -2.66575e+00
 82 -0.00822 -1.10754e+00 | 83 -0.00205  1.00373e+00 | 84 -0.00782  5.20045e+00
 85 -0.00003 -3.18229e+00 | 86  0.00593 -8.90330e-02 | 87  0.00450 -1.58624e+00
 88 -0.04258 -2.45269e+00 | 89 -0.00719 -8.18668e-01 | 90 -0.02540 -2.89780e-01
 91  0.00360 -1.60736e+00 | 92 -0.02972 -2.26109e+00 | 93 -0.03749 -1.62554e-01
 94  0.00726 -3.16220e+00 | 95  0.00301 -2.31453e+00 | 96  0.03986  5.53352e-02
 97  0.05820 -1.95841e+00 | 98 -0.00979 -4.14910e+00 | 99 -0.00863 -3.04064e+00
100  0.01736 -5.81635e+00 |101 -0.00685 -3.86273e+00 |102 -0.01101 -1.93108e+00
103 -0.00056 -2.09546e+00 |104 -0.00007 -2.09918e+00 |105 -0.01542  4.71931e+00
106 -0.40380 -6.12562e+00 |107  0.02985  5.28285e+00 |108 -0.07714 -1.30960e+01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.8893395e+02; maximum gradient component mag 1.9629e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43665 -2.03763e+01 |  2 -0.40394  1.50387e+02 |  3 -0.41929  7.61515e+01
  4 -0.41222  3.53528e+01 |  5 -0.41222  2.04077e+01 |  6  0.69442  5.51851e+01
  7  0.00017  9.33637e-02 |  8  0.00005  2.25148e-02 |  9  0.00007  3.05802e-02
 10  0.00009  4.20069e-02 | 11  0.00012  5.85979e-02 | 12  0.00004 -2.25713e+00
 13  0.00007 -2.26251e+00 | 14  0.00011 -2.27467e+00 | 15  0.00016 -2.29907e+00
 16  0.00021 -2.34427e+00 | 17  0.00026 -2.42069e+00 | 18  0.00025 -2.50672e+00
 19  0.00396 -2.67355e+00 | 20  0.00054 -2.61542e+00 | 21  0.00124 -1.99151e+00
 22  0.00249 -6.42764e-01 | 23  0.00442 -1.18426e+00 | 24  0.00171 -1.56988e+00
 25  0.00126 -9.10624e-02 | 26 -0.00109 -6.20828e-01 | 27 -0.00243 -2.24706e+00
 28  0.00308 -2.86325e+00 | 29  0.00067 -4.75298e-01 | 30 -0.00074 -1.36859e+00
 31 -0.00006 -1.18694e+00 | 32  0.00278 -8.85847e-01 | 33  0.00348 -8.71368e-01
 34  0.00587 -1.85469e-02 | 35  0.00264 -6.62675e-01 | 36  0.00099  9.33425e-02
 37 -0.00378 -3.68310e-01 | 38 -0.00390  1.51692e+00 | 39  0.00359 -3.06244e-01
 40 -0.01025  3.75908e-01 | 41 -0.00519  7.90123e-01 | 42 -0.00074 -3.04937e-01
 43 -0.00423 -1.28922e+00 | 44  0.01845  3.28508e-01 | 45 -0.00986 -1.22013e+00
 46 -0.00559 -1.06373e+00 | 47 -0.00190 -3.82861e-01 | 48 -0.00460 -1.08746e+00
 49 -0.01348 -9.72356e-01 | 50  0.00342  2.95314e-01 | 51  0.01526  4.34009e-01
 52  0.00679  2.41491e+00 | 53 -0.00214  1.03242e-01 | 54 -0.01139  6.11734e-01
 55 -0.01442 -3.33771e-01 | 56  0.03376  2.99540e+00 | 57 -0.00239 -2.41703e+00
 58 -0.00823  6.00551e-01 | 59 -0.00980 -3.64084e-01 | 60 -0.01258  1.20971e+00
 61 -0.00372  3.05203e+00 | 62  0.00138  9.83505e-01 | 63 -0.00227  1.40192e+00
 64  0.00363  4.38058e+00 | 65 -0.00182 -1.63606e-01 | 66  0.00501  3.79332e+00
 67 -0.00633  4.38626e+00 | 68 -0.00244  4.95755e+00 | 69 -0.00356  2.83983e+00
 70  0.01148  9.31403e+00 | 71  0.00851  4.92044e+00 | 72 -0.02451 -7.69337e-01
 73  0.01626  7.30807e+00 | 74  0.00215  4.64375e+00 | 75 -0.02718  4.00516e+00
 76 -0.01766  2.15696e+00 | 77  0.01370  5.59103e+00 | 78  0.01855  1.11311e+01
 79  0.03341  3.70650e+00 | 80  0.02613  2.34059e+00 | 81 -0.00944 -9.88589e-01
 82  0.02470  1.98039e+00 | 83  0.00315 -2.82872e+00 | 84 -0.00823 -1.27050e+00
 85 -0.00205  8.40755e-01 | 86 -0.00782  5.03748e+00 | 87 -0.00003 -3.34526e+00
 88  0.00593 -2.52003e-01 | 89  0.00450 -1.74921e+00 | 90 -0.04258 -2.61530e+00
 91 -0.00720 -9.81635e-01 | 92 -0.02540 -4.52627e-01 | 93  0.00359 -1.77034e+00
 94 -0.02973 -2.42389e+00 | 95 -0.03749 -3.25249e-01 | 96  0.00725 -3.32517e+00
 97  0.00301 -2.47750e+00 | 98  0.03986 -1.07322e-01 | 99  0.05820 -2.12071e+00
100 -0.00980 -4.31206e+00 |101 -0.00863 -3.20360e+00 |102  0.01736 -5.97927e+00
103 -0.00685 -4.02570e+00 |104 -0.01101 -2.09403e+00 |105 -0.00056 -2.25844e+00
106 -0.00007 -2.26216e+00 |107  0.00000  1.96295e+03 |108 -0.01542  4.71931e+00
109 -0.40380 -6.12562e+00 |110  0.02985  5.28285e+00 |111 -0.07714 -1.30960e+01

Intermediate statistics: 111 variables; iteration 20; function evaluation 27; phase 5
Function value 5.7724686e+02; maximum gradient component mag -2.4046e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43702 -2.60030e+02 |  2 -0.40979 -2.40460e+03 |  3 -0.41260 -1.24057e+03
  4 -0.42285 -3.44475e+00 |  5 -0.40429 -2.88053e+01 |  6  0.70610 -1.51851e+03
  7  0.00005 -1.41026e+00 |  8  0.00001 -4.65676e-01 |  9  0.00001 -6.12265e-01
 10  0.00002 -8.03122e-01 | 11  0.00003 -1.05037e+00 | 12 -0.00030  6.22251e+01
 13 -0.00032  6.17570e+01 | 14 -0.00034  6.11423e+01 | 15 -0.00037  6.03363e+01
 16 -0.00042  5.92817e+01 | 17 -0.00050  5.79117e+01 | 18 -0.00067  5.62047e+01
 19  0.00278  5.34567e+01 | 20 -0.00077  5.15996e+01 | 21 -0.00013  4.93635e+01
 22  0.00116  4.72780e+01 | 23  0.00263  4.18292e+01 | 24 -0.00019  3.79999e+01
 25 -0.00047  3.52156e+01 | 26 -0.00317  3.05496e+01 | 27 -0.00526  2.44039e+01
 28 -0.00022  1.67630e+01 | 29 -0.00153  2.09128e+01 | 30 -0.00396  1.99609e+01
 31 -0.00312  1.70181e+01 | 32 -0.00052  1.15403e+01 | 33  0.00031  1.27242e+01
 34  0.00206  9.91916e+00 | 35 -0.00024  1.14039e+01 | 36 -0.00163  1.26842e+01
 37 -0.00627  1.51360e+01 | 38 -0.00655  1.64267e+01 | 39  0.00091  8.57418e+00
 40 -0.01260  2.10480e+01 | 41 -0.00796  1.74968e+01 | 42 -0.00371  1.30824e+01
 43 -0.00646  1.56892e+01 | 44  0.01399 -5.60794e+00 | 45 -0.01122  2.28730e+01
 46 -0.00793  1.69639e+01 | 47 -0.00429  1.31538e+01 | 48 -0.00618  1.51356e+01
 49 -0.01435  2.22622e+01 | 50  0.00089  9.02045e+00 | 51  0.01359 -2.30171e+00
 52  0.00357  5.55189e+00 | 53 -0.00233  1.23361e+01 | 54 -0.01120  1.99399e+01
 55 -0.01588  1.89333e+01 | 56  0.02919 -3.50239e+01 | 57 -0.00015  3.80249e+00
 58 -0.00873  7.51823e+00 | 59 -0.01020  4.90328e+00 | 60 -0.01318  8.10020e+00
 61 -0.00599 -4.61112e+00 | 62  0.00475 -1.44716e+01 | 63 -0.00294 -1.26909e+01
 64  0.00420 -2.16972e+01 | 65 -0.00228 -2.17818e+01 | 66  0.00524 -3.25846e+01
 67 -0.00543 -2.03414e+01 | 68 -0.00194 -2.87796e+01 | 69 -0.00190 -3.37310e+01
 70  0.01414 -5.63052e+01 | 71  0.01086 -6.01833e+01 | 72 -0.02356 -1.92109e+01
 73  0.02013 -9.08815e+01 | 74  0.00895 -5.72485e+01 | 75 -0.02383 -1.66496e+01
 76 -0.01113 -2.48782e+01 | 77  0.02105 -7.83321e+01 | 78  0.02372 -1.05471e+02
 79  0.03586 -1.00388e+02 | 80  0.02970 -1.02681e+02 | 81 -0.00965 -3.40832e+01
 82  0.02711 -1.21715e+02 | 83  0.00317 -5.16162e+01 | 84 -0.00536 -4.05094e+01
 85 -0.00234 -3.85076e+01 | 86 -0.00515 -3.59224e+01 | 87 -0.00080 -4.47262e+01
 88  0.00884 -5.02324e+01 | 89  0.00294 -6.29977e+01 | 90 -0.03969  1.16595e+01
 91 -0.00643  1.20702e+01 | 92 -0.02096  1.83776e+01 | 93  0.00453  1.35098e+00
 94 -0.02485  3.98599e+01 | 95 -0.03651  4.88972e+01 | 96  0.01145  4.53490e+00
 97  0.00452  4.94272e+01 | 98  0.04484  1.99120e+01 | 99  0.06086  4.11554e+01
100 -0.00760  2.89071e+01 |101 -0.00610  6.99741e+01 |102  0.02627  8.26848e+01
103 -0.00227  1.00982e+02 |104 -0.01334  5.87322e+01 |105 -0.00077  6.36192e+01
106 -0.00028  6.37046e+01 |107 -0.00962 -1.16356e+03 |108 -0.03248 -1.43423e+02
109 -0.40837  2.31928e+02 |110 -0.09673 -1.14045e+01 |111  0.00067  6.07360e-01
111 variables; iteration 40; function evaluation 47; phase 5
Function value 5.7691907e+02; maximum gradient component mag -2.1613e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43752 -2.90081e+02 |  2 -0.40955 -2.16134e+03 |  3 -0.41260 -1.12595e+03
  4 -0.42180  7.37428e-01 |  5 -0.40061 -2.14374e+01 |  6  0.70597 -1.39591e+03
  7  0.00003 -1.32900e+00 |  8  0.00000 -4.40455e-01 |  9  0.00000 -5.78944e-01
 10  0.00001 -7.59066e-01 | 11  0.00001 -9.92000e-01 | 12 -0.00018  5.72919e+01
 13 -0.00020  5.68470e+01 | 14 -0.00023  5.62602e+01 | 15 -0.00028  5.54866e+01
 16 -0.00036  5.44682e+01 | 17 -0.00048  5.31380e+01 | 18 -0.00070  5.14845e+01
 19  0.00268  4.88313e+01 | 20 -0.00089  4.71101e+01 | 21 -0.00021  4.51893e+01
 22  0.00108  4.34330e+01 | 23  0.00248  3.82898e+01 | 24 -0.00035  3.47292e+01
 25 -0.00071  3.22361e+01 | 26 -0.00330  2.80026e+01 | 27 -0.00513  2.24518e+01
 28 -0.00199  1.37323e+01 | 29 -0.00047  2.04069e+01 | 30 -0.00412  1.82439e+01
 31 -0.00344  1.54568e+01 | 32 -0.00143  1.00980e+01 | 33 -0.00093  1.09827e+01
 34  0.00227  9.61403e+00 | 35  0.00005  1.10793e+01 | 36 -0.00100  1.26962e+01
 37 -0.00670  1.39961e+01 | 38 -0.00645  1.58688e+01 | 39  0.00075  8.45816e+00
 40 -0.01244  2.02531e+01 | 41 -0.00774  1.70117e+01 | 42 -0.00400  1.24991e+01
 43 -0.00601  1.54825e+01 | 44  0.01417 -3.90214e+00 | 45 -0.01113  2.19389e+01
 46 -0.00776  1.64387e+01 | 47 -0.00399  1.31961e+01 | 48 -0.00617  1.47606e+01
 49 -0.01426  2.13508e+01 | 50  0.00052  8.72603e+00 | 51  0.01161 -2.35903e+00
 52  0.00631  8.14044e+00 | 53 -0.00284  1.20893e+01 | 54 -0.01125  1.93331e+01
 55 -0.01655  1.71419e+01 | 56  0.03164 -2.93852e+01 | 57 -0.00308  2.51484e+00
 58 -0.00859  7.99428e+00 | 59 -0.01050  5.12008e+00 | 60 -0.01362  7.88101e+00
 61 -0.00446 -2.05391e+00 | 62  0.00422 -1.19382e+01 | 63 -0.00561 -1.23899e+01
 64  0.00466 -1.76870e+01 | 65 -0.00269 -1.91103e+01 | 66  0.00681 -2.71743e+01
 67 -0.00532 -1.65692e+01 | 68 -0.00210 -2.44085e+01 | 69 -0.00132 -2.83299e+01
 70  0.01433 -4.80599e+01 | 71  0.01022 -5.45129e+01 | 72 -0.02295 -1.59947e+01
 73  0.01826 -8.52726e+01 | 74  0.01012 -4.58254e+01 | 75 -0.02423 -1.37872e+01
 76 -0.00999 -1.32716e+01 | 77  0.02090 -6.50317e+01 | 78  0.02350 -9.46796e+01
 79  0.03573 -1.02457e+02 | 80  0.03040 -7.83046e+01 | 81 -0.00840 -1.92402e+01
 82  0.02710 -1.09307e+02 | 83  0.00389 -4.32740e+01 | 84 -0.00558 -3.67228e+01
 85 -0.00083 -1.59758e+01 | 86 -0.00610 -4.13629e+01 | 87 -0.00082 -5.25855e+01
 88  0.00833 -5.09933e+01 | 89  0.00324 -6.28161e+01 | 90 -0.04058  3.91738e+00
 91 -0.00650  5.82697e-01 | 92 -0.02157  1.14881e+01 | 93  0.00457 -7.98893e+00
 94 -0.02428  4.62464e+01 | 95 -0.03674  3.41169e+01 | 96  0.01134  4.12305e+00
 97  0.00418  2.95274e+01 | 98  0.04456  1.61000e+01 | 99  0.06081  2.73694e+01
100 -0.00756  2.61753e+01 |101 -0.00694  4.54080e+01 |102  0.02635  7.76599e+01
103 -0.00192  8.92419e+01 |104 -0.01133  5.66172e+01 |105 -0.00063  5.85749e+01
106 -0.00013  5.86857e+01 |107 -0.00978 -1.13683e+03 |108 -0.03244 -1.29004e+02
109 -0.40863  2.08450e+02 |110 -0.07650 -7.77980e-01 |111  0.04806  2.67574e-02
111 variables; iteration 60; function evaluation 75; phase 5
Function value 5.7017539e+02; maximum gradient component mag -6.6292e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43460 -2.60594e+01 |  2 -0.41438 -6.62918e+02 |  3 -0.40688 -3.42640e+02
  4 -0.44383 -2.01615e+01 |  5 -0.37839 -1.16964e+01 |  6  0.72046 -5.24346e+02
  7  0.00045  1.75736e-01 |  8  0.00019  1.31482e-01 |  9  0.00025  1.61614e-01
 10  0.00031  1.90767e-01 | 11  0.00038  2.09561e-01 | 12 -0.00344  1.17267e+01
 13 -0.00311  1.20863e+01 | 14 -0.00265  1.25935e+01 | 15 -0.00202  1.32965e+01
 16 -0.00119  1.42252e+01 | 17 -0.00019  1.53108e+01 | 18  0.00065  1.61407e+01
 19  0.00490  1.62049e+01 | 20  0.00078  1.47932e+01 | 21  0.00019  1.28636e+01
 22  0.00171  1.38452e+01 | 23  0.00247  1.07277e+01 | 24 -0.00069  8.98862e+00
 25 -0.00457  4.31133e+00 | 26 -0.00607  3.67230e+00 | 27 -0.00226  8.26923e+00
 28 -0.00344 -3.30624e+00 | 29 -0.00466  1.19585e+00 | 30 -0.00703 -1.11425e+00
 31 -0.00469  5.60428e-01 | 32 -0.00524 -5.20070e+00 | 33 -0.00469 -4.95430e+00
 34 -0.00108 -3.05654e+00 | 35 -0.00313 -1.85403e+00 | 36 -0.00345  3.70894e-01
 37 -0.00782  8.49726e-01 | 38 -0.01064 -1.78563e+00 | 39  0.00333  4.94898e+00
 40 -0.01680 -1.59229e+00 | 41 -0.00884  2.47005e+00 | 42 -0.00371  1.54543e+00
 43 -0.00665  2.22204e+00 | 44  0.01648 -2.82344e+00 | 45 -0.01623 -1.95789e+00
 46 -0.00877  1.29632e+00 | 47 -0.00299  3.22998e+00 | 48 -0.00287  7.59359e+00
 49 -0.01212  8.47281e+00 | 50 -0.00009 -3.64575e+00 | 51  0.01554 -2.63875e-01
 52  0.00231 -1.79132e+00 | 53 -0.00151  4.14330e+00 | 54 -0.01741 -5.95138e+00
 55 -0.02282 -1.18825e+01 | 56  0.02733 -2.11305e+01 | 57 -0.00168 -3.68493e+00
 58 -0.01369 -9.66100e+00 | 59 -0.01201 -7.16820e+00 | 60 -0.01129  3.47572e+00
 61 -0.00546 -6.76819e+00 | 62  0.00480 -6.54806e+00 | 63 -0.00296 -9.22031e+00
 64  0.00754 -5.61151e+00 | 65  0.00139 -7.93275e+00 | 66  0.00530 -1.68437e+01
 67 -0.00715 -1.36369e+01 | 68 -0.00053 -1.30314e+01 | 69 -0.00593 -3.00487e+01
 70  0.01429 -2.43056e+01 | 71  0.01270 -2.24287e+01 | 72 -0.01644 -1.53142e+00
 73  0.02252 -3.29396e+01 | 74  0.00584 -3.38377e+01 | 75 -0.02116 -6.20517e+00
 76 -0.01264 -2.59905e+01 | 77  0.02174 -4.02137e+01 | 78  0.02767 -2.05140e+01
 79  0.03591 -5.79168e+01 | 80  0.03226 -2.86664e+01 | 81 -0.00780 -7.41433e+00
 82  0.03061 -2.76967e+01 | 83  0.00474 -1.75462e+01 | 84 -0.00242 -8.83331e+00
 85 -0.00187 -3.81252e+01 | 86 -0.00242 -1.02025e+01 | 87  0.00221  1.14122e+01
 88  0.01170 -4.40342e-01 | 89  0.00686  2.00992e+01 | 90 -0.03652  1.20383e+01
 91 -0.00652 -2.35096e+01 | 92 -0.02007 -9.10222e+00 | 93  0.00544 -1.58477e+01
 94 -0.02493 -1.21124e+01 | 95 -0.03660 -1.78905e+00 | 96  0.01495  1.19040e+01
 97  0.00437 -8.02793e+00 | 98  0.04621 -8.03340e+00 | 99  0.06076 -1.58132e+01
100 -0.00162  2.97741e+01 |101 -0.00524  1.85760e+01 |102  0.02657  7.09461e+00
103 -0.00597 -2.99983e+00 |104 -0.01413  9.98676e+00 |105 -0.00402  1.17749e+01
106 -0.00435  1.07994e+01 |107 -0.01634 -6.41934e+02 |108 -0.04586 -3.46758e+01
109 -0.41563  4.82180e+01 |110 -0.13959  1.05409e+00 |111  0.13352  6.66313e-03
111 variables; iteration 80; function evaluation 111; phase 5
Function value 5.6517223e+02; maximum gradient component mag -3.6933e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43505 -3.24637e+01 |  2 -0.42575 -3.69326e+02 |  3 -0.39168 -1.57091e+02
  4 -0.45192 -8.00429e-01 |  5 -0.34801 -7.91465e+00 |  6  0.75520 -1.84076e+02
  7 -0.00010 -4.45631e-01 |  8 -0.00006 -1.84335e-01 |  9 -0.00007 -2.34558e-01
 10 -0.00008 -2.94403e-01 | 11 -0.00009 -3.62824e-01 | 12  0.00013  9.22519e+00
 13  0.00005  9.01075e+00 | 14 -0.00003  8.77144e+00 | 15 -0.00010  8.50475e+00
 16 -0.00019  8.17107e+00 | 17 -0.00039  7.62921e+00 | 18 -0.00084  6.77129e+00
 19  0.00186  4.92589e+00 | 20 -0.00172  4.68821e+00 | 21 -0.00075  5.66622e+00
 22 -0.00146  4.13065e+00 | 23  0.00036  3.58557e+00 | 24 -0.00235  3.24657e+00
 25 -0.00452  1.59873e+00 | 26 -0.00604  1.38271e+00 | 27 -0.00502  2.64931e+00
 28 -0.00088  8.51898e-01 | 29 -0.00624 -9.96698e-01 | 30 -0.00786 -2.85392e+00
 31 -0.00539 -3.97155e-02 | 32 -0.00140  1.34262e+00 | 33 -0.00447 -3.60818e+00
 34 -0.00218 -2.35132e+00 | 35 -0.00529 -2.73080e+00 | 36 -0.00605 -1.79957e+00
 37 -0.00949 -1.03554e+00 | 38 -0.01008 -1.19113e+00 | 39 -0.00406 -5.52123e+00
 40 -0.01629 -2.13151e+00 | 41 -0.01193 -2.64845e+00 | 42 -0.00571 -5.58078e-01
 43 -0.00814 -4.94787e-01 | 44  0.01205 -7.32207e+00 | 45 -0.01224  3.78277e+00
 46 -0.00859  2.05424e+00 | 47 -0.00647 -7.76182e-01 | 48 -0.00971 -2.21722e+00
 49 -0.01415  3.70815e+00 | 50  0.00201  7.35939e-01 | 51  0.00985 -5.13889e+00
 52  0.00043 -1.47971e+00 | 53 -0.00603 -9.12980e-01 | 54 -0.01194  3.49083e+00
 55 -0.01348  6.52536e+00 | 56  0.03029 -2.29053e+00 | 57 -0.00149  3.67345e+00
 58 -0.00762  3.98246e+00 | 59 -0.01038 -9.90969e-01 | 60 -0.01367 -1.46258e+00
 61 -0.00696 -3.82885e+00 | 62 -0.00109 -4.83978e+00 | 63 -0.00412 -2.55930e+00
 64  0.00435  2.53732e-01 | 65  0.00079  5.83748e-01 | 66  0.00705 -5.71889e-01
 67 -0.00762 -3.50926e+00 | 68 -0.00596 -6.09588e+00 | 69  0.00031 -3.02737e+00
 70  0.01333 -8.84481e+00 | 71  0.01135 -9.12656e+00 | 72 -0.02150 -3.60853e+00
 73  0.02057 -1.42331e+01 | 74  0.00597 -8.83599e+00 | 75 -0.02403 -5.52227e+00
 76 -0.01097 -3.21683e+00 | 77  0.02266 -1.42832e+01 | 78  0.02787 -2.04299e+01
 79  0.03670 -5.74797e+00 | 80  0.03256 -1.17171e+01 | 81 -0.00834 -1.41325e+00
 82  0.03161 -7.02483e+00 | 83  0.00500  2.81603e+00 | 84 -0.00193 -9.32668e-01
 85  0.00017  1.31228e+01 | 86 -0.00136  5.08042e+00 | 87  0.00089 -1.52803e+00
 88  0.01147 -5.10663e+00 | 89  0.00509 -6.51971e+00 | 90 -0.03632  4.45338e+00
 91 -0.00498  1.41420e+01 | 92 -0.01736  9.81178e+00 | 93  0.00692  1.25549e+01
 94 -0.02104  1.68907e+01 | 95 -0.03416  1.40170e+01 | 96  0.01660  1.85640e+00
 97  0.00662  1.27188e+01 | 98  0.04921  1.07188e+01 | 99  0.06319  1.64313e+01
100 -0.00219  4.12815e+00 |101 -0.00374  7.20696e+00 |102  0.03198  1.05475e+01
103 -0.00080  1.52871e+01 |104 -0.00844  1.08458e+01 |105  0.00020  1.00797e+01
106  0.00054  1.01429e+01 |107 -0.02461 -3.44364e+02 |108 -0.05035 -1.49727e+01
109 -0.41642  2.38866e+01 |110 -0.19768 -2.90368e+00 |111  0.49879  3.13301e-03
111 variables; iteration 100; function evaluation 146; phase 5
Function value 5.6307897e+02; maximum gradient component mag -2.8344e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43408  9.45135e+00 |  2 -0.43093 -1.57398e+02 |  3 -0.38491 -5.54259e+01
  4 -0.46314  2.22282e-02 |  5 -0.32435 -3.12219e+00 |  6  0.79412 -8.10964e+01
  7  0.00024  1.28447e-01 |  8  0.00024  2.84870e-01 |  9  0.00028  3.24345e-01
 10  0.00031  3.37630e-01 | 11  0.00030  2.92227e-01 | 12 -0.00086  3.02496e+00
 13 -0.00055  3.42800e+00 | 14 -0.00067  3.14713e+00 | 15 -0.00145  1.83076e+00
 16 -0.00244  1.54548e-01 | 17 -0.00172  1.07903e+00 | 18  0.00042  4.23272e+00
 19  0.00308  2.42764e+00 | 20  0.00078  4.20789e+00 | 21  0.00113  4.40700e+00
 22 -0.00000  2.40671e+00 | 23 -0.00434 -7.23689e+00 | 24  0.00227  6.69056e+00
 25 -0.00176  2.30496e+00 | 26 -0.00359  1.70793e+00 | 27 -0.00386  1.25171e+00
 28  0.00260  4.34775e+00 | 29  0.00274  1.10226e+01 | 30 -0.00124  5.58990e+00
 31 -0.00046  5.45510e+00 | 32  0.00053  2.64294e+00 | 33 -0.00048  7.24505e-01
 34  0.00058  5.59051e-01 | 35 -0.00206  7.98899e-01 | 36 -0.00197  2.75122e+00
 37 -0.00681  7.65856e-01 | 38 -0.00560  3.39552e+00 | 39  0.00357  5.29430e+00
 40 -0.01054  3.52742e+00 | 41 -0.01076 -3.46712e+00 | 42 -0.00169  4.13196e+00
 43 -0.01180 -8.85875e+00 | 44  0.01883  2.95335e+00 | 45 -0.01286 -2.30915e+00
 46 -0.00643  3.88733e+00 | 47 -0.00620 -1.25540e+00 | 48 -0.00779 -2.65811e-01
 49 -0.01265  3.26910e+00 | 50  0.00179 -4.53564e+00 | 51  0.01765  8.66456e+00
 52  0.00315  3.98701e+00 | 53 -0.00425  1.80277e+00 | 54 -0.00932  5.44431e+00
 55 -0.01153  5.57609e+00 | 56  0.02623 -6.68049e+00 | 57 -0.00173  4.07376e+00
 58 -0.00851  2.17341e+00 | 59 -0.00863  1.85093e+00 | 60 -0.01138  1.74826e+00
 61 -0.00615 -4.81275e-01 | 62 -0.00184 -1.34721e+00 | 63 -0.00357  2.69689e+00
 64  0.00151 -1.86708e-01 | 65 -0.00143 -5.41318e-01 | 66  0.00053 -5.50505e+00
 67 -0.00918  4.55527e-01 | 68 -0.00788 -1.48572e+00 | 69 -0.00546 -9.67694e+00
 70  0.01120 -3.35482e+00 | 71  0.00770 -7.44258e+00 | 72 -0.02391 -1.39643e+00
 73  0.01643 -1.17653e+01 | 74  0.00249 -4.04390e+00 | 75 -0.02645 -3.39031e+00
 76 -0.01420 -4.24188e+00 | 77  0.02024 -1.02748e+01 | 78  0.02612 -1.24110e+01
 79  0.03408 -7.48241e+00 | 80  0.03038 -9.94927e+00 | 81 -0.01073 -2.91019e+00
 82  0.02957 -6.97066e+00 | 83  0.00244 -2.19073e+00 | 84 -0.00376 -7.89288e-01
 85 -0.00246  2.24996e+00 | 86 -0.00347 -4.37717e-01 | 87 -0.00134 -2.07952e+00
 88  0.00971 -4.07979e+00 | 89  0.00313 -3.63232e+00 | 90 -0.03783  1.53325e+00
 91 -0.00722  3.49462e+00 | 92 -0.01903  2.58808e+00 | 93  0.00489  2.52043e+00
 94 -0.02279  5.77129e+00 | 95 -0.03593  5.41075e+00 | 96  0.01569 -4.59348e-01
 97  0.00499  4.02642e+00 | 98  0.04805  3.31156e+00 | 99  0.06151  2.82459e+00
100 -0.00316  2.35890e+00 |101 -0.00496  2.15105e+00 |102  0.03161  3.26934e+00
103 -0.00194  6.35802e+00 |104 -0.00796  7.81961e+00 |105 -0.00428 -1.56996e+00
106 -0.00379 -1.25961e+00 |107 -0.03028 -2.83441e+02 |108 -0.05301 -7.13249e+00
109 -0.41673  1.74448e+01 |110 -0.22729 -1.73555e+00 |111  1.06454 -3.08440e-02
111 variables; iteration 120; function evaluation 182; phase 5
Function value 5.6241946e+02; maximum gradient component mag -9.1831e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43379 -3.68732e+00 |  2 -0.43260 -4.43280e+01 |  3 -0.38303 -1.98663e+01
  4 -0.46692 -3.52875e-01 |  5 -0.31726 -6.91380e-01 |  6  0.81855 -2.41415e+01
  7  0.00008 -9.57781e-02 |  8  0.00002 -3.78657e-02 |  9  0.00003 -5.45253e-02
 10  0.00003 -7.54304e-02 | 11  0.00005 -9.59654e-02 | 12 -0.00005  1.10123e+00
 13 -0.00015  8.82890e-01 | 14 -0.00014  8.01669e-01 | 15  0.00008  1.01999e+00
 16  0.00027  1.16923e+00 | 17  0.00012  7.55832e-01 | 18  0.00033  9.84631e-01
 19  0.00406  8.53389e-01 | 20  0.00128  1.92138e+00 | 21  0.00144  1.86838e+00
 22  0.00120  1.27153e+00 | 23  0.00373  2.09029e+00 | 24  0.00086  1.70981e+00
 25  0.00054  3.01001e+00 | 26 -0.00193  1.41931e+00 | 27 -0.00133  2.31676e+00
 28  0.00286  1.93380e+00 | 29 -0.00127  1.68734e+00 | 30 -0.00173  1.98707e+00
 31 -0.00096  1.95456e+00 | 32  0.00216  2.46392e+00 | 33  0.00239  2.45097e+00
