
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.1520302e+06; maximum gradient component mag -5.8615e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 61 -0.00131 -1.14950e-01 | 62 -0.00167 -1.14191e-01 | 63  0.00394 -1.54308e-01
 64 -0.00503 -9.98655e-02 | 65  0.02094 -2.75614e-01 | 66 -0.00443 -8.56939e-02
 67  0.02308 -2.53876e-01 | 68  0.01605 -2.02688e-01 | 69  0.02629 -2.84820e-01
 70 -0.00701 -6.99500e-02 | 71 -0.00140 -1.11200e-01 | 72 -0.02754  2.00923e-02
 73 -0.02306  1.50612e-02 | 74  0.01604 -2.35711e-01 | 75 -0.01771  1.58414e-02
 76  0.04357 -4.13216e-01 | 77 -0.05436  1.38774e-01 | 78  0.01105 -8.53999e-02
 79  0.03180 -2.27144e-01 | 80 -0.02444  6.61917e-02 | 81 -0.01638  5.35604e-02
 82  0.02921 -1.61831e-01 | 83 -0.02645  9.59389e-02 | 84 -0.05767  1.72120e-01
 85 -0.01684  1.01117e-01 | 86 -0.02075  1.13552e-01 | 87  0.00649  6.72923e-02
 88 -0.02498  1.35086e-01 | 89  0.01771  8.64581e-02 | 90 -0.00721  1.35289e-01
 91  0.03641  5.85353e-02 | 92  0.00997  1.44030e-01 | 93  0.02040  1.43109e-01
 94 -0.03882  2.12611e-01 | 95 -0.01826  2.21771e-01 | 96 -0.01584  2.23996e-01
 97 -0.01679  2.50304e-01 | 98  0.01895  2.34896e-01 | 99 -0.03149  2.71140e-01
100 -0.02260  2.58495e-01 |101  0.00594  2.85590e-01 |102 -0.01320  2.70589e-01
103  0.00027  2.67610e-01 |104  0.00034  2.67113e-01 |105 -0.06529 -4.77896e-01
106 -0.43803  5.73467e-01 |107 -0.24369 -2.36471e-02 |108 -0.21016  3.26900e-02

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.7066120e+02; maximum gradient component mag 1.0738e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42471 -5.97403e-01 |  2 -0.42292 -1.02756e+01 |  3 -0.40093 -4.22413e+00
  4 -0.41222  1.07380e+02 |  5 -0.41222  4.36805e+01 |  6  0.63548 -8.17536e+00
  7  0.00063 -4.50865e-02 |  8  0.00014 -1.11337e-02 |  9  0.00017 -1.34512e-02
 10  0.00021 -1.62115e-02 | 11  0.00025 -1.94843e-02 | 12  0.00065  2.49308e-01
 13  0.00072  2.44740e-01 | 14  0.00081  2.39402e-01 | 15  0.00091  2.33198e-01
 16  0.00103  2.25484e-01 | 17  0.00117  2.15361e-01 | 18  0.00134  2.03881e-01
 19  0.00152  1.94030e-01 | 20  0.00171  1.81233e-01 | 21  0.00373  1.60214e-01
 22  0.00203  1.45526e-01 | 23  0.00219  1.24386e-01 | 24  0.00244  1.01871e-01
 25  0.00278  7.80015e-02 | 26  0.00277  5.58945e-02 | 27  0.00176  4.12300e-02
 28  0.00384  1.42739e-02 | 29  0.00697 -1.29037e-02 | 30  0.00210  1.40290e-05
 31  0.00334 -1.12605e-02 | 32  0.00539 -3.99308e-02 | 33  0.00424 -3.20076e-02
 34  0.00389 -4.51557e-02 | 35  0.00787 -7.36099e-02 | 36  0.00247 -5.31309e-02
 37  0.00536 -8.00324e-02 | 38  0.01146 -1.20685e-01 | 39  0.01291 -1.69785e-01
 40  0.00506 -1.30897e-01 | 41  0.01065 -1.70100e-01 | 42  0.00161 -1.30907e-01
 43 -0.00052 -1.18578e-01 | 44 -0.00796 -7.71320e-02 | 45 -0.00273 -1.51690e-01
 46  0.00025 -1.39633e-01 | 47 -0.00299 -1.25962e-01 | 48  0.00294 -1.62594e-01
 49  0.02155 -2.91157e-01 | 50  0.00476 -1.64870e-01 | 51  0.00163 -1.44671e-01
 52  0.00654 -1.88925e-01 | 53  0.00110 -1.51333e-01 | 54 -0.00399 -1.25958e-01
 55 -0.01294 -6.89615e-02 | 56 -0.00559 -1.15167e-01 | 57 -0.00045 -1.41371e-01
 58  0.00688 -1.83772e-01 | 59  0.01856 -2.67934e-01 | 60  0.00756 -1.74735e-01
 61  0.00429 -1.59386e-01 | 62  0.00306 -1.43242e-01 | 63 -0.00131 -1.14424e-01
 64 -0.00167 -1.13665e-01 | 65  0.00394 -1.53782e-01 | 66 -0.00503 -9.93390e-02
 67  0.02094 -2.75088e-01 | 68 -0.00443 -8.51674e-02 | 69  0.02308 -2.53350e-01
 70  0.01605 -2.02161e-01 | 71  0.02629 -2.84294e-01 | 72 -0.00701 -6.94235e-02
 73 -0.00140 -1.10674e-01 | 74 -0.02754  2.06183e-02 | 75 -0.02306  1.55874e-02
 76  0.01604 -2.35185e-01 | 77 -0.01771  1.63677e-02 | 78  0.04357 -4.12690e-01
 79 -0.05436  1.39299e-01 | 80  0.01105 -8.48734e-02 | 81  0.03180 -2.26618e-01
 82 -0.02444  6.67179e-02 | 83 -0.01638  5.40867e-02 | 84  0.02921 -1.61305e-01
 85 -0.02645  9.64650e-02 | 86 -0.05767  1.72644e-01 | 87 -0.01684  1.01644e-01
 88 -0.02075  1.14078e-01 | 89  0.00649  6.78188e-02 | 90 -0.02498  1.35612e-01
 91  0.01771  8.69844e-02 | 92 -0.00721  1.35816e-01 | 93  0.03641  5.90610e-02
 94  0.00997  1.44557e-01 | 95  0.02040  1.43635e-01 | 96 -0.03882  2.13137e-01
 97 -0.01826  2.22297e-01 | 98 -0.01584  2.24523e-01 | 99 -0.01679  2.50831e-01
100  0.01895  2.35423e-01 |101 -0.03149  2.71666e-01 |102 -0.02260  2.59021e-01
103  0.00594  2.86117e-01 |104 -0.01320  2.71116e-01 |105  0.00027  2.68136e-01
106  0.00034  2.67639e-01 |107  0.00000 -4.93768e+01 |108 -0.06529 -4.77896e-01
109 -0.43803  5.73467e-01 |110 -0.24369 -2.36471e-02 |111 -0.21016  3.26900e-02

Intermediate statistics: 111 variables; iteration 20; function evaluation 26; phase 5
Function value 5.6947075e+02; maximum gradient component mag -2.0542e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42285  3.50020e+00 |  2 -0.41974 -2.05422e+02 |  3 -0.40769 -1.42561e+02
  4 -0.41911  7.21395e+01 |  5 -0.43879  2.03939e+01 |  6  0.63566  2.39342e+01
  7  0.00062  4.54964e-02 |  8  0.00014  8.99077e-03 |  9  0.00017  1.09737e-02
 10  0.00020  1.33879e-02 | 11  0.00025  1.63266e-02 | 12  0.00058 -1.79525e+00
 13  0.00065 -1.79087e+00 | 14  0.00073 -1.78556e+00 | 15  0.00084 -1.77915e+00
 16  0.00096 -1.77177e+00 | 17  0.00110 -1.76369e+00 | 18  0.00125 -1.75383e+00
 19  0.00142 -1.73954e+00 | 20  0.00158 -1.72331e+00 | 21  0.00357 -1.70258e+00
 22  0.00184 -1.68350e+00 | 23  0.00200 -1.65887e+00 | 24  0.00237 -1.62695e+00
 25  0.00285 -1.56535e+00 | 26  0.00274 -1.46664e+00 | 27  0.00151 -1.50762e+00
 28  0.00389 -1.60475e+00 | 29  0.00705 -1.46114e+00 | 30  0.00182 -1.11848e+00
 31  0.00323 -1.48132e+00 | 32  0.00530 -1.39793e+00 | 33  0.00411 -1.40452e+00
 34  0.00364 -1.37248e+00 | 35  0.00744 -1.33845e+00 | 36  0.00201 -1.49167e+00
 37  0.00509 -1.70285e+00 | 38  0.01185 -1.41866e+00 | 39  0.01311 -1.48515e+00
 40  0.00539 -7.97684e-01 | 41  0.01087 -8.48224e-01 | 42  0.00135 -8.75807e-01
 43 -0.00029 -1.19397e+00 | 44 -0.00797 -9.03245e-01 | 45 -0.00303 -1.30369e+00
 46  0.00006 -1.22204e+00 | 47 -0.00343 -1.35871e+00 | 48  0.00237 -1.96914e+00
 49  0.02167 -5.65041e-01 | 50  0.00426 -6.72412e-01 | 51  0.00171 -1.49195e+00
 52  0.00689 -1.00269e+00 | 53  0.00117 -9.01939e-01 | 54 -0.00379 -3.96179e-01
 55 -0.01332 -1.04876e+00 | 56 -0.00578 -1.36933e+00 | 57 -0.00077 -1.44998e+00
 58  0.00691 -1.75546e+00 | 59  0.01923 -2.05091e-01 | 60  0.00731 -9.82904e-01
 61  0.00435 -8.32499e-01 | 62  0.00315 -9.88349e-01 | 63 -0.00109 -8.81956e-01
 64 -0.00167 -1.10772e+00 | 65  0.00359 -8.36171e-01 | 66 -0.00518 -1.58440e+00
 67  0.02097 -1.14493e+00 | 68 -0.00454 -1.10651e+00 | 69  0.02350 -1.46901e+00
 70  0.01625  1.56689e+00 | 71  0.02544 -7.78161e-01 | 72 -0.00736 -1.02314e+00
 73 -0.00142  8.30467e-01 | 74 -0.02727 -1.88621e-01 | 75 -0.02296 -1.07939e+00
 76  0.01500 -1.64468e+01 | 77 -0.01781 -4.85234e+00 | 78  0.04396  1.58043e+01
 79 -0.05367  4.57601e+00 | 80  0.01086 -3.59953e+00 | 81  0.03193  2.98989e+00
 82 -0.02387  5.61947e+00 | 83 -0.01628 -2.23228e+00 | 84  0.02955  1.51460e+01
 85 -0.02588  5.38662e+00 | 86 -0.05708  2.07167e+00 | 87 -0.01691 -4.89665e+00
 88 -0.02003  4.42896e+00 | 89  0.00649 -1.92913e-01 | 90 -0.02460  2.62875e+00
 91  0.01703 -2.07983e+01 | 92 -0.00685  6.91008e-01 | 93  0.03602 -1.43751e+01
 94  0.00961 -7.44986e+00 | 95  0.02051  2.53305e+00 | 96 -0.03850 -3.09802e-01
 97 -0.01801  9.10920e-01 | 98 -0.01574 -4.30867e-02 | 99 -0.01619  3.54385e+00
100  0.01906  4.15059e+00 |101 -0.03144  6.24240e-01 |102 -0.02291 -2.45026e+00
103  0.00592  2.18432e-02 |104 -0.01359  1.34332e-01 |105  0.00023 -1.81737e+00
106  0.00027 -1.81887e+00 |107  0.00033  3.32638e+01 |108 -0.08106  8.30882e-01
109 -0.44782 -9.61147e+00 |110 -0.23334 -1.37562e+01 |111 -0.20219  2.99074e+01
111 variables; iteration 40; function evaluation 49; phase 5
Function value 5.6929180e+02; maximum gradient component mag 2.6356e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42584 -4.71657e+00 |  2 -0.42210  1.70583e+02 |  3 -0.40131  3.69087e+01
  4 -0.42755  6.04763e+01 |  5 -0.42533  2.47146e+01 |  6  0.63569  2.63558e+02
  7  0.00054  1.20924e+00 |  8  0.00012  2.64667e-01 |  9  0.00015  3.23053e-01
 10  0.00018  3.94236e-01 | 11  0.00022  4.80972e-01 | 12  0.00046 -9.00912e+00
 13  0.00053 -8.87975e+00 | 14  0.00060 -8.72260e+00 | 15  0.00070 -8.53198e+00
 16  0.00081 -8.30158e+00 | 17  0.00094 -8.02425e+00 | 18  0.00109 -7.68886e+00
 19  0.00127 -7.27823e+00 | 20  0.00146 -6.78313e+00 | 21  0.00349 -6.09445e+00
 22  0.00181 -5.51443e+00 | 23  0.00200 -4.79028e+00 | 24  0.00229 -4.06844e+00
 25  0.00274 -3.22520e+00 | 26  0.00299 -1.97927e+00 | 27  0.00179 -1.54548e+00
 28  0.00430 -4.51776e-01 | 29  0.00777  7.02943e-01 | 30  0.00055 -2.80315e+00
 31  0.00345  1.96985e-01 | 32  0.00554  1.13702e+00 | 33  0.00444  8.23232e-01
 34  0.00417  1.43894e+00 | 35  0.00808  2.55112e+00 | 36  0.00266  1.97917e+00
 37  0.00612  3.50096e+00 | 38  0.01169  3.61753e+00 | 39  0.01321  4.66312e+00
 40  0.00506  3.53200e+00 | 41  0.01168  6.70259e+00 | 42  0.00110  2.85677e+00
 43  0.00049  4.61872e+00 | 44 -0.00814  1.57601e+00 | 45 -0.00286  3.71830e+00
 46 -0.00014  3.55057e+00 | 47 -0.00358  2.44646e+00 | 48  0.00236  3.67674e+00
 49  0.02240  9.71701e+00 | 50  0.00387  4.15787e+00 | 51  0.00206  4.73311e+00
 52  0.00704  5.51405e+00 | 53  0.00090  3.41533e+00 | 54 -0.00399  2.49115e+00
 55 -0.01323  2.08751e+00 | 56 -0.00605  2.16972e+00 | 57 -0.00068  3.14327e+00
 58  0.00727  4.98666e+00 | 59  0.01902  7.01380e+00 | 60  0.00782  5.81445e+00
 61  0.00266  1.80842e+00 | 62  0.00254  2.36697e+00 | 63 -0.00146  1.91217e+00
 64 -0.00179  1.96355e+00 | 65  0.00356  4.27703e+00 | 66 -0.00507  2.03317e+00
 67  0.02168  8.26237e+00 | 68 -0.00464  9.95235e-01 | 69  0.02354  6.75180e+00
 70  0.01594  5.61341e+00 | 71  0.02560  8.46009e+00 | 72 -0.00708  1.47998e+00
 73 -0.00145  3.97998e+00 | 74 -0.02719 -1.18865e-02 | 75 -0.02283  1.60289e+00
 76  0.01500 -6.60790e+00 | 77 -0.01824 -6.31582e+00 | 78  0.04407  3.02323e+01
 79 -0.05351 -4.67733e-01 | 80  0.01042 -7.79936e+00 | 81  0.03186  7.32595e+00
 82 -0.02378  6.04709e-01 | 83 -0.01600  1.98124e+00 | 84  0.02929  1.00085e+01
 85 -0.02580  1.03286e+00 | 86 -0.05700 -3.40546e+00 | 87 -0.01700 -9.95039e+00
 88 -0.02048 -3.92574e+00 | 89  0.00682  2.76338e+00 | 90 -0.02474 -4.33139e+00
 91  0.01753 -9.49110e+00 | 92 -0.00692 -4.53557e+00 | 93  0.03610 -1.54744e+01
 94  0.00935 -1.57821e+01 | 95  0.02038 -7.14853e+00 | 96 -0.03856 -8.95414e+00
 97 -0.01811 -6.26259e+00 | 98 -0.01579 -7.03864e+00 | 99 -0.01692 -1.29627e+01
100  0.01918 -2.30172e+00 |101 -0.03146 -1.02787e+01 |102 -0.02319 -1.37694e+01
103  0.00609 -6.25735e+00 |104 -0.01397 -8.44502e+00 |105  0.00017 -9.58779e+00
106  0.00019 -9.60515e+00 |107  0.00030  8.48635e+01 |108 -0.10632 -1.07523e-01
109 -0.46318 -3.42490e+00 |110 -0.21263 -4.14825e+00 |111 -0.17926  1.14285e+01
111 variables; iteration 60; function evaluation 78; phase 5
Function value 5.6879244e+02; maximum gradient component mag 1.2438e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42324  2.43767e+01 |  2 -0.41921  1.20667e+02 |  3 -0.40640  4.25560e+01
  4 -0.43173  1.24481e+01 |  5 -0.44396  5.14420e+00 |  6  0.63469  1.24381e+02
  7  0.00063  6.85223e-01 |  8  0.00013  1.38746e-01 |  9  0.00016  1.70081e-01
 10  0.00020  2.08647e-01 | 11  0.00024  2.56150e-01 | 12  0.00047 -4.13071e+00
 13  0.00055 -4.05304e+00 | 14  0.00064 -3.95687e+00 | 15  0.00075 -3.83787e+00
 16  0.00089 -3.69096e+00 | 17  0.00105 -3.51011e+00 | 18  0.00124 -3.28857e+00
 19  0.00145 -3.02201e+00 | 20  0.00166 -2.71165e+00 | 21  0.00370 -2.30336e+00
 22  0.00197 -2.04133e+00 | 23  0.00215 -1.66353e+00 | 24  0.00270 -1.05760e+00
 25  0.00334 -4.97559e-01 | 26  0.00230 -1.49452e+00 | 27  0.00128 -8.18141e-01
 28  0.00448  5.34292e-01 | 29  0.00690 -3.32698e-01 | 30  0.00092 -1.09543e+00
 31  0.00299 -1.17986e-01 | 32  0.00535  7.83231e-01 | 33  0.00402  3.60581e-01
 34  0.00307 -1.58976e-01 | 35  0.00699  6.12659e-01 | 36  0.00133 -3.45909e-02
 37  0.00302 -1.87792e+00 | 38  0.01302  3.40788e+00 | 39  0.01345  2.88921e+00
 40  0.00581  2.74567e+00 | 41  0.00918  1.68988e-01 | 42  0.00273  4.53355e+00
 43  0.00011  2.28352e+00 | 44 -0.00784  1.67736e+00 | 45 -0.00205  4.27420e+00
 46  0.00033  2.80968e+00 | 47 -0.00305  2.62392e+00 | 48  0.00154  1.00040e+00
 49  0.02240  5.49140e+00 | 50  0.00292  7.39313e-01 | 51  0.00245  3.35375e+00
 52  0.00832  4.89442e+00 | 53  0.00086  1.71045e+00 | 54 -0.00434  6.92613e-01
 55 -0.01321  1.84860e+00 | 56 -0.00545  2.29551e+00 | 57  0.00071  4.57698e+00
 58  0.00673  2.01223e+00 | 59  0.01947  3.99389e+00 | 60  0.00571 -1.14028e+00
 61  0.00363  1.15242e+00 | 62  0.00312  1.67461e+00 | 63 -0.00094  1.42182e+00
 64 -0.00252 -6.08176e-01 | 65  0.00459  5.06340e+00 | 66 -0.00553  2.87433e-01
 67  0.02207  5.83135e+00 | 68 -0.00264  5.51352e+00 | 69  0.02497  7.76612e+00
 70  0.01540  1.40756e-01 | 71  0.02489  5.54899e-01 | 72 -0.00917 -6.56685e+00
 73 -0.00212 -1.33416e+00 | 74 -0.02721  4.81470e-01 | 75 -0.02352 -2.46898e+00
 76  0.01591  8.66548e-01 | 77 -0.01757 -1.98953e+00 | 78  0.04365  8.28387e+00
 79 -0.05340  4.62098e-01 | 80  0.01099  8.82978e-02 | 81  0.03184  3.42344e+00
 82 -0.02361 -6.25383e-01 | 83 -0.01619 -7.42665e-01 | 84  0.02928  5.22414e+00
 85 -0.02562  2.40367e+00 | 86 -0.05702 -3.42667e+00 | 87 -0.01685 -2.71581e+00
 88 -0.02027 -1.81749e+00 | 89  0.00658 -1.09506e+00 | 90 -0.02475 -4.40647e+00
 91  0.01754 -4.90757e+00 | 92 -0.00643  1.42868e+00 | 93  0.03637 -4.00293e+00
 94  0.01002 -3.50183e+00 | 95  0.02047 -3.34229e+00 | 96 -0.03810 -3.61849e+00
 97 -0.01846 -8.81139e+00 | 98 -0.01551 -4.84346e-02 | 99 -0.01676 -4.49435e+00
100  0.01905 -3.50981e+00 |101 -0.03114 -8.25300e-01 |102 -0.02282 -5.14450e+00
103  0.00592 -2.05219e-01 |104 -0.01385 -3.35652e+00 |105  0.00013 -4.46645e+00
106  0.00016 -4.46567e+00 |107  0.00063  5.31024e+01 |108 -0.09826  5.92640e+00
109 -0.45857 -8.16991e+00 |110 -0.22460 -6.24288e+00 |111 -0.19593  1.10346e+01
111 variables; iteration 80; function evaluation 114; phase 5
Function value 5.6871567e+02; maximum gradient component mag -6.4514e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42276  3.46700e+00 |  2 -0.41846 -6.45141e+00 |  3 -0.40768 -2.88657e+00
  4 -0.43200  1.38355e-01 |  5 -0.44829 -3.13237e-01 |  6  0.63446 -4.21124e+00
  7  0.00060 -1.63733e-02 |  8  0.00013 -3.81167e-03 |  9  0.00016 -4.65745e-03
 10  0.00020 -5.68996e-03 | 11  0.00025 -6.94578e-03 | 12  0.00065  1.38846e-01
 13  0.00072  1.35850e-01 | 14  0.00080  1.32538e-01 | 15  0.00090  1.29001e-01
 16  0.00102  1.25383e-01 | 17  0.00116  1.21728e-01 | 18  0.00132  1.17559e-01
 19  0.00148  1.11239e-01 | 20  0.00163  1.01484e-01 | 21  0.00360  8.62128e-02
 22  0.00185  7.40766e-02 | 23  0.00200  6.33291e-02 | 24  0.00241  5.07192e-02
 25  0.00295  5.35333e-03 | 26  0.00279  5.23074e-02 | 27  0.00147  8.67263e-02
 28  0.00409  4.95662e-02 | 29  0.00728  6.26915e-02 | 30  0.00144 -4.75590e-02
 31  0.00323  4.20946e-03 | 32  0.00529 -6.08847e-02 | 33  0.00419  9.24506e-02
 34  0.00364  5.07918e-02 | 35  0.00730 -2.51705e-02 | 36  0.00190  3.00897e-02
 37  0.00513 -6.94031e-03 | 38  0.01222 -6.20316e-02 | 39  0.01327 -1.27644e-01
 40  0.00539 -1.15417e-01 | 41  0.01090 -1.19371e-01 | 42  0.00106 -6.55172e-02
 43 -0.00008 -1.13729e-01 | 44 -0.00803  5.30934e-02 | 45 -0.00320 -1.60030e-01
 46 -0.00004 -8.97223e-02 | 47 -0.00359 -9.56045e-02 | 48  0.00239 -3.03930e-02
 49  0.02186 -1.84069e-01 | 50  0.00372 -1.39535e-01 | 51  0.00187 -9.74308e-02
 52  0.00713 -1.10581e-01 | 53  0.00117 -4.11856e-02 | 54 -0.00388 -2.22262e-02
 55 -0.01359 -1.73358e-02 | 56 -0.00590 -1.30039e-01 | 57 -0.00084 -3.27917e-02
 58  0.00712 -1.66727e-01 | 59  0.01940 -1.26672e-01 | 60  0.00719 -9.90285e-02
 61  0.00410 -2.33939e-02 | 62  0.00314 -7.04646e-02 | 63 -0.00100 -2.73584e-02
 64 -0.00170 -8.61751e-02 | 65  0.00327 -1.31375e-01 | 66 -0.00520 -1.30240e-01
 67  0.02111 -1.04970e-01 | 68 -0.00461  4.30127e-02 | 69  0.02366 -2.30047e-01
 70  0.01601 -5.31206e-03 | 71  0.02532 -1.77775e-01 | 72 -0.00739 -8.75789e-03
 73 -0.00171 -1.14076e-01 | 74 -0.02751 -7.21036e-02 | 75 -0.02317 -1.87952e-01
 76  0.01598 -2.10138e-01 | 77 -0.01738 -7.89967e-02 | 78  0.04347 -5.61674e-01
 79 -0.05350  9.49611e-02 | 80  0.01100  2.34730e-01 | 81  0.03188 -1.11714e-01
 82 -0.02367  1.30856e-01 | 83 -0.01611 -7.24991e-02 | 84  0.02912  1.31428e-01
 85 -0.02574 -3.34190e-02 | 86 -0.05692  2.43771e-01 | 87 -0.01676 -1.59809e-01
 88 -0.02030  2.61513e-01 | 89  0.00664 -2.60344e-01 | 90 -0.02460  2.06854e-01
 91  0.01774 -3.31026e-01 | 92 -0.00673  5.97245e-02 | 93  0.03654  9.59893e-02
 94  0.01005  1.58519e-01 | 95  0.02061  1.75489e-01 | 96 -0.03810  2.73092e-01
 97 -0.01809  2.27059e-01 | 98 -0.01585  2.66799e-01 | 99 -0.01666  1.61496e-01
100  0.01891  2.89604e-01 |101 -0.03134  1.74638e-01 |102 -0.02287  3.13135e-01
103  0.00573  1.32945e-01 |104 -0.01392  2.89449e-01 |105  0.00032  1.57438e-01
106  0.00035  1.54838e-01 |107  0.00079 -2.54497e-01 |108 -0.09495  2.34144e-02
109 -0.45636 -2.44842e-01 |110 -0.22315 -6.99421e-01 |111 -0.19953  1.39161e+00
111 variables; iteration 100; function evaluation 154; phase 5
Function value 5.6871530e+02; maximum gradient component mag -1.5952e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42277 -1.26422e-01 |  2 -0.41847 -1.59525e+00 |  3 -0.40767 -6.60675e-01
  4 -0.43198 -1.46122e-02 |  5 -0.44803 -2.35178e-02 |  6  0.63445 -1.26569e+00
  7  0.00060 -6.70072e-03 |  8  0.00013 -1.56862e-03 |  9  0.00016 -1.90487e-03
 10  0.00020 -2.30909e-03 | 11  0.00025 -2.79339e-03 | 12  0.00065  3.76828e-02
 13  0.00072  3.69069e-02 | 14  0.00080  3.60091e-02 | 15  0.00090  3.49805e-02
 16  0.00102  3.38113e-02 | 17  0.00116  3.24804e-02 | 18  0.00131  3.09180e-02
 19  0.00148  2.89854e-02 | 20  0.00163  2.66221e-02 | 21  0.00360  2.33633e-02
 22  0.00185  2.07472e-02 | 23  0.00201  1.73169e-02 | 24  0.00241  1.31808e-02
 25  0.00297  9.91985e-03 | 26  0.00278  5.13147e-03 | 27  0.00143  3.47131e-03
 28  0.00407 -4.97562e-04 | 29  0.00724 -5.67664e-03 | 30  0.00148 -2.51139e-03
 31  0.00322 -6.85347e-03 | 32  0.00531 -9.64287e-03 | 33  0.00412 -6.81761e-03
 34  0.00359 -1.00183e-02 | 35  0.00730 -1.51035e-02 | 36  0.00186 -1.29952e-02
 37  0.00511 -1.64456e-02 | 38  0.01221 -2.37143e-02 | 39  0.01330 -2.74702e-02
 40  0.00542 -2.19343e-02 | 41  0.01091 -3.03501e-02 | 42  0.00106 -2.05802e-02
 43 -0.00006 -2.18312e-02 | 44 -0.00808 -1.49249e-02 | 45 -0.00315 -2.05013e-02
 46 -0.00003 -2.69899e-02 | 47 -0.00356 -2.11206e-02 | 48  0.00236 -2.44949e-02
 49  0.02187 -4.79433e-02 | 50  0.00375 -2.61891e-02 | 51  0.00188 -2.40939e-02
 52  0.00713 -3.12759e-02 | 53  0.00115 -2.43758e-02 | 54 -0.00390 -1.94356e-02
 55 -0.01359 -1.08662e-02 | 56 -0.00586 -1.86900e-02 | 57 -0.00086 -2.06883e-02
 58  0.00717 -2.49564e-02 | 59  0.01939 -4.00759e-02 | 60  0.00720 -2.51117e-02
 61  0.00406 -2.18753e-02 | 62  0.00314 -2.08379e-02 | 63 -0.00102 -1.84520e-02
 64 -0.00168 -1.54941e-02 | 65  0.00330 -1.98889e-02 | 66 -0.00515 -1.17756e-02
 67  0.02110 -3.64933e-02 | 68 -0.00464 -1.01073e-02 | 69  0.02370 -3.39757e-02
 70  0.01599 -2.66955e-02 | 71  0.02534 -3.66911e-02 | 72 -0.00739 -4.89483e-03
 73 -0.00169 -1.03172e-02 | 74 -0.02749  5.44003e-03 | 75 -0.02314  4.63287e-03
 76  0.01599 -2.45661e-02 | 77 -0.01738  1.89598e-03 | 78  0.04347 -5.10456e-02
 79 -0.05349  2.09822e-02 | 80  0.01098 -1.30197e-02 | 81  0.03189 -2.93252e-02
 82 -0.02368  1.29136e-02 | 83 -0.01610  9.74384e-03 | 84  0.02911 -2.47452e-02
 85 -0.02573  1.62977e-02 | 86 -0.05694  2.38692e-02 | 87 -0.01674  1.56952e-02
 88 -0.02032  1.70077e-02 | 89  0.00666  1.01913e-02 | 90 -0.02461  2.17010e-02
 91  0.01777  1.20691e-02 | 92 -0.00673  2.05600e-02 | 93  0.03654  8.79667e-03
 94  0.01005  2.22318e-02 | 95  0.02062  2.29967e-02 | 96 -0.03812  3.30684e-02
 97 -0.01808  3.51273e-02 | 98 -0.01587  3.38216e-02 | 99 -0.01666  3.83204e-02
100  0.01890  3.77574e-02 |101 -0.03133  4.04102e-02 |102 -0.02289  3.97609e-02
103  0.00575  4.34226e-02 |104 -0.01395  4.03186e-02 |105  0.00031  4.16842e-02
106  0.00035  4.16367e-02 |107  0.00080 -4.19030e-01 |108 -0.09458 -7.75304e-02
109 -0.45607  8.97911e-02 |110 -0.22297  1.68031e-03 |111 -0.19977 -2.93763e-03
111 variables; iteration 120; function evaluation 196; phase 5
Function value 5.6871530e+02; maximum gradient component mag -3.1763e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42277  1.58935e-05 |  2 -0.41847 -3.17628e-03 |  3 -0.40767 -1.19311e-03
  4 -0.43198 -9.99739e-06 |  5 -0.44804 -5.29243e-05 |  6  0.63445 -2.59085e-03
  7  0.00060  1.90621e-05 |  8  0.00013  2.62706e-06 |  9  0.00016  4.33166e-06
 10  0.00020  4.67252e-06 | 11  0.00025  1.49791e-06 | 12  0.00065  8.04831e-05
 13  0.00072  7.03118e-05 | 14  0.00080  5.50948e-05 | 15  0.00090  7.01864e-05
 16  0.00102  1.07195e-04 | 17  0.00116  8.09057e-05 | 18  0.00131  3.17584e-05
 19  0.00148  5.76531e-05 | 20  0.00163  6.74385e-05 | 21  0.00360  6.08394e-05
 22  0.00185  7.17095e-05 | 23  0.00201  9.29679e-05 | 24  0.00241  3.63119e-05
 25  0.00297 -7.26672e-06 | 26  0.00278  2.21028e-05 | 27  0.00143  3.06549e-05
 28  0.00407  2.70349e-05 | 29  0.00724 -1.79828e-05 | 30  0.00148 -1.94494e-05
 31  0.00322  6.56371e-06 | 32  0.00531 -1.51030e-05 | 33  0.00412 -1.92190e-05
 34  0.00359 -2.33889e-05 | 35  0.00730 -3.35753e-05 | 36  0.00186 -2.13391e-05
 37  0.00511 -2.89468e-05 | 38  0.01220 -4.67655e-05 | 39  0.01330 -4.85515e-05
 40  0.00542 -3.07052e-05 | 41  0.01091 -6.51321e-05 | 42  0.00106 -3.93483e-05
 43 -0.00006 -2.85981e-05 | 44 -0.00808 -2.14634e-05 | 45 -0.00315 -3.82133e-05
