
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6673359e+06; maximum gradient component mag -5.2112e+07
 46 -0.00399 -4.06511e-01 | 47 -0.00106 -3.72840e-01 | 48  0.01031 -3.56643e-01
 49 -0.00763 -9.29924e-02 | 50 -0.00603 -3.61168e-01 | 51 -0.01436 -2.81419e-02
 52 -0.01889 -1.23227e-01 | 53  0.01645 -6.46048e-01 | 54  0.02042 -5.53789e-01
 55 -0.00362 -1.90488e-01 | 56 -0.00604  4.01764e-02 | 57 -0.00756 -1.91270e-01
 58 -0.00579 -1.66016e-02 | 59 -0.00641 -1.78471e-01 | 60 -0.00479 -1.51063e-01
 61 -0.00987 -3.83063e-02 | 62 -0.01306  1.29152e-01 | 63 -0.00320  1.67736e-01
 64  0.00417 -3.50477e-01 | 65 -0.01223 -5.66026e-02 | 66 -0.01745  3.08234e-01
 67  0.04736 -4.97947e-01 | 68 -0.03008  2.50588e-01 | 69  0.00443  4.12142e-02
 70  0.01280 -4.74237e-02 | 71  0.01627  1.33710e-02 | 72  0.03917  1.00549e-01
 73  0.01214  1.85454e-01 | 74  0.02036  3.91147e-01 | 75  0.00722  2.05441e-01
 76 -0.01891  4.77779e-01 | 77 -0.04646  5.28185e-01 | 78 -0.00118  4.43042e-01
 79  0.05956  7.08002e-02 | 80  0.05141  2.20361e-01 | 81  0.02123 -1.38025e-01
 82  0.00209  1.41620e-01 | 83  0.00580  1.67214e-01 | 84  0.01574  9.86135e-02
 85  0.01217  5.87064e-01 | 86 -0.01962  3.08328e-01 | 87 -0.00740  3.27318e-01
 88 -0.00302  2.34290e-01 | 89 -0.01185  3.07352e-01 | 90 -0.05624  3.68039e-01
 91  0.00194  7.21482e-01 | 92  0.02211  1.04233e-01 | 93 -0.00701  2.32445e-01
 94 -0.02046  3.51993e-01 | 95  0.01416  4.01895e-01 | 96  0.03035  4.30883e-01
 97  0.00468  2.72205e-01 | 98  0.01764  6.22497e-01 | 99  0.05382  3.65295e-01
100 -0.00882  5.03370e-01 |101  0.00133  4.65760e-01 |102 -0.00788  2.07728e-01
103 -0.00073  4.49425e-01 |104 -0.00033  4.38889e-01 |105  0.00728 -9.59367e-01
106 -0.39386  1.54277e+00 |107 -0.32151  1.69050e-01 |108 -0.24728 -4.92921e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.4715023e+02; maximum gradient component mag 9.6643e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43209 -1.37376e+00 |  2 -0.43185 -1.66840e+01 |  3 -0.39092 -6.45253e+00
  4 -0.41222  2.47119e+01 |  5 -0.41222  3.53412e+01 |  6  0.64449 -1.33627e+01
  7 -0.00062 -1.99593e-01 |  8 -0.00013 -2.86660e-02 |  9 -0.00015 -3.18885e-02
 10 -0.00019 -3.62082e-02 | 11 -0.00022 -4.29519e-02 | 12 -0.00062  3.55777e-01
 13 -0.00068  3.43242e-01 | 14 -0.00074  3.27437e-01 | 15 -0.00082  3.06478e-01
 16 -0.00092  2.80174e-01 | 17 -0.00102  2.51068e-01 | 18 -0.00114  2.22388e-01
 19 -0.00128  1.94756e-01 | 20 -0.00142  1.65990e-01 | 21 -0.00160  1.25249e-01
 22 -0.00185  3.14552e-02 | 23 -0.00231 -1.32361e-01 | 24 -0.00218 -2.15875e-01
 25 -0.00113 -2.26215e-01 | 26 -0.00475 -3.08373e-01 | 27 -0.00827 -1.74981e-01
 28 -0.00947 -1.99676e-01 | 29 -0.00814 -3.46840e-01 | 30  0.00486 -5.63079e-01
 31 -0.00491 -5.66760e-01 | 32 -0.00470 -3.98111e-01 | 33 -0.00435 -4.74688e-01
 34 -0.00437 -4.83334e-01 | 35 -0.00200 -3.96174e-01 | 36 -0.00379 -5.14904e-01
 37 -0.00341 -4.08930e-01 | 38 -0.00579 -4.72714e-01 | 39 -0.01067 -1.59899e-01
 40 -0.00154 -3.86411e-01 | 41 -0.00752 -5.89967e-01 | 42 -0.00270 -4.66741e-01
 43  0.00564 -6.61449e-01 | 44 -0.01173 -2.75587e-01 | 45 -0.01366 -2.21826e-01
 46 -0.01274 -4.17956e-01 | 47 -0.01130 -2.01201e-01 | 48 -0.00399 -4.10380e-01
 49 -0.00106 -3.76709e-01 | 50  0.01031 -3.60511e-01 | 51 -0.00763 -9.68609e-02
 52 -0.00603 -3.65037e-01 | 53 -0.01436 -3.20097e-02 | 54 -0.01889 -1.27094e-01
 55  0.01645 -6.49915e-01 | 56  0.02042 -5.57656e-01 | 57 -0.00362 -1.94357e-01
 58 -0.00604  3.63078e-02 | 59 -0.00756 -1.95138e-01 | 60 -0.00579 -2.04702e-02
 61 -0.00641 -1.82340e-01 | 62 -0.00479 -1.54932e-01 | 63 -0.00987 -4.21747e-02
 64 -0.01306  1.25284e-01 | 65 -0.00320  1.63868e-01 | 66  0.00417 -3.54346e-01
 67 -0.01223 -6.04706e-02 | 68 -0.01745  3.04367e-01 | 69  0.04736 -5.01805e-01
 70 -0.03008  2.46723e-01 | 71  0.00443  3.73455e-02 | 72  0.01280 -5.12917e-02
 73  0.01627  9.50349e-03 | 74  0.03917  9.66878e-02 | 75  0.01214  1.81586e-01
 76  0.02036  3.87280e-01 | 77  0.00722  2.01572e-01 | 78 -0.01891  4.73912e-01
 79 -0.04646  5.24327e-01 | 80 -0.00118  4.39173e-01 | 81  0.05956  6.69484e-02
 82  0.05141  2.16505e-01 | 83  0.02123 -1.41892e-01 | 84  0.00209  1.37751e-01
 85  0.00580  1.63345e-01 | 86  0.01574  9.47459e-02 | 87  0.01217  5.83196e-01
 88 -0.01962  3.04461e-01 | 89 -0.00740  3.23449e-01 | 90 -0.00302  2.30421e-01
 91 -0.01185  3.03484e-01 | 92 -0.05624  3.64186e-01 | 93  0.00194  7.17614e-01
 94  0.02211  1.00366e-01 | 95 -0.00701  2.28576e-01 | 96 -0.02046  3.48126e-01
 97  0.01416  3.98027e-01 | 98  0.03035  4.27018e-01 | 99  0.00468  2.68337e-01
100  0.01764  6.18630e-01 |101  0.05382  3.61440e-01 |102 -0.00882  4.99502e-01
103  0.00133  4.61891e-01 |104 -0.00788  2.03860e-01 |105 -0.00073  4.45556e-01
106 -0.00033  4.35020e-01 |107  0.00000  9.66430e+01 |108  0.00728 -9.59367e-01
109 -0.39386  1.54277e+00 |110 -0.32151  1.69050e-01 |111 -0.24728 -4.92921e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 25; phase 5
Function value 5.4653052e+02; maximum gradient component mag -2.2575e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43039 -3.21806e+01 |  2 -0.42707 -2.25751e+02 |  3 -0.39949 -1.23298e+02
  4 -0.40149  2.16300e+01 |  5 -0.45177  1.68840e+01 |  6  0.64313 -1.80841e+02
  7 -0.00068 -1.03282e+00 |  8 -0.00014 -2.14809e-01 |  9 -0.00017 -2.58918e-01
 10 -0.00020 -3.12900e-01 | 11 -0.00025 -3.79866e-01 | 12 -0.00066  6.58068e+00
 13 -0.00072  6.48055e+00 | 14 -0.00079  6.35917e+00 | 15 -0.00088  6.21145e+00
 16 -0.00099  6.03369e+00 | 17 -0.00111  5.82472e+00 | 18 -0.00123  5.58435e+00
 19 -0.00137  5.31091e+00 | 20 -0.00150  5.00201e+00 | 21 -0.00163  4.64945e+00
 22 -0.00181  4.21651e+00 | 23 -0.00219  3.68379e+00 | 24 -0.00210  3.14019e+00
 25 -0.00126  2.56562e+00 | 26 -0.00497  2.28810e+00 | 27 -0.00841  2.34550e+00
 28 -0.00959  2.16658e+00 | 29 -0.00835  1.81162e+00 | 30  0.00479  5.84363e-01
 31 -0.00508  1.11511e+00 | 32 -0.00490  8.36062e-01 | 33 -0.00446  8.74362e-01
 34 -0.00426  6.97552e-01 | 35 -0.00160  4.16560e-01 | 36 -0.00361  1.81429e-01
 37 -0.00340  3.33840e-02 | 38 -0.00552  1.00553e-01 | 39 -0.01083  6.38000e-01
 40 -0.00187 -6.83210e-01 | 41 -0.00827 -3.87843e-01 | 42 -0.00292 -9.32697e-01
 43  0.00681 -1.94024e+00 | 44 -0.01201  7.82918e-02 | 45 -0.01358  3.68616e-01
 46 -0.01301  1.49992e-02 | 47 -0.01190 -2.18193e-01 | 48 -0.00404 -1.22112e+00
 49 -0.00132 -1.42806e+00 | 50  0.01011 -3.04092e+00 | 51 -0.00713  1.22937e-01
 52 -0.00516 -4.86684e-01 | 53 -0.01451  4.87844e-01 | 54 -0.01906  7.46180e-01
 55  0.01629 -3.69147e+00 | 56  0.01985 -3.69886e+00 | 57 -0.00312 -2.11990e-01
 58 -0.00618  6.32868e-02 | 59 -0.00740 -1.26634e-01 | 60 -0.00563  1.82529e-02
 61 -0.00648  2.40302e-01 | 62 -0.00475 -7.59425e-02 | 63 -0.00963  6.20837e-01
 64 -0.01304  1.04976e+00 | 65 -0.00279  5.68538e-01 | 66  0.00453 -1.60140e-01
 67 -0.01240  1.43968e+00 | 68 -0.01803  2.17185e+00 | 69  0.04731 -7.85707e+00
 70 -0.03012  3.24839e+00 | 71  0.00455  1.60620e+00 | 72  0.01277  9.86023e-02
 73  0.01622 -1.69644e+00 | 74  0.03847 -6.89782e+00 | 75  0.01189 -2.09106e+00
 76  0.02074 -4.77753e+00 | 77  0.00729 -2.92570e+00 | 78 -0.01831  4.09159e+00
 79 -0.04607  6.43056e+00 | 80 -0.00117  1.80355e+00 | 81  0.05899 -2.43908e+01
 82  0.05220  1.57416e+01 | 83  0.02139  1.32097e+00 | 84  0.00250  1.45112e+00
 85  0.00600 -1.91665e+00 | 86  0.01613  4.95003e+00 | 87  0.01216 -3.66007e-04
 88 -0.01955  1.72420e+00 | 89 -0.00780 -8.35081e+00 | 90 -0.00246  4.28182e+00
 91 -0.01177 -1.16140e+00 | 92 -0.05632  3.95888e+00 | 93  0.00124 -1.82223e+01
 94  0.02217  4.03482e+00 | 95 -0.00735 -4.24033e+00 | 96 -0.02010  3.78706e+00
 97  0.01342 -1.43081e+01 | 98  0.03062  7.85091e+00 | 99  0.00452 -9.31179e-02
100  0.01815  7.32956e+00 |101  0.05336 -1.01065e+01 |102 -0.00790  1.00813e+01
103  0.00273  2.18775e+01 |104 -0.00778  7.49552e+00 |105 -0.00074  7.13791e+00
106 -0.00034  7.06692e+00 |107  0.00036 -2.68788e+01 |108  0.00865 -2.80274e+01
109 -0.39241  5.92701e+01 |110 -0.32426 -1.68164e+00 |111 -0.25427  1.66513e+00
111 variables; iteration 40; function evaluation 50; phase 5
Function value 5.4632457e+02; maximum gradient component mag 1.7845e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42982 -1.12272e+01 |  2 -0.42674 -6.86058e+00 |  3 -0.40008 -1.60764e+01
  4 -0.40213  1.05963e+01 |  5 -0.46126  8.61335e+00 |  6  0.64333 -2.70656e+00
  7 -0.00054  2.33857e-01 |  8 -0.00015  1.17353e-02 |  9 -0.00018  6.62732e-03
 10 -0.00023  1.63101e-03 | 11 -0.00028 -3.19350e-04 | 12 -0.00052  8.02131e-01
 13 -0.00059  8.06858e-01 | 14 -0.00066  8.14707e-01 | 15 -0.00075  8.29384e-01
 16 -0.00085  8.49716e-01 | 17 -0.00096  8.66243e-01 | 18 -0.00110  8.65482e-01
 19 -0.00127  8.35794e-01 | 20 -0.00147  7.65599e-01 | 21 -0.00169  6.60201e-01
 22 -0.00189  6.16615e-01 | 23 -0.00214  7.38266e-01 | 24 -0.00202  7.80704e-01
 25 -0.00123  7.89974e-01 | 26 -0.00482  9.42092e-01 | 27 -0.00847  7.27353e-01
 28 -0.00962  7.75780e-01 | 29 -0.00858  3.81361e-01 | 30  0.00492  9.13209e-01
 31 -0.00478  1.19162e+00 | 32 -0.00491  8.43430e-01 | 33 -0.00433  9.72054e-01
 34 -0.00439  5.91935e-01 | 35 -0.00240 -2.93720e-01 | 36 -0.00411  6.32760e-02
 37 -0.00410 -1.41608e-01 | 38 -0.00593  2.27414e-01 | 39 -0.01148  1.19319e-01
 40 -0.00215  6.60560e-01 | 41 -0.00842  6.40301e-01 | 42 -0.00330  2.83239e-01
 43  0.00634  1.89315e-01 | 44 -0.01216  1.01388e+00 | 45 -0.01346  1.67491e+00
 46 -0.01334  5.20975e-01 | 47 -0.01242  3.36647e-01 | 48 -0.00398  1.24171e+00
 49 -0.00156  1.04979e+00 | 50  0.00979  7.09377e-01 | 51 -0.00845 -7.21564e-01
 52 -0.00586 -1.28063e-01 | 53 -0.01488  7.09296e-01 | 54 -0.01905  1.23705e+00
 55  0.01575  3.27616e-01 | 56  0.02016  2.33509e+00 | 57 -0.00342  7.13761e-01
 58 -0.00656  7.98013e-01 | 59 -0.00731  1.20334e+00 | 60 -0.00569  1.34811e+00
 61 -0.00632  1.57837e+00 | 62 -0.00464  1.34844e+00 | 63 -0.00922  1.85200e+00
 64 -0.01261  2.02214e+00 | 65 -0.00290  9.60554e-01 | 66  0.00480  1.35297e+00
 67 -0.01213  1.25981e+00 | 68 -0.01715  3.23915e+00 | 69  0.04817  3.72403e+00
 70 -0.02920  3.34080e+00 | 71  0.00505  3.37492e+00 | 72  0.01293  1.72747e+00
 73  0.01697  3.47101e+00 | 74  0.03859 -1.66285e-01 | 75  0.01182 -1.06851e+00
 76  0.02086 -2.51365e+00 | 77  0.00767  1.63281e+00 | 78 -0.01860 -3.42224e+00
 79 -0.04621  2.51397e-01 | 80 -0.00107  1.88176e+00 | 81  0.05919 -6.77466e+00
 82  0.05166  1.03500e+01 | 83  0.02132  3.00645e+00 | 84  0.00274  3.79995e+00
 85  0.00590 -4.34706e+00 | 86  0.01576  1.50270e-01 | 87  0.01207  9.46019e-02
 88 -0.01951 -2.77077e-01 | 89 -0.00761 -5.35561e+00 | 90 -0.00260 -2.78406e-01
 91 -0.01154 -6.25454e-02 | 92 -0.05584  3.19070e+00 | 93  0.00181 -8.02677e+00
 94  0.02201  8.14987e-01 | 95 -0.00689 -5.68632e-01 | 96 -0.02021 -2.47290e+00
 97  0.01388 -7.99788e+00 | 98  0.03042  1.30959e+00 | 99  0.00458 -5.57149e+00
100  0.01798 -9.28239e-01 |101  0.05364 -8.68970e+00 |102 -0.00782  2.82962e+00
103  0.00230  7.66912e+00 |104 -0.00800  3.62901e-01 |105 -0.00073  6.27869e-01
106 -0.00023  7.31844e-01 |107  0.00016  1.63475e+01 |108  0.00910 -7.05456e+00
109 -0.39284  1.78450e+01 |110 -0.32558  2.82210e-02 |111 -0.25545 -1.53614e+00
111 variables; iteration 60; function evaluation 81; phase 5
Function value 5.4625847e+02; maximum gradient component mag 1.8138e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42947 -6.66917e-02 |  2 -0.42634  1.81376e+01 |  3 -0.40068  5.81582e+00
  4 -0.40265  1.23529e+00 |  5 -0.46840  1.16587e+00 |  6  0.64321  1.41002e+01
  7 -0.00073  4.37158e-03 |  8 -0.00016  3.76940e-03 |  9 -0.00020  2.81936e-03
 10 -0.00024  2.46500e-03 | 11 -0.00029  3.41269e-03 | 12 -0.00060 -2.53125e-01
 13 -0.00068 -2.66039e-01 | 14 -0.00078 -2.79859e-01 | 15 -0.00089 -2.94463e-01
 16 -0.00102 -3.09847e-01 | 17 -0.00116 -3.24089e-01 | 18 -0.00132 -3.31856e-01
 19 -0.00147 -3.25723e-01 | 20 -0.00162 -2.97948e-01 | 21 -0.00174 -2.47899e-01
 22 -0.00188 -2.06966e-01 | 23 -0.00222 -2.10289e-01 | 24 -0.00212 -1.50257e-01
 25 -0.00130 -2.63019e-02 | 26 -0.00492  1.13903e-01 | 27 -0.00851 -1.67573e-02
 28 -0.00966  4.13015e-02 | 29 -0.00855 -1.49687e-01 | 30  0.00476 -2.69069e-02
 31 -0.00486  3.99815e-01 | 32 -0.00488  2.81361e-01 | 33 -0.00438  2.70473e-01
 34 -0.00426  1.50277e-01 | 35 -0.00166  2.01964e-01 | 36 -0.00369  1.31296e-01
 37 -0.00371 -6.23519e-02 | 38 -0.00556  1.96512e-01 | 39 -0.01103  3.88737e-01
 40 -0.00205  3.18901e-01 | 41 -0.00832  4.05819e-01 | 42 -0.00301  3.88168e-01
 43  0.00695  5.17742e-01 | 44 -0.01227  3.18061e-01 | 45 -0.01372  4.49938e-01
 46 -0.01310  3.99083e-01 | 47 -0.01226  2.53110e-01 | 48 -0.00407  5.46568e-01
 49 -0.00175  2.83919e-01 | 50  0.00988  4.69701e-01 | 51 -0.00777 -2.01561e-01
 52 -0.00529  1.45163e-01 | 53 -0.01483  2.73200e-01 | 54 -0.01937  1.73485e-04
 55  0.01635  1.42892e+00 | 56  0.01938  4.98017e-01 | 57 -0.00323  3.94540e-01
 58 -0.00640  6.63779e-01 | 59 -0.00728  6.01548e-01 | 60 -0.00596 -7.52818e-02
 61 -0.00652  5.49248e-01 | 62 -0.00482  4.69709e-01 | 63 -0.00978  7.69814e-02
 64 -0.01308  4.41746e-01 | 65 -0.00277  6.00523e-01 | 66  0.00458  3.14926e-01
 67 -0.01257  1.33467e-02 | 68 -0.01832  4.13931e-01 | 69  0.04757  1.14988e+00
 70 -0.03004  3.27163e-01 | 71  0.00456  9.25725e-01 | 72  0.01265 -2.46657e-01
 73  0.01653  3.00061e-01 | 74  0.03871  6.25986e-01 | 75  0.01192 -5.76407e-01
 76  0.02135 -1.13112e-01 | 77  0.00768  6.67342e-01 | 78 -0.01807 -7.02274e-01
 79 -0.04604  8.92112e-02 | 80 -0.00113  3.74361e-02 | 81  0.05935 -1.44332e-02
 82  0.05127  1.63920e+00 | 83  0.02119  4.05187e-01 | 84  0.00256  2.77817e-01
 85  0.00612 -5.32598e-01 | 86  0.01572  1.45655e-01 | 87  0.01203 -4.49893e-02
 88 -0.01947 -4.40625e-01 | 89 -0.00740 -7.60017e-01 | 90 -0.00257 -4.65340e-01
 91 -0.01147 -2.68410e-01 | 92 -0.05613 -1.10388e-01 | 93  0.00210 -1.17008e+00
 94  0.02192 -1.13712e-01 | 95 -0.00684 -4.65045e-01 | 96 -0.01981  1.16186e-01
 97  0.01423 -1.22115e+00 | 98  0.03041 -1.63015e-01 | 99  0.00499 -1.00579e+00
100  0.01812 -7.16816e-01 |101  0.05402 -1.46819e+00 |102 -0.00793 -2.21874e-01
103  0.00193  1.64198e-01 |104 -0.00771 -1.29810e-01 |105 -0.00069 -2.93788e-01
106 -0.00021 -1.94939e-01 |107  0.00008  8.81740e+00 |108  0.00923  2.36298e-01
109 -0.39324  2.56128e-01 |110 -0.32562  7.92268e-03 |111 -0.25550 -1.75872e-01
111 variables; iteration 80; function evaluation 117; phase 5
Function value 5.4625696e+02; maximum gradient component mag 1.2584e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42941  1.05794e-02 |  2 -0.42629  1.25840e-01 |  3 -0.40076  5.10648e-02
  4 -0.40269  3.24874e-04 |  5 -0.46922  1.23943e-03 |  6  0.64320  9.45462e-02
  7 -0.00066  4.92482e-03 |  8 -0.00015  3.33288e-04 |  9 -0.00018  7.94122e-04
 10 -0.00022  1.30343e-03 | 11 -0.00027  1.79201e-03 | 12 -0.00068 -7.40321e-03
 13 -0.00074 -5.69035e-03 | 14 -0.00082 -3.63082e-03 | 15 -0.00091 -1.55635e-03
 16 -0.00102  1.40197e-06 | 17 -0.00114  3.21880e-04 | 18 -0.00128 -9.72584e-04
 19 -0.00142 -3.25321e-03 | 20 -0.00157 -4.98568e-03 | 21 -0.00170 -4.89765e-03
 22 -0.00184 -4.04235e-03 | 23 -0.00214 -4.15281e-03 | 24 -0.00205  3.00365e-03
 25 -0.00128 -9.86957e-04 | 26 -0.00497 -1.41864e-03 | 27 -0.00847 -2.26362e-03
 28 -0.00965  1.75092e-04 | 29 -0.00842 -1.15472e-03 | 30  0.00489 -3.10068e-04
 31 -0.00501  6.22003e-04 | 32 -0.00494 -2.39476e-03 | 33 -0.00444 -2.56280e-03
 34 -0.00422  4.10345e-03 | 35 -0.00162 -3.06587e-04 | 36 -0.00361  4.15367e-03
 37 -0.00351 -2.27862e-03 | 38 -0.00551  1.39271e-04 | 39 -0.01112 -2.49702e-03
 40 -0.00204  2.67425e-03 | 41 -0.00840 -1.96235e-03 | 42 -0.00303  1.70110e-03
 43  0.00697  4.09462e-03 | 44 -0.01230  8.18664e-03 | 45 -0.01379  4.22090e-03
 46 -0.01316  3.56238e-03 | 47 -0.01224  1.86037e-03 | 48 -0.00415  1.08527e-03
 49 -0.00167  3.71660e-03 | 50  0.00994  5.94252e-03 | 51 -0.00746  1.26642e-03
 52 -0.00517  4.78684e-03 | 53 -0.01486  8.16150e-04 | 54 -0.01928 -1.69282e-03
 55  0.01606  2.17904e-03 | 56  0.01947 -6.11910e-05 | 57 -0.00324  2.13512e-04
 58 -0.00660  3.15693e-03 | 59 -0.00740  2.63441e-03 | 60 -0.00580  1.11522e-05
 61 -0.00666  9.05703e-04 | 62 -0.00493 -4.12003e-03 | 63 -0.00970  2.84037e-03
 64 -0.01321 -1.10119e-02 | 65 -0.00289  1.60231e-03 | 66  0.00459  1.01650e-02
 67 -0.01252  4.72120e-03 | 68 -0.01850  6.30486e-04 | 69  0.04752  5.78378e-03
 70 -0.03017  6.09098e-04 | 71  0.00440  5.21226e-04 | 72  0.01279  1.94172e-03
 73  0.01655  1.46192e-03 | 74  0.03872  3.38915e-03 | 75  0.01205  1.88094e-03
 76  0.02142  2.38550e-03 | 77  0.00765  3.95213e-04 | 78 -0.01798  1.76857e-04
 79 -0.04605 -2.17735e-03 | 80 -0.00113  8.99576e-05 | 81  0.05937  5.00904e-03
 82  0.05122  2.29084e-03 | 83  0.02118  1.72245e-04 | 84  0.00254 -5.38506e-04
 85  0.00614  4.38404e-05 | 86  0.01571  3.19961e-04 | 87  0.01203 -3.25670e-04
 88 -0.01945 -1.04588e-03 | 89 -0.00737 -8.12834e-04 | 90 -0.00255 -5.56006e-04
 91 -0.01146 -1.74080e-03 | 92 -0.05616 -2.53025e-03 | 93  0.00215 -8.39057e-04
 94  0.02191 -1.05363e-03 | 95 -0.00683 -2.26601e-03 | 96 -0.01984 -2.68736e-03
 97  0.01428 -1.65830e-03 | 98  0.03040 -2.10601e-03 | 99  0.00504 -2.51330e-03
100  0.01817 -2.23064e-03 |101  0.05408 -2.20432e-03 |102 -0.00793 -2.73604e-03
103  0.00191 -3.94571e-03 |104 -0.00786 -1.27776e-03 |105 -0.00077 -7.75633e-03
106 -0.00035  1.47106e-03 |107  0.00006  4.32153e-02 |108  0.00926  7.55010e-03
109 -0.39328 -1.31112e-02 |110 -0.32563 -5.10435e-04 |111 -0.25552  1.09922e-03

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.4625696e+02; maximum gradient component mag 1.0642e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42941  8.15220e-04 |  2 -0.42629  1.06421e-02 |  3 -0.40076  4.12112e-03
  4 -0.40269  1.10177e-04 |  5 -0.46922  1.68980e-04 |  6  0.64320  7.89187e-03
  7 -0.00067  2.40344e-05 |  8 -0.00015  1.57735e-05 |  9 -0.00018  1.80775e-05
 10 -0.00022  1.92971e-05 | 11 -0.00027  1.95491e-05 | 12 -0.00068 -2.30123e-04
 13 -0.00074 -2.27471e-04 | 14 -0.00082 -2.33710e-04 | 15 -0.00091 -2.43906e-04
 16 -0.00102 -2.45966e-04 | 17 -0.00114 -2.24011e-04 | 18 -0.00128 -1.75487e-04
 19 -0.00142 -1.25712e-04 | 20 -0.00156 -1.09993e-04 | 21 -0.00169 -1.33765e-04
 22 -0.00184 -1.64096e-04 | 23 -0.00214 -2.10962e-04 | 24 -0.00205 -6.26349e-05
 25 -0.00128 -1.00806e-04 | 26 -0.00497 -3.45197e-05 | 27 -0.00847  2.47374e-05
 28 -0.00965 -1.05727e-05 | 29 -0.00842  1.13464e-05 | 30  0.00489  8.01809e-05
 31 -0.00501  8.61733e-05 | 32 -0.00494  3.42969e-05 | 33 -0.00444 -1.88052e-05
 34 -0.00422  1.47914e-04 | 35 -0.00162  2.68126e-05 | 36 -0.00361  1.77829e-04
 37 -0.00351  1.03311e-04 | 38 -0.00551  8.42938e-05 | 39 -0.01112  1.36880e-04
 40 -0.00204  5.47925e-05 | 41 -0.00840  1.11446e-04 | 42 -0.00303  1.39560e-04
 43  0.00697  1.55464e-04 | 44 -0.01230  7.30759e-05 | 45 -0.01379  8.21390e-05
 46 -0.01316  8.17862e-05 | 47 -0.01224  1.62571e-04 | 48 -0.00415  1.33634e-04
 49 -0.00167  1.58793e-04 | 50  0.00994  2.41008e-04 | 51 -0.00746  1.56100e-04
 52 -0.00517  1.57090e-04 | 53 -0.01486  1.34442e-04 | 54 -0.01928 -1.33294e-04
 55  0.01606  2.68280e-04 | 56  0.01948  3.59338e-04 | 57 -0.00324  1.27490e-04
 58 -0.00660  1.24597e-04 | 59 -0.00740  1.09113e-04 | 60 -0.00580  1.10252e-04
 61 -0.00666  1.14348e-04 | 62 -0.00492  1.09162e-04 | 63 -0.00971  5.16865e-05
 64 -0.01320  3.78745e-05 | 65 -0.00289  7.85537e-05 | 66  0.00459  1.08179e-04
 67 -0.01253  1.66338e-04 | 68 -0.01850 -5.22425e-06 | 69  0.04752  4.21528e-04
 70 -0.03017 -5.23038e-05 | 71  0.00439  7.61138e-05 | 72  0.01279  1.22994e-04
 73  0.01655  1.10941e-04 | 74  0.03872  3.08661e-04 | 75  0.01205  1.03043e-04
 76  0.02142  1.57189e-04 | 77  0.00765  7.03340e-05 | 78 -0.01798 -3.48937e-05
 79 -0.04605 -1.37397e-04 | 80 -0.00113  9.39055e-06 | 81  0.05937  3.89706e-04
 82  0.05122  2.82825e-04 | 83  0.02118  4.28637e-05 | 84  0.00254 -2.98071e-05
 85  0.00614 -1.99919e-05 | 86  0.01571  3.59458e-05 | 87  0.01203 -2.07026e-05
 88 -0.01945 -1.07059e-04 | 89 -0.00737 -1.04571e-04 | 90 -0.00255 -7.46008e-05
 91 -0.01146 -1.46385e-04 | 92 -0.05616 -2.03457e-04 | 93  0.00215 -1.31796e-04
 94  0.02191 -8.32427e-05 | 95 -0.00683 -1.97997e-04 | 96 -0.01984 -1.95819e-04
 97  0.01428 -1.95109e-04 | 98  0.03040 -1.71423e-04 | 99  0.00504 -2.40815e-04
100  0.01817 -2.10090e-04 |101  0.05408 -2.54327e-04 |102 -0.00793 -2.58254e-04
103  0.00191 -2.87297e-04 |104 -0.00786 -2.82484e-04 |105 -0.00077 -2.47709e-04
106 -0.00036 -2.76128e-04 |107  0.00000  0.00000e+00 |108  0.00006  3.92741e-03
109  0.00926  6.02861e-04 |110 -0.39328 -9.99298e-04 |111 -0.32563 -5.23450e-06
112 -0.25552  2.94336e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42941  8.15220e-04 |  2 -0.42629  1.06421e-02 |  3 -0.40076  4.12112e-03
  4 -0.40269  1.10177e-04 |  5 -0.46922  1.68980e-04 |  6  0.64320  7.89187e-03
  7 -0.00067  2.40344e-05 |  8 -0.00015  1.57735e-05 |  9 -0.00018  1.80775e-05
 10 -0.00022  1.92971e-05 | 11 -0.00027  1.95491e-05 | 12 -0.00068 -2.30123e-04
 13 -0.00074 -2.27471e-04 | 14 -0.00082 -2.33710e-04 | 15 -0.00091 -2.43906e-04
 16 -0.00102 -2.45966e-04 | 17 -0.00114 -2.24011e-04 | 18 -0.00128 -1.75487e-04
 19 -0.00142 -1.25712e-04 | 20 -0.00156 -1.09993e-04 | 21 -0.00169 -1.33765e-04
 22 -0.00184 -1.64096e-04 | 23 -0.00214 -2.10962e-04 | 24 -0.00205 -6.26349e-05
