
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.4456146e+06; maximum gradient component mag -1.2711e+08
 58  0.00971 -1.27146e-02 | 59  0.00054 -1.90284e-02 | 60  0.01351 -3.56367e-02
 61  0.00310 -1.85249e-02 | 62 -0.00032 -1.23119e-02 | 63 -0.00318 -9.76688e-03
 64 -0.00833 -1.30970e-02 | 65  0.00518 -2.52955e-02 | 66 -0.00732 -1.50796e-02
 67  0.00394 -1.76117e-02 | 68  0.01618 -1.73320e-02 | 69 -0.00993 -7.22321e-03
 70  0.03267 -4.71503e-02 | 71 -0.00833 -1.33081e-02 | 72 -0.01708 -4.93012e-03
 73 -0.00874  7.70376e-04 | 74 -0.01114 -3.45002e-03 | 75 -0.00356 -1.36447e-02
 76  0.01427 -1.95292e-02 | 77  0.00308 -1.22418e-02 | 78 -0.02036  1.47423e-02
 79 -0.01488  4.62745e-03 | 80 -0.01714  1.78641e-02 | 81  0.03463 -1.14053e-02
 82 -0.02136  1.35359e-02 | 83  0.03770 -1.23156e-02 | 84 -0.01452 -1.30818e-02
 85  0.00623  2.93118e-03 | 86  0.01078  1.37277e-02 | 87  0.03964  9.34629e-06
 88 -0.04081  3.86887e-02 | 89  0.03922  9.55594e-03 | 90  0.01565  9.13531e-03
 91 -0.04139  5.87330e-02 | 92  0.00156  2.81370e-02 | 93  0.02563  3.00698e-02
 94 -0.01718  3.35560e-02 | 95  0.01880  2.10079e-02 | 96  0.00919  4.73439e-02
 97  0.00075  3.49750e-02 | 98 -0.01501  3.54541e-02 | 99 -0.03896  1.71889e-02
100 -0.00334  4.21301e-02 |101 -0.02931  4.99542e-02 |102 -0.00869  3.78584e-02
103 -0.00000  3.63277e-02 |104  0.00002  3.54037e-02 |105 -0.06357 -7.57870e-02
106 -0.43382  9.63959e-02 |107 -0.35526 -5.16011e-03 |108 -0.25524  3.92164e-03

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.9477632e+02; maximum gradient component mag 3.3917e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42556 -1.36552e-01 |  2 -0.42459 -1.47721e+00 |  3 -0.40102 -6.34283e-01
  4 -0.41222 -1.33924e+01 |  5 -0.41222  1.23602e+01 |  6  0.64235 -1.10759e+00
  7  0.00021 -4.86327e-03 |  8  0.00005 -1.59439e-03 |  9  0.00006 -1.90229e-03
 10  0.00007 -2.25711e-03 | 11  0.00008 -2.66030e-03 | 12  0.00012  3.23747e-02
 13  0.00014  3.17517e-02 | 14  0.00015  3.10045e-02 | 15  0.00017  3.01244e-02
 16  0.00018  2.90953e-02 | 17  0.00018  2.78813e-02 | 18  0.00053  2.63977e-02
 19  0.00005  2.48404e-02 | 20 -0.00012  2.31146e-02 | 21 -0.00040  2.11986e-02
 22 -0.00039  1.85868e-02 | 23 -0.00128  1.58259e-02 | 24 -0.00034  1.31942e-02
 25  0.00110  5.44136e-03 | 26  0.00101 -1.30228e-02 | 27  0.00642 -2.73440e-03
 28  0.00425 -8.39735e-03 | 29 -0.00500 -3.08501e-03 | 30 -0.00518 -2.87942e-03
 31 -0.00098 -6.35737e-03 | 32  0.00238 -1.23883e-02 | 33 -0.00075 -8.34381e-03
 34 -0.00088 -1.25175e-02 | 35 -0.00054 -2.06932e-02 | 36  0.00125 -8.80068e-03
 37  0.00750 -2.70913e-02 | 38  0.00626 -2.45678e-02 | 39 -0.00274 -1.59514e-02
 40  0.00794 -3.20060e-02 | 41 -0.00148 -1.50081e-02 | 42  0.00198 -1.31621e-02
 43  0.00210 -2.56395e-02 | 44 -0.00013 -2.21637e-02 | 45 -0.01034 -3.65378e-03
 46  0.00371 -2.39807e-02 | 47 -0.00316 -2.01412e-02 | 48 -0.00969 -1.41940e-02
 49  0.01205 -2.57102e-02 | 50  0.01069 -2.33199e-02 | 51 -0.00058 -2.87699e-02
 52  0.01135 -2.74500e-02 | 53  0.00968 -2.65496e-02 | 54 -0.00781 -1.69578e-02
 55 -0.00479 -2.11533e-02 | 56 -0.00512 -2.28884e-02 | 57 -0.00787 -1.86272e-02
 58 -0.00800 -1.65295e-02 | 59  0.00525 -2.13001e-02 | 60  0.00971 -1.32269e-02
 61  0.00054 -1.95408e-02 | 62  0.01351 -3.61489e-02 | 63  0.00310 -1.90373e-02
 64 -0.00032 -1.28243e-02 | 65 -0.00318 -1.02792e-02 | 66 -0.00833 -1.36093e-02
 67  0.00518 -2.58079e-02 | 68 -0.00732 -1.55919e-02 | 69  0.00394 -1.81240e-02
 70  0.01618 -1.78442e-02 | 71 -0.00993 -7.73551e-03 | 72  0.03267 -4.76620e-02
 73 -0.00833 -1.38204e-02 | 74 -0.01708 -5.44230e-03 | 75 -0.00874  2.58057e-04
 76 -0.01114 -3.96231e-03 | 77 -0.00356 -1.41571e-02 | 78  0.01427 -2.00414e-02
 79  0.00308 -1.27541e-02 | 80 -0.02036  1.42302e-02 | 81 -0.01488  4.11522e-03
 82 -0.01714  1.73519e-02 | 83  0.03463 -1.19169e-02 | 84 -0.02136  1.30239e-02
 85  0.03770 -1.28271e-02 | 86 -0.01452 -1.35940e-02 | 87  0.00623  2.41884e-03
 88  0.01078  1.32154e-02 | 89  0.03964 -5.02028e-04 | 90 -0.04081  3.81774e-02
 91  0.03922  9.04455e-03 | 92  0.01565  8.62309e-03 | 93 -0.04139  5.82218e-02
 94  0.00156  2.76247e-02 | 95  0.02563  2.95579e-02 | 96 -0.01718  3.30438e-02
 97  0.01880  2.04957e-02 | 98  0.00919  4.68316e-02 | 99  0.00075  3.44626e-02
100 -0.01501  3.49419e-02 |101 -0.03896  1.66775e-02 |102 -0.00334  4.16177e-02
103 -0.02931  4.94424e-02 |104 -0.00869  3.73460e-02 |105 -0.00000  3.58153e-02
106  0.00002  3.48914e-02 |107  0.00000  3.39169e+02 |108 -0.06357 -7.57870e-02
109 -0.43382  9.63959e-02 |110 -0.35526 -5.16011e-03 |111 -0.25524  3.92164e-03

Intermediate statistics: 111 variables; iteration 20; function evaluation 23; phase 5
Function value 5.9439160e+02; maximum gradient component mag 2.7464e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42252  2.78142e+01 |  2 -0.42274 -8.10605e+01 |  3 -0.40624 -1.96913e+01
  4 -0.40428 -8.66279e+00 |  5 -0.43985 -5.15033e-01 |  6  0.64323 -7.86255e+00
  7  0.00025 -1.78975e-01 |  8  0.00005 -4.01290e-02 |  9  0.00006 -4.84198e-02
 10  0.00008 -5.82630e-02 | 11  0.00009 -6.98835e-02 | 12  0.00001 -3.34427e-01
 13  0.00003 -3.50328e-01 | 14  0.00005 -3.68928e-01 | 15  0.00007 -3.90623e-01
 16  0.00008 -4.16054e-01 | 17  0.00008 -4.46322e-01 | 18  0.00042 -4.84724e-01
 19 -0.00008 -5.30209e-01 | 20 -0.00030 -5.91770e-01 | 21 -0.00064 -6.74290e-01
 22 -0.00073 -7.86434e-01 | 23 -0.00169 -9.16639e-01 | 24 -0.00079 -1.08390e+00
 25  0.00065 -1.26765e+00 | 26  0.00079 -1.28610e+00 | 27  0.00715 -6.79978e-01
 28  0.00429 -5.64856e-01 | 29 -0.00522 -1.15236e+00 | 30 -0.00527 -1.09414e+00
 31 -0.00116 -1.19975e+00 | 32  0.00215 -1.41895e+00 | 33 -0.00101 -1.38195e+00
 34 -0.00121 -1.49927e+00 | 35 -0.00091 -1.64173e+00 | 36  0.00104 -1.67018e+00
 37  0.00797 -1.36523e+00 | 38  0.00663 -8.42606e-01 | 39 -0.00285 -1.37792e+00
 40  0.00783 -1.46652e+00 | 41 -0.00173 -1.38444e+00 | 42  0.00201 -1.35653e+00
 43  0.00186 -1.54224e+00 | 44 -0.00034 -1.09889e+00 | 45 -0.01052 -1.51406e+00
 46  0.00377 -1.28825e+00 | 47 -0.00327 -1.22301e+00 | 48 -0.01033 -1.72631e+00
 49  0.01204 -2.23389e+00 | 50  0.01037 -1.89879e+00 | 51 -0.00075 -1.62670e+00
 52  0.01198 -1.41164e+00 | 53  0.01047 -2.44487e-01 | 54 -0.00804 -1.28304e+00
 55 -0.00484 -1.19941e+00 | 56 -0.00559 -1.30984e+00 | 57 -0.00829 -1.67311e+00
 58 -0.00864 -1.93019e+00 | 59  0.00494 -1.96586e+00 | 60  0.00909 -2.89434e+00
 61  0.00040 -1.94024e+00 | 62  0.01492 -9.96062e-01 | 63  0.00264 -1.26576e+00
 64 -0.00018 -1.26318e+00 | 65 -0.00318 -1.58501e+00 | 66 -0.00854 -7.94260e-01
 67  0.00436 -1.51537e+00 | 68 -0.00802 -2.22067e+00 | 69  0.00415 -1.85439e+00
 70  0.01593 -1.89670e+00 | 71 -0.00992 -1.16173e+00 | 72  0.03259 -1.91463e+00
 73 -0.00806 -3.65903e-01 | 74 -0.01683  2.72601e-01 | 75 -0.00906 -4.80356e-01
 76 -0.01059  2.45184e+00 | 77 -0.00288  3.93084e+00 | 78  0.01439  2.55996e+00
 79  0.00330  2.23818e+00 | 80 -0.02019  1.41820e+00 | 81 -0.01446  4.62353e+00
 82 -0.01745 -5.63390e-01 | 83  0.03509  1.00633e+01 | 84 -0.02201 -5.35786e+00
 85  0.03770 -7.09499e+00 | 86 -0.01533 -5.91147e+00 | 87  0.00675  6.42948e+00
 88  0.01005 -5.46309e+00 | 89  0.03943 -4.99828e+00 | 90 -0.04184 -4.68919e+00
 91  0.03936  3.01141e+00 | 92  0.01548  4.66027e+00 | 93 -0.04079  3.82208e+00
 94  0.00147 -1.97104e-01 | 95  0.02591  3.83464e+00 | 96 -0.01702 -1.35101e-01
 97  0.01913  4.66047e-01 | 98  0.00970  4.86898e+00 | 99  0.00156  2.60091e+00
100 -0.01430  3.85882e+00 |101 -0.03709  1.00304e+01 |102 -0.00192  7.39254e+00
103 -0.02706  9.09464e+00 |104 -0.00939 -1.25874e+00 |105 -0.00014 -2.48784e-01
106 -0.00011 -2.53435e-01 |107 -0.00057  2.74641e+02 |108 -0.05794 -3.47555e+00
109 -0.43068  5.48524e+00 |110 -0.35855 -4.64228e+00 |111 -0.26259  9.71841e+00
111 variables; iteration 40; function evaluation 48; phase 5
Function value 5.9423968e+02; maximum gradient component mag -1.5836e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42184 -1.11278e+01 |  2 -0.42199 -1.58355e+02 |  3 -0.40767 -6.22090e+01
  4 -0.40180 -4.02664e+00 |  5 -0.44738 -2.71881e+00 |  6  0.64352 -1.06023e+02
  7  0.00025 -6.27990e-01 |  8  0.00006 -1.38401e-01 |  9  0.00007 -1.69169e-01
 10  0.00008 -2.06690e-01 | 11  0.00010 -2.52394e-01 | 12  0.00022  3.29407e+00
 13  0.00024  3.22416e+00 | 14  0.00026  3.14013e+00 | 15  0.00027  3.03983e+00
 16  0.00027  2.92149e+00 | 17  0.00026  2.78390e+00 | 18  0.00060  2.62168e+00
 19  0.00009  2.45524e+00 | 20 -0.00012  2.27270e+00 | 21 -0.00044  2.08886e+00
 22 -0.00047  1.90093e+00 | 23 -0.00135  1.73448e+00 | 24 -0.00035  1.47946e+00
 25  0.00114  1.07706e+00 | 26  0.00079 -8.68896e-03 | 27  0.00663 -8.36811e-01
 28  0.00325 -1.34017e+00 | 29 -0.00513  2.01518e-01 | 30 -0.00530  4.43537e-02
 31 -0.00118 -3.82854e-01 | 32  0.00224 -8.08420e-01 | 33 -0.00085 -4.40037e-01
 34 -0.00094 -5.06000e-01 | 35 -0.00055 -6.33231e-01 | 36  0.00104 -1.45169e+00
 37  0.00708 -3.02581e+00 | 38  0.00597 -2.17752e+00 | 39 -0.00292 -1.25230e+00
 40  0.00752 -2.35963e+00 | 41 -0.00189 -1.52095e+00 | 42  0.00175 -1.96790e+00
 43  0.00189 -1.71679e+00 | 44 -0.00071 -1.79799e+00 | 45 -0.01040 -8.08672e-01
 46  0.00330 -2.48571e+00 | 47 -0.00352 -1.64553e+00 | 48 -0.00962  1.55684e-03
 49  0.01252 -2.35313e+00 | 50  0.01084 -1.85094e+00 | 51 -0.00015 -9.92262e-01
 52  0.00965 -6.01337e+00 | 53  0.00972 -2.99629e+00 | 54 -0.00812 -1.29395e+00
 55 -0.00513 -1.78015e+00 | 56 -0.00564 -1.45443e+00 | 57 -0.00776 -7.82126e-01
 58 -0.00779 -3.86200e-01 | 59  0.00514 -2.43405e+00 | 60  0.00947 -3.12814e+00
 61 -0.00010 -3.16142e+00 | 62  0.01629 -1.15214e+00 | 63  0.00150 -3.49368e+00
 64  0.00026 -1.22216e+00 | 65 -0.00303 -1.74171e+00 | 66 -0.00889 -1.40732e+00
 67  0.00413 -2.60346e+00 | 68 -0.00818 -2.37219e+00 | 69  0.00513 -2.86874e-01
 70  0.01624 -2.47954e+00 | 71 -0.00985 -1.42743e+00 | 72  0.03232 -7.37724e+00
 73 -0.00778 -7.18225e-02 | 74 -0.01687 -1.28971e-01 | 75 -0.00885  6.71663e-01
 76 -0.01098 -1.43273e+00 | 77 -0.00287  1.26342e+00 | 78  0.01423 -5.22839e+00
 79  0.00321 -1.40658e+00 | 80 -0.02032 -1.51867e+00 | 81 -0.01455  3.50475e+00
 82 -0.01758 -1.37137e+00 | 83  0.03479 -9.87196e-02 | 84 -0.02162 -1.03892e+00
 85  0.03778 -3.87476e+00 | 86 -0.01497 -6.08150e-01 | 87  0.00648  1.82095e+00
 88  0.01032  3.42167e-02 | 89  0.03946 -1.55281e+00 | 90 -0.04153  9.10349e-01
 91  0.03925  1.05020e+00 | 92  0.01520  1.16897e+00 | 93 -0.04125  7.77199e-01
 94  0.00151  1.43823e+00 | 95  0.02581  2.65729e+00 | 96 -0.01681  3.21468e+00
 97  0.01919  2.50584e+00 | 98  0.00968  4.21833e+00 | 99  0.00164  3.51966e+00
100 -0.01422  4.63597e+00 |101 -0.03751  4.41856e+00 |102 -0.00212  3.65972e+00
103 -0.02717  8.72590e+00 |104 -0.00949  1.28744e+00 |105  0.00009  3.62402e+00
106  0.00012  3.61803e+00 |107 -0.00137  3.11048e+01 |108 -0.05883 -7.28988e+00
109 -0.43130  8.52720e+00 |110 -0.37008 -2.50659e+00 |111 -0.26972 -2.32844e+00
111 variables; iteration 60; function evaluation 82; phase 5
Function value 5.9419224e+02; maximum gradient component mag -2.7106e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42232 -1.84288e+00 |  2 -0.42154 -2.71063e+01 |  3 -0.40845 -1.09264e+01
  4 -0.39928 -3.15469e-01 |  5 -0.45035 -4.54720e-01 |  6  0.64345 -2.11023e+01
  7  0.00022 -1.52257e-01 |  8  0.00005 -3.37005e-02 |  9  0.00006 -4.11044e-02
 10  0.00007 -5.01044e-02 | 11  0.00008 -6.10325e-02 | 12  0.00013  6.62689e-01
 13  0.00014  6.47549e-01 | 14  0.00016  6.29200e-01 | 15  0.00017  6.07042e-01
 16  0.00018  5.80459e-01 | 17  0.00016  5.48855e-01 | 18  0.00049  5.10496e-01
 19 -0.00003  4.69148e-01 | 20 -0.00027  4.20503e-01 | 21 -0.00064  3.64866e-01
 22 -0.00074  2.97468e-01 | 23 -0.00170  2.27845e-01 | 24 -0.00077  1.49206e-01
 25  0.00076  1.27630e-01 | 26  0.00093  1.03016e-01 | 27  0.00709  1.87319e-01
 28  0.00375 -1.33066e-01 | 29 -0.00524  5.00432e-02 | 30 -0.00530  5.87689e-02
 31 -0.00127 -9.41459e-02 | 32  0.00207 -1.78203e-01 | 33 -0.00105 -1.05214e-01
 34 -0.00119 -1.13827e-01 | 35 -0.00079 -8.08245e-02 | 36  0.00112 -2.23618e-01
 37  0.00794 -2.53121e-01 | 38  0.00611 -3.25299e-01 | 39 -0.00292 -1.99422e-01
 40  0.00761 -3.94782e-01 | 41 -0.00188 -2.48801e-01 | 42  0.00181 -3.42170e-01
 43  0.00182 -2.35138e-01 | 44 -0.00064 -1.63141e-01 | 45 -0.01045 -1.56740e-01
 46  0.00355 -3.33034e-01 | 47 -0.00349 -2.68885e-01 | 48 -0.01022 -1.13741e-01
 49  0.01224 -5.57822e-01 | 50  0.01035 -5.45825e-01 | 51 -0.00062 -2.35913e-01
 52  0.01195 -5.51923e-01 | 53  0.00957 -5.59624e-01 | 54 -0.00808 -1.82811e-01
 55 -0.00493 -1.00060e-01 | 56 -0.00577 -2.67607e-01 | 57 -0.00819 -2.36195e-01
 58 -0.00843 -2.54613e-01 | 59  0.00503 -4.88921e-01 | 60  0.00961 -4.34980e-01
 61  0.00078 -3.00323e-01 | 62  0.01459 -5.91800e-01 | 63  0.00240 -3.94182e-01
 64 -0.00017 -2.50945e-01 | 65 -0.00313 -5.77865e-01 | 66 -0.00881 -1.65868e-01
 67  0.00416 -4.59808e-01 | 68 -0.00763 -1.91552e-01 | 69  0.00443 -4.20405e-01
 70  0.01615 -5.09349e-01 | 71 -0.00963 -2.86169e-02 | 72  0.03285 -9.02369e-01
 73 -0.00798 -3.35834e-01 | 74 -0.01690 -1.39107e-01 | 75 -0.00904 -1.30199e-01
 76 -0.01083 -1.22550e-01 | 77 -0.00309 -2.37150e-01 | 78  0.01433 -4.68657e-01
 79  0.00335 -2.18281e-01 | 80 -0.02025  2.44441e-01 | 81 -0.01457  9.93180e-02
 82 -0.01758 -1.30003e-01 | 83  0.03481 -5.51159e-01 | 84 -0.02156  2.10215e-01
 85  0.03796 -3.59044e-01 | 86 -0.01499  1.44457e-01 | 87  0.00659  1.72712e-01
 88  0.01019  2.82038e-02 | 89  0.03957 -1.09735e-01 | 90 -0.04154  4.21281e-01
 91  0.03936 -5.93990e-03 | 92  0.01508  1.57595e-01 | 93 -0.04094  3.84021e-01
 94  0.00142  3.59893e-01 | 95  0.02593  3.06982e-01 | 96 -0.01698  1.39402e-01
 97  0.01940  4.34918e-01 | 98  0.00956  4.71938e-01 | 99  0.00188  6.89418e-01
100 -0.01434  7.38173e-01 |101 -0.03724  8.28262e-01 |102 -0.00208  7.97227e-01
103 -0.02722  6.50816e-01 |104 -0.00841  7.67664e-01 |105 -0.00002  7.29584e-01
106  0.00002  7.31988e-01 |107 -0.00154 -8.06724e+00 |108 -0.05682 -1.27341e+00
109 -0.43020  1.55378e+00 |110 -0.35861  1.19215e-01 |111 -0.26451 -2.13717e-01
111 variables; iteration 80; function evaluation 119; phase 5
Function value 5.9419208e+02; maximum gradient component mag -1.0325e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42229 -9.23319e-02 |  2 -0.42153 -1.03251e+00 |  3 -0.40849 -4.19303e-01
  4 -0.39932 -1.02969e-02 |  5 -0.45032 -1.66030e-02 |  6  0.64347 -7.96807e-01
  7  0.00024 -4.37160e-03 |  8  0.00005 -9.69344e-04 |  9  0.00006 -1.18098e-03
 10  0.00008 -1.43750e-03 | 11  0.00009 -1.74787e-03 | 12  0.00011  2.36481e-02
 13  0.00013  2.31652e-02 | 14  0.00015  2.25888e-02 | 15  0.00017  2.19033e-02
 16  0.00017  2.10916e-02 | 17  0.00016  2.01334e-02 | 18  0.00049  1.89681e-02
 19 -0.00002  1.77046e-02 | 20 -0.00026  1.62246e-02 | 21 -0.00062  1.45731e-02
 22 -0.00071  1.23939e-02 | 23 -0.00166  9.27183e-03 | 24 -0.00072  5.68809e-03
 25  0.00078  6.46586e-03 | 26  0.00093  2.28501e-03 | 27  0.00695  1.02195e-03
 28  0.00383  8.06634e-05 | 29 -0.00524  2.18021e-03 | 30 -0.00530  2.04904e-03
 31 -0.00124 -5.50669e-03 | 32  0.00210 -6.69255e-03 | 33 -0.00103 -4.72546e-03
 34 -0.00119 -6.35493e-03 | 35 -0.00082 -9.76634e-03 | 36  0.00114 -7.44628e-03
 37  0.00790 -1.51357e-02 | 38  0.00613 -1.45892e-02 | 39 -0.00291 -8.18777e-03
 40  0.00763 -1.34740e-02 | 41 -0.00187 -1.10714e-02 | 42  0.00184 -1.09944e-02
 43  0.00178 -1.44522e-02 | 44 -0.00070 -1.35940e-02 | 45 -0.01044 -3.25324e-03
 46  0.00354 -1.33935e-02 | 47 -0.00347 -1.03750e-02 | 48 -0.01023 -5.10778e-03
 49  0.01228 -1.83058e-02 | 50  0.01040 -1.95818e-02 | 51 -0.00065 -7.47097e-03
 52  0.01197 -1.97777e-02 | 53  0.00960 -1.89202e-02 | 54 -0.00810 -5.13862e-03
 55 -0.00501 -1.07530e-02 | 56 -0.00578 -1.07645e-02 | 57 -0.00820 -9.74775e-03
 58 -0.00842 -1.15566e-02 | 59  0.00504 -2.16623e-02 | 60  0.00957 -1.91727e-02
 61  0.00074 -1.05467e-02 | 62  0.01457 -2.56679e-02 | 63  0.00240 -1.70874e-02
 64 -0.00022 -1.12244e-02 | 65 -0.00301 -9.33092e-03 | 66 -0.00885 -9.66591e-03
 67  0.00417 -2.00677e-02 | 68 -0.00764 -2.71647e-03 | 69  0.00444 -1.96690e-02
 70  0.01613 -3.06079e-02 | 71 -0.00967 -1.12815e-02 | 72  0.03283 -3.08791e-02
 73 -0.00795 -6.46217e-03 | 74 -0.01689  2.25107e-03 | 75 -0.00905 -3.65494e-03
 76 -0.01083 -4.36595e-04 | 77 -0.00308 -7.78693e-03 | 78  0.01433 -1.76621e-02
 79  0.00335 -6.17156e-03 | 80 -0.02026 -4.43475e-03 | 81 -0.01457  1.03902e-03
 82 -0.01756  1.27989e-02 | 83  0.03482 -1.86084e-02 | 84 -0.02156  8.44764e-03
 85  0.03795 -1.11754e-02 | 86 -0.01499  8.81299e-03 | 87  0.00659  8.21029e-03
 88  0.01019 -4.05243e-03 | 89  0.03956 -3.35338e-03 | 90 -0.04154  1.92749e-02
 91  0.03936  1.27385e-03 | 92  0.01508  5.09963e-03 | 93 -0.04092  3.12308e-02
 94  0.00142  9.22568e-03 | 95  0.02593  1.19952e-02 | 96 -0.01694  3.02477e-02
 97  0.01940  1.87106e-02 | 98  0.00957  1.55504e-02 | 99  0.00188  2.82641e-02
100 -0.01434  1.73318e-02 |101 -0.03725  3.17169e-02 |102 -0.00208  2.65279e-02
103 -0.02721  2.99799e-02 |104 -0.00845  2.49586e-02 |105 -0.00004  2.60012e-02
106  0.00000  2.59553e-02 |107 -0.00155 -3.11506e-01 |108 -0.05679 -4.71171e-02
109 -0.43018  5.83356e-02 |110 -0.35878  1.97762e-03 |111 -0.26459 -4.68634e-03
111 variables; iteration 100; function evaluation 153; phase 5
Function value 5.9419208e+02; maximum gradient component mag -1.0710e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42229 -9.58427e-03 |  2 -0.42153 -1.07104e-01 |  3 -0.40849 -4.35774e-02
  4 -0.39932 -1.09395e-03 |  5 -0.45032 -1.73374e-03 |  6  0.64347 -8.26295e-02
  7  0.00024 -5.02490e-04 |  8  0.00005 -5.93734e-05 |  9  0.00006 -7.53584e-05
 10  0.00008 -9.65226e-05 | 11  0.00009 -1.24828e-04 | 12  0.00011  2.36073e-03
 13  0.00013  2.34831e-03 | 14  0.00015  2.32383e-03 | 15  0.00017  2.28000e-03
 16  0.00017  2.21131e-03 | 17  0.00016  2.11825e-03 | 18  0.00049  2.01287e-03
 19 -0.00002  1.97119e-03 | 20 -0.00026  1.94251e-03 | 21 -0.00062  1.40756e-03
 22 -0.00071  1.23915e-03 | 23 -0.00166  6.67980e-04 | 24 -0.00072  4.29771e-04
 25  0.00078  8.54067e-04 | 26  0.00094  4.89192e-04 | 27  0.00695  4.00350e-04
 28  0.00383  3.58949e-04 | 29 -0.00524  4.66371e-04 | 30 -0.00530  4.40535e-04
 31 -0.00123 -1.60716e-04 | 32  0.00210 -8.17410e-04 | 33 -0.00103 -4.92412e-04
 34 -0.00119 -7.15737e-04 | 35 -0.00082 -7.84105e-04 | 36  0.00114 -1.00698e-03
 37  0.00790 -1.88093e-03 | 38  0.00613 -1.92420e-03 | 39 -0.00291 -1.10436e-03
 40  0.00763 -1.58264e-03 | 41 -0.00187 -1.06167e-03 | 42  0.00184 -1.30858e-03
 43  0.00178 -1.40425e-03 | 44 -0.00070 -1.21125e-03 | 45 -0.01044  2.28903e-04
 46  0.00354 -1.67405e-03 | 47 -0.00347 -7.37246e-04 | 48 -0.01023 -3.64617e-04
 49  0.01228 -1.53582e-03 | 50  0.01040 -2.67799e-03 | 51 -0.00065 -4.99038e-04
 52  0.01197 -2.01265e-03 | 53  0.00960 -1.97065e-03 | 54 -0.00810 -4.74092e-04
 55 -0.00501 -1.00128e-03 | 56 -0.00578 -1.94549e-03 | 57 -0.00820 -9.99678e-04
 58 -0.00842 -1.26834e-03 | 59  0.00504 -1.70250e-03 | 60  0.00957 -1.83289e-03
 61  0.00074 -1.79136e-03 | 62  0.01457 -2.78337e-03 | 63  0.00241 -1.29814e-03
 64 -0.00022 -1.43102e-03 | 65 -0.00301 -9.25554e-04 | 66 -0.00885 -1.13059e-03
 67  0.00417 -2.11488e-03 | 68 -0.00764 -2.98909e-04 | 69  0.00444 -2.00239e-03
 70  0.01613 -3.13703e-03 | 71 -0.00966 -1.14954e-03 | 72  0.03283 -3.21867e-03
 73 -0.00795 -6.58053e-04 | 74 -0.01689  2.22831e-04 | 75 -0.00905 -4.14323e-04
 76 -0.01083 -5.60016e-05 | 77 -0.00308 -8.19190e-04 | 78  0.01433 -1.83274e-03
 79  0.00335 -6.40808e-04 | 80 -0.02026 -4.42657e-04 | 81 -0.01457  1.10794e-04
 82 -0.01756  1.31198e-03 | 83  0.03482 -1.92688e-03 | 84 -0.02156  8.76278e-04
 85  0.03795 -1.15951e-03 | 86 -0.01499  9.25678e-04 | 87  0.00659  8.35456e-04
 88  0.01019 -3.88374e-04 | 89  0.03956 -3.46854e-04 | 90 -0.04154  2.00783e-03
 91  0.03936  1.34040e-04 | 92  0.01508  5.38341e-04 | 93 -0.04092  3.22015e-03
 94  0.00142  9.72620e-04 | 95  0.02593  1.25858e-03 | 96 -0.01694  3.11807e-03
 97  0.01940  1.95608e-03 | 98  0.00957  1.62451e-03 | 99  0.00188  2.91662e-03
100 -0.01434  1.81476e-03 |101 -0.03725  3.26743e-03 |102 -0.00208  2.73740e-03
103 -0.02721  3.10343e-03 |104 -0.00845  2.41268e-03 |105 -0.00004  2.46457e-03
106  0.00000  2.41903e-03 |107 -0.00155 -3.24579e-02 |108 -0.05678 -4.89294e-03
109 -0.43018  6.08131e-03 |110 -0.35879  1.74657e-04 |111 -0.26460 -4.51639e-04

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.9419208e+02; maximum gradient component mag -2.2248e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42229 -1.98326e-04 |  2 -0.42153 -2.22485e-03 |  3 -0.40849 -9.04991e-04
  4 -0.39932 -2.21053e-05 |  5 -0.45032 -3.62720e-05 |  6  0.64347 -1.71508e-03
  7  0.00024 -1.41040e-05 |  8  0.00005  1.15723e-06 |  9  0.00006  1.64125e-06
 10  0.00008  2.27795e-06 | 11  0.00009  3.03723e-06 | 12  0.00011  4.30781e-05
 13  0.00013  4.26324e-05 | 14  0.00015  4.32113e-05 | 15  0.00017  4.42812e-05
 16  0.00017  4.48799e-05 | 17  0.00016  4.45888e-05 | 18  0.00049  4.48202e-05
 19 -0.00002  4.00436e-05 | 20 -0.00026  5.33440e-05 | 21 -0.00062  4.18250e-05
 22 -0.00071  4.42306e-05 | 23 -0.00166 -1.47364e-06 | 24 -0.00072  3.31071e-05
 25  0.00078  2.26438e-05 | 26  0.00094  2.10231e-05 | 27  0.00695  2.08845e-05
 28  0.00383  2.02392e-05 | 29 -0.00524  1.84119e-05 | 30 -0.00530 -2.96976e-05
 31 -0.00123 -5.48591e-05 | 32  0.00210 -2.25688e-05 | 33 -0.00103 -1.85799e-05
