
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.1875674e+02; maximum gradient component mag -1.7362e+05
 52  0.00256 -6.25034e+00 | 53 -0.00774 -5.34507e+00 | 54  0.00279 -6.10982e+00
 55 -0.00122 -4.36385e+00 | 56 -0.00101 -4.14280e+00 | 57  0.01733 -7.17988e+00
 58  0.01742 -7.71054e+00 | 59 -0.00332 -1.06011e+00 | 60 -0.00417 -3.42416e-01
 61 -0.00561  9.27505e-01 | 62  0.02155 -8.56723e+00 | 63  0.04053 -1.87509e+01
 64  0.02082 -7.07840e+00 | 65  0.00588 -1.06721e+00 | 66 -0.01964  1.50889e+00
 67  0.01109 -5.99207e+00 | 68  0.00009 -9.36813e-01 | 69 -0.00916  1.12194e-02
 70 -0.01852  7.01982e-01 | 71 -0.00567  6.20036e-01 | 72  0.02492 -8.28309e+00
 73  0.03801 -1.07903e+01 | 74  0.00945  4.03119e+00 | 75  0.02310 -2.83891e+00
 76 -0.02667  6.35770e+00 | 77 -0.05160  1.11959e+01 | 78  0.03301 -5.15597e+00
 79  0.03195 -4.32292e-01 | 80  0.02627 -5.22029e-02 | 81 -0.04224  1.19284e+01
 82 -0.00713 -2.88790e+00 | 83 -0.02345  1.37281e+01 | 84  0.02089  8.76400e+00
 85  0.01327  8.14005e+00 | 86 -0.01089  1.14833e+01 | 87 -0.01452  4.63858e+00
 88 -0.01419  1.38701e+01 | 89 -0.00853  1.58364e+01 | 90 -0.00551  5.97373e+00
 91  0.01416  1.41409e+01 | 92 -0.05450  1.11752e+01 | 93  0.00553  1.37169e+01
 94 -0.00900  7.05591e+00 | 95  0.00426  1.27565e+01 | 96 -0.04000  7.96950e+00
 97 -0.01206  5.98341e+00 | 98 -0.01540  1.17304e+01 | 99  0.02921  1.40386e+01
100  0.03371  1.15436e+01 |101 -0.00238  9.79928e+00 |102 -0.01407  1.02340e+01
103 -0.00111  1.21825e+01 |104  0.00132  1.54690e+01 |105  0.02679 -2.51049e+01
106 -0.38915  3.44511e+01 |107 -0.29160 -3.85273e+00 |108 -0.25269  5.89421e+00

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 6.1048098e+02; maximum gradient component mag -4.7376e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41915 -3.69448e+01 |  2 -0.41680 -4.73759e+02 |  3 -0.42624 -2.01084e+02
  4 -0.41222  2.26052e+01 |  5 -0.41222 -3.28029e+01 |  6  0.62642 -3.87103e+02
  7 -0.00009 -2.81694e+00 |  8 -0.00001 -6.10313e-01 |  9 -0.00001 -7.39680e-01
 10  0.00034 -4.51738e-01 | 11 -0.00001 -1.07610e+00 | 12 -0.00017  1.11902e+01
 13 -0.00150  8.88650e+00 | 14 -0.00092  9.45900e+00 | 15 -0.00051  9.71409e+00
 16 -0.00066  8.94087e+00 | 17 -0.00091  8.10658e+00 | 18 -0.00101  7.46827e+00
 19 -0.00117  6.62892e+00 | 20 -0.00145  5.58985e+00 | 21 -0.00202  4.12329e+00
 22 -0.00297  2.11815e+00 | 23 -0.00310  1.21512e+00 | 24 -0.00322 -1.24578e-01
 25 -0.00140 -4.19924e-01 | 26 -0.00073 -4.17094e+00 | 27  0.00151 -7.47035e+00
 28 -0.00432 -4.76286e+00 | 29 -0.00755 -3.41334e+00 | 30  0.01211 -1.24085e+01
 31 -0.00259 -5.59014e+00 | 32 -0.00259 -8.53645e+00 | 33 -0.00229 -8.21419e+00
 34 -0.00298 -1.06267e+01 | 35 -0.00172 -8.83148e+00 | 36 -0.00121 -9.41544e+00
 37 -0.00288 -8.31326e+00 | 38 -0.00241 -7.90806e+00 | 39  0.00258 -9.95162e+00
 40 -0.00551 -6.93470e+00 | 41  0.00815 -1.62480e+01 | 42 -0.00497 -6.91708e+00
 43 -0.01061 -5.90771e+00 | 44  0.01454 -1.54970e+01 | 45 -0.00993 -4.05700e+00
 46  0.01487 -1.54112e+01 | 47 -0.00272 -4.28285e+00 | 48  0.00943 -3.99080e+00
 49  0.01577 -1.60318e+01 | 50 -0.01257 -6.38388e-02 | 51 -0.00236 -4.65104e+00
 52  0.00302 -6.96516e+00 | 53 -0.00052 -5.50181e+00 | 54  0.00255 -6.40850e+00
 55 -0.00775 -5.70626e+00 | 56  0.00278 -6.40270e+00 | 57 -0.00123 -4.80680e+00
 58 -0.00102 -4.40941e+00 | 59  0.01732 -7.38124e+00 | 60  0.01741 -7.93531e+00
 61 -0.00333 -1.41419e+00 | 62 -0.00418 -6.44092e-01 | 63 -0.00561  6.07593e-01
 64  0.02154 -8.85388e+00 | 65  0.04053 -1.86821e+01 | 66  0.02081 -7.24345e+00
 67  0.00587 -1.34700e+00 | 68 -0.01964  1.02672e+00 | 69  0.01108 -6.30391e+00
 70  0.00008 -1.39730e+00 | 71 -0.00917 -3.35466e-01 | 72 -0.01853  3.60441e-01
 73 -0.00568  3.09527e-01 | 74  0.02491 -8.39825e+00 | 75  0.03801 -1.08562e+01
 76  0.00945  3.72903e+00 | 77  0.02309 -3.05099e+00 | 78 -0.02667  5.93813e+00
 79 -0.05161  1.06307e+01 | 80  0.03300 -5.49328e+00 | 81  0.03194 -7.85185e-01
 82  0.02626 -4.40914e-01 | 83 -0.04225  1.13642e+01 | 84 -0.00714 -3.28350e+00
 85 -0.02346  1.30537e+01 | 86  0.02089  8.25561e+00 | 87  0.01326  7.62706e+00
 88 -0.01089  1.08646e+01 | 89 -0.01453  4.11497e+00 | 90 -0.01420  1.33766e+01
 91 -0.00853  1.52160e+01 | 92 -0.00552  5.51022e+00 | 93  0.01415  1.35341e+01
 94 -0.05450  1.05697e+01 | 95  0.00552  1.30613e+01 | 96 -0.00901  6.42684e+00
 97  0.00426  1.20633e+01 | 98 -0.04000  7.37130e+00 | 99 -0.01206  5.38334e+00
100 -0.01541  1.11127e+01 |101  0.02920  1.33314e+01 |102  0.03370  1.07604e+01
103 -0.00239  9.13706e+00 |104 -0.01408  9.58703e+00 |105 -0.00112  1.15998e+01
106  0.00131  1.47613e+01 |107  0.00000  2.58087e+00 |108  0.02679 -2.45969e+01
109 -0.38915  3.37991e+01 |110 -0.29160 -3.68337e+00 |111 -0.25269  5.65812e+00

Intermediate statistics: 111 variables; iteration 20; function evaluation 23; phase 5
Function value 6.0907645e+02; maximum gradient component mag -6.9845e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41966 -6.00770e+01 |  2 -0.42524 -6.98451e+02 |  3 -0.41354 -2.88994e+02
  4 -0.44260 -9.31843e-01 |  5 -0.33171 -1.08219e+01 |  6  0.62860 -6.12091e+02
  7 -0.00049 -6.58047e+00 |  8 -0.00010 -1.45153e+00 |  9 -0.00012 -1.76507e+00
 10  0.00013 -1.82479e+00 | 11 -0.00017 -2.59664e+00 | 12 -0.00043  1.82236e+01
 13 -0.00144  1.61216e+01 | 14 -0.00107  1.59724e+01 | 15 -0.00083  1.54806e+01
 16 -0.00098  1.41441e+01 | 17 -0.00123  1.26370e+01 | 18 -0.00140  1.11103e+01
 19 -0.00159  9.27788e+00 | 20 -0.00187  7.14857e+00 | 21 -0.00232  4.59839e+00
 22 -0.00300  1.61025e+00 | 23 -0.00314 -8.75009e-01 | 24 -0.00326 -3.75269e+00
 25 -0.00217 -6.53154e+00 | 26 -0.00201 -1.12733e+01 | 27 -0.00034 -1.59077e+01
 28 -0.00481 -1.30429e+01 | 29 -0.00825 -1.13306e+01 | 30  0.01207 -2.52946e+01
 31 -0.00357 -1.62696e+01 | 32 -0.00288 -1.94388e+01 | 33 -0.00246 -1.83604e+01
 34 -0.00243 -2.02131e+01 | 35 -0.00248 -2.00090e+01 | 36 -0.00218 -2.07461e+01
 37 -0.00355 -1.92700e+01 | 38 -0.00281 -1.89128e+01 | 39  0.00141 -2.19324e+01
 40 -0.00599 -1.58873e+01 | 41  0.00947 -2.68942e+01 | 42 -0.00471 -1.41848e+01
 43 -0.00977 -1.05806e+01 | 44  0.01316 -2.52105e+01 | 45 -0.00975 -7.39897e+00
 46  0.01683 -2.25118e+01 | 47 -0.00191 -7.50424e+00 | 48  0.00750 -1.02274e+01
 49  0.01741 -1.89807e+01 | 50 -0.01210  2.77154e-01 | 51 -0.00171 -5.23245e+00
 52  0.00212 -7.30187e+00 | 53  0.00043 -4.77681e+00 | 54  0.00223 -5.59366e+00
 55 -0.00665 -2.14520e+00 | 56  0.00365 -4.99875e+00 | 57 -0.00081 -2.00871e+00
 58  0.00017 -1.06803e+00 | 59  0.01681 -5.91726e+00 | 60  0.01907 -5.11997e+00
 61 -0.00228  2.47587e+00 | 62 -0.00296  4.03085e+00 | 63 -0.00451  5.62193e+00
 64  0.02113 -5.04354e+00 | 65  0.04300 -1.43913e+01 | 66  0.02125 -3.85891e+00
 67  0.00684  3.57671e+00 | 68 -0.01703  8.65888e+00 | 69  0.01119 -4.86472e-01
 70  0.00089  6.01012e+00 | 71 -0.00796  7.07479e+00 | 72 -0.01769  9.25468e+00
 73 -0.00435  8.73940e+00 | 74  0.02571 -1.77412e+00 | 75  0.03730 -1.83762e+01
 76  0.00771 -4.83886e+00 | 77  0.02227 -1.00249e+01 | 78 -0.02769  1.31191e+01
 79 -0.05283  2.08498e+01 | 80  0.03433  2.88844e+01 | 81  0.03222  1.57284e+01
 82  0.02678  1.40204e+01 | 83 -0.04346  1.24217e+01 | 84 -0.00742 -2.87887e+00
 85 -0.02362  2.31199e+01 | 86  0.02159  1.56868e+01 | 87  0.01308  1.92914e+01
 88 -0.01108  1.86458e+01 | 89 -0.01446  2.49540e+01 | 90 -0.01418  2.70990e+01
 91 -0.00952  2.02292e+01 | 92 -0.00552  1.29886e+01 | 93  0.01358  2.07803e+01
 94 -0.05446  2.05650e+01 | 95  0.00410  7.66882e+00 | 96 -0.00925  1.30100e+01
 97  0.00356  1.72038e+01 | 98 -0.03964  2.57759e+01 | 99 -0.01240  2.28299e+01
100 -0.01472  2.50680e+01 |101  0.02896  2.15330e+01 |102  0.03496  2.57020e+01
103 -0.00173  2.88579e+01 |104 -0.01395  1.76089e+01 |105 -0.00108  2.05800e+01
106  0.00087  2.30532e+01 |107 -0.00107 -2.64440e+01 |108  0.03021 -1.75746e+01
109 -0.38931  6.37194e+00 |110 -0.29876 -1.89548e+00 |111 -0.25057 -5.99878e+00
111 variables; iteration 40; function evaluation 45; phase 5
Function value 6.0887081e+02; maximum gradient component mag -6.4576e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41898 -4.36578e+01 |  2 -0.42531 -6.45758e+02 |  3 -0.41421 -2.71940e+02
  4 -0.44502 -4.70468e+00 |  5 -0.33174 -1.17789e+01 |  6  0.62933 -5.54341e+02
  7 -0.00078 -6.40246e+00 |  8 -0.00018 -1.43573e+00 |  9 -0.00022 -1.74758e+00
 10 -0.00022 -2.16224e+00 | 11 -0.00032 -2.57967e+00 | 12 -0.00080  1.48973e+01
 13 -0.00080  1.43574e+01 | 14 -0.00094  1.35213e+01 | 15 -0.00107  1.25700e+01
 16 -0.00114  1.14720e+01 | 17 -0.00133  1.01834e+01 | 18 -0.00158  8.69319e+00
 19 -0.00181  6.97249e+00 | 20 -0.00210  5.02037e+00 | 21 -0.00247  2.81472e+00
 22 -0.00292  3.65028e-01 | 23 -0.00326 -2.10966e+00 | 24 -0.00344 -4.79156e+00
 25 -0.00284 -7.83729e+00 | 26 -0.00197 -1.14731e+01 | 27  0.00023 -1.52020e+01
 28 -0.00502 -1.31616e+01 | 29 -0.00877 -1.20520e+01 | 30  0.01247 -2.35729e+01
 31 -0.00430 -1.65334e+01 | 32 -0.00304 -1.89145e+01 | 33 -0.00256 -1.78987e+01
 34 -0.00193 -1.90556e+01 | 35 -0.00280 -1.96243e+01 | 36 -0.00246 -2.02763e+01
 37 -0.00414 -1.91796e+01 | 38 -0.00369 -1.91793e+01 | 39  0.00084 -2.18320e+01
 40 -0.00673 -1.60280e+01 | 41  0.01032 -2.44954e+01 | 42 -0.00531 -1.45528e+01
 43 -0.00996 -1.08744e+01 | 44  0.01392 -2.36608e+01 | 45 -0.01093 -8.67095e+00
 46  0.01746 -2.04036e+01 | 47 -0.00293 -8.89947e+00 | 48  0.00572 -1.19373e+01
 49  0.01874 -1.67293e+01 | 50 -0.01307 -1.52743e+00 | 51 -0.00175 -5.33162e+00
 52  0.00244 -7.10793e+00 | 53  0.00091 -4.27117e+00 | 54  0.00249 -5.48005e+00
 55 -0.00697 -2.59253e+00 | 56  0.00412 -4.03343e+00 | 57 -0.00034 -1.78395e+00
 58  0.00092 -4.78513e-01 | 59  0.01713 -5.69403e+00 | 60  0.01882 -4.06618e+00
 61 -0.00234  2.10700e+00 | 62 -0.00303  3.20725e+00 | 63 -0.00459  4.63259e+00
 64  0.02246 -3.46081e+00 | 65  0.04280 -1.18271e+01 | 66  0.02177 -2.26632e+00
 67  0.00674  3.22926e+00 | 68 -0.01669  8.36396e+00 | 69  0.01264  2.87781e+00
 70  0.00050  5.17790e+00 | 71 -0.00743  8.50015e+00 | 72 -0.01773  7.85871e+00
 73 -0.00460  6.37885e+00 | 74  0.02704  6.51426e+00 | 75  0.03814 -7.97571e+00
 76  0.00806 -2.46230e+00 | 77  0.02279 -3.16213e+00 | 78 -0.02758  1.12397e+01
 79 -0.05275  1.55930e+01 | 80  0.03358  9.85297e+00 | 81  0.03204  7.94016e+00
 82  0.02640  6.49175e+00 | 83 -0.04354  9.57282e+00 | 84 -0.00698  2.32994e+00
 85 -0.02368  1.69489e+01 | 86  0.02148  1.13121e+01 | 87  0.01298  1.25522e+01
 88 -0.01140  1.24785e+01 | 89 -0.01477  1.45466e+01 | 90 -0.01470  1.65091e+01
 91 -0.00942  1.79363e+01 | 92 -0.00545  1.20200e+01 | 93  0.01348  1.27474e+01
 94 -0.05421  1.91813e+01 | 95  0.00450  1.18211e+01 | 96 -0.00905  1.39954e+01
 97  0.00383  1.66877e+01 | 98 -0.04052  1.53782e+01 | 99 -0.01235  1.80173e+01
100 -0.01509  1.83343e+01 |101  0.02902  1.79126e+01 |102  0.03459  2.04629e+01
103 -0.00213  2.12718e+01 |104 -0.01325  1.66956e+01 |105 -0.00075  1.80620e+01
106 -0.00059  1.77373e+01 |107 -0.00144 -6.44779e+01 |108  0.02744 -3.22019e+01
109 -0.38908  4.46921e+01 |110 -0.29646 -9.44726e-01 |111 -0.24956 -9.59061e-02
111 variables; iteration 60; function evaluation 70; phase 5
Function value 6.0883284e+02; maximum gradient component mag -4.7947e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41844 -3.34222e+01 |  2 -0.42532 -4.79468e+02 |  3 -0.41466 -2.07387e+02
  4 -0.44596 -4.61470e+00 |  5 -0.33165 -8.67063e+00 |  6  0.62958 -4.07581e+02
  7 -0.00103 -5.04623e+00 |  8 -0.00023 -1.12931e+00 |  9 -0.00028 -1.37744e+00
 10 -0.00039 -1.84553e+00 | 11 -0.00043 -2.04380e+00 | 12 -0.00108  1.01060e+01
 13 -0.00071  1.03080e+01 | 14 -0.00106  9.36021e+00 | 15 -0.00136  8.41639e+00
 16 -0.00141  7.63844e+00 | 17 -0.00161  6.69825e+00 | 18 -0.00191  5.55162e+00
 19 -0.00217  4.27191e+00 | 20 -0.00247  2.85337e+00 | 21 -0.00283  1.26914e+00
 22 -0.00326 -4.69778e-01 | 23 -0.00357 -2.17865e+00 | 24 -0.00379 -4.12335e+00
 25 -0.00369 -6.97662e+00 | 26 -0.00228 -9.04124e+00 | 27  0.00051 -1.10949e+01
 28 -0.00587 -1.07198e+01 | 29 -0.00926 -9.52447e+00 | 30  0.01228 -1.71397e+01
 31 -0.00459 -1.24530e+01 | 32 -0.00344 -1.42232e+01 | 33 -0.00271 -1.31636e+01
 34 -0.00102 -1.26888e+01 | 35 -0.00303 -1.45714e+01 | 36 -0.00248 -1.48343e+01
 37 -0.00444 -1.43223e+01 | 38 -0.00385 -1.41370e+01 | 39  0.00194 -1.46457e+01
 40 -0.00736 -1.23272e+01 | 41  0.01044 -1.73429e+01 | 42 -0.00508 -1.03324e+01
 43 -0.00962 -7.47927e+00 | 44  0.01464 -1.67526e+01 | 45 -0.01111 -6.63374e+00
 46  0.01822 -1.37170e+01 | 47 -0.00298 -6.75614e+00 | 48  0.00670 -7.97197e+00
 49  0.01861 -1.24239e+01 | 50 -0.01297 -9.92679e-01 | 51 -0.00191 -4.30736e+00
 52  0.00375 -4.18757e+00 | 53  0.00044 -3.88596e+00 | 54  0.00274 -4.29142e+00
 55 -0.00529  6.84411e-01 | 56  0.00454 -2.53394e+00 | 57  0.00013 -9.74524e-01
 58  0.00126 -2.99076e-02 | 59  0.01669 -5.72115e+00 | 60  0.01775 -4.77660e+00
 61 -0.00277  6.19166e-01 | 62 -0.00353  1.23720e+00 | 63 -0.00500  2.47056e+00
 64  0.02322 -1.95838e+00 | 65  0.04412 -6.42548e+00 | 66  0.02167 -1.90398e+00
 67  0.00568  6.53216e-01 | 68 -0.01562  8.40616e+00 | 69  0.01209  3.53147e-01
 70  0.00052  3.73550e+00 | 71 -0.00836  3.43238e+00 | 72 -0.01761  5.60410e+00
 73 -0.00461  3.84474e+00 | 74  0.02631  8.79839e-01 | 75  0.03859 -3.29982e+00
 76  0.00870  1.37680e+00 | 77  0.02307 -9.75749e-02 | 78 -0.02746  8.14796e+00
 79 -0.05275  9.89126e+00 | 80  0.03336  1.21902e+00 | 81  0.03192  2.06066e+00
 82  0.02631  2.17186e+00 | 83 -0.04331  8.51860e+00 | 84 -0.00656  5.13583e+00
 85 -0.02380  9.74879e+00 | 86  0.02140  5.29523e+00 | 87  0.01288  6.22605e+00
 88 -0.01126  1.04142e+01 | 89 -0.01481  8.96513e+00 | 90 -0.01504  6.53399e+00
 91 -0.00956  1.00777e+01 | 92 -0.00541  7.84735e+00 | 93  0.01347  7.87232e+00
 94 -0.05438  1.24357e+01 | 95  0.00462  9.44416e+00 | 96 -0.00883  1.19155e+01
 97  0.00388  1.18805e+01 | 98 -0.04025  1.21951e+01 | 99 -0.01223  1.38632e+01
100 -0.01514  1.19018e+01 |101  0.02910  1.34394e+01 |102  0.03449  1.44578e+01
103 -0.00254  1.18905e+01 |104 -0.01289  1.24006e+01 |105 -0.00077  1.28566e+01
106 -0.00108  1.17801e+01 |107 -0.00169 -6.92070e+01 |108  0.02672 -2.75947e+01
109 -0.38890  4.20234e+01 |110 -0.29833 -5.94344e-01 |111 -0.25075 -6.92586e-01
111 variables; iteration 80; function evaluation 108; phase 5
Function value 6.0880301e+02; maximum gradient component mag -2.2747e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41863 -1.49768e+01 |  2 -0.42583 -2.27468e+02 |  3 -0.41378 -9.87591e+01
  4 -0.44679 -3.16487e+00 |  5 -0.33100 -4.44461e+00 |  6  0.63008 -1.90863e+02
  7 -0.00080 -2.19920e+00 |  8 -0.00013 -4.18550e-01 |  9 -0.00016 -5.10633e-01
 10 -0.00008 -5.47512e-01 | 11 -0.00025 -7.66717e-01 | 12 -0.00072  4.87623e+00
 13 -0.00088  4.52392e+00 | 14 -0.00096  4.30424e+00 | 15 -0.00112  3.92498e+00
 16 -0.00123  3.49158e+00 | 17 -0.00148  2.97667e+00 | 18 -0.00179  2.38566e+00
 19 -0.00207  1.76353e+00 | 20 -0.00239  1.10308e+00 | 21 -0.00278  3.38121e-01
 22 -0.00322 -4.70394e-01 | 23 -0.00369 -1.38426e+00 | 24 -0.00396 -2.33864e+00
 25 -0.00322 -3.10489e+00 | 26 -0.00231 -4.58994e+00 | 27  0.00022 -5.53688e+00
 28 -0.00538 -4.71680e+00 | 29 -0.00935 -4.85962e+00 | 30  0.01141 -8.91264e+00
 31 -0.00489 -6.37585e+00 | 32 -0.00361 -6.97379e+00 | 33 -0.00313 -6.64914e+00
 34 -0.00290 -7.48102e+00 | 35 -0.00303 -6.98128e+00 | 36 -0.00291 -7.63531e+00
 37 -0.00469 -7.34984e+00 | 38 -0.00408 -7.15584e+00 | 39  0.00039 -8.58501e+00
 40 -0.00719 -6.10290e+00 | 41  0.00960 -9.04666e+00 | 42 -0.00523 -5.17521e+00
 43 -0.00995 -3.97397e+00 | 44  0.01486 -7.89751e+00 | 45 -0.01065 -2.94178e+00
 46  0.01764 -6.97442e+00 | 47 -0.00228 -2.84501e+00 | 48  0.00624 -4.40118e+00
 49  0.01974 -4.94554e+00 | 50 -0.01301 -4.86021e-01 | 51 -0.00108 -1.39043e+00
 52  0.00351 -2.31491e+00 | 53  0.00126 -1.20342e+00 | 54  0.00390 -6.53657e-01
 55 -0.00581 -1.17523e-01 | 56  0.00492 -8.09286e-01 | 57  0.00046 -3.31572e-01
 58  0.00101 -3.17083e-01 | 59  0.01841 -1.03001e+00 | 60  0.01871 -9.98782e-01
 61 -0.00203  9.26427e-01 | 62 -0.00273  1.28489e+00 | 63 -0.00467  1.40744e+00
 64  0.02318 -1.03553e+00 | 65  0.04353 -3.57917e+00 | 66  0.02175 -8.50944e-01
 67  0.00645  1.20944e+00 | 68 -0.01768  1.29713e+00 | 69  0.01220  1.74449e-01
 70  0.00002  8.08002e-01 | 71 -0.00822  1.99481e+00 | 72 -0.01773  2.43899e+00
 73 -0.00456  2.01352e+00 | 74  0.02591 -7.37996e-01 | 75  0.03859 -8.53029e-01
 76  0.00884  1.93941e+00 | 77  0.02309  9.80756e-01 | 78 -0.02755  3.35616e+00
 79 -0.05285  4.05565e+00 | 80  0.03320 -8.08146e-01 | 81  0.03179 -1.75677e-01
 82  0.02620  6.32684e-01 | 83 -0.04329  4.49671e+00 | 84 -0.00645  4.22614e+00
 85 -0.02395  3.34572e+00 | 86  0.02126  1.38981e+00 | 87  0.01279  2.48970e+00
 88 -0.01156  2.70758e+00 | 89 -0.01490  3.96339e+00 | 90 -0.01494  4.25976e+00
 91 -0.00970  3.69177e+00 | 92 -0.00539  4.52230e+00 | 93  0.01344  4.14252e+00
 94 -0.05463  4.73937e+00 | 95  0.00460  4.98023e+00 | 96 -0.00899  4.76770e+00
 97  0.00377  4.88273e+00 | 98 -0.04032  5.46743e+00 | 99 -0.01239  5.29345e+00
100 -0.01514  5.53888e+00 |101  0.02904  5.80843e+00 |102  0.03433  5.08666e+00
103 -0.00243  6.30204e+00 |104 -0.01254  6.24752e+00 |105 -0.00085  5.75720e+00
106  0.00002  6.48732e+00 |107 -0.00183 -4.08059e+01 |108  0.02627 -1.49347e+01
109 -0.38875  2.51738e+01 |110 -0.29791 -1.60719e-01 |111 -0.24999  4.10223e-01
111 variables; iteration 100; function evaluation 146; phase 5
Function value 6.0879802e+02; maximum gradient component mag -1.5966e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41896 -1.12106e-01 |  2 -0.42629 -1.59661e+00 |  3 -0.41277 -6.67511e-01
  4 -0.44670 -1.25241e-02 |  5 -0.33033 -2.81735e-02 |  6  0.63018 -1.30399e+00
  7 -0.00084 -2.12075e-02 |  8 -0.00019 -2.88905e-03 |  9 -0.00023 -3.88938e-03
 10 -0.00021 -3.33364e-03 | 11 -0.00034 -7.87573e-03 | 12 -0.00081  3.25196e-02
 13 -0.00090  2.03001e-02 | 14 -0.00101  2.16524e-02 | 15 -0.00113  2.61054e-02
 16 -0.00122  2.14965e-02 | 17 -0.00143  1.59103e-02 | 18 -0.00171  1.17206e-02
 19 -0.00198  5.38280e-03 | 20 -0.00233 -1.00808e-03 | 21 -0.00273 -6.92956e-03
 22 -0.00320 -1.37640e-02 | 23 -0.00368 -2.54093e-02 | 24 -0.00397 -3.51986e-02
 25 -0.00345 -3.96942e-02 | 26 -0.00232 -5.39732e-02 | 27  0.00001 -6.03252e-02
 28 -0.00577 -4.74562e-02 | 29 -0.00938 -4.47016e-02 | 30  0.01127 -7.14104e-02
 31 -0.00492 -6.38461e-02 | 32 -0.00384 -6.45941e-02 | 33 -0.00333 -6.13314e-02
 34 -0.00281 -6.32490e-02 | 35 -0.00334 -6.82414e-02 | 36 -0.00287 -7.14317e-02
 37 -0.00456 -6.02713e-02 | 38 -0.00406 -6.18621e-02 | 39  0.00081 -6.75536e-02
 40 -0.00708 -4.13933e-02 | 41  0.00970 -6.78507e-02 | 42 -0.00527 -4.25657e-02
 43 -0.00993 -3.28392e-02 | 44  0.01482 -6.79741e-02 | 45 -0.01052 -1.23571e-02
 46  0.01776 -4.97596e-02 | 47 -0.00228 -1.44639e-02 | 48  0.00677 -1.15739e-02
 49  0.01956 -3.78163e-02 | 50 -0.01302  7.49342e-03 | 51 -0.00115 -5.60470e-03
 52  0.00383 -1.01502e-02 | 53  0.00127  1.32705e-04 | 54  0.00360 -1.34068e-04
 55 -0.00577  8.66355e-03 | 56  0.00493  8.92780e-03 | 57  0.00060  9.53543e-03
 58  0.00128  1.64310e-02 | 59  0.01809  5.07828e-03 | 60  0.01870  1.23639e-02
 61 -0.00200  1.64917e-02 | 62 -0.00278  1.04374e-02 | 63 -0.00462  1.91484e-02
 64  0.02323  3.77436e-03 | 65  0.04380  8.30083e-04 | 66  0.02199  1.61332e-02
 67  0.00630  1.98618e-02 | 68 -0.01714  3.16860e-02 | 69  0.01217  1.37626e-02
 70  0.00018  2.47558e-02 | 71 -0.00825  2.12712e-02 | 72 -0.01770  2.80149e-02
 73 -0.00463  2.70412e-02 | 74  0.02592  2.31423e-02 | 75  0.03850  1.44061e-02
 76  0.00874  1.36512e-02 | 77  0.02304  8.12530e-03 | 78 -0.02753  3.29283e-02
 79 -0.05290  3.47452e-02 | 80  0.03321  1.54200e-02 | 81  0.03178  2.65007e-02
 82  0.02623  1.51431e-02 | 83 -0.04332  2.94227e-02 | 84 -0.00650  2.10772e-02
 85 -0.02396  3.13047e-02 | 86  0.02130  2.85383e-02 | 87  0.01277  1.97500e-02
 88 -0.01146  2.90629e-02 | 89 -0.01493  2.19679e-02 | 90 -0.01494  1.88336e-02
 91 -0.00972  3.41494e-02 | 92 -0.00540  2.47465e-02 | 93  0.01340 -1.45823e-03
 94 -0.05458  3.57785e-02 | 95  0.00454  3.04126e-02 | 96 -0.00897  3.45370e-02
 97  0.00374  4.11129e-02 | 98 -0.04031  3.29969e-02 | 99 -0.01241  4.42152e-02
100 -0.01514  3.07887e-02 |101  0.02901  4.55674e-02 |102  0.03444  3.72351e-02
103 -0.00248  3.87315e-02 |104 -0.01273  3.94295e-02 |105 -0.00079  5.58075e-02
106 -0.00040  4.07276e-02 |107 -0.00187 -1.82585e-01 |108  0.02554 -9.15062e-02
109 -0.38904  1.48996e-01 |110 -0.29827 -1.07577e-03 |111 -0.24965 -3.80708e-03
111 variables; iteration 120; function evaluation 183; phase 5
Function value 6.0879801e+02; maximum gradient component mag 5.1576e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41896  2.60725e-03 |  2 -0.42629  5.15757e-02 |  3 -0.41277  2.04586e-02
  4 -0.44671  3.82490e-04 |  5 -0.33033  1.25439e-03 |  6  0.63018  4.13500e-02
  7 -0.00083  5.17654e-04 |  8 -0.00019  7.39692e-06 |  9 -0.00023  1.96017e-04
 10 -0.00021  3.01355e-04 | 11 -0.00034  2.58184e-04 | 12 -0.00081 -1.27262e-03
 13 -0.00089 -8.68601e-04 | 14 -0.00100 -8.87200e-04 | 15 -0.00113 -8.81391e-04
 16 -0.00121 -8.62096e-04 | 17 -0.00142 -9.67082e-04 | 18 -0.00170 -7.70570e-04
 19 -0.00198 -3.67826e-04 | 20 -0.00232 -9.83506e-05 | 21 -0.00273  1.09398e-05
 22 -0.00320 -1.50549e-04 | 23 -0.00367  2.34041e-04 | 24 -0.00396  7.56829e-04
 25 -0.00345  7.34076e-04 | 26 -0.00231  1.08922e-03 | 27  0.00002  1.15791e-03
