
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4401851e+02; maximum gradient component mag 3.9558e+03
 70  0.01594 -2.53405e-02 | 71  0.02943  4.14121e-02 | 72 -0.01752  1.19510e-02
 73 -0.00074  1.50638e-01 | 74  0.00279  5.83121e-02 | 75 -0.03119  1.24709e-02
 76 -0.01412  5.13956e-02 | 77 -0.01303  3.41138e-02 | 78  0.00947  9.80770e-02
 79  0.01113  7.68203e-03 | 80  0.00272  6.46027e-03 | 81 -0.03016 -1.11660e-01
 82  0.01264 -2.34679e-02 | 83  0.02553  1.21625e-02 | 84 -0.02551  2.16340e-02
 85  0.00809 -2.85498e-02 | 86 -0.02397  1.05869e-01 | 87 -0.02223 -6.04865e-02
 88  0.00452  8.90299e-02 | 89  0.00280  1.01106e-02 | 90 -0.00862  2.05203e-01
 91  0.00729  1.33657e-01 | 92 -0.00734 -3.69413e-03 | 93  0.03986  4.38538e-02
 94 -0.07813  8.38389e-02 | 95 -0.01405 -4.34675e-04 | 96  0.00937 -9.31675e-02
 97 -0.00842 -9.79381e-02 | 98  0.02357  1.58433e-03 | 99 -0.06176 -2.19035e-01
100  0.01410 -2.20116e-02 |101 -0.01103 -4.97814e-02 |102 -0.02013 -1.38897e-01
103 -0.00021 -3.42683e-02 |104  0.00002 -2.15037e-02 |105  0.00016 -2.17072e-02
106  0.00000  8.98887e+01 |107 -0.02300  1.03126e-01 |108 -0.41874 -1.80221e-01
109 -0.29168 -1.91438e-02 |110 -0.25783 -5.96107e-02 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 26; phase 5
Function value 5.9417691e+02; maximum gradient component mag -4.1722e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42221  4.05585e+00 |  2 -0.41338 -4.17216e+02 |  3 -0.42645 -1.98807e+02
  4 -0.39089 -2.76825e+01 |  5 -0.49415 -4.73385e+00 |  6  0.62090 -3.57475e+02
  7  0.00010 -3.68540e-02 |  8  0.00002 -8.62411e-03 |  9  0.00003 -1.04893e-02
 10  0.00003 -1.27438e-02 | 11  0.00023  9.87042e+00 | 12  0.00024  9.86727e+00
 13  0.00025  9.86343e+00 | 14  0.00026  9.85877e+00 | 15  0.00028  9.85312e+00
 16  0.00030  9.84629e+00 | 17  0.00028  9.83817e+00 | 18  0.00030  9.82821e+00
 19  0.00033  9.81626e+00 | 20  0.00036  9.80194e+00 | 21  0.00039  9.78489e+00
 22  0.00036  9.76483e+00 | 23  0.00040  9.74096e+00 | 24  0.00043  9.71296e+00
 25  0.00048  9.68025e+00 | 26  0.00080  9.64095e+00 | 27  0.00080  9.59545e+00
 28  0.00073  9.54054e+00 | 29  0.00536  9.43670e+00 | 30  0.00153  9.37132e+00
 31  0.00165  9.25054e+00 | 32  0.00226  9.16025e+00 | 33  0.00154  9.05760e+00
 34  0.00033  9.02069e+00 | 35  0.00011  8.95034e+00 | 36  0.00492  8.74430e+00
 37  0.00007  8.93522e+00 | 38 -0.00614  8.81076e+00 | 39 -0.00291  8.47765e+00
 40  0.00440  8.07402e+00 | 41  0.00347  7.83562e+00 | 42  0.00174  7.37499e+00
 43  0.02582  5.56296e+00 | 44  0.01412  7.49153e+00 | 45  0.00339  6.65783e+00
 46  0.00375  6.23722e+00 | 47  0.00551  5.72906e+00 | 48 -0.00005  6.09469e+00
 49  0.00604  5.39038e+00 | 50 -0.00003  5.06395e+00 | 51  0.00925  3.97231e+00
 52  0.01226  3.61708e+00 | 53 -0.01364  5.64368e+00 | 54 -0.01109  4.62034e+00
 55  0.00274  2.64489e+00 | 56  0.00331  1.93867e+00 | 57  0.01796 -9.36019e-01
 58  0.01066  4.21241e-01 | 59 -0.00621  2.14090e+00 | 60  0.00585 -8.07278e-01
 61  0.00218 -1.13355e+00 | 62 -0.00085 -1.47577e+00 | 63  0.00171 -2.30034e+00
 64  0.01225 -5.39522e+00 | 65 -0.00408 -3.45750e+00 | 66  0.00530 -6.26712e+00
 67  0.00011 -4.99216e+00 | 68  0.01363 -8.40886e+00 | 69  0.01435 -1.10185e+01
 70  0.01617 -1.03116e+01 | 71  0.03010 -1.70808e+01 | 72 -0.01631 -1.82841e+00
 73 -0.00019 -9.32565e+00 | 74  0.00248 -1.22732e+01 | 75 -0.03167 -5.37163e+00
 76 -0.01352 -1.23087e+01 | 77 -0.01255 -1.65839e+01 | 78  0.00927 -2.32242e+01
 79  0.01183 -1.21231e+01 | 80  0.00344 -1.64916e+01 | 81 -0.02964 -2.72737e+00
 82  0.01246 -3.27426e+01 | 83  0.02573 -3.30414e+01 | 84 -0.02407 -4.32033e+00
 85  0.00841 -1.36436e+01 | 86 -0.02383 -1.10677e+01 | 87 -0.02117 -2.37284e+00
 88  0.00458 -2.81976e+01 | 89  0.00303 -1.21400e+01 | 90 -0.00847 -1.61990e+01
 91  0.00778 -1.14460e+01 | 92 -0.00722 -1.51917e+01 | 93  0.03989 -2.84393e+01
 94 -0.07684  1.01587e+01 | 95 -0.01258  3.97739e+00 | 96  0.00968 -8.67527e+00
 97 -0.00707  1.50834e+01 | 98  0.02320 -6.97205e+00 | 99 -0.06265  1.72412e-01
100  0.01392  1.77604e+00 |101 -0.01230  7.01932e+00 |102 -0.02191 -1.66958e+00
103  0.00031  1.22808e+01 |104  0.00003  9.88073e+00 |105  0.00019  9.88484e+00
106  0.00036 -1.63708e+02 |107 -0.01523 -2.14950e+01 |108 -0.41604  2.73561e+01
109 -0.30764 -7.75976e+00 |110 -0.27122  2.47656e+01 |
110 variables; iteration 40; function evaluation 49; phase 5
Function value 5.9389872e+02; maximum gradient component mag 4.6122e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42405  2.40119e+01 |  2 -0.41324  4.61216e+01 |  3 -0.42550  2.27017e+01
  4 -0.38092 -3.04320e+00 |  5 -0.50583 -2.34355e-01 |  6  0.62078  2.73384e+01
  7  0.00010  1.81021e-02 |  8  0.00002  4.55662e-03 |  9  0.00003  5.52333e-03
 10  0.00003  6.68236e-03 | 11  0.00021 -5.73539e-01 | 12  0.00022 -5.72087e-01
 13  0.00023 -5.70312e-01 | 14  0.00025 -5.68144e-01 | 15  0.00026 -5.65491e-01
 16  0.00028 -5.62246e-01 | 17  0.00026 -5.58274e-01 | 18  0.00028 -5.53292e-01
 19  0.00031 -5.47114e-01 | 20  0.00034 -5.39458e-01 | 21  0.00037 -5.29947e-01
 22  0.00034 -5.18090e-01 | 23  0.00037 -5.03298e-01 | 24  0.00041 -4.85093e-01
 25  0.00046 -4.63205e-01 | 26  0.00077 -4.37701e-01 | 27  0.00077 -4.13096e-01
 28  0.00070 -3.96127e-01 | 29  0.00531 -3.86691e-01 | 30  0.00148 -4.39812e-01
 31  0.00159 -5.07414e-01 | 32  0.00221 -5.54036e-01 | 33  0.00151 -4.92677e-01
 34  0.00037 -2.13546e-01 | 35  0.00012 -1.47766e-01 | 36  0.00473 -5.07644e-01
 37 -0.00008 -3.02408e-01 | 38 -0.00628 -3.03400e-01 | 39 -0.00297 -2.41896e-01
 40  0.00426 -3.54619e-01 | 41  0.00342 -2.40942e-01 | 42  0.00181 -3.37230e-01
 43  0.02576 -6.89160e-01 | 44  0.01400  3.53589e-01 | 45  0.00346 -7.26130e-02
 46  0.00376 -1.84272e-01 | 47  0.00552 -1.06320e-01 | 48 -0.00011  4.87954e-02
 49  0.00502 -1.41134e+00 | 50  0.00022  7.09763e-01 | 51  0.00968  1.05279e+00
 52  0.01169 -2.70590e-01 | 53 -0.01403 -9.20061e-02 | 54 -0.01099  5.98194e-01
 55  0.00275  5.47575e-01 | 56  0.00299  1.17034e-01 | 57  0.01830  1.66167e+00
 58  0.01031  1.00134e+00 | 59 -0.00647  9.16126e-01 | 60  0.00609  1.56460e+00
 61  0.00128 -4.08518e-01 | 62 -0.00107  7.81483e-01 | 63  0.00113  4.70400e-01
 64  0.01245  3.19249e+00 | 65 -0.00354  2.32050e+00 | 66  0.00570  2.30416e+00
 67 -0.00002  1.66712e+00 | 68  0.01352  3.72042e+00 | 69  0.01447  3.21749e+00
 70  0.01604  4.52995e+00 | 71  0.02948  2.89767e+00 | 72 -0.01698  1.36888e+00
 73 -0.00029  3.44909e+00 | 74  0.00243  3.02624e+00 | 75 -0.03176  2.34460e-01
 76 -0.01337  2.02916e+00 | 77 -0.01231  1.33185e+00 | 78  0.00955  2.41723e+00
 79  0.01126  2.82356e+00 | 80  0.00383  5.35778e+00 | 81 -0.03029 -8.09476e-01
 82  0.01288 -1.94060e-01 | 83  0.02578  2.38820e+00 | 84 -0.02386  3.67721e+00
 85  0.00822  3.40482e+00 | 86 -0.02341 -6.74707e-01 | 87 -0.02209 -4.01794e+00
 88  0.00516 -1.44887e+00 | 89  0.00230 -8.29667e+00 | 90 -0.00838 -8.80595e+00
 91  0.00759  5.34031e-01 | 92 -0.00672 -1.12349e+00 | 93  0.03999 -2.85752e+00
 94 -0.07721 -1.12277e+00 | 95 -0.01285  1.71723e+00 | 96  0.01031 -5.27397e-01
 97 -0.00767  3.07593e+00 | 98  0.02394 -3.16292e+00 | 99 -0.06155 -2.57649e+00
100  0.01504 -1.05982e+00 |101 -0.01135 -1.70645e+00 |102 -0.01970 -3.85848e+00
103 -0.00048 -7.17443e-01 |104  0.00002 -5.86606e-01 |105  0.00018 -5.80054e-01
106  0.00030  2.19747e+01 |107 -0.01544  3.16283e-01 |108 -0.41585  1.41763e+00
109 -0.30468 -1.69710e+00 |110 -0.27063  8.95799e+00 |
110 variables; iteration 60; function evaluation 80; phase 5
Function value 5.9387319e+02; maximum gradient component mag 1.6231e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42509  4.97554e+00 |  2 -0.41329  1.62310e+01 |  3 -0.42490  7.68751e+00
  4 -0.37889 -3.23474e-03 |  5 -0.50659  1.21795e-01 |  6  0.62057  1.07712e+01
  7  0.00009 -3.81593e-03 |  8  0.00002 -8.61017e-04 |  9  0.00002 -1.04800e-03
 10  0.00003 -1.27469e-03 | 11  0.00021 -2.52024e-01 | 12  0.00021 -2.52293e-01
 13  0.00022 -2.52615e-01 | 14  0.00023 -2.52999e-01 | 15  0.00025 -2.53453e-01
 16  0.00026 -2.53985e-01 | 17  0.00025 -2.54703e-01 | 18  0.00026 -2.55426e-01
 19  0.00028 -2.56228e-01 | 20  0.00031 -2.57090e-01 | 21  0.00034 -2.57961e-01
 22  0.00030 -2.59123e-01 | 23  0.00032 -2.59948e-01 | 24  0.00035 -2.60472e-01
 25  0.00039 -2.60447e-01 | 26  0.00068 -2.59568e-01 | 27  0.00067 -2.57510e-01
 28  0.00060 -2.54750e-01 | 29  0.00521 -2.52477e-01 | 30  0.00141 -2.65951e-01
 31  0.00154 -3.06488e-01 | 32  0.00217 -3.47673e-01 | 33  0.00145 -3.25186e-01
 34  0.00018 -2.68387e-01 | 35 -0.00009 -2.28211e-01 | 36  0.00472 -2.92547e-01
 37 -0.00009 -1.46637e-01 | 38 -0.00630 -1.29169e-01 | 39 -0.00307 -1.96300e-01
 40  0.00428 -1.87503e-01 | 41  0.00331 -2.90827e-01 | 42  0.00176 -2.66338e-01
 43  0.02595 -3.91195e-01 | 44  0.01385  8.90378e-03 | 45  0.00343 -1.58916e-01
 46  0.00384 -1.11065e-01 | 47  0.00567  2.33497e-02 | 48 -0.00000  7.54993e-02
 49  0.00589  1.74467e-01 | 50 -0.00027 -2.55864e-01 | 51  0.00910  6.76908e-02
 52  0.01233  2.19970e-01 | 53 -0.01409 -4.04626e-01 | 54 -0.01116  3.45764e-02
 55  0.00270 -2.01613e-03 | 56  0.00339  1.87564e-01 | 57  0.01796  3.78675e-01
 58  0.01040  1.68650e-01 | 59 -0.00676 -1.91971e-01 | 60  0.00579  2.92628e-01
 61  0.00247  4.98544e-01 | 62 -0.00106 -3.16224e-02 | 63  0.00155  1.66295e-01
 64  0.01199  4.86046e-01 | 65 -0.00414 -5.23158e-02 | 66  0.00528 -7.30494e-02
 67 -0.00007 -7.88629e-02 | 68  0.01316  5.55482e-01 | 69  0.01436  8.01297e-01
 70  0.01571  9.17865e-01 | 71  0.02974  1.46402e+00 | 72 -0.01688  4.86651e-01
 73 -0.00054  8.93091e-02 | 74  0.00242  9.36356e-01 | 75 -0.03164  1.85114e-01
 76 -0.01347  5.28096e-01 | 77 -0.01239  1.74498e-02 | 78  0.00954  7.72301e-01
 79  0.01120  7.05563e-01 | 80  0.00369  6.70089e-01 | 81 -0.03018  9.21746e-02
 82  0.01291  4.50046e-01 | 83  0.02573  7.06253e-01 | 84 -0.02407  7.56838e-02
 85  0.00815  9.60496e-01 | 86 -0.02338 -2.99363e-02 | 87 -0.02179  6.57094e-01
 88  0.00521  1.23578e-01 | 89  0.00271 -3.69736e-01 | 90 -0.00799 -5.50857e-01
 91  0.00753  6.12338e-01 | 92 -0.00667 -2.66102e-02 | 93  0.04006 -7.17349e-04
 94 -0.07705 -5.07499e-02 | 95 -0.01309 -2.18846e-01 | 96  0.01037 -5.92527e-02
 97 -0.00791 -9.70218e-02 | 98  0.02411 -3.24831e-01 | 99 -0.06127 -4.21228e-01
100  0.01518 -1.90722e-01 |101 -0.01108 -2.54862e-01 |102 -0.01921 -4.99541e-01
103 -0.00027 -4.91407e-01 |104  0.00002 -2.52453e-01 |105  0.00017 -2.50747e-01
106  0.00039  7.23566e+00 |107 -0.01614  4.54661e-01 |108 -0.41620 -2.50995e-01
109 -0.30335 -1.98384e-01 |110 -0.27011  1.41789e+00 |
110 variables; iteration 80; function evaluation 117; phase 5
Function value 5.9387241e+02; maximum gradient component mag 1.1849e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42527  1.14394e-02 |  2 -0.41332  1.18494e-01 |  3 -0.42477  4.90092e-02
  4 -0.37870  2.22230e-03 |  5 -0.50650  2.19493e-03 |  6  0.62056  8.87379e-02
  7  0.00009 -1.24347e-05 |  8  0.00002  5.86086e-06 |  9  0.00002  6.42181e-06
 10  0.00003  6.76116e-06 | 11  0.00019 -2.22594e-03 | 12  0.00020 -2.21610e-03
 13  0.00021 -2.20489e-03 | 14  0.00022 -2.19239e-03 | 15  0.00023 -2.17902e-03
 16  0.00025 -2.16560e-03 | 17  0.00024 -2.16125e-03 | 18  0.00025 -2.15016e-03
 19  0.00027 -2.14419e-03 | 20  0.00030 -2.14787e-03 | 21  0.00033 -2.16825e-03
 22  0.00029 -2.16775e-03 | 23  0.00032 -2.21563e-03 | 24  0.00035 -2.29891e-03
 25  0.00038 -2.42541e-03 | 26  0.00068 -2.59650e-03 | 27  0.00067 -2.75591e-03
 28  0.00059 -2.71225e-03 | 29  0.00521 -1.84099e-03 | 30  0.00141 -2.78263e-05
 31  0.00157 -1.53581e-03 | 32  0.00224 -2.42921e-03 | 33  0.00151 -1.50977e-03
 34  0.00020 -2.53537e-03 | 35 -0.00009 -1.43764e-03 | 36  0.00476  3.77640e-04
 37 -0.00013 -9.40465e-04 | 38 -0.00635 -2.20666e-03 | 39 -0.00308 -2.98905e-03
 40  0.00427 -3.81470e-03 | 41  0.00337  1.05252e-03 | 42  0.00180 -2.63102e-03
 43  0.02611 -3.81399e-04 | 44  0.01377 -1.37373e-03 | 45  0.00344 -5.44975e-04
 46  0.00382  1.09941e-04 | 47  0.00558  3.84212e-04 | 48 -0.00010  1.67337e-03
 49  0.00576 -2.94213e-03 | 50 -0.00016 -1.62990e-03 | 51  0.00904 -5.65645e-04
 52  0.01221 -7.07756e-04 | 53 -0.01392 -3.11050e-03 | 54 -0.01121 -2.75018e-04
 55  0.00272 -2.20372e-03 | 56  0.00332  4.05383e-04 | 57  0.01783  5.71393e-04
 58  0.01041 -5.18282e-04 | 59 -0.00664 -1.90417e-04 | 60  0.00572 -7.43959e-04
 61  0.00228 -1.95294e-03 | 62 -0.00094 -5.71956e-04 | 63  0.00158  3.45923e-03
 64  0.01192  1.89528e-03 | 65 -0.00401 -2.67217e-03 | 66  0.00545  2.84640e-03
 67  0.00007  1.36209e-03 | 68  0.01315  3.12493e-03 | 69  0.01431  2.95029e-03
 70  0.01565  3.37137e-03 | 71  0.02964  5.06261e-03 | 72 -0.01692  1.06449e-03
 73 -0.00047  2.85650e-03 | 74  0.00237  3.26119e-03 | 75 -0.03163  1.49509e-03
 76 -0.01350  2.22721e-03 | 77 -0.01238  3.14409e-03 | 78  0.00953  4.40566e-03
 79  0.01120  6.25180e-03 | 80  0.00368  4.02768e-03 | 81 -0.03017  1.68379e-03
 82  0.01292  4.82211e-03 | 83  0.02573  7.54376e-03 | 84 -0.02406  2.21775e-03
 85  0.00812  5.03199e-03 | 86 -0.02337  1.77800e-03 | 87 -0.02183  1.45177e-03
 88  0.00521  3.20092e-03 | 89  0.00274  5.03373e-03 | 90 -0.00796  2.18122e-03
 91  0.00750  2.94229e-03 | 92 -0.00667  5.87211e-04 | 93  0.04007  5.48462e-03
 94 -0.07707 -1.53299e-03 | 95 -0.01308  4.84438e-04 | 96  0.01037  3.80688e-06
 97 -0.00791 -5.18121e-04 | 98  0.02412 -6.63250e-04 | 99 -0.06124 -2.11039e-03
100  0.01519 -3.88073e-03 |101 -0.01107 -2.49769e-03 |102 -0.01919 -2.90757e-03
103 -0.00011  1.49718e-04 |104  0.00000 -2.42041e-03 |105  0.00015 -2.27749e-03
106  0.00040  6.23729e-02 |107 -0.01631  5.46921e-03 |108 -0.41629 -6.43446e-03
109 -0.30322  8.79697e-04 |110 -0.27005  1.74696e-03 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42527  2.41606e-04 |  2 -0.41332  5.57679e-03 |  3 -0.42477  2.20904e-03
  4 -0.37870  8.09687e-05 |  5 -0.50650  1.10770e-04 |  6  0.62056  4.22517e-03
  7  0.00009  2.55701e-06 |  8  0.00002  3.49286e-07 |  9  0.00002  4.45559e-07
 10  0.00003  5.71764e-07 | 11  0.00019 -1.19615e-04 | 12  0.00020 -1.19668e-04
 13  0.00021 -1.19709e-04 | 14  0.00022 -1.19726e-04 | 15  0.00023 -1.19694e-04
 16  0.00025 -1.19578e-04 | 17  0.00024 -1.19187e-04 | 18  0.00025 -1.18818e-04
 19  0.00027 -1.18194e-04 | 20  0.00030 -1.17196e-04 | 21  0.00033 -1.15670e-04
 22  0.00029 -1.14467e-04 | 23  0.00032 -1.11985e-04 | 24  0.00035 -1.08651e-04
 25  0.00038 -1.04499e-04 | 26  0.00068 -9.98955e-05 | 27  0.00067 -9.70271e-05
 28  0.00059 -1.00494e-04 | 29  0.00521 -1.15006e-04 | 30  0.00141 -9.76840e-05
 31  0.00157 -9.40880e-05 | 32  0.00224 -1.00720e-04 | 33  0.00151 -8.94444e-05
 34  0.00020 -7.29087e-05 | 35 -0.00009 -1.00337e-04 | 36  0.00476 -6.54183e-05
 37 -0.00013 -1.14673e-04 | 38 -0.00635 -1.38141e-04 | 39 -0.00308 -9.36089e-05
 40  0.00427 -8.69813e-05 | 41  0.00337 -1.34505e-04 | 42  0.00180 -7.81137e-05
 43  0.02610 -7.12007e-05 | 44  0.01377 -9.55017e-05 | 45  0.00344 -9.34340e-05
 46  0.00382 -9.29080e-05 | 47  0.00558 -7.80615e-05 | 48 -0.00011 -9.23287e-05
 49  0.00576 -6.69910e-05 | 50 -0.00016 -1.62956e-05 | 51  0.00904 -4.29722e-05
 52  0.01221 -4.58321e-05 | 53 -0.01392 -3.94498e-05 | 54 -0.01121 -5.76824e-05
 55  0.00272 -3.89932e-06 | 56  0.00332 -3.57507e-05 | 57  0.01783 -2.01623e-07
 58  0.01041 -1.17087e-06 | 59 -0.00664  1.57724e-06 | 60  0.00572  4.20569e-05
 61  0.00228  1.77155e-05 | 62 -0.00094  3.53440e-05 | 63  0.00158  3.33278e-05
 64  0.01192  5.87439e-05 | 65 -0.00401  9.20277e-05 | 66  0.00545  7.27314e-05
 67  0.00007  9.69782e-05 | 68  0.01315  1.42891e-04 | 69  0.01431  1.24400e-04
 70  0.01565  1.41376e-04 | 71  0.02964  1.98545e-04 | 72 -0.01692  4.17822e-05
 73 -0.00047  1.55539e-04 | 74  0.00237  1.40388e-04 | 75 -0.03163  7.81634e-05
 76 -0.01350  1.02328e-04 | 77 -0.01238  1.77943e-04 | 78  0.00953  2.17297e-04
 79  0.01120  3.08906e-04 | 80  0.00368  2.01587e-04 | 81 -0.03017  1.02553e-04
 82  0.01292  2.60353e-04 | 83  0.02573  3.96122e-04 | 84 -0.02406  1.32099e-04
 85  0.00812  2.44228e-04 | 86 -0.02337  1.19848e-04 | 87 -0.02183  6.12253e-05
 88  0.00521  1.89486e-04 | 89  0.00274  3.07714e-04 | 90 -0.00796  1.73798e-04
 91  0.00750  1.45511e-04 | 92 -0.00667  5.82480e-05 | 93  0.04007  3.25010e-04
 94 -0.07707 -6.70804e-05 | 95 -0.01308  4.83448e-05 | 96  0.01037  1.34208e-05
 97 -0.00791 -5.94973e-06 | 98  0.02412 -4.71268e-06 | 99 -0.06124 -7.54810e-05
100  0.01519 -1.91514e-04 |101 -0.01107 -1.15185e-04 |102 -0.01919 -1.19743e-04
103 -0.00011 -1.26145e-04 |104  0.00000 -1.15356e-04 |105  0.00015 -1.19167e-04
106  0.00040  3.23494e-03 |107 -0.01631  2.67871e-04 |108 -0.41629 -3.45933e-04
109 -0.30322  3.32888e-05 |110 -0.27006 -4.86314e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
110 variables; iteration 87; function evaluation 159
Function value 5.9387e+02; maximum gradient component mag 5.5768e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42527  2.41606e-04 |  2 -0.41332  5.57679e-03 |  3 -0.42477  2.20904e-03
  4 -0.37870  8.09687e-05 |  5 -0.50650  1.10770e-04 |  6  0.62056  4.22517e-03
  7  0.00009  2.55701e-06 |  8  0.00002  3.49286e-07 |  9  0.00002  4.45559e-07
 10  0.00003  5.71764e-07 | 11  0.00019 -1.19615e-04 | 12  0.00020 -1.19668e-04
 13  0.00021 -1.19709e-04 | 14  0.00022 -1.19726e-04 | 15  0.00023 -1.19694e-04
 16  0.00025 -1.19578e-04 | 17  0.00024 -1.19187e-04 | 18  0.00025 -1.18818e-04
 19  0.00027 -1.18194e-04 | 20  0.00030 -1.17196e-04 | 21  0.00033 -1.15670e-04
 22  0.00029 -1.14467e-04 | 23  0.00032 -1.11985e-04 | 24  0.00035 -1.08651e-04
 25  0.00038 -1.04499e-04 | 26  0.00068 -9.98955e-05 | 27  0.00067 -9.70271e-05
 28  0.00059 -1.00494e-04 | 29  0.00521 -1.15006e-04 | 30  0.00141 -9.76840e-05
 31  0.00157 -9.40880e-05 | 32  0.00224 -1.00720e-04 | 33  0.00151 -8.94444e-05
 34  0.00020 -7.29087e-05 | 35 -0.00009 -1.00337e-04 | 36  0.00476 -6.54183e-05
 37 -0.00013 -1.14673e-04 | 38 -0.00635 -1.38141e-04 | 39 -0.00308 -9.36089e-05
 40  0.00427 -8.69813e-05 | 41  0.00337 -1.34505e-04 | 42  0.00180 -7.81137e-05
 43  0.02610 -7.12007e-05 | 44  0.01377 -9.55017e-05 | 45  0.00344 -9.34340e-05
 46  0.00382 -9.29080e-05 | 47  0.00558 -7.80615e-05 | 48 -0.00011 -9.23287e-05
 49  0.00576 -6.69910e-05 | 50 -0.00016 -1.62956e-05 | 51  0.00904 -4.29722e-05
 52  0.01221 -4.58321e-05 | 53 -0.01392 -3.94498e-05 | 54 -0.01121 -5.76824e-05
 55  0.00272 -3.89932e-06 | 56  0.00332 -3.57507e-05 | 57  0.01783 -2.01623e-07
 58  0.01041 -1.17087e-06 | 59 -0.00664  1.57724e-06 | 60  0.00572  4.20569e-05
 61  0.00228  1.77155e-05 | 62 -0.00094  3.53440e-05 | 63  0.00158  3.33278e-05
 64  0.01192  5.87439e-05 | 65 -0.00401  9.20277e-05 | 66  0.00545  7.27314e-05
 67  0.00007  9.69782e-05 | 68  0.01315  1.42891e-04 | 69  0.01431  1.24400e-04
 70  0.01565  1.41376e-04 | 71  0.02964  1.98545e-04 | 72 -0.01692  4.17822e-05
 73 -0.00047  1.55539e-04 | 74  0.00237  1.40388e-04 | 75 -0.03163  7.81634e-05
 76 -0.01350  1.02328e-04 | 77 -0.01238  1.77943e-04 | 78  0.00953  2.17297e-04
 79  0.01120  3.08906e-04 | 80  0.00368  2.01587e-04 | 81 -0.03017  1.02553e-04
 82  0.01292  2.60353e-04 | 83  0.02573  3.96122e-04 | 84 -0.02406  1.32099e-04
 85  0.00812  2.44228e-04 | 86 -0.02337  1.19848e-04 | 87 -0.02183  6.12253e-05
 88  0.00521  1.89486e-04 | 89  0.00274  3.07714e-04 | 90 -0.00796  1.73798e-04
 91  0.00750  1.45511e-04 | 92 -0.00667  5.82480e-05 | 93  0.04007  3.25010e-04
 94 -0.07707 -6.70804e-05 | 95 -0.01308  4.83448e-05 | 96  0.01037  1.34208e-05
 97 -0.00791 -5.94973e-06 | 98  0.02412 -4.71268e-06 | 99 -0.06124 -7.54810e-05
100  0.01519 -1.91514e-04 |101 -0.01107 -1.15185e-04 |102 -0.01919 -1.19743e-04
103 -0.00011 -1.26145e-04 |104  0.00000 -1.15356e-04 |105  0.00015 -1.19167e-04
106  0.00040  3.23494e-03 |107 -0.01631  2.67871e-04 |108 -0.41629 -3.45933e-04
109 -0.30322  3.32888e-05 |110 -0.27006 -4.86314e-05 |

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 6
Function value 5.9387241e+02; maximum gradient component mag 5.5760e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42527  2.41565e-04 |  2 -0.41332  5.57600e-03 |  3 -0.42477  2.20872e-03
  4 -0.37870  8.09586e-05 |  5 -0.50650  1.10757e-04 |  6  0.62056  4.22455e-03
  7  0.00009  2.52500e-06 |  8  0.00002  3.40423e-07 |  9  0.00002  4.34875e-07
 10  0.00003  5.58924e-07 | 11  0.00019 -1.18101e-04 | 12  0.00020 -1.18156e-04
 13  0.00021 -1.18201e-04 | 14  0.00022 -1.18222e-04 | 15  0.00023 -1.18195e-04
 16  0.00025 -1.18084e-04 | 17  0.00024 -1.17700e-04 | 18  0.00025 -1.17339e-04
 19  0.00027 -1.16723e-04 | 20  0.00030 -1.15735e-04 | 21  0.00033 -1.14217e-04
 22  0.00029 -1.13028e-04 | 23  0.00032 -1.10556e-04 | 24  0.00035 -1.07227e-04
 25  0.00038 -1.03074e-04 | 26  0.00068 -9.84572e-05 | 27  0.00067 -9.55599e-05
 28  0.00059 -9.90018e-05 | 29  0.00521 -1.13578e-04 | 30  0.00141 -9.61500e-05
 31  0.00157 -9.26539e-05 | 32  0.00224 -9.92596e-05 | 33  0.00151 -8.80079e-05
 34  0.00020 -7.13878e-05 | 35 -0.00009 -9.89596e-05 | 36  0.00476 -6.38732e-05
 37 -0.00013 -1.13190e-04 | 38 -0.00635 -1.36625e-04 | 39 -0.00308 -9.23504e-05
 40  0.00427 -8.54607e-05 | 41  0.00337 -1.32876e-04 | 42  0.00180 -7.65093e-05
 43  0.02610 -6.98448e-05 | 44  0.01377 -9.39546e-05 | 45  0.00344 -9.20417e-05
 46  0.00382 -9.14951e-05 | 47  0.00558 -7.65535e-05 | 48 -0.00011 -9.07740e-05
 49  0.00576 -6.55300e-05 | 50 -0.00016 -1.47949e-05 | 51  0.00904 -4.15005e-05
 52  0.01221 -4.43694e-05 | 53 -0.01392 -3.79866e-05 | 54 -0.01121 -5.62068e-05
 55  0.00272 -2.45743e-06 | 56  0.00332 -3.43573e-05 | 57  0.01783  1.21294e-06
