
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6447287e+06; maximum gradient component mag -6.8229e+07
 64  0.01254 -6.76658e-02 | 65  0.00360 -2.22659e-02 | 66  0.00501 -3.96674e-02
 67  0.03548  2.66517e-03 | 68  0.01750  8.82668e-02 | 69  0.00767  9.86147e-02
 70  0.02974  1.03797e-01 | 71 -0.02282 -9.07914e-02 | 72 -0.01226  2.12814e-03
 73  0.03752  2.68632e-02 | 74  0.07154 -4.80168e-03 | 75  0.01544  6.43729e-02
 76 -0.01623 -2.18129e-01 | 77 -0.00834  4.15624e-02 | 78 -0.01282  1.32397e-01
 79 -0.00706  9.61274e-02 | 80 -0.01687  4.76644e-02 | 81  0.01943  7.40482e-03
 82 -0.06004 -1.55201e-01 | 83  0.04695  1.61654e-02 | 84  0.00578  5.29451e-03
 85 -0.01042 -5.98988e-02 | 86  0.01487  3.62973e-03 | 87  0.00953  6.29593e-02
 88 -0.03150  5.08321e-03 | 89 -0.01137 -7.37088e-02 | 90 -0.02915  4.59479e-03
 91 -0.01476  8.56585e-02 | 92 -0.03564  1.43468e-02 | 93  0.05567  6.21561e-02
 94  0.01450  3.27650e-02 | 95 -0.02608 -7.07079e-02 | 96 -0.03985  4.55340e-02
 97 -0.00623  1.08054e-01 | 98 -0.02981 -9.61671e-02 | 99 -0.01176 -7.89684e-02
100 -0.03322  1.83396e-02 |101  0.00529 -1.97682e-01 |102 -0.03949  1.55212e-01
103 -0.00413  1.29364e-01 |104 -0.00032  1.43613e-02 |105  0.00010  1.71969e-02
106  0.00000  3.22121e+02 |107  0.00043 -4.64331e-02 |108 -0.39795  1.04342e-01
109 -0.25289 -1.09342e-01 |110 -0.23543  2.81296e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 5.4104768e+02; maximum gradient component mag 2.5655e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42397  2.43835e+01 |  2 -0.42176 -2.09136e+01 |  3 -0.41251 -3.88209e+00
  4 -0.40020 -2.06591e+00 |  5 -0.43575 -6.37283e-01 |  6  0.62241  2.54480e+01
  7  0.00010 -1.69978e-02 |  8  0.00002 -3.94297e-03 |  9  0.00003 -4.80099e-03
 10  0.00003 -5.84127e-03 | 11  0.00013 -6.62327e-01 | 12  0.00014 -6.62625e-01
 13  0.00015 -6.62988e-01 | 14  0.00016 -6.63432e-01 | 15  0.00018 -6.63973e-01
 16  0.00020 -6.64633e-01 | 17  0.00023 -6.65360e-01 | 18  0.00131 -6.66487e-01
 19  0.00030 -6.67330e-01 | 20  0.00035 -6.68582e-01 | 21  0.00041 -6.70032e-01
 22  0.00048 -6.72334e-01 | 23  0.00053 -6.74834e-01 | 24  0.00062 -6.77818e-01
 25  0.00071 -6.81316e-01 | 26  0.00085 -6.85318e-01 | 27  0.00152 -6.89654e-01
 28  0.00104 -6.93964e-01 | 29  0.00110 -6.98454e-01 | 30  0.00111 -7.03388e-01
 31  0.00240 -7.11786e-01 | 32  0.00056 -7.17249e-01 | 33  0.00004 -7.29075e-01
 34 -0.00076 -7.35387e-01 | 35 -0.00084 -7.39328e-01 | 36 -0.00224 -7.67484e-01
 37  0.00688 -7.84373e-01 | 38  0.01158 -6.68517e-01 | 39 -0.00601 -7.64859e-01
 40  0.00500 -6.31094e-01 | 41  0.01123 -4.58261e-01 | 42  0.00137 -5.87779e-01
 43 -0.00598 -6.20235e-01 | 44 -0.00771 -5.85742e-01 | 45  0.00285 -5.38698e-01
 46 -0.00513 -6.59000e-01 | 47 -0.00752 -6.60702e-01 | 48 -0.00028 -5.57694e-01
 49 -0.00971 -6.53583e-01 | 50 -0.00495 -5.28396e-01 | 51 -0.00385 -5.80561e-01
 52 -0.00265 -5.81340e-01 | 53 -0.00541 -6.33127e-01 | 54  0.01656 -5.56851e-01
 55 -0.00191 -5.25474e-01 | 56  0.00110 -5.53007e-01 | 57  0.00913 -3.75037e-01
 58  0.00606 -4.96370e-01 | 59  0.02199 -3.72355e-01 | 60  0.01090 -2.18526e-01
 61  0.00028 -4.14557e-01 | 62  0.00606 -3.67000e-01 | 63  0.00763 -3.06819e-01
 64  0.01202 -4.39667e-01 | 65  0.00300 -3.78197e-01 | 66  0.00497 -3.42353e-01
 67  0.03518 -6.78456e-03 | 68  0.01731  3.36889e-02 | 69  0.00763 -2.01791e-01
 70  0.02963  4.07643e-01 | 71 -0.02299 -2.05893e-01 | 72 -0.01230 -1.47170e-02
 73  0.03707  1.71099e-01 | 74  0.07131  2.68745e+00 | 75  0.01500 -2.46833e+00
 76 -0.01606 -6.56174e-01 | 77 -0.00835 -2.11495e+00 | 78 -0.01285  1.62666e+00
 79 -0.00704  2.67655e-01 | 80 -0.01726 -3.84329e+00 | 81  0.01927 -4.55139e-02
 82 -0.05991  2.42558e+00 | 83  0.04671  2.59111e+00 | 84  0.00545  7.19730e-01
 85 -0.01088 -4.25092e+00 | 86  0.01392 -1.88463e+01 | 87  0.00915 -5.53967e+00
 88 -0.03162  9.97660e-01 | 89 -0.01120  1.95923e+00 | 90 -0.02907  2.16336e+00
 91 -0.01456  1.22587e+00 | 92 -0.03595 -3.60993e+00 | 93  0.05565  4.62400e+00
 94  0.01520  2.20408e+01 | 95 -0.02560  2.70827e+00 | 96 -0.03916  3.77380e+00
 97 -0.00526  4.05970e+00 | 98 -0.02908 -8.36357e-02 | 99 -0.01051  3.70501e+00
100 -0.03140  1.30278e+01 |101  0.00724  9.72877e+00 |102 -0.03843 -1.79640e-01
103 -0.00399 -6.01014e-01 |104 -0.00032 -6.42558e-01 |105  0.00009 -6.60981e-01
106 -0.00062  2.56553e+02 |107 -0.00061 -4.99688e+00 |108 -0.39800  1.03882e+01
109 -0.26460 -6.43729e+00 |110 -0.24210  1.03785e+01 |
110 variables; iteration 40; function evaluation 48; phase 5
Function value 5.4093772e+02; maximum gradient component mag -6.3447e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42432 -2.24362e+00 |  2 -0.42179 -6.34466e+01 |  3 -0.41239 -2.62504e+01
  4 -0.39901 -6.00729e-01 |  5 -0.43614 -8.95540e-01 |  6  0.62275 -5.16521e+01
  7  0.00012  1.62913e-02 |  8  0.00003  3.92819e-03 |  9  0.00003  4.77054e-03
 10  0.00004  5.78538e-03 | 11  0.00008  1.22420e+00 | 12  0.00009  1.22492e+00
 13  0.00010  1.22580e+00 | 14  0.00012  1.22686e+00 | 15  0.00013  1.22814e+00
 16  0.00016  1.22968e+00 | 17  0.00019  1.23152e+00 | 18  0.00127  1.23395e+00
 19  0.00027  1.23632e+00 | 20  0.00032  1.23941e+00 | 21  0.00038  1.24304e+00
 22  0.00046  1.24730e+00 | 23  0.00052  1.25216e+00 | 24  0.00062  1.25765e+00
 25  0.00072  1.26374e+00 | 26  0.00088  1.27046e+00 | 27  0.00156  1.27810e+00
 28  0.00109  1.28587e+00 | 29  0.00117  1.29548e+00 | 30  0.00119  1.30712e+00
 31  0.00251  1.32346e+00 | 32  0.00069  1.33839e+00 | 33  0.00021  1.38089e+00
 34 -0.00055  1.42968e+00 | 35 -0.00059  1.46354e+00 | 36 -0.00192  1.53986e+00
 37  0.00709  1.25154e+00 | 38  0.01157  1.00708e+00 | 39 -0.00582  1.21893e+00
 40  0.00428 -7.65923e-02 | 41  0.01192  1.99023e+00 | 42  0.00086  1.44179e-01
 43 -0.00605  7.68442e-01 | 44 -0.00775  7.68245e-01 | 45  0.00277  6.22544e-01
 46 -0.00495  9.86315e-01 | 47 -0.00737  8.90233e-01 | 48 -0.00048  2.07860e-01
 49 -0.00955  7.66609e-01 | 50 -0.00501  3.60660e-01 | 51 -0.00389  2.78851e-01
 52 -0.00271  1.48982e-01 | 53 -0.00518  5.07015e-01 | 54  0.01651 -5.80051e-01
 55 -0.00175  1.36126e-01 | 56  0.00085 -7.08966e-01 | 57  0.00880 -1.01340e+00
 58  0.00604 -7.19674e-01 | 59  0.02200 -1.33609e+00 | 60  0.01060 -1.37162e+00
 61  0.00021 -8.65907e-01 | 62  0.00593 -1.29982e+00 | 63  0.00736 -1.73938e+00
 64  0.01158 -2.74330e+00 | 65  0.00318 -1.06181e+00 | 66  0.00484 -1.65905e+00
 67  0.03540 -2.65307e+00 | 68  0.01760 -1.26997e+00 | 69  0.00756 -2.20032e+00
 70  0.02963 -3.29332e+00 | 71 -0.02297 -7.39407e-01 | 72 -0.01250 -1.92441e+00
 73  0.03723 -3.53860e+00 | 74  0.07133 -6.79311e+00 | 75  0.01521 -3.23516e+00
 76 -0.01586 -1.95144e-02 | 77 -0.00815 -1.81407e+00 | 78 -0.01309 -5.12084e+00
 79 -0.00711 -2.58471e+00 | 80 -0.01708 -1.49950e+00 | 81  0.01923 -2.10272e+00
 82 -0.06035 -6.37670e-01 | 83  0.04648 -4.05075e+00 | 84  0.00532 -4.50880e-01
 85 -0.01087 -2.29473e+00 | 86  0.01451 -1.31139e+00 | 87  0.00916 -3.24946e+00
 88 -0.03157  1.77891e+00 | 89 -0.01121  1.48169e+00 | 90 -0.02898  1.65250e+00
 91 -0.01447  1.48586e+00 | 92 -0.03559 -1.50263e-01 | 93  0.05558 -1.50626e+00
 94  0.01454  4.09694e-01 | 95 -0.02556  9.93841e-01 | 96 -0.03915  1.68860e+00
 97 -0.00520  5.63116e-01 | 98 -0.02872  2.43558e+00 | 99 -0.01041  1.80187e+00
100 -0.03207  1.33061e-01 |101  0.00697  2.35650e+00 |102 -0.03836  1.10784e+00
103 -0.00360  1.76719e+00 |104 -0.00035  1.25796e+00 |105  0.00003  1.22086e+00
106 -0.00134 -1.93760e+01 |107 -0.00028 -3.70220e+00 |108 -0.39805  5.64128e+00
109 -0.26616 -1.09098e+00 |110 -0.24250  1.03752e+00 |
110 variables; iteration 60; function evaluation 79; phase 5
Function value 5.4093320e+02; maximum gradient component mag -3.5997e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42440 -2.13692e-01 |  2 -0.42176 -3.59973e+00 |  3 -0.41241 -1.48436e+00
  4 -0.39898 -2.86873e-02 |  5 -0.43647 -5.87400e-02 |  6  0.62277 -3.00580e+00
  7  0.00011  3.54781e-03 |  8  0.00002  8.05350e-04 |  9  0.00003  9.81899e-04
 10  0.00004  1.19660e-03 | 11  0.00013  7.02487e-02 | 12  0.00014  7.01825e-02
 13  0.00015  7.01053e-02 | 14  0.00017  7.00166e-02 | 15  0.00018  6.99156e-02
 16  0.00021  6.98044e-02 | 17  0.00023  6.96406e-02 | 18  0.00131  6.94844e-02
 19  0.00030  6.92982e-02 | 20  0.00035  6.91147e-02 | 21  0.00042  6.89439e-02
 22  0.00049  6.91779e-02 | 23  0.00054  6.94457e-02 | 24  0.00063  6.99651e-02
 25  0.00072  7.08284e-02 | 26  0.00087  7.21487e-02 | 27  0.00154  7.40942e-02
 28  0.00107  7.65249e-02 | 29  0.00113  7.98084e-02 | 30  0.00114  8.34868e-02
 31  0.00244  8.72666e-02 | 32  0.00061  8.47865e-02 | 33  0.00009  8.06964e-02
 34 -0.00072  6.64741e-02 | 35 -0.00081  5.22891e-02 | 36 -0.00219  5.10364e-02
 37  0.00697  8.10717e-02 | 38  0.01156  5.58905e-02 | 39 -0.00594  5.39124e-02
 40  0.00499  3.67681e-02 | 41  0.01108  3.57125e-02 | 42  0.00134  6.87734e-02
 43 -0.00601  4.51890e-02 | 44 -0.00772  5.26435e-02 | 45  0.00280  4.70287e-02
 46 -0.00511  7.94649e-02 | 47 -0.00748  1.00108e-01 | 48 -0.00031  7.48162e-02
 49 -0.00968  2.54937e-02 | 50 -0.00498  4.79395e-02 | 51 -0.00389  3.04892e-02
 52 -0.00269 -1.38779e-03 | 53 -0.00540 -2.22408e-02 | 54  0.01652 -1.28579e-01
 55 -0.00191  9.75262e-03 | 56  0.00106 -4.89677e-02 | 57  0.00902 -1.92121e-02
 58  0.00602 -7.48433e-02 | 59  0.02198 -6.28086e-02 | 60  0.01075 -8.76639e-02
 61  0.00022 -4.56394e-02 | 62  0.00600 -5.60622e-02 | 63  0.00756 -3.80676e-02
 64  0.01206 -8.21230e-02 | 65  0.00299 -9.44166e-02 | 66  0.00494 -8.27825e-02
 67  0.03511 -1.80449e-01 | 68  0.01719 -1.52745e-01 | 69  0.00767 -1.59003e-01
 70  0.02961 -1.84237e-01 | 71 -0.02297  9.33952e-03 | 72 -0.01231 -6.52775e-02
 73  0.03713 -2.32578e-01 | 74  0.07123 -4.98703e-01 | 75  0.01529 -1.50938e-01
 76 -0.01599 -4.63339e-02 | 77 -0.00814 -3.69001e-02 | 78 -0.01285 -1.11923e-01
 79 -0.00708 -5.61335e-02 | 80 -0.01701 -6.12490e-02 | 81  0.01917 -1.71857e-01
 82 -0.06022  8.03145e-03 | 83  0.04641 -2.77469e-01 | 84  0.00528 -1.16533e-01
 85 -0.01079  3.92070e-02 | 86  0.01452 -6.99688e-02 | 87  0.00923 -6.87423e-02
 88 -0.03164 -4.91827e-02 | 89 -0.01132 -1.92189e-02 | 90 -0.02900  2.45207e-02
 91 -0.01457 -6.55503e-02 | 92 -0.03549 -1.20343e-02 | 93  0.05556 -8.02660e-02
 94  0.01456 -1.41140e-02 | 95 -0.02558  4.11388e-02 | 96 -0.03914  1.89076e-01
 97 -0.00518  3.67140e-02 | 98 -0.02873  1.52267e-01 | 99 -0.01044  1.03452e-02
100 -0.03192  7.59667e-02 |101  0.00691  1.06724e-01 |102 -0.03824  8.99376e-02
103 -0.00380  9.90069e-02 |104 -0.00032  7.75295e-02 |105  0.00009  7.05793e-02
106 -0.00135 -1.30813e+00 |107 -0.00001 -1.97026e-01 |108 -0.39793  3.11237e-01
109 -0.26501 -1.91419e-02 |110 -0.24201  2.34725e-02 |
110 variables; iteration 80; function evaluation 115; phase 5
Function value 5.4093319e+02; maximum gradient component mag -2.7137e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42440 -1.72229e-03 |  2 -0.42177 -2.71370e-02 |  3 -0.41240 -1.11743e-02
  4 -0.39899 -2.27239e-04 |  5 -0.43644 -4.35896e-04 |  6  0.62278 -2.25854e-02
  7  0.00011  2.90312e-05 |  8  0.00002  9.04320e-06 |  9  0.00003  1.08757e-05
 10  0.00004  1.30221e-05 | 11  0.00014  5.04522e-04 | 12  0.00015  5.03931e-04
 13  0.00016  5.03508e-04 | 14  0.00017  5.03440e-04 | 15  0.00019  5.04023e-04
 16  0.00021  5.05715e-04 | 17  0.00024  5.09521e-04 | 18  0.00132  5.17318e-04
 19  0.00031  5.29034e-04 | 20  0.00036  5.49877e-04 | 21  0.00042  5.83402e-04
 22  0.00049  6.15722e-04 | 23  0.00055  6.61795e-04 | 24  0.00063  7.10089e-04
 25  0.00073  7.46344e-04 | 26  0.00087  7.48192e-04 | 27  0.00154  6.91088e-04
 28  0.00107  5.89685e-04 | 29  0.00113  4.83847e-04 | 30  0.00113  4.08604e-04
 31  0.00243  2.67957e-04 | 32  0.00060  5.38738e-04 | 33  0.00008  5.99624e-04
 34 -0.00072  5.77678e-04 | 35 -0.00080  3.20031e-04 | 36 -0.00218 -3.11078e-04
 37  0.00696  1.05740e-03 | 38  0.01156  7.50634e-04 | 39 -0.00593  3.57309e-04
 40  0.00500  3.71984e-04 | 41  0.01109  3.01946e-04 | 42  0.00133  3.44628e-04
 43 -0.00601 -3.98038e-05 | 44 -0.00772  1.03871e-03 | 45  0.00279  1.03210e-03
 46 -0.00514  4.09248e-04 | 47 -0.00752  1.56651e-04 | 48 -0.00033  8.52901e-05
 49 -0.00968  9.36020e-04 | 50 -0.00500  1.50136e-04 | 51 -0.00389  1.92727e-04
 52 -0.00268 -3.54047e-04 | 53 -0.00539 -2.78731e-04 | 54  0.01656 -7.95517e-04
 55 -0.00192  4.34286e-04 | 56  0.00108 -8.12622e-04 | 57  0.00900 -3.16696e-04
 58  0.00605 -9.38785e-05 | 59  0.02197 -5.25853e-04 | 60  0.01076 -7.99338e-04
 61  0.00021 -7.11419e-04 | 62  0.00599 -1.83679e-04 | 63  0.00754  3.68151e-04
 64  0.01206 -5.47882e-04 | 65  0.00300 -8.28664e-04 | 66  0.00494 -5.51665e-04
 67  0.03511 -2.14537e-03 | 68  0.01719 -5.57108e-04 | 69  0.00769 -1.26239e-03
 70  0.02961 -1.42282e-03 | 71 -0.02299 -5.85274e-05 | 72 -0.01231 -4.79138e-04
 73  0.03713 -1.77348e-03 | 74  0.07123 -3.70274e-03 | 75  0.01529 -1.12702e-03
 76 -0.01599 -3.95213e-04 | 77 -0.00814 -3.59823e-04 | 78 -0.01285 -6.84623e-04
 79 -0.00708 -4.86305e-04 | 80 -0.01701 -4.35561e-04 | 81  0.01917 -1.29883e-03
 82 -0.06022  5.04540e-05 | 83  0.04641 -2.09495e-03 | 84  0.00528 -8.64836e-04
 85 -0.01080  1.14725e-04 | 86  0.01452 -5.41722e-04 | 87  0.00923 -4.86776e-04
 88 -0.03164 -3.14703e-04 | 89 -0.01132 -2.00990e-04 | 90 -0.02900  1.29280e-04
 91 -0.01456 -3.71658e-04 | 92 -0.03549  6.05346e-05 | 93  0.05556 -6.45949e-04
 94  0.01456 -1.34388e-04 | 95 -0.02558  3.09967e-04 | 96 -0.03915  1.14209e-03
 97 -0.00518  3.30192e-04 | 98 -0.02873  9.72154e-04 | 99 -0.01044  2.25333e-04
100 -0.03192  6.14538e-04 |101  0.00691  7.43649e-04 |102 -0.03824  6.75903e-04
103 -0.00381  8.67869e-04 |104 -0.00032  6.16636e-04 |105  0.00009  5.09900e-04
106 -0.00135 -9.81999e-03 |107 -0.00001 -1.50925e-03 |108 -0.39793  2.32205e-03
109 -0.26502 -1.40375e-04 |110 -0.24201  1.36083e-04 |

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 6
Function value 5.4093319e+02; maximum gradient component mag -2.3968e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42440 -1.52627e-04 |  2 -0.42177 -2.39676e-03 |  3 -0.41240 -9.87075e-04
  4 -0.39899 -2.06022e-05 |  5 -0.43644 -3.78899e-05 |  6  0.62278 -1.99555e-03
  7  0.00011  3.22032e-06 |  8  0.00002  9.15182e-07 |  9  0.00003  1.09905e-06
 10  0.00004  1.31505e-06 | 11  0.00014  4.42696e-05 | 12  0.00015  4.44357e-05
 13  0.00016  4.46416e-05 | 14  0.00017  4.48955e-05 | 15  0.00019  4.52067e-05
 16  0.00021  4.55827e-05 | 17  0.00024  4.60448e-05 | 18  0.00132  4.66444e-05
 19  0.00031  4.72585e-05 | 20  0.00036  4.81373e-05 | 21  0.00042  4.95235e-05
 22  0.00049  5.14381e-05 | 23  0.00055  5.49595e-05 | 24  0.00063  6.06494e-05
 25  0.00073  6.81507e-05 | 26  0.00087  7.42219e-05 | 27  0.00154  7.22825e-05
 28  0.00107  6.07945e-05 | 29  0.00113  4.93986e-05 | 30  0.00113  4.39520e-05
 31  0.00243  2.91035e-05 | 32  0.00060  6.81158e-05 | 33  0.00008  6.86628e-05
 34 -0.00072  3.34578e-05 | 35 -0.00080  4.94697e-05 | 36 -0.00218 -5.59749e-05
 37  0.00696  7.52582e-05 | 38  0.01156  6.89768e-05 | 39 -0.00593  2.95463e-05
 40  0.00500  2.27267e-05 | 41  0.01109  1.50477e-05 | 42  0.00133  1.07545e-05
 43 -0.00601 -2.87287e-05 | 44 -0.00772  1.03687e-04 | 45  0.00279  6.23214e-05
 46 -0.00514  4.21898e-05 | 47 -0.00752  3.36941e-05 | 48 -0.00033  1.18644e-05
 49 -0.00968  8.47350e-05 | 50 -0.00500 -6.45303e-06 | 51 -0.00389  9.42331e-06
 52 -0.00268 -3.16721e-05 | 53 -0.00539 -1.81065e-06 | 54  0.01656 -7.55408e-05
 55 -0.00192  1.27262e-05 | 56  0.00108 -7.46824e-05 | 57  0.00900 -1.99191e-05
 58  0.00605  1.55397e-05 | 59  0.02197 -5.60704e-05 | 60  0.01076 -4.29248e-05
 61  0.00021 -6.88035e-05 | 62  0.00599 -2.85272e-05 | 63  0.00754  4.33716e-05
 64  0.01206 -4.86670e-05 | 65  0.00300 -8.30421e-05 | 66  0.00494 -4.14478e-05
 67  0.03511 -1.90026e-04 | 68  0.01719 -4.96884e-05 | 69  0.00769 -1.11225e-04
 70  0.02961 -1.25725e-04 | 71 -0.02299 -5.00445e-06 | 72 -0.01231 -4.19159e-05
 73  0.03713 -1.56483e-04 | 74  0.07123 -3.26906e-04 | 75  0.01529 -9.94072e-05
 76 -0.01599 -3.47608e-05 | 77 -0.00814 -3.16246e-05 | 78 -0.01285 -6.00851e-05
 79 -0.00708 -4.28614e-05 | 80 -0.01701 -3.82631e-05 | 81  0.01917 -1.14753e-04
 82 -0.06022  4.56999e-06 | 83  0.04641 -1.85181e-04 | 84  0.00528 -7.64530e-05
 85 -0.01080  1.01376e-05 | 86  0.01452 -4.77178e-05 | 87  0.00923 -4.28563e-05
 88 -0.03164 -2.78740e-05 | 89 -0.01132 -1.78928e-05 | 90 -0.02900  1.14046e-05
 91 -0.01456 -3.28003e-05 | 92 -0.03549  5.72723e-06 | 93  0.05556 -5.72185e-05
 94  0.01456 -1.20363e-05 | 95 -0.02558  2.74952e-05 | 96 -0.03915  1.00985e-04
 97 -0.00518  2.93753e-05 | 98 -0.02873  8.60447e-05 | 99 -0.01044  2.02299e-05
100 -0.03192  5.47135e-05 |101  0.00691  6.59269e-05 |102 -0.03824  6.00076e-05
103 -0.00381  7.71298e-05 |104 -0.00032  6.57301e-05 |105  0.00009  4.35796e-05
106  0.00000  0.00000e+00 |107 -0.00135 -8.65334e-04 |108 -0.00001 -1.32972e-04
109 -0.39793  2.05521e-04 |110 -0.26502 -1.24040e-05 |111 -0.24201  1.16580e-05
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42440 -2.26276e-04 |  2 -0.42177  1.40625e-04 |  3 -0.41240  1.28002e-06
  4 -0.39899 -1.72631e-05 |  5 -0.43644 -5.05530e-06 |  6  0.62278  3.64001e-04
  7  0.00011  8.58818e-07 |  8  0.00002  2.38137e-07 |  9  0.00003  2.86401e-07
 10  0.00004  3.43302e-07 | 11  0.00014 -1.09859e-05 | 12  0.00015 -1.09393e-05
 13  0.00016 -1.08816e-05 | 14  0.00017 -1.08106e-05 | 15  0.00019 -1.07236e-05
 16  0.00021 -1.06183e-05 | 17  0.00024 -1.04891e-05 | 18  0.00132 -1.03207e-05
 19  0.00031 -1.01482e-05 | 20  0.00036 -9.90368e-06 | 21  0.00042 -9.52873e-06
 22  0.00049 -9.01297e-06 | 23  0.00055 -8.09345e-06 | 24  0.00063 -6.62488e-06
 25  0.00073 -4.68665e-06 | 26  0.00087 -3.07149e-06 | 27  0.00154 -3.40764e-06
 28  0.00107 -6.12717e-06 | 29  0.00113 -8.81425e-06 | 30  0.00113 -9.99077e-06
 31  0.00243 -1.34247e-05 | 32  0.00060 -3.64335e-06 | 33  0.00008 -3.31489e-06
 34 -0.00072 -1.12361e-05 | 35 -0.00080 -7.08673e-06 | 36 -0.00218 -2.98117e-05
 37  0.00696 -1.55010e-06 | 38  0.01156 -2.42951e-06 | 39 -0.00593 -9.91463e-06
 40  0.00500 -1.09745e-05 | 41  0.01109 -1.06409e-05 | 42  0.00133 -1.02479e-05
 43 -0.00601 -1.57788e-05 | 44 -0.00772 -6.97185e-07 | 45  0.00279 -9.45525e-07
 46 -0.00514 -4.53261e-06 | 47 -0.00752 -5.40148e-06 | 48 -0.00033 -7.42304e-06
 49 -0.00968 -4.34188e-07 | 50 -0.00500 -1.15385e-05 | 51 -0.00389 -6.59865e-06
 52 -0.00268 -1.19932e-05 | 53 -0.00539 -4.09082e-06 | 54  0.01656 -1.54767e-06
 55 -0.00192 -1.00304e-06 | 56  0.00108 -1.67435e-05 | 57  0.00900  6.40412e-07
 58  0.00605  4.37442e-06 | 59  0.02197 -4.47913e-07 | 60  0.01076 -1.32870e-08
 61  0.00021 -8.43090e-06 | 62  0.00599  6.97596e-07 | 63  0.00754  9.76881e-06
 64  0.01206  1.31587e-06 | 65  0.00300 -3.34266e-06 | 66  0.00494  6.73668e-06
 67  0.03511  2.29090e-06 | 68  0.01719  1.19219e-05 | 69  0.00769  9.00479e-06
 70  0.02961  7.10844e-06 | 71 -0.02299 -7.37126e-06 | 72 -0.01231 -2.00582e-06
 73  0.03713  4.55777e-06 | 74  0.07123  1.83627e-05 | 75  0.01529  1.13355e-05
 76 -0.01599  1.34686e-05 | 77 -0.00814  4.99284e-05 | 78 -0.01285  5.05722e-06
 79 -0.00708  5.72083e-05 | 80 -0.01701  2.64326e-05 | 81  0.01917  5.69773e-05
 82 -0.06022  1.57406e-05 | 83  0.04641  1.61253e-04 | 84  0.00528  2.01291e-05
 85 -0.01080  7.72144e-05 | 86  0.01452  9.51034e-05 | 87  0.00923  7.51471e-05
 88 -0.03164 -4.36273e-05 | 89 -0.01132 -5.24579e-06 | 90 -0.02900 -2.95448e-05
 91 -0.01456 -6.60891e-05 | 92 -0.03549 -3.97530e-05 | 93  0.05556  1.54709e-05
 94  0.01456 -1.01891e-04 | 95 -0.02558 -2.09257e-05 | 96 -0.03915  4.20996e-05
 97 -0.00518 -3.26363e-05 | 98 -0.02873  2.87276e-05 | 99 -0.01044 -5.04132e-05
100 -0.03192 -9.70047e-06 |101  0.00691  1.16356e-06 |102 -0.03824 -3.48177e-06
103 -0.00381 -1.24396e-05 |104 -0.00032 -6.11171e-06 |105  0.00009 -1.11817e-05
106  0.00000  0.00000e+00 |107 -0.00135  3.30794e-05 |108 -0.00001  6.92981e-05
109 -0.39793 -1.43550e-04 |110 -0.26502  2.59265e-05 |111 -0.24201 -6.73848e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 8; function evaluation 40
Function value 5.4093e+02; maximum gradient component mag 3.6400e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42440 -2.26276e-04 |  2 -0.42177  1.40625e-04 |  3 -0.41240  1.28002e-06
  4 -0.39899 -1.72631e-05 |  5 -0.43644 -5.05530e-06 |  6  0.62278  3.64001e-04
  7  0.00011  8.58818e-07 |  8  0.00002  2.38137e-07 |  9  0.00003  2.86401e-07
 10  0.00004  3.43302e-07 | 11  0.00014 -1.09859e-05 | 12  0.00015 -1.09393e-05
 13  0.00016 -1.08816e-05 | 14  0.00017 -1.08106e-05 | 15  0.00019 -1.07236e-05
 16  0.00021 -1.06183e-05 | 17  0.00024 -1.04891e-05 | 18  0.00132 -1.03207e-05
 19  0.00031 -1.01482e-05 | 20  0.00036 -9.90368e-06 | 21  0.00042 -9.52873e-06
 22  0.00049 -9.01297e-06 | 23  0.00055 -8.09345e-06 | 24  0.00063 -6.62488e-06
 25  0.00073 -4.68665e-06 | 26  0.00087 -3.07149e-06 | 27  0.00154 -3.40764e-06
 28  0.00107 -6.12717e-06 | 29  0.00113 -8.81425e-06 | 30  0.00113 -9.99077e-06
 31  0.00243 -1.34247e-05 | 32  0.00060 -3.64335e-06 | 33  0.00008 -3.31489e-06
 34 -0.00072 -1.12361e-05 | 35 -0.00080 -7.08673e-06 | 36 -0.00218 -2.98117e-05
 37  0.00696 -1.55010e-06 | 38  0.01156 -2.42951e-06 | 39 -0.00593 -9.91463e-06
 40  0.00500 -1.09745e-05 | 41  0.01109 -1.06409e-05 | 42  0.00133 -1.02479e-05
 43 -0.00601 -1.57788e-05 | 44 -0.00772 -6.97185e-07 | 45  0.00279 -9.45525e-07
 46 -0.00514 -4.53261e-06 | 47 -0.00752 -5.40148e-06 | 48 -0.00033 -7.42304e-06
