
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.9079876e+02; maximum gradient component mag 1.0267e+04
 52 -0.01318  2.86253e-02 | 53 -0.01474 -3.41366e-02 | 54  0.02741  1.52227e-02
 55 -0.00562  1.33687e-02 | 56 -0.01092 -7.42722e-02 | 57 -0.01106 -6.00575e-02
 58 -0.01338  3.15490e-02 | 59 -0.00676 -1.70911e-03 | 60 -0.00032 -1.11482e-02
 61 -0.00647 -2.97054e-02 | 62  0.00052  7.10085e-02 | 63 -0.00215  3.17163e-02
 64  0.00173 -4.48858e-02 | 65 -0.00817 -4.32147e-02 | 66 -0.00711 -2.49082e-02
 67 -0.00231  2.20622e-02 | 68  0.01227 -7.57917e-03 | 69  0.00988  9.22239e-03
 70 -0.02301 -5.59801e-04 | 71  0.01958 -6.07150e-03 | 72  0.00233  1.89681e-03
 73 -0.02503  1.53438e-03 | 74 -0.01377 -2.15287e-03 | 75  0.02055 -9.16348e-03
 76  0.02581 -7.15222e-03 | 77  0.03343 -1.41938e-02 | 78  0.02892 -2.02829e-03
 79 -0.01090 -3.12510e-03 | 80  0.02901 -1.36311e-02 | 81  0.00294 -8.81292e-03
 82 -0.00398  6.75024e-03 | 83 -0.00160 -5.92108e-03 | 84 -0.00294 -1.02996e-02
 85 -0.00052 -3.50178e-03 | 86  0.00881 -7.84184e-03 | 87  0.00259 -4.77944e-03
 88 -0.03896  1.27948e-02 | 89 -0.00796 -4.19175e-03 | 90 -0.02038 -4.51856e-03
 91  0.00422  2.24104e-04 | 92 -0.02428  1.50395e-02 | 93 -0.03623  1.20139e-02
 94  0.01479 -2.79067e-03 | 95  0.00460  9.19689e-04 | 96  0.04688 -5.49943e-03
 97  0.06074  5.89770e-03 | 98 -0.00287  9.46170e-03 | 99 -0.00296  1.14562e-02
100  0.03332  1.17892e-02 |101  0.00010  5.94063e-03 |102 -0.00851 -2.73858e-03
103 -0.00036  3.38901e-03 |104  0.00002  2.07730e-02 |105 -0.03154 -2.00035e-02
106 -0.40684  1.94412e-02 |107 -0.31439  1.85387e-03 |108 -0.25111 -1.00346e-02

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.6253212e+02; maximum gradient component mag -1.6260e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42338 -1.09773e-01 |  2 -0.42063 -5.14738e-01 |  3 -0.40884 -2.35180e-01
  4 -0.41222  6.74519e+01 |  5 -0.41222 -1.01687e+01 |  6  0.59753 -3.13164e-01
  7  0.00015 -2.78173e-03 |  8  0.00003 -4.67811e-04 |  9  0.00004 -5.74569e-04
 10  0.00005 -7.05587e-04 | 11  0.00006 -8.66255e-04 | 12  0.00008  1.01552e-02
 13  0.00009  5.98243e-03 | 14  0.00011 -1.46392e-03 | 15  0.00012 -6.62042e-03
 16  0.00015 -3.85901e-03 | 17  0.00019  4.51864e-03 | 18  0.00017  9.51039e-03
 19  0.00384  4.87200e-03 | 20  0.00024  8.12829e-03 | 21  0.00027  1.44470e-02
 22  0.00019 -3.71143e-03 | 23  0.00188  8.98888e-04 | 24 -0.00106  3.59985e-03
 25 -0.00236 -2.16225e-02 | 26 -0.00330 -1.25298e-02 | 27 -0.00226  2.54700e-02
 28  0.00400  1.09212e-03 | 29 -0.00108 -9.73074e-03 | 30  0.00048 -1.83353e-02
 31 -0.00141 -1.61713e-02 | 32  0.00064 -2.33608e-02 | 33  0.00081  4.28306e-05
 34  0.00141 -2.72028e-02 | 35 -0.00211  1.22381e-02 | 36 -0.00344  2.12395e-02
 37 -0.00668 -3.91981e-02 | 38 -0.00707 -3.44229e-02 | 39  0.00084 -2.44544e-02
 40 -0.01196 -2.08298e-02 | 41 -0.00782 -1.75501e-03 | 42 -0.00278 -1.70686e-03
 43 -0.00618  7.62267e-03 | 44  0.01665  5.57856e-02 | 45 -0.01206  2.12136e-04
 46 -0.00874  1.41803e-02 | 47 -0.00488 -2.41498e-02 | 48 -0.00755 -9.66692e-03
 49 -0.01485 -5.01701e-03 | 50  0.00313  1.40880e-01 | 51  0.01293  4.68607e-02
 52  0.00111 -1.47787e-02 | 53 -0.00563  9.13329e-03 | 54 -0.01318  2.92216e-02
 55 -0.01474 -3.35404e-02 | 56  0.02741  1.58185e-02 | 57 -0.00562  1.39651e-02
 58 -0.01092 -7.36759e-02 | 59 -0.01106 -5.94612e-02 | 60 -0.01338  3.21453e-02
 61 -0.00676 -1.11273e-03 | 62 -0.00032 -1.05518e-02 | 63 -0.00647 -2.91090e-02
 64  0.00052  7.16049e-02 | 65 -0.00215  3.23127e-02 | 66  0.00173 -4.42894e-02
 67 -0.00817 -4.26183e-02 | 68 -0.00711 -2.43119e-02 | 69 -0.00231  2.26586e-02
 70  0.01227 -6.98288e-03 | 71  0.00988  9.81872e-03 | 72 -0.02301  3.62145e-05
 73  0.01958 -5.47538e-03 | 74  0.00233  2.49322e-03 | 75 -0.02503  2.13033e-03
 76 -0.01377 -1.55661e-03 | 77  0.02055 -8.56739e-03 | 78  0.02581 -6.55631e-03
 79  0.03343 -1.35982e-02 | 80  0.02892 -1.43250e-03 | 81 -0.01090 -2.52878e-03
 82  0.02901 -1.30353e-02 | 83  0.00294 -8.21652e-03 | 84 -0.00398  7.34663e-03
 85 -0.00160 -5.32468e-03 | 86 -0.00294 -9.70321e-03 | 87 -0.00052 -2.90537e-03
 88  0.00881 -7.24549e-03 | 89  0.00259 -4.18304e-03 | 90 -0.03896  1.33901e-02
 91 -0.00796 -3.59540e-03 | 92 -0.02038 -3.92246e-03 | 93  0.00422  8.20496e-04
 94 -0.02428  1.56355e-02 | 95 -0.03623  1.26094e-02 | 96  0.01479 -2.19443e-03
 97  0.00460  1.51608e-03 | 98  0.04688 -4.90464e-03 | 99  0.06074  6.49139e-03
100 -0.00287  1.00581e-02 |101 -0.00296  1.20526e-02 |102  0.03332  1.23848e-02
103  0.00010  6.53704e-03 |104 -0.00851 -2.14223e-03 |105 -0.00036  3.98541e-03
106  0.00002  2.13694e-02 |107  0.00000 -1.62603e+02 |108 -0.03154 -2.00035e-02
109 -0.40684  1.94412e-02 |110 -0.31439  1.85387e-03 |111 -0.25111 -1.00346e-02

Intermediate statistics: 111 variables; iteration 20; function evaluation 22; phase 5
Function value 5.6138472e+02; maximum gradient component mag -2.3120e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42644 -8.27049e+01 |  2 -0.42829 -2.31197e+02 |  3 -0.39541 -1.08551e+02
  4 -0.43784  5.02713e+01 |  5 -0.34688  7.10315e+00 |  6  0.60001 -1.82003e+02
  7  0.00019 -1.17565e+00 |  8  0.00004 -2.59061e-01 |  9  0.00005 -3.15505e-01
 10  0.00006 -3.83872e-01 | 11  0.00008 -4.66557e-01 | 12  0.00019  5.50521e+00
 13  0.00021  5.37894e+00 | 14  0.00023  5.22342e+00 | 15  0.00025  5.04236e+00
 16  0.00029  4.83860e+00 | 17  0.00033  4.60212e+00 | 18  0.00031  4.31245e+00
 19  0.00397  3.82493e+00 | 20  0.00033  3.53074e+00 | 21  0.00031  3.04950e+00
 22  0.00018  2.49283e+00 | 23  0.00194  1.88007e+00 | 24 -0.00069  1.68660e+00
 25 -0.00162  1.46055e+00 | 26 -0.00240  1.22099e+00 | 27 -0.00151  7.83263e-01
 28  0.00245 -1.57825e+00 | 29 -0.00027  5.48129e-01 | 30  0.00047  8.07065e-02
 31 -0.00141 -1.15625e-01 | 32  0.00047 -8.12886e-01 | 33  0.00055 -7.20754e-01
 34  0.00142 -9.95631e-01 | 35 -0.00130 -3.77578e-01 | 36 -0.00237 -1.91199e-01
 37 -0.00595 -1.87235e-01 | 38 -0.00608  6.57488e-02 | 39  0.00069 -1.88316e+00
 40 -0.01130  6.66004e-01 | 41 -0.00772 -3.03651e-01 | 42 -0.00344 -1.26553e+00
 43 -0.00506  3.78549e-01 | 44  0.01484 -5.22132e+00 | 45 -0.01118  1.88639e+00
 46 -0.00840  1.03200e-01 | 47 -0.00501 -7.27072e-01 | 48 -0.00727 -1.99104e-01
 49 -0.01361  1.43629e+00 | 50  0.00356 -7.36799e-01 | 51  0.01221 -3.30290e+00
 52  0.00083 -1.70651e+00 | 53 -0.00542 -6.90336e-01 | 54 -0.01213  9.31691e-01
 55 -0.01470  2.66106e-01 | 56  0.02680 -6.66776e+00 | 57 -0.00486 -9.58696e-01
 58 -0.01025 -5.74235e-01 | 59 -0.01076 -1.14276e+00 | 60 -0.01276 -2.36838e-01
 61 -0.00665 -2.20601e+00 | 62 -0.00265 -5.05555e+00 | 63 -0.00586 -2.44591e+00
 64  0.00018 -4.50721e+00 | 65 -0.00160 -3.27136e+00 | 66  0.00258 -4.52229e+00
 67 -0.01034 -5.42923e+00 | 68 -0.00815 -5.03920e+00 | 69 -0.00165 -4.33708e+00
 70  0.01215 -7.68494e+00 | 71  0.00962 -7.98931e+00 | 72 -0.02360 -3.26383e+00
 73  0.01817 -1.44187e+01 | 74  0.00219 -8.86481e+00 | 75 -0.02605 -5.55151e+00
 76 -0.01454 -9.75408e+00 | 77  0.02025 -1.81338e+01 | 78  0.02695  3.28114e+00
 79  0.03409  2.07705e+01 | 80  0.02881 -1.98952e+01 | 81 -0.01087  1.10694e+01
 82  0.02869 -1.93381e+01 | 83  0.00249  5.35966e+00 | 84 -0.00319  9.35554e+00
 85 -0.00177  1.07331e+01 | 86 -0.00242  1.03942e+01 | 87 -0.00070  1.29877e+01
 88  0.00846 -1.22189e+01 | 89  0.00245  4.77371e+00 | 90 -0.03853  6.62585e+00
 91 -0.00695  3.53498e+01 | 92 -0.01972  1.18209e+01 | 93  0.00450  2.31830e+01
 94 -0.02404  4.62672e+00 | 95 -0.03642  1.19191e+01 | 96  0.01666  3.31158e+01
 97  0.00618  4.88646e+01 | 98  0.04739  1.83741e+01 | 99  0.06021  5.77498e+00
100 -0.00377  6.89902e+00 |101 -0.00585 -1.41957e+01 |102  0.03235 -3.43767e+00
103 -0.00334 -1.63998e+01 |104 -0.00796  7.11072e+00 |105 -0.00024  6.07927e+00
106  0.00011  6.08721e+00 |107 -0.00086 -2.16365e+02 |108 -0.04057 -1.26253e+01
109 -0.41033  2.00639e+01 |110 -0.32616 -3.83901e+00 |111 -0.24399 -2.63609e+00
111 variables; iteration 40; function evaluation 45; phase 5
Function value 5.6060971e+02; maximum gradient component mag 8.8677e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42327  1.59565e+01 |  2 -0.42915  8.86770e+01 |  3 -0.39566  2.85853e+01
  4 -0.46011  3.78215e+00 |  5 -0.33129  1.77717e+00 |  6  0.60088  4.96324e+01
  7  0.00034  2.27837e-01 |  8  0.00008  5.17191e-02 |  9  0.00009  6.26506e-02
 10  0.00011  7.57272e-02 | 11  0.00013  9.13162e-02 | 12  0.00019 -1.12832e+00
 13  0.00022 -1.10152e+00 | 14  0.00027 -1.06955e+00 | 15  0.00032 -1.03412e+00
 16  0.00038 -9.94843e-01 | 17  0.00044 -9.48350e-01 | 18  0.00046 -8.94068e-01
 19  0.00418 -8.16663e-01 | 20  0.00059 -7.83001e-01 | 21  0.00062 -7.41579e-01
 22  0.00054 -7.31354e-01 | 23  0.00237 -6.13889e-01 | 24 -0.00024 -4.06821e-01
 25 -0.00123 -3.01749e-01 | 26 -0.00201 -1.31286e-01 | 27 -0.00007  1.55807e+00
 28  0.00149 -3.86697e+00 | 29  0.00082  1.51396e+00 | 30  0.00090 -3.66170e-01
 31 -0.00086 -2.92103e-01 | 32  0.00064 -1.00050e+00 | 33  0.00064 -1.16869e+00
 34  0.00181 -6.18042e-01 | 35 -0.00061  3.84536e-01 | 36 -0.00264 -9.43714e-01
 37 -0.00612 -1.08370e+00 | 38 -0.00677 -1.69651e+00 | 39  0.00202  5.91864e-01
 40 -0.01174 -1.29603e+00 | 41 -0.00713 -9.81822e-02 | 42 -0.00252 -1.10442e-01
 43 -0.00738 -3.97998e+00 | 44  0.01659 -6.96897e-01 | 45 -0.01159  6.29327e-01
 46 -0.00865 -1.15747e+00 | 47 -0.00459 -3.15303e-01 | 48 -0.00752 -1.09988e+00
 49 -0.01448 -1.38666e+00 | 50  0.00264 -2.33723e+00 | 51  0.01333  7.72012e-01
 52  0.00107 -5.18316e-01 | 53 -0.00563 -9.50672e-01 | 54 -0.01241 -1.74748e-01
 55 -0.01470 -5.56036e-01 | 56  0.02716 -6.32892e-02 | 57 -0.00626 -2.30368e+00
 58 -0.01107 -1.51364e+00 | 59 -0.01083 -4.89096e-01 | 60 -0.01298  3.54533e-01
 61 -0.00661  1.25335e-01 | 62 -0.00148  3.60626e-01 | 63 -0.00721 -1.19021e+00
 64 -0.00001 -2.71921e-01 | 65 -0.00222 -1.78982e-01 | 66  0.00115 -1.85032e+00
 67 -0.00892  8.52001e-01 | 68 -0.01028 -4.81821e+00 | 69 -0.00243 -1.77666e-01
 70  0.01336  8.78721e+00 | 71  0.01087  8.18966e+00 | 72 -0.02377  2.70797e-01
 73  0.01817 -5.27528e-01 | 74  0.00143 -2.04109e+00 | 75 -0.02487  4.33652e+00
 76 -0.01316  5.80382e+00 | 77  0.02118  9.31809e+00 | 78  0.02622  1.26365e+00
 79  0.03302  6.60172e+00 | 80  0.02902 -6.25155e+00 | 81 -0.01154  3.56244e+00
 82  0.02956  6.01774e+00 | 83  0.00238  7.41200e+00 | 84 -0.00351  2.14801e+00
 85 -0.00251 -1.56298e+00 | 86 -0.00299 -2.62793e+00 | 87 -0.00154 -1.54479e+00
 88  0.00986  7.39744e+00 | 89  0.00238  4.08642e+00 | 90 -0.03953 -1.16303e+01
 91 -0.00801  9.89612e+00 | 92 -0.01997 -5.90591e-01 | 93  0.00356  1.46317e+00
 94 -0.02412 -3.89452e+00 | 95 -0.03765 -6.90061e+00 | 96  0.01621  1.48292e+01
 97  0.00318 -1.29424e+01 | 98  0.04731 -3.55299e+00 | 99  0.06009 -1.83734e+00
100 -0.00427 -6.71956e+00 |101 -0.00408  8.75073e+00 |102  0.03305  4.75052e-01
103 -0.00200 -4.70959e+00 |104 -0.00860 -6.76010e-01 |105 -0.00031 -1.25741e+00
106  0.00001 -1.26011e+00 |107 -0.00074  3.15413e+01 |108 -0.04257  1.89127e+00
109 -0.41155 -2.26751e+00 |110 -0.33571 -2.63978e+00 |111 -0.24765  6.22740e+00
111 variables; iteration 60; function evaluation 74; phase 5
Function value 5.6052682e+02; maximum gradient component mag -2.4985e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42325  3.48785e+00 |  2 -0.43020 -2.27187e+01 |  3 -0.39408 -9.60084e+00
  4 -0.46264 -3.61551e-01 |  5 -0.32659 -8.09276e-01 |  6  0.60138 -2.49848e+01
  7  0.00027 -1.52735e-01 |  8  0.00006 -3.27710e-02 |  9  0.00007 -4.00111e-02
 10  0.00009 -4.88248e-02 | 11  0.00011 -5.95395e-02 | 12  0.00013  4.81397e-01
 13  0.00016  4.66704e-01 | 14  0.00019  4.48910e-01 | 15  0.00024  4.26783e-01
 16  0.00028  3.99599e-01 | 17  0.00033  3.67203e-01 | 18  0.00033  3.29314e-01
 19  0.00403  2.65828e-01 | 20  0.00043  2.28032e-01 | 21  0.00045  1.64650e-01
 22  0.00039  9.75630e-02 | 23  0.00219  2.81278e-02 | 24 -0.00053 -3.04909e-02
 25 -0.00163 -2.33403e-01 | 26 -0.00251 -3.33634e-01 | 27 -0.00129  1.73123e-01
 28  0.00349 -2.76297e-01 | 29 -0.00084 -6.34392e-01 | 30  0.00063 -2.85752e-01
 31 -0.00113 -2.33314e-01 | 32  0.00086 -3.31202e-01 | 33  0.00098 -2.65559e-01
 34  0.00176 -4.08541e-01 | 35 -0.00137 -5.43647e-01 | 36 -0.00262 -6.80790e-01
 37 -0.00574 -1.15463e-01 | 38 -0.00579  2.99955e-01 | 39  0.00118 -6.78142e-01
 40 -0.01165 -5.43793e-01 | 41 -0.00774 -6.84986e-01 | 42 -0.00270  2.60075e-02
 43 -0.00480  8.37040e-01 | 44  0.01661 -5.54439e-01 | 45 -0.01220 -7.77196e-02
 46 -0.00822  7.63460e-02 | 47 -0.00474 -1.91385e-01 | 48 -0.00709  4.98577e-02
 49 -0.01415 -2.90594e-01 | 50  0.00356 -1.13901e-01 | 51  0.01258 -6.22853e-01
 52  0.00102 -3.24715e-01 | 53 -0.00544 -2.12461e-01 | 54 -0.01267 -2.09443e-01
 55 -0.01451  4.83149e-01 | 56  0.02721 -5.19451e-01 | 57 -0.00480  5.08979e-01
 58 -0.01059 -3.23256e-01 | 59 -0.01069 -3.14173e-02 | 60 -0.01295  4.44031e-01
 61 -0.00674 -1.15684e-01 | 62 -0.00133  5.92515e-01 | 63 -0.00653 -1.70713e-02
 64  0.00046  3.86940e-01 | 65 -0.00253 -1.58307e+00 | 66  0.00210 -3.26719e-01
 67 -0.00952  4.89222e-02 | 68 -0.00829 -4.24439e-01 | 69 -0.00223 -4.08492e-01
 70  0.01233  2.01532e+00 | 71  0.00875 -2.99444e+00 | 72 -0.02432 -1.97141e+00
 73  0.01854 -7.27543e-01 | 74  0.00183 -1.46170e+00 | 75 -0.02507  3.09966e+00
 76 -0.01387  3.35358e-01 | 77  0.02083  1.11387e+00 | 78  0.02625 -1.54173e+00
 79  0.03281 -5.78548e-01 | 80  0.02937 -2.78133e+00 | 81 -0.01178 -1.95639e-01
 82  0.02950  4.60664e-01 | 83  0.00213  1.87599e+00 | 84 -0.00349  1.11441e+00
 85 -0.00252 -1.38953e+00 | 86 -0.00273  4.50351e-01 | 87 -0.00150 -3.14829e-01
 88  0.00957  4.43733e-01 | 89  0.00223  1.17289e+00 | 90 -0.03859 -1.81538e+00
 91 -0.00840  2.71607e+00 | 92 -0.01983  9.53338e-01 | 93  0.00347  4.84179e-01
 94 -0.02395 -1.00156e+00 | 95 -0.03731 -5.43939e-01 | 96  0.01563  3.67047e+00
 97  0.00343 -5.00201e+00 | 98  0.04738 -1.45951e+00 | 99  0.06001 -4.19732e-01
100 -0.00391 -4.35885e-01 |101 -0.00477  2.62425e+00 |102  0.03300  1.24252e+00
103 -0.00180  5.76031e-01 |104 -0.00888  4.83847e-01 |105 -0.00032  5.52894e-01
106  0.00000  5.48431e-01 |107 -0.00082 -1.19961e+01 |108 -0.04369 -1.96066e+00
109 -0.41203  3.58695e+00 |110 -0.33748 -1.19556e-01 |111 -0.24830  1.24923e+00
111 variables; iteration 80; function evaluation 111; phase 5
Function value 5.6051589e+02; maximum gradient component mag -1.1888e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42320 -9.77125e-01 |  2 -0.43076 -1.18883e+01 |  3 -0.39320 -4.87994e+00
  4 -0.46395 -1.14686e-01 |  5 -0.32392 -1.74999e-01 |  6  0.60177 -9.69540e+00
  7  0.00028 -4.76450e-02 |  8  0.00006 -9.73795e-03 |  9  0.00008 -1.19207e-02
 10  0.00009 -1.45894e-02 | 11  0.00011 -1.78552e-02 | 12  0.00016  2.22304e-01
 13  0.00019  2.16548e-01 | 14  0.00022  2.09184e-01 | 15  0.00026  2.00953e-01
 16  0.00031  1.92121e-01 | 17  0.00037  1.81582e-01 | 18  0.00037  1.68707e-01
 19  0.00407  1.49084e-01 | 20  0.00048  1.39560e-01 | 21  0.00051  1.25849e-01
 22  0.00046  1.09488e-01 | 23  0.00226  7.75682e-02 | 24 -0.00042  9.29728e-02
 25 -0.00144  5.58168e-02 | 26 -0.00227  4.73527e-02 | 27 -0.00142  2.19932e-02
 28  0.00356  8.62976e-03 | 29 -0.00047  3.13845e-02 | 30  0.00076  2.27606e-02
 31 -0.00103  1.34448e-02 | 32  0.00095 -4.07091e-02 | 33  0.00106 -2.15102e-03
 34  0.00191 -4.33054e-03 | 35 -0.00110  2.72053e-02 | 36 -0.00227  1.65957e-02
 37 -0.00573 -8.50361e-03 | 38 -0.00604 -6.60724e-02 | 39  0.00145 -5.48127e-02
 40 -0.01135  1.57538e-02 | 41 -0.00733  9.09824e-02 | 42 -0.00285 -6.00350e-02
 43 -0.00537 -6.35536e-02 | 44  0.01671 -8.78627e-02 | 45 -0.01213  3.91214e-02
 46 -0.00831  1.28197e-03 | 47 -0.00472 -1.17884e-02 | 48 -0.00718  8.46581e-03
 49 -0.01395  6.82418e-02 | 50  0.00361  5.21786e-03 | 51  0.01272 -7.03346e-02
 52  0.00103 -2.66101e-02 | 53 -0.00541 -4.06999e-03 | 54 -0.01252  4.15072e-02
 55 -0.01467 -2.61031e-03 | 56  0.02715 -1.86254e-01 | 57 -0.00521 -5.12134e-02
 58 -0.01048 -3.77778e-02 | 59 -0.01072 -3.57700e-02 | 60 -0.01313 -7.95500e-03
 61 -0.00679 -6.91723e-02 | 62 -0.00196 -1.51353e-01 | 63 -0.00667 -9.04194e-02
 64  0.00005 -1.97898e-01 | 65 -0.00208 -6.30122e-02 | 66  0.00194 -2.44779e-01
 67 -0.00983 -9.81076e-02 | 68 -0.00835 -8.81692e-02 | 69 -0.00224 -1.89999e-01
 70  0.01157 -4.27213e-01 | 71  0.00924 -1.32135e-01 | 72 -0.02377  9.42256e-03
 73  0.01838 -3.44144e-01 | 74  0.00200 -1.79297e-01 | 75 -0.02586 -2.39921e-01
 76 -0.01397 -1.71675e-01 | 77  0.02067 -5.25898e-01 | 78  0.02631 -3.30191e-01
 79  0.03272 -4.31539e-01 | 80  0.02949 -1.55954e-01 | 81 -0.01185 -4.71160e-02
 82  0.02947 -3.27498e-01 | 83  0.00196 -2.37192e-01 | 84 -0.00355 -1.36022e-01
 85 -0.00251  9.72500e-02 | 86 -0.00276 -5.17776e-02 | 87 -0.00156  2.45888e-02
 88  0.00956 -5.88286e-02 | 89  0.00211 -6.05807e-02 | 90 -0.03834  2.81245e-01
 91 -0.00858 -1.11766e-01 | 92 -0.01985  9.74097e-02 | 93  0.00340  8.50267e-02
 94 -0.02380  2.43972e-01 | 95 -0.03729  2.55846e-01 | 96  0.01550 -1.24234e-01
 97  0.00364  5.30344e-01 | 98  0.04750  2.77295e-01 | 99  0.05999  2.19532e-01
100 -0.00382  2.92847e-01 |101 -0.00501  9.81306e-02 |102  0.03302  2.32581e-01
103 -0.00187  2.55539e-01 |104 -0.00880  2.41315e-01 |105 -0.00030  2.39593e-01
106  0.00002  2.46266e-01 |107 -0.00094 -5.19300e+00 |108 -0.04470 -6.14325e-01
109 -0.41254  9.18284e-01 |110 -0.34235  1.52655e-02 |111 -0.25020 -5.04072e-02
111 variables; iteration 100; function evaluation 146; phase 5
Function value 5.6051580e+02; maximum gradient component mag -2.0593e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42319 -3.91743e-02 |  2 -0.43080 -2.05933e-01 |  3 -0.39314 -8.97884e-02
  4 -0.46402 -6.01885e-03 |  5 -0.32384 -3.31207e-03 |  6  0.60181 -1.68255e-01
  7  0.00029 -1.87743e-03 |  8  0.00006 -8.53378e-04 |  9  0.00008 -1.00233e-03
 10  0.00009 -1.16287e-03 | 11  0.00011 -1.32563e-03 | 12  0.00016  3.02598e-03
 13  0.00019  3.33164e-03 | 14  0.00022  3.83344e-03 | 15  0.00027  4.20105e-03
 16  0.00032  4.37641e-03 | 17  0.00037  4.39856e-03 | 18  0.00038  4.20228e-03
 19  0.00409  2.14478e-03 | 20  0.00049  1.67647e-03 | 21  0.00052  3.03572e-03
 22  0.00048  3.77120e-03 | 23  0.00228  3.69745e-03 | 24 -0.00042  2.85928e-03
 25 -0.00142  2.79676e-03 | 26 -0.00226 -7.24573e-04 | 27 -0.00140 -8.96761e-05
 28  0.00357  5.67738e-04 | 29 -0.00047 -7.81486e-04 | 30  0.00077 -3.72077e-04
 31 -0.00102 -3.50435e-03 | 32  0.00099 -9.35027e-04 | 33  0.00107 -3.11705e-04
 34  0.00191  5.96900e-05 | 35 -0.00111  1.34790e-04 | 36 -0.00228 -2.00315e-03
 37 -0.00571 -9.75194e-04 | 38 -0.00599  3.77740e-03 | 39  0.00147 -1.25519e-03
 40 -0.01134  1.53418e-03 | 41 -0.00737  2.26515e-03 | 42 -0.00281 -7.69485e-04
 43 -0.00533 -3.24012e-03 | 44  0.01672 -1.57065e-03 | 45 -0.01212 -1.40002e-04
 46 -0.00830 -3.73525e-03 | 47 -0.00471 -2.86916e-05 | 48 -0.00718  1.30402e-03
 49 -0.01396  9.63440e-04 | 50  0.00360  6.91495e-04 | 51  0.01271 -3.00659e-03
 52  0.00102  1.61840e-03 | 53 -0.00541  9.06542e-04 | 54 -0.01253 -8.70128e-04
 55 -0.01465  6.42984e-05 | 56  0.02713 -5.46829e-03 | 57 -0.00521 -2.22023e-04
 58 -0.01048 -7.83173e-04 | 59 -0.01072  2.09645e-04 | 60 -0.01313 -6.29903e-04
 61 -0.00680 -5.33354e-04 | 62 -0.00195 -2.93194e-03 | 63 -0.00669 -1.04191e-03
 64  0.00006 -3.62575e-03 | 65 -0.00212 -1.32274e-03 | 66  0.00195 -1.88832e-03
 67 -0.00986 -2.29710e-03 | 68 -0.00839 -3.58282e-03 | 69 -0.00225 -2.47455e-03
 70  0.01159 -6.97600e-03 | 71  0.00919 -2.60849e-03 | 72 -0.02381  4.06263e-05
 73  0.01836 -7.03180e-03 | 74  0.00196 -4.56676e-03 | 75 -0.02584 -3.39387e-03
 76 -0.01397 -2.41857e-03 | 77  0.02067 -7.52529e-03 | 78  0.02630 -7.38241e-03
 79  0.03271 -6.13564e-03 | 80  0.02948 -6.23148e-03 | 81 -0.01185  1.91290e-04
 82  0.02947 -7.26520e-03 | 83  0.00196 -1.88920e-03 | 84 -0.00355 -2.86320e-03
 85 -0.00252  9.58435e-04 | 86 -0.00276 -2.06192e-03 | 87 -0.00157  4.86893e-04
 88  0.00955 -2.58821e-03 | 89  0.00211  3.84734e-04 | 90 -0.03836  2.51628e-03
 91 -0.00858  5.05997e-04 | 92 -0.01985  4.51975e-04 | 93  0.00340  2.93870e-03
 94 -0.02381  3.37191e-03 | 95 -0.03730  6.25940e-03 | 96  0.01551 -8.27165e-04
 97  0.00362  7.30150e-03 | 98  0.04749  1.85272e-03 | 99  0.05998  5.31742e-03
100 -0.00382  3.42114e-03 |101 -0.00501  6.07906e-03 |102  0.03302  3.44644e-03
103 -0.00187  6.81383e-03 |104 -0.00880  4.27510e-03 |105 -0.00030  4.66830e-03
106  0.00002  3.70822e-03 |107 -0.00095 -7.88525e-02 |108 -0.04476 -1.05268e-02
109 -0.41256  1.46272e-02 |110 -0.34273 -1.55834e-03 |111 -0.25035 -8.70105e-03
111 variables; iteration 120; function evaluation 183; phase 5
Function value 5.6051580e+02; maximum gradient component mag 2.2162e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42320  2.29784e-04 |  2 -0.43080  2.21618e-03 |  3 -0.39314  8.84745e-04
  4 -0.46401  3.03990e-06 |  5 -0.32385  1.91526e-05 |  6  0.60181  1.59043e-03
  7  0.00029  1.06002e-04 |  8  0.00006  3.71177e-05 |  9  0.00008  4.13968e-05
 10  0.00009  2.92078e-05 | 11  0.00012 -6.56729e-06 | 12  0.00016 -1.12058e-04
 13  0.00019 -5.90673e-05 | 14  0.00022  3.56434e-05 | 15  0.00027  2.83324e-05
 16  0.00032 -9.55039e-05 | 17  0.00037 -1.07907e-04 | 18  0.00038 -4.74705e-05
 19  0.00409 -1.45278e-04 | 20  0.00049  3.92051e-05 | 21  0.00052 -1.91751e-04
 22  0.00048  3.84717e-05 | 23  0.00227  1.07458e-05 | 24 -0.00042 -7.74851e-06
 25 -0.00142 -5.95283e-05 | 26 -0.00226 -3.52341e-05 | 27 -0.00140 -5.23111e-06
 28  0.00357  5.49032e-07 | 29 -0.00047  3.13868e-05 | 30  0.00077 -3.22046e-05
