
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2800777e+02; maximum gradient component mag 1.6173e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 64  0.03512  8.31374e-01 | 65 -0.01466  2.01384e-01 | 66  0.02169  3.35348e-01
 67 -0.00812  5.36680e-01 | 68  0.01353  7.31549e-01 | 69  0.02370  7.35859e-01
 70 -0.01192  2.96890e-01 | 71 -0.00689  2.90746e-01 | 72 -0.00559  5.39769e-01
 73 -0.03759 -3.46975e-02 | 74 -0.00729  2.92688e-01 | 75 -0.02326  3.80525e-01
 76  0.02179  4.25408e-01 | 77  0.01481  3.78441e-01 | 78  0.00395  2.18928e-01
 79 -0.01755  7.79847e-02 | 80  0.00499  2.41637e-02 | 81  0.03249  4.89975e-01
 82 -0.02311  1.24061e-02 | 83 -0.00132  2.25448e-01 | 84 -0.00856  9.20310e-02
 85 -0.02752 -5.23386e-02 | 86  0.01392  2.11071e-02 | 87 -0.00167  7.63918e-02
 88 -0.00448 -8.73106e-02 | 89  0.00910 -2.56797e-01 | 90  0.00626 -2.68835e-01
 91  0.04905  1.56703e-01 | 92 -0.06834 -4.55476e-01 | 93 -0.03252 -1.08512e-01
 94  0.00461 -3.52065e-01 | 95 -0.00718 -4.12320e-01 | 96  0.02870 -3.90068e-01
 97 -0.03605 -1.36946e-01 | 98  0.01591 -3.89155e-01 | 99  0.00024 -2.80623e-01
100 -0.02066 -1.58175e-01 |101  0.01816 -3.72252e-01 |102  0.00004 -2.57619e-01
103  0.00026 -2.58190e-01 |104 -0.05868  7.02505e-01 |105 -0.42395 -9.59256e-01
106 -0.31857  2.04619e-01 |107 -0.27872 -3.94129e-01 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.5549091e+02; maximum gradient component mag -1.1376e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40483 -6.95317e-01 |  2 -0.42216  9.44294e+00 |  3 -0.42002  3.31424e+00
  4 -0.41222  5.32816e+01 |  5 -0.41222  2.23927e+01 |  6  0.61986  9.35636e+00
  7  0.00015  1.35774e-02 |  8  0.00003  3.77009e-03 |  9  0.00004  4.53781e-03
 10  0.00005  5.44360e-03 | 11  0.00031 -2.56685e-01 | 12  0.00033 -2.56489e-01
 13  0.00034 -2.56238e-01 | 14  0.00036 -2.55919e-01 | 15  0.00038 -2.55518e-01
 16  0.00040 -2.55020e-01 | 17  0.00043 -2.54561e-01 | 18  0.00046 -2.53906e-01
 19  0.00050 -2.53135e-01 | 20  0.00115 -2.52199e-01 | 21  0.00061 -2.51219e-01
 22  0.00067 -2.50088e-01 | 23  0.00075 -2.48893e-01 | 24  0.00084 -2.47684e-01
 25  0.00094 -2.46458e-01 | 26  0.00105 -2.45114e-01 | 27  0.00115 -2.43751e-01
 28  0.00168 -2.41354e-01 | 29  0.00543 -2.32720e-01 | 30  0.00163 -2.33889e-01
 31  0.00202 -2.36333e-01 | 32  0.00669 -2.45548e-01 | 33  0.00334 -2.54857e-01
 34  0.00105 -2.36717e-01 | 35  0.00181 -1.94704e-01 | 36  0.00660 -1.02590e-01
 37  0.00048 -1.98145e-02 | 38 -0.00584 -1.36761e-01 | 39 -0.00526 -5.54312e-02
 40 -0.00069  2.60076e-03 | 41  0.00116 -1.08009e-01 | 42  0.00167 -5.94701e-02
 43  0.02360  4.91175e-02 | 44  0.01268 -1.17455e-02 | 45  0.00123  1.99573e-01
 46  0.00454  8.76384e-02 | 47  0.00231  1.12672e-01 | 48 -0.00058  5.10157e-02
 49  0.00500  1.43267e-01 | 50 -0.00165  1.89218e-01 | 51  0.00669 -1.95990e-02
 52  0.00778  1.94541e-01 | 53 -0.01379  1.04984e-01 | 54 -0.01295 -2.97776e-02
 55 -0.00259  2.80918e-01 | 56  0.00559  3.38783e-01 | 57  0.00964  2.84748e-01
 58  0.00936  3.82619e-01 | 59 -0.00690  1.38998e-01 | 60 -0.00360  1.91488e-01
 61 -0.00871  1.88476e-01 | 62 -0.01186  8.42407e-02 | 63 -0.00749  3.56216e-01
 64  0.00086 -1.95224e-02 | 65 -0.00576  2.08036e-01 | 66  0.03512  8.32168e-01
 67 -0.01466  2.02179e-01 | 68  0.02169  3.36142e-01 | 69 -0.00812  5.37474e-01
 70  0.01353  7.32343e-01 | 71  0.02370  7.36653e-01 | 72 -0.01192  2.97685e-01
 73 -0.00689  2.91541e-01 | 74 -0.00559  5.40563e-01 | 75 -0.03759 -3.39044e-02
 76 -0.00729  2.93483e-01 | 77 -0.02326  3.81319e-01 | 78  0.02179  4.26202e-01
 79  0.01481  3.79236e-01 | 80  0.00395  2.19723e-01 | 81 -0.01755  7.87789e-02
 82  0.00499  2.49582e-02 | 83  0.03249  4.90769e-01 | 84 -0.02311  1.32001e-02
 85 -0.00132  2.26243e-01 | 86 -0.00856  9.28255e-02 | 87 -0.02752 -5.15448e-02
 88  0.01392  2.19015e-02 | 89 -0.00167  7.71864e-02 | 90 -0.00448 -8.65161e-02
 91  0.00910 -2.56003e-01 | 92  0.00626 -2.68041e-01 | 93  0.04905  1.57495e-01
 94 -0.06834 -4.54686e-01 | 95 -0.03252 -1.07719e-01 | 96  0.00461 -3.51271e-01
 97 -0.00718 -4.11525e-01 | 98  0.02870 -3.89274e-01 | 99 -0.03605 -1.36152e-01
100  0.01591 -3.88360e-01 |101  0.00024 -2.79829e-01 |102 -0.02066 -1.57381e-01
103  0.01816 -3.71458e-01 |104  0.00004 -2.56824e-01 |105  0.00026 -2.57396e-01
106  0.00000 -1.13757e+03 |107 -0.05868  7.02505e-01 |108 -0.42395 -9.59256e-01
109 -0.31857  2.04619e-01 |110 -0.27872 -3.94129e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 5.5257786e+02; maximum gradient component mag -1.2248e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41403 -1.18177e+02 |  2 -0.41703 -1.14202e+03 |  3 -0.42017 -4.80140e+02
  4 -0.40557  4.40791e+00 |  5 -0.45579 -1.85406e+01 |  6  0.61385 -1.06711e+03
  7  0.00013 -8.44298e-01 |  8  0.00003 -1.85934e-01 |  9  0.00004 -2.26957e-01
 10  0.00004 -2.76924e-01 | 11  0.00052  3.69874e+01 | 12  0.00053  3.69125e+01
 13  0.00055  3.68215e+01 | 14  0.00056  3.67114e+01 | 15  0.00058  3.65782e+01
 16  0.00060  3.64175e+01 | 17  0.00062  3.62241e+01 | 18  0.00065  3.59923e+01
 19  0.00069  3.57155e+01 | 20  0.00132  3.53683e+01 | 21  0.00078  3.49981e+01
 22  0.00083  3.45424e+01 | 23  0.00089  3.40127e+01 | 24  0.00096  3.34031e+01
 25  0.00104  3.27101e+01 | 26  0.00113  3.19336e+01 | 27  0.00119  3.10805e+01
 28  0.00169  3.01085e+01 | 29  0.00541  2.86369e+01 | 30  0.00166  2.81219e+01
 31  0.00214  2.69531e+01 | 32  0.00691  2.56683e+01 | 33  0.00348  2.49158e+01
 34  0.00080  2.39186e+01 | 35  0.00134  2.23551e+01 | 36  0.00688  1.96986e+01
 37  0.00086  1.94915e+01 | 38 -0.00599  1.97334e+01 | 39 -0.00532  1.80281e+01
 40 -0.00051  1.47527e+01 | 41  0.00107  1.20492e+01 | 42  0.00114  9.75034e+00
 43  0.02618 -3.87529e+00 | 44  0.01267 -1.14671e+00 | 45  0.00134  3.19315e+00
 46  0.00446 -1.14792e+00 | 47  0.00208 -2.34322e+00 | 48 -0.00037 -3.10590e+00
 49  0.00354 -9.89698e+00 | 50 -0.00410 -7.67648e+00 | 51  0.00473 -1.62103e+01
 52  0.01395 -1.84186e+01 | 53 -0.01434 -5.77318e+00 | 54 -0.01292 -8.01815e+00
 55 -0.00164 -1.81478e+01 | 56  0.00313 -2.91656e+01 | 57  0.00106 -3.60370e+01
 58  0.01867 -3.61477e+01 | 59 -0.00619 -2.21593e+01 | 60  0.00079 -2.62830e+01
 61 -0.01023 -2.47830e+01 | 62 -0.01376 -2.30599e+01 | 63 -0.00677 -2.69128e+01
 64  0.00040 -3.62317e+01 | 65 -0.00503 -2.84840e+01 | 66  0.02934 -9.05950e+01
 67 -0.01418 -1.93076e+01 | 68  0.02166 -6.34922e+01 | 69 -0.00897 -2.68827e+01
 70  0.01160 -5.30549e+01 | 71  0.02269 -7.21836e+01 | 72 -0.01234 -2.57288e+01
 73 -0.00665 -3.18181e+01 | 74 -0.00660 -3.27738e+01 | 75 -0.03860 -5.22351e+00
 76 -0.00843 -3.46090e+01 | 77 -0.02454 -1.65733e+01 | 78  0.02204 -5.50377e+01
 79  0.01591 -3.75206e+01 | 80  0.00564 -2.54344e+01 | 81 -0.01475  1.22193e+01
 82  0.00698 -6.34012e+00 | 83  0.03467 -2.21607e+01 | 84 -0.02060  8.88099e+00
 85  0.00059  4.66883e+00 | 86 -0.00681  6.50143e+00 | 87 -0.02454  3.03595e+01
 88  0.01566  2.18333e+00 | 89 -0.00013  1.75400e+01 | 90 -0.00278  1.60658e+01
 91  0.01001  1.74970e+01 | 92  0.00744  1.77042e+01 | 93  0.04958  3.27823e-01
 94 -0.06594  2.82876e+01 | 95 -0.03390  2.41353e+01 | 96  0.00356  1.47533e+01
 97 -0.00968  1.89694e+01 | 98  0.02719  1.05427e+01 | 99 -0.03740  3.44805e+01
100  0.01366  1.62901e+01 |101 -0.00308  2.66913e+01 |102 -0.02375  1.52905e+01
103  0.01882  3.89317e+01 |104  0.00027  3.73566e+01 |105  0.00047  3.73305e+01
106  0.00372 -1.22477e+03 |107 -0.06451 -6.35106e+01 |108 -0.42653  8.85888e+01
109 -0.27796  2.35201e+01 |110 -0.26005 -3.58388e+01 |
110 variables; iteration 40; function evaluation 45; phase 5
Function value 5.5159975e+02; maximum gradient component mag -1.3145e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41467 -1.07756e+02 |  2 -0.41770 -1.31447e+03 |  3 -0.41876 -5.56833e+02
  4 -0.41169 -1.04876e+01 |  5 -0.44415 -1.72804e+01 |  6  0.61397 -1.13598e+03
  7  0.00011 -9.18104e-01 |  8  0.00002 -2.04053e-01 |  9  0.00003 -2.48944e-01
 10  0.00003 -3.03567e-01 | 11  0.00065  3.71450e+01 | 12  0.00066  3.70630e+01
 13  0.00067  3.69634e+01 | 14  0.00068  3.68427e+01 | 15  0.00069  3.66967e+01
 16  0.00071  3.65204e+01 | 17  0.00072  3.63093e+01 | 18  0.00075  3.60555e+01
 19  0.00077  3.57526e+01 | 20  0.00140  3.53729e+01 | 21  0.00085  3.49683e+01
 22  0.00089  3.44717e+01 | 23  0.00094  3.38951e+01 | 24  0.00099  3.32333e+01
 25  0.00105  3.24834e+01 | 26  0.00113  3.16455e+01 | 27  0.00118  3.07267e+01
 28  0.00166  2.96811e+01 | 29  0.00534  2.81012e+01 | 30  0.00156  2.75365e+01
 31  0.00201  2.62962e+01 | 32  0.00675  2.49300e+01 | 33  0.00343  2.42269e+01
 34  0.00089  2.32744e+01 | 35  0.00130  2.14611e+01 | 36  0.00652  1.84490e+01
 37  0.00058  1.82047e+01 | 38 -0.00666  1.79230e+01 | 39 -0.00628  1.57975e+01
 40 -0.00108  1.29408e+01 | 41  0.00076  1.04937e+01 | 42  0.00173  9.02984e+00
 43  0.02328 -8.54921e+00 | 44  0.01274 -2.71102e+00 | 45  0.00150  1.68353e+00
 46  0.00530 -2.03512e+00 | 47  0.00324 -2.99692e+00 | 48 -0.00047 -5.12171e+00
 49  0.00493 -1.04497e+01 | 50 -0.00054 -6.40214e+00 | 51  0.00093 -2.07450e+01
 52  0.01512 -2.08569e+01 | 53 -0.01315 -6.23571e+00 | 54 -0.01239 -9.24245e+00
 55  0.00003 -1.95754e+01 | 56  0.00165 -3.29451e+01 | 57  0.00058 -3.91325e+01
 58  0.01929 -3.99449e+01 | 59 -0.00684 -2.53701e+01 | 60  0.00245 -2.88312e+01
 61 -0.01170 -2.90913e+01 | 62 -0.01087 -2.33301e+01 | 63 -0.00822 -3.18728e+01
 64 -0.00259 -4.44504e+01 | 65 -0.00277 -3.09930e+01 | 66  0.02624 -9.86026e+01
 67 -0.01499 -2.38496e+01 | 68  0.02086 -7.04499e+01 | 69 -0.01112 -3.46536e+01
 70  0.01116 -5.83105e+01 | 71  0.02222 -7.88513e+01 | 72 -0.01307 -2.97237e+01
 73 -0.00652 -3.43907e+01 | 74 -0.00784 -4.22619e+01 | 75 -0.04026 -1.39770e+01
 76 -0.00885 -3.94479e+01 | 77 -0.02572 -2.83573e+01 | 78  0.02164 -6.60766e+01
 79  0.01634 -4.16375e+01 | 80  0.00594 -2.86500e+01 | 81 -0.01513 -2.40684e+00
 82  0.00685 -2.28128e+01 | 83  0.03455 -5.28289e+01 | 84 -0.02050  4.79993e-01
 85 -0.00006 -2.24407e+01 | 86 -0.00713 -7.95048e+00 | 87 -0.02385  2.88423e+01
 88  0.01536 -1.63683e+01 | 89 -0.00046 -2.10689e-01 | 90 -0.00318  4.88669e+00
 91  0.01024  1.14622e+01 | 92  0.00725  1.26007e+01 | 93  0.04956 -1.23429e+01
 94 -0.06473  3.93625e+01 | 95 -0.03217  4.58087e+01 | 96  0.00323  1.94223e+01
 97 -0.00794  4.36108e+01 | 98  0.02724  2.42149e+01 | 99 -0.03689  4.11598e+01
100  0.01399  3.62393e+01 |101 -0.00351  2.80737e+01 |102 -0.02226  3.62458e+01
103  0.02020  4.23091e+01 |104  0.00039  3.74873e+01 |105  0.00061  3.75201e+01
106  0.00563 -6.21242e+02 |107 -0.06601 -7.13167e+01 |108 -0.42777  9.67571e+01
109 -0.27185  4.12875e+00 |110 -0.25683 -1.04549e+01 |
110 variables; iteration 60; function evaluation 72; phase 5
Function value 5.5122141e+02; maximum gradient component mag -1.2650e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41282 -8.41236e+01 |  2 -0.41668 -1.26505e+03 |  3 -0.42121 -5.43321e+02
  4 -0.41198 -1.58602e+01 |  5 -0.45187 -2.07240e+01 |  6  0.61268 -1.05307e+03
  7  0.00004 -9.93969e-01 |  8  0.00001 -2.23511e-01 |  9  0.00001 -2.72496e-01
 10  0.00001 -3.32026e-01 | 11 -0.00004  3.17596e+01 | 12 -0.00004  3.16645e+01
 13 -0.00004  3.15493e+01 | 14 -0.00004  3.14102e+01 | 15 -0.00004  3.12429e+01
 16 -0.00005  3.10422e+01 | 17 -0.00006  3.08046e+01 | 18 -0.00006  3.05215e+01
 19 -0.00006  3.01880e+01 | 20  0.00054  2.97768e+01 | 21 -0.00005  2.93467e+01
 22 -0.00003  2.88307e+01 | 23 -0.00001  2.82453e+01 | 24  0.00003  2.75902e+01
 25  0.00009  2.68661e+01 | 26  0.00016  2.60748e+01 | 27  0.00022  2.52206e+01
 28  0.00073  2.42594e+01 | 29  0.00444  2.27906e+01 | 30  0.00069  2.22889e+01
 31  0.00119  2.11635e+01 | 32  0.00616  2.01859e+01 | 33  0.00302  1.98102e+01
 34  0.00052  1.90574e+01 | 35  0.00078  1.71840e+01 | 36  0.00631  1.45838e+01
 37  0.00090  1.52258e+01 | 38 -0.00614  1.53056e+01 | 39 -0.00543  1.37948e+01
 40 -0.00092  1.00724e+01 | 41  0.00102  7.86282e+00 | 42  0.00127  5.89536e+00
 43  0.02638 -7.45624e+00 | 44  0.01413 -2.53625e+00 | 45  0.00233  5.55550e-01
 46  0.00569 -3.50835e+00 | 47  0.00355 -4.37385e+00 | 48  0.00115 -4.88947e+00
 49  0.00552 -1.07170e+01 | 50 -0.00232 -9.26600e+00 | 51  0.00653 -1.82936e+01
 52  0.01264 -2.22478e+01 | 53 -0.01481 -1.00112e+01 | 54 -0.01300 -1.15237e+01
 55  0.00002 -2.01616e+01 | 56  0.00396 -3.18325e+01 | 57  0.00163 -3.84627e+01
 58  0.02192 -3.77391e+01 | 59 -0.00582 -2.55492e+01 | 60 -0.00542 -3.39647e+01
 61 -0.01057 -2.87409e+01 | 62 -0.01347 -2.65863e+01 | 63 -0.00919 -3.32379e+01
 64  0.00084 -3.82995e+01 | 65 -0.00672 -3.33762e+01 | 66  0.03080 -9.26228e+01
 67 -0.01736 -2.60359e+01 | 68  0.02260 -6.45310e+01 | 69 -0.01046 -3.22419e+01
 70  0.01079 -5.73059e+01 | 71  0.02196 -7.67140e+01 | 72 -0.01242 -2.86446e+01
 73 -0.00684 -3.59437e+01 | 74 -0.00715 -3.83989e+01 | 75 -0.03794 -5.89183e+00
 76 -0.00772 -3.03266e+01 | 77 -0.02354 -1.15849e+01 | 78  0.02211 -5.92760e+01
 79  0.01653 -4.47926e+01 | 80  0.00619 -2.90286e+01 | 81 -0.01479 -6.01040e+00
 82  0.00711 -2.26350e+01 | 83  0.03534 -4.57978e+01 | 84 -0.02001  9.32617e-01
 85  0.00205  6.57212e-01 | 86 -0.00620 -6.81332e-01 | 87 -0.02467  7.51327e+00
 88  0.01608 -8.30592e+00 | 89  0.00034  6.85114e-01 | 90 -0.00249  9.22360e+00
 91  0.01031  2.43896e-01 | 92  0.00748  9.48557e+00 | 93  0.05023 -4.64885e+00
 94 -0.06550  2.80514e+01 | 95 -0.03328  2.41649e+01 | 96  0.00355  2.43900e+01
 97 -0.00866  2.68249e+01 | 98  0.02730  2.65306e+01 | 99 -0.03721  3.41345e+01
100  0.01384  3.61780e+01 |101 -0.00274  3.42461e+01 |102 -0.02226  3.75427e+01
103  0.01625  3.02504e+01 |104 -0.00021  3.21905e+01 |105 -0.00003  3.21980e+01
106  0.00625 -3.70165e+02 |107 -0.07083 -7.08902e+01 |108 -0.43056  8.58783e+01
109 -0.27693 -9.51125e+00 |110 -0.25951  9.73049e+00 |
110 variables; iteration 80; function evaluation 110; phase 5
Function value 5.5077723e+02; maximum gradient component mag -2.2246e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41432 -1.61574e+01 |  2 -0.41469 -2.22458e+02 |  3 -0.42356 -1.01045e+02
  4 -0.41041 -4.07678e+00 |  5 -0.45647 -4.04223e+00 |  6  0.61226 -1.60074e+02
  7  0.00015 -4.48030e-02 |  8  0.00004 -7.24880e-03 |  9  0.00004 -9.05330e-03
 10  0.00005 -1.13699e-02 | 11  0.00047  4.75794e+00 | 12  0.00048  4.74922e+00
 13  0.00050  4.73806e+00 | 14  0.00051  4.72370e+00 | 15  0.00053  4.70515e+00
 16  0.00054  4.68113e+00 | 17  0.00055  4.65113e+00 | 18  0.00057  4.61179e+00
 19  0.00059  4.56181e+00 | 20  0.00121  4.49562e+00 | 21  0.00065  4.42268e+00
 22  0.00067  4.33347e+00 | 23  0.00070  4.23230e+00 | 24  0.00075  4.12355e+00
 25  0.00080  4.01156e+00 | 26  0.00087  3.89938e+00 | 27  0.00093  3.78777e+00
 28  0.00144  3.68287e+00 | 29  0.00522  3.60038e+00 | 30  0.00159  3.70740e+00
 31  0.00218  3.71011e+00 | 32  0.00664  3.02515e+00 | 33  0.00309  2.60439e+00
 34  0.00072  2.82201e+00 | 35  0.00130  2.76902e+00 | 36  0.00613  1.60266e+00
 37  0.00040  1.81130e+00 | 38 -0.00675  1.43201e+00 | 39 -0.00617  1.04110e+00
 40 -0.00101  1.11991e+00 | 41  0.00056  6.31366e-01 | 42  0.00077  1.19884e-01
 43  0.02350 -3.51303e+00 | 44  0.01231 -1.29724e+00 | 45  0.00032 -1.85687e+00
 46  0.00420 -1.32918e+00 | 47  0.00206 -1.38299e+00 | 48 -0.00076 -1.83959e+00
 49  0.00412 -2.12690e+00 | 50 -0.00277 -1.63191e+00 | 51  0.00562 -4.14848e+00
 52  0.00795 -6.64900e+00 | 53 -0.01414 -1.30703e+00 | 54 -0.01321 -1.57372e+00
 55 -0.00323 -4.97883e+00 | 56  0.00442 -5.47569e+00 | 57  0.00885 -5.19553e+00
 58  0.00808 -1.10767e+01 | 59 -0.00803 -7.07474e+00 | 60 -0.00156 -4.70045e+00
 61 -0.00975 -5.66741e+00 | 62 -0.01394 -6.28304e+00 | 63 -0.00847 -6.67857e+00
 64 -0.00228 -1.11533e+01 | 65 -0.00744 -7.82449e+00 | 66  0.03424 -1.56736e+01
 67 -0.01612 -6.33718e+00 | 68  0.01985 -1.63210e+01 | 69 -0.00961 -7.78109e+00
 70  0.01117 -1.25315e+01 | 71  0.02403 -1.21763e+01 | 72 -0.01231 -6.86137e+00
 73 -0.00553 -5.09130e+00 | 74 -0.00642 -7.93182e+00 | 75 -0.03828 -3.36811e+00
 76 -0.00769 -6.66681e+00 | 77 -0.02374 -4.52255e-01 | 78  0.02288 -8.17356e+00
 79  0.01686 -1.91780e+00 | 80  0.00721 -3.79398e+00 | 81 -0.01483 -1.35747e+00
 82  0.00817  2.17865e-01 | 83  0.03548 -3.41325e+00 | 84 -0.01912 -5.46415e-01
 85  0.00062 -1.68485e+01 | 86 -0.00562 -1.49701e+00 | 87 -0.02475 -5.37764e-01
 88  0.01685  6.25331e-01 | 89  0.00096  7.32108e+00 | 90 -0.00154  3.03325e+00
 91  0.01137  1.43487e+01 | 92  0.00866  6.36299e+00 | 93  0.05040  5.95504e+00
 94 -0.06481  2.45716e+00 | 95 -0.03381  1.32383e+00 | 96  0.00370 -1.19733e+00
 97 -0.00931  5.70330e+00 | 98  0.02732 -1.15479e+00 | 99 -0.03782  8.05717e+00
100  0.01375 -1.75363e+00 |101 -0.00317  7.93398e+00 |102 -0.02108  1.16812e+01
103  0.01706  3.63267e+00 |104  0.00021  4.76460e+00 |105  0.00042  4.79231e+00
106  0.00721 -7.03853e+01 |107 -0.06524 -9.05280e+00 |108 -0.42779  1.02061e+01
109 -0.25837 -3.41426e+00 |110 -0.25235  9.93337e+00 |
110 variables; iteration 100; function evaluation 150; phase 5
Function value 5.5071236e+02; maximum gradient component mag -1.1781e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41443 -4.39132e-01 |  2 -0.41420 -1.17808e+01 |  3 -0.42397 -3.55158e+00
  4 -0.40910 -2.09073e-01 |  5 -0.45837 -2.69396e-01 |  6  0.61129 -9.25372e+00
  7  0.00005 -4.74419e-02 |  8  0.00002 -4.99343e-03 |  9  0.00002 -6.47766e-03
 10  0.00002 -8.54641e-03 | 11  0.00026  4.10796e-01 | 12  0.00025  3.85519e-01
 13  0.00024  3.55683e-01 | 14  0.00023  3.21686e-01 | 15  0.00022  2.85105e-01
 16  0.00021  2.49258e-01 | 17  0.00020  2.18428e-01 | 18  0.00020  2.00350e-01
 19  0.00023  2.02579e-01 | 20  0.00087  2.30958e-01 | 21  0.00033  2.74503e-01
 22  0.00040  3.24044e-01 | 23  0.00046  3.60812e-01 | 24  0.00051  3.71472e-01
 25  0.00055  3.47386e-01 | 26  0.00056  2.82349e-01 | 27  0.00054  2.01354e-01
 28  0.00099  1.65841e-01 | 29  0.00474  2.90624e-01 | 30  0.00087  1.19435e-01
 31  0.00126  6.97512e-03 | 32  0.00613  1.35054e-01 | 33  0.00302  4.77136e-01
 34  0.00011  2.97300e-02 | 35  0.00093  6.56187e-01 | 36  0.00594  2.16366e-01
 37 -0.00010 -9.24745e-02 | 38 -0.00691  9.16051e-02 | 39 -0.00640 -1.22498e-01
 40 -0.00146  1.52252e-01 | 41  0.00053  7.75289e-01 | 42  0.00084  8.54591e-01
 43  0.02413  5.84675e-01 | 44  0.01207  4.76627e-01 | 45  0.00080  4.87009e-01
 46  0.00401  6.70020e-01 | 47  0.00172  5.21193e-01 | 48 -0.00110  8.70292e-02
 49  0.00344  1.02594e-01 | 50 -0.00357  2.75693e-01 | 51  0.00535  2.11714e-01
 52  0.00847 -5.02972e-01 | 53 -0.01504 -2.05354e-02 | 54 -0.01411 -3.30183e-02
 55 -0.00305  1.71195e-01 | 56  0.00423  5.16065e-01 | 57  0.00773  9.04280e-01
 58  0.00950 -1.06763e+00 | 59 -0.00717  9.58725e-02 | 60 -0.00229  5.64290e-01
 61 -0.00939  3.87904e-01 | 62 -0.01313  3.17153e-01 | 63 -0.00820 -2.41286e-01
 64 -0.00066 -2.53419e-01 | 65 -0.00659 -2.96041e-01 | 66  0.03416 -1.21238e+00
 67 -0.01489  5.68582e-01 | 68  0.02141 -6.33061e-01 | 69 -0.00881 -3.04637e-01
 70  0.01216 -5.54761e-01 | 71  0.02419 -5.91778e-01 | 72 -0.01157 -3.49262e-01
 73 -0.00546 -1.97665e-01 | 74 -0.00595 -7.16857e-01 | 75 -0.03788 -2.29481e-01
 76 -0.00736 -5.92814e-01 | 77 -0.02377 -4.05659e-01 | 78  0.02307 -1.13316e+00
 79  0.01688 -9.73668e-01 | 80  0.00742 -5.46799e-01 | 81 -0.01455 -5.15724e-01
 82  0.00827 -6.77648e-01 | 83  0.03574 -1.31871e+00 | 84 -0.01881 -3.60934e-01
 85  0.00186 -3.13589e-01 | 86 -0.00523 -5.73806e-01 | 87 -0.02430 -3.04768e-01
 88  0.01712 -6.97372e-01 | 89  0.00082 -6.20466e-01 | 90 -0.00138 -4.76643e-01
 91  0.01089 -6.20713e-01 | 92  0.00862 -3.82324e-01 | 93  0.05050 -7.44498e-01
 94 -0.06441  9.71597e-02 | 95 -0.03338  6.41419e-02 | 96  0.00409  2.29734e-01
 97 -0.00931 -8.94231e-03 | 98  0.02767  2.01415e-01 | 99 -0.03822  2.02556e-01
100  0.01407  4.91804e-01 |101 -0.00356  2.44566e-01 |102 -0.02183  2.90222e-01
103  0.01747  2.56463e-01 |104  0.00002  4.11700e-01 |105  0.00030  5.20719e-01
106  0.00739 -7.25254e+00 |107 -0.06387 -9.45135e-01 |108 -0.42699  1.23010e+00
109 -0.25877 -2.55854e-02 |110 -0.25291 -1.11019e-01 |
110 variables; iteration 120; function evaluation 188; phase 5
Function value 5.5070907e+02; maximum gradient component mag 1.4255e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41444  1.00556e-01 |  2 -0.41392  1.42552e+00 |  3 -0.42436  6.38299e-01
  4 -0.40887  1.35771e-02 |  5 -0.45928  2.02027e-02 |  6  0.61112  1.22630e+00
  7  0.00008  1.53556e-03 |  8  0.00002  4.85017e-03 |  9  0.00002  5.07969e-03
 10  0.00003  5.08385e-03 | 11  0.00020 -2.37162e-02 | 12  0.00021 -2.80450e-02
 13  0.00021 -3.25776e-02 | 14  0.00022 -3.62425e-02 | 15  0.00023 -3.81665e-02
 16  0.00024 -3.83146e-02 | 17  0.00025 -3.83469e-02 | 18  0.00027 -3.73022e-02
 19  0.00029 -3.67560e-02 | 20  0.00091 -3.70018e-02 | 21  0.00034 -3.87348e-02
 22  0.00037 -3.96154e-02 | 23  0.00041 -3.58528e-02 | 24  0.00045 -3.41207e-02
 25  0.00050 -2.91949e-02 | 26  0.00055 -2.55967e-02 | 27  0.00058 -3.30324e-02
 28  0.00104 -4.47817e-02 | 29  0.00472 -6.56221e-03 | 30  0.00096 -2.16188e-02
 31  0.00140 -3.92572e-02 | 32  0.00620 -2.42016e-02 | 33  0.00286 -2.77296e-02
 34  0.00023 -1.94841e-02 | 35  0.00064 -1.82751e-02 | 36  0.00593 -1.46720e-02
 37  0.00008 -1.94412e-02 | 38 -0.00686 -2.27033e-02 | 39 -0.00623 -1.74281e-02
 40 -0.00144 -6.46795e-04 | 41  0.00015  2.48627e-03 | 42  0.00042  3.97154e-03
 43  0.02387  2.36335e-02 | 44  0.01188  1.89907e-02 | 45  0.00060  3.87190e-03
 46  0.00368  1.02281e-02 | 47  0.00148  1.23695e-02 | 48 -0.00108  1.58833e-02
 49  0.00339  2.12343e-02 | 50 -0.00371  1.54048e-02 | 51  0.00519  3.21985e-02
 52  0.00879  2.91304e-02 | 53 -0.01501  1.34971e-02 | 54 -0.01407  1.94631e-02
