
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.9865916e+06; maximum gradient component mag -8.9118e+07
 28  0.00044  1.12459e-04 | 29  0.00265  1.56152e-04 | 30  0.01865  2.13467e-04
 31  0.00050  1.46764e-04 | 32  0.00143  1.63299e-04 | 33  0.00116  1.50501e-04
 34  0.00114  1.48805e-04 | 35 -0.00001  1.49028e-04 | 36  0.00514  1.76811e-04
 37 -0.00118  1.41904e-04 | 38 -0.00089  1.33169e-04 | 39 -0.00533  1.20742e-04
 40  0.02250  2.95191e-04 | 41 -0.00155  1.20997e-04 | 42  0.00123  1.14992e-04
 43  0.01051  1.67905e-04 | 44  0.02051  2.11645e-04 | 45 -0.01421  4.51653e-05
 46  0.00282  1.00342e-04 | 47  0.00661  1.11084e-04 | 48 -0.00609  6.91631e-05
 49 -0.01467  2.18871e-05 | 50 -0.00204  6.05913e-05 | 51  0.00704  6.35325e-05
 52  0.00222  6.49562e-05 | 53  0.00402  4.61897e-05 | 54  0.00674  3.85393e-05
 55  0.00386  2.15314e-05 | 56 -0.00344  5.76939e-06 | 57  0.00144 -8.96441e-07
 58  0.01013  2.51992e-05 | 59  0.00452  4.09218e-06 | 60 -0.00135 -1.54468e-05
 61  0.00586  3.54629e-06 | 62  0.00534 -3.52450e-06 | 63  0.00108 -4.19546e-05
 64  0.03158  4.90129e-05 | 65  0.00681 -8.85927e-06 | 66 -0.01242 -4.82485e-05
 67  0.01113 -1.07300e-05 | 68 -0.01205 -4.42107e-05 | 69  0.01988  1.36837e-05
 70  0.02918  3.99832e-05 | 71 -0.02063 -6.25596e-05 | 72 -0.00510 -3.15767e-05
 73 -0.00089 -1.94231e-05 | 74 -0.01667 -4.64561e-05 | 75  0.02228  2.86520e-05
 76 -0.03190 -6.50917e-05 | 77 -0.00691 -3.59759e-05 | 78 -0.02893 -6.49553e-05
 79 -0.03095 -4.50056e-05 | 80  0.00014 -2.86900e-05 | 81  0.04937  6.89511e-05
 82 -0.02489 -7.27496e-05 | 83 -0.01230 -6.93423e-05 | 84 -0.03400 -8.33286e-05
 85  0.01109 -5.53448e-05 | 86  0.00053 -7.41455e-05 | 87 -0.01505 -1.10054e-04
 88 -0.05357 -1.03690e-04 | 89  0.00487 -8.05363e-05 | 90 -0.03678 -1.05744e-04
 91 -0.00390 -1.02534e-04 | 92 -0.00409 -9.47560e-05 | 93 -0.04619 -1.05469e-04
 94  0.01865 -9.43264e-05 | 95  0.02154 -1.05383e-04 | 96  0.02690 -8.05521e-05
 97  0.00795 -1.07336e-04 | 98  0.02319 -1.33804e-04 | 99 -0.01193 -1.19859e-04
100 -0.01518 -1.24417e-04 |101  0.01112 -1.37471e-04 |102  0.01190 -1.45195e-04
103 -0.01757 -1.52329e-04 |104  0.04091 -1.33902e-04 |105  0.00003 -1.28982e-04
106  0.00007 -1.37004e-04 |107  0.00336  9.17230e-04 |108  0.00576  3.07778e-04
109 -0.39477 -4.87203e-04 |110 -0.29895 -3.37708e-06 |111 -0.22475  6.39908e-06

 - final statistics:
111 variables; iteration 123; function evaluation 182
Function value 5.9828e+02; maximum gradient component mag -4.2218e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43002 -3.39356e-06 |  2 -0.41865 -4.22183e-05 |  3 -0.40859 -1.80899e-05
  4 -0.43690 -5.94664e-07 |  5 -0.44736 -6.54198e-07 |  6  0.63446 -3.44500e-05
  7 -0.00025 -3.98505e-07 |  8 -0.00006 -1.52005e-06 |  9 -0.00007 -1.84023e-06
 10 -0.00008 -1.16777e-06 | 11 -0.00010  3.29674e-07 | 12 -0.00006 -9.05886e-07
 13 -0.00008  1.91075e-06 | 14 -0.00012  2.51417e-06 | 15 -0.00015 -5.84391e-08
 16 -0.00020  4.89513e-07 | 17 -0.00026  2.82371e-06 | 18 -0.00033 -1.32945e-06
 19  0.00069  1.68312e-06 | 20 -0.00052  8.44433e-08 | 21 -0.00065 -1.69692e-06
 22 -0.00016  1.26458e-06 | 23 -0.00059  5.18015e-06 | 24 -0.00090 -2.21700e-06
 25 -0.00142 -2.20627e-06 | 26 -0.00090  5.06680e-07 | 27  0.00158 -8.40284e-07
 28  0.00044 -1.01693e-06 | 29  0.00265 -9.68243e-07 | 30  0.01865 -1.13794e-06
 31  0.00050 -1.22030e-06 | 32  0.00143 -1.88223e-06 | 33  0.00116 -1.04758e-06
 34  0.00114 -1.07150e-06 | 35 -0.00001 -1.28755e-06 | 36  0.00514 -8.08449e-07
 37 -0.00118 -1.20093e-06 | 38 -0.00089 -1.39525e-06 | 39 -0.00533 -1.00226e-06
 40  0.02250 -2.02726e-06 | 41 -0.00155 -5.77782e-07 | 42  0.00123 -6.06700e-07
 43  0.01051 -1.74759e-06 | 44  0.02051 -1.27447e-06 | 45 -0.01421 -6.19678e-07
 46  0.00282 -6.72890e-07 | 47  0.00661 -1.02679e-06 | 48 -0.00609 -5.82714e-07
 49 -0.01467 -3.49246e-07 | 50 -0.00204 -5.96614e-07 | 51  0.00704 -1.21282e-06
 52  0.00222  8.98446e-07 | 53  0.00402 -1.18304e-06 | 54  0.00674 -2.77791e-07
 55  0.00386 -3.23977e-07 | 56 -0.00344 -2.20186e-07 | 57  0.00144 -4.90708e-07
 58  0.01013 -4.03541e-08 | 59  0.00452 -5.08861e-07 | 60 -0.00135 -6.12712e-08
 61  0.00586 -6.14797e-07 | 62  0.00534  8.63386e-07 | 63  0.00108 -4.65657e-07
 64  0.03158 -5.67473e-07 | 65  0.00681 -1.48942e-07 | 66 -0.01242  3.33293e-07
 67  0.01113  3.37515e-08 | 68 -0.01205  8.69638e-08 | 69  0.01988 -3.17755e-07
 70  0.02918 -4.56622e-07 | 71 -0.02063  4.52353e-07 | 72 -0.00510  1.95297e-07
 73 -0.00089  2.34164e-08 | 74 -0.01667  3.20695e-07 | 75  0.02228 -4.22334e-07
 76 -0.03190  4.07421e-07 | 77 -0.00691  1.62974e-07 | 78 -0.02893  5.42602e-07
 79 -0.03095  6.19639e-07 | 80  0.00014  1.79675e-07 | 81  0.04937 -6.76105e-07
 82 -0.02489  4.25144e-07 | 83 -0.01230  5.21308e-07 | 84 -0.03400  5.02905e-07
 85  0.01109  2.81473e-07 | 86  0.00053  3.81072e-07 | 87 -0.01505  6.42112e-07
 88 -0.05357  8.17405e-07 | 89  0.00487  5.17706e-07 | 90 -0.03678  7.59267e-07
 91 -0.00390  6.73840e-07 | 92 -0.00409  6.83720e-07 | 93 -0.04619  9.56266e-07
 94  0.01865  4.99920e-07 | 95  0.02154  6.86750e-07 | 96  0.02690  8.69247e-07
 97  0.00795  9.39073e-07 | 98  0.02319  8.72488e-07 | 99 -0.01193  1.01075e-06
100 -0.01518  8.71832e-07 |101  0.01112  1.10817e-06 |102  0.01190  1.11087e-06
103 -0.01757  1.15600e-06 |104  0.04091  1.11206e-06 |105  0.00003  1.89427e-06
106  0.00007  1.97329e-07 |107  0.00336 -6.91209e-06 |108  0.00576 -2.50134e-06
109 -0.39477  3.84064e-06 |110 -0.29895  5.50518e-08 |111 -0.22475 -2.09859e-07

 - final statistics:
112 variables; iteration 0; function evaluation 0
Function value 5.9828e+02; maximum gradient component mag -4.2210e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43002 -3.39303e-06 |  2 -0.41865 -4.22098e-05 |  3 -0.40859 -1.80864e-05
  4 -0.43690 -5.94581e-07 |  5 -0.44736 -6.54068e-07 |  6  0.63446 -3.44430e-05
  7 -0.00025 -3.98429e-07 |  8 -0.00006 -1.52003e-06 |  9 -0.00007 -1.84021e-06
 10 -0.00008 -1.16775e-06 | 11 -0.00010  3.29704e-07 | 12 -0.00006 -9.03051e-07
 13 -0.00008  1.91359e-06 | 14 -0.00012  2.51702e-06 | 15 -0.00015 -5.55757e-08
 16 -0.00020  4.92390e-07 | 17 -0.00026  2.82660e-06 | 18 -0.00033 -1.32653e-06
 19  0.00069  1.68605e-06 | 20 -0.00052  8.74000e-08 | 21 -0.00065 -1.69394e-06
 22 -0.00016  1.26760e-06 | 23 -0.00059  5.18320e-06 | 24 -0.00090 -2.21392e-06
 25 -0.00142 -2.20315e-06 | 26 -0.00090  5.09829e-07 | 27  0.00158 -8.37093e-07
 28  0.00044 -1.01373e-06 | 29  0.00265 -9.65025e-07 | 30  0.01865 -1.13461e-06
 31  0.00050 -1.21709e-06 | 32  0.00143 -1.87899e-06 | 33  0.00116 -1.04435e-06
 34  0.00114 -1.06827e-06 | 35 -0.00001 -1.28431e-06 | 36  0.00514 -8.05165e-07
 37 -0.00118 -1.19769e-06 | 38 -0.00089 -1.39200e-06 | 39 -0.00533 -9.99048e-07
 40  0.02250 -2.02383e-06 | 41 -0.00155 -5.74562e-07 | 42  0.00123 -6.03471e-07
 43  0.01051 -1.74431e-06 | 44  0.02051 -1.27111e-06 | 45 -0.01421 -6.16565e-07
 46  0.00282 -6.69688e-07 | 47  0.00661 -1.02357e-06 | 48 -0.00609 -5.79584e-07
 49 -0.01467 -3.46169e-07 | 50 -0.00204 -5.93489e-07 | 51  0.00704 -1.20966e-06
 52  0.00222  9.01560e-07 | 53  0.00402 -1.17993e-06 | 54  0.00674 -2.74685e-07
 55  0.00386 -3.20897e-07 | 56 -0.00344 -2.17146e-07 | 57  0.00144 -4.87659e-07
 58  0.01013 -3.72796e-08 | 59  0.00452 -5.05819e-07 | 60 -0.00135 -5.82584e-08
 61  0.00586 -6.11766e-07 | 62  0.00534  8.66407e-07 | 63  0.00108 -4.62656e-07
 64  0.03158 -5.64357e-07 | 65  0.00681 -1.45929e-07 | 66 -0.01242  3.36248e-07
 67  0.01113  3.67759e-08 | 68 -0.01205  8.99178e-08 | 69  0.01988 -3.14702e-07
 70  0.02918 -4.53531e-07 | 71 -0.02063  4.55285e-07 | 72 -0.00510  1.98269e-07
 73 -0.00089  2.64020e-08 | 74 -0.01667  3.23640e-07 | 75  0.02228 -4.19267e-07
 76 -0.03190  4.10330e-07 | 77 -0.00691  1.65936e-07 | 78 -0.02893  5.45508e-07
 79 -0.03095  6.22533e-07 | 80  0.00014  1.82634e-07 | 81  0.04937 -6.72991e-07
 82 -0.02489  4.28037e-07 | 83 -0.01230  5.24217e-07 | 84 -0.03400  5.05778e-07
 85  0.01109  2.84421e-07 | 86  0.00053  3.83996e-07 | 87 -0.01505  6.45000e-07
 88 -0.05357  8.20241e-07 | 89  0.00487  5.20609e-07 | 90 -0.03678  7.62113e-07
 91 -0.00390  6.76713e-07 | 92 -0.00409  6.86588e-07 | 93 -0.04619  9.59085e-07
 94  0.01865  5.02792e-07 | 95  0.02154  6.89607e-07 | 96  0.02690  8.72100e-07
 97  0.00795  9.41904e-07 | 98  0.02319  8.75318e-07 | 99 -0.01193  1.01356e-06
100 -0.01518  8.74639e-07 |101  0.01112  1.11097e-06 |102  0.01190  1.11367e-06
103 -0.01757  1.15879e-06 |104  0.04091  1.11485e-06 |105  0.00003  1.89707e-06
106  0.00007  2.00127e-07 |107  0.00000  0.00000e+00 |108  0.00336 -6.91084e-06
109  0.00576 -2.50085e-06 |110 -0.39477  3.83988e-06 |111 -0.29895  5.50576e-08
112 -0.22475 -2.09863e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
