
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2049860e+06; maximum gradient component mag -2.4199e+08
 55 -0.00090 -7.48227e-01 | 56 -0.00428 -4.42693e-01 | 57  0.00603 -1.39098e+00
 58  0.03924 -4.40949e+00 | 59 -0.00133 -7.52457e-01 | 60  0.00038 -8.77638e-01
 61  0.00113 -8.72168e-01 | 62  0.02443 -3.19277e+00 | 63 -0.01501  2.30285e-01
 64  0.02587 -2.94466e+00 | 65  0.03271 -3.83322e+00 | 66  0.00083 -1.21011e+00
 67 -0.00341 -1.09147e+00 | 68  0.00225 -1.36598e+00 | 69  0.00911 -1.70458e+00
 70  0.00066 -1.43568e+00 | 71 -0.03396  2.48022e-01 | 72  0.02489 -3.82134e+00
 73 -0.00139 -1.52461e+00 | 74 -0.02676 -1.29279e-01 | 75  0.02523 -3.28702e+00
 76 -0.00114 -1.05039e+00 | 77 -0.01803 -2.33173e-02 | 78 -0.02565  4.85398e-01
 79 -0.00577 -2.11840e-01 | 80 -0.03149  1.11250e+00 | 81 -0.02630  6.97608e-01
 82  0.02834 -1.37268e+00 | 83 -0.02835  1.14753e+00 | 84  0.03359 -1.21247e+00
 85 -0.01751  1.49361e+00 | 86 -0.01141  1.64019e+00 | 87 -0.01882  1.83750e+00
 88  0.04590 -4.24866e-01 | 89 -0.01566  1.87161e+00 | 90 -0.01127  2.19613e+00
 91 -0.00417  1.50577e+00 | 92  0.01371  1.12370e+00 | 93 -0.02431  2.66284e+00
 94 -0.00103  2.27382e+00 | 95 -0.05595  3.38278e+00 | 96 -0.02541  2.68164e+00
 97  0.00720  3.11812e+00 | 98 -0.01128  3.05270e+00 | 99  0.00347  3.30223e+00
100  0.00023  2.97741e+00 |101 -0.01846  3.21698e+00 |102  0.01325  3.32515e+00
103  0.00025  3.15155e+00 |104  0.00033  3.15041e+00 |105 -0.04898 -6.77827e+00
106 -0.43206  8.57757e+00 |107 -0.36230 -9.75263e-01 |108 -0.28216  2.39784e+00

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.8642860e+02; maximum gradient component mag 2.0296e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41866 -4.92686e+00 |  2 -0.41839 -1.19111e+02 |  3 -0.41075 -4.98745e+01
  4 -0.41222 -3.96709e+01 |  5 -0.41222  1.34084e+01 |  6  0.62214 -9.94536e+01
  7  0.00007 -6.20699e-01 |  8  0.00001 -1.38215e-01 |  9  0.00002 -1.68441e-01
 10  0.00002 -2.05096e-01 | 11  0.00003 -2.49474e-01 | 12  0.00036  2.83635e+00
 13  0.00132  2.75759e+00 | 14  0.00037  2.68065e+00 | 15  0.00254  2.56617e+00
 16  0.00040  2.45179e+00 | 17  0.00045  2.30864e+00 | 18  0.00049  2.15039e+00
 19  0.00050  1.97575e+00 | 20  0.00056  1.77422e+00 | 21  0.00051  1.53409e+00
 22  0.00191  1.21602e+00 | 23  0.00009  9.69010e-01 | 24 -0.00042  6.88372e-01
 25 -0.00098  3.96342e-01 | 26 -0.00083  3.70442e-02 | 27  0.00370 -3.73096e-01
 28  0.01046 -9.44460e-01 | 29 -0.00142 -4.07629e-01 | 30  0.00887 -9.87150e-01
 31  0.00153 -8.80328e-01 | 32  0.00273 -1.19901e+00 | 33  0.00228 -1.08076e+00
 34  0.00358 -1.37400e+00 | 35  0.00043 -1.44386e+00 | 36  0.00654 -1.72816e+00
 37  0.00455 -1.45300e+00 | 38  0.01583 -2.93438e+00 | 39 -0.00233 -1.12170e+00
 40 -0.00486 -9.42798e-01 | 41  0.00328 -1.84232e+00 | 42  0.01139 -2.09774e+00
 43  0.01851 -2.50169e+00 | 44 -0.00427 -8.35630e-01 | 45  0.00824 -1.59186e+00
 46  0.01144 -2.13869e+00 | 47  0.00674 -1.94141e+00 | 48  0.00012 -1.01980e+00
 49 -0.00313 -7.77820e-01 | 50 -0.01710 -5.26648e-01 | 51 -0.00445 -8.68127e-01
 52 -0.00650 -7.48518e-01 | 53 -0.00174 -1.12824e+00 | 54  0.00549 -1.29268e+00
 55  0.00895 -1.75898e+00 | 56  0.00391 -1.15986e+00 | 57 -0.00090 -7.44072e-01
 58 -0.00428 -4.38538e-01 | 59  0.00603 -1.38682e+00 | 60  0.03924 -4.40534e+00
 61 -0.00132 -7.48302e-01 | 62  0.00038 -8.73483e-01 | 63  0.00113 -8.68012e-01
 64  0.02443 -3.18862e+00 | 65 -0.01501  2.34439e-01 | 66  0.02587 -2.94050e+00
 67  0.03271 -3.82907e+00 | 68  0.00083 -1.20596e+00 | 69 -0.00341 -1.08731e+00
 70  0.00225 -1.36183e+00 | 71  0.00911 -1.70043e+00 | 72  0.00066 -1.43153e+00
 73 -0.03396  2.52171e-01 | 74  0.02489 -3.81718e+00 | 75 -0.00139 -1.52046e+00
 76 -0.02676 -1.25128e-01 | 77  0.02523 -3.28287e+00 | 78 -0.00114 -1.04624e+00
 79 -0.01803 -1.91637e-02 | 80 -0.02565  4.89550e-01 | 81 -0.00577 -2.07684e-01
 82 -0.03149  1.11665e+00 | 83 -0.02630  7.01760e-01 | 84  0.02834 -1.36852e+00
 85 -0.02835  1.15168e+00 | 86  0.03359 -1.20832e+00 | 87 -0.01751  1.49776e+00
 88 -0.01141  1.64434e+00 | 89 -0.01882  1.84165e+00 | 90  0.04590 -4.20722e-01
 91 -0.01566  1.87576e+00 | 92 -0.01127  2.20029e+00 | 93 -0.00417  1.50993e+00
 94  0.01371  1.12786e+00 | 95 -0.02431  2.66699e+00 | 96 -0.00103  2.27798e+00
 97 -0.05595  3.38692e+00 | 98 -0.02541  2.68579e+00 | 99  0.00720  3.12227e+00
100 -0.01128  3.05686e+00 |101  0.00347  3.30638e+00 |102  0.00023  2.98157e+00
103 -0.01846  3.22113e+00 |104  0.01325  3.32930e+00 |105  0.00025  3.15571e+00
106  0.00033  3.15456e+00 |107  0.00000  2.02960e+02 |108 -0.04898 -6.77827e+00
109 -0.43206  8.57757e+00 |110 -0.36230 -9.75263e-01 |111 -0.28216  2.39784e+00

Intermediate statistics: 111 variables; iteration 20; function evaluation 23; phase 5
Function value 5.8543268e+02; maximum gradient component mag 1.8888e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41927  6.47406e-01 |  2 -0.41274  1.33655e+02 |  3 -0.42063  2.97573e+01
  4 -0.38429 -4.73098e+00 |  5 -0.47145  1.61670e+00 |  6  0.62150  1.88879e+02
  7 -0.00006  7.74945e-01 |  8 -0.00001  1.70405e-01 |  9 -0.00002  2.07960e-01
 10 -0.00002  2.53659e-01 | 11 -0.00002  3.09235e-01 | 12  0.00008 -1.18622e+01
 13  0.00103 -1.17807e+01 | 14  0.00007 -1.16922e+01 | 15  0.00224 -1.15501e+01
 16  0.00009 -1.14486e+01 | 17  0.00013 -1.12829e+01 | 18  0.00017 -1.10746e+01
 19  0.00019 -1.08197e+01 | 20  0.00026 -1.05213e+01 | 21  0.00020 -1.02011e+01
 22  0.00154 -9.81101e+00 | 23 -0.00040 -9.54555e+00 | 24 -0.00109 -9.23397e+00
 25 -0.00181 -8.96854e+00 | 26 -0.00181 -8.77845e+00 | 27  0.00295 -8.03486e+00
 28  0.01111 -6.11930e+00 | 29 -0.00230 -7.88833e+00 | 30  0.00857 -6.81368e+00
 31  0.00111 -7.12905e+00 | 32  0.00223 -6.63698e+00 | 33  0.00170 -6.85338e+00
 34  0.00278 -6.61720e+00 | 35 -0.00060 -6.97353e+00 | 36  0.00508 -6.27242e+00
 37  0.00325 -6.21510e+00 | 38  0.01646 -3.72004e+00 | 39 -0.00361 -6.58231e+00
 40 -0.00528 -6.58033e+00 | 41  0.00251 -6.05956e+00 | 42  0.01057 -4.95835e+00
 43  0.01916 -2.50813e+00 | 44 -0.00539 -6.91938e+00 | 45  0.00880 -4.62703e+00
 46  0.01279 -3.56502e+00 | 47  0.00613 -4.99812e+00 | 48 -0.00106 -5.85168e+00
 49 -0.00365 -5.50860e+00 | 50 -0.01718 -7.50200e+00 | 51 -0.00492 -5.76696e+00
 52 -0.00722 -6.31020e+00 | 53 -0.00230 -6.11504e+00 | 54  0.00528 -4.77568e+00
 55  0.00944 -4.72672e+00 | 56  0.00435 -4.35864e+00 | 57 -0.00127 -5.41028e+00
 58 -0.00488 -6.08754e+00 | 59  0.00576 -5.66346e+00 | 60  0.03962  2.93400e-01
 61 -0.00147 -5.42923e+00 | 62 -0.00062 -5.87036e+00 | 63  0.00020 -6.12713e+00
 64  0.02367 -2.58212e+00 | 65 -0.01530 -7.25347e+00 | 66  0.02570 -2.07021e+00
 67  0.03301 -6.53431e-01 | 68  0.00085 -4.70898e+00 | 69 -0.00359 -5.32421e+00
 70  0.00245 -4.12373e+00 | 71  0.00851 -3.65088e+00 | 72  0.00014 -4.59523e+00
 73 -0.03433 -7.57086e+00 | 74  0.02449 -1.24362e-01 | 75 -0.00090 -3.32880e+00
 76 -0.02626 -6.10695e+00 | 77  0.02470  2.33124e+00 | 78 -0.00137 -1.28702e+00
 79 -0.01721 -7.46981e+00 | 80 -0.02564 -6.80423e+00 | 81 -0.00483 -2.59850e+00
 82 -0.03182 -5.44678e+00 | 83 -0.02547 -1.59644e+01 | 84  0.02839  1.71959e+01
 85 -0.02730 -1.07692e+00 | 86  0.03358  1.49189e+01 | 87 -0.01610  4.27790e+00
 88 -0.01253 -1.73726e+01 | 89 -0.01833 -1.27460e+01 | 90  0.04549  1.26101e+01
 91 -0.01501 -2.99215e+00 | 92 -0.01225 -1.39612e+01 | 93 -0.00340 -6.16969e+00
 94  0.01379  8.48548e+00 | 95 -0.02369 -1.43686e+01 | 96 -0.00118 -8.89578e+00
 97 -0.05458 -5.04729e+00 | 98 -0.02459 -3.37441e+00 | 99  0.00842 -1.34126e+01
100 -0.01139 -1.30202e+01 |101  0.00490 -1.84987e+01 |102  0.00058 -1.44385e+01
103 -0.01492  9.44500e-01 |104  0.01302 -1.20820e+01 |105 -0.00001 -1.22152e+01
106  0.00010 -1.22277e+01 |107 -0.00035  7.91149e+01 |108 -0.03476  5.90512e-01
109 -0.42391  3.24594e+00 |110 -0.33738 -1.26981e+01 |111 -0.27478  2.57189e+01
111 variables; iteration 40; function evaluation 48; phase 5
Function value 5.8534337e+02; maximum gradient component mag 1.9259e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42037  1.43667e+01 |  2 -0.41267  1.76406e+02 |  3 -0.42008  5.73419e+01
  4 -0.38128  4.41566e-01 |  5 -0.47238  3.41614e+00 |  6  0.62115  1.92586e+02
  7 -0.00006  9.20722e-01 |  8 -0.00001  1.99312e-01 |  9 -0.00002  2.43382e-01
 10 -0.00002  2.97053e-01 | 11 -0.00002  3.62355e-01 | 12  0.00008 -9.87219e+00
 13  0.00103 -9.76889e+00 | 14  0.00009 -9.66064e+00 | 15  0.00225 -9.49081e+00
 16  0.00011 -9.35296e+00 | 17  0.00016 -9.15025e+00 | 18  0.00020 -8.90849e+00
 19  0.00022 -8.62500e+00 | 20  0.00027 -8.29574e+00 | 21  0.00022 -7.92254e+00
 22  0.00159 -7.42902e+00 | 23 -0.00029 -7.01610e+00 | 24 -0.00088 -6.48879e+00
 25 -0.00147 -5.95636e+00 | 26 -0.00134 -5.47199e+00 | 27  0.00274 -5.72316e+00
 28  0.01070 -3.96062e+00 | 29 -0.00166 -4.31221e+00 | 30  0.00866 -3.89199e+00
 31  0.00134 -4.03897e+00 | 32  0.00247 -3.45332e+00 | 33  0.00200 -3.61003e+00
 34  0.00325 -3.05375e+00 | 35  0.00015 -2.95385e+00 | 36  0.00583 -2.11330e+00
 37  0.00303 -3.66561e+00 | 38  0.01604 -1.24904e+00 | 39 -0.00282 -2.53486e+00
 40 -0.00506 -3.40886e+00 | 41  0.00308 -2.28067e+00 | 42  0.00948 -3.68616e+00
 43  0.01828 -9.68281e-01 | 44 -0.00464 -2.96067e+00 | 45  0.00886 -1.45209e+00
 46  0.01281 -5.74874e-01 | 47  0.00606 -2.33349e+00 | 48 -0.00061 -2.35349e+00
 49 -0.00369 -2.87501e+00 | 50 -0.01715 -4.93325e+00 | 51 -0.00501 -3.27419e+00
 52 -0.00730 -3.74422e+00 | 53 -0.00221 -3.12116e+00 | 54  0.00549 -1.48732e+00
 55  0.00949 -1.84214e+00 | 56  0.00366 -2.80879e+00 | 57 -0.00135 -2.87461e+00
 58 -0.00495 -3.53384e+00 | 59  0.00558 -3.11615e+00 | 60  0.03945  3.23329e+00
 61 -0.00161 -3.06771e+00 | 62 -0.00023 -2.51014e+00 | 63  0.00025 -3.20702e+00
 64  0.02363  3.78381e-01 | 65 -0.01572 -5.69875e+00 | 66  0.02559  6.02374e-01
 67  0.03268  1.66826e+00 | 68  0.00075 -2.38519e+00 | 69 -0.00310 -1.44522e+00
 70  0.00204 -3.02874e+00 | 71  0.00872 -1.51588e-01 | 72  0.00055 -9.50470e-02
 73 -0.03402 -4.19688e+00 | 74  0.02432  1.90406e+00 | 75 -0.00083 -3.24706e-01
 76 -0.02607 -2.59148e+00 | 77  0.02463  3.36537e+00 | 78 -0.00158 -2.10774e+00
 79 -0.01718 -8.57546e+00 | 80 -0.02572 -5.45416e+00 | 81 -0.00473 -3.46562e+00
 82 -0.03183 -3.44421e+00 | 83 -0.02514 -1.18239e+01 | 84  0.02804  8.88841e+00
 85 -0.02726 -2.13600e+00 | 86  0.03350  1.31860e+01 | 87 -0.01632 -1.84545e+00
 88 -0.01220 -1.17982e+01 | 89 -0.01806 -1.00609e+01 | 90  0.04547  1.12432e+01
 91 -0.01489 -3.90336e+00 | 92 -0.01211 -9.96282e+00 | 93 -0.00318 -5.00497e+00
 94  0.01355  4.19151e+00 | 95 -0.02334 -9.51266e+00 | 96 -0.00111 -5.38591e+00
 97 -0.05451 -4.48015e+00 | 98 -0.02497 -4.40499e+00 | 99  0.00849 -1.28734e+01
100 -0.01140 -9.48708e+00 |101  0.00504 -1.69013e+01 |102  0.00031 -1.33360e+01
103 -0.01512 -2.29446e+00 |104  0.01278 -1.08092e+01 |105  0.00001 -1.02787e+01
106  0.00010 -1.03133e+01 |107 -0.00013  7.01874e+01 |108 -0.03493  4.11459e+00
109 -0.42418 -3.31784e+00 |110 -0.32805 -7.93173e+00 |111 -0.27082  1.99135e+01
111 variables; iteration 60; function evaluation 76; phase 5
Function value 5.8527250e+02; maximum gradient component mag 5.6407e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42122  5.52187e+00 |  2 -0.41271  5.64075e+01 |  3 -0.41903  2.07450e+01
  4 -0.37873  8.59525e-01 |  5 -0.47445  1.38885e+00 |  6  0.62063  4.69280e+01
  7 -0.00003  2.32271e-01 |  8 -0.00000  5.39067e-02 |  9 -0.00000  6.54695e-02
 10 -0.00000  7.94065e-02 | 11  0.00000  9.61709e-02 | 12  0.00027 -1.74968e+00
 13  0.00123 -1.72519e+00 | 14  0.00028 -1.69962e+00 | 15  0.00244 -1.65970e+00
 16  0.00031 -1.63058e+00 | 17  0.00035 -1.58528e+00 | 18  0.00039 -1.52892e+00
 19  0.00040 -1.45969e+00 | 20  0.00046 -1.37808e+00 | 21  0.00040 -1.29219e+00
 22  0.00175 -1.19451e+00 | 23 -0.00019 -1.14636e+00 | 24 -0.00087 -1.09356e+00
 25 -0.00158 -1.04134e+00 | 26 -0.00154 -1.00735e+00 | 27  0.00350 -2.33754e-01
 28  0.01086 -2.70900e-01 | 29 -0.00198 -8.35615e-01 | 30  0.00875 -3.79631e-01
 31  0.00130 -5.11879e-01 | 32  0.00237 -3.89576e-01 | 33  0.00185 -4.78099e-01
 34  0.00294 -4.61340e-01 | 35 -0.00036 -5.98087e-01 | 36  0.00532 -3.16108e-01
 37  0.00378  3.22119e-01 | 38  0.01618  3.52066e-01 | 39 -0.00315 -1.69226e-01
 40 -0.00522 -4.65154e-01 | 41  0.00262 -3.87436e-01 | 42  0.01075  2.99263e-01
 43  0.01871  8.00325e-01 | 44 -0.00488 -2.33517e-01 | 45  0.00852 -2.14070e-01
 46  0.01196 -3.18930e-01 | 47  0.00678  6.98176e-01 | 48 -0.00078  7.84224e-02
 49 -0.00391 -3.97142e-01 | 50 -0.01692 -5.50224e-01 | 51 -0.00495 -2.12229e-01
 52 -0.00707 -8.17518e-02 | 53 -0.00208  4.65789e-02 | 54  0.00509 -4.08369e-02
 55  0.00968  2.90544e-01 | 56  0.00415  2.99672e-01 | 57 -0.00131  2.87676e-02
 58 -0.00476  3.33056e-02 | 59  0.00588  1.24184e-01 | 60  0.03969  1.60137e+00
 61 -0.00144  6.52551e-02 | 62 -0.00029  1.96260e-01 | 63  0.00051  2.37833e-01
 64  0.02371  8.05882e-01 | 65 -0.01484  1.64500e-01 | 66  0.02593  1.60166e+00
 67  0.03329  2.21420e+00 | 68  0.00100  4.48933e-01 | 69 -0.00393 -1.15825e+00
 70  0.00233 -7.09443e-01 | 71  0.00846 -6.97206e-01 | 72 -0.00015 -1.17200e+00
 73 -0.03402 -1.69593e-01 | 74  0.02423  6.12637e-01 | 75 -0.00086  2.87650e-01
 76 -0.02631 -7.91019e-01 | 77  0.02477  2.96284e+00 | 78 -0.00142  1.18354e+00
 79 -0.01682 -7.91342e-01 | 80 -0.02547  4.59895e-01 | 81 -0.00450  2.85103e-01
 82 -0.03197 -1.99418e+00 | 83 -0.02465  6.57368e-01 | 84  0.02788  1.53196e+00
 85 -0.02734 -2.70977e-01 | 86  0.03319  1.94994e+00 | 87 -0.01630  1.17904e+00
 88 -0.01169 -1.68147e+00 | 89 -0.01793 -4.04666e+00 | 90  0.04531  1.91251e+00
 91 -0.01493 -2.02430e+00 | 92 -0.01174  2.06913e-01 | 93 -0.00314 -1.57914e+00
 94  0.01329  4.14658e-01 | 95 -0.02316 -1.49151e+00 | 96 -0.00113 -1.44362e+00
 97 -0.05470 -6.25229e-01 | 98 -0.02514  4.05491e-01 | 99  0.00868 -2.34881e+00
100 -0.01148 -3.39473e+00 |101  0.00538 -3.15162e+00 |102  0.00074 -4.17032e-01
103 -0.01570 -2.56316e+00 |104  0.01370 -1.40296e+00 |105  0.00015 -1.87638e+00
106  0.00027 -1.86360e+00 |107  0.00006  1.97803e+01 |108 -0.03341  1.73342e+00
109 -0.42375 -1.87670e+00 |110 -0.32616 -1.40622e+00 |111 -0.27028  3.57793e+00
111 variables; iteration 80; function evaluation 113; phase 5
Function value 5.8526776e+02; maximum gradient component mag 4.0456e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42140  2.90436e-01 |  2 -0.41286  4.04556e+00 |  3 -0.41869  1.73423e+00
  4 -0.37846  4.10503e-02 |  5 -0.47455  6.60374e-02 |  6  0.62064  3.27311e+00
  7 -0.00001  1.80331e-02 |  8 -0.00000  3.98113e-03 |  9 -0.00000  4.84898e-03
 10  0.00000  5.90012e-03 | 11  0.00000  7.17084e-03 | 12  0.00025 -9.20847e-02
 13  0.00121 -9.00352e-02 | 14  0.00026 -8.79488e-02 | 15  0.00243 -8.47384e-02
 16  0.00030 -8.20490e-02 | 17  0.00035 -7.82833e-02 | 18  0.00040 -7.38959e-02
 19  0.00041 -6.88123e-02 | 20  0.00046 -6.29277e-02 | 21  0.00041 -5.63885e-02
 22  0.00177 -4.79459e-02 | 23 -0.00014 -4.03895e-02 | 24 -0.00079 -3.13621e-02
 25 -0.00146 -2.41478e-02 | 26 -0.00137 -1.41129e-02 | 27  0.00331  1.06967e-02
 28  0.01085  2.68001e-02 | 29 -0.00179 -3.75376e-03 | 30  0.00881  2.12943e-02
 31  0.00140  1.18342e-02 | 32  0.00248  2.42355e-02 | 33  0.00198  2.45870e-02
 34  0.00312  2.58568e-02 | 35 -0.00011  2.33725e-02 | 36  0.00551  2.93491e-02
 37  0.00355  3.98259e-02 | 38  0.01624  6.05989e-02 | 39 -0.00313  3.15514e-02
 40 -0.00507  1.68259e-02 | 41  0.00288  3.44940e-02 | 42  0.01074  6.08405e-02
 43  0.01856  8.15204e-02 | 44 -0.00485  2.69871e-02 | 45  0.00875  4.96496e-02
 46  0.01239  5.69388e-02 | 47  0.00636  4.03004e-02 | 48 -0.00086  3.29645e-02
 49 -0.00376  2.71239e-02 | 50 -0.01684  2.39756e-02 | 51 -0.00490  3.20144e-02
 52 -0.00713  3.02421e-02 | 53 -0.00214  4.24473e-02 | 54  0.00520  5.62289e-02
 55  0.00970  3.93877e-02 | 56  0.00400  3.40212e-02 | 57 -0.00140  3.21534e-02
 58 -0.00490  2.53914e-02 | 59  0.00586  4.03945e-02 | 60  0.03967  1.36316e-01
 61 -0.00156  2.42361e-02 | 62 -0.00046  3.28618e-02 | 63  0.00033  3.81690e-02
 64  0.02370  9.40743e-02 | 65 -0.01510  5.41200e-05 | 66  0.02567  1.13480e-01
 67  0.03295  1.41460e-01 | 68  0.00084  3.86679e-02 | 69 -0.00354  3.13557e-02
 70  0.00252  4.59335e-02 | 71  0.00870  6.96662e-02 | 72  0.00015  4.44894e-02
 73 -0.03419 -8.51144e-03 | 74  0.02427  1.22319e-01 | 75 -0.00091  4.79609e-02
 76 -0.02628 -3.69040e-03 | 77  0.02467  1.30112e-01 | 78 -0.00149  4.65947e-02
 79 -0.01678  2.17444e-03 | 80 -0.02556 -2.23586e-03 | 81 -0.00450  1.84639e-02
 82 -0.03188 -2.57514e-02 | 83 -0.02471 -2.11648e-02 | 84  0.02785  8.13586e-02
 85 -0.02736 -3.73197e-02 | 86  0.03315  7.34159e-02 | 87 -0.01639 -2.92966e-02
 88 -0.01162 -3.29464e-02 | 89 -0.01774 -6.12695e-02 | 90  0.04527  6.53945e-02
 91 -0.01484 -5.70082e-02 | 92 -0.01184 -4.27576e-02 | 93 -0.00310 -5.95661e-02
 94  0.01323 -3.53932e-02 | 95 -0.02315 -7.80728e-02 | 96 -0.00112 -6.48074e-02
 97 -0.05476 -8.77394e-02 | 98 -0.02530 -7.67439e-02 | 99  0.00874 -9.71345e-02
100 -0.01133 -9.68835e-02 |101  0.00550 -1.10401e-01 |102  0.00065 -9.64494e-02
103 -0.01558 -1.17012e-01 |104  0.01354 -9.54682e-02 |105  0.00013 -1.01233e-01
106  0.00024 -1.00881e-01 |107  0.00005  1.23596e+00 |108 -0.03315  1.91397e-01
109 -0.42365 -2.30339e-01 |110 -0.32545 -1.77094e-03 |111 -0.27001  7.10491e-03
111 variables; iteration 100; function evaluation 151; phase 5
Function value 5.8526776e+02; maximum gradient component mag -2.2592e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42140 -1.96359e-04 |  2 -0.41287 -7.19174e-05 |  3 -0.41868  4.12999e-05
  4 -0.37846 -2.65680e-05 |  5 -0.47455 -2.03143e-05 |  6  0.62065 -2.25920e-04
  7 -0.00001  2.19737e-06 |  8 -0.00000  6.30847e-07 |  9 -0.00000  7.81222e-07
 10  0.00000  9.61514e-07 | 11  0.00000  1.17347e-06 | 12  0.00025  2.86160e-05
 13  0.00121  2.89039e-05 | 14  0.00026  2.93876e-05 | 15  0.00243  3.01844e-05
 16  0.00030  3.03745e-05 | 17  0.00035  3.10326e-05 | 18  0.00040  3.15262e-05
 19  0.00041  3.14125e-05 | 20  0.00046  3.05907e-05 | 21  0.00041  3.02746e-05
 22  0.00177  3.86284e-05 | 23 -0.00014 -7.07202e-06 | 24 -0.00079 -3.25340e-05
 25 -0.00146  1.16185e-05 | 26 -0.00137  1.06187e-05 | 27  0.00330 -7.33283e-05
 28  0.01085 -3.30350e-05 | 29 -0.00178  7.88319e-05 | 30  0.00881  5.86745e-06
 31  0.00140  4.19174e-05 | 32  0.00248  6.82980e-05 | 33  0.00198 -5.00630e-05
 34  0.00312  4.41899e-05 | 35 -0.00011  1.51375e-05 | 36  0.00552  6.07689e-05
 37  0.00355 -7.83116e-06 | 38  0.01625  4.43954e-05 | 39 -0.00313  1.32410e-05
 40 -0.00507  4.85175e-05 | 41  0.00288  5.68679e-05 | 42  0.01074  1.42632e-05
 43  0.01856 -1.08799e-06 | 44 -0.00485  6.67613e-06 | 45  0.00875  8.53363e-05
 46  0.01240  4.89615e-05 | 47  0.00637  6.28621e-05 | 48 -0.00086  4.93496e-05
 49 -0.00376  1.05629e-05 | 50 -0.01685 -7.74856e-05 | 51 -0.00490  1.08981e-04
 52 -0.00714 -1.92575e-05 | 53 -0.00214 -6.38063e-05 | 54  0.00520 -2.23786e-05
 55  0.00971  9.44010e-05 | 56  0.00401  3.64201e-05 | 57 -0.00140 -1.39383e-06
 58 -0.00490  1.34986e-05 | 59  0.00586  3.35546e-05 | 60  0.03967  5.33940e-05
 61 -0.00156  3.75071e-05 | 62 -0.00047  3.91137e-05 | 63  0.00033 -6.52519e-06
 64  0.02370  1.78299e-05 | 65 -0.01509  3.64403e-05 | 66  0.02566 -4.82730e-05
 67  0.03295 -2.31080e-05 | 68  0.00085 -9.24477e-08 | 69 -0.00354  8.44900e-05
 70  0.00252  6.44498e-05 | 71  0.00870  8.56797e-05 | 72  0.00015  8.91240e-05
 73 -0.03419 -5.96371e-07 | 74  0.02427  6.05258e-05 | 75 -0.00091  2.39029e-05
 76 -0.02628  4.06638e-05 | 77  0.02467 -4.61400e-05 | 78 -0.00149 -1.89906e-05
 79 -0.01678  3.73744e-05 | 80 -0.02556 -1.66436e-05 | 81 -0.00450  3.11294e-06
 82 -0.03188  9.57107e-05 | 83 -0.02471 -5.42058e-05 | 84  0.02785  2.19709e-05
 85 -0.02736 -5.64195e-06 | 86  0.03315  1.45357e-06 | 87 -0.01639 -6.36507e-05
 88 -0.01162  7.94949e-05 | 89 -0.01774  1.63107e-04 | 90  0.04527  4.13463e-06
 91 -0.01484  7.40572e-05 | 92 -0.01184 -2.68486e-05 | 93 -0.00309  4.08453e-05
 94  0.01323 -2.06325e-05 | 95 -0.02315  1.98808e-05 | 96 -0.00112  3.71832e-05
 97 -0.05476 -2.01669e-05 | 98 -0.02530 -6.45325e-05 | 99  0.00874  3.72118e-05
100 -0.01133  1.13978e-04 |101  0.00550  6.55169e-05 |102  0.00065 -3.86758e-05
103 -0.01558  5.97975e-05 |104  0.01353 -1.98767e-06 |105  0.00013  2.67200e-05
106  0.00024  2.68245e-05 |107  0.00005  1.11371e-04 |108 -0.03315  3.05650e-05
109 -0.42365 -4.08840e-05 |110 -0.32543  9.99913e-05 |111 -0.27000 -2.09573e-04

 - final statistics:
111 variables; iteration 104; function evaluation 159
Function value 5.8527e+02; maximum gradient component mag 9.4734e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42140 -7.70737e-05 |  2 -0.41287  9.47341e-05 |  3 -0.41868  6.35630e-05
  4 -0.37846 -8.85001e-06 |  5 -0.47455 -6.52027e-06 |  6  0.62065  3.61642e-05
  7 -0.00001  1.00356e-06 |  8 -0.00000  1.08533e-06 |  9 -0.00000  1.26502e-06
 10  0.00000  1.45888e-06 | 11  0.00000  1.66307e-06 | 12  0.00025  5.12203e-06
 13  0.00121  5.21262e-06 | 14  0.00026  5.33536e-06 | 15  0.00243  5.60745e-06
 16  0.00030  5.36524e-06 | 17  0.00035  5.82361e-06 | 18  0.00040  6.57183e-06
 19  0.00041  6.63604e-06 | 20  0.00046  5.48042e-06 | 21  0.00041  5.74343e-06
 22  0.00177  4.85753e-06 | 23 -0.00014 -2.93066e-05 | 24 -0.00079 -3.63407e-06
 25 -0.00146 -1.08039e-05 | 26 -0.00137  4.73759e-06 | 27  0.00330 -2.85345e-05
 28  0.01085 -1.81129e-05 | 29 -0.00178  1.35488e-05 | 30  0.00881 -8.83989e-06
 31  0.00140  1.20730e-05 | 32  0.00248  2.03552e-05 | 33  0.00198 -2.66350e-05
