
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.6556773e+02; maximum gradient component mag 1.7146e+04
 43  0.01768 -8.76388e-02 | 44 -0.00480  1.75583e-01 | 45 -0.00351  1.11673e-01
 46 -0.00011  1.20088e-01 | 47 -0.00416  5.50279e-02 | 48 -0.00711  1.65170e-01
 49  0.00837  1.58946e-01 | 50  0.02474 -9.80007e-03 | 51  0.00309  3.33282e-02
 52  0.01612  5.55241e-02 | 53  0.00421  9.83328e-03 | 54 -0.01430 -7.52997e-02
 55  0.00757 -6.69351e-02 | 56 -0.00215 -2.45227e-01 | 57 -0.00342  6.20118e-02
 58 -0.00396 -1.15395e-01 | 59 -0.01235 -7.82447e-02 | 60 -0.00308 -2.05360e-01
 61  0.00225 -1.11103e-01 | 62  0.00877 -3.14408e-01 | 63 -0.01040 -1.08072e-01
 64  0.01122 -3.06895e-01 | 65 -0.00552 -1.34196e-01 | 66  0.00529 -1.07261e-01
 67  0.00594 -3.18275e-01 | 68  0.01743 -4.05647e-01 | 69 -0.00694 -1.70118e-01
 70  0.02828 -4.80955e-01 | 71 -0.01345 -1.30348e-02 | 72 -0.00243 -3.44007e-01
 73  0.00798 -3.05166e-01 | 74 -0.03212 -1.86666e-01 | 75 -0.01455 -1.70092e-01
 76  0.01420 -3.95855e-01 | 77  0.02389 -3.44549e-01 | 78  0.02582 -3.84749e-01
 79  0.02356 -3.85390e-01 | 80  0.00028 -1.94608e-01 | 81  0.02868 -3.85353e-01
 82 -0.01040 -1.75034e-01 | 83 -0.00847 -1.72695e-01 | 84 -0.00982 -2.03661e-01
 85 -0.02014 -1.66071e-01 | 86 -0.01074 -2.49285e-01 | 87 -0.00902 -1.77016e-01
 88 -0.00207 -2.42310e-01 | 89 -0.03044 -2.90513e-02 | 90 -0.01774 -8.75551e-02
 91 -0.02638  7.20616e-02 | 92  0.01515 -5.73522e-02 | 93 -0.03661  1.85108e-01
 94 -0.02229  3.60125e-01 | 95 -0.01745  1.44859e-01 | 96  0.01239  4.59480e-02
 97  0.02408  1.30126e-01 | 98  0.05763  1.15948e-01 | 99 -0.01953  1.83969e-01
100 -0.00425  2.55113e-01 |101  0.02737  1.85780e-01 |102 -0.00076  1.53890e-01
103 -0.00369  1.04682e-01 |104 -0.00015  2.15657e-01 |105  0.00001  1.67244e-01
106  0.00000  2.67289e+02 |107 -0.02921 -7.11883e-01 |108 -0.41407  1.22082e+00
109 -0.28043  1.40174e-01 |110 -0.23177 -1.35516e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 5.3902190e+02; maximum gradient component mag 2.3905e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42786 -2.54728e+01 |  2 -0.42469  1.25405e+02 |  3 -0.39830  2.97074e+01
  4 -0.39328  2.18307e+01 |  5 -0.48359  2.33242e+01 |  6  0.60270  1.00709e+02
  7 -0.00007 -4.18319e-02 |  8 -0.00002 -9.25962e-03 |  9 -0.00002 -1.13033e-02
 10 -0.00002 -1.37901e-02 | 11 -0.00011 -2.60914e+00 | 12 -0.00011 -2.60878e+00
 13 -0.00011 -2.60834e+00 | 14 -0.00012 -2.60780e+00 | 15 -0.00013 -2.60715e+00
 16 -0.00013 -2.60636e+00 | 17 -0.00014 -2.60599e+00 | 18 -0.00015 -2.60513e+00
 19 -0.00016 -2.60384e+00 | 20 -0.00016 -2.60172e+00 | 21 -0.00017 -2.59805e+00
 22 -0.00017 -2.59295e+00 | 23 -0.00016 -2.58371e+00 | 24 -0.00008 -2.57341e+00
 25 -0.00010 -2.54997e+00 | 26 -0.00002 -2.53179e+00 | 27  0.00006 -2.52633e+00
 28  0.00018 -2.54378e+00 | 29  0.00036 -2.54437e+00 | 30  0.00083 -2.44238e+00
 31  0.00063 -2.43601e+00 | 32 -0.00025 -2.55985e+00 | 33 -0.00174 -2.38366e+00
 34 -0.00427 -2.44209e+00 | 35 -0.00602 -2.42175e+00 | 36 -0.00731 -2.48705e+00
 37 -0.00814 -2.33178e+00 | 38  0.00008 -2.48852e+00 | 39 -0.00367 -2.25676e+00
 40 -0.00226 -1.97335e+00 | 41 -0.00123 -1.80541e+00 | 42 -0.00401 -1.86483e+00
 43  0.01743 -2.25896e+00 | 44 -0.00513 -1.26869e+00 | 45 -0.00357 -1.43538e+00
 46  0.00044 -9.05458e-01 | 47 -0.00391 -8.95617e-01 | 48 -0.00738 -5.95340e-01
 49  0.00807 -4.86465e-01 | 50  0.02282  6.59072e-02 | 51  0.00211 -6.69174e-01
 52  0.01732  9.04741e-01 | 53  0.00371  4.30522e-01 | 54 -0.01473 -4.94165e-02
 55  0.00661  8.28060e-01 | 56 -0.00186  5.42014e-01 | 57 -0.00331  1.34999e+00
 58 -0.00389  8.65833e-01 | 59 -0.01259  9.18318e-01 | 60 -0.00375  1.42070e+00
 61  0.00329  2.70763e+00 | 62  0.00933  3.74943e+00 | 63 -0.01090  1.60733e+00
 64  0.01014  4.30459e+00 | 65 -0.00715  2.47323e+00 | 66  0.00624  4.20847e+00
 67  0.00620  4.82434e+00 | 68  0.01686  5.39516e+00 | 69 -0.00658  3.03499e+00
 70  0.02882  6.21712e+00 | 71 -0.01316  2.76661e+00 | 72 -0.00246  3.34043e+00
 73  0.00800  3.33851e+00 | 74 -0.03165  1.14072e+00 | 75 -0.01346  1.80048e+00
 76  0.01497  4.04219e+00 | 77  0.02434  1.19335e+01 | 78  0.02558 -3.14806e+00
 79  0.02432  1.81620e+01 | 80  0.00050 -4.57545e-01 | 81  0.02865  1.28023e+01
 82 -0.00939  9.51634e+00 | 83 -0.00749  1.09416e+01 | 84 -0.00901  8.54712e+00
 85 -0.01934  7.93527e+00 | 86 -0.01015  2.15304e+00 | 87 -0.00747  1.28400e+01
 88 -0.00161  7.96086e-01 | 89 -0.03058  4.88422e-01 | 90 -0.01790 -1.07545e+01
 91 -0.02596  8.57630e-01 | 92  0.01554  7.80530e+00 | 93 -0.03619  5.19679e-01
 94 -0.02319 -2.82344e+01 | 95 -0.01722 -3.60264e+00 | 96  0.01170 -2.41802e+01
 97  0.02431 -7.05689e+00 | 98  0.05834  4.03085e+00 | 99 -0.01882 -5.90981e+00
100 -0.00352 -5.63748e+00 |101  0.02870  4.09617e+00 |102  0.00168  1.21753e+01
103 -0.00347 -2.83767e+00 |104 -0.00022 -2.52050e+00 |105 -0.00009 -2.61081e+00
106  0.00041  2.39054e+02 |107 -0.02589  6.10162e+00 |108 -0.41268 -9.00326e+00
109 -0.28379  1.15733e+00 |110 -0.23914 -6.70392e+00 |
110 variables; iteration 40; function evaluation 49; phase 5
Function value 5.3866392e+02; maximum gradient component mag 3.9957e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42603  6.11331e+00 |  2 -0.42324  3.99572e+02 |  3 -0.40216  1.49167e+02
  4 -0.39165  9.14610e+00 |  5 -0.50746  1.05261e+01 |  6  0.60364  3.35185e+02
  7 -0.00004  6.99247e-02 |  8 -0.00001  1.51838e-02 |  9 -0.00001  1.85601e-02
 10 -0.00001  2.26905e-02 | 11 -0.00035 -8.92459e+00 | 12 -0.00035 -8.91662e+00
 13 -0.00035 -8.90691e+00 | 14 -0.00036 -8.89509e+00 | 15 -0.00036 -8.88070e+00
 16 -0.00036 -8.86320e+00 | 17 -0.00037 -8.84196e+00 | 18 -0.00037 -8.81615e+00
 19 -0.00037 -8.78485e+00 | 20 -0.00037 -8.74689e+00 | 21 -0.00036 -8.70092e+00
 22 -0.00035 -8.64560e+00 | 23 -0.00033 -8.57883e+00 | 24 -0.00022 -8.49945e+00
 25 -0.00022 -8.40365e+00 | 26 -0.00011 -8.29298e+00 | 27  0.00002 -8.16813e+00
 28  0.00022 -8.03099e+00 | 29  0.00051 -7.85832e+00 | 30  0.00108 -7.57756e+00
 31  0.00100 -7.30017e+00 | 32  0.00016 -7.18405e+00 | 33 -0.00157 -7.00946e+00
 34 -0.00413 -6.86023e+00 | 35 -0.00571 -6.58318e+00 | 36 -0.00673 -6.07002e+00
 37 -0.00776 -6.07072e+00 | 38  0.00113 -4.88377e+00 | 39 -0.00298 -5.37296e+00
 40 -0.00147 -4.91216e+00 | 41 -0.00089 -4.89142e+00 | 42 -0.00443 -5.89091e+00
 43  0.01790 -4.10420e+00 | 44 -0.00454 -3.48444e+00 | 45 -0.00300 -3.56325e+00
 46  0.00082 -3.03341e+00 | 47 -0.00403 -3.65823e+00 | 48 -0.00795 -3.93598e+00
 49  0.00819 -1.11753e+00 | 50  0.02220  9.75569e-01 | 51  0.00162 -1.83256e+00
 52  0.01735  2.17430e+00 | 53  0.00317  7.14038e-01 | 54 -0.01403  1.27100e+00
 55  0.00621  2.87734e+00 | 56 -0.00135  2.89112e+00 | 57 -0.00422  1.82723e+00
 58 -0.00385  3.43212e+00 | 59 -0.01207  4.00106e+00 | 60 -0.00356  5.93772e+00
 61  0.00369  8.08493e+00 | 62  0.00817  9.35673e+00 | 63 -0.01133  5.11070e+00
 64  0.00916  1.17871e+01 | 65 -0.00763  8.38765e+00 | 66  0.00672  1.32591e+01
 67  0.00662  1.60645e+01 | 68  0.01539  1.37257e+01 | 69 -0.00536  1.42049e+01
 70  0.02875  2.26547e+01 | 71 -0.01402  6.96782e+00 | 72 -0.00135  1.78255e+01
 73  0.00814  1.78812e+01 | 74 -0.03189  3.46265e+00 | 75 -0.01355  4.44710e+00
 76  0.01510  1.57115e+01 | 77  0.02344  1.33023e+01 | 78  0.02571  1.66232e+01
 79  0.02436  4.14379e+01 | 80  0.00028  3.90444e-01 | 81  0.02803  2.80947e+01
 82 -0.00959  6.22208e+00 | 83 -0.00879  1.81774e+00 | 84 -0.00982 -4.59903e+00
 85 -0.01990  7.21154e+00 | 86 -0.01004  6.28690e+00 | 87 -0.00765  1.93685e+01
 88 -0.00162  4.75125e+00 | 89 -0.03178 -6.15674e+00 | 90 -0.01762 -6.92073e+00
 91 -0.02576  3.48986e+00 | 92  0.01552  2.18277e+00 | 93 -0.03540  5.84173e+00
 94 -0.02098  7.62352e-01 | 95 -0.01670 -4.00426e-01 | 96  0.01325 -5.94305e+00
 97  0.02376 -1.78049e+01 | 98  0.05858 -4.95520e+00 | 99 -0.01860 -1.00510e+01
100 -0.00188  1.09883e+00 |101  0.02864 -3.08525e+00 |102  0.00058 -1.64454e+01
103 -0.00386 -9.19067e+00 |104 -0.00050 -8.89080e+00 |105 -0.00034 -8.96068e+00
106 -0.00028  1.94548e+02 |107 -0.02021  1.99249e+01 |108 -0.40993 -2.74284e+01
109 -0.28301  5.17910e+00 |110 -0.24118 -6.65748e+00 |
110 variables; iteration 60; function evaluation 77; phase 5
Function value 5.3855649e+02; maximum gradient component mag 2.6985e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42516  2.83426e+00 |  2 -0.42320  2.69849e+01 |  3 -0.40261  1.14467e+01
  4 -0.39162  1.62565e-01 |  5 -0.51349  1.69021e-01 |  6  0.60397  2.29437e+01
  7 -0.00007 -3.81736e-02 |  8 -0.00001 -8.53539e-03 |  9 -0.00002 -1.04170e-02
 10 -0.00002 -1.27103e-02 | 11  0.00006 -4.70583e-01 | 12  0.00005 -4.73913e-01
 13  0.00005 -4.77948e-01 | 14  0.00004 -4.82829e-01 | 15  0.00003 -4.88719e-01
 16  0.00001 -4.95804e-01 | 17  0.00000 -5.03601e-01 | 18 -0.00001 -5.12905e-01
 19 -0.00002 -5.23508e-01 | 20 -0.00004 -5.35285e-01 | 21 -0.00005 -5.47914e-01
 22 -0.00006 -5.61558e-01 | 23 -0.00006 -5.74453e-01 | 24  0.00002 -5.87287e-01
 25 -0.00001 -5.94909e-01 | 26  0.00007 -6.03184e-01 | 27  0.00016 -6.13311e-01
 28  0.00033 -6.30453e-01 | 29  0.00057 -6.48467e-01 | 30  0.00102 -6.65039e-01
 31  0.00080 -6.99961e-01 | 32 -0.00007 -6.27050e-01 | 33 -0.00173 -3.75043e-01
 34 -0.00428 -2.86118e-01 | 35 -0.00594 -3.20698e-01 | 36 -0.00724 -4.31515e-01
 37 -0.00818 -4.38701e-01 | 38  0.00035 -4.91672e-01 | 39 -0.00339 -4.12562e-01
 40 -0.00193 -3.85428e-01 | 41 -0.00128 -4.40532e-01 | 42 -0.00426 -4.83716e-01
 43  0.01793 -7.14374e-01 | 44 -0.00501 -6.50815e-02 | 45 -0.00335 -3.99119e-01
 46  0.00061 -3.66215e-01 | 47 -0.00386 -3.23466e-01 | 48 -0.00756 -1.73378e-01
 49  0.00811 -1.46611e-01 | 50  0.02234  1.42199e-01 | 51  0.00221 -1.90534e-01
 52  0.01747  2.71615e-01 | 53  0.00319  1.10533e-02 | 54 -0.01515 -3.63419e-01
 55  0.00620  1.09889e-01 | 56 -0.00165 -1.13200e-01 | 57 -0.00377  2.75350e-02
 58 -0.00381  6.91482e-02 | 59 -0.01269 -9.78219e-02 | 60 -0.00403  1.51345e-01
 61  0.00356  2.07425e-01 | 62  0.00823  2.28405e-01 | 63 -0.01116  2.38213e-01
 64  0.00897  5.74338e-01 | 65 -0.00804  4.25662e-01 | 66  0.00671  7.01312e-01
 67  0.00516  4.88660e-01 | 68  0.01626  7.89792e-01 | 69 -0.00637  1.47859e+00
 70  0.02909  1.42346e+00 | 71 -0.01302  2.09716e+00 | 72 -0.00240  7.50867e-01
 73  0.00808  1.42636e+00 | 74 -0.03149  1.30762e-01 | 75 -0.01252  8.45296e-01
 76  0.01544  1.59990e+00 | 77  0.02399  2.01516e+00 | 78  0.02592  1.88601e+00
 79  0.02333  1.06525e+00 | 80  0.00075  1.42727e+00 | 81  0.02761  1.63324e+00
 82 -0.00963  6.58633e-01 | 83 -0.00843  1.18080e+00 | 84 -0.00938  1.11208e+00
 85 -0.02019  2.59630e-01 | 86 -0.01011  3.63095e-01 | 87 -0.00853  3.59395e-02
 88 -0.00179  4.40214e-01 | 89 -0.03146 -7.11342e-02 | 90 -0.01742  1.50454e-01
 91 -0.02614 -1.37100e-02 | 92  0.01542  4.48479e-02 | 93 -0.03622 -8.54104e-01
 94 -0.02133 -8.17100e-01 | 95 -0.01694 -6.20148e-01 | 96  0.01318 -5.45177e-01
 97  0.02468  2.03424e-01 | 98  0.05860 -4.59858e-01 | 99 -0.01817 -3.51199e-01
100 -0.00242 -1.15866e+00 |101  0.02845 -6.96013e-01 |102  0.00124 -2.61712e-01
103 -0.00360 -5.92323e-01 |104 -0.00013 -4.69723e-01 |105  0.00009 -4.55288e-01
106 -0.00053  9.56755e+00 |107 -0.01960  1.40448e+00 |108 -0.40974 -1.76353e+00
109 -0.28788 -3.26560e-03 |110 -0.24361  2.19667e-01 |
110 variables; iteration 80; function evaluation 111; phase 5
Function value 5.3855551e+02; maximum gradient component mag 2.1356e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42519  2.15019e-01 |  2 -0.42322  2.13556e+00 |  3 -0.40258  8.37443e-01
  4 -0.39163  1.48530e-02 |  5 -0.51329  2.72720e-02 |  6  0.60396  1.72984e+00
  7 -0.00004 -2.11927e-03 |  8 -0.00001 -3.16569e-04 |  9 -0.00001 -3.99654e-04
 10 -0.00001 -5.07335e-04 | 11 -0.00001 -3.87312e-02 | 12 -0.00001 -3.88105e-02
 13 -0.00001 -3.89269e-02 | 14 -0.00002 -3.90954e-02 | 15 -0.00003 -3.93383e-02
 16 -0.00003 -3.96842e-02 | 17 -0.00004 -4.01374e-02 | 18 -0.00005 -4.07386e-02
 19 -0.00005 -4.14959e-02 | 20 -0.00006 -4.24028e-02 | 21 -0.00006 -4.34193e-02
 22 -0.00006 -4.45375e-02 | 23 -0.00005 -4.55399e-02 | 24  0.00003 -4.63669e-02
 25  0.00001 -4.67106e-02 | 26  0.00010 -4.68742e-02 | 27  0.00020 -4.65874e-02
 28  0.00039 -4.13275e-02 | 29  0.00065 -2.72268e-02 | 30  0.00110 -4.23364e-02
 31  0.00091 -5.19934e-02 | 32 -0.00000 -4.23785e-02 | 33 -0.00180 -2.20377e-02
 34 -0.00440 -3.43727e-02 | 35 -0.00605 -4.72795e-02 | 36 -0.00726 -3.72592e-02
 37 -0.00820 -3.96517e-02 | 38  0.00038 -3.93194e-02 | 39 -0.00340 -1.44862e-02
 40 -0.00195 -3.03210e-02 | 41 -0.00125 -2.19779e-02 | 42 -0.00422 -3.98455e-02
 43  0.01814 -3.30860e-02 | 44 -0.00514 -1.39132e-02 | 45 -0.00329 -1.37488e-02
 46  0.00066 -2.55355e-02 | 47 -0.00382 -1.80859e-02 | 48 -0.00760 -1.23387e-02
 49  0.00811 -2.62542e-02 | 50  0.02229  1.10122e-02 | 51  0.00228 -1.07625e-02
 52  0.01735  9.95723e-04 | 53  0.00317 -1.84972e-02 | 54 -0.01505 -1.99258e-02
 55  0.00620  6.12566e-03 | 56 -0.00153  1.17648e-02 | 57 -0.00372  2.70917e-02
 58 -0.00377  9.29334e-03 | 59 -0.01261  2.88257e-03 | 60 -0.00398  2.33250e-02
 61  0.00365  3.06071e-02 | 62  0.00838  3.83891e-02 | 63 -0.01113  2.11947e-02
 64  0.00902  5.39565e-02 | 65 -0.00805  3.36546e-02 | 66  0.00669  5.83581e-02
 67  0.00525  4.85549e-02 | 68  0.01635  7.60397e-02 | 69 -0.00662  7.57963e-02
 70  0.02915  1.15081e-01 | 71 -0.01346  8.74480e-02 | 72 -0.00237  6.05009e-02
 73  0.00803  9.32537e-02 | 74 -0.03144  1.89274e-02 | 75 -0.01255  5.47232e-02
 76  0.01543  1.14713e-01 | 77  0.02397  1.36075e-01 | 78  0.02591  1.30886e-01
 79  0.02337  9.73978e-02 | 80  0.00072  8.39005e-02 | 81  0.02763  1.30720e-01
 82 -0.00963  4.76911e-02 | 83 -0.00846  6.90197e-02 | 84 -0.00940  6.18105e-02
 85 -0.02017  3.27678e-02 | 86 -0.01011  2.91497e-02 | 87 -0.00850  1.83040e-02
 88 -0.00179  3.23161e-02 | 89 -0.03144  4.66216e-03 | 90 -0.01742  8.11825e-03
 91 -0.02614 -1.43373e-03 | 92  0.01543 -2.71215e-03 | 93 -0.03617 -4.62549e-02
 94 -0.02131 -4.45570e-02 | 95 -0.01691 -3.57785e-02 | 96  0.01319 -3.65455e-02
 97  0.02465 -3.88730e-03 | 98  0.05860 -4.20487e-02 | 99 -0.01819 -3.11420e-02
100 -0.00240 -8.49606e-02 |101  0.02845 -4.57182e-02 |102  0.00120 -2.87375e-02
103 -0.00358 -3.41872e-02 |104 -0.00020 -3.59214e-02 |105  0.00001 -3.85670e-02
106 -0.00053  7.31629e-01 |107 -0.01986  1.10025e-01 |108 -0.40986 -1.47451e-01
109 -0.28786 -3.39956e-04 |110 -0.24359  1.99549e-02 |
110 variables; iteration 100; function evaluation 146; phase 5
Function value 5.3855551e+02; maximum gradient component mag 3.2375e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42519  3.80101e-04 |  2 -0.42322  3.23753e-03 |  3 -0.40257  1.28459e-03
  4 -0.39162  3.75836e-05 |  5 -0.51328  3.43851e-05 |  6  0.60396  2.61306e-03
  7 -0.00004  3.95244e-05 |  8 -0.00001  3.11504e-06 |  9 -0.00001  4.39956e-06
 10 -0.00001  6.22787e-06 | 11 -0.00001 -1.20884e-04 | 12 -0.00001 -1.21120e-04
 13 -0.00002 -1.20431e-04 | 14 -0.00002 -1.18332e-04 | 15 -0.00003 -1.14204e-04
 16 -0.00004 -1.07430e-04 | 17 -0.00004 -9.84968e-05 | 18 -0.00005 -8.71751e-05
 19 -0.00005 -7.44568e-05 | 20 -0.00006 -6.14522e-05 | 21 -0.00006 -4.84585e-05
 22 -0.00006 -3.44961e-05 | 23 -0.00005 -1.45773e-05 | 24  0.00004  1.58163e-05
 25  0.00002  4.31828e-05 | 26  0.00010  3.06621e-05 | 27  0.00021 -8.94909e-05
 28  0.00039 -2.14080e-04 | 29  0.00064 -1.09727e-04 | 30  0.00111  8.74052e-05
 31  0.00092 -2.57692e-04 | 32  0.00000 -6.39525e-06 | 33 -0.00181 -3.24299e-05
 34 -0.00440 -4.93532e-05 | 35 -0.00604  9.50312e-07 | 36 -0.00726 -1.19275e-04
 37 -0.00819 -1.04807e-04 | 38  0.00038 -1.18277e-04 | 39 -0.00340  4.02063e-06
 40 -0.00195  7.38681e-05 | 41 -0.00125 -7.32425e-05 | 42 -0.00422 -1.35533e-04
 43  0.01815  7.26987e-06 | 44 -0.00515 -2.55880e-05 | 45 -0.00330  6.55590e-05
 46  0.00066 -1.06001e-04 | 47 -0.00382  2.75963e-05 | 48 -0.00760 -1.40369e-04
 49  0.00812 -3.31386e-05 | 50  0.02229  2.71164e-04 | 51  0.00229 -1.11331e-04
 52  0.01736 -1.52524e-04 | 53  0.00318  3.46684e-05 | 54 -0.01504 -3.00161e-05
 55  0.00621 -3.39633e-05 | 56 -0.00154 -4.62825e-05 | 57 -0.00373 -2.29506e-04
 58 -0.00376 -1.65519e-05 | 59 -0.01260 -7.28510e-05 | 60 -0.00398  1.09390e-04
 61  0.00365  5.44433e-06 | 62  0.00839  1.48601e-04 | 63 -0.01113  5.15740e-05
 64  0.00902  8.05199e-05 | 65 -0.00805  7.70115e-05 | 66  0.00669  9.31411e-05
 67  0.00525  7.03961e-05 | 68  0.01636  1.10847e-04 | 69 -0.00663  1.12524e-04
 70  0.02915  1.70667e-04 | 71 -0.01348  1.24349e-04 | 72 -0.00237  8.70221e-05
 73  0.00803  1.34794e-04 | 74 -0.03144  2.19455e-05 | 75 -0.01255  7.53782e-05
 76  0.01542  1.67490e-04 | 77  0.02397  2.02360e-04 | 78  0.02591  1.94591e-04
 79  0.02337  1.44198e-04 | 80  0.00072  1.25196e-04 | 81  0.02763  2.03149e-04
 82 -0.00963  7.33346e-05 | 83 -0.00846  1.11287e-04 | 84 -0.00940  9.65849e-05
 85 -0.02017  5.50256e-05 | 86 -0.01011  4.48114e-05 | 87 -0.00850  3.22546e-05
 88 -0.00179  5.30696e-05 | 89 -0.03144  1.18310e-05 | 90 -0.01742  1.27975e-05
 91 -0.02614 -3.23284e-07 | 92  0.01543 -6.70013e-06 | 93 -0.03617 -7.26330e-05
 94 -0.02131 -7.75639e-05 | 95 -0.01691 -5.54420e-05 | 96  0.01319 -6.12935e-05
 97  0.02465  1.66844e-06 | 98  0.05860 -7.26949e-05 | 99 -0.01819 -4.14386e-05
100 -0.00240 -1.38790e-04 |101  0.02845 -6.03466e-05 |102  0.00120 -3.26839e-05
103 -0.00358  2.82145e-04 |104 -0.00020  2.12782e-04 |105  0.00001 -1.09013e-04
106 -0.00053  1.09270e-03 |107 -0.01989  1.77069e-04 |108 -0.40987 -2.38094e-04
109 -0.28786 -4.46064e-06 |110 -0.24359  4.57786e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42519  2.24750e-05 |  2 -0.42322  1.90352e-04 |  3 -0.40257  7.53359e-05
  4 -0.39162  2.02676e-06 |  5 -0.51328  2.19590e-06 |  6  0.60396  1.52621e-04
  7 -0.00004 -1.65854e-06 |  8 -0.00001 -2.39319e-06 |  9 -0.00001 -2.81155e-06
 10 -0.00001 -3.25134e-06 | 11 -0.00001 -4.38027e-06 | 12 -0.00001 -6.00882e-06
 13 -0.00002 -7.79652e-06 | 14 -0.00002 -9.62359e-06 | 15 -0.00003 -1.12349e-05
 16 -0.00004 -1.22176e-05 | 17 -0.00004 -1.20058e-05 | 18 -0.00005 -1.07163e-05
 19 -0.00005 -8.30184e-06 | 20 -0.00006 -5.21583e-06 | 21 -0.00006 -1.92909e-06
 22 -0.00006  1.68812e-06 | 23 -0.00005  5.92233e-06 | 24  0.00004  6.98223e-06
 25  0.00002 -4.26728e-06 | 26  0.00010 -3.06391e-06 | 27  0.00021  2.24973e-06
 28  0.00039 -8.00674e-06 | 29  0.00064 -6.32071e-06 | 30  0.00110  4.64020e-06
 31  0.00092 -1.53631e-05 | 32  0.00000 -2.21415e-06 | 33 -0.00181 -1.84480e-06
 34 -0.00440 -2.64824e-06 | 35 -0.00604  4.38894e-06 | 36 -0.00726 -4.73113e-06
 37 -0.00819 -3.04686e-06 | 38  0.00038 -8.11426e-06 | 39 -0.00340  2.15921e-06
 40 -0.00195 -2.23125e-06 | 41 -0.00125 -1.28367e-05 | 42 -0.00422 -1.39571e-05
 43  0.01815 -1.65082e-07 | 44 -0.00515 -4.97188e-06 | 45 -0.00330  8.15729e-06
 46  0.00066 -4.98062e-06 | 47 -0.00382 -1.58653e-06 | 48 -0.00760 -8.31534e-06
 49  0.00812 -3.03583e-06 | 50  0.02228  1.45804e-05 | 51  0.00229 -4.77842e-06
 52  0.01736 -6.40616e-06 | 53  0.00318  5.40984e-07 | 54 -0.01504 -2.36908e-06
 55  0.00621 -3.34592e-06 | 56 -0.00154  2.12380e-06 | 57 -0.00373 -1.52615e-05
 58 -0.00376 -8.60656e-07 | 59 -0.01260 -4.52409e-06 | 60 -0.00398  8.45196e-06
 61  0.00365  9.22126e-07 | 62  0.00839  8.70744e-06 | 63 -0.01113  3.45322e-06
 64  0.00902  4.83992e-06 | 65 -0.00805  4.72176e-06 | 66  0.00669  5.78675e-06
 67  0.00525  4.24324e-06 | 68  0.01636  6.65891e-06 | 69 -0.00663  6.69905e-06
 70  0.02915  1.02066e-05 | 71 -0.01348  7.32980e-06 | 72 -0.00237  5.22231e-06
 73  0.00803  8.07583e-06 | 74 -0.03144  1.42907e-06 | 75 -0.01255  4.50677e-06
 76  0.01542  9.93788e-06 | 77  0.02397  1.19452e-05 | 78  0.02591  1.14561e-05
 79  0.02337  8.50689e-06 | 80  0.00072  7.38855e-06 | 81  0.02763  1.20117e-05
 82 -0.00963  4.41277e-06 | 83 -0.00846  6.60387e-06 | 84 -0.00940  5.74125e-06
 85 -0.02017  3.34950e-06 | 86 -0.01011  2.68918e-06 | 87 -0.00850  2.02039e-06
 88 -0.00179  3.18775e-06 | 89 -0.03144  7.93944e-07 | 90 -0.01742  8.10861e-07
 91 -0.02614  9.18807e-08 | 92  0.01543 -3.65313e-07 | 93 -0.03617 -4.16175e-06
 94 -0.02131 -4.49968e-06 | 95 -0.01691 -3.15160e-06 | 96  0.01319 -3.58328e-06
 97  0.02465  2.30828e-07 | 98  0.05860 -4.21006e-06 | 99 -0.01819 -2.21350e-06
100 -0.00240 -8.04758e-06 |101  0.02845 -3.35935e-06 |102  0.00120 -1.75970e-06
103 -0.00358  1.73553e-05 |104 -0.00020  1.70896e-05 |105  0.00001  3.79045e-06
106 -0.00053  6.38735e-05 |107 -0.01989  1.04265e-05 |108 -0.40987 -1.40565e-05
109 -0.28786 -2.27881e-07 |110 -0.24359  2.62091e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
110 variables; iteration 111; function evaluation 198
Function value 5.3856e+02; maximum gradient component mag 1.9035e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42519  2.24750e-05 |  2 -0.42322  1.90352e-04 |  3 -0.40257  7.53359e-05
  4 -0.39162  2.02676e-06 |  5 -0.51328  2.19590e-06 |  6  0.60396  1.52621e-04
  7 -0.00004 -1.65854e-06 |  8 -0.00001 -2.39319e-06 |  9 -0.00001 -2.81155e-06
 10 -0.00001 -3.25134e-06 | 11 -0.00001 -4.38027e-06 | 12 -0.00001 -6.00882e-06
 13 -0.00002 -7.79652e-06 | 14 -0.00002 -9.62359e-06 | 15 -0.00003 -1.12349e-05
 16 -0.00004 -1.22176e-05 | 17 -0.00004 -1.20058e-05 | 18 -0.00005 -1.07163e-05
