
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3550077e+02; maximum gradient component mag 1.0124e+04
 46  0.00348 -3.37582e-02 | 47 -0.01292 -5.34574e-02 | 48 -0.00726 -2.26196e-02
 49 -0.00326 -3.72273e-02 | 50 -0.00278 -5.33875e-02 | 51 -0.00445 -1.86482e-02
 52  0.00924 -3.69183e-02 | 53  0.01361 -7.34781e-02 | 54 -0.00304 -5.15237e-02
 55  0.00391 -5.94594e-02 | 56  0.00742 -2.43526e-02 | 57  0.00646 -7.69334e-02
 58 -0.00950 -2.32984e-03 | 59  0.00595 -3.41712e-02 | 60  0.01008 -3.17849e-02
 61  0.01285 -7.50655e-02 | 62 -0.00347 -2.24772e-02 | 63  0.01555  6.06930e-02
 64 -0.00640  8.24095e-03 | 65 -0.00204  2.03321e-03 | 66  0.01135 -4.57562e-02
 67  0.02184 -1.21041e-04 | 68  0.03228 -1.33358e-02 | 69  0.02004 -3.27255e-02
 70 -0.02793  8.57510e-02 | 71  0.01651 -7.83272e-03 | 72 -0.02162 -4.42686e-02
 73  0.01083  1.30150e-03 | 74  0.02123 -2.27240e-02 | 75 -0.00100 -3.03982e-02
 76  0.03271  6.63734e-02 | 77 -0.03773  4.55576e-02 | 78 -0.02650  2.52061e-02
 79 -0.00708  1.95031e-01 | 80 -0.00123 -7.64897e-02 | 81 -0.04866  4.61393e-02
 82 -0.00850  7.99709e-02 | 83  0.06035  2.63383e-02 | 84 -0.02738  3.61969e-02
 85  0.03322  5.72636e-02 | 86 -0.00484 -4.79051e-02 | 87 -0.01822  9.64924e-02
 88 -0.01879  7.67635e-02 | 89 -0.03606  6.22267e-02 | 90 -0.02140  1.77651e-02
 91  0.01347  1.36633e-02 | 92  0.00749  6.46859e-02 | 93  0.00805 -8.40437e-03
 94 -0.01254 -8.87867e-03 | 95 -0.00326  1.71765e-01 | 96  0.01209  1.04600e-01
 97 -0.02404  1.85088e-01 | 98  0.00830  2.35191e-02 | 99  0.02799  1.13467e-01
100 -0.04970 -1.35450e-02 |101  0.06344 -2.41768e-02 |102  0.01058  2.57474e-02
103 -0.00014  3.83624e-02 |104 -0.00010  3.73757e-02 |105 -0.05360 -7.72919e-02
106 -0.43524  8.39952e-02 |107 -0.34541  2.54216e-03 |108 -0.25191 -6.06595e-02

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.6636433e+02; maximum gradient component mag -3.8845e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42227 -5.18291e-01 |  2 -0.42423 -2.53129e+00 |  3 -0.40645 -9.84462e-01
  4 -0.41222  2.38373e+01 |  5 -0.41222  3.00153e+01 |  6  0.61782 -1.33739e+00
  7  0.00608  2.34924e-02 |  8 -0.00006 -2.33058e-03 |  9 -0.00008 -2.87124e-03
 10 -0.00010 -3.54126e-03 | 11 -0.00012 -4.37208e-03 | 12 -0.00024  3.16243e-02
 13 -0.00012  3.14984e-02 | 14 -0.00032  3.01778e-02 | 15 -0.00034  2.87132e-02
 16 -0.00044  2.74942e-02 | 17 -0.00054  2.65115e-02 | 18 -0.00066  2.44837e-02
 19 -0.00082  1.97732e-02 | 20 -0.00082  1.83395e-02 | 21 -0.00134  2.08728e-02
 22 -0.00175  1.59720e-03 | 23 -0.00225 -3.07043e-02 | 24 -0.00270 -2.88889e-02
 25 -0.00281 -4.00316e-02 | 26 -0.00173 -3.09473e-02 | 27  0.00294  3.12980e-02
 28  0.00126 -7.38365e-02 | 29 -0.00615 -2.82882e-02 | 30  0.00618 -2.73959e-02
 31  0.00148 -4.49423e-02 | 32 -0.00040 -3.61936e-02 | 33 -0.00067 -3.50168e-02
 34 -0.00094 -2.58262e-02 | 35  0.00056  2.20409e-02 | 36  0.00278 -2.72708e-02
 37 -0.00566 -1.40709e-02 | 38 -0.00756 -1.47267e-02 | 39  0.00083 -1.08350e-02
 40 -0.01114 -2.98838e-02 | 41 -0.00797 -2.52409e-02 | 42 -0.00612 -4.95961e-02
 43 -0.00965 -4.80252e-02 | 44 -0.00487 -7.91396e-02 | 45  0.00320 -6.84754e-02
 46 -0.00048 -7.05257e-02 | 47  0.01089 -6.75079e-02 | 48  0.00348 -3.53058e-02
 49 -0.01292 -5.50047e-02 | 50 -0.00726 -2.41672e-02 | 51 -0.00326 -3.87749e-02
 52 -0.00278 -5.49351e-02 | 53 -0.00445 -2.01957e-02 | 54  0.00924 -3.84658e-02
 55  0.01361 -7.50253e-02 | 56 -0.00304 -5.30713e-02 | 57  0.00391 -6.10069e-02
 58  0.00742 -2.59001e-02 | 59  0.00646 -7.84809e-02 | 60 -0.00950 -3.87728e-03
 61  0.00595 -3.57188e-02 | 62  0.01008 -3.33323e-02 | 63  0.01285 -7.66128e-02
 64 -0.00347 -2.40248e-02 | 65  0.01555  5.91459e-02 | 66 -0.00640  6.69340e-03
 67 -0.00204  4.85597e-04 | 68  0.01135 -4.73036e-02 | 69  0.02184 -1.66775e-03
 70  0.03228 -1.48814e-02 | 71  0.02004 -3.42724e-02 | 72 -0.02793  8.42049e-02
 73  0.01651 -9.37982e-03 | 74 -0.02162 -4.58153e-02 | 75  0.01083 -2.45895e-04
 76  0.02123 -2.42707e-02 | 77 -0.00100 -3.19458e-02 | 78  0.03271  6.48278e-02
 79 -0.03773  4.40127e-02 | 80 -0.02650  2.36598e-02 | 81 -0.00708  1.93483e-01
 82 -0.00123 -7.80373e-02 | 83 -0.04866  4.45962e-02 | 84 -0.00850  7.84234e-02
 85  0.06035  2.47976e-02 | 86 -0.02738  3.46508e-02 | 87  0.03322  5.57181e-02
 88 -0.00484 -4.94527e-02 | 89 -0.01822  9.49454e-02 | 90 -0.01879  7.52166e-02
 91 -0.03606  6.06815e-02 | 92 -0.02140  1.62183e-02 | 93  0.01347  1.21160e-02
 94  0.00749  6.31384e-02 | 95  0.00805 -9.95187e-03 | 96 -0.01254 -1.04260e-02
 97 -0.00326  1.70217e-01 | 98  0.01209  1.03053e-01 | 99 -0.02404  1.83541e-01
100  0.00830  2.19716e-02 |101  0.02799  1.11920e-01 |102 -0.04970 -1.50879e-02
103  0.06344 -2.57168e-02 |104  0.01058  2.42000e-02 |105 -0.00014  3.68147e-02
106 -0.00010  3.58281e-02 |107  0.00000 -3.88453e+02 |108 -0.05360 -7.72919e-02
109 -0.43524  8.39952e-02 |110 -0.34541  2.54216e-03 |111 -0.25191 -6.06595e-02

Intermediate statistics: 111 variables; iteration 20; function evaluation 24; phase 5
Function value 5.6509045e+02; maximum gradient component mag -1.3648e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42315 -1.37862e+02 |  2 -0.41808 -1.36477e+03 |  3 -0.41443 -5.71499e+02
  4 -0.39749 -5.94589e+00 |  5 -0.47186 -1.51704e+01 |  6  0.61415 -1.11095e+03
  7  0.00631 -7.06416e+00 |  8 -0.00002 -1.42883e+00 |  9 -0.00003 -1.74140e+00
 10 -0.00004 -2.12064e+00 | 11 -0.00005 -2.58005e+00 | 12 -0.00003  3.16037e+01
 13  0.00011  3.09271e+01 | 14 -0.00007  3.01319e+01 | 15 -0.00007  2.91656e+01
 16 -0.00015  2.80197e+01 | 17 -0.00022  2.66582e+01 | 18 -0.00032  2.50544e+01
 19 -0.00048  2.31818e+01 | 20 -0.00048  2.09822e+01 | 21 -0.00103  1.85978e+01
 22 -0.00152  1.58790e+01 | 23 -0.00214  1.29320e+01 | 24 -0.00274  9.86184e+00
 25 -0.00305  6.59624e+00 | 26 -0.00200  2.99336e+00 | 27  0.00444 -1.67846e+00
 28  0.00281 -3.06465e+00 | 29 -0.00623 -4.62981e-01 | 30  0.00519 -9.23384e+00
 31  0.00259 -7.93013e+00 | 32 -0.00092 -1.06792e+01 | 33 -0.00115 -9.69445e+00
 34 -0.00098 -1.15395e+01 | 35  0.00127 -1.44681e+01 | 36  0.00322 -1.82426e+01
 37 -0.00592 -1.32748e+01 | 38 -0.00775 -1.31145e+01 | 39  0.00264 -2.05471e+01
 40 -0.01152 -1.26571e+01 | 41 -0.00934 -1.62272e+01 | 42 -0.00534 -1.72622e+01
 43 -0.01042 -1.52101e+01 | 44 -0.00590 -1.92081e+01 | 45  0.00172 -2.62262e+01
 46 -0.00231 -2.19888e+01 | 47  0.02021 -3.16163e+01 | 48  0.00245 -2.50566e+01
 49 -0.01361 -1.20073e+01 | 50 -0.00751 -1.61557e+01 | 51 -0.00343 -1.87733e+01
 52 -0.00129 -1.75913e+01 | 53 -0.00631 -1.63397e+01 | 54  0.01044 -2.58921e+01
 55  0.01423 -2.89590e+01 | 56 -0.00369 -1.36037e+01 | 57  0.00343 -1.77357e+01
 58  0.00935 -1.89243e+01 | 59  0.00665 -1.75465e+01 | 60 -0.00922 -5.05507e+00
 61  0.00356 -1.60228e+01 | 62  0.01012 -1.70807e+01 | 63  0.01477 -1.76351e+01
 64 -0.00507 -6.18005e+00 | 65  0.01349 -1.94452e+01 | 66 -0.00594 -1.40801e+00
 67 -0.00127 -3.18933e+00 | 68  0.01023 -1.19727e+01 | 69  0.02106 -1.91455e+01
 70  0.03154 -2.83205e+01 | 71  0.01976 -1.72113e+01 | 72 -0.02804  1.01702e+01
 73  0.01656 -1.50386e+01 | 74 -0.02160  6.79086e+00 | 75  0.00930 -1.80622e+01
 76  0.02042 -2.41140e+01 | 77 -0.00146 -6.81610e+00 | 78  0.03278 -3.08260e+01
 79 -0.03786  1.05354e+01 | 80 -0.02632  6.46688e+00 | 81 -0.00655  1.60902e+01
 82 -0.00100 -2.09029e-01 | 83 -0.04864  2.01017e+01 | 84 -0.00832  7.48032e+00
 85  0.05880 -1.04528e+02 | 86 -0.02629  1.68366e+01 | 87  0.03290 -1.76922e+01
 88 -0.00381  9.19322e+00 | 89 -0.01779  2.06929e+01 | 90 -0.01863  1.62133e+01
 91 -0.03598  2.56550e+01 | 92 -0.02095  1.84250e+01 | 93  0.01363  2.07684e+01
 94  0.00666  5.30903e+00 | 95  0.00839  3.10337e+01 | 96 -0.01284  2.30262e+01
 97 -0.00265  4.57120e+01 | 98  0.01154  2.28340e+01 | 99 -0.02489  2.82927e+01
100  0.00694  2.23868e+01 |101  0.02659  3.22884e+01 |102 -0.04907  3.99180e+01
103  0.06139  3.35147e+01 |104  0.01108  3.52750e+01 |105 -0.00001  3.47443e+01
106  0.00003  3.47329e+01 |107  0.00269 -4.65427e+02 |108 -0.05059 -6.65516e+01
109 -0.43355  7.81081e+01 |110 -0.33138  3.51678e+00 |111 -0.25076 -1.77943e+01
111 variables; iteration 40; function evaluation 45; phase 5
Function value 5.6504436e+02; maximum gradient component mag -1.3013e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42400 -1.23670e+02 |  2 -0.41802 -1.30130e+03 |  3 -0.41414 -5.41666e+02
  4 -0.39633 -3.68797e+00 |  5 -0.47312 -1.48392e+01 |  6  0.61398 -1.06030e+03
  7  0.00633 -6.63891e+00 |  8 -0.00001 -1.33791e+00 |  9 -0.00002 -1.63103e+00
 10 -0.00002 -1.98691e+00 | 11 -0.00003 -2.41836e+00 | 12 -0.00001  3.02339e+01
 13  0.00013  2.95958e+01 | 14 -0.00005  2.88444e+01 | 15 -0.00005  2.79300e+01
 16 -0.00013  2.68439e+01 | 17 -0.00020  2.55512e+01 | 18 -0.00031  2.40262e+01
 19 -0.00047  2.22444e+01 | 20 -0.00048  2.01521e+01 | 21 -0.00104  1.78887e+01
 22 -0.00151  1.53268e+01 | 23 -0.00209  1.25740e+01 | 24 -0.00265  9.71237e+00
 25 -0.00288  6.70627e+00 | 26 -0.00178  3.31325e+00 | 27  0.00397 -1.76184e+00
 28  0.00232 -3.16075e+00 | 29 -0.00611 -5.75581e-02 | 30  0.00577 -8.01125e+00
 31  0.00267 -6.97379e+00 | 32 -0.00068 -9.66502e+00 | 33 -0.00092 -8.73340e+00
 34 -0.00088 -1.05983e+01 | 35  0.00126 -1.34437e+01 | 36  0.00320 -1.70618e+01
 37 -0.00570 -1.21672e+01 | 38 -0.00758 -1.20729e+01 | 39  0.00189 -1.99022e+01
 40 -0.01135 -1.16591e+01 | 41 -0.00864 -1.45998e+01 | 42 -0.00565 -1.64407e+01
 43 -0.01002 -1.39124e+01 | 44 -0.00526 -1.73998e+01 | 45  0.00215 -2.43228e+01
 46 -0.00311 -2.15460e+01 | 47  0.02010 -2.96764e+01 | 48  0.00153 -2.46734e+01
 49 -0.01310 -1.07501e+01 | 50 -0.00746 -1.51565e+01 | 51 -0.00355 -1.78701e+01
 52 -0.00157 -1.67618e+01 | 53 -0.00535 -1.45568e+01 | 54  0.01018 -2.47104e+01
 55  0.01410 -2.75851e+01 | 56 -0.00320 -1.24346e+01 | 57  0.00340 -1.68149e+01
 58  0.00932 -1.78931e+01 | 59  0.00657 -1.68482e+01 | 60 -0.00934 -4.92244e+00
 61  0.00475 -1.41662e+01 | 62  0.00939 -1.67562e+01 | 63  0.01467 -1.69566e+01
 64 -0.00474 -5.59069e+00 | 65  0.01337 -1.89978e+01 | 66 -0.00664 -2.11315e+00
 67 -0.00175 -3.64668e+00 | 68  0.01050 -1.12325e+01 | 69  0.02080 -1.88218e+01
 70  0.03157 -2.70155e+01 | 71  0.01964 -1.68609e+01 | 72 -0.02830  8.98691e+00
 73  0.01645 -1.48456e+01 | 74 -0.02190  5.43196e+00 | 75  0.00947 -1.58198e+01
 76  0.02043 -2.26087e+01 | 77 -0.00180 -9.57687e+00 | 78  0.03276 -2.85778e+01
 79 -0.03776  9.70081e+00 | 80 -0.02651  4.81537e+00 | 81 -0.00662  1.21981e+01
 82 -0.00109 -4.98916e-01 | 83 -0.04847  1.97685e+01 | 84 -0.00832  8.66440e+00
 85  0.05901 -9.80248e+01 | 86 -0.02665  1.33887e+01 | 87  0.03310 -1.65996e+01
 88 -0.00395  7.72779e+00 | 89 -0.01747  2.30952e+01 | 90 -0.01872  1.52190e+01
 91 -0.03602  2.20899e+01 | 92 -0.02110  1.69192e+01 | 93  0.01370  1.91346e+01
 94  0.00652  3.69883e+00 | 95  0.00851  3.00937e+01 | 96 -0.01305  2.02060e+01
 97 -0.00261  4.27350e+01 | 98  0.01162  2.41867e+01 | 99 -0.02465  2.78778e+01
100  0.00684  2.12384e+01 |101  0.02677  3.10135e+01 |102 -0.04934  3.75617e+01
103  0.06160  3.10562e+01 |104  0.01068  3.31192e+01 |105 -0.00000  3.31918e+01
106  0.00003  3.31750e+01 |107  0.00283 -4.50360e+02 |108 -0.05164 -6.41946e+01
109 -0.43406  7.38435e+01 |110 -0.32085  3.82674e+00 |111 -0.24478 -1.27340e+01
111 variables; iteration 60; function evaluation 73; phase 5
Function value 5.6469615e+02; maximum gradient component mag -3.5568e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42246 -1.70801e+01 |  2 -0.41538 -3.55682e+02 |  3 -0.41864 -1.40587e+02
  4 -0.39629 -4.83919e+00 |  5 -0.48770 -7.35196e+00 |  6  0.61306 -2.91927e+02
  7  0.00611 -1.89631e+00 |  8 -0.00007 -4.01520e-01 |  9 -0.00008 -4.87767e-01
 10 -0.00010 -5.91624e-01 | 11 -0.00012 -7.16284e-01 | 12 -0.00018  8.26691e+00
 13 -0.00005  8.09185e+00 | 14 -0.00024  7.89122e+00 | 15 -0.00025  7.65165e+00
 16 -0.00033  7.37235e+00 | 17 -0.00039  7.04571e+00 | 18 -0.00049  6.66510e+00
 19 -0.00062  6.21901e+00 | 20 -0.00061  5.68322e+00 | 21 -0.00115  5.07902e+00
 22 -0.00163  4.35092e+00 | 23 -0.00224  3.52909e+00 | 24 -0.00285  2.67292e+00
 25 -0.00309  1.81532e+00 | 26 -0.00175  1.25906e+00 | 27  0.00364 -5.74489e-01
 28  0.00242 -5.22135e-01 | 29 -0.00635 -1.84421e-01 | 30  0.00624 -1.89567e+00
 31  0.00067 -3.66385e+00 | 32 -0.00037 -2.39594e+00 | 33 -0.00066 -2.19727e+00
 34 -0.00086 -2.95584e+00 | 35  0.00077 -4.12164e+00 | 36  0.00307 -4.86939e+00
 37 -0.00554 -3.25029e+00 | 38 -0.00742 -3.25766e+00 | 39  0.00137 -6.39524e+00
 40 -0.01116 -3.20044e+00 | 41 -0.00773 -3.10611e+00 | 42 -0.00571 -4.81572e+00
 43 -0.00940 -3.26773e+00 | 44 -0.00527 -5.26889e+00 | 45  0.00315 -6.32114e+00
 46  0.00015 -5.06701e+00 | 47  0.01139 -1.20442e+01 | 48  0.00465 -6.01866e+00
 49 -0.01330 -3.51013e+00 | 50 -0.00716 -4.27977e+00 | 51 -0.00285 -4.99079e+00
 52 -0.00222 -5.54493e+00 | 53 -0.00470 -3.71836e+00 | 54  0.00975 -7.68990e+00
 55  0.01444 -7.37001e+00 | 56 -0.00267 -3.34512e+00 | 57  0.00423 -4.76989e+00
 58  0.00794 -6.27655e+00 | 59  0.00707 -4.48341e+00 | 60 -0.00915 -1.31220e+00
 61  0.00572 -3.34090e+00 | 62  0.00982 -5.67329e+00 | 63  0.01371 -5.57028e+00
 64 -0.00446 -2.06388e+00 | 65  0.01316 -7.69155e+00 | 66 -0.00635 -8.21167e-01
 67 -0.00138 -1.02784e+00 | 68  0.01051 -3.79342e+00 | 69  0.02123 -5.48006e+00
 70  0.03157 -8.62676e+00 | 71  0.01892 -9.67444e+00 | 72 -0.02782  2.05871e+00
 73  0.01643 -7.15264e+00 | 74 -0.02198 -1.44491e+00 | 75  0.01011 -4.27929e+00
 76  0.02073 -6.87665e+00 | 77 -0.00117 -1.87326e+00 | 78  0.03277 -1.04474e+01
 79 -0.03747  3.31800e+00 | 80 -0.02614  2.16439e+00 | 81 -0.00718 -1.84161e+00
 82 -0.00104 -3.11389e-01 | 83 -0.04853  4.96632e+00 | 84 -0.00842  9.87870e-01
 85  0.06061 -6.22511e-01 | 86 -0.02647  4.22657e+00 | 87  0.03339 -2.03948e+00
 88 -0.00356  3.31257e+00 | 89 -0.01780  3.90307e+00 | 90 -0.01866  4.85131e+00
 91 -0.03608  5.79474e+00 | 92 -0.02091  5.47121e+00 | 93  0.01334  2.06548e+00
 94  0.00714  7.76339e+00 | 95  0.00799  4.80724e+00 | 96 -0.01272  7.75306e+00
 97 -0.00361  2.91606e+00 | 98  0.01170  7.76624e+00 | 99 -0.02449  9.07735e+00
100  0.00751  1.01458e+01 |101  0.02665  8.64115e+00 |102 -0.05069  8.12971e+00
103  0.06153  1.01549e+01 |104  0.01002  8.79175e+00 |105 -0.00011  9.09664e+00
106 -0.00005  9.10929e+00 |107  0.00347 -1.29189e+02 |108 -0.04905 -1.68886e+01
109 -0.43326  1.75416e+01 |110 -0.31865 -4.04248e-01 |111 -0.24508  1.53673e+00
111 variables; iteration 80; function evaluation 109; phase 5
Function value 5.6463680e+02; maximum gradient component mag -1.3868e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42207 -8.52562e+00 |  2 -0.41372 -1.38682e+02 |  3 -0.42143 -6.07115e+01
  4 -0.39458 -1.60455e+00 |  5 -0.49381 -1.99296e+00 |  6  0.61234 -1.19077e+02
  7  0.00604 -8.28836e-01 |  8 -0.00010 -2.21037e-01 |  9 -0.00012 -2.64579e-01
 10 -0.00014 -3.15068e-01 | 11 -0.00017 -3.72963e-01 | 12 -0.00036  3.17386e+00
 13 -0.00023  3.10581e+00 | 14 -0.00042  3.03369e+00 | 15 -0.00043  2.95047e+00
 16 -0.00051  2.85272e+00 | 17 -0.00059  2.73103e+00 | 18 -0.00070  2.57247e+00
 19 -0.00087  2.36366e+00 | 20 -0.00091  2.09979e+00 | 21 -0.00148  1.81262e+00
 22 -0.00196  1.50748e+00 | 23 -0.00251  1.22094e+00 | 24 -0.00304  9.52513e-01
 25 -0.00326  6.38689e-01 | 26 -0.00247 -1.93575e-01 | 27  0.00335 -6.35106e-01
 28  0.00194 -6.10240e-01 | 29 -0.00648 -2.40875e-01 | 30  0.00581 -1.25629e+00
 31  0.00166 -1.04364e+00 | 32 -0.00092 -1.58512e+00 | 33 -0.00112 -1.42724e+00
 34 -0.00125 -1.79853e+00 | 35  0.00082 -1.88243e+00 | 36  0.00268 -2.73867e+00
 37 -0.00594 -1.91168e+00 | 38 -0.00791 -2.12407e+00 | 39  0.00180 -2.57290e+00
 40 -0.01137 -1.78366e+00 | 41 -0.00869 -2.31774e+00 | 42 -0.00573 -2.26131e+00
 43 -0.01012 -2.20495e+00 | 44 -0.00535 -2.58577e+00 | 45  0.00283 -2.85831e+00
 46 -0.00099 -3.24447e+00 | 47  0.01367 -4.51478e+00 | 48  0.00367 -3.44153e+00
 49 -0.01299 -1.24624e+00 | 50 -0.00725 -2.30007e+00 | 51 -0.00291 -2.40845e+00
 52 -0.00209 -2.84336e+00 | 53 -0.00513 -2.16788e+00 | 54  0.00986 -3.62409e+00
 55  0.01426 -3.46411e+00 | 56 -0.00267 -1.55317e+00 | 57  0.00411 -2.44519e+00
 58  0.00837 -2.91972e+00 | 59  0.00640 -2.91602e+00 | 60 -0.00932 -9.57814e-01
 61  0.00502 -2.33750e+00 | 62  0.01039 -2.59809e+00 | 63  0.01404 -2.56214e+00
 64 -0.00431 -9.73976e-01 | 65  0.01458 -1.80405e+00 | 66 -0.00624 -3.30450e-01
 67 -0.00144 -7.81768e-01 | 68  0.01083 -1.70948e+00 | 69  0.02141 -2.30455e+00
 70  0.03176 -3.66128e+00 | 71  0.02058 -1.16180e+00 | 72 -0.02749  1.17747e+00
 73  0.01726 -1.66680e+00 | 74 -0.02079  1.35501e+00 | 75  0.01047 -9.82318e-01
 76  0.02108 -1.68680e+00 | 77 -0.00086  6.02939e-02 | 78  0.03300 -2.46886e+00
 79 -0.03725  1.72691e+00 | 80 -0.02601  1.52806e+00 | 81 -0.00692  7.12958e-01
 82 -0.00100  8.16929e-01 | 83 -0.04838  2.40378e+00 | 84 -0.00829  1.34955e+00
 85  0.06055 -1.42370e+00 | 86 -0.02630  2.30089e+00 | 87  0.03357  4.65118e-01
 88 -0.00345  1.87165e+00 | 89 -0.01760  2.12259e+00 | 90 -0.01862  2.32179e+00
 91 -0.03594  2.66376e+00 | 92 -0.02083  2.67346e+00 | 93  0.01355  2.23874e+00
 94  0.00700  2.86575e+00 | 95  0.00818  2.56951e+00 | 96 -0.01283  3.01718e+00
 97 -0.00330  2.98887e+00 | 98  0.01157  3.22225e+00 | 99 -0.02451  3.29690e+00
100  0.00724  3.38776e+00 |101  0.02657  3.72131e+00 |102 -0.05069  3.63143e+00
103  0.06145  4.10504e+00 |104  0.01015  3.73366e+00 |105 -0.00026  3.54594e+00
106 -0.00018  3.57898e+00 |107  0.00388 -3.16503e+01 |108 -0.04452 -6.60042e+00
109 -0.43094  7.69320e+00 |110 -0.31521 -5.33459e-01 |111 -0.24503  9.94198e-01
111 variables; iteration 100; function evaluation 146; phase 5
Function value 5.6463413e+02; maximum gradient component mag 2.6264e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42203  1.57388e-01 |  2 -0.41363  2.62641e+00 |  3 -0.42159  1.14864e+00
  4 -0.39446  2.91314e-02 |  5 -0.49414  3.94074e-02 |  6  0.61231  2.25695e+00
  7  0.00599  2.75909e-02 |  8 -0.00008  6.27747e-03 |  9 -0.00010  5.91284e-03
 10 -0.00012  4.95806e-03 | 11 -0.00015  3.37771e-03 | 12 -0.00031 -6.36735e-02
 13 -0.00020 -6.67282e-02 | 14 -0.00041 -6.68330e-02 | 15 -0.00044 -6.17198e-02
 16 -0.00055 -4.98800e-02 | 17 -0.00065 -3.34415e-02 | 18 -0.00079 -2.12718e-02
 19 -0.00098 -2.37192e-02 | 20 -0.00103 -3.68516e-02 | 21 -0.00162 -4.41511e-02
 22 -0.00211 -4.40277e-02 | 23 -0.00271 -5.06856e-02 | 24 -0.00329 -3.49061e-02
 25 -0.00353 -9.27147e-03 | 26 -0.00248 -9.89810e-04 | 27  0.00318  1.87113e-02
 28  0.00165  2.47939e-02 | 29 -0.00671  1.20121e-02 | 30  0.00562  4.43507e-02
 31  0.00130  3.05291e-02 | 32 -0.00103  4.84403e-02 | 33 -0.00126  4.32087e-02
 34 -0.00129  5.03192e-02 | 35  0.00056  5.20593e-02 | 36  0.00270  5.06868e-02
 37 -0.00601  7.83739e-02 | 38 -0.00788  7.64654e-03 | 39  0.00147  1.36320e-02
 40 -0.01145  6.68722e-02 | 41 -0.00867  1.69362e-02 | 42 -0.00591  4.29159e-02
 43 -0.01010  3.32705e-02 | 44 -0.00536  5.14552e-02 | 45  0.00253  4.97644e-02
 46 -0.00078  5.09685e-02 | 47  0.01367  8.62588e-02 | 48  0.00377  6.73471e-02
 49 -0.01321  2.14980e-02 | 50 -0.00721  3.65127e-02 | 51 -0.00293  6.61548e-02
 52 -0.00179  7.53219e-02 | 53 -0.00500  7.00788e-02 | 54  0.01003  5.44743e-02
 55  0.01419  6.90920e-02 | 56 -0.00275  3.43027e-02 | 57  0.00432  6.21666e-02
 58  0.00867  6.73153e-02 | 59  0.00681  4.54159e-02 | 60 -0.00921  2.41431e-02
 61  0.00539  6.25996e-03 | 62  0.01077  2.92346e-02 | 63  0.01426  2.50080e-02
 64 -0.00407  2.74047e-02 | 65  0.01457  4.10513e-02 | 66 -0.00617  4.13010e-03
 67 -0.00123 -1.54408e-03 | 68  0.01111  2.28483e-02 | 69  0.02156  3.99802e-02
 70  0.03202  5.51944e-02 | 71  0.02049  2.38120e-02 | 72 -0.02746 -1.99065e-02
 73  0.01734  2.50514e-02 | 74 -0.02088 -2.45019e-02 | 75  0.01051  1.13524e-02
 76  0.02111  2.57138e-02 | 77 -0.00084 -5.80950e-03 | 78  0.03302  3.81149e-02
 79 -0.03723 -3.51627e-02 | 80 -0.02600 -3.15434e-02 | 81 -0.00690 -1.22788e-02
 82 -0.00100 -1.94475e-02 | 83 -0.04836 -4.63290e-02 | 84 -0.00828 -2.67402e-02
 85  0.06054  6.51811e-03 | 86 -0.02630 -4.45930e-02 | 87  0.03357 -1.08751e-02
 88 -0.00344 -3.90657e-02 | 89 -0.01757 -4.05503e-02 | 90 -0.01861 -4.62716e-02
 91 -0.03591 -4.98500e-02 | 92 -0.02083 -5.16459e-02 | 93  0.01356 -3.76381e-02
 94  0.00698 -5.90326e-02 | 95  0.00819 -4.59457e-02 | 96 -0.01283 -6.03947e-02
 97 -0.00328 -4.84821e-02 | 98  0.01157 -6.19669e-02 | 99 -0.02448 -6.42215e-02
100  0.00725 -6.86630e-02 |101  0.02657 -6.89434e-02 |102 -0.05070 -6.72287e-02
103  0.06144 -7.69472e-02 |104  0.01012 -7.17512e-02 |105 -0.00017 -4.42915e-02
106 -0.00012 -5.08892e-02 |107  0.00389  5.78918e-01 |108 -0.04457  1.28817e-01
109 -0.43097 -1.47399e-01 |110 -0.31513  7.25675e-03 |111 -0.24518 -1.71217e-02
111 variables; iteration 120; function evaluation 184; phase 5
Function value 5.6463413e+02; maximum gradient component mag 5.0622e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42203  2.84116e-04 |  2 -0.41363  5.06215e-03 |  3 -0.42159  2.16055e-03
  4 -0.39446  9.99035e-05 |  5 -0.49415  1.02051e-04 |  6  0.61231  4.39546e-03
  7  0.00598  3.50868e-05 |  8 -0.00008 -1.35671e-05 |  9 -0.00010 -1.18037e-05
 10 -0.00012 -4.55013e-06 | 11 -0.00014  7.26483e-06 | 12 -0.00031 -9.01169e-05
 13 -0.00020 -9.45820e-05 | 14 -0.00041 -1.19418e-04 | 15 -0.00044 -1.34106e-04
 16 -0.00055 -9.63481e-05 | 17 -0.00066 -5.83922e-05 | 18 -0.00080 -1.33973e-04
