
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3937931e+02; maximum gradient component mag 7.7257e+03
 13 -0.00053  1.15590e-02 | 14 -0.00057  1.66622e-02 | 15 -0.00062  1.78844e-02
 16 -0.00069  1.26091e-02 | 17 -0.00079  5.46494e-03 | 18 -0.00095  6.74557e-03
 19  0.00250  4.11265e-03 | 20 -0.00126 -3.21827e-03 | 21 -0.00148  1.03997e-02
 22 -0.00182 -6.87055e-03 | 23 -0.00037  4.18871e-03 | 24 -0.00328 -1.07976e-02
 25 -0.00448 -5.61569e-03 | 26 -0.00549 -6.89873e-04 | 27 -0.00487 -6.95380e-03
 28 -0.00046 -6.95396e-03 | 29 -0.00416 -6.04517e-03 | 30 -0.00290 -6.59114e-03
 31 -0.00481 -1.25989e-02 | 32 -0.00312 -1.44932e-02 | 33 -0.00293 -1.23276e-02
 34 -0.00224 -1.45707e-02 | 35 -0.00502 -1.60700e-02 | 36 -0.00574 -3.60424e-03
 37 -0.00854 -3.78660e-03 | 38 -0.00822 -8.94447e-03 | 39 -0.00049 -1.19909e-02
 40 -0.01202 -7.25502e-03 | 41 -0.00896 -1.17398e-03 | 42 -0.00477 -4.88861e-03
 43 -0.00644 -5.91706e-03 | 44  0.01682 -1.58628e-02 | 45 -0.01088 -4.85456e-03
 46 -0.00839 -4.44294e-03 | 47 -0.00515 -2.20193e-02 | 48 -0.00732 -6.59178e-03
 49 -0.01340 -4.41378e-03 | 50  0.00524 -1.17697e-02 | 51  0.01311 -1.19079e-02
 52  0.00104 -1.03590e-02 | 53 -0.00483 -4.04324e-04 | 54 -0.01145 -2.18158e-03
 55 -0.01310 -3.02920e-03 | 56  0.02885 -1.91873e-02 | 57 -0.00389 -1.42888e-03
 58 -0.00869  1.16673e-03 | 59 -0.00864 -3.68472e-03 | 60 -0.01086  2.93605e-04
 61 -0.00469 -2.10714e-03 | 62  0.00020 -8.95118e-03 | 63 -0.00447 -9.69282e-03
 64  0.00279 -5.18467e-03 | 65  0.00081 -6.50058e-03 | 66  0.00489 -7.65998e-03
 67 -0.00757  1.79945e-03 | 68 -0.00619 -2.72080e-03 | 69  0.00033 -2.23565e-03
 70  0.01441 -8.80949e-03 | 71  0.01193 -8.28529e-03 | 72 -0.02186  3.41632e-03
 73  0.02106 -1.08204e-02 | 74  0.00417 -2.61052e-03 | 75 -0.02401  5.80705e-03
 76 -0.01222  1.75619e-03 | 77  0.02280 -6.12858e-03 | 78  0.02879 -8.84912e-03
 79  0.03514 -7.71645e-03 | 80  0.03173 -7.32978e-03 | 81 -0.01065  5.02635e-03
 82  0.03006 -5.18646e-03 | 83  0.00157  6.34385e-03 | 84 -0.00416  5.82311e-03
 85 -0.00370  5.99766e-03 | 86 -0.00380  8.19458e-03 | 87 -0.00274  4.35643e-03
 88  0.00901  3.48689e-03 | 89  0.00173  7.36998e-03 | 90 -0.03818  1.25281e-02
 91 -0.00836  1.32677e-02 | 92 -0.01905  1.13281e-02 | 93  0.00449  1.32817e-02
 94 -0.02212  1.34562e-02 | 95 -0.03543  1.63913e-02 | 96  0.01792  1.27695e-02
 97  0.00625  1.26473e-02 | 98  0.05066  9.80195e-03 | 99  0.06303  1.33698e-02
100 -0.00174  1.73225e-02 |101 -0.00432  1.62980e-02 |102  0.03277  1.64381e-02
103 -0.00315  1.96273e-02 |104 -0.00947  1.80956e-02 |105 -0.00062  1.41503e-02
106 -0.00030  2.00631e-02 |107 -0.00158 -1.85359e-01 |108 -0.04729 -3.59373e-02
109 -0.41351  5.35499e-02 |110 -0.36181 -1.85393e-03 |111 -0.25813  4.65480e-04
111 variables; iteration 140; function evaluation 223; phase 5
Function value 5.6126061e+02; maximum gradient component mag -8.7551e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42254 -5.68796e-05 |  2 -0.43304 -8.75509e-04 |  3 -0.38998 -3.54269e-04
  4 -0.46976 -6.70665e-06 |  5 -0.31450 -1.69165e-05 |  6  0.62592 -7.09283e-04
  7 -0.00037 -2.14768e-05 |  8 -0.00008 -5.84774e-06 |  9 -0.00010  2.80968e-06
 10 -0.00012  3.85514e-06 | 11 -0.00015 -1.24947e-05 | 12 -0.00048 -3.73462e-06
 13 -0.00052  1.65725e-05 | 14 -0.00057  4.35892e-05 | 15 -0.00063  2.32476e-05
 16 -0.00070  3.07856e-05 | 17 -0.00078 -9.66969e-07 | 18 -0.00095  1.92039e-05
 19  0.00250 -8.82617e-06 | 20 -0.00126  1.00076e-05 | 21 -0.00148  8.46903e-06
 22 -0.00181 -3.15376e-06 | 23 -0.00038  7.05183e-06 | 24 -0.00327 -1.50495e-05
 25 -0.00448 -6.59684e-06 | 26 -0.00550 -7.84380e-07 | 27 -0.00487 -4.77277e-06
 28 -0.00047 -8.39206e-06 | 29 -0.00416 -8.03005e-06 | 30 -0.00290 -6.63696e-06
 31 -0.00481 -1.54966e-05 | 32 -0.00312 -1.63272e-05 | 33 -0.00293 -1.41688e-05
 34 -0.00223 -1.67909e-05 | 35 -0.00502 -1.65530e-05 | 36 -0.00574 -6.58660e-06
 37 -0.00854 -6.60820e-06 | 38 -0.00822 -1.22337e-05 | 39 -0.00049 -1.57416e-05
 40 -0.01202 -9.30829e-06 | 41 -0.00897 -3.30781e-06 | 42 -0.00477 -7.12127e-06
 43 -0.00645 -6.10976e-06 | 44  0.01682 -2.15871e-05 | 45 -0.01088 -5.75127e-06
 46 -0.00839 -4.61818e-06 | 47 -0.00514 -2.17069e-05 | 48 -0.00732 -8.71467e-06
 49 -0.01340 -5.60967e-06 | 50  0.00524 -1.49085e-05 | 51  0.01311 -1.50549e-05
 52  0.00104 -1.26197e-05 | 53 -0.00483 -9.66636e-07 | 54 -0.01145 -3.62316e-06
 55 -0.01310 -3.18829e-06 | 56  0.02885 -2.58378e-05 | 57 -0.00389 -2.36800e-06
 58 -0.00869  1.92977e-06 | 59 -0.00864 -4.89775e-06 | 60 -0.01086 -5.31525e-07
 61 -0.00469 -4.68209e-06 | 62  0.00020 -1.30449e-05 | 63 -0.00447 -1.13721e-05
 64  0.00279 -8.19227e-06 | 65  0.00081 -8.37726e-06 | 66  0.00489 -1.08472e-05
 67 -0.00757  4.17571e-07 | 68 -0.00619 -4.53311e-06 | 69  0.00033 -5.00535e-06
 70  0.01441 -1.20286e-05 | 71  0.01193 -1.15973e-05 | 72 -0.02186  3.33657e-06
 73  0.02106 -1.53683e-05 | 74  0.00417 -4.77282e-06 | 75 -0.02402  5.20863e-06
 76 -0.01222  1.85546e-06 | 77  0.02280 -7.23785e-06 | 78  0.02879 -1.22972e-05
 79  0.03514 -1.42591e-05 | 80  0.03173 -8.81583e-06 | 81 -0.01065  4.45244e-06
 82  0.03006 -8.52642e-06 | 83  0.00157  3.37472e-06 | 84 -0.00416  6.11789e-06
 85 -0.00369  5.03094e-06 | 86 -0.00380  7.34934e-06 | 87 -0.00273  3.97377e-06
 88  0.00901  4.50528e-06 | 89  0.00173  6.34289e-06 | 90 -0.03818  1.49513e-05
 91 -0.00836  1.14187e-05 | 92 -0.01905  1.28107e-05 | 93  0.00449  1.25223e-05
 94 -0.02212  1.54589e-05 | 95 -0.03543  1.85817e-05 | 96  0.01792  1.42264e-05
 97  0.00625  1.44549e-05 | 98  0.05066  1.47852e-05 | 99  0.06303  1.60913e-05
100 -0.00174  2.18350e-05 |101 -0.00432  2.11569e-05 |102  0.03277  2.32390e-05
103 -0.00315  2.52679e-05 |104 -0.00947  2.35272e-05 |105 -0.00062  2.85945e-05
106 -0.00030  2.15767e-05 |107 -0.00158 -2.47777e-04 |108 -0.04729 -4.60867e-05
109 -0.41351  6.84367e-05 |110 -0.36178 -7.03070e-07 |111 -0.25811 -4.42495e-07

 - final statistics:
111 variables; iteration 141; function evaluation 224
Function value 5.6126e+02; maximum gradient component mag -1.9108e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42254 -9.38732e-08 |  2 -0.43304 -1.91082e-06 |  3 -0.38998 -9.51270e-07
  4 -0.46976 -2.49255e-08 |  5 -0.31450 -5.77440e-09 |  6  0.62592 -1.75858e-06
  7 -0.00037 -3.57541e-08 |  8 -0.00008 -1.65207e-08 |  9 -0.00010 -2.43089e-08
 10 -0.00012 -1.97383e-08 | 11 -0.00015 -1.61244e-08 | 12 -0.00048  7.15535e-08
 13 -0.00052  3.84641e-08 | 14 -0.00057  3.03746e-08 | 15 -0.00063  3.99500e-08
 16 -0.00070  3.51431e-08 | 17 -0.00078  6.40057e-08 | 18 -0.00095  3.24725e-08
 19  0.00250  3.73648e-08 | 20 -0.00126  1.71468e-08 | 21 -0.00148  7.61478e-09
 22 -0.00181  4.86242e-08 | 23 -0.00038  2.10757e-08 | 24 -0.00327  8.42109e-09
 25 -0.00448  1.52776e-08 | 26 -0.00550  4.02398e-09 | 27 -0.00487  3.76012e-08
 28 -0.00047 -3.04826e-09 | 29 -0.00416 -7.09713e-09 | 30 -0.00290  1.51402e-08
 31 -0.00481 -3.70101e-08 | 32 -0.00312 -6.84276e-09 | 33 -0.00293 -9.07931e-09
 34 -0.00223 -1.29381e-08 | 35 -0.00502  2.24669e-10 | 36 -0.00574 -3.10793e-08
 37 -0.00854 -3.11517e-08 | 38 -0.00822 -3.65231e-08 | 39 -0.00049 -3.23236e-08
 40 -0.01202 -1.60663e-08 | 41 -0.00897 -2.55353e-08 | 42 -0.00477 -2.51817e-08
 43 -0.00645  7.49652e-09 | 44  0.01682 -6.09391e-08 | 45 -0.01088 -2.05761e-09
 46 -0.00839  6.44113e-09 | 47 -0.00514  2.13097e-08 | 48 -0.00732 -1.79729e-08
 49 -0.01340 -9.39105e-09 | 50  0.00524 -2.92043e-08 | 51  0.01311 -2.62812e-08
 52  0.00104 -9.20641e-09 | 53 -0.00483 -1.79524e-08 | 54 -0.01145 -1.26470e-08
 55 -0.01310  3.98377e-09 | 56  0.02885 -6.93016e-08 | 57 -0.00389 -1.55854e-08
 58 -0.00869  7.32517e-09 | 59 -0.00864 -9.98750e-09 | 60 -0.01086 -1.21733e-08
 61 -0.00469 -3.26556e-08 | 62  0.00020 -3.83424e-08 | 63 -0.00447 -6.71553e-09
 64  0.00279 -3.44611e-08 | 65  0.00081 -1.54661e-08 | 66  0.00489 -3.23821e-08
 67 -0.00757 -2.18895e-08 | 68 -0.00619 -1.90747e-08 | 69  0.00033 -3.51813e-08
 70  0.01441 -3.43723e-08 | 71  0.01193 -3.56234e-08 | 72 -0.02186 -2.28966e-09
 73  0.02106 -5.08536e-08 | 74  0.00417 -2.64092e-08 | 75 -0.02402 -1.30865e-08
 76 -0.01222  1.91059e-09 | 77  0.02280 -9.87745e-09 | 78  0.02879 -4.12615e-08
 79  0.03514 -7.68531e-08 | 80  0.03173 -1.33956e-08 | 81 -0.01065 -7.03476e-09
 82  0.03006 -4.52218e-08 | 83  0.00157 -4.23615e-08 | 84 -0.00416 -2.71346e-09
 85 -0.00369 -1.21008e-08 | 86 -0.00380 -2.26022e-08 | 87 -0.00273 -2.01099e-09
 88  0.00901  1.00027e-08 | 89  0.00173 -1.57950e-08 | 90 -0.03818  2.09463e-08
 91 -0.00836 -3.42848e-08 | 92 -0.01905  8.33180e-09 | 93  0.00449 -1.79553e-08
 94 -0.02212  1.38303e-08 | 95 -0.03543  1.94418e-08 | 96  0.01792  3.92397e-09
 97  0.00625  2.19577e-08 | 98  0.05066  5.99114e-08 | 99  0.06303  3.31755e-08
100 -0.00174  4.60188e-08 |101 -0.00432  5.97822e-08 |102  0.03277  8.07445e-08
103 -0.00315  6.95052e-08 |104 -0.00947  5.93110e-08 |105 -0.00062  6.65867e-08
106 -0.00030  6.56430e-08 |107 -0.00158 -6.43366e-07 |108 -0.04729 -1.05819e-07
109 -0.41351  1.53519e-07 |110 -0.36178  1.50567e-08 |111 -0.25811 -2.41292e-08

 - final statistics:
112 variables; iteration 0; function evaluation 0
Function value 5.6126e+02; maximum gradient component mag -1.9086e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42254 -9.36882e-08 |  2 -0.43304 -1.90856e-06 |  3 -0.38998 -9.50378e-07
  4 -0.46976 -2.49026e-08 |  5 -0.31450 -5.72627e-09 |  6  0.62592 -1.75685e-06
  7 -0.00037 -3.57382e-08 |  8 -0.00008 -1.65171e-08 |  9 -0.00010 -2.43046e-08
 10 -0.00012 -1.97330e-08 | 11 -0.00015 -1.61180e-08 | 12 -0.00048  7.25283e-08
 13 -0.00052  3.94407e-08 | 14 -0.00057  3.13531e-08 | 15 -0.00063  4.09309e-08
 16 -0.00070  3.61268e-08 | 17 -0.00078  6.49927e-08 | 18 -0.00095  3.34635e-08
 19  0.00250  3.83620e-08 | 20 -0.00126  1.81476e-08 | 21 -0.00148  8.62149e-09
 22 -0.00181  4.96374e-08 | 23 -0.00038  2.20974e-08 | 24 -0.00327  9.44786e-09
 25 -0.00448  1.63106e-08 | 26 -0.00550  5.06257e-09 | 27 -0.00487  3.86460e-08
 28 -0.00047 -1.99423e-09 | 29 -0.00416 -6.04738e-09 | 30 -0.00290  1.61898e-08
 31 -0.00481 -3.59587e-08 | 32 -0.00312 -5.78403e-09 | 33 -0.00293 -8.02381e-09
 34 -0.00223 -1.18792e-08 | 35 -0.00502  1.28133e-09 | 36 -0.00574 -3.00228e-08
 37 -0.00854 -3.00990e-08 | 38 -0.00822 -3.54705e-08 | 39 -0.00049 -3.12610e-08
 40 -0.01202 -1.50213e-08 | 41 -0.00897 -2.44881e-08 | 42 -0.00477 -2.41310e-08
 43 -0.00645  8.54342e-09 | 44  0.01682 -5.98591e-08 | 45 -0.01088 -1.01881e-09
 46 -0.00839  7.48213e-09 | 47 -0.00514  2.23537e-08 | 48 -0.00732 -1.69328e-08
 49 -0.01340 -8.35905e-09 | 50  0.00524 -2.81514e-08 | 51  0.01311 -2.52186e-08
 52  0.00104 -8.16136e-09 | 53 -0.00483 -1.69151e-08 | 54 -0.01145 -1.16174e-08
 55 -0.01310  5.01134e-09 | 56  0.02885 -6.82180e-08 | 57 -0.00389 -1.45486e-08
 58 -0.00869  8.35683e-09 | 59 -0.00864 -8.95537e-09 | 60 -0.01086 -1.11436e-08
 61 -0.00469 -3.16190e-08 | 62  0.00020 -3.73009e-08 | 63 -0.00447 -5.67995e-09
 64  0.00279 -3.34179e-08 | 65  0.00081 -1.44259e-08 | 66  0.00489 -3.13375e-08
 67 -0.00757 -2.08594e-08 | 68 -0.00619 -1.80440e-08 | 69  0.00033 -3.41447e-08
 70  0.01441 -3.33202e-08 | 71  0.01193 -3.45762e-08 | 72 -0.02186 -1.27631e-09
 73  0.02106 -4.97961e-08 | 74  0.00417 -2.53732e-08 | 75 -0.02402 -1.20777e-08
 76 -0.01222  2.92692e-09 | 77  0.02280 -8.83018e-09 | 78  0.02879 -4.02119e-08
 79  0.03514 -7.58039e-08 | 80  0.03173 -1.23546e-08 | 81 -0.01065 -6.03063e-09
 82  0.03006 -4.41842e-08 | 83  0.00157 -4.13518e-08 | 84 -0.00416 -1.70615e-09
 85 -0.00369 -1.10986e-08 | 86 -0.00380 -2.15974e-08 | 87 -0.00273 -1.00981e-09
 88  0.00901  1.10119e-08 | 89  0.00173 -1.47962e-08 | 90 -0.03818  2.19295e-08
 91 -0.00836 -3.32950e-08 | 92 -0.01905  9.31822e-09 | 93  0.00449 -1.69686e-08
 94 -0.02212  1.48101e-08 | 95 -0.03543  2.04139e-08 | 96  0.01792  4.90929e-09
 97  0.00625  2.29331e-08 | 98  0.05066  6.08951e-08 | 99  0.06303  3.41497e-08
100 -0.00174  4.69886e-08 |101 -0.00432  6.07487e-08 |102  0.03277  8.17099e-08
103 -0.00315  7.04683e-08 |104 -0.00947  6.02781e-08 |105 -0.00062  6.75539e-08
106 -0.00030  6.66102e-08 |107  0.00000  0.00000e+00 |108 -0.00158 -6.42764e-07
109 -0.04729 -1.05709e-07 |110 -0.41351  1.53360e-07 |111 -0.36178  1.50592e-08
112 -0.25811 -2.41292e-08 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
