
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4394460e+06; maximum gradient component mag -6.0917e+08
 52 -0.01525 -6.68449e-02 | 53  0.01259 -2.38575e-01 | 54 -0.00946 -1.04050e-01
 55 -0.00672 -9.82280e-02 | 56  0.00007 -1.20109e-01 | 57 -0.00563 -9.07313e-02
 58  0.00888 -1.38657e-01 | 59 -0.00856 -8.88635e-02 | 60  0.00336 -1.44447e-01
 61  0.00674 -1.55408e-01 | 62  0.01576 -1.63405e-01 | 63  0.02110 -1.95387e-01
 64 -0.00046 -7.56809e-02 | 65  0.00025 -9.46995e-02 | 66 -0.01125 -3.31247e-02
 67  0.00813 -1.18107e-01 | 68  0.02331 -1.72065e-01 | 69  0.00694 -9.06550e-02
 70  0.00696 -5.38355e-02 | 71  0.02188 -1.31961e-01 | 72 -0.00298 -4.71661e-02
 73 -0.00524 -5.92707e-02 | 74  0.05077 -3.30924e-01 | 75 -0.00651 -1.39867e-02
 76 -0.03105  6.24475e-02 | 77 -0.04834  8.97278e-02 | 78 -0.00619 -8.31875e-03
 79  0.01053 -4.56407e-02 | 80 -0.01046  3.38856e-02 | 81  0.01039 -1.29615e-02
 82 -0.05232  1.09727e-01 | 83 -0.00275  4.28276e-02 | 84 -0.02090  7.53725e-02
 85  0.02059  1.37778e-02 | 86 -0.02993  1.32481e-01 | 87 -0.02611  1.40942e-01
 88  0.02061  5.49882e-02 | 89 -0.02809  1.01648e-01 | 90  0.01505  4.30990e-02
 91  0.00550  1.20228e-01 | 92  0.00485  1.36626e-01 | 93  0.00923  1.18085e-01
 94  0.05208  9.10208e-02 | 95  0.01139  1.59959e-01 | 96  0.00881  1.37992e-01
 97 -0.00010  1.69754e-01 | 98 -0.01885  2.03110e-01 | 99  0.01944  1.97984e-01
100 -0.00187  2.01201e-01 |101 -0.03898  2.25994e-01 |102  0.01700  1.97348e-01
103 -0.00019  1.85385e-01 |104  0.00001  1.86763e-01 |105 -0.03078 -3.94495e-01
106 -0.41637  5.00637e-01 |107 -0.31388 -1.65549e-02 |108 -0.26366 -1.61483e-02

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.6195979e+02; maximum gradient component mag -9.2130e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42218 -7.08010e-01 |  2 -0.42594 -7.76020e+00 |  3 -0.40928 -3.34326e+00
  4 -0.41222 -9.21295e+01 |  5 -0.41222 -2.90786e+01 |  6  0.64168 -5.85251e+00
  7  0.00005 -2.91350e-02 |  8  0.00026 -2.11024e-02 |  9  0.00001 -7.58630e-03
 10  0.00001 -9.21107e-03 | 11  0.00002 -1.11641e-02 | 12  0.00003  1.70260e-01
 13  0.00003  1.67518e-01 | 14  0.00003  1.63968e-01 | 15  0.00002  1.59414e-01
 16  0.00002  1.53786e-01 | 17  0.00050  1.46921e-01 | 18  0.00089  1.39141e-01
 19 -0.00009  1.31004e-01 | 20 -0.00018  1.20971e-01 | 21 -0.00031  1.09339e-01
 22 -0.00049  9.63886e-02 | 23 -0.00060  8.22471e-02 | 24 -0.00090  6.73514e-02
 25  0.00075  4.73750e-02 | 26 -0.00144  3.62304e-02 | 27  0.00060  1.11904e-02
 28  0.00861 -1.63252e-02 | 29  0.00552 -4.98248e-02 | 30 -0.00248 -5.59763e-03
 31  0.00008 -2.01539e-02 | 32  0.00155 -4.16758e-02 | 33  0.00209 -4.73392e-02
 34  0.00182 -4.48106e-02 | 35  0.00144 -6.49326e-02 | 36  0.00459 -8.89950e-02
 37  0.00327 -8.85568e-02 | 38  0.00353 -1.06727e-01 | 39 -0.00552 -6.60484e-02
 40  0.00405 -1.11787e-01 | 41  0.00150 -1.12034e-01 | 42 -0.00198 -1.01473e-01
 43 -0.00516 -9.70531e-02 | 44  0.00679 -1.47936e-01 | 45  0.00324 -1.38226e-01
 46 -0.00525 -1.05353e-01 | 47 -0.00196 -8.60323e-02 | 48  0.00875 -1.88922e-01
 49 -0.00660 -7.87074e-02 | 50 -0.01088 -6.92723e-02 | 51 -0.00043 -1.13398e-01
 52 -0.00387 -1.41327e-01 | 53 -0.01560 -5.64840e-02 | 54 -0.01525 -6.54278e-02
 55  0.01259 -2.36332e-01 | 56 -0.00946 -1.03062e-01 | 57 -0.00672 -9.69369e-02
 58  0.00007 -1.19012e-01 | 59 -0.00563 -8.90265e-02 | 60  0.00888 -1.37114e-01
 61 -0.00856 -8.73896e-02 | 62  0.00336 -1.42636e-01 | 63  0.00674 -1.53475e-01
 64  0.01576 -1.61704e-01 | 65  0.02110 -1.93352e-01 | 66 -0.00046 -7.45530e-02
 67  0.00025 -9.34378e-02 | 68 -0.01125 -3.19694e-02 | 69  0.00813 -1.16606e-01
 70  0.02331 -1.70271e-01 | 71  0.00694 -8.92870e-02 | 72  0.00696 -5.26593e-02
 73  0.02188 -1.30379e-01 | 74 -0.00298 -4.60096e-02 | 75 -0.00524 -5.80549e-02
 76  0.05077 -3.28307e-01 | 77 -0.00651 -1.30136e-02 | 78 -0.03105  6.30214e-02
 79 -0.04834  9.01607e-02 | 80 -0.00619 -7.37444e-03 | 81  0.01053 -4.45042e-02
 82 -0.01046  3.46079e-02 | 83  0.01039 -1.19976e-02 | 84 -0.05232  1.10056e-01
 85 -0.00275  4.35034e-02 | 86 -0.02090  7.58803e-02 | 87  0.02059  1.46013e-02
 88 -0.02993  1.32688e-01 | 89 -0.02611  1.41105e-01 | 90  0.02061  5.55982e-02
 91 -0.02809  1.02025e-01 | 92  0.01505  4.37817e-02 | 93  0.00550  1.20503e-01
 94  0.00485  1.36815e-01 | 95  0.00923  1.18375e-01 | 96  0.05208  9.14449e-02
 97  0.01139  1.60028e-01 | 98  0.00881  1.38182e-01 | 99 -0.00010  1.69777e-01
100 -0.01885  2.02957e-01 |101  0.01944  1.97861e-01 |102 -0.00187  2.01063e-01
103 -0.03898  2.25723e-01 |104  0.01700  1.97388e-01 |105 -0.00019  1.85366e-01
106  0.00001  1.86684e-01 |107  0.00000  5.88296e+01 |108 -0.03078 -3.92448e-01
109 -0.41637  4.98015e-01 |110 -0.31388 -1.64666e-02 |111 -0.26366 -1.60570e-02

Intermediate statistics: 111 variables; iteration 20; function evaluation 25; phase 5
Function value 5.6113405e+02; maximum gradient component mag 1.1705e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42711 -1.53133e+01 |  2 -0.42823  1.17050e+02 |  3 -0.40042  7.59543e+01
  4 -0.40169 -6.19537e+01 |  5 -0.40020 -1.68884e+01 |  6  0.63992  4.52697e+00
  7  0.00005  3.20867e-02 |  8  0.00027  1.31193e-03 |  9  0.00001  8.74568e-03
 10  0.00001  1.06497e-02 | 11  0.00001  1.29567e-02 | 12  0.00009 -2.91272e-01
 13  0.00009 -2.87818e-01 | 14  0.00009 -2.83785e-01 | 15  0.00008 -2.79108e-01
 16  0.00008 -2.73668e-01 | 17  0.00056 -2.66945e-01 | 18  0.00096 -2.58934e-01
 19 -0.00002 -2.50902e-01 | 20 -0.00010 -2.40859e-01 | 21 -0.00022 -2.29452e-01
 22 -0.00040 -2.16618e-01 | 23 -0.00051 -2.03144e-01 | 24 -0.00082 -1.92426e-01
 25  0.00084 -1.76880e-01 | 26 -0.00129 -1.31890e-01 | 27  0.00075 -3.26361e-03
 28  0.00835  7.76378e-02 | 29  0.00584 -7.38020e-01 | 30 -0.00250 -2.03585e-01
 31  0.00013 -1.53393e-01 | 32  0.00158 -1.27153e-01 | 33  0.00210 -1.41230e-01
 34  0.00184 -1.44127e-01 | 35  0.00152 -1.56654e-01 | 36  0.00478 -1.08046e-01
 37  0.00335 -3.62645e-05 | 38  0.00327 -3.49413e-01 | 39 -0.00534 -1.25833e-01
 40  0.00368 -1.48131e-01 | 41  0.00132 -3.59866e-01 | 42 -0.00179 -4.05021e-01
 43 -0.00479  1.20942e-02 | 44  0.00665 -2.01747e-01 | 45  0.00346 -5.60703e-01
 46 -0.00508 -9.35564e-02 | 47 -0.00203  1.00015e-01 | 48  0.00849 -3.98501e-01
 49 -0.00612 -5.84303e-01 | 50 -0.01088 -1.35868e-01 | 51 -0.00087 -2.98278e-01
 52 -0.00396 -8.01372e-01 | 53 -0.01524 -3.91710e-01 | 54 -0.01527  5.12229e-02
 55  0.01255 -5.79215e-01 | 56 -0.00924 -3.07947e-01 | 57 -0.00671 -3.35774e-02
 58 -0.00050 -2.30244e-01 | 59 -0.00521 -9.68526e-01 | 60  0.00875 -4.93646e-01
 61 -0.00852 -3.24182e-01 | 62  0.00339 -7.50312e-02 | 63  0.00618 -5.35333e-02
 64  0.01603 -4.27590e-01 | 65  0.02059 -1.03424e+00 | 66 -0.00074 -7.16722e-01
 67  0.00050 -8.47321e-01 | 68 -0.01130 -6.03923e-01 | 69  0.00839  1.27398e-01
 70  0.02341 -7.59047e-01 | 71  0.00644 -1.15433e+00 | 72  0.00762 -2.06675e-01
 73  0.02098 -1.87966e+00 | 74 -0.00299 -1.86173e+00 | 75 -0.00569 -1.14698e+00
 76  0.05101 -1.25383e-01 | 77 -0.00656 -3.23359e+00 | 78 -0.03116 -2.28369e+00
 79 -0.04875 -3.72147e-01 | 80 -0.00640 -2.71739e+00 | 81  0.01051  4.27162e+00
 82 -0.01045 -3.33112e+00 | 83  0.01053  2.84490e+00 | 84 -0.05266 -4.18487e+00
 85 -0.00277  2.12898e+00 | 86 -0.02135  1.14503e+00 | 87  0.02087  6.71415e+00
 88 -0.02985 -2.44734e+00 | 89 -0.02664  1.34533e+00 | 90  0.02076 -3.05139e+00
 91 -0.02804 -1.50445e+00 | 92  0.01502  3.14396e-01 | 93  0.00539  2.30951e+00
 94  0.00474  2.11477e-01 | 95  0.00871 -3.22726e+00 | 96  0.05263  5.25589e+00
 97  0.01122 -6.80910e-01 | 98  0.00901 -1.66768e+00 | 99 -0.00025  3.36206e-01
100 -0.01965 -3.28776e+00 |101  0.01993  4.46602e+00 |102 -0.00163  5.04551e-01
103 -0.03850  3.03094e+00 |104  0.01731 -1.83725e+00 |105 -0.00011 -2.90850e-01
106  0.00007 -3.06202e-01 |107  0.00057  7.87054e+01 |108 -0.03506  3.01202e+00
109 -0.41831 -3.90392e+00 |110 -0.31374  1.43064e+01 |111 -0.26231 -4.03656e+01
111 variables; iteration 40; function evaluation 46; phase 5
Function value 5.6056767e+02; maximum gradient component mag 1.4801e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42763  1.18052e+01 |  2 -0.42886  1.48014e+02 |  3 -0.40043  6.76282e+01
  4 -0.38669 -6.80365e+00 |  5 -0.39801 -8.43014e-01 |  6  0.64058  1.06705e+02
  7  0.00009  5.53227e-01 |  8  0.00029  1.34096e-01 |  9  0.00002  1.48089e-01
 10  0.00003  1.80001e-01 | 11  0.00003  2.18499e-01 | 12 -0.00005 -3.43852e+00
 13 -0.00004 -3.38299e+00 | 14 -0.00004 -3.31628e+00 | 15 -0.00004 -3.23645e+00
 16 -0.00004 -3.14130e+00 | 17  0.00045 -3.02322e+00 | 18  0.00085 -2.88424e+00
 19 -0.00011 -2.74007e+00 | 20 -0.00018 -2.55857e+00 | 21 -0.00029 -2.35186e+00
 22 -0.00045 -2.12890e+00 | 23 -0.00057 -1.90841e+00 | 24 -0.00091 -1.71066e+00
 25  0.00076 -1.39367e+00 | 26 -0.00130 -1.12501e+00 | 27  0.00062 -9.95779e-01
 28  0.00736 -1.56201e+00 | 29  0.00682  9.93902e-01 | 30 -0.00246 -6.00375e-01
 31 -0.00000 -4.39566e-01 | 32  0.00138 -1.79943e-01 | 33  0.00188 -2.41083e-01
 34  0.00162 -6.06399e-02 | 35  0.00142  2.47703e-01 | 36  0.00486  8.71842e-01
 37  0.00317  5.62742e-01 | 38  0.00273  1.61785e-01 | 39 -0.00526  5.16834e-01
 40  0.00364  1.21555e+00 | 41  0.00111  8.15862e-01 | 42 -0.00129  1.68105e+00
 43 -0.00447  1.32745e+00 | 44  0.00675  2.35586e+00 | 45  0.00301  1.95986e-01
 46 -0.00498  1.24152e+00 | 47 -0.00223  1.23234e+00 | 48  0.00821  2.03329e+00
 49 -0.00636  4.49984e-01 | 50 -0.01090  8.22429e-01 | 51 -0.00118  1.44026e+00
 52 -0.00360  2.01656e+00 | 53 -0.01580 -6.75273e-01 | 54 -0.01489  1.81735e+00
 55  0.01331  4.90827e+00 | 56 -0.00922  1.15865e+00 | 57 -0.00638  2.04435e+00
 58 -0.00119  8.61330e-01 | 59 -0.00551  1.72338e-01 | 60  0.00941  3.99642e+00
 61 -0.00844  1.15155e+00 | 62  0.00363  2.35267e+00 | 63  0.00545  1.16928e+00
 64  0.01656  3.71004e+00 | 65  0.02125  4.76531e+00 | 66 -0.00062  1.84447e+00
 67  0.00056  1.53760e+00 | 68 -0.01115  9.31208e-01 | 69  0.00690 -2.71796e+00
 70  0.02280 -4.51635e-01 | 71  0.00715  3.94557e+00 | 72  0.00811  3.64540e+00
 73  0.02225  8.97362e+00 | 74 -0.00321 -8.52332e-01 | 75 -0.00532  1.89677e+00
 76  0.05136  1.24316e+01 | 77 -0.00608  4.73204e+00 | 78 -0.03162 -4.56130e+00
 79 -0.04863 -1.71493e+00 | 80 -0.00633  1.39692e+00 | 81  0.01057  7.78211e-01
 82 -0.01023  3.54806e+00 | 83  0.01052  4.41646e-02 | 84 -0.05255  4.89152e-01
 85 -0.00275 -2.02497e+00 | 86 -0.02175  6.22912e-01 | 87  0.02086 -1.38041e-01
 88 -0.03024 -3.71609e+00 | 89 -0.02646 -3.04570e-01 | 90  0.02054 -2.33400e+00
 91 -0.02787 -3.69271e+00 | 92  0.01510  3.01807e+00 | 93  0.00571  1.98438e+00
 94  0.00441 -4.18539e+00 | 95  0.00932  3.42392e+00 | 96  0.05235 -3.78554e+00
 97  0.01122 -5.36606e+00 | 98  0.00923  2.46902e-01 | 99  0.00005 -1.60399e+00
100 -0.01978 -4.37879e+00 |101  0.02058 -2.41713e+00 |102 -0.00129  4.72683e-02
103 -0.03807 -3.29248e+00 |104  0.01666 -5.39018e+00 |105 -0.00032 -3.76656e+00
106 -0.00009 -3.70548e+00 |107  0.00011  3.94204e+01 |108 -0.03333  7.33248e+00
109 -0.41745 -9.13757e+00 |110 -0.31160  3.28760e+00 |111 -0.26126 -3.31095e+00
111 variables; iteration 60; function evaluation 77; phase 5
Function value 5.6053057e+02; maximum gradient component mag 2.4157e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42756  3.05132e+00 |  2 -0.42871  2.41567e+01 |  3 -0.40086  1.13988e+01
  4 -0.38407 -1.11747e+00 |  5 -0.39793 -2.77474e-01 |  6  0.64053  1.64267e+01
  7  0.00004  6.80143e-02 |  8  0.00027  1.97073e-02 |  9  0.00001  1.77627e-02
 10  0.00001  2.15578e-02 | 11  0.00001  2.61307e-02 | 12  0.00004 -4.95399e-01
 13  0.00003 -4.89743e-01 | 14  0.00003 -4.83004e-01 | 15  0.00002 -4.74974e-01
 16  0.00001 -4.65369e-01 | 17  0.00050 -4.53162e-01 | 18  0.00088 -4.38143e-01
 19 -0.00009 -4.20711e-01 | 20 -0.00017 -3.94349e-01 | 21 -0.00029 -3.57166e-01
 22 -0.00045 -3.12159e-01 | 23 -0.00057 -2.80995e-01 | 24 -0.00092 -2.90510e-01
 25  0.00074 -2.48200e-01 | 26 -0.00133 -1.47410e-01 | 27  0.00052 -4.01842e-01
 28  0.00811 -1.33981e-01 | 29  0.00631  5.84816e-01 | 30 -0.00244  1.69835e-02
 31 -0.00005 -2.10440e-01 | 32  0.00148 -2.21193e-02 | 33  0.00205  4.78675e-02
 34  0.00180  9.86597e-02 | 35  0.00143  4.78662e-03 | 36  0.00475  1.18207e-01
 37  0.00312 -1.04921e-01 | 38  0.00288 -2.29476e-01 | 39 -0.00540 -7.73203e-02
 40  0.00341 -1.21579e-01 | 41  0.00105 -1.28946e-01 | 42 -0.00120  1.00677e+00
 43 -0.00496 -3.11214e-01 | 44  0.00617 -1.75371e-01 | 45  0.00369  2.69035e-01
 46 -0.00520 -2.14189e-02 | 47 -0.00208  3.76203e-01 | 48  0.00855  7.48853e-01
 49 -0.00590  3.03906e-01 | 50 -0.01077  2.42874e-01 | 51 -0.00101  3.05132e-01
 52 -0.00395  1.76581e-01 | 53 -0.01500  2.67377e-01 | 54 -0.01541  5.24542e-02
 55  0.01293  1.10826e+00 | 56 -0.00887  7.48335e-01 | 57 -0.00705 -3.15146e-01
 58 -0.00069  2.52963e-01 | 59 -0.00534 -6.16430e-01 | 60  0.00934  1.57351e+00
 61 -0.00820  7.16561e-01 | 62  0.00387  1.21101e+00 | 63  0.00589  2.68029e-01
 64  0.01600  3.80887e-02 | 65  0.02014 -9.30952e-01 | 66 -0.00061  4.04579e-01
 67  0.00069  2.04493e-01 | 68 -0.01131  1.61815e-02 | 69  0.00824 -1.29081e-01
 70  0.02375  1.15142e+00 | 71  0.00672  3.76794e-01 | 72  0.00780  4.83985e-01
 73  0.02145  1.28890e+00 | 74 -0.00311 -1.39462e+00 | 75 -0.00542  4.43090e-01
 76  0.05117  2.07163e+00 | 77 -0.00642  5.18320e-01 | 78 -0.03131 -5.73089e-02
 79 -0.04868 -1.97963e-01 | 80 -0.00632  8.76031e-01 | 81  0.01062  2.06446e-01
 82 -0.01041  2.95443e-01 | 83  0.01060  1.88792e-01 | 84 -0.05284 -7.06476e-03
 85 -0.00265 -8.97080e-02 | 86 -0.02189 -2.29612e-01 | 87  0.02092  1.13762e-01
 88 -0.03014 -1.16244e+00 | 89 -0.02649  8.35151e-01 | 90  0.02065 -3.22932e-01
 91 -0.02778 -4.44654e-01 | 92  0.01492  1.51316e-01 | 93  0.00553  1.15705e-02
 94  0.00454 -8.57170e-01 | 95  0.00903  1.07426e-01 | 96  0.05250 -2.63809e-01
 97  0.01132 -4.36299e-01 | 98  0.00896 -6.80092e-01 | 99 -0.00011 -1.47239e-01
100 -0.01981 -6.57632e-01 |101  0.02043 -5.73116e-01 |102 -0.00179 -2.58459e-01
103 -0.03828 -2.87854e-01 |104  0.01729 -9.57641e-01 |105 -0.00021 -5.88633e-01
106  0.00003 -5.25367e-01 |107  0.00017  6.80932e+00 |108 -0.03321  1.10698e+00
109 -0.41746 -1.37514e+00 |110 -0.31305  8.88735e-02 |111 -0.26227  6.88165e-01
111 variables; iteration 80; function evaluation 115; phase 5
Function value 5.6052706e+02; maximum gradient component mag 4.2417e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42747  3.57514e-02 |  2 -0.42866  4.24173e-01 |  3 -0.40106  1.82861e-01
  4 -0.38351  3.35074e-03 |  5 -0.39791  5.20434e-03 |  6  0.64055  3.26531e-01
  7  0.00004  7.79937e-04 |  8  0.00027  5.04098e-04 |  9  0.00001  2.00328e-04
 10  0.00001  2.38456e-04 | 11  0.00001  2.83094e-04 | 12  0.00003 -7.32383e-03
 13  0.00003 -7.31452e-03 | 14  0.00003 -7.30971e-03 | 15  0.00002 -7.30866e-03
 16  0.00001 -7.30649e-03 | 17  0.00050 -7.28118e-03 | 18  0.00089 -7.19263e-03
 19 -0.00008 -6.94482e-03 | 20 -0.00017 -6.30311e-03 | 21 -0.00029 -5.19545e-03
 22 -0.00046 -4.19213e-03 | 23 -0.00058 -4.33212e-03 | 24 -0.00090 -4.57582e-03
 25  0.00076 -3.30686e-03 | 26 -0.00135 -1.26665e-03 | 27  0.00069  2.10404e-03
 28  0.00820  1.79891e-03 | 29  0.00588  4.63570e-03 | 30 -0.00251  1.71079e-03
 31  0.00005 -6.20074e-03 | 32  0.00150  9.14874e-03 | 33  0.00202 -5.24549e-03
 34  0.00175 -5.76556e-03 | 35  0.00147  1.33591e-02 | 36  0.00474  3.06985e-04
 37  0.00326  3.53609e-03 | 38  0.00310  4.60766e-03 | 39 -0.00531  3.99783e-03
 40  0.00360  1.98608e-02 | 41  0.00123 -7.38048e-03 | 42 -0.00173  1.02861e-03
 43 -0.00471 -3.23851e-03 | 44  0.00640 -6.14079e-03 | 45  0.00369  6.67404e-03
 46 -0.00509  8.53887e-04 | 47 -0.00217  8.18732e-03 | 48  0.00832  1.42613e-02
 49 -0.00595  2.60336e-02 | 50 -0.01082 -1.11341e-02 | 51 -0.00103  1.07468e-02
 52 -0.00393  3.68731e-03 | 53 -0.01509 -1.06506e-02 | 54 -0.01537 -1.56433e-03
 55  0.01268  1.06115e-02 | 56 -0.00917  6.54593e-03 | 57 -0.00675  2.54564e-03
 58 -0.00072  2.13405e-02 | 59 -0.00492  6.51116e-03 | 60  0.00889  1.59623e-02
 61 -0.00849 -1.13906e-03 | 62  0.00339  3.94603e-03 | 63  0.00596  4.31477e-04
 64  0.01622  2.10297e-02 | 65  0.02075  8.52694e-03 | 66 -0.00075 -2.60813e-03
 67  0.00069  4.39475e-03 | 68 -0.01129  1.57587e-03 | 69  0.00840  6.90822e-03
 70  0.02363  1.17903e-02 | 71  0.00671  6.70024e-03 | 72  0.00776  7.72651e-03
 73  0.02130  1.10747e-02 | 74 -0.00280  6.25592e-04 | 75 -0.00547  2.97731e-03
 76  0.05112  2.50879e-02 | 77 -0.00646  3.69319e-03 | 78 -0.03133 -3.09399e-03
 79 -0.04869 -4.93197e-03 | 80 -0.00636  2.91738e-03 | 81  0.01063  3.48291e-03
 82 -0.01043  2.17315e-03 | 83  0.01060  4.41126e-03 | 84 -0.05290 -5.54035e-03
 85 -0.00264 -3.49416e-04 | 86 -0.02188 -4.23483e-03 | 87  0.02092  1.51653e-03
 88 -0.03007 -6.89683e-03 | 89 -0.02656 -4.26819e-03 | 90  0.02066 -8.87876e-04
 91 -0.02778 -8.67896e-03 | 92  0.01492 -2.76569e-03 | 93  0.00551 -5.92928e-03
 94  0.00458 -7.52028e-03 | 95  0.00901 -7.47403e-03 | 96  0.05251 -3.30794e-03
 97  0.01132 -8.35249e-03 | 98  0.00897 -8.99049e-03 | 99 -0.00014 -8.88231e-03
100 -0.01981 -1.20248e-02 |101  0.02042 -1.06488e-02 |102 -0.00184 -1.16997e-02
103 -0.03834 -9.61328e-03 |104  0.01750 -2.25326e-02 |105 -0.00018 -1.25933e-02
106  0.00002 -7.63649e-03 |107  0.00018  1.47267e-01 |108 -0.03314  2.10347e-02
109 -0.41744 -2.73785e-02 |110 -0.31354 -1.27940e-03 |111 -0.26273  2.74572e-03
111 variables; iteration 100; function evaluation 151; phase 5
Function value 5.6052706e+02; maximum gradient component mag 1.2410e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42747  1.07766e-04 |  2 -0.42866  1.24104e-03 |  3 -0.40106  5.36921e-04
  4 -0.38350  1.16919e-05 |  5 -0.39791  1.55462e-05 |  6  0.64055  9.56671e-04
  7  0.00004  1.46317e-05 |  8  0.00027  1.92977e-06 |  9  0.00001  3.79135e-06
 10  0.00001  4.68455e-06 | 11  0.00001  5.80261e-06 | 12  0.00003 -2.33060e-05
 13  0.00003 -2.17481e-05 | 14  0.00003 -1.97096e-05 | 15  0.00002 -1.71011e-05
 16  0.00001 -1.38825e-05 | 17  0.00050 -9.98657e-06 | 18  0.00089 -5.68965e-06
 19 -0.00008 -1.39109e-06 | 20 -0.00017  3.23561e-06 | 21 -0.00029 -1.44276e-06
 22 -0.00046 -3.22726e-05 | 23 -0.00058 -4.36245e-05 | 24 -0.00090 -1.33688e-05
 25  0.00076 -1.37676e-05 | 26 -0.00135 -5.49728e-07 | 27  0.00069 -3.75331e-05
 28  0.00820 -1.73386e-05 | 29  0.00588 -1.22555e-05 | 30 -0.00252 -1.34278e-05
 31  0.00005  3.79570e-05 | 32  0.00150  4.60524e-05 | 33  0.00202 -2.89812e-05
 34  0.00176  5.24068e-06 | 35  0.00147  3.59271e-05 | 36  0.00475  2.71845e-05
 37  0.00326 -1.30982e-05 | 38  0.00310  1.15046e-05 | 39 -0.00531  3.98781e-05
 40  0.00359  7.60330e-05 | 41  0.00124 -2.10162e-05 | 42 -0.00173  1.22018e-05
 43 -0.00470 -6.76219e-05 | 44  0.00641  1.40912e-05 | 45  0.00369  1.35929e-05
 46 -0.00509 -3.39962e-05 | 47 -0.00217 -4.94645e-06 | 48  0.00832  1.87921e-05
 49 -0.00596  8.58316e-05 | 50 -0.01082 -3.82175e-05 | 51 -0.00104  8.83734e-05
 52 -0.00393 -2.87351e-05 | 53 -0.01508 -1.65370e-05 | 54 -0.01537 -4.74808e-06
 55  0.01268  2.98227e-05 | 56 -0.00917  4.41570e-06 | 57 -0.00674  2.92542e-05
 58 -0.00073  2.19095e-05 | 59 -0.00492  3.82388e-05 | 60  0.00889  4.11642e-05
 61 -0.00848  5.71226e-05 | 62  0.00339  3.17136e-05 | 63  0.00596 -3.86325e-06
 64  0.01621  6.77354e-05 | 65  0.02075  3.34566e-05 | 66 -0.00074 -1.49504e-05
 67  0.00069 -1.67862e-05 | 68 -0.01129  9.94244e-06 | 69  0.00840  1.90748e-05
 70  0.02363  3.24541e-05 | 71  0.00671  1.77470e-05 | 72  0.00776  2.16066e-05
 73  0.02130  3.03827e-05 | 74 -0.00280  2.76210e-06 | 75 -0.00547  7.68642e-06
 76  0.05112  7.24370e-05 | 77 -0.00646  1.02306e-05 | 78 -0.03133 -9.28663e-06
 79 -0.04869 -1.46194e-05 | 80 -0.00636  8.03274e-06 | 81  0.01063  1.00917e-05
 82 -0.01043  6.07527e-06 | 83  0.01060  1.30286e-05 | 84 -0.05290 -1.68666e-05
 85 -0.00264 -9.08693e-07 | 86 -0.02188 -1.25135e-05 | 87  0.02092  4.11994e-06
 88 -0.03007 -1.93682e-05 | 89 -0.02656 -1.36495e-05 | 90  0.02066 -1.99267e-06
 91 -0.02778 -2.53023e-05 | 92  0.01492 -8.38714e-06 | 93  0.00551 -1.76129e-05
 94  0.00458 -2.12623e-05 | 95  0.00901 -2.24627e-05 | 96  0.05251 -9.39551e-06
 97  0.01132 -2.43513e-05 | 98  0.00897 -2.62107e-05 | 99 -0.00014 -2.68753e-05
100 -0.01981 -3.52329e-05 |101  0.02042 -3.13305e-05 |102 -0.00184 -3.50059e-05
103 -0.03834 -2.83433e-05 |104  0.01751 -5.85483e-05 |105 -0.00018 -4.45292e-05
106  0.00001 -2.81970e-05 |107  0.00018  4.34870e-04 |108 -0.03314  6.22727e-05
109 -0.41744 -8.02761e-05 |110 -0.31354 -4.02420e-06 |111 -0.26273  9.86926e-06
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42747  1.07766e-04 |  2 -0.42866  1.24104e-03 |  3 -0.40106  5.36921e-04
  4 -0.38350  1.16919e-05 |  5 -0.39791  1.55462e-05 |  6  0.64055  9.56671e-04
  7  0.00004  1.46317e-05 |  8  0.00027  1.92977e-06 |  9  0.00001  3.79135e-06
 10  0.00001  4.68455e-06 | 11  0.00001  5.80261e-06 | 12  0.00003 -2.33060e-05
 13  0.00003 -2.17481e-05 | 14  0.00003 -1.97096e-05 | 15  0.00002 -1.71011e-05
 16  0.00001 -1.38825e-05 | 17  0.00050 -9.98657e-06 | 18  0.00089 -5.68965e-06
 19 -0.00008 -1.39109e-06 | 20 -0.00017  3.23561e-06 | 21 -0.00029 -1.44276e-06
 22 -0.00046 -3.22726e-05 | 23 -0.00058 -4.36245e-05 | 24 -0.00090 -1.33688e-05
 25  0.00076 -1.37676e-05 | 26 -0.00135 -5.49728e-07 | 27  0.00069 -3.75331e-05
 28  0.00820 -1.73386e-05 | 29  0.00588 -1.22555e-05 | 30 -0.00252 -1.34278e-05
 31  0.00005  3.79570e-05 | 32  0.00150  4.60524e-05 | 33  0.00202 -2.89812e-05
