
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2005430e+05; maximum gradient component mag -2.6216e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 61 -0.00174 -6.12692e-01 | 62 -0.00045 -1.14810e+00 | 63  0.01220 -1.49362e+00
 64  0.00796 -8.55612e-01 | 65  0.00581 -9.60807e-01 | 66  0.03762 -3.04786e+00
 67 -0.00797 -5.25405e-01 | 68 -0.00053 -1.02369e+00 | 69 -0.02421 -4.35269e-01
 70 -0.00230 -8.18729e-01 | 71 -0.02422 -4.69650e-01 | 72 -0.00687 -5.51301e-01
 73  0.01684 -1.53924e+00 | 74 -0.02084 -5.89676e-02 | 75 -0.00047 -6.17739e-01
 76 -0.02507 -3.60138e-01 | 77  0.01737 -1.04392e+00 | 78  0.02665 -1.51949e+00
 79  0.00015 -2.41187e-01 | 80 -0.01113  1.68672e-01 | 81 -0.01621 -1.64458e-01
 82 -0.01345  6.29141e-02 | 83 -0.00615  5.79106e-01 | 84 -0.00907  3.85057e-01
 85  0.02084  1.22799e-02 | 86  0.00126  4.31396e-01 | 87 -0.02942  1.03505e+00
 88 -0.00032  3.81713e-01 | 89  0.02625  4.33238e-01 | 90 -0.01573  5.89901e-01
 91  0.02126  6.00350e-01 | 92  0.00649  4.49020e-01 | 93 -0.00344  8.37250e-01
 94 -0.01467  1.41777e+00 | 95  0.00336  1.09882e+00 | 96 -0.05423  1.00059e+00
 97  0.05647  1.16812e+00 | 98  0.04845  1.55110e+00 | 99 -0.02102  1.70959e+00
100 -0.03562  1.59721e+00 |101 -0.01223  2.14714e+00 |102  0.00324  1.22080e+00
103 -0.00043  1.42007e+00 |104  0.00007  1.45634e+00 |105 -0.02120 -3.19124e+00
106 -0.39903  4.50767e+00 |107 -0.33912 -2.72383e-01 |108 -0.28757  1.56306e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.4683506e+02; maximum gradient component mag -1.7804e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40676 -2.60236e+00 |  2 -0.41464 -5.57107e+01 |  3 -0.43381 -2.34987e+01
  4 -0.41222  6.07367e+01 |  5 -0.41222 -3.20787e+01 |  6  0.63474 -4.45778e+01
  7  0.00172 -3.30055e-01 |  8  0.00037 -3.81588e-02 |  9  0.00044 -3.06995e-02
 10  0.00052 -2.17441e-02 | 11  0.00061 -1.48470e-02 | 12  0.00072  1.34575e+00
 13  0.00079  1.32832e+00 | 14  0.00090  1.30555e+00 | 15  0.00088  1.27639e+00
 16  0.00088  1.23917e+00 | 17  0.00085  1.19328e+00 | 18  0.00066  1.13680e+00
 19  0.00202  1.06224e+00 | 20  0.00034  9.94275e-01 | 21  0.00001  9.11996e-01
 22  0.00396  7.91595e-01 | 23 -0.00046  7.35803e-01 | 24  0.00002  6.41857e-01
 25 -0.00019  5.65794e-01 | 26  0.00096  3.60909e-01 | 27  0.00303  5.57418e-01
 28 -0.00028  1.13737e-01 | 29 -0.00700  3.75487e-01 | 30 -0.00277  3.77683e-01
 31 -0.00151  1.17196e-01 | 32  0.00077 -7.90828e-03 | 33  0.00119  4.41601e-02
 34  0.00124  6.43684e-02 | 35  0.00087 -1.65901e-01 | 36 -0.00082 -1.42146e-01
 37 -0.00124 -9.73351e-02 | 38 -0.00106 -2.29313e-01 | 39 -0.00205 -2.46087e-01
 40  0.00674 -3.81583e-01 | 41 -0.00405 -2.36579e-01 | 42  0.00010 -4.10862e-01
 43  0.00350 -5.24640e-01 | 44 -0.00376 -4.33641e-01 | 45  0.00389 -2.42837e-01
 46 -0.00482 -2.33835e-01 | 47  0.00159 -6.90764e-01 | 48 -0.00197 -5.08958e-01
 49  0.01088 -1.03513e+00 | 50  0.01209 -1.15675e+00 | 51 -0.00122 -5.07552e-01
 52  0.00052 -8.57646e-01 | 53  0.00671 -1.36083e+00 | 54  0.00803 -1.21333e+00
 55  0.01440 -1.71022e+00 | 56 -0.00058 -9.07075e-01 | 57  0.00588 -1.34958e+00
 58 -0.00606 -1.03325e+00 | 59 -0.00901 -8.83170e-01 | 60 -0.00649 -1.05729e+00
 61 -0.00059 -1.41882e+00 | 62  0.00710 -1.35868e+00 | 63 -0.00174 -6.17363e-01
 64 -0.00045 -1.14045e+00 | 65  0.01220 -1.48751e+00 | 66  0.00796 -8.57254e-01
 67  0.00581 -9.59176e-01 | 68  0.03762 -3.02150e+00 | 69 -0.00797 -5.28578e-01
 70 -0.00053 -1.02124e+00 | 71 -0.02421 -4.38463e-01 | 72 -0.00230 -8.18659e-01
 73 -0.02422 -4.72818e-01 | 74 -0.00687 -5.54031e-01 | 75  0.01684 -1.53123e+00
 76 -0.02084 -6.69333e-02 | 77 -0.00047 -6.19480e-01 | 78 -0.02507 -3.64483e-01
 79  0.01737 -1.04172e+00 | 80  0.02665 -1.51105e+00 | 81  0.00015 -2.46904e-01
 82 -0.01113  1.58525e-01 | 83 -0.01621 -1.70857e-01 | 84 -0.01345  5.40907e-02
 85 -0.00615  5.63954e-01 | 86 -0.00907  3.72923e-01 | 87  0.02084  3.26783e-03
 88  0.00126  4.18723e-01 | 89 -0.02942  1.01547e+00 | 90 -0.00032  3.69314e-01
 91  0.02625  4.19788e-01 | 92 -0.01573  5.75298e-01 | 93  0.02126  5.85303e-01
 94  0.00649  4.35893e-01 | 95 -0.00344  8.19842e-01 | 96 -0.01467  1.39420e+00
 97  0.00336  1.07909e+00 | 98 -0.05423  9.81577e-01 | 99  0.05647  1.14726e+00
100  0.04845  1.52594e+00 |101 -0.02102  1.68287e+00 |102 -0.03562  1.57179e+00
103 -0.01224  2.11562e+00 |104  0.00324  1.20049e+00 |105 -0.00043  1.39907e+00
106  0.00007  1.43288e+00 |107  0.00000 -1.78037e+02 |108 -0.02120 -3.15859e+00
109 -0.39903  4.45965e+00 |110 -0.33912 -2.69850e-01 |111 -0.28757  1.54484e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 26; phase 5
Function value 5.4446949e+02; maximum gradient component mag -1.0043e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40329 -2.60682e+01 |  2 -0.42457 -1.00425e+03 |  3 -0.42193 -4.04577e+02
  4 -0.44192  3.16116e+01 |  5 -0.34185 -2.99130e+01 |  6  0.63913 -7.53566e+02
  7  0.00119 -4.83909e+00 |  8  0.00028 -1.00238e+00 |  9  0.00034 -1.20059e+00
 10  0.00041 -1.43889e+00 | 11  0.00049 -1.72843e+00 | 12  0.00043  2.32452e+01
 13  0.00051  2.28057e+01 | 14  0.00065  2.22800e+01 | 15  0.00066  2.16633e+01
 16  0.00071  2.09326e+01 | 17  0.00074  2.00744e+01 | 18  0.00062  1.90796e+01
 19  0.00205  1.77360e+01 | 20  0.00042  1.65705e+01 | 21  0.00010  1.50675e+01
 22  0.00408  1.25778e+01 | 23 -0.00035  1.15847e+01 | 24  0.00022  9.55498e+00
 25  0.00017  7.69601e+00 | 26  0.00102  5.17620e+00 | 27  0.00139  2.54816e+00
 28 -0.00047  2.98428e+00 | 29 -0.00687  4.67917e+00 | 30 -0.00291  3.03883e+00
 31 -0.00155  1.00162e+00 | 32  0.00069 -1.83024e+00 | 33  0.00097 -1.43417e+00
 34  0.00106 -2.53279e+00 | 35  0.00127 -3.34208e+00 | 36  0.00021 -3.28502e+00
 37 -0.00075 -4.12351e+00 | 38 -0.00027 -4.72340e+00 | 39 -0.00084 -4.88106e+00
 40  0.00719 -1.02558e+01 | 41 -0.00406 -5.55199e+00 | 42  0.00035 -8.10778e+00
 43  0.00258 -1.08287e+01 | 44 -0.00287 -6.65189e+00 | 45  0.00401 -1.13398e+01
 46 -0.00496 -7.52999e+00 | 47  0.00080 -1.18996e+01 | 48 -0.00087 -9.46865e+00
 49  0.01019 -1.88328e+01 | 50  0.01158 -2.01538e+01 | 51 -0.00104 -1.17921e+01
 52  0.00161 -1.38033e+01 | 53  0.00557 -1.95098e+01 | 54  0.00869 -2.02364e+01
 55  0.01465 -2.65879e+01 | 56 -0.00135 -1.66912e+01 | 57  0.00453 -2.18359e+01
 58 -0.00347 -1.33145e+01 | 59 -0.00769 -1.28396e+01 | 60 -0.00626 -1.51006e+01
 61 -0.00048 -1.92224e+01 | 62  0.00952 -2.34962e+01 | 63 -0.00144 -1.70153e+01
 64  0.00057 -1.68273e+01 | 65  0.01224 -2.60055e+01 | 66  0.00716 -2.13466e+01
 67  0.00502 -1.90730e+01 | 68  0.03911 -4.58425e+01 | 69 -0.00744 -9.28297e+00
 70  0.00019 -1.38923e+01 | 71 -0.02467 -1.72169e+00 | 72 -0.00162 -1.46853e+01
 73 -0.02410 -2.56188e+00 | 74 -0.00672 -8.29844e+00 | 75  0.01781 -1.40314e+01
 76 -0.02025  2.64095e+00 | 77 -0.00012 -3.55220e+00 | 78 -0.02443  1.08249e+01
 79  0.01790  1.19280e+00 | 80  0.02661 -2.95610e+01 | 81 -0.00097 -4.44774e+00
 82 -0.01110  7.99321e+00 | 83 -0.01717  5.75032e+00 | 84 -0.01347  6.30357e+00
 85 -0.00728  3.12534e+00 | 86 -0.00939  4.19075e+00 | 87  0.02130  2.29815e+01
 88  0.00077  6.91912e+00 | 89 -0.03052  1.33954e+01 | 90 -0.00027  1.03340e+01
 91  0.02613  1.19072e+01 | 92 -0.01597  1.82195e+01 | 93  0.02048  9.45829e+00
 94  0.00629  1.43936e+01 | 95 -0.00444  1.86355e+01 | 96 -0.01473  2.45166e+01
 97  0.00320  3.61950e+01 | 98 -0.05341  2.65290e+01 | 99  0.05686  4.36654e+01
100  0.04817  2.81605e+01 |101 -0.02300  1.62543e+01 |102 -0.03528  2.89859e+01
103 -0.01433  1.16135e+01 |104  0.00293  2.46368e+01 |105 -0.00056  2.53636e+01
106 -0.00009  2.54042e+01 |107 -0.00150 -4.17028e+02 |108 -0.02554 -5.23309e+01
109 -0.40089  7.65274e+01 |110 -0.35910  1.93196e+01 |111 -0.29589 -4.25095e+01
111 variables; iteration 40; function evaluation 47; phase 5
Function value 5.4360396e+02; maximum gradient component mag -7.3421e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40341  4.30154e+01 |  2 -0.42657 -3.78457e+01 |  3 -0.41749 -2.42665e+00
  4 -0.46426  1.16210e+01 |  5 -0.31090 -1.43912e+00 |  6  0.63849 -7.34205e+01
  7  0.00093 -1.37840e+00 |  8  0.00016 -3.46380e-01 |  9  0.00021 -3.81750e-01
 10  0.00027 -4.21722e-01 | 11  0.00034 -4.72295e-01 | 12  0.00033  1.71169e+00
 13  0.00040  1.63106e+00 | 14  0.00053  1.53934e+00 | 15  0.00054  1.43433e+00
 16  0.00058  1.30778e+00 | 17  0.00059  1.15152e+00 | 18  0.00045  9.61446e-01
 19  0.00184  6.81482e-01 | 20  0.00016  4.36822e-01 | 21 -0.00022  1.21018e-01
 22  0.00364 -4.14245e-01 | 23 -0.00083 -6.07440e-01 | 24 -0.00046 -1.11333e+00
 25 -0.00086 -1.74668e+00 | 26  0.00019 -1.87640e+00 | 27  0.00220 -1.81358e-01
 28 -0.00109 -1.90723e+00 | 29 -0.00742 -1.38233e+00 | 30 -0.00340 -1.55579e+00
 31 -0.00204 -1.89505e+00 | 32  0.00038 -2.04490e+00 | 33  0.00084 -1.76185e+00
 34  0.00080 -1.98953e+00 | 35  0.00069 -2.40947e+00 | 36 -0.00112 -3.20793e+00
 37 -0.00128 -2.37182e+00 | 38 -0.00092 -2.49724e+00 | 39 -0.00207 -3.04740e+00
 40  0.00705 -2.47759e+00 | 41 -0.00387 -1.45746e+00 | 42  0.00054 -1.52365e+00
 43  0.00460  3.41126e-01 | 44 -0.00374 -2.38110e+00 | 45  0.00466 -5.01441e-01
 46 -0.00458 -9.77430e-01 | 47  0.00269  1.26351e-01 | 48 -0.00190 -2.55396e+00
 49  0.01190 -3.34491e-01 | 50  0.01176 -2.90898e+00 | 51 -0.00133 -2.04433e+00
 52  0.00180 -1.07369e+00 | 53  0.00678 -1.41954e+00 | 54  0.00988  2.68137e-01
 55  0.01574 -8.39549e-01 | 56  0.00114  1.61543e+00 | 57  0.00587 -1.20605e+00
 58 -0.00511 -2.76131e+00 | 59 -0.00619  2.02642e+00 | 60 -0.00391  2.84150e+00
 61  0.00162  1.72069e+00 | 62  0.00937 -8.97830e-02 | 63 -0.00005  1.57829e+00
 64  0.00114  6.16753e-01 | 65  0.01031 -6.58963e+00 | 66  0.00832  1.18503e+00
 67  0.00725  3.15119e+00 | 68  0.03941  8.78577e-01 | 69 -0.00986 -6.37957e+00
 70 -0.00171 -7.33837e+00 | 71 -0.02409  3.30589e+00 | 72 -0.00288 -6.11506e+00
 73 -0.02656 -8.10694e+00 | 74 -0.00415  1.86029e+01 | 75  0.01730  9.46751e+00
 76 -0.02185 -5.47065e+00 | 77 -0.00050  2.17928e+00 | 78 -0.02569 -6.91027e+00
 79  0.01675 -7.18267e-01 | 80  0.02755  3.37881e+00 | 81 -0.00125 -7.19034e-02
 82 -0.01074  5.68854e+00 | 83 -0.01751  1.75003e+00 | 84 -0.01280  5.68805e+00
 85 -0.00763  7.37309e-01 | 86 -0.00893 -8.14950e-01 | 87  0.02032  1.94400e+00
 88  0.00183  1.10967e+01 | 89 -0.03150 -8.62247e+00 | 90  0.00066  6.68897e+00
 91  0.02583  7.32157e-01 | 92 -0.01546  5.86095e+00 | 93  0.02008 -3.57761e+00
 94  0.00694  3.26883e+00 | 95 -0.00495  1.35275e+00 | 96 -0.01458  4.56365e+00
 97  0.00212  4.81931e+00 | 98 -0.05457 -4.87500e+00 | 99  0.05537 -1.46644e+00
100  0.04871  1.05532e+01 |101 -0.02287  1.78776e+00 |102 -0.03537  5.13828e+00
103 -0.01446 -1.76500e+00 |104  0.00382  4.30521e+00 |105 -0.00056  2.18607e+00
106 -0.00003  2.30511e+00 |107 -0.00149 -4.96846e+01 |108 -0.02570 -2.64220e+00
109 -0.40085  6.51976e+00 |110 -0.37889  7.72129e+00 |111 -0.30039  2.42962e+00
111 variables; iteration 60; function evaluation 77; phase 5
Function value 5.4312983e+02; maximum gradient component mag -1.7396e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40160  7.15717e+01 |  2 -0.42897 -1.20453e+02 |  3 -0.41425 -3.52423e+01
  4 -0.48287 -6.44775e+00 |  5 -0.28898 -1.29233e+00 |  6  0.64043 -1.73960e+02
  7  0.00196  1.29616e-02 |  8  0.00045  6.35778e-02 |  9  0.00049  7.51992e-03
 10  0.00054 -6.53133e-02 | 11  0.00060 -1.49341e-01 | 12  0.00098  5.56264e+00
 13  0.00105  5.45631e+00 | 14  0.00118  5.32034e+00 | 15  0.00117  5.15505e+00
 16  0.00121  4.96081e+00 | 17  0.00123  4.74237e+00 | 18  0.00112  4.50160e+00
 19  0.00258  4.22170e+00 | 20  0.00098  3.99512e+00 | 21  0.00071  3.72611e+00
 22  0.00476  3.29277e+00 | 23  0.00034  3.11644e+00 | 24  0.00093  2.79726e+00
 25  0.00093  2.63541e+00 | 26  0.00185  2.24554e+00 | 27  0.00168  9.00384e-01
 28  0.00033  1.77358e+00 | 29 -0.00709  5.73538e-01 | 30 -0.00299  5.09436e-01
 31 -0.00121  7.17892e-01 | 32  0.00105  4.32695e-02 | 33  0.00128  3.20750e-02
 34  0.00130 -2.17173e-01 | 35  0.00156 -2.81426e-01 | 36  0.00056 -4.55540e-02
 37 -0.00067 -7.83965e-01 | 38 -0.00044 -1.29269e+00 | 39 -0.00122 -1.42603e+00
 40  0.00729 -2.41431e+00 | 41 -0.00357 -5.83777e-01 | 42  0.00026 -1.84954e+00
 43  0.00223 -3.24280e+00 | 44 -0.00236 -3.04214e-01 | 45  0.00336 -3.48079e+00
 46 -0.00433 -4.73481e-01 | 47  0.00123 -2.29797e+00 | 48  0.00008 -8.46164e-02
 49  0.01046 -3.81068e+00 | 50  0.01160 -4.76160e+00 | 51  0.00008 -4.95819e-01
 52  0.00191 -1.97834e+00 | 53  0.00770 -1.54524e+00 | 54  0.00890 -3.22004e+00
 55  0.01625 -2.90735e+00 | 56 -0.00210 -4.51721e+00 | 57  0.00466 -4.68776e+00
 58 -0.00326 -1.57175e+00 | 59 -0.00840 -3.75973e+00 | 60 -0.00575 -3.14077e+00
 61 -0.00018 -3.52041e+00 | 62  0.00907 -4.09908e+00 | 63 -0.00202 -4.15673e+00
 64 -0.00015 -4.33644e+00 | 65  0.01243 -4.90466e+00 | 66  0.00802 -2.42379e+00
 67  0.00367 -6.26085e+00 | 68  0.03605 -1.53288e+01 | 69 -0.00578  3.00382e+00
 70  0.00035 -1.68837e-01 | 71 -0.02513  1.35342e+00 | 72 -0.00143 -1.49978e+00
 73 -0.02551 -4.23937e+00 | 74 -0.00849 -5.54704e+00 | 75  0.01578 -7.93214e+00
 76 -0.02103 -2.38548e-01 | 77 -0.00029  7.19537e+00 | 78 -0.02426  9.99779e+00
 79  0.01603 -1.31815e+01 | 80  0.02765  1.66420e+00 | 81 -0.00167  3.74722e-01
 82 -0.01092  4.14675e+00 | 83 -0.01842 -5.16125e+00 | 84 -0.01324 -8.53201e-02
 85 -0.00873 -9.29412e+00 | 86 -0.00860  4.33958e+00 | 87  0.01938 -1.59721e+01
 88  0.00127  1.48111e+00 | 89 -0.03163 -6.34934e-01 | 90  0.00070  6.72251e+00
 91  0.02512 -9.71565e+00 | 92 -0.01510  1.15703e+01 | 93  0.01940 -7.71418e+00
 94  0.00714  7.54773e+00 | 95 -0.00582 -2.16126e+00 | 96 -0.01463  7.07185e+00
 97  0.00092 -4.94892e+00 | 98 -0.05268  8.77604e+00 | 99  0.05449 -1.19662e+01
100  0.04821  5.07809e+00 |101 -0.02399  3.34206e-01 |102 -0.03564  7.50205e+00
103 -0.01514  4.00080e+00 |104  0.00280  6.52654e+00 |105 -0.00008  5.90206e+00
106  0.00026  5.71415e+00 |107 -0.00213 -1.19242e+02 |108 -0.02861 -1.20994e+01
109 -0.40179  2.29774e+01 |110 -0.41434 -1.25778e+00 |111 -0.31368  4.22023e+01
111 variables; iteration 80; function evaluation 117; phase 5
Function value 5.4233768e+02; maximum gradient component mag 9.4132e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40266  2.37460e+01 |  2 -0.43067  9.41316e+01 |  3 -0.41090  3.10584e+01
  4 -0.48928  6.24193e+00 |  5 -0.28792  2.46068e+00 |  6  0.64134  9.26746e+01
  7  0.00147  3.91411e-01 |  8  0.00070  6.91560e-01 |  9  0.00077  7.21053e-01
 10  0.00085  7.68239e-01 | 11  0.00096  8.42983e-01 | 12  0.00035 -3.48603e+00
 13  0.00041 -3.49280e+00 | 14  0.00058 -3.41316e+00 | 15  0.00070 -3.23197e+00
 16  0.00091 -2.97129e+00 | 17  0.00111 -2.68790e+00 | 18  0.00118 -2.37841e+00
 19  0.00277 -2.10722e+00 | 20  0.00128 -1.83484e+00 | 21  0.00113 -1.52044e+00
 22  0.00524 -1.17507e+00 | 23  0.00091 -9.31400e-01 | 24  0.00131 -9.73822e-01
 25  0.00046 -1.92809e+00 | 26  0.00221 -4.59379e-01 | 27  0.00028 -4.09834e+00
 28 -0.00098 -2.95018e+00 | 29 -0.00451  1.99032e+00 | 30 -0.00184 -1.04518e-02
 31 -0.00056 -2.49417e-01 | 32  0.00091 -1.38603e+00 | 33  0.00146 -9.90848e-01
 34  0.00239  5.34545e-01 | 35  0.00215  7.71312e-02 | 36  0.00013 -1.12447e+00
 37 -0.00132 -2.15408e+00 | 38 -0.00127 -2.75144e+00 | 39 -0.00274 -3.97743e+00
 40  0.00733 -8.25016e-01 | 41 -0.00038  5.02243e+00 | 42  0.00156  1.23325e+00
 43  0.00317 -2.57961e-01 | 44 -0.00192  1.28639e+00 | 45  0.00418  1.85787e-02
 46 -0.00541 -1.53491e+00 | 47 -0.00037 -3.00570e+00 | 48 -0.00117 -2.32179e-01
 49  0.01079  8.14671e-01 | 50  0.01226  1.42672e+00 | 51  0.00091  3.68863e+00
 52  0.00315  3.37056e+00 | 53  0.00679  1.84214e+00 | 54  0.00823  8.54297e-01
 55  0.01529  2.71807e+00 | 56  0.00055  3.98355e+00 | 57  0.00543  2.45091e+00
 58 -0.00301  3.29658e+00 | 59 -0.00739  1.61401e+00 | 60 -0.00559  1.32044e+00
 61 -0.00078  7.47273e-01 | 62  0.00790  1.55822e+00 | 63 -0.00069  3.00425e+00
 64 -0.00284 -4.26186e+00 | 65  0.01171  1.86790e+00 | 66  0.00542 -1.27790e-02
 67  0.00601  4.65981e+00 | 68  0.03779  6.81165e+00 | 69 -0.00787  1.60827e+00
 70 -0.00056  1.70057e+00 | 71 -0.02578  5.34390e-01 | 72 -0.00174  3.20380e+00
 73 -0.02483  6.87285e-01 | 74 -0.00825  1.10612e+00 | 75  0.01565  3.62079e+00
 76 -0.02119  8.52260e-01 | 77 -0.00133  4.13178e-01 | 78 -0.02516 -1.14776e+00
 79  0.01603  4.72663e+00 | 80  0.02734  4.12182e+00 | 81 -0.00200  2.62369e+00
 82 -0.01115  4.40152e-01 | 83 -0.01836  9.30780e-01 | 84 -0.01308  2.70179e-01
 85 -0.00845  1.43314e+00 | 86 -0.00873  1.68446e-01 | 87  0.01971  3.53450e+00
 88  0.00130  5.68240e-02 | 89 -0.03158 -3.42951e-01 | 90  0.00043 -7.08708e-01
 91  0.02523  2.35914e+00 | 92 -0.01585 -2.29652e+00 | 93  0.01949  1.47865e+00
 94  0.00686 -1.15093e+00 | 95 -0.00574 -7.25074e-01 | 96 -0.01480 -2.36501e+00
 97  0.00119 -9.03389e-01 | 98 -0.05304 -2.46573e+00 | 99  0.05480  3.45434e-01
100  0.04837 -2.52582e+00 |101 -0.02362 -2.21455e+00 |102 -0.03556 -3.32075e+00
103 -0.01509 -2.32002e+00 |104  0.00317 -1.96611e+00 |105  0.00065 -1.63111e+00
106 -0.00002 -3.31197e+00 |107 -0.00232  7.28888e+01 |108 -0.03321  6.02194e+00
109 -0.40368 -9.73185e+00 |110 -0.50545 -1.80954e+01 |111 -0.35678  3.12401e+01
111 variables; iteration 100; function evaluation 154; phase 5
Function value 5.4226395e+02; maximum gradient component mag -2.6747e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40262 -1.63353e+00 |  2 -0.43091 -2.67471e+01 |  3 -0.41041 -1.17054e+01
  4 -0.49031 -3.16932e-01 |  5 -0.28614 -4.77734e-01 |  6  0.64132 -2.14227e+01
  7  0.00142 -1.41177e-01 |  8  0.00031 -1.38887e-02 |  9  0.00037 -1.97867e-02
 10  0.00043 -2.70147e-02 | 11  0.00051 -3.37829e-02 | 12  0.00073  6.62149e-01
 13  0.00080  6.24456e-01 | 14  0.00095  5.97508e-01 | 15  0.00098  5.88121e-01
 16  0.00108  5.86857e-01 | 17  0.00115  5.77786e-01 | 18  0.00108  5.56748e-01
 19  0.00257  5.26523e-01 | 20  0.00098  5.01758e-01 | 21  0.00071  4.56935e-01
 22  0.00474  3.89156e-01 | 23  0.00028  3.27236e-01 | 24  0.00084  2.97827e-01
 25  0.00072  2.75416e-01 | 26  0.00159  1.93212e-01 | 27  0.00209  1.37738e-01
 28  0.00011  1.43906e-01 | 29 -0.00642  1.16406e-01 | 30 -0.00247  1.42134e-01
 31 -0.00102  3.75151e-02 | 32  0.00139  2.38143e-02 | 33  0.00168  4.29143e-02
 34  0.00170  4.72110e-03 | 35  0.00177 -1.28945e-01 | 36  0.00059 -6.97045e-02
 37 -0.00022 -1.03461e-01 | 38  0.00032  2.31097e-02 | 39 -0.00049 -1.96438e-02
 40  0.00795 -2.50293e-01 | 41 -0.00341 -9.87740e-02 | 42  0.00092 -9.76158e-02
 43  0.00352 -2.55681e-01 | 44 -0.00269 -2.63615e-01 | 45  0.00441 -2.61452e-01
 46 -0.00451 -1.31050e-01 | 47  0.00176 -2.19896e-01 | 48 -0.00078 -1.99436e-01
 49  0.01104 -4.51468e-01 | 50  0.01237 -4.93641e-01 | 51 -0.00076 -2.00901e-01
 52  0.00168 -3.58441e-01 | 53  0.00655 -4.36819e-01 | 54  0.00873 -5.16796e-01
 55  0.01510 -6.84996e-01 | 56 -0.00105 -4.48046e-01 | 57  0.00516 -5.68116e-01
 58 -0.00408 -4.64920e-01 | 59 -0.00763 -3.42103e-01 | 60 -0.00562 -4.21436e-01
 61 -0.00023 -5.10838e-01 | 62  0.00858 -5.68140e-01 | 63 -0.00156 -4.82497e-01
 64  0.00033 -4.53335e-01 | 65  0.01215 -6.68303e-01 | 66  0.00661 -5.76226e-01
 67  0.00461 -5.06486e-01 | 68  0.03757 -1.39200e+00 | 69 -0.00791 -2.84491e-01
 70 -0.00050 -4.36489e-01 | 71 -0.02584 -7.76160e-02 | 72 -0.00198 -4.62844e-01
 73 -0.02486 -6.37991e-02 | 74 -0.00818 -3.82079e-01 | 75  0.01565 -8.28658e-01
 76 -0.02124 -9.78354e-02 | 77 -0.00124 -3.78007e-01 | 78 -0.02507  1.64528e-02
 79  0.01597 -5.70622e-01 | 80  0.02738 -6.99496e-01 | 81 -0.00206 -1.32017e-01
 82 -0.01111 -2.10000e-02 | 83 -0.01842  9.31929e-02 | 84 -0.01305  6.24714e-02
 85 -0.00852  5.74700e-02 | 86 -0.00869  1.03723e-01 | 87  0.01964 -2.02676e-01
 88  0.00134  8.03136e-02 | 89 -0.03165  3.92764e-01 | 90  0.00049  1.80260e-01
 91  0.02518  2.58688e-02 | 92 -0.01575  3.51481e-01 | 93  0.01942  2.11155e-01
 94  0.00691  3.28561e-01 | 95 -0.00581  4.61211e-01 | 96 -0.01473  4.93168e-01
 97  0.00113  5.07570e-01 | 98 -0.05303  6.65712e-01 | 99  0.05471  4.07172e-01
100  0.04845  5.31550e-01 |101 -0.02368  7.10576e-01 |102 -0.03551  7.14398e-01
103 -0.01516  8.06252e-01 |104  0.00296  7.07959e-01 |105 -0.00029  7.01645e-01
106  0.00015  7.25268e-01 |107 -0.00238 -9.48378e+00 |108 -0.03347 -1.50592e+00
109 -0.40376  2.33734e+00 |110 -0.50478 -1.43572e-01 |111 -0.35729  9.62995e-02
111 variables; iteration 120; function evaluation 196; phase 5
Function value 5.4226370e+02; maximum gradient component mag 2.1154e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40266 -1.46914e-02 |  2 -0.43099  2.11541e+00 |  3 -0.41027  7.63313e-01
  4 -0.49028  6.61583e-03 |  5 -0.28614  4.56226e-02 |  6  0.64139  1.52415e+00
  7  0.00146  1.24965e-02 |  8  0.00031  1.26577e-02 |  9  0.00036 -1.91074e-03
 10  0.00042 -1.11932e-02 | 11  0.00050 -1.07374e-02 | 12  0.00073 -4.18564e-02
 13  0.00081 -6.55000e-02 | 14  0.00098 -2.64386e-02 | 15  0.00099 -7.09811e-02
 16  0.00109 -4.13680e-02 | 17  0.00114 -6.38996e-02 | 18  0.00109 -2.24873e-02
 19  0.00257 -4.01745e-02 | 20  0.00095 -8.39858e-02 | 21  0.00072 -3.09539e-02
 22  0.00473 -6.42724e-02 | 23  0.00033 -7.68030e-03 | 24  0.00086 -4.01962e-02
 25  0.00069 -7.93738e-02 | 26  0.00161 -4.72958e-02 | 27  0.00213 -7.36585e-03
 28  0.00015  7.60797e-03 | 29 -0.00635 -1.66200e-03 | 30 -0.00245 -2.90004e-02
 31 -0.00095 -4.22692e-03 | 32  0.00141 -1.74171e-02 | 33  0.00169 -2.54822e-02
 34  0.00170 -2.62609e-02 | 35  0.00188  2.19565e-02 | 36  0.00065  1.62700e-02
 37 -0.00017 -1.36704e-02 | 38  0.00025 -3.67790e-02 | 39 -0.00052 -1.60708e-02
