
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6649126e+02; maximum gradient component mag 6.9429e+03
 67  0.01502 -1.38223e-02 | 68  0.01657 -2.33390e-02 | 69  0.03009  5.44033e-02
 70 -0.01709 -4.36403e-02 | 71 -0.00029 -4.17590e-02 | 72  0.00324  1.24572e-02
 73 -0.03084 -4.09432e-02 | 74 -0.01380  3.37532e-02 | 75 -0.01279  3.21430e-02
 76  0.00964  2.57062e-02 | 77  0.01115  4.53528e-02 | 78  0.00268  1.55035e-02
 79 -0.03028  7.21030e-02 | 80  0.01248  7.34772e-03 | 81  0.02526  3.68193e-02
 82 -0.02578 -1.31139e-01 | 83  0.00772  2.97169e-02 | 84 -0.02431 -6.38998e-02
 85 -0.02266 -4.77611e-03 | 86  0.00406 -5.67970e-02 | 87  0.00219 -8.91723e-03
 88 -0.00930 -1.52561e-03 | 89  0.00646 -5.05788e-02 | 90 -0.00817 -3.78663e-02
 91  0.03887 -1.99154e-02 | 92 -0.07893  1.47043e-02 | 93 -0.01500  1.76059e-02
 94  0.00850 -4.87594e-02 | 95 -0.00938  9.99229e-03 | 96  0.02253 -4.39730e-02
 97 -0.06265  1.04613e-02 | 98  0.01308 -6.30692e-02 | 99 -0.01196 -4.92279e-02
100 -0.02097 -1.41562e-01 |101 -0.00044 -8.58684e-02 |102 -0.00002 -6.71886e-03
103  0.00012 -1.13043e-02 |104 -0.02260 -1.11602e-03 |105 -0.41860 -1.40039e-02
106 -0.29032  4.25103e-02 |107 -0.25719 -2.05470e-01 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.9610272e+02; maximum gradient component mag 1.0042e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42864 -3.88554e-01 |  2 -0.42212 -4.75709e-02 |  3 -0.41032 -3.19681e-01
  4 -0.41222 -2.34029e+01 |  5 -0.41222  2.84126e+01 |  6  0.62017  3.87581e-01
  7  0.00005 -9.73097e-02 |  8  0.00001 -1.78383e-02 |  9  0.00002 -2.20821e-02
 10  0.00002 -2.74021e-02 | 11  0.00017 -2.17579e-03 | 12  0.00018 -2.52079e-03
 13  0.00019 -2.92398e-03 | 14  0.00021 -3.38728e-03 | 15  0.00023 -3.90342e-03
 16  0.00025 -4.45200e-03 | 17  0.00024 -5.57520e-03 | 18  0.00026 -6.44298e-03
 19  0.00029 -7.33586e-03 | 20  0.00033 -8.16931e-03 | 21  0.00038 -8.77473e-03
 22  0.00036 -1.03427e-02 | 23  0.00042 -1.09408e-02 | 24  0.00048 -1.08620e-02
 25  0.00056 -9.64489e-03 | 26  0.00092 -3.93663e-03 | 27  0.00096 -5.09576e-04
 28  0.00092 -3.77294e-05 | 29  0.00555 -1.51672e-02 | 30  0.00164 -1.75842e-02
 31  0.00161 -1.59011e-02 | 32  0.00212 -2.50330e-02 | 33  0.00164 -6.45487e-03
 34  0.00097 -5.59559e-02 | 35  0.00078 -4.66503e-02 | 36  0.00463 -3.32843e-02
 37  0.00027 -5.06529e-03 | 38 -0.00582  1.77881e-02 | 39 -0.00308 -8.99047e-02
 40  0.00444 -1.70184e-02 | 41  0.00358 -7.42026e-02 | 42  0.00179  1.48440e-02
 43  0.02539  2.75279e-02 | 44  0.01367  1.01755e-02 | 45  0.00389 -4.90211e-02
 46  0.00405 -1.01720e-02 | 47  0.00609  1.75845e-02 | 48  0.00118 -1.03957e-02
 49  0.00742 -9.52324e-02 | 50  0.00195  1.05498e-01 | 51  0.00901  5.72218e-02
 52  0.01223  5.91422e-02 | 53 -0.01299  1.94175e-01 | 54 -0.01153 -3.51560e-02
 55  0.00281  6.02877e-02 | 56  0.00428  6.59822e-02 | 57  0.01850  4.07843e-02
 58  0.01139  5.74904e-02 | 59 -0.00625 -1.98771e-02 | 60  0.00519 -5.93348e-03
 61  0.00299  8.47549e-02 | 62  0.00019 -3.73994e-02 | 63  0.00318  3.55524e-02
 64  0.01371 -6.88650e-03 | 65 -0.00189 -5.58934e-02 | 66  0.00585  4.06310e-02
 67  0.00132 -1.23391e-02 | 68  0.01556  1.23882e-01 | 69  0.01502 -3.00424e-03
 70  0.01657 -1.25216e-02 | 71  0.03009  6.52123e-02 | 72 -0.01709 -3.28232e-02
 73 -0.00029 -3.09380e-02 | 74  0.00325  2.32781e-02 | 75 -0.03084 -3.01348e-02
 76 -0.01380  4.45718e-02 | 77 -0.01279  4.29619e-02 | 78  0.00964  3.65260e-02
 79  0.01115  5.61723e-02 | 80  0.00268  2.63245e-02 | 81 -0.03028  8.29118e-02
 82  0.01248  1.81667e-02 | 83  0.02526  4.76319e-02 | 84 -0.02578 -1.20327e-01
 85  0.00772  4.05372e-02 | 86 -0.02431 -5.30866e-02 | 87 -0.02266  6.03813e-03
 88  0.00406 -4.59761e-02 | 89  0.00219  1.90379e-03 | 90 -0.00930  9.29432e-03
 91  0.00646 -3.97583e-02 | 92 -0.00817 -2.70461e-02 | 93  0.03887 -9.11447e-03
 94 -0.07893  2.54423e-02 | 95 -0.01500  2.84240e-02 | 96  0.00850 -3.79393e-02
 97 -0.00938  2.08122e-02 | 98  0.02253 -3.31587e-02 | 99 -0.06265  2.12300e-02
100  0.01308 -5.22504e-02 |101 -0.01196 -3.84088e-02 |102 -0.02097 -1.30747e-01
103 -0.00044 -7.50473e-02 |104 -0.00002  4.10222e-03 |105  0.00013 -4.83174e-04
106  0.00000  1.00422e+02 |107 -0.02260 -1.11602e-03 |108 -0.41860 -1.40039e-02
109 -0.29032  4.25103e-02 |110 -0.25719 -2.05470e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 26; phase 5
Function value 5.9465302e+02; maximum gradient component mag -4.3596e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42636 -6.75763e+01 |  2 -0.41230 -4.35964e+02 |  3 -0.42548 -2.23675e+02
  4 -0.38537 -2.58501e+01 |  5 -0.50220 -4.37085e+00 |  6  0.61569 -3.76694e+02
  7  0.00004 -1.00893e-01 |  8  0.00001 -1.95308e-02 |  9  0.00001 -2.40736e-02
 10  0.00002 -2.97215e-02 | 11  0.00024  9.75759e+00 | 12  0.00025  9.75489e+00
 13  0.00026  9.75162e+00 | 14  0.00027  9.74768e+00 | 15  0.00029  9.74292e+00
 16  0.00030  9.73723e+00 | 17  0.00029  9.72974e+00 | 18  0.00030  9.72113e+00
 19  0.00032  9.71079e+00 | 20  0.00035  9.69844e+00 | 21  0.00038  9.68377e+00
 22  0.00035  9.66508e+00 | 23  0.00037  9.64347e+00 | 24  0.00040  9.61789e+00
 25  0.00044  9.58784e+00 | 26  0.00074  9.55419e+00 | 27  0.00073  9.51305e+00
 28  0.00066  9.46381e+00 | 29  0.00527  9.36996e+00 | 30  0.00148  9.33317e+00
 31  0.00165  9.26693e+00 | 32  0.00233  9.19165e+00 | 33  0.00161  9.03043e+00
 34  0.00022  8.79178e+00 | 35 -0.00009  8.77797e+00 | 36  0.00495  8.83265e+00
 37  0.00007  8.68799e+00 | 38 -0.00620  8.73449e+00 | 39 -0.00294  8.44549e+00
 40  0.00455  8.09015e+00 | 41  0.00360  7.85274e+00 | 42  0.00203  7.67596e+00
 43  0.02666  6.14330e+00 | 44  0.01419  6.76625e+00 | 45  0.00376  6.41248e+00
 46  0.00425  6.21243e+00 | 47  0.00600  5.57697e+00 | 48  0.00021  5.34050e+00
 49  0.00598  4.44467e+00 | 50  0.00003  4.60685e+00 | 51  0.00961  4.00134e+00
 52  0.01303  2.88957e+00 | 53 -0.01353  4.97197e+00 | 54 -0.01091  4.15224e+00
 55  0.00349  1.94803e+00 | 56  0.00388  9.89612e-01 | 57  0.01845 -1.95293e+00
 58  0.01124 -1.56791e+00 | 59 -0.00620  5.27278e-01 | 60  0.00681 -2.34135e+00
 61  0.00313 -3.20336e+00 | 62 -0.00040 -3.70400e+00 | 63  0.00224 -5.34377e+00
 64  0.01246 -9.32219e+00 | 65 -0.00380 -6.76523e+00 | 66  0.00629 -9.51080e+00
 67  0.00072 -9.51472e+00 | 68  0.01368 -1.44136e+01 | 69  0.01469 -1.72736e+01
 70  0.01615 -1.86222e+01 | 71  0.03000 -2.95792e+01 | 72 -0.01641 -9.06503e+00
 73 -0.00044 -1.98303e+01 | 74  0.00250 -2.18761e+01 | 75 -0.03180 -1.05906e+01
 76 -0.01370 -1.73321e+01 | 77 -0.01278 -2.13710e+01 | 78  0.00894 -3.16548e+01
 79  0.01190 -9.51462e+00 | 80  0.00380 -8.69615e+00 | 81 -0.02970 -1.68332e+00
 82  0.01186 -3.74441e+01 | 83  0.02627 -9.95426e+00 | 84 -0.02384  2.90903e+00
 85  0.00935  1.40209e+01 | 86 -0.02385 -5.18812e+00 | 87 -0.02140  3.45690e+00
 88  0.00390 -3.06605e+01 | 89  0.00292  4.87192e-01 | 90 -0.00891 -8.62858e+00
 91  0.00740  1.63604e+00 | 92 -0.00834 -1.83387e+01 | 93  0.03947 -1.05221e+01
 94 -0.07742  9.98039e+00 | 95 -0.01364  6.24234e+00 | 96  0.00855 -1.44647e+01
 97 -0.00765  1.94501e+01 | 98  0.02201 -1.15464e+01 | 99 -0.06317  4.04430e+00
100  0.01173 -2.43506e+01 |101 -0.01307  1.02450e+01 |102 -0.02230  5.59210e+00
103 -0.00009  1.02461e+01 |104  0.00006  9.77452e+00 |105  0.00021  9.76997e+00
106  0.00098 -1.88345e+02 |107 -0.01636 -1.71444e+01 |108 -0.41666  1.92390e+01
109 -0.30072 -1.18253e+00 |110 -0.26788 -1.88892e+00 |
110 variables; iteration 40; function evaluation 46; phase 5
Function value 5.9445279e+02; maximum gradient component mag -6.6540e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42578 -2.91844e+01 |  2 -0.41274 -6.65397e+01 |  3 -0.42522 -4.50214e+01
  4 -0.38182 -1.24213e+01 |  5 -0.50573 -1.16090e+00 |  6  0.61645 -5.95341e+01
  7  0.00009  1.38783e-03 |  8  0.00002 -6.88222e-04 |  9  0.00002 -7.66340e-04
 10  0.00003 -8.23805e-04 | 11  0.00020  1.66521e+00 | 12  0.00020  1.66444e+00
 13  0.00021  1.66353e+00 | 14  0.00022  1.66245e+00 | 15  0.00024  1.66118e+00
 16  0.00025  1.65970e+00 | 17  0.00024  1.65824e+00 | 18  0.00025  1.65640e+00
 19  0.00027  1.65442e+00 | 20  0.00030  1.65239e+00 | 21  0.00033  1.65046e+00
 22  0.00029  1.64845e+00 | 23  0.00031  1.64730e+00 | 24  0.00035  1.64727e+00
 25  0.00038  1.64883e+00 | 26  0.00069  1.65147e+00 | 27  0.00068  1.65555e+00
 28  0.00061  1.65636e+00 | 29  0.00522  1.64834e+00 | 30  0.00139  1.58125e+00
 31  0.00146  1.41676e+00 | 32  0.00204  1.24037e+00 | 33  0.00136  1.26883e+00
 34  0.00022  1.51552e+00 | 35 -0.00009  1.52397e+00 | 36  0.00449  1.04500e+00
 37 -0.00010  1.42796e+00 | 38 -0.00651  1.20995e+00 | 39 -0.00315  1.28367e+00
 40  0.00425  1.16691e+00 | 41  0.00352  1.39986e+00 | 42  0.00251  2.26081e+00
 43  0.02675  1.60487e+00 | 44  0.01391  1.13849e+00 | 45  0.00379  1.25176e+00
 46  0.00405  9.61988e-01 | 47  0.00571  6.60740e-01 | 48 -0.00006  5.12991e-01
 49  0.00533 -4.68517e-01 | 50  0.00027  1.19614e+00 | 51  0.00943  1.02613e+00
 52  0.01337  1.75553e+00 | 53 -0.01375  9.29401e-01 | 54 -0.01080  1.35313e+00
 55  0.00283 -4.25006e-02 | 56  0.00441  1.33410e+00 | 57  0.01850  3.73423e-01
 58  0.01130  6.49071e-01 | 59 -0.00611  7.77796e-01 | 60  0.00546 -1.51901e+00
 61  0.00346  3.21445e-01 | 62 -0.00025 -2.30989e-01 | 63  0.00190 -1.21804e+00
 64  0.01458  4.07339e+00 | 65 -0.00287  4.30244e-01 | 66  0.00704  5.58677e-01
 67  0.00084 -1.02719e+00 | 68  0.01460  8.80992e-01 | 69  0.01559 -5.97216e-03
 70  0.01597 -4.59179e+00 | 71  0.02917 -1.18578e+01 | 72 -0.01760 -6.95500e+00
 73 -0.00053 -7.04004e+00 | 74  0.00264 -5.21726e+00 | 75 -0.03134 -1.80513e+00
 76 -0.01367 -7.35917e+00 | 77 -0.01260 -9.10632e+00 | 78  0.00942 -5.84209e+00
 79  0.01137 -1.42824e+00 | 80  0.00339 -5.87794e+00 | 81 -0.02998  1.11275e+00
 82  0.01247 -6.72193e+00 | 83  0.02564 -6.90518e-01 | 84 -0.02371  1.05880e+01
 85  0.00927  2.87602e+01 | 86 -0.02366  1.22278e+00 | 87 -0.02243 -4.04792e+00
 88  0.00440 -9.55824e+00 | 89  0.00185 -7.49193e+00 | 90 -0.00873  1.04335e+00
 91  0.00783  2.10710e+01 | 92 -0.00836 -1.61788e+01 | 93  0.03916 -2.81997e+00
 94 -0.07755  3.99440e+00 | 95 -0.01374  4.20250e+00 | 96  0.00878 -1.21087e+01
 97 -0.00791  1.27396e+01 | 98  0.02255 -6.19498e+00 | 99 -0.06232  1.33766e+00
100  0.01320 -9.12985e+00 |101 -0.01302 -3.28433e+00 |102 -0.02140 -3.43004e+00
103 -0.00072  8.33736e-01 |104  0.00001  1.66306e+00 |105  0.00016  1.66888e+00
106  0.00064 -2.10528e+01 |107 -0.01643 -2.18552e+00 |108 -0.41640  2.29430e+00
109 -0.30273  1.84042e+00 |110 -0.26957 -7.24492e+00 |
110 variables; iteration 60; function evaluation 75; phase 5
Function value 5.9432522e+02; maximum gradient component mag 5.5860e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42534 -8.16975e-01 |  2 -0.41306  5.58604e+00 |  3 -0.42508  1.47524e+00
  4 -0.37861 -4.37120e-01 |  5 -0.50740  6.28897e-02 |  6  0.61701  4.27908e+00
  7  0.00012  4.90200e-02 |  8  0.00002  7.78231e-03 |  9  0.00003  9.74224e-03
 10  0.00004  1.22507e-02 | 11  0.00018 -5.33535e-02 | 12  0.00019 -5.40024e-02
 13  0.00020 -5.47707e-02 | 14  0.00021 -5.56746e-02 | 15  0.00022 -5.67288e-02
 16  0.00024 -5.79488e-02 | 17  0.00022 -5.86426e-02 | 18  0.00024 -5.99209e-02
 19  0.00026 -6.11931e-02 | 20  0.00028 -6.23533e-02 | 21  0.00031 -6.32210e-02
 22  0.00027 -6.34709e-02 | 23  0.00030 -6.26627e-02 | 24  0.00033 -6.03290e-02
 25  0.00036 -5.61029e-02 | 26  0.00066 -5.22467e-02 | 27  0.00066 -4.60296e-02
 28  0.00058 -4.44768e-02 | 29  0.00520 -5.21659e-02 | 30  0.00135 -1.47436e-01
 31  0.00139 -3.40549e-01 | 32  0.00196 -4.89507e-01 | 33  0.00126 -4.62698e-01
 34  0.00018 -1.05387e-01 | 35 -0.00009 -6.53634e-02 | 36  0.00444 -5.87313e-01
 37 -0.00009 -4.83894e-02 | 38 -0.00633 -4.63651e-02 | 39 -0.00306 -1.03004e-01
 40  0.00423 -3.20983e-01 | 41  0.00347 -1.40743e-01 | 42  0.00239  6.08127e-01
 43  0.02649  1.51750e-01 | 44  0.01402 -1.77472e-02 | 45  0.00383  1.11117e-01
 46  0.00412 -7.10928e-02 | 47  0.00605  2.03713e-01 | 48  0.00062  7.16137e-01
 49  0.00574 -6.53995e-01 | 50 -0.00021 -6.65916e-01 | 51  0.00844 -1.49733e+00
 52  0.01260 -1.97187e-01 | 53 -0.01378 -9.70440e-02 | 54 -0.01135 -6.32955e-01
 55  0.00296 -4.45791e-01 | 56  0.00407  3.22942e-01 | 57  0.01809 -4.78576e-01
 58  0.01076 -2.24795e-01 | 59 -0.00604  6.41505e-01 | 60  0.00674  5.88213e-01
 61  0.00280 -2.28447e-01 | 62 -0.00028  1.09952e-01 | 63  0.00231  2.80239e-01
 64  0.01257  5.52294e-02 | 65 -0.00294  7.77021e-01 | 66  0.00658  7.23127e-01
 67  0.00074 -4.54174e-02 | 68  0.01386  1.86649e-01 | 69  0.01508  6.84217e-01
 70  0.01628  2.55830e-01 | 71  0.03027  2.30117e-01 | 72 -0.01643  2.78929e-01
 73 -0.00000  1.41746e-01 | 74  0.00282  2.31244e-01 | 75 -0.03130  3.06402e-02
 76 -0.01319 -7.81796e-03 | 77 -0.01215 -9.14294e-02 | 78  0.00967  1.36148e-01
 79  0.01121  3.51208e-01 | 80  0.00361  2.30376e-02 | 81 -0.03033  1.10793e-01
 82  0.01271  1.18781e-01 | 83  0.02544  2.91140e-01 | 84 -0.02435  3.51321e-01
 85  0.00777  1.22685e+00 | 86 -0.02374  1.04415e-01 | 87 -0.02226  2.34077e-01
 88  0.00471 -1.09951e-01 | 89  0.00210  5.83592e-02 | 90 -0.00867  1.15280e-01
 91  0.00669  7.86232e-01 | 92 -0.00756 -3.56276e-01 | 93  0.03906  1.14750e-01
 94 -0.07788  4.40242e-02 | 95 -0.01404  9.45002e-03 | 96  0.00945 -4.00964e-01
 97 -0.00886  2.54924e-01 | 98  0.02303 -2.97418e-01 | 99 -0.06217 -9.67006e-02
100  0.01412 -4.29848e-01 |101 -0.01201 -2.04003e-01 |102 -0.02008 -2.33147e-01
103 -0.00018  1.12751e-01 |104 -0.00001 -5.96428e-02 |105  0.00015 -5.01693e-02
106  0.00037  4.85323e+00 |107 -0.01585  3.12103e-01 |108 -0.41614 -3.79572e-01
109 -0.30275  5.69074e-02 |110 -0.26989 -2.07661e-01 |
110 variables; iteration 80; function evaluation 109; phase 5
Function value 5.9432282e+02; maximum gradient component mag 4.1767e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42530 -1.38439e-03 |  2 -0.41311  4.17671e-01 |  3 -0.42504  1.48041e-01
  4 -0.37851 -1.02876e-02 |  5 -0.50730  5.62382e-03 |  6  0.61709  3.21452e-01
  7  0.00009  3.40185e-03 |  8  0.00002  6.38951e-04 |  9  0.00002  7.90177e-04
 10  0.00003  9.79330e-04 | 11  0.00015 -7.17143e-03 | 12  0.00016 -7.15152e-03
 13  0.00017 -7.12657e-03 | 14  0.00018 -7.09528e-03 | 15  0.00019 -7.05608e-03
 16  0.00021 -7.00724e-03 | 17  0.00019 -6.92552e-03 | 18  0.00021 -6.84203e-03
 19  0.00023 -6.73658e-03 | 20  0.00025 -6.60577e-03 | 21  0.00028 -6.44641e-03
 22  0.00025 -6.20249e-03 | 23  0.00027 -5.93013e-03 | 24  0.00030 -5.61139e-03
 25  0.00034 -5.27448e-03 | 26  0.00063 -5.08052e-03 | 27  0.00062 -5.03292e-03
 28  0.00055 -5.40058e-03 | 29  0.00517 -5.37684e-03 | 30  0.00138 -5.98047e-03
 31  0.00154 -1.52788e-02 | 32  0.00220 -2.62188e-02 | 33  0.00148 -1.84219e-02
 34  0.00018 -8.04089e-03 | 35 -0.00011 -6.80610e-03 | 36  0.00474 -2.65746e-02
 37 -0.00012 -5.56530e-03 | 38 -0.00635 -1.24738e-02 | 39 -0.00305 -7.96249e-03
 40  0.00438 -1.54218e-02 | 41  0.00351 -7.64939e-03 | 42  0.00197  1.86034e-02
 43  0.02639  1.09309e-02 | 44  0.01400  1.37052e-02 | 45  0.00373  1.42960e-02
 46  0.00415  1.23930e-02 | 47  0.00592  1.54142e-02 | 48  0.00018  1.51213e-03
 49  0.00603 -6.00225e-03 | 50  0.00013 -2.13385e-02 | 51  0.00935 -5.24683e-02
 52  0.01259 -1.01502e-02 | 53 -0.01373 -5.26898e-03 | 54 -0.01103 -2.26473e-03
 55  0.00320 -1.70339e-02 | 56  0.00382 -1.28831e-02 | 57  0.01839 -1.54063e-02
 58  0.01086 -1.61142e-02 | 59 -0.00631  1.74652e-02 | 60  0.00639  1.39713e-02
 61  0.00299 -3.72860e-03 | 62 -0.00031  6.90273e-03 | 63  0.00223  1.58893e-02
 64  0.01261  7.03411e-03 | 65 -0.00327  2.79274e-02 | 66  0.00631  2.32464e-02
 67  0.00083  3.83552e-03 | 68  0.01386  1.39560e-02 | 69  0.01496  2.75259e-02
 70  0.01627  1.66164e-02 | 71  0.03028  2.11296e-02 | 72 -0.01647  1.20927e-02
 73 -0.00000  1.22566e-02 | 74  0.00281  1.65633e-02 | 75 -0.03129  4.88901e-03
 76 -0.01318  6.79120e-03 | 77 -0.01214  4.79374e-03 | 78  0.00967  1.49140e-02
 79  0.01120  2.20892e-02 | 80  0.00360  9.99983e-03 | 81 -0.03034  6.40280e-03
 82  0.01271  1.44596e-02 | 83  0.02543  2.30296e-02 | 84 -0.02438  1.24685e-02
 85  0.00771  4.14529e-02 | 86 -0.02375  5.53616e-03 | 87 -0.02229  9.80085e-03
 88  0.00471  3.85756e-03 | 89  0.00209  8.44892e-03 | 90 -0.00869  5.35707e-03
 91  0.00664  2.52370e-02 | 92 -0.00755 -7.83090e-03 | 93  0.03905  1.22870e-02
 94 -0.07791 -2.28156e-03 | 95 -0.01405 -5.98346e-04 | 96  0.00945 -1.12767e-02
 97 -0.00890  4.37511e-03 | 98  0.02303 -1.07575e-02 | 99 -0.06217 -7.59088e-03
100  0.01413 -1.79225e-02 |101 -0.01199 -1.14442e-02 |102 -0.02006 -1.36561e-02
103 -0.00031 -1.62914e-02 |104 -0.00004 -7.57544e-03 |105  0.00011 -7.25283e-03
106  0.00035  2.93594e-01 |107 -0.01590  1.77758e-02 |108 -0.41616 -2.49972e-02
109 -0.30290  2.61163e-03 |110 -0.26997 -4.43210e-03 |

 - final statistics:
110 variables; iteration 97; function evaluation 143
Function value 5.9432e+02; maximum gradient component mag 2.4746e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42530  2.96250e-06 |  2 -0.41312  2.47457e-05 |  3 -0.42503  1.08700e-05
  4 -0.37850 -1.09234e-07 |  5 -0.50730  2.04452e-07 |  6  0.61709  1.81704e-05
  7  0.00009 -1.55817e-06 |  8  0.00002  2.24620e-07 |  9  0.00002  2.35993e-07
 10  0.00003  2.29281e-07 | 11  0.00015 -1.55382e-07 | 12  0.00016 -4.60719e-08
 13  0.00017  7.91049e-08 | 14  0.00018  2.17467e-07 | 15  0.00019  3.61926e-07
 16  0.00021  4.98263e-07 | 17  0.00019  3.78438e-07 | 18  0.00021  4.48074e-07
 19  0.00023  4.41809e-07 | 20  0.00025  3.12151e-07 | 21  0.00028  1.32056e-08
 22  0.00025 -1.26653e-07 | 23  0.00027 -6.85854e-07 | 24  0.00030 -1.44661e-06
 25  0.00033 -2.24766e-06 | 26  0.00063 -2.55503e-06 | 27  0.00062 -1.53417e-06
 28  0.00055  1.37151e-06 | 29  0.00516 -1.16826e-06 | 30  0.00137 -3.05456e-06
 31  0.00154  6.17057e-06 | 32  0.00222 -4.28474e-06 | 33  0.00149 -7.56953e-06
 34  0.00018 -3.54109e-06 | 35 -0.00012  2.38473e-05 | 36  0.00476  3.26622e-06
 37 -0.00012 -2.00723e-05 | 38 -0.00635  2.19121e-06 | 39 -0.00305 -3.55241e-06
 40  0.00438  1.54697e-06 | 41  0.00351 -7.35321e-06 | 42  0.00196 -1.15385e-07
 43  0.02638  2.65997e-06 | 44  0.01399 -3.68926e-06 | 45  0.00372  1.35054e-06
 46  0.00414  1.15121e-06 | 47  0.00591 -1.22149e-06 | 48  0.00018 -2.90627e-06
 49  0.00603 -1.10986e-06 | 50  0.00014  8.46394e-06 | 51  0.00938 -1.64850e-06
 52  0.01259 -3.44542e-06 | 53 -0.01373 -7.07783e-07 | 54 -0.01103 -9.55364e-07
 55  0.00321 -1.37045e-08 | 56  0.00382  5.59469e-07 | 57  0.01840 -1.72122e-06
 58  0.01087 -1.30939e-06 | 59 -0.00632 -2.55564e-06 | 60  0.00638  4.55244e-06
 61  0.00299  5.71974e-06 | 62 -0.00031 -2.74636e-06 | 63  0.00222  1.06771e-06
 64  0.01262  5.11992e-07 | 65 -0.00328 -3.17395e-07 | 66  0.00630  8.90119e-07
 67  0.00083  1.19233e-07 | 68  0.01386  4.01582e-07 | 69  0.01496  7.32958e-07
 70  0.01627  7.99063e-07 | 71  0.03028  1.11420e-06 | 72 -0.01648  3.90809e-07
 73 -0.00001  6.75477e-07 | 74  0.00281  6.11799e-07 | 75 -0.03129  2.55754e-07
 76 -0.01318  6.23023e-07 | 77 -0.01214  5.85540e-07 | 78  0.00967  9.09543e-07
 79  0.01120  1.22243e-06 | 80  0.00360  9.98655e-07 | 81 -0.03034  4.04154e-07
 82  0.01271  9.33477e-07 | 83  0.02543  1.61860e-06 | 84 -0.02438  4.50502e-07
 85  0.00771  1.07002e-06 | 86 -0.02375  3.69984e-07 | 87 -0.02229  4.03233e-07
 88  0.00471  6.77041e-07 | 89  0.00209  8.26225e-07 | 90 -0.00869  4.13813e-07
 91  0.00664  6.71685e-07 | 92 -0.00755  3.17604e-07 | 93  0.03905  1.12700e-06
 94 -0.07791 -2.29530e-07 | 95 -0.01405  1.47700e-07 | 96  0.00945  1.24228e-07
 97 -0.00890 -3.97993e-08 | 98  0.02303 -5.96036e-08 | 99 -0.06217 -2.95247e-07
100  0.01413 -5.73114e-07 |101 -0.01199 -3.08564e-07 |102 -0.02006 -3.51095e-07
103 -0.00030 -2.24421e-07 |104 -0.00004 -6.33828e-07 |105  0.00011 -6.97095e-07
106  0.00035  1.24761e-05 |107 -0.01590  1.24249e-06 |108 -0.41616 -1.29086e-06
109 -0.30291  3.55876e-07 |110 -0.26997 -4.05667e-07 |

 - final statistics:
111 variables; iteration 0; function evaluation 0
Function value 5.9432e+02; maximum gradient component mag 2.4746e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42530  2.96253e-06 |  2 -0.41312  2.47461e-05 |  3 -0.42503  1.08701e-05
  4 -0.37850 -1.09230e-07 |  5 -0.50730  2.04457e-07 |  6  0.61709  1.81707e-05
  7  0.00009 -1.55817e-06 |  8  0.00002  2.24620e-07 |  9  0.00002  2.35993e-07
 10  0.00003  2.29281e-07 | 11  0.00015 -1.53310e-07 | 12  0.00016 -4.39998e-08
 13  0.00017  8.11771e-08 | 14  0.00018  2.19539e-07 | 15  0.00019  3.63998e-07
 16  0.00021  5.00336e-07 | 17  0.00019  3.80510e-07 | 18  0.00021  4.50146e-07
 19  0.00023  4.43881e-07 | 20  0.00025  3.14223e-07 | 21  0.00028  1.52778e-08
 22  0.00025 -1.24581e-07 | 23  0.00027 -6.83781e-07 | 24  0.00030 -1.44454e-06
 25  0.00033 -2.24559e-06 | 26  0.00063 -2.55296e-06 | 27  0.00062 -1.53210e-06
 28  0.00055  1.37359e-06 | 29  0.00516 -1.16619e-06 | 30  0.00137 -3.05249e-06
 31  0.00154  6.17264e-06 | 32  0.00222 -4.28267e-06 | 33  0.00149 -7.56746e-06
 34  0.00018 -3.53902e-06 | 35 -0.00012  2.38494e-05 | 36  0.00476  3.26829e-06
 37 -0.00012 -2.00702e-05 | 38 -0.00635  2.19328e-06 | 39 -0.00305 -3.55034e-06
 40  0.00438  1.54905e-06 | 41  0.00351 -7.35114e-06 | 42  0.00196 -1.13311e-07
 43  0.02638  2.66204e-06 | 44  0.01399 -3.68718e-06 | 45  0.00372  1.35262e-06
 46  0.00414  1.15328e-06 | 47  0.00591 -1.21941e-06 | 48  0.00018 -2.90420e-06
 49  0.00603 -1.10779e-06 | 50  0.00014  8.46601e-06 | 51  0.00938 -1.64642e-06
 52  0.01259 -3.44335e-06 | 53 -0.01373 -7.05708e-07 | 54 -0.01103 -9.53288e-07
 55  0.00321 -1.16267e-08 | 56  0.00382  5.61547e-07 | 57  0.01840 -1.71914e-06
