
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.4999971e+06; maximum gradient component mag -5.0798e+07
 55  0.01191 -2.19546e-02 | 56  0.00541 -1.25730e-03 | 57 -0.01272  6.21154e-03
 58  0.03064 -6.75672e-02 | 59 -0.00516  2.57837e-02 | 60  0.00687  3.48888e-02
 61  0.00859  4.74637e-03 | 62  0.01832 -3.76778e-02 | 63 -0.00076  1.57683e-02
 64 -0.00088 -3.99132e-02 | 65  0.00488  7.43627e-03 | 66  0.01612 -3.73849e-03
 67 -0.01069 -8.37695e-03 | 68 -0.02467 -2.03053e-02 | 69  0.01794 -1.17122e-02
 70 -0.00146 -2.22261e-02 | 71  0.00683 -1.56038e-02 | 72  0.02941  4.48177e-02
 73 -0.00786 -1.24397e-02 | 74 -0.02956  3.79628e-02 | 75 -0.04297  1.49195e-02
 76 -0.01975  3.97243e-02 | 77  0.01744 -7.25908e-02 | 78 -0.01045  6.49222e-02
 79  0.00383 -1.69180e-01 | 80  0.00980 -2.62213e-02 | 81 -0.00401  1.46249e-01
 82  0.02966 -1.47495e-01 | 83 -0.00079  3.76280e-03 | 84 -0.00524 -5.53800e-02
 85 -0.00221 -6.15248e-02 | 86 -0.04606  4.39990e-03 | 87  0.01394  1.31330e-02
 88 -0.05101  8.46589e-03 | 89 -0.00625 -6.34262e-02 | 90 -0.03221 -1.66466e-02
 91 -0.00643 -1.45685e-02 | 92  0.01143 -6.99989e-02 | 93 -0.02109 -3.82087e-02
 94  0.02846 -1.34499e-01 | 95 -0.02215  7.80864e-02 | 96 -0.05745  2.28077e-02
 97 -0.02608  1.00811e-01 | 98  0.00001  3.61527e-02 | 99 -0.01723  3.83701e-02
100  0.03138 -2.30666e-02 |101  0.04971  7.68631e-02 |102 -0.00462  4.71841e-02
103 -0.00002  4.60322e-02 |104  0.00012  4.43140e-02 |105 -0.03252 -7.81329e-02
106 -0.41472  5.33500e-03 |107 -0.24405  2.52366e-01 |108 -0.21663 -7.43175e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.6949089e+02; maximum gradient component mag 1.3737e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43374 -1.56830e+00 |  2 -0.42394 -2.00215e+00 |  3 -0.40346 -1.24731e+00
  4 -0.41222  1.12480e+02 |  5 -0.41222  7.30602e+01 |  6  0.63737 -1.35559e+00
  7 -0.00025  1.45342e-02 |  8 -0.00005  2.43964e-03 |  9 -0.00007  2.97581e-03
 10 -0.00008  3.62250e-03 | 11 -0.00010  4.39368e-03 | 12  0.00000  4.13473e-02
 13 -0.00002  4.46052e-02 | 14 -0.00005  3.81877e-02 | 15 -0.00007  3.65955e-02
 16 -0.00010  4.12680e-02 | 17 -0.00011  4.29341e-02 | 18 -0.00014  4.19113e-02
 19 -0.00013  3.82801e-02 | 20 -0.00008  3.99449e-02 | 21  0.00006  3.39154e-02
 22  0.00080  2.35973e-02 | 23  0.00201  1.36481e-02 | 24  0.00206 -2.55844e-03
 25  0.00429 -4.75613e-03 | 26  0.01102  1.67802e-02 | 27  0.00204 -1.01483e-02
 28 -0.00284 -3.68601e-02 | 29 -0.00046  3.82978e-03 | 30 -0.00502 -4.08322e-03
 31 -0.00045 -1.56139e-02 | 32  0.00074 -2.19084e-02 | 33  0.00067 -2.13095e-02
 34  0.00258 -1.87073e-02 | 35  0.00091 -1.85043e-02 | 36  0.00058 -1.42808e-02
 37  0.00356  6.04103e-03 | 38  0.01189 -7.72682e-02 | 39  0.00725  4.65328e-02
 40 -0.00682 -2.78921e-02 | 41 -0.00189 -1.71302e-02 | 42 -0.00161 -2.30186e-02
 43  0.00711 -3.19954e-02 | 44  0.01696  2.18458e-02 | 45  0.00376 -1.95201e-02
 46  0.00486  1.10622e-02 | 47  0.00448 -1.87189e-02 | 48 -0.00380  1.40124e-02
 49  0.00540  3.61998e-03 | 50  0.01032 -3.87264e-02 | 51  0.00712  1.06127e-02
 52 -0.00011  1.57613e-02 | 53  0.00211  2.39183e-02 | 54  0.00833 -4.90319e-02
 55  0.01466  4.45972e-03 | 56  0.00507 -1.43485e-02 | 57  0.01191 -1.84628e-02
 58  0.00541  1.85615e-03 | 59 -0.01272  7.83070e-03 | 60  0.03064 -6.26775e-02
 61 -0.00516  2.76834e-02 | 62  0.00687  3.76399e-02 | 63  0.00859  7.80177e-03
 64  0.01832 -3.41213e-02 | 65 -0.00076  1.82629e-02 | 66 -0.00088 -3.73450e-02
 67  0.00488  9.60091e-03 | 68  0.01612 -6.31808e-04 | 69 -0.01069 -6.53485e-03
 70 -0.02467 -1.90773e-02 | 71  0.01794 -8.63114e-03 | 72 -0.00146 -2.01076e-02
 73  0.00683 -1.32374e-02 | 74  0.02941  4.88045e-02 | 75 -0.00786 -1.09161e-02
 76 -0.02956  3.91392e-02 | 77 -0.04297  1.55968e-02 | 78 -0.01975  4.11051e-02
 79  0.01744 -7.02520e-02 | 80 -0.01045  6.67202e-02 | 81  0.00383 -1.68570e-01
 82  0.00980 -2.42468e-02 | 83 -0.00401  1.48377e-01 | 84  0.02966 -1.45347e-01
 85 -0.00079  4.76749e-03 | 86 -0.00524 -5.44562e-02 | 87 -0.00221 -6.08496e-02
 88 -0.04606  4.46236e-03 | 89  0.01394  1.37415e-02 | 90 -0.05101  8.37179e-03
 91 -0.00625 -6.32500e-02 | 92 -0.03221 -1.70255e-02 | 93 -0.00643 -1.45996e-02
 94  0.01143 -7.02794e-02 | 95 -0.02109 -3.83927e-02 | 96  0.02846 -1.34289e-01
 97 -0.02215  7.79949e-02 | 98 -0.05745  2.20390e-02 | 99 -0.02608  1.00798e-01
100  0.00001  3.56772e-02 |101 -0.01723  3.78385e-02 |102  0.03138 -2.34988e-02
103  0.04971  7.65681e-02 |104 -0.00462  4.67164e-02 |105 -0.00002  4.53140e-02
106  0.00012  4.36172e-02 |107  0.00000  1.37366e+02 |108 -0.03252 -7.29925e-02
109 -0.41472 -1.15300e-03 |110 -0.24405  2.51269e-01 |111 -0.21663 -7.40169e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 26; phase 5
Function value 5.6704464e+02; maximum gradient component mag -9.5824e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43302 -8.19667e+01 |  2 -0.41776 -9.58236e+02 |  3 -0.41256 -4.69288e+02
  4 -0.41828  4.88999e+01 |  5 -0.45655  2.34536e+01 |  6  0.63533 -8.23571e+02
  7 -0.00037 -6.38478e+00 |  8 -0.00008 -1.41847e+00 |  9 -0.00010 -1.72782e+00
 10 -0.00012 -2.10262e+00 | 11 -0.00015 -2.55597e+00 | 12 -0.00006  2.24249e+01
 13 -0.00009  2.17681e+01 | 14 -0.00014  2.09701e+01 | 15 -0.00018  2.00217e+01
 16 -0.00023  1.88998e+01 | 17 -0.00027  1.75661e+01 | 18 -0.00033  1.59967e+01
 19 -0.00037  1.41598e+01 | 20 -0.00038  1.20357e+01 | 21 -0.00032  9.58384e+00
 22  0.00032  6.65470e+00 | 23  0.00143  3.24278e+00 | 24  0.00156  4.08536e-02
 25  0.00458 -3.94654e+00 | 26  0.01335 -1.01578e+01 | 27  0.00186 -8.77476e+00
 28 -0.00327 -7.76547e+00 | 29 -0.00049 -9.92850e+00 | 30 -0.00515 -7.26519e+00
 31 -0.00072 -1.24609e+01 | 32  0.00053 -1.60644e+01 | 33  0.00057 -1.49138e+01
 34  0.00239 -1.77432e+01 | 35  0.00016 -1.80142e+01 | 36 -0.00115 -1.90427e+01
 37  0.00234 -2.16676e+01 | 38  0.01576 -2.78863e+01 | 39  0.00695 -2.53111e+01
 40 -0.00672 -1.50638e+01 | 41 -0.00277 -1.87729e+01 | 42 -0.00272 -1.85366e+01
 43  0.00514 -2.45722e+01 | 44  0.01827 -3.07696e+01 | 45  0.00363 -2.00167e+01
 46  0.00683 -1.95203e+01 | 47  0.00427 -1.94846e+01 | 48 -0.00487 -1.32239e+01
 49  0.00531 -1.85736e+01 | 50  0.01067 -2.06609e+01 | 51  0.00555 -1.79184e+01
 52  0.00002 -1.15260e+01 | 53  0.00131 -1.21469e+01 | 54  0.00790 -1.56287e+01
 55  0.01428 -1.58837e+01 | 56  0.00491 -1.00016e+01 | 57  0.01534 -1.17764e+01
 58  0.00505 -8.00529e+00 | 59 -0.01300  1.66197e+00 | 60  0.03015 -2.22457e+01
 61 -0.00601 -8.75243e-01 | 62  0.00648 -5.81210e+00 | 63  0.00814 -6.86316e+00
 64  0.01794 -1.24888e+01 | 65 -0.00065 -1.97809e-01 | 66 -0.00095 -1.80343e+00
 67  0.00464 -4.06784e+00 | 68  0.01604 -1.03802e+01 | 69 -0.00999  1.58369e+00
 70 -0.02480  7.68328e+00 | 71  0.01741 -1.04835e+01 | 72 -0.00172 -1.18650e+00
 73  0.00589 -5.88517e+00 | 74  0.02825 -2.35874e+01 | 75 -0.00848 -2.06857e+00
 76 -0.03015  4.41838e+00 | 77 -0.04294  3.19278e+00 | 78 -0.01955  7.38026e+00
 79  0.01711 -1.38831e+01 | 80 -0.01023  7.67663e+00 | 81  0.00301 -1.70981e+01
 82  0.01069  7.44235e+00 | 83 -0.00289  1.02403e+01 | 84  0.02927 -7.22446e+00
 85 -0.00053  1.34765e+00 | 86 -0.00402  1.32466e+01 | 87 -0.00255 -5.10099e+00
 88 -0.04593  1.22129e+01 | 89  0.01324 -2.11471e+01 | 90 -0.05041  1.59927e+01
 91 -0.00659 -6.08648e+00 | 92 -0.03222  1.56366e+01 | 93 -0.00731 -3.58983e+00
 94  0.01163  1.99760e+01 | 95 -0.02020  1.93930e+01 | 96  0.02831  3.06405e+00
 97 -0.02163  1.79596e+01 | 98 -0.05668  2.16712e+01 | 99 -0.02618  1.84923e+01
100  0.00096  3.42987e+01 |101 -0.01575  3.68684e+01 |102  0.03332  4.49782e+01
103  0.05095  3.13900e+01 |104 -0.00437  2.64927e+01 |105 -0.00002  2.55397e+01
106  0.00012  2.55367e+01 |107  0.00080 -3.31787e+01 |108 -0.03235 -5.72659e+01
109 -0.41450  7.68759e+01 |110 -0.22985 -1.25543e+01 |111 -0.20669  1.95228e+01
111 variables; iteration 40; function evaluation 46; phase 5
Function value 5.6661208e+02; maximum gradient component mag 7.8101e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43386 -3.58699e+01 |  2 -0.41806 -6.20144e+01 |  3 -0.41134 -7.17544e+01
  4 -0.42210  3.80279e+01 |  5 -0.46136  2.58618e+01 |  6  0.63548 -7.58995e+01
  7 -0.00034 -2.69867e-01 |  8 -0.00008 -6.31080e-02 |  9 -0.00009 -7.66487e-02
 10 -0.00011 -9.29734e-02 | 11 -0.00013 -1.12608e-01 | 12 -0.00007  1.59570e+00
 13 -0.00009  1.56845e+00 | 14 -0.00013  1.53433e+00 | 15 -0.00017  1.49431e+00
 16 -0.00022  1.44732e+00 | 17 -0.00025  1.39058e+00 | 18 -0.00031  1.32260e+00
 19 -0.00034  1.24103e+00 | 20 -0.00033  1.14404e+00 | 21 -0.00025  1.02381e+00
 22  0.00041  8.59281e-01 | 23  0.00152  6.10277e-01 | 24  0.00153  2.62218e-01
 25  0.00423  8.62527e-02 | 26  0.01274  9.69879e-01 | 27  0.00191 -3.97693e-02
 28 -0.00322  1.71251e-01 | 29 -0.00045  9.60549e-02 | 30 -0.00540  1.22730e-01
 31 -0.00070 -9.20645e-02 | 32  0.00051 -2.17913e-01 | 33  0.00051 -1.16852e-01
 34  0.00236 -2.90050e-01 | 35  0.00031 -5.48793e-01 | 36 -0.00060 -8.84332e-01
 37  0.00459  1.75158e+00 | 38  0.01122 -2.99381e+00 | 39  0.00771  2.41995e-01
 40 -0.00709 -2.68790e-01 | 41 -0.00243 -4.63676e-01 | 42 -0.00222 -2.72981e-01
 43  0.00558 -1.67908e+00 | 44  0.01748 -7.81162e-01 | 45  0.00352 -5.08482e-01
 46  0.00625  5.70321e-01 | 47  0.00437 -7.57754e-01 | 48 -0.00441  6.13492e-02
 49  0.00518 -7.54994e-01 | 50  0.01023 -9.97257e-01 | 51  0.00616 -8.20298e-01
 52 -0.00017 -2.70919e-01 | 53  0.00182 -6.70425e-02 | 54  0.00936  6.00271e-01
 55  0.01384 -4.31333e-01 | 56  0.00467 -9.86887e-01 | 57  0.01440  7.93435e-01
 58  0.00503 -7.29696e-01 | 59 -0.01372 -2.09981e-01 | 60  0.03000 -1.72328e+00
 61 -0.00607 -1.86944e-01 | 62  0.00656 -3.32791e-01 | 63  0.00848 -3.83487e-01
 64  0.01871 -7.90595e-01 | 65 -0.00122  2.65829e-01 | 66 -0.00074 -3.37862e-01
 67  0.00443 -9.56137e-01 | 68  0.01657 -1.66764e-01 | 69 -0.00912  9.93106e-01
 70 -0.02443  1.98693e+00 | 71  0.01712 -3.04043e+00 | 72 -0.00208 -2.80549e+00
 73  0.00655  1.09893e+00 | 74  0.02854 -6.67427e+00 | 75 -0.00941 -1.05582e+01
 76 -0.03007 -3.21971e+00 | 77 -0.04290 -8.48013e+00 | 78 -0.01981 -4.04705e-01
 79  0.01737 -5.00491e+00 | 80 -0.01026  3.40319e+00 | 81  0.00321 -2.05654e+01
 82  0.01041  3.42715e+00 | 83 -0.00270  7.35455e-01 | 84  0.02883 -8.00092e+00
 85 -0.00040 -7.37249e+00 | 86 -0.00390  8.69663e+00 | 87 -0.00232 -1.18089e+01
 88 -0.04566  2.97508e-02 | 89  0.01355 -2.23314e+01 | 90 -0.05071 -4.39354e+00
 91 -0.00629 -1.72445e+01 | 92 -0.03184  5.35901e+00 | 93 -0.00689 -1.42984e+01
 94  0.01104 -2.61106e+00 | 95 -0.01996 -1.84776e+00 | 96  0.02836 -5.41614e+00
 97 -0.02085  5.38296e+00 | 98 -0.05659  8.37122e-02 | 99 -0.02580 -2.88464e+00
100  0.00052  8.63564e+00 |101 -0.01541  1.23509e+01 |102  0.03233  1.43958e+01
103  0.05080  2.37586e-01 |104 -0.00468  2.33347e+00 |105 -0.00004  1.74082e+00
106  0.00009  1.72816e+00 |107  0.00080  7.81009e+01 |108 -0.03463 -9.84877e+00
109 -0.41523  1.16971e+01 |110 -0.21113 -5.35875e+00 |111 -0.19413  1.05680e+01
111 variables; iteration 60; function evaluation 76; phase 5
Function value 5.6621312e+02; maximum gradient component mag 4.1447e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43144  1.97521e+01 |  2 -0.41752  4.14473e+02 |  3 -0.41370  1.64178e+02
  4 -0.42434  1.48092e+01 |  5 -0.47480  1.35284e+01 |  6  0.63613  3.30046e+02
  7 -0.00053  2.67800e+00 |  8 -0.00011  6.08661e-01 |  9 -0.00013  7.40760e-01
 10 -0.00016  9.00582e-01 | 11 -0.00020  1.09354e+00 | 12 -0.00013 -9.44721e+00
 13 -0.00017 -9.15688e+00 | 14 -0.00023 -8.82153e+00 | 15 -0.00029 -8.41367e+00
 16 -0.00036 -7.92030e+00 | 17 -0.00042 -7.34013e+00 | 18 -0.00051 -6.66191e+00
 19 -0.00057 -5.87040e+00 | 20 -0.00060 -4.94188e+00 | 21 -0.00054 -3.86872e+00
 22  0.00014 -2.53150e+00 | 23  0.00146 -7.49393e-01 | 24  0.00213  1.54140e+00
 25  0.00555  4.53958e+00 | 26  0.01119  4.43541e+00 | 27  0.00144  4.20060e+00
 28 -0.00360  3.94463e+00 | 29 -0.00059  5.28341e+00 | 30 -0.00553  4.12267e+00
 31 -0.00086  6.34337e+00 | 32  0.00040  8.11906e+00 | 33  0.00038  7.62880e+00
 34  0.00226  8.91331e+00 | 35  0.00040  9.01106e+00 | 36 -0.00033  9.30877e+00
 37  0.00167  8.35315e+00 | 38  0.01456  1.76454e+01 | 39  0.00661  1.17798e+01
 40 -0.00697  8.04372e+00 | 41 -0.00252  9.15862e+00 | 42 -0.00245  8.86390e+00
 43  0.00635  1.18985e+01 | 44  0.01737  1.54890e+01 | 45  0.00358  9.70300e+00
 46  0.00555  9.83636e+00 | 47  0.00448  9.54660e+00 | 48 -0.00509  5.67397e+00
 49  0.00546  9.04642e+00 | 50  0.01011  9.61244e+00 | 51  0.00598  7.74893e+00
 52  0.00037  6.53000e+00 | 53  0.00114  4.74997e+00 | 54  0.00845  5.88746e+00
 55  0.01379  7.91344e+00 | 56  0.00752  8.36234e+00 | 57  0.01306  5.16598e+00
 58  0.00590  4.91812e+00 | 59 -0.01282  1.11457e+00 | 60  0.03123  1.22618e+01
 61 -0.00548  1.35440e+00 | 62  0.00716  3.25155e+00 | 63  0.00842  2.31637e+00
 64  0.01829  3.69892e+00 | 65 -0.00155  3.07222e-01 | 66 -0.00087 -2.72710e-01
 67  0.00427  4.38826e-01 | 68  0.01536  4.17064e-01 | 69 -0.00961 -2.19880e+00
 70 -0.02547 -5.05992e+00 | 71  0.01788  5.26066e+00 | 72 -0.00025  4.01861e+00
 73  0.00584 -9.35576e-01 | 74  0.02828  5.08968e-01 | 75 -0.00697  6.73208e+00
 76 -0.03043 -9.54838e+00 | 77 -0.04144 -7.18810e+00 | 78 -0.01967 -4.51006e+00
 79  0.01763 -6.94552e-01 | 80 -0.01061 -3.97282e+00 | 81  0.00374 -1.08656e+01
 82  0.01018 -1.41897e+00 | 83 -0.00286 -9.68323e+00 | 84  0.02870  1.32015e+00
 85 -0.00019 -6.08707e+00 | 86 -0.00421 -6.37191e-01 | 87 -0.00205 -6.24816e+00
 88 -0.04594 -1.19789e+01 | 89  0.01399 -1.14080e+01 | 90 -0.05017 -8.98136e+00
 91 -0.00553 -1.16836e+01 | 92 -0.03318 -1.76509e+01 | 93 -0.00645 -1.27488e+01
 94  0.01095 -9.21450e+00 | 95 -0.01948 -8.47349e+00 | 96  0.02828 -7.88346e+00
 97 -0.02113 -1.15085e+01 | 98 -0.05663 -1.25392e+01 | 99 -0.02522 -8.97426e+00
100  0.00000 -9.88861e+00 |101 -0.01564 -7.18587e+00 |102  0.03188 -2.15000e+00
103  0.05068 -1.52983e+01 |104 -0.00521 -1.11719e+01 |105 -0.00004 -1.07895e+01
106  0.00009 -1.08033e+01 |107  0.00035  1.03615e+02 |108 -0.03272  1.95033e+01
109 -0.41461 -2.87701e+01 |110 -0.22179 -1.97658e-01 |111 -0.20705  1.09385e+00
111 variables; iteration 80; function evaluation 111; phase 5
Function value 5.6614172e+02; maximum gradient component mag 9.2518e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43091  5.67833e+00 |  2 -0.41727  9.25179e+01 |  3 -0.41435  3.87767e+01
  4 -0.42508  4.30750e-01 |  5 -0.48073  1.24591e+00 |  6  0.63634  7.40668e+01
  7 -0.00049  4.58879e-01 |  8 -0.00012  7.83731e-02 |  9 -0.00015  9.64179e-02
 10 -0.00018  1.16360e-01 | 11 -0.00022  1.38068e-01 | 12 -0.00012 -2.10969e+00
 13 -0.00018 -2.09128e+00 | 14 -0.00026 -2.06467e+00 | 15 -0.00033 -2.01515e+00
 16 -0.00040 -1.92632e+00 | 17 -0.00043 -1.77277e+00 | 18 -0.00045 -1.54605e+00
 19 -0.00042 -1.26598e+00 | 20 -0.00038 -9.82798e-01 | 21 -0.00029 -7.13037e-01
 22  0.00037 -4.43193e-01 | 23  0.00153 -1.26207e-01 | 24  0.00173  2.12111e-01
 25  0.00459  6.15791e-01 | 26  0.01227  1.12284e+00 | 27  0.00170  9.65976e-01
 28 -0.00340  8.78658e-01 | 29 -0.00052  1.06604e+00 | 30 -0.00544  8.71432e-01
 31 -0.00083  1.23963e+00 | 32  0.00031  1.49943e+00 | 33  0.00023  1.29353e+00
 34  0.00208  1.55135e+00 | 35  0.00019  1.66217e+00 | 36 -0.00057  1.81933e+00
 37  0.00284  2.06176e+00 | 38  0.01287  3.01421e+00 | 39  0.00681  2.46706e+00
 40 -0.00717  1.53533e+00 | 41 -0.00271  1.78247e+00 | 42 -0.00257  1.72662e+00
 43  0.00591  2.22686e+00 | 44  0.01707  2.95284e+00 | 45  0.00364  2.09292e+00
 46  0.00570  1.96123e+00 | 47  0.00442  2.08109e+00 | 48 -0.00489  1.15867e+00
 49  0.00545  1.99056e+00 | 50  0.01052  2.52422e+00 | 51  0.00599  1.55600e+00
 52  0.00005  1.28761e+00 | 53  0.00143  9.93648e-01 | 54  0.00904  1.63175e+00
 55  0.01373  1.62103e+00 | 56  0.00538  7.96759e-01 | 57  0.01408  1.34783e+00
 58  0.00516  8.87799e-01 | 59 -0.01354  1.12762e-01 | 60  0.03013  1.88441e+00
 61 -0.00593  2.20487e-01 | 62  0.00697  6.70905e-01 | 63  0.00883  7.45631e-01
 64  0.01876  8.65770e-01 | 65 -0.00142  2.33030e-01 | 66 -0.00027  3.16627e-01
 67  0.00480  5.75552e-01 | 68  0.01654  6.43351e-01 | 69 -0.00923 -6.16786e-02
 70 -0.02488 -7.74740e-01 | 71  0.01771  8.91562e-01 | 72 -0.00139 -1.32149e-01
 73  0.00608  2.97075e-01 | 74  0.02881  1.55382e+00 | 75 -0.00824 -5.15846e-01
 76 -0.02965 -6.78333e-01 | 77 -0.04113 -1.13207e+00 | 78 -0.01960 -6.73562e-01
 79  0.01772  4.09992e-01 | 80 -0.01065 -6.85485e-01 | 81  0.00411 -9.19847e-02
 82  0.01004 -4.10174e-01 | 83 -0.00253 -6.12705e-01 | 84  0.02834  5.41772e-04
 85 -0.00019 -8.98495e-01 | 86 -0.00460 -1.27431e+00 | 87 -0.00216 -1.13805e+00
 88 -0.04565 -1.62689e+00 | 89  0.01413 -7.03358e-01 | 90 -0.05015 -1.81260e+00
 91 -0.00534 -1.29973e+00 | 92 -0.03258 -1.49267e+00 | 93 -0.00625 -1.54643e+00
 94  0.01091 -1.44471e+00 | 95 -0.01938 -2.01675e+00 | 96  0.02814 -1.66530e+00
 97 -0.02101 -2.11330e+00 | 98 -0.05638 -2.15807e+00 | 99 -0.02523 -2.34980e+00
100 -0.00010 -2.24539e+00 |101 -0.01575 -2.46580e+00 |102  0.03117 -2.70517e+00
103  0.05091 -2.22079e+00 |104 -0.00503 -2.32650e+00 |105  0.00007 -2.18366e+00
106  0.00026 -2.11221e+00 |107  0.00020  1.63053e+01 |108 -0.03107  4.86090e+00
109 -0.41379 -6.52719e+00 |110 -0.22232  2.14871e-01 |111 -0.20844 -3.36740e-01
111 variables; iteration 100; function evaluation 150; phase 5
Function value 5.6614100e+02; maximum gradient component mag -7.4780e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43097 -3.79143e-03 |  2 -0.41736 -7.47798e-02 |  3 -0.41420 -3.24349e-02
  4 -0.42502  1.13097e-04 |  5 -0.48057 -7.34913e-04 |  6  0.63635 -6.28566e-02
  7 -0.00039 -4.83982e-04 |  8 -0.00008 -1.27279e-04 |  9 -0.00010 -1.43763e-04
 10 -0.00012 -1.67480e-04 | 11 -0.00015 -2.05458e-04 | 12 -0.00009  1.74789e-03
 13 -0.00012  1.67632e-03 | 14 -0.00017  1.59209e-03 | 15 -0.00021  1.51910e-03
 16 -0.00027  1.46895e-03 | 17 -0.00031  1.40425e-03 | 18 -0.00038  1.24939e-03
 19 -0.00042  9.90241e-04 | 20 -0.00043  7.21295e-04 | 21 -0.00036  5.03272e-04
 22  0.00030  2.65284e-04 | 23  0.00147 -2.03616e-04 | 24  0.00165 -2.29109e-04
 25  0.00452 -1.18897e-03 | 26  0.01235 -1.51129e-03 | 27  0.00168 -1.30082e-03
 28 -0.00342 -5.22746e-04 | 29 -0.00052 -1.63638e-03 | 30 -0.00547 -8.80095e-04
 31 -0.00079 -1.52590e-03 | 32  0.00041 -1.69257e-03 | 33  0.00039 -1.53836e-03
 34  0.00225 -1.59540e-03 | 35  0.00028 -1.69374e-03 | 36 -0.00055 -1.91271e-03
 37  0.00291 -1.46493e-03 | 38  0.01287 -3.47592e-03 | 39  0.00686 -2.54355e-03
 40 -0.00714 -1.70784e-03 | 41 -0.00267 -1.63775e-03 | 42 -0.00251 -1.61240e-03
 43  0.00598 -2.09135e-03 | 44  0.01718 -3.06236e-03 | 45  0.00362 -2.03744e-03
 46  0.00577 -1.98959e-03 | 47  0.00431 -1.96577e-03 | 48 -0.00483 -9.39127e-04
 49  0.00537 -2.28966e-03 | 50  0.01030 -2.24581e-03 | 51  0.00605 -8.57514e-04
 52 -0.00002 -1.59072e-03 | 53  0.00152 -9.63932e-04 | 54  0.00895 -1.01149e-03
 55  0.01373 -1.52421e-03 | 56  0.00550 -1.05942e-03 | 57  0.01408 -1.11032e-03
 58  0.00509 -4.13939e-04 | 59 -0.01364 -2.86021e-04 | 60  0.03019 -1.43165e-03
 61 -0.00601 -3.53861e-04 | 62  0.00690 -2.67120e-04 | 63  0.00873 -4.62236e-04
 64  0.01884 -1.87369e-04 | 65 -0.00148  4.03824e-05 | 66 -0.00037  2.50223e-05
 67  0.00466 -4.90142e-04 | 68  0.01662 -3.01175e-04 | 69 -0.00932  7.12062e-05
 70 -0.02487  7.16463e-04 | 71  0.01768 -1.75363e-04 | 72 -0.00139  8.45124e-04
 73  0.00605  4.72884e-04 | 74  0.02876 -6.30767e-04 | 75 -0.00822  2.73220e-04
 76 -0.02969  8.22705e-04 | 77 -0.04114  1.20689e-03 | 78 -0.01961  9.75464e-04
 79  0.01771  3.62311e-04 | 80 -0.01065  6.70738e-04 | 81  0.00409  5.36203e-04
 82  0.01005  4.79895e-04 | 83 -0.00255  6.97249e-04 | 84  0.02835  5.72293e-04
 85 -0.00020  9.36246e-04 | 86 -0.00458  1.34841e-03 | 87 -0.00216  1.35027e-03
 88 -0.04565  1.24129e-03 | 89  0.01412  8.79956e-04 | 90 -0.05015  2.20843e-03
 91 -0.00535  1.17355e-03 | 92 -0.03260  1.32895e-03 | 93 -0.00626  1.58835e-03
 94  0.01092  1.18796e-03 | 95 -0.01939  1.93245e-03 | 96  0.02815  1.68738e-03
 97 -0.02102  1.95687e-03 | 98 -0.05638  2.11692e-03 | 99 -0.02523  2.05669e-03
100 -0.00009  1.88659e-03 |101 -0.01575  1.85030e-03 |102  0.03121  2.51986e-03
103  0.05089  1.79511e-03 |104 -0.00505  2.01398e-03 |105 -0.00005  1.98967e-03
106  0.00009  1.91239e-03 |107  0.00019 -9.50180e-03 |108 -0.03119 -3.90117e-03
109 -0.41384  5.37585e-03 |110 -0.22234  2.31986e-04 |111 -0.20828 -6.43392e-04
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43097 -3.95142e-04 |  2 -0.41736 -4.87240e-03 |  3 -0.41420 -2.06400e-03
  4 -0.42502 -4.80552e-05 |  5 -0.48057 -7.05005e-05 |  6  0.63635 -4.02592e-03
  7 -0.00039 -3.61096e-05 |  8 -0.00008 -1.23208e-05 |  9 -0.00010 -1.26765e-05
 10 -0.00012 -1.30518e-05 | 11 -0.00015 -1.44858e-05 | 12 -0.00009  1.16636e-04
 13 -0.00012  1.10814e-04 | 14 -0.00017  1.02446e-04 | 15 -0.00021  9.50857e-05
 16 -0.00027  9.07770e-05 | 17 -0.00031  8.57487e-05 | 18 -0.00038  7.40481e-05
 19 -0.00042  5.71635e-05 | 20 -0.00043  4.15551e-05 | 21 -0.00036  2.91974e-05
 22  0.00030  1.85406e-05 | 23  0.00147  1.81096e-05 | 24  0.00165 -1.23309e-05
 25  0.00452 -3.41621e-05 | 26  0.01235 -6.74386e-05 | 27  0.00168 -4.66096e-05
 28 -0.00342 -4.97485e-05 | 29 -0.00051 -6.73640e-05 | 30 -0.00547 -5.18379e-05
 31 -0.00079 -8.53835e-05 | 32  0.00041 -1.01802e-04 | 33  0.00039 -9.25888e-05
 34  0.00225 -1.01785e-04 | 35  0.00028 -1.04145e-04 | 36 -0.00055 -1.11767e-04
