
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3035886e+06; maximum gradient component mag -3.8390e+06
 52 -0.01237 -8.63766e-01 | 53 -0.01350  3.25729e-01 | 54  0.03477 -2.12372e-01
 55 -0.00022 -2.16393e-01 | 56 -0.00826 -3.56883e-01 | 57 -0.00893  1.14893e+00
 58 -0.01224  9.15747e-02 | 59 -0.00422 -3.16972e-01 | 60  0.00202 -4.22374e-01
 61 -0.00205  3.67032e-01 | 62  0.00213 -3.46798e-02 | 63 -0.00041  4.02158e-01
 64  0.00491  1.89769e-01 | 65 -0.00733  1.63094e-01 | 66 -0.00398  3.75408e-01
 67 -0.00486  3.38606e-01 | 68  0.00901  4.59529e-01 | 69  0.00731  3.90813e-01
 70 -0.02547  7.91890e-02 | 71  0.01434  1.02864e+00 | 72 -0.00086 -2.35125e-01
 73 -0.03024  4.16338e-01 | 74 -0.02186  8.02736e-01 | 75  0.00877  1.28412e+00
 76  0.01551  1.20162e+00 | 77  0.03311  1.37954e+00 | 78  0.02414  2.43083e-01
 79 -0.00861  9.39154e-01 | 80  0.02269  7.99158e-01 | 81  0.00362  9.62242e-01
 82 -0.00997 -1.60097e-01 | 83 -0.00157  1.30778e-01 | 84 -0.01003  3.19508e-01
 85  0.00085  4.16470e-01 | 86  0.00393  6.09773e-01 | 87  0.00490  4.24446e-01
 88 -0.04384 -3.22170e-01 | 89 -0.00627  4.98781e-01 | 90 -0.02776 -2.01358e-01
 91  0.00382  9.97896e-02 | 92 -0.03116 -2.10019e-01 | 93 -0.03622 -1.20676e-01
 94  0.00538  1.85544e-01 | 95  0.00423  3.19859e-02 | 96  0.03670  8.86699e-02
 97  0.05820 -1.44867e-01 | 98 -0.01033 -7.55538e-01 | 99 -0.00519 -4.82920e-01
100  0.01945 -5.62489e-01 |101  0.00061 -3.02256e-02 |102 -0.01106 -2.34763e-01
103 -0.00052 -2.97309e-01 |104  0.00006 -2.95155e-01 |105  0.00986  5.24686e-01
106 -0.39561 -9.74854e-01 |107  0.33739  5.63560e-02 |108  0.39282  3.02443e-04

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.9965914e+02; maximum gradient component mag 1.6156e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43280  8.89903e-01 |  2 -0.39724  1.03344e+01 |  3 -0.43256  6.64529e+00
  4 -0.41222  5.05923e+01 |  5 -0.41222  2.00088e+01 |  6  0.72362  7.39671e+00
  7  0.00011 -4.72229e-03 |  8  0.00004 -1.73192e-03 |  9  0.00005 -2.34674e-03
 10  0.00007 -3.17921e-03 | 11  0.00009 -4.29829e-03 | 12  0.00018 -3.02394e-01
 13  0.00023 -3.05825e-01 | 14  0.00028 -3.11175e-01 | 15  0.00036 -3.19244e-01
 16  0.00046 -3.30650e-01 | 17  0.00059 -3.44875e-01 | 18  0.00067 -3.62654e-01
 19  0.00461 -3.10403e-01 | 20  0.00121 -3.59904e-01 | 21  0.00170 -2.88301e-01
 22  0.00233 -1.83262e-01 | 23  0.00481 -3.53552e-01 | 24  0.00261 -3.59851e-01
 25  0.00130 -3.76023e-01 | 26 -0.00075 -3.38223e-01 | 27 -0.00104 -2.83136e-01
 28  0.00527 -1.59663e-01 | 29  0.00041 -1.21044e-01 | 30  0.00010 -8.07440e-02
 31  0.00141  2.29963e-01 | 32  0.00384 -5.15458e-01 | 33  0.00430 -1.00049e+00
 34  0.00728  1.10165e-01 | 35  0.00406 -5.74691e-01 | 36  0.00193 -1.13905e-01
 37 -0.00296 -2.49227e-01 | 38 -0.00439 -4.11562e-01 | 39  0.00420  4.10147e-02
 40 -0.01016 -2.55201e-01 | 41 -0.00490  1.59524e-01 | 42  0.00010 -1.09756e-01
 43 -0.00311  1.18692e-01 | 44  0.01908  2.47623e-01 | 45 -0.00926 -2.40692e-01
 46 -0.00432 -1.40012e-01 | 47 -0.00105  1.38957e-02 | 48 -0.00395 -4.60842e-01
 49 -0.01330 -1.22888e-01 | 50  0.00407 -3.29066e-01 | 51  0.01634 -2.16243e-01
 52  0.00645  1.96113e-01 | 53 -0.00204 -5.63770e-01 | 54 -0.01237 -8.64562e-01
 55 -0.01350  3.24933e-01 | 56  0.03477 -2.13166e-01 | 57 -0.00022 -2.17189e-01
 58 -0.00826 -3.57679e-01 | 59 -0.00893  1.14813e+00 | 60 -0.01224  9.07789e-02
 61 -0.00422 -3.17768e-01 | 62  0.00202 -4.23170e-01 | 63 -0.00205  3.66236e-01
 64  0.00213 -3.54758e-02 | 65 -0.00041  4.01362e-01 | 66  0.00491  1.88973e-01
 67 -0.00733  1.62299e-01 | 68 -0.00398  3.74612e-01 | 69 -0.00486  3.37810e-01
 70  0.00901  4.58733e-01 | 71  0.00731  3.90017e-01 | 72 -0.02547  7.83937e-02
 73  0.01434  1.02785e+00 | 74 -0.00086 -2.35921e-01 | 75 -0.03024  4.15543e-01
 76 -0.02186  8.01940e-01 | 77  0.00877  1.28333e+00 | 78  0.01551  1.20083e+00
 79  0.03311  1.37875e+00 | 80  0.02414  2.42288e-01 | 81 -0.00861  9.38359e-01
 82  0.02269  7.98362e-01 | 83  0.00362  9.61446e-01 | 84 -0.00997 -1.60893e-01
 85 -0.00157  1.29982e-01 | 86 -0.01003  3.18712e-01 | 87  0.00085  4.15674e-01
 88  0.00393  6.08977e-01 | 89  0.00490  4.23650e-01 | 90 -0.04384 -3.22964e-01
 91 -0.00627  4.97985e-01 | 92 -0.02776 -2.02154e-01 | 93  0.00382  9.89936e-02
 94 -0.03116 -2.10814e-01 | 95 -0.03622 -1.21470e-01 | 96  0.00538  1.84748e-01
 97  0.00423  3.11899e-02 | 98  0.03670  8.78752e-02 | 99  0.05820 -1.45660e-01
100 -0.01033 -7.56334e-01 |101 -0.00519 -4.83716e-01 |102  0.01945 -5.63285e-01
103  0.00061 -3.10216e-02 |104 -0.01106 -2.35558e-01 |105 -0.00052 -2.98105e-01
106  0.00006 -2.95951e-01 |107  0.00000  1.61560e+03 |108  0.00986  5.24686e-01
109 -0.39561 -9.74854e-01 |110  0.33739  5.63560e-02 |111  0.39282  3.02443e-04

Intermediate statistics: 111 variables; iteration 20; function evaluation 28; phase 5
Function value 5.8517495e+02; maximum gradient component mag -2.6847e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42891  1.93756e+01 |  2 -0.40214 -2.20790e+03 |  3 -0.42876 -1.21129e+03
  4 -0.42992 -1.64134e+01 |  5 -0.41864 -3.51945e+01 |  6  0.74772 -1.26333e+03
  7  0.00006 -3.36432e-01 |  8  0.00002 -1.18045e-01 |  9  0.00003 -1.58634e-01
 10  0.00004 -2.12782e-01 | 11  0.00005 -2.84807e-01 | 12 -0.00185  5.49208e+01
 13 -0.00183  5.47965e+01 | 14 -0.00179  5.46321e+01 | 15 -0.00175  5.44155e+01
 16 -0.00168  5.41329e+01 | 17 -0.00160  5.37688e+01 | 18 -0.00158  5.33017e+01
 19  0.00230  5.26770e+01 | 20 -0.00119  5.20185e+01 | 21 -0.00079  5.12225e+01
 22 -0.00022  5.03279e+01 | 23  0.00219  4.88956e+01 | 24  0.00030  4.85208e+01
 25 -0.00064  4.80418e+01 | 26 -0.00300  4.63530e+01 | 27 -0.00409  4.35794e+01
 28  0.00081  3.88205e+01 | 29 -0.00064  4.53661e+01 | 30 -0.00306  4.19575e+01
 31 -0.00172  4.10267e+01 | 32  0.00023  3.74121e+01 | 33  0.00063  3.69301e+01
 34  0.00398  3.72479e+01 | 35  0.00171  3.83801e+01 | 36 -0.00009  3.91393e+01
 37 -0.00587  3.76600e+01 | 38 -0.00770  3.63382e+01 | 39  0.00096  3.30840e+01
 40 -0.01310  3.77819e+01 | 41 -0.00843  3.54416e+01 | 42 -0.00381  3.20201e+01
 43 -0.00525  3.54869e+01 | 44  0.01275  1.66234e+01 | 45 -0.01016  3.90981e+01
 46 -0.00715  3.28696e+01 | 47 -0.00431  2.88251e+01 | 48 -0.00629  2.96242e+01
 49 -0.01505  3.31194e+01 | 50  0.00006  2.02832e+01 | 51  0.01155  1.21707e+01
 52  0.00357  1.82901e+01 | 53 -0.00391  2.15005e+01 | 54 -0.01391  2.46788e+01
 55 -0.01602  2.31067e+01 | 56  0.03095 -1.76538e+01 | 57 -0.00125  1.10438e+01
 58 -0.01026  1.11602e+01 | 59 -0.01086  8.17413e+00 | 60 -0.01428  7.17623e+00
 61 -0.00772 -5.18456e+00 | 62  0.00097 -1.68608e+01 | 63 -0.00506 -1.54659e+01
 64  0.00053 -2.76326e+01 | 65 -0.00271 -2.83285e+01 | 66  0.00175 -4.24370e+01
 67 -0.00861 -3.36155e+01 | 68 -0.00533 -4.41251e+01 | 69 -0.00558 -5.05095e+01
 70  0.01199 -7.80095e+01 | 71  0.01029 -8.26984e+01 | 72 -0.02435 -3.61972e+01
 73  0.02370 -1.16810e+02 | 74  0.01161 -7.96516e+01 | 75 -0.02262 -3.78914e+01
 76 -0.01133 -5.15981e+01 | 77  0.01905 -1.32751e+02 | 78  0.02252 -1.49948e+02
 79  0.03815 -1.65619e+02 | 80  0.02689 -1.69501e+02 | 81 -0.00566 -5.20507e+01
 82  0.02736 -1.27274e+02 | 83  0.00641 -7.77265e+01 | 84 -0.00506 -4.35336e+01
 85  0.00131 -5.58922e+01 | 86 -0.00508 -3.94005e+01 | 87  0.00428 -4.04502e+01
 88  0.00773 -6.51571e+01 | 89  0.00776 -4.38284e+01 | 90 -0.03978  7.29228e+00
 91 -0.00374 -2.81807e+01 | 92 -0.02247  1.63898e+00 | 93  0.00825 -3.22635e-01
 94 -0.02683  1.17741e+01 | 95 -0.03361  1.84983e+01 | 96  0.01233  2.75542e+01
 97  0.00843  2.97271e+01 | 98  0.04278  9.72123e+00 | 99  0.06204 -1.04461e+01
100 -0.00445  6.11156e+01 |101 -0.00270  3.76904e+01 |102  0.02496  6.74451e+01
103  0.00091  5.24069e+01 |104 -0.01605  5.09296e+01 |105 -0.00263  5.50244e+01
106 -0.00192  5.52899e+01 |107 -0.01659 -2.68470e+03 |108 -0.00619 -1.26354e+02
109 -0.39847  2.18195e+02 |110  0.05158  8.17250e+00 |111  0.39282  2.02585e-03
111 variables; iteration 40; function evaluation 50; phase 5
Function value 5.8446363e+02; maximum gradient component mag -2.5378e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43051  2.06412e+00 |  2 -0.40078 -2.12778e+03 |  3 -0.42914 -1.17229e+03
  4 -0.42100 -2.04490e+01 |  5 -0.45052 -4.40614e+01 |  6  0.74748 -1.21619e+03
  7  0.00011 -2.61831e-01 |  8  0.00004 -9.22931e-02 |  9  0.00005 -1.24332e-01
 10  0.00007 -1.67263e-01 | 11  0.00009 -2.24680e-01 | 12 -0.00154  5.28082e+01
 13 -0.00151  5.27073e+01 | 14 -0.00146  5.25740e+01 | 15 -0.00139  5.23983e+01
 16 -0.00130  5.21679e+01 | 17 -0.00118  5.18673e+01 | 18 -0.00112  5.14795e+01
 19  0.00272  5.08108e+01 | 20 -0.00066  5.03177e+01 | 21 -0.00029  4.94506e+01
 22  0.00018  4.83420e+01 | 23  0.00269  4.70138e+01 | 24  0.00005  4.57475e+01
 25 -0.00181  4.42944e+01 | 26 -0.00392  4.30260e+01 | 27 -0.00420  4.15502e+01
 28  0.00331  3.94894e+01 | 29 -0.00323  3.95959e+01 | 30 -0.00334  3.95369e+01
 31 -0.00247  3.78990e+01 | 32  0.00084  3.58736e+01 | 33  0.00176  3.58512e+01
 34  0.00371  3.45543e+01 | 35  0.00052  3.50550e+01 | 36 -0.00260  3.41838e+01
 37 -0.00627  3.51751e+01 | 38 -0.00755  3.49024e+01 | 39  0.00130  3.16416e+01
 40 -0.01350  3.57078e+01 | 41 -0.00856  3.36131e+01 | 42 -0.00246  3.16049e+01
 43 -0.00733  3.12912e+01 | 44  0.01674  2.07419e+01 | 45 -0.01174  3.47703e+01
 46 -0.00821  2.99913e+01 | 47 -0.00422  2.72549e+01 | 48 -0.00629  2.79400e+01
 49 -0.01577  3.05457e+01 | 50  0.00037  2.04544e+01 | 51  0.01124  1.09760e+01
 52  0.00595  1.93574e+01 | 53 -0.00488  1.91898e+01 | 54 -0.01381  2.35133e+01
 55 -0.01603  2.18510e+01 | 56  0.02775 -2.09391e+01 | 57 -0.00046  1.05857e+01
 58 -0.01132  9.18494e+00 | 59 -0.01153  6.40328e+00 | 60 -0.01529  5.80701e+00
 61 -0.01041 -7.26264e+00 | 62  0.00397 -1.54262e+01 | 63 -0.00440 -1.41186e+01
 64  0.00121 -2.65344e+01 | 65 -0.00438 -2.84914e+01 | 66  0.00333 -3.81461e+01
 67 -0.00491 -3.09727e+01 | 68 -0.00777 -4.44557e+01 | 69 -0.00348 -4.59440e+01
 70  0.01095 -7.71361e+01 | 71  0.00952 -7.94817e+01 | 72 -0.02134 -3.15060e+01
 73  0.02355 -1.13758e+02 | 74  0.00904 -8.39594e+01 | 75 -0.02282 -3.86668e+01
 76 -0.01021 -4.51469e+01 | 77  0.01933 -1.25183e+02 | 78  0.02293 -1.38653e+02
 79  0.03787 -1.57541e+02 | 80  0.02694 -1.66150e+02 | 81 -0.00569 -4.66666e+01
 82  0.02723 -1.26972e+02 | 83  0.00590 -8.10550e+01 | 84 -0.00478 -4.34737e+01
 85  0.00140 -4.51899e+01 | 86 -0.00422 -2.92337e+01 | 87  0.00465 -2.63802e+01
 88  0.00759 -6.89650e+01 | 89  0.00735 -4.59905e+01 | 90 -0.03942  8.36571e+00
 91 -0.00352 -1.09550e+01 | 92 -0.02241  1.13612e+00 | 93  0.00689 -2.75306e+01
 94 -0.02721  3.85772e+00 | 95 -0.03384  2.30313e+01 | 96  0.01233  2.65296e+01
 97  0.00768  2.61088e+01 | 98  0.04290  1.00849e+01 | 99  0.06170 -5.70598e+00
100 -0.00534  4.44984e+01 |101 -0.00340  3.58434e+01 |102  0.02422  5.95404e+01
103 -0.00047  5.00212e+01 |104 -0.01187  5.70732e+01 |105 -0.00215  5.31514e+01
106 -0.00166  5.31074e+01 |107 -0.01666 -2.53781e+03 |108 -0.01298 -1.23247e+02
109 -0.40093  2.09790e+02 |110  0.02604  5.34398e+00 |111  0.39260  2.14753e-03
111 variables; iteration 60; function evaluation 82; phase 5
Function value 5.7786736e+02; maximum gradient component mag -6.4786e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44015 -2.75322e+02 |  2 -0.40740 -6.47857e+02 |  3 -0.41305 -3.94266e+02
  4 -0.42010 -8.01644e+00 |  5 -0.41294 -3.27529e+00 |  6  0.75442 -4.04349e+02
  7  0.00013 -2.19327e-02 |  8  0.00005 -5.79253e-04 |  9  0.00007 -2.84429e-03
 10  0.00009 -7.47060e-03 | 11  0.00011 -1.63760e-02 | 12  0.00047  1.56521e+01
 13  0.00051  1.56259e+01 | 14  0.00055  1.55752e+01 | 15  0.00059  1.54810e+01
 16  0.00062  1.53128e+01 | 17  0.00060  1.50276e+01 | 18  0.00046  1.46089e+01
 19  0.00409  1.40954e+01 | 20  0.00018  1.32221e+01 | 21  0.00034  1.27429e+01
 22  0.00095  1.27724e+01 | 23  0.00312  1.21367e+01 | 24  0.00090  1.20992e+01
 25  0.00008  1.26302e+01 | 26 -0.00318  1.04340e+01 | 27 -0.00677  5.07430e+00
 28  0.00208  8.59478e+00 | 29 -0.00583  3.10656e+00 | 30 -0.00200  1.16392e+01
 31 -0.00454  4.81930e+00 | 32  0.00140  8.66445e+00 | 33 -0.00422 -1.85517e-01
 34  0.00751  1.30620e+01 | 35  0.00074  7.71753e+00 | 36 -0.00599  7.76666e-01
 37 -0.00965  1.80563e+00 | 38 -0.01036  2.43586e+00 | 39 -0.00154  1.31213e+00
 40 -0.01304  8.49349e+00 | 41 -0.01413 -2.87752e+00 | 42 -0.00764 -1.52829e+00
 43 -0.01208 -3.37236e+00 | 44  0.01998  1.08849e+01 | 45 -0.01567  8.23050e-01
 46 -0.01082  4.89246e-01 | 47 -0.00705  2.88231e-01 | 48 -0.01039 -1.48849e+00
 49 -0.01106  1.43791e+01 | 50 -0.00045  1.22187e+00 | 51  0.01183 -7.77777e-01
 52  0.00316  2.11679e+00 | 53 -0.00556  1.42234e+00 | 54 -0.00598  1.89463e+01
 55 -0.01936 -2.27358e+00 | 56  0.03155 -7.15984e+00 | 57 -0.01024 -1.09832e+01
 58 -0.00331  1.28151e+01 | 59 -0.00862  4.90135e+00 | 60 -0.01978 -1.12560e+01
 61 -0.00395  5.74663e-01 | 62  0.00029 -6.39577e+00 | 63 -0.00290 -5.45897e+00
 64  0.00214 -8.47480e+00 | 65  0.00281  2.95805e+00 | 66  0.01402  5.87236e+00
 67  0.00036  3.59781e+00 | 68 -0.00667 -1.77659e+01 | 69 -0.00789 -2.83645e+01
 70  0.01337 -1.78992e+01 | 71  0.01194 -1.71413e+01 | 72 -0.02187 -1.13945e+01
 73  0.02000 -3.29267e+01 | 74  0.00661 -2.68490e+01 | 75 -0.02253 -8.79695e+00
 76 -0.01312 -2.23371e+01 | 77  0.02185 -1.63568e+01 | 78  0.02565 -2.30097e+01
 79  0.03541 -4.98228e+01 | 80  0.03287 -5.49280e+00 | 81 -0.00701  6.42222e+00
 82  0.02881 -5.90435e+01 | 83  0.00442 -2.54298e+01 | 84 -0.00320 -2.03978e+01
 85 -0.00148 -2.61157e+01 | 86 -0.00284 -1.41709e+01 | 87 -0.00085 -5.53223e+01
 88  0.01102 -2.32968e+01 | 89  0.00463 -3.98037e+01 | 90 -0.03859 -1.30663e+01
 91 -0.00712 -2.93891e+01 | 92 -0.01986 -4.73816e+00 | 93  0.00497 -1.18368e+01
 94 -0.02422  7.21759e+00 | 95 -0.03716  4.97363e+00 | 96  0.01081 -4.08856e+01
 97  0.00299 -3.03955e+00 | 98  0.04454 -1.95218e+01 | 99  0.05982 -9.92637e-01
100 -0.00585 -3.71139e+00 |101 -0.00638  2.97852e+01 |102  0.02304 -4.34131e+00
103 -0.00656  1.76005e+01 |104 -0.01013  1.37565e+01 |105  0.00022  1.61459e+01
106  0.00032  1.56677e+01 |107 -0.01811 -4.37616e+02 |108 -0.02731 -2.15836e+01
109 -0.40838  3.32279e+01 |110 -0.10664 -6.31439e+00 |111  0.38589  2.20683e-03
111 variables; iteration 80; function evaluation 114; phase 5
Function value 5.6940103e+02; maximum gradient component mag -3.4122e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43459  8.06625e+01 |  2 -0.41692 -1.43467e+02 |  3 -0.40296 -4.82729e+01
  4 -0.44220 -8.00549e+00 |  5 -0.37925 -8.03668e+00 |  6  0.80823 -1.45102e+02
  7  0.00017  9.17118e-02 |  8  0.00007  4.32993e-02 |  9  0.00009  5.34574e-02
 10  0.00011  6.32213e-02 | 11  0.00014  6.92709e-02 | 12 -0.00123  6.79825e+00
 13 -0.00106  6.99317e+00 | 14 -0.00087  7.19612e+00 | 15 -0.00069  7.35337e+00
 16 -0.00059  7.34699e+00 | 17 -0.00070  6.96396e+00 | 18 -0.00116  6.14924e+00
 19  0.00183  4.80383e+00 | 20 -0.00318  2.41060e+00 | 21 -0.00305  2.14600e+00
 22 -0.00159  3.85221e+00 | 23  0.00205  5.99836e+00 | 24 -0.00096  5.23922e+00
 25 -0.00007  8.69090e+00 | 26 -0.00463  4.47664e+00 | 27  0.00075  1.33807e+01
 28  0.00108  4.91064e+00 | 29 -0.00745 -1.63949e+00 | 30 -0.00656  1.38016e+00
 31 -0.00551  1.03328e+00 | 32 -0.00373 -6.90059e-01 | 33 -0.00077  2.91510e+00
 34  0.00348  6.85366e+00 | 35  0.00252  9.82496e+00 | 36 -0.00300  4.04158e+00
 37 -0.01054 -1.83700e+00 | 38 -0.00536  8.38956e+00 | 39  0.00431  1.01957e+01
 40 -0.01608 -1.36739e+00 | 41 -0.00624  8.11852e+00 | 42 -0.00311  5.14719e+00
 43 -0.00670  3.78753e+00 | 44  0.01121 -8.28120e+00 | 45 -0.01862 -8.83319e+00
 46 -0.00836  3.07854e+00 | 47 -0.00583  1.27311e+00 | 48 -0.00472  6.79942e+00
 49 -0.01333  6.17505e+00 | 50  0.00551  9.54070e+00 | 51  0.01926  1.20879e+01
 52 -0.00341 -5.60194e+00 | 53 -0.00402  3.16217e+00 | 54 -0.01384  8.98573e-01
 55 -0.01161  1.09698e+01 | 56  0.03074 -7.89574e-01 | 57  0.00047  7.71431e+00
 58 -0.00660  7.13894e+00 | 59 -0.01161 -2.09943e+00 | 60 -0.00834  1.21836e+01
 61 -0.00615  1.82429e-01 | 62  0.00435  6.40618e+00 | 63 -0.00044  5.70630e+00
 64 -0.00275 -1.19495e+01 | 65 -0.00107 -8.33217e-01 | 66 -0.00622 -2.25441e+01
 67 -0.01156 -9.17497e+00 | 68 -0.00194  1.28092e+00 | 69  0.00141  6.75427e+00
 70  0.01276 -3.14888e+00 | 71  0.01150 -2.51630e+00 | 72 -0.02296 -5.17142e+00
 73  0.02057 -5.62313e+00 | 74  0.00577 -5.36767e+00 | 75 -0.02360  3.61265e-01
 76 -0.01213 -1.93726e+00 | 77  0.02035 -1.64840e+01 | 78  0.02558 -1.54859e+01
 79  0.03582 -1.56839e+01 | 80  0.03040 -2.53786e+01 | 81 -0.00907 -1.50100e+01
 82  0.03036 -2.11334e+00 | 83  0.00475 -5.96833e+00 | 84 -0.00334 -6.50191e+00
 85 -0.00054 -3.63774e+00 | 86 -0.00338 -8.90822e+00 | 87  0.00162  6.54511e+00
 88  0.01030 -8.79156e+00 | 89  0.00555 -2.24690e+00 | 90 -0.03761  3.72524e+00
 91 -0.00573 -7.26521e-02 | 92 -0.02007 -3.41220e+00 | 93  0.00557 -7.31698e+00
 94 -0.02469 -5.14320e+00 | 95 -0.03600  2.54658e+00 | 96  0.01450  1.32410e+01
 97  0.00490  6.75256e-01 | 98  0.04600  2.01072e+00 | 99  0.06097 -4.75782e+00
100 -0.00320  1.10539e+01 |101 -0.00569 -4.35027e-01 |102  0.02817  1.22388e+01
103 -0.00301  5.80786e+00 |104 -0.01157  5.83091e+00 |105 -0.00272  5.16229e+00
106 -0.00184  6.05447e+00 |107 -0.02824 -3.41217e+02 |108 -0.04390  5.48540e+00
109 -0.41563 -1.84570e+01 |110 -0.12822  2.80161e+00 |111  0.35322  1.97402e-03
111 variables; iteration 100; function evaluation 151; phase 5
Function value 5.6498929e+02; maximum gradient component mag -1.6118e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43566 -3.24959e+01 |  2 -0.42418 -1.14614e+02 |  3 -0.39348 -6.16033e+01
  4 -0.44952  4.24373e+00 |  5 -0.35080  1.34412e+00 |  6  0.89616 -3.58898e+01
  7  0.00029  2.80076e-01 |  8  0.00011  1.11869e-01 |  9  0.00015  1.45278e-01
 10  0.00019  1.85374e-01 | 11  0.00024  2.30066e-01 | 12 -0.00128  1.06278e+00
 13 -0.00109  1.29023e+00 | 14 -0.00090  1.49024e+00 | 15 -0.00078  1.55803e+00
 16 -0.00082  1.34476e+00 | 17 -0.00101  8.51760e-01 | 18 -0.00119  4.73811e-01
 19  0.00317  1.25542e+00 | 20  0.00016  1.92345e+00 | 21 -0.00163 -1.19845e+00
 22  0.00041  1.49691e+00 | 23  0.00287  2.02491e+00 | 24 -0.00027  1.12875e+00
 25 -0.00154  1.13447e+00 | 26 -0.00404 -1.07842e-01 | 27 -0.00074  5.47475e+00
 28  0.00258  2.96353e+00 | 29 -0.00083  4.33281e+00 | 30 -0.00234  3.71376e+00
 31 -0.00156  2.60304e+00 | 32  0.00108  2.06464e+00 | 33  0.00131  1.80672e+00
 34  0.00382  3.58669e+00 | 35  0.00091  3.52347e+00 | 36 -0.00239  4.44628e-01
 37 -0.00433  3.41469e+00 | 38 -0.00594  1.53003e+00 | 39  0.00411  4.18846e+00
 40 -0.00987  3.46448e+00 | 41 -0.00670  1.82776e+00 | 42 -0.00139  2.94832e+00
 43 -0.00431  2.18341e+00 | 44  0.02045  3.99560e+00 | 45 -0.00982  1.49006e+00
 46 -0.00768  3.27974e-02 | 47 -0.00323  2.08132e+00 | 48 -0.00641  3.98228e-01
 49 -0.01270  2.01058e+00 | 50  0.00373 -1.08052e+00 | 51  0.01404  8.28792e-01
 52  0.00305  1.95567e+00 | 53 -0.00116  5.69254e+00 | 54 -0.00899  5.44362e+00
 55 -0.01374 -3.14100e-03 | 56  0.03159  1.64722e+00 | 57 -0.00358 -1.54622e-01
 58 -0.00863  1.22455e+00 | 59 -0.00988 -1.34408e+00 | 60 -0.01354 -2.91986e+00
 61 -0.00434  2.44545e+00 | 62  0.00140  2.70350e+00 | 63 -0.00503 -5.71309e-01
 64  0.00043 -2.97510e+00 | 65 -0.00221 -1.19415e+00 | 66  0.00568  5.73622e+00
 67 -0.00723  3.99542e+00 | 68 -0.00883 -3.84809e+00 | 69 -0.00416 -4.00833e+00
 70  0.01024 -3.14531e+00 | 71  0.00774 -3.28934e+00 | 72 -0.02374  4.72660e-01
 73  0.01637 -5.49156e+00 | 74  0.00169 -4.16835e+00 | 75 -0.02702 -2.83854e+00
 76 -0.01516 -3.94358e+00 | 77  0.01894 -5.59683e+00 | 78  0.02446 -7.44027e+00
 79  0.03318 -7.83060e+00 | 80  0.02945 -5.57535e+00 | 81 -0.01089  9.31927e-01
 82  0.02823 -1.30361e+01 | 83  0.00195 -5.20415e+00 | 84 -0.00469 -3.81873e+00
 85 -0.00330 -4.94140e+00 | 86 -0.00437 -3.12234e+00 | 87 -0.00196 -9.06044e+00
 88  0.00897 -6.41793e+00 | 89  0.00268 -6.38567e+00 | 90 -0.03905 -3.41925e+00
 91 -0.00824 -4.39383e+00 | 92 -0.02046 -1.86105e+00 | 93  0.00370 -1.88971e+00
 94 -0.02470  9.24182e-01 | 95 -0.03774 -4.40799e-01 | 96  0.01321 -8.67317e+00
 97  0.00309 -1.13952e+00 | 98  0.04561 -4.93226e+00 | 99  0.05958 -1.37260e+00
100 -0.00511 -2.22716e+00 |101 -0.00670  3.76757e+00 |102  0.02814 -7.84186e-01
103 -0.00441  3.22386e+00 |104 -0.01030  2.59388e+00 |105 -0.00255 -2.08713e-01
106 -0.00200  1.34776e-01 |107 -0.03695 -1.61184e+02 |108 -0.04985 -8.92084e+00
109 -0.41623  1.80951e+01 |110 -0.18535 -2.71395e+00 |111  0.25250  1.79624e-03
111 variables; iteration 120; function evaluation 189; phase 5
Function value 5.6424487e+02; maximum gradient component mag -1.8670e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43515 -3.99425e+00 |  2 -0.42608 -6.62591e+01 |  3 -0.39084 -2.21248e+01
  4 -0.45365 -4.08961e-01 |  5 -0.34487 -1.39639e+00 |  6  0.94508 -1.68604e+01
  7 -0.00024 -5.44262e-01 |  8 -0.00007 -1.68469e-01 |  9 -0.00010 -2.37433e-01
 10 -0.00014 -3.30496e-01 | 11 -0.00019 -4.44753e-01 | 12 -0.00075  1.77359e+00
 13 -0.00112  1.13842e+00 | 14 -0.00136  6.83259e-01 | 15 -0.00114  9.08502e-01
 16 -0.00050  1.73153e+00 | 17 -0.00051  1.52115e+00 | 18 -0.00065  1.20133e+00
 19  0.00379  2.10792e+00 | 20 -0.00078  4.09912e-01 | 21  0.00139  3.31924e+00
 22 -0.00010  7.07870e-01 | 23  0.00281  1.94166e+00 | 24 -0.00004  1.52229e+00
 25 -0.00169  9.38896e-01 | 26 -0.00267  2.07444e+00 | 27 -0.00280  2.15915e+00
 28  0.00215  2.35729e+00 | 29 -0.00231  2.01210e+00 | 30 -0.00435  3.32583e-01
 31 -0.00197  1.98065e+00 | 32  0.00107  2.04816e+00 | 33  0.00151  2.15379e+00
