
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.5526760e+02; maximum gradient component mag -2.3514e+04
 58  0.01750 -4.68686e+00 | 59 -0.00014 -2.60255e+00 | 60  0.00584 -2.89446e+00
 61  0.00615 -2.88126e+00 | 62 -0.01096 -1.39459e+00 | 63 -0.01739 -8.06645e-01
 64 -0.00507 -1.63341e+00 | 65 -0.00656 -1.34570e+00 | 66 -0.00520 -1.24374e+00
 67  0.00149 -2.03176e+00 | 68 -0.00893 -6.45447e-01 | 69 -0.01234 -2.92739e-01
 70 -0.01318 -7.70819e-02 | 71 -0.02903  1.28682e+00 | 72  0.03889 -4.98824e+00
 73 -0.00029 -3.54207e-01 | 74  0.00822 -8.36053e-01 | 75 -0.00431  3.10817e-01
 76  0.00089  1.45133e-01 | 77 -0.00998  1.15769e+00 | 78 -0.01885  1.53727e+00
 79 -0.03170  2.47962e+00 | 80  0.00900  4.18137e-01 | 81  0.01337  6.32049e-01
 82 -0.01881  2.20780e+00 | 83 -0.02962  2.83604e+00 | 84  0.01237  1.33664e+00
 85  0.02270  1.32588e+00 | 86  0.02394  1.73353e+00 | 87  0.01320  2.44214e+00
 88  0.02856  1.84959e+00 | 89  0.01100  2.83095e+00 | 90  0.03901  2.00108e+00
 91  0.01761  3.08942e+00 | 92  0.00488  3.23937e+00 | 93  0.00841  3.71405e+00
 94 -0.05854  4.06104e+00 | 95  0.03237  3.80016e+00 | 96  0.02409  3.73995e+00
 97 -0.00413  4.40902e+00 | 98  0.02567  4.19446e+00 | 99  0.00992  4.73738e+00
100 -0.02486  4.79577e+00 |101  0.00419  4.60530e+00 |102  0.01069  4.64703e+00
103 -0.00040  4.61612e+00 |104 -0.00019  4.59254e+00 |105 -0.02987 -9.19802e+00
106 -0.41256  1.29058e+01 |107 -0.19744 -2.39665e-01 |108 -0.17526  1.04874e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.8198064e+02; maximum gradient component mag 5.0745e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42661 -1.21013e+01 |  2 -0.42103 -1.73899e+02 |  3 -0.40713 -7.25732e+01
  4 -0.41222  9.92116e+01 |  5 -0.41222  2.10313e+01 |  6  0.63030 -1.42163e+02
  7 -0.00097 -1.03074e+00 |  8 -0.00022 -2.29778e-01 |  9 -0.00026 -2.79898e-01
 10 -0.00032 -3.40629e-01 | 11 -0.00039 -4.14073e-01 | 12 -0.00066  4.08994e+00
 13 -0.00076  3.98464e+00 | 14 -0.00089  3.85781e+00 | 15 -0.00104  3.70556e+00
 16 -0.00122  3.52367e+00 | 17 -0.00135  3.30621e+00 | 18 -0.00169  3.05596e+00
 19 -0.00085  2.73948e+00 | 20 -0.00232  2.44096e+00 | 21 -0.00269  2.06883e+00
 22 -0.00300  1.64541e+00 | 23 -0.00259  1.14574e+00 | 24 -0.00282  6.59144e-01
 25 -0.00176  6.49644e-02 | 26  0.00289 -6.24753e-01 | 27  0.01194 -2.08582e+00
 28  0.00239 -1.51677e+00 | 29 -0.00559 -1.01881e+00 | 30 -0.01069 -1.15383e-01
 31 -0.00420 -1.35820e+00 | 32 -0.00328 -1.81008e+00 | 33 -0.00330 -1.71445e+00
 34 -0.00331 -1.93369e+00 | 35 -0.00266 -2.25307e+00 | 36 -0.00083 -2.57493e+00
 37  0.00336 -3.55417e+00 | 38 -0.00056 -2.84644e+00 | 39 -0.00416 -2.54510e+00
 40 -0.00673 -2.36037e+00 | 41 -0.00366 -2.66699e+00 | 42 -0.00546 -2.57410e+00
 43  0.00014 -4.02153e+00 | 44  0.00894 -4.64232e+00 | 45  0.01067 -5.55559e+00
 46 -0.00053 -3.51293e+00 | 47  0.00433 -4.20142e+00 | 48 -0.00293 -3.33238e+00
 49 -0.01374 -2.64190e+00 | 50 -0.00475 -2.56256e+00 | 51 -0.01026 -2.87339e+00
 52 -0.00365 -3.23620e+00 | 53 -0.00055 -3.28229e+00 | 54  0.02367 -6.73575e+00
 55 -0.00835 -2.73505e+00 | 56 -0.00554 -2.42225e+00 | 57 -0.00318 -2.42733e+00
 58 -0.00058 -3.17342e+00 | 59 -0.01567 -1.06481e+00 | 60  0.01750 -4.69546e+00
 61 -0.00014 -2.61116e+00 | 62  0.00584 -2.90307e+00 | 63  0.00615 -2.88987e+00
 64 -0.01096 -1.40320e+00 | 65 -0.01739 -8.15247e-01 | 66 -0.00507 -1.64201e+00
 67 -0.00656 -1.35430e+00 | 68 -0.00520 -1.25235e+00 | 69  0.00149 -2.04037e+00
 70 -0.00893 -6.54052e-01 | 71 -0.01234 -3.01343e-01 | 72 -0.01318 -8.56857e-02
 73 -0.02903  1.27823e+00 | 74  0.03889 -4.99683e+00 | 75 -0.00029 -3.62813e-01
 76  0.00822 -8.44658e-01 | 77 -0.00431  3.02212e-01 | 78  0.00089  1.36528e-01
 79 -0.00999  1.14908e+00 | 80 -0.01885  1.52867e+00 | 81 -0.03170  2.47103e+00
 82  0.00900  4.09533e-01 | 83  0.01337  6.23446e-01 | 84 -0.01881  2.19919e+00
 85 -0.02962  2.82744e+00 | 86  0.01237  1.32804e+00 | 87  0.02270  1.31728e+00
 88  0.02394  1.72493e+00 | 89  0.01320  2.43353e+00 | 90  0.02856  1.84099e+00
 91  0.01100  2.82235e+00 | 92  0.03901  1.99249e+00 | 93  0.01761  3.08082e+00
 94  0.00488  3.23076e+00 | 95  0.00841  3.70544e+00 | 96 -0.05854  4.05247e+00
 97  0.03237  3.79157e+00 | 98  0.02409  3.73135e+00 | 99 -0.00413  4.40041e+00
100  0.02567  4.18586e+00 |101  0.00992  4.72878e+00 |102 -0.02486  4.78717e+00
103  0.00419  4.59669e+00 |104  0.01069  4.63842e+00 |105 -0.00040  4.60752e+00
106 -0.00019  4.58394e+00 |107  0.00000  5.07448e+02 |108 -0.02987 -9.19802e+00
109 -0.41256  1.29058e+01 |110 -0.19744 -2.39665e-01 |111 -0.17526  1.04874e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 26; phase 5
Function value 5.7973202e+02; maximum gradient component mag -1.1192e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42234 -5.93159e+01 |  2 -0.42296 -1.11915e+03 |  3 -0.40879 -5.06297e+02
  4 -0.43952  2.72128e+01 |  5 -0.39424 -8.22515e+00 |  6  0.63408 -7.57950e+02
  7 -0.00102 -6.03713e+00 |  8 -0.00023 -1.35010e+00 |  9 -0.00028 -1.64376e+00
 10 -0.00034 -1.99920e+00 | 11 -0.00041 -2.42855e+00 | 12 -0.00081  2.16310e+01
 13 -0.00092  2.10128e+01 | 14 -0.00104  2.02723e+01 | 15 -0.00120  1.93896e+01
 16 -0.00138  1.83429e+01 | 17 -0.00151  1.71004e+01 | 18 -0.00186  1.56737e+01
 19 -0.00102  1.38324e+01 | 20 -0.00247  1.21331e+01 | 21 -0.00282  1.00171e+01
 22 -0.00308  7.66582e+00 | 23 -0.00258  4.91017e+00 | 24 -0.00270  2.19091e+00
 25 -0.00160 -1.22095e+00 | 26  0.00254 -6.51353e+00 | 27  0.01054 -1.40052e+01
 28  0.00168 -9.03278e+00 | 29 -0.00577 -6.19194e+00 | 30 -0.01101 -3.63347e+00
 31 -0.00442 -9.19623e+00 | 32 -0.00347 -1.21390e+01 | 33 -0.00343 -1.12970e+01
 34 -0.00342 -1.27549e+01 | 35 -0.00281 -1.44690e+01 | 36 -0.00116 -1.66788e+01
 37  0.00310 -2.03744e+01 | 38 -0.00096 -1.81157e+01 | 39 -0.00442 -1.63040e+01
 40 -0.00697 -1.55684e+01 | 41 -0.00376 -1.79109e+01 | 42 -0.00529 -1.70243e+01
 43  0.00045 -2.18884e+01 | 44  0.00896 -2.84541e+01 | 45  0.01035 -2.95367e+01
 46 -0.00100 -2.21059e+01 | 47  0.00331 -2.55771e+01 | 48 -0.00309 -1.95364e+01
 49 -0.01361 -1.32562e+01 | 50 -0.00504 -1.86417e+01 | 51 -0.01015 -1.54887e+01
 52 -0.00334 -1.87618e+01 | 53 -0.00008 -2.04954e+01 | 54  0.02250 -3.84554e+01
 55 -0.00860 -1.33294e+01 | 56 -0.00528 -1.39668e+01 | 57 -0.00306 -1.51034e+01
 58 -0.00116 -1.68359e+01 | 59 -0.01528 -5.65067e+00 | 60  0.01745 -2.66358e+01
 61  0.00010 -1.42363e+01 | 62  0.00596 -1.71732e+01 | 63  0.00568 -1.63047e+01
 64 -0.01059 -5.56781e+00 | 65 -0.01684 -2.47917e+00 | 66 -0.00428 -8.78340e+00
 67 -0.00637 -8.64510e+00 | 68 -0.00548 -8.35244e+00 | 69  0.00211 -9.43203e+00
 70 -0.00910 -3.72445e+00 | 71 -0.01237 -1.23990e+00 | 72 -0.01296 -5.78466e-01
 73 -0.02877  6.46603e+00 | 74  0.03915 -2.59625e+01 | 75 -0.00016 -1.93981e+00
 76  0.00846 -3.92307e+00 | 77 -0.00429  2.50829e+00 | 78  0.00115  9.72941e-01
 79 -0.00989  8.29860e+00 | 80 -0.01849  1.45728e+01 | 81 -0.03166  1.43587e+01
 82  0.00928  1.20989e+01 | 83  0.01291 -3.46277e+00 | 84 -0.01836  2.12240e+01
 85 -0.03000  1.88122e+01 | 86  0.01252  1.12540e+01 | 87  0.02256  1.30540e+01
 88  0.02407  2.32551e+01 | 89  0.01267  1.62406e+01 | 90  0.02865  2.22725e+01
 91  0.01067  1.75178e+01 | 92  0.03876  2.13131e+01 | 93  0.01737  2.08160e+01
 94  0.00513  2.59079e+01 | 95  0.00854  2.86527e+01 | 96 -0.05782  2.33123e+01
 97  0.03212  6.77664e-01 | 98  0.02484  3.01778e+01 | 99 -0.00405  2.47970e+01
100  0.02655  2.59402e+01 |101  0.01017  2.06648e+01 |102 -0.02179  4.14298e+01
103  0.00489  1.94920e+01 |104  0.01102  2.66525e+01 |105 -0.00052  2.45619e+01
106 -0.00032  2.45597e+01 |107 -0.00222  1.08574e+02 |108 -0.03230 -4.27024e+01
109 -0.41424  4.81962e+01 |110 -0.21028 -6.59743e+00 |111 -0.17886  1.34299e+01
111 variables; iteration 40; function evaluation 48; phase 5
Function value 5.7958039e+02; maximum gradient component mag -1.1833e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42149 -8.33514e+01 |  2 -0.42287 -1.18332e+03 |  3 -0.40937 -5.27941e+02
  4 -0.44001  1.88617e+01 |  5 -0.39591 -1.22630e+01 |  6  0.63444 -8.30611e+02
  7 -0.00100 -6.54126e+00 |  8 -0.00022 -1.46554e+00 |  9 -0.00027 -1.78449e+00
 10 -0.00033 -2.17065e+00 | 11 -0.00041 -2.63729e+00 | 12 -0.00078  2.37655e+01
 13 -0.00089  2.30935e+01 | 14 -0.00102  2.22883e+01 | 15 -0.00117  2.13279e+01
 16 -0.00135  2.01886e+01 | 17 -0.00148  1.88349e+01 | 18 -0.00183  1.72768e+01
 19 -0.00101  1.52539e+01 | 20 -0.00248  1.33811e+01 | 21 -0.00285  1.10388e+01
 22 -0.00316  8.42888e+00 | 23 -0.00270  5.36988e+00 | 24 -0.00281  2.42355e+00
 25 -0.00141 -9.35895e-01 | 26  0.00248 -6.96428e+00 | 27  0.01047 -1.50530e+01
 28  0.00199 -9.27778e+00 | 29 -0.00597 -6.81333e+00 | 30 -0.01145 -4.31266e+00
 31 -0.00452 -9.90339e+00 | 32 -0.00353 -1.30894e+01 | 33 -0.00349 -1.21772e+01
 34 -0.00345 -1.37426e+01 | 35 -0.00287 -1.56426e+01 | 36 -0.00135 -1.81691e+01
 37  0.00293 -2.21415e+01 | 38 -0.00106 -1.96314e+01 | 39 -0.00470 -1.78784e+01
 40 -0.00733 -1.71040e+01 | 41 -0.00381 -1.93384e+01 | 42 -0.00507 -1.81238e+01
 43  0.00063 -2.33927e+01 | 44  0.00925 -3.04671e+01 | 45  0.01017 -3.19778e+01
 46 -0.00158 -2.42510e+01 | 47  0.00325 -2.76127e+01 | 48 -0.00296 -2.08844e+01
 49 -0.01403 -1.46865e+01 | 50 -0.00561 -2.06904e+01 | 51 -0.01018 -1.65245e+01
 52 -0.00325 -2.00295e+01 | 53  0.00030 -2.16434e+01 | 54  0.02255 -4.11853e+01
 55 -0.00913 -1.47429e+01 | 56 -0.00565 -1.50982e+01 | 57 -0.00216 -1.50350e+01
 58 -0.00010 -1.65716e+01 | 59 -0.01609 -6.99123e+00 | 60  0.01730 -2.86236e+01
 61  0.00048 -1.45104e+01 | 62  0.00655 -1.77221e+01 | 63  0.00582 -1.70910e+01
 64 -0.01116 -6.64693e+00 | 65 -0.01678 -2.12759e+00 | 66 -0.00436 -9.22144e+00
 67 -0.00573 -8.13681e+00 | 68 -0.00578 -9.44985e+00 | 69  0.00133 -1.24341e+01
 70 -0.00900 -3.80387e+00 | 71 -0.01250 -1.50841e+00 | 72 -0.01286 -5.17245e-01
 73 -0.02869  7.38406e+00 | 74  0.04001 -2.15953e+01 | 75  0.00010 -9.56194e-01
 76  0.00890 -1.80898e+00 | 77 -0.00411  2.39341e+00 | 78  0.00156  3.68018e+00
 79 -0.00994  8.82074e+00 | 80 -0.01857  1.00762e+01 | 81 -0.03196  1.28720e+01
 82  0.00946  1.07140e+01 | 83  0.01278 -2.93509e+00 | 84 -0.01836  1.91551e+01
 85 -0.03030  1.92110e+01 | 86  0.01267  9.90466e+00 | 87  0.02225  1.06152e+01
 88  0.02412  2.06777e+01 | 89  0.01259  2.08631e+01 | 90  0.02898  2.58755e+01
 91  0.01031  1.56378e+01 | 92  0.03883  1.86600e+01 | 93  0.01717  2.12060e+01
 94  0.00537  2.71568e+01 | 95  0.00849  3.15657e+01 | 96 -0.05752  2.53543e+01
 97  0.03216  5.78476e+00 | 98  0.02502  2.95792e+01 | 99 -0.00412  2.81353e+01
100  0.02671  2.48862e+01 |101  0.01030  2.68362e+01 |102 -0.02189  4.05037e+01
103  0.00465  2.25773e+01 |104  0.01118  2.83348e+01 |105 -0.00048  2.69521e+01
106 -0.00030  2.69427e+01 |107 -0.00266  3.92127e+01 |108 -0.03484 -5.06232e+01
109 -0.41536  5.72351e+01 |110 -0.22901 -7.47122e+00 |111 -0.19428  8.81279e+00
111 variables; iteration 60; function evaluation 76; phase 5
Function value 5.7913464e+02; maximum gradient component mag -8.0981e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42093 -4.96151e+01 |  2 -0.42406 -8.09807e+02 |  3 -0.40732 -3.37584e+02
  4 -0.44991 -1.08978e+01 |  5 -0.38844 -1.45171e+01 |  6  0.63560 -6.68495e+02
  7 -0.00098 -4.88649e+00 |  8 -0.00021 -1.08482e+00 |  9 -0.00026 -1.32177e+00
 10 -0.00032 -1.60905e+00 | 11 -0.00039 -1.95672e+00 | 12 -0.00070  1.92957e+01
 13 -0.00082  1.87794e+01 | 14 -0.00095  1.81605e+01 | 15 -0.00111  1.74221e+01
 16 -0.00131  1.65462e+01 | 17 -0.00145  1.55062e+01 | 18 -0.00181  1.43120e+01
 19 -0.00099  1.27721e+01 | 20 -0.00245  1.13590e+01 | 21 -0.00281  9.60521e+00
 22 -0.00309  7.65162e+00 | 23 -0.00264  5.31115e+00 | 24 -0.00289  2.88950e+00
 25 -0.00155  3.83639e-01 | 26  0.00229 -4.32635e+00 | 27  0.01114 -9.71323e+00
 28  0.00129 -6.30452e+00 | 29 -0.00598 -4.06185e+00 | 30 -0.01112 -1.75322e+00
 31 -0.00462 -6.44115e+00 | 32 -0.00365 -8.91465e+00 | 33 -0.00358 -8.22132e+00
 34 -0.00357 -9.44482e+00 | 35 -0.00306 -1.10112e+01 | 36 -0.00146 -1.29139e+01
 37  0.00312 -1.56556e+01 | 38 -0.00173 -1.46285e+01 | 39 -0.00537 -1.34423e+01
 40 -0.00754 -1.24421e+01 | 41 -0.00434 -1.41690e+01 | 42 -0.00543 -1.30338e+01
 43  0.00094 -1.65352e+01 | 44  0.00857 -2.29645e+01 | 45  0.00986 -2.39076e+01
 46 -0.00021 -1.63426e+01 | 47  0.00230 -2.10011e+01 | 48 -0.00405 -1.59930e+01
 49 -0.01339 -9.46766e+00 | 50 -0.00533 -1.46226e+01 | 51 -0.00989 -1.11851e+01
 52 -0.00301 -1.40252e+01 | 53  0.00083 -1.49902e+01 | 54  0.02217 -3.13455e+01
 55 -0.00795 -9.06272e+00 | 56 -0.00659 -1.18451e+01 | 57 -0.00248 -1.08619e+01
 58 -0.00021 -1.22202e+01 | 59 -0.01517 -3.42996e+00 | 60  0.01794 -2.09037e+01
 61  0.00029 -1.05659e+01 | 62  0.00594 -1.37042e+01 | 63  0.00481 -1.40560e+01
 64 -0.01204 -6.49637e+00 | 65 -0.01736 -2.33347e+00 | 66 -0.00528 -8.24694e+00
 67 -0.00565 -5.99823e+00 | 68 -0.00599 -7.89107e+00 | 69  0.00210 -7.73694e+00
 70 -0.00836 -1.03583e+00 | 71 -0.01189  1.13100e+00 | 72 -0.01302 -7.25864e-01
 73 -0.02809  7.60506e+00 | 74  0.03936 -2.16017e+01 | 75  0.00013 -1.10803e+00
 76  0.00867 -3.26921e+00 | 77 -0.00399  1.60190e+00 | 78  0.00166  8.58230e-01
 79 -0.00973  5.06503e+00 | 80 -0.01835  7.47821e+00 | 81 -0.03148  1.08181e+01
 82  0.00918  5.86116e-01 | 83  0.01335  2.56370e+00 | 84 -0.01870  9.45010e+00
 85 -0.03020  1.28021e+01 | 86  0.01251  5.38309e+00 | 87  0.02231  5.06920e+00
 88  0.02335  5.44858e+00 | 89  0.01231  9.82100e+00 | 90  0.02807  5.58504e+00
 91  0.01041  1.22564e+01 | 92  0.03841  6.36330e+00 | 93  0.01720  1.29269e+01
 94  0.00505  1.42276e+01 | 95  0.00841  1.61182e+01 | 96 -0.05716  1.98794e+01
 97  0.03335  1.90165e+01 | 98  0.02517  1.74700e+01 | 99 -0.00357  1.93052e+01
100  0.02748  1.94885e+01 |101  0.01149  2.27278e+01 |102 -0.02263  2.12262e+01
103  0.00644  2.36810e+01 |104  0.01046  2.11243e+01 |105 -0.00041  2.17155e+01
106 -0.00019  2.17249e+01 |107 -0.00415 -1.82857e+02 |108 -0.03324 -4.45111e+01
109 -0.41357  6.17646e+01 |110 -0.22722 -1.39553e+00 |111 -0.19081  9.79152e-01
111 variables; iteration 80; function evaluation 108; phase 5
Function value 5.7907086e+02; maximum gradient component mag -2.5705e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42093 -1.86008e+01 |  2 -0.42480 -2.57053e+02 |  3 -0.40636 -1.06908e+02
  4 -0.45020 -3.87144e+00 |  5 -0.38643 -4.72074e+00 |  6  0.63628 -2.14052e+02
  7 -0.00103 -1.64655e+00 |  8 -0.00023 -3.67825e-01 |  9 -0.00028 -4.48734e-01
 10 -0.00034 -5.46977e-01 | 11 -0.00042 -6.66027e-01 | 12 -0.00071  6.05242e+00
 13 -0.00081  5.89791e+00 | 14 -0.00092  5.71284e+00 | 15 -0.00107  5.49152e+00
 16 -0.00124  5.22707e+00 | 17 -0.00136  4.90805e+00 | 18 -0.00170  4.52970e+00
 19 -0.00088  4.01052e+00 | 20 -0.00236  3.52185e+00 | 21 -0.00273  2.91893e+00
 22 -0.00301  2.28721e+00 | 23 -0.00254  1.51651e+00 | 24 -0.00286  4.90407e-01
 25 -0.00135  9.27474e-02 | 26  0.00303 -1.38143e+00 | 27  0.01078 -3.93000e+00
 28  0.00123 -2.34886e+00 | 29 -0.00593 -1.69055e+00 | 30 -0.01135 -1.20355e+00
 31 -0.00447 -2.34778e+00 | 32 -0.00396 -3.78129e+00 | 33 -0.00380 -3.39078e+00
 34 -0.00345 -3.29000e+00 | 35 -0.00268 -3.60143e+00 | 36 -0.00109 -4.35635e+00
 37  0.00291 -5.62101e+00 | 38 -0.00109 -4.72593e+00 | 39 -0.00472 -4.35830e+00
 40 -0.00721 -4.29272e+00 | 41 -0.00400 -4.57218e+00 | 42 -0.00590 -4.93609e+00
 43  0.00102 -5.01822e+00 | 44  0.00888 -7.61043e+00 | 45  0.01008 -7.85827e+00
 46 -0.00106 -5.96669e+00 | 47  0.00325 -6.76535e+00 | 48 -0.00383 -5.22937e+00
 49 -0.01411 -3.81575e+00 | 50 -0.00511 -4.36475e+00 | 51 -0.01026 -3.87834e+00
 52 -0.00335 -4.62789e+00 | 53 -0.00027 -5.58067e+00 | 54  0.02254 -9.98293e+00
 55 -0.00902 -4.28361e+00 | 56 -0.00558 -3.18937e+00 | 57 -0.00347 -4.20870e+00
 58  0.00015 -3.05356e+00 | 59 -0.01619 -2.08011e+00 | 60  0.01757 -6.66822e+00
 61  0.00012 -3.31896e+00 | 62  0.00602 -4.08974e+00 | 63  0.00525 -4.09422e+00
 64 -0.01126 -1.45824e+00 | 65 -0.01728 -3.86465e-01 | 66 -0.00437 -1.06796e+00
 67 -0.00610 -1.67362e+00 | 68 -0.00492 -7.01031e-01 | 69  0.00182 -1.94910e+00
 70 -0.00919 -1.11792e+00 | 71 -0.01269 -2.88161e-01 | 72 -0.01284  7.62131e-01
 73 -0.02886  1.73174e+00 | 74  0.03898 -6.25919e+00 | 75 -0.00015 -7.67093e-02
 76  0.00834 -1.16853e+00 | 77 -0.00409  1.48150e+00 | 78  0.00144 -1.73103e+00
 79 -0.00985  1.46433e+00 | 80 -0.01850  1.17339e+00 | 81 -0.03159  3.15940e+00
 82  0.00919 -4.81569e-02 | 83  0.01332  1.47879e+00 | 84 -0.01863  3.99064e+00
 85 -0.03023  4.58220e+00 | 86  0.01261  3.31627e+00 | 87  0.02230  2.77278e+00
 88  0.02323  2.90382e-01 | 89  0.01221  3.08158e+00 | 90  0.02816  3.49009e+00
 91  0.01044  6.20458e+00 | 92  0.03838  1.54780e+00 | 93  0.01714  3.94406e+00
 94  0.00521  6.14039e+00 | 95  0.00835  4.11168e+00 | 96 -0.05707  6.49212e+00
 97  0.03341  7.00532e+00 | 98  0.02523  4.90666e+00 | 99 -0.00329  9.26405e+00
100  0.02780  8.16254e+00 |101  0.01149  5.12599e+00 |102 -0.02235  6.41469e+00
103  0.00656  6.91242e+00 |104  0.01087  6.91898e+00 |105 -0.00045  6.79043e+00
106 -0.00024  6.79166e+00 |107 -0.00454 -6.01263e+01 |108 -0.03415 -1.50477e+01
109 -0.41393  2.05244e+01 |110 -0.23053 -3.32207e-01 |111 -0.19201 -1.39132e-01
111 variables; iteration 100; function evaluation 145; phase 5
Function value 5.7905043e+02; maximum gradient component mag -2.8222e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42081 -2.67892e-02 |  2 -0.42545 -2.82216e-01 |  3 -0.40561 -7.99617e-02
  4 -0.45069 -4.60064e-03 |  5 -0.38440 -8.96779e-03 |  6  0.63693 -1.75510e-01
  7 -0.00096 -4.64684e-03 |  8 -0.00021  2.52223e-03 |  9 -0.00026  3.21873e-03
 10 -0.00032  3.80433e-03 | 11 -0.00039  4.09808e-03 | 12 -0.00059  1.89282e-02
 13 -0.00068  2.21297e-02 | 14 -0.00081  2.28832e-02 | 15 -0.00095  2.05712e-02
 16 -0.00113  1.65759e-02 | 17 -0.00125  1.39630e-02 | 18 -0.00159  1.37873e-02
 19 -0.00074  9.38530e-03 | 20 -0.00219  2.31031e-03 | 21 -0.00253 -2.03451e-03
 22 -0.00280 -3.20230e-03 | 23 -0.00229  7.64952e-03 | 24 -0.00240  7.96600e-03
 25 -0.00119  2.24968e-02 | 26  0.00326 -1.36364e-02 | 27  0.01148  2.51509e-02
 28  0.00146 -3.10237e-02 | 29 -0.00556 -3.87470e-02 | 30 -0.01085  1.39954e-02
 31 -0.00416 -1.00420e-02 | 32 -0.00322 -1.86798e-03 | 33 -0.00317  7.24529e-03
 34 -0.00316  2.47638e-02 | 35 -0.00249  1.30625e-02 | 36 -0.00079  1.52573e-02
 37  0.00338  1.42472e-02 | 38 -0.00090 -2.61193e-02 | 39 -0.00450 -3.69917e-02
 40 -0.00684  5.31560e-03 | 41 -0.00391 -4.31892e-03 | 42 -0.00545 -3.13726e-02
 43  0.00075  1.04294e-02 | 44  0.00915  1.22187e-02 | 45  0.01028 -1.46427e-02
 46 -0.00075  1.70116e-02 | 47  0.00329  1.04090e-02 | 48 -0.00385 -4.32276e-03
 49 -0.01388 -1.11653e-02 | 50 -0.00528  2.58014e-03 | 51 -0.01031 -2.65675e-02
 52 -0.00350  4.64892e-02 | 53 -0.00005 -1.62570e-03 | 54  0.02227 -4.19117e-02
 55 -0.00855 -1.21604e-02 | 56 -0.00595  7.74084e-04 | 57 -0.00337 -1.44186e-02
 58 -0.00075 -2.11008e-02 | 59 -0.01596 -5.71786e-03 | 60  0.01732 -2.27992e-02
 61 -0.00026 -2.75209e-02 | 62  0.00543  9.58630e-03 | 63  0.00470  8.78154e-03
 64 -0.01167  2.56044e-04 | 65 -0.01763  3.88748e-04 | 66 -0.00533  4.56561e-04
 67 -0.00659 -2.28055e-02 | 68 -0.00587 -1.12939e-02 | 69  0.00122 -2.47292e-03
 70 -0.00952 -3.15223e-03 | 71 -0.01301 -1.78065e-02 | 72 -0.01341 -3.86821e-03
 73 -0.02906 -1.46691e-02 | 74  0.03850 -2.07766e-02 | 75 -0.00046 -7.38732e-03
 76  0.00809 -1.52249e-02 | 77 -0.00435 -1.10993e-02 | 78  0.00144 -1.49871e-02
 79 -0.00995 -3.13359e-03 | 80 -0.01850 -7.67973e-03 | 81 -0.03164  1.08032e-03
 82  0.00918 -5.27259e-03 | 83  0.01326 -7.58704e-04 | 84 -0.01876  3.58880e-03
 85 -0.03031  3.49394e-03 | 86  0.01252  5.36421e-03 | 87  0.02220  4.12760e-03
 88  0.02326 -3.64063e-03 | 89  0.01215  1.74498e-03 | 90  0.02806  8.64387e-03
 91  0.01028  1.33652e-02 | 92  0.03839  4.14208e-03 | 93  0.01712  7.45453e-03
 94  0.00512  1.03482e-02 | 95  0.00838  4.39624e-04 | 96 -0.05708  6.64261e-03
 97  0.03340  7.49402e-03 | 98  0.02530  5.25880e-03 | 99 -0.00346  1.89413e-02
100  0.02782  1.32498e-02 |101  0.01165 -5.28131e-03 |102 -0.02216  4.63618e-03
103  0.00672  3.48502e-03 |104  0.01092  1.08131e-02 |105 -0.00035 -2.21795e-02
106 -0.00010  4.07005e-02 |107 -0.00481 -2.60570e-01 |108 -0.03371 -1.83049e-02
109 -0.41369  1.89349e-02 |110 -0.23280 -8.52797e-04 |111 -0.19287  7.17885e-03
111 variables; iteration 120; function evaluation 181; phase 5
Function value 5.7905042e+02; maximum gradient component mag 6.4904e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42081  2.95098e-04 |  2 -0.42545  6.49045e-03 |  3 -0.40562  2.64278e-03
  4 -0.45068  3.94727e-05 |  5 -0.38441  1.13833e-04 |  6  0.63692  4.98493e-03
  7 -0.00096 -3.44212e-05 |  8 -0.00022 -3.58675e-04 |  9 -0.00026  2.34502e-04
 10 -0.00032  1.77335e-04 | 11 -0.00039 -1.91615e-04 | 12 -0.00059 -9.87725e-05
 13 -0.00070 -4.32540e-04 | 14 -0.00082  1.67908e-04 | 15 -0.00096 -1.22416e-04
 16 -0.00114 -3.89709e-04 | 17 -0.00126  2.37494e-04 | 18 -0.00159 -3.53280e-06
 19 -0.00075 -4.41491e-04 | 20 -0.00219  4.36340e-04 | 21 -0.00253 -1.92628e-04
 22 -0.00279  2.68710e-04 | 23 -0.00229 -3.81606e-04 | 24 -0.00240  2.85402e-04
 25 -0.00120  1.73665e-05 | 26  0.00327  9.00482e-05 | 27  0.01146  5.13822e-05
 28  0.00148 -5.65985e-05 | 29 -0.00554  5.19799e-05 | 30 -0.01086  3.03967e-05
