
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.6455088e+06; maximum gradient component mag -4.4289e+07
 67 -0.00002 -1.00667e+00 | 68  0.01696 -4.21870e-01 | 69 -0.00288  8.13524e-02
 70 -0.01832 -2.32539e-01 | 71 -0.00705 -1.11814e+00 | 72 -0.03768 -4.85883e-01
 73 -0.01633 -9.69559e-01 | 74  0.02067 -6.28102e-01 | 75  0.02193  2.26947e-01
 76  0.03312 -5.60406e+00 | 77  0.01367 -2.43583e-01 | 78 -0.01421 -2.65613e+00
 79  0.02194 -1.10195e+00 | 80 -0.00382 -2.96656e+00 | 81 -0.01291 -3.16589e-01
 82 -0.00710 -3.54551e+00 | 83 -0.01141  6.07376e-01 | 84 -0.01243 -1.71979e+00
 85  0.00460 -4.59308e-01 | 86 -0.00277 -3.46993e+00 | 87 -0.04526  6.79584e-01
 88 -0.02034 -4.03430e+00 | 89 -0.00816  4.74183e-01 | 90  0.00641 -4.31587e+00
 91 -0.03597  1.20043e+00 | 92 -0.02894 -1.22639e+00 | 93 -0.01801  1.42832e+00
 94  0.00880 -2.98108e+00 | 95  0.01734  6.68828e-01 | 96  0.05620 -3.23984e+00
 97 -0.02043  9.45531e-01 | 98 -0.01212 -9.04953e-01 | 99  0.00605  2.04567e+00
100 -0.01347 -2.17316e+00 |101 -0.00559  1.88665e-01 |102 -0.00004  6.78340e-01
103  0.00016  6.56350e-01 |104 -0.02718  9.33048e-01 |105 -0.41854 -5.49614e+00
106 -0.08479  7.05854e+00 |107 -0.11101 -9.13406e+00 |

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.6387260e+02; maximum gradient component mag 2.3237e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44110 -7.35073e+00 |  2 -0.41729 -4.02068e+01 |  3 -0.39376 -1.63197e+01
  4 -0.41222 -3.14172e+01 |  5 -0.41222  4.87422e+01 |  6  0.70798 -1.83778e+01
  7  0.00001 -3.16174e-03 |  8  0.00000 -1.03052e-03 |  9  0.00000 -1.35962e-03
 10  0.00000 -1.79285e-03 | 11  0.00017  7.60395e-01 | 12  0.00018  7.60096e-01
 13  0.00018  7.59696e-01 | 14  0.00018  7.59162e-01 | 15  0.00019  7.58442e-01
 16  0.00020  7.57468e-01 | 17  0.00020  7.56031e-01 | 18  0.00022  7.54064e-01
 19  0.00023  7.51289e-01 | 20  0.00026  7.47322e-01 | 21  0.00028  7.41623e-01
 22  0.00032  7.33446e-01 | 23  0.00037  7.21922e-01 | 24  0.00051  7.06496e-01
 25  0.00054  6.89119e-01 | 26  0.00069  6.79210e-01 | 27  0.00088  7.02345e-01
 28  0.00125  8.22916e-01 | 29  0.00182  1.02360e+00 | 30  0.00249  7.82823e-01
 31  0.00349  1.47282e+00 | 32  0.00327  1.00616e+00 | 33  0.00237  5.03999e-02
 34  0.00060  3.94024e-01 | 35 -0.00226  2.39930e-01 | 36 -0.00425  9.50502e-01
 37 -0.00636  5.55693e-01 | 38  0.00080 -1.04146e-01 | 39 -0.00464 -4.10795e-01
 40 -0.00076  1.10453e-01 | 41  0.00247  1.70087e+00 | 42 -0.00251  8.37929e-01
 43  0.01886  2.16807e+00 | 44 -0.00699  1.80362e-01 | 45 -0.00166  6.90723e-01
 46  0.00228  3.98083e-01 | 47 -0.00183  9.67783e-01 | 48 -0.00843  4.96861e-01
 49  0.00784 -6.55535e-01 | 50  0.02854  5.08835e-01 | 51  0.00415  9.41830e-01
 52  0.02078  1.82452e-01 | 53  0.00894  1.10679e+00 | 54 -0.01315  5.44139e-01
 55  0.01309  6.68106e-01 | 56  0.00311  1.20812e+00 | 57  0.00164  9.89291e-01
 58 -0.00271 -1.98134e+00 | 59 -0.01258  1.73245e-01 | 60  0.00158  6.08014e-01
 61  0.00479  4.01513e-01 | 62  0.00030  2.63698e-01 | 63 -0.00939 -7.56597e-01
 64  0.03155  7.83717e-02 | 65  0.01222  1.43522e+00 | 66 -0.00012  4.69192e-01
 67  0.01270 -1.88438e-02 | 68  0.00850 -9.61557e-01 | 69 -0.00002 -9.01721e-01
 70  0.01697 -3.16959e-01 | 71 -0.00288  1.86299e-01 | 72 -0.01832 -1.27635e-01
 73 -0.00705 -1.01320e+00 | 74 -0.03768 -3.81119e-01 | 75 -0.01633 -8.64646e-01
 76  0.02067 -5.23209e-01 | 77  0.02194  3.31833e-01 | 78  0.03312 -5.49926e+00
 79  0.01367 -1.38660e-01 | 80 -0.01421 -2.55121e+00 | 81  0.02195 -9.97068e-01
 82 -0.00382 -2.86161e+00 | 83 -0.01291 -2.11663e-01 | 84 -0.00709 -3.44057e+00
 85 -0.01141  7.12307e-01 | 86 -0.01243 -1.61486e+00 | 87  0.00460 -3.54363e-01
 88 -0.00277 -3.36498e+00 | 89 -0.04525  7.84267e-01 | 90 -0.02034 -3.92940e+00
 91 -0.00816  5.79122e-01 | 92  0.00641 -4.21092e+00 | 93 -0.03597  1.30521e+00
 94 -0.02894 -1.12155e+00 | 95 -0.01801  1.53323e+00 | 96  0.00880 -2.87614e+00
 97  0.01734  7.73737e-01 | 98  0.05620 -3.13530e+00 | 99 -0.02043  1.05043e+00
100 -0.01212 -8.00024e-01 |101  0.00605  2.15061e+00 |102 -0.01347 -2.06823e+00
103 -0.00559  2.93609e-01 |104 -0.00004  7.83288e-01 |105  0.00017  7.61298e-01
106  0.00000  2.32368e+03 |107 -0.02718  9.33048e-01 |108 -0.41854 -5.49614e+00
109 -0.08479  7.05854e+00 |110 -0.11101 -9.13406e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 5.4967844e+02; maximum gradient component mag -2.0023e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44305 -1.47440e+02 |  2 -0.41976 -2.00230e+03 |  3 -0.39197 -9.25072e+02
  4 -0.38253  1.81422e+01 |  5 -0.50486 -1.78094e+01 |  6  0.72498 -9.09746e+02
  7 -0.00000 -3.40915e-02 |  8 -0.00000 -1.10399e-02 |  9 -0.00000 -1.45925e-02
 10 -0.00000 -1.92836e-02 | 11  0.00021  3.70415e+01 | 12  0.00021  3.70349e+01
 13  0.00021  3.70263e+01 | 14  0.00021  3.70148e+01 | 15  0.00021  3.69997e+01
 16  0.00021  3.69797e+01 | 17  0.00022  3.69533e+01 | 18  0.00022  3.69185e+01
 19  0.00022  3.68725e+01 | 20  0.00022  3.68118e+01 | 21  0.00023  3.67320e+01
 22  0.00023  3.66269e+01 | 23  0.00024  3.64909e+01 | 24  0.00033  3.63184e+01
 25  0.00031  3.61154e+01 | 26  0.00042  3.59108e+01 | 27  0.00064  3.57944e+01
 28  0.00120  3.59865e+01 | 29  0.00217  3.64911e+01 | 30  0.00278  3.58341e+01
 31  0.00510  3.81813e+01 | 32  0.00436  3.72636e+01 | 33  0.00156  3.45163e+01
 34 -0.00076  3.51469e+01 | 35 -0.00393  3.39715e+01 | 36 -0.00516  3.49176e+01
 37 -0.00871  3.19509e+01 | 38 -0.00045  3.16757e+01 | 39 -0.00741  2.93408e+01
 40 -0.00125  3.21814e+01 | 41  0.00464  3.75186e+01 | 42 -0.00558  2.99430e+01
 43  0.02251  3.79037e+01 | 44 -0.00849  3.06217e+01 | 45 -0.00173  3.18656e+01
 46  0.00413  3.15899e+01 | 47  0.00086  3.38014e+01 | 48 -0.00994  2.63214e+01
 49  0.00836  2.82559e+01 | 50  0.02530  2.18432e+01 | 51  0.00131  2.30841e+01
 52  0.03013  2.91464e+01 | 53  0.01321  3.17664e+01 | 54 -0.01271  2.92868e+01
 55  0.01146  2.03040e+01 | 56  0.00571  2.24313e+01 | 57  0.00395  2.13073e+01
 58 -0.00293  1.18420e+01 | 59 -0.01292  1.61020e+01 | 60  0.00596  1.45306e+01
 61  0.01231  1.16269e+01 | 62  0.00331  8.47010e+00 | 63 -0.01153  1.44516e+00
 64  0.03020 -2.48980e+01 | 65  0.01138 -1.00818e+01 | 66  0.00679 -2.13362e+00
 67  0.00018 -3.41023e+01 | 68  0.01499 -2.32869e+01 | 69 -0.00120 -2.69464e+01
 70  0.01839 -4.27768e+01 | 71  0.00052 -2.61538e+01 | 72 -0.01719 -2.15266e+01
 73 -0.00274 -3.34821e+01 | 74 -0.03778 -1.76953e+01 | 75 -0.01696 -5.24802e+01
 76  0.02540 -5.85105e+01 | 77  0.02374 -9.60458e+01 | 78  0.03429 -8.87627e+01
 79  0.01364 -9.86676e+01 | 80 -0.01268 -1.06187e+01 | 81  0.02206 -1.13357e+02
 82 -0.00475 -6.78887e+01 | 83 -0.01106 -3.41822e+01 | 84 -0.00768 -5.41964e+01
 85 -0.01386 -8.53531e+01 | 86 -0.01362 -6.66717e+01 | 87  0.00127 -1.35228e+02
 88 -0.00585 -8.27124e+01 | 89 -0.04689 -2.40657e+01 | 90 -0.02212 -3.82488e+01
 91 -0.01069 -8.76317e+01 | 92  0.00215 -1.37837e+02 | 93 -0.03690 -2.71846e+01
 94 -0.02905  1.05728e+01 | 95 -0.01831 -1.94991e+01 | 96  0.00643 -5.11078e+01
 97  0.01163 -1.01735e+02 | 98  0.05507 -1.21381e+01 | 99 -0.02329 -1.44693e+01
100 -0.01165  3.90565e+01 |101  0.00515 -2.71265e+01 |102 -0.01151  5.90667e+01
103 -0.00934  3.51049e+01 |104  0.00010  3.71232e+01 |105  0.00021  3.70617e+01
106 -0.00905 -5.62524e+02 |107 -0.06729 -1.08336e+02 |108 -0.43440  1.27653e+02
109 -0.15359 -8.44881e+00 |110  0.04628  2.12493e-01 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 5.4882754e+02; maximum gradient component mag -1.7191e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44601 -2.53310e+02 |  2 -0.41874 -1.71910e+03 |  3 -0.39105 -8.05041e+02
  4 -0.37655  1.34562e+01 |  5 -0.51181 -1.40726e+01 |  6  0.72419 -8.63980e+02
  7  0.00000 -2.41627e-02 |  8  0.00000 -7.82639e-03 |  9  0.00000 -1.03457e-02
 10  0.00000 -1.36721e-02 | 11  0.00008  3.49894e+01 | 12  0.00008  3.49847e+01
 13  0.00008  3.49786e+01 | 14  0.00008  3.49704e+01 | 15  0.00009  3.49595e+01
 16  0.00009  3.49452e+01 | 17  0.00009  3.49264e+01 | 18  0.00010  3.49015e+01
 19  0.00010  3.48687e+01 | 20  0.00011  3.48255e+01 | 21  0.00013  3.47688e+01
 22  0.00015  3.46943e+01 | 23  0.00017  3.45983e+01 | 24  0.00028  3.44773e+01
 25  0.00028  3.43362e+01 | 26  0.00042  3.41966e+01 | 27  0.00064  3.41232e+01
 28  0.00116  3.42713e+01 | 29  0.00201  3.46373e+01 | 30  0.00276  3.42063e+01
 31  0.00457  3.57794e+01 | 32  0.00409  3.51639e+01 | 33  0.00190  3.32427e+01
 34 -0.00073  3.34713e+01 | 35 -0.00381  3.25776e+01 | 36 -0.00526  3.32811e+01
 37 -0.00831  3.13173e+01 | 38  0.00010  3.14230e+01 | 39 -0.00625  3.01220e+01
 40 -0.00078  3.17449e+01 | 41  0.00403  3.54520e+01 | 42 -0.00517  2.95698e+01
 43  0.02086  3.41566e+01 | 44 -0.00777  3.08397e+01 | 45 -0.00162  3.11733e+01
 46  0.00411  3.09738e+01 | 47  0.00038  3.23762e+01 | 48 -0.00908  2.73232e+01
 49  0.00907  2.89737e+01 | 50  0.02619  2.35710e+01 | 51  0.00348  2.63157e+01
 52  0.02813  2.76650e+01 | 53  0.01246  3.03845e+01 | 54 -0.01318  2.77804e+01
 55  0.01204  2.19048e+01 | 56  0.00564  2.36386e+01 | 57  0.00382  2.24149e+01
 58 -0.00095  1.66102e+01 | 59 -0.01156  1.93327e+01 | 60  0.00557  1.63154e+01
 61  0.01026  1.28047e+01 | 62  0.00391  1.20281e+01 | 63 -0.00868  8.33547e+00
 64  0.03376 -1.25102e+01 | 65  0.01142 -4.65269e+00 | 66  0.00204 -1.28088e+00
 67  0.00765 -1.85656e+01 | 68  0.01419 -1.66609e+01 | 69 -0.00193 -2.55482e+01
 70  0.01742 -4.06408e+01 | 71 -0.00128 -2.58349e+01 | 72 -0.01837 -2.20956e+01
 73 -0.00388 -3.26737e+01 | 74 -0.03911 -2.00053e+01 | 75 -0.01658 -4.40394e+01
 76  0.02343 -6.82823e+01 | 77  0.02162 -1.16782e+02 | 78  0.03330 -9.86987e+01
 79  0.01475 -7.09396e+01 | 80 -0.01300 -1.22439e+01 | 81  0.02284 -8.62130e+01
 82 -0.00357 -4.72389e+01 | 83 -0.01363 -6.01789e+01 | 84 -0.00645 -2.79541e+01
 85 -0.01364 -7.04132e+01 | 86 -0.01486 -8.68108e+01 | 87  0.00156 -1.19558e+02
 88 -0.00578 -7.94025e+01 | 89 -0.04493 -4.85720e-01 | 90 -0.02269 -4.95246e+01
 91 -0.01231 -9.88799e+01 | 92  0.00123 -1.56586e+02 | 93 -0.03757 -2.74599e+01
 94 -0.03054 -1.22036e+01 | 95 -0.02001 -3.40285e+01 | 96  0.00550 -6.41653e+01
 97  0.01375 -6.40767e+01 | 98  0.05480 -2.24733e+01 | 99 -0.01846  2.61671e+01
100 -0.01182  2.53082e+01 |101  0.00585 -1.47935e+01 |102 -0.01504 -3.03306e+00
103 -0.00618  3.63648e+01 |104 -0.00007  3.50227e+01 |105  0.00008  3.50039e+01
106 -0.00930 -7.78714e+02 |107 -0.05979 -8.48640e+01 |108 -0.43108  1.02718e+02
109 -0.13755  9.13158e+00 |110  0.14355 -2.02899e-05 |
110 variables; iteration 60; function evaluation 77; phase 5
Function value 5.4421109e+02; maximum gradient component mag -4.9080e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44474 -3.54675e+01 |  2 -0.41864 -4.90795e+02 |  3 -0.38975 -2.23890e+02
  4 -0.38622 -1.09532e+01 |  5 -0.50638 -1.18536e+01 |  6  0.72981 -3.69618e+02
  7  0.00002  2.25816e-03 |  8  0.00001  7.45672e-04 |  9  0.00001  9.85751e-04
 10  0.00001  1.30315e-03 | 11 -0.00039  1.42431e+01 | 12 -0.00039  1.42433e+01
 13 -0.00038  1.42436e+01 | 14 -0.00038  1.42440e+01 | 15 -0.00037  1.42447e+01
 16 -0.00036  1.42455e+01 | 17 -0.00034  1.42467e+01 | 18 -0.00032  1.42484e+01
 19 -0.00030  1.42507e+01 | 20 -0.00026  1.42542e+01 | 21 -0.00021  1.42590e+01
 22 -0.00015  1.42658e+01 | 23 -0.00007  1.42748e+01 | 24  0.00011  1.42852e+01
 25  0.00019  1.42930e+01 | 26  0.00040  1.42854e+01 | 27  0.00061  1.42350e+01
 28  0.00091  1.40862e+01 | 29  0.00133  1.38730e+01 | 30  0.00234  1.38752e+01
 31  0.00291  1.36907e+01 | 32  0.00279  1.35597e+01 | 33  0.00197  1.35581e+01
 34 -0.00076  1.36404e+01 | 35 -0.00294  1.43648e+01 | 36 -0.00507  1.40979e+01
 37 -0.00681  1.45664e+01 | 38  0.00069  1.31706e+01 | 39 -0.00478  1.34515e+01
 40 -0.00066  1.29009e+01 | 41  0.00019  1.05540e+01 | 42 -0.00328  1.40516e+01
 43  0.01810  1.07912e+01 | 44 -0.00808  1.14848e+01 | 45 -0.00246  1.14064e+01
 46  0.00240  1.03871e+01 | 47 -0.00272  9.51656e+00 | 48 -0.00783  1.22432e+01
 49  0.00767  8.69428e+00 | 50  0.02530  6.16768e+00 | 51  0.00077  5.67908e+00
 52  0.02402  6.12286e+00 | 53  0.00524  2.29790e+00 | 54 -0.01554  6.59266e+00
 55  0.00816  8.55286e-01 | 56  0.00055  1.43805e+00 | 57 -0.00122  4.59174e-01
 58 -0.00321 -1.69056e-01 | 59 -0.01429  1.21250e+00 | 60  0.00455  3.07134e+00
 61  0.00517 -3.63276e+00 | 62  0.00459  3.02444e+00 | 63 -0.00837 -1.19984e+00
 64  0.03218 -1.58676e+01 | 65  0.00910 -1.29518e+01 | 66 -0.00279 -1.32567e+01
 67  0.01217 -1.35944e+01 | 68  0.00939 -2.39706e+01 | 69  0.00398 -8.17502e+00
 70  0.01752 -3.16444e+01 | 71 -0.00074 -2.05822e+01 | 72 -0.01319 -7.03360e+00
 73 -0.00152 -1.66219e+01 | 74 -0.03373 -5.05152e+00 | 75 -0.01111 -1.23161e+01
 76  0.02460 -4.28772e+01 | 77  0.02648 -2.91841e+01 | 78  0.03336 -5.69642e+01
 79  0.01561 -4.31394e+01 | 80 -0.01591 -3.22180e+01 | 81  0.02281 -5.12052e+01
 82 -0.00575 -3.61519e+01 | 83 -0.01176 -2.18187e+01 | 84 -0.00958 -3.95750e+01
 85 -0.01233 -2.71856e+01 | 86 -0.01477 -2.44949e+01 | 87  0.00478 -1.09481e+01
 88 -0.00607 -2.46951e+01 | 89 -0.04648 -1.11808e+01 | 90 -0.02287 -1.05621e+01
 91 -0.00864 -9.76949e+00 | 92  0.00480 -1.36289e+00 | 93 -0.03520  2.84325e+00
 94 -0.03096 -8.19271e+00 | 95 -0.01662  9.05485e+00 | 96  0.00722  4.43709e+00
 97  0.01723  4.58444e+00 | 98  0.05450 -1.95241e+01 | 99 -0.01599  9.58917e+00
100 -0.00945  1.81955e+01 |101  0.01569  2.45158e+01 |102 -0.00672  2.37857e+01
103 -0.00713  1.12415e+01 |104 -0.00056  1.42408e+01 |105 -0.00040  1.42424e+01
106 -0.01342 -4.49069e+02 |107 -0.04613 -2.29996e+01 |108 -0.42519  3.24268e+01
109 -0.20381 -1.14425e+00 |110  0.18179  4.91667e-03 |
110 variables; iteration 80; function evaluation 112; phase 5
Function value 5.4252000e+02; maximum gradient component mag -1.8859e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44385 -1.25582e+01 |  2 -0.42373 -1.72601e+02 |  3 -0.38363 -7.51168e+01
  4 -0.39480 -3.23387e+00 |  5 -0.47669 -2.60219e+00 |  6  0.74588 -1.15808e+02
  7  0.00001 -5.66418e-03 |  8  0.00000 -1.56583e-03 |  9  0.00000 -2.12074e-03
 10  0.00001 -2.89518e-03 | 11 -0.00060  3.83473e+00 | 12 -0.00059  3.84071e+00
 13 -0.00058  3.84845e+00 | 14 -0.00057  3.85832e+00 | 15 -0.00055  3.87082e+00
 16 -0.00053  3.88634e+00 | 17 -0.00050  3.90722e+00 | 18 -0.00047  3.93163e+00
 19 -0.00042  3.95975e+00 | 20 -0.00037  3.98994e+00 | 21 -0.00031  4.01755e+00
 22 -0.00024  4.03077e+00 | 23 -0.00017  4.01605e+00 | 24 -0.00003  3.95205e+00
 25 -0.00003  3.84095e+00 | 26  0.00015  3.79001e+00 | 27  0.00061  4.11271e+00
 28  0.00153  4.94410e+00 | 29  0.00165  4.35727e+00 | 30  0.00229  3.97243e+00
 31  0.00377  5.39091e+00 | 32  0.00503  7.53430e+00 | 33  0.00234  4.85767e+00
 34 -0.00008  5.10690e+00 | 35 -0.00387  3.04952e+00 | 36 -0.00434  5.49195e+00
 37 -0.00646  5.08381e+00 | 38  0.00079  3.69821e+00 | 39 -0.00492  3.34868e+00
 40  0.00004  4.88881e+00 | 41  0.00051  2.40318e+00 | 42 -0.00239  5.82758e+00
 43  0.01832  3.06955e+00 | 44 -0.00625  5.85954e+00 | 45 -0.00195  3.69538e+00
 46  0.00266  3.26619e+00 | 47 -0.00163  3.85942e+00 | 48 -0.00728  5.19300e+00
 49  0.00824  3.33042e+00 | 50  0.02605  1.73309e+00 | 51  0.00436  4.02785e+00
 52  0.02359  3.83710e+00 | 53  0.00677  6.19603e-01 | 54 -0.01586 -3.95981e-01
 55  0.01120  1.95749e+00 | 56  0.00279  1.39459e+00 | 57 -0.00044 -1.42568e+00
 58 -0.00240 -2.31199e+00 | 59 -0.01148  2.28623e+00 | 60  0.00217 -5.04779e-01
 61  0.00657 -2.24592e-01 | 62  0.00211  7.86922e-01 | 63 -0.00815 -1.21209e+00
 64  0.03230 -5.78063e+00 | 65  0.01098 -3.97185e+00 | 66 -0.00111 -5.07552e+00
 67  0.01151 -5.75892e+00 | 68  0.01132 -7.90268e+00 | 69  0.00263 -3.53055e+00
 70  0.01849 -1.09234e+01 | 71 -0.00052 -6.15737e+00 | 72 -0.01553 -3.87546e+00
 73 -0.00373 -6.15123e+00 | 74 -0.03519 -2.79283e+00 | 75 -0.01267 -5.75212e+00
 76  0.02417 -1.51377e+01 | 77  0.02573 -1.27668e+01 | 78  0.03296 -1.73623e+01
 79  0.01515 -1.44412e+01 | 80 -0.01601 -7.84978e+00 | 81  0.02233 -1.56740e+01
 82 -0.00611 -9.46322e+00 | 83 -0.01308 -7.24871e+00 | 84 -0.00999 -9.22109e+00
 85 -0.01270 -7.96849e+00 | 86 -0.01542 -6.10416e+00 | 87  0.00275 -5.04162e+00
 88 -0.00728 -5.46065e+00 | 89 -0.04718 -2.46977e+00 | 90 -0.02370 -1.68709e+00
 91 -0.00959 -3.53664e+00 | 92  0.00341 -1.10574e+00 | 93 -0.03613  1.21310e+00
 94 -0.03113 -3.80026e-01 | 95 -0.01790  2.40286e+00 | 96  0.00647  1.80846e+00
 97  0.01632  8.35118e-01 | 98  0.05404 -2.32591e+00 | 99 -0.01707  3.06210e+00
100 -0.00996  6.05633e+00 |101  0.01579  6.08266e+00 |102 -0.00674  6.57895e+00
103 -0.00577  3.82754e+00 |104 -0.00127  3.05683e+00 |105 -0.00062  3.81534e+00
106 -0.01702 -1.88588e+02 |107 -0.04760 -4.96610e+00 |108 -0.42565  8.63605e+00
109 -0.22995 -1.00125e+00 |110  0.31858  1.89350e-03 |
110 variables; iteration 100; function evaluation 148; phase 5
Function value 5.4226449e+02; maximum gradient component mag 4.9524e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44351  2.88490e-01 |  2 -0.42613  1.77347e+00 |  3 -0.38050  8.72685e-01
  4 -0.39869  6.96559e-02 |  5 -0.46540  6.11380e-02 |  6  0.75673  8.82805e-01
  7  0.00001 -1.52997e-03 |  8  0.00000 -4.82097e-04 |  9  0.00001 -6.39079e-04
 10  0.00001 -8.48014e-04 | 11  0.00009 -4.89246e-02 | 12  0.00010 -4.88062e-02
 13  0.00010 -4.86594e-02 | 14  0.00011 -4.84839e-02 | 15  0.00012 -4.82813e-02
 16  0.00013 -4.80662e-02 | 17  0.00014 -4.77401e-02 | 18  0.00016 -4.74737e-02
 19  0.00019 -4.73158e-02 | 20  0.00023 -4.74193e-02 | 21  0.00027 -4.80769e-02
 22  0.00033 -4.99048e-02 | 23  0.00041 -5.31932e-02 | 24  0.00059 -5.74180e-02
 25  0.00067 -5.64654e-02 | 26  0.00090 -3.10094e-02 | 27  0.00118  1.93045e-02
 28  0.00152 -1.97550e-02 | 29  0.00204 -5.13136e-03 | 30  0.00289 -3.56919e-02
 31  0.00333 -5.61157e-02 | 32  0.00310 -2.81718e-02 | 33  0.00222 -1.85705e-02
 34 -0.00032 -4.20679e-02 | 35 -0.00274  2.38470e-02 | 36 -0.00476 -1.02605e-01
 37 -0.00649  3.97915e-02 | 38  0.00138 -4.09067e-02 | 39 -0.00419  4.94366e-03
 40 -0.00025 -5.47918e-02 | 41  0.00175  7.05591e-02 | 42 -0.00308 -5.31725e-02
 43  0.01891  3.01991e-02 | 44 -0.00701 -3.49836e-02 | 45 -0.00165 -3.35327e-02
 46  0.00301 -6.72184e-02 | 47 -0.00168 -7.73222e-02 | 48 -0.00791 -3.00362e-02
 49  0.00817 -2.39606e-02 | 50  0.02688  2.96147e-02 | 51  0.00420  3.30855e-02
 52  0.02226  2.62381e-02 | 53  0.00790  8.04675e-02 | 54 -0.01420  4.39885e-02
 55  0.01116  2.33290e-02 | 56  0.00305  4.29406e-02 | 57  0.00142  1.38712e-01
 58 -0.00032  9.87626e-02 | 59 -0.01152  8.41107e-02 | 60  0.00258  1.99644e-02
 61  0.00614  3.87592e-02 | 62  0.00122  3.34158e-02 | 63 -0.00747  6.42929e-02
 64  0.03234  2.04441e-01 | 65  0.01107  1.56720e-01 | 66 -0.00012  1.58204e-01
 67  0.01166  1.15392e-01 | 68  0.01178  2.37466e-01 | 69  0.00195  7.31942e-02
 70  0.01845  2.68043e-01 | 71 -0.00131  1.43563e-01 | 72 -0.01649  9.72474e-02
 73 -0.00505  1.11442e-01 | 74 -0.03600  7.87151e-02 | 75 -0.01351  1.40098e-01
 76  0.02352  2.19361e-01 | 77  0.02516  1.12970e-01 | 78  0.03236  2.45087e-01
 79  0.01463  1.85158e-01 | 80 -0.01657  1.14091e-01 | 81  0.02172  1.15950e-01
 82 -0.00674  1.42726e-01 | 83 -0.01390  1.68690e-05 | 84 -0.01068  1.00197e-01
 85 -0.01324 -2.78054e-02 | 86 -0.01613  1.13197e-02 | 87  0.00164 -2.96049e-01
 88 -0.00824 -1.27704e-01 | 89 -0.04785 -4.97819e-02 | 90 -0.02444 -1.14653e-01
 91 -0.01026 -1.99585e-01 | 92  0.00257 -2.93607e-01 | 93 -0.03679 -1.90480e-01
 94 -0.03158 -1.92602e-02 | 95 -0.01865 -2.40964e-01 | 96  0.00589 -1.64229e-01
 97  0.01571 -2.44753e-01 | 98  0.05348 -1.32302e-01 | 99 -0.01755 -7.41886e-02
100 -0.01029 -6.39929e-02 |101  0.01604 -1.21592e-01 |102 -0.00660 -4.58506e-02
103 -0.00524 -2.96521e-02 |104 -0.00009 -1.02308e-01 |105  0.00008 -4.93353e-02
106 -0.01904  4.95245e+00 |107 -0.05450  1.47657e-01 |108 -0.42894 -4.22528e-01
109 -0.24279 -2.60036e-02 |110  0.42935  2.52799e-03 |
110 variables; iteration 120; function evaluation 188; phase 5
Function value 5.4226439e+02; maximum gradient component mag -1.0716e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44350  2.44403e-02 |  2 -0.42612 -1.07161e-01 |  3 -0.38052 -3.80611e-02
  4 -0.39869  1.56753e-03 |  5 -0.46544 -2.10317e-03 |  6  0.75677 -4.11738e-02
  7  0.00001 -8.17044e-04 |  8  0.00000 -1.92440e-04 |  9  0.00001 -2.71596e-04
 10  0.00001 -3.86729e-04 | 11  0.00010 -1.11229e-03 | 12  0.00010 -1.12131e-03
 13  0.00011 -1.03828e-03 | 14  0.00011 -8.11909e-04 | 15  0.00012 -3.97799e-04
 16  0.00013  1.95792e-04 | 17  0.00015  9.43898e-04 | 18  0.00017  1.49308e-03
 19  0.00020  1.77193e-03 | 20  0.00023  2.61958e-03 | 21  0.00028  5.80899e-03
 22  0.00034  7.42101e-03 | 23  0.00043  8.97483e-03 | 24  0.00060 -6.41763e-03
 25  0.00069  4.83979e-03 | 26  0.00090  1.00274e-03 | 27  0.00114  2.43806e-03
 28  0.00151  1.81217e-03 | 29  0.00202  1.63082e-03 | 30  0.00289  1.27839e-03
 31  0.00334  1.06870e-03 | 32  0.00309  1.17860e-03 | 33  0.00221  1.03074e-03
 34 -0.00032 -5.53017e-04 | 35 -0.00278  2.74964e-03 | 36 -0.00472  4.88890e-04
 37 -0.00654  2.19149e-03 | 38  0.00139  1.18266e-03 | 39 -0.00421  1.70628e-03
 40 -0.00024  1.05328e-03 | 41  0.00168  2.30278e-03 | 42 -0.00307  1.00444e-03
 43  0.01888  1.28828e-03 | 44 -0.00701  1.11339e-03 | 45 -0.00165 -3.12282e-04
 46  0.00304  1.22454e-03 | 47 -0.00166  5.37142e-04 | 48 -0.00791  9.05740e-04
 49  0.00818  7.30878e-04 | 50  0.02685  3.01389e-04 | 51  0.00417  6.62109e-04
 52  0.02224  4.13271e-04 | 53  0.00785  1.09705e-03 | 54 -0.01423  1.06555e-03
 55  0.01115  1.88294e-04 | 56  0.00303  4.72957e-04 | 57  0.00134  1.09310e-03
