
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.0508691e+06; maximum gradient component mag -9.6916e+07
 49 -0.00268 -5.36202e-03 | 50 -0.00211  3.34892e-03 | 51 -0.00393 -3.14968e-02
 52  0.00962 -5.60717e-02 | 53  0.01423  9.27205e-03 | 54 -0.00233 -1.31541e-02
 55  0.00439 -3.69211e-02 | 56  0.00805 -2.89379e-02 | 57  0.00712 -5.91722e-02
 58 -0.00926 -1.72643e-03 | 59  0.00632  5.07990e-03 | 60  0.00997 -4.44575e-02
 61  0.01411 -6.50414e-02 | 62 -0.00317 -5.74091e-02 | 63  0.01595 -3.77441e-02
 64 -0.00659 -3.57378e-02 | 65 -0.00200 -2.08692e-03 | 66  0.01149  3.76974e-02
 67  0.02140 -1.85708e-04 | 68  0.03205 -3.70629e-02 | 69  0.02030  6.27791e-02
 70 -0.02794 -3.02323e-02 | 71  0.01619  8.09581e-03 | 72 -0.02179  7.52035e-03
 73  0.01035  5.86669e-03 | 74  0.02071  5.38021e-04 | 75 -0.00172  3.13508e-02
 76  0.03203  1.23699e-01 | 77 -0.03806  8.89654e-03 | 78 -0.02718  4.34698e-02
 79 -0.00787 -1.03668e-02 | 80 -0.00151  5.12579e-02 | 81 -0.04897  5.13346e-02
 82 -0.00784 -3.36404e-02 | 83  0.06111 -5.87552e-02 | 84 -0.02575 -2.22722e-03
 85  0.03455  1.85740e-02 | 86 -0.00368  1.01898e-01 | 87 -0.01765  3.40871e-02
 88 -0.01855 -2.04291e-03 | 89 -0.03647  3.58036e-02 | 90 -0.02145  1.66722e-02
 91  0.01313  7.23784e-04 | 92  0.00758  2.40129e-02 | 93  0.00768  9.79038e-03
 94 -0.01293  9.03878e-02 | 95 -0.00449 -5.23863e-03 | 96  0.01057  7.00066e-02
 97 -0.02580  3.93913e-02 | 98  0.00558  2.01516e-02 | 99  0.02504  4.72200e-02
100 -0.05243 -3.67606e-02 |101  0.05906  7.52845e-03 |102  0.01014  2.48460e-02
103 -0.00015 -1.15058e-02 |104 -0.00010 -1.21520e-02 |105 -0.05005 -4.62810e-02
106 -0.43360  4.52756e-02 |107 -0.29367 -6.39917e-02 |108 -0.22087  1.30593e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.6650311e+02; maximum gradient component mag 4.7570e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42737 -1.59128e-02 |  2 -0.42126 -1.27960e+00 |  3 -0.40715 -6.84543e-01
  4 -0.41222  2.67236e+00 |  5 -0.41222  3.66376e+01 |  6  0.63838 -3.10503e-01
  7  0.00607  7.15789e-03 |  8 -0.00006 -4.73485e-04 |  9 -0.00008 -4.53866e-04
 10 -0.00009 -3.72652e-04 | 11 -0.00011 -1.92923e-04 | 12 -0.00024 -8.63554e-03
 13 -0.00011 -7.56604e-03 | 14 -0.00031 -6.21688e-03 | 15 -0.00033 -4.38935e-03
 16 -0.00042 -1.95108e-03 | 17 -0.00051  1.26285e-03 | 18 -0.00062  5.40781e-03
 19 -0.00077  1.05577e-02 | 20 -0.00075  1.59868e-02 | 21 -0.00125  2.01949e-02
 22 -0.00164  2.30030e-02 | 23 -0.00211  2.09017e-02 | 24 -0.00259  9.76749e-03
 25 -0.00274 -5.84914e-03 | 26 -0.00175 -3.11683e-02 | 27  0.00296 -1.13830e-02
 28  0.00185 -9.29889e-03 | 29 -0.00596 -6.72956e-03 | 30  0.00686  6.12677e-03
 31  0.00131 -2.51841e-02 | 32 -0.00012  1.51697e-02 | 33 -0.00038  5.01479e-03
 34 -0.00063 -1.65752e-02 | 35  0.00091 -4.62998e-02 | 36  0.00330 -4.33969e-02
 37 -0.00523 -3.04362e-04 | 38 -0.00728 -1.71054e-02 | 39  0.00128 -2.02663e-02
 40 -0.01056 -1.04038e-02 | 41 -0.00740  1.24616e-02 | 42 -0.00573 -2.49833e-02
 43 -0.00911 -1.67146e-02 | 44 -0.00479 -4.59308e-02 | 45  0.00358 -5.90977e-02
 46 -0.00027 -4.03152e-02 | 47  0.01159  9.39913e-04 | 48  0.00493  4.67505e-02
 49 -0.01241 -1.51095e-02 | 50 -0.00685 -3.13569e-02 | 51 -0.00268 -4.70570e-03
 52 -0.00211  4.00525e-03 | 53 -0.00393 -3.08405e-02 | 54  0.00962 -5.54155e-02
 55  0.01423  9.92821e-03 | 56 -0.00233 -1.24978e-02 | 57  0.00439 -3.62648e-02
 58  0.00805 -2.82816e-02 | 59  0.00712 -5.85159e-02 | 60 -0.00926 -1.07017e-03
 61  0.00632  5.73620e-03 | 62  0.00997 -4.38013e-02 | 63  0.01411 -6.43852e-02
 64 -0.00317 -5.67528e-02 | 65  0.01595 -3.70880e-02 | 66 -0.00659 -3.50815e-02
 67 -0.00200 -1.43060e-03 | 68  0.01149  3.83536e-02 | 69  0.02140  4.70248e-04
 70  0.03205 -3.64074e-02 | 71  0.02030  6.34351e-02 | 72 -0.02794 -2.95766e-02
 73  0.01619  8.75193e-03 | 74 -0.02179  8.17629e-03 | 75  0.01035  6.52293e-03
 76  0.02071  1.19400e-03 | 77 -0.00172  3.20071e-02 | 78  0.03203  1.24355e-01
 79 -0.03806  9.55169e-03 | 80 -0.02718  4.41255e-02 | 81 -0.00787 -9.71052e-03
 82 -0.00151  5.19142e-02 | 83 -0.04897  5.19890e-02 | 84 -0.00784 -3.29841e-02
 85  0.06111 -5.81019e-02 | 86 -0.02575 -1.57143e-03 | 87  0.03455  1.92294e-02
 88 -0.00368  1.02555e-01 | 89 -0.01765  3.47432e-02 | 90 -0.01855 -1.38686e-03
 91 -0.03647  3.64588e-02 | 92 -0.02145  1.73281e-02 | 93  0.01313  1.37997e-03
 94  0.00758  2.46691e-02 | 95  0.00768  1.04467e-02 | 96 -0.01293  9.10440e-02
 97 -0.00449 -4.58232e-03 | 98  0.01057  7.06628e-02 | 99 -0.02580  4.00470e-02
100  0.00558  2.08079e-02 |101  0.02504  4.78758e-02 |102 -0.05243 -3.61065e-02
103  0.05906  8.18195e-03 |104  0.01014  2.55022e-02 |105 -0.00015 -1.08494e-02
106 -0.00010 -1.14956e-02 |107  0.00000  4.75701e+02 |108 -0.05005 -4.62810e-02
109 -0.43360  4.52756e-02 |110 -0.29367 -6.39917e-02 |111 -0.22087  1.30593e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 27; phase 5
Function value 5.6496633e+02; maximum gradient component mag 6.9157e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42315  3.35624e+01 |  2 -0.41631  6.91573e+02 |  3 -0.41780  3.03744e+02
  4 -0.39482  2.05232e+01 |  5 -0.47268  1.98967e+01 |  6  0.63897  6.49193e+02
  7  0.00604  5.03698e+00 |  8 -0.00007  1.01002e+00 |  9 -0.00008  1.23101e+00
 10 -0.00010  1.49913e+00 | 11 -0.00012  1.82391e+00 | 12 -0.00038 -1.96085e+01
 13 -0.00026 -1.91285e+01 | 14 -0.00045 -1.85658e+01 | 15 -0.00047 -1.78821e+01
 16 -0.00056 -1.70717e+01 | 17 -0.00065 -1.61095e+01 | 18 -0.00076 -1.49785e+01
 19 -0.00091 -1.36649e+01 | 20 -0.00090 -1.21286e+01 | 21 -0.00143 -1.04799e+01
 22 -0.00185 -8.64535e+00 | 23 -0.00238 -6.70734e+00 | 24 -0.00292 -4.72417e+00
 25 -0.00313 -2.68600e+00 | 26 -0.00205 -3.26897e-01 | 27  0.00355  3.93413e+00
 28  0.00235  5.47405e+00 | 29 -0.00608  2.37099e+00 | 30  0.00635  7.73141e+00
 31  0.00194  8.00591e+00 | 32 -0.00021  9.15105e+00 | 33 -0.00046  8.44159e+00
 34 -0.00054  9.86058e+00 | 35  0.00127  1.21926e+01 | 36  0.00356  1.47683e+01
 37 -0.00522  1.09151e+01 | 38 -0.00721  1.05600e+01 | 39  0.00197  1.65673e+01
 40 -0.01061  1.04740e+01 | 41 -0.00778  1.21534e+01 | 42 -0.00547  1.33782e+01
 43 -0.00942  1.14554e+01 | 44 -0.00500  1.29611e+01 | 45  0.00321  1.79238e+01
 46 -0.00045  1.49869e+01 | 47  0.01328  2.40655e+01 | 48  0.00473  1.92249e+01
 49 -0.01282  8.35600e+00 | 50 -0.00699  1.06398e+01 | 51 -0.00284  1.26609e+01
 52 -0.00191  1.25008e+01 | 53 -0.00477  9.93678e+00 | 54  0.00972  1.66848e+01
 55  0.01416  1.86652e+01 | 56 -0.00287  8.23666e+00 | 57  0.00396  1.05224e+01
 58  0.00818  1.21756e+01 | 59  0.00661  1.04880e+01 | 60 -0.00967  1.92791e+00
 61  0.00499  7.30486e+00 | 62  0.00967  8.42775e+00 | 63  0.01384  1.09482e+01
 64 -0.00447  1.20056e+00 | 65  0.01420  8.02215e+00 | 66 -0.00685 -7.14279e-01
 67 -0.00205  2.96874e-01 | 68  0.01068  4.36035e+00 | 69  0.02068  6.59263e+00
 70  0.03122  1.11477e+01 | 71  0.01997  7.42327e+00 | 72 -0.02791 -8.09267e+00
 73  0.01638  3.99897e+00 | 74 -0.02151 -7.11959e+00 | 75  0.01059  5.62107e+00
 76  0.02117  1.12379e+01 | 77 -0.00098  1.55260e+00 | 78  0.03289  2.34676e+01
 79 -0.03697 -3.99585e+00 | 80 -0.02646 -7.71161e+00 | 81 -0.00675  1.27699e+00
 82 -0.00166 -9.55821e+00 | 83 -0.04827 -1.26824e+01 | 84 -0.00861 -1.22425e+01
 85  0.06114  3.04448e+01 | 86 -0.02629 -1.02941e+01 | 87  0.03465  2.18243e+01
 88 -0.00464 -2.15533e+01 | 89 -0.01732 -1.03745e+01 | 90 -0.01888 -1.46473e+01
 91 -0.03495 -1.58589e+00 | 92 -0.02116 -1.42712e+01 | 93  0.01344 -1.73745e+01
 94  0.00667 -2.04036e+01 | 95  0.00873 -2.60983e+00 | 96 -0.01371 -2.49095e+01
 97 -0.00265 -2.32270e+00 | 98  0.01068 -2.45839e+01 | 99 -0.02470 -2.07708e+01
100  0.00527 -3.90599e+01 |101  0.02674 -1.06384e+01 |102 -0.05386 -3.26392e+01
103  0.06179 -8.29262e+00 |104  0.00979 -2.27906e+01 |105 -0.00028 -2.18170e+01
106 -0.00024 -2.18249e+01 |107 -0.00127  3.74780e+02 |108 -0.04528  3.76639e+01
109 -0.43125 -4.60824e+01 |110 -0.30544  3.43531e+00 |111 -0.24071 -1.01638e+01
111 variables; iteration 40; function evaluation 50; phase 5
Function value 5.6469710e+02; maximum gradient component mag -6.6906e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42230 -7.55648e+01 |  2 -0.41394 -6.69058e+02 |  3 -0.42144 -3.11747e+02
  4 -0.39591 -8.59189e+00 |  5 -0.48742 -5.02257e+00 |  6  0.63835 -5.26574e+02
  7  0.00540 -5.37386e+00 |  8 -0.00024 -1.15443e+00 |  9 -0.00029 -1.40012e+00
 10 -0.00035 -1.69496e+00 | 11 -0.00041 -2.04751e+00 | 12 -0.00043  1.49523e+01
 13 -0.00037  1.44444e+01 | 14 -0.00063  1.38598e+01 | 15 -0.00073  1.31636e+01
 16 -0.00091  1.23569e+01 | 17 -0.00108  1.14232e+01 | 18 -0.00129  1.03550e+01
 19 -0.00153  9.15205e+00 | 20 -0.00160  7.79071e+00 | 21 -0.00218  6.37779e+00
 22 -0.00264  4.84181e+00 | 23 -0.00320  3.22486e+00 | 24 -0.00376  1.52494e+00
 25 -0.00402 -2.92649e-01 | 26 -0.00296 -2.35184e+00 | 27  0.00275 -5.56635e+00
 28  0.00154 -5.79902e+00 | 29 -0.00708 -4.01042e+00 | 30  0.00490 -9.24487e+00
 31  0.00098 -8.48155e+00 | 32 -0.00123 -9.35150e+00 | 33 -0.00139 -8.62650e+00
 34 -0.00133 -9.62792e+00 | 35  0.00067 -1.12806e+01 | 36  0.00293 -1.30830e+01
 37 -0.00583 -9.86340e+00 | 38 -0.00768 -9.72634e+00 | 39  0.00161 -1.46469e+01
 40 -0.01104 -8.68449e+00 | 41 -0.00835 -1.05293e+01 | 42 -0.00563 -1.17408e+01
 43 -0.00976 -9.74132e+00 | 44 -0.00509 -1.18721e+01 | 45  0.00304 -1.47038e+01
 46 -0.00067 -1.34141e+01 | 47  0.01447 -1.98338e+01 | 48  0.00458 -1.40460e+01
 49 -0.01255 -6.46994e+00 | 50 -0.00665 -8.87229e+00 | 51 -0.00250 -1.05444e+01
 52 -0.00122 -1.00158e+01 | 53 -0.00449 -8.10050e+00 | 54  0.01037 -1.43233e+01
 55  0.01417 -1.58951e+01 | 56 -0.00262 -7.30421e+00 | 57  0.00442 -9.35535e+00
 58  0.00912 -9.97312e+00 | 59  0.00710 -8.61285e+00 | 60 -0.00930 -2.89405e+00
 61  0.00509 -7.81655e+00 | 62  0.01066 -8.66427e+00 | 63  0.01480 -8.40968e+00
 64 -0.00402 -2.12863e+00 | 65  0.01486 -7.62970e+00 | 66 -0.00562  6.38388e-01
 67 -0.00043  3.98698e-01 | 68  0.01161 -3.02287e+00 | 69  0.02205 -6.69656e+00
 70  0.03062 -1.76509e+01 | 71  0.01953 -1.09114e+01 | 72 -0.02834  3.16057e+00
 73  0.01639 -1.06999e+01 | 74 -0.02043  6.05081e+00 | 75  0.01074 -1.11305e+00
 76  0.02148 -2.75447e+00 | 77 -0.00104 -1.51362e+00 | 78  0.03304 -8.08551e+00
 79 -0.03680  1.40013e+01 | 80 -0.02616  5.83523e+00 | 81 -0.00676  5.79935e+00
 82 -0.00115  1.46694e+00 | 83 -0.04822  1.22969e+01 | 84 -0.00806  7.36229e+00
 85  0.06067 -1.18879e+01 | 86 -0.02584  1.42053e+01 | 87  0.03381  2.34860e+00
 88 -0.00364  6.08404e+00 | 89 -0.01742  1.16271e+01 | 90 -0.01884  6.90028e+00
 91 -0.03570  1.52433e+01 | 92 -0.02085  1.16704e+01 | 93  0.01363  9.52368e+00
 94  0.00681  6.14152e+00 | 95  0.00828  1.26691e+01 | 96 -0.01258  1.76434e+01
 97 -0.00304  1.83509e+01 | 98  0.01118  8.75288e+00 | 99 -0.02456  1.52314e+01
100  0.00721  1.57449e+01 |101  0.02655  1.74870e+01 |102 -0.05202  1.14852e+01
103  0.06146  1.95589e+01 |104  0.01009  1.66361e+01 |105 -0.00000  1.73933e+01
106  0.00007  1.74225e+01 |107 -0.00183 -1.29900e+02 |108 -0.04437 -3.22652e+01
109 -0.43091  3.60430e+01 |110 -0.31202  2.13307e+00 |111 -0.24415 -7.09746e+00
111 variables; iteration 60; function evaluation 82; phase 5
Function value 5.6463584e+02; maximum gradient component mag -4.8470e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42238 -7.45976e+00 |  2 -0.41388 -4.84702e+01 |  3 -0.42101 -2.11425e+01
  4 -0.39475 -1.00156e+00 |  5 -0.49262 -4.75088e-01 |  6  0.63849 -4.21670e+01
  7  0.00598 -3.44874e-01 |  8 -0.00008 -7.70799e-02 |  9 -0.00010 -9.32360e-02
 10 -0.00013 -1.12544e-01 | 11 -0.00015 -1.35538e-01 | 12 -0.00028  1.30278e+00
 13 -0.00017  1.26555e+00 | 14 -0.00038  1.22301e+00 | 15 -0.00041  1.17273e+00
 16 -0.00053  1.11474e+00 | 17 -0.00064  1.04779e+00 | 18 -0.00079  9.71054e-01
 19 -0.00098  8.84171e-01 | 20 -0.00101  7.84703e-01 | 21 -0.00159  6.79062e-01
 22 -0.00208  5.60283e-01 | 23 -0.00267  4.29556e-01 | 24 -0.00327  2.86346e-01
 25 -0.00353  1.25088e-01 | 26 -0.00250 -5.18846e-02 | 27  0.00317 -2.45495e-01
 28  0.00163 -3.59127e-01 | 29 -0.00673 -2.07399e-01 | 30  0.00559 -5.94902e-01
 31  0.00118 -6.55444e-01 | 32 -0.00106 -6.23123e-01 | 33 -0.00128 -5.70735e-01
 34 -0.00132 -6.53935e-01 | 35  0.00053 -7.93344e-01 | 36  0.00268 -9.48122e-01
 37 -0.00610 -7.99844e-01 | 38 -0.00793 -7.78011e-01 | 39  0.00145 -1.09380e+00
 40 -0.01149 -6.63750e-01 | 41 -0.00873 -9.00794e-01 | 42 -0.00595 -9.16721e-01
 43 -0.01017 -8.60381e-01 | 44 -0.00530 -7.16998e-01 | 45  0.00264 -8.79021e-01
 46 -0.00074 -8.54176e-01 | 47  0.01388 -1.11597e+00 | 48  0.00387 -9.52712e-01
 49 -0.01317 -4.61390e-01 | 50 -0.00709 -4.32979e-01 | 51 -0.00298 -8.33370e-01
 52 -0.00179 -7.33990e-01 | 53 -0.00509 -7.48431e-01 | 54  0.01013 -8.47246e-01
 55  0.01422 -1.06037e+00 | 56 -0.00284 -6.34223e-01 | 57  0.00441 -4.91399e-01
 58  0.00856 -8.47480e-01 | 59  0.00701 -2.90737e-01 | 60 -0.00922 -1.18263e-01
 61  0.00532 -6.27765e-01 | 62  0.01075 -6.12164e-01 | 63  0.01396 -1.15356e+00
 64 -0.00399  4.97965e-02 | 65  0.01467 -3.01869e-01 | 66 -0.00621  5.75832e-02
 67 -0.00121  9.15722e-02 | 68  0.01115 -1.87286e-01 | 69  0.02144 -8.75394e-01
 70  0.03200 -9.67286e-01 | 71  0.02044 -6.08206e-01 | 72 -0.02737  8.36510e-01
 73  0.01729 -4.18119e-01 | 74 -0.02082  8.00666e-01 | 75  0.01050 -1.66553e-01
 76  0.02112 -2.93497e-01 | 77 -0.00083  3.66080e-01 | 78  0.03301 -1.45098e+00
 79 -0.03726  1.87443e-01 | 80 -0.02598  8.89641e-01 | 81 -0.00691  8.59222e-03
 82 -0.00101  5.31187e-02 | 83 -0.04838  8.14199e-01 | 84 -0.00833  5.50500e-02
 85  0.06051 -2.23628e+00 | 86 -0.02639 -2.87564e-02 | 87  0.03355 -9.70196e-01
 88 -0.00347  2.32072e-01 | 89 -0.01760  4.76042e-01 | 90 -0.01858  1.05219e+00
 91 -0.03594  6.86654e-01 | 92 -0.02086  6.04841e-01 | 93  0.01357  1.05683e+00
 94  0.00701  1.11076e+00 | 95  0.00819  7.23808e-01 | 96 -0.01286  3.23415e-01
 97 -0.00327  1.21271e+00 | 98  0.01158  9.01035e-01 | 99 -0.02445  1.45608e+00
100  0.00728  1.36976e+00 |101  0.02663  1.73074e+00 |102 -0.05071  1.08264e+00
103  0.06151  1.84928e+00 |104  0.01015  1.36380e+00 |105 -0.00013  1.48593e+00
106 -0.00008  1.48966e+00 |107 -0.00197 -2.11979e+01 |108 -0.04505 -2.67845e+00
109 -0.43117  3.06301e+00 |110 -0.31452  2.42231e-01 |111 -0.24433 -5.04606e-01
111 variables; iteration 80; function evaluation 120; phase 5
Function value 5.6463418e+02; maximum gradient component mag -2.3799e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42207 -1.62629e+00 |  2 -0.41368 -2.37991e+01 |  3 -0.42149 -9.92622e+00
  4 -0.39446 -2.35836e-01 |  5 -0.49405 -4.12213e-01 |  6  0.63846 -1.86284e+01
  7  0.00598 -1.51114e-01 |  8 -0.00008 -2.90241e-02 |  9 -0.00009 -3.52724e-02
 10 -0.00012 -4.28564e-02 | 11 -0.00014 -5.20834e-02 | 12 -0.00031  5.40519e-01
 13 -0.00020  5.27384e-01 | 14 -0.00040  5.12225e-01 | 15 -0.00043  4.93921e-01
 16 -0.00055  4.72077e-01 | 17 -0.00065  4.45570e-01 | 18 -0.00079  4.13263e-01
 19 -0.00098  3.74511e-01 | 20 -0.00102  3.29386e-01 | 21 -0.00160  2.83869e-01
 22 -0.00208  2.34766e-01 | 23 -0.00267  1.77305e-01 | 24 -0.00326  1.15177e-01
 25 -0.00351  5.75331e-02 | 26 -0.00244  2.11916e-02 | 27  0.00321 -1.13750e-01
 28  0.00167 -1.58620e-01 | 29 -0.00669 -8.17979e-02 | 30  0.00562 -2.54578e-01
 31  0.00133 -2.31481e-01 | 32 -0.00101 -2.65407e-01 | 33 -0.00124 -2.41749e-01
 34 -0.00128 -2.93007e-01 | 35  0.00055 -3.88894e-01 | 36  0.00272 -4.23827e-01
 37 -0.00603 -3.53276e-01 | 38 -0.00786 -3.46236e-01 | 39  0.00150 -5.07795e-01
 40 -0.01147 -3.41894e-01 | 41 -0.00866 -3.96153e-01 | 42 -0.00589 -4.07717e-01
 43 -0.01009 -3.49790e-01 | 44 -0.00536 -4.47422e-01 | 45  0.00252 -6.08384e-01
 46 -0.00077 -4.74299e-01 | 47  0.01368 -7.35124e-01 | 48  0.00375 -5.77955e-01
 49 -0.01321 -2.78364e-01 | 50 -0.00721 -3.62366e-01 | 51 -0.00295 -4.16023e-01
 52 -0.00182 -4.26969e-01 | 53 -0.00503 -3.39987e-01 | 54  0.01006 -4.82239e-01
 55  0.01418 -6.03665e-01 | 56 -0.00277 -2.92262e-01 | 57  0.00429 -3.78174e-01
 58  0.00867 -3.79167e-01 | 59  0.00679 -3.78563e-01 | 60 -0.00925 -1.78668e-01
 61  0.00539 -2.76919e-01 | 62  0.01076 -3.31351e-01 | 63  0.01424 -3.75390e-01
 64 -0.00410 -1.11103e-01 | 65  0.01454 -3.40007e-01 | 66 -0.00617 -3.64263e-02
 67 -0.00124 -8.06965e-02 | 68  0.01110 -1.91783e-01 | 69  0.02155 -2.95094e-01
 70  0.03201 -4.53639e-01 | 71  0.02048 -2.63730e-01 | 72 -0.02748  1.86760e-01
 73  0.01733 -2.26079e-01 | 74 -0.02090  1.40352e-01 | 75  0.01050 -1.49343e-01
 76  0.02110 -2.73576e-01 | 77 -0.00085 -5.61649e-03 | 78  0.03302 -3.69500e-01
 79 -0.03723  3.24464e-01 | 80 -0.02600  2.20926e-01 | 81 -0.00690  1.59225e-01
 82 -0.00100  1.11107e-01 | 83 -0.04837  4.15869e-01 | 84 -0.00829  1.92002e-01
 85  0.06054 -4.27696e-01 | 86 -0.02630  3.57730e-01 | 87  0.03357  4.03235e-02
 88 -0.00344  2.87682e-01 | 89 -0.01758  3.82413e-01 | 90 -0.01861  3.64634e-01
 91 -0.03591  4.87446e-01 | 92 -0.02083  4.20226e-01 | 93  0.01356  3.53160e-01
 94  0.00698  3.82467e-01 | 95  0.00819  4.51894e-01 | 96 -0.01283  4.87406e-01
 97 -0.00328  5.45759e-01 | 98  0.01157  4.92626e-01 | 99 -0.02448  6.01843e-01
100  0.00724  5.43811e-01 |101  0.02657  6.14230e-01 |102 -0.05070  5.83778e-01
103  0.06144  6.72309e-01 |104  0.01012  5.98980e-01 |105 -0.00019  6.05812e-01
106 -0.00014  6.07730e-01 |107 -0.00192 -5.02591e+00 |108 -0.04465 -1.14499e+00
109 -0.43100  1.32864e+00 |110 -0.31511 -2.01635e-02 |111 -0.24511  3.46099e-03
111 variables; iteration 100; function evaluation 159; phase 5
Function value 5.6463413e+02; maximum gradient component mag -2.3283e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42203  2.15697e-03 |  2 -0.41363 -2.32835e-02 |  3 -0.42159 -9.90936e-03
  4 -0.39446 -1.83980e-04 |  5 -0.49415 -3.30483e-04 |  6  0.63845 -2.03434e-02
  7  0.00598 -1.38544e-04 |  8 -0.00008 -1.39417e-05 |  9 -0.00010 -1.83165e-05
 10 -0.00012 -2.58386e-05 | 11 -0.00014 -3.81738e-05 | 12 -0.00031  4.49180e-04
 13 -0.00020  4.51125e-04 | 14 -0.00041  4.37185e-04 | 15 -0.00044  3.98135e-04
 16 -0.00055  3.31858e-04 | 17 -0.00066  2.50261e-04 | 18 -0.00080  1.87046e-04
 19 -0.00099  1.53738e-04 | 20 -0.00103  1.26419e-04 | 21 -0.00161  2.22361e-04
 22 -0.00210  2.97002e-04 | 23 -0.00269 -1.26970e-04 | 24 -0.00327  2.16560e-04
 25 -0.00353  6.04853e-05 | 26 -0.00248 -4.29214e-04 | 27  0.00318 -1.47784e-04
 28  0.00165 -1.41900e-04 | 29 -0.00671 -2.64734e-04 | 30  0.00561 -1.80607e-04
 31  0.00130 -4.19194e-04 | 32 -0.00104 -5.18914e-04 | 33 -0.00126 -4.34088e-04
 34 -0.00130 -3.31368e-04 | 35  0.00055 -5.75435e-04 | 36  0.00270 -7.53798e-04
 37 -0.00603 -8.89742e-04 | 38 -0.00786 -3.11947e-04 | 39  0.00150 -7.87837e-04
 40 -0.01147 -4.42570e-04 | 41 -0.00865 -2.60223e-04 | 42 -0.00590 -5.35065e-04
 43 -0.01010 -6.52558e-04 | 44 -0.00536 -4.81739e-04 | 45  0.00253 -5.84948e-04
 46 -0.00078 -5.41100e-04 | 47  0.01367 -1.13512e-03 | 48  0.00377 -6.39249e-04
 49 -0.01321 -4.73305e-05 | 50 -0.00720 -3.52720e-04 | 51 -0.00294 -7.52879e-04
 52 -0.00180 -4.88651e-04 | 53 -0.00502 -1.24090e-04 | 54  0.01003 -4.97668e-04
 55  0.01419 -4.28768e-04 | 56 -0.00275 -7.92421e-04 | 57  0.00431 -4.25594e-04
 58  0.00866 -3.29262e-04 | 59  0.00681 -4.48767e-04 | 60 -0.00922 -4.59733e-04
 61  0.00540  4.98502e-05 | 62  0.01077 -2.61493e-04 | 63  0.01427 -7.29011e-04
 64 -0.00408  5.92185e-04 | 65  0.01456  2.95527e-05 | 66 -0.00617  1.58304e-04
 67 -0.00122  2.14425e-04 | 68  0.01111 -6.53200e-05 | 69  0.02156  4.34681e-05
 70  0.03202 -3.68495e-04 | 71  0.02049 -1.59503e-04 | 72 -0.02746  3.49371e-04
 73  0.01734 -2.00017e-04 | 74 -0.02088  1.57927e-04 | 75  0.01051  7.63562e-06
 76  0.02111 -8.50602e-05 | 77 -0.00084  1.54581e-04 | 78  0.03302 -2.43471e-04
 79 -0.03723  5.28200e-04 | 80 -0.02600  4.08591e-04 | 81 -0.00690  1.68607e-04
 82 -0.00100  3.11743e-04 | 83 -0.04836  3.27102e-04 | 84 -0.00828  5.37722e-04
 85  0.06054 -2.65784e-04 | 86 -0.02630  5.92580e-04 | 87  0.03357  3.33461e-05
 88 -0.00344  4.75327e-04 | 89 -0.01757  5.28063e-04 | 90 -0.01861  5.34832e-04
 91 -0.03591  5.55433e-04 | 92 -0.02083  6.38536e-04 | 93  0.01356  4.87706e-04
 94  0.00698  5.09201e-04 | 95  0.00819  3.70725e-04 | 96 -0.01283  8.74350e-04
 97 -0.00328  5.41210e-04 | 98  0.01157  7.74268e-04 | 99 -0.02448  5.88030e-04
100  0.00725  7.46516e-04 |101  0.02657  6.36514e-04 |102 -0.05070  7.76768e-04
103  0.06144  5.11194e-04 |104  0.01012  7.07892e-04 |105 -0.00019  4.55109e-04
106 -0.00014  4.96221e-04 |107 -0.00191 -4.57795e-03 |108 -0.04458 -1.33901e-03
109 -0.43097  1.60136e-03 |110 -0.31512 -3.72795e-04 |111 -0.24518  8.82601e-04

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.6463413e+02; maximum gradient component mag -2.9348e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42203 -5.49766e-05 |  2 -0.41363 -2.93479e-03 |  3 -0.42159 -1.26276e-03
  4 -0.39446 -2.63752e-05 |  5 -0.49415 -4.67788e-05 |  6  0.63845 -2.41469e-03
  7  0.00598 -1.49953e-05 |  8 -0.00008 -1.89810e-06 |  9 -0.00010 -9.38871e-07
 10 -0.00012  4.20332e-07 | 11 -0.00014  1.39981e-06 | 12 -0.00031  5.39607e-05
 13 -0.00020  6.15522e-05 | 14 -0.00041  6.84583e-05 | 15 -0.00044  6.72849e-05
 16 -0.00055  5.37165e-05 | 17 -0.00066  3.61580e-05 | 18 -0.00080  3.22366e-05
 19 -0.00099  3.82092e-05 | 20 -0.00103  3.10381e-05 | 21 -0.00161  4.18825e-06
