
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1392268e+02; maximum gradient component mag 1.5117e+04
 61 -0.00595 -4.54521e-02 | 62  0.01081 -5.08473e-01 | 63  0.01340 -4.71622e-01
 64  0.01690 -3.99006e-01 | 65  0.02639 -5.85360e-01 | 66  0.00357 -1.41690e-01
 67  0.00523 -3.17906e-01 | 68  0.02490 -5.90850e-01 | 69 -0.00606  3.72859e-02
 70 -0.00751 -3.18960e-02 | 71  0.03508 -1.11849e+00 | 72 -0.01583  2.59298e-01
 73 -0.02390  3.52830e-01 | 74  0.01737 -6.41634e-01 | 75 -0.00588  9.63239e-03
 76 -0.05792  7.10747e-01 | 77  0.01571 -2.17975e-01 | 78 -0.00488  7.04456e-02
 79 -0.00488  7.20937e-02 | 80 -0.01398  2.40334e-01 | 81 -0.02255  4.70296e-01
 82  0.00587  1.02784e-01 | 83 -0.02961  5.73849e-01 | 84 -0.01731  4.68838e-01
 85  0.00742  3.46740e-01 | 86 -0.01303  5.49198e-01 | 87 -0.02590  9.34505e-01
 88 -0.00442  7.13138e-01 | 89 -0.03055  8.83091e-01 | 90 -0.02390  1.05306e+00
 91  0.00495  8.85432e-01 | 92  0.02004  6.76278e-01 | 93 -0.03176  1.02113e+00
 94  0.01569  8.22384e-01 | 95 -0.01228  1.05150e+00 | 96  0.01904  9.64957e-01
 97 -0.00406  1.20049e+00 | 98 -0.01001  1.37279e+00 | 99 -0.01953  1.24734e+00
100  0.02306  1.12906e+00 |101  0.06757  1.32337e+00 |102 -0.00653  1.21362e+00
103  0.00025  1.25421e+00 |104  0.00030  1.25539e+00 |105 -0.04629 -2.42516e+00
106 -0.43127  2.91060e+00 |107 -0.29616 -1.72369e-01 |108 -0.25180  4.63404e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.5877105e+02; maximum gradient component mag -8.0330e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42212 -1.45426e+00 |  2 -0.42745 -4.89554e+01 |  3 -0.39950 -1.94907e+01
  4 -0.41222 -2.09190e+01 |  5 -0.41222  7.25158e+00 |  6  0.61897 -4.21626e+01
  7  0.00033 -4.43187e-01 |  8  0.00007 -1.00866e-01 |  9  0.00009 -1.22639e-01
 10  0.00011 -1.48927e-01 | 11  0.00014 -1.80602e-01 | 12  0.00050  1.09636e+00
 13  0.00054  1.03798e+00 | 14  0.00058  9.64370e-01 | 15  0.00066  8.91313e-01
 16  0.00089  8.08896e-01 | 17  0.00089  7.05786e-01 | 18  0.00111  6.33226e-01
 19  0.00136  4.68889e-01 | 20  0.00180  3.98820e-01 | 21  0.00232  1.52789e-01
 22  0.00314 -8.30692e-03 | 23  0.00422 -2.25599e-01 | 24  0.00557 -3.78127e-01
 25  0.00586 -8.58226e-01 | 26  0.00751 -8.40173e-01 | 27  0.00566 -1.17295e+00
 28  0.00077 -9.81612e-01 | 29  0.00367 -1.28882e+00 | 30 -0.00492 -8.13168e-01
 31  0.00412 -1.15488e+00 | 32  0.00612 -1.42113e+00 | 33  0.00446 -1.22712e+00
 34  0.01105 -1.72537e+00 | 35  0.00543 -1.35298e+00 | 36  0.00354 -1.30480e+00
 37  0.00367 -1.35570e+00 | 38 -0.00060 -9.62950e-01 | 39 -0.00450 -9.84215e-01
 40  0.00196 -1.16815e+00 | 41  0.00168 -1.08758e+00 | 42 -0.00071 -8.69688e-01
 43  0.00124 -8.47165e-01 | 44 -0.00599 -4.79284e-01 | 45 -0.00569 -4.37001e-01
 46 -0.00117 -3.97397e-01 | 47 -0.00095 -4.55294e-01 | 48  0.00106 -3.11637e-01
 49  0.00548 -4.39739e-01 | 50  0.00944 -4.43497e-01 | 51 -0.00650 -6.78335e-02
 52 -0.00593 -8.01130e-02 | 53 -0.00731 -1.35938e-01 | 54 -0.00937 -3.14450e-02
 55  0.00553 -1.21951e-01 | 56  0.00359 -1.66461e-01 | 57  0.00703 -2.36038e-01
 58  0.00693 -2.56131e-01 | 59  0.00870 -2.92337e-01 | 60 -0.01289  2.21868e-01
 61 -0.00706  3.41729e-02 | 62  0.00022 -1.50872e-01 | 63 -0.00595 -2.48421e-02
 64  0.01081 -4.87865e-01 | 65  0.01340 -4.51015e-01 | 66  0.01690 -3.78402e-01
 67  0.02639 -5.64767e-01 | 68  0.00357 -1.21080e-01 | 69  0.00523 -2.97296e-01
 70  0.02490 -5.70255e-01 | 71 -0.00606  5.78959e-02 | 72 -0.00751 -1.12865e-02
 73  0.03508 -1.09791e+00 | 74 -0.01583  2.79903e-01 | 75 -0.02389  3.73426e-01
 76  0.01737 -6.21030e-01 | 77 -0.00588  3.02424e-02 | 78 -0.05792  7.31273e-01
 79  0.01571 -1.97371e-01 | 80 -0.00488  9.10559e-02 | 81 -0.00488  9.27040e-02
 82 -0.01398  2.60939e-01 | 83 -0.02255  4.90894e-01 | 84  0.00587  1.23394e-01
 85 -0.02961  5.94438e-01 | 86 -0.01731  4.89442e-01 | 87  0.00742  3.67350e-01
 88 -0.01303  5.69805e-01 | 89 -0.02590  9.55099e-01 | 90 -0.00442  7.33748e-01
 91 -0.03055  9.03678e-01 | 92 -0.02390  1.07366e+00 | 93  0.00495  9.06043e-01
 94  0.02004  6.96878e-01 | 95 -0.03176  1.04171e+00 | 96  0.01569  8.42988e-01
 97 -0.01228  1.07211e+00 | 98  0.01904  9.85558e-01 | 99 -0.00406  1.22110e+00
100 -0.01000  1.39340e+00 |101 -0.01953  1.26794e+00 |102  0.02306  1.14966e+00
103  0.06757  1.34386e+00 |104 -0.00653  1.23423e+00 |105  0.00025  1.27482e+00
106  0.00030  1.27600e+00 |107  0.00000 -8.03302e+02 |108 -0.04629 -2.42516e+00
109 -0.43127  2.91060e+00 |110 -0.29616 -1.72369e-01 |111 -0.25180  4.63404e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 25; phase 5
Function value 5.5637181e+02; maximum gradient component mag -2.4564e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42776 -2.25996e+02 |  2 -0.42162 -2.45644e+03 |  3 -0.40404 -1.02015e+03
  4 -0.39122 -3.15205e+01 |  5 -0.45963 -3.39890e+01 |  6  0.61244 -2.09783e+03
  7  0.00027 -1.45551e+01 |  8  0.00006 -3.20331e+00 |  9  0.00008 -3.90547e+00
 10  0.00010 -4.75791e+00 | 11  0.00012 -5.79158e+00 | 12  0.00113  5.65754e+01
 13  0.00117  5.50504e+01 | 14  0.00123  5.32111e+01 | 15  0.00130  5.10085e+01
 16  0.00153  4.83414e+01 | 17  0.00153  4.52270e+01 | 18  0.00173  4.15058e+01
 19  0.00199  3.70936e+01 | 20  0.00239  3.19257e+01 | 21  0.00299  2.58992e+01
 22  0.00392  1.89155e+01 | 23  0.00534  1.09332e+01 | 24  0.00717  1.97154e+00
 25  0.00889 -6.30920e+00 | 26  0.00956 -1.55163e+01 | 27  0.00800 -1.92332e+01
 28  0.00141 -1.65798e+01 | 29  0.00546 -2.15583e+01 | 30 -0.00446 -9.86816e+00
 31  0.00410 -2.55861e+01 | 32  0.00683 -3.43979e+01 | 33  0.00479 -2.81292e+01
 34  0.01263 -4.08863e+01 | 35  0.00506 -3.31941e+01 | 36  0.00358 -3.13623e+01
 37  0.00528 -3.23404e+01 | 38  0.00035 -2.55465e+01 | 39 -0.00391 -1.93750e+01
 40  0.00442 -2.73145e+01 | 41  0.00355 -2.53767e+01 | 42 -0.00126 -2.00308e+01
 43  0.00318 -2.09828e+01 | 44 -0.00571 -9.69764e+00 | 45 -0.00414 -7.54267e+00
 46 -0.00093 -1.04816e+01 | 47 -0.00120 -7.71974e+00 | 48  0.00080 -7.54879e+00
 49  0.00667 -1.07965e+01 | 50  0.01046 -1.41073e+01 | 51 -0.00641  3.59249e+00
 52 -0.00635  3.90504e+00 | 53 -0.00664  5.98178e+00 | 54 -0.00904  8.19943e+00
 55  0.00602 -5.76276e+00 | 56  0.00322 -4.10824e+00 | 57  0.00832 -8.19098e+00
 58  0.00839 -9.17324e+00 | 59  0.00958 -1.24351e+01 | 60 -0.01213  8.20222e+00
 61 -0.00691  1.21502e+00 | 62 -0.00007 -7.00045e+00 | 63 -0.00719 -6.72326e-01
 64  0.01267 -1.98444e+01 | 65  0.01423 -2.34139e+01 | 66  0.01550 -2.94264e+01
 67  0.02291 -4.51165e+01 | 68  0.00294 -1.39373e+01 | 69  0.00483 -1.83987e+01
 70  0.02259 -5.11597e+01 | 71 -0.00711 -8.09911e+00 | 72 -0.00834 -8.18572e+00
 73  0.03306 -8.42396e+01 | 74 -0.01675 -3.77524e+00 | 75 -0.02545  1.99591e+00
 76  0.01488 -6.65600e+01 | 77 -0.00775 -2.90983e+01 | 78 -0.06052  1.82142e+01
 79  0.01256 -1.14946e+02 | 80 -0.00509 -2.72984e+01 | 81 -0.00573 -3.72309e+01
 82 -0.01423 -1.15287e+01 | 83 -0.02363 -1.88400e+01 | 84  0.00579 -3.76676e+01
 85 -0.03006 -3.87692e+00 | 86 -0.01585  9.19094e+00 | 87  0.00686 -4.73719e+01
 88 -0.01158  1.00808e+01 | 89 -0.02515  7.78302e+00 | 90 -0.00301  1.25489e+01
 91 -0.03127  9.24780e+00 | 92 -0.02422  2.13529e+01 | 93  0.00422 -1.06652e+01
 94  0.02051  4.98966e+00 | 95 -0.03256  2.64066e+01 | 96  0.01578  2.45411e+01
 97 -0.01380  2.22870e+01 | 98  0.01740  2.76879e+01 | 99 -0.00623  2.74267e+01
100 -0.01371  4.36707e+01 |101 -0.02424  3.51497e+01 |102  0.02046  7.14786e+01
103  0.06202  2.84213e+01 |104 -0.00578  6.39984e+01 |105  0.00086  6.36153e+01
106  0.00091  6.36197e+01 |107  0.00481 -1.10262e+03 |108 -0.04311 -1.03308e+02
109 -0.43067  1.16471e+02 |110 -0.26742  1.04879e+01 |111 -0.24084 -2.13026e+01
111 variables; iteration 40; function evaluation 45; phase 5
Function value 5.5586202e+02; maximum gradient component mag -1.2850e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42997 -1.52386e+02 |  2 -0.42213 -1.28495e+03 |  3 -0.40222 -5.35937e+02
  4 -0.39186 -1.77369e+01 |  5 -0.45795 -1.67242e+01 |  6  0.61249 -1.04812e+03
  7  0.00031 -7.05638e+00 |  8  0.00004 -1.59375e+00 |  9  0.00006 -1.94083e+00
 10  0.00007 -2.36112e+00 | 11  0.00009 -2.86894e+00 | 12  0.00125  2.90973e+01
 13  0.00124  2.82743e+01 | 14  0.00123  2.72861e+01 | 15  0.00123  2.61116e+01
 16  0.00138  2.46955e+01 | 17  0.00129  2.30611e+01 | 18  0.00134  2.10751e+01
 19  0.00154  1.88480e+01 | 20  0.00174  1.61013e+01 | 21  0.00231  1.31703e+01
 22  0.00309  9.68291e+00 | 23  0.00457  6.05417e+00 | 24  0.00683  2.33866e+00
 25  0.00733 -1.98777e+00 | 26  0.00936 -5.82087e+00 | 27  0.00689 -8.14799e+00
 28  0.00182 -6.58584e+00 | 29  0.00437 -9.64960e+00 | 30 -0.00425 -3.42604e+00
 31  0.00537 -1.06349e+01 | 32  0.00462 -1.67575e+01 | 33  0.00327 -1.35205e+01
 34  0.01977 -1.35408e+01 | 35  0.00717 -1.37412e+01 | 36  0.00372 -1.41121e+01
 37  0.00083 -1.73474e+01 | 38 -0.00008 -1.15174e+01 | 39 -0.00447 -8.75914e+00
 40  0.00310 -1.20924e+01 | 41  0.00363 -1.03868e+01 | 42 -0.00038 -8.45382e+00
 43  0.00139 -9.86973e+00 | 44 -0.00571 -3.62490e+00 | 45 -0.00525 -2.92847e+00
 46 -0.00101 -3.92825e+00 | 47 -0.00109 -2.43892e+00 | 48  0.00095 -2.17795e+00
 49  0.00674 -3.02888e+00 | 50  0.01000 -5.19994e+00 | 51 -0.00508  4.74302e+00
 52 -0.00507  4.80176e+00 | 53 -0.00750  3.65951e+00 | 54 -0.00899  5.80558e+00
 55  0.00654  7.44221e-01 | 56  0.00434  8.40080e-01 | 57  0.00790 -1.59265e+00
 58  0.00962 -6.96490e-01 | 59  0.00901 -4.68229e+00 | 60 -0.01222  5.92915e+00
 61 -0.00599  3.34919e+00 | 62  0.00101 -5.39923e-01 | 63 -0.00712  6.10977e-01
 64  0.00979 -1.06855e+01 | 65  0.01281 -1.12053e+01 | 66  0.01738 -1.15747e+01
 67  0.02445 -2.13342e+01 | 68  0.00213 -7.00638e+00 | 69  0.00458 -9.62671e+00
 70  0.02285 -2.57502e+01 | 71 -0.00771 -5.85087e+00 | 72 -0.01149 -1.28119e+01
 73  0.03281 -4.71641e+01 | 74 -0.01715 -3.85233e+00 | 75 -0.02621 -2.95527e+00
 76  0.01523 -3.52257e+01 | 77 -0.00877 -2.97225e+01 | 78 -0.06085  3.89951e+00
 79  0.01364 -6.58710e+01 | 80 -0.00537 -1.54100e+01 | 81 -0.00490 -2.07656e+01
 82 -0.01397 -4.69704e-01 | 83 -0.02231 -6.75406e+00 | 84  0.00566 -1.99085e+01
 85 -0.02866  2.59444e+00 | 86 -0.01664  2.99466e+00 | 87  0.00780 -2.58040e+01
 88 -0.01321 -1.05410e+01 | 89 -0.02428  4.05552e+00 | 90 -0.00281  2.10847e+01
 91 -0.03120 -1.30600e+01 | 92 -0.02467  5.63177e+00 | 93  0.00507 -1.03706e+01
 94  0.02050  5.51005e+00 | 95 -0.03134  1.19831e+01 | 96  0.01520  4.15743e+00
 97 -0.01254  9.42594e+00 | 98  0.01746  1.28751e+01 | 99 -0.00494  8.64284e+00
100 -0.01372  1.55652e+01 |101 -0.02182  1.89416e+01 |102  0.01986  3.19126e+01
103  0.06481  1.82193e+01 |104 -0.00531  3.34804e+01 |105  0.00116  3.27705e+01
106  0.00121  3.27725e+01 |107  0.00539 -6.71109e+02 |108 -0.04437 -5.05594e+01
109 -0.43075  5.52297e+01 |110 -0.24114  1.20674e+01 |111 -0.22750 -1.43526e+01
111 variables; iteration 60; function evaluation 73; phase 5
Function value 5.5524005e+02; maximum gradient component mag -1.9612e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42852 -1.11104e+02 |  2 -0.41960 -1.96122e+03 |  3 -0.40557 -7.78355e+02
  4 -0.38494 -1.84806e+01 |  5 -0.47841 -3.03946e+01 |  6  0.61113 -1.64007e+03
  7  0.00052 -1.39022e+01 |  8  0.00013 -3.02907e+00 |  9  0.00016 -3.69322e+00
 10  0.00020 -4.49957e+00 | 11  0.00025 -5.47779e+00 | 12 -0.00023  4.17925e+01
 13 -0.00014  4.04018e+01 | 14 -0.00002  3.87436e+01 | 15  0.00012  3.67284e+01
 16  0.00044  3.42912e+01 | 17  0.00056  3.14647e+01 | 18  0.00088  2.80440e+01
 19  0.00130  2.39917e+01 | 20  0.00186  1.91826e+01 | 21  0.00247  1.33527e+01
 22  0.00319  6.39829e+00 | 23  0.00410 -1.68668e+00 | 24  0.00661 -1.00527e+01
 25  0.00856 -1.80272e+01 | 26  0.00884 -2.68739e+01 | 27  0.00678 -3.03783e+01
 28  0.00042 -2.76173e+01 | 29  0.00564 -3.19382e+01 | 30 -0.00439 -2.02113e+01
 31  0.00396 -3.54038e+01 | 32  0.00659 -4.35855e+01 | 33  0.00400 -3.74342e+01
 34  0.01289 -4.92445e+01 | 35  0.00515 -4.16528e+01 | 36  0.00378 -3.96403e+01
 37  0.00465 -4.03645e+01 | 38  0.00221 -3.33493e+01 | 39 -0.00359 -2.75254e+01
 40  0.00318 -3.55131e+01 | 41  0.00299 -3.30207e+01 | 42 -0.00308 -2.81663e+01
 43  0.00454 -2.76486e+01 | 44 -0.00622 -1.74665e+01 | 45 -0.00555 -1.60456e+01
 46 -0.00098 -1.70492e+01 | 47 -0.00102 -1.40777e+01 | 48  0.00129 -1.32534e+01
 49  0.00707 -1.58779e+01 | 50  0.01100 -1.78670e+01 | 51 -0.00612 -2.27071e+00
 52 -0.00579 -1.34113e+00 | 53 -0.00567  1.29744e+00 | 54 -0.00936  2.18513e+00
 55  0.00421 -1.13711e+01 | 56  0.00323 -7.58245e+00 | 57  0.00917 -1.10503e+01
 58  0.00789 -1.24073e+01 | 59  0.00858 -1.54474e+01 | 60 -0.01297  2.77971e+00
 61 -0.00734 -2.61615e+00 | 62 -0.00095 -9.97202e+00 | 63 -0.00786 -4.09512e+00
 64  0.00982 -2.16665e+01 | 65  0.01381 -2.12112e+01 | 66  0.01202 -2.91953e+01
 67  0.02317 -3.96197e+01 | 68  0.00233 -1.28801e+01 | 69  0.00469 -1.55786e+01
 70  0.02231 -3.86784e+01 | 71 -0.00772 -5.88811e+00 | 72 -0.00804 -3.86423e+00
 73  0.03440 -5.73244e+01 | 74 -0.01640 -5.39423e-01 | 75 -0.02504  6.32982e+00
 76  0.01647 -3.09278e+01 | 77 -0.00665 -7.06040e+00 | 78 -0.05962  2.64317e+01
 79  0.01532 -1.24318e+01 | 80 -0.00500 -4.52412e+00 | 81 -0.00433  1.21154e-01
 82 -0.01437  5.34652e+00 | 83 -0.02171  1.95529e+01 | 84  0.00582 -4.29196e+00
 85 -0.02829  2.44511e+01 | 86 -0.01688  1.15040e+01 | 87  0.00826  8.58401e+00
 88 -0.01235  1.60350e+01 | 89 -0.02370  2.65935e+01 | 90 -0.00369  1.32429e+01
 91 -0.02960  3.74885e+01 | 92 -0.02424  3.12243e+01 | 93  0.00587  3.01034e+01
 94  0.02055  2.03375e+01 | 95 -0.03025  4.43504e+01 | 96  0.01591  3.02277e+01
 97 -0.01131  4.72272e+01 | 98  0.01805  3.79405e+01 | 99 -0.00316  5.21087e+01
100 -0.01241  4.76184e+01 |101 -0.01973  6.03115e+01 |102  0.01988  4.61903e+01
103  0.06615  6.06369e+01 |104 -0.00576  5.12783e+01 |105 -0.00035  4.87428e+01
106 -0.00031  4.87359e+01 |107  0.00672 -4.40720e+02 |108 -0.04587 -9.58565e+01
109 -0.43124  1.09296e+02 |110 -0.24662 -8.48963e+00 |111 -0.23267  8.16007e+00
111 variables; iteration 80; function evaluation 105; phase 5
Function value 5.5502945e+02; maximum gradient component mag -7.7843e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42836 -4.91832e+01 |  2 -0.41831 -7.78434e+02 |  3 -0.40783 -3.13447e+02
  4 -0.38436 -8.19874e+00 |  5 -0.48311 -1.28607e+01 |  6  0.61070 -6.50859e+02
  7  0.00049 -5.12430e+00 |  8  0.00009 -1.15582e+00 |  9  0.00011 -1.41114e+00
 10  0.00013 -1.72457e+00 | 11  0.00015 -2.10836e+00 | 12  0.00106  1.79131e+01
 13  0.00104  1.72585e+01 | 14  0.00094  1.63478e+01 | 15  0.00075  1.51616e+01
 16  0.00072  1.38106e+01 | 17  0.00066  1.26034e+01 | 18  0.00107  1.15609e+01
 19  0.00155  1.02473e+01 | 20  0.00191  8.30835e+00 | 21  0.00247  6.02250e+00
 22  0.00345  3.48279e+00 | 23  0.00500  6.97684e-01 | 24  0.00614 -3.35532e+00
 25  0.00677 -6.70265e+00 | 26  0.00984 -8.19335e+00 | 27  0.00719 -1.01635e+01
 28  0.00163 -9.21763e+00 | 29  0.00488 -1.11613e+01 | 30 -0.00420 -6.77240e+00
 31  0.00501 -1.24104e+01 | 32  0.00657 -1.60572e+01 | 33  0.00396 -1.45259e+01
 34  0.01085 -1.87400e+01 | 35  0.00727 -1.39137e+01 | 36  0.00405 -1.45045e+01
 37  0.00486 -1.46124e+01 | 38  0.00019 -1.24312e+01 | 39 -0.00385 -1.01066e+01
 40  0.00288 -1.39757e+01 | 41  0.00115 -1.40945e+01 | 42 -0.00016 -9.75691e+00
 43  0.00197 -1.11075e+01 | 44 -0.00598 -6.60697e+00 | 45 -0.00539 -6.40397e+00
 46 -0.00142 -6.96385e+00 | 47 -0.00140 -5.64792e+00 | 48  0.00072 -5.40530e+00
 49  0.00608 -6.33111e+00 | 50  0.00940 -8.34951e+00 | 51 -0.00613 -7.02036e-01
 52 -0.00615 -4.60114e-01 | 53 -0.00737 -2.55648e-01 | 54 -0.01022 -5.10790e-02
 55  0.00463 -4.73270e+00 | 56  0.00260 -3.95706e+00 | 57  0.00705 -5.65834e+00
 58  0.00730 -5.53879e+00 | 59  0.00895 -5.45278e+00 | 60 -0.01336  6.26101e-01
 61 -0.00774 -1.71969e+00 | 62 -0.00084 -4.48599e+00 | 63 -0.00820 -2.58300e+00
 64  0.00990 -9.52293e+00 | 65  0.01191 -1.04984e+01 | 66  0.01653 -9.56895e+00
 67  0.02581 -1.40767e+01 | 68  0.00294 -4.86386e+00 | 69  0.00484 -6.72504e+00
 70  0.02294 -1.56764e+01 | 71 -0.00714 -2.56739e+00 | 72 -0.00819 -2.64721e+00
 73  0.03472 -2.29015e+01 | 74 -0.01606 -9.01529e-01 | 75 -0.02504  9.38693e-01
 76  0.01644 -1.30638e+01 | 77 -0.00666 -3.74790e+00 | 78 -0.05974  1.00162e+01
 79  0.01505 -9.81866e+00 | 80 -0.00487 -1.43872e+00 | 81 -0.00425 -3.47387e-01
 82 -0.01428  2.31718e+00 | 83 -0.02190  4.73191e+00 | 84  0.00591 -7.83024e-01
 85 -0.02838  7.33515e+00 | 86 -0.01656  5.71369e+00 | 87  0.00831  2.28992e+00
 88 -0.01214  6.94099e+00 | 89 -0.02349  9.41724e+00 | 90 -0.00346  5.67500e+00
 91 -0.02973  1.16949e+01 | 92 -0.02410  1.25196e+01 | 93  0.00595  1.11473e+01
 94  0.02064  8.63583e+00 | 95 -0.03038  1.54306e+01 | 96  0.01588  1.01710e+01
 97 -0.01159  1.51902e+01 | 98  0.01791  1.50246e+01 | 99 -0.00359  1.70452e+01
100 -0.01279  1.86956e+01 |101 -0.02064  2.01617e+01 |102  0.01953  2.03008e+01
103  0.06531  1.83746e+01 |104 -0.00699  1.90767e+01 |105  0.00064  2.02357e+01
106  0.00068  2.02244e+01 |107  0.00698 -2.05115e+02 |108 -0.04105 -3.56851e+01
109 -0.42895  4.27225e+01 |110 -0.24376 -1.19204e+00 |111 -0.23229  4.01379e-01
111 variables; iteration 100; function evaluation 135; phase 5
Function value 5.5497209e+02; maximum gradient component mag -4.0155e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42856 -2.51800e+01 |  2 -0.41755 -4.01547e+02 |  3 -0.40873 -1.65031e+02
  4 -0.38418 -4.36255e+00 |  5 -0.48468 -5.71425e+00 |  6  0.61028 -3.42535e+02
  7  0.00025 -2.98347e+00 |  8  0.00006 -6.47656e-01 |  9  0.00007 -7.95041e-01
 10  0.00009 -9.74855e-01 | 11  0.00010 -1.19243e+00 | 12  0.00059  9.04653e+00
 13  0.00061  8.71711e+00 | 14  0.00067  8.36566e+00 | 15  0.00074  7.93990e+00
 16  0.00089  7.30769e+00 | 17  0.00082  6.60451e+00 | 18  0.00109  6.01024e+00
 19  0.00121  4.93811e+00 | 20  0.00141  3.65265e+00 | 21  0.00212  2.62091e+00
 22  0.00366  2.03576e+00 | 23  0.00472 -1.01506e-02 | 24  0.00603 -2.42318e+00
 25  0.00699 -4.03385e+00 | 26  0.00829 -5.70819e+00 | 27  0.00657 -6.15970e+00
 28  0.00097 -5.82120e+00 | 29  0.00413 -7.00404e+00 | 30 -0.00467 -4.32408e+00
 31  0.00362 -8.32306e+00 | 32  0.00868 -6.59626e+00 | 33  0.00410 -8.54782e+00
 34  0.01162 -9.94186e+00 | 35  0.00450 -9.82420e+00 | 36  0.00403 -7.92321e+00
 37  0.00386 -8.89863e+00 | 38  0.00105 -5.55927e+00 | 39 -0.00459 -6.35595e+00
 40  0.00289 -7.76804e+00 | 41  0.00313 -6.26560e+00 | 42 -0.00095 -5.96747e+00
 43  0.00195 -6.22948e+00 | 44 -0.00605 -3.73686e+00 | 45 -0.00556 -3.93669e+00
 46 -0.00149 -4.12660e+00 | 47 -0.00140 -3.20358e+00 | 48  0.00048 -3.39562e+00
 49  0.00561 -4.06190e+00 | 50  0.00965 -4.27447e+00 | 51 -0.00659 -1.02003e+00
 52 -0.00656 -7.56272e-01 | 53 -0.00741 -2.02233e-01 | 54 -0.01024 -2.59540e-01
 55  0.00452 -2.51579e+00 | 56  0.00289 -1.97653e+00 | 57  0.00716 -3.17722e+00
 58  0.00784 -2.42055e+00 | 59  0.00815 -3.98883e+00 | 60 -0.01355 -7.72973e-02
 61 -0.00715 -4.54897e-01 | 62 -0.00012 -1.83510e+00 | 63 -0.00737 -6.75958e-01
 64  0.01103 -3.82390e+00 | 65  0.01296 -4.30063e+00 | 66  0.01642 -5.19120e+00
 67  0.02574 -7.60392e+00 | 68  0.00319 -2.48816e+00 | 69  0.00540 -2.95995e+00
 70  0.02325 -7.38136e+00 | 71 -0.00688 -8.96003e-01 | 72 -0.00772 -6.69306e-01
 73  0.03498 -1.13789e+01 | 74 -0.01559  4.29654e-01 | 75 -0.02461  1.71303e+00
 76  0.01655 -6.31599e+00 | 77 -0.00653 -1.53296e+00 | 78 -0.05972  5.45747e+00
 79  0.01511 -4.56414e+00 | 80 -0.00482 -4.67945e-01 | 81 -0.00414  1.64277e-01
 82 -0.01423  1.80753e+00 | 83 -0.02178  3.07412e+00 | 84  0.00586 -4.29908e-01
 85 -0.02823  4.43161e+00 | 86 -0.01651  3.47600e+00 | 87  0.00838  1.16678e+00
 88 -0.01210  3.90960e+00 | 89 -0.02328  5.34832e+00 | 90 -0.00331  4.11424e+00
 91 -0.02956  6.80535e+00 | 92 -0.02410  6.84772e+00 | 93  0.00604  6.04051e+00
 94  0.02069  4.56220e+00 | 95 -0.03022  8.24344e+00 | 96  0.01602  6.41129e+00
 97 -0.01138  8.68234e+00 | 98  0.01788  7.98655e+00 | 99 -0.00343  9.30176e+00
100 -0.01292  9.55867e+00 |101 -0.02063  1.02027e+01 |102  0.01930  1.00559e+01
103  0.06542  1.06203e+01 |104 -0.00665  1.03370e+01 |105  0.00025  1.02652e+01
106  0.00031  1.02761e+01 |107  0.00733 -8.58326e+01 |108 -0.04097 -1.92229e+01
109 -0.42895  2.28062e+01 |110 -0.23986 -7.23974e-01 |111 -0.23076  7.20856e-01
111 variables; iteration 120; function evaluation 172; phase 5
Function value 5.5494919e+02; maximum gradient component mag -7.3578e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42865 -4.75303e+00 |  2 -0.41704 -7.35778e+01 |  3 -0.40938 -3.12766e+01
  4 -0.38365 -8.05242e-01 |  5 -0.48679 -7.60479e-01 |  6  0.61012 -6.48045e+01
  7  0.00004 -8.42471e-01 |  8  0.00002 -1.75419e-01 |  9  0.00004 -1.79162e-01
 10  0.00007 -1.95788e-01 | 11  0.00009 -2.29056e-01 | 12  0.00050  1.74275e+00
 13  0.00029  1.31893e+00 | 14  0.00027  1.14647e+00 | 15  0.00054  1.39019e+00
 16  0.00077  1.33926e+00 | 17  0.00082  1.33973e+00 | 18  0.00089  1.06406e+00
 19  0.00098  6.87311e-01 | 20  0.00171  1.02455e+00 | 21  0.00195  2.89148e-01
 22  0.00275 -1.32583e-01 | 23  0.00419 -3.18659e-01 | 24  0.00601 -6.05053e-01
 25  0.00680 -1.05572e+00 | 26  0.00809 -1.29655e+00 | 27  0.00579 -1.94557e+00
 28  0.00038 -1.93901e+00 | 29  0.00436 -1.04476e+00 | 30 -0.00500 -1.24770e+00
 31  0.00381 -2.09962e+00 | 32  0.00634 -1.72255e+00 | 33  0.00442 -1.81121e+00
 34  0.01112 -2.10999e+00 | 35  0.00486 -2.34404e+00 | 36  0.00342 -1.83531e+00
 37  0.00390 -1.95690e+00 | 38 -0.00048 -1.73730e+00 | 39 -0.00450 -1.35597e+00
 40  0.00277 -1.74007e+00 | 41  0.00260 -1.21309e+00 | 42 -0.00091 -1.17804e+00
