
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.5158056e+06; maximum gradient component mag -9.3035e+07
 61 -0.00555 -1.49206e-02 | 62 -0.00367 -1.27174e-02 | 63 -0.02007  8.49448e-03
 64 -0.00092 -2.13880e-02 | 65  0.00360 -2.76055e-02 | 66 -0.00843 -8.99026e-03
 67  0.00658 -1.58690e-02 | 68  0.01720 -3.56949e-02 | 69 -0.01752  7.32621e-03
 70 -0.00442  7.13810e-03 | 71 -0.01240  7.46543e-03 | 72  0.03004 -4.38978e-02
 73 -0.00588  3.62952e-03 | 74 -0.00199  9.19900e-03 | 75 -0.02450  2.81541e-02
 76 -0.00759  1.77692e-02 | 77  0.02490 -2.07335e-02 | 78  0.03880 -3.41327e-02
 79  0.00880  1.49821e-02 | 80 -0.00947  2.72884e-02 | 81 -0.00279  2.85194e-02
 82 -0.00695  3.01744e-02 | 83 -0.00316  3.46338e-02 | 84 -0.02771  4.61585e-02
 85 -0.00539  2.68194e-02 | 86  0.04372  1.17274e-03 | 87 -0.00689  4.41468e-02
 88  0.01249  3.40444e-02 | 89  0.02124  3.28907e-02 | 90  0.01956  3.92659e-02
 91  0.00739  4.91460e-02 | 92 -0.00066  5.30465e-02 | 93 -0.02547  5.52424e-02
 94 -0.00742  6.09817e-02 | 95 -0.02433  6.01609e-02 | 96 -0.00770  6.53554e-02
 97  0.00598  6.76489e-02 | 98 -0.01668  7.08449e-02 | 99 -0.01470  7.23377e-02
100 -0.03014  7.01768e-02 |101  0.00952  7.84354e-02 |102 -0.00706  6.66514e-02
103 -0.00005  7.13674e-02 |104  0.00031  7.12131e-02 |105 -0.02392 -1.48031e-01
106 -0.40789  2.11780e-01 |107 -0.24682 -9.28054e-03 |108 -0.22619  1.13274e-02

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.8870218e+02; maximum gradient component mag -1.4001e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42806 -2.06002e-01 |  2 -0.42612 -2.76699e+00 |  3 -0.40471 -1.18045e+00
  4 -0.41222  4.89109e+01 |  5 -0.41222  2.79988e+00 |  6  0.64830 -2.14963e+00
  7 -0.00005 -1.68377e-02 |  8 -0.00001 -3.70555e-03 |  9 -0.00001 -4.51649e-03
 10  0.00146 -2.70898e-03 | 11 -0.00002 -6.69525e-03 | 12  0.00029  6.25170e-02
 13  0.00029  6.07015e-02 | 14  0.00029  5.85022e-02 | 15  0.00032  5.58567e-02
 16  0.00073  5.26078e-02 | 17  0.00151  4.86338e-02 | 18  0.00038  4.46413e-02
 19  0.00048  3.89931e-02 | 20  0.00078  3.16850e-02 | 21  0.00076  2.45799e-02
 22  0.00105  1.91358e-02 | 23  0.00128  1.27639e-02 | 24  0.00183 -3.42735e-03
 25  0.00128 -7.06832e-03 | 26  0.00084 -9.08927e-03 | 27  0.00192 -1.86942e-02
 28  0.01610 -5.33964e-02 | 29 -0.00006 -3.29373e-02 | 30 -0.00449 -2.38160e-02
 31  0.00267 -4.22061e-02 | 32  0.00262 -4.93533e-02 | 33  0.00234 -4.58954e-02
 34  0.00255 -5.00387e-02 | 35  0.00209 -5.07437e-02 | 36  0.00098 -5.06601e-02
 37  0.00100 -5.71106e-02 | 38  0.00687 -7.82256e-02 | 39 -0.00244 -5.46909e-02
 40  0.02473 -1.16934e-01 | 41  0.00202 -5.90999e-02 | 42  0.00538 -6.47339e-02
 43  0.00641 -6.91532e-02 | 44  0.02473 -1.11368e-01 | 45  0.00092 -5.14269e-02
 46  0.00456 -4.84989e-02 | 47  0.00776 -5.38807e-02 | 48  0.00752 -5.43394e-02
 49  0.01572 -6.70298e-02 | 50  0.00166 -4.19270e-02 | 51  0.00589 -4.63832e-02
 52  0.00595 -4.52074e-02 | 53 -0.00655 -1.99608e-02 | 54 -0.00626 -2.01111e-02
 55 -0.01017 -3.02451e-02 | 56 -0.00606 -1.88862e-02 | 57 -0.00375 -2.39466e-02
 58 -0.00457 -2.37451e-02 | 59 -0.01908 -9.60198e-03 | 60 -0.02349  1.11433e-02
 61 -0.01017 -1.02006e-02 | 62 -0.00795 -1.96737e-02 | 63 -0.00555 -1.52380e-02
 64 -0.00367 -1.30349e-02 | 65 -0.02007  8.17718e-03 | 66 -0.00092 -2.17055e-02
 67  0.00360 -2.79230e-02 | 68 -0.00843 -9.30770e-03 | 69  0.00658 -1.61865e-02
 70  0.01720 -3.60123e-02 | 71 -0.01752  7.00887e-03 | 72 -0.00442  6.82065e-03
 73 -0.01240  7.14803e-03 | 74  0.03004 -4.42149e-02 | 75 -0.00588  3.31207e-03
 76 -0.00199  8.88154e-03 | 77 -0.02450  2.78369e-02 | 78 -0.00759  1.74518e-02
 79  0.02490 -2.10507e-02 | 80  0.03880 -3.44496e-02 | 81  0.00880  1.46646e-02
 82 -0.00947  2.69710e-02 | 83 -0.00279  2.82020e-02 | 84 -0.00695  2.98570e-02
 85 -0.00316  3.43164e-02 | 86 -0.02771  4.58413e-02 | 87 -0.00539  2.65019e-02
 88  0.04372  8.56021e-04 | 89 -0.00689  4.38293e-02 | 90  0.01249  3.37270e-02
 91  0.02124  3.25735e-02 | 92  0.01956  3.89486e-02 | 93  0.00739  4.88285e-02
 94 -0.00066  5.27290e-02 | 95 -0.02547  5.49252e-02 | 96 -0.00742  6.06643e-02
 97 -0.02433  5.98436e-02 | 98 -0.00770  6.50380e-02 | 99  0.00598  6.73315e-02
100 -0.01668  7.05276e-02 |101 -0.01470  7.20203e-02 |102 -0.03014  6.98597e-02
103  0.00952  7.81179e-02 |104 -0.00706  6.63340e-02 |105 -0.00005  7.10500e-02
106  0.00031  7.08956e-02 |107  0.00000 -1.40009e+02 |108 -0.02392 -1.48031e-01
109 -0.40789  2.11780e-01 |110 -0.24682 -9.28054e-03 |111 -0.22619  1.13274e-02

Intermediate statistics: 111 variables; iteration 20; function evaluation 22; phase 5
Function value 5.8836960e+02; maximum gradient component mag 2.3895e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42876 -3.45139e-01 |  2 -0.42866  2.38948e+02 |  3 -0.40070  8.87944e+01
  4 -0.42574  3.28588e+01 |  5 -0.38961  1.18017e+01 |  6  0.64926  1.96186e+02
  7  0.00006  1.83790e+00 |  8  0.00001  4.05967e-01 |  9  0.00002  4.94714e-01
 10  0.00150  6.18935e-01 | 11  0.00003  7.32692e-01 | 12  0.00036 -5.92544e+00
 13  0.00037 -5.73498e+00 | 14  0.00039 -5.50606e+00 | 15  0.00043 -5.23143e+00
 16  0.00085 -4.89254e+00 | 17  0.00165 -4.47479e+00 | 18  0.00054 -4.06112e+00
 19  0.00065 -3.52793e+00 | 20  0.00096 -2.90217e+00 | 21  0.00094 -2.21327e+00
 22  0.00122 -1.42014e+00 | 23  0.00144 -5.54452e-01 | 24  0.00200  4.10223e-01
 25  0.00152  1.31397e+00 | 26  0.00123  2.21890e+00 | 27  0.00234  3.12375e+00
 28  0.01579  5.76270e+00 | 29  0.00044  4.05197e+00 | 30 -0.00424  3.06887e+00
 31  0.00294  4.94227e+00 | 32  0.00292  5.86149e+00 | 33  0.00265  5.50438e+00
 34  0.00290  6.03780e+00 | 35  0.00246  6.35211e+00 | 36  0.00131  6.38234e+00
 37  0.00121  6.45949e+00 | 38  0.00719  7.87755e+00 | 39 -0.00206  5.92293e+00
 40  0.02509  1.23737e+01 | 41  0.00225  6.43134e+00 | 42  0.00568  6.99678e+00
 43  0.00659  6.84924e+00 | 44  0.02467  1.07891e+01 | 45  0.00130  6.18957e+00
 46  0.00458  5.78425e+00 | 47  0.00803  6.33254e+00 | 48  0.00751  5.64179e+00
 49  0.01572  7.08579e+00 | 50  0.00178  4.47929e+00 | 51  0.00547  4.48246e+00
 52  0.00570  4.70349e+00 | 53 -0.00653  2.64271e+00 | 54 -0.00656  2.06163e+00
 55 -0.01015  1.85658e+00 | 56 -0.00606  2.15341e+00 | 57 -0.00383  2.46930e+00
 58 -0.00484  2.16799e+00 | 59 -0.01896  7.11239e-01 | 60 -0.02346 -1.89877e-01
 61 -0.01022  1.05051e+00 | 62 -0.00808  1.11515e+00 | 63 -0.00618  8.01859e-01
 64 -0.00391  1.59620e+00 | 65 -0.02026 -6.35196e-01 | 66 -0.00165  6.36212e-01
 67  0.00275  1.01868e+00 | 68 -0.00893 -4.64616e-01 | 69  0.00576  1.08126e+00
 70  0.01659  2.74735e+00 | 71 -0.01781 -1.09000e+00 | 72 -0.00487 -4.72560e-01
 73 -0.01273 -1.56489e+00 | 74  0.02971  2.94635e+00 | 75 -0.00623 -1.49750e+00
 76 -0.00221  1.53698e+00 | 77 -0.02459 -1.23726e+00 | 78 -0.00764  5.73387e-01
 79  0.02518  4.07131e+00 | 80  0.03831 -9.51430e+00 | 81  0.00881 -3.54067e+00
 82 -0.00983 -5.89167e+00 | 83 -0.00272 -3.29302e+00 | 84 -0.00741 -7.49430e+00
 85 -0.00326 -8.97882e+00 | 86 -0.02801 -6.93356e+00 | 87 -0.00501 -1.03256e+00
 88  0.04293 -2.37383e+01 | 89 -0.00682 -7.47076e+00 | 90  0.01199 -1.29854e+01
 91  0.02137 -5.64443e+00 | 92  0.01902 -1.44887e+01 | 93  0.00753 -6.49840e+00
 94 -0.00096 -8.79222e+00 | 95 -0.02536 -4.68360e+00 | 96 -0.00781 -8.72856e+00
 97 -0.02400 -3.41286e+00 | 98 -0.00783 -7.01841e+00 | 99  0.00669  4.32465e+00
100 -0.01662 -5.08644e+00 |101 -0.01398 -1.16732e+00 |102 -0.03035 -1.05636e+01
103  0.01054 -2.21328e-01 |104 -0.00726 -7.04315e+00 |105 -0.00005 -6.84932e+00
106  0.00032 -6.81836e+00 |107 -0.00016 -4.19531e+01 |108 -0.02316  1.75807e+01
109 -0.40751 -2.58842e+01 |110 -0.22957 -1.26089e+00 |111 -0.21311  5.59388e+00
111 variables; iteration 40; function evaluation 45; phase 5
Function value 5.8820106e+02; maximum gradient component mag 2.4044e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42808  1.40652e+01 |  2 -0.42862  2.40435e+02 |  3 -0.40066  9.71020e+01
  4 -0.43291  1.13924e+01 |  5 -0.38721  6.74300e+00 |  6  0.64916  1.85813e+02
  7  0.00036  2.09463e+00 |  8  0.00010  4.92084e-01 |  9  0.00012  5.96882e-01
 10  0.00163  7.46227e-01 | 11  0.00018  8.73370e-01 | 12  0.00035 -5.50227e+00
 13  0.00039 -5.28261e+00 | 14  0.00044 -5.02359e+00 | 15  0.00052 -4.71980e+00
 16  0.00099 -4.35444e+00 | 17  0.00183 -3.91766e+00 | 18  0.00075 -3.50098e+00
 19  0.00089 -2.98136e+00 | 20  0.00122 -2.39406e+00 | 21  0.00121 -1.77068e+00
 22  0.00149 -1.07065e+00 | 23  0.00171 -3.09699e-01 | 24  0.00230  5.73098e-01
 25  0.00186  1.43865e+00 | 26  0.00160  2.32008e+00 | 27  0.00317  3.90323e+00
 28  0.01625  5.41702e+00 | 29  0.00038  3.29776e+00 | 30 -0.00421  2.63783e+00
 31  0.00313  4.43160e+00 | 32  0.00304  5.11257e+00 | 33  0.00270  4.69864e+00
 34  0.00287  5.02554e+00 | 35  0.00235  5.16957e+00 | 36  0.00119  5.18489e+00
 37  0.00120  5.40815e+00 | 38  0.00705  6.41538e+00 | 39 -0.00248  4.31342e+00
 40  0.02504  1.07260e+01 | 41  0.00206  5.11711e+00 | 42  0.00537  5.40899e+00
 43  0.00679  6.24580e+00 | 44  0.02564  1.06274e+01 | 45 -0.00024  2.99026e+00
 46  0.00441  4.58422e+00 | 47  0.00783  4.98943e+00 | 48  0.00768  5.02388e+00
 49  0.01591  6.17364e+00 | 50  0.00058  1.93325e+00 | 51  0.00583  4.33040e+00
 52  0.00626  4.80234e+00 | 53 -0.00700  1.23459e+00 | 54 -0.00737 -3.77187e-01
 55 -0.01135 -6.18781e-01 | 56 -0.00601  1.69676e+00 | 57 -0.00365  2.05957e+00
 58 -0.00463  1.81627e+00 | 59 -0.01907 -2.06640e-02 | 60 -0.02385 -7.26995e-01
 61 -0.00984  1.33121e+00 | 62 -0.00749  1.75313e+00 | 63 -0.00506  2.42109e+00
 64 -0.00383  9.77551e-01 | 65 -0.02019 -1.45797e-01 | 66 -0.00172 -1.04821e-01
 67  0.00279  3.03002e-01 | 68 -0.00894 -7.34845e-01 | 69  0.00702  3.69832e+00
 70  0.01541 -2.25695e+00 | 71 -0.01827 -2.58478e+00 | 72 -0.00311  5.48313e+00
 73 -0.01338 -3.64147e+00 | 74  0.03048  7.15946e+00 | 75 -0.00616 -1.17917e-01
 76 -0.00201  1.93348e+00 | 77 -0.02504 -4.41045e+00 | 78 -0.00760  1.53748e-01
 79  0.02479  7.08902e-01 | 80  0.03871 -7.29788e-01 | 81  0.00848 -6.77713e+00
 82 -0.00958 -2.92831e+00 | 83 -0.00233  1.07161e+01 | 84 -0.00702 -7.10314e-01
 85 -0.00361 -1.02310e+01 | 86 -0.02778 -5.18858e+00 | 87 -0.00570 -8.04609e+00
 88  0.04364 -5.85740e+00 | 89 -0.00664 -7.84480e-01 | 90  0.01263 -3.56683e+00
 91  0.02131 -2.70961e+00 | 92  0.01930 -1.03026e+01 | 93  0.00738 -5.22711e+00
 94 -0.00085 -6.84333e+00 | 95 -0.02571 -5.47445e+00 | 96 -0.00771 -5.94037e+00
 97 -0.02447 -4.95154e+00 | 98 -0.00784 -5.28864e+00 | 99  0.00579 -4.52372e+00
100 -0.01694 -5.77107e+00 |101 -0.01491 -4.85124e+00 |102 -0.03037 -7.55651e+00
103  0.00921 -4.05820e+00 |104 -0.00738 -6.29812e+00 |105 -0.00023 -6.63286e+00
106  0.00012 -6.58788e+00 |107  0.00016  2.11871e+01 |108 -0.03224  1.20159e+01
109 -0.41159 -2.02944e+01 |110 -0.23138 -1.67577e+00 |111 -0.21371  2.95252e+00
111 variables; iteration 60; function evaluation 75; phase 5
Function value 5.8815199e+02; maximum gradient component mag 1.5113e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42767  1.01923e+01 |  2 -0.42778  1.51135e+02 |  3 -0.40224  6.12310e+01
  4 -0.43404  3.34799e+00 |  5 -0.39028  2.79088e+00 |  6  0.64864  1.16217e+02
  7  0.00013  1.16867e+00 |  8  0.00004  2.76049e-01 |  9  0.00005  3.36678e-01
 10  0.00154  4.21390e-01 | 11  0.00008  4.97539e-01 | 12  0.00030 -3.45629e+00
 13  0.00033 -3.31156e+00 | 14  0.00037 -3.14222e+00 | 15  0.00043 -2.94691e+00
 16  0.00088 -2.71829e+00 | 17  0.00169 -2.45480e+00 | 18  0.00059 -2.21061e+00
 19  0.00070 -1.91268e+00 | 20  0.00101 -1.57498e+00 | 21  0.00098 -1.20404e+00
 22  0.00126 -7.71968e-01 | 23  0.00150 -3.00872e-01 | 24  0.00203  1.75403e-01
 25  0.00143  4.96097e-01 | 26  0.00097  7.93468e-01 | 27  0.00153  4.63531e-01
 28  0.01623  3.22858e+00 | 29  0.00023  2.14838e+00 | 30 -0.00449  1.27561e+00
 31  0.00284  2.44161e+00 | 32  0.00275  2.83506e+00 | 33  0.00248  2.63588e+00
 34  0.00279  3.04207e+00 | 35  0.00243  3.34149e+00 | 36  0.00128  3.35098e+00
 37  0.00114  3.22485e+00 | 38  0.00711  4.02065e+00 | 39 -0.00238  2.78730e+00
 40  0.02503  6.48409e+00 | 41  0.00206  3.02849e+00 | 42  0.00585  3.96108e+00
 43  0.00711  4.48053e+00 | 44  0.02559  6.71784e+00 | 45  0.00057  2.70821e+00
 46  0.00463  2.97374e+00 | 47  0.00812  3.45809e+00 | 48  0.00782  3.29286e+00
 49  0.01598  3.92875e+00 | 50  0.00155  2.12002e+00 | 51  0.00562  2.14503e+00
 52  0.00541  1.64687e+00 | 53 -0.00697  4.99187e-01 | 54 -0.00661  4.35923e-01
 55 -0.01022  1.09829e+00 | 56 -0.00572  1.48060e+00 | 57 -0.00335  1.84044e+00
 58 -0.00435  1.51108e+00 | 59 -0.01979 -1.60913e+00 | 60 -0.02344  7.57085e-02
 61 -0.01014  2.74850e-01 | 62 -0.00791  4.69563e-01 | 63 -0.00550  9.84759e-01
 64 -0.00329  1.68033e+00 | 65 -0.02045 -8.60991e-01 | 66 -0.00093  9.22497e-01
 67  0.00332  6.39893e-01 | 68 -0.00853 -1.35036e-01 | 69  0.00617  5.59914e-01
 70  0.01623 -7.89034e-01 | 71 -0.01838 -3.07350e+00 | 72 -0.00379  2.64950e+00
 73 -0.01278 -1.25464e+00 | 74  0.03028  3.99641e+00 | 75 -0.00602  5.43002e-01
 76 -0.00215  5.12023e-01 | 77 -0.02489 -2.42547e+00 | 78 -0.00777 -6.96857e-01
 79  0.02490  6.52947e-01 | 80  0.03874  1.17955e+00 | 81  0.00876 -2.65630e+00
 82 -0.00956 -1.02411e+00 | 83 -0.00255  3.81014e+00 | 84 -0.00717 -1.18976e+00
 85 -0.00325 -3.76163e+00 | 86 -0.02780 -2.96824e+00 | 87 -0.00541 -3.73545e+00
 88  0.04372 -1.28219e+00 | 89 -0.00659 -1.29343e+00 | 90  0.01262 -1.83765e+00
 91  0.02144 -1.72576e+00 | 92  0.01951 -3.71800e+00 | 93  0.00753 -2.80643e+00
 94 -0.00080 -3.25965e+00 | 95 -0.02546 -2.06517e+00 | 96 -0.00779 -3.09484e+00
 97 -0.02441 -3.74362e+00 | 98 -0.00802 -3.51380e+00 | 99  0.00575 -3.46329e+00
100 -0.01724 -3.94325e+00 |101 -0.01499 -3.93397e+00 |102 -0.03054 -4.34150e+00
103  0.00911 -3.35182e+00 |104 -0.00722 -3.47034e+00 |105 -0.00018 -4.10635e+00
106  0.00014 -4.14569e+00 |107  0.00049  2.71200e+01 |108 -0.02654  8.58093e+00
109 -0.40902 -1.22897e+01 |110 -0.22805 -4.20784e-01 |111 -0.21347  1.26959e+00
111 variables; iteration 80; function evaluation 112; phase 5
Function value 5.8814397e+02; maximum gradient component mag 5.5122e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42751  2.94600e-01 |  2 -0.42771  5.51224e+00 |  3 -0.40247  2.21489e+00
  4 -0.43457  5.07472e-02 |  5 -0.38998  9.39243e-02 |  6  0.64863  4.22755e+00
  7 -0.00001  3.42683e-02 |  8  0.00000  1.13954e-02 |  9  0.00000  1.34673e-02
 10  0.00148  1.61457e-02 | 11  0.00001  1.84038e-02 | 12  0.00033 -1.21632e-01
 13  0.00034 -1.17062e-01 | 14  0.00035 -1.12316e-01 | 15  0.00038 -1.07383e-01
 16  0.00079 -1.01965e-01 | 17  0.00158 -9.56485e-02 | 18  0.00046 -8.91894e-02
 19  0.00056 -8.03859e-02 | 20  0.00087 -6.92895e-02 | 21  0.00085 -5.64865e-02
 22  0.00113 -4.16419e-02 | 23  0.00136 -2.55171e-02 | 24  0.00193 -6.27099e-03
 25  0.00143  1.55039e-02 | 26  0.00106  2.36237e-02 | 27  0.00215  4.47446e-02
 28  0.01618  1.05704e-01 | 29 -0.00002  5.74675e-02 | 30 -0.00440  4.27038e-02
 31  0.00286  8.12264e-02 | 32  0.00284  1.03632e-01 | 33  0.00257  9.84947e-02
 34  0.00280  1.03958e-01 | 35  0.00235  1.05748e-01 | 36  0.00122  1.10277e-01
 37  0.00120  1.13528e-01 | 38  0.00712  1.40592e-01 | 39 -0.00230  9.39749e-02
 40  0.02506  2.32500e-01 | 41  0.00223  1.11979e-01 | 42  0.00562  1.22383e-01
 43  0.00662  1.40546e-01 | 44  0.02522  2.11358e-01 | 45  0.00055  7.73826e-02
 46  0.00467  1.09923e-01 | 47  0.00799  1.14569e-01 | 48  0.00768  1.15168e-01
 49  0.01590  1.24392e-01 | 50  0.00152  7.41370e-02 | 51  0.00582  8.84786e-02
 52  0.00587  8.34063e-02 | 53 -0.00658  3.77741e-02 | 54 -0.00622  4.64290e-02
 55 -0.01029  4.25273e-02 | 56 -0.00586  4.84066e-02 | 57 -0.00361  4.90702e-02
 58 -0.00452  2.21596e-02 | 59 -0.01903 -4.12097e-03 | 60 -0.02355 -1.05744e-02
 61 -0.01000  3.09655e-02 | 62 -0.00784  1.00585e-02 | 63 -0.00560  2.44127e-02
 64 -0.00372  2.41600e-02 | 65 -0.02029 -1.65191e-02 | 66 -0.00102  4.89126e-02
 67  0.00349  2.38863e-02 | 68 -0.00845  1.33445e-02 | 69  0.00627  4.77759e-02
 70  0.01675  6.79523e-02 | 71 -0.01767 -2.44981e-02 | 72 -0.00454  9.16084e-03
 73 -0.01261 -9.16000e-03 | 74  0.03006  1.02640e-01 | 75 -0.00618 -1.81722e-02
 76 -0.00227  9.76520e-03 | 77 -0.02480 -4.95194e-02 | 78 -0.00782 -2.83107e-02
 79  0.02489  3.46838e-02 | 80  0.03874  6.82215e-02 | 81  0.00884 -1.03643e-02
 82 -0.00960 -4.71109e-02 | 83 -0.00279 -4.94617e-02 | 84 -0.00718 -4.92750e-02
 85 -0.00316 -5.51510e-02 | 86 -0.02776 -8.72480e-02 | 87 -0.00532 -7.43306e-02
 88  0.04376  1.46547e-02 | 89 -0.00663 -7.72232e-02 | 90  0.01263 -5.46789e-02
 91  0.02143 -5.93870e-02 | 92  0.01959 -6.04766e-02 | 93  0.00754 -8.55364e-02
 94 -0.00078 -9.47776e-02 | 95 -0.02553 -1.20100e-01 | 96 -0.00780 -1.09739e-01
 97 -0.02440 -1.31970e-01 | 98 -0.00804 -1.25741e-01 | 99  0.00572 -1.33691e-01
100 -0.01727 -1.43038e-01 |101 -0.01501 -1.49769e-01 |102 -0.03053 -1.33660e-01
103  0.00903 -1.50439e-01 |104 -0.00742 -1.53966e-01 |105 -0.00002 -1.43011e-01
106  0.00032 -1.54907e-01 |107  0.00053  1.32279e+00 |108 -0.02637  3.05056e-01
109 -0.40893 -4.42682e-01 |110 -0.22828  1.76517e-02 |111 -0.21403 -2.99216e-02
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42751  4.43702e-04 |  2 -0.42772  4.99289e-03 |  3 -0.40246  2.05778e-03
  4 -0.43458  6.13374e-05 |  5 -0.38995  7.74983e-05 |  6  0.64864  3.93253e-03
  7 -0.00001  2.38921e-05 |  8 -0.00000 -3.49486e-06 |  9  0.00000 -3.32662e-06
 10  0.00147 -2.81312e-06 | 11  0.00000 -1.43135e-06 | 12  0.00033 -1.22595e-04
 13  0.00034 -1.22418e-04 | 14  0.00035 -1.20395e-04 | 15  0.00038 -1.16010e-04
 16  0.00079 -1.08716e-04 | 17  0.00158 -9.84062e-05 | 18  0.00046 -8.81354e-05
 19  0.00056 -7.57745e-05 | 20  0.00087 -6.27078e-05 | 21  0.00085 -4.88312e-05
 22  0.00113 -3.21192e-05 | 23  0.00137 -1.39230e-05 | 24  0.00194  3.16813e-06
 25  0.00143  7.62522e-06 | 26  0.00106  1.20661e-05 | 27  0.00216  6.30040e-05
 28  0.01618  1.16996e-04 | 29 -0.00002  6.99979e-05 | 30 -0.00440  3.12485e-05
 31  0.00286  7.85263e-05 | 32  0.00284  8.81523e-05 | 33  0.00257  7.08453e-05
 34  0.00280  8.81681e-05 | 35  0.00235  1.05307e-04 | 36  0.00122  1.06245e-04
 37  0.00120  1.04144e-04 | 38  0.00712  8.93789e-05 | 39 -0.00230  9.81893e-05
 40  0.02506  1.78171e-04 | 41  0.00223  9.24747e-05 | 42  0.00562  1.03659e-04
 43  0.00661  6.30506e-05 | 44  0.02522  1.89839e-04 | 45  0.00056  1.21100e-04
 46  0.00467  8.64853e-05 | 47  0.00799  7.42295e-05 | 48  0.00767  6.80342e-05
 49  0.01590  1.23118e-04 | 50  0.00152  8.73419e-05 | 51  0.00581  1.01540e-04
 52  0.00587  8.32222e-05 | 53 -0.00658  3.97593e-05 | 54 -0.00623  4.96470e-05
 55 -0.01029  1.68501e-05 | 56 -0.00587  3.56820e-05 | 57 -0.00362  2.20306e-05
 58 -0.00451  7.31864e-05 | 59 -0.01902  2.86674e-05 | 60 -0.02355  1.35051e-05
 61 -0.01000  2.33413e-05 | 62 -0.00783  5.98722e-05 | 63 -0.00560  4.18391e-05
 64 -0.00372  4.34260e-05 | 65 -0.02029  1.76530e-06 | 66 -0.00103  8.14801e-07
 67  0.00349  4.36384e-05 | 68 -0.00845  7.39215e-06 | 69  0.00626  6.04630e-05
 70  0.01675  9.57442e-05 | 71 -0.01767 -1.95428e-05 | 72 -0.00455 -2.29608e-05
 73 -0.01261  1.49877e-05 | 74  0.03006  1.03139e-04 | 75 -0.00618 -1.94683e-05
 76 -0.00227 -8.95851e-06 | 77 -0.02480 -5.32107e-05 | 78 -0.00782 -1.45831e-05
 79  0.02489  5.01872e-05 | 80  0.03874  1.06675e-04 | 81  0.00884  1.61262e-05
 82 -0.00960 -3.11800e-05 | 83 -0.00279 -4.42944e-05 | 84 -0.00718 -2.41388e-05
 85 -0.00316 -9.96714e-06 | 86 -0.02776 -6.65092e-05 | 87 -0.00532 -4.81041e-05
 88  0.04376  3.60939e-05 | 89 -0.00663 -6.20539e-05 | 90  0.01263 -3.57662e-05
 91  0.02143 -4.69687e-05 | 92  0.01959 -3.06493e-05 | 93  0.00753 -6.62642e-05
 94 -0.00078 -7.17567e-05 | 95 -0.02553 -8.83184e-05 | 96 -0.00780 -9.50767e-05
 97 -0.02440 -1.08955e-04 | 98 -0.00804 -1.33466e-04 | 99  0.00572 -1.34312e-04
100 -0.01727 -1.84099e-04 |101 -0.01501 -1.76739e-04 |102 -0.03053 -1.38223e-04
103  0.00903 -2.13133e-04 |104 -0.00742 -1.00971e-04 |105 -0.00002 -1.18623e-04
106  0.00033 -9.71173e-05 |107  0.00053  1.53305e-03 |108 -0.02638  3.03005e-04
109 -0.40893 -4.51396e-04 |110 -0.22829 -1.09462e-05 |111 -0.21403  4.68410e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 99; function evaluation 175
Function value 5.8814e+02; maximum gradient component mag 4.9929e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42751  4.43702e-04 |  2 -0.42772  4.99289e-03 |  3 -0.40246  2.05778e-03
  4 -0.43458  6.13374e-05 |  5 -0.38995  7.74983e-05 |  6  0.64864  3.93253e-03
  7 -0.00001  2.38921e-05 |  8 -0.00000 -3.49486e-06 |  9  0.00000 -3.32662e-06
 10  0.00147 -2.81312e-06 | 11  0.00000 -1.43135e-06 | 12  0.00033 -1.22595e-04
 13  0.00034 -1.22418e-04 | 14  0.00035 -1.20395e-04 | 15  0.00038 -1.16010e-04
 16  0.00079 -1.08716e-04 | 17  0.00158 -9.84062e-05 | 18  0.00046 -8.81354e-05
 19  0.00056 -7.57745e-05 | 20  0.00087 -6.27078e-05 | 21  0.00085 -4.88312e-05
 22  0.00113 -3.21192e-05 | 23  0.00137 -1.39230e-05 | 24  0.00194  3.16813e-06
 25  0.00143  7.62522e-06 | 26  0.00106  1.20661e-05 | 27  0.00216  6.30040e-05
 28  0.01618  1.16996e-04 | 29 -0.00002  6.99979e-05 | 30 -0.00440  3.12485e-05
 31  0.00286  7.85263e-05 | 32  0.00284  8.81523e-05 | 33  0.00257  7.08453e-05
 34  0.00280  8.81681e-05 | 35  0.00235  1.05307e-04 | 36  0.00122  1.06245e-04
 37  0.00120  1.04144e-04 | 38  0.00712  8.93789e-05 | 39 -0.00230  9.81893e-05
 40  0.02506  1.78171e-04 | 41  0.00223  9.24747e-05 | 42  0.00562  1.03659e-04
 43  0.00661  6.30506e-05 | 44  0.02522  1.89839e-04 | 45  0.00056  1.21100e-04
