
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.2882022e+06; maximum gradient component mag -5.8579e+07
 55  0.00252 -3.56243e-02 | 56  0.01184 -1.40732e-01 | 57  0.00483 -9.74702e-02
 58  0.02574 -1.91737e-01 | 59  0.00150 -6.44324e-02 | 60  0.00670 -1.10567e-01
 61  0.00996 -8.87108e-02 | 62  0.00091 -6.17330e-02 | 63  0.01051 -1.13993e-01
 64  0.02610 -2.04995e-01 | 65  0.01561 -1.94599e-01 | 66 -0.00748 -6.64231e-02
 67 -0.00005 -5.55942e-02 | 68 -0.02004  1.47259e-02 | 69 -0.01963 -3.47372e-04
 70  0.02682 -1.83904e-01 | 71  0.06469 -4.62115e-01 | 72  0.03010 -2.47284e-01
 73  0.01011 -7.24078e-02 | 74 -0.03199  8.13999e-02 | 75 -0.01223 -2.49517e-02
 76  0.00539 -7.42603e-02 | 77 -0.00980  8.33183e-03 | 78 -0.00497 -3.60178e-02
 79  0.00274 -4.35203e-02 | 80 -0.06027  1.36549e-01 | 81  0.01252 -6.68103e-02
 82 -0.01912  9.43344e-02 | 83 -0.04813  1.28613e-01 | 84 -0.00226  3.24305e-02
 85 -0.02462  1.10933e-01 | 86  0.01373  1.65508e-02 | 87 -0.05122  1.50978e-01
 88  0.04349 -2.42458e-02 | 89  0.00020  8.20214e-02 | 90  0.00002  7.13302e-02
 91 -0.01132  1.15703e-01 | 92 -0.01337  1.18182e-01 | 93 -0.02812  1.71457e-01
 94 -0.01448  1.59277e-01 | 95 -0.00276  1.72915e-01 | 96 -0.00328  1.58212e-01
 97  0.00021  1.69310e-01 | 98 -0.01367  1.67198e-01 | 99 -0.01178  1.91585e-01
100  0.00257  1.76138e-01 |101  0.00560  2.08997e-01 |102 -0.00224  1.04897e-01
103 -0.00013  2.15018e-01 |104  0.00028  2.18294e-01 |105 -0.03835 -4.24019e-01
106 -0.40969  6.40436e-01 |107 -0.30059 -2.30961e-03 |108 -0.25302  2.32494e-02

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 6.1360649e+02; maximum gradient component mag 4.4455e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42361 -2.54917e-01 |  2 -0.42238 -7.29508e+00 |  3 -0.40630 -2.97976e+00
  4 -0.41222  4.44546e+01 |  5 -0.41222  2.89284e+01 |  6  0.63739 -6.15641e+00
  7 -0.00011 -2.25563e-02 |  8 -0.00002 -5.32905e-03 |  9 -0.00003 -6.42908e-03
 10 -0.00004 -7.72708e-03 | 11 -0.00005 -9.24239e-03 | 12  0.00031  2.00773e-01
 13  0.00020  1.99193e-01 | 14  0.00063  1.92130e-01 | 15  0.00015  1.86627e-01
 16  0.00012  1.82025e-01 | 17  0.00028  1.70617e-01 | 18  0.00007  1.40328e-01
 19 -0.00005  1.49802e-01 | 20  0.00076  1.39158e-01 | 21 -0.00031  7.81534e-02
 22 -0.00046  7.12074e-02 | 23  0.00376  5.94140e-02 | 24 -0.00041  4.40512e-02
 25 -0.00103  4.05651e-02 | 26 -0.00085  4.32040e-02 | 27  0.00046  2.79626e-02
 28  0.00367  9.84264e-03 | 29  0.01490 -5.60565e-02 | 30  0.01237 -3.02385e-02
 31  0.00205  1.65813e-02 | 32  0.00271 -4.42809e-02 | 33  0.00281 -4.72610e-02
 34  0.00307 -6.65019e-02 | 35  0.00443 -8.68668e-02 | 36  0.00515 -8.21285e-02
 37  0.00497 -1.16695e-01 | 38  0.00431 -9.13180e-02 | 39  0.01298 -1.26948e-01
 40  0.01269 -1.67402e-01 | 41  0.00558 -1.17370e-01 | 42 -0.00282 -7.65829e-02
 43 -0.00533 -1.23840e-01 | 44 -0.00868 -7.61635e-02 | 45 -0.00909  2.28509e-03
 46 -0.00374 -9.60503e-02 | 47 -0.00070 -1.08671e-01 | 48 -0.00365 -8.46430e-02
 49 -0.00529 -7.14592e-02 | 50  0.00961 -1.58803e-01 | 51  0.00065 -1.23164e-01
 52  0.00574 -1.42305e-01 | 53 -0.00391 -8.29911e-02 | 54  0.00469 -1.12845e-01
 55  0.01020 -1.79509e-01 | 56 -0.00473 -1.15753e-01 | 57  0.00252 -3.52140e-02
 58  0.01184 -1.40322e-01 | 59  0.00483 -9.70599e-02 | 60  0.02574 -1.91327e-01
 61  0.00150 -6.40220e-02 | 62  0.00670 -1.10157e-01 | 63  0.00996 -8.83005e-02
 64  0.00091 -6.13226e-02 | 65  0.01051 -1.13583e-01 | 66  0.02610 -2.04585e-01
 67  0.01561 -1.94189e-01 | 68 -0.00748 -6.60128e-02 | 69 -0.00005 -5.51838e-02
 70 -0.02004  1.51360e-02 | 71 -0.01963  6.27696e-05 | 72  0.02682 -1.83494e-01
 73  0.06469 -4.61707e-01 | 74  0.03010 -2.46875e-01 | 75  0.01011 -7.19975e-02
 76 -0.03199  8.18097e-02 | 77 -0.01223 -2.45414e-02 | 78  0.00539 -7.38499e-02
 79 -0.00980  8.74212e-03 | 80 -0.00497 -3.56075e-02 | 81  0.00274 -4.31100e-02
 82 -0.06027  1.36958e-01 | 83  0.01252 -6.64000e-02 | 84 -0.01912  9.47446e-02
 85 -0.04813  1.29022e-01 | 86 -0.00226  3.28409e-02 | 87 -0.02462  1.11343e-01
 88  0.01373  1.69610e-02 | 89 -0.05122  1.51387e-01 | 90  0.04349 -2.38364e-02
 91  0.00020  8.24317e-02 | 92  0.00002  7.17405e-02 | 93 -0.01132  1.16113e-01
 94 -0.01337  1.18592e-01 | 95 -0.02812  1.71867e-01 | 96 -0.01448  1.59687e-01
 97 -0.00276  1.73326e-01 | 98 -0.00328  1.58622e-01 | 99  0.00021  1.69720e-01
100 -0.01367  1.67609e-01 |101 -0.01178  1.91996e-01 |102  0.00257  1.76548e-01
103  0.00560  2.09408e-01 |104 -0.00224  1.05307e-01 |105 -0.00013  2.15428e-01
106  0.00028  2.18704e-01 |107  0.00000  2.16694e+01 |108 -0.03835 -4.24019e-01
109 -0.40969  6.40436e-01 |110 -0.30059 -2.30961e-03 |111 -0.25302  2.32494e-02

Intermediate statistics: 111 variables; iteration 20; function evaluation 27; phase 5
Function value 6.1307607e+02; maximum gradient component mag 2.8325e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42252  2.35354e+01 |  2 -0.41983  2.83254e+02 |  3 -0.41004  1.19224e+02
  4 -0.41529  8.12542e+00 |  5 -0.44154  8.18344e+00 |  6  0.63678  2.25653e+02
  7 -0.00015  9.92139e-01 |  8 -0.00003  2.19222e-01 |  9 -0.00004  2.67210e-01
 10 -0.00005  3.25451e-01 | 11 -0.00006  3.96040e-01 | 12  0.00025 -6.94364e+00
 13  0.00013 -6.84044e+00 | 14  0.00056 -6.71568e+00 | 15  0.00008 -6.57462e+00
 16  0.00004 -6.39831e+00 | 17  0.00018 -6.19158e+00 | 18 -0.00003 -5.97316e+00
 19 -0.00017 -5.67081e+00 | 20  0.00062 -5.31233e+00 | 21 -0.00046 -5.02323e+00
 22 -0.00064 -4.60324e+00 | 23  0.00355 -3.90368e+00 | 24 -0.00064 -3.64797e+00
 25 -0.00129 -3.17757e+00 | 26 -0.00115 -2.66522e+00 | 27  0.00018 -2.16117e+00
 28  0.00348 -1.68482e+00 | 29  0.01452 -4.37427e-01 | 30  0.01216 -2.01391e-01
 31  0.00171 -1.05933e+00 | 32  0.00235 -5.01165e-01 | 33  0.00248 -5.84636e-01
 34  0.00274 -1.91799e-01 | 35  0.00410  3.18058e-01 | 36  0.00494  7.49714e-01
 37  0.00486  1.02242e+00 | 38  0.00418  1.44617e+00 | 39  0.01312  2.63824e+00
 40  0.01305  3.60630e+00 | 41  0.00544  2.76775e+00 | 42 -0.00304  1.98861e+00
 43 -0.00538  1.58680e+00 | 44 -0.00871  1.03975e+00 | 45 -0.00913  1.60497e+00
 46 -0.00395  2.38104e+00 | 47 -0.00085  2.86498e+00 | 48 -0.00383  2.35418e+00
 49 -0.00553  2.11728e+00 | 50  0.00941  4.37016e+00 | 51  0.00094  2.62839e+00
 52  0.00611  3.55936e+00 | 53 -0.00405  2.82060e+00 | 54  0.00481  3.20337e+00
 55  0.01024  3.81886e+00 | 56 -0.00476  1.82992e+00 | 57  0.00233  3.22693e+00
 58  0.01213  4.09438e+00 | 59  0.00493  3.44953e+00 | 60  0.02594  6.89505e+00
 61  0.00163  2.69734e+00 | 62  0.00669  3.77508e+00 | 63  0.01044  3.81348e+00
 64  0.00113  3.29595e+00 | 65  0.01074  3.78370e+00 | 66  0.02636  7.83576e+00
 67  0.01574  5.68899e+00 | 68 -0.00696  9.02241e-01 | 69 -0.00008  1.84305e+00
 70 -0.02007  1.15338e-01 | 71 -0.01971  2.02750e+00 | 72  0.02648  1.03831e+01
 73  0.06391  1.87920e+01 | 74  0.02982  5.72951e+00 | 75  0.01013 -2.30658e+00
 76 -0.03221 -7.72024e+00 | 77 -0.01239 -1.54551e+00 | 78  0.00549  2.82621e+00
 79 -0.01002  2.12222e-01 | 80 -0.00456  5.35731e-01 | 81  0.00263  7.26301e-01
 82 -0.06043 -6.05825e+00 | 83  0.01257  1.04381e+01 | 84 -0.01906 -9.64161e-01
 85 -0.04766  2.98755e+00 | 86 -0.00177  4.22624e+00 | 87 -0.02466 -1.64021e+00
 88  0.01400  7.50752e+00 | 89 -0.05095 -1.23666e+00 | 90  0.04334  4.89673e+00
 91 -0.00007 -3.28504e+00 | 92  0.00066  4.68927e-01 | 93 -0.01128 -4.87205e+00
 94 -0.01345 -5.52655e+00 | 95 -0.02806 -3.55255e+00 | 96 -0.01437 -3.64422e+00
 97 -0.00272 -3.53291e+00 | 98 -0.00308 -5.27696e+00 | 99  0.00074 -7.31722e-01
100 -0.01329 -9.34772e+00 |101 -0.01128 -9.22596e-01 |102  0.00303 -8.23713e+00
103  0.00653  3.93886e+00 |104 -0.00207 -6.56029e+00 |105 -0.00016 -7.39955e+00
106  0.00024 -7.42063e+00 |107  0.00013  1.32657e+02 |108 -0.03738  1.40359e+01
109 -0.40910 -1.80018e+01 |110 -0.30425 -9.99324e+00 |111 -0.25389  1.81603e+01
111 variables; iteration 40; function evaluation 48; phase 5
Function value 6.1304805e+02; maximum gradient component mag 2.2075e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42182  1.66914e+01 |  2 -0.41955  2.20750e+02 |  3 -0.41088  9.17336e+01
  4 -0.41522  6.05150e+00 |  5 -0.44338  6.36555e+00 |  6  0.63682  1.76091e+02
  7 -0.00015  7.87147e-01 |  8 -0.00003  1.73898e-01 |  9 -0.00004  2.11950e-01
 10 -0.00005  2.58120e-01 | 11 -0.00006  3.14058e-01 | 12  0.00024 -5.42769e+00
 13  0.00013 -5.34518e+00 | 14  0.00056 -5.24381e+00 | 15  0.00008 -5.12987e+00
 16  0.00004 -4.98821e+00 | 17  0.00019 -4.81961e+00 | 18 -0.00001 -4.63255e+00
 19 -0.00015 -4.39710e+00 | 20  0.00064 -4.10781e+00 | 21 -0.00040 -3.84163e+00
 22 -0.00058 -3.50349e+00 | 23  0.00362 -2.94337e+00 | 24 -0.00057 -2.73128e+00
 25 -0.00122 -2.36362e+00 | 26 -0.00109 -1.96946e+00 | 27  0.00027 -1.51943e+00
 28  0.00371 -9.64832e-01 | 29  0.01450 -4.40116e-01 | 30  0.01215 -5.90398e-02
 31  0.00176 -7.01112e-01 | 32  0.00245 -2.08474e-01 | 33  0.00259 -2.67307e-01
 34  0.00286  6.04501e-02 | 35  0.00424  4.81400e-01 | 36  0.00510  8.32270e-01
 37  0.00504  1.07901e+00 | 38  0.00430  1.33401e+00 | 39  0.01295  1.63869e+00
 40  0.01337  3.34921e+00 | 41  0.00528  2.03167e+00 | 42 -0.00331  1.22502e+00
 43 -0.00537  1.28082e+00 | 44 -0.00861  9.65672e-01 | 45 -0.00911  1.33943e+00
 46 -0.00406  1.77522e+00 | 47 -0.00091  2.22178e+00 | 48 -0.00388  1.84556e+00
 49 -0.00559  1.65222e+00 | 50  0.00942  3.42567e+00 | 51  0.00113  2.31016e+00
 52  0.00617  2.92472e+00 | 53 -0.00457  1.54931e+00 | 54  0.00490  2.68574e+00
 55  0.01026  2.96843e+00 | 56 -0.00484  1.37036e+00 | 57  0.00209  2.31355e+00
 58  0.01259  3.80856e+00 | 59  0.00451  2.20697e+00 | 60  0.02602  5.47803e+00
 61  0.00152  1.98369e+00 | 62  0.00647  2.73934e+00 | 63  0.01076  3.43433e+00
 64  0.00085  2.26341e+00 | 65  0.01083  2.98791e+00 | 66  0.02634  6.12199e+00
 67  0.01559  4.25558e+00 | 68 -0.00688  6.95864e-01 | 69  0.00004  1.88760e+00
 70 -0.01988  9.32407e-01 | 71 -0.01976  2.02994e+00 | 72  0.02636  8.44860e+00
 73  0.06392  1.51360e+01 | 74  0.02982  4.24514e+00 | 75  0.01031 -2.09648e+00
 76 -0.03188 -5.55710e+00 | 77 -0.01225 -8.85300e-01 | 78  0.00545  1.62907e-01
 79 -0.00985  3.12846e+00 | 80 -0.00444  1.06318e+00 | 81  0.00265  9.05368e-01
 82 -0.06037 -4.86967e+00 | 83  0.01250  7.70875e+00 | 84 -0.01914 -2.21289e+00
 85 -0.04783  1.31629e+00 | 86 -0.00193  3.59758e-01 | 87 -0.02469 -1.03678e+00
 88  0.01394  5.32499e+00 | 89 -0.05100 -6.95205e-01 | 90  0.04337  3.69194e+00
 91 -0.00002 -1.32925e+00 | 92  0.00076  1.65645e+00 | 93 -0.01123 -2.48607e+00
 94 -0.01341 -4.36525e+00 | 95 -0.02808 -2.75371e+00 | 96 -0.01443 -3.68102e+00
 97 -0.00281 -3.88799e+00 | 98 -0.00309 -4.16548e+00 | 99  0.00056 -2.11851e+00
100 -0.01333 -7.90876e+00 |101 -0.01141  6.01901e-01 |102  0.00294 -6.34810e+00
103  0.00605  1.18170e+00 |104 -0.00227 -5.34798e+00 |105 -0.00018 -5.79352e+00
106  0.00022 -5.81169e+00 |107  0.00006  1.01889e+02 |108 -0.03682  1.11037e+01
109 -0.40891 -1.41046e+01 |110 -0.30735 -8.20887e+00 |111 -0.25625  1.31513e+01
111 variables; iteration 60; function evaluation 78; phase 5
Function value 6.1301196e+02; maximum gradient component mag 1.7109e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42129  1.13224e+00 |  2 -0.41894  1.71093e+01 |  3 -0.41222  7.17063e+00
  4 -0.41458  2.06611e-01 |  5 -0.44880  3.18306e-01 |  6  0.63678  1.37117e+01
  7 -0.00014  6.16061e-02 |  8 -0.00003  1.35808e-02 |  9 -0.00004  1.65586e-02
 10 -0.00005  2.01749e-02 | 11 -0.00006  2.45614e-02 | 12  0.00027 -4.22751e-01
 13  0.00016 -4.16409e-01 | 14  0.00058 -4.09239e-01 | 15  0.00010 -4.00825e-01
 16  0.00006 -3.90039e-01 | 17  0.00021 -3.77759e-01 | 18  0.00001 -3.65586e-01
 19 -0.00013 -3.45615e-01 | 20  0.00066 -3.23007e-01 | 21 -0.00039 -3.04393e-01
 22 -0.00057 -2.76870e-01 | 23  0.00362 -2.32929e-01 | 24 -0.00058 -2.17464e-01
 25 -0.00124 -1.91966e-01 | 26 -0.00113 -1.68656e-01 | 27  0.00021 -1.43113e-01
 28  0.00362 -1.15278e-01 | 29  0.01482  3.32775e-02 | 30  0.01192  7.75029e-03
 31  0.00171 -5.41075e-02 | 32  0.00239 -1.48836e-02 | 33  0.00252 -2.12183e-02
 34  0.00279  3.52608e-03 | 35  0.00416  3.54480e-02 | 36  0.00506  7.27823e-02
 37  0.00500  8.65468e-02 | 38  0.00419  1.02023e-01 | 39  0.01384  2.95646e-01
 40  0.01296  2.25152e-01 | 41  0.00531  2.51832e-01 | 42 -0.00325  2.20268e-01
 43 -0.00534  1.37486e-01 | 44 -0.00849  1.16288e-01 | 45 -0.00925  5.78838e-02
 46 -0.00407  1.94524e-01 | 47 -0.00092  2.50137e-01 | 48 -0.00389  2.18399e-01
 49 -0.00565  1.60508e-01 | 50  0.00937  1.86203e-01 | 51  0.00125  1.91729e-01
 52  0.00629  3.64933e-01 | 53 -0.00470  8.40029e-02 | 54  0.00496  2.82700e-01
 55  0.01041  2.51833e-01 | 56 -0.00479  2.08550e-01 | 57  0.00198  2.40815e-01
 58  0.01257  2.88002e-01 | 59  0.00457  2.37454e-01 | 60  0.02603  2.23388e-01
 61  0.00161  2.48259e-01 | 62  0.00645  2.67239e-01 | 63  0.01087  3.52742e-01
 64  0.00072  1.90388e-01 | 65  0.01107  3.62528e-01 | 66  0.02628  4.69991e-01
 67  0.01550  4.28662e-01 | 68 -0.00642  3.83550e-01 | 69  0.00003  2.65042e-01
 70 -0.02026 -3.07838e-02 | 71 -0.02050  3.27079e-02 | 72  0.02568  4.57620e-01
 73  0.06367  1.19460e+00 | 74  0.02997  5.47870e-01 | 75  0.01100  1.63469e-01
 76 -0.03111 -1.38337e-01 | 77 -0.01215  2.87047e-02 | 78  0.00559  2.11273e-01
 79 -0.00982  3.89820e-02 | 80 -0.00438  1.12361e-01 | 81  0.00279  1.35816e-01
 82 -0.06017 -2.77461e-01 | 83  0.01247  2.77746e-01 | 84 -0.01906  1.46801e-02
 85 -0.04793 -1.48811e-01 | 86 -0.00193  6.10117e-02 | 87 -0.02460 -1.37635e-01
 88  0.01372  1.21303e-01 | 89 -0.05108 -2.97476e-01 | 90  0.04332  2.06771e-01
 91  0.00005 -1.73179e-01 | 92  0.00060 -1.05857e-01 | 93 -0.01113 -2.69300e-01
 94 -0.01338 -3.44109e-01 | 95 -0.02802 -3.19801e-01 | 96 -0.01452 -3.29886e-01
 97 -0.00270 -3.54264e-01 | 98 -0.00319 -3.02621e-01 | 99  0.00053 -3.50896e-01
100 -0.01325 -4.26187e-01 |101 -0.01173 -3.79204e-01 |102  0.00279 -4.55196e-01
103  0.00562 -3.27719e-01 |104 -0.00238 -3.58328e-01 |105 -0.00016 -4.49124e-01
106  0.00025 -4.50634e-01 |107  0.00006  5.78333e+00 |108 -0.03792  9.16574e-01
109 -0.40954 -1.30778e+00 |110 -0.30394 -5.38951e-02 |111 -0.25642  1.04211e-01
111 variables; iteration 80; function evaluation 114; phase 5
Function value 6.1301188e+02; maximum gradient component mag 4.2604e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42129  3.07548e-02 |  2 -0.41894  4.26042e-01 |  3 -0.41223  1.80589e-01
  4 -0.41457  3.00469e-03 |  5 -0.44889  6.13313e-03 |  6  0.63678  3.37423e-01
  7 -0.00014  2.11733e-03 |  8 -0.00003  4.67019e-04 |  9 -0.00004  5.69045e-04
 10 -0.00005  6.92644e-04 | 11 -0.00006  8.42049e-04 | 12  0.00027 -1.10600e-02
 13  0.00016 -1.08290e-02 | 14  0.00059 -1.05237e-02 | 15  0.00011 -1.01790e-02
 16  0.00007 -9.75187e-03 | 17  0.00022 -9.18681e-03 | 18  0.00003 -8.36050e-03
 19 -0.00012 -7.75414e-03 | 20  0.00067 -6.80417e-03 | 21 -0.00037 -5.42100e-03
 22 -0.00056 -4.65312e-03 | 23  0.00363 -3.72610e-03 | 24 -0.00056 -3.48819e-03
 25 -0.00123 -2.58815e-03 | 26 -0.00111 -1.08960e-03 | 27  0.00024 -3.55115e-03
 28  0.00365 -2.91641e-03 | 29  0.01481  1.16274e-03 | 30  0.01192  1.00007e-03
 31  0.00172 -4.79180e-04 | 32  0.00240  1.95809e-04 | 33  0.00254  1.29252e-04
 34  0.00280  6.29167e-04 | 35  0.00417  3.21929e-04 | 36  0.00506  1.08285e-03
 37  0.00502  2.61903e-03 | 38  0.00420  2.19847e-03 | 39  0.01380  5.13615e-03
 40  0.01299  5.57718e-03 | 41  0.00528  6.09295e-03 | 42 -0.00330  1.34791e-03
 43 -0.00534  4.87686e-03 | 44 -0.00849  4.39190e-04 | 45 -0.00921  6.43996e-03
 46 -0.00408  3.72408e-03 | 47 -0.00094  5.62379e-03 | 48 -0.00391  6.06274e-03
 49 -0.00566  3.51263e-03 | 50  0.00943  6.07465e-03 | 51  0.00127  7.47346e-03
 52  0.00623  7.07616e-03 | 53 -0.00466  6.48617e-03 | 54  0.00494  4.76547e-03
 55  0.01044  7.77428e-03 | 56 -0.00483  6.20138e-03 | 57  0.00196  6.16344e-03
 58  0.01259  7.38410e-03 | 59  0.00456  4.24719e-03 | 60  0.02614  1.23411e-02
 61  0.00158  4.67282e-03 | 62  0.00644  4.36772e-03 | 63  0.01084  1.04399e-02
 64  0.00072  7.34775e-03 | 65  0.01104  9.67566e-03 | 66  0.02630  1.22502e-02
 67  0.01547  7.94285e-03 | 68 -0.00653  3.62881e-03 | 69  0.00001  4.48197e-03
 70 -0.02025  3.16919e-04 | 71 -0.02052  2.08298e-04 | 72  0.02567  1.14547e-02
 73  0.06366  2.84448e-02 | 74  0.02996  1.21855e-02 | 75  0.01101  7.33925e-03
 76 -0.03110 -9.90953e-04 | 77 -0.01215  2.22676e-03 | 78  0.00559  5.90898e-03
 79 -0.00981  2.06942e-03 | 80 -0.00437  3.25737e-03 | 81  0.00279  4.34167e-03
 82 -0.06016 -4.74901e-03 | 83  0.01247  4.40705e-03 | 84 -0.01907 -1.44095e-03
 85 -0.04793 -6.47880e-03 | 86 -0.00193 -4.19076e-04 | 87 -0.02460 -4.13698e-03
 88  0.01372 -1.80273e-04 | 89 -0.05108 -7.56288e-03 | 90  0.04331  5.32471e-03
 91  0.00005 -3.75856e-03 | 92  0.00059 -5.05505e-03 | 93 -0.01113 -6.01308e-03
 94 -0.01338 -6.04580e-03 | 95 -0.02802 -8.49526e-03 | 96 -0.01452 -8.28277e-03
 97 -0.00270 -8.42848e-03 | 98 -0.00319 -8.33222e-03 | 99  0.00052 -1.03769e-02
100 -0.01325 -9.80869e-03 |101 -0.01173 -1.19331e-02 |102  0.00279 -1.05351e-02
103  0.00560 -1.34710e-02 |104 -0.00243 -1.31753e-02 |105 -0.00016 -1.21556e-02
106  0.00025 -1.21095e-02 |107  0.00006  1.24850e-01 |108 -0.03795  2.21259e-02
109 -0.40955 -3.33152e-02 |110 -0.30391  1.51796e-03 |111 -0.25642 -1.36001e-03

 - final statistics:
111 variables; iteration 97; function evaluation 143
Function value 6.1301e+02; maximum gradient component mag -9.2578e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42129 -6.34029e-06 |  2 -0.41894 -4.77913e-05 |  3 -0.41223 -2.01199e-05
  4 -0.41457 -6.34843e-07 |  5 -0.44889  7.15668e-07 |  6  0.63678 -3.26740e-05
  7 -0.00014 -1.01906e-05 |  8 -0.00003 -3.18944e-06 |  9 -0.00004 -3.83278e-06
 10 -0.00005 -4.58233e-06 | 11 -0.00006 -5.44084e-06 | 12  0.00027  2.80922e-05
 13  0.00016  2.51212e-05 | 14  0.00059  1.95343e-05 | 15  0.00011  1.40417e-05
 16  0.00007  8.25939e-06 | 17  0.00022 -2.51914e-07 | 18  0.00003 -1.33873e-05
 19 -0.00012 -1.12851e-05 | 20  0.00067 -8.75357e-06 | 21 -0.00037  9.87984e-06
 22 -0.00056  2.54069e-05 | 23  0.00363  2.90814e-06 | 24 -0.00056 -3.26147e-05
 25 -0.00123 -4.67524e-05 | 26 -0.00111  8.53426e-05 | 27  0.00024  1.27693e-05
 28  0.00366  3.11590e-05 | 29  0.01481 -8.86318e-07 | 30  0.01192 -2.37953e-07
 31  0.00172 -2.97905e-06 | 32  0.00240 -6.92785e-06 | 33  0.00254 -2.75099e-05
 34  0.00280 -9.25778e-05 | 35  0.00417 -1.33522e-06 | 36  0.00507  2.40523e-05
 37  0.00502  2.65814e-05 | 38  0.00420 -1.44351e-05 | 39  0.01380 -1.20635e-05
 40  0.01299 -1.20937e-05 | 41  0.00528 -2.72945e-05 | 42 -0.00330  1.78670e-05
 43 -0.00534 -8.35222e-06 | 44 -0.00849 -7.40160e-06 | 45 -0.00921 -1.04871e-05
 46 -0.00408  6.49109e-05 | 47 -0.00094 -1.93927e-05 | 48 -0.00392 -7.28668e-05
 49 -0.00566 -2.41732e-06 | 50  0.00943 -2.07524e-05 | 51  0.00127  2.94663e-05
 52  0.00623  2.27461e-05 | 53 -0.00466  1.48386e-05 | 54  0.00494  2.60522e-06
 55  0.01044  6.04751e-06 | 56 -0.00483  2.66742e-05 | 57  0.00196 -2.60415e-05
 58  0.01259 -1.26230e-05 | 59  0.00456  1.34061e-05 | 60  0.02614 -1.16487e-06
 61  0.00158 -1.82351e-05 | 62  0.00644 -1.86617e-05 | 63  0.01084  1.82350e-05
 64  0.00072 -1.35189e-05 | 65  0.01104 -2.50811e-06 | 66  0.02630 -1.80108e-06
 67  0.01547 -1.05403e-06 | 68 -0.00653 -2.52493e-06 | 69  0.00001 -1.20987e-06
 70 -0.02025 -9.25559e-07 | 71 -0.02052 -8.53370e-07 | 72  0.02567 -2.07086e-06
 73  0.06366 -3.33155e-06 | 74  0.02996 -2.07789e-06 | 75  0.01101 -2.29219e-06
 76 -0.03110 -1.29259e-06 | 77 -0.01215 -1.79849e-06 | 78  0.00559 -2.17625e-06
 79 -0.00981 -1.65025e-06 | 80 -0.00437 -2.07509e-06 | 81  0.00279 -2.14302e-06
 82 -0.06016 -1.17751e-06 | 83  0.01247 -1.74336e-06 | 84 -0.01907 -1.22651e-06
 85 -0.04793 -3.77513e-08 | 86 -0.00193 -1.14598e-06 | 87 -0.02460 -9.11878e-07
 88  0.01372 -7.58820e-07 | 89 -0.05108 -2.15856e-07 | 90  0.04331 -1.86938e-06
 91  0.00005 -9.46635e-07 | 92  0.00059 -5.80706e-07 | 93 -0.01113 -7.80757e-07
 94 -0.01338 -9.45380e-07 | 95 -0.02802 -3.59569e-07 | 96 -0.01452 -2.22793e-08
 97 -0.00270 -4.49814e-07 | 98 -0.00319 -6.55484e-07 | 99  0.00052  2.79395e-07
100 -0.01325 -4.15636e-07 |101 -0.01173  6.07761e-07 |102  0.00279 -4.61395e-07
103  0.00560  1.38011e-06 |104 -0.00243  4.50605e-06 |105 -0.00016  8.70494e-06
106  0.00025  4.39804e-05 |107  0.00006 -1.04338e-05 |108 -0.03795 -1.68511e-06
109 -0.40955  3.24411e-06 |110 -0.30391 -1.15814e-06 |111 -0.25642  3.96475e-07

 - final statistics:
112 variables; iteration 0; function evaluation 0
Function value 6.1301e+02; maximum gradient component mag -9.2573e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42129 -6.34014e-06 |  2 -0.41894 -4.77892e-05 |  3 -0.41223 -2.01190e-05
  4 -0.41457 -6.34822e-07 |  5 -0.44889  7.15700e-07 |  6  0.63678 -3.26723e-05
  7 -0.00014 -1.01906e-05 |  8 -0.00003 -3.18944e-06 |  9 -0.00004 -3.83278e-06
 10 -0.00005 -4.58233e-06 | 11 -0.00006 -5.44084e-06 | 12  0.00027  2.80967e-05
 13  0.00016  2.51258e-05 | 14  0.00059  1.95389e-05 | 15  0.00011  1.40463e-05
 16  0.00007  8.26392e-06 | 17  0.00022 -2.47375e-07 | 18  0.00003 -1.33828e-05
 19 -0.00012 -1.12806e-05 | 20  0.00067 -8.74903e-06 | 21 -0.00037  9.88439e-06
 22 -0.00056  2.54114e-05 | 23  0.00363  2.91270e-06 | 24 -0.00056 -3.26101e-05
 25 -0.00123 -4.67479e-05 | 26 -0.00111  8.53472e-05 | 27  0.00024  1.27738e-05
 28  0.00366  3.11635e-05 | 29  0.01481 -8.81734e-07 | 30  0.01192 -2.33371e-07
 31  0.00172 -2.97448e-06 | 32  0.00240 -6.92327e-06 | 33  0.00254 -2.75053e-05
