
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3228401e+06; maximum gradient component mag -2.6041e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 58 -0.01355  4.55876e-01 | 59 -0.00477  7.60505e-01 | 60  0.00285  1.07701e+00
 61 -0.00596  5.64833e-01 | 62  0.01155  1.74629e+00 | 63  0.01249  3.37501e-01
 64  0.02120  1.96210e+00 | 65  0.03104  2.85425e+00 | 66  0.00543  2.11040e+00
 67  0.01042  2.23535e+00 | 68  0.02307  2.86224e+00 | 69 -0.00707  1.75089e+00
 70 -0.00824  1.79808e+00 | 71  0.03562  2.27899e+00 | 72 -0.01499  1.60270e+00
 73 -0.02602  1.00352e+00 | 74  0.01318  1.02804e+00 | 75 -0.01113 -5.33716e-01
 76 -0.06478  7.68142e-01 | 77  0.01072  1.46182e+00 | 78 -0.00943 -1.80724e+00
 79 -0.00546 -9.51468e-01 | 80 -0.01816 -8.06142e-01 | 81 -0.02351 -6.02484e-01
 82  0.00119 -1.23302e+00 | 83 -0.03005  1.44348e-02 | 84 -0.02048 -8.23235e-01
 85  0.00614 -3.38661e-01 | 86 -0.01697 -1.09638e+00 | 87 -0.02546 -1.54290e+00
 88 -0.00792 -3.13022e+00 | 89 -0.03305  7.12186e-01 | 90 -0.03246 -5.87628e-03
 91  0.00046 -4.67918e-01 | 92  0.01372 -3.55451e+00 | 93 -0.03469 -3.60754e+00
 94  0.00688 -2.60394e+00 | 95 -0.01698 -2.29177e+00 | 96  0.00738 -2.42704e+00
 97 -0.01047 -2.41693e+00 | 98 -0.02499 -6.04058e-01 | 99 -0.02962 -2.37463e-01
100  0.00699 -1.53045e+00 |101  0.05633 -1.06119e-01 |102 -0.00773 -5.59101e-01
103  0.00050 -5.35000e-01 |104  0.00056 -5.34646e-01 |105 -0.03816  1.00994e+00
106 -0.43061 -6.05474e-01 |107  0.03123  3.02422e+00 |108 -0.10366 -7.85280e+00

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.8463162e+02; maximum gradient component mag 2.1295e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43853  3.46335e+00 |  2 -0.41190  6.53366e+01 |  3 -0.40478  3.26736e+01
  4 -0.41222 -6.45536e+01 |  5 -0.41222  4.10695e+01 |  6  0.71337  1.61566e+01
  7  0.00017  2.15748e-02 |  8  0.00005  7.01682e-03 |  9  0.00007  9.25421e-03
 10  0.00009  1.21823e-02 | 11  0.00012  1.59983e-02 | 12  0.00073 -4.59528e-01
 13  0.00079 -4.49124e-01 | 14  0.00086 -4.34989e-01 | 15  0.00096 -4.15600e-01
 16  0.00123 -3.88445e-01 | 17  0.00129 -3.50613e-01 | 18  0.00155 -2.95818e-01
 19  0.00193 -2.16238e-01 | 20  0.00246 -1.07261e-01 | 21  0.00322  4.78309e-03
 22  0.00417 -1.25835e-01 | 23  0.00553 -4.70542e-01 | 24  0.00774 -6.89701e-01
 25  0.01090  4.27356e-01 | 26  0.01414  4.53992e-01 | 27  0.01114 -1.97693e-01
 28  0.00438 -4.44980e-01 | 29  0.00713  1.32830e-01 | 30 -0.00349  4.92945e-02
 31  0.00950 -6.84945e-03 | 32  0.01304  4.73629e-01 | 33  0.01125  4.31302e-01
 34  0.01945  2.30741e-01 | 35  0.01347  5.22151e-01 | 36  0.01059  3.07330e-01
 37  0.01001  3.31432e-02 | 38  0.00519  3.07769e-01 | 39 -0.00191  2.80346e-01
 40  0.00371  1.59534e-02 | 41  0.00894  2.22612e-01 | 42  0.00501 -6.48183e-02
 43  0.00547  1.36059e-01 | 44 -0.00390 -1.01151e-01 | 45 -0.00573 -2.45200e-01
 46  0.00200 -3.89835e-02 | 47  0.00189 -8.53200e-04 | 48  0.00302  1.37727e-01
 49  0.00928  3.21351e-01 | 50  0.01120  3.96045e-01 | 51 -0.00230  1.20758e-01
 52 -0.00316 -8.51132e-02 | 53 -0.00625 -4.27112e-01 | 54 -0.00896  5.29399e-01
 55  0.00319  6.55702e-01 | 56  0.00434 -4.11588e-02 | 57  0.00924  1.09593e+00
 58  0.01234  7.63102e-01 | 59  0.00950  8.81801e-01 | 60 -0.01355  5.00178e-01
 61 -0.00477  8.04816e-01 | 62  0.00286  1.12133e+00 | 63 -0.00596  6.09144e-01
 64  0.01155  1.79059e+00 | 65  0.01249  3.81805e-01 | 66  0.02120  2.00639e+00
 67  0.03104  2.89851e+00 | 68  0.00543  2.15471e+00 | 69  0.01042  2.27966e+00
 70  0.02307  2.90652e+00 | 71 -0.00707  1.79520e+00 | 72 -0.00824  1.84239e+00
 73  0.03562  2.32324e+00 | 74 -0.01499  1.64700e+00 | 75 -0.02602  1.04779e+00
 76  0.01318  1.07234e+00 | 77 -0.01113 -4.89411e-01 | 78 -0.06478  8.12225e-01
 79  0.01072  1.50613e+00 | 80 -0.00943 -1.76293e+00 | 81 -0.00546 -9.07158e-01
 82 -0.01816 -7.61848e-01 | 83 -0.02351 -5.58202e-01 | 84  0.00119 -1.18871e+00
 85 -0.03005  5.86977e-02 | 86 -0.02048 -7.78946e-01 | 87  0.00614 -2.94351e-01
 88 -0.01697 -1.05208e+00 | 89 -0.02546 -1.49862e+00 | 90 -0.00792 -3.08591e+00
 91 -0.03305  7.56438e-01 | 92 -0.03246  3.83783e-02 | 93  0.00046 -4.23606e-01
 94  0.01372 -3.51021e+00 | 95 -0.03468 -3.56329e+00 | 96  0.00688 -2.55963e+00
 97 -0.01698 -2.24748e+00 | 98  0.00738 -2.38273e+00 | 99 -0.01047 -2.37262e+00
100 -0.02499 -5.59780e-01 |101 -0.02962 -1.93199e-01 |102  0.00699 -1.48614e+00
103  0.05634 -6.19799e-02 |104 -0.00773 -5.14792e-01 |105  0.00050 -4.90688e-01
106  0.00056 -4.90334e-01 |107  0.00000  2.12951e+03 |108 -0.03816  1.00994e+00
109 -0.43061 -6.05474e-01 |110  0.03123  3.02422e+00 |111 -0.10366 -7.85280e+00

Intermediate statistics: 111 variables; iteration 20; function evaluation 25; phase 5
Function value 5.6872014e+02; maximum gradient component mag -1.5496e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44480 -2.03728e+02 |  2 -0.41062 -1.54964e+03 |  3 -0.40219 -6.76415e+02
  4 -0.38130 -7.53324e+01 |  5 -0.52392 -3.23637e+01 |  6  0.72081 -9.31460e+02
  7 -0.00000 -1.00396e+00 |  8 -0.00000 -3.23889e-01 |  9 -0.00000 -4.27778e-01
 10 -0.00000 -5.64573e-01 | 11 -0.00000 -7.44536e-01 | 12  0.00076  3.30626e+01
 13  0.00076  3.27616e+01 | 14  0.00077  3.23685e+01 | 15  0.00078  3.18566e+01
 16  0.00093  3.11874e+01 | 17  0.00084  3.03383e+01 | 18  0.00090  2.92448e+01
 19  0.00101  2.78595e+01 | 20  0.00124  2.61170e+01 | 21  0.00164  2.39108e+01
 22  0.00219  2.08692e+01 | 23  0.00327  1.70748e+01 | 24  0.00579  1.30810e+01
 25  0.00990  1.02044e+01 | 26  0.01149  4.69005e+00 | 27  0.00722  9.08090e-01
 28  0.00015  4.22830e-01 | 29  0.00378 -1.51025e+00 | 30 -0.00772  2.80912e+00
 31  0.00447 -6.06042e+00 | 32  0.00786 -1.06868e+01 | 33  0.00679 -8.16917e+00
 34  0.01334 -1.50256e+01 | 35  0.00623 -1.18386e+01 | 36  0.00405 -1.05514e+01
 37  0.00515 -1.02379e+01 | 38  0.00169 -6.26803e+00 | 39 -0.00625 -2.67372e+00
 40  0.00048 -4.52076e+00 | 41  0.00666 -6.13180e+00 | 42 -0.00110 -4.64163e+00
 43  0.00365 -2.46168e+00 | 44 -0.00733  2.77022e+00 | 45 -0.00853  5.67580e+00
 46 -0.00081  2.17064e+00 | 47 -0.00110  2.79458e+00 | 48 -0.00011  3.51803e+00
 49  0.00789  3.57408e+00 | 50  0.00855  3.81935e+00 | 51 -0.00358  8.62402e+00
 52 -0.00561  7.21696e+00 | 53 -0.00743  7.97242e+00 | 54 -0.01036  1.05035e+01
 55  0.00067  6.08342e+00 | 56  0.00180  2.02771e+00 | 57  0.01005  8.38756e-01
 58  0.01460 -1.25613e+00 | 59  0.01022 -2.88864e+00 | 60 -0.01389  7.01148e+00
 61 -0.00478 -4.23320e-01 | 62  0.00352 -7.38382e+00 | 63 -0.00841 -5.79905e+00
 64  0.01560 -1.63028e+01 | 65  0.01370 -2.11628e+01 | 66  0.02036 -3.31374e+01
 67  0.03332 -4.92398e+01 | 68  0.00548 -2.55216e+01 | 69  0.01471 -3.20985e+01
 70  0.02539 -5.49954e+01 | 71 -0.00471 -2.72514e+01 | 72 -0.00515 -3.22866e+01
 73  0.04168 -9.90278e+01 | 74 -0.01111 -3.64152e+01 | 75 -0.02391 -3.48589e+01
 76  0.01895 -7.76480e+01 | 77 -0.00412 -4.00885e+01 | 78 -0.05707  2.12133e+01
 79  0.01350 -7.30458e+01 | 80 -0.00495 -6.63264e+01 | 81 -0.00422 -5.48074e+01
 82 -0.01582 -5.10426e+01 | 83 -0.02209 -1.11408e+01 | 84  0.00436 -4.66960e+01
 85 -0.02832  4.41721e+00 | 86 -0.01874 -4.04091e+01 | 87  0.00452 -8.86645e+01
 88 -0.01564 -4.29669e+01 | 89 -0.02421 -1.77316e+00 | 90 -0.00488 -1.58019e+01
 91 -0.03227  2.18293e+01 | 92 -0.02949  1.06113e+01 | 93 -0.00080 -5.40612e+01
 94  0.01757  8.26719e+00 | 95 -0.03214  4.29434e+01 | 96  0.01115  9.04642e+00
 97 -0.01476  2.82963e+01 | 98  0.01229  2.36419e+01 | 99 -0.00608  3.81355e+01
100 -0.01891  3.51383e+01 |101 -0.02324  7.06640e+01 |102  0.00902 -2.61071e+00
103  0.05739  2.14781e+01 |104 -0.00897  3.11351e+01 |105  0.00068  3.40053e+01
106  0.00074  3.40183e+01 |107 -0.00971 -5.20799e+02 |108 -0.05613 -7.33186e+01
109 -0.43767  8.52273e+01 |110 -0.04714 -3.94779e+00 |111  0.00901  6.31782e-01
111 variables; iteration 40; function evaluation 45; phase 5
Function value 5.6761387e+02; maximum gradient component mag -1.3858e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44515 -2.26590e+02 |  2 -0.41031 -1.38583e+03 |  3 -0.40294 -6.20748e+02
  4 -0.37984 -6.87462e+01 |  5 -0.52165 -2.57824e+01 |  6  0.72187 -8.67740e+02
  7  0.00007 -7.10103e-01 |  8  0.00002 -2.29502e-01 |  9  0.00003 -3.02681e-01
 10  0.00004 -3.98722e-01 | 11  0.00005 -5.24543e-01 | 12  0.00014  3.06261e+01
 13  0.00016  3.03918e+01 | 14  0.00017  3.00872e+01 | 15  0.00020  2.96932e+01
 16  0.00037  2.91814e+01 | 17  0.00030  2.85364e+01 | 18  0.00039  2.77091e+01
 19  0.00056  2.66591e+01 | 20  0.00083  2.53280e+01 | 21  0.00130  2.36425e+01
 22  0.00214  2.15318e+01 | 23  0.00326  1.84312e+01 | 24  0.00465  1.39931e+01
 25  0.01041  1.40882e+01 | 26  0.01261  1.01148e+01 | 27  0.00643  4.78297e+00
 28 -0.00061  4.15126e+00 | 29  0.00374  3.80498e+00 | 30 -0.00681  7.94129e+00
 31  0.00377 -9.54084e-01 | 32  0.00866 -3.10207e+00 | 33  0.00811 -5.68580e-01
 34  0.01358 -7.30816e+00 | 35  0.00591 -5.49643e+00 | 36  0.00341 -4.79511e+00
 37  0.00507 -3.80890e+00 | 38  0.00239  5.10803e-01 | 39 -0.00659  1.81882e+00
 40 -0.00060 -9.64262e-01 | 41  0.00926  1.93910e+00 | 42 -0.00333 -2.52575e+00
 43  0.00302  1.56360e+00 | 44 -0.00715  6.53535e+00 | 45 -0.00825  8.59802e+00
 46 -0.00093  5.28977e+00 | 47 -0.00076  6.39892e+00 | 48  0.00035  6.90000e+00
 49  0.00676  5.22936e+00 | 50  0.00956  7.62368e+00 | 51 -0.00445  9.41174e+00
 52 -0.00478  1.03418e+01 | 53 -0.00609  1.18426e+01 | 54 -0.00952  1.33374e+01
 55  0.00177  8.39609e+00 | 56  0.00278  4.73713e+00 | 57  0.00892  1.71789e+00
 58  0.01228 -1.45002e+00 | 59  0.01012 -5.20155e-01 | 60 -0.01397  7.39040e+00
 61 -0.00521  7.51473e-01 | 62  0.00417 -3.94826e+00 | 63 -0.00721 -2.50749e+00
 64  0.01370 -1.51305e+01 | 65  0.01348 -1.91092e+01 | 66  0.02199 -2.77438e+01
 67  0.03457 -4.21064e+01 | 68  0.00668 -2.11507e+01 | 69  0.01396 -2.96548e+01
 70  0.02467 -5.59533e+01 | 71 -0.00536 -2.89669e+01 | 72 -0.00526 -3.17318e+01
 73  0.04119 -9.92723e+01 | 74 -0.01075 -3.41477e+01 | 75 -0.02237 -2.77814e+01
 76  0.01863 -8.02772e+01 | 77 -0.00367 -3.64866e+01 | 78 -0.05767  1.44745e+01
 79  0.01357 -8.30126e+01 | 80 -0.00462 -6.22774e+01 | 81 -0.00408 -5.92585e+01
 82 -0.01529 -4.51522e+01 | 83 -0.02250 -2.57205e+01 | 84  0.00501 -3.60164e+01
 85 -0.02863 -7.09491e+00 | 86 -0.01806 -3.25943e+01 | 87  0.00494 -8.97192e+01
 88 -0.01550 -4.30918e+01 | 89 -0.02339  4.93555e+00 | 90 -0.00439 -8.33589e+00
 91 -0.03186  1.83466e+01 | 92 -0.02973  3.56925e+00 | 93 -0.00028 -5.41762e+01
 94  0.01745  1.88694e+00 | 95 -0.03232  3.27936e+01 | 96  0.01080 -2.66622e+00
 97 -0.01443  2.50442e+01 | 98  0.01198  1.18918e+01 | 99 -0.00574  3.54398e+01
100 -0.01917  2.72627e+01 |101 -0.02316  6.29386e+01 |102  0.00991  3.55403e+00
103  0.05743  4.50782e+00 |104 -0.00889  2.91774e+01 |105  0.00006  3.13846e+01
106  0.00011  3.13787e+01 |107 -0.01062 -7.02258e+02 |108 -0.04461 -5.21565e+01
109 -0.43209  6.57355e+01 |110 -0.04334  1.60703e+00 |111  0.04126  1.83210e-01
111 variables; iteration 60; function evaluation 71; phase 5
Function value 5.6424459e+02; maximum gradient component mag -1.0743e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44405 -9.14248e+01 |  2 -0.41028 -1.07433e+03 |  3 -0.40471 -5.06517e+02
  4 -0.37005 -6.63524e+00 |  5 -0.53148 -1.84205e+01 |  6  0.72944 -6.57511e+02
  7  0.00025 -6.12487e-02 |  8  0.00008 -1.56839e-02 |  9  0.00011 -2.01386e-02
 10  0.00015 -2.56815e-02 | 11  0.00019 -3.25983e-02 | 12 -0.00190  2.37131e+01
 13 -0.00184  2.36796e+01 | 14 -0.00175  2.36411e+01 | 15 -0.00163  2.35977e+01
 16 -0.00133  2.35482e+01 | 17 -0.00123  2.34891e+01 | 18 -0.00092  2.34037e+01
 19 -0.00052  2.32593e+01 | 20  0.00003  2.30142e+01 | 21  0.00082  2.26246e+01
 22  0.00171  2.15912e+01 | 23  0.00353  2.06668e+01 | 24  0.00775  2.12143e+01
 25  0.00525  1.35646e+01 | 26  0.00885  1.38248e+01 | 27  0.00668  1.38458e+01
 28  0.00259  1.70201e+01 | 29  0.00270  1.25089e+01 | 30 -0.00750  1.46922e+01
 31  0.00438  1.08086e+01 | 32  0.00926  1.10758e+01 | 33  0.00930  1.35656e+01
 34  0.01531  9.45189e+00 | 35  0.00781  9.69265e+00 | 36  0.00420  8.37199e+00
 37  0.00507  8.52090e+00 | 38 -0.00087  7.67148e+00 | 39 -0.00670  1.01437e+01
 40 -0.00072  7.77169e+00 | 41  0.00626  1.02005e+01 | 42  0.00038  1.08407e+01
 43  0.00329  1.12040e+01 | 44 -0.00613  1.42899e+01 | 45 -0.00799  1.33854e+01
 46 -0.00076  1.19664e+01 | 47 -0.00203  1.05351e+01 | 48 -0.00132  9.82061e+00
 49  0.00660  1.07765e+01 | 50  0.00462  2.73014e+00 | 51 -0.00540  1.15252e+01
 52 -0.00677  1.08114e+01 | 53 -0.00451  1.72607e+01 | 54 -0.01154  1.17432e+01
 55  0.00288  1.24950e+01 | 56 -0.00113  2.61975e+00 | 57  0.00689  3.03022e+00
 58  0.01058  1.79057e+00 | 59  0.00979  4.44422e+00 | 60 -0.01386  9.80484e+00
 61 -0.00531  4.73104e+00 | 62 -0.00113 -4.85716e+00 | 63 -0.00847  1.35415e-01
 64  0.01672 -2.22883e+00 | 65  0.01401 -1.02847e+01 | 66  0.02540 -1.35833e+01
 67  0.02817 -3.43789e+01 | 68  0.00995 -8.23900e+00 | 69  0.01758 -8.82857e+00
 70  0.02657 -3.57041e+01 | 71  0.00073 -4.13277e+00 | 72 -0.00662 -2.69138e+01
 73  0.04200 -7.47211e+01 | 74 -0.00800 -1.52102e+01 | 75 -0.02045 -1.51848e+01
 76  0.02027 -6.06573e+01 | 77 -0.00339 -4.41366e+01 | 78 -0.05887 -5.51830e+00
 79  0.01522 -6.53346e+01 | 80 -0.00201 -3.00975e+01 | 81 -0.00262 -3.91213e+01
 82 -0.01311 -2.15121e+01 | 83 -0.02234 -3.75898e+01 | 84  0.00537 -4.58000e+01
 85 -0.02839 -1.63936e+01 | 86 -0.01785 -4.15352e+01 | 87  0.00722 -4.40144e+01
 88 -0.01334 -2.15706e+01 | 89 -0.02368 -1.59917e+01 | 90 -0.00367 -1.43390e+01
 91 -0.03179 -1.84521e-01 | 92 -0.02777  1.07283e+01 | 93  0.00244 -1.51393e+01
 94  0.01701 -2.95176e+01 | 95 -0.03287  9.73284e+00 | 96  0.01131 -1.77900e+01
 97 -0.01446  6.18179e+00 | 98  0.01281 -2.68886e+00 | 99 -0.00605  6.15946e+00
100 -0.01730  2.06443e+01 |101 -0.02448  1.93822e+01 |102  0.01609  2.83672e+01
103  0.06207  3.09569e+01 |104 -0.00987  2.39854e+01 |105 -0.00208  2.39444e+01
106 -0.00209  2.38520e+01 |107 -0.01460 -9.54901e+02 |108 -0.04469 -4.04144e+01
109 -0.43200  4.91119e+01 |110 -0.07198 -1.94360e+00 |111  0.07464  1.72770e-01
111 variables; iteration 80; function evaluation 106; phase 5
Function value 5.6020214e+02; maximum gradient component mag -3.7396e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44223 -1.67336e+00 |  2 -0.41681 -2.56355e+02 |  3 -0.39769 -1.39288e+02
  4 -0.38296  1.23830e+01 |  5 -0.48210  2.10804e+00 |  6  0.75771 -1.72612e+02
  7 -0.00001 -1.30572e-01 |  8  0.00000 -3.45909e-02 |  9  0.00000 -4.70728e-02
 10  0.00000 -6.46990e-02 | 11  0.00000 -9.00948e-02 | 12 -0.00016  8.03317e+00
 13 -0.00010  8.08460e+00 | 14 -0.00001  8.15942e+00 | 15  0.00010  8.26146e+00
 16  0.00039  8.38681e+00 | 17  0.00044  8.50511e+00 | 18  0.00062  8.55653e+00
 19  0.00078  8.43727e+00 | 20  0.00091  8.07228e+00 | 21  0.00133  7.80528e+00
 22  0.00170  6.92877e+00 | 23  0.00184  4.93595e+00 | 24 -0.00046 -1.34817e+00
 25  0.01019  1.08045e+01 | 26  0.00662  3.30827e+00 | 27  0.00503  4.63457e+00
 28  0.00000  6.31803e+00 | 29  0.00117  4.12956e+00 | 30 -0.00698  7.75654e+00
 31 -0.00108 -2.01494e+00 | 32  0.00967  8.79863e+00 | 33  0.00388  2.98105e+00
 34  0.01039  1.56923e+00 | 35  0.00169 -1.92665e+00 | 36 -0.00075 -2.33879e+00
 37  0.00522  5.75996e+00 | 38  0.00230  8.43770e+00 | 39 -0.00602  4.84537e+00
 40 -0.00161  1.27811e+00 | 41  0.00129  8.67854e-01 | 42 -0.00443 -1.64212e+00
 43  0.00202  5.05377e+00 | 44 -0.00620  6.95084e+00 | 45 -0.00731  6.63257e+00
 46 -0.00210  3.74394e+00 | 47 -0.00107  5.38212e+00 | 48  0.00058  5.41752e+00
 49  0.00406  8.26335e-01 | 50  0.01128  9.81240e+00 | 51 -0.00415  7.63097e+00
 52 -0.00494  6.93200e+00 | 53 -0.00818  4.09415e+00 | 54 -0.00960  6.24047e+00
 55 -0.00060 -4.26003e+00 | 56  0.00629  8.63564e+00 | 57  0.00583 -1.94682e-01
 58  0.00887 -4.55405e-01 | 59  0.00771 -8.83988e-01 | 60 -0.01181  7.69912e+00
 61 -0.00890 -2.45194e+00 | 62  0.00380  4.04661e+00 | 63 -0.00650  7.38705e-01
 64  0.00800 -1.08009e+01 | 65  0.01436 -2.20918e+00 | 66  0.01889 -8.51604e+00
 67  0.03390 -5.43593e+00 | 68  0.00666 -4.50480e+00 | 69  0.01128 -9.07346e+00
 70  0.02859 -6.45382e+00 | 71 -0.00443 -1.02520e+01 | 72  0.00098  7.54650e+00
 73  0.04222 -2.12463e+01 | 74 -0.01096 -1.26488e+01 | 75 -0.01928 -1.59530e+00
 76  0.02122 -2.03256e+01 | 77 -0.00108 -2.35673e-01 | 78 -0.05714 -4.07139e+00
 79  0.01739 -8.85696e+00 | 80 -0.00218 -1.85736e+01 | 81 -0.00134  6.11835e-02
 82 -0.01224 -6.32138e+00 | 83 -0.01966  1.12790e+01 | 84  0.00658 -1.45026e+01
 85 -0.02795 -7.09457e+00 | 86 -0.01406  2.06304e+01 | 87  0.00911  1.08811e+01
 88 -0.01262 -5.71739e+00 | 89 -0.02300  5.06867e+00 | 90 -0.00450 -1.94453e+01
 91 -0.03197 -1.58771e+01 | 92 -0.02962 -3.05955e+01 | 93  0.00348  3.57158e+00
 94  0.01815 -7.15111e+00 | 95 -0.03331 -6.74850e+00 | 96  0.01343  7.05581e+00
 97 -0.01355  1.24594e+00 | 98  0.01543  6.58628e+00 | 99 -0.00471  2.54828e+00
100 -0.01547 -2.44461e+00 |101 -0.02281 -2.34359e-01 |102  0.01924  1.63424e+01
103  0.06403  5.97277e+00 |104 -0.01158  2.09402e+00 |105 -0.00035  7.93451e+00
106 -0.00030  7.93707e+00 |107 -0.02210 -3.73958e+02 |108 -0.05026 -1.16165e+01
109 -0.43437  1.14300e+01 |110 -0.11185 -2.69551e+00 |111  0.28838  2.66180e-03
111 variables; iteration 100; function evaluation 143; phase 5
Function value 5.5876406e+02; maximum gradient component mag -6.2789e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44145 -5.98396e+00 |  2 -0.42235 -5.86924e+01 |  3 -0.39087 -2.26934e+01
  4 -0.39463 -2.17900e+00 |  5 -0.45642 -1.20371e+00 |  6  0.78752 -2.52333e+01
  7  0.00000 -3.56297e-02 |  8  0.00000 -9.70892e-03 |  9  0.00000 -1.31237e-02
 10  0.00001 -1.79099e-02 | 11  0.00001 -2.47802e-02 | 12 -0.00007  7.96484e-01
 13 -0.00005  8.03475e-01 | 14 -0.00003  8.16877e-01 | 15  0.00002  8.39088e-01
 16  0.00021  8.70581e-01 | 17  0.00016  9.02448e-01 | 18  0.00027  9.08575e-01
 19  0.00039  8.32526e-01 | 20  0.00054  6.17977e-01 | 21  0.00078  2.75345e-01
 22  0.00158  3.12187e-01 | 23  0.00313  7.83813e-01 | 24  0.00469  4.87777e-01
 25  0.00494 -8.28267e-01 | 26  0.00622 -1.29597e+00 | 27  0.00461  8.60382e-02
 28 -0.00206 -9.31761e-01 | 29  0.00039 -8.21080e-01 | 30 -0.00936 -4.81979e-01
 31  0.00261 -3.00806e-01 | 32  0.00443 -1.40681e+00 | 33  0.00330 -1.01533e+00
 34  0.01029 -1.07578e+00 | 35  0.00485 -4.98249e-01 | 36  0.00267 -6.88115e-01
 37  0.00256 -1.29922e+00 | 38 -0.00179 -1.48839e+00 | 39 -0.00681 -9.31548e-01
 40 -0.00030 -4.10820e-01 | 41  0.00213 -4.54363e-01 | 42 -0.00095  1.74468e-02
 43  0.00053 -9.38001e-01 | 44 -0.00708  1.16663e-02 | 45 -0.00756 -3.29287e-01
 46 -0.00193 -4.01399e-01 | 47 -0.00186 -2.78733e-01 | 48 -0.00051 -6.56130e-01
 49  0.00593 -2.36270e-02 | 50  0.00866 -8.21963e-01 | 51 -0.00659 -6.73747e-01
 52 -0.00645 -3.47210e-01 | 53 -0.00761 -1.45834e-03 | 54 -0.00984 -1.53553e-02
 55  0.00430  1.04307e+00 | 56  0.00245 -7.89250e-01 | 57  0.00767  4.60936e-01
 58  0.00934 -1.17757e-01 | 59  0.00914 -6.30284e-02 | 60 -0.01345  9.14404e-02
 61 -0.00638 -2.20935e-01 | 62  0.00101 -8.91345e-01 | 63 -0.00660 -7.28277e-01
 64  0.01284 -5.71152e-03 | 65  0.01445 -2.57648e-01 | 66  0.02017 -1.44910e+00
 67  0.03045 -2.30479e+00 | 68  0.00642 -4.90218e-01 | 69  0.01173 -8.88808e-01
 70  0.02761 -2.37530e+00 | 71 -0.00254 -3.30249e-01 | 72 -0.00438 -2.83480e+00
 73  0.04100 -4.23326e+00 | 74 -0.01060 -7.05898e-01 | 75 -0.02060 -1.58042e+00
 76  0.02098 -3.32483e+00 | 77 -0.00240 -3.35816e+00 | 78 -0.05611  6.17027e-01
 79  0.01737 -1.47804e+00 | 80 -0.00184 -5.01262e-02 | 81 -0.00200 -1.00276e+00
 82 -0.01214 -4.71463e-01 | 83 -0.02058 -1.11673e+00 | 84  0.00695  8.02976e-01
 85 -0.02768  1.89973e+00 | 86 -0.01614 -3.38861e+00 | 87  0.00828 -1.49092e+00
 88 -0.01250  3.18246e-01 | 89 -0.02398  7.30970e-01 | 90 -0.00381  2.55064e+00
 91 -0.03088  3.11047e+00 | 92 -0.02650  4.58817e+00 | 93  0.00359  6.49877e-01
 94  0.01845  1.45447e+00 | 95 -0.03245  2.70734e+00 | 96  0.01316  8.06961e-02
 97 -0.01326  1.21398e+00 | 98  0.01584  7.41424e-01 | 99 -0.00435  1.44987e+00
100 -0.01343  2.10746e+00 |101 -0.02105  2.52832e+00 |102  0.01976 -9.05169e-02
103  0.06540  1.13280e+00 |104 -0.00767  1.11867e+00 |105 -0.00014  8.14652e-01
106 -0.00010  8.01235e-01 |107 -0.02753 -6.27892e+01 |108 -0.05263 -1.97092e+00
109 -0.43497  2.56734e+00 |110 -0.13131 -1.19094e-01 |111  0.56608  3.87585e-03
111 variables; iteration 120; function evaluation 183; phase 5
Function value 5.5869467e+02; maximum gradient component mag 4.6878e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44124  3.08265e-01 |  2 -0.42326  2.28157e+00 |  3 -0.38989  7.40530e-01
  4 -0.39594  1.68469e-01 |  5 -0.45185  5.70760e-02 |  6  0.79811  1.27602e+00
  7  0.00001 -1.54459e-02 |  8  0.00000 -3.69879e-03 |  9  0.00000 -5.44925e-03
 10  0.00001 -8.05651e-03 | 11  0.00001 -1.17150e-02 | 12  0.00014 -2.21533e-02
 13  0.00016 -5.96683e-03 | 14  0.00017 -9.34446e-03 | 15  0.00016 -6.00973e-02
 16  0.00026 -1.60691e-01 | 17  0.00020 -1.44807e-01 | 18  0.00055  2.56312e-01
 19  0.00037 -2.61864e-01 | 20  0.00083  4.33349e-02 | 21  0.00120 -5.85451e-02
 22  0.00188 -1.36047e-01 | 23  0.00305 -1.20551e-01 | 24  0.00468 -1.36037e-01
 25  0.00575 -1.26466e-01 | 26  0.00724 -1.58437e-01 | 27  0.00468 -1.14913e-01
 28 -0.00133 -1.46186e-01 | 29  0.00101 -1.00021e-01 | 30 -0.00887 -1.48783e-01
 31  0.00278 -2.14735e-01 | 32  0.00529 -1.80969e-01 | 33  0.00393 -1.66753e-01
 34  0.01082 -2.00484e-01 | 35  0.00506 -2.06057e-01 | 36  0.00307 -1.64331e-01
 37  0.00337 -1.54678e-01 | 38 -0.00084 -2.00078e-01 | 39 -0.00594 -1.01137e-01
