
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4467684e+06; maximum gradient component mag -3.1548e+06
 61 -0.00557 -6.47437e-01 | 62  0.01341  3.58418e+00 | 63  0.01406  9.35680e-01
 64  0.02283 -1.22850e+00 | 65  0.03257 -1.84569e+00 | 66  0.00652 -1.35252e+00
 67  0.00982 -4.41318e-01 | 68  0.02251 -1.88183e+00 | 69 -0.00776 -1.62183e+00
 70 -0.00864 -1.14069e+00 | 71  0.03413 -2.43189e+00 | 72 -0.01736 -5.06661e-01
 73 -0.02951 -8.56109e-01 | 74  0.00795 -3.21519e+00 | 75 -0.01585 -9.12557e-01
 76 -0.06640  2.10604e-02 | 77  0.01090 -2.42563e+00 | 78 -0.01118 -1.15130e+00
 79 -0.00476 -1.18246e+00 | 80 -0.01938 -2.90148e+00 | 81 -0.02252 -1.37710e+00
 82 -0.00036 -2.22813e+00 | 83 -0.02934 -2.98792e+00 | 84 -0.02290  1.00987e+00
 85  0.00634 -1.95671e+00 | 86 -0.01925 -1.26486e+00 | 87 -0.02471  2.93300e-01
 88 -0.01046 -1.34404e+00 | 89 -0.03295 -6.32230e-01 | 90 -0.03488 -6.01236e-02
 91  0.00062 -1.15248e+00 | 92  0.01105 -1.21338e+00 | 93 -0.03421  6.21119e-01
 94  0.00464 -1.33366e+00 | 95 -0.01615 -2.86837e-02 | 96  0.00593 -4.07787e-01
 97 -0.00839  4.19239e-01 | 98 -0.02368  6.87337e-01 | 99 -0.02387  8.97311e-01
100  0.01045  1.48262e+00 |101  0.06684  2.61487e-02 |102 -0.00821 -1.70914e-01
103  0.00057  8.86741e-01 |104  0.00069  9.57757e-01 |105 -0.01387 -8.74437e-01
106 -0.42123  1.06303e+00 |107  0.54918 -9.16468e-02 |108  0.67472  5.57976e-03

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 6.0219222e+02; maximum gradient component mag 1.5031e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43470 -2.89351e+00 |  2 -0.40513 -4.65719e+01 |  3 -0.41927 -1.85253e+01
  4 -0.41222 -5.28497e+01 |  5 -0.41222  3.37893e+01 |  6  0.75672 -1.23644e+01
  7  0.00013  7.20205e-02 |  8  0.00005  2.65617e-02 |  9  0.00006  3.61566e-02
 10  0.00009  4.91687e-02 | 11  0.00012  6.68114e-02 | 12  0.00088  1.10185e+00
 13  0.00095  1.14128e+00 | 14  0.00103  1.18766e+00 | 15  0.00113  1.24048e+00
 16  0.00141  1.31157e+00 | 17  0.00150  1.42763e+00 | 18  0.00187  1.69173e+00
 19  0.00233  1.95861e+00 | 20  0.00238  1.37983e+00 | 21  0.00265  7.89246e-01
 22  0.00409  1.38413e+00 | 23  0.00456 -3.42798e-01 | 24  0.00690 -6.52194e-01
 25  0.01050  6.03758e-01 | 26  0.01228 -1.40583e+00 | 27  0.01149  1.36315e+00
 28  0.00403  6.91537e-01 | 29  0.00426 -1.92227e+00 | 30 -0.00401  1.22484e+00
 31  0.00971  8.78488e-01 | 32  0.01406  2.06613e+00 | 33  0.01227  1.88881e+00
 34  0.02134  2.20272e+00 | 35  0.01485  1.80767e+00 | 36  0.01083  2.39421e-01
 37  0.00987 -4.60747e-01 | 38  0.00320 -2.21446e+00 | 39 -0.00331 -8.23848e-01
 40  0.00384  8.59921e-01 | 41  0.01049  1.43533e+00 | 42  0.00621  1.20432e+00
 43  0.00538 -1.84586e-01 | 44 -0.00461  3.95025e-02 | 45 -0.00446  3.38325e+00
 46  0.00338  1.77032e+00 | 47  0.00280  1.00416e+00 | 48  0.00366  3.49819e-01
 49  0.00871 -4.83251e-01 | 50  0.01242  2.12995e+00 | 51 -0.00187 -2.20546e-01
 52 -0.00213  1.03513e+00 | 53 -0.00587 -5.99872e-02 | 54 -0.00977 -8.31438e-02
 55  0.00354  1.01538e+00 | 56  0.00559 -1.08963e-02 | 57  0.00984 -1.71213e-01
 58  0.01285  4.94448e-01 | 59  0.01016  2.32298e+00 | 60 -0.01447 -1.94729e+00
 61 -0.00514 -2.24186e+00 | 62  0.00279 -1.78117e+00 | 63 -0.00557 -6.36755e-01
 64  0.01341  3.59486e+00 | 65  0.01406  9.46360e-01 | 66  0.02283 -1.21782e+00
 67  0.03257 -1.83502e+00 | 68  0.00652 -1.34184e+00 | 69  0.00982 -4.30636e-01
 70  0.02251 -1.87115e+00 | 71 -0.00776 -1.61114e+00 | 72 -0.00864 -1.13001e+00
 73  0.03413 -2.42122e+00 | 74 -0.01736 -4.95982e-01 | 75 -0.02951 -8.45437e-01
 76  0.00795 -3.20451e+00 | 77 -0.01585 -9.01877e-01 | 78 -0.06640  3.16856e-02
 79  0.01090 -2.41494e+00 | 80 -0.01118 -1.14062e+00 | 81 -0.00476 -1.17177e+00
 82 -0.01938 -2.89081e+00 | 83 -0.02252 -1.36642e+00 | 84 -0.00036 -2.21745e+00
 85 -0.02934 -2.97724e+00 | 86 -0.02290  1.02055e+00 | 87  0.00634 -1.94603e+00
 88 -0.01925 -1.25418e+00 | 89 -0.02471  3.03975e-01 | 90 -0.01046 -1.33336e+00
 91 -0.03295 -6.21561e-01 | 92 -0.03488 -4.94565e-02 | 93  0.00062 -1.14180e+00
 94  0.01105 -1.20270e+00 | 95 -0.03421  6.31787e-01 | 96  0.00464 -1.32298e+00
 97 -0.01615 -1.80039e-02 | 98  0.00593 -3.97104e-01 | 99 -0.00839  4.29922e-01
100 -0.02368  6.98013e-01 |101 -0.02387  9.07987e-01 |102  0.01045  1.49330e+00
103  0.06684  3.67731e-02 |104 -0.00821 -1.60232e-01 |105  0.00057  8.97425e-01
106  0.00069  9.68440e-01 |107  0.00000  1.50305e+03 |108 -0.01387 -8.74437e-01
109 -0.42123  1.06303e+00 |110  0.54918 -9.16468e-02 |111  0.67472  5.57976e-03

Intermediate statistics: 111 variables; iteration 20; function evaluation 22; phase 5
Function value 5.8723516e+02; maximum gradient component mag -9.4738e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44096  9.94643e+01 |  2 -0.39708 -9.47384e+02 |  3 -0.42396 -4.12546e+02
  4 -0.35124 -2.27788e+01 |  5 -0.64682 -3.71760e+01 |  6  0.76755 -3.08380e+02
  7  0.00026  3.18160e-01 |  8  0.00009  1.16175e-01 |  9  0.00013  1.57234e-01
 10  0.00017  2.12274e-01 | 11  0.00023  2.85869e-01 | 12 -0.00115  1.31182e+01
 13 -0.00102  1.32817e+01 | 14 -0.00087  1.34701e+01 | 15 -0.00071  1.36777e+01
 16 -0.00036  1.39454e+01 | 17 -0.00015  1.43710e+01 | 18  0.00058  1.53591e+01
 19  0.00132  1.63086e+01 | 20 -0.00013  1.37515e+01 | 21 -0.00141  1.11104e+01
 22  0.00114  1.34927e+01 | 23 -0.00157  6.88597e+00 | 24  0.00213  7.87639e+00
 25  0.01311  1.73188e+01 | 26  0.00927  1.09569e+01 | 27  0.01331  2.18278e+01
 28  0.00243  1.61536e+01 | 29 -0.00132  5.90546e+00 | 30 -0.00631  1.55647e+01
 31  0.00803  1.67820e+01 | 32  0.01654  2.29130e+01 | 33  0.01487  2.19606e+01
 34  0.02458  2.45700e+01 | 35  0.01441  2.14210e+01 | 36  0.00756  1.44603e+01
 37  0.00630  1.15657e+01 | 38 -0.00306  4.25619e+00 | 39 -0.00928  5.62713e+00
 40  0.00391  1.43990e+01 | 41  0.01616  2.30853e+01 | 42  0.00364  1.70531e+01
 43  0.00568  1.33561e+01 | 44 -0.00683  1.13240e+01 | 45 -0.00209  2.12332e+01
 46  0.00320  1.71341e+01 | 47 -0.00003  1.18720e+01 | 48  0.00025  9.21393e+00
 49  0.00773  1.13531e+01 | 50  0.01321  1.71723e+01 | 51 -0.00282  1.23048e+01
 52 -0.00468  1.28894e+01 | 53 -0.00825  8.24206e+00 | 54 -0.01270  7.58421e+00
 55  0.00131  8.03756e+00 | 56  0.00042  4.84695e+00 | 57  0.00901  7.16413e+00
 58  0.01814  1.62934e+01 | 59  0.01249  1.37947e+01 | 60 -0.01675  1.65242e+00
 61 -0.01029 -1.59460e+00 | 62 -0.00019 -8.12196e-01 | 63 -0.01257 -2.79887e+00
 64  0.01977  1.13993e+01 | 65  0.01566  1.16922e+00 | 66  0.02214 -3.57304e+00
 67  0.03819 -5.79769e+00 | 68  0.00641 -3.49155e+00 | 69  0.01529  3.54699e+00
 70  0.02161 -2.51304e+01 | 71 -0.00711 -1.33581e+01 | 72 -0.00586 -1.58269e+01
 73  0.03448 -7.99694e+01 | 74 -0.00864 -2.77583e+00 | 75 -0.01945  1.57646e+01
 76  0.01436 -4.99279e+01 | 77 -0.00844 -3.49123e+01 | 78 -0.05606  5.94827e+01
 79  0.01355 -5.90530e+00 | 80 -0.00796 -6.30443e+01 | 81 -0.00328 -1.78312e+01
 82 -0.02077 -7.33024e+01 | 83 -0.02424 -4.36843e+01 | 84 -0.00198 -1.05858e+02
 85 -0.03025 -3.52156e+01 | 86 -0.02531 -1.03411e+02 | 87  0.00676  4.68216e+00
 88 -0.02111 -8.93794e+01 | 89 -0.02595 -6.93040e+01 | 90 -0.01269 -1.33454e+02
 91 -0.03453 -9.76776e+00 | 92 -0.03272  3.34005e+00 | 93 -0.00057 -3.21142e+01
 94  0.00949 -1.07854e+02 | 95 -0.03196  3.45703e+01 | 96  0.00493 -6.92145e+01
 97 -0.01471  2.51756e+01 | 98  0.00770 -1.56513e+01 | 99 -0.00331  6.28389e+01
100 -0.01989  2.50710e+01 |101 -0.01562  1.20109e+02 |102  0.02130  6.89576e+01
103  0.07669  1.84774e+02 |104 -0.01680  1.31439e-02 |105 -0.00188  1.21854e+01
106 -0.00158  1.25480e+01 |107 -0.00944  8.22414e+02 |108 -0.02338 -4.77194e+01
109 -0.42256  6.67959e+01 |110  0.10486 -2.24243e+01 |111  0.67463  5.60574e-03
111 variables; iteration 40; function evaluation 46; phase 5
Function value 5.8102952e+02; maximum gradient component mag -1.4945e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44258  1.02946e+01 |  2 -0.39755 -1.49446e+03 |  3 -0.42153 -7.41753e+02
  4 -0.34815 -1.50054e+00 |  5 -0.63433 -2.84965e+01 |  6  0.77018 -7.06507e+02
  7  0.00013  6.99183e-02 |  8  0.00005  2.56927e-02 |  9  0.00006  3.46124e-02
 10  0.00008  4.64351e-02 | 11  0.00011  6.20492e-02 | 12 -0.00083  3.25168e+01
 13 -0.00077  3.25570e+01 | 14 -0.00070  3.25985e+01 | 15 -0.00062  3.26361e+01
 16 -0.00038  3.26819e+01 | 17 -0.00035  3.27715e+01 | 18 -0.00003  3.30567e+01
 19  0.00033  3.32933e+01 | 20 -0.00013  3.21115e+01 | 21 -0.00040  3.08547e+01
 22  0.00115  3.15490e+01 | 23  0.00085  2.82824e+01 | 24  0.00339  2.72013e+01
 25  0.01394  3.53223e+01 | 26  0.00851  2.59731e+01 | 27  0.01030  3.29312e+01
 28  0.00122  2.98580e+01 | 29  0.00102  2.52574e+01 | 30 -0.00716  3.05045e+01
 31  0.00539  2.80356e+01 | 32  0.01295  3.21643e+01 | 33  0.01064  3.06265e+01
 34  0.02141  3.32721e+01 | 35  0.01050  2.95847e+01 | 36  0.00549  2.55432e+01
 37  0.00595  2.50924e+01 | 38 -0.00016  2.29010e+01 | 39 -0.00804  2.25042e+01
 40  0.00292  2.76790e+01 | 41  0.01285  3.13033e+01 | 42  0.00137  2.68621e+01
 43  0.00457  2.52181e+01 | 44 -0.00742  2.43762e+01 | 45 -0.00523  3.06441e+01
 46  0.00072  2.65363e+01 | 47 -0.00099  2.35753e+01 | 48 -0.00046  2.15273e+01
 49  0.00701  2.19019e+01 | 50  0.01019  2.37554e+01 | 51 -0.00365  2.30800e+01
 52 -0.00589  2.24109e+01 | 53 -0.00907  1.88415e+01 | 54 -0.01304  1.87871e+01
 55 -0.00130  1.43294e+01 | 56 -0.00043  1.26325e+01 | 57  0.00742  1.13243e+01
 58  0.01594  1.49260e+01 | 59  0.01043  1.30139e+01 | 60 -0.01659  1.14439e+01
 61 -0.00995  4.18930e+00 | 62 -0.00114 -8.09298e-01 | 63 -0.01288  7.50275e-02
 64  0.01986  3.82608e+00 | 65  0.01421 -7.87720e+00 | 66  0.02163 -1.85124e+01
 67  0.03507 -3.78430e+01 | 68  0.00458 -2.18627e+01 | 69  0.01033 -3.33718e+01
 70  0.02019 -6.06869e+01 | 71 -0.00119 -1.00274e+01 | 72 -0.00247 -2.50845e+01
 73  0.04358 -9.60750e+01 | 74 -0.00670 -2.63071e+01 | 75 -0.01505  4.22159e+00
 76  0.01643 -1.15431e+02 | 77 -0.00113 -1.82899e+01 | 78 -0.05660  2.81951e+01
 79  0.01464 -8.06650e+01 | 80 -0.00272 -4.81592e+01 | 81 -0.00357 -1.00815e+02
 82 -0.02049 -1.29446e+02 | 83 -0.02113 -3.22799e+01 | 84 -0.00044 -1.53550e+02
 85 -0.02315  5.79884e+01 | 86 -0.01777 -3.82545e+01 | 87  0.00764 -6.88056e+01
 88 -0.01942 -1.13346e+02 | 89 -0.01856  3.25687e+01 | 90 -0.01124 -1.59441e+02
 91 -0.03212 -1.20764e+00 | 92 -0.03343 -3.24039e+01 | 93  0.00021 -5.47418e+01
 94  0.01086 -1.36391e+02 | 95 -0.03778 -6.16579e+01 | 96  0.00783 -6.21036e+01
 97 -0.01418  1.73019e+01 | 98  0.00673 -7.45538e+01 | 99 -0.00288  6.34166e+01
100 -0.02138  6.50543e+00 |101 -0.01684  1.31140e+02 |102  0.01830  7.00095e+01
103  0.06832  1.06387e+02 |104 -0.01525  2.26833e+01 |105 -0.00117  3.22095e+01
106 -0.00102  3.23596e+01 |107 -0.01429 -9.92413e+02 |108 -0.04200 -8.04809e+01
109 -0.43131  8.79020e+01 |110  0.04554 -1.75019e+01 |111  0.67158  5.54313e-03
111 variables; iteration 60; function evaluation 73; phase 5
Function value 5.7484605e+02; maximum gradient component mag -1.4828e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44528 -9.25687e+01 |  2 -0.39963 -1.21133e+03 |  3 -0.41669 -6.12497e+02
  4 -0.35345 -1.60496e+01 |  5 -0.60438 -2.18310e+01 |  6  0.77394 -6.67362e+02
  7 -0.00005 -2.19050e-01 |  8 -0.00002 -8.08772e-02 |  9 -0.00003 -1.09468e-01
 10 -0.00004 -1.47785e-01 | 11 -0.00005 -1.98909e-01 | 12  0.00016  3.14302e+01
 13  0.00012  3.13114e+01 | 14  0.00008  3.11673e+01 | 15  0.00004  3.09962e+01
 16  0.00012  3.07752e+01 | 17 -0.00009  3.04649e+01 | 18 -0.00028  2.99229e+01
 19 -0.00037  2.94066e+01 | 20  0.00030  2.98575e+01 | 21  0.00096  2.98822e+01
 22  0.00187  2.95050e+01 | 23  0.00065  2.48120e+01 | 24  0.00153  2.13794e+01
 25  0.00685  2.31428e+01 | 26  0.01199  2.61129e+01 | 27  0.00580  2.25135e+01
 28 -0.00470  1.72055e+01 | 29  0.00425  2.65134e+01 | 30 -0.01125  2.02896e+01
 31  0.00274  1.99970e+01 | 32  0.00980  2.35573e+01 | 33  0.01241  2.82617e+01
 34  0.01206  1.73006e+01 | 35  0.01052  2.45873e+01 | 36  0.00307  1.80625e+01
 37  0.00307  1.72359e+01 | 38  0.00081  2.04840e+01 | 39 -0.00464  2.48681e+01
 40 -0.00110  1.87425e+01 | 41  0.01298  2.81301e+01 | 42  0.00012  2.12823e+01
 43  0.00237  1.92817e+01 | 44 -0.00762  2.12799e+01 | 45 -0.01061  1.80442e+01
 46 -0.00369  1.65911e+01 | 47 -0.00126  2.02935e+01 | 48  0.00077  2.12722e+01
 49  0.00465  1.57342e+01 | 50  0.00477  1.13522e+01 | 51 -0.00454  1.87562e+01
 52 -0.00824  1.54960e+01 | 53 -0.01095  1.31717e+01 | 54 -0.01430  1.42791e+01
 55  0.00140  2.06133e+01 | 56  0.00324  1.61806e+01 | 57  0.00279  3.84367e+00
 58  0.00785  1.13469e+00 | 59  0.00577  4.55150e+00 | 60 -0.01510  1.54804e+01
 61 -0.00606  9.24462e+00 | 62  0.00294  5.22008e+00 | 63 -0.00384  1.29071e+01
 64  0.01772  3.31289e+00 | 65  0.01336 -8.15046e+00 | 66  0.02594 -1.27440e+01
 67  0.03319 -3.61409e+01 | 68  0.00319 -1.77007e+01 | 69  0.02704  3.60229e+00
 70  0.02450 -4.69537e+01 | 71  0.00576  5.80184e+00 | 72 -0.01157 -4.66810e+01
 73  0.04588 -8.99911e+01 | 74 -0.00237 -1.40673e+01 | 75 -0.01991 -2.90662e+01
 76  0.02115 -8.32370e+01 | 77 -0.00110 -4.40932e+01 | 78 -0.05832 -4.24873e+00
 79  0.01527 -1.04030e+02 | 80 -0.00204 -6.77972e+01 | 81 -0.00153 -7.41012e+01
 82 -0.01410 -5.59947e+01 | 83 -0.02125 -4.88010e+01 | 84  0.00449 -7.95209e+01
 85 -0.02827 -4.25711e+01 | 86 -0.01653 -4.17626e+01 | 87  0.00658 -1.04808e+02
 88 -0.01286 -3.09397e+01 | 89 -0.02181 -2.82077e+01 | 90 -0.00348 -3.80352e+01
 91 -0.03142 -1.14614e+01 | 92 -0.03003 -9.05783e+00 | 93  0.00208 -3.64710e+01
 94  0.01642 -4.39546e+01 | 95 -0.03238  1.54716e+00 | 96  0.01094 -1.82811e+01
 97 -0.01405  1.64918e+00 | 98  0.01104 -5.54664e+00 | 99 -0.00573  3.16841e+00
100 -0.02011  1.96930e+01 |101 -0.02507  2.33819e+01 |102  0.01093  1.46187e+01
103  0.05979  2.37124e+01 |104 -0.01249  2.45833e+01 |105  0.00041  3.20708e+01
106  0.00031  3.18242e+01 |107 -0.01789 -1.48277e+03 |108 -0.04334 -5.71641e+01
109 -0.43211  6.83399e+01 |110  0.01384  3.80453e+00 |111  0.66122  5.33622e-03
111 variables; iteration 80; function evaluation 110; phase 5
Function value 5.6613410e+02; maximum gradient component mag -9.2963e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44519 -4.83292e+01 |  2 -0.40863 -5.94271e+02 |  3 -0.40553 -2.89532e+02
  4 -0.36784  2.11047e+00 |  5 -0.52970 -3.75855e+00 |  6  0.81707 -2.78955e+02
  7  0.00004  4.05141e-02 |  8  0.00002  1.85093e-02 |  9  0.00002  2.42520e-02
 10  0.00003  3.12905e-02 | 11  0.00004  3.94959e-02 | 12 -0.00332  1.06043e+01
 13 -0.00324  1.07119e+01 | 14 -0.00314  1.08485e+01 | 15 -0.00301  1.10240e+01
 16 -0.00271  1.12482e+01 | 17 -0.00263  1.15054e+01 | 18 -0.00245  1.16720e+01
 19 -0.00213  1.19783e+01 | 20 -0.00024  1.45300e+01 | 21  0.00185  1.70448e+01
 22  0.00182  1.57723e+01 | 23 -0.00033  1.04712e+01 | 24  0.00844  1.95373e+01
 25  0.00708  1.43193e+01 | 26  0.00895  1.40400e+01 | 27  0.00023  5.95041e+00
 28 -0.00079  1.41635e+01 | 29 -0.00032  1.15599e+01 | 30 -0.01072  1.18842e+01
 31 -0.00206  5.45921e+00 | 32  0.00709  1.41642e+01 | 33  0.00456  1.23896e+01
 34  0.01436  1.54227e+01 | 35  0.00872  1.64266e+01 | 36  0.00256  1.09575e+01
 37  0.00871  1.89355e+01 | 38 -0.00444  5.75333e+00 | 39 -0.00920  8.08229e+00
 40 -0.00059  1.10133e+01 | 41  0.00100  6.34843e+00 | 42 -0.00259  8.33690e+00
 43 -0.00066  7.46273e+00 | 44 -0.00771  1.16173e+01 | 45 -0.01086  7.00889e+00
 46 -0.00390  7.19773e+00 | 47 -0.00524  5.09387e+00 | 48 -0.00434  4.21441e+00
 49  0.00572  9.15085e+00 | 50  0.00873  1.04014e+01 | 51 -0.00737  6.62387e+00
 52 -0.00619  9.80073e+00 | 53 -0.00806  9.52870e+00 | 54 -0.00844  1.48821e+01
 55  0.00159  8.24605e+00 | 56  0.00471  1.10358e+01 | 57  0.00676  4.93735e+00
 58  0.01374  8.17564e+00 | 59  0.01028  7.17587e+00 | 60 -0.01524  4.07248e+00
 61 -0.00521  4.80657e+00 | 62  0.00070 -1.19287e+00 | 63 -0.00474  5.22744e+00
 64  0.01338 -3.73448e+00 | 65  0.01346 -8.80483e+00 | 66  0.02282 -1.20946e+01
 67  0.03410 -2.22240e+01 | 68  0.01258 -8.67717e+00 | 69  0.00694 -3.59435e+01
 70  0.02977 -2.58697e+01 | 71 -0.00365 -2.37096e+01 | 72 -0.00034 -1.95066e+01
 73  0.04661 -6.27145e+01 | 74 -0.00652 -2.67600e+01 | 75 -0.01703 -1.86261e+01
 76  0.02441 -5.04486e+01 | 77  0.00026 -3.82983e+01 | 78 -0.05561 -4.75399e+00
 79  0.01822 -3.79067e+01 | 80  0.00030 -3.19565e+01 | 81  0.00036 -2.10013e+01
 82 -0.01067 -1.70301e+01 | 83 -0.01919 -1.41684e+01 | 84  0.00796 -2.73976e+01
 85 -0.02638 -1.21467e+01 | 86 -0.01434 -1.81622e+01 | 87  0.00956 -2.14937e+01
 88 -0.01144 -1.65161e+01 | 89 -0.02182 -1.07227e+01 | 90 -0.00198 -1.09218e+01
 91 -0.03050 -2.52625e+00 | 92 -0.02774 -4.35788e+00 | 93  0.00364 -5.46465e+00
 94  0.01893 -8.79598e+00 | 95 -0.03135  1.29250e+01 | 96  0.01299 -4.58625e+00
 97 -0.01310  6.47156e+00 | 98  0.01429  4.68616e+00 | 99 -0.00475  5.66379e+00
100 -0.01679  9.86363e+00 |101 -0.02400  8.90430e+00 |102  0.01545  8.68535e+00
103  0.06159  1.47570e+01 |104 -0.00855  1.47871e+01 |105 -0.00383  9.91868e+00
106 -0.00357  1.02493e+01 |107 -0.02683 -9.29633e+02 |108 -0.04318 -1.80838e+01
109 -0.43205  2.10435e+01 |110 -0.06524 -6.46982e+00 |111  0.58709  4.14945e-03
111 variables; iteration 100; function evaluation 146; phase 5
Function value 5.6124544e+02; maximum gradient component mag -3.5300e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44392 -8.94596e-01 |  2 -0.41413  4.38573e+00 |  3 -0.39924 -1.50250e-01
  4 -0.37847 -2.18997e-01 |  5 -0.50163 -4.73043e-01 |  6  0.89786 -2.59330e+01
  7 -0.00000  6.21462e-03 |  8 -0.00000  3.33405e-03 |  9 -0.00000  4.37847e-03
 10 -0.00000  5.71744e-03 | 11  0.00000  7.41521e-03 | 12 -0.00101  9.73182e-01
 13 -0.00097  1.03230e+00 | 14 -0.00092  1.10588e+00 | 15 -0.00086  1.19549e+00
 16 -0.00065  1.30148e+00 | 17 -0.00069  1.41524e+00 | 18 -0.00056  1.55558e+00
 19 -0.00040  1.65240e+00 | 20 -0.00121  1.24832e-01 | 21 -0.00262 -2.57628e+00
 22 -0.00116 -1.39934e+00 | 23  0.00318  3.19597e+00 | 24  0.00154 -2.14644e+00
 25  0.00473  2.58450e-02 | 26  0.00436 -2.67757e+00 | 27  0.00571  4.04045e+00
 28 -0.00203  2.24140e+00 | 29 -0.00291 -2.64137e+00 | 30 -0.01307 -2.47974e+00
 31  0.00168  1.14179e+00 | 32  0.00302 -8.99404e-01 | 33  0.00320  1.06703e+00
 34  0.00768 -2.63685e+00 | 35 -0.00149 -7.50098e+00 | 36  0.00071 -1.42481e+00
 37 -0.00095 -4.63845e+00 | 38 -0.00340 -2.25796e+00 | 39 -0.00626  2.98187e+00
 40 -0.00108  5.83043e-01 | 41  0.00501  4.56926e+00 | 42 -0.00272 -9.33235e-01
 43  0.00036 -1.55608e-01 | 44 -0.00702  2.12226e+00 | 45 -0.00682  3.34895e+00
 46 -0.00081  3.27347e+00 | 47 -0.00256  5.50926e-01 | 48 -0.00445 -5.25633e+00
 49  0.00327 -3.89450e+00 | 50  0.00647 -3.75197e+00 | 51 -0.00395  4.48798e+00
 52 -0.00695  4.44706e-01 | 53 -0.00806  8.74002e-01 | 54 -0.01244 -2.62899e+00
 55  0.00179 -7.87675e-01 | 56  0.00104 -1.25038e+00 | 57  0.00824  1.75648e+00
 58  0.00954 -6.32787e-01 | 59  0.00750 -1.69453e+00 | 60 -0.01467 -1.36511e-01
 61 -0.00789 -2.32842e+00 | 62  0.00038 -2.12068e+00 | 63 -0.00505  3.55925e+00
 64  0.01409  2.65398e+00 | 65  0.01468  5.12527e-01 | 66  0.02316  1.33537e+00
 67  0.03553  2.14331e+00 | 68  0.00872  1.97186e+00 | 69  0.01797  8.35484e+00
 70  0.02980  1.93911e-01 | 71  0.00072  4.48062e+00 | 72 -0.00055  1.41731e+00
 73  0.04611  1.96989e+00 | 74 -0.00599  3.62954e+00 | 75 -0.01735  9.97649e-01
 76  0.02417  5.26563e-01 | 77  0.00079  1.25751e+00 | 78 -0.05489  5.60762e-01
 79  0.01899  2.78726e-01 | 80  0.00035 -4.16323e+00 | 81  0.00032  1.44669e+00
 82 -0.01077 -4.54797e+00 | 83 -0.01886 -2.71755e-01 | 84  0.00818 -4.07794e+00
 85 -0.02603  5.92346e-01 | 86 -0.01423 -3.34245e+00 | 87  0.00980  1.31272e+00
 88 -0.01114 -2.49248e+00 | 89 -0.02179  1.21425e+00 | 90 -0.00247 -5.30849e+00
 91 -0.03010  2.25310e+00 | 92 -0.02690 -1.70587e-01 | 93  0.00409  2.29859e+00
 94  0.01890 -3.56059e+00 | 95 -0.03178  1.66479e+00 | 96  0.01327 -3.06201e+00
 97 -0.01283  2.01603e+00 | 98  0.01493 -3.18615e+00 | 99 -0.00409  1.85527e+00
100 -0.01562 -3.58899e+00 |101 -0.02243  3.09993e-02 |102  0.01721 -4.04258e+00
103  0.06335  2.63044e+00 |104 -0.00848  1.37082e+00 |105 -0.00137  4.69852e-01
106 -0.00113  7.78473e-01 |107 -0.03582 -3.52997e+01 |108 -0.04704 -1.56609e+00
109 -0.43339  2.43902e+00 |110 -0.09143 -1.82494e+00 |111  0.36355  2.23204e-03
111 variables; iteration 120; function evaluation 193; phase 5
Function value 5.6003654e+02; maximum gradient component mag -3.3281e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44332 -6.92568e+01 |  2 -0.41624 -7.50428e+01 |  3 -0.39716 -1.39170e+01
  4 -0.38246 -1.21988e+01 |  5 -0.48940 -2.05253e+00 |  6  0.97550 -9.95780e+00
  7 -0.00034 -5.07453e-01 |  8 -0.00017 -2.56035e-01 |  9 -0.00022 -3.28407e-01
 10 -0.00027 -4.10368e-01 | 11 -0.00033 -4.95530e-01 | 12 -0.00091  2.61902e+00
 13 -0.00084  2.72971e+00 | 14 -0.00063  3.06316e+00 | 15 -0.00019  3.72833e+00
 16  0.00042  4.46200e+00 | 17  0.00045  4.68812e+00 | 18 -0.00189  1.01482e+00
 19 -0.00204  6.65677e-01 | 20 -0.00040  2.91529e+00 | 21  0.00062  3.94621e+00
 22  0.00056  2.83595e+00 | 23  0.00131  2.20434e+00 | 24  0.00426  3.79020e+00
 25  0.00483  2.54636e+00 | 26  0.00746  4.17490e+00 | 27  0.00318  2.47288e+00
 28 -0.00304  2.76729e+00 | 29 -0.00098  2.91062e+00 | 30 -0.01109  3.09353e+00
 31  0.00027  1.48424e+00 | 32  0.00449  3.94725e+00 | 33  0.00268  3.05223e+00
 34  0.01020  3.95994e+00 | 35  0.00455  4.14011e+00 | 36  0.00251  4.05880e+00
 37  0.00354  4.88269e+00 | 38 -0.00163  3.04673e+00 | 39 -0.00744  2.38851e+00
 40 -0.00066  2.50493e+00 | 41  0.00159  1.86112e+00 | 42 -0.00120  3.56290e+00
 43  0.00106  3.22012e+00 | 44 -0.00746  2.77358e+00 | 45 -0.00785  1.85638e+00
