
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6047163e+02; maximum gradient component mag 1.8354e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 64 -0.01578  9.53685e-01 | 65  0.00572  2.69192e+00 | 66  0.02099  1.75036e-01
 67 -0.00176  2.49894e+00 | 68 -0.01238  5.38956e-01 | 69 -0.02610  1.63635e+00
 70 -0.01280  1.24048e+00 | 71 -0.01550  2.38759e-01 | 72 -0.00041  9.04644e-02
 73  0.00391 -1.49454e+00 | 74  0.01838  1.19005e+00 | 75  0.02783  8.76865e-01
 76 -0.03931 -1.84152e-01 | 77 -0.01645  8.88932e-01 | 78 -0.06524  1.72293e+00
 79  0.01004  2.70473e-01 | 80  0.00267  1.31002e+00 | 81  0.03714 -2.60971e-01
 82 -0.02945 -1.05163e-01 | 83  0.00371 -2.25378e+00 | 84 -0.02243  1.10615e+00
 85 -0.00338  2.50431e+00 | 86  0.03414 -2.64809e-02 | 87  0.00861  2.34297e-01
 88 -0.03388  1.55274e+00 | 89  0.00278  4.54094e+00 | 90  0.01697  1.17169e+00
 91  0.00510  3.85915e+00 | 92 -0.01845  2.39867e+00 | 93 -0.04168  1.69429e+00
 94 -0.03455  2.02065e+00 | 95  0.02623  9.52137e-01 | 96  0.00011  9.25908e-01
 97  0.00120  1.95078e+00 | 98  0.03916 -8.43982e-01 | 99  0.01315  1.55685e+00
100  0.03127  3.51189e+00 |101 -0.02132  2.60271e+00 |102 -0.00838  1.75870e+00
103  0.00026  1.75949e+00 |104  0.00048  1.72938e+00 |105 -0.05024 -3.32346e+00
106 -0.41893  5.42409e+00 |107 -0.37629 -8.85560e-02 |108 -0.28816  3.35839e-01

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.4934333e+02; maximum gradient component mag -4.4913e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42234 -6.02181e+00 |  2 -0.41798 -6.90703e+01 |  3 -0.41186 -3.30929e+01
  4 -0.41222  3.60142e+01 |  5 -0.41222  9.43079e+00 |  6  0.61890 -5.31256e+01
  7  0.00030 -6.26186e-01 |  8  0.00007 -1.30102e-01 |  9  0.00009 -1.57854e-01
 10  0.00011 -1.91438e-01 | 11  0.00013 -2.32209e-01 | 12  0.00045  1.18005e+00
 13  0.00045  1.06224e+00 | 14  0.00044  9.21274e-01 | 15  0.00046  7.89087e-01
 16  0.00050  6.53674e-01 | 17  0.00047  3.65959e-01 | 18  0.00049  1.23230e-01
 19  0.00061 -4.70644e-02 | 20  0.00095 -7.56765e-02 | 21  0.00110 -3.48170e-01
 22  0.00235 -6.25502e-01 | 23  0.00171 -1.57603e+00 | 24  0.00231 -1.91106e+00
 25  0.00340 -2.17759e+00 | 26  0.00445 -2.29791e+00 | 27  0.00462 -1.98742e+00
 28  0.01092 -4.76252e+00 | 29  0.01001 -2.68854e+00 | 30 -0.00085 -1.12387e+00
 31  0.00514 -2.72940e+00 | 32  0.00487 -3.30195e+00 | 33  0.00628 -4.38671e+00
 34  0.00816 -3.11455e+00 | 35  0.00623 -2.76655e+00 | 36  0.00699 -4.46738e+00
 37  0.00323 -1.75215e+00 | 38  0.00624 -1.26144e+00 | 39  0.00878 -2.15500e+00
 40  0.00800 -1.22007e+00 | 41  0.01141 -4.87473e+00 | 42  0.00055 -1.85545e+00
 43 -0.00140 -2.76309e+00 | 44 -0.00997 -3.27175e-01 | 45 -0.01634 -8.36427e-01
 46 -0.00581  1.56016e-01 | 47 -0.00088 -6.69683e-01 | 48  0.00406 -1.84840e+00
 49  0.01461 -1.86644e+00 | 50 -0.00827  1.33963e+00 | 51  0.00493 -1.20231e+00
 52  0.00167 -3.42983e-01 | 53 -0.00718 -3.29537e-01 | 54 -0.00166  1.79797e+00
 55  0.00755  5.25726e-01 | 56 -0.00085 -1.22916e+00 | 57  0.00707  9.31400e-01
 58  0.00307  1.58291e-01 | 59  0.00100  1.94998e+00 | 60 -0.00910  1.12789e+00
 61  0.00075  2.83135e-01 | 62 -0.00364  1.10867e+00 | 63 -0.00388  2.79340e-01
 64  0.00557 -7.49887e-01 | 65  0.00722  8.85259e-01 | 66 -0.01578  9.78624e-01
 67  0.00572  2.71687e+00 | 68  0.02099  1.99969e-01 | 69 -0.00175  2.52389e+00
 70 -0.01238  5.63898e-01 | 71 -0.02610  1.66127e+00 | 72 -0.01280  1.26542e+00
 73 -0.01550  2.63698e-01 | 74 -0.00041  1.15411e-01 | 75  0.00391 -1.46960e+00
 76  0.01838  1.21499e+00 | 77  0.02783  9.01788e-01 | 78 -0.03931 -1.59253e-01
 79 -0.01645  9.13871e-01 | 80 -0.06524  1.74774e+00 | 81  0.01004  2.95417e-01
 82  0.00268  1.33496e+00 | 83  0.03714 -2.36066e-01 | 84 -0.02945 -8.02422e-02
 85  0.00371 -2.22884e+00 | 86 -0.02243  1.13109e+00 | 87 -0.00338  2.52926e+00
 88  0.03414 -1.56971e-03 | 89  0.00861  2.59242e-01 | 90 -0.03388  1.57765e+00
 91  0.00278  4.56588e+00 | 92  0.01697  1.19663e+00 | 93  0.00510  3.88410e+00
 94 -0.01845  2.42360e+00 | 95 -0.04168  1.71918e+00 | 96 -0.03455  2.04556e+00
 97  0.02623  9.77063e-01 | 98  0.00012  9.50856e-01 | 99  0.00120  1.97572e+00
100  0.03916 -8.19082e-01 |101  0.01316  1.58179e+00 |102  0.03127  3.53681e+00
103 -0.02132  2.62765e+00 |104 -0.00838  1.78364e+00 |105  0.00026  1.78443e+00
106  0.00048  1.75433e+00 |107  0.00000 -4.49135e+02 |108 -0.05024 -3.32346e+00
109 -0.41893  5.42409e+00 |110 -0.37629 -8.85560e-02 |111 -0.28816  3.35839e-01

Intermediate statistics: 111 variables; iteration 20; function evaluation 25; phase 5
Function value 5.4869200e+02; maximum gradient component mag -7.2099e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42258 -5.25765e+01 |  2 -0.41516 -7.20991e+02 |  3 -0.41460 -3.05754e+02
  4 -0.41696 -8.06058e+00 |  5 -0.42661 -1.26740e+01 |  6  0.61643 -6.67682e+02
  7  0.00028 -5.13953e+00 |  8  0.00006 -1.13118e+00 |  9  0.00008 -1.37857e+00
 10  0.00009 -1.67857e+00 | 11  0.00011 -2.04184e+00 | 12  0.00056  1.90952e+01
 13  0.00059  1.85650e+01 | 14  0.00063  1.79285e+01 | 15  0.00067  1.71656e+01
 16  0.00072  1.62556e+01 | 17  0.00079  1.51863e+01 | 18  0.00087  1.39238e+01
 19  0.00096  1.24403e+01 | 20  0.00115  1.06895e+01 | 21  0.00130  8.73461e+00
 22  0.00250  6.29540e+00 | 23  0.00242  4.14220e+00 | 24  0.00309  1.52413e+00
 25  0.00421 -1.30330e+00 | 26  0.00504 -4.01922e+00 | 27  0.00434 -6.02147e+00
 28  0.01328 -9.94672e+00 | 29  0.01029 -9.97818e+00 | 30 -0.00143 -4.44726e+00
 31  0.00545 -8.35257e+00 | 32  0.00558 -9.95749e+00 | 33  0.00844 -9.26717e+00
 34  0.00866 -1.11611e+01 | 35  0.00648 -1.08797e+01 | 36  0.00925 -1.16306e+01
 37  0.00249 -1.03138e+01 | 38  0.00499 -1.21850e+01 | 39  0.00916 -1.37322e+01
 40  0.00751 -1.36067e+01 | 41  0.01445 -1.54755e+01 | 42  0.00059 -1.00040e+01
 43 -0.00017 -9.12559e+00 | 44 -0.01028 -5.23042e+00 | 45 -0.01623 -2.62352e+00
 46 -0.00674 -6.58059e+00 | 47 -0.00131 -8.19509e+00 | 48  0.00445 -9.75567e+00
 49  0.01518 -1.45132e+01 | 50 -0.00936 -2.93397e+00 | 51  0.00556 -8.14942e+00
 52  0.00186 -6.29223e+00 | 53 -0.00726 -2.32118e+00 | 54 -0.00254 -4.08443e+00
 55  0.00696 -7.88352e+00 | 56  0.00011 -3.89284e+00 | 57  0.00592 -6.99857e+00
 58  0.00310 -5.18712e+00 | 59  0.00012 -4.49052e+00 | 60 -0.00968 -8.11907e-01
 61  0.00071 -4.63963e+00 | 62 -0.00455 -2.85328e+00 | 63 -0.00441 -2.78723e+00
 64  0.00588 -6.90069e+00 | 65  0.00633 -7.47521e+00 | 66 -0.01644  1.44066e+00
 67  0.00352 -6.65829e+00 | 68  0.02119 -1.52412e+01 | 69 -0.00270 -4.58286e+00
 70 -0.01234 -8.77462e-01 | 71 -0.02706  3.03993e+00 | 72 -0.01350 -9.07978e-01
 73 -0.01576  3.47512e-01 | 74 -0.00049 -5.09295e+00 | 75  0.00394 -7.74773e+00
 76  0.01838 -1.43363e+01 | 77  0.02774 -1.96186e+01 | 78 -0.03910  6.33418e+00
 79 -0.01680  3.29174e-01 | 80 -0.06533  1.19570e+01 | 81  0.00960 -6.90782e+00
 82  0.00312  6.77246e-01 | 83  0.03729 -1.32857e+01 | 84 -0.02843  1.05303e+01
 85  0.00399  2.19911e+00 | 86 -0.02178  1.05326e+01 | 87 -0.00352  6.77121e+00
 88  0.03500 -1.36012e+00 | 89  0.00882  3.92032e+00 | 90 -0.03289  1.48931e+01
 91  0.00287  1.07734e+01 | 92  0.01771  9.30312e+00 | 93  0.00526  1.01343e+01
 94 -0.01799  1.47070e+01 | 95 -0.04198  1.58660e+01 | 96 -0.03414  1.77119e+01
 97  0.02551  8.44239e+00 | 98  0.00030  1.66468e+01 | 99  0.00034  1.56558e+01
100  0.03873  1.56093e+01 |101  0.01177  1.58229e+01 |102  0.02964  1.75696e+01
103 -0.02355  1.89084e+01 |104 -0.00873  2.14191e+01 |105  0.00019  2.15910e+01
106  0.00042  2.15905e+01 |107  0.00175 -3.77540e+02 |108 -0.05220 -3.68500e+01
109 -0.42038  4.94213e+01 |110 -0.37798  4.44877e+00 |111 -0.28854 -7.72601e+00
111 variables; iteration 40; function evaluation 46; phase 5
Function value 5.4863190e+02; maximum gradient component mag -4.1535e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42171 -2.60033e+01 |  2 -0.41528 -4.15349e+02 |  3 -0.41488 -1.75565e+02
  4 -0.41846 -3.67806e+00 |  5 -0.42483 -6.36346e+00 |  6  0.61657 -3.74070e+02
  7  0.00023 -2.99597e+00 |  8  0.00005 -6.60761e-01 |  9  0.00006 -8.05883e-01
 10  0.00007 -9.82041e-01 | 11  0.00009 -1.19550e+00 | 12  0.00051  1.04676e+01
 13  0.00055  1.01853e+01 | 14  0.00060  9.84713e+00 | 15  0.00065  9.42590e+00
 16  0.00070  8.91346e+00 | 17  0.00081  8.37175e+00 | 18  0.00091  7.68714e+00
 19  0.00100  6.82927e+00 | 20  0.00113  5.74435e+00 | 21  0.00130  4.64883e+00
 22  0.00251  3.27500e+00 | 23  0.00252  2.24602e+00 | 24  0.00317  7.52607e-01
 25  0.00429 -8.30994e-01 | 26  0.00522 -2.30358e+00 | 27  0.00489 -3.21764e+00
 28  0.01269 -6.10437e+00 | 29  0.01091 -5.26323e+00 | 30 -0.00152 -3.17006e+00
 31  0.00569 -4.79385e+00 | 32  0.00565 -5.81618e+00 | 33  0.00780 -5.86750e+00
 34  0.00886 -6.40392e+00 | 35  0.00679 -6.17868e+00 | 36  0.00846 -7.27513e+00
 37  0.00304 -5.75062e+00 | 38  0.00585 -6.59304e+00 | 39  0.00940 -7.73128e+00
 40  0.00786 -7.77631e+00 | 41  0.01294 -9.92632e+00 | 42  0.00087 -5.64072e+00
 43  0.00023 -4.63179e+00 | 44 -0.01045 -3.56151e+00 | 45 -0.01618 -1.68849e+00
 46 -0.00714 -4.73634e+00 | 47 -0.00133 -5.01956e+00 | 48  0.00438 -5.74565e+00
 49  0.01542 -7.90684e+00 | 50 -0.00948 -2.24102e+00 | 51  0.00560 -4.56011e+00
 52  0.00197 -3.49925e+00 | 53 -0.00733 -1.58991e+00 | 54 -0.00254 -2.59276e+00
 55  0.00684 -5.02892e+00 | 56  0.00039 -1.71332e+00 | 57  0.00589 -4.37872e+00
 58  0.00297 -3.30987e+00 | 59 -0.00009 -3.13669e+00 | 60 -0.00975 -8.76965e-01
 61  0.00087 -2.50661e+00 | 62 -0.00472 -2.20428e+00 | 63 -0.00471 -2.46785e+00
 64  0.00514 -5.57410e+00 | 65  0.00598 -5.43980e+00 | 66 -0.01635  6.72067e-01
 67  0.00385 -3.67944e+00 | 68  0.02146 -8.13481e+00 | 69 -0.00281 -2.89420e+00
 70 -0.01265 -1.81513e+00 | 71 -0.02800 -2.14932e+00 | 72 -0.01363 -1.64164e+00
 73 -0.01635 -2.72119e+00 | 74 -0.00012 -1.38413e+00 | 75  0.00441 -1.94459e+00
 76  0.01836 -9.24270e+00 | 77  0.02784 -1.07080e+01 | 78 -0.03894  4.10709e+00
 79 -0.01678  1.07648e+00 | 80 -0.06546  4.66463e+00 | 81  0.00960 -3.35644e+00
 82  0.00313 -2.61031e-01 | 83  0.03723 -7.69805e+00 | 84 -0.02848  5.11943e+00
 85  0.00390  7.76608e-01 | 86 -0.02181  4.93040e+00 | 87 -0.00361  3.40102e+00
 88  0.03507 -8.55049e-01 | 89  0.00882  2.49058e+00 | 90 -0.03267  9.92526e+00
 91  0.00275  5.81001e+00 | 92  0.01771  4.22349e+00 | 93  0.00518  6.03100e+00
 94 -0.01793  8.79694e+00 | 95 -0.04196  1.03292e+01 | 96 -0.03390  1.15874e+01
 97  0.02552  5.91095e+00 | 98  0.00041  1.03719e+01 | 99  0.00035  1.04826e+01
100  0.03876  9.14539e+00 |101  0.01172  1.01131e+01 |102  0.02961  9.75095e+00
103 -0.02375  1.06408e+01 |104 -0.00841  1.25430e+01 |105  0.00007  1.17784e+01
106  0.00032  1.17982e+01 |107  0.00206 -1.82398e+02 |108 -0.05223 -2.17997e+01
109 -0.42041  2.88455e+01 |110 -0.38533  1.07280e-01 |111 -0.29203 -3.17659e+00
111 variables; iteration 60; function evaluation 75; phase 5
Function value 5.4859709e+02; maximum gradient component mag -3.5983e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42230 -2.60110e+00 |  2 -0.41494 -3.59831e+01 |  3 -0.41525 -1.48372e+01
  4 -0.41673 -5.92691e-01 |  5 -0.42708 -7.08804e-01 |  6  0.61638 -2.46617e+01
  7  0.00032 -1.54385e-01 |  8  0.00007 -3.66523e-02 |  9  0.00009 -4.46099e-02
 10  0.00010 -5.42020e-02 | 11  0.00013 -6.57044e-02 | 12  0.00053  6.47826e-01
 13  0.00057  6.33079e-01 | 14  0.00061  6.15035e-01 | 15  0.00066  5.93503e-01
 16  0.00072  5.68478e-01 | 17  0.00078  5.31227e-01 | 18  0.00087  4.88006e-01
 19  0.00098  4.49160e-01 | 20  0.00123  4.49671e-01 | 21  0.00143  4.20111e-01
 22  0.00271  4.15795e-01 | 23  0.00235  5.59525e-02 | 24  0.00303 -2.04970e-02
 25  0.00419 -6.88211e-02 | 26  0.00517 -9.21038e-02 | 27  0.00488 -3.82054e-02
 28  0.01259 -5.32596e-01 | 29  0.01047 -5.10799e-01 | 30 -0.00081  1.86426e-01
 31  0.00561 -3.99919e-01 | 32  0.00552 -5.31937e-01 | 33  0.00769 -6.54786e-01
 34  0.00882 -3.88535e-01 | 35  0.00678 -3.01593e-01 | 36  0.00826 -8.64583e-01
 37  0.00304 -3.05147e-01 | 38  0.00567 -5.12432e-01 | 39  0.00938 -3.13908e-01
 40  0.00801 -4.01136e-01 | 41  0.01317 -7.32389e-01 | 42  0.00067 -4.61320e-01
 43 -0.00059 -6.19439e-01 | 44 -0.01028 -2.95670e-01 | 45 -0.01632 -2.60250e-01
 46 -0.00665 -4.17410e-01 | 47 -0.00124 -3.12613e-01 | 48  0.00401 -7.74031e-01
 49  0.01476 -8.31319e-01 | 50 -0.00932 -1.88582e-01 | 51  0.00503 -6.99873e-01
 52  0.00167 -2.68019e-01 | 53 -0.00754 -3.28548e-01 | 54 -0.00270 -3.24241e-01
 55  0.00662 -9.34806e-01 | 56 -0.00055 -6.36266e-01 | 57  0.00623  3.84261e-02
 58  0.00249 -7.95661e-01 | 59  0.00010 -1.20158e-01 | 60 -0.00985 -2.88447e-01
 61  0.00042 -4.61623e-01 | 62 -0.00466 -4.01693e-01 | 63 -0.00452 -3.34157e-01
 64  0.00573 -3.14695e-01 | 65  0.00638 -2.62088e-01 | 66 -0.01645 -7.48013e-02
 67  0.00406  2.71321e-01 | 68  0.02145  2.16561e-01 | 69 -0.00230  7.11271e-01
 70 -0.01251 -6.85221e-01 | 71 -0.02677  5.93733e-01 | 72 -0.01364 -1.03484e+00
 73 -0.01576 -2.42594e-01 | 74 -0.00048 -7.43640e-01 | 75  0.00421 -3.62018e-01
 76  0.01857 -4.99101e-01 | 77  0.02782 -1.21947e+00 | 78 -0.03899 -1.02198e-01
 79 -0.01674  5.11860e-02 | 80 -0.06522  1.65487e-01 | 81  0.00965 -3.62060e-01
 82  0.00309 -3.94498e-01 | 83  0.03729 -9.71981e-01 | 84 -0.02845  2.70809e-01
 85  0.00403 -4.62628e-02 | 86 -0.02176  3.15657e-01 | 87 -0.00349  1.89387e-01
 88  0.03504 -7.00054e-01 | 89  0.00895  1.21007e-01 | 90 -0.03288  2.34529e-01
 91  0.00283  1.55864e-01 | 92  0.01772 -1.49280e-01 | 93  0.00526  3.40980e-01
 94 -0.01797  5.08893e-01 | 95 -0.04191  9.25305e-01 | 96 -0.03411  4.28097e-01
 97  0.02562  8.29981e-01 | 98  0.00027  1.68483e-01 | 99  0.00041  9.99401e-01
100  0.03873  6.00512e-01 |101  0.01183  1.25599e+00 |102  0.02961  9.67140e-01
103 -0.02361  7.39662e-01 |104 -0.00891  5.47149e-01 |105  0.00013  7.15126e-01
106  0.00037  7.16967e-01 |107  0.00246 -8.08181e+00 |108 -0.05073 -1.45346e+00
109 -0.41959  2.22574e+00 |110 -0.37723 -2.48808e-01 |111 -0.28831  3.62703e-01
111 variables; iteration 80; function evaluation 110; phase 5
Function value 5.4859524e+02; maximum gradient component mag -1.1461e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42228 -7.18065e-02 |  2 -0.41466 -1.14607e+00 |  3 -0.41564 -4.78266e-01
  4 -0.41627 -1.63418e-02 |  5 -0.42823 -1.89646e-02 |  6  0.61624 -9.21700e-01
  7  0.00030 -4.41893e-03 |  8  0.00007 -1.17497e-03 |  9  0.00008 -1.40121e-03
 10  0.00010 -1.66126e-03 | 11  0.00012 -1.95722e-03 | 12  0.00051  2.56425e-02
 13  0.00054  2.48984e-02 | 14  0.00058  2.39127e-02 | 15  0.00062  2.28036e-02
 16  0.00068  2.15413e-02 | 17  0.00074  1.92547e-02 | 18  0.00082  1.71313e-02
 19  0.00092  1.52452e-02 | 20  0.00113  1.29291e-02 | 21  0.00130  9.67633e-03
 22  0.00253  8.31155e-03 | 23  0.00235  1.40805e-03 | 24  0.00301  3.33747e-03
 25  0.00415  4.11808e-04 | 26  0.00507 -4.42119e-03 | 27  0.00470 -1.14315e-03
 28  0.01262 -1.94975e-02 | 29  0.01051 -1.01361e-02 | 30 -0.00109 -1.29927e-02
 31  0.00559 -1.55616e-02 | 32  0.00554 -3.21381e-02 | 33  0.00782 -7.71055e-03
 34  0.00872 -1.73727e-02 | 35  0.00663 -1.80519e-02 | 36  0.00848 -1.41614e-02
 37  0.00291 -2.67932e-02 | 38  0.00566 -1.80042e-02 | 39  0.00920 -2.03390e-02
 40  0.00792 -1.72072e-02 | 41  0.01319 -2.42316e-02 | 42  0.00066 -1.68634e-02
 43 -0.00049 -1.39272e-02 | 44 -0.01029 -8.14382e-03 | 45 -0.01630  1.36940e-02
 46 -0.00661 -9.29841e-03 | 47 -0.00131 -5.54115e-03 | 48  0.00417 -1.57140e-02
 49  0.01484 -2.65353e-02 | 50 -0.00934 -9.68070e-03 | 51  0.00521 -2.21522e-02
 52  0.00164 -1.42474e-02 | 53 -0.00746 -1.31301e-02 | 54 -0.00264  1.42249e-02
 55  0.00684 -1.45696e-02 | 56 -0.00034 -2.21774e-02 | 57  0.00597 -1.11011e-02
 58  0.00280 -1.62873e-03 | 59  0.00001 -1.32209e-02 | 60 -0.00978 -1.11274e-02
 61  0.00053 -2.60809e-03 | 62 -0.00457 -1.27643e-02 | 63 -0.00447 -3.44275e-02
 64  0.00572  2.09806e-03 | 65  0.00634 -1.42906e-02 | 66 -0.01643 -2.05935e-03
 67  0.00382 -1.77100e-02 | 68  0.02125 -2.43465e-02 | 69 -0.00259 -1.16428e-02
 70 -0.01234 -2.43116e-03 | 71 -0.02693  9.88042e-03 | 72 -0.01342 -7.61200e-03
 73 -0.01571  2.05631e-03 | 74 -0.00036 -1.28603e-02 | 75  0.00426 -1.03435e-02
 76  0.01863 -1.57673e-02 | 77  0.02790 -3.46120e-02 | 78 -0.03893  5.53211e-03
 79 -0.01671 -1.12186e-03 | 80 -0.06518  1.20356e-02 | 81  0.00967 -1.22883e-02
 82  0.00311  3.83735e-03 | 83  0.03732 -2.70785e-02 | 84 -0.02842  1.45012e-02
 85  0.00406  2.46232e-03 | 86 -0.02175  1.79389e-02 | 87 -0.00348  7.92885e-03
 88  0.03508 -1.39432e-02 | 89  0.00897  4.32560e-03 | 90 -0.03284  1.20731e-02
 91  0.00286  6.88820e-03 | 92  0.01776  6.02961e-03 | 93  0.00529  1.17419e-02
 94 -0.01795  2.33024e-02 | 95 -0.04192  2.97343e-02 | 96 -0.03408  1.85529e-02
 97  0.02562  2.13975e-02 | 98  0.00031  1.47117e-02 | 99  0.00040  2.43108e-02
100  0.03873  2.64723e-02 |101  0.01180  3.30402e-02 |102  0.02957  3.10467e-02
103 -0.02363  2.69720e-02 |104 -0.00882  3.36698e-02 |105  0.00013  2.75384e-02
106  0.00037  2.80214e-02 |107  0.00251 -2.54261e-01 |108 -0.05068 -5.62639e-02
109 -0.41960  7.87791e-02 |110 -0.37661 -5.18086e-03 |111 -0.28818  6.63403e-03
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42228 -7.99566e-04 |  2 -0.41465 -1.27344e-02 |  3 -0.41565 -5.36353e-03
  4 -0.41626 -1.54452e-04 |  5 -0.42825 -2.21311e-04 |  6  0.61624 -1.04703e-02
  7  0.00030 -1.65367e-04 |  8  0.00007 -2.28608e-05 |  9  0.00008 -2.91514e-05
 10  0.00010 -3.74608e-05 | 11  0.00012 -4.85172e-05 | 12  0.00051  2.29774e-04
 13  0.00054  2.21281e-04 | 14  0.00058  2.14875e-04 | 15  0.00062  2.06032e-04
 16  0.00067  1.93801e-04 | 17  0.00074  2.13871e-04 | 18  0.00082  2.18378e-04
 19  0.00092  1.95060e-04 | 20  0.00113  1.61704e-04 | 21  0.00130  1.73716e-04
 22  0.00252  1.02779e-04 | 23  0.00235  3.21886e-05 | 24  0.00301 -1.20476e-05
 25  0.00415 -4.65754e-05 | 26  0.00507 -1.99070e-05 | 27  0.00469 -1.24054e-04
 28  0.01262 -1.51616e-04 | 29  0.01050 -1.84744e-04 | 30 -0.00109 -4.34897e-05
 31  0.00560 -1.37493e-04 | 32  0.00555 -1.22680e-04 | 33  0.00782 -1.64610e-04
 34  0.00872 -1.25504e-04 | 35  0.00663 -1.82260e-04 | 36  0.00847 -1.63617e-04
 37  0.00291 -1.43799e-04 | 38  0.00565 -2.08802e-04 | 39  0.00920 -2.55282e-04
 40  0.00792 -2.66824e-04 | 41  0.01319 -3.07035e-04 | 42  0.00066 -1.00585e-04
 43 -0.00049 -1.26974e-04 | 44 -0.01029 -3.04909e-05 | 45 -0.01631 -4.71376e-05
 46 -0.00661 -1.00794e-04 | 47 -0.00131 -9.61374e-05 | 48  0.00417 -1.76118e-04
 49  0.01484 -2.93986e-04 | 50 -0.00934 -6.39068e-05 | 51  0.00521 -2.65039e-04
 52  0.00164 -1.68101e-04 | 53 -0.00746 -8.11059e-05 | 54 -0.00266 -9.09735e-05
 55  0.00684 -2.20392e-04 | 56 -0.00033 -3.50655e-05 | 57  0.00597 -1.48169e-04
 58  0.00280 -7.98645e-05 | 59  0.00001 -7.33216e-05 | 60 -0.00977 -1.12080e-04
 61  0.00053 -8.84378e-05 | 62 -0.00456 -7.53092e-05 | 63 -0.00446 -7.43100e-05
 64  0.00571 -1.17857e-04 | 65  0.00634 -1.55577e-04 | 66 -0.01643 -2.24097e-05
 67  0.00382 -1.89690e-04 | 68  0.02125 -3.11534e-04 | 69 -0.00258 -1.50079e-04
 70 -0.01234 -1.64176e-05 | 71 -0.02694  7.08396e-05 | 72 -0.01342 -7.79586e-05
 73 -0.01571  1.42916e-06 | 74 -0.00036 -1.33659e-04 | 75  0.00426 -1.27192e-04
 76  0.01863 -2.08305e-04 | 77  0.02790 -3.72931e-04 | 78 -0.03893  7.37361e-05
 79 -0.01671 -1.04935e-06 | 80 -0.06518  1.48530e-04 | 81  0.00967 -1.20032e-04
 82  0.00311  2.12537e-05 | 83  0.03732 -2.84981e-04 | 84 -0.02842  1.54236e-04
 85  0.00406  2.90262e-05 | 86 -0.02175  1.82358e-04 | 87 -0.00348  9.46928e-05
 88  0.03508 -1.29392e-04 | 89  0.00897  6.00925e-05 | 90 -0.03284  1.66848e-04
 91  0.00286  1.05578e-04 | 92  0.01776  8.49901e-05 | 93  0.00530  1.47747e-04
 94 -0.01795  2.52868e-04 | 95 -0.04192  3.06735e-04 | 96 -0.03408  2.33340e-04
 97  0.02562  2.33996e-04 | 98  0.00031  2.04710e-04 | 99  0.00040  2.74027e-04
100  0.03873  2.91956e-04 |101  0.01180  3.50132e-04 |102  0.02957  3.41444e-04
103 -0.02363  3.18566e-04 |104 -0.00882  3.81404e-04 |105  0.00013  3.18150e-04
106  0.00037  3.04723e-04 |107  0.00251 -3.02968e-03 |108 -0.05068 -6.30772e-04
109 -0.41960  8.81957e-04 |110 -0.37660 -4.34214e-05 |111 -0.28817  5.41333e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 100; function evaluation 178
Function value 5.4860e+02; maximum gradient component mag -1.2734e-02
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42228 -7.99566e-04 |  2 -0.41465 -1.27344e-02 |  3 -0.41565 -5.36353e-03
  4 -0.41626 -1.54452e-04 |  5 -0.42825 -2.21311e-04 |  6  0.61624 -1.04703e-02
  7  0.00030 -1.65367e-04 |  8  0.00007 -2.28608e-05 |  9  0.00008 -2.91514e-05
 10  0.00010 -3.74608e-05 | 11  0.00012 -4.85172e-05 | 12  0.00051  2.29774e-04
 13  0.00054  2.21281e-04 | 14  0.00058  2.14875e-04 | 15  0.00062  2.06032e-04
 16  0.00067  1.93801e-04 | 17  0.00074  2.13871e-04 | 18  0.00082  2.18378e-04
 19  0.00092  1.95060e-04 | 20  0.00113  1.61704e-04 | 21  0.00130  1.73716e-04
 22  0.00252  1.02779e-04 | 23  0.00235  3.21886e-05 | 24  0.00301 -1.20476e-05
 25  0.00415 -4.65754e-05 | 26  0.00507 -1.99070e-05 | 27  0.00469 -1.24054e-04
 28  0.01262 -1.51616e-04 | 29  0.01050 -1.84744e-04 | 30 -0.00109 -4.34897e-05
 31  0.00560 -1.37493e-04 | 32  0.00555 -1.22680e-04 | 33  0.00782 -1.64610e-04
 34  0.00872 -1.25504e-04 | 35  0.00663 -1.82260e-04 | 36  0.00847 -1.63617e-04
 37  0.00291 -1.43799e-04 | 38  0.00565 -2.08802e-04 | 39  0.00920 -2.55282e-04
 40  0.00792 -2.66824e-04 | 41  0.01319 -3.07035e-04 | 42  0.00066 -1.00585e-04
 43 -0.00049 -1.26974e-04 | 44 -0.01029 -3.04909e-05 | 45 -0.01631 -4.71376e-05
