
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1975825e+06; maximum gradient component mag -4.5502e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 58 -0.00725  4.21632e+00 | 59  0.01660  1.37598e+00 | 60 -0.00192 -5.81441e-01
 61 -0.00228  1.73577e+00 | 62  0.00483  5.66804e-01 | 63  0.01584  1.15785e+00
 64  0.00431  2.80663e+00 | 65 -0.00360  1.21401e+00 | 66  0.00797 -2.34227e+00
 67  0.03211  1.82593e+00 | 68  0.00940  1.12828e+00 | 69  0.01155  2.55874e-01
 70 -0.01823  8.64043e-01 | 71 -0.00778  4.53683e-01 | 72  0.03593  1.50751e+00
 73  0.06132  3.79580e+00 | 74  0.00510  3.03000e+00 | 75 -0.01606  2.17864e+00
 76 -0.02062 -6.56535e-02 | 77 -0.01410 -2.05582e-01 | 78 -0.02042  1.18758e+00
 79 -0.01406 -1.23199e+00 | 80  0.02374  1.35696e+00 | 81 -0.04195 -7.13322e-01
 82  0.03928  6.80608e+00 | 83  0.01142  2.49797e+00 | 84 -0.02613  1.12625e+00
 85  0.03588 -3.30491e+00 | 86  0.00713  1.82051e+00 | 87 -0.01290  1.83805e-01
 88 -0.01199  1.96263e+00 | 89 -0.01947 -2.38597e+00 | 90 -0.01881  1.42662e-01
 91 -0.01785 -4.40019e+00 | 92  0.06062  2.81812e+00 | 93  0.01877  1.23520e+00
 94 -0.02412  2.66704e-01 | 95 -0.04217 -1.10924e+00 | 96  0.00024 -5.63055e-02
 97 -0.02485 -1.64286e-01 | 98 -0.01941  1.90194e+00 | 99 -0.04362 -1.63476e+00
100 -0.00995 -1.09869e-01 |101 -0.04369 -2.72581e+00 |102  0.00053  6.31497e-01
103 -0.00057 -1.34875e-01 |104 -0.00039 -1.12822e+00 |105  0.05787  4.99538e-01
106 -0.38313 -5.65484e-02 |107  0.37180  1.26254e+00 |108  0.10355 -1.02451e+00

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.9042487e+02; maximum gradient component mag 1.4739e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43071  3.11214e+00 |  2 -0.41151 -1.19973e+01 |  3 -0.41979 -5.42945e+00
  4 -0.41222  6.24284e+01 |  5 -0.41222  7.70987e+01 |  6  0.73798  1.22603e+01
  7 -0.00013 -4.75932e-01 |  8 -0.00003 -1.37484e-01 |  9 -0.00005 -1.87399e-01
 10 -0.00006 -2.56900e-01 | 11 -0.00009 -3.54588e-01 | 12  0.00001 -9.80344e-01
 13  0.00123 -2.71340e-01 | 14  0.00052 -4.27809e-01 | 15  0.00093  3.71283e-02
 16  0.00141  5.46909e-01 | 17  0.00198  8.26122e-01 | 18  0.00213  6.02012e-01
 19  0.00194  8.10834e-02 | 20  0.00236  1.44733e-01 | 21  0.00367  5.55773e-01
 22  0.00359  3.96223e-01 | 23  0.00280 -1.67414e+00 | 24  0.00477 -1.24751e-01
 25  0.00302  9.17144e-02 | 26 -0.00062 -1.73514e+00 | 27  0.00185 -6.32589e-01
 28  0.00212 -2.14290e-01 | 29 -0.00289 -3.52454e-01 | 30 -0.00628 -9.51044e-01
 31  0.00130 -2.08694e-01 | 32  0.00199 -1.89195e+00 | 33  0.00213 -1.67274e+00
 34  0.00424  7.55718e-01 | 35  0.00355  3.19794e-01 | 36  0.00034 -1.32805e+00
 37  0.00067 -1.44314e+00 | 38  0.00459 -8.33807e-01 | 39  0.01843 -1.57151e+00
 40 -0.00745  1.04005e-01 | 41  0.00319 -1.41258e+00 | 42  0.01373  2.92891e-01
 43  0.00839  9.48486e-01 | 44 -0.00842  1.76822e+00 | 45 -0.01003 -4.01527e+00
 46  0.00927  9.82133e-01 | 47 -0.00502 -2.19793e+00 | 48 -0.00608 -1.55802e+00
 49 -0.00168 -1.46673e+00 | 50 -0.00339  2.74367e+00 | 51 -0.00369  1.20622e+00
 52 -0.00222  3.38724e-01 | 53 -0.00286 -1.32353e+00 | 54 -0.00781 -2.85643e+00
 55  0.01512 -5.12544e-01 | 56  0.00186  3.33741e-01 | 57  0.00363 -6.56868e-01
 58  0.00461 -5.36909e-01 | 59  0.01893 -1.45366e+00 | 60 -0.00725  4.03424e+00
 61  0.01660  1.19395e+00 | 62 -0.00192 -7.63529e-01 | 63 -0.00228  1.55368e+00
 64  0.00482  3.84720e-01 | 65  0.01584  9.75818e-01 | 66  0.00430  2.62455e+00
 67 -0.00360  1.03192e+00 | 68  0.00797 -2.52435e+00 | 69  0.03211  1.64407e+00
 70  0.00940  9.46214e-01 | 71  0.01155  7.38150e-02 | 72 -0.01824  6.82028e-01
 73 -0.00778  2.71607e-01 | 74  0.03593  1.32571e+00 | 75  0.06132  3.61456e+00
 76  0.00510  2.84792e+00 | 77 -0.01607  1.99661e+00 | 78 -0.02062 -2.47647e-01
 79 -0.01410 -3.87626e-01 | 80 -0.02043  1.00559e+00 | 81 -0.01406 -1.41403e+00
 82  0.02374  1.17499e+00 | 83 -0.04196 -8.95016e-01 | 84  0.03928  6.62434e+00
 85  0.01142  2.31591e+00 | 86 -0.02614  9.44311e-01 | 87  0.03588 -3.48671e+00
 88  0.00713  1.63843e+00 | 89 -0.01290  1.75286e-03 | 90 -0.01199  1.78057e+00
 91 -0.01947 -2.56797e+00 | 92 -0.01881 -3.93484e-02 | 93 -0.01785 -4.58221e+00
 94  0.06062  2.63686e+00 | 95  0.01877  1.05319e+00 | 96 -0.02412  8.47453e-02
 97 -0.04218 -1.29093e+00 | 98  0.00024 -2.38395e-01 | 99 -0.02485 -3.46236e-01
100 -0.01941  1.71994e+00 |101 -0.04362 -1.81642e+00 |102 -0.00996 -2.91936e-01
103 -0.04370 -2.90747e+00 |104  0.00053  4.49407e-01 |105 -0.00057 -3.16964e-01
106 -0.00039 -1.31031e+00 |107  0.00000  1.47395e+03 |108  0.05787  4.99538e-01
109 -0.38313 -5.65484e-02 |110  0.37180  1.26254e+00 |111  0.10355 -1.02451e+00

Intermediate statistics: 111 variables; iteration 20; function evaluation 23; phase 5
Function value 5.7875227e+02; maximum gradient component mag -1.0665e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43464  1.01285e+02 |  2 -0.40845 -1.06652e+03 |  3 -0.41933 -4.59922e+02
  4 -0.38792  9.26645e+00 |  5 -0.55716 -4.00569e+01 |  6  0.74951 -4.93101e+02
  7 -0.00054 -1.27793e+00 |  8 -0.00015 -3.74685e-01 |  9 -0.00021 -5.09074e-01
 10 -0.00029 -6.95270e-01 | 11 -0.00041 -9.55578e-01 | 12 -0.00217  3.29979e+01
 13 -0.00028  3.46927e+01 | 14 -0.00114  3.42674e+01 | 15 -0.00031  3.53370e+01
 16  0.00062  3.64892e+01 | 17  0.00138  3.70433e+01 | 18  0.00120  3.63323e+01
 19  0.00035  3.48676e+01 | 20  0.00065  3.48273e+01 | 21  0.00230  3.57408e+01
 22  0.00244  3.56359e+01 | 23  0.00071  3.15394e+01 | 24  0.00554  3.64854e+01
 25  0.00366  3.73502e+01 | 26 -0.00275  3.24268e+01 | 27  0.00003  3.33857e+01
 28  0.00187  3.30608e+01 | 29 -0.00245  3.60827e+01 | 30 -0.00750  3.35764e+01
 31  0.00086  3.47512e+01 | 32 -0.00026  2.99886e+01 | 33 -0.00035  3.02411e+01
 34  0.00354  3.57629e+01 | 35  0.00223  3.46911e+01 | 36 -0.00221  3.08006e+01
 37 -0.00212  3.02676e+01 | 38  0.00113  2.96283e+01 | 39  0.01722  2.75365e+01
 40 -0.01045  3.17267e+01 | 41 -0.00229  2.52219e+01 | 42  0.01748  3.21668e+01
 43  0.01201  3.89736e+01 | 44 -0.00757  3.60407e+01 | 45 -0.01358  2.44178e+01
 46  0.00899  3.48825e+01 | 47 -0.00807  2.52820e+01 | 48 -0.00829  2.55920e+01
 49 -0.00524  2.01522e+01 | 50 -0.00151  3.67643e+01 | 51 -0.00377  3.21632e+01
 52 -0.00247  2.82008e+01 | 53 -0.00461  2.19575e+01 | 54 -0.01161  1.85443e+01
 55  0.01422  2.20255e+01 | 56 -0.00081  2.38961e+01 | 57  0.00258  1.88145e+01
 58  0.00603  2.17274e+01 | 59  0.01274  5.13270e-01 | 60 -0.00051  3.69706e+01
 61  0.02206  1.94112e+01 | 62 -0.00144  1.77451e+01 | 63  0.00021  1.80718e+01
 64  0.00685  1.03462e+01 | 65  0.01752  1.06786e+01 | 66  0.00436  1.63513e+01
 67 -0.00625  4.25260e+00 | 68  0.00544 -1.34673e+01 | 69  0.03482 -1.76193e+01
 70  0.01291 -4.84477e+00 | 71  0.01791 -4.66136e+00 | 72 -0.01528  1.04336e+01
 73 -0.00307  9.82351e+00 | 74  0.04444 -1.48320e+01 | 75  0.06159 -1.37477e+02
 76  0.00973 -5.09841e+01 | 77 -0.01173 -5.20480e+01 | 78 -0.01945 -5.30088e+01
 79 -0.01208  1.09801e+01 | 80 -0.01858 -2.10121e+01 | 81 -0.01385 -3.15202e+00
 82  0.02625 -6.27947e+01 | 83 -0.04212  3.24956e+00 | 84  0.03849 -1.63452e+02
 85  0.00896 -6.07652e+01 | 86 -0.02336 -2.41633e+00 | 87  0.03402 -7.52892e+01
 88  0.01115 -1.77397e+01 | 89 -0.01154  1.64787e+01 | 90 -0.00896  1.37364e+01
 91 -0.01739  5.14248e+01 | 92 -0.01636  1.08116e+01 | 93 -0.01797  2.41139e+01
 94  0.06318 -3.82747e+01 | 95  0.01904  7.23930e+00 | 96 -0.01977  4.70347e+01
 97 -0.04378  3.19018e+00 | 98  0.00548  4.31786e+01 | 99 -0.02187  6.07195e+01
100 -0.01337  7.20756e+01 |101 -0.04618  4.44130e+00 |102 -0.00345  8.53030e+01
103 -0.03622  1.49013e+02 |104 -0.00303  3.27454e+01 |105 -0.00232  3.44361e+01
106 -0.00290  3.22892e+01 |107 -0.00910  2.12610e+02 |108  0.04006 -7.41055e+01
109 -0.38550  1.61081e+02 |110  0.00837 -3.04202e+01 |111  0.12350  1.86144e-01
111 variables; iteration 40; function evaluation 46; phase 5
Function value 5.7365706e+02; maximum gradient component mag -1.5798e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43492 -9.69567e+01 |  2 -0.41173 -1.57978e+03 |  3 -0.41507 -7.23501e+02
  4 -0.39886 -1.42091e+01 |  5 -0.51704 -2.73918e+01 |  6  0.75825 -8.31388e+02
  7  0.00074  6.83668e-01 |  8  0.00021  1.88540e-01 |  9  0.00029  2.60421e-01
 10  0.00040  3.62905e-01 | 11  0.00055  5.10971e-01 | 12  0.00079  4.27020e+01
 13  0.00074  4.14158e+01 | 14  0.00033  4.16656e+01 | 15 -0.00010  4.07912e+01
 16 -0.00054  3.98193e+01 | 17 -0.00049  3.92576e+01 | 18  0.00008  3.96313e+01
 19  0.00087  4.05599e+01 | 20  0.00112  4.03237e+01 | 21  0.00148  3.92371e+01
 22  0.00142  3.88628e+01 | 23  0.00398  4.11515e+01 | 24  0.00240  3.70818e+01
 25 -0.00063  3.58186e+01 | 26 -0.00148  3.87137e+01 | 27 -0.00028  3.71338e+01
 28  0.00183  3.77284e+01 | 29 -0.00481  3.65466e+01 | 30 -0.00871  3.68752e+01
 31 -0.00164  3.51969e+01 | 32  0.00217  3.73408e+01 | 33  0.00194  3.72848e+01
 34 -0.00057  3.32340e+01 | 35 -0.00089  3.33651e+01 | 36 -0.00104  3.58887e+01
 37 -0.00077  3.55410e+01 | 38  0.00229  3.43453e+01 | 39  0.01871  3.26302e+01
 40 -0.01091  3.46380e+01 | 41  0.00425  3.68316e+01 | 42  0.01622  3.32614e+01
 43  0.00371  2.81285e+01 | 44 -0.00958  3.45529e+01 | 45 -0.01314  2.93837e+01
 46  0.00446  2.78136e+01 | 47 -0.00442  3.19925e+01 | 48 -0.00746  2.80755e+01
 49 -0.00275  2.45953e+01 | 50 -0.00649  2.93439e+01 | 51 -0.00728  2.58725e+01
 52 -0.00349  2.54355e+01 | 53 -0.00268  2.38858e+01 | 54 -0.00906  2.07942e+01
 55  0.00974  1.08441e+01 | 56 -0.00181  1.75131e+01 | 57 -0.00916  2.35207e-01
 58  0.01133  2.09201e+01 | 59  0.02071  2.69179e+00 | 60 -0.01150  1.60497e+01
 61  0.01893  2.22215e+00 | 62 -0.00922 -9.91407e-01 | 63 -0.00330  3.05184e+00
 64  0.00491 -5.83822e+00 | 65  0.01389 -1.03434e+01 | 66 -0.00662 -1.45736e+01
 67 -0.00021 -2.59548e+00 | 68  0.00547 -2.75818e+01 | 69  0.04057 -4.12909e+01
 70  0.01100 -2.95902e+01 | 71  0.01381 -4.04645e+01 | 72 -0.01515 -8.16597e+00
 73 -0.00394 -1.58047e+01 | 74  0.04338 -8.61882e+01 | 75  0.06673 -1.65617e+02
 76  0.01378 -4.96915e+01 | 77 -0.00930 -4.62359e+01 | 78 -0.01498 -3.01775e+01
 79 -0.01056 -1.54028e+01 | 80 -0.01946 -7.34275e+01 | 81 -0.01209 -2.22160e+01
 82  0.02686 -1.19433e+02 | 83 -0.04141 -9.24043e+00 | 84  0.04100 -1.70120e+02
 85  0.01053 -7.79650e+01 | 86 -0.02343 -2.33045e+01 | 87  0.03471 -1.35710e+02
 88  0.01277 -2.71086e+01 | 89 -0.01498 -6.78005e+01 | 90 -0.00571  2.74389e+01
 91 -0.02055 -4.32358e+01 | 92 -0.01582 -1.62271e+01 | 93 -0.01716  3.97017e+00
 94  0.06348 -1.30360e+02 | 95  0.01860 -4.94677e+01 | 96 -0.02027  2.05845e+01
 97 -0.04182  1.14549e+01 | 98  0.00531  2.18602e+00 | 99 -0.02085  5.38539e+01
100 -0.01319  5.32651e+01 |101 -0.04268  3.52909e+01 |102 -0.00611  3.61088e+01
103 -0.04112  9.26124e+01 |104  0.00479  5.28051e+01 |105 -0.00088  4.15570e+01
106  0.00093  4.33600e+01 |107 -0.01361 -1.53077e+03 |108  0.01475 -8.78544e+01
109 -0.39474  1.65334e+02 |110  0.02794 -3.15324e+00 |111  0.94891  3.89824e-02
111 variables; iteration 60; function evaluation 77; phase 5
Function value 5.7042276e+02; maximum gradient component mag -1.0359e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43442 -8.29218e+01 |  2 -0.41052 -9.31504e+02 |  3 -0.41742 -4.71494e+02
  4 -0.40206 -1.15640e+01 |  5 -0.51240 -1.17879e+01 |  6  0.76259 -5.43390e+02
  7 -0.00010 -5.49993e-01 |  8 -0.00003 -1.68943e-01 |  9 -0.00004 -2.28449e-01
 10 -0.00006 -3.09803e-01 | 11 -0.00008 -4.21321e-01 | 12 -0.00133  1.98481e+01
 13 -0.00009  2.05665e+01 | 14 -0.00079  2.04009e+01 | 15 -0.00039  2.08068e+01
 16  0.00002  2.11704e+01 | 17  0.00047  2.12443e+01 | 18  0.00057  2.09448e+01
 19  0.00050  2.06279e+01 | 20  0.00087  2.06354e+01 | 21  0.00183  2.05309e+01
 22  0.00185  2.03792e+01 | 23  0.00350  2.15059e+01 | 24  0.00317  1.93592e+01
 25  0.00072  1.90444e+01 | 26 -0.00222  1.89692e+01 | 27 -0.00023  1.87726e+01
 28  0.00052  1.74150e+01 | 29 -0.00514  1.77825e+01 | 30 -0.00880  1.84200e+01
 31 -0.00110  1.78562e+01 | 32  0.00131  1.83162e+01 | 33  0.00111  1.82877e+01
 34 -0.00011  1.61272e+01 | 35 -0.00059  1.61211e+01 | 36 -0.00227  1.64470e+01
 37 -0.00245  1.54416e+01 | 38  0.00156  1.58009e+01 | 39  0.01765  1.45177e+01
 40 -0.01056  1.76787e+01 | 41  0.00053  1.44205e+01 | 42  0.01681  1.75462e+01
 43  0.00270  1.01521e+01 | 44 -0.00950  1.78178e+01 | 45 -0.01217  1.42889e+01
 46  0.00468  1.23069e+01 | 47 -0.00725  1.17033e+01 | 48 -0.00725  1.28059e+01
 49 -0.00323  8.62751e+00 | 50 -0.00977  8.06412e+00 | 51 -0.00869  8.12289e+00
 52 -0.00697  5.02242e+00 | 53 -0.00722  1.86609e+00 | 54 -0.00886  7.40967e+00
 55  0.01851  1.98231e+01 | 56 -0.00128  6.91494e+00 | 57  0.00327  4.50645e+00
 58  0.00285  2.44741e+00 | 59  0.01633 -1.14954e+01 | 60 -0.01655 -3.04180e+00
 61  0.01787 -3.56839e+00 | 62 -0.00181 -2.80604e-01 | 63 -0.00003  1.22216e+00
 64  0.00592 -8.32972e+00 | 65  0.00970 -1.99608e+01 | 66 -0.00571 -1.87878e+01
 67 -0.00495 -1.08708e+01 | 68  0.01439 -1.89990e+01 | 69  0.03138 -4.67469e+01
 70  0.01431 -1.87065e+01 | 71  0.01490 -3.05753e+01 | 72 -0.01345 -6.88660e+00
 73 -0.00496 -2.02591e+01 | 74  0.04319 -6.63900e+01 | 75  0.06692 -1.23115e+02
 76  0.01344 -4.30429e+01 | 77 -0.00635 -1.76206e+01 | 78 -0.01359 -1.37248e+01
 79 -0.01182 -3.70976e+01 | 80 -0.01414 -5.08007e+00 | 81 -0.01247 -3.03423e+01
 82  0.02826 -7.04406e+01 | 83 -0.04071 -8.56148e+00 | 84  0.04329 -7.98714e+01
 85  0.01130 -5.38630e+01 | 86 -0.02224 -1.28740e+01 | 87  0.03610 -7.92951e+01
 88  0.01118 -4.39204e+01 | 89 -0.01192 -2.38401e+01 | 90 -0.00920 -3.02392e+01
 91 -0.01868 -1.81956e+01 | 92 -0.01546 -1.69915e+01 | 93 -0.01719 -6.37557e+00
 94  0.06409 -8.67187e+01 | 95  0.01972 -2.23125e+01 | 96 -0.02059  4.38227e+00
 97 -0.04023  1.45657e+01 | 98  0.00607  3.01090e+00 | 99 -0.02217  1.03609e+01
100 -0.01503  4.97523e+00 |101 -0.04224  2.53257e+01 |102 -0.00621  2.49323e+01
103 -0.04768  1.47188e+01 |104 -0.00015  2.18998e+01 |105 -0.00168  2.06124e+01
106 -0.00183  1.94613e+01 |107 -0.01540 -1.03590e+03 |108  0.01504 -5.05482e+01
109 -0.39554  8.87230e+01 |110  0.01379  1.34632e+00 |111  1.29050 -6.39994e-03
111 variables; iteration 80; function evaluation 122; phase 5
Function value 5.6479768e+02; maximum gradient component mag -3.4110e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43400 -9.83995e+01 |  2 -0.41626 -1.27156e+02 |  3 -0.40969 -8.99398e+01
  4 -0.41065 -1.29156e+01 |  5 -0.48491 -6.54608e-01 |  6  0.80293 -1.21483e+02
  7  0.00132  1.65806e+00 |  8  0.00047  6.09430e-01 |  9  0.00062  8.05809e-01
 10  0.00082  1.05603e+00 | 11  0.00106  1.36066e+00 | 12  0.00055  2.79426e+00
 13 -0.00050 -7.75818e-04 | 14 -0.00109  1.02812e-02 | 15 -0.00180 -1.26320e+00
 16 -0.00179 -1.47286e+00 | 17 -0.00087 -6.52477e-01 | 18 -0.00104 -1.33310e+00
 19 -0.00300 -4.44012e+00 | 20 -0.00247 -4.08547e+00 | 21 -0.00002 -1.79968e+00
 22  0.00173  8.64953e-01 | 23 -0.00003 -2.55848e+00 | 24 -0.00043 -4.26046e+00
 25  0.00112  1.53064e+00 | 26 -0.00127  2.25246e+00 | 27 -0.00125 -9.25958e-01
 28 -0.00098 -2.31848e+00 | 29 -0.00692 -2.85511e+00 | 30 -0.01052 -1.14522e+00
 31 -0.00255 -1.52317e+00 | 32  0.00112  1.19121e+00 | 33  0.00059  7.01064e-01
 34 -0.00248 -4.21736e+00 | 35  0.00135  2.40907e+00 | 36 -0.00408 -3.02211e+00
 37 -0.00341 -2.77579e+00 | 38  0.00219  1.82907e-01 | 39  0.01877  1.21596e+00
 40 -0.01072  6.22131e-01 | 41  0.00277  8.17640e-01 | 42  0.00966 -5.65424e+00
 43  0.00188 -6.40101e+00 | 44 -0.01132 -1.55519e+00 | 45 -0.01207  5.07703e-01
 46  0.00229 -5.69277e+00 | 47 -0.00863 -5.52969e+00 | 48 -0.01006 -6.54782e+00
 49 -0.00115 -1.24180e+00 | 50 -0.00933 -2.68820e+00 | 51 -0.01015 -6.63379e+00
 52 -0.00593 -4.47021e+00 | 53 -0.00308 -1.40445e+00 | 54 -0.00738 -2.40694e+00
 55  0.00701 -1.17428e+01 | 56  0.00136  1.44960e+00 | 57  0.00455 -1.29141e+00
 58  0.00389 -2.49556e+00 | 59  0.01955 -8.89319e+00 | 60 -0.01402 -5.32773e+00
 61  0.01078 -1.20800e+01 | 62 -0.00647 -1.06091e+01 | 63 -0.01072 -1.74582e+01
 64  0.00525 -7.27643e+00 | 65  0.00622 -1.84311e+01 | 66  0.00084 -6.67035e+00
 67 -0.00536 -1.03884e+01 | 68  0.01220 -1.04224e+01 | 69  0.03417 -1.94549e+01
 70  0.01286 -8.41037e+00 | 71  0.01160 -2.36073e+01 | 72 -0.01644 -1.50762e+01
 73 -0.00250 -3.20700e+00 | 74  0.04262 -3.61333e+01 | 75  0.06787 -4.63202e+01
 76  0.01402 -1.98107e+01 | 77 -0.00467  5.65212e+00 | 78 -0.01213 -3.29849e+00
 79 -0.01144 -2.61846e+01 | 80 -0.01034  2.98008e+01 | 81 -0.01170 -1.63585e+01
 82  0.03136 -4.30265e-01 | 83 -0.04038 -6.75399e+00 | 84  0.04662  2.53891e+01
 85  0.01262 -6.91082e+00 | 86 -0.02005  3.69949e+00 | 87  0.03818  4.81640e+00
 88  0.01241 -1.77706e+01 | 89 -0.00991  1.72710e+01 | 90 -0.00765 -2.63837e+01
 91 -0.01604  1.54330e+01 | 92 -0.01158  1.26020e+01 | 93 -0.01627 -4.43865e+00
 94  0.06673  6.14995e+00 | 95  0.02064  3.05341e+00 | 96 -0.01996 -1.27320e+01
 97 -0.03985 -4.00007e+00 | 98  0.00972  1.10298e+01 | 99 -0.02158 -2.46909e+01
100 -0.01181 -1.80443e+01 |101 -0.03895  1.77361e+01 |102 -0.00204  4.75997e+00
103 -0.04932 -3.71004e+01 |104  0.00241  2.24531e+00 |105 -0.00179  9.41633e-02
106  0.00219  5.67746e+00 |107 -0.02477 -3.41099e+02 |108 -0.01744 -1.36898e+00
109 -0.40890 -3.05299e+00 |110 -0.08848  1.07793e+01 |111  2.12418 -2.72622e+00
111 variables; iteration 100; function evaluation 161; phase 5
Function value 5.6139318e+02; maximum gradient component mag -9.9422e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42762 -9.94219e+01 |  2 -0.42015 -2.36441e+01 |  3 -0.40844  2.95176e+01
  4 -0.41606 -1.91560e+01 |  5 -0.47440 -3.75714e+00 |  6  0.85989 -2.67731e+01
  7  0.00005 -2.98561e-01 |  8  0.00005 -4.79631e-02 |  9  0.00006 -6.64801e-02
 10  0.00007 -9.92707e-02 | 11  0.00007 -1.67106e-01 | 12 -0.00131  2.16322e+00
 13 -0.00017  2.73584e+00 | 14 -0.00110  2.23208e+00 | 15 -0.00063  2.77178e+00
 16  0.00025  3.88330e+00 | 17  0.00095  4.36579e+00 | 18  0.00093  3.93388e+00
 19  0.00113  4.10201e+00 | 20  0.00103  3.53968e+00 | 21  0.00508  8.27346e+00
 22  0.00295  5.29938e+00 | 23  0.00091  1.70563e+00 | 24  0.00342  4.65337e+00
 25  0.00277  7.47591e+00 | 26 -0.00303  2.55301e+00 | 27 -0.00093  2.19081e+00
 28 -0.00399 -4.25534e+00 | 29 -0.00604  1.75403e+00 | 30 -0.00865  5.36398e+00
 31 -0.00094  4.33331e+00 | 32  0.00007  3.11477e+00 | 33 -0.00036  2.83692e+00
 34  0.00149  5.51537e+00 | 35  0.00010  4.18091e+00 | 36 -0.00298  2.32081e+00
 37 -0.00319  1.00129e+00 | 38  0.00252  3.32350e+00 | 39  0.01629  9.71816e-01
 40 -0.01017  4.25933e+00 | 41  0.00175  2.47153e+00 | 42  0.01298  3.85745e+00
 43  0.00367  2.11251e+00 | 44 -0.00969  4.76400e+00 | 45 -0.01296  1.74313e+00
 46  0.00809  8.86560e+00 | 47 -0.00153  1.04725e+01 | 48 -0.00637  3.63362e+00
 49  0.00097  5.98997e+00 | 50 -0.00703  5.31503e+00 | 51 -0.00646  4.61087e+00
 52 -0.00409  3.67046e+00 | 53 -0.00444  9.02605e-01 | 54 -0.00705  2.65502e+00
 55  0.01201  5.52095e+00 | 56 -0.00164  2.43303e+00 | 57  0.00245  2.12180e+00
 58  0.00076  7.94251e-01 | 59  0.02032  2.03490e+00 | 60 -0.01498  1.09631e+00
 61  0.01169  2.24915e+00 | 62 -0.00523  2.32360e+00 | 63 -0.00481  2.91604e+00
 64  0.00170 -2.93870e-01 | 65  0.01071  7.94457e+00 | 66 -0.00642 -6.58896e+00
 67 -0.00415  3.72635e+00 | 68  0.00773 -1.64965e+00 | 69  0.03211 -1.62623e+00
 70  0.00850 -1.87508e+00 | 71  0.01118  7.14055e-01 | 72 -0.01596  2.69594e+00
 73 -0.00578  6.69769e-01 | 74  0.04195 -1.23081e+00 | 75  0.06606 -1.44762e+00
 76  0.01245  2.48844e+00 | 77 -0.00819 -2.01992e+00 | 78 -0.01340  2.90193e+00
 79 -0.01157  1.62613e+01 | 80 -0.01552 -3.18631e+01 | 81 -0.01247  9.15607e+00
 82  0.02987 -1.07290e+01 | 83 -0.04230  2.73730e-01 | 84  0.04408 -2.16458e+01
 85  0.01040  7.06147e+00 | 86 -0.02147 -4.28873e-01 | 87  0.03604  5.70478e+00
 88  0.01277  1.03815e+01 | 89 -0.01371  2.92214e+00 | 90 -0.00594  1.32140e+01
 91 -0.01878  4.05394e-01 | 92 -0.01234  1.04430e+00 | 93 -0.01734  9.42657e+00
 94  0.06624 -3.23334e+00 | 95  0.01814  2.38228e+00 | 96 -0.01893  1.11042e+01
 97 -0.04064  7.15774e+00 | 98  0.00953 -4.45265e+00 | 99 -0.02072  1.30485e+01
100 -0.00894  1.42801e+01 |101 -0.04100 -5.12123e+00 |102 -0.00040 -7.06391e+00
103 -0.04342  2.46060e+01 |104  0.00302 -1.55408e-01 |105 -0.00097  3.47875e+00
106 -0.00190  1.60934e+00 |107 -0.03130 -8.04825e+01 |108 -0.02769  1.21519e+01
109 -0.41406 -3.27337e+01 |110 -0.21066  4.09829e+00 |111  2.21599  3.27396e+01
111 variables; iteration 120; function evaluation 202; phase 5
Function value 5.6075817e+02; maximum gradient component mag -4.5677e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42358  1.61600e+00 |  2 -0.41789 -3.20310e+01 |  3 -0.41563 -1.70671e+01
  4 -0.41594  4.87876e-01 |  5 -0.48110 -1.90371e-01 |  6  0.87591 -1.28270e+01
  7  0.00024 -5.64489e-03 |  8  0.00006 -3.16801e-02 |  9  0.00008 -3.71870e-02
 10  0.00011 -3.82710e-02 | 11  0.00016 -2.95753e-02 | 12 -0.00000  5.71511e-01
 13  0.00077  5.69003e-01 | 14  0.00005  3.81811e-01 | 15  0.00019  4.23545e-01
 16  0.00050  6.58219e-01 | 17  0.00066  3.33300e-01 | 18  0.00070 -3.38725e-03
 19  0.00101  3.34183e-01 | 20  0.00149  6.34796e-01 | 21  0.00210  2.21492e-01
 22  0.00220  5.40071e-01 | 23  0.00310  1.24064e+00 | 24  0.00275 -3.25055e-03
 25  0.00028  1.93450e-01 | 26 -0.00209  6.74972e-01 | 27  0.00010  4.93530e-01
 28  0.00159  1.35710e+00 | 29 -0.00500  5.30655e-01 | 30 -0.00926  5.52070e-02
 31 -0.00147  2.52598e-01 | 32  0.00058  6.38031e-01 | 33 -0.00008  1.42123e-02
 34  0.00018  3.25035e-01 | 35 -0.00017  6.17318e-01 | 36 -0.00109  2.14864e+00
 37 -0.00124  9.58570e-01 | 38  0.00314  8.12465e-01 | 39  0.01758  6.23990e-01
