
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3486683e+02; maximum gradient component mag 2.1167e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 58 -0.00189 -9.90462e+00 | 59 -0.00067 -1.04371e+01 | 60 -0.00164 -1.07032e+01
 61  0.00322 -1.22772e+01 | 62  0.00757 -1.73546e+01 | 63 -0.00686 -8.06705e+00
 64 -0.00036 -1.20583e+01 | 65  0.00086 -1.41782e+01 | 66 -0.00736 -8.51878e+00
 67 -0.01564 -4.61545e+00 | 68  0.00787 -1.53777e+01 | 69 -0.00863 -8.32249e+00
 70 -0.02945 -2.88447e-02 | 71 -0.01472 -3.81782e+00 | 72 -0.01397 -3.76039e+00
 73 -0.03032  1.22503e+00 | 74  0.00371 -9.10221e+00 | 75 -0.00697 -4.73540e+00
 76  0.01974 -9.23009e+00 | 77  0.00129 -3.38811e+00 | 78 -0.04118  6.98230e+00
 79  0.03510 -2.69681e+00 | 80  0.03008 -5.76191e+00 | 81  0.00371  4.85101e+00
 82  0.03839 -5.34394e+00 | 83 -0.01393  6.67803e+00 | 84 -0.03033  8.33416e+00
 85 -0.02535  1.32429e+01 | 86  0.01192  3.30211e+00 | 87 -0.00434  6.14709e+00
 88 -0.00075  1.19048e+01 | 89 -0.02271  1.37334e+01 | 90  0.01037  8.22048e+00
 91 -0.02479  1.57413e+01 | 92 -0.00490  1.52800e+01 | 93 -0.03181  1.56814e+01
 94 -0.01478  1.49510e+01 | 95  0.00462  1.42413e+01 | 96  0.02330  1.40090e+01
 97 -0.00037  1.33672e+01 | 98  0.00683  1.59337e+01 | 99 -0.00062  1.75966e+01
100  0.01372  1.70893e+01 |101  0.01870  1.50571e+01 |102  0.00908  1.85934e+01
103 -0.00041  1.65436e+01 |104  0.00009  1.66176e+01 |105  0.03264 -3.45085e+01
106 -0.38772  5.37521e+01 |107 -0.31375 -2.33501e+00 |108 -0.23858  3.01064e+00

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 6.1048289e+02; maximum gradient component mag -5.9208e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42787 -3.07477e+01 |  2 -0.40815 -5.92077e+02 |  3 -0.42995 -2.66122e+02
  4 -0.41222  8.14493e+01 |  5 -0.41222  6.22811e+01 |  6  0.61369 -5.23467e+02
  7  0.00210 -2.64643e+00 |  8  0.00025 -8.64328e-01 |  9  0.00027 -1.11721e+00
 10  0.00029 -1.40432e+00 | 11  0.00036 -1.69013e+00 | 12  0.00112  1.49994e+01
 13  0.00131  1.47297e+01 | 14  0.00157  1.44587e+01 | 15  0.00187  1.42085e+01
 16  0.00228  1.39248e+01 | 17  0.00247  1.34649e+01 | 18  0.00250  1.27393e+01
 19  0.00493  1.16822e+01 | 20  0.00227  1.11416e+01 | 21  0.00143  1.04321e+01
 22  0.00031  9.57409e+00 | 23 -0.00091  8.66039e+00 | 24 -0.00186  7.79695e+00
 25 -0.00194  6.79625e+00 | 26 -0.00202  5.70234e+00 | 27  0.00033  4.05872e+00
 28  0.00399  3.24647e+00 | 29 -0.00018  3.35078e+00 | 30 -0.00624  3.96805e+00
 31 -0.00065  5.61779e-01 | 32  0.00077 -2.31134e-01 | 33  0.00071 -4.45026e-03
 34  0.00125 -3.48872e-01 | 35  0.00372 -3.06580e+00 | 36  0.00361 -4.15384e+00
 37  0.00496 -4.70302e+00 | 38  0.00131 -4.75751e+00 | 39 -0.00583 -3.64170e+00
 40 -0.00343 -4.41820e+00 | 41  0.00636 -8.54759e+00 | 42  0.00608 -1.06541e+01
 43 -0.00146 -7.01336e+00 | 44  0.01171 -1.28230e+01 | 45  0.01582 -1.33392e+01
 46  0.00552 -1.18091e+01 | 47  0.00644 -1.98119e+01 | 48  0.00028 -1.20801e+01
 49  0.00549 -1.48886e+01 | 50  0.01490 -1.98155e+01 | 51 -0.00143 -1.24583e+01
 52 -0.00005 -1.30525e+01 | 53  0.00774 -1.46219e+01 | 54  0.00748 -2.05187e+01
 55 -0.00005 -1.30378e+01 | 56 -0.00603 -1.38546e+01 | 57 -0.00271 -1.15920e+01
 58  0.00839 -1.60615e+01 | 59  0.00086 -1.67888e+01 | 60 -0.00190 -1.03962e+01
 61 -0.00068 -1.09286e+01 | 62 -0.00165 -1.11948e+01 | 63  0.00321 -1.27688e+01
 64  0.00756 -1.78461e+01 | 65 -0.00687 -8.55858e+00 | 66 -0.00037 -1.25499e+01
 67  0.00085 -1.46697e+01 | 68 -0.00737 -9.01031e+00 | 69 -0.01565 -5.10687e+00
 70  0.00786 -1.58692e+01 | 71 -0.00864 -8.81400e+00 | 72 -0.02946 -5.19883e-01
 73 -0.01473 -4.30925e+00 | 74 -0.01398 -4.25183e+00 | 75 -0.03033  7.34025e-01
 76  0.00370 -9.59377e+00 | 77 -0.00698 -5.22693e+00 | 78  0.01973 -9.72142e+00
 79  0.00128 -3.87967e+00 | 80 -0.04119  6.49176e+00 | 81  0.03509 -3.18763e+00
 82  0.03007 -6.25293e+00 | 83  0.00370  4.35945e+00 | 84  0.03838 -5.83462e+00
 85 -0.01394  6.18658e+00 | 86 -0.03034  7.84315e+00 | 87 -0.02536  1.27517e+01
 88  0.01191  2.81063e+00 | 89 -0.00435  5.65554e+00 | 90 -0.00076  1.14133e+01
 91 -0.02272  1.32421e+01 | 92  0.01036  7.72898e+00 | 93 -0.02480  1.52501e+01
 94 -0.00491  1.47884e+01 | 95 -0.03182  1.51905e+01 | 96 -0.01479  1.44595e+01
 97  0.00461  1.37498e+01 | 98  0.02330  1.35177e+01 | 99 -0.00038  1.28756e+01
100  0.00682  1.54422e+01 |101 -0.00063  1.71051e+01 |102  0.01371  1.65979e+01
103  0.01869  1.45658e+01 |104  0.00907  1.81019e+01 |105 -0.00042  1.60520e+01
106  0.00008  1.61260e+01 |107  0.00000 -1.63041e+02 |108  0.03264 -3.45085e+01
109 -0.38772  5.37521e+01 |110 -0.31375 -2.33501e+00 |111 -0.23858  3.01064e+00

Intermediate statistics: 111 variables; iteration 20; function evaluation 22; phase 5
Function value 6.0734176e+02; maximum gradient component mag 4.1157e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42170  1.32367e+02 |  2 -0.40174  2.82167e+02 |  3 -0.44288  1.30895e+02
  4 -0.40566  7.25307e+01 |  5 -0.49647  3.29924e+01 |  6  0.61434  4.11575e+02
  7  0.00246  1.24916e+00 |  8  0.00020 -2.18426e-01 |  9  0.00018 -3.68582e-01
 10  0.00016 -5.18887e-01 | 11  0.00020 -5.99977e-01 | 12  0.00116 -1.35774e+01
 13  0.00136 -1.34470e+01 | 14  0.00163 -1.32033e+01 | 15  0.00196 -1.27940e+01
 16  0.00234 -1.22847e+01 | 17  0.00238 -1.19192e+01 | 18  0.00207 -1.18289e+01
 19  0.00399 -1.17012e+01 | 20  0.00098 -1.12290e+01 | 21 -0.00004 -1.04177e+01
 22 -0.00104 -9.59421e+00 | 23 -0.00188 -8.79855e+00 | 24 -0.00254 -8.02887e+00
 25 -0.00259 -7.31495e+00 | 26 -0.00282 -6.78488e+00 | 27 -0.00078 -6.54262e+00
 28  0.00359 -5.11535e+00 | 29 -0.00068 -4.35519e+00 | 30 -0.00678 -6.02854e+00
 31 -0.00214 -6.93600e+00 | 32 -0.00043 -4.33175e+00 | 33 -0.00038 -4.35978e+00
 34  0.00055 -2.42184e+00 | 35  0.00239 -3.51826e+00 | 36  0.00253 -3.40241e+00
 37  0.00476 -8.12677e-01 | 38  0.00033 -9.20386e-01 | 39 -0.00718 -3.07376e+00
 40 -0.00392 -2.64690e-01 | 41  0.00573  9.24350e-01 | 42  0.00549 -8.79936e-01
 43 -0.00229  1.85684e+00 | 44  0.01117  4.11235e+00 | 45  0.01644  9.06386e+00
 46  0.00525  1.56704e+00 | 47  0.00401 -9.41706e+00 | 48 -0.00076  1.49120e+00
 49  0.00414  9.94741e-02 | 50  0.01587  7.82673e+00 | 51 -0.00165  2.33918e-01
 52 -0.00000  1.39609e+00 | 53  0.00887  7.86442e+00 | 54  0.00576 -1.58085e+00
 55  0.00068  5.30408e+00 | 56 -0.00725 -4.45014e+00 | 57 -0.00287  2.20260e+00
 58  0.00974  5.18220e+00 | 59  0.00052 -1.18562e+00 | 60 -0.00040  5.07475e+00
 61 -0.00008  3.51493e+00 | 62 -0.00038  8.79292e-01 | 63  0.00399  3.93494e+00
 64  0.00631 -4.98096e+00 | 65 -0.00528  3.25600e+00 | 66 -0.00025 -1.53561e+00
 67  0.00154 -2.06839e+00 | 68 -0.00678 -1.40735e+00 | 69 -0.01597 -5.83007e-01
 70  0.00888  4.21446e+00 | 71 -0.00733  2.94509e+00 | 72 -0.02969 -7.68459e+00
 73 -0.01442 -9.90890e+00 | 74 -0.01453 -5.70717e+00 | 75 -0.02805  1.18679e+01
 76  0.00383  1.78519e+00 | 77 -0.00685 -1.39192e+01 | 78  0.01781 -1.34015e+01
 79  0.00097 -1.10552e+01 | 80 -0.04201 -1.61292e+01 | 81  0.03548  2.42643e+01
 82  0.02984  4.27421e+00 | 83  0.00518  2.25508e+01 | 84  0.03844  3.91706e+01
 85 -0.01429 -8.23115e+00 | 86 -0.02943 -8.88379e+00 | 87 -0.02415  1.94216e+01
 88  0.01210  1.63461e+01 | 89 -0.00439 -3.23881e+00 | 90  0.00019  3.95361e+01
 91 -0.02075  2.26178e+01 | 92  0.01033  1.88317e+01 | 93 -0.02271  2.29437e+01
 94 -0.00342  3.70595e+01 | 95 -0.02948  8.70198e+00 | 96 -0.01359  7.12894e+00
 97  0.00524 -3.36797e+00 | 98  0.02396  1.69706e+01 | 99 -0.00037 -2.19551e+01
100  0.00722 -3.51625e+00 |101  0.00073 -5.93578e+00 |102  0.01380 -1.47650e+01
103  0.01957 -2.29011e+01 |104  0.01101 -7.20888e+00 |105 -0.00065 -1.46291e+01
106 -0.00007 -1.43885e+01 |107 -0.00034  7.78054e+01 |108  0.04088  4.69790e+01
109 -0.38644 -9.81483e+01 |110 -0.31962 -1.75203e+01 |111 -0.25035  4.09777e+01
111 variables; iteration 40; function evaluation 44; phase 5
Function value 6.0595526e+02; maximum gradient component mag -4.1291e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42364  6.40313e-01 |  2 -0.39737 -4.12906e+02 |  3 -0.44630 -2.03286e+02
  4 -0.41029 -9.14186e+00 |  5 -0.53690 -5.40000e+00 |  6  0.61104 -3.82097e+02
  7  0.00285 -2.49180e+00 |  8  0.00025 -1.06525e+00 |  9  0.00022 -1.42576e+00
 10  0.00020 -1.83843e+00 | 11  0.00023 -2.23637e+00 | 12  0.00143  1.02115e+01
 13  0.00165  9.92676e+00 | 14  0.00194  9.67488e+00 | 15  0.00230  9.50242e+00
 16  0.00267  9.29287e+00 | 17  0.00260  8.73076e+00 | 18  0.00207  7.70931e+00
 19  0.00381  6.46819e+00 | 20  0.00076  6.16226e+00 | 21 -0.00028  5.77557e+00
 22 -0.00130  5.10475e+00 | 23 -0.00220  4.14022e+00 | 24 -0.00297  3.06884e+00
 25 -0.00313  1.98716e+00 | 26 -0.00340  1.05811e+00 | 27 -0.00119 -4.15411e-02
 28  0.00318 -1.82784e+00 | 29 -0.00167 -1.20849e+00 | 30 -0.00725 -2.54971e-01
 31 -0.00125 -2.20080e+00 | 32 -0.00073 -3.64924e+00 | 33 -0.00070 -3.44677e+00
 34 -0.00064 -4.41613e+00 | 35  0.00240 -5.75734e+00 | 36  0.00281 -6.78561e+00
 37  0.00462 -8.22534e+00 | 38 -0.00063 -7.46355e+00 | 39 -0.00750 -5.77619e+00
 40 -0.00531 -6.69449e+00 | 41  0.00464 -1.09251e+01 | 42  0.00673 -1.19573e+01
 43 -0.00503 -8.28430e+00 | 44  0.01057 -1.28101e+01 | 45  0.01460 -1.38678e+01
 46  0.00540 -1.11115e+01 | 47  0.01240 -1.55689e+01 | 48 -0.00190 -1.01333e+01
 49  0.00580 -1.16542e+01 | 50  0.01619 -1.58514e+01 | 51 -0.00068 -1.03026e+01
 52  0.00107 -1.03035e+01 | 53  0.00690 -1.27017e+01 | 54  0.00865 -1.46762e+01
 55 -0.00068 -9.92880e+00 | 56 -0.00512 -9.37302e+00 | 57 -0.00386 -8.35334e+00
 58  0.01005 -1.30837e+01 | 59  0.00206 -1.05409e+01 | 60 -0.00123 -7.64188e+00
 61 -0.00128 -7.39820e+00 | 62  0.00069 -7.97377e+00 | 63  0.00345 -7.11054e+00
 64  0.00958 -1.19761e+01 | 65 -0.00653 -3.52777e+00 | 66  0.00097 -6.24977e+00
 67  0.00385 -6.44028e+00 | 68 -0.00613 -3.85003e+00 | 69 -0.01694 -2.90504e-01
 70  0.00966 -5.05178e+00 | 71 -0.00885 -5.25230e+00 | 72 -0.03043 -3.99242e+00
 73 -0.01295 -6.30624e+00 | 74 -0.01387 -6.14686e+00 | 75 -0.03093  3.79130e+00
 76  0.00376  2.46805e+00 | 77 -0.00391  8.28897e+00 | 78  0.01982  2.32394e+01
 79  0.00089 -2.98573e+01 | 80 -0.04038  4.75464e+00 | 81  0.03551  1.06010e+01
 82  0.03094  6.34259e+00 | 83  0.00517  8.17304e+00 | 84  0.03860  6.73385e+00
 85 -0.01324  6.34209e+00 | 86 -0.02779  1.07206e+00 | 87 -0.02362  2.76091e+01
 88  0.01205  2.78367e+00 | 89 -0.00351  1.08554e+01 | 90 -0.00146  5.40042e+00
 91 -0.02140  1.26457e+01 | 92  0.01001  1.28503e+01 | 93 -0.02398  4.70154e+00
 94 -0.00520  9.81975e+00 | 95 -0.02933  2.15706e+01 | 96 -0.01380  1.33448e+01
 97  0.00426 -4.25445e+00 | 98  0.02292  3.96969e+00 | 99  0.00062  1.88359e+01
100  0.00521 -4.47630e+00 |101 -0.00074  3.92723e+00 |102  0.01318  1.65846e+01
103  0.01823  2.45799e+00 |104  0.00830  1.27815e+01 |105 -0.00053  1.11235e+01
106  0.00003  1.12184e+01 |107  0.00106 -9.66420e+01 |108  0.04458 -2.32120e+01
109 -0.38381  4.02526e+01 |110 -0.30767 -4.41345e+00 |111 -0.24389  7.88345e+00
111 variables; iteration 60; function evaluation 74; phase 5
Function value 6.0582276e+02; maximum gradient component mag 2.5255e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42476  2.38417e+01 |  2 -0.39746  2.52549e+02 |  3 -0.44555  1.22940e+02
  4 -0.40805  2.34549e+00 |  5 -0.53869  2.85339e+00 |  6  0.61098  2.21536e+02
  7  0.00275  1.26907e+00 |  8  0.00067  4.09384e-01 |  9  0.00085  5.54298e-01
 10  0.00108  7.41566e-01 | 11  0.00134  9.55590e-01 | 12  0.00143 -6.18060e+00
 13  0.00167 -6.03841e+00 | 14  0.00190 -5.91377e+00 | 15  0.00202 -5.84716e+00
 16  0.00212 -5.77915e+00 | 17  0.00209 -5.50081e+00 | 18  0.00201 -4.95362e+00
 19  0.00416 -4.32962e+00 | 20  0.00086 -4.16155e+00 | 21 -0.00048 -3.84785e+00
 22 -0.00161 -3.42844e+00 | 23 -0.00247 -2.97846e+00 | 24 -0.00316 -2.49702e+00
 25 -0.00326 -1.95597e+00 | 26 -0.00351 -1.44832e+00 | 27 -0.00131 -6.98760e-01
 28  0.00324  1.45359e-01 | 29 -0.00160 -2.89240e-01 | 30 -0.00740 -7.69464e-01
 31 -0.00132  6.71740e-01 | 32 -0.00070  1.27887e+00 | 33 -0.00066  1.15612e+00
 34 -0.00051  1.54677e+00 | 35  0.00248  2.50132e+00 | 36  0.00303  3.04576e+00
 37  0.00490  3.60936e+00 | 38 -0.00026  3.19748e+00 | 39 -0.00732  2.48802e+00
 40 -0.00527  3.08024e+00 | 41  0.00521  5.26290e+00 | 42  0.00719  5.66542e+00
 43 -0.00446  4.01129e+00 | 44  0.01062  7.19087e+00 | 45  0.01402  7.99838e+00
 46  0.00441  5.18573e+00 | 47  0.01334  8.54797e+00 | 48 -0.00138  5.45490e+00
 49  0.00537  6.70815e+00 | 50  0.01565  9.08383e+00 | 51 -0.00060  5.62382e+00
 52  0.00079  5.97781e+00 | 53  0.00697  7.70437e+00 | 54  0.00906  7.33876e+00
 55 -0.00083  5.69027e+00 | 56 -0.00492  4.31391e+00 | 57 -0.00388  5.22576e+00
 58  0.01008  7.76220e+00 | 59  0.00237  5.40247e+00 | 60 -0.00186  4.24143e+00
 61 -0.00144  4.85585e+00 | 62  0.00052  4.63709e+00 | 63  0.00295  5.62858e+00
 64  0.01044  6.21704e+00 | 65 -0.00741  2.45155e+00 | 66  0.00062  3.66921e+00
 67  0.00319  3.56279e+00 | 68 -0.00555  4.77004e+00 | 69 -0.01686  2.37719e+00
 70  0.00842  1.87543e+00 | 71 -0.00874  1.16835e-01 | 72 -0.02897 -5.67535e-01
 73 -0.01215  1.39747e+00 | 74 -0.01338 -1.47225e+00 | 75 -0.03106 -2.85076e-01
 76  0.00320  2.28672e+00 | 77 -0.00453  5.56045e-01 | 78  0.01864  4.00603e+00
 79  0.00197 -5.17009e+00 | 80 -0.04027 -2.79388e+00 | 81  0.03516  3.21375e+00
 82  0.03070  2.41007e+00 | 83  0.00496 -2.94286e+00 | 84  0.03844  2.17981e+00
 85 -0.01325 -4.64427e+00 | 86 -0.02730 -5.13926e+00 | 87 -0.02454 -2.19991e+00
 88  0.01219 -2.54872e+00 | 89 -0.00365 -4.41999e+00 | 90 -0.00129 -2.70953e+00
 91 -0.02162 -6.27727e+00 | 92  0.00981 -3.55974e+00 | 93 -0.02374 -5.98756e+00
 94 -0.00525 -5.40321e+00 | 95 -0.02993 -5.76579e+00 | 96 -0.01395 -5.91250e+00
 97  0.00485 -7.99954e+00 | 98  0.02333 -5.84235e+00 | 99  0.00056 -5.20939e+00
100  0.00637 -8.65214e+00 |101 -0.00002 -8.88409e+00 |102  0.01319 -6.33269e+00
103  0.01929 -8.12186e+00 |104  0.00792 -6.82164e+00 |105 -0.00033 -6.81747e+00
106  0.00018 -6.78542e+00 |107  0.00115  5.27308e+01 |108  0.04207  1.65976e+01
109 -0.38461 -2.91714e+01 |110 -0.30267 -1.87430e+00 |111 -0.24096  2.56442e+00
111 variables; iteration 80; function evaluation 113; phase 5
Function value 6.0581035e+02; maximum gradient component mag 6.0868e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42531  7.38077e-02 |  2 -0.39751  6.08682e+00 |  3 -0.44530  2.49523e+00
  4 -0.40770  6.51194e-02 |  5 -0.53902  1.74015e-01 |  6  0.61102  4.92966e+00
  7  0.00279 -4.49983e-02 |  8  0.00061  1.50973e-02 |  9  0.00074  1.66876e-02
 10  0.00089  1.06911e-02 | 11  0.00106 -3.54199e-03 | 12  0.00143 -1.51164e-01
 13  0.00167 -1.41120e-01 | 14  0.00194 -1.28441e-01 | 15  0.00215 -1.27320e-01
 16  0.00236 -1.34910e-01 | 17  0.00232 -1.28863e-01 | 18  0.00210 -1.16600e-01
 19  0.00412 -1.21632e-01 | 20  0.00089 -1.37668e-01 | 21 -0.00038 -1.23331e-01
 22 -0.00149 -1.15329e-01 | 23 -0.00233 -9.82814e-02 | 24 -0.00299 -7.07168e-02
 25 -0.00310 -7.84894e-02 | 26 -0.00336 -8.90908e-02 | 27 -0.00121 -6.02403e-02
 28  0.00331 -7.97560e-02 | 29 -0.00146 -8.30279e-02 | 30 -0.00723 -5.43553e-02
 31 -0.00134 -7.36676e-02 | 32 -0.00065 -3.29570e-02 | 33 -0.00061 -3.04431e-02
 34 -0.00042 -4.66051e-03 | 35  0.00249  3.18931e-03 | 36  0.00300  2.09834e-02
 37  0.00499  4.39791e-02 | 38 -0.00024 -2.77699e-02 | 39 -0.00730  2.67701e-02
 40 -0.00525  3.82127e-02 | 41  0.00510  4.31365e-02 | 42  0.00719  1.73645e-02
 43 -0.00460  3.45316e-02 | 44  0.01047  1.87379e-01 | 45  0.01392  1.69509e-01
 46  0.00492  1.22715e-01 | 47  0.01283 -5.51629e-02 | 48 -0.00160  6.75624e-02
 49  0.00528  1.07482e-01 | 50  0.01560  1.80373e-01 | 51 -0.00072  5.38021e-02
 52  0.00068  1.34736e-01 | 53  0.00661  1.80580e-01 | 54  0.00921  2.06561e-01
 55 -0.00092  1.44138e-01 | 56 -0.00475  9.43340e-02 | 57 -0.00418  1.22564e-01
 58  0.00984  2.00009e-01 | 59  0.00246  1.86376e-01 | 60 -0.00176  9.59064e-02
 61 -0.00165  2.32002e-01 | 62  0.00048  1.91200e-01 | 63  0.00244  7.19837e-02
 64  0.01029  1.52114e-01 | 65 -0.00734  1.71465e-01 | 66  0.00059  2.01595e-02
 67  0.00342  1.01154e-01 | 68 -0.00636  2.24862e-02 | 69 -0.01736  3.76455e-02
 70  0.00890  1.70939e-01 | 71 -0.00845  7.91764e-02 | 72 -0.02908  3.13148e-02
 73 -0.01234  5.38369e-02 | 74 -0.01300  1.03922e-01 | 75 -0.03140 -1.63220e-02
 76  0.00307  1.12320e-01 | 77 -0.00462  7.08318e-02 | 78  0.01844  1.38057e-01
 79  0.00225 -2.70999e-02 | 80 -0.04051 -5.61753e-02 | 81  0.03521  1.84898e-01
 82  0.03055  3.45049e-02 | 83  0.00513  5.60284e-02 | 84  0.03832  6.36202e-02
 85 -0.01310 -3.87355e-02 | 86 -0.02733 -7.91329e-02 | 87 -0.02454 -3.53149e-02
 88  0.01208 -5.44297e-02 | 89 -0.00354 -5.49131e-02 | 90 -0.00144 -8.65597e-03
 91 -0.02145 -2.85036e-02 | 92  0.00969 -6.67523e-02 | 93 -0.02361 -1.04012e-01
 94 -0.00533 -7.74203e-02 | 95 -0.02982 -8.46499e-02 | 96 -0.01404 -8.14981e-02
 97  0.00506 -1.01157e-01 | 98  0.02327 -1.58636e-01 | 99  0.00068 -1.00978e-01
100  0.00648 -1.46645e-01 |101  0.00032 -1.39264e-01 |102  0.01316 -1.89481e-01
103  0.01971 -1.66399e-01 |104  0.00795 -1.84167e-01 |105 -0.00034 -1.45068e-01
106  0.00017 -1.33039e-01 |107  0.00125  2.39430e+00 |108  0.04228  3.16499e-01
109 -0.38442 -5.02729e-01 |110 -0.29550  5.30539e-02 |111 -0.23748 -1.72339e-01
111 variables; iteration 100; function evaluation 149; phase 5
Function value 6.0581027e+02; maximum gradient component mag 3.1986e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42533  2.87460e-01 |  2 -0.39754  3.19863e+00 |  3 -0.44524  1.54889e+00
  4 -0.40770  3.41381e-02 |  5 -0.53905  4.09292e-02 |  6  0.61104  2.83861e+00
  7  0.00284  2.35211e-02 |  8  0.00060  6.70258e-03 |  9  0.00073  8.16562e-03
 10  0.00088 -8.78421e-05 | 11  0.00106 -2.70708e-03 | 12  0.00145 -6.58587e-02
 13  0.00167 -7.81167e-02 | 14  0.00192 -8.66140e-02 | 15  0.00215 -6.29217e-02
 16  0.00237 -5.63507e-02 | 17  0.00231 -8.75487e-02 | 18  0.00210 -5.70968e-02
 19  0.00413 -5.54595e-02 | 20  0.00091 -6.04852e-02 | 21 -0.00036 -4.89867e-02
 22 -0.00148 -5.15772e-02 | 23 -0.00231 -3.41556e-02 | 24 -0.00299 -3.80277e-02
 25 -0.00308 -1.99309e-02 | 26 -0.00333 -1.11949e-02 | 27 -0.00120 -1.46134e-02
 28  0.00334 -6.77888e-03 | 29 -0.00144 -2.00061e-02 | 30 -0.00720  1.69929e-02
 31 -0.00130  5.51493e-03 | 32 -0.00063  7.49277e-03 | 33 -0.00059  1.13753e-02
 34 -0.00041  2.38110e-02 | 35  0.00251  3.12701e-02 | 36  0.00299  8.92251e-03
 37  0.00499  3.13296e-02 | 38 -0.00020  3.66384e-02 | 39 -0.00730  1.33780e-02
 40 -0.00524  5.11272e-02 | 41  0.00513  7.05472e-02 | 42  0.00724  7.32502e-02
 43 -0.00458  4.85984e-02 | 44  0.01043  7.44062e-02 | 45  0.01391  9.53179e-02
 46  0.00490  6.99751e-02 | 47  0.01296  9.79913e-02 | 48 -0.00159  7.51207e-02
 49  0.00529  8.41334e-02 | 50  0.01560  1.05557e-01 | 51 -0.00069  6.82024e-02
 52  0.00067  9.27435e-02 | 53  0.00659  9.66881e-02 | 54  0.00918  8.45811e-02
 55 -0.00094  7.83277e-02 | 56 -0.00476  5.43053e-02 | 57 -0.00420  6.08118e-02
 58  0.00981  8.27299e-02 | 59  0.00243  7.25519e-02 | 60 -0.00176  6.20313e-02
 61 -0.00174  3.77157e-02 | 62  0.00042  5.06732e-02 | 63  0.00245  6.63309e-02
 64  0.01027  7.33024e-02 | 65 -0.00740  2.91026e-02 | 66  0.00061  5.73112e-02
 67  0.00340  5.10969e-02 | 68 -0.00636  4.35430e-02 | 69 -0.01737  2.10303e-02
 70  0.00888  5.83897e-02 | 71 -0.00847  2.29947e-02 | 72 -0.02910 -7.96387e-03
 73 -0.01236  1.26004e-02 | 74 -0.01303  3.22989e-03 | 75 -0.03141 -1.69551e-02
 76  0.00305  2.25358e-02 | 77 -0.00464 -3.38169e-03 | 78  0.01843  3.22110e-02
 79  0.00225 -7.18191e-03 | 80 -0.04051 -4.20485e-02 | 81  0.03521  3.16872e-02
 82  0.03055  2.22782e-02 | 83  0.00512 -2.47168e-02 | 84  0.03831  2.49697e-02
 85 -0.01310 -4.72674e-02 | 86 -0.02733 -5.34977e-02 | 87 -0.02455 -4.90331e-02
 88  0.01208 -2.35120e-02 | 89 -0.00355 -4.63871e-02 | 90 -0.00145 -3.92669e-02
 91 -0.02145 -6.15801e-02 | 92  0.00969 -4.36848e-02 | 93 -0.02361 -6.52995e-02
 94 -0.00534 -5.68882e-02 | 95 -0.02982 -7.88221e-02 | 96 -0.01405 -7.58501e-02
 97  0.00506 -7.44671e-02 | 98  0.02327 -6.57852e-02 | 99  0.00068 -8.59706e-02
100  0.00648 -8.41663e-02 |101  0.00032 -8.97231e-02 |102  0.01317 -8.29902e-02
103  0.01972 -9.10689e-02 |104  0.00796 -8.14604e-02 |105 -0.00034 -8.41306e-02
106  0.00014 -1.08985e-01 |107  0.00124  7.61377e-01 |108  0.04223  1.96429e-01
109 -0.38443 -3.24615e-01 |110 -0.29541  5.16237e-03 |111 -0.23739  3.29079e-02
111 variables; iteration 120; function evaluation 185; phase 5
Function value 6.0581026e+02; maximum gradient component mag -3.4696e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42532 -2.26663e-04 |  2 -0.39755 -3.46959e-03 |  3 -0.44524 -1.64977e-03
  4 -0.40770  2.38868e-05 |  5 -0.53904 -4.74007e-05 |  6  0.61104 -3.11526e-03
  7  0.00284  1.19325e-05 |  8  0.00060  2.73668e-05 |  9  0.00073  1.84046e-05
 10  0.00089 -9.10132e-05 | 11  0.00107  1.28121e-04 | 12  0.00144  4.37029e-05
 13  0.00167  1.27172e-04 | 14  0.00193  1.30709e-04 | 15  0.00215  1.85772e-04
 16  0.00236  9.82034e-05 | 17  0.00233  1.34798e-04 | 18  0.00210  4.48655e-05
 19  0.00413  1.20984e-04 | 20  0.00092 -3.45784e-06 | 21 -0.00036 -3.93619e-05
 22 -0.00147  4.79571e-05 | 23 -0.00231  6.98752e-05 | 24 -0.00298  1.52355e-04
 25 -0.00308 -1.56784e-04 | 26 -0.00333  1.65043e-04 | 27 -0.00119  1.70108e-04
 28  0.00335 -4.53129e-05 | 29 -0.00142 -2.50781e-04 | 30 -0.00721 -6.52959e-05
 31 -0.00129  5.03135e-05 | 32 -0.00063  1.30450e-04 | 33 -0.00059  1.21791e-04
 34 -0.00041 -8.88444e-06 | 35  0.00251 -1.62347e-04 | 36  0.00301  2.45247e-05
