
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8264167e+02; maximum gradient component mag 9.3940e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 76 -0.01362 -1.23783e-02 | 77 -0.01211 -1.79772e-02 | 78  0.00923 -2.38234e-02
 79  0.01194 -3.97950e-02 | 80  0.00210 -2.63111e-02 | 81 -0.02981 -6.05726e-03
 82  0.01275 -3.01763e-02 | 83  0.02628 -4.30189e-02 | 84 -0.02652 -3.34040e-02
 85  0.00839 -2.02138e-02 | 86 -0.02405 -1.37316e-02 | 87 -0.02124  2.06356e-02
 88  0.00509 -9.83291e-03 | 89  0.00414 -9.70268e-03 | 90 -0.00764 -5.79543e-03
 91  0.00944 -9.75584e-03 | 92 -0.00560 -1.80030e-03 | 93  0.04246 -2.03584e-02
 94 -0.07695  2.43852e-02 | 95 -0.01011 -2.46716e-02 | 96  0.01208 -9.75983e-05
 97 -0.00473  9.63734e-03 | 98  0.02755  4.63665e-03 | 99 -0.05616  6.50272e-02
100  0.01977  1.63346e-02 |101 -0.00354  3.10319e-02 |102 -0.01456  2.40949e-02
103  0.00086  1.06319e-01 |104  0.00015  1.14388e-02 |105  0.00027  1.52607e-02
106  0.00000 -9.01846e+02 |107 -0.02787 -3.87169e-02 |108 -0.42129  3.30173e-02
109 -0.36500 -1.19287e-02 |110 -0.29520  2.21102e-02 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 5.9374441e+02; maximum gradient component mag -1.3376e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42074 -1.13279e+02 |  2 -0.41810 -1.33755e+03 |  3 -0.42011 -5.60527e+02
  4 -0.39044 -1.38644e+01 |  5 -0.46784 -7.71544e+00 |  6  0.61551 -1.22702e+03
  7  0.00012 -4.75591e-01 |  8  0.00003 -1.05139e-01 |  9  0.00003 -1.28311e-01
 10  0.00004 -1.56523e-01 | 11  0.00059  3.94475e+01 | 12  0.00060  3.94071e+01
 13  0.00062  3.93579e+01 | 14  0.00063  3.92984e+01 | 15  0.00066  3.92263e+01
 16  0.00068  3.91394e+01 | 17  0.00068  3.90344e+01 | 18  0.00071  3.89085e+01
 19  0.00074  3.87579e+01 | 20  0.00078  3.85786e+01 | 21  0.00083  3.83662e+01
 22  0.00082  3.81172e+01 | 23  0.00088  3.78255e+01 | 24  0.00094  3.74882e+01
 25  0.00101  3.71025e+01 | 26  0.00135  3.66552e+01 | 27  0.00137  3.61739e+01
 28  0.00133  3.56554e+01 | 29  0.00598  3.47560e+01 | 30  0.00212  3.44579e+01
 31  0.00215  3.38007e+01 | 32  0.00263  3.33927e+01 | 33  0.00176  3.24526e+01
 34  0.00057  3.14709e+01 | 35  0.00063  3.08819e+01 | 36  0.00543  2.97601e+01
 37 -0.00012  2.86036e+01 | 38 -0.00576  2.91073e+01 | 39 -0.00266  2.76407e+01
 40  0.00438  2.48195e+01 | 41  0.00343  2.37705e+01 | 42  0.00190  2.29971e+01
 43  0.02514  1.30342e+01 | 44  0.01243  1.41235e+01 | 45  0.00202  1.63151e+01
 46  0.00262  1.47918e+01 | 47  0.00408  1.16000e+01 | 48 -0.00238  1.03143e+01
 49  0.00419  5.32617e+00 | 50 -0.00104  6.76624e+00 | 51  0.00923  1.24545e+00
 52  0.00976 -4.54916e+00 | 53 -0.01450  7.42296e+00 | 54 -0.01106  5.60461e+00
 55  0.00126 -5.50075e+00 | 56  0.00139 -9.44135e+00 | 57  0.01640 -2.53783e+01
 58  0.00783 -2.21478e+01 | 59 -0.00698 -9.84710e+00 | 60  0.00435 -2.15403e+01
 61 -0.00137 -2.27196e+01 | 62 -0.00342 -2.34368e+01 | 63 -0.00211 -2.99554e+01
 64  0.00877 -4.52337e+01 | 65 -0.00792 -2.88915e+01 | 66  0.00259 -3.84308e+01
 67 -0.00468 -3.69111e+01 | 68  0.01039 -5.78252e+01 | 69  0.01134 -6.15524e+01
 70  0.01262 -6.89338e+01 | 71  0.02561 -9.95336e+01 | 72 -0.01971 -3.07290e+01
 73 -0.00339 -5.44810e+01 | 74  0.00101 -5.76799e+01 | 75 -0.03282 -2.16061e+01
 76 -0.01544 -5.08641e+01 | 77 -0.01378 -5.33592e+01 | 78  0.00848 -7.64641e+01
 79  0.01191 -6.92290e+01 | 80  0.00265 -6.23698e+01 | 81 -0.02775  7.25156e-01
 82  0.01307 -6.70081e+01 | 83  0.02751 -7.41995e+01 | 84 -0.02425 -1.15582e+01
 85  0.01033 -3.34348e+01 | 86 -0.02306 -1.37830e+01 | 87 -0.01813  1.71471e+01
 88  0.00488 -6.63529e+01 | 89  0.00539 -2.07631e+01 | 90 -0.00634 -1.06943e+01
 91  0.01074 -1.35107e+01 | 92 -0.00467 -8.06608e+00 | 93  0.04304 -6.06981e+01
 94 -0.07502  3.01542e+01 | 95 -0.00800  3.13267e+01 | 96  0.01315  1.63720e+01
 97 -0.00096  5.80413e+01 | 98  0.02701 -1.25525e+01 | 99 -0.05436  5.07451e+01
100  0.01899  3.07569e+01 |101 -0.00519  4.76736e+01 |102 -0.01959 -2.41960e+00
103  0.00142  3.90919e+01 |104  0.00041  3.96183e+01 |105  0.00054  3.96326e+01
106  0.00354 -1.22580e+03 |107 -0.02032 -4.87452e+01 |108 -0.41923  5.35158e+01
109 -0.33569  2.88361e+01 |110 -0.28559 -5.84717e+01 |
110 variables; iteration 40; function evaluation 45; phase 5
Function value 5.9274940e+02; maximum gradient component mag -5.6164e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42361 -3.44442e+01 |  2 -0.41699 -5.61638e+02 |  3 -0.42036 -2.21321e+02
  4 -0.38209 -1.02699e+00 |  5 -0.49275 -9.39041e+00 |  6  0.61420 -4.52278e+02
  7  0.00012 -1.68510e-01 |  8  0.00003 -3.77363e-02 |  9  0.00003 -4.60302e-02
 10  0.00004 -5.61234e-02 | 11  0.00054  1.46193e+01 | 12  0.00055  1.46034e+01
 13  0.00056  1.45841e+01 | 14  0.00057  1.45605e+01 | 15  0.00059  1.45320e+01
 16  0.00061  1.44975e+01 | 17  0.00060  1.44564e+01 | 18  0.00062  1.44062e+01
 19  0.00065  1.43460e+01 | 20  0.00068  1.42741e+01 | 21  0.00071  1.41885e+01
 22  0.00069  1.40885e+01 | 23  0.00072  1.39708e+01 | 24  0.00076  1.38348e+01
 25  0.00080  1.36797e+01 | 26  0.00111  1.35006e+01 | 27  0.00110  1.33074e+01
 28  0.00103  1.30943e+01 | 29  0.00562  1.27083e+01 | 30  0.00173  1.25274e+01
 31  0.00173  1.21690e+01 | 32  0.00225  1.19943e+01 | 33  0.00165  1.19986e+01
 34  0.00063  1.19713e+01 | 35  0.00023  1.12863e+01 | 36  0.00416  9.58388e+00
 37  0.00021  1.09657e+01 | 38 -0.00625  1.04105e+01 | 39 -0.00306  1.00968e+01
 40  0.00363  8.40242e+00 | 41  0.00249  7.76534e+00 | 42  0.00014  6.30547e+00
 43  0.02327  1.96705e+00 | 44  0.01219  4.58656e+00 | 45  0.00230  6.15369e+00
 46  0.00144  3.84509e+00 | 47  0.00318  3.08155e+00 | 48 -0.00036  6.04258e+00
 49  0.00299 -2.49880e-01 | 50 -0.00229  8.62664e-01 | 51  0.00837  3.98137e-02
 52  0.00694 -6.67089e+00 | 53 -0.01429  3.36930e+00 | 54 -0.01063  4.74982e+00
 55  0.00040 -2.52821e+00 | 56  0.00155 -3.16851e+00 | 57  0.01224 -1.30976e+01
 58  0.01079 -4.98232e+00 | 59 -0.00885 -4.86411e+00 | 60  0.00275 -8.26563e+00
 61 -0.00070 -7.76571e+00 | 62 -0.00286 -6.93730e+00 | 63 -0.00003 -8.02269e+00
 64  0.00946 -1.43164e+01 | 65 -0.00882 -1.23657e+01 | 66  0.00221 -1.31021e+01
 67 -0.00374 -1.34070e+01 | 68  0.00894 -2.45985e+01 | 69  0.01182 -2.00337e+01
 70  0.01411 -1.83663e+01 | 71  0.02682 -3.30642e+01 | 72 -0.01886 -9.20382e+00
 73 -0.00387 -2.48432e+01 | 74  0.00074 -1.94216e+01 | 75 -0.03243 -3.38962e+00
 76 -0.01259  6.89989e+00 | 77 -0.01351 -2.27812e+01 | 78  0.00905 -2.86052e+01
 79  0.01136 -3.32818e+01 | 80  0.00241 -5.16536e+01 | 81 -0.02816  3.64463e+00
 82  0.01314 -4.04248e+01 | 83  0.02794 -1.70248e+01 | 84 -0.02138  2.04728e+01
 85  0.00871 -4.20607e+01 | 86 -0.02167  1.42767e-01 | 87 -0.01955 -1.11729e+00
 88  0.00671 -2.29590e+01 | 89  0.00533 -1.40184e+01 | 90 -0.00518 -1.61042e+00
 91  0.01150  5.57583e-01 | 92 -0.00364 -7.37555e+00 | 93  0.04398 -2.65742e+01
 94 -0.07336  1.58880e+01 | 95 -0.00868  7.12775e+00 | 96  0.01371 -9.19135e-01
 97 -0.00186  2.74127e+01 | 98  0.02850 -1.28721e+00 | 99 -0.05586  1.81848e+01
100  0.02007  1.37527e+01 |101 -0.00666  6.78987e+00 |102 -0.01550  1.00861e+01
103  0.00187  1.63771e+01 |104  0.00038  1.47077e+01 |105  0.00049  1.46917e+01
106  0.00478 -4.91383e+02 |107 -0.02397 -2.46441e+01 |108 -0.41989  2.44707e+01
109 -0.31825  2.58819e+00 |110 -0.27568  8.16119e-01 |
110 variables; iteration 60; function evaluation 75; phase 5
Function value 5.9235917e+02; maximum gradient component mag -2.6716e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42410 -1.40252e+01 |  2 -0.41552 -2.67162e+02 |  3 -0.42235 -1.07792e+02
  4 -0.38062 -1.36082e+00 |  5 -0.49952 -5.67157e+00 |  6  0.61272 -2.04648e+02
  7  0.00011 -4.96569e-02 |  8  0.00002 -1.06700e-02 |  9  0.00003 -1.30480e-02
 10  0.00004 -1.59551e-02 | 11  0.00029  6.28099e+00 | 12  0.00030  6.27628e+00
 13  0.00031  6.27055e+00 | 14  0.00032  6.26357e+00 | 15  0.00034  6.25509e+00
 16  0.00036  6.24478e+00 | 17  0.00035  6.23260e+00 | 18  0.00037  6.21759e+00
 19  0.00040  6.19949e+00 | 20  0.00043  6.17774e+00 | 21  0.00047  6.15171e+00
 22  0.00044  6.12138e+00 | 23  0.00047  6.08505e+00 | 24  0.00051  6.04252e+00
 25  0.00055  5.99336e+00 | 26  0.00086  5.93596e+00 | 27  0.00085  5.87445e+00
 28  0.00078  5.81108e+00 | 29  0.00541  5.70616e+00 | 30  0.00160  5.69755e+00
 31  0.00174  5.65766e+00 | 32  0.00233  5.62131e+00 | 33  0.00148  5.42536e+00
 34  0.00016  5.22475e+00 | 35 -0.00004  5.11263e+00 | 36  0.00493  5.23000e+00
 37 -0.00039  4.66953e+00 | 38 -0.00631  4.99493e+00 | 39 -0.00293  5.22048e+00
 40  0.00388  4.42831e+00 | 41  0.00273  4.05131e+00 | 42  0.00095  3.63842e+00
 43  0.02439  1.84401e+00 | 44  0.01222  2.07073e+00 | 45  0.00177  2.61199e+00
 46  0.00235  2.78146e+00 | 47  0.00393  2.24933e+00 | 48 -0.00214  1.32358e+00
 49  0.00410  9.19244e-01 | 50 -0.00135  1.78319e+00 | 51  0.00612 -1.39463e+00
 52  0.01113  1.02835e+00 | 53 -0.01553  3.18753e-01 | 54 -0.01319 -9.21521e-01
 55 -0.00010 -1.42229e+00 | 56  0.00125 -7.52125e-01 | 57  0.01580 -2.76905e+00
 58  0.00847 -2.37307e+00 | 59 -0.00896 -2.89610e+00 | 60  0.00342 -2.18464e+00
 61 -0.00088 -2.92825e+00 | 62 -0.00299 -1.87518e+00 | 63 -0.00080 -3.04846e+00
 64  0.00768 -9.59951e+00 | 65 -0.00800 -5.59051e+00 | 66  0.00136 -6.45871e+00
 67 -0.00253 -3.42767e+00 | 68  0.00955 -1.06999e+01 | 69  0.01146 -9.99065e+00
 70  0.01254 -1.24334e+01 | 71  0.02711 -1.36817e+01 | 72 -0.01902 -4.88656e+00
 73 -0.00251 -8.34738e+00 | 74  0.00054 -1.04975e+01 | 75 -0.03282 -3.63537e+00
 76 -0.01425 -5.48170e+00 | 77 -0.01283 -7.11484e+00 | 78  0.00929 -1.33035e+01
 79  0.01177 -1.34944e+01 | 80  0.00432 -9.55875e+00 | 81 -0.02908 -4.44396e+00
 82  0.01417 -1.27204e+01 | 83  0.02750 -1.77052e+01 | 84 -0.02252 -2.24193e+00
 85  0.01029 -1.06159e+01 | 86 -0.02147 -3.42981e+00 | 87 -0.01951 -4.88978e+00
 88  0.00775 -5.11415e+00 | 89  0.00594 -6.53502e+00 | 90 -0.00459 -2.34993e+00
 91  0.01155 -5.71213e+00 | 92 -0.00272 -1.83714e+00 | 93  0.04487 -7.84367e+00
 94 -0.07341  4.67709e+00 | 95 -0.00860 -4.71085e-01 | 96  0.01451  1.79047e-01
 97 -0.00340  4.85323e-01 | 98  0.02906  3.45654e+00 | 99 -0.05689  4.84259e+00
100  0.02012  6.04217e+00 |101 -0.00647  4.72411e+00 |102 -0.01497  8.22669e+00
103  0.00059  6.20976e+00 |104  0.00011  6.31363e+00 |105  0.00024  6.30231e+00
106  0.00573 -1.50016e+02 |107 -0.01890 -1.22156e+01 |108 -0.41721  1.56536e+01
109 -0.31243 -4.44920e+00 |110 -0.27334  9.05812e+00 |
110 variables; iteration 80; function evaluation 111; phase 5
Function value 5.9230964e+02; maximum gradient component mag 2.7969e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42453  1.81435e-01 |  2 -0.41462  2.79687e+00 |  3 -0.42339  1.27097e+00
  4 -0.38029  1.96829e-02 |  5 -0.50076  4.00045e-02 |  6  0.61174  2.42865e+00
  7  0.00008 -1.60157e-04 |  8  0.00002 -9.52902e-05 |  9  0.00002 -1.13014e-04
 10  0.00003 -1.32634e-04 | 11  0.00025 -7.74521e-02 | 12  0.00025 -7.73819e-02
 13  0.00026 -7.72968e-02 | 14  0.00027 -7.71936e-02 | 15  0.00029 -7.70705e-02
 16  0.00030 -7.69227e-02 | 17  0.00028 -7.67615e-02 | 18  0.00030 -7.65272e-02
 19  0.00032 -7.62370e-02 | 20  0.00034 -7.58736e-02 | 21  0.00036 -7.54130e-02
 22  0.00032 -7.48662e-02 | 23  0.00034 -7.41314e-02 | 24  0.00036 -7.31813e-02
 25  0.00039 -7.19531e-02 | 26  0.00068 -7.03667e-02 | 27  0.00065 -6.85996e-02
 28  0.00056 -6.73635e-02 | 29  0.00513 -6.85270e-02 | 30  0.00130 -7.60818e-02
 31  0.00140 -6.91195e-02 | 32  0.00200 -6.15524e-02 | 33  0.00123 -5.13834e-02
 34 -0.00007 -6.67372e-02 | 35 -0.00035 -9.04940e-02 | 36  0.00436 -8.12772e-02
 37 -0.00060 -9.59038e-02 | 38 -0.00675 -7.05423e-02 | 39 -0.00357  5.75623e-02
 40  0.00337 -1.54901e-02 | 41  0.00232 -3.81231e-02 | 42  0.00070 -2.42062e-02
 43  0.02424 -3.10348e-02 | 44  0.01223  1.48309e-03 | 45  0.00167 -4.27068e-02
 46  0.00194 -8.57635e-03 | 47  0.00361  3.09963e-02 | 48 -0.00189 -2.25944e-02
 49  0.00403 -2.81872e-03 | 50 -0.00191  3.79412e-02 | 51  0.00702  8.03975e-02
 52  0.00984  4.30853e-02 | 53 -0.01522 -1.37683e-03 | 54 -0.01254  3.21854e-02
 55  0.00004 -1.20207e-02 | 56  0.00059 -3.44722e-02 | 57  0.01486  2.47764e-02
 58  0.00785  5.77754e-02 | 59 -0.00847  2.16402e-02 | 60  0.00247  7.90192e-02
 61 -0.00113  6.98694e-02 | 62 -0.00395  3.16118e-02 | 63 -0.00146  3.85591e-02
 64  0.00879  8.17168e-02 | 65 -0.00718  4.97738e-02 | 66  0.00177  1.20554e-01
 67 -0.00322  4.42495e-02 | 68  0.01024  1.15930e-01 | 69  0.01167  1.05892e-01
 70  0.01321  1.09039e-01 | 71  0.02716  1.74080e-01 | 72 -0.01862  4.82832e-02
 73 -0.00216  7.50599e-02 | 74  0.00093  1.12228e-01 | 75 -0.03261  3.69115e-02
 76 -0.01425  7.92591e-02 | 77 -0.01274  5.90078e-02 | 78  0.00955  1.30395e-01
 79  0.01194  1.08732e-01 | 80  0.00463  9.64114e-02 | 81 -0.02876  2.26980e-02
 82  0.01450  1.36203e-01 | 83  0.02783  1.63747e-01 | 84 -0.02216 -1.11374e-02
 85  0.01064  9.09743e-02 | 86 -0.02108  1.84099e-02 | 87 -0.01913  2.91861e-02
 88  0.00805  8.86395e-02 | 89  0.00628  5.99914e-02 | 90 -0.00421  4.85428e-02
 91  0.01190  5.78336e-02 | 92 -0.00228  1.50908e-02 | 93  0.04517  1.05065e-01
 94 -0.07306 -5.46044e-02 | 95 -0.00826 -3.17321e-02 | 96  0.01489  2.01644e-03
 97 -0.00304 -4.80719e-02 | 98  0.02933 -2.18264e-02 | 99 -0.05674 -6.81394e-02
100  0.02029 -5.36295e-02 |101 -0.00642 -7.37932e-02 |102 -0.01490 -9.13418e-02
103  0.00077 -5.49354e-02 |104  0.00007 -7.94362e-02 |105  0.00021 -7.77792e-02
106  0.00616  5.65412e-01 |107 -0.01806  1.62536e-01 |108 -0.41689 -2.02293e-01
109 -0.30821  2.39584e-02 |110 -0.27200 -3.15884e-02 |
110 variables; iteration 100; function evaluation 148; phase 5
Function value 5.9230963e+02; maximum gradient component mag 2.6131e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42453  1.83392e-03 |  2 -0.41462  2.61305e-02 |  3 -0.42340  1.17102e-02
  4 -0.38028  1.16524e-05 |  5 -0.50080  3.52597e-04 |  6  0.61173  2.21916e-02
  7  0.00008  8.81594e-05 |  8  0.00002  1.21448e-05 |  9  0.00002  1.55401e-05
 10  0.00003  2.00000e-05 | 11  0.00025 -5.80008e-04 | 12  0.00025 -5.77962e-04
 13  0.00026 -5.75402e-04 | 14  0.00027 -5.72171e-04 | 15  0.00029 -5.68028e-04
 16  0.00030 -5.62608e-04 | 17  0.00029 -5.54392e-04 | 18  0.00030 -5.46560e-04
 19  0.00032 -5.37148e-04 | 20  0.00034 -5.26464e-04 | 21  0.00037 -5.15678e-04
 22  0.00033 -5.01387e-04 | 23  0.00034 -4.92156e-04 | 24  0.00037 -4.92120e-04
 25  0.00039 -5.12844e-04 | 26  0.00068 -5.74162e-04 | 27  0.00065 -6.91888e-04
 28  0.00056 -7.51740e-04 | 29  0.00514 -7.83489e-05 | 30  0.00131 -4.01563e-04
 31  0.00140 -7.70057e-04 | 32  0.00200 -1.71042e-04 | 33  0.00122 -1.11041e-03
 34 -0.00006 -4.32569e-04 | 35 -0.00033 -1.14208e-03 | 36  0.00438 -4.62087e-04
 37 -0.00058 -4.25434e-04 | 38 -0.00674 -2.06510e-04 | 39 -0.00363 -7.21474e-04
 40  0.00336 -5.60299e-04 | 41  0.00232 -4.12190e-04 | 42  0.00069 -2.80463e-04
 43  0.02425 -1.66445e-05 | 44  0.01222 -7.70957e-05 | 45  0.00168  2.32334e-04
 46  0.00193 -8.05086e-04 | 47  0.00358  4.09532e-05 | 48 -0.00188  1.12177e-04
 49  0.00403  1.40327e-04 | 50 -0.00193 -6.16549e-04 | 51  0.00698  9.48553e-05
 52  0.00983  4.26936e-04 | 53 -0.01523 -5.93595e-05 | 54 -0.01256 -7.59194e-05
 55  0.00006  1.78073e-05 | 56  0.00063  9.06346e-05 | 57  0.01488  4.56431e-04
 58  0.00784  4.53961e-04 | 59 -0.00847  1.03583e-04 | 60  0.00246  6.92856e-04
 61 -0.00114  6.85506e-04 | 62 -0.00394  5.13701e-04 | 63 -0.00145  5.81794e-04
 64  0.00879  8.75419e-04 | 65 -0.00718  5.33779e-04 | 66  0.00175  7.82631e-04
 67 -0.00321  6.46879e-04 | 68  0.01023  1.01024e-03 | 69  0.01167  1.14965e-03
 70  0.01321  1.27032e-03 | 71  0.02716  1.27355e-03 | 72 -0.01862  3.66935e-04
 73 -0.00216  9.92303e-04 | 74  0.00093  9.10743e-04 | 75 -0.03261  2.97966e-04
 76 -0.01425  6.36698e-04 | 77 -0.01274  6.21853e-04 | 78  0.00955  1.22289e-03
 79  0.01194  1.08093e-03 | 80  0.00463  9.23101e-04 | 81 -0.02876  1.76495e-04
 82  0.01450  1.17022e-03 | 83  0.02783  1.39757e-03 | 84 -0.02215  1.99448e-04
 85  0.01064  6.99950e-04 | 86 -0.02108  2.03317e-04 | 87 -0.01913  1.09866e-04
 88  0.00805  6.58478e-04 | 89  0.00628  3.53041e-04 | 90 -0.00421  2.79682e-04
 91  0.01190  2.69104e-04 | 92 -0.00228  6.60000e-05 | 93  0.04517  6.60224e-04
 94 -0.07306 -5.22177e-04 | 95 -0.00826 -3.32657e-04 | 96  0.01489 -9.06986e-05
 97 -0.00304 -4.34247e-04 | 98  0.02933 -2.65829e-04 | 99 -0.05674 -6.54785e-04
100  0.02029 -5.22734e-04 |101 -0.00642 -7.57516e-04 |102 -0.01490 -7.24487e-04
103  0.00076 -8.28752e-04 |104  0.00008 -6.70941e-04 |105  0.00021 -5.89080e-04
106  0.00616  9.20056e-03 |107 -0.01806  1.39776e-03 |108 -0.41690 -1.74947e-03
109 -0.30821  6.36879e-05 |110 -0.27201 -2.06195e-04 |

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 6
Function value 5.9230963e+02; maximum gradient component mag 4.2030e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42453  3.12083e-04 |  2 -0.41462  4.20297e-03 |  3 -0.42340  1.91654e-03
  4 -0.38028 -3.70641e-05 |  5 -0.50080  5.11259e-05 |  6  0.61173  3.50243e-03
  7  0.00008  7.61204e-06 |  8  0.00002 -3.24607e-07 |  9  0.00002 -3.29089e-07
 10  0.00003 -2.79891e-07 | 11  0.00025 -1.04848e-04 | 12  0.00025 -1.04819e-04
 13  0.00026 -1.04748e-04 | 14  0.00027 -1.04608e-04 | 15  0.00029 -1.04350e-04
 16  0.00030 -1.03886e-04 | 17  0.00029 -1.02457e-04 | 18  0.00030 -1.01160e-04
 19  0.00032 -9.91812e-05 | 20  0.00034 -9.62579e-05 | 21  0.00037 -9.22195e-05
 22  0.00033 -8.83284e-05 | 23  0.00034 -8.19902e-05 | 24  0.00037 -7.48186e-05
 25  0.00039 -6.91834e-05 | 26  0.00068 -7.14659e-05 | 27  0.00065 -9.52749e-05
 28  0.00056 -1.24906e-04 | 29  0.00514 -1.99437e-05 | 30  0.00131 -7.89501e-05
 31  0.00140 -1.13202e-04 | 32  0.00200 -4.60881e-05 | 33  0.00122 -1.48640e-04
 34 -0.00006 -6.86559e-05 | 35 -0.00033 -1.54328e-04 | 36  0.00438 -8.00049e-05
 37 -0.00058 -6.91866e-05 | 38 -0.00674 -4.33704e-05 | 39 -0.00363 -9.73084e-05
 40  0.00336 -8.11583e-05 | 41  0.00232 -6.31818e-05 | 42  0.00069 -4.54152e-05
 43  0.02425 -1.85396e-05 | 44  0.01222 -1.47046e-05 | 45  0.00168  1.52076e-05
 46  0.00193 -9.22498e-05 | 47  0.00358 -3.85467e-06 | 48 -0.00188  1.73936e-05
 49  0.00403  1.72766e-05 | 50 -0.00193 -6.68179e-05 | 51  0.00698  5.97046e-06
 52  0.00983  6.13953e-05 | 53 -0.01523 -4.41654e-06 | 54 -0.01256 -4.07098e-06
 55  0.00006  6.41660e-06 | 56  0.00063  2.03828e-05 | 57  0.01488  8.25951e-05
 58  0.00784  7.83848e-05 | 59 -0.00847  2.33125e-05 | 60  0.00246  9.29846e-05
 61 -0.00114  9.62777e-05 | 62 -0.00394  7.99189e-05 | 63 -0.00145  1.04296e-04
 64  0.00879  1.43373e-04 | 65 -0.00718  8.94535e-05 | 66  0.00175  1.05996e-04
 67 -0.00321  1.10793e-04 | 68  0.01023  1.68912e-04 | 69  0.01167  1.96304e-04
 70  0.01321  2.12280e-04 | 71  0.02716  1.93624e-04 | 72 -0.01862  5.03340e-05
 73 -0.00216  1.57458e-04 | 74  0.00093  1.33904e-04 | 75 -0.03261  4.36910e-05
 76 -0.01425  9.79284e-05 | 77 -0.01274  1.03459e-04 | 78  0.00955  1.96364e-04
 79  0.01194  1.63675e-04 | 80  0.00463  1.51230e-04 | 81 -0.02876  2.05052e-05
 82  0.01450  1.90539e-04 | 83  0.02783  2.11018e-04 | 84 -0.02215  3.83165e-05
 85  0.01064  9.67633e-05 | 86 -0.02108  3.85600e-05 | 87 -0.01913  5.04774e-06
 88  0.00805  1.15006e-04 | 89  0.00628  4.37785e-05 | 90 -0.00421  4.96554e-05
 91  0.01190  3.33288e-05 | 92 -0.00228  2.08959e-05 | 93  0.04517  9.68383e-05
 94 -0.07306 -8.35091e-05 | 95 -0.00826 -5.85474e-05 | 96  0.01489 -6.64099e-06
 97 -0.00304 -8.20979e-05 | 98  0.02933 -3.37629e-05 | 99 -0.05674 -1.07231e-04
100  0.02029 -7.11623e-05 |101 -0.00642 -1.23318e-04 |102 -0.01490 -9.16171e-05
103  0.00076 -1.20234e-04 |104  0.00008 -5.94559e-05 |105  0.00021 -1.04672e-04
106  0.00000  0.00000e+00 |107  0.00616  1.74507e-03 |108 -0.01806  2.11387e-04
109 -0.41690 -2.76379e-04 |110 -0.30821 -1.13044e-05 |111 -0.27201 -3.50832e-05
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42453 -1.16851e-04 |  2 -0.41462 -5.61894e-04 |  3 -0.42340 -1.78064e-04
  4 -0.38028 -8.35760e-05 |  5 -0.50080 -2.93570e-05 |  6  0.61173 -3.90179e-04
  7  0.00008  8.29138e-07 |  8  0.00002 -1.74589e-07 |  9  0.00002 -2.01082e-07
 10  0.00003 -2.23582e-07 | 11  0.00025  6.21725e-06 | 12  0.00025  6.17615e-06
 13  0.00026  6.13236e-06 | 14  0.00027  6.08916e-06 | 15  0.00029  6.05279e-06
 16  0.00030  6.03605e-06 | 17  0.00029  6.17253e-06 | 18  0.00030  6.26126e-06
 19  0.00032  6.44448e-06 | 20  0.00034  6.76435e-06 | 21  0.00037  7.24682e-06
 22  0.00033  7.66804e-06 | 23  0.00034  8.47923e-06 | 24  0.00037  9.39279e-06
 25  0.00039  9.98531e-06 | 26  0.00068  9.10889e-06 | 27  0.00065  4.37785e-06
 28  0.00056 -1.41687e-06 | 29  0.00514  1.61688e-05 | 30  0.00131  5.37602e-06
 31  0.00140 -1.36443e-06 | 32  0.00200  9.97858e-06 | 33  0.00122 -8.42290e-06
 34 -0.00006  5.22080e-06 | 35 -0.00033 -1.13730e-05 | 36  0.00438 -4.33519e-07
 37 -0.00058  1.91034e-06 | 38 -0.00674  8.01911e-06 | 39 -0.00363 -6.12779e-06
 40  0.00336 -5.04375e-06 | 41  0.00232 -2.62501e-06 | 42  0.00069 -1.68048e-07
 43  0.02425 -6.04876e-06 | 44  0.01222  7.91805e-07 | 45  0.00168  6.23845e-06
 46  0.00193 -1.55872e-05 | 47  0.00358 -8.76798e-07 | 48 -0.00188  5.26171e-06
 49  0.00403  1.09433e-06 | 50 -0.00193 -1.74285e-05 | 51  0.00698 -1.01564e-05
 52  0.00983 -4.33719e-06 | 53 -0.01523 -3.72494e-06 | 54 -0.01256 -9.15335e-06
 55  0.00006 -1.61072e-05 | 56  0.00063 -1.55819e-05 | 57  0.01488 -1.76454e-05
 58  0.00784 -1.48149e-05 | 59 -0.00847 -1.59832e-05 | 60  0.00246 -1.34879e-05
 61 -0.00114 -1.10462e-05 | 62 -0.00394 -1.37112e-05 | 63 -0.00145 -1.21240e-05
 64  0.00879 -1.58655e-05 | 65 -0.00718 -1.43188e-05 | 66  0.00175 -2.39743e-05
