
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6042058e+02; maximum gradient component mag 6.4344e+03
 76 -0.01389  2.71298e-03 | 77 -0.01286 -2.66955e-02 | 78  0.00959  1.57583e-02
 79  0.01113 -1.28725e-02 | 80  0.00268 -1.22199e-02 | 81 -0.03027 -6.55479e-03
 82  0.01251  5.59422e-02 | 83  0.02531  1.28015e-02 | 84 -0.02574 -1.83114e-01
 85  0.00780  4.05706e-02 | 86 -0.02425 -6.53266e-02 | 87 -0.02257 -3.91437e-02
 88  0.00416  1.38432e-02 | 89  0.00232 -2.80969e-02 | 90 -0.00915  1.77929e-02
 91  0.00664 -5.07899e-02 | 92 -0.00798 -5.14006e-02 | 93  0.03909 -6.98470e-02
 94 -0.07877 -1.07098e-01 | 95 -0.01478  3.37982e-02 | 96  0.00870  2.88104e-02
 97 -0.00916 -4.06423e-02 | 98  0.02277 -2.21666e-02 | 99 -0.06244 -4.58367e-02
100  0.01332  2.01212e-02 |101 -0.01172  1.03659e-01 |102 -0.02076 -2.09131e-02
103 -0.00034  2.33256e-02 |104  0.00001  2.29107e-02 |105  0.00015  2.87033e-02
106  0.00000  9.81054e+01 |107 -0.02270  5.62587e-03 |108 -0.41864 -7.40453e-02
109 -0.29069  8.50082e-02 |110 -0.25739 -3.52607e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 26; phase 5
Function value 5.9453289e+02; maximum gradient component mag -4.0102e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42152  1.10685e+01 |  2 -0.41310 -4.01017e+02 |  3 -0.42736 -1.83119e+02
  4 -0.39086 -3.09479e+01 |  5 -0.49779 -7.17722e+00 |  6  0.61837 -3.30362e+02
  7  0.00012  1.32260e-02 |  8  0.00003  3.58940e-03 |  9  0.00003  4.34607e-03
 10  0.00004  5.24951e-03 | 11  0.00020  8.83290e+00 | 12  0.00021  8.82978e+00
 13  0.00022  8.82599e+00 | 14  0.00023  8.82138e+00 | 15  0.00024  8.81577e+00
 16  0.00026  8.80897e+00 | 17  0.00025  8.80019e+00 | 18  0.00027  8.79015e+00
 19  0.00029  8.77809e+00 | 20  0.00031  8.76363e+00 | 21  0.00035  8.74640e+00
 22  0.00031  8.72584e+00 | 23  0.00034  8.70180e+00 | 24  0.00038  8.67375e+00
 25  0.00042  8.64126e+00 | 26  0.00073  8.60224e+00 | 27  0.00073  8.55858e+00
 28  0.00066  8.50566e+00 | 29  0.00530  8.43267e+00 | 30  0.00147  8.33880e+00
 31  0.00159  8.21264e+00 | 32  0.00220  8.11952e+00 | 33  0.00147  8.02729e+00
 34  0.00025  8.03351e+00 | 35  0.00002  7.95741e+00 | 36  0.00494  7.84405e+00
 37  0.00007  8.11345e+00 | 38 -0.00625  7.74601e+00 | 39 -0.00292  7.51862e+00
 40  0.00446  7.19397e+00 | 41  0.00353  6.91144e+00 | 42  0.00185  6.47801e+00
 43  0.02607  4.89408e+00 | 44  0.01438  7.07019e+00 | 45  0.00354  5.89416e+00
 46  0.00394  5.47572e+00 | 47  0.00576  5.11270e+00 | 48  0.00012  5.54952e+00
 49  0.00617  4.83270e+00 | 50  0.00006  4.35378e+00 | 51  0.00946  3.30758e+00
 52  0.01257  3.38358e+00 | 53 -0.01356  5.03423e+00 | 54 -0.01091  4.15901e+00
 55  0.00312  2.29083e+00 | 56  0.00367  1.57556e+00 | 57  0.01846 -1.09091e+00
 58  0.01100  4.37869e-01 | 59 -0.00605  1.68557e+00 | 60  0.00637 -1.06787e+00
 61  0.00274 -1.25507e+00 | 62 -0.00038 -1.75925e+00 | 63  0.00219 -2.34563e+00
 64  0.01271 -5.42910e+00 | 65 -0.00369 -3.89174e+00 | 66  0.00591 -6.58082e+00
 67  0.00078 -4.77799e+00 | 68  0.01412 -8.37900e+00 | 69  0.01488 -1.07132e+01
 70  0.01654 -1.02845e+01 | 71  0.03077 -1.54796e+01 | 72 -0.01595 -1.74802e+00
 73  0.00013 -9.19008e+00 | 74  0.00294 -1.03197e+01 | 75 -0.03139 -5.26372e+00
 76 -0.01316 -1.12061e+01 | 77 -0.01212 -1.28492e+01 | 78  0.00972 -1.47424e+01
 79  0.01169 -1.25698e+01 | 80  0.00368 -9.69538e+00 | 81 -0.02960  4.44241e-01
 82  0.01290 -1.65918e+01 | 83  0.02576 -2.23873e+01 | 84 -0.02439 -6.46433e+00
 85  0.00780 -1.63446e+01 | 86 -0.02408 -1.12085e+01 | 87 -0.02150 -1.79798e+00
 88  0.00448 -2.23604e+01 | 89  0.00242 -1.27445e+01 | 90 -0.00876 -1.28140e+01
 91  0.00706 -1.22125e+01 | 92 -0.00754 -1.11290e+01 | 93  0.03887 -3.33692e+01
 94 -0.07752  8.46239e+00 | 95 -0.01336  2.15398e+00 | 96  0.00912 -8.19907e+00
 97 -0.00818  1.07831e+01 | 98  0.02249 -4.26960e+00 | 99 -0.06351 -1.52289e+00
100  0.01342  8.07468e+00 |101 -0.01353  2.38690e+00 |102 -0.02307 -8.62438e+00
103  0.00020  1.14781e+01 |104 -0.00000  8.84636e+00 |105  0.00016  8.84705e+00
106  0.00030 -1.59366e+02 |107 -0.01491 -2.34585e+01 |108 -0.41572  3.14780e+01
109 -0.30698 -3.98458e+00 |110 -0.27187  1.64007e+01 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 5.9426832e+02; maximum gradient component mag 4.5296e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42372  2.81214e+01 |  2 -0.41303  4.52961e+01 |  3 -0.42606  2.61628e+01
  4 -0.38015 -1.96368e+00 |  5 -0.50748 -5.52751e-01 |  6  0.61833  3.10931e+01
  7  0.00005 -4.93740e-02 |  8  0.00001 -1.21732e-02 |  9  0.00001 -1.47814e-02
 10  0.00002 -1.79197e-02 | 11  0.00016 -6.98348e-01 | 12  0.00017 -6.96110e-01
 13  0.00018 -6.93374e-01 | 14  0.00019 -6.90029e-01 | 15  0.00021 -6.85937e-01
 16  0.00023 -6.80930e-01 | 17  0.00021 -6.73583e-01 | 18  0.00024 -6.65722e-01
 19  0.00026 -6.56028e-01 | 20  0.00029 -6.44094e-01 | 21  0.00033 -6.29389e-01
 22  0.00031 -6.10461e-01 | 23  0.00034 -5.87892e-01 | 24  0.00039 -5.60488e-01
 25  0.00044 -5.28056e-01 | 26  0.00076 -4.90334e-01 | 27  0.00077 -4.55951e-01
 28  0.00071 -4.32311e-01 | 29  0.00531 -4.54144e-01 | 30  0.00150 -4.86265e-01
 31  0.00162 -5.56731e-01 | 32  0.00226 -5.91344e-01 | 33  0.00157 -4.96326e-01
 34  0.00047 -1.54469e-01 | 35  0.00021 -1.20437e-01 | 36  0.00472 -6.74425e-01
 37 -0.00006 -4.07856e-01 | 38 -0.00616 -2.63032e-01 | 39 -0.00290 -3.49525e-01
 40  0.00437 -4.93020e-01 | 41  0.00358 -3.60996e-01 | 42  0.00183 -7.28299e-01
 43  0.02578 -1.24478e+00 | 44  0.01439  5.06159e-01 | 45  0.00377 -1.25270e-01
 46  0.00405 -3.35128e-01 | 47  0.00580 -2.96657e-01 | 48  0.00020  1.89812e-02
 49  0.00500 -2.10161e+00 | 50  0.00063  7.32547e-01 | 51  0.01013  8.81395e-01
 52  0.01165 -1.08544e+00 | 53 -0.01393 -4.61937e-01 | 54 -0.01048  9.95489e-01
 55  0.00324  3.83704e-01 | 56  0.00306 -6.92958e-01 | 57  0.01942  2.18531e+00
 58  0.01041  3.29290e-01 | 59 -0.00650 -9.36657e-02 | 60  0.00681  1.34098e+00
 61  0.00135 -1.56550e+00 | 62 -0.00067  1.28217e-01 | 63  0.00153 -1.48634e-01
 64  0.01244  1.19724e+00 | 65 -0.00299  1.75847e+00 | 66  0.00605  1.15727e+00
 67  0.00095  2.34228e+00 | 68  0.01501  6.77288e+00 | 69  0.01513  3.57392e+00
 70  0.01612  2.00669e+00 | 71  0.02986  1.34221e+00 | 72 -0.01743 -2.36470e+00
 73  0.00007  3.03009e+00 | 74  0.00238  1.50652e-01 | 75 -0.03076  4.99306e+00
 76 -0.01352 -2.23699e+00 | 77 -0.01253 -4.19423e+00 | 78  0.00981  6.28295e+00
 79  0.01101 -9.26466e-01 | 80  0.00349 -4.85499e-01 | 81 -0.03007  3.81130e+00
 82  0.01298  6.86776e+00 | 83  0.02514 -4.85090e+00 | 84 -0.02396  6.44182e+00
 85  0.00820  1.24079e+01 | 86 -0.02347  3.88968e+00 | 87 -0.02264 -4.98399e+00
 88  0.00478 -1.40483e+00 | 89  0.00156 -1.06486e+01 | 90 -0.00874 -3.62313e+00
 91  0.00751  1.46692e+01 | 92 -0.00736 -1.34540e+00 | 93  0.03886 -9.53625e+00
 94 -0.07769 -1.69485e-02 | 95 -0.01377  2.71402e-01 | 96  0.00941 -5.57787e+00
 97 -0.00837  4.50419e+00 | 98  0.02324  3.92007e-02 | 99 -0.06231 -2.77974e+00
100  0.01462  5.87429e+00 |101 -0.01252 -6.88114e+00 |102 -0.02006 -2.15887e+00
103 -0.00074 -1.08442e+00 |104 -0.00004 -7.10895e-01 |105  0.00012 -7.08393e-01
106  0.00026  2.08179e+01 |107 -0.01515  1.77090e-01 |108 -0.41575  1.55178e+00
109 -0.30401  1.33461e+00 |110 -0.27104  2.33210e+00 |
110 variables; iteration 60; function evaluation 78; phase 5
Function value 5.9421353e+02; maximum gradient component mag 2.5041e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42521  5.73211e+00 |  2 -0.41317  2.50406e+01 |  3 -0.42497  1.26467e+01
  4 -0.37865  1.69047e-01 |  5 -0.50736 -9.56179e-03 |  6  0.61792  1.82796e+01
  7  0.00008 -1.37816e-02 |  8  0.00002 -2.94559e-03 |  9  0.00002 -3.60653e-03
 10  0.00003 -4.41689e-03 | 11  0.00018 -4.33441e-01 | 12  0.00018 -4.33699e-01
 13  0.00019 -4.34003e-01 | 14  0.00020 -4.34357e-01 | 15  0.00022 -4.34763e-01
 16  0.00023 -4.35220e-01 | 17  0.00022 -4.35772e-01 | 18  0.00023 -4.36323e-01
 19  0.00025 -4.36869e-01 | 20  0.00028 -4.37352e-01 | 21  0.00031 -4.37666e-01
 22  0.00027 -4.38206e-01 | 23  0.00029 -4.38026e-01 | 24  0.00032 -4.37188e-01
 25  0.00036 -4.35415e-01 | 26  0.00065 -4.32325e-01 | 27  0.00064 -4.28499e-01
 28  0.00057 -4.25109e-01 | 29  0.00518 -4.36675e-01 | 30  0.00138 -4.49804e-01
 31  0.00150 -5.10269e-01 | 32  0.00213 -5.68313e-01 | 33  0.00143 -5.25002e-01
 34  0.00017 -4.39757e-01 | 35 -0.00009 -3.75088e-01 | 36  0.00467 -5.37600e-01
 37 -0.00007 -3.05644e-01 | 38 -0.00623 -1.90154e-01 | 39 -0.00303 -3.40611e-01
 40  0.00436 -3.60632e-01 | 41  0.00342 -4.44587e-01 | 42  0.00193 -3.36195e-01
 43  0.02617 -5.04472e-01 | 44  0.01404 -1.29099e-01 | 45  0.00367 -2.57467e-01
 46  0.00409 -2.29591e-01 | 47  0.00592 -1.00401e-01 | 48  0.00024 -7.99202e-03
 49  0.00612  8.38715e-02 | 50 -0.00006 -3.79529e-01 | 51  0.00937 -9.81480e-03
 52  0.01259  5.00599e-02 | 53 -0.01395 -5.35524e-01 | 54 -0.01110 -2.34120e-01
 55  0.00305 -1.07142e-01 | 56  0.00380  1.58515e-01 | 57  0.01842  4.17538e-01
 58  0.01074  1.07012e-01 | 59 -0.00657 -3.52459e-01 | 60  0.00627  2.50610e-01
 61  0.00303  5.08111e-01 | 62 -0.00057 -5.10560e-03 | 63  0.00212  3.36618e-01
 64  0.01252  5.72708e-01 | 65 -0.00357  5.89419e-02 | 66  0.00589 -3.26258e-02
 67  0.00057  1.67475e-01 | 68  0.01374  9.23930e-01 | 69  0.01489  1.18451e+00
 70  0.01606  6.45423e-01 | 71  0.03022  1.86126e+00 | 72 -0.01653  6.49332e-01
 73 -0.00030 -2.80278e-01 | 74  0.00271  9.45577e-01 | 75 -0.03125  1.21200e+00
 76 -0.01328  4.27499e-01 | 77 -0.01222  3.86246e-01 | 78  0.00964  1.27479e+00
 79  0.01121  1.57254e+00 | 80  0.00360  5.00397e-01 | 81 -0.03028  6.67672e-01
 82  0.01276  1.37252e+00 | 83  0.02545  3.88997e-01 | 84 -0.02429  6.75718e-01
 85  0.00784  1.78645e+00 | 86 -0.02364  7.83058e-01 | 87 -0.02219  3.43809e-01
 88  0.00480  1.15115e-01 | 89  0.00223  5.01287e-01 | 90 -0.00852  3.32603e-01
 91  0.00687  1.22011e+00 | 92 -0.00734  2.23031e-01 | 93  0.03925 -3.54374e-01
 94 -0.07776 -7.00824e-01 | 95 -0.01382 -3.22941e-02 | 96  0.00964 -6.22582e-01
 97 -0.00864  7.29672e-02 | 98  0.02328 -2.28434e-01 | 99 -0.06196 -4.19645e-01
100  0.01440  1.39975e-01 |101 -0.01183 -9.20759e-01 |102 -0.01988 -7.94994e-01
103 -0.00040 -6.22446e-01 |104 -0.00001 -4.32683e-01 |105  0.00014 -4.32171e-01
106  0.00036  1.18194e+01 |107 -0.01582  8.52802e-01 |108 -0.41607 -4.78556e-01
109 -0.30296 -3.03257e-01 |110 -0.26991  1.69261e+00 |
110 variables; iteration 80; function evaluation 113; phase 5
Function value 5.9421241e+02; maximum gradient component mag 2.0313e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42529  4.64664e-01 |  2 -0.41316  2.03131e+00 |  3 -0.42498  9.88350e-01
  4 -0.37855  2.45064e-02 |  5 -0.50715  8.43011e-03 |  6  0.61791  1.41836e+00
  7  0.00009 -1.95737e-03 |  8  0.00002 -4.80786e-04 |  9  0.00002 -5.83518e-04
 10  0.00003 -7.06984e-04 | 11  0.00016 -3.27691e-02 | 12  0.00017 -3.27942e-02
 13  0.00018 -3.28236e-02 | 14  0.00019 -3.28579e-02 | 15  0.00020 -3.28973e-02
 16  0.00022 -3.29420e-02 | 17  0.00020 -3.29704e-02 | 18  0.00022 -3.30297e-02
 19  0.00024 -3.30972e-02 | 20  0.00027 -3.31756e-02 | 21  0.00030 -3.32681e-02
 22  0.00026 -3.33394e-02 | 23  0.00028 -3.34549e-02 | 24  0.00031 -3.36079e-02
 25  0.00035 -3.38366e-02 | 26  0.00065 -3.42132e-02 | 27  0.00063 -3.49050e-02
 28  0.00056 -3.59748e-02 | 29  0.00517 -3.79312e-02 | 30  0.00138 -3.88084e-02
 31  0.00154 -4.84931e-02 | 32  0.00221 -4.81876e-02 | 33  0.00149 -5.15197e-02
 34  0.00018 -4.64180e-02 | 35 -0.00011 -3.97462e-02 | 36  0.00475 -4.71320e-02
 37 -0.00012 -2.20722e-02 | 38 -0.00634 -2.20329e-02 | 39 -0.00305 -3.24270e-02
 40  0.00436 -3.09661e-02 | 41  0.00348 -3.72651e-02 | 42  0.00192 -2.98074e-02
 43  0.02630 -4.15049e-02 | 44  0.01395 -5.30518e-03 | 45  0.00366 -1.06742e-02
 46  0.00408 -1.21299e-04 | 47  0.00585  9.12495e-03 | 48  0.00011 -1.69566e-02
 49  0.00598 -3.61864e-03 | 50  0.00006 -2.79654e-02 | 51  0.00931  2.01035e-03
 52  0.01251  8.95367e-03 | 53 -0.01378 -3.53677e-02 | 54 -0.01106 -6.48739e-03
 55  0.00309 -1.77215e-02 | 56  0.00371  8.10061e-03 | 57  0.01828  2.86715e-02
 58  0.01077  9.36403e-03 | 59 -0.00640 -1.68947e-02 | 60  0.00623  1.45579e-02
 61  0.00283  2.29433e-02 | 62 -0.00046  1.11041e-02 | 63  0.00208  3.57675e-02
 64  0.01246  4.51239e-02 | 65 -0.00347  5.13863e-03 | 66  0.00608  1.22039e-03
 67  0.00065  1.91130e-02 | 68  0.01370  6.95715e-02 | 69  0.01481  8.93758e-02
 70  0.01612  5.37950e-02 | 71  0.03013  1.38692e-01 | 72 -0.01658  4.76928e-02
 73 -0.00013 -5.37318e-03 | 74  0.00270  7.20050e-02 | 75 -0.03137  7.71652e-02
 76 -0.01326  3.50526e-02 | 77 -0.01220  3.10927e-02 | 78  0.00963  8.48691e-02
 79  0.01119  1.21451e-01 | 80  0.00362  4.50489e-02 | 81 -0.03031  4.72784e-02
 82  0.01275  8.19513e-02 | 83  0.02549  4.91985e-02 | 84 -0.02431  4.83788e-02
 85  0.00781  1.29205e-01 | 86 -0.02366  4.84289e-02 | 87 -0.02219  2.89412e-02
 88  0.00482  1.07869e-02 | 89  0.00224  4.85678e-02 | 90 -0.00852  2.02461e-02
 91  0.00684  8.44016e-02 | 92 -0.00734  5.82117e-03 | 93  0.03929  2.45910e-04
 94 -0.07772 -4.57602e-02 | 95 -0.01382 -1.10267e-03 | 96  0.00967 -3.63896e-02
 97 -0.00866  6.87976e-03 | 98  0.02329 -1.92825e-02 | 99 -0.06195 -3.11489e-02
100  0.01438 -1.40713e-02 |101 -0.01178 -5.72085e-02 |102 -0.01985 -5.22067e-02
103 -0.00026 -3.44855e-02 |104 -0.00003 -3.28031e-02 |105  0.00013 -3.26430e-02
106  0.00037  1.01417e+00 |107 -0.01599  6.94727e-02 |108 -0.41618 -5.09649e-02
109 -0.30298 -3.49603e-02 |110 -0.26999  1.44351e-01 |

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 6
Function value 5.9421240e+02; maximum gradient component mag -7.6217e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42530 -1.96060e-04 |  2 -0.41316 -7.62167e-04 |  3 -0.42497 -3.83715e-04
  4 -0.37855 -7.60462e-06 |  5 -0.50712 -1.32590e-06 |  6  0.61791 -5.15386e-04
  7  0.00009 -4.80400e-06 |  8  0.00002 -1.24860e-06 |  9  0.00002 -1.51393e-06
 10  0.00003 -1.83128e-06 | 11  0.00016 -1.05467e-06 | 12  0.00017 -8.40822e-07
 13  0.00018 -5.66870e-07 | 14  0.00019 -2.16170e-07 | 15  0.00020  2.34575e-07
 16  0.00022  8.13423e-07 | 17  0.00020  1.87915e-06 | 18  0.00022  2.87613e-06
 19  0.00024  4.15523e-06 | 20  0.00026  5.80394e-06 | 21  0.00029  7.96634e-06
 22  0.00026  1.05074e-05 | 23  0.00028  1.39017e-05 | 24  0.00031  1.83392e-05
 25  0.00035  2.41953e-05 | 26  0.00065  3.22401e-05 | 27  0.00063  4.18118e-05
 28  0.00056  4.81338e-05 | 29  0.00518  9.27326e-06 | 30  0.00139  5.96214e-05
 31  0.00155 -5.48967e-06 | 32  0.00222  7.48712e-05 | 33  0.00150  3.76636e-05
 34  0.00019  6.34262e-05 | 35 -0.00011  1.61085e-05 | 36  0.00476  8.32102e-05
 37 -0.00012 -3.64474e-05 | 38 -0.00635  8.85269e-05 | 39 -0.00305 -9.87558e-05
 40  0.00436  1.43371e-05 | 41  0.00348 -2.92619e-05 | 42  0.00192  5.16851e-05
 43  0.02632  3.10549e-05 | 44  0.01394  1.81107e-05 | 45  0.00366  3.84554e-05
 46  0.00406  2.48103e-05 | 47  0.00583  1.38666e-05 | 48  0.00011 -1.88217e-05
 49  0.00597  1.25159e-05 | 50  0.00007  8.82053e-06 | 51  0.00930 -6.52304e-06
 52  0.01251 -1.52313e-05 | 53 -0.01377  2.81304e-05 | 54 -0.01107  1.99494e-05
 55  0.00310 -8.52568e-05 | 56  0.00371 -4.70508e-05 | 57  0.01827 -2.45014e-05
 58  0.01077 -5.18009e-06 | 59 -0.00639 -1.54807e-05 | 60  0.00623  1.95063e-05
 61  0.00282  1.25191e-05 | 62 -0.00046  5.13892e-06 | 63  0.00207 -1.75747e-05
 64  0.01245 -1.72114e-05 | 65 -0.00346 -1.79476e-05 | 66  0.00609  1.38502e-05
 67  0.00065 -1.06087e-05 | 68  0.01369 -2.70806e-05 | 69  0.01480 -3.54835e-05
 70  0.01612 -1.97108e-05 | 71  0.03013 -5.39242e-05 | 72 -0.01658 -2.05246e-05
 73 -0.00012  5.49820e-06 | 74  0.00270 -2.87257e-05 | 75 -0.03138 -3.22912e-05
 76 -0.01326 -1.31866e-05 | 77 -0.01220 -1.12757e-05 | 78  0.00963 -3.48766e-05
 79  0.01119 -4.65481e-05 | 80  0.00362 -1.59960e-05 | 81 -0.03031 -2.08708e-05
 82  0.01275 -3.33158e-05 | 83  0.02550 -1.53195e-05 | 84 -0.02431 -2.13001e-05
 85  0.00780 -5.31426e-05 | 86 -0.02367 -2.29336e-05 | 87 -0.02219 -1.11384e-05
 88  0.00482 -2.90955e-06 | 89  0.00224 -1.81705e-05 | 90 -0.00852 -1.11477e-05
 91  0.00684 -3.62998e-05 | 92 -0.00734 -5.17169e-06 | 93  0.03929  2.11199e-06
 94 -0.07772  1.73163e-05 | 95 -0.01382 -1.38688e-07 | 96  0.00967  1.46758e-05
 97 -0.00866 -4.79534e-06 | 98  0.02329  4.15769e-06 | 99 -0.06195  8.60118e-06
100  0.01438 -1.89858e-06 |101 -0.01178  2.12147e-05 |102 -0.01985  1.56517e-05
103 -0.00026  3.94660e-06 |104 -0.00003  2.60234e-06 |105  0.00012 -1.87550e-06
106  0.00000  0.00000e+00 |107  0.00037 -3.92827e-04 |108 -0.01600 -2.31217e-05
109 -0.41619  1.68164e-05 |110 -0.30296  2.61168e-05 |111 -0.26998 -5.99287e-05
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42530 -1.96060e-04 |  2 -0.41316 -7.62167e-04 |  3 -0.42497 -3.83715e-04
  4 -0.37855 -7.60462e-06 |  5 -0.50712 -1.32590e-06 |  6  0.61791 -5.15386e-04
  7  0.00009 -4.80400e-06 |  8  0.00002 -1.24860e-06 |  9  0.00002 -1.51393e-06
 10  0.00003 -1.83128e-06 | 11  0.00016 -1.05467e-06 | 12  0.00017 -8.40822e-07
 13  0.00018 -5.66870e-07 | 14  0.00019 -2.16170e-07 | 15  0.00020  2.34575e-07
 16  0.00022  8.13423e-07 | 17  0.00020  1.87915e-06 | 18  0.00022  2.87613e-06
 19  0.00024  4.15523e-06 | 20  0.00026  5.80394e-06 | 21  0.00029  7.96634e-06
 22  0.00026  1.05074e-05 | 23  0.00028  1.39017e-05 | 24  0.00031  1.83392e-05
 25  0.00035  2.41953e-05 | 26  0.00065  3.22401e-05 | 27  0.00063  4.18118e-05
 28  0.00056  4.81338e-05 | 29  0.00518  9.27326e-06 | 30  0.00139  5.96214e-05
 31  0.00155 -5.48967e-06 | 32  0.00222  7.48712e-05 | 33  0.00150  3.76636e-05
 34  0.00019  6.34262e-05 | 35 -0.00011  1.61085e-05 | 36  0.00476  8.32102e-05
 37 -0.00012 -3.64474e-05 | 38 -0.00635  8.85269e-05 | 39 -0.00305 -9.87558e-05
 40  0.00436  1.43371e-05 | 41  0.00348 -2.92619e-05 | 42  0.00192  5.16851e-05
 43  0.02632  3.10549e-05 | 44  0.01394  1.81107e-05 | 45  0.00366  3.84554e-05
 46  0.00406  2.48103e-05 | 47  0.00583  1.38666e-05 | 48  0.00011 -1.88217e-05
 49  0.00597  1.25159e-05 | 50  0.00007  8.82053e-06 | 51  0.00930 -6.52304e-06
 52  0.01251 -1.52313e-05 | 53 -0.01377  2.81304e-05 | 54 -0.01107  1.99494e-05
 55  0.00310 -8.52568e-05 | 56  0.00371 -4.70508e-05 | 57  0.01827 -2.45014e-05
 58  0.01077 -5.18009e-06 | 59 -0.00639 -1.54807e-05 | 60  0.00623  1.95063e-05
 61  0.00282  1.25191e-05 | 62 -0.00046  5.13892e-06 | 63  0.00207 -1.75747e-05
 64  0.01245 -1.72114e-05 | 65 -0.00346 -1.79476e-05 | 66  0.00609  1.38502e-05
 67  0.00065 -1.06087e-05 | 68  0.01369 -2.70806e-05 | 69  0.01480 -3.54835e-05
 70  0.01612 -1.97108e-05 | 71  0.03013 -5.39242e-05 | 72 -0.01658 -2.05246e-05
 73 -0.00012  5.49820e-06 | 74  0.00270 -2.87257e-05 | 75 -0.03138 -3.22912e-05
 76 -0.01326 -1.31866e-05 | 77 -0.01220 -1.12757e-05 | 78  0.00963 -3.48766e-05
 79  0.01119 -4.65481e-05 | 80  0.00362 -1.59960e-05 | 81 -0.03031 -2.08708e-05
 82  0.01275 -3.33158e-05 | 83  0.02550 -1.53195e-05 | 84 -0.02431 -2.13001e-05
 85  0.00780 -5.31426e-05 | 86 -0.02367 -2.29336e-05 | 87 -0.02219 -1.11384e-05
 88  0.00482 -2.90955e-06 | 89  0.00224 -1.81705e-05 | 90 -0.00852 -1.11477e-05
 91  0.00684 -3.62998e-05 | 92 -0.00734 -5.17169e-06 | 93  0.03929  2.11199e-06
 94 -0.07772  1.73163e-05 | 95 -0.01382 -1.38688e-07 | 96  0.00967  1.46758e-05
 97 -0.00866 -4.79534e-06 | 98  0.02329  4.15769e-06 | 99 -0.06195  8.60118e-06
100  0.01438 -1.89858e-06 |101 -0.01178  2.12147e-05 |102 -0.01985  1.56517e-05
103 -0.00026  3.94660e-06 |104 -0.00003  2.60234e-06 |105  0.00012 -1.87550e-06
106  0.00000  0.00000e+00 |107  0.00037 -3.92827e-04 |108 -0.01600 -2.31217e-05
109 -0.41619  1.68164e-05 |110 -0.30296  2.61168e-05 |111 -0.26998 -5.99287e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
111 variables; iteration 1; function evaluation 30
Function value 5.9421e+02; maximum gradient component mag -7.6217e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42530 -1.96060e-04 |  2 -0.41316 -7.62167e-04 |  3 -0.42497 -3.83715e-04
  4 -0.37855 -7.60462e-06 |  5 -0.50712 -1.32590e-06 |  6  0.61791 -5.15386e-04
  7  0.00009 -4.80400e-06 |  8  0.00002 -1.24860e-06 |  9  0.00002 -1.51393e-06
 10  0.00003 -1.83128e-06 | 11  0.00016 -1.05467e-06 | 12  0.00017 -8.40822e-07
 13  0.00018 -5.66870e-07 | 14  0.00019 -2.16170e-07 | 15  0.00020  2.34575e-07
 16  0.00022  8.13423e-07 | 17  0.00020  1.87915e-06 | 18  0.00022  2.87613e-06
 19  0.00024  4.15523e-06 | 20  0.00026  5.80394e-06 | 21  0.00029  7.96634e-06
 22  0.00026  1.05074e-05 | 23  0.00028  1.39017e-05 | 24  0.00031  1.83392e-05
 25  0.00035  2.41953e-05 | 26  0.00065  3.22401e-05 | 27  0.00063  4.18118e-05
 28  0.00056  4.81338e-05 | 29  0.00518  9.27326e-06 | 30  0.00139  5.96214e-05
 31  0.00155 -5.48967e-06 | 32  0.00222  7.48712e-05 | 33  0.00150  3.76636e-05
 34  0.00019  6.34262e-05 | 35 -0.00011  1.61085e-05 | 36  0.00476  8.32102e-05
 37 -0.00012 -3.64474e-05 | 38 -0.00635  8.85269e-05 | 39 -0.00305 -9.87558e-05
 40  0.00436  1.43371e-05 | 41  0.00348 -2.92619e-05 | 42  0.00192  5.16851e-05
 43  0.02632  3.10549e-05 | 44  0.01394  1.81107e-05 | 45  0.00366  3.84554e-05
 46  0.00406  2.48103e-05 | 47  0.00583  1.38666e-05 | 48  0.00011 -1.88217e-05
 49  0.00597  1.25159e-05 | 50  0.00007  8.82053e-06 | 51  0.00930 -6.52304e-06
 52  0.01251 -1.52313e-05 | 53 -0.01377  2.81304e-05 | 54 -0.01107  1.99494e-05
 55  0.00310 -8.52568e-05 | 56  0.00371 -4.70508e-05 | 57  0.01827 -2.45014e-05
 58  0.01077 -5.18009e-06 | 59 -0.00639 -1.54807e-05 | 60  0.00623  1.95063e-05
 61  0.00282  1.25191e-05 | 62 -0.00046  5.13892e-06 | 63  0.00207 -1.75747e-05
