
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3879151e+06; maximum gradient component mag -2.5020e+08
 64  0.02264  7.24591e-02 | 65  0.02153  5.23212e-02 | 66  0.00104  5.66574e-03
 67  0.00326 -3.82555e-02 | 68  0.00268 -4.37148e-02 | 69 -0.01329  7.00404e-02
 70 -0.02152 -6.78807e-02 | 71  0.01469  2.77105e-01 | 72  0.00223 -4.89214e-03
 73 -0.02606 -8.71441e-03 | 74 -0.01758  3.19122e-02 | 75 -0.00181 -4.55027e-02
 76 -0.01372 -5.38363e-02 | 77  0.01285  2.38372e-03 | 78 -0.02552 -3.39642e-03
 79  0.05421 -2.38615e-03 | 80  0.01588  1.97132e-02 | 81 -0.01783  1.18467e-02
 82  0.02578  2.62118e-02 | 83  0.03118  1.86193e-02 | 84  0.00357  7.25349e-02
 85 -0.03681  2.68302e-02 | 86 -0.01375  5.69283e-02 | 87 -0.02726 -6.05590e-02
 88 -0.01344  3.46812e-02 | 89 -0.03912 -3.79484e-02 | 90  0.01803 -1.55272e-02
 91  0.02075 -2.25046e-02 | 92 -0.01772  7.59294e-02 | 93  0.00710  2.27476e-03
 94  0.01290  2.04999e-02 | 95  0.02443  1.81563e-02 | 96  0.02014 -4.33615e-02
 97  0.01003  2.35906e-02 | 98 -0.03137  3.42158e-02 | 99  0.02449 -1.57146e-02
100 -0.00703 -1.62284e-02 |101 -0.00481 -3.42429e-02 |102  0.00966  6.40834e-02
103 -0.00024  2.19499e-02 |104 -0.00003  2.10727e-02 |105 -0.05063  5.07110e-03
106 -0.42148 -1.68784e-02 |107 -0.38987 -3.60648e-02 |108 -0.28654 -1.29163e-03

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.6096469e+02; maximum gradient component mag -3.7701e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42297 -4.57250e-01 |  2 -0.42544 -6.71538e-01 |  3 -0.40238 -4.73728e-01
  4 -0.41222  4.42997e+01 |  5 -0.41222 -2.38802e+01 |  6  0.64262 -5.53151e-02
  7 -0.00009  1.97062e-03 |  8  0.00470 -3.38770e-03 |  9 -0.00002  5.57644e-04
 10 -0.00002  6.17915e-04 | 11 -0.00002  6.53010e-04 | 12 -0.00004  8.66307e-03
 13 -0.00005  8.48962e-03 | 14 -0.00004  8.16892e-03 | 15 -0.00002  7.65469e-03
 16  0.00002  6.90242e-03 | 17  0.00007  5.88289e-03 | 18  0.00016  4.60515e-03
 19  0.00029  3.08571e-03 | 20  0.00047  1.36265e-03 | 21  0.00069 -3.99029e-04
 22  0.00086 -1.33453e-03 | 23  0.00076 -2.34593e-03 | 24  0.00001 -1.36995e-02
 25 -0.00144 -1.70672e-02 | 26  0.00048 -1.36321e-02 | 27  0.00071 -1.41539e-02
 28  0.00590 -8.79649e-03 | 29 -0.00129  4.43816e-02 | 30 -0.00780  4.93250e-03
 31 -0.00183 -9.38117e-03 | 32 -0.00028 -1.94675e-02 | 33 -0.00002 -1.35855e-02
 34  0.00065 -3.18442e-03 | 35  0.00162 -2.56008e-02 | 36  0.00503 -7.85707e-02
 37  0.00314  5.20874e-02 | 38 -0.00238  1.17577e-02 | 39 -0.00244 -2.83664e-02
 40 -0.00144  5.94669e-04 | 41 -0.00400  1.46233e-02 | 42 -0.00372 -1.67423e-03
 43 -0.00527 -4.33580e-03 | 44 -0.00583 -1.59916e-02 | 45  0.00066 -4.89714e-03
 46  0.00084  6.30356e-04 | 47  0.00038 -3.24166e-02 | 48  0.00508 -6.52360e-03
 49  0.00310  9.34547e-02 | 50  0.00128  2.26251e-02 | 51  0.00646  9.02316e-04
 52  0.00981 -4.81692e-02 | 53 -0.00786  4.23402e-02 | 54 -0.00710  6.72007e-02
 55  0.01085 -1.41887e-01 | 56 -0.00934 -3.97960e-03 | 57 -0.00509  5.19523e-04
 58 -0.01259  2.00249e-02 | 59 -0.00732 -3.53379e-02 | 60  0.00025  5.03018e-02
 61 -0.00755 -2.25895e-05 | 62 -0.00446  1.96779e-02 | 63 -0.00455 -1.98938e-02
 64  0.01661 -3.85632e-02 | 65 -0.00256  9.73652e-02 | 66  0.02264  5.92618e-02
 67  0.02153  3.91231e-02 | 68  0.00104 -7.53992e-03 | 69  0.00326 -5.14610e-02
 70  0.00268 -5.69204e-02 | 71 -0.01329  5.68376e-02 | 72 -0.02152 -8.10788e-02
 73  0.01469  2.63903e-01 | 74  0.00223 -1.80977e-02 | 75 -0.02606 -2.19090e-02
 76 -0.01758  1.87115e-02 | 77 -0.00181 -5.87084e-02 | 78 -0.01372 -6.70389e-02
 79  0.01285 -1.08193e-02 | 80 -0.02552 -1.65915e-02 | 81  0.05420 -1.55440e-02
 82  0.01588  6.51168e-03 | 83 -0.01783 -1.35377e-03 | 84  0.02578  1.30169e-02
 85  0.03118  5.42947e-03 | 86  0.00357  5.93294e-02 | 87 -0.03681  1.36466e-02
 88 -0.01375  4.37257e-02 | 89 -0.02726 -7.37525e-02 | 90 -0.01344  2.14784e-02
 91 -0.03912 -5.11292e-02 | 92  0.01803 -2.87276e-02 | 93  0.02075 -3.57033e-02
 94 -0.01772  6.27289e-02 | 95  0.00710 -1.09301e-02 | 96  0.01290  7.29697e-03
 97  0.02443  4.96032e-03 | 98  0.02014 -5.65606e-02 | 99  0.01003  1.03866e-02
100 -0.03137  2.10261e-02 |101  0.02449 -2.89105e-02 |102 -0.00703 -2.94333e-02
103 -0.00481 -4.74482e-02 |104  0.00966  5.08792e-02 |105 -0.00024  8.74426e-03
106 -0.00003  7.86706e-03 |107  0.00000 -3.77008e+02 |108 -0.05063  5.07110e-03
109 -0.42148 -1.68784e-02 |110 -0.38987 -3.60648e-02 |111 -0.28654 -1.29163e-03

Intermediate statistics: 111 variables; iteration 20; function evaluation 24; phase 5
Function value 5.5906930e+02; maximum gradient component mag -4.2116e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42362 -2.06830e+01 |  2 -0.43215 -4.21165e+02 |  3 -0.39055 -1.74144e+02
  4 -0.44622  1.26160e+01 |  5 -0.33897 -3.84382e+00 |  6  0.64356 -3.77360e+02
  7  0.00006 -1.30856e+00 |  8  0.00473 -3.18307e-01 |  9  0.00002 -3.54426e-01
 10  0.00002 -4.32221e-01 | 11  0.00003 -5.26792e-01 | 12  0.00008  1.06054e+01
 13  0.00008  1.04658e+01 | 14  0.00010  1.02961e+01 | 15  0.00012  1.00903e+01
 16  0.00016  9.84067e+00 | 17  0.00021  9.53755e+00 | 18  0.00027  9.16986e+00
 19  0.00036  8.72245e+00 | 20  0.00046  8.18019e+00 | 21  0.00057  7.53499e+00
 22  0.00065  6.81287e+00 | 23  0.00065  6.12614e+00 | 24  0.00039  5.69259e+00
 25 -0.00024  5.61813e+00 | 26  0.00203  5.08119e+00 | 27  0.00130  3.92460e+00
 28  0.00454  1.19738e+00 | 29 -0.00059  3.37147e+00 | 30 -0.00726  4.14755e+00
 31 -0.00103  2.83586e+00 | 32  0.00068  1.92339e+00 | 33  0.00091  2.01173e+00
 34  0.00157  1.37360e+00 | 35  0.00218  4.04071e-01 | 36  0.00424 -1.79518e+00
 37  0.00193 -2.32062e+00 | 38 -0.00173 -4.91264e-01 | 39 -0.00292 -1.80127e+00
 40 -0.00186 -2.57042e+00 | 41 -0.00252 -1.29502e+00 | 42 -0.00241 -1.73044e+00
 43 -0.00605 -3.34814e+00 | 44 -0.00516 -2.41364e+00 | 45  0.00051 -4.92542e+00
 46  0.00192 -4.46875e+00 | 47  0.00239 -4.04046e+00 | 48  0.00550 -6.59693e+00
 49  0.00394 -6.58241e+00 | 50  0.00225 -5.61029e+00 | 51  0.00458 -9.78623e+00
 52  0.00545 -1.36792e+01 | 53 -0.00507 -3.52047e+00 | 54 -0.00673 -5.49677e+00
 55  0.01079 -1.24793e+01 | 56 -0.00869 -5.46857e+00 | 57 -0.00556 -7.81689e+00
 58 -0.01120 -4.39468e+00 | 59 -0.00769 -7.40517e+00 | 60  0.00006 -9.33828e+00
 61 -0.00716 -6.21946e+00 | 62 -0.00317 -6.21342e+00 | 63 -0.00256 -5.11942e+00
 64  0.01513 -1.50158e+01 | 65 -0.00233 -6.51318e+00 | 66  0.02557 -1.25531e+01
 67  0.02190 -1.44059e+01 | 68 -0.00037 -9.85812e+00 | 69  0.00375 -9.04791e+00
 70  0.00228 -9.66212e+00 | 71 -0.01348 -4.66621e+00 | 72 -0.02158 -2.74078e+00
 73  0.01477 -1.55036e+01 | 74  0.00150 -1.00936e+01 | 75 -0.02647 -4.43749e+00
 76 -0.01733 -5.16611e+00 | 77 -0.00315 -1.36182e+01 | 78 -0.01443 -7.94949e+00
 79  0.01247 -6.42391e+00 | 80 -0.02545 -6.00717e-01 | 81  0.05267 -7.79276e+01
 82  0.01598 -1.53322e+01 | 83 -0.01907 -5.00155e+00 | 84  0.02603 -1.60528e+01
 85  0.03079 -2.48449e+01 | 86  0.00369 -7.77745e+00 | 87 -0.03748  1.03020e+00
 88 -0.01343 -2.75406e-01 | 89 -0.02781  6.82837e+00 | 90 -0.01383  1.89399e+00
 91 -0.04083 -3.54736e+00 | 92  0.01842 -1.03483e+01 | 93  0.02057  6.65864e+00
 94 -0.01778  4.78589e+00 | 95  0.00680  1.55359e+01 | 96  0.01367  1.13495e+01
 97  0.02406  1.78968e+01 | 98  0.01985  8.13525e+00 | 99  0.00819  9.16361e+00
100 -0.03190  1.60620e+01 |101  0.02333  2.87786e+01 |102 -0.00951  5.37638e+00
103 -0.00900 -8.42808e+00 |104  0.00967  1.23676e+01 |105 -0.00013  1.12817e+01
106  0.00003  1.12481e+01 |107  0.00072 -2.20751e+02 |108 -0.06242 -3.27775e+01
109 -0.42717  4.56914e+01 |110 -0.43019  3.40539e+00 |111 -0.29834 -6.15015e+00
111 variables; iteration 40; function evaluation 50; phase 5
Function value 5.5896007e+02; maximum gradient component mag -3.6708e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42344  2.38965e+00 |  2 -0.43291 -3.67076e+02 |  3 -0.38927 -1.41498e+02
  4 -0.45084  5.36610e+00 |  5 -0.33558 -5.82815e+00 |  6  0.64366 -3.34910e+02
  7  0.00002 -1.27910e+00 |  8  0.00473 -3.07351e-01 |  9  0.00001 -3.44515e-01
 10  0.00001 -4.19799e-01 | 11  0.00002 -5.11124e-01 | 12  0.00004  9.74283e+00
 13  0.00003  9.60732e+00 | 14  0.00005  9.44355e+00 | 15  0.00007  9.24635e+00
 16  0.00010  9.00965e+00 | 17  0.00015  8.72680e+00 | 18  0.00022  8.39145e+00
 19  0.00031  7.99761e+00 | 20  0.00045  7.54351e+00 | 21  0.00062  7.03482e+00
 22  0.00079  6.48584e+00 | 23  0.00082  5.91011e+00 | 24  0.00043  5.32379e+00
 25 -0.00053  4.79734e+00 | 26  0.00150  3.97553e+00 | 27  0.00092  3.16197e+00
 28  0.00575  2.75669e+00 | 29 -0.00092  2.70552e+00 | 30 -0.00720  3.94620e+00
 31 -0.00124  2.33553e+00 | 32  0.00033  1.33262e+00 | 33  0.00052  1.37257e+00
 34  0.00113  7.47918e-01 | 35  0.00197  2.13940e-01 | 36  0.00507 -4.91479e-01
 37  0.00301 -6.32349e-01 | 38 -0.00211 -8.23901e-01 | 39 -0.00270 -1.24142e+00
 40 -0.00177 -2.14441e+00 | 41 -0.00313 -1.90985e+00 | 42 -0.00305 -2.34138e+00
 43 -0.00566 -2.40445e+00 | 44 -0.00530 -2.18423e+00 | 45  0.00049 -4.42817e+00
 46  0.00161 -4.40924e+00 | 47  0.00117 -5.10339e+00 | 48  0.00504 -6.44867e+00
 49  0.00344 -6.45492e+00 | 50  0.00148 -5.85083e+00 | 51  0.00782 -4.47462e+00
 52  0.00631 -1.12133e+01 | 53 -0.00654 -4.76304e+00 | 54 -0.00632 -3.97847e+00
 55  0.01091 -1.08798e+01 | 56 -0.00869 -4.66909e+00 | 57 -0.00491 -5.84116e+00
 58 -0.01123 -3.58050e+00 | 59 -0.00749 -6.07112e+00 | 60  0.00025 -7.84990e+00
 61 -0.00668 -4.60128e+00 | 62 -0.00324 -5.30336e+00 | 63 -0.00392 -6.05411e+00
 64  0.01612 -1.18448e+01 | 65 -0.00259 -5.99385e+00 | 66  0.02553 -1.08700e+01
 67  0.02143 -1.32565e+01 | 68  0.00004 -8.15043e+00 | 69  0.00353 -7.78096e+00
 70  0.00347 -3.80878e+00 | 71 -0.01339 -3.30854e+00 | 72 -0.02093  1.83771e-01
 73  0.01549 -9.42043e+00 | 74  0.00069 -1.24493e+01 | 75 -0.02690 -5.86807e+00
 76 -0.01682 -1.19559e+00 | 77 -0.00338 -1.37993e+01 | 78 -0.01407 -3.00760e+00
 79  0.01230 -7.96376e+00 | 80 -0.02460  7.64650e+00 | 81  0.05314 -5.55477e+01
 82  0.01564 -1.87133e+01 | 83 -0.01901 -3.36600e+00 | 84  0.02571 -1.90642e+01
 85  0.03089 -1.68021e+01 | 86  0.00405  9.69552e-02 | 87 -0.03732  4.45418e+00
 88 -0.01246  1.50998e+01 | 89 -0.02808  1.92283e+00 | 90 -0.01324  1.05257e+01
 91 -0.04086 -4.75836e+00 | 92  0.01852 -7.27712e+00 | 93  0.02051  5.73653e+00
 94 -0.01821  1.66566e-01 | 95  0.00619  3.48196e+00 | 96  0.01351  8.74123e+00
 97  0.02364  1.00587e+01 | 98  0.01964  5.10808e+00 | 99  0.00788  5.23619e+00
100 -0.03247  1.13297e+01 |101  0.02256  1.39571e+01 |102 -0.00853  1.23001e+01
103 -0.00852 -1.77220e+00 |104  0.00909  1.04410e+01 |105 -0.00017  1.03893e+01
106  0.00001  1.03728e+01 |107  0.00070 -1.86350e+02 |108 -0.06097 -2.53830e+01
109 -0.42661  3.75525e+01 |110 -0.44382 -1.67470e+00 |111 -0.30348  2.29555e+00
111 variables; iteration 60; function evaluation 80; phase 5
Function value 5.5884425e+02; maximum gradient component mag -1.9855e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42392 -1.39729e+01 |  2 -0.43390 -1.98547e+02 |  3 -0.38775 -8.04952e+01
  4 -0.45459 -2.26132e+00 |  5 -0.33055 -3.48979e+00 |  6  0.64425 -1.53458e+02
  7  0.00006 -6.32653e-01 |  8  0.00474 -1.50453e-01 |  9  0.00002 -1.70617e-01
 10  0.00003 -2.07766e-01 | 11  0.00003 -2.52767e-01 | 12  0.00007  4.86696e+00
 13  0.00007  4.80134e+00 | 14  0.00009  4.72235e+00 | 15  0.00012  4.62772e+00
 16  0.00016  4.51490e+00 | 17  0.00023  4.38117e+00 | 18  0.00031  4.22378e+00
 19  0.00043  4.04020e+00 | 20  0.00058  3.82793e+00 | 21  0.00076  3.58413e+00
 22  0.00093  3.30578e+00 | 23  0.00094  2.99668e+00 | 24  0.00053  2.67670e+00
 25 -0.00045  2.36279e+00 | 26  0.00159  1.94162e+00 | 27  0.00123  1.74851e+00
 28  0.00553  1.19670e+00 | 29 -0.00071  1.44895e+00 | 30 -0.00736  1.79077e+00
 31 -0.00114  1.13337e+00 | 32  0.00052  7.26625e-01 | 33  0.00073  7.68708e-01
 34  0.00135  4.53148e-01 | 35  0.00200 -3.55049e-02 | 36  0.00507 -2.05290e-01
 37  0.00280 -5.02028e-01 | 38 -0.00186 -2.79972e-01 | 39 -0.00246 -4.96997e-01
 40 -0.00143 -8.34566e-01 | 41 -0.00293 -8.93272e-01 | 42 -0.00284 -1.07710e+00
 43 -0.00540 -1.05326e+00 | 44 -0.00536 -1.22514e+00 | 45  0.00063 -2.26377e+00
 46  0.00168 -2.27132e+00 | 47  0.00152 -2.40223e+00 | 48  0.00547 -2.93703e+00
 49  0.00376 -2.98875e+00 | 50  0.00164 -2.89693e+00 | 51  0.00571 -3.57228e+00
 52  0.00831 -4.65565e+00 | 53 -0.00639 -2.24460e+00 | 54 -0.00677 -2.46143e+00
 55  0.01113 -5.33384e+00 | 56 -0.00881 -2.54221e+00 | 57 -0.00511 -3.13614e+00
 58 -0.01179 -2.29680e+00 | 59 -0.00726 -2.93672e+00 | 60  0.00023 -3.93022e+00
 61 -0.00715 -2.78858e+00 | 62 -0.00371 -3.04549e+00 | 63 -0.00371 -2.90980e+00
 64  0.01628 -5.82767e+00 | 65 -0.00256 -2.95617e+00 | 66  0.02411 -6.53582e+00
 67  0.02163 -6.28230e+00 | 68  0.00074 -3.24014e+00 | 69  0.00333 -4.06853e+00
 70  0.00233 -3.29202e+00 | 71 -0.01357 -1.58724e+00 | 72 -0.02182 -1.17784e+00
 73  0.01476 -6.15946e+00 | 74  0.00135 -4.22162e+00 | 75 -0.02622 -8.07657e-01
 76 -0.01729 -1.23511e+00 | 77 -0.00278 -2.84206e+00 | 78 -0.01415 -1.05094e+00
 79  0.01224 -3.88467e+00 | 80 -0.02527  5.59968e-01 | 81  0.05395 -8.33718e+00
 82  0.01624 -2.07507e+00 | 83 -0.01878  1.22221e+00 | 84  0.02612 -2.45992e+00
 85  0.03104 -2.90130e+00 | 86  0.00368 -2.30951e-01 | 87 -0.03741  2.57028e+00
 88 -0.01346  1.37457e+00 | 89 -0.02806  2.40710e+00 | 90 -0.01390  1.71508e+00
 91 -0.04030  3.57340e+00 | 92  0.01883  1.24276e+00 | 93  0.02024  1.19418e+00
 94 -0.01774  3.24670e+00 | 95  0.00621  2.90506e+00 | 96  0.01324  2.95018e+00
 97  0.02335  2.85530e+00 | 98  0.01971  3.89006e+00 | 99  0.00792  4.48717e+00
100 -0.03284  4.79124e+00 |101  0.02235  4.41328e+00 |102 -0.00860  5.39462e+00
103 -0.00749  6.13009e+00 |104  0.00931  5.24736e+00 |105 -0.00017  5.17169e+00
106  0.00001  5.17466e+00 |107  0.00073 -5.82565e+01 |108 -0.06264 -9.41783e+00
109 -0.42774  1.25014e+01 |110 -0.44395  5.28410e-02 |111 -0.30231 -4.39920e-01
111 variables; iteration 80; function evaluation 117; phase 5
Function value 5.5883829e+02; maximum gradient component mag 4.2118e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42421 -3.18472e-01 |  2 -0.43438  4.21178e-01 |  3 -0.38679  7.54690e-02
  4 -0.45469  5.52835e-02 |  5 -0.32974  1.63071e-02 |  6  0.64456  6.49299e-02
  7  0.00009 -6.48151e-03 |  8  0.00475 -1.06367e-03 |  9  0.00003 -1.26785e-03
 10  0.00004 -1.59599e-03 | 11  0.00005 -2.01057e-03 | 12  0.00010 -1.04079e-02
 13  0.00010 -1.12240e-02 | 14  0.00012 -1.21739e-02 | 15  0.00016 -1.31629e-02
 16  0.00020 -1.39102e-02 | 17  0.00027 -1.37358e-02 | 18  0.00036 -1.13680e-02
 19  0.00049 -4.67692e-03 | 20  0.00065  7.36583e-03 | 21  0.00084  2.01029e-02
 22  0.00101  2.37830e-02 | 23  0.00102  1.77960e-02 | 24  0.00061 -1.16596e-02
 25 -0.00039 -8.03582e-02 | 26  0.00168 -4.88933e-02 | 27  0.00130  1.14399e-02
 28  0.00564  8.83977e-03 | 29 -0.00062 -2.62580e-02 | 30 -0.00729 -2.66636e-02
 31 -0.00106 -4.66175e-02 | 32  0.00060 -3.66335e-03 | 33  0.00082  1.06673e-03
 34  0.00146  1.02302e-02 | 35  0.00221 -8.27453e-04 | 36  0.00505  4.16649e-03
 37  0.00291 -2.32815e-02 | 38 -0.00176  1.62794e-02 | 39 -0.00238 -1.80100e-02
 40 -0.00135 -2.21603e-02 | 41 -0.00291 -9.31797e-02 | 42 -0.00279 -3.67431e-02
 43 -0.00533 -2.90018e-02 | 44 -0.00526 -2.21150e-02 | 45  0.00084 -2.51526e-02
 46  0.00176  1.26585e-02 | 47  0.00158 -3.09583e-02 | 48  0.00543 -5.25177e-02
 49  0.00383 -4.33012e-02 | 50  0.00172  2.44387e-02 | 51  0.00571  2.88937e-02
 52  0.00861  2.34712e-03 | 53 -0.00645 -1.48358e-02 | 54 -0.00679 -2.62477e-02
 55  0.01120 -8.26454e-02 | 56 -0.00882 -9.19772e-04 | 57 -0.00512 -3.14167e-02
 58 -0.01182 -1.45117e-02 | 59 -0.00731 -8.73531e-02 | 60  0.00027  3.13957e-02
 61 -0.00722 -1.25062e-02 | 62 -0.00383 -2.14113e-02 | 63 -0.00380 -8.66532e-03
 64  0.01619 -4.73063e-02 | 65 -0.00251  4.42170e-02 | 66  0.02383  1.99943e-02
 67  0.02138 -7.12128e-03 | 68  0.00058  1.52265e-02 | 69  0.00339  1.41656e-01
 70  0.00211  5.63415e-02 | 71 -0.01378 -6.89842e-02 | 72 -0.02189  9.31587e-02
 73  0.01466  8.52043e-02 | 74  0.00124 -6.57256e-02 | 75 -0.02630 -2.99990e-02
 76 -0.01743  4.11497e-03 | 77 -0.00288 -1.31963e-02 | 78 -0.01424 -7.07384e-02
 79  0.01222  5.47819e-02 | 80 -0.02534 -7.20408e-03 | 81  0.05387 -1.40878e-01
 82  0.01615 -3.09493e-02 | 83 -0.01884 -1.29133e-02 | 84  0.02600 -6.15461e-02
 85  0.03099  5.84505e-02 | 86  0.00361  1.07840e-02 | 87 -0.03745 -2.99766e-02
 88 -0.01351 -3.23609e-02 | 89 -0.02808  3.59752e-02 | 90 -0.01394  2.35117e-02
 91 -0.04034 -1.42481e-02 | 92  0.01876 -3.07019e-02 | 93  0.02022  1.04910e-01
 94 -0.01781 -1.67874e-02 | 95  0.00619  5.82042e-02 | 96  0.01320  2.12484e-02
 97  0.02335  9.07148e-02 | 98  0.01965 -2.47109e-02 | 99  0.00789 -2.25937e-02
100 -0.03286 -3.32964e-02 |101  0.02241  8.13540e-02 |102 -0.00860 -5.79594e-02
103 -0.00747 -9.95135e-02 |104  0.00926 -6.02811e-02 |105 -0.00015 -6.92519e-03
106  0.00002 -7.09850e-03 |107  0.00064 -1.65340e-01 |108 -0.06339 -6.84026e-03
109 -0.42807  1.97698e-02 |110 -0.44372  5.26836e-02 |111 -0.30166 -1.85560e-01
111 variables; iteration 100; function evaluation 157; phase 5
Function value 5.5883826e+02; maximum gradient component mag 5.0300e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42421 -2.22077e-04 |  2 -0.43440  3.34359e-04 |  3 -0.38676  7.19957e-05
  4 -0.45473  3.30037e-06 |  5 -0.32966  1.63419e-05 |  6  0.64457  5.03003e-04
  7  0.00010  4.88461e-06 |  8  0.00475  4.99682e-07 |  9  0.00003  1.39360e-06
 10  0.00004  1.52714e-06 | 11  0.00005  1.64022e-06 | 12  0.00010 -1.54518e-05
 13  0.00010 -1.67276e-05 | 14  0.00012 -1.82069e-05 | 15  0.00016 -1.94584e-05
 16  0.00021 -1.94132e-05 | 17  0.00027 -1.63543e-05 | 18  0.00036 -1.00767e-05
 19  0.00048 -7.58896e-06 | 20  0.00064 -1.45557e-05 | 21  0.00082 -3.06940e-06
 22  0.00098 -1.42150e-05 | 23  0.00100  9.28754e-06 | 24  0.00061  1.82881e-06
 25 -0.00035  1.33220e-05 | 26  0.00171  1.65916e-05 | 27  0.00129  1.16390e-05
 28  0.00562  2.20260e-05 | 29 -0.00061 -2.09303e-05 | 30 -0.00728 -2.04982e-05
 31 -0.00104  7.86004e-06 | 32  0.00060 -1.18512e-05 | 33  0.00081  7.03632e-06
 34  0.00144 -4.03213e-06 | 35  0.00221 -2.96104e-06 | 36  0.00504  2.95817e-06
 37  0.00292  8.56065e-06 | 38 -0.00177  6.53378e-06 | 39 -0.00237  1.83194e-05
 40 -0.00135  3.76827e-06 | 41 -0.00286  2.44962e-05 | 42 -0.00278  2.15305e-05
 43 -0.00532  1.61214e-05 | 44 -0.00525  1.50971e-05 | 45  0.00084  2.07688e-05
 46  0.00175  1.98985e-06 | 47  0.00159  1.37068e-05 | 48  0.00546  2.00098e-05
 49  0.00385  1.67561e-05 | 50  0.00171  4.55718e-06 | 51  0.00569  8.59626e-06
 52  0.00860  2.30279e-05 | 53 -0.00644  1.60908e-06 | 54 -0.00678  1.97585e-05
 55  0.01123  2.54580e-05 | 56 -0.00883  3.07830e-05 | 57 -0.00511  6.94939e-07
 58 -0.01181  6.22701e-06 | 59 -0.00727  2.68206e-05 | 60  0.00025  6.04345e-06
 61 -0.00722  4.91927e-06 | 62 -0.00382  3.36257e-05 | 63 -0.00380  6.25213e-07
 64  0.01621  3.49861e-05 | 65 -0.00253  2.73949e-06 | 66  0.02382  1.21303e-05
 67  0.02138  3.08496e-05 | 68  0.00057  7.82633e-06 | 69  0.00333 -1.38298e-05
 70  0.00209 -1.91477e-06 | 71 -0.01376  1.52277e-05 | 72 -0.02193 -1.14146e-05
 73  0.01465  4.53735e-06 | 74  0.00125  1.49669e-05 | 75 -0.02630  1.72947e-06
 76 -0.01743  2.19381e-06 | 77 -0.00288  4.20797e-06 | 78 -0.01423  1.24721e-05
 79  0.01221  9.08083e-06 | 80 -0.02534 -1.39267e-05 | 81  0.05388  4.82705e-05
 82  0.01615 -6.62844e-06 | 83 -0.01884 -5.53985e-06 | 84  0.02600 -1.78077e-05
 85  0.03098 -2.35640e-06 | 86  0.00361 -2.15506e-05 | 87 -0.03745 -4.89128e-06
 88 -0.01351 -1.05616e-05 | 89 -0.02808 -5.88014e-06 | 90 -0.01394 -1.62113e-05
 91 -0.04034 -4.17493e-06 | 92  0.01876 -2.22695e-05 | 93  0.02022 -1.65170e-05
 94 -0.01781 -1.77769e-05 | 95  0.00619 -1.09512e-05 | 96  0.01319 -3.02040e-05
 97  0.02335 -1.46666e-05 | 98  0.01965 -2.28349e-05 | 99  0.00789  9.12555e-07
100 -0.03286 -1.51666e-05 |101  0.02241 -2.94990e-06 |102 -0.00860 -1.58911e-05
103 -0.00746  1.21129e-05 |104  0.00928 -1.66430e-05 |105 -0.00015  4.07782e-06
106  0.00002 -1.25929e-05 |107  0.00064  2.55505e-04 |108 -0.06341  4.35042e-05
109 -0.42808 -5.68301e-05 |110 -0.44361  3.12225e-05 |111 -0.30158 -7.34046e-05

Initial statistics: 112 variables; iteration 0; function evaluation 0; phase 6
Function value 5.5883826e+02; maximum gradient component mag 4.9424e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42421 -2.28155e-04 |  2 -0.43440  3.18751e-04 |  3 -0.38676  6.49258e-05
  4 -0.45473  4.13542e-06 |  5 -0.32966  1.66563e-05 |  6  0.64457  4.94245e-04
  7  0.00010  2.82845e-06 |  8  0.00475  7.65680e-07 |  9  0.00003  6.84627e-07
 10  0.00004  8.73171e-07 | 11  0.00005  1.11441e-06 | 12  0.00010 -1.53471e-05
 13  0.00010 -1.47208e-05 | 14  0.00012 -1.39750e-05 | 15  0.00016 -1.31738e-05
 16  0.00021 -1.24833e-05 | 17  0.00027 -1.21459e-05 | 18  0.00036 -1.21138e-05
 19  0.00048 -1.16487e-05 | 20  0.00064 -1.23690e-05 | 21  0.00082 -1.63526e-05
 22  0.00098 -7.93096e-06 | 23  0.00100 -1.68369e-05 | 24  0.00061 -3.60759e-06
 25 -0.00035 -4.76502e-06 | 26  0.00171  4.06110e-06 | 27  0.00129  2.82308e-07
 28  0.00562  1.20078e-05 | 29 -0.00061 -9.84381e-06 | 30 -0.00728 -8.02880e-06
 31 -0.00104  1.19134e-05 | 32  0.00060  1.32516e-06 | 33  0.00081 -9.69327e-09
 34  0.00144 -1.55328e-06 | 35  0.00221  4.50687e-07 | 36  0.00504  2.40209e-06
 37  0.00292  8.22350e-06 | 38 -0.00177  6.00310e-06 | 39 -0.00237  2.15134e-05
 40 -0.00135 -1.25734e-07 | 41 -0.00286  2.08234e-05 | 42 -0.00278  2.04184e-05
 43 -0.00532  1.53570e-05 | 44 -0.00525  1.11992e-05 | 45  0.00084  1.75222e-05
