
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4228319e+02; maximum gradient component mag 6.0184e+03
 79  0.01203 -5.04983e-02 | 80  0.00225 -8.03196e-02 | 81 -0.02949 -7.58840e-03
 82  0.01284 -7.32843e-02 | 83  0.02667 -2.35839e-02 | 84 -0.02610  2.66163e-02
 85  0.00898 -6.63521e-02 | 86 -0.02374 -3.50193e-03 | 87 -0.02076 -1.76048e-02
 88  0.00538 -6.27023e-02 | 89  0.00470  4.93988e-02 | 90 -0.00727  7.80585e-04
 91  0.01001  4.89854e-03 | 92 -0.00530  1.06597e-03 | 93  0.04309 -4.58628e-02
 94 -0.07656 -7.76931e-03 | 95 -0.00982 -5.09105e-02 | 96  0.01219  7.41652e-03
 97 -0.00438 -1.39875e-02 | 98  0.02752  1.42604e-02 | 99 -0.05643  7.95628e-02
100  0.01923  6.01680e-02 |101 -0.00429  4.19703e-02 |102 -0.01546 -8.77375e-02
103  0.00077  4.33655e-02 |104  0.00017  3.01543e-02 |105  0.00028  3.09664e-02
106  0.00000 -6.67739e+02 |107 -0.02754 -4.56286e-02 |108 -0.42116  4.99209e-02
109 -0.35772  3.67933e-04 |110 -0.29118  4.29512e-02 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 5.9328449e+02; maximum gradient component mag -1.2346e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41986 -2.25062e+01 |  2 -0.41805 -1.23463e+03 |  3 -0.42003 -5.22387e+02
  4 -0.39434 -8.03472e+00 |  5 -0.45977 -1.30567e+00 |  6  0.62076 -1.10464e+03
  7  0.00014 -4.50513e-01 |  8  0.00003 -9.98547e-02 |  9  0.00004 -1.21843e-01
 10  0.00004 -1.48604e-01 | 11  0.00056  3.47683e+01 | 12  0.00058  3.47282e+01
 13  0.00059  3.46795e+01 | 14  0.00061  3.46205e+01 | 15  0.00063  3.45490e+01
 16  0.00066  3.44629e+01 | 17  0.00065  3.43589e+01 | 18  0.00068  3.42340e+01
 19  0.00071  3.40847e+01 | 20  0.00076  3.39068e+01 | 21  0.00081  3.36961e+01
 22  0.00079  3.34487e+01 | 23  0.00085  3.31588e+01 | 24  0.00091  3.28234e+01
 25  0.00098  3.24394e+01 | 26  0.00132  3.19937e+01 | 27  0.00134  3.15143e+01
 28  0.00130  3.09987e+01 | 29  0.00595  3.01103e+01 | 30  0.00208  2.98178e+01
 31  0.00211  2.91750e+01 | 32  0.00258  2.87614e+01 | 33  0.00172  2.77856e+01
 34  0.00053  2.67273e+01 | 35  0.00058  2.61697e+01 | 36  0.00536  2.51763e+01
 37 -0.00016  2.39319e+01 | 38 -0.00581  2.44806e+01 | 39 -0.00272  2.31681e+01
 40  0.00428  2.03316e+01 | 41  0.00332  1.92071e+01 | 42  0.00182  1.85417e+01
 43  0.02514  8.80200e+00 | 44  0.01218  9.44055e+00 | 45  0.00191  1.18908e+01
 46  0.00250  1.02853e+01 | 47  0.00400  7.11389e+00 | 48 -0.00237  5.75491e+00
 49  0.00408  8.21295e-01 | 50 -0.00128  2.30259e+00 | 51  0.00897 -2.86159e+00
 52  0.00979 -8.65543e+00 | 53 -0.01467  3.01724e+00 | 54 -0.01132  1.50459e+00
 55  0.00099 -9.28504e+00 | 56  0.00120 -1.33857e+01 | 57  0.01621 -2.87047e+01
 58  0.00780 -2.58324e+01 | 59 -0.00726 -1.35244e+01 | 60  0.00410 -2.45201e+01
 61 -0.00141 -2.61091e+01 | 62 -0.00365 -2.68013e+01 | 63 -0.00217 -3.32303e+01
 64  0.00861 -4.78494e+01 | 65 -0.00799 -3.17799e+01 | 66  0.00236 -4.09151e+01
 67 -0.00474 -3.96765e+01 | 68  0.01037 -5.93616e+01 | 69  0.01133 -6.20462e+01
 70  0.01245 -6.95306e+01 | 71  0.02509 -1.00414e+02 | 72 -0.02005 -3.38726e+01
 73 -0.00368 -5.70839e+01 | 74  0.00009 -6.51507e+01 | 75 -0.03297 -2.39525e+01
 76 -0.01509 -4.53573e+01 | 77 -0.01362 -4.82250e+01 | 78  0.00800 -7.46902e+01
 79  0.01241 -5.60479e+01 | 80  0.00264 -5.43423e+01 | 81 -0.02877 -1.13350e+01
 82  0.01257 -6.76538e+01 | 83  0.02812 -5.79642e+01 | 84 -0.02393 -2.49026e+00
 85  0.01184 -6.28276e+00 | 86 -0.02260 -5.02716e+00 | 87 -0.01836  1.15823e+01
 88  0.00569 -4.09237e+01 | 89  0.00672  3.46266e-01 | 90 -0.00610 -4.83304e+00
 91  0.01218  8.93005e+00 | 92 -0.00430  1.56457e-01 | 93  0.04392 -4.03062e+01
 94 -0.07504  2.66650e+01 | 95 -0.00780  3.02823e+01 | 96  0.01287  1.11256e+01
 97 -0.00193  4.06015e+01 | 98  0.02760  1.33189e+01 | 99 -0.05503  4.36466e+01
100  0.01751  4.45913e+00 |101 -0.00563  4.17584e+01 |102 -0.01790  2.54517e+01
103  0.00142  3.71642e+01 |104  0.00039  3.49593e+01 |105  0.00051  3.49519e+01
106  0.00324 -8.35684e+02 |107 -0.02152 -5.80300e+01 |108 -0.41893  7.41720e+01
109 -0.33719 -1.35158e+01 |110 -0.28271  3.80720e+01 |
110 variables; iteration 40; function evaluation 44; phase 5
Function value 5.9276014e+02; maximum gradient component mag -6.4494e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42272  2.83793e+00 |  2 -0.41730 -6.44942e+02 |  3 -0.42015 -2.67841e+02
  4 -0.38717  9.61381e-01 |  5 -0.47676 -1.44158e-01 |  6  0.62023 -5.64965e+02
  7  0.00013 -2.13868e-01 |  8  0.00003 -4.73897e-02 |  9  0.00004 -5.78301e-02
 10  0.00004 -7.05430e-02 | 11  0.00053  1.79925e+01 | 12  0.00054  1.79717e+01
 13  0.00055  1.79465e+01 | 14  0.00057  1.79159e+01 | 15  0.00059  1.78789e+01
 16  0.00061  1.78341e+01 | 17  0.00060  1.77805e+01 | 18  0.00063  1.77155e+01
 19  0.00066  1.76378e+01 | 20  0.00069  1.75450e+01 | 21  0.00074  1.74349e+01
 22  0.00071  1.73059e+01 | 23  0.00076  1.71544e+01 | 24  0.00081  1.69791e+01
 25  0.00086  1.67787e+01 | 26  0.00119  1.65463e+01 | 27  0.00120  1.62953e+01
 28  0.00114  1.60210e+01 | 29  0.00575  1.55355e+01 | 30  0.00186  1.53388e+01
 31  0.00186  1.49318e+01 | 32  0.00236  1.46955e+01 | 33  0.00169  1.44061e+01
 34  0.00069  1.41304e+01 | 35  0.00045  1.35841e+01 | 36  0.00464  1.23074e+01
 37  0.00016  1.27144e+01 | 38 -0.00606  1.25162e+01 | 39 -0.00296  1.19515e+01
 40  0.00390  1.01449e+01 | 41  0.00283  9.43689e+00 | 42  0.00074  8.30966e+00
 43  0.02383  2.72236e+00 | 44  0.01232  4.68035e+00 | 45  0.00206  6.01162e+00
 46  0.00198  4.53006e+00 | 47  0.00378  3.23588e+00 | 48 -0.00112  3.91910e+00
 49  0.00353 -9.55416e-01 | 50 -0.00181  1.68337e-01 | 51  0.00904 -1.12281e+00
 52  0.00749 -8.24339e+00 | 53 -0.01454  1.59116e+00 | 54 -0.01154  1.43703e+00
 55  0.00108 -4.64730e+00 | 56  0.00159 -6.98212e+00 | 57  0.01008 -2.10843e+01
 58  0.01082 -1.12656e+01 | 59 -0.00912 -8.84211e+00 | 60  0.00278 -1.31660e+01
 61  0.00029 -1.21571e+01 | 62 -0.00366 -1.38901e+01 | 63 -0.00152 -1.71991e+01
 64  0.00840 -2.52078e+01 | 65 -0.00904 -1.87523e+01 | 66  0.00374 -1.85484e+01
 67 -0.00474 -2.18409e+01 | 68  0.01178 -2.65906e+01 | 69  0.01087 -3.31796e+01
 70  0.01370 -3.18795e+01 | 71  0.02543 -5.41530e+01 | 72 -0.01880 -1.47726e+01
 73 -0.00403 -3.41661e+01 | 74  0.00025 -3.37007e+01 | 75 -0.03276 -1.05527e+01
 76 -0.01379 -1.08378e+01 | 77 -0.01356 -2.65298e+01 | 78  0.00862 -4.14223e+01
 79  0.01179 -3.13751e+01 | 80  0.00303 -3.70268e+01 | 81 -0.02835  1.31108e+00
 82  0.01327 -3.82093e+01 | 83  0.02779 -2.59632e+01 | 84 -0.02254  9.32754e+00
 85  0.01049 -1.00815e+01 | 86 -0.02209 -3.03242e+00 | 87 -0.01863  1.25544e+01
 88  0.00647 -2.52444e+01 | 89  0.00641  5.19035e+00 | 90 -0.00535 -1.45460e+00
 91  0.01172  6.15945e+00 | 92 -0.00357 -1.53101e+00 | 93  0.04407 -2.26273e+01
 94 -0.07366  1.82202e+01 | 95 -0.00840  1.58100e+01 | 96  0.01349  1.60564e+00
 97 -0.00198  3.08686e+01 | 98  0.02839  6.34287e+00 | 99 -0.05633  2.01928e+01
100  0.01892 -4.02594e-01 |101 -0.00648  1.50697e+01 |102 -0.01603  1.43981e+01
103  0.00216  2.13973e+01 |104  0.00037  1.81079e+01 |105  0.00048  1.80873e+01
106  0.00359 -5.35888e+02 |107 -0.02450 -3.29996e+01 |108 -0.41998  3.86668e+01
109 -0.31821 -5.10659e+00 |110 -0.27450  2.78477e+01 |
110 variables; iteration 60; function evaluation 72; phase 5
Function value 5.9232209e+02; maximum gradient component mag -2.3215e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42471 -1.91060e+01 |  2 -0.41500 -2.32151e+02 |  3 -0.42274 -9.88077e+01
  4 -0.37992 -1.53097e+00 |  5 -0.50013 -3.52947e+00 |  6  0.61794 -1.89944e+02
  7  0.00012 -3.73127e-02 |  8  0.00003 -7.83872e-03 |  9  0.00003 -9.59205e-03
 10  0.00004 -1.17377e-02 | 11  0.00018  5.79407e+00 | 12  0.00019  5.78940e+00
 13  0.00020  5.78373e+00 | 14  0.00021  5.77686e+00 | 15  0.00023  5.76856e+00
 16  0.00025  5.75855e+00 | 17  0.00024  5.74775e+00 | 18  0.00026  5.73352e+00
 19  0.00028  5.71654e+00 | 20  0.00031  5.69632e+00 | 21  0.00035  5.67238e+00
 22  0.00032  5.64532e+00 | 23  0.00035  5.61284e+00 | 24  0.00039  5.57519e+00
 25  0.00043  5.53181e+00 | 26  0.00074  5.48048e+00 | 27  0.00073  5.42168e+00
 28  0.00065  5.35362e+00 | 29  0.00525  5.22944e+00 | 30  0.00142  5.18132e+00
 31  0.00155  5.12732e+00 | 32  0.00219  5.14147e+00 | 33  0.00148  5.13092e+00
 34  0.00028  5.12655e+00 | 35 -0.00018  4.68598e+00 | 36  0.00445  4.29265e+00
 37 -0.00043  4.35006e+00 | 38 -0.00661  4.31374e+00 | 39 -0.00357  3.95017e+00
 40  0.00346  3.55759e+00 | 41  0.00248  3.45984e+00 | 42  0.00049  2.74479e+00
 43  0.02431  1.54218e+00 | 44  0.01254  2.43053e+00 | 45  0.00183  2.43825e+00
 46  0.00189  1.85055e+00 | 47  0.00362  1.57822e+00 | 48 -0.00138  2.35727e+00
 49  0.00422  1.06052e+00 | 50 -0.00156  1.38633e+00 | 51  0.00656 -9.31866e-01
 52  0.00995 -9.65708e-01 | 53 -0.01483  1.58539e+00 | 54 -0.01217  1.15267e+00
 55  0.00071 -2.19137e-01 | 56  0.00024 -2.23062e+00 | 57  0.01497 -3.89675e+00
 58  0.00830 -2.78048e+00 | 59 -0.00783 -5.11821e-01 | 60  0.00264 -3.21661e+00
 61 -0.00141 -3.75538e+00 | 62 -0.00380 -3.15157e+00 | 63 -0.00123 -3.79204e+00
 64  0.00847 -7.18876e+00 | 65 -0.00800 -5.42588e+00 | 66  0.00126 -6.51126e+00
 67 -0.00298 -4.41831e+00 | 68  0.01027 -7.57688e+00 | 69  0.01155 -8.64842e+00
 70  0.01318 -9.05868e+00 | 71  0.02693 -1.40495e+01 | 72 -0.01871 -3.83889e+00
 73 -0.00236 -7.63672e+00 | 74  0.00074 -9.03904e+00 | 75 -0.03263 -2.29641e+00
 76 -0.01420 -4.11863e+00 | 77 -0.01280 -5.83964e+00 | 78  0.00942 -1.18127e+01
 79  0.01184 -1.20639e+01 | 80  0.00442 -1.10398e+01 | 81 -0.02885 -3.01586e+00
 82  0.01435 -1.16333e+01 | 83  0.02772 -1.50522e+01 | 84 -0.02232 -3.27880e+00
 85  0.01044 -1.12277e+01 | 86 -0.02121 -2.64445e+00 | 87 -0.01930 -3.70734e+00
 88  0.00796 -5.29236e+00 | 89  0.00611 -6.68728e+00 | 90 -0.00431 -1.59687e+00
 91  0.01182 -3.86263e+00 | 92 -0.00250 -2.57868e+00 | 93  0.04513 -6.68342e+00
 94 -0.07316  4.27960e+00 | 95 -0.00837  8.23675e-01 | 96  0.01474  2.48272e-01
 97 -0.00315  1.62771e+00 | 98  0.02923  2.03312e+00 | 99 -0.05699  3.89964e+00
100  0.02025  6.89543e+00 |101 -0.00648  5.19890e+00 |102 -0.01497  7.06093e+00
103  0.00092  6.21966e+00 |104  0.00001  5.83248e+00 |105  0.00013  5.81545e+00
106  0.00473 -8.58538e+01 |107 -0.01882 -1.16202e+01 |108 -0.41726  1.36704e+01
109 -0.30930 -8.51932e-01 |110 -0.27234 -1.77697e-02 |
110 variables; iteration 80; function evaluation 106; phase 5
Function value 5.9230964e+02; maximum gradient component mag -3.7451e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42452 -6.99731e-02 |  2 -0.41463 -3.63492e-01 |  3 -0.42339 -2.68388e-02
  4 -0.38030 -7.22368e-02 |  5 -0.50077 -3.75718e-02 |  6  0.61770 -9.06744e-02
  7  0.00008  3.02156e-03 |  8  0.00002  8.07900e-04 |  9  0.00002  9.76328e-04
 10  0.00003  1.17681e-03 | 11  0.00024 -4.45198e-03 | 12  0.00025 -4.21970e-03
 13  0.00026 -3.93562e-03 | 14  0.00027 -3.58884e-03 | 15  0.00028 -3.16721e-03
 16  0.00030 -2.65604e-03 | 17  0.00028 -2.05282e-03 | 18  0.00030 -1.35427e-03
 19  0.00032 -5.35911e-04 | 20  0.00034  4.04469e-04 | 21  0.00037  1.46099e-03
 22  0.00033  2.65247e-03 | 23  0.00035  3.92833e-03 | 24  0.00037  5.25976e-03
 25  0.00039  6.60846e-03 | 26  0.00068  8.00143e-03 | 27  0.00066  9.49189e-03
 28  0.00056  1.16402e-02 | 29  0.00514  1.45840e-02 | 30  0.00131  8.73316e-03
 31  0.00139 -1.22870e-02 | 32  0.00203  4.08056e-02 | 33  0.00123  1.23983e-02
 34 -0.00007 -2.87685e-03 | 35 -0.00034 -6.90584e-04 | 36  0.00440  3.18340e-02
 37 -0.00058  4.34493e-03 | 38 -0.00676 -3.64700e-02 | 39 -0.00361  3.26702e-02
 40  0.00336  8.92345e-03 | 41  0.00232  5.01440e-03 | 42  0.00069  5.28410e-03
 43  0.02427  2.89408e-02 | 44  0.01224  3.15535e-02 | 45  0.00168 -6.73107e-03
 46  0.00191 -3.60448e-02 | 47  0.00357 -2.88889e-02 | 48 -0.00185  6.01791e-02
 49  0.00403 -3.79401e-03 | 50 -0.00192  1.86163e-02 | 51  0.00700  2.61429e-02
 52  0.00983  1.07292e-02 | 53 -0.01521  2.80765e-02 | 54 -0.01255  1.97112e-02
 55  0.00004 -2.48127e-02 | 56  0.00061 -3.07474e-02 | 57  0.01487 -2.18811e-02
 58  0.00786  1.60751e-02 | 59 -0.00845  2.13802e-02 | 60  0.00245 -1.88464e-02
 61 -0.00115 -9.76140e-03 | 62 -0.00394 -2.26293e-03 | 63 -0.00147 -3.95038e-02
 64  0.00880  5.50704e-03 | 65 -0.00718  5.34851e-04 | 66  0.00176  1.70987e-02
 67 -0.00321 -2.29092e-03 | 68  0.01023 -1.67887e-02 | 69  0.01167 -1.28926e-02
 70  0.01321 -1.58952e-02 | 71  0.02716 -1.33871e-02 | 72 -0.01862 -6.95782e-03
 73 -0.00216 -1.06320e-02 | 74  0.00093 -2.14562e-02 | 75 -0.03261 -1.22904e-02
 76 -0.01425 -1.54159e-02 | 77 -0.01274 -1.00746e-02 | 78  0.00954  3.85247e-03
 79  0.01194 -3.72526e-02 | 80  0.00463  4.17918e-03 | 81 -0.02876 -2.12759e-02
 82  0.01450  6.98063e-03 | 83  0.02782 -2.62390e-02 | 84 -0.02216  1.10374e-03
 85  0.01063 -4.00507e-02 | 86 -0.02108  6.10988e-03 | 87 -0.01913 -2.85810e-02
 88  0.00805  2.60068e-02 | 89  0.00627 -2.28062e-02 | 90 -0.00422  1.91558e-02
 91  0.01190 -1.31173e-02 | 92 -0.00228  2.87337e-02 | 93  0.04516 -2.04285e-02
 94 -0.07306  4.17929e-03 | 95 -0.00826 -1.52854e-02 | 96  0.01489  2.65512e-02
 97 -0.00305 -2.14265e-02 | 98  0.02933  2.57917e-02 | 99 -0.05674 -1.50241e-03
100  0.02029  3.01100e-02 |101 -0.00642 -5.46200e-03 |102 -0.01490  2.93438e-02
103  0.00075 -1.23209e-02 |104  0.00007 -3.05596e-03 |105  0.00021 -5.48940e-03
106  0.00480 -3.74511e-01 |107 -0.01806  1.84456e-03 |108 -0.41690 -7.62264e-03
109 -0.30828 -6.21253e-03 |110 -0.27204 -6.16660e-02 |
110 variables; iteration 100; function evaluation 147; phase 5
Function value 5.9230963e+02; maximum gradient component mag 6.6150e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42453  5.36697e-04 |  2 -0.41462  6.61496e-03 |  3 -0.42340  2.79722e-03
  4 -0.38028  7.62963e-05 |  5 -0.50080  9.37101e-05 |  6  0.61769  5.41088e-03
  7  0.00008 -3.76322e-07 |  8  0.00002 -7.10910e-07 |  9  0.00002 -8.39928e-07
 10  0.00003 -9.78453e-07 | 11  0.00025 -1.47161e-04 | 12  0.00025 -1.46929e-04
 13  0.00026 -1.46721e-04 | 14  0.00027 -1.46572e-04 | 15  0.00029 -1.46530e-04
 16  0.00030 -1.46649e-04 | 17  0.00029 -1.46220e-04 | 18  0.00030 -1.46269e-04
 19  0.00032 -1.46466e-04 | 20  0.00034 -1.46748e-04 | 21  0.00037 -1.46933e-04
 22  0.00033 -1.46340e-04 | 23  0.00034 -1.46177e-04 | 24  0.00037 -1.45502e-04
 25  0.00039 -1.43968e-04 | 26  0.00068 -1.41056e-04 | 27  0.00065 -1.35500e-04
 28  0.00056 -1.16422e-04 | 29  0.00514 -6.89906e-06 | 30  0.00131 -1.83220e-04
 31  0.00140 -2.16990e-04 | 32  0.00200 -2.25740e-04 | 33  0.00122 -1.28109e-04
 34 -0.00006 -2.20091e-04 | 35 -0.00033  3.93133e-05 | 36  0.00438 -2.55280e-05
 37 -0.00058 -1.48708e-04 | 38 -0.00674 -5.04793e-05 | 39 -0.00363 -9.39076e-05
 40  0.00336 -3.00246e-04 | 41  0.00232 -6.38496e-05 | 42  0.00069 -2.10904e-04
 43  0.02425 -1.63156e-05 | 44  0.01222 -8.39254e-05 | 45  0.00168 -1.35922e-04
 46  0.00193 -5.98291e-05 | 47  0.00358  2.73324e-05 | 48 -0.00188 -8.23877e-05
 49  0.00403  3.41123e-05 | 50 -0.00193 -1.71589e-05 | 51  0.00698  6.51205e-06
 52  0.00983  9.73124e-06 | 53 -0.01523 -6.61688e-05 | 54 -0.01256 -3.67058e-05
 55  0.00006  3.94630e-05 | 56  0.00063  4.91313e-05 | 57  0.01488  1.33919e-04
 58  0.00784  1.10683e-04 | 59 -0.00847  7.74731e-05 | 60  0.00246  2.65933e-05
 61 -0.00114  4.94594e-05 | 62 -0.00394  1.48572e-04 | 63 -0.00145  1.75591e-04
 64  0.00879  2.26334e-04 | 65 -0.00718  1.05541e-04 | 66  0.00175  1.47879e-04
 67 -0.00321  2.02291e-04 | 68  0.01023  2.47444e-04 | 69  0.01167  2.36950e-04
 70  0.01321  2.79212e-04 | 71  0.02716  2.69198e-04 | 72 -0.01862  1.25259e-04
 73 -0.00216  2.33101e-04 | 74  0.00093  2.62659e-04 | 75 -0.03261  6.36430e-05
 76 -0.01425  1.09509e-04 | 77 -0.01274  1.61017e-04 | 78  0.00955  3.17985e-04
 79  0.01194  3.30954e-04 | 80  0.00463  2.84639e-04 | 81 -0.02876  7.57166e-05
 82  0.01450  3.07925e-04 | 83  0.02783  4.05517e-04 | 84 -0.02215  8.66015e-05
 85  0.01064  2.90827e-04 | 86 -0.02108  6.68246e-05 | 87 -0.01913  8.78982e-05
 88  0.00805  1.31972e-04 | 89  0.00628  1.72657e-04 | 90 -0.00421  3.06749e-05
 91  0.01190  9.69867e-05 | 92 -0.00228  4.17179e-05 | 93  0.04517  1.72821e-04
 94 -0.07306 -1.30379e-04 | 95 -0.00826 -3.47928e-05 | 96  0.01489 -3.89161e-05
 97 -0.00304 -5.03111e-05 | 98  0.02933 -7.78268e-05 | 99 -0.05674 -1.11747e-04
100  0.02029 -2.01763e-04 |101 -0.00642 -1.56200e-04 |102 -0.01490 -2.08604e-04
103  0.00076 -1.69631e-04 |104  0.00008 -1.64829e-04 |105  0.00021 -1.49060e-04
106  0.00481  2.27801e-03 |107 -0.01806  3.25341e-04 |108 -0.41690 -3.90698e-04
109 -0.30821  2.61467e-05 |110 -0.27201  4.82468e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42453  3.12709e-04 |  2 -0.41462  3.79827e-03 |  3 -0.42340  1.60200e-03
  4 -0.38028  4.19005e-05 |  5 -0.50080  5.43537e-05 |  6  0.61769  3.09305e-03
  7  0.00008  4.51006e-06 |  8  0.00002 -2.80969e-07 |  9  0.00002 -2.60388e-07
 10  0.00003 -1.90073e-07 | 11  0.00025 -8.39548e-05 | 12  0.00025 -8.39280e-05
 13  0.00026 -8.39663e-05 | 14  0.00027 -8.40996e-05 | 15  0.00029 -8.43541e-05
 16  0.00030 -8.47306e-05 | 17  0.00029 -8.38804e-05 | 18  0.00030 -8.40208e-05
 19  0.00032 -8.40894e-05 | 20  0.00034 -8.38856e-05 | 21  0.00037 -8.30508e-05
 22  0.00033 -8.23860e-05 | 23  0.00034 -8.09717e-05 | 24  0.00037 -7.86709e-05
 25  0.00039 -7.54051e-05 | 26  0.00068 -7.11242e-05 | 27  0.00065 -6.54967e-05
 28  0.00056 -5.06076e-05 | 29  0.00514 -1.74880e-05 | 30  0.00131 -1.07200e-04
 31  0.00140 -1.29375e-04 | 32  0.00200 -1.35503e-04 | 33  0.00122 -7.77201e-05
 34 -0.00006 -1.20268e-04 | 35 -0.00033  2.13071e-05 | 36  0.00438 -1.36742e-05
 37 -0.00058 -8.66309e-05 | 38 -0.00674 -2.78298e-05 | 39 -0.00363 -5.49894e-05
 40  0.00336 -1.70352e-04 | 41  0.00232 -4.00664e-05 | 42  0.00069 -1.20704e-04
 43  0.02425 -9.90018e-06 | 44  0.01222 -5.04357e-05 | 45  0.00168 -7.19605e-05
 46  0.00193 -4.99067e-05 | 47  0.00358  2.54683e-05 | 48 -0.00188 -5.42530e-05
 49  0.00403  2.03218e-05 | 50 -0.00193 -1.17469e-05 | 51  0.00698  1.70162e-06
 52  0.00983  5.37710e-06 | 53 -0.01523 -4.10289e-05 | 54 -0.01256 -2.28768e-05
 55  0.00006  2.18149e-05 | 56  0.00063  2.73277e-05 | 57  0.01488  7.59837e-05
 58  0.00784  6.16765e-05 | 59 -0.00847  4.34746e-05 | 60  0.00246  1.19037e-05
 61 -0.00114  2.68125e-05 | 62 -0.00394  8.50038e-05 | 63 -0.00145  1.01034e-04
 64  0.00879  1.28936e-04 | 65 -0.00718  5.96377e-05 | 66  0.00175  8.31721e-05
 67 -0.00321  1.15031e-04 | 68  0.01023  1.40632e-04 | 69  0.01167  1.35366e-04
 70  0.01321  1.59058e-04 | 71  0.02716  1.57836e-04 | 72 -0.01862  7.10585e-05
 73 -0.00216  1.32770e-04 | 74  0.00093  1.50059e-04 | 75 -0.03261  3.64019e-05
 76 -0.01425  6.22033e-05 | 77 -0.01274  9.30322e-05 | 78  0.00955  1.83176e-04
 79  0.01194  1.91205e-04 | 80  0.00463  1.66059e-04 | 81 -0.02876  4.46241e-05
 82  0.01450  1.78198e-04 | 83  0.02783  2.33517e-04 | 84 -0.02215  5.11315e-05
 85  0.01064  1.70389e-04 | 86 -0.02108  3.87929e-05 | 87 -0.01913  5.21966e-05
 88  0.00805  7.59193e-05 | 89  0.00628  1.00699e-04 | 90 -0.00421  1.71333e-05
 91  0.01190  5.56276e-05 | 92 -0.00228  2.61092e-05 | 93  0.04517  9.95566e-05
 94 -0.07306 -7.36770e-05 | 95 -0.00826 -1.90137e-05 | 96  0.01489 -2.07601e-05
 97 -0.00304 -2.75826e-05 | 98  0.02933 -4.36442e-05 | 99 -0.05674 -6.39216e-05
100  0.02029 -1.16055e-04 |101 -0.00642 -8.94056e-05 |102 -0.01490 -1.19240e-04
103  0.00076 -9.78491e-05 |104  0.00008 -1.13117e-04 |105  0.00021 -8.49989e-05
106  0.00481  1.32505e-03 |107 -0.01806  1.85282e-04 |108 -0.41690 -2.22083e-04
109 -0.30821  1.37867e-05 |110 -0.27201  2.91006e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
110 variables; iteration 104; function evaluation 182
Function value 5.9231e+02; maximum gradient component mag 3.7983e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42453  3.12709e-04 |  2 -0.41462  3.79827e-03 |  3 -0.42340  1.60200e-03
  4 -0.38028  4.19005e-05 |  5 -0.50080  5.43537e-05 |  6  0.61769  3.09305e-03
  7  0.00008  4.51006e-06 |  8  0.00002 -2.80969e-07 |  9  0.00002 -2.60388e-07
 10  0.00003 -1.90073e-07 | 11  0.00025 -8.39548e-05 | 12  0.00025 -8.39280e-05
 13  0.00026 -8.39663e-05 | 14  0.00027 -8.40996e-05 | 15  0.00029 -8.43541e-05
 16  0.00030 -8.47306e-05 | 17  0.00029 -8.38804e-05 | 18  0.00030 -8.40208e-05
 19  0.00032 -8.40894e-05 | 20  0.00034 -8.38856e-05 | 21  0.00037 -8.30508e-05
 22  0.00033 -8.23860e-05 | 23  0.00034 -8.09717e-05 | 24  0.00037 -7.86709e-05
 25  0.00039 -7.54051e-05 | 26  0.00068 -7.11242e-05 | 27  0.00065 -6.54967e-05
 28  0.00056 -5.06076e-05 | 29  0.00514 -1.74880e-05 | 30  0.00131 -1.07200e-04
 31  0.00140 -1.29375e-04 | 32  0.00200 -1.35503e-04 | 33  0.00122 -7.77201e-05
 34 -0.00006 -1.20268e-04 | 35 -0.00033  2.13071e-05 | 36  0.00438 -1.36742e-05
 37 -0.00058 -8.66309e-05 | 38 -0.00674 -2.78298e-05 | 39 -0.00363 -5.49894e-05
 40  0.00336 -1.70352e-04 | 41  0.00232 -4.00664e-05 | 42  0.00069 -1.20704e-04
 43  0.02425 -9.90018e-06 | 44  0.01222 -5.04357e-05 | 45  0.00168 -7.19605e-05
 46  0.00193 -4.99067e-05 | 47  0.00358  2.54683e-05 | 48 -0.00188 -5.42530e-05
 49  0.00403  2.03218e-05 | 50 -0.00193 -1.17469e-05 | 51  0.00698  1.70162e-06
 52  0.00983  5.37710e-06 | 53 -0.01523 -4.10289e-05 | 54 -0.01256 -2.28768e-05
 55  0.00006  2.18149e-05 | 56  0.00063  2.73277e-05 | 57  0.01488  7.59837e-05
 58  0.00784  6.16765e-05 | 59 -0.00847  4.34746e-05 | 60  0.00246  1.19037e-05
 61 -0.00114  2.68125e-05 | 62 -0.00394  8.50038e-05 | 63 -0.00145  1.01034e-04
 64  0.00879  1.28936e-04 | 65 -0.00718  5.96377e-05 | 66  0.00175  8.31721e-05
 67 -0.00321  1.15031e-04 | 68  0.01023  1.40632e-04 | 69  0.01167  1.35366e-04
