
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.8736148e+06; maximum gradient component mag -2.2626e+08
 61 -0.00391 -4.29991e-02 | 62 -0.00034 -7.67657e-02 | 63 -0.00455 -5.02805e-02
 64 -0.00720 -5.32048e-02 | 65 -0.00237 -5.92256e-02 | 66 -0.01994 -5.66779e-03
 67 -0.00454 -4.82729e-02 | 68  0.01327 -8.86282e-02 | 69 -0.03152  4.43363e-03
 70 -0.02428 -4.13107e-05 | 71 -0.02947 -1.66816e-03 | 72 -0.02726  2.90526e-02
 73 -0.02953  9.05878e-03 | 74 -0.00118 -2.07417e-02 | 75  0.00651 -2.68616e-02
 76 -0.02307  1.96546e-02 | 77  0.02057 -3.07814e-02 | 78  0.02234 -2.46658e-02
 79  0.01909 -3.03473e-03 | 80 -0.04427  5.24238e-02 | 81 -0.04692  5.53587e-02
 82  0.03242 -3.22786e-02 | 83 -0.03588  6.24084e-02 | 84  0.00288  2.42073e-02
 85 -0.00906  4.46015e-02 | 86  0.01411  2.19602e-02 | 87  0.01276  3.68319e-02
 88 -0.00289  6.00405e-02 | 89 -0.02160  6.78803e-02 | 90  0.04109  1.60846e-02
 91 -0.00068  7.00592e-02 | 92  0.04693  3.46100e-02 | 93 -0.00453  7.17338e-02
 94  0.04174  5.44264e-02 | 95  0.00165  7.71951e-02 | 96  0.02504  6.71865e-02
 97  0.01446  8.94136e-02 | 98 -0.00674  9.01560e-02 | 99 -0.01638  9.03678e-02
100 -0.02477  8.53132e-02 |101 -0.00068  9.60244e-02 |102 -0.00205  8.11519e-02
103 -0.00006  8.53994e-02 |104  0.00022  8.56405e-02 |105 -0.05132 -1.66725e-01
106 -0.41835  2.23028e-01 |107 -0.26642 -4.61939e-03 |108 -0.22919 -2.12209e-03

Initial statistics: 111 variables; iteration 0; function evaluation 0; phase 5
Function value 5.5742569e+02; maximum gradient component mag -5.4693e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42264 -2.70612e-01 |  2 -0.42203 -3.42211e+00 |  3 -0.41630 -1.47010e+00
  4 -0.41222  4.87299e+01 |  5 -0.41222  2.77161e+01 |  6  0.64672 -2.59771e+00
  7 -0.00016 -1.53299e-02 |  8 -0.00003 -3.61270e-03 |  9 -0.00004 -4.22799e-03
 10 -0.00005 -5.12475e-03 | 11 -0.00007 -6.19823e-03 | 12  0.00014  7.65442e-02
 13  0.00069  7.45602e-02 | 14  0.00010  7.24022e-02 | 15  0.00007  6.97125e-02
 16  0.00003  6.65285e-02 | 17  0.00002  6.27730e-02 | 18 -0.00008  5.84198e-02
 19 -0.00016  5.33913e-02 | 20 -0.00027  4.77050e-02 | 21 -0.00002  4.11355e-02
 22  0.00084  3.33776e-02 | 23 -0.00015  2.65391e-02 | 24 -0.00111  1.93831e-02
 25 -0.00131  1.10876e-02 | 26 -0.00132  1.59343e-03 | 27  0.00180 -5.40663e-03
 28  0.01226 -2.98539e-02 | 29  0.00552 -2.85708e-02 | 30  0.00613 -1.80687e-02
 31  0.00503 -2.04955e-02 | 32  0.00363 -3.39485e-02 | 33  0.00441 -2.44084e-02
 34  0.00721 -4.66334e-02 | 35  0.00851 -4.81786e-02 | 36  0.00447 -2.61920e-02
 37  0.00078 -3.64222e-02 | 38 -0.00385 -3.50704e-02 | 39 -0.00682 -2.76231e-02
 40 -0.00286 -3.37495e-02 | 41  0.00091 -4.79247e-02 | 42  0.00409 -5.34085e-02
 43 -0.00123 -4.14242e-02 | 44 -0.00188 -4.62902e-02 | 45  0.01061 -7.03104e-02
 46  0.00286 -3.90935e-02 | 47 -0.00011 -4.81780e-02 | 48  0.00159 -4.56879e-02
 49  0.00333 -4.78112e-02 | 50 -0.00703 -3.08136e-02 | 51  0.03312 -1.29546e-01
 52  0.01544 -8.71681e-02 | 53  0.00216 -5.47221e-02 | 54 -0.00539 -5.16353e-02
 55 -0.01854 -2.79662e-02 | 56 -0.00434 -4.72722e-02 | 57  0.00494 -7.62464e-02
 58  0.01155 -9.47905e-02 | 59  0.00595 -6.56585e-02 | 60  0.00851 -8.96580e-02
 61 -0.00057 -6.02466e-02 | 62  0.00095 -5.49250e-02 | 63 -0.00391 -4.31772e-02
 64 -0.00034 -7.69438e-02 | 65 -0.00455 -5.04585e-02 | 66 -0.00720 -5.33829e-02
 67 -0.00237 -5.94037e-02 | 68 -0.01994 -5.84579e-03 | 69 -0.00454 -4.84510e-02
 70  0.01327 -8.88063e-02 | 71 -0.03152  4.25576e-03 | 72 -0.02428 -2.19275e-04
 73 -0.02947 -1.84606e-03 | 74 -0.02726  2.88746e-02 | 75 -0.02953  8.88088e-03
 76 -0.00118 -2.09198e-02 | 77  0.00651 -2.70396e-02 | 78 -0.02307  1.94767e-02
 79  0.02057 -3.09594e-02 | 80  0.02234 -2.48438e-02 | 81  0.01909 -3.21275e-03
 82 -0.04427  5.22461e-02 | 83 -0.04692  5.51811e-02 | 84  0.03242 -3.24565e-02
 85 -0.03588  6.22306e-02 | 86  0.00288  2.40292e-02 | 87 -0.00906  4.44234e-02
 88  0.01411  2.17821e-02 | 89  0.01276  3.66538e-02 | 90 -0.00289  5.98624e-02
 91 -0.02160  6.77023e-02 | 92  0.04109  1.59069e-02 | 93 -0.00068  6.98811e-02
 94  0.04693  3.44324e-02 | 95 -0.00453  7.15557e-02 | 96  0.04174  5.42487e-02
 97  0.00165  7.70170e-02 | 98  0.02504  6.70085e-02 | 99  0.01446  8.92356e-02
100 -0.00674  8.99779e-02 |101 -0.01638  9.01898e-02 |102 -0.02477  8.51352e-02
103 -0.00068  9.58463e-02 |104 -0.00205  8.09738e-02 |105 -0.00006  8.52213e-02
106  0.00022  8.54624e-02 |107  0.00000 -5.46927e+02 |108 -0.05132 -1.66725e-01
109 -0.41835  2.23028e-01 |110 -0.26642 -4.61939e-03 |111 -0.22919 -2.12209e-03

Intermediate statistics: 111 variables; iteration 20; function evaluation 25; phase 5
Function value 5.5596206e+02; maximum gradient component mag -6.6090e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42534 -2.02744e+02 |  2 -0.41661 -6.60903e+02 |  3 -0.42105 -2.75188e+02
  4 -0.41088 -2.66362e+01 |  5 -0.45917 -1.29358e+01 |  6  0.64253 -5.69052e+02
  7 -0.00009 -3.00224e+00 |  8 -0.00001 -6.65752e-01 |  9 -0.00003 -8.10906e-01
 10 -0.00003 -9.87062e-01 | 11 -0.00004 -1.20023e+00 | 12  0.00039  1.89553e+01
 13  0.00095  1.86288e+01 | 14  0.00037  1.82719e+01 | 15  0.00035  1.78259e+01
 16  0.00032  1.72950e+01 | 17  0.00032  1.66647e+01 | 18  0.00024  1.59294e+01
 19  0.00018  1.50715e+01 | 20  0.00008  1.40862e+01 | 21  0.00034  1.29269e+01
 22  0.00120  1.15396e+01 | 23  0.00018  1.02989e+01 | 24 -0.00082  9.02172e+00
 25 -0.00106  7.63227e+00 | 26 -0.00120  6.29510e+00 | 27  0.00142  4.40480e+00
 28  0.01352  6.64371e-01 | 29  0.00549  1.83622e+00 | 30  0.00632  1.84243e+00
 31  0.00503  1.01854e+00 | 32  0.00367  1.13180e-01 | 33  0.00474  4.09773e-01
 34  0.00825 -1.33043e+00 | 35  0.01002 -2.66691e+00 | 36  0.00483 -2.18217e+00
 37  0.00089 -1.52200e+00 | 38 -0.00364 -5.34338e-01 | 39 -0.00663 -5.02551e-02
 40 -0.00257 -1.76351e+00 | 41  0.00129 -3.58037e+00 | 42  0.00437 -5.08895e+00
 43 -0.00091 -3.26917e+00 | 44 -0.00196 -3.24813e+00 | 45  0.01117 -8.99827e+00
 46  0.00315 -5.81030e+00 | 47 -0.00013 -4.82565e+00 | 48  0.00123 -5.70896e+00
 49  0.00399 -6.97265e+00 | 50 -0.00718 -2.95986e+00 | 51  0.03485 -2.45193e+01
 52  0.01646 -1.47198e+01 | 53  0.00320 -9.12002e+00 | 54 -0.00494 -6.72742e+00
 55 -0.01863 -1.90383e+00 | 56 -0.00532 -8.45747e+00 | 57  0.00427 -1.30905e+01
 58  0.01214 -1.71214e+01 | 59  0.00609 -1.43901e+01 | 60  0.00896 -1.59020e+01
 61 -0.00036 -1.16604e+01 | 62 -0.00085 -1.30064e+01 | 63 -0.00449 -1.05967e+01
 64 -0.00116 -1.26238e+01 | 65 -0.00496 -1.04852e+01 | 66 -0.00817 -9.63299e+00
 67 -0.00455 -1.19844e+01 | 68 -0.02109 -4.08100e+00 | 69 -0.00569 -1.15593e+01
 70  0.01196 -2.28297e+01 | 71 -0.03202 -6.87025e-01 | 72 -0.02393 -3.70288e+00
 73 -0.02948 -1.10271e+00 | 74 -0.02809 -4.45812e-01 | 75 -0.03028  8.85359e-01
 76 -0.00253 -1.24279e+01 | 77  0.00517 -2.12413e+01 | 78 -0.02371 -2.18959e+00
 79  0.02054 -1.25973e+01 | 80  0.02199 -2.49187e+01 | 81  0.01965 -1.39736e+01
 82 -0.04362  5.22213e+00 | 83 -0.04621  1.71784e+01 | 84  0.03319 -1.17632e+01
 85 -0.03472  6.71901e+00 | 86  0.00336 -4.45413e+00 | 87 -0.00782  1.55659e+01
 88  0.01471 -2.16006e+00 | 89  0.01397  5.19883e+00 | 90 -0.00243  2.21846e+00
 91 -0.02032  2.05967e+01 | 92  0.04126 -3.37793e+00 | 93  0.00035  1.46747e+01
 94  0.04705 -1.68702e+00 | 95 -0.00355  1.88040e+01 | 96  0.04133  1.90798e+00
 97  0.00226  2.12134e+01 | 98  0.02417  8.75151e+00 | 99  0.01398  1.94159e+01
100 -0.00849  7.85448e+00 |101 -0.01791  1.65950e+01 |102 -0.02748  1.53285e+01
103 -0.00352  1.52672e+01 |104 -0.00195  1.93557e+01 |105  0.00014  2.04335e+01
106  0.00044  2.04151e+01 |107  0.00314 -3.89071e+02 |108 -0.05101 -3.63671e+01
109 -0.41823  5.29319e+01 |110 -0.24500  1.62156e+01 |111 -0.22309 -5.19770e+01
111 variables; iteration 40; function evaluation 45; phase 5
Function value 5.5567429e+02; maximum gradient component mag -1.0839e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42323 -9.18736e+01 |  2 -0.41554 -1.08395e+03 |  3 -0.42402 -4.69463e+02
  4 -0.40951 -1.11549e+01 |  5 -0.46324 -1.71526e+01 |  6  0.64240 -8.53182e+02
  7  0.00020 -4.71626e+00 |  8  0.00006 -1.03744e+00 |  9  0.00005 -1.26644e+00
 10  0.00006 -1.54366e+00 | 11  0.00007 -1.88016e+00 | 12  0.00010  2.61727e+01
 13  0.00068  2.56576e+01 | 14  0.00012  2.50917e+01 | 15  0.00014  2.43818e+01
 16  0.00014  2.35327e+01 | 17  0.00019  2.25194e+01 | 18  0.00014  2.13310e+01
 19  0.00012  1.99388e+01 | 20  0.00007  1.83355e+01 | 21  0.00037  1.64470e+01
 22  0.00128  1.41843e+01 | 23  0.00028  1.21479e+01 | 24 -0.00075  9.99563e+00
 25 -0.00109  7.56888e+00 | 26 -0.00135  5.22740e+00 | 27  0.00132  2.21036e+00
 28  0.01222 -5.71350e+00 | 29  0.00585 -1.15592e+00 | 30  0.00601 -2.08140e+00
 31  0.00469 -3.40470e+00 | 32  0.00313 -5.09629e+00 | 33  0.00447 -4.42893e+00
 34  0.00904 -6.65354e+00 | 35  0.01111 -8.73292e+00 | 36  0.00340 -9.30068e+00
 37  0.00076 -7.05472e+00 | 38 -0.00374 -5.39793e+00 | 39 -0.00658 -4.41283e+00
 40 -0.00296 -7.80373e+00 | 41  0.00138 -1.01281e+01 | 42  0.00442 -1.25644e+01
 43 -0.00147 -1.02517e+01 | 44 -0.00389 -1.15780e+01 | 45  0.01177 -1.76525e+01
 46  0.00327 -1.31637e+01 | 47  0.00008 -1.12730e+01 | 48  0.00140 -1.26525e+01
 49  0.00456 -1.39202e+01 | 50 -0.00821 -9.59655e+00 | 51  0.03491 -4.36281e+01
 52  0.01531 -2.72680e+01 | 53  0.00468 -1.60304e+01 | 54 -0.00392 -1.19625e+01
 55 -0.02130 -1.01492e+01 | 56 -0.00507 -1.54354e+01 | 57  0.00399 -2.33776e+01
 58  0.01306 -2.89159e+01 | 59  0.00556 -2.50581e+01 | 60  0.00760 -2.90676e+01
 61 -0.00092 -2.09042e+01 | 62 -0.00085 -2.13476e+01 | 63 -0.00435 -1.76493e+01
 64 -0.00018 -1.90384e+01 | 65 -0.00518 -1.72781e+01 | 66 -0.00629 -1.27306e+01
 67 -0.00500 -1.91705e+01 | 68 -0.02194 -9.13462e+00 | 69 -0.00776 -2.23302e+01
 70  0.01244 -3.02433e+01 | 71 -0.03159  6.64613e-01 | 72 -0.02214 -2.38198e-01
 73 -0.02901 -3.12602e-01 | 74 -0.02798 -1.27205e+00 | 75 -0.02949  4.15674e+00
 76 -0.00012  1.06723e+00 | 77  0.00597 -1.71908e+01 | 78 -0.02246  9.90722e+00
 79  0.02114 -1.24856e+01 | 80  0.02272 -1.48525e+01 | 81  0.02003 -1.11534e+01
 82 -0.04422  5.46052e+00 | 83 -0.04609  2.14331e+01 | 84  0.03309 -1.68831e+01
 85 -0.03578 -2.50851e+00 | 86  0.00262 -1.54017e+01 | 87 -0.00840  8.25513e+00
 88  0.01531  9.95190e+00 | 89  0.01411  8.61199e+00 | 90 -0.00163  1.84211e+01
 91 -0.02047  2.18390e+01 | 92  0.04177  8.02245e+00 | 93  0.00037  1.85068e+01
 94  0.04740  9.27832e+00 | 95 -0.00389  1.81162e+01 | 96  0.04166  1.54199e+01
 97  0.00242  3.12908e+01 | 98  0.02415  1.79524e+01 | 99  0.01364  2.33706e+01
100 -0.00830  2.27145e+01 |101 -0.01821  2.47811e+01 |102 -0.02827  2.12173e+01
103 -0.00291  3.80538e+01 |104 -0.00208  3.02535e+01 |105 -0.00041  2.82798e+01
106  0.00000  2.84502e+01 |107  0.00372 -2.72700e+02 |108 -0.05064 -5.98121e+01
109 -0.41844  8.20503e+01 |110 -0.24423  5.98484e-01 |111 -0.22302 -5.31963e+00
111 variables; iteration 60; function evaluation 72; phase 5
Function value 5.5556084e+02; maximum gradient component mag -8.6081e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42281 -5.50859e+01 |  2 -0.41483 -8.60812e+02 |  3 -0.42525 -3.75303e+02
  4 -0.40959 -8.18022e+00 |  5 -0.46529 -1.34088e+01 |  6  0.64212 -6.74611e+02
  7  0.00006 -3.96180e+00 |  8 -0.00000 -9.13034e-01 |  9 -0.00001 -1.10995e+00
 10 -0.00002 -1.34704e+00 | 11 -0.00002 -1.63244e+00 | 12  0.00007  2.03937e+01
 13  0.00063  1.99484e+01 | 14  0.00005  1.94655e+01 | 15  0.00004  1.88673e+01
 16  0.00003  1.81605e+01 | 17  0.00006  1.73259e+01 | 18 -0.00000  1.63542e+01
 19 -0.00004  1.52187e+01 | 20 -0.00010  1.39072e+01 | 21  0.00016  1.23493e+01
 22  0.00102  1.04579e+01 | 23 -0.00004  8.73901e+00 | 24 -0.00110  6.94148e+00
 25 -0.00142  4.97907e+00 | 26 -0.00163  3.12705e+00 | 27  0.00093  5.86282e-01
 28  0.01312 -4.84870e+00 | 29  0.00509 -2.29692e+00 | 30  0.00596 -2.60907e+00
 31  0.00474 -3.56698e+00 | 32  0.00321 -4.94628e+00 | 33  0.00428 -4.62680e+00
 34  0.00816 -6.78961e+00 | 35  0.00965 -8.86875e+00 | 36  0.00438 -7.77950e+00
 37  0.00057 -6.67426e+00 | 38 -0.00406 -5.42795e+00 | 39 -0.00693 -4.59505e+00
 40 -0.00285 -6.88868e+00 | 41  0.00093 -9.27713e+00 | 42  0.00383 -1.13360e+01
 43 -0.00158 -9.02233e+00 | 44 -0.00239 -8.44584e+00 | 45  0.01153 -1.45815e+01
 46  0.00319 -1.10658e+01 | 47 -0.00046 -9.94997e+00 | 48  0.00117 -1.07170e+01
 49  0.00411 -1.16155e+01 | 50 -0.00859 -8.72155e+00 | 51  0.03829 -3.35955e+01
 52  0.01227 -2.42314e+01 | 53  0.00405 -1.36493e+01 | 54 -0.00404 -9.58633e+00
 55 -0.01848 -4.57875e+00 | 56 -0.00533 -1.28127e+01 | 57  0.00452 -1.85108e+01
 58  0.01218 -2.35364e+01 | 59  0.00578 -2.00420e+01 | 60  0.00756 -2.40159e+01
 61 -0.00016 -1.64428e+01 | 62 -0.00052 -1.71291e+01 | 63 -0.00497 -1.52757e+01
 64 -0.00122 -1.69494e+01 | 65 -0.00545 -1.49927e+01 | 66 -0.00717 -1.15196e+01
 67 -0.00482 -1.57127e+01 | 68 -0.02045 -4.93948e+00 | 69 -0.00564 -1.43901e+01
 70  0.01205 -2.57742e+01 | 71 -0.03152 -4.14054e-02 | 72 -0.02251 -1.34775e+00
 73 -0.02916 -1.64025e+00 | 74 -0.02778 -9.12642e-01 | 75 -0.02951  2.75017e+00
 76 -0.00111 -5.41470e+00 | 77  0.00639 -1.00797e+01 | 78 -0.02294  4.10618e+00
 79  0.02112 -1.06641e+01 | 80  0.02274 -1.11029e+01 | 81  0.02012 -7.51316e+00
 82 -0.04346  9.85029e+00 | 83 -0.04643  1.18923e+01 | 84  0.03327 -1.07087e+01
 85 -0.03443  1.08662e+01 | 86  0.00346 -1.07948e+00 | 87 -0.00813  7.93239e+00
 88  0.01531  9.54971e+00 | 89  0.01429  8.54877e+00 | 90 -0.00194  1.18963e+01
 91 -0.02065  1.38581e+01 | 92  0.04168  6.34499e+00 | 93  0.00048  1.58778e+01
 94  0.04737  8.21586e+00 | 95 -0.00376  1.45849e+01 | 96  0.04166  1.27943e+01
 97  0.00210  1.91300e+01 | 98  0.02433  1.61059e+01 | 99  0.01377  1.94231e+01
100 -0.00790  2.18813e+01 |101 -0.01790  2.22057e+01 |102 -0.02757  2.15113e+01
103 -0.00306  2.71732e+01 |104 -0.00244  2.35373e+01 |105 -0.00021  2.23923e+01
106  0.00013  2.24478e+01 |107  0.00392 -1.99847e+02 |108 -0.04868 -4.54801e+01
109 -0.41767  6.29025e+01 |110 -0.24251 -1.17431e+00 |111 -0.22254  2.32422e+00
111 variables; iteration 80; function evaluation 104; phase 5
Function value 5.5548444e+02; maximum gradient component mag -3.7035e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42262 -1.68633e+01 |  2 -0.41379 -3.70348e+02 |  3 -0.42670 -1.61415e+02
  4 -0.40881 -2.98608e+00 |  5 -0.46860 -5.79703e+00 |  6  0.64175 -2.88741e+02
  7 -0.00028 -1.97514e+00 |  8 -0.00005 -4.37360e-01 |  9 -0.00008 -5.33272e-01
 10 -0.00009 -6.50147e-01 | 11 -0.00011 -7.91331e-01 | 12  0.00015  8.77856e+00
 13  0.00069  8.56132e+00 | 14  0.00008  8.32523e+00 | 15  0.00003  8.03341e+00
 16 -0.00003  7.69333e+00 | 17 -0.00005  7.30166e+00 | 18 -0.00015  6.86048e+00
 19 -0.00023  6.36004e+00 | 20 -0.00033  5.79009e+00 | 21 -0.00010  5.10749e+00
 22  0.00072  4.26956e+00 | 23 -0.00034  3.53529e+00 | 24 -0.00133  2.83096e+00
 25 -0.00152  2.12587e+00 | 26 -0.00160  1.46903e+00 | 27  0.00083  1.55131e-01
 28  0.01341 -1.49145e+00 | 29  0.00496 -1.03700e+00 | 30  0.00607 -8.79097e-01
 31  0.00448 -1.74907e+00 | 32  0.00329 -1.99894e+00 | 33  0.00438 -1.86200e+00
 34  0.00778 -3.05522e+00 | 35  0.00950 -3.93359e+00 | 36  0.00493 -2.88109e+00
 37  0.00047 -3.08294e+00 | 38 -0.00407 -2.48112e+00 | 39 -0.00709 -2.26191e+00
 40 -0.00279 -2.90535e+00 | 41  0.00096 -4.09507e+00 | 42  0.00403 -4.90313e+00
 43 -0.00097 -3.39531e+00 | 44 -0.00234 -3.82534e+00 | 45  0.01024 -7.95610e+00
 46  0.00326 -4.69235e+00 | 47 -0.00122 -5.74513e+00 | 48  0.00074 -5.51574e+00
 49  0.00345 -5.87320e+00 | 50 -0.00719 -2.95476e+00 | 51  0.03357 -1.64209e+01
 52  0.01716 -9.12884e+00 | 53  0.00265 -7.09627e+00 | 54 -0.00562 -6.01202e+00
 55 -0.01911 -2.72822e+00 | 56 -0.00576 -6.60035e+00 | 57  0.00452 -8.41010e+00
 58  0.01112 -1.16980e+01 | 59  0.00620 -8.53619e+00 | 60  0.00895 -9.57779e+00
 61 -0.00024 -7.69354e+00 | 62 -0.00069 -8.41909e+00 | 63 -0.00391 -6.15021e+00
 64 -0.00138 -8.58732e+00 | 65 -0.00479 -6.52277e+00 | 66 -0.00780 -6.39165e+00
 67 -0.00365 -6.44093e+00 | 68 -0.02075 -2.93684e+00 | 69 -0.00470 -5.45230e+00
 70  0.01271 -1.06677e+01 | 71 -0.03150 -7.94372e-01 | 72 -0.02307 -2.63797e+00
 73 -0.02858 -5.90474e-01 | 74 -0.02748 -6.79898e-01 | 75 -0.02961 -1.39011e-01
 76 -0.00149 -5.94900e+00 | 77  0.00673 -2.72382e+00 | 78 -0.02290  1.29689e+00
 79  0.02119 -5.31482e+00 | 80  0.02292 -3.95009e+00 | 81  0.02030 -2.43911e+00
 82 -0.04293  7.24417e+00 | 83 -0.04630  5.27789e+00 | 84  0.03342 -3.56517e+00
 85 -0.03406  7.14689e+00 | 86  0.00407  6.22972e+00 | 87 -0.00793  4.11710e+00
 88  0.01511  2.06181e+00 | 89  0.01435  3.48992e+00 | 90 -0.00187  5.63443e+00
 91 -0.02052  6.13855e+00 | 92  0.04166  2.74526e+00 | 93  0.00053  6.87867e+00
 94  0.04743  4.42897e+00 | 95 -0.00347  8.30364e+00 | 96  0.04167  5.98524e+00
 97  0.00203  6.33027e+00 | 98  0.02446  8.47915e+00 | 99  0.01381  8.82239e+00
100 -0.00790  1.02893e+01 |101 -0.01791  1.01187e+01 |102 -0.02744  1.12910e+01
103 -0.00343  9.84705e+00 |104 -0.00324  9.01305e+00 |105  0.00000  9.76763e+00
106  0.00028  9.72574e+00 |107  0.00419 -8.11663e+01 |108 -0.04842 -1.87806e+01
109 -0.41761  2.51941e+01 |110 -0.24157 -1.29596e+00 |111 -0.22272  3.44579e+00
111 variables; iteration 100; function evaluation 141; phase 5
Function value 5.5546268e+02; maximum gradient component mag -9.3364e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42251 -6.13694e+00 |  2 -0.41277 -9.33642e+01 |  3 -0.42818 -4.27090e+01
  4 -0.40802 -9.45111e-01 |  5 -0.47163 -1.11736e+00 |  6  0.64126 -7.65376e+01
  7 -0.00032 -6.34597e-01 |  8 -0.00004 -1.01567e-01 |  9 -0.00006 -1.26651e-01
 10 -0.00007 -1.59559e-01 | 11 -0.00010 -2.02843e-01 | 12  0.00010  2.35786e+00
 13  0.00063  2.28643e+00 | 14  0.00001  2.20053e+00 | 15 -0.00006  2.08787e+00
 16 -0.00013  1.95969e+00 | 17 -0.00017  1.83124e+00 | 18 -0.00028  1.71713e+00
 19 -0.00035  1.60694e+00 | 20 -0.00047  1.46817e+00 | 21 -0.00026  1.27688e+00
 22  0.00055  1.04745e+00 | 23 -0.00051  8.46970e-01 | 24 -0.00155  6.30602e-01
 25 -0.00184  3.82117e-01 | 26 -0.00201  1.47321e-01 | 27  0.00108  6.27474e-01
 28  0.01272 -5.75964e-01 | 29  0.00438 -9.00304e-01 | 30  0.00557 -5.31919e-01
 31  0.00412 -8.39548e-01 | 32  0.00293 -6.66287e-01 | 33  0.00389 -8.23935e-01
 34  0.00740 -1.11153e+00 | 35  0.00934 -1.19888e+00 | 36  0.00415 -1.36403e+00
 37  0.00038 -9.01926e-01 | 38 -0.00435 -9.70631e-01 | 39 -0.00721 -6.64301e-01
 40 -0.00323 -1.11608e+00 | 41  0.00095 -9.37878e-01 | 42  0.00401 -1.16498e+00
 43 -0.00159 -1.32429e+00 | 44 -0.00239 -8.89234e-01 | 45  0.01044 -2.13673e+00
 46  0.00240 -1.96981e+00 | 47 -0.00018 -7.79718e-01 | 48  0.00088 -1.45886e+00
 49  0.00318 -1.93437e+00 | 50 -0.00757 -8.92507e-01 | 51  0.03374 -4.82224e+00
 52  0.01665 -2.35226e+00 | 53  0.00280 -2.11042e+00 | 54 -0.00546 -1.83669e+00
 55 -0.01949 -1.40966e+00 | 56 -0.00546 -1.78966e+00 | 57  0.00402 -2.82011e+00
 58  0.01144 -3.61458e+00 | 59  0.00586 -2.41310e+00 | 60  0.00900 -2.21246e+00
 61  0.00014 -2.01858e+00 | 62 -0.00006 -2.25970e+00 | 63 -0.00410 -1.94544e+00
 64 -0.00056 -1.88972e+00 | 65 -0.00422 -9.41950e-01 | 66 -0.00747 -2.25872e+00
 67 -0.00348 -1.89310e+00 | 68 -0.02004  6.03297e-02 | 69 -0.00458 -1.39315e+00
 70  0.01309 -2.33702e+00 | 71 -0.03112 -1.02471e-02 | 72 -0.02247 -6.58406e-01
 73 -0.02814  1.73443e-01 | 74 -0.02705  2.01001e-01 | 75 -0.02926  9.19094e-02
 76 -0.00099 -1.22065e+00 | 77  0.00688 -6.12995e-01 | 78 -0.02267  7.02489e-01
 79  0.02143 -8.52089e-01 | 80  0.02309 -6.29489e-01 | 81  0.02051 -1.90089e-01
 82 -0.04296  1.92411e+00 | 83 -0.04613  1.94578e+00 | 84  0.03355 -2.67330e-01
 85 -0.03399  1.91875e+00 | 86  0.00405  2.02614e+00 | 87 -0.00777  1.72805e+00
 88  0.01521  2.72874e-01 | 89  0.01452  1.08943e+00 | 90 -0.00178  1.53389e+00
 91 -0.02030  2.30168e+00 | 92  0.04176  9.11398e-01 | 93  0.00065  1.82539e+00
 94  0.04751  1.35308e+00 | 95 -0.00334  2.65045e+00 | 96  0.04173  1.75024e+00
 97  0.00224  2.22042e+00 | 98  0.02445  2.44263e+00 | 99  0.01386  2.64172e+00
100 -0.00804  2.42800e+00 |101 -0.01797  2.73304e+00 |102 -0.02777  2.73657e+00
103 -0.00356  2.15993e+00 |104 -0.00306  2.30424e+00 |105 -0.00005  2.67837e+00
106  0.00021  2.59725e+00 |107  0.00443 -1.38254e+01 |108 -0.04755 -5.01081e+00
109 -0.41725  6.56329e+00 |110 -0.24086 -1.98883e-01 |111 -0.22329  2.12177e-01
111 variables; iteration 120; function evaluation 181; phase 5
Function value 5.5546046e+02; maximum gradient component mag 1.4471e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42251  1.20964e-01 |  2 -0.41276  1.44712e+00 |  3 -0.42819  6.50790e-01
  4 -0.40795  1.67642e-02 |  5 -0.47188  1.99592e-02 |  6  0.64123  1.17321e+00
  7 -0.00026  5.90614e-03 |  8 -0.00005  2.00280e-03 |  9 -0.00007  2.15782e-03
 10 -0.00009  2.34345e-03 | 11 -0.00011  2.55678e-03 | 12  0.00003 -3.52400e-02
 13  0.00057 -3.51984e-02 | 14 -0.00003 -3.50705e-02 | 15 -0.00008 -3.37779e-02
 16 -0.00013 -2.98567e-02 | 17 -0.00016 -2.47650e-02 | 18 -0.00028 -2.48366e-02
 19 -0.00038 -3.09259e-02 | 20 -0.00052 -2.83730e-02 | 21 -0.00031 -1.42842e-02
 22  0.00050 -1.66847e-02 | 23 -0.00057 -1.50832e-02 | 24 -0.00161 -9.94282e-03
 25 -0.00189 -1.12009e-02 | 26 -0.00205 -6.00716e-03 | 27  0.00055  3.45579e-03
 28  0.01248  1.09003e-02 | 29  0.00462  5.56056e-03 | 30  0.00552  8.68319e-03
 31  0.00420  6.03322e-03 | 32  0.00279  8.72228e-03 | 33  0.00389  7.64875e-03
 34  0.00738  1.60913e-02 | 35  0.00921  1.57888e-02 | 36  0.00427  1.06418e-02
